CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_66_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 07:09:00
#CTD_START_LATITUDE: -59.9989
#CTD_START_LONGITUDE: 29.9984
#CTD_BOTTOM_TIME: 08:50:19
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
710.0, 1.3297, 34.7119, 198.3, 0.247, 0.0028, 0.001
712.0, 1.3275, 34.7125, 198.3, 0.246, 0.0028, 0.001
714.0, 1.3277, 34.7122, 198.4, 0.247, 0.0028, 0.001
716.0, 1.3262, 34.7127, 198.2, 0.246, 0.0028, 0.001
718.0, 1.3252, 34.7129, 198.3, 0.247, 0.0028, 0.001
720.0, 1.3259, 34.7125, 198.4, 0.246, 0.0028, 0.001
722.0, 1.3251, 34.7124, 198.4, 0.246, 0.0036, 0.001
724.0, 1.3209, 34.7132, 198.5, 0.246, 0.0036, 0.001
726.0, 1.3219, 34.7137, 198.5, 0.246, 0.0036, 0.001
728.0, 1.3218, 34.7142, 198.5, 0.246, 0.0036, 0.001
730.0, 1.3221, 34.7137, 198.6, 0.246, 0.0036, 0.001
732.0, 1.3214, 34.7142, 198.7, 0.249, 0.0036, 0.001
734.0, 1.3209, 34.7144, 198.7, 0.247, 0.0028, 0.001
736.0, 1.321, 34.7141, 198.6, 0.247, 0.0028, 0.001
738.0, 1.3161, 34.7146, 198.6, 0.247, 0.0028, 0.001
740.0, 1.3167, 34.7141, 198.7, 0.247, 0.0044, 0.001
742.0, 1.3131, 34.7149, 198.8, 0.247, 0.002, 0.001
744.0, 1.312, 34.7153, 198.8, 0.247, 0.0028, 0.001
746.0, 1.3125, 34.7149, 198.8, 0.246, 0.0028, 0.001
748.0, 1.3102, 34.7152, 198.9, 0.247, 0.0028, 0.001
750.0, 1.3077, 34.7154, 198.9, 0.247, 0.0028, 0.001
752.0, 1.3049, 34.7155, 198.9, 0.247, 0.002, 0.001
754.0, 1.3046, 34.7152, 198.9, 0.247, 0.0028, 0.001
756.0, 1.3, 34.7157, 199, 0.246, 0.002, 0.001
758.0, 1.2968, 34.7155, 199, 0.246, 0.0028, 0.001
760.0, 1.295, 34.7157, 199.1, 0.246, 0.0028, 0.001
762.0, 1.2925, 34.7156, 199.1, 0.246, 0.0028, 0.001
764.0, 1.2907, 34.7157, 199.2, 0.246, 0.002, 0.001
766.0, 1.2868, 34.7158, 199.2, 0.246, 0.002, 0.001
768.0, 1.2845, 34.716, 199.2, 0.246, 0.002, 0.001
770.0, 1.2836, 34.7159, 199.2, 0.246, 0.0028, 0.001
772.0, 1.2814, 34.7155, 199.3, 0.246, 0.0028, 0.001
774.0, 1.274, 34.7159, 199.4, 0.246, 0.0028, 0.001
776.0, 1.2711, 34.7161, 199.4, 0.246, 0.002, 0.001
778.0, 1.2706, 34.716, 199.3, 0.246, 0.0028, 0.001
780.0, 1.2697, 34.7155, 199.4, 0.246, 0.0028, 0.001
782.0, 1.2634, 34.7157, 199.4, 0.246, 0.002, 0.001
784.0, 1.2585, 34.7158, 199.5, 0.246, 0.002, 0.001
786.0, 1.2566, 34.716, 199.6, 0.246, 0.002, 0.001
788.0, 1.2563, 34.7161, 199.6, 0.246, 0.002, 0.001
790.0, 1.256, 34.7157, 199.7, 0.246, 0.002, 0.001
792.0, 1.2535, 34.7158, 199.8, 0.246, 0.002, 0.001
794.0, 1.2515, 34.716, 199.8, 0.246, 0.002, 0.001
796.0, 1.2518, 34.7155, 199.9, 0.245, 0.0028, 0.001
798.0, 1.2477, 34.7161, 199.8, 0.246, 0.002, 0.001
800.0, 1.2466, 34.716, 199.8, 0.246, 0.002, 0.001
802.0, 1.2449, 34.7161, 199.9, 0.246, 0.002, 0.001
804.0, 1.2436, 34.7163, 199.9, 0.246, 0.002, 0.001
806.0, 1.2424, 34.7165, 199.9, 0.246, 0.002, 0.001
808.0, 1.2406, 34.7163, 200, 0.246, 0.002, 0.001
810.0, 1.2398, 34.7163, 200.1, 0.246, 0.002, 0.001
812.0, 1.2403, 34.7157, 200.1, 0.246, 0.002, 0.001
814.0, 1.2328, 34.7164, 200, 0.246, 0.002, 0.001
816.0, 1.2286, 34.7164, 200.1, 0.245, 0.002, 0.001
818.0, 1.2275, 34.7164, 200.1, 0.245, 0.002, 0.001
820.0, 1.2257, 34.7162, 200.2, 0.246, 0.002, 0.001
822.0, 1.2233, 34.716, 200.3, 0.246, 0.002, 0.001
824.0, 1.222, 34.7161, 200.3, 0.245, 0.002, 0.001
826.0, 1.2204, 34.7162, 200.4, 0.245, 0.002, 0.001
828.0, 1.2189, 34.7164, 200.3, 0.246, 0.002, 0.001
830.0, 1.2184, 34.7164, 200.3, 0.246, 0.0028, 0.001
832.0, 1.2172, 34.7162, 200.4, 0.246, 0.002, 0.001
834.0, 1.2169, 34.7162, 200.4, 0.246, 0.002, 0.001
836.0, 1.215, 34.7163, 200.4, 0.246, 0.002, 0.001
838.0, 1.2089, 34.7159, 200.4, 0.245, 0.002, 0.001
840.0, 1.2037, 34.7156, 200.5, 0.246, 0.002, 0.001
842.0, 1.2004, 34.7156, 200.5, 0.246, 0.002, 0.001
844.0, 1.1994, 34.7156, 200.6, 0.246, 0.002, 0.001
846.0, 1.1978, 34.7158, 200.7, 0.246, 0.002, 0.001
848.0, 1.1948, 34.7159, 200.6, 0.246, 0.002, 0.001
850.0, 1.1949, 34.7157, 200.6, 0.246, 0.002, 0.001
852.0, 1.1957, 34.7161, 200.6, 0.246, 0.002, 0.001
854.0, 1.1957, 34.7164, 200.7, 0.246, 0.0028, 0.001
856.0, 1.1952, 34.7165, 200.7, 0.245, 0.002, 0.001
858.0, 1.1952, 34.7161, 200.8, 0.245, 0.002, 0.001
860.0, 1.1945, 34.7165, 200.8, 0.245, 0.002, 0.001
862.0, 1.1935, 34.7165, 200.7, 0.245, 0.002, 0.001
864.0, 1.1899, 34.7163, 200.8, 0.245, 0.002, 0.001
866.0, 1.1857, 34.7162, 200.8, 0.246, 0.002, 0.001
868.0, 1.1847, 34.7162, 200.8, 0.246, 0.002, 0.001
870.0, 1.1831, 34.7161, 200.8, 0.245, 0.002, 0.001
872.0, 1.1774, 34.7159, 200.8, 0.245, 0.002, 0.001
874.0, 1.1742, 34.716, 200.9, 0.245, 0.002, 0.001
876.0, 1.1731, 34.716, 200.8, 0.246, 0.002, 0.001
878.0, 1.1694, 34.716, 200.9, 0.245, 0.002, 0.001
880.0, 1.166, 34.7156, 200.9, 0.245, 0.002, 0.001
882.0, 1.1621, 34.7156, 201, 0.246, 0.002, 0.001
884.0, 1.1574, 34.7156, 201, 0.246, 0.0028, 0.001
886.0, 1.1556, 34.7153, 201.1, 0.245, 0.002, 0.001
888.0, 1.1532, 34.7154, 201.2, 0.245, 0.002, 0.001
890.0, 1.1509, 34.7153, 201.2, 0.246, 0.0028, 0.001
892.0, 1.1489, 34.7154, 201.3, 0.245, 0.002, 0.001
894.0, 1.1471, 34.7152, 201.3, 0.246, 0.002, 0.001
896.0, 1.1438, 34.715, 201.2, 0.245, 0.002, 0.001
898.0, 1.1406, 34.7151, 201.3, 0.245, 0.002, 0.001
900.0, 1.1392, 34.7149, 201.4, 0.245, 0.002, 0.001
902.0, 1.1391, 34.7148, 201.4, 0.245, 0.002, 0.001
904.0, 1.1369, 34.7149, 201.4, 0.245, 0.002, 0.001
906.0, 1.1337, 34.715, 201.3, 0.246, 0.002, 0.001
908.0, 1.1325, 34.7145, 201.4, 0.245, 0.002, 0.001
910.0, 1.1276, 34.7146, 201.5, 0.245, 0.002, 0.001
912.0, 1.1237, 34.7147, 201.5, 0.245, 0.002, 0.001
914.0, 1.1241, 34.7143, 201.6, 0.245, 0.002, 0.001
916.0, 1.1227, 34.7143, 201.6, 0.245, 0.002, 0.001
918.0, 1.1175, 34.7143, 201.6, 0.245, 0.002, 0.001
920.0, 1.1162, 34.7141, 201.6, 0.246, 0.002, 0.001
922.0, 1.1161, 34.7141, 201.6, 0.248, 0.002, 0.001
924.0, 1.1155, 34.7141, 201.6, 0.247, 0.002, 0.001
926.0, 1.1147, 34.7136, 201.7, 0.247, 0.002, 0.001
928.0, 1.1074, 34.714, 201.8, 0.246, 0.002, 0.001
930.0, 1.1055, 34.7141, 201.7, 0.246, 0.002, 0.001
932.0, 1.1056, 34.7137, 201.8, 0.246, 0.002, 0.001
934.0, 1.1049, 34.7137, 201.8, 0.246, 0.002, 0.001
936.0, 1.1082, 34.7147, 201.8, 0.246, 0.002, 0.001
938.0, 1.1089, 34.715, 201.9, 0.246, 0.002, 0.001
940.0, 1.1069, 34.7149, 201.9, 0.246, 0.002, 0.001
942.0, 1.103, 34.7146, 202, 0.246, 0.002, 0.001
944.0, 1.1011, 34.7145, 202, 0.246, 0.002, 0.001
946.0, 1.0993, 34.7144, 201.9, 0.246, 0.002, 0.001
948.0, 1.0981, 34.7146, 202, 0.246, 0.002, 0.001
950.0, 1.0958, 34.7146, 202.1, 0.246, 0.002, 0.001
952.0, 1.0946, 34.7147, 202.1, 0.246, 0.002, 0.001
954.0, 1.0932, 34.7144, 202.1, 0.246, 0.002, 0.001
956.0, 1.0923, 34.7142, 202.1, 0.246, 0.002, 0.001
958.0, 1.0885, 34.7144, 202.1, 0.246, 0.002, 0.001
960.0, 1.0858, 34.7143, 202.2, 0.246, 0.002, 0.001
962.0, 1.0834, 34.7139, 202.2, 0.246, 8e-04, 0.001
964.0, 1.0827, 34.7136, 202.1, 0.246, 0.002, 0.001
966.0, 1.0758, 34.7135, 202.1, 0.246, 8e-04, 0.001
968.0, 1.0715, 34.7134, 202, 0.246, 8e-04, 0.001
970.0, 1.0707, 34.7131, 202.1, 0.246, 0.002, 0.001
972.0, 1.0686, 34.7131, 202.2, 0.246, 0.002, 0.001
974.0, 1.0668, 34.7131, 202.2, 0.246, 0.002, 0.001
976.0, 1.0629, 34.713, 202.2, 0.246, 0.002, 0.001
978.0, 1.0646, 34.7127, 202.2, 0.246, 0.002, 0.001
980.0, 1.0582, 34.7126, 202.2, 0.246, 0.002, 0.001
982.0, 1.0559, 34.7127, 202.2, 0.246, 0.0028, 0.001
984.0, 1.0543, 34.7128, 202.2, 0.245, 0.002, 0.001
986.0, 1.0516, 34.7125, 202.2, 0.246, 0.0028, 0.001
988.0, 1.0481, 34.7122, 202.3, 0.246, 0.002, 0.001
990.0, 1.0442, 34.7123, 202.3, 0.245, 0.002, 0.001
992.0, 1.0406, 34.7123, 202.3, 0.245, 0.0028, 0.001
994.0, 1.0374, 34.712, 202.3, 0.245, 0.0028, 0.001
996.0, 1.0308, 34.7113, 202.4, 0.246, 0.0028, 0.001
998.0, 1.0304, 34.7111, 202.4, 0.245, 0.002, 0.001
1000.0, 1.0248, 34.711, 202.5, 0.246, 0.002, 0.001
1002.0, 1.0251, 34.7117, 202.3, 0.245, 0.002, 0.001
1004.0, 1.0242, 34.7112, 202.4, 0.245, 0.002, 0.001
1006.0, 1.0184, 34.7107, 202.5, 0.245, 0.002, 0.001
1008.0, 1.0155, 34.7109, 202.5, 0.245, 0.0028, 0.001
1010.0, 1.0156, 34.7109, 202.6, 0.246, 0.002, 0.001
1012.0, 1.0144, 34.7108, 202.7, 0.245, 0.002, 0.001
1014.0, 1.0121, 34.7108, 202.7, 0.246, 0.002, 0.001
1016.0, 1.0105, 34.7108, 202.6, 0.246, 8e-04, 0.001
1018.0, 1.0091, 34.7108, 202.6, 0.246, 0.002, 0.001
1020.0, 1.0168, 34.7121, 202.6, 0.246, 0.002, 0.001
1022.0, 1.0205, 34.7124, 202.7, 0.246, 8e-04, 0.001
1024.0, 1.0172, 34.7122, 202.7, 0.246, 0.002, 0.001
1026.0, 1.0134, 34.7121, 202.8, 0.246, 0.002, 0.001
1028.0, 1.0096, 34.7119, 202.7, 0.246, 8e-04, 0.001
1030.0, 1.009, 34.712, 202.7, 0.246, 8e-04, 0.001
1032.0, 1.0099, 34.7117, 202.8, 0.246, 0.002, 0.001
1034.0, 1.0101, 34.7121, 202.9, 0.246, 8e-04, 0.001
1036.0, 1.0098, 34.7124, 202.7, 0.246, 8e-04, 0.001
1038.0, 1.0074, 34.7124, 202.6, 0.246, 8e-04, 0.001
1040.0, 1.0072, 34.7123, 202.7, 0.246, 8e-04, 0.001
1042.0, 1.0063, 34.7123, 202.8, 0.246, 0.002, 0.001
1044.0, 1.0054, 34.7121, 202.9, 0.246, 8e-04, 0.001
1046.0, 1.004, 34.7121, 202.9, 0.247, 0.002, 0.001
1048.0, 1.0022, 34.7121, 202.9, 0.246, 8e-04, 0.001
1050.0, 0.9983, 34.7118, 202.9, 0.246, 8e-04, 0.001
1052.0, 0.9941, 34.7115, 203, 0.247, 8e-04, 0.001
1054.0, 0.992, 34.7116, 202.9, 0.247, 0.002, 0.001
1056.0, 0.9943, 34.712, 202.9, 0.247, 0.002, 0.001
1058.0, 0.9909, 34.7115, 202.9, 0.247, 0.002, 0.001
1060.0, 0.9838, 34.7112, 203, 0.247, 8e-04, 0.001
1062.0, 0.9792, 34.711, 203.1, 0.247, 8e-04, 0.001
1064.0, 0.9806, 34.7104, 203.1, 0.247, 0.002, 0.001
1066.0, 0.9769, 34.711, 203, 0.247, 8e-04, 0.001
1068.0, 0.9698, 34.7107, 203.1, 0.247, 8e-04, 0.001
1070.0, 0.9664, 34.7107, 203.2, 0.247, 8e-04, 0.001
1072.0, 0.9654, 34.7105, 203.2, 0.247, 8e-04, 0.001
1074.0, 0.9643, 34.7103, 203.1, 0.247, 0.002, 0.001
1076.0, 0.9654, 34.7098, 203.1, 0.247, 8e-04, 0.001
1078.0, 0.9637, 34.7102, 203.2, 0.247, 8e-04, 0.001
1080.0, 0.9634, 34.7101, 203, 0.248, 8e-04, 0.001
1082.0, 0.9615, 34.7101, 203.1, 0.248, 8e-04, 0.001
1084.0, 0.9619, 34.7102, 203.1, 0.248, 0.002, 0.001
1086.0, 0.9606, 34.7102, 203.1, 0.248, 8e-04, 0.001
1088.0, 0.9594, 34.7096, 203.2, 0.248, 0.002, 0.001
1090.0, 0.9562, 34.7101, 203.2, 0.248, 8e-04, 0.001
1092.0, 0.9558, 34.7101, 203.2, 0.248, 0.002, 0.001
1094.0, 0.9541, 34.7103, 203.2, 0.247, 8e-04, 0.001
1096.0, 0.9536, 34.7102, 203.3, 0.248, 0.002, 0.001
1098.0, 0.9539, 34.71, 203.3, 0.248, 0.002, 0.001
1100.0, 0.9547, 34.7101, 203.3, 0.246, 8e-04, 0.001
1102.0, 0.9509, 34.7097, 203.3, 0.247, 8e-04, 0.001
1104.0, 0.9487, 34.7099, 203.3, 0.247, 8e-04, 0.001
1106.0, 0.9483, 34.7099, 203.2, 0.247, 8e-04, 0.001
1108.0, 0.9471, 34.7097, 203.2, 0.247, 8e-04, 0.001
1110.0, 0.9492, 34.7092, 203.3, 0.247, 0.002, 0.001
1112.0, 0.9434, 34.7097, 203.2, 0.247, 8e-04, 0.001
1114.0, 0.9392, 34.7098, 203.2, 0.248, 8e-04, 0.001
1116.0, 0.9348, 34.7099, 203.3, 0.248, 8e-04, 0.001
1118.0, 0.9331, 34.7097, 203.1, 0.248, 0.002, 0.001
1120.0, 0.9329, 34.7093, 203.3, 0.247, 0.002, 0.001
1122.0, 0.9332, 34.7089, 203.2, 0.248, 0.002, 0.001
1124.0, 0.931, 34.7093, 203.3, 0.248, 8e-04, 0.001
1126.0, 0.9277, 34.7095, 203.4, 0.248, 0.002, 0.001
1128.0, 0.9267, 34.7093, 203.4, 0.247, 8e-04, 0.001
1130.0, 0.9254, 34.7091, 203.4, 0.247, 0.002, 0.001
1132.0, 0.9249, 34.7091, 203.4, 0.247, 8e-04, 0.001
1134.0, 0.9238, 34.7091, 203.3, 0.247, 8e-04, 0.001
1136.0, 0.9234, 34.7093, 203.3, 0.246, 0.002, 0.001
1138.0, 0.9214, 34.7091, 203.3, 0.247, 8e-04, 0.001
1140.0, 0.9179, 34.7089, 203.4, 0.247, 0.002, 0.001
1142.0, 0.9167, 34.7086, 203.4, 0.247, 0.002, 0.001
1144.0, 0.9153, 34.7087, 203.5, 0.247, 8e-04, 0.001
1146.0, 0.9134, 34.7088, 203.4, 0.248, 8e-04, 0.001
1148.0, 0.9108, 34.7087, 203.4, 0.247, 8e-04, 0.001
1150.0, 0.9097, 34.7086, 203.5, 0.247, 8e-04, 0.001
1152.0, 0.9094, 34.7084, 203.5, 0.247, 8e-04, 0.001
1154.0, 0.9088, 34.7084, 203.6, 0.247, 8e-04, 0.001
1156.0, 0.9079, 34.7084, 203.5, 0.247, 8e-04, 0.001
1158.0, 0.9057, 34.7083, 203.5, 0.247, 0.002, 0.001
1160.0, 0.9027, 34.7084, 203.6, 0.247, 8e-04, 0.001
1162.0, 0.9006, 34.7083, 203.6, 0.247, 8e-04, 0.001
1164.0, 0.8969, 34.7083, 203.6, 0.247, 8e-04, 0.001
1166.0, 0.8935, 34.7081, 203.6, 0.246, 8e-04, 0.001
1168.0, 0.8922, 34.708, 203.6, 0.246, 8e-04, 0.001
1170.0, 0.8904, 34.7079, 203.7, 0.247, 8e-04, 0.001
1172.0, 0.8879, 34.7078, 203.7, 0.246, 8e-04, 0.001
1174.0, 0.8871, 34.7077, 203.8, 0.247, 8e-04, 0.001
1176.0, 0.8859, 34.7078, 203.8, 0.246, 8e-04, 0.001
1178.0, 0.8847, 34.7077, 203.8, 0.247, 8e-04, 0.001
1180.0, 0.8826, 34.7077, 203.8, 0.247, 8e-04, 0.001
1182.0, 0.8816, 34.7073, 203.8, 0.246, 8e-04, 0.001
1184.0, 0.8798, 34.7076, 203.9, 0.246, 8e-04, 0.001
1186.0, 0.8757, 34.7075, 203.9, 0.246, 8e-04, 0.001
1188.0, 0.8735, 34.7073, 203.8, 0.246, 8e-04, 0.001
1190.0, 0.8733, 34.7069, 203.9, 0.246, 0.002, 0.001
1192.0, 0.8729, 34.707, 203.8, 0.246, 8e-04, 0.001
1194.0, 0.8723, 34.707, 203.8, 0.246, 8e-04, 0.001
1196.0, 0.8713, 34.7073, 203.8, 0.246, 8e-04, 0.001
1198.0, 0.8714, 34.7075, 203.9, 0.246, 8e-04, 0.001
1200.0, 0.8707, 34.7074, 203.9, 0.245, 8e-04, 0.001
1202.0, 0.8688, 34.7072, 203.8, 0.245, 8e-04, 0.001
1204.0, 0.8675, 34.7068, 203.9, 0.245, 8e-04, 0.001
1206.0, 0.8625, 34.7068, 203.9, 0.245, 8e-04, 0.001
1208.0, 0.8609, 34.7068, 203.9, 0.245, 8e-04, 0.001
1210.0, 0.8616, 34.7075, 203.8, 0.245, 8e-04, 0.001
1212.0, 0.8682, 34.708, 203.8, 0.245, 0.002, 0.001
1214.0, 0.8681, 34.7076, 203.9, 0.245, 0.002, 0.001
1216.0, 0.8656, 34.7079, 204, 0.245, 8e-04, 0.001
1218.0, 0.859, 34.7072, 204, 0.245, 8e-04, 0.001
1220.0, 0.857, 34.7074, 203.9, 0.245, 8e-04, 0.001
1222.0, 0.8576, 34.7074, 204, 0.245, 0.002, 0.001
1224.0, 0.8571, 34.7072, 204, 0.245, 8e-04, 0.001
1226.0, 0.8535, 34.7071, 204, 0.245, 8e-04, 0.001
1228.0, 0.8524, 34.7071, 204.1, 0.245, 8e-04, 0.001
1230.0, 0.8523, 34.7072, 204, 0.245, 8e-04, 0.001
1232.0, 0.853, 34.7074, 204, 0.244, 8e-04, 0.001
1234.0, 0.8514, 34.7073, 203.9, 0.245, 8e-04, 0.001
1236.0, 0.8514, 34.7069, 204.1, 0.245, 0.002, 0.001
1238.0, 0.8494, 34.7073, 204.1, 0.245, 8e-04, 0.001
1240.0, 0.8479, 34.7071, 204.1, 0.245, 8e-04, 0.001
1242.0, 0.8453, 34.7069, 204, 0.244, 8e-04, 0.001
1244.0, 0.8442, 34.7069, 204, 0.245, 8e-04, 0.001
1246.0, 0.8432, 34.7068, 204, 0.244, 8e-04, 0.001
1248.0, 0.8409, 34.7069, 203.9, 0.245, 8e-04, 0.001
1250.0, 0.84, 34.7064, 204, 0.245, 8e-04, 0.001
1252.0, 0.8368, 34.7065, 204.1, 0.244, 8e-04, 0.001
1254.0, 0.8339, 34.7066, 204.1, 0.244, 8e-04, 0.001
1256.0, 0.8332, 34.7066, 204.1, 0.245, 8e-04, 0.001
1258.0, 0.8325, 34.7065, 204, 0.244, 8e-04, 0.001
1260.0, 0.8317, 34.7065, 204, 0.244, 8e-04, 0.001
1262.0, 0.8315, 34.7061, 204.1, 0.244, 8e-04, 0.001
1264.0, 0.8299, 34.706, 204.2, 0.244, 8e-04, 0.001
1266.0, 0.8275, 34.7061, 204.2, 0.244, 8e-04, 0.001
1268.0, 0.8259, 34.7062, 204.2, 0.244, 8e-04, 0.001
1270.0, 0.8249, 34.706, 204.1, 0.244, 8e-04, 0.001
1272.0, 0.821, 34.7057, 204.2, 0.244, 8e-04, 0.001
1274.0, 0.8189, 34.7054, 204.1, 0.244, 8e-04, 0.001
1276.0, 0.8161, 34.705, 204.1, 0.244, 8e-04, 0.001
1278.0, 0.8157, 34.7049, 204.2, 0.244, 8e-04, 0.001
1280.0, 0.8146, 34.7049, 204.2, 0.244, 8e-04, 0.001
1282.0, 0.8134, 34.705, 204.1, 0.244, 8e-04, 0.001
1284.0, 0.8124, 34.7047, 204.1, 0.244, 8e-04, 0.001
1286.0, 0.8125, 34.7046, 204.2, 0.243, 8e-04, 0.001
1288.0, 0.8092, 34.7045, 204, 0.243, 0.002, 0.001
1290.0, 0.8071, 34.7044, 204.1, 0.243, 0.002, 0.001
1292.0, 0.8059, 34.7044, 204, 0.244, 0.002, 0.001
1294.0, 0.8055, 34.7043, 204, 0.243, 0.002, 0.001
1296.0, 0.8039, 34.7041, 204.1, 0.243, 0.002, 0.001
1298.0, 0.7999, 34.7042, 204.1, 0.243, 0.002, 0.001
1300.0, 0.7982, 34.7041, 204, 0.243, 0.002, 0.001
1302.0, 0.797, 34.7038, 204.1, 0.244, 0.002, 0.001
1304.0, 0.7947, 34.704, 204.1, 0.243, 0.002, 0.001
1306.0, 0.7939, 34.704, 204, 0.243, 0.002, 0.001
1308.0, 0.7928, 34.7038, 204, 0.243, 0.002, 0.001
1310.0, 0.7923, 34.7038, 204.1, 0.243, 8e-04, 0.001
1312.0, 0.7889, 34.7038, 204.1, 0.243, 8e-04, 0.001
1314.0, 0.7851, 34.7036, 204.2, 0.243, 8e-04, 0.001
1316.0, 0.7833, 34.7033, 204.1, 0.243, 8e-04, 0.001
1318.0, 0.7824, 34.7031, 204.1, 0.243, 8e-04, 0.001
1320.0, 0.7796, 34.7031, 204.2, 0.243, 8e-04, 0.001
1322.0, 0.7784, 34.7031, 204.3, 0.242, 8e-04, 0.001
1324.0, 0.7774, 34.7032, 204.1, 0.243, 8e-04, 0.001
1326.0, 0.7751, 34.703, 204.2, 0.242, 8e-04, 0.001
1328.0, 0.7725, 34.7027, 204.2, 0.243, 8e-04, 0.001
1330.0, 0.7713, 34.7026, 204.2, 0.243, 8e-04, 0.001
1332.0, 0.7695, 34.7026, 204.1, 0.242, 8e-04, 0.001
1334.0, 0.7672, 34.7026, 204.2, 0.242, 8e-04, 0.001
1336.0, 0.7674, 34.7027, 204.3, 0.242, 0.002, 0.001
1338.0, 0.7661, 34.7027, 204.1, 0.242, 8e-04, 0.001
1340.0, 0.764, 34.7026, 204.2, 0.243, 8e-04, 0.001
1342.0, 0.7638, 34.7022, 204.2, 0.242, 8e-04, 0.001
1344.0, 0.7607, 34.7025, 204.2, 0.242, 8e-04, 0.001
1346.0, 0.7606, 34.7024, 204.2, 0.242, 8e-04, 0.001
1348.0, 0.7608, 34.7023, 204.2, 0.242, 8e-04, 0.001
1350.0, 0.7612, 34.7026, 204.2, 0.242, 8e-04, 0.001
1352.0, 0.7607, 34.7026, 204.2, 0.242, 8e-04, 0.001
1354.0, 0.7607, 34.7021, 204.3, 0.242, 8e-04, 0.001
1356.0, 0.759, 34.7027, 204.4, 0.242, 8e-04, 0.001
1358.0, 0.7585, 34.7026, 204.2, 0.242, 8e-04, 0.001
1360.0, 0.7575, 34.7025, 204.2, 0.242, 8e-04, 0.001
1362.0, 0.757, 34.7022, 204.4, 0.242, 8e-04, 0.001
1364.0, 0.7556, 34.7023, 204.3, 0.242, 8e-04, 0.001
1366.0, 0.7551, 34.7024, 204.2, 0.242, 8e-04, 0.001
1368.0, 0.7533, 34.7024, 204.3, 0.242, 8e-04, 0.001
1370.0, 0.7497, 34.7023, 204.4, 0.242, 8e-04, 0.001
1372.0, 0.7461, 34.7021, 204.5, 0.241, 8e-04, 0.001
1374.0, 0.7431, 34.7021, 204.4, 0.242, 8e-04, 0.001
1376.0, 0.7439, 34.7018, 204.5, 0.241, 8e-04, 0.001
1378.0, 0.741, 34.7023, 204.4, 0.242, 8e-04, 0.001
1380.0, 0.7399, 34.7024, 204.5, 0.241, 8e-04, 0.001
1382.0, 0.74, 34.7022, 204.5, 0.241, 8e-04, 0.001
1384.0, 0.7399, 34.7016, 204.4, 0.241, 8e-04, 0.001
1386.0, 0.7371, 34.702, 204.5, 0.241, 8e-04, 0.001
1388.0, 0.7366, 34.702, 204.5, 0.241, 0, 0.001
1390.0, 0.7357, 34.7019, 204.6, 0.241, 8e-04, 0.001
1392.0, 0.7357, 34.7014, 204.6, 0.241, 8e-04, 0.001
1394.0, 0.7338, 34.7017, 204.7, 0.241, 8e-04, 0.001
1396.0, 0.7335, 34.7017, 204.6, 0.241, 8e-04, 0.001
1398.0, 0.732, 34.7015, 204.6, 0.241, 8e-04, 0.001
1400.0, 0.7303, 34.7018, 204.6, 0.242, 8e-04, 0.001
1402.0, 0.7301, 34.7018, 204.6, 0.241, 8e-04, 0.001
1404.0, 0.7287, 34.7016, 204.5, 0.241, 8e-04, 0.001
1406.0, 0.7272, 34.7015, 204.6, 0.241, 8e-04, 0.001
1408.0, 0.7266, 34.7013, 204.7, 0.241, 8e-04, 0.001
1410.0, 0.7254, 34.7014, 204.7, 0.241, 8e-04, 0.001
1412.0, 0.7228, 34.7013, 204.6, 0.241, 8e-04, 0.001
1414.0, 0.7208, 34.7013, 204.6, 0.241, 8e-04, 0.001
1416.0, 0.7191, 34.7012, 204.7, 0.241, 8e-04, 0.001
1418.0, 0.7188, 34.7006, 204.7, 0.241, 8e-04, 0.001
1420.0, 0.7158, 34.701, 204.6, 0.241, 8e-04, 0.001
1422.0, 0.7154, 34.7011, 204.7, 0.241, 8e-04, 0.001
1424.0, 0.714, 34.7009, 204.7, 0.241, 8e-04, 0.001
1426.0, 0.7123, 34.7011, 204.6, 0.241, 8e-04, 0.001
1428.0, 0.7097, 34.7008, 204.6, 0.241, 0.002, 0.001
1430.0, 0.7084, 34.7006, 204.7, 0.241, 8e-04, 0.001
1432.0, 0.7088, 34.7004, 204.7, 0.241, 0.002, 0.001
1434.0, 0.7056, 34.7007, 204.8, 0.24, 8e-04, 0.001
1436.0, 0.7043, 34.7006, 204.7, 0.241, 0.002, 0.001
1438.0, 0.7031, 34.7006, 204.7, 0.241, 8e-04, 0.001
1440.0, 0.703, 34.7002, 204.8, 0.24, 0.002, 0.001
