CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:54 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_170_1
#DATE: 2008-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 21:08:00
#CTD_START_LATITUDE: -68.3328
#CTD_START_LONGITUDE: -102.8260
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
547.0, 2.0099, 34.6811, 177.1, -999
548.0, 2.0094, 34.6817, 177.1, -999
549.0, 2.0092, 34.6819, 176.9, -999
550.0, 2.009, 34.6821, 177, -999
551.0, 2.0088, 34.6824, 177.3, -999
552.0, 2.0087, 34.6825, 177.3, -999
553.0, 2.0087, 34.6826, 177.2, -999
554.0, 2.0087, 34.6827, 177.1, -999
555.0, 2.0085, 34.6828, 177, -999
556.0, 2.0083, 34.683, 176.8, -999
557.0, 2.0081, 34.6832, 176.9, -999
558.0, 2.008, 34.6833, 177, -999
559.0, 2.0078, 34.6837, 177.1, -999
560.0, 2.0076, 34.684, 177.1, -999
561.0, 2.0075, 34.684, 177.2, -999
562.0, 2.0072, 34.6844, 177.2, -999
563.0, 2.007, 34.6847, 177.3, -999
564.0, 2.0069, 34.6848, 177.4, -999
565.0, 2.0069, 34.6848, 177.5, -999
566.0, 2.0067, 34.685, 177.5, -999
567.0, 2.0061, 34.6854, 177.4, -999
568.0, 2.0057, 34.6857, 177.4, -999
569.0, 2.0055, 34.686, 177.3, -999
570.0, 2.0053, 34.6861, 176.9, -999
571.0, 2.0052, 34.6861, 176.9, -999
572.0, 2.0051, 34.6864, 177, -999
573.0, 2.0051, 34.6865, 177.2, -999
574.0, 2.0055, 34.6862, 177.4, -999
575.0, 2.0043, 34.6866, 177.5, -999
576.0, 2.0041, 34.6869, 177.4, -999
577.0, 2.0038, 34.6871, 177.4, -999
578.0, 2.0034, 34.6874, 177.4, -999
579.0, 2.0033, 34.6875, 177.4, -999
580.0, 2.0031, 34.6878, 177.4, -999
581.0, 2.0029, 34.6879, 177.5, -999
582.0, 2.0026, 34.6879, 177.5, -999
583.0, 2.0026, 34.6881, 177.6, -999
584.0, 2.0021, 34.6883, 177.6, -999
585.0, 2.0011, 34.6888, 177.6, -999
586.0, 2.001, 34.689, 177.6, -999
587.0, 2.0007, 34.6892, 177.7, -999
588.0, 2.0005, 34.6895, 177.8, -999
589.0, 2.0007, 34.6894, 177.9, -999
590.0, 2.0004, 34.6896, 178, -999
591.0, 2.0001, 34.6898, 178.1, -999
592.0, 1.9993, 34.6902, 178.2, -999
593.0, 1.9987, 34.6905, 178.3, -999
594.0, 1.9981, 34.6908, 178.4, -999
595.0, 1.9979, 34.691, 178.5, -999
596.0, 1.9972, 34.6913, 178.6, -999
597.0, 1.9965, 34.6915, 178.5, -999
598.0, 1.9963, 34.6917, 178.3, -999
599.0, 1.9966, 34.6916, 178.2, -999
600.0, 1.996, 34.6919, 178.3, -999
601.0, 1.9944, 34.6927, 178.4, -999
602.0, 1.9933, 34.6934, 178.4, -999
603.0, 1.9928, 34.6935, 178.5, -999
604.0, 1.9921, 34.6937, 178.5, -999
605.0, 1.9911, 34.6943, 178.6, -999
606.0, 1.9902, 34.6945, 178.8, -999
607.0, 1.9897, 34.6947, 178.7, -999
608.0, 1.9891, 34.695, 178.8, -999
609.0, 1.9888, 34.6951, 178.6, -999
610.0, 1.9887, 34.6952, 178.7, -999
611.0, 1.9882, 34.6953, 179, -999
612.0, 1.9869, 34.6957, 179, -999
613.0, 1.9896, 34.6948, 179.1, -999
614.0, 1.9862, 34.6958, 179.1, -999
615.0, 1.9855, 34.6961, 178.9, -999
616.0, 1.9846, 34.6962, 178.6, -999
617.0, 1.9832, 34.6965, 178.6, -999
618.0, 1.9814, 34.6969, 178.9, -999
619.0, 1.9793, 34.6974, 179.1, -999
620.0, 1.9785, 34.6976, 179.4, -999
621.0, 1.9778, 34.6975, 179.3, -999
622.0, 1.9773, 34.6978, 179.2, -999
623.0, 1.979, 34.6975, 179, -999
624.0, 1.9816, 34.6968, 178.9, -999
625.0, 1.9765, 34.6984, 178.9, -999
626.0, 1.9754, 34.6986, 178.9, -999
627.0, 1.9737, 34.6988, 178.9, -999
628.0, 1.9737, 34.6992, 178.9, -999
629.0, 1.9721, 34.6995, 178.9, -999
630.0, 1.9715, 34.6996, 179, -999
631.0, 1.9714, 34.6999, 179, -999
632.0, 1.9713, 34.6999, 179.2, -999
633.0, 1.9711, 34.7, 179.3, -999
634.0, 1.9697, 34.7, 179.3, -999
635.0, 1.97, 34.6996, 179.3, -999
636.0, 1.9701, 34.6997, 179.2, -999
637.0, 1.9668, 34.7001, 179.3, -999
638.0, 1.9652, 34.7004, 179.2, -999
639.0, 1.9635, 34.7008, 179, -999
640.0, 1.9632, 34.701, 178.8, -999
641.0, 1.963, 34.7011, 178.7, -999
642.0, 1.9627, 34.7011, 178.6, -999
643.0, 1.9626, 34.7015, 178.4, -999
644.0, 1.9629, 34.7014, 178.5, -999
645.0, 1.9627, 34.7014, 178.4, -999
646.0, 1.9638, 34.701, 178.4, -999
647.0, 1.9652, 34.7009, 178.6, -999
648.0, 1.9621, 34.7014, 178.8, -999
649.0, 1.96, 34.7022, 179, -999
650.0, 1.9595, 34.7023, 179, -999
651.0, 1.9583, 34.7023, 179.2, -999
652.0, 1.9571, 34.7027, 179.1, -999
653.0, 1.957, 34.7027, 179.1, -999
654.0, 1.9567, 34.7026, 179.3, -999
655.0, 1.9556, 34.7027, 179.3, -999
656.0, 1.9574, 34.7024, 179.2, -999
657.0, 1.9547, 34.7029, 179.3, -999
658.0, 1.9539, 34.7034, 179.3, -999
659.0, 1.9539, 34.7032, 179.2, -999
660.0, 1.9536, 34.7034, 179, -999
661.0, 1.9532, 34.7035, 179, -999
662.0, 1.9527, 34.7039, 179, -999
663.0, 1.9527, 34.7041, 179.1, -999
664.0, 1.9523, 34.7043, 179.2, -999
665.0, 1.9519, 34.7041, 179.3, -999
666.0, 1.9514, 34.7043, 179.3, -999
667.0, 1.9512, 34.7043, 179.2, -999
668.0, 1.9493, 34.7046, 179.3, -999
669.0, 1.9467, 34.7052, 179.3, -999
670.0, 1.946, 34.7055, 179.3, -999
671.0, 1.946, 34.7054, 179.3, -999
672.0, 1.9459, 34.7054, 179.4, -999
673.0, 1.9448, 34.7059, 179.6, -999
674.0, 1.9441, 34.7063, 179.7, -999
675.0, 1.9436, 34.7065, 179.8, -999
676.0, 1.9431, 34.7065, 179.8, -999
677.0, 1.9426, 34.7066, 179.8, -999
678.0, 1.9423, 34.7068, 179.7, -999
679.0, 1.942, 34.7068, 179.7, -999
680.0, 1.942, 34.7068, 179.7, -999
681.0, 1.9416, 34.707, 179.7, -999
682.0, 1.9414, 34.7071, 179.7, -999
683.0, 1.9406, 34.7074, 179.6, -999
684.0, 1.9398, 34.7077, 179.7, -999
685.0, 1.9387, 34.708, 179.9, -999
686.0, 1.9381, 34.7081, 180, -999
687.0, 1.9379, 34.7081, 180.1, -999
688.0, 1.9376, 34.7083, 180.2, -999
689.0, 1.9365, 34.7084, 180.3, -999
690.0, 1.9356, 34.7086, 180.3, -999
691.0, 1.9352, 34.7087, 180.3, -999
692.0, 1.9342, 34.7089, 180.3, -999
693.0, 1.9337, 34.709, 180.3, -999
694.0, 1.9335, 34.7091, 180.2, -999
695.0, 1.9323, 34.7094, 180.3, -999
696.0, 1.9316, 34.7094, 180.4, -999
697.0, 1.9313, 34.7095, 180.4, -999
698.0, 1.9308, 34.7098, 180.5, -999
699.0, 1.93, 34.7099, 180.5, -999
700.0, 1.9296, 34.7099, 180.5, -999
701.0, 1.9292, 34.7101, 180.5, -999
702.0, 1.9282, 34.7103, 180.5, -999
703.0, 1.9273, 34.7105, 180.6, -999
704.0, 1.9259, 34.7105, 180.6, -999
705.0, 1.9243, 34.7108, 180.7, -999
706.0, 1.9241, 34.7111, 180.7, -999
707.0, 1.9238, 34.7111, 180.7, -999
708.0, 1.9219, 34.7111, 180.7, -999
709.0, 1.9205, 34.7113, 180.7, -999
710.0, 1.9199, 34.7117, 180.7, -999
711.0, 1.9194, 34.7119, 180.8, -999
712.0, 1.9192, 34.712, 180.8, -999
713.0, 1.9192, 34.7121, 180.9, -999
714.0, 1.9188, 34.7121, 180.9, -999
715.0, 1.9184, 34.7121, 181, -999
716.0, 1.9173, 34.7122, 181, -999
717.0, 1.9164, 34.7126, 181, -999
718.0, 1.9154, 34.7129, 181.1, -999
719.0, 1.9144, 34.7129, 181.1, -999
720.0, 1.9137, 34.7131, 181.2, -999
721.0, 1.9136, 34.7132, 181.2, -999
722.0, 1.9135, 34.7133, 181.4, -999
723.0, 1.9132, 34.7133, 181.4, -999
724.0, 1.9125, 34.7134, 181.4, -999
725.0, 1.9121, 34.7135, 181.4, -999
726.0, 1.9114, 34.7138, 181.4, -999
727.0, 1.9111, 34.7138, 181.4, -999
728.0, 1.9089, 34.7139, 181.4, -999
729.0, 1.9074, 34.7142, 181.4, -999
730.0, 1.9056, 34.7145, 181.5, -999
731.0, 1.9053, 34.7143, 181.5, -999
732.0, 1.9045, 34.7145, 181.6, -999
733.0, 1.9043, 34.7146, 181.7, -999
734.0, 1.9032, 34.7148, 181.7, -999
735.0, 1.9015, 34.715, 181.7, -999
736.0, 1.9009, 34.7152, 181.6, -999
737.0, 1.9004, 34.7151, 181.6, -999
738.0, 1.8995, 34.7154, 181.5, -999
739.0, 1.899, 34.7153, 181.5, -999
740.0, 1.8984, 34.7155, 181.6, -999
741.0, 1.8982, 34.7155, 181.6, -999
742.0, 1.8973, 34.7156, 181.6, -999
743.0, 1.8969, 34.7154, 181.6, -999
744.0, 1.9008, 34.7151, 181.7, -999
745.0, 1.8953, 34.7161, 181.8, -999
746.0, 1.8941, 34.7165, 181.7, -999
747.0, 1.8932, 34.7165, 181.6, -999
748.0, 1.8919, 34.7168, 181.6, -999
749.0, 1.8908, 34.7168, 181.7, -999
750.0, 1.8899, 34.7169, 181.7, -999
751.0, 1.8889, 34.717, 181.9, -999
752.0, 1.8883, 34.7171, 182, -999
753.0, 1.8882, 34.7171, 182.1, -999
754.0, 1.8887, 34.7169, 182.2, -999
755.0, 1.8897, 34.7168, 182.3, -999
756.0, 1.886, 34.7172, 182.4, -999
757.0, 1.884, 34.7176, 182.3, -999
758.0, 1.8829, 34.7176, 182.3, -999
759.0, 1.88, 34.7179, 182.3, -999
760.0, 1.878, 34.718, 182.2, -999
761.0, 1.876, 34.718, 182.2, -999
762.0, 1.8743, 34.7181, 182.2, -999
763.0, 1.8739, 34.7181, 182.2, -999
764.0, 1.8735, 34.7182, 182.1, -999
765.0, 1.8735, 34.7181, 182, -999
766.0, 1.8737, 34.7181, 182, -999
767.0, 1.8734, 34.718, 181.9, -999
768.0, 1.8715, 34.7185, 181.8, -999
769.0, 1.8706, 34.7187, 181.9, -999
770.0, 1.8699, 34.7185, 181.8, -999
771.0, 1.8696, 34.7186, 181.9, -999
772.0, 1.8694, 34.7186, 182, -999
773.0, 1.8692, 34.7185, 182.1, -999
774.0, 1.8686, 34.7186, 182.1, -999
775.0, 1.8675, 34.7189, 182.2, -999
776.0, 1.866, 34.7191, 182.2, -999
777.0, 1.8658, 34.7189, 182.2, -999
778.0, 1.8644, 34.7193, 182.1, -999
779.0, 1.8631, 34.7195, 182.1, -999
780.0, 1.8621, 34.7197, 182.1, -999
781.0, 1.8618, 34.7198, 182.2, -999
782.0, 1.8616, 34.7198, 182.3, -999
783.0, 1.8615, 34.7197, 182.4, -999
784.0, 1.8646, 34.7193, 182.6, -999
785.0, 1.8623, 34.7197, 182.6, -999
786.0, 1.8591, 34.7201, 182.5, -999
787.0, 1.8581, 34.7203, 182.4, -999
788.0, 1.8578, 34.7204, 182.3, -999
789.0, 1.8573, 34.7204, 182.3, -999
790.0, 1.8562, 34.7204, 182.3, -999
791.0, 1.8554, 34.7205, 182.4, -999
792.0, 1.8543, 34.7207, 182.5, -999
793.0, 1.8533, 34.7207, 182.6, -999
794.0, 1.853, 34.7207, 182.8, -999
795.0, 1.8527, 34.7207, 182.9, -999
796.0, 1.8524, 34.7208, 183, -999
797.0, 1.8518, 34.7211, 183.1, -999
798.0, 1.8516, 34.7211, 183.1, -999
799.0, 1.8513, 34.7211, 183.1, -999
800.0, 1.8508, 34.7212, 183.1, -999
801.0, 1.8504, 34.7214, 183.1, -999
802.0, 1.8505, 34.7213, 183.1, -999
803.0, 1.8505, 34.7213, 183.2, -999
804.0, 1.8505, 34.7213, 183.1, -999
805.0, 1.85, 34.7213, 183.1, -999
806.0, 1.8491, 34.7215, 183.2, -999
807.0, 1.8486, 34.7216, 183.3, -999
808.0, 1.8482, 34.7218, 183.5, -999
809.0, 1.8478, 34.7219, 183.6, -999
810.0, 1.8475, 34.7221, 183.7, -999
811.0, 1.8474, 34.722, 183.7, -999
812.0, 1.8464, 34.7221, 183.7, -999
813.0, 1.8447, 34.7223, 183.7, -999
814.0, 1.8431, 34.7224, 183.7, -999
815.0, 1.8426, 34.7223, 183.8, -999
816.0, 1.8419, 34.7224, 183.9, -999
817.0, 1.8414, 34.7227, 184, -999
818.0, 1.8407, 34.7228, 184.1, -999
819.0, 1.8405, 34.7229, 184.2, -999
820.0, 1.8403, 34.723, 184.1, -999
821.0, 1.8401, 34.7229, 184.2, -999
822.0, 1.8402, 34.7229, 184.3, -999
823.0, 1.8397, 34.7229, 184.3, -999
824.0, 1.8388, 34.723, 184.3, -999
825.0, 1.838, 34.7231, 184.3, -999
826.0, 1.8377, 34.7232, 184.4, -999
827.0, 1.8371, 34.7235, 184.4, -999
828.0, 1.836, 34.7236, 184.5, -999
829.0, 1.8354, 34.7235, 184.6, -999
830.0, 1.8345, 34.7237, 184.6, -999
831.0, 1.8336, 34.7237, 184.6, -999
832.0, 1.8329, 34.7238, 184.7, -999
833.0, 1.8324, 34.7239, 184.7, -999
834.0, 1.8319, 34.724, 184.7, -999
835.0, 1.8317, 34.7239, 184.6, -999
836.0, 1.8312, 34.7239, 184.7, -999
837.0, 1.8305, 34.724, 184.7, -999
838.0, 1.8305, 34.7239, 184.7, -999
839.0, 1.8299, 34.724, 184.7, -999
840.0, 1.8293, 34.7241, 184.7, -999
841.0, 1.8291, 34.7242, 184.7, -999
842.0, 1.8282, 34.7242, 184.7, -999
843.0, 1.8265, 34.7244, 184.7, -999
844.0, 1.8255, 34.7246, 184.7, -999
845.0, 1.8248, 34.7245, 184.8, -999
846.0, 1.8241, 34.7246, 184.8, -999
847.0, 1.8235, 34.7246, 184.9, -999
848.0, 1.823, 34.7247, 185, -999
849.0, 1.8224, 34.7247, 185.1, -999
850.0, 1.8219, 34.7248, 185.2, -999
851.0, 1.8215, 34.725, 185.2, -999
852.0, 1.8213, 34.725, 185.1, -999
853.0, 1.821, 34.7249, 185.1, -999
854.0, 1.8198, 34.7251, 185, -999
855.0, 1.8185, 34.7252, 185, -999
856.0, 1.8168, 34.7253, 185, -999
857.0, 1.8157, 34.7254, 185.1, -999
858.0, 1.818, 34.7252, 185.1, -999
859.0, 1.8192, 34.7251, 185.2, -999
860.0, 1.8148, 34.7255, 185.3, -999
861.0, 1.8134, 34.7255, 185.3, -999
862.0, 1.8125, 34.7257, 185.3, -999
863.0, 1.8119, 34.7259, 185.3, -999
864.0, 1.811, 34.726, 185.5, -999
865.0, 1.8106, 34.7262, 185.3, -999
866.0, 1.8102, 34.7262, 185.4, -999
867.0, 1.8092, 34.7261, 185.5, -999
868.0, 1.8079, 34.7259, 185.8, -999
869.0, 1.8074, 34.726, 185.9, -999
870.0, 1.8138, 34.7257, 186.2, -999
871.0, 1.8125, 34.7257, 186.2, -999
872.0, 1.8067, 34.7259, 186.5, -999
873.0, 1.8038, 34.7264, 186.2, -999
874.0, 1.8028, 34.7266, 185.8, -999
875.0, 1.8026, 34.7267, 185.5, -999
876.0, 1.8021, 34.7267, 185.4, -999
877.0, 1.8009, 34.7268, 185.4, -999
878.0, 1.8002, 34.7269, 185.5, -999
879.0, 1.7999, 34.7269, 185.8, -999
880.0, 1.7997, 34.7269, 186.2, -999
881.0, 1.7994, 34.7269, 186.4, -999
882.0, 1.7997, 34.7269, 186.6, -999
883.0, 1.7975, 34.727, 186.7, -999
884.0, 1.7961, 34.7272, 186.8, -999
885.0, 1.7956, 34.7274, 186.7, -999
886.0, 1.795, 34.7271, 186.5, -999
887.0, 1.7942, 34.7273, 186.4, -999
888.0, 1.7937, 34.7274, 186.3, -999
889.0, 1.7929, 34.7274, 186.3, -999
890.0, 1.7922, 34.7274, 186.3, -999
891.0, 1.7907, 34.7273, 186.3, -999
892.0, 1.7895, 34.7273, 186.4, -999
893.0, 1.7882, 34.7276, 186.5, -999
894.0, 1.7875, 34.7275, 186.5, -999
895.0, 1.7864, 34.7277, 186.5, -999
896.0, 1.7861, 34.7276, 186.5, -999
897.0, 1.7854, 34.7278, 186.6, -999
898.0, 1.7844, 34.728, 186.7, -999
899.0, 1.7838, 34.7281, 186.7, -999
900.0, 1.7831, 34.7279, 186.7, -999
901.0, 1.783, 34.728, 186.6, -999
902.0, 1.783, 34.728, 186.6, -999
903.0, 1.7828, 34.728, 186.6, -999
904.0, 1.7826, 34.7278, 186.6, -999
905.0, 1.7822, 34.728, 186.6, -999
906.0, 1.7813, 34.7279, 186.6, -999
907.0, 1.7803, 34.7281, 186.7, -999
908.0, 1.7788, 34.7282, 186.7, -999
909.0, 1.7784, 34.7282, 186.7, -999
910.0, 1.7779, 34.7283, 186.7, -999
911.0, 1.7776, 34.7283, 186.7, -999
912.0, 1.7774, 34.7283, 186.7, -999
913.0, 1.7771, 34.7284, 186.8, -999
914.0, 1.7768, 34.7284, 186.8, -999
915.0, 1.776, 34.7285, 186.8, -999
916.0, 1.7751, 34.7286, 186.9, -999
917.0, 1.7748, 34.7285, 186.8, -999
918.0, 1.7763, 34.7283, 186.9, -999
919.0, 1.774, 34.7286, 186.8, -999
920.0, 1.7723, 34.7288, 186.9, -999
921.0, 1.7716, 34.7288, 186.9, -999
922.0, 1.7706, 34.7289, 186.7, -999
923.0, 1.7696, 34.729, 186.7, -999
924.0, 1.7691, 34.729, 186.6, -999
925.0, 1.7687, 34.7289, 186.6, -999
926.0, 1.7676, 34.7293, 186.5, -999
927.0, 1.7667, 34.7294, 186.6, -999
928.0, 1.7692, 34.7288, 186.9, -999
929.0, 1.7686, 34.7289, 187.2, -999
930.0, 1.7661, 34.7294, 187.1, -999
931.0, 1.7657, 34.7295, 187.1, -999
932.0, 1.7648, 34.7295, 187.2, -999
933.0, 1.7636, 34.7295, 187.3, -999
934.0, 1.763, 34.7296, 187.4, -999
935.0, 1.7621, 34.7297, 187.5, -999
936.0, 1.762, 34.7296, 187.6, -999
937.0, 1.7616, 34.7297, 187.6, -999
938.0, 1.761, 34.7297, 187.7, -999
939.0, 1.7606, 34.7297, 187.7, -999
940.0, 1.7596, 34.73, 187.8, -999
941.0, 1.7592, 34.73, 187.9, -999
942.0, 1.7592, 34.73, 187.9, -999
943.0, 1.7593, 34.7301, 187.9, -999
944.0, 1.7591, 34.7302, 188, -999
945.0, 1.7586, 34.7303, 188, -999
946.0, 1.7583, 34.7302, 188.1, -999
947.0, 1.7576, 34.7303, 188.2, -999
948.0, 1.7567, 34.7303, 188.4, -999
949.0, 1.7558, 34.7305, 188.6, -999
950.0, 1.7551, 34.7305, 188.6, -999
951.0, 1.7546, 34.7306, 188.5, -999
952.0, 1.7544, 34.7307, 188.5, -999
953.0, 1.7539, 34.7305, 188.5, -999
954.0, 1.7535, 34.7305, 188.5, -999
955.0, 1.7528, 34.7305, 188.6, -999
956.0, 1.7511, 34.7307, 188.5, -999
957.0, 1.7505, 34.7306, 188.6, -999
958.0, 1.7497, 34.7307, 188.5, -999
959.0, 1.7487, 34.7307, 188.6, -999
960.0, 1.7475, 34.7308, 188.6, -999
961.0, 1.7464, 34.7308, 188.7, -999
962.0, 1.7457, 34.731, 188.7, -999
963.0, 1.745, 34.731, 188.8, -999
964.0, 1.7443, 34.731, 188.7, -999
965.0, 1.7445, 34.7311, 188.7, -999
966.0, 1.7441, 34.7312, 188.7, -999
967.0, 1.7429, 34.731, 188.7, -999
968.0, 1.7418, 34.7311, 188.7, -999
969.0, 1.7413, 34.7312, 188.8, -999
970.0, 1.7404, 34.7311, 188.8, -999
971.0, 1.7387, 34.7312, 188.8, -999
972.0, 1.7377, 34.731, 188.8, -999
973.0, 1.7364, 34.7312, 188.8, -999
974.0, 1.7343, 34.7313, 188.7, -999
975.0, 1.7322, 34.7313, 188.6, -999
976.0, 1.7314, 34.7315, 188.5, -999
977.0, 1.7312, 34.7314, 188.5, -999
978.0, 1.7294, 34.7314, 188.5, -999
979.0, 1.7284, 34.7315, 188.6, -999
980.0, 1.7276, 34.7316, 188.7, -999
981.0, 1.7273, 34.7316, 188.8, -999
982.0, 1.7266, 34.7314, 188.9, -999
983.0, 1.725, 34.7315, 188.9, -999
984.0, 1.7241, 34.7316, 189, -999
985.0, 1.7226, 34.7318, 189, -999
986.0, 1.7214, 34.7316, 188.9, -999
987.0, 1.7204, 34.7317, 189, -999
988.0, 1.7194, 34.7317, 189, -999
989.0, 1.7187, 34.7318, 189.1, -999
990.0, 1.7174, 34.732, 189.1, -999
991.0, 1.7161, 34.732, 189.2, -999
992.0, 1.7158, 34.7321, 189.3, -999
993.0, 1.7157, 34.7321, 189.4, -999
994.0, 1.7157, 34.732, 189.4, -999
995.0, 1.7151, 34.732, 189.3, -999
996.0, 1.7141, 34.7321, 189.3, -999
997.0, 1.7129, 34.7321, 189.3, -999
998.0, 1.7119, 34.7321, 189.4, -999
999.0, 1.7106, 34.7322, 189.4, -999
1000.0, 1.7096, 34.7322, 189.4, -999
1001.0, 1.7096, 34.7322, 189.4, -999
1002.0, 1.7089, 34.7322, 189.4, -999
1003.0, 1.7074, 34.7322, 189.4, -999
1004.0, 1.707, 34.7321, 189.4, -999
1005.0, 1.7067, 34.7322, 189.5, -999
1006.0, 1.7061, 34.7323, 189.6, -999
1007.0, 1.706, 34.7324, 189.7, -999
1008.0, 1.7052, 34.7323, 189.8, -999
1009.0, 1.7044, 34.7325, 189.8, -999
1010.0, 1.7041, 34.7322, 189.7, -999
1011.0, 1.7019, 34.7321, 189.5, -999
1012.0, 1.7006, 34.7323, 189.3, -999
1013.0, 1.6999, 34.7323, 189, -999
1014.0, 1.7003, 34.7321, 188.8, -999
1015.0, 1.6999, 34.7322, 188.9, -999
1016.0, 1.697, 34.7326, 189, -999
1017.0, 1.696, 34.7325, 189, -999
1018.0, 1.6949, 34.7327, 189.1, -999
1019.0, 1.6943, 34.7327, 189.2, -999
1020.0, 1.6935, 34.7328, 189.4, -999
1021.0, 1.6926, 34.7328, 189.6, -999
1022.0, 1.692, 34.7327, 189.7, -999
1023.0, 1.6901, 34.7328, 189.8, -999
1024.0, 1.6884, 34.7328, 189.9, -999
1025.0, 1.6874, 34.7328, 189.9, -999
1026.0, 1.6912, 34.7324, 190, -999
1027.0, 1.6885, 34.7327, 189.9, -999
1028.0, 1.6866, 34.7328, 189.9, -999
1029.0, 1.6853, 34.733, 189.9, -999
1030.0, 1.6844, 34.7329, 189.9, -999
1031.0, 1.6838, 34.7331, 190, -999
1032.0, 1.6835, 34.7329, 190.1, -999
1033.0, 1.6832, 34.733, 190, -999
1034.0, 1.6828, 34.733, 190.1, -999
1035.0, 1.6814, 34.733, 189.9, -999
1036.0, 1.6804, 34.7329, 189.9, -999
1037.0, 1.682, 34.7327, 190, -999
1038.0, 1.6818, 34.7328, 190.1, -999
1039.0, 1.678, 34.7331, 190.2, -999
1040.0, 1.6775, 34.733, 190.2, -999
1041.0, 1.6761, 34.7332, 190.3, -999
1042.0, 1.6755, 34.7332, 190.4, -999
1043.0, 1.6747, 34.7332, 190.5, -999
1044.0, 1.6741, 34.7331, 190.5, -999
1045.0, 1.6733, 34.7332, 190.7, -999
1046.0, 1.672, 34.7331, 190.6, -999
1047.0, 1.6703, 34.7331, 190.4, -999
1048.0, 1.6735, 34.7331, 190.4, -999
1049.0, 1.6695, 34.7331, 190.5, -999
1050.0, 1.668, 34.7332, 190.7, -999
1051.0, 1.6674, 34.7334, 190.7, -999
1052.0, 1.6668, 34.7333, 190.5, -999
1053.0, 1.6662, 34.7334, 190.3, -999
1054.0, 1.6654, 34.7332, 190.2, -999
1055.0, 1.6632, 34.7333, 190.2, -999
1056.0, 1.6619, 34.7333, 190.1, -999
1057.0, 1.6604, 34.7334, 190.3, -999
1058.0, 1.6601, 34.7334, 190.4, -999
1059.0, 1.6598, 34.7334, 190.5, -999
1060.0, 1.6593, 34.7336, 190.6, -999
1061.0, 1.6585, 34.7334, 190.7, -999
1062.0, 1.657, 34.7333, 190.6, -999
1063.0, 1.6564, 34.7334, 190.5, -999
1064.0, 1.6556, 34.7333, 190.5, -999
1065.0, 1.6542, 34.7335, 190.6, -999
1066.0, 1.6527, 34.7335, 190.8, -999
1067.0, 1.6516, 34.7337, 190.8, -999
1068.0, 1.6508, 34.7337, 191, -999
1069.0, 1.6505, 34.7335, 190.9, -999
1070.0, 1.6499, 34.7336, 190.9, -999
1071.0, 1.649, 34.7335, 190.7, -999
1072.0, 1.6474, 34.7336, 190.6, -999
1073.0, 1.6465, 34.7335, 190.6, -999
1074.0, 1.6465, 34.7334, 190.7, -999
1075.0, 1.6448, 34.7336, 190.8, -999
1076.0, 1.6432, 34.7337, 190.9, -999
1077.0, 1.6424, 34.7339, 190.9, -999
1078.0, 1.6417, 34.7338, 190.7, -999
1079.0, 1.6409, 34.7337, 190.8, -999
1080.0, 1.6403, 34.7338, 190.8, -999
1081.0, 1.6395, 34.7338, 190.7, -999
1082.0, 1.6402, 34.7335, 190.8, -999
1083.0, 1.6385, 34.7336, 190.9, -999
1084.0, 1.6364, 34.7338, 191, -999
1085.0, 1.6354, 34.7338, 191, -999
1086.0, 1.6347, 34.7338, 191, -999
1087.0, 1.6341, 34.7338, 191, -999
1088.0, 1.6337, 34.7338, 191, -999
1089.0, 1.6332, 34.7338, 191, -999
1090.0, 1.6326, 34.7337, 191.1, -999
1091.0, 1.6312, 34.7339, 191.1, -999
1092.0, 1.6302, 34.7337, 191.1, -999
1093.0, 1.6286, 34.7338, 191.1, -999
1094.0, 1.6278, 34.734, 191.2, -999
1095.0, 1.6271, 34.7338, 191.1, -999
1096.0, 1.6265, 34.7339, 191, -999
1097.0, 1.6253, 34.7338, 190.9, -999
1098.0, 1.6245, 34.734, 190.9, -999
1099.0, 1.6244, 34.734, 191, -999
1100.0, 1.6236, 34.7338, 191, -999
1101.0, 1.6227, 34.7337, 191.1, -999
1102.0, 1.6222, 34.7339, 191.1, -999
1103.0, 1.6217, 34.734, 191.2, -999
1104.0, 1.6209, 34.7339, 191.1, -999
1105.0, 1.62, 34.7341, 191.2, -999
1106.0, 1.6196, 34.7339, 191.2, -999
1107.0, 1.6188, 34.7341, 191.2, -999
1108.0, 1.6179, 34.7339, 191.3, -999
1109.0, 1.6193, 34.7338, 191.3, -999
1110.0, 1.6182, 34.7338, 191.3, -999
1111.0, 1.616, 34.734, 191.3, -999
