CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:49:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
CTDID = 33RO20071215_CTD_170_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:08:00
CTD_START_LATITUDE = -68.3328
CTD_START_LONGITUDE = -102.8260
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
628.0, 1.9737, 34.6992, 178.9
629.0, 1.9721, 34.6995, 178.9
630.0, 1.9715, 34.6996, 179
631.0, 1.9714, 34.6999, 179
632.0, 1.9713, 34.6999, 179.2
633.0, 1.9711, 34.7, 179.3
634.0, 1.9697, 34.7, 179.3
635.0, 1.97, 34.6996, 179.3
636.0, 1.9701, 34.6997, 179.2
637.0, 1.9668, 34.7001, 179.3
638.0, 1.9652, 34.7004, 179.2
639.0, 1.9635, 34.7008, 179
640.0, 1.9632, 34.701, 178.8
641.0, 1.963, 34.7011, 178.7
642.0, 1.9627, 34.7011, 178.6
643.0, 1.9626, 34.7015, 178.4
644.0, 1.9629, 34.7014, 178.5
645.0, 1.9627, 34.7014, 178.4
646.0, 1.9638, 34.701, 178.4
647.0, 1.9652, 34.7009, 178.6
648.0, 1.9621, 34.7014, 178.8
649.0, 1.96, 34.7022, 179
650.0, 1.9595, 34.7023, 179
651.0, 1.9583, 34.7023, 179.2
652.0, 1.9571, 34.7027, 179.1
653.0, 1.957, 34.7027, 179.1
654.0, 1.9567, 34.7026, 179.3
655.0, 1.9556, 34.7027, 179.3
656.0, 1.9574, 34.7024, 179.2
657.0, 1.9547, 34.7029, 179.3
658.0, 1.9539, 34.7034, 179.3
659.0, 1.9539, 34.7032, 179.2
660.0, 1.9536, 34.7034, 179
661.0, 1.9532, 34.7035, 179
662.0, 1.9527, 34.7039, 179
663.0, 1.9527, 34.7041, 179.1
664.0, 1.9523, 34.7043, 179.2
665.0, 1.9519, 34.7041, 179.3
666.0, 1.9514, 34.7043, 179.3
667.0, 1.9512, 34.7043, 179.2
668.0, 1.9493, 34.7046, 179.3
669.0, 1.9467, 34.7052, 179.3
670.0, 1.946, 34.7055, 179.3
671.0, 1.946, 34.7054, 179.3
672.0, 1.9459, 34.7054, 179.4
673.0, 1.9448, 34.7059, 179.6
674.0, 1.9441, 34.7063, 179.7
675.0, 1.9436, 34.7065, 179.8
676.0, 1.9431, 34.7065, 179.8
677.0, 1.9426, 34.7066, 179.8
678.0, 1.9423, 34.7068, 179.7
679.0, 1.942, 34.7068, 179.7
680.0, 1.942, 34.7068, 179.7
681.0, 1.9416, 34.707, 179.7
682.0, 1.9414, 34.7071, 179.7
683.0, 1.9406, 34.7074, 179.6
684.0, 1.9398, 34.7077, 179.7
685.0, 1.9387, 34.708, 179.9
686.0, 1.9381, 34.7081, 180
687.0, 1.9379, 34.7081, 180.1
688.0, 1.9376, 34.7083, 180.2
689.0, 1.9365, 34.7084, 180.3
690.0, 1.9356, 34.7086, 180.3
691.0, 1.9352, 34.7087, 180.3
692.0, 1.9342, 34.7089, 180.3
693.0, 1.9337, 34.709, 180.3
694.0, 1.9335, 34.7091, 180.2
695.0, 1.9323, 34.7094, 180.3
696.0, 1.9316, 34.7094, 180.4
697.0, 1.9313, 34.7095, 180.4
698.0, 1.9308, 34.7098, 180.5
699.0, 1.93, 34.7099, 180.5
700.0, 1.9296, 34.7099, 180.5
701.0, 1.9292, 34.7101, 180.5
702.0, 1.9282, 34.7103, 180.5
703.0, 1.9273, 34.7105, 180.6
704.0, 1.9259, 34.7105, 180.6
705.0, 1.9243, 34.7108, 180.7
706.0, 1.9241, 34.7111, 180.7
707.0, 1.9238, 34.7111, 180.7
708.0, 1.9219, 34.7111, 180.7
709.0, 1.9205, 34.7113, 180.7
710.0, 1.9199, 34.7117, 180.7
711.0, 1.9194, 34.7119, 180.8
712.0, 1.9192, 34.712, 180.8
713.0, 1.9192, 34.7121, 180.9
714.0, 1.9188, 34.7121, 180.9
715.0, 1.9184, 34.7121, 181
716.0, 1.9173, 34.7122, 181
717.0, 1.9164, 34.7126, 181
718.0, 1.9154, 34.7129, 181.1
719.0, 1.9144, 34.7129, 181.1
720.0, 1.9137, 34.7131, 181.2
721.0, 1.9136, 34.7132, 181.2
722.0, 1.9135, 34.7133, 181.4
723.0, 1.9132, 34.7133, 181.4
724.0, 1.9125, 34.7134, 181.4
725.0, 1.9121, 34.7135, 181.4
726.0, 1.9114, 34.7138, 181.4
727.0, 1.9111, 34.7138, 181.4
728.0, 1.9089, 34.7139, 181.4
729.0, 1.9074, 34.7142, 181.4
730.0, 1.9056, 34.7145, 181.5
731.0, 1.9053, 34.7143, 181.5
732.0, 1.9045, 34.7145, 181.6
733.0, 1.9043, 34.7146, 181.7
734.0, 1.9032, 34.7148, 181.7
735.0, 1.9015, 34.715, 181.7
736.0, 1.9009, 34.7152, 181.6
737.0, 1.9004, 34.7151, 181.6
738.0, 1.8995, 34.7154, 181.5
739.0, 1.899, 34.7153, 181.5
740.0, 1.8984, 34.7155, 181.6
741.0, 1.8982, 34.7155, 181.6
742.0, 1.8973, 34.7156, 181.6
743.0, 1.8969, 34.7154, 181.6
744.0, 1.9008, 34.7151, 181.7
745.0, 1.8953, 34.7161, 181.8
746.0, 1.8941, 34.7165, 181.7
747.0, 1.8932, 34.7165, 181.6
748.0, 1.8919, 34.7168, 181.6
749.0, 1.8908, 34.7168, 181.7
750.0, 1.8899, 34.7169, 181.7
751.0, 1.8889, 34.717, 181.9
752.0, 1.8883, 34.7171, 182
753.0, 1.8882, 34.7171, 182.1
754.0, 1.8887, 34.7169, 182.2
755.0, 1.8897, 34.7168, 182.3
756.0, 1.886, 34.7172, 182.4
757.0, 1.884, 34.7176, 182.3
758.0, 1.8829, 34.7176, 182.3
759.0, 1.88, 34.7179, 182.3
760.0, 1.878, 34.718, 182.2
761.0, 1.876, 34.718, 182.2
762.0, 1.8743, 34.7181, 182.2
763.0, 1.8739, 34.7181, 182.2
764.0, 1.8735, 34.7182, 182.1
765.0, 1.8735, 34.7181, 182
766.0, 1.8737, 34.7181, 182
767.0, 1.8734, 34.718, 181.9
768.0, 1.8715, 34.7185, 181.8
769.0, 1.8706, 34.7187, 181.9
770.0, 1.8699, 34.7185, 181.8
771.0, 1.8696, 34.7186, 181.9
772.0, 1.8694, 34.7186, 182
773.0, 1.8692, 34.7185, 182.1
774.0, 1.8686, 34.7186, 182.1
775.0, 1.8675, 34.7189, 182.2
776.0, 1.866, 34.7191, 182.2
777.0, 1.8658, 34.7189, 182.2
778.0, 1.8644, 34.7193, 182.1
779.0, 1.8631, 34.7195, 182.1
780.0, 1.8621, 34.7197, 182.1
781.0, 1.8618, 34.7198, 182.2
782.0, 1.8616, 34.7198, 182.3
783.0, 1.8615, 34.7197, 182.4
784.0, 1.8646, 34.7193, 182.6
785.0, 1.8623, 34.7197, 182.6
786.0, 1.8591, 34.7201, 182.5
787.0, 1.8581, 34.7203, 182.4
788.0, 1.8578, 34.7204, 182.3
789.0, 1.8573, 34.7204, 182.3
790.0, 1.8562, 34.7204, 182.3
791.0, 1.8554, 34.7205, 182.4
792.0, 1.8543, 34.7207, 182.5
793.0, 1.8533, 34.7207, 182.6
794.0, 1.853, 34.7207, 182.8
795.0, 1.8527, 34.7207, 182.9
796.0, 1.8524, 34.7208, 183
797.0, 1.8518, 34.7211, 183.1
798.0, 1.8516, 34.7211, 183.1
799.0, 1.8513, 34.7211, 183.1
800.0, 1.8508, 34.7212, 183.1
801.0, 1.8504, 34.7214, 183.1
802.0, 1.8505, 34.7213, 183.1
803.0, 1.8505, 34.7213, 183.2
804.0, 1.8505, 34.7213, 183.1
805.0, 1.85, 34.7213, 183.1
806.0, 1.8491, 34.7215, 183.2
807.0, 1.8486, 34.7216, 183.3
808.0, 1.8482, 34.7218, 183.5
809.0, 1.8478, 34.7219, 183.6
810.0, 1.8475, 34.7221, 183.7
811.0, 1.8474, 34.722, 183.7
812.0, 1.8464, 34.7221, 183.7
813.0, 1.8447, 34.7223, 183.7
814.0, 1.8431, 34.7224, 183.7
815.0, 1.8426, 34.7223, 183.8
816.0, 1.8419, 34.7224, 183.9
817.0, 1.8414, 34.7227, 184
818.0, 1.8407, 34.7228, 184.1
819.0, 1.8405, 34.7229, 184.2
820.0, 1.8403, 34.723, 184.1
821.0, 1.8401, 34.7229, 184.2
822.0, 1.8402, 34.7229, 184.3
823.0, 1.8397, 34.7229, 184.3
824.0, 1.8388, 34.723, 184.3
825.0, 1.838, 34.7231, 184.3
826.0, 1.8377, 34.7232, 184.4
827.0, 1.8371, 34.7235, 184.4
828.0, 1.836, 34.7236, 184.5
829.0, 1.8354, 34.7235, 184.6
830.0, 1.8345, 34.7237, 184.6
831.0, 1.8336, 34.7237, 184.6
832.0, 1.8329, 34.7238, 184.7
833.0, 1.8324, 34.7239, 184.7
834.0, 1.8319, 34.724, 184.7
835.0, 1.8317, 34.7239, 184.6
836.0, 1.8312, 34.7239, 184.7
837.0, 1.8305, 34.724, 184.7
838.0, 1.8305, 34.7239, 184.7
839.0, 1.8299, 34.724, 184.7
840.0, 1.8293, 34.7241, 184.7
841.0, 1.8291, 34.7242, 184.7
842.0, 1.8282, 34.7242, 184.7
843.0, 1.8265, 34.7244, 184.7
844.0, 1.8255, 34.7246, 184.7
845.0, 1.8248, 34.7245, 184.8
846.0, 1.8241, 34.7246, 184.8
847.0, 1.8235, 34.7246, 184.9
848.0, 1.823, 34.7247, 185
849.0, 1.8224, 34.7247, 185.1
850.0, 1.8219, 34.7248, 185.2
851.0, 1.8215, 34.725, 185.2
852.0, 1.8213, 34.725, 185.1
853.0, 1.821, 34.7249, 185.1
854.0, 1.8198, 34.7251, 185
855.0, 1.8185, 34.7252, 185
856.0, 1.8168, 34.7253, 185
857.0, 1.8157, 34.7254, 185.1
858.0, 1.818, 34.7252, 185.1
859.0, 1.8192, 34.7251, 185.2
860.0, 1.8148, 34.7255, 185.3
861.0, 1.8134, 34.7255, 185.3
862.0, 1.8125, 34.7257, 185.3
863.0, 1.8119, 34.7259, 185.3
864.0, 1.811, 34.726, 185.5
865.0, 1.8106, 34.7262, 185.3
866.0, 1.8102, 34.7262, 185.4
867.0, 1.8092, 34.7261, 185.5
868.0, 1.8079, 34.7259, 185.8
869.0, 1.8074, 34.726, 185.9
870.0, 1.8138, 34.7257, 186.2
871.0, 1.8125, 34.7257, 186.2
872.0, 1.8067, 34.7259, 186.5
873.0, 1.8038, 34.7264, 186.2
874.0, 1.8028, 34.7266, 185.8
875.0, 1.8026, 34.7267, 185.5
876.0, 1.8021, 34.7267, 185.4
877.0, 1.8009, 34.7268, 185.4
878.0, 1.8002, 34.7269, 185.5
879.0, 1.7999, 34.7269, 185.8
880.0, 1.7997, 34.7269, 186.2
881.0, 1.7994, 34.7269, 186.4
882.0, 1.7997, 34.7269, 186.6
883.0, 1.7975, 34.727, 186.7
884.0, 1.7961, 34.7272, 186.8
885.0, 1.7956, 34.7274, 186.7
886.0, 1.795, 34.7271, 186.5
887.0, 1.7942, 34.7273, 186.4
888.0, 1.7937, 34.7274, 186.3
889.0, 1.7929, 34.7274, 186.3
890.0, 1.7922, 34.7274, 186.3
891.0, 1.7907, 34.7273, 186.3
892.0, 1.7895, 34.7273, 186.4
893.0, 1.7882, 34.7276, 186.5
894.0, 1.7875, 34.7275, 186.5
895.0, 1.7864, 34.7277, 186.5
896.0, 1.7861, 34.7276, 186.5
897.0, 1.7854, 34.7278, 186.6
898.0, 1.7844, 34.728, 186.7
899.0, 1.7838, 34.7281, 186.7
900.0, 1.7831, 34.7279, 186.7
901.0, 1.783, 34.728, 186.6
902.0, 1.783, 34.728, 186.6
903.0, 1.7828, 34.728, 186.6
904.0, 1.7826, 34.7278, 186.6
905.0, 1.7822, 34.728, 186.6
906.0, 1.7813, 34.7279, 186.6
907.0, 1.7803, 34.7281, 186.7
908.0, 1.7788, 34.7282, 186.7
909.0, 1.7784, 34.7282, 186.7
910.0, 1.7779, 34.7283, 186.7
911.0, 1.7776, 34.7283, 186.7
912.0, 1.7774, 34.7283, 186.7
913.0, 1.7771, 34.7284, 186.8
914.0, 1.7768, 34.7284, 186.8
915.0, 1.776, 34.7285, 186.8
916.0, 1.7751, 34.7286, 186.9
917.0, 1.7748, 34.7285, 186.8
918.0, 1.7763, 34.7283, 186.9
919.0, 1.774, 34.7286, 186.8
920.0, 1.7723, 34.7288, 186.9
921.0, 1.7716, 34.7288, 186.9
922.0, 1.7706, 34.7289, 186.7
923.0, 1.7696, 34.729, 186.7
924.0, 1.7691, 34.729, 186.6
925.0, 1.7687, 34.7289, 186.6
926.0, 1.7676, 34.7293, 186.5
927.0, 1.7667, 34.7294, 186.6
928.0, 1.7692, 34.7288, 186.9
929.0, 1.7686, 34.7289, 187.2
930.0, 1.7661, 34.7294, 187.1
931.0, 1.7657, 34.7295, 187.1
932.0, 1.7648, 34.7295, 187.2
933.0, 1.7636, 34.7295, 187.3
934.0, 1.763, 34.7296, 187.4
935.0, 1.7621, 34.7297, 187.5
936.0, 1.762, 34.7296, 187.6
937.0, 1.7616, 34.7297, 187.6
938.0, 1.761, 34.7297, 187.7
939.0, 1.7606, 34.7297, 187.7
940.0, 1.7596, 34.73, 187.8
941.0, 1.7592, 34.73, 187.9
942.0, 1.7592, 34.73, 187.9
943.0, 1.7593, 34.7301, 187.9
944.0, 1.7591, 34.7302, 188
945.0, 1.7586, 34.7303, 188
946.0, 1.7583, 34.7302, 188.1
947.0, 1.7576, 34.7303, 188.2
948.0, 1.7567, 34.7303, 188.4
949.0, 1.7558, 34.7305, 188.6
950.0, 1.7551, 34.7305, 188.6
951.0, 1.7546, 34.7306, 188.5
952.0, 1.7544, 34.7307, 188.5
953.0, 1.7539, 34.7305, 188.5
954.0, 1.7535, 34.7305, 188.5
955.0, 1.7528, 34.7305, 188.6
956.0, 1.7511, 34.7307, 188.5
957.0, 1.7505, 34.7306, 188.6
958.0, 1.7497, 34.7307, 188.5
959.0, 1.7487, 34.7307, 188.6
960.0, 1.7475, 34.7308, 188.6
961.0, 1.7464, 34.7308, 188.7
962.0, 1.7457, 34.731, 188.7
963.0, 1.745, 34.731, 188.8
964.0, 1.7443, 34.731, 188.7
965.0, 1.7445, 34.7311, 188.7
966.0, 1.7441, 34.7312, 188.7
967.0, 1.7429, 34.731, 188.7
968.0, 1.7418, 34.7311, 188.7
969.0, 1.7413, 34.7312, 188.8
970.0, 1.7404, 34.7311, 188.8
971.0, 1.7387, 34.7312, 188.8
972.0, 1.7377, 34.731, 188.8
973.0, 1.7364, 34.7312, 188.8
974.0, 1.7343, 34.7313, 188.7
975.0, 1.7322, 34.7313, 188.6
976.0, 1.7314, 34.7315, 188.5
977.0, 1.7312, 34.7314, 188.5
978.0, 1.7294, 34.7314, 188.5
979.0, 1.7284, 34.7315, 188.6
980.0, 1.7276, 34.7316, 188.7
981.0, 1.7273, 34.7316, 188.8
982.0, 1.7266, 34.7314, 188.9
983.0, 1.725, 34.7315, 188.9
984.0, 1.7241, 34.7316, 189
985.0, 1.7226, 34.7318, 189
986.0, 1.7214, 34.7316, 188.9
987.0, 1.7204, 34.7317, 189
988.0, 1.7194, 34.7317, 189
989.0, 1.7187, 34.7318, 189.1
990.0, 1.7174, 34.732, 189.1
991.0, 1.7161, 34.732, 189.2
992.0, 1.7158, 34.7321, 189.3
993.0, 1.7157, 34.7321, 189.4
994.0, 1.7157, 34.732, 189.4
995.0, 1.7151, 34.732, 189.3
996.0, 1.7141, 34.7321, 189.3
997.0, 1.7129, 34.7321, 189.3
998.0, 1.7119, 34.7321, 189.4
999.0, 1.7106, 34.7322, 189.4
1000.0, 1.7096, 34.7322, 189.4
1001.0, 1.7096, 34.7322, 189.4
1002.0, 1.7089, 34.7322, 189.4
1003.0, 1.7074, 34.7322, 189.4
1004.0, 1.707, 34.7321, 189.4
1005.0, 1.7067, 34.7322, 189.5
1006.0, 1.7061, 34.7323, 189.6
1007.0, 1.706, 34.7324, 189.7
1008.0, 1.7052, 34.7323, 189.8
1009.0, 1.7044, 34.7325, 189.8
1010.0, 1.7041, 34.7322, 189.7
1011.0, 1.7019, 34.7321, 189.5
1012.0, 1.7006, 34.7323, 189.3
1013.0, 1.6999, 34.7323, 189
1014.0, 1.7003, 34.7321, 188.8
1015.0, 1.6999, 34.7322, 188.9
1016.0, 1.697, 34.7326, 189
1017.0, 1.696, 34.7325, 189
1018.0, 1.6949, 34.7327, 189.1
1019.0, 1.6943, 34.7327, 189.2
1020.0, 1.6935, 34.7328, 189.4
1021.0, 1.6926, 34.7328, 189.6
1022.0, 1.692, 34.7327, 189.7
1023.0, 1.6901, 34.7328, 189.8
1024.0, 1.6884, 34.7328, 189.9
1025.0, 1.6874, 34.7328, 189.9
1026.0, 1.6912, 34.7324, 190
1027.0, 1.6885, 34.7327, 189.9
1028.0, 1.6866, 34.7328, 189.9
1029.0, 1.6853, 34.733, 189.9
1030.0, 1.6844, 34.7329, 189.9
1031.0, 1.6838, 34.7331, 190
1032.0, 1.6835, 34.7329, 190.1
1033.0, 1.6832, 34.733, 190
1034.0, 1.6828, 34.733, 190.1
1035.0, 1.6814, 34.733, 189.9
1036.0, 1.6804, 34.7329, 189.9
1037.0, 1.682, 34.7327, 190
1038.0, 1.6818, 34.7328, 190.1
1039.0, 1.678, 34.7331, 190.2
1040.0, 1.6775, 34.733, 190.2
1041.0, 1.6761, 34.7332, 190.3
1042.0, 1.6755, 34.7332, 190.4
1043.0, 1.6747, 34.7332, 190.5
1044.0, 1.6741, 34.7331, 190.5
1045.0, 1.6733, 34.7332, 190.7
1046.0, 1.672, 34.7331, 190.6
1047.0, 1.6703, 34.7331, 190.4
1048.0, 1.6735, 34.7331, 190.4
1049.0, 1.6695, 34.7331, 190.5
1050.0, 1.668, 34.7332, 190.7
1051.0, 1.6674, 34.7334, 190.7
1052.0, 1.6668, 34.7333, 190.5
1053.0, 1.6662, 34.7334, 190.3
1054.0, 1.6654, 34.7332, 190.2
1055.0, 1.6632, 34.7333, 190.2
1056.0, 1.6619, 34.7333, 190.1
1057.0, 1.6604, 34.7334, 190.3
1058.0, 1.6601, 34.7334, 190.4
1059.0, 1.6598, 34.7334, 190.5
1060.0, 1.6593, 34.7336, 190.6
1061.0, 1.6585, 34.7334, 190.7
1062.0, 1.657, 34.7333, 190.6
1063.0, 1.6564, 34.7334, 190.5
1064.0, 1.6556, 34.7333, 190.5
1065.0, 1.6542, 34.7335, 190.6
1066.0, 1.6527, 34.7335, 190.8
1067.0, 1.6516, 34.7337, 190.8
1068.0, 1.6508, 34.7337, 191
1069.0, 1.6505, 34.7335, 190.9
1070.0, 1.6499, 34.7336, 190.9
1071.0, 1.649, 34.7335, 190.7
1072.0, 1.6474, 34.7336, 190.6
1073.0, 1.6465, 34.7335, 190.6
1074.0, 1.6465, 34.7334, 190.7
1075.0, 1.6448, 34.7336, 190.8
1076.0, 1.6432, 34.7337, 190.9
1077.0, 1.6424, 34.7339, 190.9
1078.0, 1.6417, 34.7338, 190.7
1079.0, 1.6409, 34.7337, 190.8
1080.0, 1.6403, 34.7338, 190.8
1081.0, 1.6395, 34.7338, 190.7
1082.0, 1.6402, 34.7335, 190.8
1083.0, 1.6385, 34.7336, 190.9
1084.0, 1.6364, 34.7338, 191
1085.0, 1.6354, 34.7338, 191
1086.0, 1.6347, 34.7338, 191
1087.0, 1.6341, 34.7338, 191
1088.0, 1.6337, 34.7338, 191
1089.0, 1.6332, 34.7338, 191
1090.0, 1.6326, 34.7337, 191.1
1091.0, 1.6312, 34.7339, 191.1
1092.0, 1.6302, 34.7337, 191.1
1093.0, 1.6286, 34.7338, 191.1
1094.0, 1.6278, 34.734, 191.2
1095.0, 1.6271, 34.7338, 191.1
1096.0, 1.6265, 34.7339, 191
1097.0, 1.6253, 34.7338, 190.9
1098.0, 1.6245, 34.734, 190.9
1099.0, 1.6244, 34.734, 191
1100.0, 1.6236, 34.7338, 191
1101.0, 1.6227, 34.7337, 191.1
1102.0, 1.6222, 34.7339, 191.1
1103.0, 1.6217, 34.734, 191.2
1104.0, 1.6209, 34.7339, 191.1
1105.0, 1.62, 34.7341, 191.2
1106.0, 1.6196, 34.7339, 191.2
1107.0, 1.6188, 34.7341, 191.2
1108.0, 1.6179, 34.7339, 191.3
1109.0, 1.6193, 34.7338, 191.3
1110.0, 1.6182, 34.7338, 191.3
1111.0, 1.616, 34.734, 191.3
1112.0, 1.615, 34.7341, 191.2
1113.0, 1.6142, 34.734, 191.2
1114.0, 1.6136, 34.734, 191.2
1115.0, 1.6131, 34.734, 191.2
1116.0, 1.6121, 34.734, 191.3
1117.0, 1.6115, 34.734, 191.4
1118.0, 1.6114, 34.7339, 191.5
1119.0, 1.6111, 34.7339, 191.6
1120.0, 1.611, 34.7341, 191.6
1121.0, 1.6096, 34.734, 191.6
1122.0, 1.6085, 34.734, 191.6
1123.0, 1.6085, 34.734, 191.5
1124.0, 1.6085, 34.7339, 191.5
1125.0, 1.6082, 34.734, 191.4
1126.0, 1.6068, 34.7342, 191.4
1127.0, 1.6063, 34.7342, 191.4
1128.0, 1.6047, 34.734, 191.4
1129.0, 1.6041, 34.7342, 191.4
1130.0, 1.6031, 34.7341, 191.4
1131.0, 1.6012, 34.7342, 191.5
1132.0, 1.6007, 34.7342, 191.5
1133.0, 1.6002, 34.7342, 191.4
1134.0, 1.5997, 34.7342, 191.2
1135.0, 1.5995, 34.7342, 191
1136.0, 1.599, 34.7341, 190.8
1137.0, 1.597, 34.7341, 190.7
1138.0, 1.5957, 34.7341, 190.8
1139.0, 1.5947, 34.7343, 190.9
1140.0, 1.5943, 34.7342, 191.1
1141.0, 1.594, 34.7341, 191.3
1142.0, 1.5937, 34.7341, 191.5
1143.0, 1.5945, 34.7339, 191.5
1144.0, 1.5936, 34.734, 191.6
1145.0, 1.5912, 34.7342, 191.5
1146.0, 1.591, 34.7342, 191.4
1147.0, 1.5902, 34.7343, 191.3
1148.0, 1.5893, 34.734, 191.3
1149.0, 1.5878, 34.7341, 191.3
1150.0, 1.5866, 34.7341, 191.3
1151.0, 1.5845, 34.734, 191.4
1152.0, 1.5836, 34.7341, 191.5
1153.0, 1.5827, 34.7342, 191.6
1154.0, 1.5815, 34.7341, 191.7
1155.0, 1.5808, 34.7342, 191.7
1156.0, 1.5793, 34.7342, 191.7
1157.0, 1.5784, 34.7341, 191.7
1158.0, 1.5779, 34.7341, 191.7
1159.0, 1.5773, 34.7342, 191.7
1160.0, 1.5764, 34.7343, 191.7
1161.0, 1.5762, 34.7345, 191.7
1162.0, 1.5762, 34.7344, 191.7
1163.0, 1.5762, 34.7345, 191.8
1164.0, 1.5756, 34.7343, 191.8
1165.0, 1.5751, 34.7343, 191.9
1166.0, 1.5751, 34.7343, 191.8
1167.0, 1.5764, 34.7342, 191.8
1168.0, 1.5734, 34.7342, 191.8
1169.0, 1.5724, 34.7343, 191.8
1170.0, 1.5717, 34.7343, 191.7
1171.0, 1.5704, 34.7343, 191.7
1172.0, 1.5691, 34.7344, 191.8
1173.0, 1.5689, 34.7343, 191.8
1174.0, 1.5688, 34.7343, 191.8
1175.0, 1.5682, 34.7344, 191.8
1176.0, 1.5681, 34.7342, 191.9
1177.0, 1.568, 34.7341, 191.9
1178.0, 1.567, 34.7342, 191.9
1179.0, 1.5656, 34.7342, 191.9
1180.0, 1.5638, 34.7342, 191.8
1181.0, 1.5625, 34.7342, 191.7
1182.0, 1.5606, 34.7343, 191.6
1183.0, 1.559, 34.7342, 191.6
1184.0, 1.5587, 34.7342, 191.6
1185.0, 1.5581, 34.7342, 191.6
1186.0, 1.5563, 34.7341, 191.7
1187.0, 1.5536, 34.7342, 191.7
1188.0, 1.5524, 34.7342, 191.7
1189.0, 1.552, 34.7343, 191.6
1190.0, 1.5511, 34.7342, 191.5
1191.0, 1.5499, 34.7342, 191.5
1192.0, 1.5485, 34.7343, 191.5
1193.0, 1.5479, 34.7342, 191.5
1194.0, 1.5471, 34.7343, 191.6
1195.0, 1.5465, 34.7342, 191.7
1196.0, 1.5467, 34.734, 191.7
1197.0, 1.5451, 34.7342, 191.8
1198.0, 1.5444, 34.7342, 191.9
1199.0, 1.5438, 34.7342, 191.9
1200.0, 1.543, 34.7342, 191.8
1201.0, 1.5424, 34.7343, 191.9
1202.0, 1.5413, 34.7341, 191.8
1203.0, 1.5403, 34.7341, 191.9
1204.0, 1.5397, 34.7342, 191.9
1205.0, 1.5386, 34.7341, 191.9
1206.0, 1.5375, 34.7341, 191.9
1207.0, 1.5367, 34.7341, 191.9
1208.0, 1.5366, 34.734, 191.9
1209.0, 1.5359, 34.734, 191.9
1210.0, 1.5353, 34.7341, 191.9
1211.0, 1.5342, 34.734, 191.9
1212.0, 1.5337, 34.7341, 191.8
1213.0, 1.5327, 34.7342, 191.8
1214.0, 1.5315, 34.7343, 191.7
1215.0, 1.5313, 34.7342, 191.7
1216.0, 1.5308, 34.7343, 191.6
1217.0, 1.5295, 34.7341, 191.7
1218.0, 1.5288, 34.7341, 191.7
1219.0, 1.5272, 34.7341, 191.8
1220.0, 1.5268, 34.7342, 191.8
1221.0, 1.5299, 34.7339, 191.8
1222.0, 1.529, 34.7339, 191.8
1223.0, 1.5249, 34.7342, 191.7
1224.0, 1.5245, 34.7341, 191.6
1225.0, 1.5243, 34.7341, 191.7
1226.0, 1.5239, 34.7341, 191.6
1227.0, 1.523, 34.7343, 191.7
1228.0, 1.5223, 34.7342, 191.7
1229.0, 1.5205, 34.734, 191.8
1230.0, 1.5193, 34.7341, 191.9
1231.0, 1.5196, 34.734, 191.9
1232.0, 1.5226, 34.7339, 192
1233.0, 1.5177, 34.7339, 192
1234.0, 1.5153, 34.7339, 192
1235.0, 1.5139, 34.734, 191.9
1236.0, 1.5131, 34.734, 191.8
1237.0, 1.5115, 34.7339, 191.8
1238.0, 1.5109, 34.7342, 191.7
1239.0, 1.5109, 34.734, 191.8
1240.0, 1.5106, 34.7339, 191.8
1241.0, 1.5104, 34.7339, 191.8
1242.0, 1.5089, 34.7339, 191.7
1243.0, 1.5072, 34.7339, 191.8
1244.0, 1.5054, 34.7339, 191.8
1245.0, 1.5049, 34.734, 191.8
1246.0, 1.5039, 34.7339, 191.8
1247.0, 1.5029, 34.7337, 191.7
1248.0, 1.5009, 34.7338, 191.7
1249.0, 1.4997, 34.734, 191.8
1250.0, 1.4993, 34.7339, 191.7
1251.0, 1.4989, 34.734, 191.7
1252.0, 1.4987, 34.7339, 191.8
1253.0, 1.4985, 34.734, 191.9
1254.0, 1.4984, 34.7339, 191.9
1255.0, 1.4981, 34.7338, 191.9
1256.0, 1.4982, 34.7337, 191.9
1257.0, 1.4981, 34.7338, 191.9
1258.0, 1.4979, 34.7338, 191.8
1259.0, 1.4973, 34.7339, 191.9
1260.0, 1.4958, 34.7338, 191.9
1261.0, 1.495, 34.7339, 192
1262.0, 1.4945, 34.7338, 191.9
1263.0, 1.4938, 34.7339, 191.9
1264.0, 1.4931, 34.734, 191.8
1265.0, 1.4922, 34.7336, 191.8
1266.0, 1.4909, 34.7337, 191.8
