CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034038.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:55 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_38_1
#DATE: 2007-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 01:41:42
#CTD_START_LATITUDE: -54.0023333333333
#CTD_START_LONGITUDE: 145.881833333333
#CTD_BOTTOM_TIME: 02:37:22
#CTD_BOTTOM_LATITUDE: -54.0046666666667
#CTD_BOTTOM_LONGITUDE: 145.883
#CTD_END_TIME: 03:52:56
#CTD_END_LATITUDE: -54.0043333333333
#CTD_END_LONGITUDE: 145.88
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
770, 2.2945, 34.645, 176.61, -0.054, 0.982, 0.002
772, 2.2941, 34.6462, 176.68, -0.054, 0.982, 0.002
774, 2.2933, 34.6467, 176.73, -0.062, 0.982, 0.002
776, 2.2908, 34.6479, 176.85, -0.054, 0.982, 0.002
778, 2.2906, 34.6492, 176.97, -0.071, 0.982, 0.002
780, 2.2908, 34.65, 177.03, -0.071, 0.982, 0.002
782, 2.2908, 34.6505, 177.13, -0.062, 0.982, 0.002
784, 2.2906, 34.6511, 177.18, -0.054, 0.982, 0.002
786, 2.2896, 34.6516, 177.25, -0.054, 0.982, 0.002
788, 2.2895, 34.6517, 177.45, -0.054, 0.982, 0.002
790, 2.2886, 34.6527, 177.59, -0.045, 0.982, 0.002
792, 2.2892, 34.6539, 177.68, -0.054, 0.982, 0.002
794, 2.2917, 34.6552, 177.78, -0.054, 0.982, 0.002
796, 2.2935, 34.6565, 177.96, -0.062, 0.982, 0.002
798, 2.2923, 34.6568, 178.01, -0.062, 0.982, 0.002
800, 2.2908, 34.657, 178.04, -0.045, 0.982, 0.002
802, 2.2908, 34.657, -999, -0.062, 0.982, 0.002
804, 2.29, 34.6574, -999, -0.045, 0.982, 0.002
806, 2.2854, 34.6582, -999, -0.062, 0.982, 0.002
808, 2.2814, 34.6591, -999, -0.062, 0.982, 0.002
810, 2.2807, 34.6604, -999, -0.054, 0.982, 0.002
812, 2.2809, 34.6606, -999, -0.071, 0.982, 0.002
814, 2.2807, 34.6611, -999, -0.071, 0.982, 0.002
816, 2.2788, 34.6622, -999, -0.054, 0.982, 0.002
818, 2.2785, 34.6623, -999, -0.054, 0.982, 0.002
820, 2.2782, 34.6625, -999, -0.054, 0.982, 0.002
822, 2.2781, 34.6635, -999, -0.054, 0.982, 0.002
824, 2.2758, 34.664, -999, -0.062, 0.982, 0.002
826, 2.2725, 34.665, -999, -0.062, 0.982, 0.002
828, 2.2762, 34.667, -999, -0.062, 0.982, 0.002
830, 2.2772, 34.6671, -999, -0.071, 0.982, 0.002
832, 2.2772, 34.6674, -999, -0.062, 0.982, 0.002
834, 2.2777, 34.6679, -999, -0.062, 0.982, 0.002
836, 2.2773, 34.6685, -999, -0.062, 0.983, 0.002
838, 2.2771, 34.6684, -999, -0.071, 0.982, 0.002
840, 2.2753, 34.6694, -999, -0.062, 0.982, 0.002
842, 2.2746, 34.6696, -999, -0.045, 0.982, 0.002
844, 2.273, 34.67, -999, -0.062, 0.982, 0.002
846, 2.2712, 34.6705, -999, -0.054, 0.983, 0.002
848, 2.2707, 34.6708, -999, -0.062, 0.982, 0.002
850, 2.271, 34.6707, -999, -0.062, 0.982, 0.002
852, 2.2709, 34.6709, -999, -0.071, 0.983, 0.002
854, 2.2689, 34.6715, -999, -0.062, 0.982, 0.002
856, 2.2676, 34.6721, -999, -0.062, 0.982, 0.002
858, 2.2661, 34.6727, -999, -0.062, 0.982, 0.002
860, 2.2654, 34.673, -999, -0.062, 0.982, 0.002
862, 2.2647, 34.6731, -999, -0.071, 0.982, 0.002
864, 2.2637, 34.6733, -999, -0.071, 0.983, 0.002
866, 2.2602, 34.6746, -999, -0.062, 0.982, 0.002
868, 2.2569, 34.6759, -999, -0.071, 0.982, 0.002
870, 2.2559, 34.6764, -999, -0.054, 0.982, 0.002
872, 2.2555, 34.6766, -999, -0.054, 0.982, 0.002
874, 2.2544, 34.677, -999, -0.071, 0.982, 0.002
876, 2.2535, 34.6774, -999, -0.071, 0.982, 0.002
878, 2.2534, 34.6775, -999, -0.045, 0.983, 0.002
880, 2.2524, 34.678, -999, -0.062, 0.982, 0.002
882, 2.2502, 34.679, -999, -0.054, 0.982, 0.002
884, 2.2497, 34.6791, -999, -0.062, 0.982, 0.002
886, 2.249, 34.6796, -999, -0.062, 0.982, 0.002
888, 2.2492, 34.6795, -999, -0.054, 0.982, 0.002
890, 2.2486, 34.6799, -999, -0.062, 0.982, 0.002
892, 2.248, 34.6801, -999, -0.054, 0.982, 0.002
894, 2.2475, 34.6805, -999, -0.054, 0.982, 0.002
896, 2.2457, 34.6815, -999, -0.071, 0.982, 0.002
898, 2.2443, 34.6823, -999, -0.062, 0.982, 0.002
900, 2.2429, 34.683, -999, -0.062, 0.983, 0.002
902, 2.2412, 34.6835, -999, -0.054, 0.983, 0.002
904, 2.239, 34.6843, -999, -0.054, 0.983, 0.002
906, 2.238, 34.6846, -999, -0.054, 0.982, 0.002
908, 2.2364, 34.6852, -999, -0.071, 0.982, 0.002
910, 2.2346, 34.686, -999, -0.071, 0.982, 0.002
912, 2.2334, 34.6867, -999, -0.071, 0.982, 0.002
914, 2.2327, 34.687, -999, -0.054, 0.982, 0.002
916, 2.2313, 34.6877, -999, -0.045, 0.983, 0.002
918, 2.23, 34.6883, -999, -0.054, 0.982, 0.002
920, 2.2297, 34.6885, -999, -0.062, 0.982, 0.002
922, 2.2293, 34.6888, -999, -0.054, 0.982, 0.002
924, 2.2278, 34.6894, -999, -0.062, 0.982, 0.002
926, 2.2257, 34.6901, -999, -0.054, 0.982, 0.002
928, 2.2247, 34.6909, -999, -0.054, 0.982, 0.002
930, 2.2248, 34.6913, -999, -0.071, 0.982, 0.002
932, 2.224, 34.6916, -999, -0.062, 0.983, 0.002
934, 2.223, 34.6921, -999, -0.062, 0.983, 0.002
936, 2.223, 34.6921, -999, -0.045, 0.982, 0.002
938, 2.222, 34.6925, -999, -0.062, 0.983, 0.002
940, 2.2187, 34.6933, -999, -0.062, 0.983, 0.002
942, 2.2172, 34.6938, -999, -0.062, 0.982, 0.002
944, 2.2171, 34.6938, -999, -0.062, 0.982, 0.002
946, 2.2173, 34.6939, -999, -0.062, 0.982, 0.002
948, 2.2174, 34.6939, -999, -0.071, 0.983, 0.002
950, 2.2159, 34.6946, -999, -0.045, 0.982, 0.002
952, 2.2158, 34.6945, -999, -0.071, 0.983, 0.002
954, 2.2144, 34.6953, -999, -0.062, 0.983, 0.002
956, 2.2135, 34.6959, -999, -0.054, 0.982, 0.002
958, 2.2131, 34.6963, -999, -0.062, 0.982, 0.002
960, 2.2125, 34.6971, -999, -0.045, 0.982, 0.002
962, 2.2096, 34.6981, -999, -0.062, 0.982, 0.002
964, 2.209, 34.6985, -999, -0.062, 0.982, 0.002
966, 2.2089, 34.6985, -999, -0.062, 0.982, 0.002
968, 2.2086, 34.6986, -999, -0.071, 0.983, 0.002
970, 2.2068, 34.6989, -999, -0.062, 0.983, 0.002
972, 2.2056, 34.6995, -999, -0.062, 0.983, 0.002
974, 2.2056, 34.6997, -999, -0.071, 0.982, 0.002
976, 2.2057, 34.6997, -999, -0.071, 0.982, 0.002
978, 2.2057, 34.6997, -999, -0.062, 0.983, 0.002
980, 2.2058, 34.7002, -999, -0.062, 0.982, 0.002
982, 2.2057, 34.7003, -999, -0.054, 0.982, 0.002
984, 2.2056, 34.7006, -999, -0.062, 0.982, 0.002
986, 2.2055, 34.7006, -999, -0.062, 0.983, 0.002
988, 2.2056, 34.7006, -999, -0.062, 0.983, 0.002
990, 2.2051, 34.7009, -999, -0.062, 0.982, 0.002
992, 2.2042, 34.7012, -999, -0.054, 0.982, 0.002
994, 2.2033, 34.7016, -999, -0.071, 0.982, 0.002
996, 2.2017, 34.7018, -999, -0.062, 0.982, 0.002
998, 2.201, 34.7018, -999, -0.062, 0.982, 0.002
1000, 2.2008, 34.702, -999, -0.071, 0.982, 0.002
1002, 2.2006, 34.7021, -999, -0.071, 0.982, 0.002
1004, 2.2002, 34.7023, -999, -0.045, 0.983, 0.002
1006, 2.1999, 34.7024, -999, -0.054, 0.982, 0.002
1008, 2.1984, 34.7026, -999, -0.062, 0.983, 0.002
1010, 2.1971, 34.7032, -999, -0.054, 0.982, 0.002
1012, 2.1968, 34.7034, -999, -0.062, 0.982, 0.002
1014, 2.1946, 34.7045, -999, -0.062, 0.982, 0.002
1016, 2.1943, 34.7047, -999, -0.062, 0.982, 0.002
1018, 2.1939, 34.7048, -999, -0.054, 0.982, 0.002
1020, 2.1937, 34.7048, -999, -0.062, 0.982, 0.002
1022, 2.1934, 34.7049, -999, -0.062, 0.982, 0.002
1024, 2.1912, 34.7056, -999, -0.071, 0.982, 0.002
1026, 2.1895, 34.7059, -999, -0.071, 0.982, 0.002
1028, 2.1886, 34.7062, -999, -0.054, 0.982, 0.002
1030, 2.1877, 34.7062, -999, -0.071, 0.982, 0.002
1032, 2.1861, 34.7066, -999, -0.062, 0.982, 0.002
1034, 2.1854, 34.7068, -999, -0.045, 0.982, 0.002
1036, 2.1849, 34.7068, -999, -0.062, 0.982, 0.002
1038, 2.1835, 34.707, -999, -0.071, 0.982, 0.002
1040, 2.1816, 34.7072, -999, -0.062, 0.983, 0.002
1042, 2.1783, 34.7077, -999, -0.062, 0.982, 0.002
1044, 2.1765, 34.708, -999, -0.054, 0.983, 0.002
1046, 2.1756, 34.7084, -999, -0.062, 0.983, 0.002
1048, 2.174, 34.7086, -999, -0.062, 0.983, 0.002
1050, 2.1731, 34.7088, -999, -0.054, 0.983, 0.002
1052, 2.1706, 34.7092, -999, -0.062, 0.983, 0.002
1054, 2.1694, 34.7096, -999, -0.071, 0.982, 0.002
1056, 2.1699, 34.7106, -999, -0.062, 0.982, 0.002
1058, 2.1692, 34.7108, -999, -0.071, 0.982, 0.002
1060, 2.1683, 34.7113, -999, -0.054, 0.983, 0.002
1062, 2.1662, 34.7118, -999, -0.062, 0.983, 0.002
1064, 2.1649, 34.7122, -999, -0.062, 0.982, 0.002
1066, 2.1648, 34.712, -999, -0.071, 0.983, 0.002
1068, 2.163, 34.7124, -999, -0.079, 0.983, 0.002
1070, 2.162, 34.7127, -999, -0.071, 0.982, 0.002
1072, 2.1615, 34.7128, -999, -0.071, 0.982, 0.002
1074, 2.1609, 34.713, -999, -0.071, 0.982, 0.002
1076, 2.1586, 34.7134, -999, -0.062, 0.983, 0.002
1078, 2.1577, 34.7138, -999, -0.062, 0.983, 0.002
1080, 2.1569, 34.7141, -999, -0.045, 0.983, 0.002
1082, 2.1556, 34.7144, -999, -0.071, 0.983, 0.002
1084, 2.1547, 34.7148, -999, -0.062, 0.983, 0.002
1086, 2.1545, 34.7148, -999, -0.071, 0.983, 0.002
1088, 2.1544, 34.7147, -999, -0.071, 0.983, 0.002
1090, 2.1539, 34.7154, -999, -0.054, 0.982, 0.002
1092, 2.1529, 34.7158, -999, -0.054, 0.983, 0.002
1094, 2.1522, 34.716, -999, -0.054, 0.982, 0.002
1096, 2.1508, 34.7162, -999, -0.054, 0.982, 0.002
1098, 2.1505, 34.7163, -999, -0.079, 0.983, 0.002
1100, 2.1456, 34.7169, -999, -0.062, 0.983, 0.002
1102, 2.1414, 34.7178, -999, -0.062, 0.982, 0.002
1104, 2.1389, 34.7183, -999, -0.054, 0.982, 0.002
1106, 2.137, 34.7187, -999, -0.071, 0.982, 0.002
1108, 2.1365, 34.7189, -999, -0.071, 0.982, 0.002
1110, 2.1359, 34.719, -999, -0.062, 0.982, 0.002
1112, 2.1335, 34.7196, -999, -0.054, 0.982, 0.002
1114, 2.1324, 34.7198, -999, -0.071, 0.982, 0.002
1116, 2.1312, 34.7208, -999, -0.062, 0.983, 0.002
1118, 2.129, 34.7213, -999, -0.071, 0.983, 0.002
1120, 2.1288, 34.7213, -999, -0.062, 0.983, 0.002
1122, 2.128, 34.7216, -999, -0.054, 0.983, 0.002
1124, 2.1267, 34.722, -999, -0.062, 0.983, 0.002
1126, 2.1261, 34.7223, -999, -0.062, 0.983, 0.002
1128, 2.1241, 34.7225, -999, -0.062, 0.983, 0.002
1130, 2.1223, 34.7229, -999, -0.062, 0.983, 0.002
1132, 2.1216, 34.7231, -999, -0.045, 0.983, 0.002
1134, 2.1211, 34.7235, -999, -0.071, 0.983, 0.002
1136, 2.1205, 34.724, -999, -0.062, 0.983, 0.002
1138, 2.1203, 34.7239, -999, -0.062, 0.983, 0.002
1140, 2.119, 34.7247, -999, -0.054, 0.983, 0.002
1142, 2.1186, 34.7249, -999, -0.071, 0.983, 0.002
1144, 2.1178, 34.7251, -999, -0.062, 0.983, 0.002
1146, 2.1167, 34.7251, -999, -0.062, 0.983, 0.002
1148, 2.1153, 34.7257, -999, -0.062, 0.983, 0.002
1150, 2.1128, 34.7265, -999, -0.062, 0.983, 0.002
1152, 2.1127, 34.7262, -999, -0.062, 0.982, 0.002
1154, 2.1123, 34.7267, -999, -0.071, 0.982, 0.002
1156, 2.1114, 34.7266, -999, -0.062, 0.982, 0.002
1158, 2.1108, 34.7268, -999, -0.062, 0.982, 0.002
1160, 2.1102, 34.7272, -999, -0.054, 0.983, 0.002
1162, 2.1081, 34.7277, -999, -0.054, 0.983, 0.002
1164, 2.1052, 34.7281, -999, -0.062, 0.982, 0.002
1166, 2.104, 34.7284, -999, -0.062, 0.983, 0.002
1168, 2.1031, 34.7285, -999, -0.071, 0.983, 0.002
1170, 2.1018, 34.729, -999, -0.062, 0.983, 0.002
1172, 2.1006, 34.7288, -999, -0.062, 0.983, 0.002
1174, 2.0991, 34.7291, -999, -0.045, 0.983, 0.002
1176, 2.0977, 34.7295, -999, -0.054, 0.983, 0.002
1178, 2.0932, 34.7294, -999, -0.054, 0.983, 0.002
1180, 2.093, 34.7295, -999, -0.071, 0.983, 0.002
1182, 2.0884, 34.7294, -999, -0.045, 0.983, 0.002
1184, 2.0853, 34.7296, -999, -0.054, 0.983, 0.002
1186, 2.0834, 34.7297, -999, -0.062, 0.983, 0.002
1188, 2.0812, 34.7299, -999, -0.045, 0.983, 0.002
1190, 2.0807, 34.73, -999, -0.045, 0.983, 0.002
1192, 2.0786, 34.7304, -999, -0.045, 0.983, 0.002
1194, 2.0767, 34.7309, -999, -0.045, 0.983, 0.002
1196, 2.0762, 34.7315, -999, -0.062, 0.983, 0.002
1198, 2.0771, 34.7321, -999, -0.071, 0.983, 0.002
1200, 2.077, 34.7325, -999, -0.062, 0.983, 0.002
1202, 2.0762, 34.7338, -999, -0.062, 0.983, 0.002
1204, 2.076, 34.7342, -999, -0.062, 0.983, 0.002
1206, 2.0759, 34.7343, -999, -0.062, 0.983, 0.002
1208, 2.0758, 34.7343, -999, -0.062, 0.983, 0.002
1210, 2.0711, 34.735, -999, -0.071, 0.983, 0.002
1212, 2.0697, 34.7351, -999, -0.054, 0.983, 0.002
1214, 2.0666, 34.7352, -999, -0.054, 0.983, 0.002
1216, 2.0651, 34.7356, -999, -0.045, 0.983, 0.002
1218, 2.0641, 34.7355, -999, -0.071, 0.983, 0.002
1220, 2.0616, 34.7361, -999, -0.054, 0.982, 0.002
1222, 2.0593, 34.7366, -999, -0.062, 0.983, 0.002
1224, 2.0587, 34.7368, -999, -0.071, 0.983, 0.002
1226, 2.0569, 34.7371, -999, -0.062, 0.983, 0.002
1228, 2.0562, 34.7371, -999, -0.062, 0.983, 0.002
1230, 2.0564, 34.7372, -999, -0.062, 0.983, 0.002
1232, 2.0565, 34.7373, -999, -0.062, 0.983, 0.002
1234, 2.056, 34.7371, -999, -0.054, 0.983, 0.002
1236, 2.0511, 34.7377, -999, -0.071, 0.983, 0.002
1238, 2.0509, 34.7378, -999, -0.062, 0.983, 0.002
1240, 2.0501, 34.7381, -999, -0.062, 0.983, 0.002
1242, 2.0503, 34.7379, -999, -0.054, 0.983, 0.002
1244, 2.0453, 34.7385, -999, -0.054, 0.983, 0.002
1246, 2.0435, 34.7387, -999, -0.062, 0.983, 0.002
1248, 2.0442, 34.7386, -999, -0.062, 0.983, 0.002
1250, 2.0417, 34.7388, -999, -0.037, 0.983, 0.002
1252, 2.0394, 34.7391, -999, -0.062, 0.983, 0.002
1254, 2.0383, 34.7392, -999, -0.054, 0.983, 0.002
1256, 2.0406, 34.7389, -999, -0.054, 0.983, 0.002
1258, 2.0375, 34.7391, -999, -0.062, 0.983, 0.002
1260, 2.0369, 34.7393, -999, -0.071, 0.983, 0.002
1262, 2.0361, 34.7395, -999, -0.071, 0.983, 0.002
1264, 2.0339, 34.7395, -999, -0.062, 0.983, 0.002
1266, 2.0327, 34.7396, -999, -0.054, 0.983, 0.002
1268, 2.0313, 34.7396, -999, -0.054, 0.983, 0.002
1270, 2.03, 34.7398, -999, -0.071, 0.983, 0.002
1272, 2.029, 34.7403, -999, -0.062, 0.983, 0.002
1274, 2.0276, 34.7403, -999, -0.062, 0.983, 0.002
1276, 2.026, 34.7404, -999, -0.062, 0.983, 0.002
1278, 2.0255, 34.7406, -999, -0.062, 0.983, 0.002
1280, 2.0255, 34.7406, -999, -0.062, 0.983, 0.002
1282, 2.0245, 34.7407, -999, -0.054, 0.983, 0.002
1284, 2.0237, 34.7407, -999, -0.071, 0.983, 0.002
1286, 2.0223, 34.7407, -999, -0.071, 0.983, 0.002
1288, 2.0193, 34.741, -999, -0.062, 0.983, 0.002
1290, 2.0181, 34.741, -999, -0.071, 0.983, 0.002
1292, 2.0169, 34.7412, -999, -0.071, 0.983, 0.002
1294, 2.0167, 34.741, -999, -0.062, 0.983, 0.002
1296, 2.0157, 34.7412, -999, -0.054, 0.983, 0.002
1298, 2.0141, 34.7415, -999, -0.071, 0.983, 0.002
1300, 2.0118, 34.7413, -999, -0.071, 0.983, 0.002
1302, 2.0076, 34.7416, -999, -0.054, 0.983, 0.002
1304, 2.007, 34.7417, -999, -0.062, 0.983, 0.002
1306, 2.0051, 34.7419, -999, -0.062, 0.983, 0.002
1308, 2.0033, 34.7421, -999, -0.054, 0.983, 0.002
1310, 2.0015, 34.7421, -999, -0.071, 0.983, 0.002
1312, 1.9991, 34.7424, -999, -0.071, 0.983, 0.002
1314, 1.9982, 34.7422, -999, -0.062, 0.983, 0.002
1316, 1.9969, 34.7425, -999, -0.062, 0.983, 0.002
1318, 1.9962, 34.7426, -999, -0.071, 0.983, 0.002
1320, 1.996, 34.7424, -999, -0.062, 0.983, 0.002
1322, 1.9936, 34.7427, -999, -0.062, 0.983, 0.002
1324, 1.9903, 34.7429, -999, -0.071, 0.983, 0.002
1326, 1.9891, 34.743, -999, -0.062, 0.983, 0.002
1328, 1.9856, 34.7432, -999, -0.062, 0.983, 0.002
1330, 1.9824, 34.7434, -999, -0.062, 0.983, 0.002
1332, 1.9794, 34.7435, -999, -0.071, 0.983, 0.002
1334, 1.9768, 34.7435, -999, -0.062, 0.983, 0.002
1336, 1.9764, 34.7436, -999, -0.071, 0.983, 0.002
1338, 1.9747, 34.7435, -999, -0.054, 0.983, 0.002
1340, 1.9729, 34.7436, -999, -0.045, 0.983, 0.002
1342, 1.9725, 34.7437, -999, -0.045, 0.983, 0.002
1344, 1.9724, 34.7437, -999, -0.054, 0.983, 0.002
1346, 1.9721, 34.7437, -999, -0.062, 0.983, 0.002
1348, 1.9719, 34.7437, -999, -0.071, 0.983, 0.002
1350, 1.9714, 34.7436, -999, -0.071, 0.983, 0.002
1352, 1.9709, 34.7436, -999, -0.062, 0.983, 0.002
1354, 1.9699, 34.7435, -999, -0.071, 0.983, 0.002
1356, 1.9647, 34.7435, -999, -0.062, 0.983, 0.002
1358, 1.9628, 34.7437, -999, -0.071, 0.983, 0.002
1360, 1.9606, 34.7439, -999, -0.062, 0.983, 0.002
1362, 1.959, 34.7439, -999, -0.062, 0.983, 0.002
1364, 1.9585, 34.744, -999, -0.062, 0.983, 0.002
1366, 1.9578, 34.7442, -999, -0.054, 0.983, 0.002
1368, 1.9565, 34.7446, -999, -0.062, 0.983, 0.002
1370, 1.9558, 34.7445, -999, -0.079, 0.983, 0.002
1372, 1.9537, 34.7446, -999, -0.054, 0.983, 0.002
1374, 1.9532, 34.7448, -999, -0.054, 0.983, 0.002
1376, 1.9519, 34.7447, -999, -0.062, 0.983, 0.002
1378, 1.9501, 34.7446, -999, -0.062, 0.983, 0.002
1380, 1.9463, 34.7449, -999, -0.054, 0.983, 0.002
1382, 1.9451, 34.7449, -999, -0.062, 0.983, 0.002
1384, 1.9448, 34.7449, -999, -0.079, 0.983, 0.002
1386, 1.9426, 34.7451, -999, -0.062, 0.983, 0.002
1388, 1.941, 34.745, -999, -0.062, 0.983, 0.002
1390, 1.9408, 34.745, -999, -0.062, 0.983, 0.002
1392, 1.9389, 34.7451, -999, -0.054, 0.982, 0.002
1394, 1.9361, 34.7452, -999, -0.045, 0.983, 0.002
1396, 1.9345, 34.7453, -999, -0.062, 0.983, 0.002
1398, 1.9344, 34.7452, -999, -0.045, 0.983, 0.002
1400, 1.9331, 34.7453, -999, -0.062, 0.983, 0.002
1402, 1.932, 34.7454, -999, -0.062, 0.983, 0.002
1404, 1.9328, 34.7454, -999, -0.062, 0.983, 0.002
1406, 1.9322, 34.7454, -999, -0.062, 0.983, 0.002
1408, 1.9311, 34.7454, -999, -0.054, 0.983, 0.002
1410, 1.9294, 34.7455, -999, -0.062, 0.983, 0.002
1412, 1.9265, 34.7453, -999, -0.062, 0.983, 0.002
1414, 1.9234, 34.7456, -999, -0.054, 0.983, 0.002
1416, 1.9223, 34.7456, -999, -0.062, 0.983, 0.002
1418, 1.9217, 34.7457, -999, -0.054, 0.983, 0.002
1420, 1.9207, 34.7457, -999, -0.062, 0.983, 0.002
1422, 1.9199, 34.7457, -999, -0.071, 0.983, 0.002
1424, 1.918, 34.7458, -999, -0.054, 0.983, 0.002
1426, 1.9148, 34.7459, -999, -0.054, 0.983, 0.002
1428, 1.9122, 34.7458, -999, -0.071, 0.983, 0.002
1430, 1.9085, 34.7459, -999, -0.045, 0.983, 0.002
1432, 1.9066, 34.746, -999, -0.062, 0.983, 0.002
1434, 1.903, 34.7461, -999, -0.071, 0.983, 0.002
1436, 1.9005, 34.7461, -999, -0.062, 0.983, 0.002
1438, 1.8988, 34.7461, -999, -0.062, 0.983, 0.002
1440, 1.8967, 34.7462, -999, -0.062, 0.983, 0.002
1442, 1.8956, 34.7461, -999, -0.062, 0.983, 0.002
1444, 1.8952, 34.7464, -999, -0.062, 0.983, 0.002
1446, 1.894, 34.7463, -999, -0.062, 0.983, 0.002
1448, 1.8924, 34.7463, -999, -0.071, 0.983, 0.002
1450, 1.8908, 34.746, -999, -0.062, 0.983, 0.002
1452, 1.8871, 34.7461, -999, -0.054, 0.983, 0.002
1454, 1.8844, 34.7461, -999, -0.045, 0.983, 0.002
1456, 1.8818, 34.7462, -999, -0.054, 0.983, 0.002
1458, 1.8804, 34.7462, -999, -0.071, 0.983, 0.002
1460, 1.8806, 34.7463, -999, -0.071, 0.983, 0.002
1462, 1.8775, 34.7461, -999, -0.062, 0.983, 0.002
1464, 1.873, 34.7461, -999, -0.054, 0.983, 0.002
1466, 1.8708, 34.7462, -999, -0.054, 0.983, 0.002
1468, 1.866, 34.7464, -999, -0.071, 0.983, 0.002
1470, 1.8646, 34.7461, -999, -0.062, 0.983, 0.002
1472, 1.8624, 34.7463, -999, -0.054, 0.983, 0.002
1474, 1.8621, 34.7462, -999, -0.062, 0.982, 0.002
1476, 1.862, 34.7429, -999, -0.062, 0.982, 0.002
1478, 1.8613, 34.7464, -999, -0.054, 0.983, 0.002
1480, 1.8602, 34.7463, -999, -0.062, 0.983, 0.002
1482, 1.8542, 34.7467, -999, -0.062, 0.983, 0.002
1484, 1.8518, 34.7468, -999, -0.062, 0.983, 0.002
1486, 1.851, 34.7468, -999, -0.071, 0.983, 0.002
1488, 1.8499, 34.7469, -999, -0.054, 0.983, 0.002
1490, 1.8491, 34.7469, -999, -0.062, 0.983, 0.002
1492, 1.8462, 34.7468, -999, -0.054, 0.983, 0.002
1494, 1.8439, 34.7469, -999, -0.071, 0.982, 0.002
1496, 1.8424, 34.747, -999, -0.054, 0.983, 0.002
1498, 1.8401, 34.7471, -999, -0.062, 0.983, 0.002
1500, 1.8387, 34.7472, -999, -0.071, 0.983, 0.002
1502, 1.8346, 34.7469, -999, -0.071, 0.983, 0.002
1504, 1.8306, 34.7469, -999, -0.062, 0.983, 0.002
1506, 1.8284, 34.747, -999, -0.054, 0.982, 0.002
1508, 1.8284, 34.7471, -999, -0.062, 0.982, 0.002
1510, 1.828, 34.7472, -999, -0.079, 0.982, 0.002
1512, 1.8284, 34.7472, -999, -0.071, 0.983, 0.002
1514, 1.8283, 34.7471, -999, -0.062, 0.983, 0.002
1516, 1.8268, 34.7471, -999, -0.062, 0.983, 0.002
1518, 1.8253, 34.7471, -999, -0.062, 0.983, 0.002
1520, 1.8246, 34.7471, -999, -0.054, 0.983, 0.002
1522, 1.8241, 34.747, -999, -0.045, 0.982, 0.002
1524, 1.8233, 34.7471, -999, -0.062, 0.983, 0.002
1526, 1.8226, 34.747, -999, -0.071, 0.983, 0.002
1528, 1.8202, 34.7469, -999, -0.071, 0.983, 0.002
1530, 1.8171, 34.7469, -999, -0.062, 0.982, 0.002
1532, 1.8131, 34.7469, -999, -0.054, 0.983, 0.002
1534, 1.8086, 34.7472, -999, -0.071, 0.983, 0.002
1536, 1.8068, 34.7469, -999, -0.071, 0.983, 0.002
1538, 1.802, 34.747, -999, -0.054, 0.983, 0.002
1540, 1.8004, 34.7473, -999, -0.062, 0.983, 0.002
1542, 1.799, 34.7473, -999, -0.062, 0.983, 0.002
1544, 1.7981, 34.7472, -999, -0.062, 0.983, 0.002
1546, 1.7979, 34.7473, -999, -0.054, 0.983, 0.002
1548, 1.7977, 34.7473, -999, -0.062, 0.983, 0.002
1550, 1.7977, 34.7474, -999, -0.071, 0.983, 0.002
1552, 1.7957, 34.7472, -999, -0.054, 0.983, 0.002
1554, 1.7925, 34.7475, -999, -0.062, 0.982, 0.002
1556, 1.7908, 34.7474, -999, -0.071, 0.983, 0.002
1558, 1.7902, 34.7475, -999, -0.071, 0.983, 0.002
1560, 1.7891, 34.7475, -999, -0.062, 0.983, 0.002
1562, 1.788, 34.7474, -999, -0.062, 0.983, 0.002
1564, 1.7869, 34.7475, -999, -0.079, 0.983, 0.002
1566, 1.7873, 34.7475, -999, -0.045, 0.983, 0.002
1568, 1.7872, 34.7474, -999, -0.062, 0.983, 0.002
1570, 1.7874, 34.7475, -999, -0.071, 0.983, 0.002
1572, 1.7875, 34.7475, -999, -0.045, 0.983, 0.002
1574, 1.787, 34.7475, -999, -0.062, 0.983, 0.002
1576, 1.784, 34.7473, -999, -0.045, 0.983, 0.002
1578, 1.7798, 34.7474, -999, -0.037, 0.983, 0.002
1580, 1.7761, 34.7474, -999, -0.037, 0.983, 0.002
1582, 1.7742, 34.7474, -999, -0.037, 0.983, 0.002
1584, 1.7729, 34.7474, -999, -0.045, 0.983, 0.002
1586, 1.7714, 34.7476, -999, -0.037, 0.983, 0.002
1588, 1.7711, 34.7473, -999, -0.054, 0.983, 0.002
1590, 1.7686, 34.7471, -999, -0.054, 0.982, 0.002
1592, 1.7641, 34.7471, -999, -0.071, 0.983, 0.002
1594, 1.7623, 34.7472, -999, -0.045, 0.983, 0.002
