CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618904.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:48 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 90
CASTNO = 1
CTDID = 320620060703_CTD_90_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 10:33:44
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.6255
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
389, -0.4843, 34.4999, 6.34279, -0.0396, 13.8155
390, -0.4827, 34.5011, 6.34258, -0.0452, 13.8155
391, -0.4824, 34.5009, 6.34145, -0.0649, 13.8155
392, -0.4821, 34.501, 6.3393, -0.0505, 13.8155
393, -0.4817, 34.5011, 6.33885, -0.072, 13.8155
394, -0.4807, 34.5013, 6.33867, -0.0478, 13.8155
395, -0.4815, 34.5008, 6.33858, -0.036, 13.8155
396, -0.4823, 34.5009, 6.33494, -0.0394, 13.8155
397, -0.4817, 34.5011, 6.33319, -0.0447, 13.8155
398, -0.481, 34.5014, 6.33266, -0.0534, 13.8155
399, -0.4798, 34.5017, 6.33417, -0.037, 13.8155
400, -0.4794, 34.5019, 6.33466, -0.0572, 13.8155
401, -0.4783, 34.5021, 6.33323, -0.0462, 13.8155
402, -0.4782, 34.5021, 6.33027, -0.0452, 13.8155
403, -0.4783, 34.5019, 6.33056, -0.0454, 13.8155
404, -0.4784, 34.502, 6.32727, -0.0491, 13.8155
405, -0.4786, 34.5019, 6.32578, -0.0472, 13.8155
406, -0.4786, 34.502, 6.32761, -0.051, 13.8155
407, -0.4781, 34.5021, 6.32635, -0.0483, 13.8155
408, -0.477, 34.5024, 6.32568, -0.0515, 13.8155
409, -0.4768, 34.5025, 6.32549, -0.0396, 13.8155
410, -0.4753, 34.5034, 6.32571, -0.0493, 13.8155
411, -0.4739, 34.5034, 6.32536, -0.0425, 13.8155
412, -0.4739, 34.5035, 6.32221, -0.0546, 13.8155
413, -0.4703, 34.5051, 6.31989, -0.0331, 13.8155
414, -0.4678, 34.5056, 6.31686, -0.0519, 13.8155
415, -0.4668, 34.5061, 6.31358, -0.046, 13.8155
416, -0.4655, 34.5067, 6.30931, -0.0583, 13.8155
417, -0.4638, 34.5074, 6.30796, -0.0501, 13.8155
418, -0.4635, 34.5074, 6.30502, -0.0498, 13.8155
419, -0.4632, 34.5075, 6.30039, -0.0372, 13.8155
420, -0.4627, 34.5078, 6.29835, -0.0451, 13.8155
421, -0.4619, 34.508, 6.2986, -0.0458, 13.8155
422, -0.4613, 34.5082, 6.2966, -0.0486, 13.8155
423, -0.4598, 34.5086, 6.29622, -0.0576, 13.8155
424, -0.4584, 34.5089, 6.29483, -0.0447, 13.8155
425, -0.4579, 34.5091, 6.29015, -0.0408, 13.8155
426, -0.4577, 34.5091, 6.2911, -0.0446, 13.8155
427, -0.4556, 34.5099, 6.29134, -0.0379, 13.8155
428, -0.4522, 34.5108, 6.28838, -0.0573, 13.8155
429, -0.4474, 34.512, 6.2841, -0.047, 13.8155
430, -0.4461, 34.512, 6.28326, -0.0578, 13.8155
431, -0.4443, 34.5129, 6.2752, -0.0593, 13.8155
432, -0.4251, 34.5175, 6.26658, -0.0574, 13.8155
433, -0.4232, 34.5178, 6.25723, -0.0465, 13.8155
434, -0.4199, 34.5188, 6.25261, -0.0444, 13.8155
435, -0.4196, 34.5188, 6.25012, -0.059, 13.8155
436, -0.4194, 34.5189, 6.24991, -0.0543, 13.8155
437, -0.4185, 34.5191, 6.24848, -0.0471, 13.8155
438, -0.4179, 34.5192, 6.24762, -0.0595, 13.8155
439, -0.4179, 34.5193, 6.24643, -0.0447, 13.8155
440, -0.4174, 34.5194, 6.24377, -0.0583, 13.8155
441, -0.4174, 34.5194, 6.24105, -0.068, 13.8155
442, -0.4154, 34.5199, 6.23923, -0.048, 13.8155
443, -0.4142, 34.52, 6.23827, -0.0537, 13.8155
444, -0.4141, 34.52, 6.23696, -0.0547, 13.8155
445, -0.4146, 34.5201, 6.24115, -0.0508, 13.8155
446, -0.4148, 34.5199, 6.24203, -0.0392, 13.8155
447, -0.4135, 34.5202, 6.23941, -0.0578, 13.8155
448, -0.4131, 34.5203, 6.23725, -0.0577, 13.8155
449, -0.4131, 34.5203, 6.23599, -0.0558, 13.8155
450, -0.4128, 34.5205, 6.23603, -0.059, 13.8155
451, -0.4113, 34.5206, 6.23648, -0.0453, 13.8155
452, -0.4117, 34.5206, 6.2366, -0.0434, 13.8155
453, -0.4118, 34.5207, 6.23342, -0.0584, 13.8155
454, -0.4099, 34.5209, 6.23145, -0.0592, 13.8155
455, -0.4059, 34.5217, 6.22881, -0.0453, 13.8155
456, -0.4062, 34.5218, 6.22866, -0.0518, 13.8155
457, -0.403, 34.5224, 6.22941, -0.0539, 13.8155
458, -0.402, 34.5228, 6.22935, -0.0505, 13.8155
459, -0.3963, 34.5239, 6.22526, -0.0634, 13.8155
460, -0.3944, 34.5238, 6.22308, -0.0485, 13.8155
461, -0.3927, 34.5241, 6.22097, -0.0564, 13.8155
462, -0.3896, 34.5248, 6.21711, -0.0479, 13.8155
463, -0.3836, 34.5257, 6.21181, -0.0631, 13.8155
464, -0.3823, 34.5259, 6.20854, -0.0523, 13.8155
465, -0.3857, 34.5254, 6.20649, -0.0604, 13.8155
466, -0.3825, 34.5259, 6.20483, -0.0496, 13.8155
467, -0.3837, 34.5258, 6.20365, -0.0553, 13.8155
468, -0.3827, 34.526, 6.20215, -0.0487, 13.8155
469, -0.3833, 34.5257, 6.20233, -0.0719, 13.8155
470, -0.3836, 34.5259, 6.20146, -0.0509, 13.8155
471, -0.3833, 34.5259, 6.20097, -0.0485, 13.8155
472, -0.3833, 34.5259, 6.20075, -0.0485, 13.8155
473, -0.3835, 34.5258, 6.20178, -0.0609, 13.8155
474, -0.3836, 34.5258, 6.20126, -0.0628, 13.8155
475, -0.3824, 34.5262, 6.20051, -0.0601, 13.8155
476, -0.3816, 34.5262, 6.20082, -0.0551, 13.8155
477, -0.3808, 34.5263, 6.20019, -0.0563, 13.8155
478, -0.3811, 34.5263, 6.2004, -0.0613, 13.8155
479, -0.3812, 34.5263, 6.20217, -0.0482, 13.8155
480, -0.3798, 34.5264, 6.20144, -0.053, 13.8155
481, -0.3788, 34.5265, 6.20229, -0.0642, 13.8155
482, -0.3792, 34.5265, 6.20156, -0.0551, 13.8155
483, -0.3735, 34.5277, 6.2002, -0.0523, 13.8155
484, -0.3737, 34.5273, 6.19738, -0.0529, 13.8155
485, -0.3743, 34.5276, 6.19571, -0.0596, 13.8155
486, -0.3719, 34.5277, 6.19538, -0.0638, 13.8155
487, -0.3706, 34.5281, 6.19512, -0.0468, 13.8155
488, -0.3702, 34.528, 6.19466, -0.0639, 13.8155
489, -0.3703, 34.528, 6.19095, -0.0526, 13.8155
490, -0.3679, 34.5284, 6.18769, -0.0573, 13.8155
491, -0.3663, 34.5287, 6.1796, -0.0704, 13.8155
492, -0.3607, 34.5297, 6.17922, -0.0738, 13.8155
493, -0.3525, 34.5307, 6.17536, -0.0469, 13.8155
494, -0.3244, 34.5337, 6.16583, -0.0483, 13.8155
495, -0.3208, 34.5348, 6.16054, -0.0646, 13.8155
496, -0.3169, 34.5348, 6.1561, -0.0519, 13.8155
497, -0.3142, 34.5354, 6.14731, -0.0645, 13.8155
498, -0.3114, 34.536, 6.13939, -0.052, 13.8155
499, -0.2902, 34.5388, 6.12803, -0.0556, 13.8155
500, -0.2823, 34.5394, 6.11986, -0.0618, 13.8155
501, -0.2815, 34.5399, 6.11541, -0.0636, 13.8155
502, -0.2781, 34.5407, 6.11073, -0.0655, 13.8155
503, -0.2697, 34.5412, 6.10807, -0.077, 13.8155
504, -0.2674, 34.5409, 6.10591, -0.0509, 13.8155
505, -0.2658, 34.5417, 6.09808, -0.0596, 13.8155
506, -0.2625, 34.5421, 6.09884, -0.0637, 13.8155
507, -0.2661, 34.5416, 6.09756, -0.0622, 13.8155
508, -0.2597, 34.5424, 6.09562, -0.0556, 13.8155
509, -0.2617, 34.5423, 6.0949, -0.0639, 13.8155
510, -0.2617, 34.5423, 6.09476, -0.0646, 13.8155
511, -0.2645, 34.5418, 6.09703, -0.0685, 13.8155
512, -0.2689, 34.5419, 6.09768, -0.0441, 13.8155
513, -0.2684, 34.5419, 6.09895, -0.0586, 13.8155
514, -0.2719, 34.5416, 6.10047, -0.062, 13.8155
515, -0.2735, 34.5414, 6.10056, -0.0616, 13.8155
516, -0.2737, 34.5416, 6.10273, -0.0579, 13.8155
517, -0.2748, 34.5412, 6.1048, -0.0526, 13.8155
518, -0.2735, 34.5416, 6.10551, -0.0579, 13.8155
519, -0.2753, 34.541, 6.10723, -0.0599, 13.8155
520, -0.277, 34.5413, 6.107, -0.0631, 13.8155
521, -0.2734, 34.5418, 6.10746, -0.0732, 13.8155
522, -0.2732, 34.541, 6.107, -0.0599, 13.8155
523, -0.2755, 34.5415, 6.10574, -0.0596, 13.8155
524, -0.2703, 34.5417, 6.10189, -0.0639, 13.8155
525, -0.2718, 34.5414, 6.10286, -0.0657, 13.8155
526, -0.267, 34.5426, 6.10145, -0.0579, 13.8155
527, -0.2578, 34.5432, 6.09454, -0.0527, 13.8155
528, -0.2408, 34.5444, 6.09183, -0.0581, 13.8155
529, -0.2466, 34.5437, 6.08443, -0.0501, 13.8155
530, -0.2287, 34.5456, 6.08256, -0.0581, 13.8155
531, -0.2201, 34.5472, 6.06713, -0.052, 13.8155
532, -0.1865, 34.5495, 6.06265, -0.0664, 13.8155
533, -0.2113, 34.5457, 6.06193, -0.0719, 13.8155
534, -0.2173, 34.5483, 6.05232, -0.0511, 13.8155
535, -0.191, 34.549, 6.04923, -0.0624, 13.8155
536, -0.1914, 34.5489, 6.05389, -0.0643, 13.8155
537, -0.1948, 34.549, 6.04583, -0.0655, 13.8155
538, -0.1658, 34.5519, 6.02979, -0.0527, 13.8155
539, -0.1842, 34.5493, 6.02364, -0.0624, 13.8155
540, -0.1677, 34.5525, 6.00272, -0.0568, 13.8155
541, -0.2054, 34.5461, 5.99124, -0.0664, 13.8155
542, -0.0791, 34.5517, 5.97788, -0.0698, 13.8155
543, -0.0237, 34.5724, 5.94101, -0.0716, 13.8155
544, 0.104, 34.5749, 5.89216, -0.0609, 13.8155
545, 0.1339, 34.5768, 5.85462, -0.063, 13.8155
546, 0.1405, 34.579, 5.81289, -0.0636, 13.8155
547, 0.1627, 34.5829, 5.79845, -0.065, 13.8155
548, 0.1774, 34.5808, 5.78572, -0.068, 13.8155
549, 0.1828, 34.5859, 5.76666, -0.0612, 13.8155
550, 0.2648, 34.5914, 5.74085, -0.0628, 13.8155
551, 0.2847, 34.5938, 5.71566, -0.0662, 13.8155
552, 0.2891, 34.5943, 5.70252, -0.0642, 13.8155
553, 0.2893, 34.5951, 5.68917, -0.0762, 13.8155
554, 0.3036, 34.5975, 5.67566, -0.0662, 13.8155
555, 0.3243, 34.5985, 5.6653, -0.0582, 13.8155
556, 0.3252, 34.5994, 5.65308, -0.0723, 13.8155
557, 0.324, 34.6006, 5.64561, -0.0705, 13.8155
558, 0.3232, 34.6014, 5.64113, -0.0679, 13.8155
559, 0.3287, 34.6022, 5.63988, -0.0611, 13.8155
560, 0.3249, 34.6019, 5.63637, -0.066, 13.8155
561, 0.3369, 34.6047, 5.63094, -0.0697, 13.8155
562, 0.3522, 34.6066, 5.62401, -0.0674, 13.8155
563, 0.3514, 34.6065, 5.61818, -0.0587, 13.8155
564, 0.3532, 34.6074, 5.61288, -0.0599, 13.8155
565, 0.3542, 34.6079, 5.60723, -0.0627, 13.8155
566, 0.3549, 34.6083, 5.60727, -0.0633, 13.8155
567, 0.3535, 34.608, 5.60373, -0.063, 13.8155
568, 0.3546, 34.6084, 5.60307, -0.0509, 13.8155
569, 0.3546, 34.6079, 5.60484, -0.0631, 13.8155
570, 0.3486, 34.6084, 5.60389, -0.0668, 13.8155
571, 0.3499, 34.6084, 5.60397, -0.0771, 13.8155
572, 0.3495, 34.6084, 5.60385, -0.0855, 13.8155
573, 0.3489, 34.6083, 5.60466, -0.065, 13.8155
574, 0.3488, 34.6086, 5.60132, -0.0742, 13.8155
575, 0.3502, 34.6088, 5.59951, -0.0611, 13.8155
576, 0.3524, 34.6092, 5.59757, -0.0745, 13.8155
577, 0.3538, 34.6094, 5.5976, -0.0685, 13.8155
578, 0.3558, 34.6097, 5.59745, -0.078, 13.8155
579, 0.3585, 34.6102, 5.59501, -0.0681, 13.8155
580, 0.3615, 34.6114, 5.59148, -0.0796, 13.8155
581, 0.371, 34.6124, 5.58534, -0.0755, 13.8155
582, 0.38, 34.6149, 5.57788, -0.0697, 13.8155
583, 0.3926, 34.6167, 5.57116, -0.0533, 13.8155
584, 0.3963, 34.6176, 5.56245, -0.0643, 13.8155
585, 0.3982, 34.6182, 5.55751, -0.076, 13.8155
586, 0.3993, 34.6186, 5.55363, -0.0752, 13.8155
587, 0.3989, 34.619, 5.54967, -0.0689, 13.8155
588, 0.3992, 34.6189, 5.54573, -0.0618, 13.8155
589, 0.3997, 34.6194, 5.5448, -0.0694, 13.8155
590, 0.4052, 34.6211, 5.53794, -0.0699, 13.8155
591, 0.4123, 34.6235, 5.53222, -0.0725, 13.8155
592, 0.4133, 34.6234, 5.52797, -0.0798, 13.8155
593, 0.4133, 34.6239, 5.52569, -0.0757, 13.8155
594, 0.42, 34.6254, 5.52182, -0.0665, 13.8155
595, 0.4218, 34.6258, 5.51774, -0.0797, 13.8155
596, 0.4228, 34.6262, 5.5143, -0.0763, 13.8155
597, 0.4237, 34.6264, 5.51364, -0.0755, 13.8155
598, 0.425, 34.6268, 5.50676, -0.0705, 13.8155
599, 0.4296, 34.6281, 5.50482, -0.0739, 13.8155
600, 0.4298, 34.6279, 5.50144, -0.0597, 13.8155
601, 0.4309, 34.6289, 5.49771, -0.0621, 13.8155
602, 0.4366, 34.63, 5.49622, -0.0537, 13.8155
603, 0.4399, 34.6306, 5.49343, -0.0635, 13.8155
604, 0.4404, 34.6309, 5.49136, -0.0709, 13.8155
605, 0.4437, 34.632, 5.48631, -0.0778, 13.8155
606, 0.4464, 34.6328, 5.48124, -0.0756, 13.8155
607, 0.4469, 34.633, 5.47831, -0.0683, 13.8155
608, 0.4473, 34.6334, 5.47527, -0.0687, 13.8155
609, 0.4517, 34.6348, 5.475, -0.0757, 13.8155
610, 0.4513, 34.6347, 5.47456, -0.0673, 13.8155
611, 0.4522, 34.6351, 5.47302, -0.059, 13.8155
612, 0.4523, 34.6349, 5.47101, -0.0707, 13.8155
613, 0.4518, 34.6347, 5.4697, -0.069, 13.8155
614, 0.4522, 34.635, 5.46755, -0.0779, 13.8155
615, 0.4534, 34.6354, 5.46544, -0.0547, 13.8155
616, 0.4532, 34.6353, 5.46468, -0.0812, 13.8155
617, 0.4539, 34.6357, 5.46327, -0.0662, 13.8155
618, 0.4571, 34.637, 5.46157, -0.0668, 13.8155
619, 0.4582, 34.6374, 5.45993, -0.0736, 13.8155
620, 0.4584, 34.6374, 5.45865, -0.0747, 13.8155
621, 0.4576, 34.6371, 5.4556, -0.0774, 13.8155
622, 0.4584, 34.6374, 5.45504, -0.0833, 13.8155
623, 0.4585, 34.6375, 5.45551, -0.077, 13.8155
624, 0.4567, 34.6366, 5.45587, -0.0659, 13.8155
625, 0.4556, 34.6364, 5.45656, -0.0692, 13.8155
626, 0.4572, 34.6367, 5.45549, -0.0568, 13.8155
627, 0.4591, 34.6377, 5.45332, -0.0707, 13.8155
628, 0.4597, 34.6377, 5.45494, -0.0668, 13.8155
629, 0.4591, 34.6376, 5.45773, -0.0768, 13.8155
630, 0.4592, 34.6374, 5.45746, -0.0681, 13.8155
631, 0.4591, 34.6374, 5.45777, -0.066, 13.8155
632, 0.459, 34.6373, 5.45672, -0.0624, 13.8155
633, 0.4592, 34.6374, 5.45742, -0.0712, 13.8155
634, 0.4593, 34.6375, 5.45783, -0.0687, 13.8155
635, 0.4594, 34.6376, 5.45662, -0.0731, 13.8155
636, 0.46, 34.6376, 5.45451, -0.0744, 13.8155
637, 0.4603, 34.6378, 5.4553, -0.068, 13.8155
638, 0.4615, 34.6384, 5.45353, -0.0825, 13.8155
639, 0.4622, 34.6387, 5.45171, -0.0687, 13.8155
640, 0.4621, 34.6388, 5.45098, -0.0651, 13.8155
641, 0.4641, 34.6395, 5.44837, -0.0762, 13.8155
642, 0.4641, 34.6395, 5.44715, -0.0618, 13.8155
643, 0.464, 34.6394, 5.44521, -0.0719, 13.8155
644, 0.4639, 34.6394, 5.4457, -0.0778, 13.8155
645, 0.4643, 34.6396, 5.44634, -0.0747, 13.8155
646, 0.4645, 34.6397, 5.4467, -0.079, 13.8155
647, 0.4646, 34.6397, 5.44761, -0.0723, 13.8155
648, 0.4648, 34.6397, 5.44847, -0.0883, 13.8155
649, 0.4649, 34.6397, 5.44915, -0.0728, 13.8155
650, 0.4649, 34.6397, 5.4497, -0.0625, 13.8155
651, 0.465, 34.6398, 5.44955, -0.0794, 13.8155
652, 0.4651, 34.6399, 5.44612, -0.0802, 13.8155
653, 0.4652, 34.6399, 5.44685, -0.0681, 13.8155
654, 0.4653, 34.6397, 5.44741, -0.0684, 13.8155
655, 0.4653, 34.6399, 5.44735, -0.0768, 13.8155
656, 0.4654, 34.6397, 5.44782, -0.0809, 13.8155
657, 0.4653, 34.6396, 5.44688, -0.0818, 13.8155
658, 0.4655, 34.6397, 5.44712, -0.0599, 13.8155
659, 0.4656, 34.6398, 5.44754, -0.0821, 13.8155
660, 0.4656, 34.64, 5.44633, -0.0666, 13.8155
661, 0.4653, 34.64, 5.44373, -0.0774, 13.8155
662, 0.4654, 34.6401, 5.44352, -0.0815, 13.8155
663, 0.4654, 34.6403, 5.44399, -0.0527, 13.8155
664, 0.4658, 34.641, 5.44419, -0.0738, 13.8155
665, 0.466, 34.6411, 5.44273, -0.0753, 13.8155
666, 0.466, 34.6409, 5.44054, -0.0759, 13.8155
667, 0.4682, 34.6415, 5.4383, -0.0702, 13.8155
668, 0.4681, 34.6418, 5.43545, -0.076, 13.8155
669, 0.4678, 34.6422, 5.43352, -0.0785, 13.8155
670, 0.4678, 34.6421, 5.43333, -0.0761, 13.8155
671, 0.4668, 34.642, 5.43528, -0.0634, 13.8155
672, 0.4666, 34.6422, 5.43603, -0.0806, 13.8155
673, 0.4676, 34.6421, 5.43656, -0.067, 13.8155
674, 0.4681, 34.6422, 5.43691, -0.0893, 13.8155
675, 0.4676, 34.6421, 5.43629, -0.0796, 13.8155
676, 0.4689, 34.6423, 5.43294, -0.0625, 13.8155
677, 0.4693, 34.6421, 5.43383, -0.0738, 13.8155
678, 0.4702, 34.6423, 5.43457, -0.0713, 13.8155
679, 0.4707, 34.6423, 5.43505, -0.0852, 13.8155
680, 0.4705, 34.6421, 5.43568, -0.0695, 13.8155
681, 0.4704, 34.6421, 5.43665, -0.0719, 13.8155
682, 0.4709, 34.6424, 5.43811, -0.0816, 13.8155
683, 0.4712, 34.6423, 5.4366, -0.0839, 13.8155
684, 0.4711, 34.6423, 5.43571, -0.0859, 13.8155
685, 0.4716, 34.6424, 5.43506, -0.074, 13.8155
686, 0.4717, 34.6423, 5.43498, -0.0717, 13.8155
687, 0.471, 34.6422, 5.43241, -0.0784, 13.8155
688, 0.4707, 34.6424, 5.43081, -0.0852, 13.8155
689, 0.4709, 34.6425, 5.43123, -0.0852, 13.8155
690, 0.4708, 34.6426, 5.43203, -0.079, 13.8155
691, 0.4708, 34.6425, 5.43361, -0.0889, 13.8155
692, 0.4681, 34.6418, 5.43664, -0.0729, 13.8155
693, 0.466, 34.6414, 5.43772, -0.0727, 13.8155
694, 0.4657, 34.6414, 5.44004, -0.08, 13.8155
695, 0.4657, 34.641, 5.44333, -0.0684, 13.8155
696, 0.4657, 34.6414, 5.4438, -0.078, 13.8155
697, 0.4658, 34.6411, 5.44431, -0.0619, 13.8155
698, 0.4661, 34.6414, 5.44486, -0.0709, 13.8155
699, 0.4663, 34.6419, 5.44446, -0.0794, 13.8155
700, 0.4661, 34.6417, 5.44132, -0.0844, 13.8155
701, 0.4656, 34.6419, 5.44181, -0.0665, 13.8155
702, 0.4664, 34.6423, 5.44348, -0.0714, 13.8155
703, 0.4678, 34.6421, 5.44435, -0.0817, 13.8155
704, 0.4678, 34.6421, 5.44441, -0.0837, 13.8155
705, 0.4679, 34.6422, 5.44399, -0.0829, 13.8155
706, 0.4679, 34.6422, 5.44352, -0.074, 13.8155
707, 0.4678, 34.6421, 5.44305, -0.0758, 13.8155
708, 0.4679, 34.6422, 5.44239, -0.0778, 13.8155
709, 0.4679, 34.6427, 5.43971, -0.0639, 13.8155
710, 0.4677, 34.6428, 5.43775, -0.068, 13.8155
711, 0.4678, 34.6428, 5.43488, -0.0727, 13.8155
712, 0.4679, 34.6429, 5.43502, -0.0731, 13.8155
713, 0.4679, 34.643, 5.43249, -0.091, 13.8155
714, 0.468, 34.643, 5.43336, -0.0754, 13.8155
715, 0.4679, 34.6435, 5.43429, -0.083, 13.8155
716, 0.4679, 34.6435, 5.43423, -0.0838, 13.8155
717, 0.468, 34.6434, 5.43314, -0.0828, 13.8155
718, 0.4678, 34.6434, 5.43212, -0.0889, 13.8155
719, 0.4675, 34.6434, 5.43206, -0.0778, 13.8155
720, 0.4673, 34.6437, 5.43222, -0.0887, 13.8155
721, 0.4673, 34.6435, 5.43256, -0.0817, 13.8155
722, 0.4676, 34.6433, 5.43321, -0.0787, 13.8155
723, 0.4672, 34.6428, 5.43396, -0.0895, 13.8155
724, 0.4669, 34.6438, 5.43454, -0.0802, 13.8155
725, 0.4675, 34.6441, 5.43498, -0.0718, 13.8155
726, 0.468, 34.6446, 5.43437, -0.0865, 13.8155
727, 0.4683, 34.645, 5.43096, -0.0757, 13.8155
728, 0.4686, 34.6463, 5.43002, -0.0919, 13.8155
729, 0.4685, 34.6461, 5.42764, -0.0814, 13.8155
730, 0.4686, 34.6466, 5.42835, -0.0771, 13.8155
731, 0.4687, 34.6467, 5.42705, -0.0836, 13.8155
732, 0.4687, 34.6469, 5.42535, -0.0724, 13.8155
733, 0.4689, 34.6468, 5.42473, -0.0861, 13.8155
734, 0.4688, 34.6464, 5.42486, -0.0758, 13.8155
735, 0.469, 34.6466, 5.42497, -0.0757, 13.8155
736, 0.4689, 34.6468, 5.42545, -0.0835, 13.8155
737, 0.4689, 34.6469, 5.42355, -0.0798, 13.8155
738, 0.4689, 34.6468, 5.42493, -0.083, 13.8155
739, 0.4689, 34.6466, 5.42708, -0.0756, 13.8155
740, 0.4692, 34.6468, 5.4264, -0.0858, 13.8155
741, 0.4702, 34.6486, 5.42491, -0.0789, 13.8155
742, 0.4704, 34.6487, 5.42149, -0.0799, 13.8155
743, 0.4705, 34.6491, 5.4182, -0.0834, 13.8155
744, 0.4706, 34.6491, 5.41868, -0.0733, 13.8155
745, 0.4703, 34.6492, 5.4191, -0.0914, 13.8155
746, 0.4702, 34.6492, 5.41764, -0.0763, 13.8155
747, 0.47, 34.6489, 5.41659, -0.0661, 13.8155
748, 0.4701, 34.649, 5.4178, -0.0823, 13.8155
749, 0.4704, 34.649, 5.42113, -0.079, 13.8155
750, 0.4692, 34.6478, 5.42056, -0.0725, 13.8155
751, 0.4692, 34.6479, 5.41939, -0.0814, 13.8155
752, 0.4692, 34.6477, 5.41797, -0.0956, 13.8155
753, 0.4692, 34.6477, 5.41577, -0.0775, 13.8155
754, 0.4693, 34.6477, 5.41575, -0.086, 13.8155
755, 0.4696, 34.6478, 5.41687, -0.0723, 13.8155
756, 0.4697, 34.648, 5.41846, -0.0811, 13.8155
757, 0.4697, 34.6478, 5.4216, -0.0961, 13.8155
758, 0.4698, 34.6479, 5.42149, -0.0743, 13.8155
759, 0.4698, 34.6479, 5.42068, -0.0931, 13.8155
760, 0.4697, 34.6478, 5.4203, -0.0844, 13.8155
761, 0.4697, 34.6479, 5.42027, -0.079, 13.8155
762, 0.4699, 34.6479, 5.41965, -0.0711, 13.8155
763, 0.47, 34.6483, 5.41883, -0.0867, 13.8155
764, 0.4702, 34.6486, 5.41782, -0.0884, 13.8155
765, 0.4707, 34.6488, 5.41866, -0.0763, 13.8155
766, 0.4709, 34.6491, 5.41933, -0.0782, 13.8155
767, 0.4712, 34.6495, 5.4167, -0.0787, 13.8155
768, 0.4715, 34.6503, 5.41516, -0.0784, 13.8155
769, 0.4716, 34.6504, 5.41467, -0.0682, 13.8155
770, 0.4719, 34.6509, 5.41267, -0.0738, 13.8155
771, 0.4721, 34.6512, 5.41053, -0.0791, 13.8155
772, 0.4724, 34.6514, 5.40912, -0.0757, 13.8155
773, 0.4726, 34.6513, 5.40911, -0.0912, 13.8155
774, 0.4726, 34.6517, 5.40986, -0.0836, 13.8155
775, 0.4726, 34.652, 5.41036, -0.0807, 13.8155
776, 0.4724, 34.6521, 5.41098, -0.083, 13.8155
777, 0.4723, 34.652, 5.40697, -0.0757, 13.8155
778, 0.4722, 34.6524, 5.40534, -0.0859, 13.8155
779, 0.4718, 34.6526, 5.40643, -0.0803, 13.8155
780, 0.4712, 34.6529, 5.40586, -0.0658, 13.8155
781, 0.4712, 34.6535, 5.40475, -0.074, 13.8155
782, 0.4719, 34.6544, 5.39989, -0.08, 13.8155
783, 0.472, 34.6546, 5.39859, -0.0654, 13.8155
784, 0.4721, 34.6545, 5.39645, -0.0775, 13.8155
785, 0.4719, 34.6545, 5.39705, -0.0773, 13.8155
786, 0.4719, 34.6545, 5.39746, -0.0782, 13.8155
787, 0.4721, 34.6545, 5.39541, -0.083, 13.8155
788, 0.4721, 34.6546, 5.39499, -0.0781, 13.8155
789, 0.472, 34.6545, 5.39611, -0.0856, 13.8155
790, 0.4719, 34.6548, 5.39719, -0.0809, 13.8155
791, 0.4719, 34.6548, 5.39635, -0.1039, 13.8155
792, 0.472, 34.6547, 5.39473, -0.0691, 13.8155
793, 0.4718, 34.6549, 5.39412, -0.0991, 13.8155
794, 0.4719, 34.6549, 5.39379, -0.0687, 13.8155
795, 0.4721, 34.6546, 5.3948, -0.0815, 13.8155
796, 0.4722, 34.6545, 5.3984, -0.0829, 13.8155
797, 0.4723, 34.6545, 5.39939, -0.0794, 13.8155
798, 0.4724, 34.6545, 5.39927, -0.0701, 13.8155
799, 0.4725, 34.6544, 5.39858, -0.0753, 13.8155
800, 0.4725, 34.6546, 5.39882, -0.0841, 13.8155
801, 0.4723, 34.6547, 5.39737, -0.0735, 13.8155
