CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043004.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:53 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_4_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 00:18:10
#CTD_START_LATITUDE: -50.8893333333333
#CTD_START_LONGITUDE: 76.1463333333333
#CTD_BOTTOM_TIME: 01:10:09
#CTD_BOTTOM_LATITUDE: -50.8905
#CTD_BOTTOM_LONGITUDE: 76.1536666666667
#CTD_END_TIME: 02:18:15
#CTD_END_LATITUDE: -50.8901666666667
#CTD_END_LONGITUDE: 76.1638333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
1176, 2.1628, 34.7263, -999, 0.125
1178, 2.161, 34.7266, -999, 0.128
1180, 2.1609, 34.7265, -999, 0.123
1182, 2.1586, 34.727, -999, 0.126
1184, 2.1564, 34.7275, -999, 0.126
1186, 2.1547, 34.7276, -999, 0.12
1188, 2.1536, 34.7277, -999, 0.126
1190, 2.1523, 34.7275, -999, 0.125
1192, 2.1488, 34.7272, -999, 0.129
1194, 2.1439, 34.7267, -999, 0.112
1196, 2.1412, 34.7265, -999, 0.121
1198, 2.1395, 34.7264, -999, 0.127
1200, 2.1397, 34.7265, -999, 0.129
1202, 2.1396, 34.7268, -999, 0.127
1204, 2.1392, 34.7268, -999, 0.139
1206, 2.1364, 34.727, -999, 0.128
1208, 2.1338, 34.7268, -999, 0.126
1210, 2.1334, 34.7274, -999, 0.138
1212, 2.1354, 34.7278, -999, 0.145
1214, 2.1361, 34.728, -999, 0.135
1216, 2.1367, 34.7278, -999, 0.127
1218, 2.1375, 34.7281, -999, 0.111
1220, 2.1402, 34.7287, -999, 0.127
1222, 2.1417, 34.729, -999, 0.129
1224, 2.142, 34.7292, -999, 0.126
1226, 2.1414, 34.7291, -999, 0.128
1228, 2.1383, 34.7289, -999, 0.127
1230, 2.1348, 34.7287, -999, 0.119
1232, 2.1363, 34.7293, -999, 0.13
1234, 2.1355, 34.7293, -999, 0.119
1236, 2.1345, 34.7288, -999, 0.132
1238, 2.1321, 34.7296, -999, 0.125
1240, 2.1336, 34.7304, -999, 0.126
1242, 2.1326, 34.7305, -999, 0.128
1244, 2.1314, 34.7306, -999, 0.126
1246, 2.1296, 34.7305, -999, 0.125
1248, 2.1295, 34.7307, -999, 0.126
1250, 2.1299, 34.7308, -999, 0.127
1252, 2.1303, 34.7309, -999, 0.134
1254, 2.1304, 34.7309, -999, 0.133
1256, 2.1319, 34.7309, -999, 0.118
1258, 2.1301, 34.7312, -999, 0.135
1260, 2.1259, 34.7312, -999, 0.128
1262, 2.1257, 34.7315, -999, 0.117
1264, 2.1228, 34.7315, -999, 0.129
1266, 2.1197, 34.7319, -999, 0.143
1268, 2.1197, 34.732, -999, 0.117
1270, 2.1201, 34.7321, -999, 0.12
1272, 2.1206, 34.7326, -999, 0.118
1274, 2.121, 34.7328, -999, 0.125
1276, 2.1211, 34.7326, -999, 0.119
1278, 2.1213, 34.7326, -999, 0.123
1280, 2.1212, 34.7332, -999, 0.127
1282, 2.1203, 34.7335, -999, 0.131
1284, 2.1152, 34.7347, -999, 0.131
1286, 2.1136, 34.7351, -999, 0.116
1288, 2.1125, 34.7351, -999, 0.119
1290, 2.1118, 34.7353, -999, 0.137
1292, 2.1118, 34.7356, -999, 0.128
1294, 2.1127, 34.7359, -999, 0.128
1296, 2.1133, 34.736, -999, 0.131
1298, 2.1135, 34.7363, -999, 0.131
1300, 2.1129, 34.7375, -999, 0.127
1302, 2.1119, 34.738, -999, 0.138
1304, 2.1118, 34.738, -999, 0.131
1306, 2.1116, 34.738, -999, 0.13
1308, 2.1115, 34.7379, -999, 0.138
1310, 2.1094, 34.738, -999, 0.127
1312, 2.1043, 34.7382, -999, 0.127
1314, 2.1055, 34.7385, -999, 0.123
1316, 2.106, 34.7388, -999, 0.135
1318, 2.1041, 34.7394, -999, 0.13
1320, 2.1032, 34.7396, -999, 0.128
1322, 2.1021, 34.7396, -999, 0.124
1324, 2.1012, 34.7395, -999, 0.135
1326, 2.1009, 34.7396, -999, 0.126
1328, 2.1002, 34.7397, -999, 0.127
1330, 2.0996, 34.7398, -999, 0.129
1332, 2.0993, 34.7398, -999, 0.128
1334, 2.0992, 34.7399, -999, 0.124
1336, 2.099, 34.7399, -999, 0.129
1338, 2.099, 34.7401, -999, 0.126
1340, 2.0983, 34.74, -999, 0.126
1342, 2.0984, 34.7402, -999, 0.127
1344, 2.0986, 34.74, -999, 0.132
1346, 2.0979, 34.7405, -999, 0.122
1348, 2.0934, 34.7409, -999, 0.124
1350, 2.0876, 34.7407, -999, 0.126
1352, 2.0836, 34.7404, -999, 0.126
1354, 2.0802, 34.7404, -999, 0.129
1356, 2.0796, 34.7404, -999, 0.12
1358, 2.0767, 34.7403, -999, 0.123
1360, 2.0759, 34.7409, -999, 0.124
1362, 2.0759, 34.7415, -999, 0.127
1364, 2.0758, 34.7417, -999, 0.113
1366, 2.0758, 34.7421, -999, 0.129
1368, 2.0758, 34.7423, -999, 0.14
1370, 2.0763, 34.7422, -999, 0.126
1372, 2.0776, 34.7429, -999, 0.125
1374, 2.0784, 34.7435, -999, 0.125
1376, 2.0783, 34.7433, -999, 0.13
1378, 2.0769, 34.7439, -999, 0.129
1380, 2.0758, 34.744, -999, 0.13
1382, 2.075, 34.7439, -999, 0.142
1384, 2.0743, 34.7439, -999, 0.172
1386, 2.0692, 34.7437, -999, 0.156
1388, 2.0654, 34.7433, -999, 0.133
1390, 2.0653, 34.7433, -999, 0.12
1392, 2.0652, 34.7432, -999, 0.131
1394, 2.0658, 34.7433, -999, 0.126
1396, 2.0669, 34.7435, -999, 0.132
1398, 2.066, 34.7434, -999, 0.122
1400, 2.061, 34.7432, -999, 0.127
1402, 2.059, 34.7432, -999, 0.126
1404, 2.0586, 34.7431, -999, 0.126
1406, 2.058, 34.7432, -999, 0.12
1408, 2.0596, 34.7445, -999, 0.127
1410, 2.0602, 34.7454, -999, 0.123
1412, 2.0572, 34.7455, -999, 0.127
1414, 2.0576, 34.7458, -999, 0.12
1416, 2.0551, 34.7459, -999, 0.135
1418, 2.0535, 34.746, -999, 0.117
1420, 2.0514, 34.7467, -999, 0.135
1422, 2.052, 34.7472, -999, 0.126
1424, 2.0514, 34.7475, -999, 0.121
1426, 2.0513, 34.7472, -999, 0.126
1428, 2.051, 34.7476, -999, 0.127
1430, 2.05, 34.7477, -999, 0.128
1432, 2.0477, 34.7482, -999, 0.127
1434, 2.0472, 34.748, -999, 0.125
1436, 2.0441, 34.7484, -999, 0.129
1438, 2.0396, 34.7489, -999, 0.138
1440, 2.0367, 34.7491, -999, 0.12
1442, 2.0363, 34.7489, -999, 0.123
1444, 2.0333, 34.7493, -999, 0.127
1446, 2.0283, 34.7496, -999, 0.129
1448, 2.0256, 34.7496, -999, 0.125
1450, 2.0249, 34.7494, -999, 0.133
1452, 2.0229, 34.7498, -999, 0.13
1454, 2.0219, 34.7499, -999, 0.127
1456, 2.0213, 34.7498, -999, 0.119
1458, 2.0193, 34.75, -999, 0.12
1460, 2.0168, 34.7501, -999, 0.12
1462, 2.0147, 34.7503, -999, 0.124
1464, 2.013, 34.7503, -999, 0.128
1466, 2.0122, 34.7503, -999, 0.121
1468, 2.0115, 34.7504, -999, 0.126
1470, 2.0083, 34.7506, -999, 0.126
1472, 2.0077, 34.7507, -999, 0.129
1474, 2.0066, 34.7507, -999, 0.129
1476, 2.0048, 34.751, -999, 0.126
1478, 2.004, 34.751, -999, 0.123
1480, 2.0025, 34.7511, -999, 0.132
1482, 2.0016, 34.7512, -999, 0.163
1484, 1.9995, 34.7513, -999, 0.122
1486, 1.9988, 34.7514, -999, 0.134
1488, 1.9983, 34.7515, -999, 0.129
1490, 1.9967, 34.7517, -999, 0.137
1492, 1.9966, 34.7518, -999, 0.127
1494, 1.996, 34.7518, -999, 0.13
1496, 1.995, 34.7519, -999, 0.112
1498, 1.9945, 34.7521, -999, 0.128
1500, 1.9939, 34.7519, -999, 0.132
1502, 1.9916, 34.7522, -999, 0.134
1504, 1.989, 34.7524, -999, 0.129
1506, 1.9885, 34.7525, -999, 0.134
1508, 1.9878, 34.7523, -999, 0.127
1510, 1.9824, 34.7525, -999, 0.129
1512, 1.9812, 34.7524, -999, 0.133
1514, 1.9809, 34.7524, -999, 0.133
1516, 1.9783, 34.7527, -999, 0.129
1518, 1.9748, 34.7529, -999, 0.137
1520, 1.9719, 34.7529, -999, 0.123
1522, 1.971, 34.753, -999, 0.115
1524, 1.9707, 34.7531, -999, 0.128
1526, 1.9707, 34.7529, -999, 0.133
1528, 1.9704, 34.7532, -999, 0.122
1530, 1.9689, 34.7533, -999, 0.133
1532, 1.9663, 34.7533, -999, 0.125
1534, 1.9631, 34.7535, -999, 0.128
1536, 1.9632, 34.7535, -999, 0.13
1538, 1.9636, 34.7534, -999, 0.13
1540, 1.9638, 34.7537, -999, 0.139
1542, 1.9639, 34.7536, -999, 0.13
1544, 1.9641, 34.7536, -999, 0.133
1546, 1.964, 34.7536, -999, 0.126
1548, 1.9642, 34.7537, -999, 0.129
1550, 1.9635, 34.7538, -999, 0.12
1552, 1.9637, 34.7538, -999, 0.128
1554, 1.9644, 34.7538, -999, 0.118
1556, 1.9645, 34.7539, -999, 0.133
1558, 1.9644, 34.7538, -999, 0.127
1560, 1.9635, 34.7536, -999, 0.124
1562, 1.9574, 34.7537, -999, 0.128
1564, 1.9562, 34.7538, -999, 0.131
1566, 1.9553, 34.7539, -999, 0.155
1568, 1.9542, 34.7538, -999, 0.128
1570, 1.954, 34.7538, -999, 0.112
1572, 1.9521, 34.7538, -999, 0.119
1574, 1.9509, 34.7538, -999, 0.118
1576, 1.95, 34.7534, -999, 0.132
1578, 1.9467, 34.7537, -999, 0.127
1580, 1.9465, 34.7537, -999, 0.125
1582, 1.9457, 34.7537, -999, 0.129
1584, 1.9455, 34.7535, -999, 0.126
1586, 1.9451, 34.7538, -999, 0.125
1588, 1.9437, 34.7538, -999, 0.124
1590, 1.9425, 34.7539, -999, 0.118
1592, 1.9424, 34.7537, -999, 0.135
1594, 1.9413, 34.7538, -999, 0.141
1596, 1.9413, 34.7539, -999, 0.137
1598, 1.9415, 34.7536, -999, 0.129
1600, 1.9409, 34.7536, -999, 0.142
1602, 1.9401, 34.7537, -999, 0.128
1604, 1.9402, 34.7538, -999, 0.123
1606, 1.9403, 34.7538, -999, 0.124
1608, 1.9402, 34.7535, -999, 0.125
1610, 1.9398, 34.7538, -999, 0.128
1612, 1.9384, 34.7537, -999, 0.118
1614, 1.938, 34.7535, -999, 0.133
1616, 1.9371, 34.7539, -999, 0.127
1618, 1.932, 34.7539, -999, 0.127
1620, 1.9301, 34.7538, -999, 0.131
1622, 1.9278, 34.754, -999, 0.127
1624, 1.9272, 34.7541, -999, 0.125
1626, 1.9271, 34.754, -999, 0.132
1628, 1.9257, 34.754, -999, 0.124
1630, 1.9241, 34.754, -999, 0.122
1632, 1.923, 34.7542, -999, 0.134
1634, 1.9216, 34.7543, -999, 0.134
1636, 1.9213, 34.7542, -999, 0.132
1638, 1.9204, 34.7543, -999, 0.129
1640, 1.9201, 34.7543, -999, 0.132
1642, 1.9188, 34.7544, -999, 0.119
1644, 1.918, 34.7544, -999, 0.13
1646, 1.9162, 34.7544, -999, 0.128
1648, 1.9123, 34.7546, -999, 0.134
1650, 1.9104, 34.7548, -999, 0.129
1652, 1.9103, 34.755, -999, 0.139
1654, 1.9097, 34.7547, -999, 0.126
1656, 1.9068, 34.755, -999, 0.134
1658, 1.9033, 34.755, -999, 0.125
1660, 1.9011, 34.7551, -999, 0.136
1662, 1.8992, 34.7551, -999, 0.128
1664, 1.8977, 34.7551, -999, 0.12
1666, 1.8974, 34.7552, -999, 0.128
1668, 1.8975, 34.7552, -999, 0.124
1670, 1.8976, 34.7552, -999, 0.13
1672, 1.8974, 34.7552, -999, 0.138
1674, 1.8952, 34.7553, -999, 0.128
1676, 1.8936, 34.7552, -999, 0.133
1678, 1.8934, 34.7548, -999, 0.136
1680, 1.8884, 34.7552, -999, 0.126
1682, 1.8871, 34.7551, -999, 0.13
1684, 1.8861, 34.7551, -999, 0.129
1686, 1.8838, 34.7551, -999, 0.122
1688, 1.8825, 34.7549, -999, 0.134
1690, 1.8793, 34.755, -999, 0.131
1692, 1.8777, 34.755, -999, 0.129
1694, 1.8758, 34.755, -999, 0.132
1696, 1.8736, 34.755, -999, 0.128
1698, 1.872, 34.7548, -999, 0.123
1700, 1.8718, 34.7549, -999, 0.13
1702, 1.8703, 34.7552, -999, 0.135
1704, 1.871, 34.7548, -999, 0.119
1706, 1.8686, 34.755, -999, 0.124
1708, 1.8629, 34.7549, -999, 0.131
1710, 1.8602, 34.7543, -999, 0.131
1712, 1.8506, 34.7544, -999, 0.13
1714, 1.8506, 34.7544, -999, 0.136
1716, 1.8493, 34.7542, -999, 0.128
1718, 1.8492, 34.7543, -999, 0.135
1720, 1.8491, 34.7544, -999, 0.127
1722, 1.8486, 34.7542, -999, 0.128
1724, 1.8474, 34.7542, -999, 0.133
1726, 1.8478, 34.7542, -999, 0.122
1728, 1.8469, 34.7543, -999, 0.13
1730, 1.8442, 34.7538, -999, 0.135
1732, 1.8436, 34.7539, -999, 0.127
1734, 1.8438, 34.7538, -999, 0.123
1736, 1.8438, 34.7539, -999, 0.123
1738, 1.8442, 34.7538, -999, 0.127
1740, 1.8423, 34.7537, -999, 0.127
1742, 1.8356, 34.7533, -999, 0.128
1744, 1.8317, 34.753, -999, 0.128
1746, 1.8298, 34.7531, -999, 0.133
1748, 1.8291, 34.7531, -999, 0.123
1750, 1.8297, 34.7531, -999, 0.136
1752, 1.8272, 34.7532, -999, 0.127
1754, 1.8235, 34.7531, -999, 0.127
1756, 1.8248, 34.7529, -999, 0.13
1758, 1.8205, 34.7531, -999, 0.12
1760, 1.8179, 34.753, -999, 0.131
1762, 1.8174, 34.7527, -999, 0.127
1764, 1.8133, 34.7529, -999, 0.128
1766, 1.8113, 34.7528, -999, 0.123
1768, 1.8107, 34.7526, -999, 0.128
1770, 1.8067, 34.7529, -999, 0.133
1772, 1.8058, 34.7529, -999, 0.136
1774, 1.8049, 34.7526, -999, 0.133
1776, 1.8023, 34.7528, -999, 0.122
1778, 1.8016, 34.7526, -999, 0.124
1780, 1.7988, 34.7527, -999, 0.124
1782, 1.7978, 34.7527, -999, 0.127
1784, 1.7972, 34.7527, -999, 0.13
1786, 1.7967, 34.7527, -999, 0.12
1788, 1.7947, 34.7528, -999, 0.136
1790, 1.793, 34.7526, -999, 0.13
1792, 1.7914, 34.7527, -999, 0.134
1794, 1.7909, 34.7527, -999, 0.131
1796, 1.7904, 34.7527, -999, 0.123
1798, 1.7894, 34.7527, -999, 0.129
1800, 1.7873, 34.7528, -999, 0.13
1802, 1.7871, 34.7526, -999, 0.134
1804, 1.7866, 34.7529, -999, 0.126
1806, 1.7854, 34.753, -999, 0.126
1808, 1.7851, 34.7526, -999, 0.13
1810, 1.78, 34.7529, -999, 0.139
1812, 1.7777, 34.7529, -999, 0.134
1814, 1.7799, 34.7529, -999, 0.128
1816, 1.776, 34.7531, -999, 0.121
1818, 1.7743, 34.753, -999, 0.123
1820, 1.7714, 34.7527, -999, 0.128
1822, 1.7706, 34.7529, -999, 0.131
1824, 1.7691, 34.7529, -999, 0.131
1826, 1.7682, 34.753, -999, 0.117
1828, 1.7642, 34.7529, -999, 0.126
1830, 1.7605, 34.7528, -999, 0.117
1832, 1.7564, 34.7527, -999, 0.13
1834, 1.7545, 34.7526, -999, 0.128
1836, 1.7536, 34.7527, -999, 0.129
1838, 1.7533, 34.7527, -999, 0.132
1840, 1.7529, 34.7527, -999, 0.125
1842, 1.7446, 34.7526, -999, 0.131
1844, 1.741, 34.7525, -999, 0.135
1846, 1.7375, 34.7524, -999, 0.14
1848, 1.7341, 34.7522, -999, 0.132
1850, 1.7339, 34.7522, -999, 0.128
1852, 1.7343, 34.7522, -999, 0.137
1854, 1.7337, 34.7523, -999, 0.131
1856, 1.7335, 34.7522, -999, 0.119
1858, 1.7335, 34.7522, -999, 0.129
1860, 1.7327, 34.7523, -999, 0.125
1862, 1.7304, 34.7524, -999, 0.141
1864, 1.7319, 34.7522, -999, 0.124
1866, 1.73, 34.7521, -999, 0.128
1868, 1.7299, 34.7522, -999, 0.12
1870, 1.7293, 34.7522, -999, 0.114
1872, 1.7283, 34.7523, -999, 0.136
1874, 1.7213, 34.7521, -999, 0.137
1876, 1.7183, 34.752, -999, 0.138
1878, 1.7182, 34.7517, -999, 0.122
1880, 1.7149, 34.7518, -999, 0.127
1882, 1.7108, 34.7517, -999, 0.129
1884, 1.7082, 34.7516, -999, 0.13
1886, 1.7064, 34.7516, -999, 0.134
1888, 1.7035, 34.7516, -999, 0.135
1890, 1.701, 34.7512, -999, 0.128
1892, 1.6969, 34.7515, -999, 0.122
1894, 1.6956, 34.7515, -999, 0.135
1896, 1.6953, 34.7514, -999, 0.133
1898, 1.6945, 34.7515, -999, 0.129
1900, 1.6944, 34.7514, -999, 0.126
1902, 1.6938, 34.7514, -999, 0.128
1904, 1.6932, 34.7514, -999, 0.126
1906, 1.6933, 34.7514, -999, 0.117
1908, 1.6933, 34.7515, -999, 0.117
1910, 1.6928, 34.7515, -999, 0.126
1912, 1.6922, 34.7515, -999, 0.129
1914, 1.6894, 34.7513, -999, 0.128
1916, 1.6861, 34.7511, -999, 0.128
1918, 1.6821, 34.7512, -999, 0.129
1920, 1.6833, 34.7512, -999, 0.129
1922, 1.6793, 34.7512, -999, 0.129
1924, 1.6774, 34.7511, -999, 0.129
1926, 1.6748, 34.751, -999, 0.13
1928, 1.6725, 34.7508, -999, 0.124
1930, 1.6737, 34.751, -999, 0.137
1932, 1.6694, 34.7508, -999, 0.142
1934, 1.668, 34.7508, -999, 0.127
1936, 1.6686, 34.7508, -999, 0.14
1938, 1.6692, 34.751, -999, 0.133
1940, 1.6689, 34.7511, -999, 0.126
1942, 1.6691, 34.7509, -999, 0.124
1944, 1.6684, 34.7508, -999, 0.131
1946, 1.6685, 34.7509, -999, 0.132
1948, 1.6685, 34.7509, -999, 0.12
1950, 1.6686, 34.7505, -999, 0.129
1952, 1.669, 34.7509, -999, 0.131
1954, 1.669, 34.751, -999, 0.153
1956, 1.669, 34.7509, -999, 0.129
1958, 1.668, 34.7509, -999, 0.129
1960, 1.6678, 34.7507, -999, 0.134
1962, 1.6685, 34.7508, -999, 0.134
1964, 1.6686, 34.7508, -999, 0.128
1966, 1.6686, 34.7508, -999, 0.131
1968, 1.6684, 34.7508, -999, 0.127
1970, 1.6686, 34.7507, -999, 0.128
1972, 1.6684, 34.7508, -999, 0.135
1974, 1.6683, 34.7506, -999, 0.128
1976, 1.6656, 34.7508, -999, 0.131
1978, 1.6597, 34.7506, -999, 0.125
1980, 1.6564, 34.7506, -999, 0.133
1982, 1.6515, 34.7504, -999, 0.129
1984, 1.6511, 34.75, -999, 0.121
1986, 1.6461, 34.7501, -999, 0.134
1988, 1.6456, 34.75, -999, 0.129
1990, 1.6437, 34.75, -999, 0.145
1992, 1.6444, 34.7499, -999, 0.13
1994, 1.6442, 34.75, -999, 0.136
1996, 1.6435, 34.75, -999, 0.13
1998, 1.643, 34.7499, -999, 0.122
2000, 1.6416, 34.7498, -999, 0.12
2002, 1.6415, 34.75, -999, 0.128
2004, 1.6409, 34.7497, -999, 0.124
2006, 1.6399, 34.7498, -999, 0.127
2008, 1.6345, 34.7497, -999, 0.133
2010, 1.6299, 34.7496, -999, 0.128
2012, 1.6296, 34.7496, -999, 0.127
2014, 1.63, 34.7495, -999, 0.123
2016, 1.6272, 34.7495, -999, 0.136
2018, 1.6248, 34.7495, -999, 0.133
2020, 1.6238, 34.7495, -999, 0.128
2022, 1.6239, 34.7496, -999, 0.141
2024, 1.6242, 34.7496, -999, 0.126
2026, 1.6236, 34.7494, -999, 0.14
2028, 1.6219, 34.7495, -999, 0.128
2030, 1.6222, 34.7495, -999, 0.132
2032, 1.6197, 34.7496, -999, 0.141
2034, 1.6148, 34.7495, -999, 0.126
2036, 1.6115, 34.7492, -999, 0.118
2038, 1.6108, 34.749, -999, 0.133
2040, 1.6091, 34.7491, -999, 0.128
2042, 1.608, 34.749, -999, 0.13
2044, 1.6058, 34.7489, -999, 0.127
2046, 1.6027, 34.7489, -999, 0.128
2048, 1.6024, 34.7489, -999, 0.115
2050, 1.6017, 34.7488, -999, 0.128
2052, 1.599, 34.7486, -999, 0.127
2054, 1.5845, 34.7479, -999, 0.128
2056, 1.5815, 34.7479, -999, 0.127
2058, 1.5814, 34.748, -999, 0.126
2060, 1.5804, 34.7479, -999, 0.12
2062, 1.5795, 34.7476, -999, 0.126
2064, 1.5799, 34.7479, -999, 0.132
2066, 1.58, 34.748, -999, 0.133
2068, 1.58, 34.748, -999, 0.137
2070, 1.5788, 34.7479, -999, 0.132
2072, 1.5759, 34.7477, -999, 0.129
2074, 1.5754, 34.7478, -999, 0.137
2076, 1.5728, 34.7477, -999, 0.14
2078, 1.571, 34.7476, -999, 0.128
2080, 1.571, 34.7476, -999, 0.135
2082, 1.5671, 34.7475, -999, 0.133
2084, 1.562, 34.7472, -999, 0.131
2086, 1.5586, 34.7471, -999, 0.131
2088, 1.5551, 34.7471, -999, 0.128
2090, 1.5553, 34.747, -999, 0.127
2092, 1.5556, 34.7469, -999, 0.13
2094, 1.5549, 34.747, -999, 0.14
2096, 1.5498, 34.747, -999, 0.125
2098, 1.5418, 34.7467, -999, 0.128
2100, 1.5403, 34.7464, -999, 0.125
2102, 1.5362, 34.7464, -999, 0.128
2104, 1.5368, 34.7465, -999, 0.123
2106, 1.5377, 34.7466, -999, 0.128
2108, 1.536, 34.7463, -999, 0.136
2110, 1.537, 34.7464, -999, 0.141
2112, 1.5379, 34.7466, -999, 0.134
2114, 1.5384, 34.7466, -999, 0.125
2116, 1.5374, 34.7464, -999, 0.134
2118, 1.5353, 34.7464, -999, 0.142
2120, 1.5384, 34.7467, -999, 0.133
2122, 1.5344, 34.7465, -999, 0.128
2124, 1.5323, 34.7463, -999, 0.139
2126, 1.5274, 34.7462, -999, 0.134
2128, 1.5243, 34.7459, -999, 0.128
2130, 1.5205, 34.7459, -999, 0.122
2132, 1.5135, 34.7453, -999, 0.125
2134, 1.5101, 34.7453, -999, 0.131
2136, 1.5019, 34.745, -999, 0.139
2138, 1.5022, 34.7449, -999, 0.128
2140, 1.5008, 34.7449, -999, 0.133
2142, 1.4982, 34.7447, -999, 0.138
2144, 1.498, 34.7448, -999, 0.136
2146, 1.4983, 34.7448, -999, 0.133
2148, 1.4987, 34.7449, -999, 0.122
2150, 1.4991, 34.7447, -999, 0.118
2152, 1.4995, 34.7449, -999, 0.117
2154, 1.4994, 34.7448, -999, 0.133
2156, 1.4996, 34.7448, -999, 0.129
2158, 1.4996, 34.7449, -999, 0.132
2160, 1.5002, 34.7451, -999, 0.128
2162, 1.4972, 34.7445, -999, 0.128
2164, 1.4816, 34.7441, -999, 0.128
2166, 1.4782, 34.7438, -999, 0.119
2168, 1.4771, 34.7438, -999, 0.126
2170, 1.4762, 34.7437, -999, 0.132
2172, 1.4639, 34.7432, -999, 0.133
2174, 1.4537, 34.7428, -999, 0.134
2176, 1.4537, 34.7428, -999, 0.124
2178, 1.453, 34.7427, -999, 0.128
2180, 1.4573, 34.743, -999, 0.12
2182, 1.4527, 34.7429, -999, 0.131
2184, 1.4518, 34.7428, -999, 0.131
2186, 1.4454, 34.7425, -999, 0.127
2188, 1.4449, 34.7425, -999, 0.128
2190, 1.4419, 34.7423, -999, 0.143
2192, 1.4411, 34.7422, -999, 0.123
2194, 1.4399, 34.7423, -999, 0.128
2196, 1.4382, 34.7422, -999, 0.127
2198, 1.4379, 34.7422, -999, 0.129
2200, 1.4372, 34.7422, -999, 0.127
2202, 1.4374, 34.7422, -999, 0.127
2204, 1.435, 34.7419, -999, 0.127
2206, 1.4338, 34.7419, -999, 0.135
2208, 1.434, 34.742, -999, 0.122
2210, 1.4329, 34.7419, -999, 0.127
2212, 1.4317, 34.7418, -999, 0.132
2214, 1.4308, 34.7417, -999, 0.124
2216, 1.4307, 34.7418, -999, 0.128
2218, 1.4298, 34.7417, -999, 0.135
2220, 1.4287, 34.7416, -999, 0.127
2222, 1.4276, 34.7415, -999, 0.132
2224, 1.4249, 34.7414, -999, 0.122
2226, 1.4204, 34.7413, -999, 0.128
2228, 1.419, 34.7411, -999, 0.126
2230, 1.4183, 34.7411, -999, 0.129
2232, 1.4185, 34.7411, -999, 0.126
2234, 1.4181, 34.7409, -999, 0.124
2236, 1.4153, 34.7411, -999, 0.131
2238, 1.41, 34.7409, -999, 0.157
2240, 1.4093, 34.7407, -999, 0.119
2242, 1.4092, 34.7406, -999, 0.127
2244, 1.4088, 34.7406, -999, 0.132
2246, 1.4087, 34.7407, -999, 0.13
2248, 1.4086, 34.7408, -999, 0.13
2250, 1.4065, 34.7404, -999, 0.134
2252, 1.3987, 34.7402, -999, 0.13
2254, 1.3971, 34.7401, -999, 0.129
2256, 1.3967, 34.7401, -999, 0.136
2258, 1.3962, 34.7399, -999, 0.124
2260, 1.3959, 34.7399, -999, 0.127
2262, 1.3926, 34.7399, -999, 0.141
2264, 1.3873, 34.7397, -999, 0.124
2266, 1.3873, 34.7396, -999, 0.136
2268, 1.3869, 34.7396, -999, 0.128
2270, 1.3848, 34.7395, -999, 0.13
2272, 1.3821, 34.7395, -999, 0.135
2274, 1.3821, 34.7394, -999, 0.123
2276, 1.3818, 34.7391, -999, 0.128
2278, 1.3805, 34.7392, -999, 0.134
2280, 1.3801, 34.7393, -999, 0.123
2282, 1.3796, 34.7392, -999, 0.126
2284, 1.3798, 34.7391, -999, 0.128
2286, 1.3797, 34.7392, -999, 0.132
2288, 1.3786, 34.7391, -999, 0.135
2290, 1.3787, 34.7391, -999, 0.134
2292, 1.3792, 34.7391, -999, 0.131
2294, 1.3795, 34.7391, -999, 0.124
2296, 1.3796, 34.7392, -999, 0.122
2298, 1.38, 34.7392, -999, 0.133
2300, 1.3801, 34.739, -999, 0.126
2302, 1.3804, 34.7391, -999, 0.126
2304, 1.3809, 34.7393, -999, 0.136
2306, 1.3753, 34.7389, -999, 0.126
2308, 1.3759, 34.7387, -999, 0.126
2310, 1.3733, 34.7388, -999, 0.128
2312, 1.3741, 34.7389, -999, 0.127
2314, 1.3744, 34.7388, -999, 0.134
2316, 1.374, 34.7387, -999, 0.126
2318, 1.3717, 34.7386, -999, 0.127
2320, 1.367, 34.7384, -999, 0.118
2322, 1.3646, 34.7383, -999, 0.136
2324, 1.3632, 34.7383, -999, 0.127
2326, 1.3618, 34.7379, -999, 0.129
2328, 1.3606, 34.7381, -999, 0.131
2330, 1.3591, 34.738, -999, 0.112
2332, 1.3562, 34.7378, -999, 0.124
2334, 1.3546, 34.7378, -999, 0.128
2336, 1.3539, 34.7374, -999, 0.138
2338, 1.3532, 34.7378, -999, 0.119
2340, 1.3524, 34.7378, -999, 0.147
2342, 1.3517, 34.7377, -999, 0.147
2344, 1.3512, 34.7375, -999, 0.135
2346, 1.3508, 34.7376, -999, 0.128
2348, 1.3505, 34.7377, -999, 0.14
2350, 1.3479, 34.7375, -999, 0.129
2352, 1.3469, 34.7374, -999, 0.128
