CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00015_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_15_1
#DATE: 2016-02-22
#TIMEZONE: UTC
#CTD_START_TIME: 20:39:00
#CTD_START_LATITUDE: -61.4999
#CTD_START_LONGITUDE: 82.0002
#CTD_BOTTOM_TIME: 21:59:02
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 15
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 1.5922, 34.7444, 199.1, 0.0147, 0.0036
804.0, 1.5903, 34.7443, 199, 0.0148, 0.0036
806.0, 1.5863, 34.7441, 198.9, 0.0147, 0.0032
808.0, 1.5836, 34.7439, 199, 0.0149, 0.0036
810.0, 1.5829, 34.7442, 199.1, 0.0147, 0.0036
812.0, 1.5813, 34.7442, 199.2, 0.0151, 0.0032
814.0, 1.5801, 34.7441, 199.3, 0.0149, 0.0052
816.0, 1.5796, 34.7441, 199.3, 0.015, 0.0036
818.0, 1.5769, 34.7441, 199.2, 0.0149, 0.0064
820.0, 1.5741, 34.7442, 199.2, 0.0147, 0.0044
822.0, 1.5734, 34.7437, 199.3, 0.0202, 0.0044
824.0, 1.5716, 34.7438, 199.3, 0.0151, 0.0056
826.0, 1.5705, 34.7438, 199.4, 0.0149, 0.0032
828.0, 1.5696, 34.744, 199.3, 0.0161, 0.0036
830.0, 1.5678, 34.7439, 199.4, 0.0147, 0.0036
832.0, 1.5642, 34.7439, 199.3, 0.0151, 0.0064
834.0, 1.5616, 34.744, 199.4, 0.0146, 0.0032
836.0, 1.5587, 34.744, 199.6, 0.0149, 0.0036
838.0, 1.5573, 34.7439, 200, 0.0148, 0.0032
840.0, 1.5534, 34.7437, 200.1, 0.0148, 0.006
842.0, 1.5511, 34.7436, 200.3, 0.0146, 0.0032
844.0, 1.5519, 34.7438, 200.1, 0.015, 0.0036
846.0, 1.5508, 34.7442, 200.2, 0.0148, 0.0064
848.0, 1.5461, 34.744, 199.9, 0.0148, 0.0032
850.0, 1.5471, 34.7437, 199.9, 0.0146, 0.0032
852.0, 1.5415, 34.7438, 200.4, 0.0144, 0.0032
854.0, 1.5393, 34.7439, 200.2, 0.015, 0.004
856.0, 1.5356, 34.7437, 200.1, 0.0148, 0.0028
858.0, 1.5325, 34.7437, 200.4, 0.0148, 0.0032
860.0, 1.531, 34.7437, 200.5, 0.0148, 0.0028
862.0, 1.5312, 34.7437, 200.8, 0.0147, 0.004
864.0, 1.5295, 34.7438, 200.9, 0.0148, 0.0044
866.0, 1.5264, 34.7437, 201, 0.0148, 0.0036
868.0, 1.525, 34.7439, 200.7, 0.0149, 0.0036
870.0, 1.5246, 34.744, 200.7, 0.0147, 0.0048
872.0, 1.525, 34.7435, 200.9, 0.0147, 0.004
874.0, 1.5216, 34.7438, 200.9, 0.0147, 0.0028
876.0, 1.5189, 34.744, 200.8, 0.0146, 0.004
878.0, 1.5164, 34.744, 200.7, 0.0149, 0.0044
880.0, 1.5141, 34.7437, 200.8, 0.0148, 0.0052
882.0, 1.5104, 34.7435, 201, 0.0147, 0.004
884.0, 1.5075, 34.7435, 200.7, 0.0151, 0.0032
886.0, 1.5063, 34.7436, 200.8, 0.015, 0.0044
888.0, 1.5047, 34.7436, 200.9, 0.0147, 0.0036
890.0, 1.5026, 34.7434, 201.2, 0.0148, 0.0024
892.0, 1.5001, 34.7435, 201.4, 0.0147, 0.0028
894.0, 1.4967, 34.7435, 201.2, 0.0147, 0.0024
896.0, 1.4946, 34.7432, 201.2, 0.0147, 0.0048
898.0, 1.4907, 34.7432, 201.4, 0.0146, 0.0028
900.0, 1.4884, 34.7431, 201.4, 0.0146, 0.0032
902.0, 1.4882, 34.7431, 201.5, 0.0146, 0.0028
904.0, 1.4881, 34.7429, 201.6, 0.0147, 0.0028
906.0, 1.4877, 34.743, 201.6, 0.0146, 0.0028
908.0, 1.4855, 34.743, 201.5, 0.0148, 0.0036
910.0, 1.4827, 34.7429, 201.1, 0.0147, 0.0028
912.0, 1.4796, 34.7427, 201.2, 0.015, 0.0024
914.0, 1.4786, 34.7426, 201.2, 0.0146, 0.0032
916.0, 1.475, 34.7427, 201.5, 0.0147, 0.0032
918.0, 1.4741, 34.7426, 201.2, 0.0148, 0.0024
920.0, 1.4726, 34.7426, 201.2, 0.0146, 0.0028
922.0, 1.4696, 34.7424, 201.2, 0.0145, 0.0028
924.0, 1.4678, 34.7422, 201.2, 0.0148, 0.0036
926.0, 1.4663, 34.7424, 201.4, 0.0147, 0.0024
928.0, 1.466, 34.742, 201.4, 0.0147, 0.0032
930.0, 1.4611, 34.7422, 201.4, 0.0146, 0.0032
932.0, 1.4594, 34.7421, 201.3, 0.0153, 0.002
934.0, 1.4572, 34.7421, 201.1, 0.0148, 0.0024
936.0, 1.4564, 34.7418, 201.3, 0.0145, 0.0024
938.0, 1.4555, 34.7419, 201.6, 0.0146, 0.0024
940.0, 1.4531, 34.7418, 201.5, 0.0149, 0.0036
942.0, 1.4506, 34.7417, 201.6, 0.0147, 0.0028
944.0, 1.4489, 34.7416, 201.9, 0.0149, 0.0032
946.0, 1.4463, 34.7417, 201.6, 0.0144, 0.0024
948.0, 1.4451, 34.7419, 201.5, 0.0146, 0.0032
950.0, 1.4443, 34.7414, 201.8, 0.0146, 0.0028
952.0, 1.4429, 34.7415, 201.9, 0.0148, 0.004
954.0, 1.442, 34.7415, 201.9, 0.0146, 0.0028
956.0, 1.4395, 34.7415, 201.7, 0.0146, 0.0064
958.0, 1.4384, 34.7416, 201.8, 0.0147, 0.0028
960.0, 1.4375, 34.7417, 201.9, 0.0146, 0.0048
962.0, 1.4366, 34.7415, 202.2, 0.0146, 0.0036
964.0, 1.4356, 34.7415, 202.3, 0.0146, 0.0028
966.0, 1.4327, 34.7415, 202.1, 0.0147, 0.0032
968.0, 1.4314, 34.7413, 201.9, 0.0147, 0.0024
970.0, 1.4285, 34.7412, 202, 0.0147, 0.0032
972.0, 1.4272, 34.7411, 201.9, 0.0148, 0.002
974.0, 1.4266, 34.7412, 201.8, 0.0145, 0.0032
976.0, 1.4267, 34.7409, 202.1, 0.0147, 0.0024
978.0, 1.4241, 34.7411, 202.4, 0.0146, 0.0024
980.0, 1.4196, 34.7411, 202.4, 0.0145, 0.002
982.0, 1.4185, 34.7411, 202.2, 0.0147, 0.0028
984.0, 1.4171, 34.741, 202.1, 0.0146, 0.0032
986.0, 1.4166, 34.7409, 202.4, 0.0147, 0.0032
988.0, 1.4147, 34.7409, 202.5, 0.0147, 0.0032
990.0, 1.4131, 34.7406, 202.6, 0.0147, 0.0044
992.0, 1.4088, 34.7406, 202.8, 0.0146, 0.002
994.0, 1.4071, 34.7406, 202.7, 0.0153, 0.002
996.0, 1.4059, 34.7406, 202.5, 0.0147, 0.0032
998.0, 1.4048, 34.7406, 202.5, 0.0146, 0.0048
1000.0, 1.4031, 34.7406, 202.6, 0.0145, 0.002
1002.0, 1.4005, 34.7404, 202.9, 0.0146, 0.002
1004.0, 1.3998, 34.7403, 202.9, 0.0147, 0.0024
1006.0, 1.3976, 34.7405, 202.9, 0.0148, 0.0036
1008.0, 1.3959, 34.7404, 202.7, 0.0148, 0.0028
1010.0, 1.3952, 34.7402, 202.8, 0.0145, 0.0032
1012.0, 1.3947, 34.74, 203, 0.0145, 0.002
1014.0, 1.3935, 34.74, 203.2, 0.0145, 0.0048
1016.0, 1.3929, 34.7397, 203.1, 0.0146, 0.0024
1018.0, 1.391, 34.7399, 203, 0.0146, 0.0016
1020.0, 1.3893, 34.7399, 202.8, 0.0148, 0.0096
1022.0, 1.3871, 34.74, 203.2, 0.0148, 0.0024
1024.0, 1.3854, 34.74, 203.1, 0.0145, 0.0048
1026.0, 1.3857, 34.7399, 203, 0.0145, 0.0024
1028.0, 1.3825, 34.7396, 203.3, 0.0147, 0.0016
1030.0, 1.381, 34.7396, 203.2, 0.0146, 0.0024
1032.0, 1.3798, 34.7397, 203.3, 0.0145, 0.0016
1034.0, 1.3775, 34.7397, 203.4, 0.0146, 0.0016
1036.0, 1.3766, 34.7396, 203.4, 0.0147, 0.0028
1038.0, 1.3754, 34.7394, 203.4, 0.0145, 0.0012
1040.0, 1.3747, 34.7394, 203.3, 0.0221, 0.0024
1042.0, 1.3739, 34.7392, 203.4, 0.0147, 0.0028
1044.0, 1.3716, 34.7392, 203.3, 0.0145, 0.0028
1046.0, 1.3695, 34.7392, 203.4, 0.0147, 0.002
1048.0, 1.3665, 34.7392, 202.9, 0.0146, 0.002
1050.0, 1.3673, 34.7388, 202.9, 0.0145, 0.002
1052.0, 1.3644, 34.739, 203.2, 0.0146, 0.002
1054.0, 1.3617, 34.7389, 203.2, 0.0147, 0.002
1056.0, 1.36, 34.7388, 203.1, 0.0143, 0.002
1058.0, 1.3599, 34.7388, 203.2, 0.0146, 0.002
1060.0, 1.3586, 34.7387, 203.3, 0.0145, 0.0016
1062.0, 1.3577, 34.7386, 203.3, 0.0147, 0.0028
1064.0, 1.3571, 34.7386, 203.1, 0.0147, 0.002
1066.0, 1.3558, 34.7386, 203.2, 0.0148, 0.0048
1068.0, 1.3529, 34.7386, 203.3, 0.0145, 0.002
1070.0, 1.3519, 34.7384, 203.3, 0.0145, 0.0056
1072.0, 1.3494, 34.7383, 203.2, 0.0147, 0.0032
1074.0, 1.3494, 34.7382, 203.3, 0.0147, 0.002
1076.0, 1.3449, 34.7382, 203.4, 0.0147, 0.0016
1078.0, 1.3433, 34.738, 203.5, 0.0147, 0.004
1080.0, 1.3423, 34.7379, 203.6, 0.0147, 0.0024
1082.0, 1.3405, 34.738, 203.3, 0.0146, 0.0016
1084.0, 1.3404, 34.7378, 203.1, 0.0147, 0.0016
1086.0, 1.3359, 34.7377, 203.6, 0.0147, 0.002
1088.0, 1.3335, 34.7376, 203.3, 0.0146, 0.0032
1090.0, 1.3322, 34.7374, 203.2, 0.0144, 0.002
1092.0, 1.3298, 34.7374, 203.2, 0.0152, 0.0016
1094.0, 1.3253, 34.7371, 203.1, 0.0147, 0.0012
1096.0, 1.323, 34.737, 203.3, 0.0145, 0.002
1098.0, 1.3204, 34.7368, 203.6, 0.0147, 0.0012
1100.0, 1.3176, 34.7368, 203.5, 0.0147, 0.0028
1102.0, 1.315, 34.7366, 203.4, 0.016, 0.0016
1104.0, 1.3124, 34.7365, 203.6, 0.0146, 0.002
1106.0, 1.311, 34.7364, 203.3, 0.0147, 0.0012
1108.0, 1.3115, 34.7363, 203.6, 0.0144, 0.0016
1110.0, 1.308, 34.7364, 203.5, 0.0144, 0.0012
1112.0, 1.3061, 34.7365, 203.6, 0.0144, 0.0012
1114.0, 1.3043, 34.7363, 203.5, 0.0146, 0.002
1116.0, 1.3024, 34.736, 203.5, 0.0145, 0.0012
1118.0, 1.2991, 34.7358, 203.8, 0.0148, 0.0012
1120.0, 1.2964, 34.7358, 203.7, 0.0145, 0.0016
1122.0, 1.2938, 34.7358, 203.8, 0.0147, 0.0016
1124.0, 1.2926, 34.7356, 203.8, 0.0146, 0.0012
1126.0, 1.2914, 34.7355, 203.6, 0.0146, 0.002
1128.0, 1.2893, 34.7355, 203.7, 0.0146, 0.0012
1130.0, 1.2869, 34.7353, 203.8, 0.0145, 0.0024
1132.0, 1.2847, 34.7351, 203.9, 0.0145, 0.0016
1134.0, 1.2843, 34.7352, 204, 0.0147, 0.002
1136.0, 1.2835, 34.7352, 204.1, 0.0146, 0.0012
1138.0, 1.2827, 34.7352, 204.3, 0.0144, 0.004
1140.0, 1.2808, 34.7353, 204.2, 0.0147, 0.0016
1142.0, 1.2784, 34.735, 204.3, 0.0145, 0.0012
1144.0, 1.2767, 34.735, 204.1, 0.0145, 0.0012
1146.0, 1.2727, 34.7347, 204.2, 0.0147, 0.0016
1148.0, 1.2716, 34.7348, 204.1, 0.0146, 0.0024
1150.0, 1.2706, 34.7346, 204.3, 0.0146, 0.0048
1152.0, 1.2669, 34.7344, 204.3, 0.0146, 0.002
1154.0, 1.265, 34.7342, 204.1, 0.0145, 0.0012
1156.0, 1.2618, 34.7343, 203.9, 0.0146, 0.0012
1158.0, 1.2607, 34.7341, 203.9, 0.0144, 0.002
1160.0, 1.2582, 34.7339, 204.1, 0.0147, 0.0012
1162.0, 1.257, 34.7337, 204.3, 0.0146, 0.0012
1164.0, 1.2556, 34.7337, 204.4, 0.0145, 0.0016
1166.0, 1.2536, 34.7337, 204.3, 0.0146, 0.0016
1168.0, 1.2523, 34.7337, 204.2, 0.0145, 0.002
1170.0, 1.2508, 34.7334, 204.2, 0.0144, 0.002
1172.0, 1.249, 34.7334, 204.2, 0.0146, 8e-04
1174.0, 1.2452, 34.7336, 204.1, 0.0146, 8e-04
1176.0, 1.2455, 34.7334, 204.3, 0.0148, 0.0016
1178.0, 1.2408, 34.7333, 204.4, 0.0147, 8e-04
1180.0, 1.2378, 34.7331, 204.5, 0.0147, 8e-04
1182.0, 1.2351, 34.733, 204.4, 0.0143, 0.0016
1184.0, 1.2325, 34.7328, 204.4, 0.0145, 0.0012
1186.0, 1.2296, 34.7325, 204.7, 0.0145, 8e-04
1188.0, 1.2293, 34.7324, 204.9, 0.0146, 0.0012
1190.0, 1.2279, 34.7325, 205, 0.0144, 8e-04
1192.0, 1.2262, 34.7324, 204.9, 0.0141, 4e-04
1194.0, 1.224, 34.7325, 204.7, 0.0148, 8e-04
1196.0, 1.2246, 34.7322, 204.8, 0.0147, 0.0012
1198.0, 1.2219, 34.7321, 205, 0.0147, 0.0012
1200.0, 1.2193, 34.7322, 204.9, 0.0144, 0.0028
1202.0, 1.2167, 34.7321, 204.8, 0.0143, 0.002
1204.0, 1.2157, 34.7318, 204.9, 0.0144, 8e-04
1206.0, 1.2139, 34.7317, 205, 0.0145, 0.002
1208.0, 1.2122, 34.7317, 205.1, 0.0144, 0.0024
1210.0, 1.2119, 34.7316, 205.2, 0.0146, 8e-04
1212.0, 1.2106, 34.7316, 205, 0.0143, 4e-04
1214.0, 1.2089, 34.7317, 205, 0.0143, 0.0024
1216.0, 1.2075, 34.7315, 205.1, 0.0143, 8e-04
1218.0, 1.2065, 34.7315, 205, 0.0141, 0.0012
1220.0, 1.2065, 34.7313, 205, 0.0174, 0.0016
1222.0, 1.2008, 34.7312, 205.4, 0.0147, 0.0024
1224.0, 1.1991, 34.7311, 205.3, 0.0144, 0.0012
1226.0, 1.1964, 34.7311, 205.2, 0.0147, 8e-04
1228.0, 1.1966, 34.7307, 205.3, 0.0144, 0.0012
1230.0, 1.191, 34.7308, 205.5, 0.0144, 0.0012
1232.0, 1.1879, 34.7303, 205.4, 0.0143, 0.0024
1234.0, 1.186, 34.7304, 205.3, 0.0142, 8e-04
1236.0, 1.1862, 34.7304, 205, 0.0146, 0.0012
1238.0, 1.184, 34.7302, 205.2, 0.0145, 8e-04
1240.0, 1.1834, 34.7302, 205.3, 0.0144, 0.0016
1242.0, 1.1827, 34.7302, 205.4, 0.0144, 4e-04
1244.0, 1.1809, 34.7302, 205.1, 0.0146, 0.002
1246.0, 1.1808, 34.73, 205.2, 0.0145, 0.0016
1248.0, 1.1785, 34.7297, 205.3, 0.0144, 8e-04
1250.0, 1.1767, 34.7296, 205.4, 0.0144, 0.0012
1252.0, 1.1748, 34.7295, 205.1, 0.0142, 0.0012
1254.0, 1.1746, 34.7298, 205.3, 0.0147, 0.0016
1256.0, 1.172, 34.7295, 205.4, 0.0143, 0.0012
1258.0, 1.1675, 34.7294, 205.5, 0.0144, 0.0012
1260.0, 1.1655, 34.7293, 205.2, 0.0147, 0.0016
1262.0, 1.1652, 34.729, 205.3, 0.0146, 0.0012
1264.0, 1.163, 34.729, 205.5, 0.0144, 0.0028
1266.0, 1.1602, 34.729, 205.5, 0.0145, 8e-04
1268.0, 1.1572, 34.7288, 205.3, 0.0144, 8e-04
1270.0, 1.1559, 34.7287, 205.4, 0.0144, 8e-04
1272.0, 1.1537, 34.7286, 205.5, 0.0143, 8e-04
1274.0, 1.1522, 34.7285, 205.5, 0.0144, 0.002
1276.0, 1.1507, 34.7285, 205.4, 0.0145, 0.0012
1278.0, 1.1482, 34.7282, 205.2, 0.0143, 0.0016
1280.0, 1.1463, 34.7282, 205.3, 0.0146, 0.0012
1282.0, 1.1454, 34.7281, 205.3, 0.0146, 0.004
1284.0, 1.1446, 34.728, 205.5, 0.0146, 0.0012
1286.0, 1.1431, 34.7278, 205.4, 0.0142, 0.0016
1288.0, 1.1403, 34.7278, 205.3, 0.0146, 0.0012
1290.0, 1.1401, 34.7276, 205.5, 0.0146, 0.002
1292.0, 1.1375, 34.7277, 205.5, 0.0145, 0.0012
1294.0, 1.1369, 34.7276, 205.3, 0.0145, 0.0012
1296.0, 1.1354, 34.7275, 205.4, 0.014, 0.0016
1298.0, 1.133, 34.7274, 205.2, 0.0145, 0.002
1300.0, 1.1339, 34.7272, 205.4, 0.0147, 0.0036
1302.0, 1.1311, 34.7273, 205.4, 0.0145, 0.0028
1304.0, 1.1293, 34.7273, 205.1, 0.0146, 8e-04
1306.0, 1.1274, 34.7271, 205.1, 0.0144, 8e-04
1308.0, 1.1257, 34.7269, 205, 0.0146, 8e-04
1310.0, 1.1232, 34.727, 205.1, 0.0145, 0.002
1312.0, 1.1218, 34.7269, 205.1, 0.0147, 0.0012
1314.0, 1.122, 34.7266, 205.4, 0.0145, 0.0016
1316.0, 1.119, 34.7267, 205.5, 0.0142, 0.0036
1318.0, 1.1139, 34.7267, 205.2, 0.0147, 0.002
1320.0, 1.1119, 34.7264, 205.3, 0.0146, 8e-04
1322.0, 1.1133, 34.7262, 205.2, 0.0144, 0.0024
1324.0, 1.11, 34.7261, 205.5, 0.0146, 8e-04
1326.0, 1.1068, 34.726, 205.3, 0.0146, 0.0016
1328.0, 1.1032, 34.7258, 205.2, 0.0142, 0.0012
1330.0, 1.1007, 34.7257, 205.2, 0.0144, 0.0012
1332.0, 1.1022, 34.7254, 205.2, 0.0144, 0.0012
1334.0, 1.0979, 34.7253, 205.4, 0.0144, 4e-04
1336.0, 1.0964, 34.7253, 205.5, 0.0144, 8e-04
1338.0, 1.096, 34.7253, 205.2, 0.0144, 0.0016
1340.0, 1.0925, 34.7253, 205.5, 0.0143, 8e-04
1342.0, 1.0906, 34.7253, 205.5, 0.0144, 8e-04
1344.0, 1.0896, 34.7251, 205.5, 0.0141, 4e-04
1346.0, 1.0885, 34.7249, 205.4, 0.0144, 0.0016
1348.0, 1.0864, 34.7249, 205.4, 0.0145, 0.008
1350.0, 1.0856, 34.7246, 205.7, 0.0145, 0.0036
1352.0, 1.081, 34.7247, 206, 0.0145, 8e-04
1354.0, 1.0783, 34.7245, 206, 0.0153, 0.0012
1356.0, 1.0765, 34.7243, 205.8, 0.0144, 0.0012
1358.0, 1.0737, 34.7242, 205.9, 0.0147, 8e-04
1360.0, 1.0718, 34.7241, 206, 0.0145, 8e-04
1362.0, 1.0704, 34.7241, 206.1, 0.0145, 8e-04
1364.0, 1.0693, 34.7238, 205.8, 0.0145, 8e-04
1366.0, 1.0685, 34.7238, 206.1, 0.014, 4e-04
1368.0, 1.0679, 34.7236, 206.2, 0.0142, 0.0032
1370.0, 1.0641, 34.7238, 206, 0.0144, 0.0028
1372.0, 1.0648, 34.7234, 205.8, 0.0146, 0.0016
1374.0, 1.0595, 34.7233, 206, 0.0146, 4e-04
1376.0, 1.058, 34.7234, 206.1, 0.0143, 8e-04
1378.0, 1.0569, 34.7232, 206.2, 0.0142, 0.0036
1380.0, 1.0547, 34.7232, 206, 0.0143, 8e-04
1382.0, 1.0524, 34.7232, 206, 0.0146, 0.0012
1384.0, 1.0503, 34.7229, 206.1, 0.0146, 0.0032
1386.0, 1.049, 34.7227, 206, 0.0146, 8e-04
1388.0, 1.0488, 34.7227, 206.1, 0.0145, 0.0012
1390.0, 1.0478, 34.7225, 206.3, 0.0144, 4e-04
1392.0, 1.0469, 34.7226, 206.1, 0.0145, 0.002
1394.0, 1.0455, 34.7226, 206.1, 0.0142, 0.0056
1396.0, 1.0436, 34.7225, 206.3, 0.0147, 4e-04
1398.0, 1.0414, 34.7224, 206.2, 0.0147, 0.0012
1400.0, 1.04, 34.7224, 206.3, 0.0145, 4e-04
1402.0, 1.0387, 34.7222, 206.2, 0.0144, 4e-04
1404.0, 1.0371, 34.722, 206.4, 0.0145, 4e-04
1406.0, 1.0353, 34.722, 206.1, 0.0144, 0.0012
1408.0, 1.0342, 34.7221, 206.2, 0.0144, 0.0012
1410.0, 1.0324, 34.7219, 206.3, 0.0143, 4e-04
1412.0, 1.0321, 34.7218, 206.2, 0.0143, 4e-04
1414.0, 1.0325, 34.7216, 206.1, 0.0145, 8e-04
1416.0, 1.0303, 34.7217, 206.3, 0.0146, 4e-04
1418.0, 1.0293, 34.7218, 206.1, 0.0144, 0.0012
1420.0, 1.0287, 34.7217, 206.1, 0.0144, 4e-04
1422.0, 1.0274, 34.7216, 206.2, 0.0143, 0.0016
1424.0, 1.0249, 34.7214, 206.3, 0.0142, 4e-04
1426.0, 1.0232, 34.7214, 206.4, 0.0146, 4e-04
1428.0, 1.0201, 34.7212, 206.5, 0.0145, 4e-04
1430.0, 1.0174, 34.7211, 206.6, 0.0147, 4e-04
1432.0, 1.0156, 34.7211, 206.4, 0.0143, 4e-04
1434.0, 1.0155, 34.7208, 206.4, 0.0143, 8e-04
1436.0, 1.0142, 34.7209, 206.4, 0.0145, 0.002
1438.0, 1.0134, 34.7209, 206.4, 0.0146, 0.002
1440.0, 1.0126, 34.7207, 206.4, 0.0143, 8e-04
1442.0, 1.0108, 34.7207, 206.5, 0.014, 0.0012
1444.0, 1.011, 34.7204, 206.5, 0.0144, 0.002
1446.0, 1.007, 34.7204, 206.7, 0.0219, 0.0024
1448.0, 1.0057, 34.7204, 206.8, 0.0146, 0.0016
1450.0, 1.0042, 34.7201, 206.5, 0.0143, 4e-04
1452.0, 1.0029, 34.7202, 206.3, 0.0145, 0.0016
1454.0, 1.0037, 34.7202, 206.3, 0.0143, 0.0012
1456.0, 1.0014, 34.7201, 206.5, 0.0142, 4e-04
1458.0, 0.9998, 34.7201, 206.6, 0.0144, 4e-04
1460.0, 0.9985, 34.7201, 206.4, 0.0145, 4e-04
1462.0, 0.9969, 34.7198, 206.4, 0.0145, 0.0016
1464.0, 0.9946, 34.7199, 206.5, 0.0144, 8e-04
1466.0, 0.9935, 34.7198, 206.5, 0.0146, 0.0032
1468.0, 0.9935, 34.7197, 206.3, 0.0143, 4e-04
1470.0, 0.9928, 34.7198, 206.5, 0.0141, 4e-04
1472.0, 0.9922, 34.7195, 206.6, 0.0142, 0.0012
1474.0, 0.9912, 34.7196, 206.4, 0.0142, 4e-04
1476.0, 0.989, 34.7193, 206.5, 0.0145, 4e-04
1478.0, 0.9871, 34.7194, 206.5, 0.0144, 4e-04
1480.0, 0.9865, 34.7194, 206.2, 0.0144, 4e-04
1482.0, 0.9864, 34.7194, 206.4, 0.0139, 4e-04
1484.0, 0.9851, 34.719, 206.5, 0.0143, 4e-04
1486.0, 0.9819, 34.7189, 206.6, 0.0143, 8e-04
1488.0, 0.9806, 34.719, 206.7, 0.0142, 4e-04
1490.0, 0.9804, 34.7189, 206.6, 0.0143, 0
1492.0, 0.9788, 34.7188, 206.5, 0.0144, 0.0016
1494.0, 0.9781, 34.7187, 206.2, 0.0143, 8e-04
1496.0, 0.9776, 34.7187, 206.3, 0.0144, 4e-04
1498.0, 0.9759, 34.7187, 206.2, 0.0144, 4e-04
1500.0, 0.9754, 34.7186, 206.2, 0.0145, 4e-04
1502.0, 0.9737, 34.7186, 206.2, 0.0143, 4e-04
1504.0, 0.9719, 34.7183, 206.1, 0.0144, 4e-04
1506.0, 0.9701, 34.7183, 206.2, 0.0142, 4e-04
1508.0, 0.9679, 34.7181, 206.5, 0.0143, 0
1510.0, 0.9676, 34.718, 206.7, 0.0141, 0.0012
1512.0, 0.9664, 34.718, 206.5, 0.0142, 0.0024
1514.0, 0.9629, 34.718, 206.3, 0.0144, 0.0048
1516.0, 0.9633, 34.7177, 206.4, 0.0145, 8e-04
1518.0, 0.9608, 34.7176, 206.2, 0.0146, 0
1520.0, 0.9608, 34.7177, 206.2, 0.0145, 0
1522.0, 0.9592, 34.7176, 206, 0.0146, 4e-04
1524.0, 0.9572, 34.7176, 206.1, 0.0144, 0.0028
1526.0, 0.9553, 34.7173, 206.2, 0.0147, 0.0012
1528.0, 0.9529, 34.7173, 206.2, 0.0235, 4e-04
1530.0, 0.9514, 34.7171, 206.1, 0.0142, 0.002
1532.0, 0.9512, 34.717, 206.2, 0.0143, 8e-04
1534.0, 0.9481, 34.7169, 206.3, 0.0145, 0.0012
1536.0, 0.9454, 34.7168, 206.2, 0.0146, 4e-04
1538.0, 0.9439, 34.7169, 206.2, 0.0144, 8e-04
1540.0, 0.9448, 34.7166, 206.1, 0.0143, 0.0016
1542.0, 0.9424, 34.7166, 206.3, 0.014, 8e-04
1544.0, 0.9414, 34.7168, 206.2, 0.0142, 4e-04
1546.0, 0.94, 34.7165, 206.2, 0.0138, 4e-04
1548.0, 0.9392, 34.7164, 206.3, 0.0146, 4e-04
1550.0, 0.9388, 34.7164, 206.2, 0.0144, 4e-04
1552.0, 0.9381, 34.7165, 206.4, 0.0144, 0.0012
1554.0, 0.9358, 34.7163, 206.2, 0.0143, 4e-04
1556.0, 0.9329, 34.7162, 206.4, 0.0143, 0.0024
1558.0, 0.9311, 34.716, 206.2, 0.0142, 0.0012
1560.0, 0.9299, 34.716, 206.3, 0.0143, 0.0012
1562.0, 0.9285, 34.7159, 206.4, 0.0141, 8e-04
1564.0, 0.9272, 34.7157, 206.4, 0.0144, 4e-04
1566.0, 0.9248, 34.7157, 206.5, 0.0141, 4e-04
1568.0, 0.9238, 34.7156, 206.6, 0.0143, 0
1570.0, 0.923, 34.7155, 206.5, 0.0146, 4e-04
1572.0, 0.9226, 34.7156, 206.4, 0.0142, 0
1574.0, 0.9217, 34.7156, 206.5, 0.0145, 4e-04
1576.0, 0.9198, 34.7154, 206.5, 0.0143, 8e-04
1578.0, 0.9183, 34.7152, 206.4, 0.014, 0
1580.0, 0.9173, 34.7152, 206.4, 0.0143, 0
1582.0, 0.9135, 34.7151, 206.3, 0.0142, 0
1584.0, 0.9135, 34.7149, 206.6, 0.0144, 8e-04
1586.0, 0.9106, 34.7149, 206.8, 0.0142, 4e-04
1588.0, 0.9092, 34.7147, 206.6, 0.0144, 0
1590.0, 0.9077, 34.7147, 206.6, 0.0143, 0.0016
1592.0, 0.9067, 34.7147, 206.7, 0.0145, 0
1594.0, 0.9059, 34.7146, 206.5, 0.0144, 4e-04
1596.0, 0.9058, 34.7144, 206.9, 0.0148, 8e-04
1598.0, 0.9031, 34.7143, 207, 0.0141, 4e-04
1600.0, 0.9033, 34.7144, 206.9, 0.0141, 0.0028
1602.0, 0.9031, 34.7144, 206.9, 0.0145, 4e-04
1604.0, 0.9025, 34.7144, 206.9, 0.0143, 0
1606.0, 0.9005, 34.7143, 206.8, 0.0138, 0
1608.0, 0.9003, 34.714, 207, 0.0141, 4e-04
1610.0, 0.8987, 34.7141, 207.2, 0.0143, 0
1612.0, 0.8985, 34.714, 207.2, 0.0142, 0
1614.0, 0.8975, 34.7141, 207, 0.0142, 0
