CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00080_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:50:30 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 33RR20160208_CTD_80_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 04:34:00
CTD_START_LATITUDE = -30.1157
CTD_START_LONGITUDE = 94.9998
CTD_BOTTOM_TIME = 05:17:49
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 8.7115, 34.5982, 226.6, 0.0093, 0.002
802.0, 8.6912, 34.5964, 226.6, 0.0092, 0.0024
804.0, 8.6794, 34.5949, 226.3, 0.0094, 0.002
806.0, 8.65, 34.5927, 226.3, 0.0096, 0.002
808.0, 8.5794, 34.587, 226.8, 0.0092, 0.002
810.0, 8.5659, 34.5841, 226, 0.0093, 0.0024
812.0, 8.5593, 34.583, 225.2, 0.0095, 0.002
814.0, 8.565, 34.5831, 223.7, 0.0093, 0.0024
816.0, 8.552, 34.5824, 223.2, 0.0094, 0.002
818.0, 8.5401, 34.5816, 223.1, 0.0092, 0.002
820.0, 8.5059, 34.5791, 223.4, 0.0092, 0.002
822.0, 8.4627, 34.5748, 222.9, 0.0095, 0.002
824.0, 8.4441, 34.5724, 222.4, 0.0093, 0.002
826.0, 8.4364, 34.5717, 221.5, 0.0094, 0.002
828.0, 8.4202, 34.5708, 221.1, 0.0095, 0.002
830.0, 8.364, 34.5662, 221.1, 0.009, 0.002
832.0, 8.3278, 34.5631, 220.7, 0.0096, 0.002
834.0, 8.2785, 34.5581, 219.9, 0.0094, 0.002
836.0, 8.265, 34.5559, 218.3, 0.0092, 0.002
838.0, 8.2454, 34.5546, 217.8, 0.0096, 0.002
840.0, 8.2211, 34.5527, 217.7, 0.0094, 0.002
842.0, 8.204, 34.5514, 217.7, 0.0096, 0.002
844.0, 8.1661, 34.5488, 217.1, 0.0094, 0.002
846.0, 8.1352, 34.5465, 216.9, 0.0095, 0.002
848.0, 8.0986, 34.543, 216.2, 0.0095, 0.002
850.0, 8.1136, 34.5448, 215.6, 0.0095, 0.002
852.0, 8.0476, 34.5406, 216.2, 0.0097, 0.002
854.0, 8.0166, 34.5371, 216.6, 0.0097, 0.002
856.0, 7.9948, 34.5356, 215.7, 0.0097, 0.0024
858.0, 7.9754, 34.5341, 214.6, 0.0094, 0.002
860.0, 7.9713, 34.5326, 213.3, 0.0094, 0.002
862.0, 7.8725, 34.5267, 213.1, 0.0096, 0.002
864.0, 7.842, 34.5234, 211.8, 0.0095, 0.002
866.0, 7.8135, 34.5212, 211, 0.0096, 0.0016
868.0, 7.7916, 34.5194, 210.4, 0.0096, 0.0016
870.0, 7.7775, 34.519, 210, 0.0096, 0.002
872.0, 7.7527, 34.5173, 210, 0.0095, 0.0016
874.0, 7.6776, 34.5126, 210, 0.0096, 0.002
876.0, 7.6437, 34.5091, 208.8, 0.0096, 0.0016
878.0, 7.6002, 34.5065, 207.7, 0.0097, 0.0016
880.0, 7.5724, 34.5045, 207.6, 0.0097, 0.0016
882.0, 7.5524, 34.5033, 207.3, 0.0095, 0.0016
884.0, 7.5254, 34.5019, 206.9, 0.0097, 0.0016
886.0, 7.4898, 34.5003, 206.5, 0.0096, 0.0012
888.0, 7.5149, 34.5009, 205.9, 0.0096, 0.0016
890.0, 7.4315, 34.4968, 206.5, 0.0097, 0.0016
892.0, 7.3864, 34.493, 206.2, 0.0096, 0.0016
894.0, 7.3696, 34.492, 205.7, 0.0097, 0.0016
896.0, 7.3215, 34.4893, 205.4, 0.0094, 0.0016
898.0, 7.307, 34.4881, 205.1, 0.0096, 0.0016
900.0, 7.2976, 34.4876, 204.6, 0.0097, 0.0016
902.0, 7.3189, 34.488, 204.8, 0.0096, 0.0016
904.0, 7.2721, 34.4882, 205.5, 0.0095, 0.0012
906.0, 7.2257, 34.4854, 205.3, 0.0098, 0.0012
908.0, 7.2001, 34.4831, 204.7, 0.0097, 0.0016
910.0, 7.1675, 34.48, 204.1, 0.0098, 0.0012
912.0, 7.1497, 34.4795, 203.5, 0.0098, 0.0028
914.0, 7.0896, 34.4757, 203.1, 0.0096, 0.0016
916.0, 7.1219, 34.4752, 203, 0.0094, 0.0012
918.0, 7.0903, 34.4791, 203.5, 0.0098, 0.0016
920.0, 7.0047, 34.4711, 202.9, 0.0095, 0.0012
922.0, 6.9858, 34.4686, 202.2, 0.0097, 0.0012
924.0, 6.9442, 34.4661, 201.4, 0.0095, 0.0012
926.0, 6.8965, 34.4619, 200.9, 0.0097, 0.0012
928.0, 6.9123, 34.4622, 200.1, 0.0096, 0.0012
930.0, 6.8604, 34.4593, 200.7, 0.0095, 0.0012
932.0, 6.8024, 34.4552, 200.7, 0.0098, 0.0012
934.0, 6.7399, 34.4516, 200.4, 0.0096, 0.0012
936.0, 6.6935, 34.4485, 200.4, 0.0096, 0.0012
938.0, 6.679, 34.4472, 199.9, 0.0096, 0.0012
940.0, 6.6687, 34.4469, 199.6, 0.0097, 0.0012
942.0, 6.6539, 34.4463, 199.5, 0.0096, 0.0012
944.0, 6.6294, 34.4456, 199.1, 0.0097, 0.0012
946.0, 6.6039, 34.4448, 199.1, 0.0097, 0.0012
948.0, 6.5782, 34.4441, 198.8, 0.0096, 0.0012
950.0, 6.5513, 34.4432, 198.8, 0.0098, 0.0012
952.0, 6.4953, 34.4414, 198.5, 0.0097, 0.0012
954.0, 6.4556, 34.4395, 198.1, 0.0097, 0.0012
956.0, 6.4491, 34.4388, 196.9, 0.0097, 0.0012
958.0, 6.4127, 34.4381, 197.1, 0.0096, 0.0012
960.0, 6.3918, 34.4375, 196.9, 0.0098, 0.0012
962.0, 6.3438, 34.4374, 196.7, 0.0098, 0.0012
964.0, 6.2421, 34.4312, 196.6, 0.0097, 0.0012
966.0, 6.1619, 34.4263, 196.1, 0.0098, 8e-04
968.0, 6.1165, 34.4232, 195.3, 0.0098, 8e-04
970.0, 6.0913, 34.4232, 194.5, 0.0098, 8e-04
972.0, 6.0227, 34.4198, 194.5, 0.0097, 8e-04
974.0, 5.9472, 34.4176, 194.4, 0.0097, 8e-04
976.0, 5.9072, 34.416, 194.3, 0.0098, 8e-04
978.0, 5.8976, 34.4146, 193.5, 0.0098, 0.0012
980.0, 5.881, 34.4149, 193.4, 0.0098, 0.0012
982.0, 5.8511, 34.4138, 193.2, 0.0098, 0.0012
984.0, 5.8403, 34.4119, 192.8, 0.0098, 0.0012
986.0, 5.8512, 34.4164, 193.9, 0.0098, 0.0012
988.0, 5.7971, 34.4132, 194.7, 0.0098, 8e-04
990.0, 5.7927, 34.411, 193.9, 0.0098, 0.0012
992.0, 5.7704, 34.4105, 193.4, 0.0097, 0.0012
994.0, 5.7539, 34.4075, 193.2, 0.0098, 0.0012
996.0, 5.7501, 34.4085, 193.4, 0.0097, 0.0012
998.0, 5.7455, 34.4081, 193.6, 0.0098, 8e-04
1000.0, 5.7286, 34.4086, 193.8, 0.0097, 8e-04
1002.0, 5.7027, 34.4079, 194, 0.0098, 0.0012
1004.0, 5.6817, 34.407, 193.5, 0.0098, 0.0012
1006.0, 5.6527, 34.4051, 193.3, 0.0098, 8e-04
1008.0, 5.614, 34.4022, 193.3, 0.0098, 0.0012
1010.0, 5.5391, 34.3982, 193.9, 0.0097, 0.0012
1012.0, 5.4871, 34.3948, 194.1, 0.0098, 0.0012
1014.0, 5.4729, 34.3941, 194.5, 0.0098, 0.0012
1016.0, 5.4567, 34.3933, 194.3, 0.0097, 0.0012
1018.0, 5.4442, 34.3917, 194.4, 0.0097, 0.0012
1020.0, 5.4557, 34.3919, 195, 0.0097, 0.0012
1022.0, 5.4199, 34.3908, 195.6, 0.0097, 0.0012
1024.0, 5.3987, 34.3891, 195.4, 0.0097, 0.0012
1026.0, 5.3605, 34.3888, 195.7, 0.0098, 0.0012
1028.0, 5.3334, 34.3872, 195.7, 0.0098, 0.0012
1030.0, 5.3241, 34.3871, 195.7, 0.0098, 0.0012
1032.0, 5.3076, 34.387, 195.7, 0.0098, 0.0016
1034.0, 5.2963, 34.3863, 195.6, 0.0097, 0.0012
1036.0, 5.3137, 34.3868, 195.6, 0.0098, 0.0012
1038.0, 5.2396, 34.3868, 195.7, 0.0098, 0.0016
1040.0, 5.2139, 34.3852, 195.4, 0.0098, 0.0012
1042.0, 5.2049, 34.3849, 195.1, 0.0097, 0.0012
1044.0, 5.1892, 34.3851, 195, 0.0098, 0.0012
1046.0, 5.1714, 34.3871, 195, 0.0098, 0.0012
1048.0, 5.1549, 34.3924, 194.9, 0.0098, 0.0012
1050.0, 5.1047, 34.3932, 193.2, 0.0098, 0.0012
1052.0, 5.0445, 34.3923, 190.6, 0.0098, 0.0012
1054.0, 5.0383, 34.3938, 189.1, 0.0098, 0.0012
1056.0, 5.0296, 34.3946, 188.4, 0.0098, 0.0012
1058.0, 5.0189, 34.3953, 188.2, 0.0098, 0.0012
1060.0, 5.0001, 34.3987, 188.2, 0.0098, 0.0012
1062.0, 4.9546, 34.4022, 187.8, 0.0099, 0.0012
1064.0, 4.923, 34.4017, 187.7, 0.0098, 0.0012
1066.0, 4.9109, 34.4001, 187.1, 0.0099, 0.0012
1068.0, 4.9483, 34.3988, 185.7, 0.0098, 0.0016
1070.0, 4.899, 34.4016, 185.9, 0.0098, 0.0016
1072.0, 4.8821, 34.4011, 185.8, 0.0099, 0.0012
1074.0, 4.8859, 34.4001, 185, 0.0098, 0.0012
1076.0, 4.8869, 34.4005, 185.1, 0.0098, 0.0012
1078.0, 4.8517, 34.4014, 185.1, 0.0098, 0.0012
1080.0, 4.7915, 34.4054, 185.3, 0.0098, 0.0012
1082.0, 4.7148, 34.4046, 185.3, 0.0098, 0.0012
1084.0, 4.6895, 34.4005, 184.8, 0.0097, 0.0012
1086.0, 4.6954, 34.3977, 184.1, 0.01, 0.0016
1088.0, 4.6759, 34.4017, 184, 0.0098, 0.0016
1090.0, 4.6506, 34.3977, 184, 0.0098, 0.0016
1092.0, 4.649, 34.3984, 183.9, 0.0098, 0.0016
1094.0, 4.672, 34.4069, 183.9, 0.0098, 0.0012
1096.0, 4.6724, 34.4062, 183.3, 0.0098, 0.0012
1098.0, 4.6811, 34.405, 182, 0.0099, 0.0012
1100.0, 4.643, 34.4118, 182.9, 0.0098, 0.0012
1102.0, 4.6183, 34.4109, 182.1, 0.0098, 0.0012
1104.0, 4.5923, 34.4119, 180.5, 0.01, 0.0012
1106.0, 4.5498, 34.4126, 179.9, 0.0098, 0.0012
1108.0, 4.5298, 34.4136, 179.1, 0.0099, 0.0012
1110.0, 4.4989, 34.4127, 178.8, 0.01, 0.0012
1112.0, 4.454, 34.4074, 178.5, 0.0099, 0.0012
1114.0, 4.4778, 34.4079, 179.5, 0.01, 0.0012
1116.0, 4.4377, 34.41, 180.5, 0.0101, 0.0012
1118.0, 4.4256, 34.4126, 180.5, 0.01, 0.0012
1120.0, 4.3985, 34.4139, 180.4, 0.01, 0.0012
1122.0, 4.3695, 34.4148, 180.1, 0.0099, 0.0012
1124.0, 4.3402, 34.415, 179.5, 0.0098, 0.0012
1126.0, 4.3051, 34.4117, 179, 0.01, 0.0016
1128.0, 4.3047, 34.4151, 179, 0.0099, 0.0012
1130.0, 4.2528, 34.4151, 178.9, 0.0101, 0.0012
1132.0, 4.2535, 34.4151, 178.5, 0.0102, 0.0012
1134.0, 4.2491, 34.4212, 178.4, 0.01, 0.0012
1136.0, 4.2465, 34.426, 177.7, 0.0099, 0.0012
1138.0, 4.245, 34.4286, 176.8, 0.01, 0.0012
1140.0, 4.2332, 34.4335, 175.9, 0.0099, 0.0012
1142.0, 4.2222, 34.4341, 175.1, 0.0103, 0.0012
1144.0, 4.203, 34.4341, 174.4, 0.0102, 0.0012
1146.0, 4.2145, 34.4319, 172.5, 0.0102, 0.0012
1148.0, 4.1636, 34.4367, 172.2, 0.0102, 0.0012
1150.0, 4.142, 34.4373, 172.3, 0.0102, 0.0012
1152.0, 4.143, 34.4371, 172.1, 0.0101, 0.0012
1154.0, 4.142, 34.4372, 171.5, 0.0103, 0.0012
1156.0, 4.1407, 34.4374, 171, 0.0102, 0.0012
1158.0, 4.1415, 34.4372, 170.8, 0.0102, 0.0012
1160.0, 4.1367, 34.4384, 171, 0.0102, 0.0012
1162.0, 4.1268, 34.4397, 171.1, 0.0101, 0.0012
1164.0, 4.1222, 34.4401, 170.8, 0.0103, 0.0012
1166.0, 4.1162, 34.4404, 170.8, 0.0103, 0.0012
1168.0, 4.1109, 34.4407, 170.6, 0.01, 0.0012
1170.0, 4.111, 34.4406, 170.5, 0.0104, 0.0012
1172.0, 4.0952, 34.4448, 170.7, 0.0102, 0.0012
1174.0, 4.0937, 34.4499, 170.5, 0.01, 0.0012
1176.0, 4.0962, 34.4506, 170.2, 0.0104, 0.0012
1178.0, 4.0981, 34.4509, 169, 0.0102, 0.0012
1180.0, 4.104, 34.4522, 167.3, 0.0106, 0.0012
1182.0, 4.1063, 34.4529, 166.8, 0.01, 0.0012
1184.0, 4.1068, 34.4534, 166.4, 0.0104, 0.0012
1186.0, 4.1148, 34.456, 166.4, 0.0103, 8e-04
1188.0, 4.1231, 34.4587, 166.3, 0.0103, 0.0012
1190.0, 4.1295, 34.4616, 166, 0.0102, 0.0012
1192.0, 4.1253, 34.4606, 164.6, 0.0105, 0.0012
1194.0, 4.1318, 34.4652, 164.5, 0.0106, 8e-04
1196.0, 4.1355, 34.4678, 164.2, 0.0105, 8e-04
1198.0, 4.1398, 34.4707, 163.5, 0.0103, 8e-04
1200.0, 4.141, 34.4728, 162.9, 0.0103, 8e-04
1202.0, 4.132, 34.4766, 162.1, 0.0107, 8e-04
1204.0, 4.1261, 34.4779, 161.6, 0.0103, 4e-04
1206.0, 4.1272, 34.4773, 159.9, 0.0107, 8e-04
1208.0, 4.1258, 34.4772, 159.1, 0.0107, 8e-04
1210.0, 4.1084, 34.4812, 159.4, 0.0109, 8e-04
1212.0, 4.0957, 34.481, 159.4, 0.0106, 4e-04
1214.0, 4.0963, 34.4807, 159.3, 0.0104, 8e-04
1216.0, 4.0937, 34.4816, 158.3, 0.0103, 4e-04
1218.0, 4.0881, 34.4825, 157.7, 0.0105, 8e-04
1220.0, 4.0884, 34.4833, 157.3, 0.0107, 4e-04
1222.0, 4.0875, 34.4837, 157.1, 0.0108, 4e-04
1224.0, 4.0857, 34.4852, 157, 0.0109, 8e-04
1226.0, 4.0788, 34.4872, 157, 0.0104, 8e-04
1228.0, 4.0627, 34.4899, 156.9, 0.0106, 8e-04
1230.0, 4.0601, 34.4897, 156.4, 0.0107, 8e-04
1232.0, 4.0568, 34.4912, 155.9, 0.0106, 8e-04
1234.0, 4.0428, 34.4928, 156.2, 0.0109, 4e-04
1236.0, 4.0371, 34.4934, 156, 0.0106, 8e-04
1238.0, 4.0261, 34.4968, 155.7, 0.0109, 4e-04
1240.0, 4.0249, 34.4973, 155.1, 0.0109, 4e-04
1242.0, 4.0225, 34.4983, 154.3, 0.0109, 8e-04
1244.0, 4.0226, 34.4982, 153.3, 0.0107, 8e-04
1246.0, 4.0098, 34.5005, 153.4, 0.0107, 4e-04
1248.0, 4.0035, 34.5013, 153.6, 0.0108, 8e-04
1250.0, 4.0015, 34.5027, 153.2, 0.011, 8e-04
1252.0, 3.9973, 34.5033, 153.1, 0.0107, 8e-04
1254.0, 3.9949, 34.5035, 152.9, 0.0108, 8e-04
1256.0, 3.996, 34.5033, 152.4, 0.0109, 8e-04
1258.0, 3.9863, 34.5035, 152.5, 0.0106, 8e-04
1260.0, 3.9723, 34.5027, 152.3, 0.0108, 8e-04
1262.0, 3.967, 34.5038, 152.4, 0.0106, 0.0012
1264.0, 3.97, 34.5057, 152.5, 0.0109, 0.0012
1266.0, 3.9689, 34.506, 152.9, 0.0108, 8e-04
1268.0, 3.9652, 34.5074, 152.3, 0.011, 8e-04
1270.0, 3.9613, 34.5084, 151.8, 0.0109, 8e-04
1272.0, 3.953, 34.5086, 151.5, 0.011, 0.0012
1274.0, 3.9486, 34.5077, 151.3, 0.0109, 0.0012
1276.0, 3.9537, 34.5087, 151.4, 0.0108, 8e-04
1278.0, 3.9476, 34.5089, 151.6, 0.0109, 8e-04
1280.0, 3.9178, 34.5067, 151.6, 0.0108, 0.0012
1282.0, 3.9039, 34.5063, 151.9, 0.0106, 0.0012
1284.0, 3.9056, 34.5077, 152.7, 0.0109, 8e-04
1286.0, 3.903, 34.5079, 152.7, 0.0108, 0.0012
1288.0, 3.8994, 34.5076, 153, 0.0108, 0.0012
1290.0, 3.8915, 34.507, 152.9, 0.0108, 8e-04
1292.0, 3.871, 34.5059, 153, 0.0108, 8e-04
1294.0, 3.8408, 34.5043, 153.4, 0.0107, 0.0012
1296.0, 3.8111, 34.5012, 154.1, 0.0107, 0.0012
1298.0, 3.777, 34.4972, 155, 0.0103, 0.0012
1300.0, 3.757, 34.4941, 155.5, 0.0108, 0.0012
1302.0, 3.7522, 34.4931, 157.1, 0.0108, 0.0012
1304.0, 3.7364, 34.4925, 158.7, 0.0109, 0.0012
1306.0, 3.7276, 34.4925, 159.4, 0.0103, 0.0012
1308.0, 3.691, 34.492, 159.7, 0.0107, 0.0012
1310.0, 3.7082, 34.4915, 160.6, 0.0104, 0.0012
1312.0, 3.6603, 34.4924, 161, 0.0106, 0.0016
1314.0, 3.6346, 34.4934, 160.7, 0.0107, 0.0012
1316.0, 3.6322, 34.4936, 160.9, 0.0107, 0.0016
1318.0, 3.6576, 34.4981, 160.8, 0.0106, 0.0016
1320.0, 3.659, 34.5029, 161.2, 0.0107, 0.0012
1322.0, 3.6438, 34.5008, 160, 0.0107, 0.0012
1324.0, 3.6135, 34.4984, 159.2, 0.0108, 0.0012
1326.0, 3.6064, 34.4987, 159.1, 0.0106, 0.0012
1328.0, 3.6082, 34.5005, 159.7, 0.0107, 0.0012
1330.0, 3.627, 34.5056, 159.8, 0.0107, 0.0012
1332.0, 3.6361, 34.509, 159.3, 0.0107, 0.0012
1334.0, 3.6465, 34.5121, 158.3, 0.0108, 0.0012
1336.0, 3.6909, 34.5207, 157.2, 0.0107, 8e-04
1338.0, 3.7614, 34.5365, 156.4, 0.0107, 8e-04
1340.0, 3.7568, 34.5383, 155.2, 0.0108, 8e-04
1342.0, 3.7326, 34.5365, 152.1, 0.011, 8e-04
1344.0, 3.731, 34.5339, 147.4, 0.0108, 8e-04
1346.0, 3.614, 34.5197, 146.9, 0.0105, 0.0012
1348.0, 3.5552, 34.5118, 147.3, 0.0108, 0.0012
1350.0, 3.5507, 34.5111, 148.8, 0.0106, 0.0012
1352.0, 3.5494, 34.5128, 151.2, 0.0106, 0.0012
1354.0, 3.5468, 34.5151, 153.6, 0.0109, 0.0012
1356.0, 3.5454, 34.5152, 155.5, 0.0108, 0.0012
1358.0, 3.5494, 34.5151, 156.9, 0.0107, 0.0016
1360.0, 3.531, 34.5173, 157.3, 0.0106, 0.0012
1362.0, 3.5264, 34.5184, 157.1, 0.0107, 0.0016
1364.0, 3.5319, 34.5198, 156.8, 0.011, 0.0016
1366.0, 3.525, 34.5201, 156.8, 0.0107, 0.0012
1368.0, 3.5072, 34.5201, 156.7, 0.0108, 0.0016
1370.0, 3.5006, 34.522, 156.4, 0.0106, 0.0016
1372.0, 3.5028, 34.5231, 156.4, 0.0104, 0.0012
1374.0, 3.5079, 34.5267, 156.4, 0.0107, 0.0012
1376.0, 3.4936, 34.5266, 156, 0.0108, 0.0016
1378.0, 3.4833, 34.5254, 155.4, 0.0108, 0.0016
1380.0, 3.4741, 34.5255, 155.3, 0.0105, 0.0016
1382.0, 3.4667, 34.5265, 155.4, 0.0109, 0.0012
1384.0, 3.4666, 34.5265, 155.5, 0.0107, 0.0016
1386.0, 3.4636, 34.5286, 155.8, 0.0106, 0.0016
1388.0, 3.4604, 34.5316, 155.8, 0.0109, 0.0012
1390.0, 3.4522, 34.5317, 155.6, 0.0109, 0.0016
1392.0, 3.4477, 34.5311, 154.9, 0.0109, 0.0012
1394.0, 3.4487, 34.5311, 154.7, 0.011, 0.0016
1396.0, 3.4343, 34.5323, 154.9, 0.011, 0.0016
1398.0, 3.4346, 34.5335, 155, 0.0109, 0.0016
1400.0, 3.4364, 34.534, 154.8, 0.011, 0.0016
1402.0, 3.4388, 34.5362, 154.8, 0.011, 0.0016
1404.0, 3.4412, 34.5371, 154.9, 0.011, 0.0016
1406.0, 3.4418, 34.5385, 154.7, 0.011, 0.002
1408.0, 3.4395, 34.5404, 154.4, 0.011, 0.0012
1410.0, 3.434, 34.5405, 153.6, 0.0111, 0.0016
1412.0, 3.4318, 34.5409, 153.2, 0.011, 0.0016
1414.0, 3.4177, 34.544, 153.5, 0.011, 0.0016
1416.0, 3.4025, 34.5448, 153.1, 0.0108, 0.0016
1418.0, 3.3904, 34.5446, 152.9, 0.0109, 0.0016
1420.0, 3.3886, 34.5449, 152.9, 0.0106, 0.0016
1422.0, 3.3866, 34.5452, 153.4, 0.0108, 0.002
1424.0, 3.3839, 34.5457, 153, 0.0107, 0.0016
1426.0, 3.3828, 34.5465, 153.1, 0.0109, 0.0016
1428.0, 3.3851, 34.546, 153.2, 0.0109, 0.0016
1430.0, 3.3818, 34.5473, 153.3, 0.0104, 0.0016
1432.0, 3.3797, 34.5484, 153.1, 0.0107, 0.0016
1434.0, 3.3761, 34.5505, 153.1, 0.0108, 0.0016
1436.0, 3.3704, 34.5525, 153.1, 0.0106, 0.0016
1438.0, 3.3692, 34.5532, 152.7, 0.0107, 0.0016
1440.0, 3.3718, 34.5519, 152, 0.0108, 0.0016
1442.0, 3.3516, 34.5555, 152.2, 0.0105, 0.0016
1444.0, 3.3429, 34.5577, 152.3, 0.0106, 0.0016
1446.0, 3.3383, 34.5595, 151.8, 0.0108, 0.002
1448.0, 3.3331, 34.5606, 151.7, 0.0105, 0.0016
1450.0, 3.3275, 34.5611, 151.7, 0.0104, 0.002
1452.0, 3.3234, 34.5616, 151.4, 0.0104, 0.0016
1454.0, 3.3202, 34.5618, 151.2, 0.0106, 0.0016
1456.0, 3.3128, 34.5637, 151.2, 0.0106, 0.0016
1458.0, 3.3099, 34.5647, 151.1, 0.0108, 0.0016
1460.0, 3.3087, 34.5646, 151.2, 0.0107, 0.0016
1462.0, 3.3014, 34.5659, 151.1, 0.0108, 0.0016
1464.0, 3.299, 34.5668, 151.2, 0.0109, 0.0016
1466.0, 3.3037, 34.5691, 150.9, 0.0109, 0.0016
1468.0, 3.3032, 34.5697, 150.8, 0.0107, 0.0016
1470.0, 3.3015, 34.57, 150.6, 0.0109, 0.0016
1472.0, 3.3001, 34.5712, 150.6, 0.0109, 0.0012
1474.0, 3.2961, 34.5739, 150.3, 0.0108, 0.0016
1476.0, 3.294, 34.5741, 150, 0.0108, 0.0016
1478.0, 3.2926, 34.5743, 149.9, 0.0107, 0.0016
1480.0, 3.2884, 34.5769, 149.7, 0.011, 0.0012
1482.0, 3.2864, 34.5781, 149.7, 0.0108, 0.0012
1484.0, 3.2827, 34.5789, 149.5, 0.0109, 0.0012
1486.0, 3.2765, 34.5796, 149.4, 0.0106, 0.0012
1488.0, 3.2732, 34.5797, 149.3, 0.0106, 0.0012
1490.0, 3.2715, 34.5797, 149.2, 0.0109, 0.0012
1492.0, 3.2708, 34.5795, 149.3, 0.0106, 0.0012
1494.0, 3.2607, 34.5801, 149.4, 0.0109, 0.0012
1496.0, 3.2575, 34.58, 149.5, 0.0107, 0.0012
1498.0, 3.2572, 34.5805, 149.6, 0.0105, 0.0012
1500.0, 3.2533, 34.5813, 149.6, 0.0108, 0.0016
1502.0, 3.2445, 34.5825, 149.6, 0.011, 0.0012
1504.0, 3.238, 34.583, 149.6, 0.0108, 0.0012
1506.0, 3.2357, 34.5834, 149.8, 0.011, 0.0012
1508.0, 3.2328, 34.5841, 149.7, 0.011, 0.0012
1510.0, 3.2305, 34.5846, 149.8, 0.0109, 0.0012
1512.0, 3.2293, 34.585, 149.9, 0.011, 8e-04
1514.0, 3.2265, 34.586, 149.7, 0.0107, 0.0012
1516.0, 3.2228, 34.587, 149.7, 0.011, 8e-04
1518.0, 3.2219, 34.5874, 149.7, 0.0109, 8e-04
1520.0, 3.2216, 34.5876, 149.6, 0.0108, 0.0012
1522.0, 3.221, 34.5879, 149.5, 0.011, 0.0012
1524.0, 3.2209, 34.5879, 149.4, 0.0108, 0.0012
1526.0, 3.2202, 34.5885, 149.5, 0.0108, 8e-04
1528.0, 3.2148, 34.5898, 149.3, 0.0109, 8e-04
1530.0, 3.2088, 34.5907, 149.4, 0.0108, 8e-04
1532.0, 3.2049, 34.5916, 149.4, 0.011, 8e-04
1534.0, 3.2021, 34.5925, 149.2, 0.0108, 0.0012
1536.0, 3.2013, 34.5926, 149.2, 0.0109, 8e-04
1538.0, 3.197, 34.5937, 149.1, 0.0107, 8e-04
1540.0, 3.1954, 34.5943, 149.1, 0.011, 8e-04
1542.0, 3.1936, 34.5949, 149.2, 0.0108, 8e-04
1544.0, 3.1899, 34.5959, 149.1, 0.0109, 8e-04
1546.0, 3.1833, 34.597, 149.1, 0.0108, 8e-04
1548.0, 3.1747, 34.5978, 148.9, 0.0109, 8e-04
1550.0, 3.1715, 34.5981, 148.9, 0.0108, 8e-04
1552.0, 3.1719, 34.5981, 149, 0.0108, 8e-04
1554.0, 3.1711, 34.5982, 149.2, 0.011, 8e-04
1556.0, 3.1707, 34.5984, 149.2, 0.0109, 8e-04
1558.0, 3.1668, 34.5992, 149.2, 0.0109, 8e-04
1560.0, 3.1662, 34.5994, 149.1, 0.0109, 8e-04
1562.0, 3.1644, 34.5998, 149.1, 0.0108, 8e-04
1564.0, 3.1606, 34.6006, 149.2, 0.0109, 8e-04
1566.0, 3.1551, 34.6013, 149, 0.0109, 0.0012
1568.0, 3.1562, 34.6009, 149.2, 0.0109, 8e-04
1570.0, 3.153, 34.6023, 149.4, 0.0108, 8e-04
1572.0, 3.1483, 34.6031, 149.2, 0.0109, 8e-04
1574.0, 3.1439, 34.6035, 149.2, 0.0106, 8e-04
1576.0, 3.1413, 34.6037, 149.3, 0.011, 8e-04
1578.0, 3.1372, 34.6041, 149.1, 0.0107, 8e-04
1580.0, 3.1333, 34.6048, 149.2, 0.0107, 8e-04
1582.0, 3.1367, 34.6043, 149.3, 0.0109, 8e-04
1584.0, 3.1252, 34.6075, 149.5, 0.0109, 8e-04
1586.0, 3.118, 34.6085, 149.4, 0.0109, 8e-04
1588.0, 3.1167, 34.6085, 149.4, 0.0109, 8e-04
1590.0, 3.1155, 34.609, 149.3, 0.0109, 8e-04
1592.0, 3.11, 34.6102, 149.2, 0.0106, 8e-04
1594.0, 3.1113, 34.6099, 149.1, 0.0108, 8e-04
1596.0, 3.104, 34.6114, 149.2, 0.011, 8e-04
1598.0, 3.1004, 34.6115, 149.2, 0.0109, 8e-04
1600.0, 3.0937, 34.6113, 149.3, 0.0109, 8e-04
1602.0, 3.0921, 34.6123, 149.5, 0.0109, 4e-04
1604.0, 3.0883, 34.6141, 149.4, 0.0108, 8e-04
1606.0, 3.0845, 34.6149, 149.4, 0.011, 4e-04
1608.0, 3.0817, 34.6152, 149.3, 0.0109, 8e-04
1610.0, 3.0843, 34.6144, 149.3, 0.011, 8e-04
