CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034066.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:07 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_66_1
#DATE: 2007-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 08:05:43
#CTD_START_LATITUDE: -49.9883333333333
#CTD_START_LONGITUDE: 149.422666666667
#CTD_BOTTOM_TIME: 08:24:54
#CTD_BOTTOM_LATITUDE: -49.9873333333333
#CTD_BOTTOM_LONGITUDE: 149.426166666667
#CTD_END_TIME: 09:11:41
#CTD_END_LATITUDE: -49.9856666666667
#CTD_END_LONGITUDE: 149.433333333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
770, 6.2235, 34.3629, 227.2, -0.062, 0.979, 0.002
772, 6.2205, 34.362, 227.04, -0.071, 0.979, 0.002
774, 6.1721, 34.3606, 227.28, -0.062, 0.979, 0.002
776, 6.1674, 34.3615, 227.14, -0.079, 0.979, 0.002
778, 6.1632, 34.3628, 226.96, -0.079, 0.979, 0.002
780, 6.1649, 34.3629, 226.34, -0.062, 0.979, 0.002
782, 6.139, 34.3609, 226.34, -0.062, 0.979, 0.002
784, 6.0836, 34.3568, 226.52, -0.062, 0.979, 0.002
786, 6.0595, 34.3562, 226.6, -0.062, 0.979, 0.002
788, 6.0488, 34.358, 226.49, -0.079, 0.98, 0.002
790, 6.0467, 34.3584, 225.64, -0.062, 0.98, 0.002
792, 6.0272, 34.3614, 225.36, -0.071, 0.98, 0.002
794, 6.0089, 34.3592, 225.28, -0.062, 0.98, 0.002
796, 6.0063, 34.3594, 225.26, -0.062, 0.98, 0.002
798, 6.0139, 34.3584, 224.9, -0.062, 0.98, 0.002
800, 5.9587, 34.3551, 224.85, -0.054, 0.979, 0.002
802, 5.9563, 34.3585, 224.34, -0.071, 0.98, 0.002
804, 5.9307, 34.3607, 224.01, -0.062, 0.98, 0.002
806, 5.9282, 34.3621, 223.21, -0.079, 0.98, 0.002
808, 5.9265, 34.3638, 222.59, -0.071, 0.98, 0.002
810, 5.9243, 34.3638, 222.42, -0.062, 0.979, 0.002
812, 5.9202, 34.3638, 222.39, -0.054, 0.98, 0.002
814, 5.9128, 34.3635, 222.07, -0.071, 0.98, 0.002
816, 5.9087, 34.3663, 221.38, -0.071, 0.98, 0.002
818, 5.9152, 34.3683, 220.99, -0.062, 0.98, 0.002
820, 5.9061, 34.3667, 220.92, -0.079, 0.98, 0.002
822, 5.8399, 34.3572, 221.85, -0.088, 0.98, 0.002
824, 5.8173, 34.3565, 222.44, -0.079, 0.98, 0.002
826, 5.8144, 34.356, 222.58, -0.071, 0.98, 0.002
828, 5.8128, 34.3568, 222.63, -0.062, 0.98, 0.002
830, 5.8074, 34.3571, 222.37, -0.079, 0.98, 0.002
832, 5.8029, 34.359, 221.95, -0.071, 0.98, 0.002
834, 5.7783, 34.3574, 221.93, -0.079, 0.98, 0.002
836, 5.765, 34.357, 221.81, -0.062, 0.98, 0.002
838, 5.7537, 34.3572, 221.65, -0.062, 0.98, 0.002
840, 5.7446, 34.3576, 221.49, -0.071, 0.98, 0.002
842, 5.7353, 34.3571, 221.12, -0.071, 0.98, 0.002
844, 5.6814, 34.3506, 221.47, -0.071, 0.98, 0.002
846, 5.6445, 34.3491, 221.85, -0.071, 0.98, 0.002
848, 5.6236, 34.3468, 222.24, -0.054, 0.98, 0.002
850, 5.585, 34.3441, 222.82, -0.079, 0.98, 0.002
852, 5.5687, 34.3431, 223.13, -0.079, 0.98, 0.002
854, 5.5546, 34.3417, 223.38, -0.071, 0.98, 0.002
856, 5.5477, 34.3413, 223.5, -0.071, 0.98, 0.002
858, 5.5375, 34.3404, 223.63, -0.071, 0.98, 0.002
860, 5.5316, 34.3404, 223.81, -0.071, 0.98, 0.002
862, 5.5329, 34.3406, 223.91, -0.071, 0.98, 0.002
864, 5.5334, 34.3408, 223.74, -0.062, 0.98, 0.002
866, 5.5311, 34.3404, 223.74, -0.062, 0.98, 0.002
868, 5.5189, 34.3392, 223.96, -0.079, 0.98, 0.002
870, 5.493, 34.3363, 224.21, -0.062, 0.98, 0.002
872, 5.4647, 34.3328, 224.32, -0.071, 0.98, 0.002
874, 5.4106, 34.3284, 224.8, -0.071, 0.98, 0.002
876, 5.3974, 34.3276, 225.26, -0.079, 0.98, 0.002
878, 5.3602, 34.322, 225.93, -0.071, 0.98, 0.002
880, 5.35, 34.3227, 226.12, -0.062, 0.98, 0.002
882, 5.2709, 34.3143, 227.09, -0.062, 0.98, 0.002
884, 5.2131, 34.3097, 227.97, -0.062, 0.98, 0.002
886, 5.1999, 34.309, 228.53, -0.071, 0.98, 0.002
888, 5.1692, 34.3053, 229.1, -0.071, 0.98, 0.002
890, 5.1573, 34.3057, 229.43, -0.062, 0.98, 0.002
892, 5.1388, 34.3023, 229.75, -0.079, 0.98, 0.002
894, 5.1022, 34.2994, 230.34, -0.071, 0.98, 0.002
896, 5.0587, 34.2964, 230.9, -0.071, 0.98, 0.002
898, 5.0151, 34.2896, 231.51, -0.079, 0.98, 0.002
900, 4.9114, 34.2842, 232.63, -0.079, 0.98, 0.002
902, 4.9155, 34.2867, 232.72, -0.071, 0.98, 0.002
904, 4.9214, 34.2893, 232.4, -0.071, 0.98, 0.002
906, 4.9143, 34.2915, 232.11, -0.071, 0.98, 0.002
908, 4.9093, 34.2917, 231.73, -0.054, 0.98, 0.002
910, 4.8939, 34.2923, 231.69, -0.071, 0.98, 0.002
912, 4.8904, 34.2929, 231.39, -0.071, 0.98, 0.002
914, 4.8818, 34.2936, 231.12, -0.071, 0.98, 0.002
916, 4.8707, 34.2943, 230.95, -0.071, 0.98, 0.002
918, 4.8414, 34.2916, 230.82, -0.079, 0.98, 0.002
920, 4.8211, 34.292, 230.87, -0.062, 0.98, 0.002
922, 4.8166, 34.292, 230.84, -0.062, 0.98, 0.002
924, 4.8084, 34.2914, 230.89, -0.071, 0.98, 0.002
926, 4.7879, 34.2898, 230.92, -0.054, 0.98, 0.002
928, 4.7679, 34.289, 231.03, -0.071, 0.98, 0.002
930, 4.7525, 34.2881, 231.14, -0.062, 0.98, 0.002
932, 4.7489, 34.2892, 231.09, -0.071, 0.98, 0.002
934, 4.7307, 34.288, 230.88, -0.079, 0.98, 0.002
936, 4.7156, 34.2898, 230.84, -0.071, 0.98, 0.002
938, 4.7006, 34.2906, 230.86, -0.079, 0.98, 0.002
940, 4.7064, 34.2897, 230.5, -0.071, 0.98, 0.002
942, 4.6735, 34.2897, 230.43, -0.071, 0.98, 0.002
944, 4.6675, 34.2903, 230.24, -0.071, 0.98, 0.002
946, 4.6519, 34.2899, 230.16, -0.062, 0.98, 0.002
948, 4.6421, 34.2907, 229.96, -0.062, 0.98, 0.002
950, 4.6288, 34.2899, 229.75, -0.054, 0.98, 0.002
952, 4.616, 34.2902, 229.76, -0.071, 0.98, 0.002
954, 4.6119, 34.2915, 229.55, -0.071, 0.98, 0.002
956, 4.6011, 34.2927, 229.12, -0.071, 0.98, 0.002
958, 4.5973, 34.2936, 228.88, -0.062, 0.98, 0.002
960, 4.5958, 34.2942, 228.73, -0.071, 0.98, 0.002
962, 4.5983, 34.294, 228.65, -0.071, 0.98, 0.002
964, 4.592, 34.2953, 228.23, -0.062, 0.98, 0.002
966, 4.5896, 34.2971, 228.02, -0.071, 0.98, 0.002
968, 4.5906, 34.2975, 227.66, -0.079, 0.98, 0.002
970, 4.5865, 34.2998, 227.08, -0.062, 0.98, 0.002
972, 4.5841, 34.3018, 226.43, -0.079, 0.98, 0.002
974, 4.5833, 34.3072, 225.48, -0.079, 0.98, 0.002
976, 4.5738, 34.3083, 224.72, -0.062, 0.98, 0.002
978, 4.5745, 34.31, 224.05, -0.071, 0.98, 0.002
980, 4.5794, 34.3128, 223.37, -0.054, 0.98, 0.002
982, 4.5934, 34.3181, 222.37, -0.071, 0.98, 0.002
984, 4.5965, 34.3198, 221.16, -0.071, 0.98, 0.002
986, 4.568, 34.32, 220.5, -0.079, 0.98, 0.002
988, 4.546, 34.3201, 220.29, -0.054, 0.98, 0.002
990, 4.5104, 34.3176, 220.51, -0.071, 0.98, 0.002
992, 4.5028, 34.3175, 220.38, -0.079, 0.98, 0.002
994, 4.4782, 34.3152, 220.5, -0.071, 0.98, 0.002
996, 4.4431, 34.3101, 220.92, -0.054, 0.98, 0.002
998, 4.3887, 34.3069, 221.57, -0.071, 0.98, 0.002
1000, 4.3524, 34.3038, 222.4, -0.071, 0.98, 0.002
1002, 4.3218, 34.3019, 223.15, -0.071, 0.98, 0.002
1004, -999, -999, -999, -999, -999, -999
