CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034031.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09AR20070116_CTD_31_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 11:44:47
CTD_START_LATITUDE = -46.4758333333333
CTD_START_LONGITUDE = 140.337333333333
CTD_BOTTOM_TIME = 12:34:19
CTD_BOTTOM_LATITUDE = -46.4745
CTD_BOTTOM_LONGITUDE = 140.334833333333
CTD_END_TIME = 13:43:07
CTD_END_LATITUDE = -46.4713333333333
CTD_END_LONGITUDE = 140.321333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
758, 7.3607, 34.47, 224.4, -0.062, 0.982, 0.002
760, 7.3423, 34.4685, 223.98, -0.071, 0.982, 0.002
762, 7.3207, 34.4664, 223.72, -0.062, 0.982, 0.002
764, 7.3019, 34.4655, 223.46, -0.062, 0.982, 0.002
766, 7.2964, 34.4666, 222.98, -0.062, 0.981, 0.002
768, 7.2769, 34.466, 222.56, -0.062, 0.981, 0.002
770, 7.2635, 34.4655, 222.14, -0.071, 0.982, 0.002
772, 7.258, 34.4659, 221.84, -0.071, 0.981, 0.002
774, 7.2602, 34.4671, 221.62, -0.071, 0.981, 0.002
776, 7.2595, 34.4672, 221.32, -0.071, 0.981, 0.002
778, 7.2575, 34.4671, 220.98, -0.079, 0.981, 0.002
780, 7.2421, 34.4664, 220.68, -0.062, 0.981, 0.002
782, 7.2212, 34.4653, 220.42, -0.054, 0.981, 0.002
784, 7.1812, 34.462, 220.19, -0.071, 0.981, 0.002
786, 7.1566, 34.4602, 219.75, -0.071, 0.982, 0.002
788, 7.1365, 34.4593, 219.3, -0.071, 0.981, 0.002
790, 7.1166, 34.4583, 219.05, -0.062, 0.981, 0.002
792, 7.085, 34.4556, 218.93, -0.062, 0.981, 0.002
794, 7.0524, 34.452, 218.82, -0.071, 0.981, 0.002
796, 7.0238, 34.4492, 218.63, -0.062, 0.981, 0.002
798, 7.0011, 34.448, 218.48, -0.062, 0.981, 0.002
800, 6.9922, 34.4478, 218.23, -0.062, 0.981, 0.002
802, 6.9785, 34.4477, 217.98, -0.071, 0.982, 0.002
804, 6.9518, 34.4468, 217.67, -0.079, 0.981, 0.002
806, 6.9389, 34.446, 217.34, -0.062, 0.981, 0.002
808, 6.931, 34.4461, 217.03, -0.062, 0.981, 0.002
810, 6.9165, 34.4464, 216.74, -0.062, 0.982, 0.002
812, 6.8988, 34.4455, 216.54, -0.054, 0.982, 0.002
814, 6.8949, 34.4452, 216.38, -0.054, 0.982, 0.002
816, 6.8739, 34.4431, 216.28, -0.071, 0.982, 0.002
818, 6.8655, 34.4418, 216.14, -0.062, 0.982, 0.002
820, 6.841, 34.4402, 216.13, -0.071, 0.982, 0.002
822, 6.8346, 34.4398, 215.93, -0.062, 0.982, 0.002
824, 6.8215, 34.4406, 215.65, -0.062, 0.982, 0.002
826, 6.7852, 34.4402, 215.35, -0.071, 0.982, 0.002
828, 6.7397, 34.4362, 215.14, -0.062, 0.982, 0.002
830, 6.7008, 34.4335, 214.99, -0.054, 0.981, 0.002
832, 6.6665, 34.4317, 214.85, -0.071, 0.981, 0.002
834, 6.6378, 34.4298, 214.68, -0.071, 0.982, 0.002
836, 6.616, 34.429, 214.54, -0.062, 0.982, 0.002
838, 6.5939, 34.4285, 214.27, -0.071, 0.982, 0.002
840, 6.5756, 34.4274, 214.05, -0.071, 0.982, 0.002
842, 6.5602, 34.4264, 213.91, -0.062, 0.981, 0.002
844, 6.551, 34.4262, 213.73, -0.071, 0.982, 0.002
846, 6.5461, 34.4264, 213.52, -0.079, 0.981, 0.002
848, 6.5188, 34.4248, 213.38, -0.079, 0.982, 0.002
850, 6.4919, 34.4246, 213.15, -0.071, 0.982, 0.002
852, 6.4651, 34.4246, 212.87, -0.062, 0.982, 0.002
854, 6.4389, 34.4231, 212.67, -0.071, 0.982, 0.002
856, 6.4294, 34.4231, 212.46, -0.071, 0.982, 0.002
858, 6.4266, 34.4231, 212.2, -0.071, 0.982, 0.002
860, 6.4073, 34.4222, 212.09, -0.071, 0.982, 0.002
862, 6.3986, 34.4217, 211.91, -0.079, 0.982, 0.002
864, 6.3893, 34.4211, 211.78, -0.071, 0.982, 0.002
866, 6.3734, 34.4201, 211.63, -0.062, 0.982, 0.002
868, 6.3458, 34.4196, 211.55, -0.054, 0.982, 0.002
870, 6.3317, 34.419, 211.42, -0.062, 0.982, 0.002
872, 6.3087, 34.4182, 211.28, -0.062, 0.982, 0.002
874, 6.2813, 34.4166, 211.09, -0.062, 0.982, 0.002
876, 6.2608, 34.4164, 210.94, -0.071, 0.982, 0.002
878, 6.2518, 34.4161, 210.81, -0.071, 0.982, 0.002
880, 6.2393, 34.4157, 210.66, -0.062, 0.982, 0.002
882, 6.216, 34.415, 210.52, -0.062, 0.982, 0.002
884, 6.1946, 34.4141, 210.48, -0.054, 0.982, 0.002
886, 6.166, 34.4126, 210.36, -0.071, 0.982, 0.002
888, 6.1549, 34.4117, 210.16, -0.062, 0.982, 0.002
890, 6.149, 34.4114, 210.09, -0.054, 0.982, 0.002
892, 6.1293, 34.4107, 210.07, -0.071, 0.982, 0.002
894, 6.113, 34.41, 209.93, -0.079, 0.982, 0.002
896, 6.0918, 34.4085, 209.9, -0.062, 0.982, 0.002
898, 6.0651, 34.4068, 209.91, -0.062, 0.982, 0.002
900, 6.0548, 34.4066, 209.89, -0.071, 0.982, 0.002
902, 6.0428, 34.4057, 209.83, -0.079, 0.982, 0.002
904, 6.0253, 34.4037, 209.92, -0.071, 0.982, 0.002
906, 5.9878, 34.4007, 210.04, -0.062, 0.982, 0.002
908, 5.975, 34.3999, 210.06, -0.062, 0.982, 0.002
910, 5.9588, 34.3978, 210.15, -0.079, 0.982, 0.002
912, 5.9106, 34.3943, 210.42, -0.071, 0.982, 0.002
914, 5.8854, 34.3917, 210.58, -0.062, 0.982, 0.002
916, 5.8706, 34.3907, 210.72, -0.062, 0.982, 0.002
918, 5.8453, 34.3894, 210.84, -0.071, 0.982, 0.002
920, 5.8346, 34.3887, 210.89, -0.071, 0.982, 0.002
922, 5.8129, 34.3878, 210.98, -0.062, 0.982, 0.002
924, 5.7975, 34.3871, 211.05, -0.071, 0.981, 0.002
926, 5.7821, 34.3871, 211.08, -0.079, 0.982, 0.002
928, 5.7727, 34.387, 211.04, -0.062, 0.982, 0.002
930, 5.7561, 34.3862, 210.98, -0.062, 0.982, 0.002
932, 5.7362, 34.3851, 210.99, -0.071, 0.982, 0.002
934, 5.7163, 34.3858, 210.89, -0.071, 0.982, 0.002
936, 5.7115, 34.3874, 210.7, -0.054, 0.982, 0.002
938, 5.7096, 34.3877, 210.47, -0.045, 0.982, 0.002
940, 5.7045, 34.388, 210.37, -0.045, 0.981, 0.002
942, 5.6965, 34.3886, 210.25, -0.062, 0.982, 0.002
944, 5.6858, 34.3874, 210.23, -0.071, 0.982, 0.002
946, 5.6778, 34.387, 210.06, -0.045, 0.982, 0.002
948, 5.6628, 34.3869, 209.87, -0.054, 0.982, 0.002
950, 5.6314, 34.3874, 209.86, -0.071, 0.982, 0.002
952, 5.5894, 34.3837, 209.94, -0.071, 0.982, 0.002
954, 5.5847, 34.3846, 209.85, -0.079, 0.982, 0.002
956, 5.5851, 34.3851, 209.7, -0.071, 0.982, 0.002
958, 5.5836, 34.3857, 209.5, -0.071, 0.982, 0.002
960, 5.5609, 34.384, 209.53, -0.062, 0.981, 0.002
962, 5.5159, 34.3795, 209.62, -0.062, 0.982, 0.002
964, 5.4866, 34.3793, 209.69, -0.071, 0.982, 0.002
966, 5.4529, 34.3761, 209.84, -0.062, 0.982, 0.002
968, 5.4464, 34.3757, 209.86, -0.062, 0.982, 0.002
970, 5.438, 34.3755, 209.87, -0.071, 0.982, 0.002
972, 5.4207, 34.3763, 209.8, -0.062, 0.982, 0.002
974, 5.3966, 34.3754, 209.86, -0.071, 0.982, 0.002
976, 5.3685, 34.3734, 209.87, -0.071, 0.982, 0.002
978, 5.3541, 34.3734, 209.93, -0.071, 0.982, 0.002
980, 5.3467, 34.3732, 209.86, -0.054, 0.982, 0.002
982, 5.3451, 34.3747, 209.73, -0.054, 0.982, 0.002
984, 5.3167, 34.3731, 209.8, -0.054, 0.982, 0.002
986, 5.3006, 34.3714, 209.81, -0.079, 0.982, 0.002
988, 5.2827, 34.3698, 209.85, -0.071, 0.982, 0.002
990, 5.2304, 34.3656, 210.09, -0.062, 0.982, 0.002
992, 5.2144, 34.3643, 210.19, -0.062, 0.982, 0.002
994, 5.2019, 34.3638, 210.32, -0.062, 0.982, 0.002
996, 5.1984, 34.3637, 210.44, -0.079, 0.982, 0.002
998, 5.1907, 34.3638, 210.49, -0.071, 0.982, 0.002
1000, 5.1762, 34.3633, 210.5, -0.054, 0.982, 0.002
1002, 5.1606, 34.3624, 210.54, -0.071, 0.982, 0.002
1004, 5.1494, 34.3621, 210.58, -0.054, 0.982, 0.002
1006, 5.1312, 34.3618, 210.62, -0.062, 0.982, 0.002
1008, 5.1227, 34.362, 210.64, -0.054, 0.982, 0.002
1010, 5.1093, 34.3617, 210.58, -0.062, 0.982, 0.002
1012, 5.098, 34.3614, 210.46, -0.071, 0.982, 0.002
1014, 5.0808, 34.3611, 210.44, -0.071, 0.982, 0.002
1016, 5.055, 34.3607, 210.42, -0.062, 0.981, 0.002
1018, 5.035, 34.3599, 210.43, -0.062, 0.981, 0.002
1020, 4.9998, 34.3587, 210.52, -0.071, 0.982, 0.002
1022, 4.9809, 34.3581, 210.52, -0.062, 0.982, 0.002
1024, 4.9713, 34.358, 210.53, -0.071, 0.982, 0.002
1026, 4.9677, 34.358, 210.46, -0.062, 0.982, 0.002
1028, 4.9575, 34.3577, 210.41, -0.062, 0.982, 0.002
1030, 4.9331, 34.3567, 210.38, -0.071, 0.982, 0.002
1032, 4.8907, 34.3561, 210.45, -0.062, 0.982, 0.002
1034, 4.8716, 34.3559, 210.41, -0.062, 0.982, 0.002
1036, 4.8481, 34.3562, 210.35, -0.071, 0.982, 0.002
1038, 4.8333, 34.3556, 210.28, -0.062, 0.982, 0.002
1040, 4.8207, 34.3548, 210.26, -0.054, 0.982, 0.002
1042, 4.7941, 34.3537, 210.26, -0.071, 0.982, 0.002
1044, 4.7805, 34.353, 210.3, -0.062, 0.982, 0.002
1046, 4.7562, 34.3516, 210.36, -0.062, 0.982, 0.002
1048, 4.7465, 34.3514, 210.43, -0.062, 0.982, 0.002
1050, 4.7395, 34.3525, 210.45, -0.054, 0.982, 0.002
1052, 4.7472, 34.3555, 210.2, -0.071, 0.982, 0.002
1054, 4.791, 34.367, 209.55, -0.054, 0.982, 0.002
1056, 4.8143, 34.3734, 208.85, -0.071, 0.982, 0.002
1058, 4.8264, 34.3777, 208, -0.062, 0.982, 0.002
1060, 4.8278, 34.3787, 207.3, -0.071, 0.982, 0.002
1062, 4.8206, 34.3801, 206.73, -0.062, 0.982, 0.002
1064, 4.7981, 34.3793, 206.36, -0.054, 0.982, 0.002
1066, 4.7667, 34.3791, 206.1, -0.062, 0.982, 0.002
1068, 4.7556, 34.3804, 205.75, -0.062, 0.981, 0.002
1070, 4.744, 34.38, 205.38, -0.071, 0.982, 0.002
1072, 4.7319, 34.3802, 205.02, -0.071, 0.982, 0.002
1074, 4.7212, 34.38, 204.89, -0.054, 0.982, 0.002
1076, 4.7124, 34.3799, 204.69, -0.054, 0.982, 0.002
1078, 4.6992, 34.3799, 204.51, -0.054, 0.982, 0.002
1080, 4.6682, 34.3801, 204.29, -0.054, 0.982, 0.002
1082, 4.6361, 34.3796, 204.14, -0.071, 0.982, 0.002
1084, 4.6269, 34.3794, 203.98, -0.062, 0.982, 0.002
1086, 4.6225, 34.3797, 203.81, -0.062, 0.982, 0.002
1088, 4.6061, 34.38, 203.68, -0.062, 0.982, 0.002
1090, 4.5799, 34.3801, 203.5, -0.054, 0.982, 0.002
1092, 4.5665, 34.3804, 203.34, -0.062, 0.982, 0.002
1094, 4.5524, 34.3807, 203.16, -0.054, 0.982, 0.002
1096, 4.5459, 34.3806, 203, -0.054, 0.982, 0.002
1098, 4.5299, 34.3806, 202.83, -0.062, 0.981, 0.002
1100, 4.5089, 34.3808, 202.71, -0.062, 0.981, 0.002
1102, 4.4894, 34.3813, 202.65, -0.071, 0.982, 0.002
1104, 4.4792, 34.3816, 202.42, -0.071, 0.982, 0.002
1106, 4.446, 34.3828, 202.16, -0.071, 0.982, 0.002
1108, 4.4366, 34.3828, 201.97, -0.062, 0.982, 0.002
1110, 4.4149, 34.3832, 201.83, -0.062, 0.982, 0.002
1112, 4.4045, 34.3834, 201.71, -0.071, 0.982, 0.002
1114, 4.4014, 34.3834, 201.54, -0.062, 0.982, 0.002
1116, 4.3956, 34.3836, 201.38, -0.054, 0.982, 0.002
1118, 4.389, 34.3837, 201.23, -0.062, 0.982, 0.002
1120, 4.37, 34.3843, 201.09, -0.054, 0.982, 0.002
1122, 4.3481, 34.3848, 201.01, -0.062, 0.982, 0.002
1124, 4.3324, 34.3851, 200.84, -0.071, 0.982, 0.002
1126, 4.3272, 34.3852, 200.65, -0.062, 0.982, 0.002
1128, 4.3236, 34.3852, 200.57, -0.062, 0.981, 0.002
1130, 4.3149, 34.3856, 200.44, -0.062, 0.981, 0.002
1132, 4.3126, 34.3858, 200.34, -0.062, 0.982, 0.002
1134, 4.308, 34.3858, 200.19, -0.062, 0.982, 0.002
1136, 4.2937, 34.3862, 200.07, -0.062, 0.982, 0.002
1138, 4.2777, 34.3865, 199.97, -0.062, 0.982, 0.002
1140, 4.271, 34.3866, 199.89, -0.071, 0.982, 0.002
1142, 4.266, 34.3867, 199.8, -0.062, 0.982, 0.002
1144, 4.2516, 34.3873, 199.64, -0.062, 0.982, 0.002
1146, 4.2462, 34.3871, 199.49, -0.071, 0.982, 0.002
1148, 4.2375, 34.3874, 199.41, -0.062, 0.982, 0.002
1150, 4.2293, 34.3877, 199.33, -0.054, 0.982, 0.002
1152, 4.2267, 34.3876, 199.22, -0.071, 0.982, 0.002
1154, 4.217, 34.3881, 199.12, -0.062, 0.982, 0.002
1156, 4.1997, 34.3882, 199.03, -0.062, 0.982, 0.002
1158, 4.1876, 34.3885, 198.9, -0.071, 0.982, 0.002
1160, 4.1835, 34.3885, 198.82, -0.062, 0.982, 0.002
1162, 4.1822, 34.3885, 198.74, -0.071, 0.982, 0.002
1164, 4.1816, 34.3886, 198.62, -0.071, 0.982, 0.002
1166, 4.1763, 34.3886, 198.57, -0.071, 0.982, 0.002
1168, 4.158, 34.3887, 198.49, -0.062, 0.982, 0.002
1170, 4.1426, 34.3892, 198.41, -0.071, 0.982, 0.002
1172, 4.1337, 34.3891, 198.3, -0.062, 0.982, 0.002
1174, 4.126, 34.3896, 198.2, -0.062, 0.982, 0.002
1176, 4.1186, 34.3897, 198.18, -0.062, 0.982, 0.002
1178, 4.1153, 34.3896, 198.05, -0.054, 0.982, 0.002
1180, 4.1121, 34.3899, 197.91, -0.062, 0.982, 0.002
1182, 4.1004, 34.3906, 197.82, -0.062, 0.982, 0.002
1184, 4.0944, 34.3909, 197.71, -0.054, 0.982, 0.002
1186, 4.0774, 34.3915, 197.63, -0.071, 0.982, 0.002
1188, 4.065, 34.3913, 197.52, -0.062, 0.982, 0.002
1190, 4.0513, 34.3909, 197.48, -0.062, 0.982, 0.002
1192, 4.0209, 34.3893, 197.55, -0.071, 0.982, 0.002
1194, 4.0087, 34.3889, 197.57, -0.071, 0.982, 0.002
1196, 4.0061, 34.3896, 197.51, -0.062, 0.982, 0.002
1198, 4.0031, 34.3909, 197.41, -0.079, 0.982, 0.002
1200, 4.0076, 34.3926, 197.25, -0.079, 0.982, 0.002
1202, 3.9867, 34.3922, 197.22, -0.071, 0.982, 0.002
1204, 3.9732, 34.3915, 197.16, -0.071, 0.982, 0.002
1206, 3.9809, 34.3944, 196.88, -0.062, 0.982, 0.002
1208, 3.9745, 34.3967, 196.67, -0.062, 0.982, 0.002
1210, 3.9627, 34.397, 196.56, -0.071, 0.982, 0.002
1212, 3.9518, 34.3966, 196.38, -0.062, 0.982, 0.002
1214, 3.9333, 34.3954, 196.28, -0.071, 0.982, 0.002
1216, 3.8997, 34.3929, 196.36, -0.071, 0.982, 0.002
1218, 3.8907, 34.3934, 196.38, -0.071, 0.982, 0.002
1220, 3.884, 34.3945, 196.31, -0.071, 0.982, 0.002
1222, 3.8933, 34.3986, 196.07, -0.062, 0.982, 0.002
1224, 3.8948, 34.4008, 195.83, -0.062, 0.982, 0.002
1226, 3.8856, 34.4021, 195.59, -0.062, 0.982, 0.002
1228, 3.8796, 34.4023, 195.42, -0.062, 0.982, 0.002
1230, 3.8764, 34.4024, 195.16, -0.062, 0.982, 0.002
1232, 3.867, 34.403, 195, -0.062, 0.982, 0.002
1234, 3.8599, 34.4033, 194.81, -0.071, 0.982, 0.002
1236, 3.8485, 34.4036, 194.68, -0.062, 0.982, 0.002
1238, 3.8403, 34.4033, 194.7, -0.071, 0.982, 0.002
1240, 3.8197, 34.402, 194.61, -0.062, 0.982, 0.002
1242, 3.8113, 34.402, 194.53, -0.071, 0.982, 0.002
1244, 3.789, 34.4006, 194.57, -0.062, 0.982, 0.002
1246, 3.7635, 34.3981, 194.69, -0.054, 0.982, 0.002
1248, 3.7533, 34.3974, 194.75, -0.071, 0.982, 0.002
1250, 3.744, 34.3967, 194.8, -0.045, 0.982, 0.002
1252, 3.7358, 34.3963, 194.88, -0.062, 0.982, 0.002
1254, 3.7163, 34.3959, 195.02, -0.071, 0.982, 0.002
1256, 3.7145, 34.396, 195.05, -0.062, 0.982, 0.002
1258, 3.707, 34.3967, 195.01, -0.054, 0.982, 0.002
1260, 3.6904, 34.3981, 194.97, -0.054, 0.982, 0.002
1262, 3.6852, 34.3981, 194.9, -0.071, 0.982, 0.002
1264, 3.6835, 34.3978, 194.92, -0.062, 0.982, 0.002
1266, 3.6768, 34.3978, 194.89, -0.062, 0.982, 0.002
1268, 3.6646, 34.3992, 194.82, -0.062, 0.982, 0.002
1270, 3.661, 34.3992, 194.76, -0.071, 0.982, 0.002
1272, 3.6637, 34.4001, 194.71, -0.062, 0.982, 0.002
1274, 3.6685, 34.4019, 194.58, -0.054, 0.982, 0.002
1276, 3.6887, 34.4068, 194.19, -0.062, 0.982, 0.002
1278, 3.6836, 34.4095, 193.82, -0.054, 0.982, 0.002
1280, 3.6775, 34.4111, 193.54, -0.079, 0.982, 0.002
1282, 3.6661, 34.4103, 193.36, -0.062, 0.982, 0.002
1284, 3.6567, 34.4093, 193.24, -0.062, 0.982, 0.002
1286, 3.6545, 34.4094, 193.06, -0.062, 0.982, 0.002
1288, 3.6439, 34.4104, 192.9, -0.054, 0.982, 0.002
1290, 3.6405, 34.4132, 192.67, -0.062, 0.982, 0.002
1292, 3.647, 34.4184, 192.37, -0.071, 0.982, 0.002
1294, 3.6423, 34.4193, 191.95, -0.062, 0.982, 0.002
1296, 3.6332, 34.4213, 191.58, -0.062, 0.982, 0.002
1298, 3.6166, 34.4225, 191.31, -0.062, 0.982, 0.002
1300, 3.6083, 34.4228, 191.1, -0.071, 0.982, 0.002
1302, 3.6016, 34.4236, 190.87, -0.062, 0.982, 0.002
1304, 3.5942, 34.4242, 190.66, -0.054, 0.982, 0.002
1306, 3.5807, 34.4252, 190.4, -0.054, 0.982, 0.002
1308, 3.5779, 34.4254, 190.26, -0.062, 0.982, 0.002
1310, 3.5765, 34.4259, 190.11, -0.062, 0.982, 0.002
1312, 3.5724, 34.4267, 189.91, -0.079, 0.982, 0.002
1314, 3.5636, 34.428, 189.72, -0.062, 0.982, 0.002
1316, 3.5566, 34.4288, 189.51, -0.062, 0.982, 0.002
1318, 3.549, 34.4299, 189.3, -0.054, 0.982, 0.002
1320, 3.5419, 34.4305, 189.16, -0.062, 0.982, 0.002
1322, 3.539, 34.4303, 189.08, -0.054, 0.982, 0.002
1324, 3.537, 34.4306, 188.88, -0.054, 0.982, 0.002
1326, 3.5273, 34.4316, 188.69, -0.071, 0.982, 0.002
1328, 3.5166, 34.4327, 188.55, -0.071, 0.982, 0.002
1330, 3.5089, 34.4338, 188.42, -0.054, 0.982, 0.002
1332, 3.5055, 34.4343, 188.28, -0.054, 0.982, 0.002
1334, 3.4994, 34.4349, 188.12, -0.062, 0.982, 0.002
1336, 3.4918, 34.4356, 187.91, -0.045, 0.982, 0.002
1338, 3.4809, 34.4361, 187.77, -0.062, 0.982, 0.002
1340, 3.463, 34.4373, 187.71, -0.062, 0.982, 0.002
1342, 3.4597, 34.4377, 187.61, -0.054, 0.982, 0.002
1344, 3.4567, 34.4387, 187.42, -0.054, 0.982, 0.002
1346, 3.4507, 34.4392, 187.24, -0.062, 0.982, 0.002
1348, 3.4376, 34.4396, 187.17, -0.079, 0.982, 0.002
1350, 3.429, 34.4404, 187.02, -0.062, 0.982, 0.002
1352, 3.4235, 34.4422, 186.82, -0.037, 0.982, 0.002
1354, 3.416, 34.4428, 186.63, -0.062, 0.982, 0.002
1356, 3.4069, 34.444, 186.6, -0.062, 0.982, 0.002
1358, 3.4072, 34.4443, 186.39, -0.071, 0.982, 0.002
1360, 3.4012, 34.4451, 186.17, -0.071, 0.982, 0.002
1362, 3.3959, 34.4464, 186.03, -0.054, 0.982, 0.002
1364, 3.3903, 34.447, 185.89, -0.071, 0.982, 0.002
1366, 3.3816, 34.4479, 185.76, -0.045, 0.982, 0.002
1368, 3.3729, 34.4485, 185.67, -0.062, 0.982, 0.002
1370, 3.373, 34.4483, 185.5, -0.062, 0.982, 0.002
1372, 3.3605, 34.4499, 185.32, -0.045, 0.982, 0.002
1374, 3.3469, 34.4515, 185.18, -0.062, 0.982, 0.002
1376, 3.3393, 34.4523, 185.07, -0.071, 0.982, 0.002
1378, 3.33, 34.4531, 184.96, -0.054, 0.982, 0.002
1380, 3.3256, 34.4534, 184.76, -0.062, 0.982, 0.002
1382, 3.316, 34.4548, 184.61, -0.062, 0.982, 0.002
1384, 3.3087, 34.4558, 184.48, -0.071, 0.982, 0.002
1386, 3.3022, 34.4567, 184.38, -0.054, 0.982, 0.002
1388, 3.2934, 34.4586, 184.23, -0.062, 0.982, 0.002
1390, 3.293, 34.4585, 184, -0.079, 0.982, 0.002
1392, 3.2851, 34.4599, 183.8, -0.062, 0.982, 0.002
1394, 3.2782, 34.4608, 183.67, -0.062, 0.982, 0.002
1396, 3.2694, 34.4624, 183.56, -0.062, 0.982, 0.002
1398, 3.2612, 34.4637, 183.36, -0.062, 0.982, 0.002
1400, 3.2465, 34.4653, 183.2, -0.062, 0.982, 0.002
1402, 3.237, 34.4665, 183.06, -0.062, 0.982, 0.002
1404, 3.2344, 34.4668, 182.91, -0.054, 0.982, 0.002
1406, 3.227, 34.4677, 182.83, -0.062, 0.982, 0.002
1408, 3.2186, 34.4686, 182.71, -0.062, 0.982, 0.002
1410, 3.2143, 34.469, 182.54, -0.054, 0.982, 0.002
1412, 3.2124, 34.4694, 182.47, -0.062, 0.982, 0.002
1414, 3.2119, 34.4694, 182.32, -0.054, 0.982, 0.002
1416, 3.2104, 34.4696, 182.23, -0.054, 0.979, 0.002
1418, 3.202, 34.4709, 182.16, -0.054, 0.982, 0.002
1420, 3.1999, 34.4714, 182.1, -0.054, 0.982, 0.002
1422, 3.1992, 34.4716, 182, -0.054, 0.982, 0.002
1424, 3.1985, 34.4718, 181.91, -0.045, 0.982, 0.002
1426, 3.1943, 34.4724, 181.81, -0.062, 0.982, 0.002
1428, 3.1896, 34.4732, 181.69, -0.054, 0.982, 0.002
1430, 3.1859, 34.4742, 181.63, -0.062, 0.982, 0.002
1432, 3.1808, 34.4752, 181.5, -0.054, 0.982, 0.002
1434, 3.1794, 34.4751, 181.41, -0.062, 0.982, 0.002
1436, 3.1669, 34.4767, 181.29, -0.062, 0.982, 0.002
1438, 3.1662, 34.4767, 181.18, -0.062, 0.982, 0.002
1440, 3.1624, 34.4774, 181.14, -0.045, 0.982, 0.002
1442, 3.1609, 34.4779, 181.05, -0.054, 0.982, 0.002
1444, 3.1604, 34.4781, 180.98, -0.062, 0.982, 0.002
1446, 3.1613, 34.4782, 180.86, -0.045, 0.982, 0.002
1448, 3.1581, 34.4787, 180.75, -0.062, 0.982, 0.002
1450, 3.1472, 34.4804, 180.67, -0.071, 0.982, 0.002
1452, 3.1378, 34.4816, 180.54, -0.054, 0.982, 0.002
1454, 3.132, 34.4826, 180.5, -0.054, 0.982, 0.002
1456, 3.1289, 34.4829, 180.33, -0.054, 0.982, 0.002
1458, 3.1229, 34.4838, 180.21, -0.054, 0.982, 0.002
1460, 3.122, 34.484, 180.16, -0.062, 0.982, 0.002
1462, 3.1226, 34.4839, 180.07, -0.062, 0.982, 0.002
1464, 3.1191, 34.4847, 180.05, -0.054, 0.982, 0.002
1466, 3.1156, 34.4851, 179.94, -0.062, 0.982, 0.002
1468, 3.1147, 34.4854, 179.91, -0.054, 0.982, 0.002
1470, 3.1148, 34.4855, 179.82, -0.054, 0.982, 0.002
1472, 3.1134, 34.4857, 179.79, -0.054, 0.982, 0.002
1474, 3.1092, 34.4865, 179.7, -0.045, 0.982, 0.002
1476, 3.1083, 34.4867, 179.66, -0.054, 0.982, 0.002
1478, 3.1054, 34.4872, 179.55, -0.071, 0.982, 0.002
1480, 3.1018, 34.488, 179.53, -0.062, 0.982, 0.002
1482, 3.0986, 34.4885, 179.42, -0.054, 0.982, 0.002
1484, 3.0878, 34.4904, 179.31, -0.062, 0.982, 0.002
1486, 3.0771, 34.492, 179.25, -0.062, 0.982, 0.002
1488, 3.0699, 34.4932, 179.13, -0.054, 0.982, 0.002
1490, 3.0657, 34.494, 179.05, -0.037, 0.982, 0.002
1492, 3.0607, 34.4951, 178.9, -0.045, 0.982, 0.002
1494, 3.0544, 34.4968, 178.74, -0.054, 0.982, 0.002
1496, 3.0465, 34.4988, 178.64, -0.062, 0.982, 0.002
1498, 3.045, 34.499, 178.55, -0.062, 0.982, 0.002
1500, 3.0443, 34.4993, 178.4, -0.062, 0.982, 0.002
1502, 3.0368, 34.5005, 178.22, -0.045, 0.982, 0.002
1504, 3.0274, 34.5019, 178.12, -0.062, 0.982, 0.002
1506, 3.0238, 34.5026, 178.02, -0.054, 0.982, 0.002
1508, 3.0185, 34.504, 177.98, -0.054, 0.982, 0.002
1510, 3.0201, 34.5033, 177.88, -0.062, 0.982, 0.002
1512, 3.0092, 34.5051, 177.81, -0.062, 0.982, 0.002
1514, 3.0077, 34.5054, 177.77, -0.054, 0.982, 0.002
1516, 3.0063, 34.5058, 177.68, -0.062, 0.982, 0.002
1518, 3.005, 34.506, 177.65, -0.054, 0.982, 0.002
1520, 3.0046, 34.5062, 177.55, -0.062, 0.982, 0.002
1522, 3.0012, 34.5069, 177.51, -0.062, 0.954, 0.002
1524, 2.9938, 34.5083, 177.43, -0.054, 0.981, 0.002
1526, 2.9857, 34.5098, 177.34, -0.054, 0.982, 0.002
1528, 2.9811, 34.5107, 177.23, -0.054, 0.982, 0.002
