CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:06:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20160208_CTD_56_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 01:30:00
CTD_START_LATITUDE = -42.4267
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 02:38:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 7.6955, 34.517, 209.6, 0.01, 0.0028
788.0, 7.6767, 34.515, 209.7, 0.01, 0.0028
790.0, 7.6579, 34.5137, 210, 0.01, 0.0028
792.0, 7.6349, 34.5121, 209.9, 0.0099, 0.0028
794.0, 7.608, 34.5101, 209.9, 0.0101, 0.0028
796.0, 7.5955, 34.5096, 209.4, 0.0099, 0.0028
798.0, 7.58, 34.5087, 209.4, 0.0099, 0.0028
800.0, 7.5579, 34.5076, 209.4, 0.0098, 0.0028
802.0, 7.5363, 34.5061, 209.3, 0.0099, 0.0028
804.0, 7.4967, 34.5031, 209.2, 0.0098, 0.0028
806.0, 7.4641, 34.4999, 209.1, 0.0098, 0.0024
808.0, 7.4307, 34.4972, 209, 0.01, 0.0032
810.0, 7.407, 34.495, 208.7, 0.01, 0.0028
812.0, 7.3728, 34.493, 208.9, 0.0101, 0.0028
814.0, 7.3482, 34.4909, 208.7, 0.0103, 0.0028
816.0, 7.3422, 34.4898, 208.1, 0.01, 0.0028
818.0, 7.3094, 34.4877, 208.4, 0.0101, 0.0028
820.0, 7.2812, 34.4855, 208.6, 0.0099, 0.0028
822.0, 7.2174, 34.4801, 208.2, 0.01, 0.0028
824.0, 7.1789, 34.4773, 208.1, 0.01, 0.0028
826.0, 7.1489, 34.4751, 208.1, 0.0098, 0.0028
828.0, 7.0691, 34.469, 208.4, 0.0102, 0.0028
830.0, 6.9699, 34.4603, 208, 0.0099, 0.0028
832.0, 6.9161, 34.4547, 207.5, 0.01, 0.0028
834.0, 6.9101, 34.454, 207.5, 0.0102, 0.0028
836.0, 6.9069, 34.4543, 207.6, 0.0099, 0.0036
838.0, 6.908, 34.4545, 207.5, 0.01, 0.0028
840.0, 6.9069, 34.4548, 207.4, 0.0099, 0.0028
842.0, 6.8997, 34.4545, 207.8, 0.0099, 0.0028
844.0, 6.8972, 34.4545, 207.8, 0.01, 0.0028
846.0, 6.8816, 34.4541, 207.9, 0.0102, 0.0028
848.0, 6.8747, 34.4525, 207.8, 0.01, -999
850.0, 6.8538, 34.4517, 208.5, 0.0098, 0.0028
852.0, 6.8354, 34.4507, 208.3, 0.0098, 0.0028
854.0, 6.8016, 34.4485, 208.1, 0.0101, 0.0028
856.0, 6.7297, 34.4446, 208.9, 0.01, 0.0032
858.0, 6.684, 34.4398, 208.3, 0.0099, 0.0028
860.0, 6.6035, 34.4322, 208, 0.0098, 0.0028
862.0, 6.5463, 34.4245, 207.8, 0.0098, 0.0032
864.0, 6.4803, 34.4158, 208.2, 0.0098, 0.004
866.0, 6.4433, 34.41, 210.4, 0.01, 0.004
868.0, 6.4148, 34.407, 212.9, 0.0104, 0.0044
870.0, 6.3712, 34.402, 213.7, 0.0102, 0.0044
872.0, 6.3515, 34.4001, 214, 0.01, 0.0044
874.0, 6.349, 34.4003, 215.1, 0.0099, 0.0044
876.0, 6.3307, 34.4, 215.7, 0.0099, 0.004
878.0, 6.3036, 34.3986, 215.6, 0.0103, 0.0044
880.0, 6.2923, 34.397, 215.4, 0.0105, 0.0044
882.0, 6.281, 34.3967, 215.3, 0.0099, 0.0044
884.0, 6.2751, 34.3963, 214.9, 0.01, 0.004
886.0, 6.2549, 34.3956, 214.9, 0.0102, 0.0044
888.0, 6.2134, 34.3927, 214.7, 0.0102, 0.0044
890.0, 6.1763, 34.3902, 214.4, 0.01, 0.004
892.0, 6.1244, 34.3868, 214.5, 0.0102, 0.004
894.0, 6.0993, 34.3858, 214.4, 0.0101, 0.0044
896.0, 6.0859, 34.3849, 213.8, 0.0099, 0.0044
898.0, 6.0462, 34.3839, 213.4, 0.01, 0.0032
900.0, 6.0348, 34.3832, 212.5, 0.0101, 0.0032
902.0, 6.0325, 34.3839, 211.7, 0.01, 0.0032
904.0, 6.0253, 34.3854, 211.2, 0.0102, 0.0028
906.0, 6.0118, 34.3851, 211.1, 0.0099, 0.0028
908.0, 5.9859, 34.3827, 210.1, 0.0102, 0.0028
910.0, 5.9603, 34.3797, 210, 0.01, 0.0028
912.0, 5.9375, 34.38, 210.3, 0.0102, 0.0028
914.0, 5.9111, 34.3777, 210.6, 0.0105, 0.0028
916.0, 5.9021, 34.3768, 210.5, 0.01, 0.0028
918.0, 5.8974, 34.3771, 210.4, 0.01, 0.0032
920.0, 5.893, 34.3775, 210.3, 0.01, 0.0028
922.0, 5.8763, 34.3767, 210.4, 0.01, 0.0024
924.0, 5.8407, 34.3731, 210.5, 0.01, 0.0032
926.0, 5.8126, 34.3698, 210.7, 0.0104, 0.0028
928.0, 5.7973, 34.3675, 211.1, 0.0104, 0.0032
930.0, 5.7708, 34.3652, 212.4, 0.01, 0.0028
932.0, 5.7182, 34.3602, 213.5, 0.01, 0.0032
934.0, 5.6881, 34.3563, 214, 0.0103, 0.0032
936.0, 5.6793, 34.3541, 214.5, 0.01, 0.0036
938.0, 5.6698, 34.354, 215.8, 0.0102, 0.0036
940.0, 5.6453, 34.3539, 217.2, 0.01, 0.004
942.0, 5.6419, 34.3576, 217.7, 0.01, 0.0032
944.0, 5.6241, 34.358, 217.1, 0.0104, 0.0036
946.0, 5.6204, 34.358, 216.3, 0.0099, 0.0036
948.0, 5.6105, 34.3575, 215.8, 0.0102, 0.0036
950.0, 5.576, 34.3546, 215.7, 0.0101, 0.0036
952.0, 5.5561, 34.3533, 215.7, 0.0099, 0.0032
954.0, 5.542, 34.3522, 215.4, 0.0099, 0.0032
956.0, 5.5343, 34.3517, 215.3, 0.01, 0.0036
958.0, 5.5203, 34.3515, 215.5, 0.0102, 0.0036
960.0, 5.5037, 34.3501, 215.7, 0.0103, 0.0036
962.0, 5.4859, 34.3484, 215.7, 0.0105, 0.0032
964.0, 5.4658, 34.3467, 215.8, 0.0101, 0.0036
966.0, 5.4612, 34.3461, 216.3, 0.01, 0.0036
968.0, 5.4611, 34.3462, 215.9, 0.01, 0.0036
970.0, 5.4612, 34.3463, 215.8, 0.0105, 0.0036
972.0, 5.4439, 34.3458, 216, 0.0101, 0.0032
974.0, 5.392, 34.3441, 216.1, 0.0104, 0.0032
976.0, 5.3831, 34.3434, 215.9, 0.01, 0.0032
978.0, 5.3781, 34.3433, 216, 0.0103, 0.0032
980.0, 5.3471, 34.3422, 215.6, 0.0101, 0.0032
982.0, 5.3043, 34.3378, 215.4, 0.0102, 0.0032
984.0, 5.2551, 34.3357, 216.2, 0.0101, 0.0032
986.0, 5.2045, 34.3314, 216.4, 0.0101, 0.0032
988.0, 5.1662, 34.3295, 216.2, 0.0102, 0.0032
990.0, 5.1436, 34.3278, 216.4, 0.0104, 0.0028
992.0, 5.1324, 34.3275, 216.7, 0.0101, 0.0032
994.0, 5.1177, 34.3271, 216.6, 0.0101, 0.0032
996.0, 5.0683, 34.3255, 217, 0.01, 0.0044
998.0, 5.0397, 34.324, 216.9, 0.0103, 0.0032
1000.0, 5.0193, 34.3234, 217, 0.0102, 0.0032
1002.0, 4.9991, 34.3229, 216.9, 0.0104, 0.0036
1004.0, 4.9837, 34.3224, 216.8, 0.0103, 0.0032
1006.0, 4.9795, 34.3222, 217, 0.0103, 0.0032
1008.0, 4.9754, 34.3223, 216.7, 0.0108, 0.0032
1010.0, 4.9693, 34.3223, 216.7, 0.0103, 0.0032
1012.0, 4.9604, 34.322, 216.7, 0.0102, 0.0032
1014.0, 4.9589, 34.322, 216.8, 0.0103, 0.0032
1016.0, 4.9575, 34.322, 216.9, 0.0104, 0.0028
1018.0, 4.95, 34.3222, 217, 0.0104, 0.0032
1020.0, 4.8993, 34.3212, 217, 0.0102, 0.0032
1022.0, 4.8816, 34.3197, 216.6, 0.0105, 0.0032
1024.0, 4.8639, 34.3192, 216.8, 0.0103, 0.0028
1026.0, 4.852, 34.3192, 217.1, 0.0103, 0.0032
1028.0, 4.8451, 34.3181, 216.4, 0.0105, 0.0032
1030.0, 4.8185, 34.3176, 216.6, 0.0104, 0.0032
1032.0, 4.782, 34.3148, 216.6, 0.0103, 0.0032
1034.0, 4.767, 34.3136, 216.5, 0.0105, 0.0032
1036.0, 4.768, 34.313, 216.8, 0.0103, 0.0032
1038.0, 4.7504, 34.3122, 217.5, 0.0105, 0.0032
1040.0, 4.7142, 34.3101, 217.5, 0.0103, 0.0032
1042.0, 4.6908, 34.3087, 217.4, 0.01, 0.0032
1044.0, 4.6622, 34.3075, 217.5, 0.0103, 0.0032
1046.0, 4.6109, 34.3044, 217.7, 0.0102, 0.0032
1048.0, 4.5888, 34.3043, 217.8, 0.0104, 0.0032
1050.0, 4.585, 34.3041, 218.1, 0.0104, 0.0032
1052.0, 4.5829, 34.3039, 217.6, 0.0103, 0.0032
1054.0, 4.5943, 34.3039, 217.8, 0.0103, 0.0032
1056.0, 4.5528, 34.306, 218, 0.0103, 0.0032
1058.0, 4.5385, 34.3066, 217.8, 0.0104, 0.0036
1060.0, 4.5149, 34.3074, 217.5, 0.0106, 0.0028
1062.0, 4.5071, 34.3068, 217.2, 0.0105, 0.0032
1064.0, 4.5038, 34.3099, 216.3, 0.0105, 0.0028
1066.0, 4.4994, 34.3144, 215.8, 0.0105, 0.0028
1068.0, 4.4819, 34.3149, 215, 0.0106, 0.0028
1070.0, 4.4712, 34.3129, 213.5, 0.0104, 0.0032
1072.0, 4.4465, 34.3139, 213.2, 0.0107, 0.0028
1074.0, 4.439, 34.3149, 213.1, 0.0104, 0.0028
1076.0, 4.4327, 34.3163, 212.9, 0.0106, 0.0028
1078.0, 4.4225, 34.3181, 212.6, 0.0104, 0.0036
1080.0, 4.4184, 34.3187, 212.9, 0.0105, 0.0036
1082.0, 4.4086, 34.3196, 211.8, 0.0107, 0.0032
1084.0, 4.4144, 34.319, 211.1, 0.0108, 0.0032
1086.0, 4.3918, 34.3205, 211.5, 0.0102, 0.0028
1088.0, 4.3811, 34.3202, 211.1, 0.0105, 0.0028
1090.0, 4.3751, 34.3201, 210.8, 0.0105, 0.0028
1092.0, 4.3631, 34.3199, 210.7, 0.0101, 0.0028
1094.0, 4.3498, 34.3193, 210.8, 0.0106, 0.0032
1096.0, 4.3402, 34.319, 210.9, 0.0107, 0.0028
1098.0, 4.3355, 34.3188, 210.7, 0.0106, 0.0032
1100.0, 4.3292, 34.3187, 211, 0.0103, 0.0032
1102.0, 4.2966, 34.3186, 211.6, 0.0108, 0.0028
1104.0, 4.2767, 34.3181, 211.5, 0.0105, 0.0032
1106.0, 4.2513, 34.3175, 211, 0.0105, 0.0028
1108.0, 4.2521, 34.3167, 211.1, 0.0105, 0.0028
1110.0, 4.2323, 34.317, 211.2, 0.0106, 0.0028
1112.0, 4.2223, 34.3168, 211.4, 0.0103, 0.0028
1114.0, 4.2062, 34.3167, 211.1, 0.0105, 0.0028
1116.0, 4.1964, 34.3162, 211, 0.0105, 0.0028
1118.0, 4.1857, 34.3164, 210.9, 0.0103, 0.0028
1120.0, 4.1737, 34.3157, 211.3, 0.0106, 0.0032
1122.0, 4.161, 34.315, 211.1, 0.0104, 0.0028
1124.0, 4.1569, 34.3158, 211.2, 0.0105, 0.0028
1126.0, 4.1372, 34.3154, 211.5, 0.0108, 0.0032
1128.0, 4.1074, 34.3152, 211.3, 0.0107, 0.0036
1130.0, 4.0787, 34.3152, 211.3, 0.0107, 0.0032
1132.0, 4.0863, 34.3146, 211, 0.0104, 0.0032
1134.0, 4.0607, 34.3157, 211.2, 0.0103, 0.0028
1136.0, 4.0389, 34.3162, 211.4, 0.0105, 0.0028
1138.0, 4.0374, 34.3157, 210.9, 0.0107, 0.0032
1140.0, 4.0359, 34.3156, 210.6, 0.0105, 0.0032
1142.0, 4.0323, 34.3159, 210.4, 0.0105, 0.0028
1144.0, 4.0284, 34.3161, 210.6, 0.0108, 0.0028
1146.0, 4.0258, 34.3161, 210.3, 0.0105, 0.0028
1148.0, 4.0189, 34.3165, 210.3, 0.0106, 0.0032
1150.0, 4.0029, 34.3171, 210.2, 0.0105, 0.0028
1152.0, 3.9858, 34.3178, 210.1, 0.0106, 0.0036
1154.0, 3.9835, 34.3176, 210, 0.0106, 0.0032
1156.0, 3.9767, 34.3178, 209.7, 0.0107, 0.0028
1158.0, 3.9646, 34.3185, 209.6, 0.0105, 0.0032
1160.0, 3.9597, 34.3187, 209.5, 0.0107, 0.0028
1162.0, 3.957, 34.3189, 209.2, 0.0108, 0.0028
1164.0, 3.9483, 34.3195, 209.1, 0.0109, 0.0028
1166.0, 3.9405, 34.3201, 208.9, 0.0107, 0.0028
1168.0, 3.938, 34.3204, 208.9, 0.0108, 0.0028
1170.0, 3.9269, 34.3216, 208.8, 0.0108, 0.0032
1172.0, 3.9195, 34.3223, 208.4, 0.0107, 0.0028
1174.0, 3.9202, 34.3222, 208, 0.0106, 0.0028
1176.0, 3.9082, 34.324, 207.8, 0.0107, 0.0028
1178.0, 3.9022, 34.3249, 208, 0.0108, 0.0028
1180.0, 3.8944, 34.3261, 208, 0.011, 0.0028
1182.0, 3.8903, 34.327, 207.6, 0.0106, 0.0032
1184.0, 3.8796, 34.3282, 206.9, 0.0105, 0.0032
1186.0, 3.8725, 34.3283, 206.6, 0.0109, 0.0028
1188.0, 3.8635, 34.3289, 206.2, 0.0107, 0.0028
1190.0, 3.8567, 34.3295, 206.2, 0.0103, 0.0028
1192.0, 3.849, 34.3303, 206, 0.0107, 0.0028
1194.0, 3.8332, 34.3303, 205.8, 0.0108, 0.0028
1196.0, 3.8247, 34.3295, 205.4, 0.011, 0.0028
1198.0, 3.8167, 34.3295, 205.8, 0.0106, 0.0028
1200.0, 3.7937, 34.3283, 205.4, 0.0108, 0.0028
1202.0, 3.7439, 34.3244, 205.6, 0.0106, 0.0028
1204.0, 3.7334, 34.3212, 206.1, 0.0108, 0.0032
1206.0, 3.6973, 34.3204, 207.5, 0.0108, 0.0028
1208.0, 3.6916, 34.32, 206.9, 0.0108, 0.0032
1210.0, 3.6785, 34.3215, 206.8, 0.0106, 0.0028
1212.0, 3.6369, 34.3179, 207, 0.0104, 0.0028
1214.0, 3.626, 34.3167, 207, 0.0109, 0.0028
1216.0, 3.6201, 34.3165, 207.4, 0.0108, 0.0028
1218.0, 3.6152, 34.319, 207.3, 0.0105, 0.0028
1220.0, 3.5867, 34.318, 207.5, 0.0108, 0.0028
1222.0, 3.5914, 34.3174, 207.4, 0.0107, 0.0028
1224.0, 3.5337, 34.3136, 207.5, 0.0108, 0.0028
1226.0, 3.521, 34.3124, 207.3, 0.0108, 0.0024
1228.0, 3.5085, 34.3123, 208, 0.0108, 0.0028
1230.0, 3.4783, 34.3108, 207.7, 0.0106, 0.0028
1232.0, 3.4723, 34.3111, 207.8, 0.0105, 0.0024
1234.0, 3.4813, 34.315, 208, 0.0107, 0.0028
1236.0, 3.4773, 34.3171, 207.5, 0.0108, 0.0024
1238.0, 3.4613, 34.3205, 207.1, 0.0108, 0.0024
1240.0, 3.4621, 34.3233, 206.2, 0.0109, 0.0024
1242.0, 3.4771, 34.3271, 205.8, 0.0109, 0.0024
1244.0, 3.4643, 34.3301, 205.4, 0.0109, 0.0024
1246.0, 3.4681, 34.3324, 204.8, 0.0106, 0.0024
1248.0, 3.4724, 34.3345, 204.2, 0.0109, 0.0024
1250.0, 3.4746, 34.3345, 203, 0.0108, 0.0024
1252.0, 3.4798, 34.3361, 202.2, 0.0108, 0.0024
1254.0, 3.4878, 34.3382, 202.1, 0.0108, 0.0024
1256.0, 3.485, 34.3393, 201.8, 0.0108, 0.0024
1258.0, 3.5129, 34.3453, 201.5, 0.0113, 0.0032
1260.0, 3.5558, 34.3554, 201.2, 0.0108, 0.0024
1262.0, 3.6073, 34.3667, 200.3, 0.0108, 0.0024
1264.0, 3.6304, 34.3734, 198.3, 0.0109, 0.002
1266.0, 3.5978, 34.3708, 196, 0.0109, 0.0024
1268.0, 3.6083, 34.3745, 194.5, 0.0105, 0.002
1270.0, 3.5993, 34.3757, 193.9, 0.0109, 0.002
1272.0, 3.5863, 34.375, 193.5, 0.0107, 0.002
1274.0, 3.5713, 34.3743, 193.5, 0.0108, 0.0024
1276.0, 3.576, 34.3753, 193.3, 0.011, 0.002
1278.0, 3.5973, 34.381, 193.3, 0.0108, 0.0024
1280.0, 3.5925, 34.3823, 193.5, 0.0109, 0.002
1282.0, 3.5988, 34.3854, 192.8, 0.0109, 0.0024
1284.0, 3.6003, 34.3872, 191.9, 0.0109, 0.002
1286.0, 3.5993, 34.3875, 192, 0.0109, 0.002
1288.0, 3.5935, 34.3883, 191.6, 0.011, 0.002
1290.0, 3.5917, 34.3886, 191.2, 0.0109, 0.002
1292.0, 3.5918, 34.3884, 191.1, 0.0109, 0.002
1294.0, 3.584, 34.3901, 191.3, 0.0109, 0.002
1296.0, 3.5759, 34.391, 191.3, 0.0107, 0.002
1298.0, 3.5714, 34.3915, 191.1, 0.0106, 0.002
1300.0, 3.5648, 34.3921, 190.9, 0.0109, 0.002
1302.0, 3.5569, 34.3928, 190.9, 0.011, 0.002
1304.0, 3.5422, 34.394, 190.9, 0.0108, 0.002
1306.0, 3.53, 34.3944, 190.6, 0.0109, 0.002
1308.0, 3.5227, 34.3945, 190.3, 0.011, 0.002
1310.0, 3.4879, 34.3929, 190.3, 0.011, 0.002
1312.0, 3.4583, 34.39, 190, 0.0108, 0.002
1314.0, 3.4617, 34.392, 190.2, 0.011, 0.002
1316.0, 3.4625, 34.3934, 190.9, 0.0111, 0.0028
1318.0, 3.4405, 34.3926, 190.6, 0.0108, 0.002
1320.0, 3.4142, 34.3936, 190.4, 0.011, 0.0024
1322.0, 3.4028, 34.3934, 190.6, 0.0109, 0.0024
1324.0, 3.4029, 34.394, 190.7, 0.011, 0.0024
1326.0, 3.4083, 34.3957, 190.6, 0.0109, 0.0024
1328.0, 3.4092, 34.3973, 190.3, 0.0109, 0.0024
1330.0, 3.4067, 34.4005, 190, 0.0109, 0.0024
1332.0, 3.3954, 34.4013, 190.1, 0.011, 0.0024
1334.0, 3.3859, 34.4013, 190, 0.0108, 0.002
1336.0, 3.381, 34.4011, 189.6, 0.0109, 0.0024
1338.0, 3.3923, 34.4015, 189.4, 0.0109, 0.0024
1340.0, 3.3841, 34.4065, 189.6, 0.0108, 0.0024
1342.0, 3.3638, 34.405, 189.5, 0.011, 0.002
1344.0, 3.366, 34.4044, 188.7, 0.011, 0.0024
1346.0, 3.3383, 34.4038, 188.7, 0.0109, 0.0028
1348.0, 3.334, 34.4039, 188.5, 0.0109, 0.002
1350.0, 3.3271, 34.404, 188.4, 0.0111, 0.002
1352.0, 3.3298, 34.4054, 188.5, 0.011, 0.002
1354.0, 3.3449, 34.4103, 188.3, 0.0109, 0.002
1356.0, 3.3129, 34.4081, 187.9, 0.0111, 0.002
1358.0, 3.3084, 34.4083, 187.8, 0.011, 0.0024
1360.0, 3.309, 34.4099, 187.8, 0.011, 0.002
1362.0, 3.3052, 34.4102, 187.8, 0.0109, 0.002
1364.0, 3.2762, 34.4077, 187.7, 0.0109, 0.002
1366.0, 3.2673, 34.4068, 187.6, 0.0109, 0.002
1368.0, 3.2792, 34.4109, 187.9, 0.0109, 0.002
1370.0, 3.2857, 34.4139, 188.3, 0.0109, 0.0024
1372.0, 3.3058, 34.419, 187.4, 0.011, 0.002
1374.0, 3.3045, 34.4224, 186.5, 0.011, 0.002
1376.0, 3.2962, 34.4233, 186, 0.0109, 0.002
1378.0, 3.2958, 34.4238, 185.3, 0.011, 0.002
1380.0, 3.2811, 34.4235, 185, 0.011, 0.002
1382.0, 3.2762, 34.423, 185, 0.011, 0.002
1384.0, 3.2788, 34.425, 184.9, 0.011, 0.002
1386.0, 3.2919, 34.43, 184.6, 0.011, 0.002
1388.0, 3.2925, 34.4312, 184.4, 0.011, 0.002
1390.0, 3.2909, 34.4328, 183.7, 0.0111, 0.002
1392.0, 3.2898, 34.436, 183.5, 0.011, 0.002
1394.0, 3.2833, 34.4371, 183, 0.0109, 0.0024
1396.0, 3.2802, 34.4374, 182.6, 0.0109, 0.002
1398.0, 3.2739, 34.4388, 182.4, 0.0109, 0.002
1400.0, 3.2697, 34.4396, 182.3, 0.0109, 0.002
1402.0, 3.2598, 34.4401, 182.3, 0.011, 0.002
1404.0, 3.2524, 34.4404, 181.9, 0.011, 0.0016
1406.0, 3.2512, 34.4406, 182.2, 0.0111, 0.002
1408.0, 3.2503, 34.4407, 182.3, 0.0109, 0.002
1410.0, 3.2447, 34.4413, 182.2, 0.0109, 0.002
1412.0, 3.2317, 34.4431, 182.3, 0.0109, 0.002
1414.0, 3.2273, 34.4456, 182.3, 0.011, 0.002
1416.0, 3.2292, 34.4476, 182, 0.011, 0.002
1418.0, 3.2253, 34.4485, 182, 0.011, 0.002
1420.0, 3.2247, 34.4489, 181.9, 0.0109, 0.002
1422.0, 3.2241, 34.4503, 181.7, 0.011, 0.002
1424.0, 3.2229, 34.4507, 181.8, 0.0109, 0.002
1426.0, 3.2187, 34.4517, 181.9, 0.011, 0.002
1428.0, 3.2146, 34.4534, 181.7, 0.011, 0.002
1430.0, 3.2072, 34.4553, 182.1, 0.011, 0.002
1432.0, 3.2029, 34.4561, 181.4, 0.011, 0.002
1434.0, 3.201, 34.4562, 181.2, 0.011, 0.002
1436.0, 3.2005, 34.4563, 181.1, 0.0111, 0.002
1438.0, 3.1996, 34.4568, 181.1, 0.0109, 0.002
1440.0, 3.1969, 34.457, 181, 0.011, 0.002
1442.0, 3.1901, 34.4572, 181.1, 0.011, 0.002
1444.0, 3.1823, 34.4572, 181, 0.0111, 0.002
1446.0, 3.1752, 34.4567, 181.1, 0.011, 0.002
1448.0, 3.1722, 34.4569, 181, 0.0111, 0.002
1450.0, 3.1665, 34.4565, 181.1, 0.011, 0.002
1452.0, 3.1617, 34.4559, 181.2, 0.0111, 0.002
1454.0, 3.1055, 34.4517, 181.4, 0.011, 0.002
1456.0, 3.0958, 34.4514, 181.2, 0.0111, 0.002
1458.0, 3.0819, 34.4506, 181.3, 0.0108, 0.002
1460.0, 3.076, 34.4509, 181.7, 0.0111, 0.002
1462.0, 3.0775, 34.4531, 181.8, 0.011, 0.002
1464.0, 3.0997, 34.4595, 181.7, 0.011, 0.002
1466.0, 3.1073, 34.4617, 181.5, 0.011, 0.0016
1468.0, 3.1079, 34.4631, 181, 0.011, 0.002
1470.0, 3.0993, 34.4637, 180.7, 0.0109, 0.002
1472.0, 3.078, 34.464, 180.5, 0.0109, 0.002
1474.0, 3.0651, 34.4625, 180.2, 0.011, 0.002
1476.0, 3.0527, 34.4619, 180.2, 0.0109, 0.002
1478.0, 3.0524, 34.4637, 180.2, 0.0111, 0.0024
1480.0, 3.0549, 34.4651, 180.3, 0.011, 0.0016
1482.0, 3.0489, 34.4657, 180.4, 0.011, 0.002
1484.0, 3.0476, 34.4685, 180.3, 0.0109, 0.002
1486.0, 3.0425, 34.4706, 180.1, 0.0112, 0.002
1488.0, 3.0455, 34.4728, 179.7, 0.011, 0.002
1490.0, 3.0499, 34.4745, 179.4, 0.0111, 0.002
1492.0, 3.0487, 34.4754, 179.3, 0.011, 0.0016
1494.0, 3.0361, 34.4746, 179, 0.011, 0.002
1496.0, 3.0277, 34.4749, 179.1, 0.011, 0.002
1498.0, 3.0301, 34.4747, 179.2, 0.011, 0.002
1500.0, 3.0193, 34.4754, 179.1, 0.011, 0.0016
1502.0, 3.0099, 34.4753, 179, 0.0111, 0.0016
1504.0, 3.0046, 34.4754, 178.8, 0.011, 0.0016
1506.0, 3.0026, 34.4754, 178.9, 0.0109, 0.002
1508.0, 3.0032, 34.4753, 178.9, 0.0111, 0.002
1510.0, 3.0002, 34.4756, 178.9, 0.0112, 0.002
1512.0, 2.9963, 34.477, 179, 0.011, 0.0016
1514.0, 2.9913, 34.4786, 179.1, 0.0111, 0.0016
1516.0, 2.9869, 34.4795, 179, 0.0109, 0.0016
1518.0, 2.9843, 34.48, 179, 0.0111, 0.0016
1520.0, 2.9825, 34.4806, 178.9, 0.011, 0.002
1522.0, 2.9751, 34.4818, 178.8, 0.011, 0.0016
1524.0, 2.9702, 34.4821, 178.7, 0.011, 0.0016
1526.0, 2.9674, 34.482, 178.6, 0.011, 0.0016
1528.0, 2.962, 34.4824, 178.8, 0.0111, 0.0012
1530.0, 2.9584, 34.483, 178.6, 0.011, 0.0016
1532.0, 2.9524, 34.4839, 178.6, 0.0111, 0.0016
1534.0, 2.9465, 34.4847, 178.5, 0.0111, 0.0016
1536.0, 2.9408, 34.4853, 178.6, 0.0111, 0.0016
1538.0, 2.9361, 34.4863, 178.5, 0.0109, 0.0016
1540.0, 2.933, 34.4868, 178.3, 0.0111, 0.0016
1542.0, 2.9314, 34.4873, 178.3, 0.0113, 0.0016
1544.0, 2.9262, 34.4877, 178.1, 0.011, 0.0016
1546.0, 2.9296, 34.4875, 178.2, 0.011, 0.0016
1548.0, 2.9147, 34.49, 178.2, 0.011, 0.0016
1550.0, 2.9051, 34.4909, 178.2, 0.011, 0.0016
1552.0, 2.9024, 34.4908, 178.3, 0.0109, 0.0016
1554.0, 2.9002, 34.4907, 178, 0.011, 0.002
1556.0, 2.8987, 34.4912, 177.9, 0.0111, 0.0016
1558.0, 2.9036, 34.491, 177.9, 0.011, 0.0016
1560.0, 2.8966, 34.4961, 177.9, 0.011, 0.0012
1562.0, 2.894, 34.4972, 177.9, 0.011, 0.0012
1564.0, 2.8908, 34.4978, 177.7, 0.011, 0.0016
1566.0, 2.8849, 34.4997, 177.5, 0.011, 0.0012
1568.0, 2.8815, 34.501, 177.5, 0.0111, 0.0012
1570.0, 2.8785, 34.5013, 177.4, 0.011, 0.0016
1572.0, 2.8726, 34.5018, 177.1, 0.0109, 0.0012
1574.0, 2.8716, 34.5028, 177.1, 0.0111, 0.0012
1576.0, 2.8684, 34.5038, 177.2, 0.0111, 0.0016
1578.0, 2.8604, 34.5047, 177.3, 0.0113, 0.0012
1580.0, 2.8529, 34.5046, 176.9, 0.011, 0.0012
1582.0, 2.8412, 34.5056, 177, 0.011, 8e-04
1584.0, 2.8398, 34.5063, 176.8, 0.011, 0.0016
1586.0, 2.8383, 34.5071, 176.8, 0.011, 0.0016
1588.0, 2.84, 34.5066, 176.9, 0.011, 0.0012
1590.0, 2.8336, 34.5091, 176.9, 0.0111, 0.0012
1592.0, 2.8301, 34.5103, 176.9, 0.011, 0.0012
1594.0, 2.8283, 34.512, 176.7, 0.0111, 0.0012
1596.0, 2.8307, 34.5113, 176.6, 0.011, 0.0012
1598.0, 2.8232, 34.5158, 176.6, 0.0111, 8e-04
1600.0, 2.8184, 34.5164, 176.4, 0.0111, 0.0012
