CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00014_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:38 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_14_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 17:08:00
#CTD_START_LATITUDE: 16.7513
#CTD_START_LONGITUDE: -109.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
544.0, 7.2157, 34.5393, 3.7, -999
545.0, 7.2112, 34.5393, 3.7, -999
546.0, 7.2038, 34.5392, 3.7, -999
547.0, 7.1938, 34.5391, 3.7, -999
548.0, 7.184, 34.539, 3.7, -999
549.0, 7.1705, 34.5391, 3.7, -999
550.0, 7.1661, 34.5391, 3.6, -999
551.0, 7.1616, 34.5389, 3.7, -999
552.0, 7.1504, 34.5386, 3.6, -999
553.0, 7.1409, 34.5384, 3.6, -999
554.0, 7.1259, 34.5381, 3.7, -999
555.0, 7.1168, 34.5379, 3.7, -999
556.0, 7.1088, 34.5376, 3.7, -999
557.0, 7.102, 34.5377, 3.7, -999
558.0, 7.0962, 34.5374, 3.7, -999
559.0, 7.0909, 34.5375, 3.7, -999
560.0, 7.0838, 34.5373, 3.6, -999
561.0, 7.0763, 34.5371, 3.6, -999
562.0, 7.0704, 34.5372, 3.6, -999
563.0, 7.0606, 34.5368, 3.6, -999
564.0, 7.0457, 34.5368, 3.7, -999
565.0, 7.0391, 34.5366, 3.7, -999
566.0, 7.0325, 34.5365, 3.7, -999
567.0, 7.0272, 34.5364, 3.7, -999
568.0, 7.0213, 34.5362, 3.7, -999
569.0, 7.0108, 34.5357, 3.7, -999
570.0, 6.9886, 34.5351, 3.7, -999
571.0, 6.9763, 34.535, 3.7, -999
572.0, 6.9678, 34.5349, 3.7, -999
573.0, 6.962, 34.5355, 3.7, -999
574.0, 6.951, 34.5362, 3.7, -999
575.0, 6.9305, 34.5361, 3.6, -999
576.0, 6.9242, 34.5356, 3.6, -999
577.0, 6.9194, 34.536, 3.6, -999
578.0, 6.9055, 34.536, 3.7, -999
579.0, 6.8949, 34.5361, 3.7, -999
580.0, 6.8889, 34.5356, 3.7, -999
581.0, 6.876, 34.5354, 3.7, -999
582.0, 6.86, 34.5356, 3.7, -999
583.0, 6.8528, 34.5358, 3.7, -999
584.0, 6.8508, 34.5361, 3.7, -999
585.0, 6.8484, 34.5364, 3.7, -999
586.0, 6.842, 34.5365, 3.7, -999
587.0, 6.8363, 34.5359, 3.7, -999
588.0, 6.8324, 34.5355, 3.7, -999
589.0, 6.822, 34.5348, 3.6, -999
590.0, 6.8012, 34.5343, 3.7, -999
591.0, 6.7897, 34.5335, 3.7, -999
592.0, 6.785, 34.5332, 3.7, -999
593.0, 6.7827, 34.533, 3.7, -999
594.0, 6.778, 34.5325, 3.7, -999
595.0, 6.7715, 34.5323, 3.7, -999
596.0, 6.7604, 34.532, 3.7, -999
597.0, 6.7585, 34.5323, 3.7, -999
598.0, 6.7548, 34.5319, 3.7, -999
599.0, 6.7548, 34.5327, 3.7, -999
600.0, 6.7527, 34.5329, 3.7, -999
601.0, 6.753, 34.5327, 3.7, -999
602.0, 6.7464, 34.5325, 3.7, -999
603.0, 6.7298, 34.5317, 3.7, -999
604.0, 6.7229, 34.5314, 3.7, -999
605.0, 6.7134, 34.5317, 3.7, -999
606.0, 6.705, 34.5328, 3.7, -999
607.0, 6.7028, 34.5326, 3.7, -999
608.0, 6.7023, 34.5335, 3.7, -999
609.0, 6.7044, 34.5351, 3.7, -999
610.0, 6.7058, 34.5361, 3.7, -999
611.0, 6.7059, 34.5361, 3.7, -999
612.0, 6.7076, 34.5359, 3.7, -999
613.0, 6.7054, 34.5367, 3.7, -999
614.0, 6.7047, 34.5369, 3.7, -999
615.0, 6.7028, 34.5369, 3.7, -999
616.0, 6.7014, 34.5367, 3.7, -999
617.0, 6.699, 34.5368, 3.7, -999
618.0, 6.693, 34.5361, 3.7, -999
619.0, 6.6806, 34.535, 3.7, -999
620.0, 6.6721, 34.5342, 3.7, -999
621.0, 6.662, 34.534, 3.7, -999
622.0, 6.6488, 34.5335, 3.7, -999
623.0, 6.6303, 34.5325, 3.7, -999
624.0, 6.6238, 34.5323, 3.7, -999
625.0, 6.6164, 34.5322, 3.7, -999
626.0, 6.6085, 34.5319, 3.7, -999
627.0, 6.5717, 34.5309, 3.7, -999
628.0, 6.5573, 34.5303, 3.7, -999
629.0, 6.5369, 34.5299, 3.7, -999
630.0, 6.5276, 34.5296, 3.7, -999
631.0, 6.5192, 34.5296, 3.7, -999
632.0, 6.5159, 34.5296, 3.7, -999
633.0, 6.513, 34.5297, 3.7, -999
634.0, 6.5068, 34.5297, 3.7, -999
635.0, 6.4976, 34.5295, 3.7, -999
636.0, 6.4908, 34.5294, 3.7, -999
637.0, 6.4805, 34.5291, 3.7, -999
638.0, 6.4773, 34.529, 3.7, -999
639.0, 6.4724, 34.5293, 3.7, -999
640.0, 6.4717, 34.5294, 3.7, -999
641.0, 6.468, 34.5293, 3.7, -999
642.0, 6.46, 34.529, 3.7, -999
643.0, 6.4532, 34.5289, 3.7, -999
644.0, 6.4434, 34.5294, 3.7, -999
645.0, 6.4418, 34.5294, 3.7, -999
646.0, 6.4401, 34.5291, 3.7, -999
647.0, 6.4266, 34.5291, 3.7, -999
648.0, 6.4163, 34.5288, 3.7, -999
649.0, 6.4076, 34.529, 3.7, -999
650.0, 6.3953, 34.5294, 3.7, -999
651.0, 6.3811, 34.529, 3.7, -999
652.0, 6.3694, 34.5288, 3.7, -999
653.0, 6.3653, 34.5288, 3.7, -999
654.0, 6.3645, 34.5287, 3.7, -999
655.0, 6.3598, 34.5285, 3.7, -999
656.0, 6.3581, 34.5285, 3.7, -999
657.0, 6.3578, 34.5286, 3.7, -999
658.0, 6.3567, 34.5287, 3.7, -999
659.0, 6.3457, 34.5287, 3.7, -999
660.0, 6.3372, 34.5287, 3.7, -999
661.0, 6.334, 34.5285, 3.7, -999
662.0, 6.3261, 34.5284, 3.7, -999
663.0, 6.3112, 34.5286, 3.7, -999
664.0, 6.3043, 34.5287, 3.7, -999
665.0, 6.2888, 34.5287, 3.7, -999
666.0, 6.2808, 34.5287, 3.7, -999
667.0, 6.2749, 34.5285, 3.7, -999
668.0, 6.2669, 34.5283, 3.7, -999
669.0, 6.2647, 34.5283, 3.7, -999
670.0, 6.2625, 34.5283, 3.7, -999
671.0, 6.2603, 34.5283, 3.7, -999
672.0, 6.2471, 34.528, 3.7, -999
673.0, 6.24, 34.5281, 3.7, -999
674.0, 6.2351, 34.5281, 3.7, -999
675.0, 6.2292, 34.5282, 3.7, -999
676.0, 6.2213, 34.5284, 3.7, -999
677.0, 6.2144, 34.5285, 3.7, -999
678.0, 6.2113, 34.5284, 3.7, -999
679.0, 6.2085, 34.5287, 3.7, -999
680.0, 6.2069, 34.5288, 3.7, -999
681.0, 6.2056, 34.5288, 3.7, -999
682.0, 6.2013, 34.5293, 3.7, -999
683.0, 6.1927, 34.5293, 3.7, -999
684.0, 6.183, 34.5292, 3.7, -999
685.0, 6.1797, 34.5289, 3.7, -999
686.0, 6.1728, 34.5289, 3.8, -999
687.0, 6.1572, 34.5289, 3.8, -999
688.0, 6.1507, 34.5288, 3.8, -999
689.0, 6.1492, 34.5286, 3.8, -999
690.0, 6.1448, 34.529, 3.8, -999
691.0, 6.1364, 34.5287, 3.7, -999
692.0, 6.1269, 34.5288, 3.7, -999
693.0, 6.1212, 34.5286, 3.8, -999
694.0, 6.1014, 34.5286, 3.7, -999
695.0, 6.0861, 34.5286, 3.7, -999
696.0, 6.0774, 34.5286, 3.8, -999
697.0, 6.0708, 34.5285, 3.8, -999
698.0, 6.0612, 34.5285, 3.8, -999
699.0, 6.0528, 34.5285, 3.8, -999
700.0, 6.0467, 34.5285, 3.8, -999
701.0, 6.0436, 34.5285, 3.8, -999
702.0, 6.0258, 34.5283, 3.8, -999
703.0, 6.0133, 34.5282, 3.8, -999
704.0, 6.0037, 34.5282, 3.8, -999
705.0, 5.9985, 34.5284, 3.8, -999
706.0, 5.9942, 34.5284, 3.8, -999
707.0, 5.9911, 34.5281, 3.8, -999
708.0, 5.9877, 34.5286, 3.8, -999
709.0, 5.9858, 34.5286, 3.8, -999
710.0, 5.9811, 34.5286, 3.8, -999
711.0, 5.9773, 34.5287, 3.8, -999
712.0, 5.9715, 34.5288, 3.8, -999
713.0, 5.9642, 34.5289, 3.8, -999
714.0, 5.9625, 34.5288, 3.8, -999
715.0, 5.9612, 34.5289, 3.8, -999
716.0, 5.9595, 34.5288, 3.8, -999
717.0, 5.9581, 34.5288, 3.8, -999
718.0, 5.9533, 34.5288, 3.8, -999
719.0, 5.9462, 34.5287, 3.8, -999
720.0, 5.9385, 34.5287, 3.8, -999
721.0, 5.9267, 34.5289, 3.8, -999
722.0, 5.9239, 34.5288, 3.8, -999
723.0, 5.9227, 34.5289, 3.8, -999
724.0, 5.9206, 34.5288, 3.8, -999
725.0, 5.9179, 34.5288, 3.8, -999
726.0, 5.9149, 34.5289, 3.8, -999
727.0, 5.9095, 34.529, 3.8, -999
728.0, 5.9008, 34.5292, 3.8, -999
729.0, 5.894, 34.5289, 3.8, -999
730.0, 5.8774, 34.529, 3.8, -999
731.0, 5.8743, 34.5289, 3.8, -999
732.0, 5.8706, 34.5288, 3.8, -999
733.0, 5.8639, 34.5289, 3.8, -999
734.0, 5.8602, 34.529, 3.8, -999
735.0, 5.8583, 34.529, 3.8, -999
736.0, 5.8552, 34.5291, 3.8, -999
737.0, 5.8467, 34.5291, 3.8, -999
738.0, 5.8299, 34.5291, 3.9, -999
739.0, 5.814, 34.529, 3.8, -999
740.0, 5.8077, 34.5289, 3.9, -999
741.0, 5.7973, 34.5287, 3.9, -999
742.0, 5.7901, 34.5287, 3.9, -999
743.0, 5.787, 34.5286, 4, -999
744.0, 5.7768, 34.5286, 4, -999
745.0, 5.7674, 34.5287, 4, -999
746.0, 5.7584, 34.5287, 4, -999
747.0, 5.746, 34.5286, 4, -999
748.0, 5.7373, 34.5286, 4, -999
749.0, 5.7271, 34.5287, 4, -999
750.0, 5.7232, 34.5288, 4, -999
751.0, 5.7222, 34.5289, 4, -999
752.0, 5.7219, 34.5289, 4, -999
753.0, 5.7212, 34.529, 4, -999
754.0, 5.7146, 34.529, 4, -999
755.0, 5.7034, 34.529, 4, -999
756.0, 5.6972, 34.529, 4, -999
757.0, 5.6789, 34.5291, 4.1, -999
758.0, 5.676, 34.5291, 4.1, -999
759.0, 5.6696, 34.5291, 4.1, -999
760.0, 5.6649, 34.5293, 4.1, -999
761.0, 5.658, 34.5292, 4.1, -999
762.0, 5.6571, 34.5294, 4.2, -999
763.0, 5.6563, 34.5293, 4.2, -999
764.0, 5.655, 34.5294, 4.2, -999
765.0, 5.6495, 34.5293, 4.2, -999
766.0, 5.6548, 34.5292, 4.2, -999
767.0, 5.643, 34.5294, 4.2, -999
768.0, 5.6425, 34.5295, 4.2, -999
769.0, 5.6424, 34.5295, 4.2, -999
770.0, 5.6422, 34.5295, 4.2, -999
771.0, 5.6422, 34.5295, 4.1, -999
772.0, 5.6418, 34.5295, 4.1, -999
773.0, 5.6402, 34.5295, 4.1, -999
774.0, 5.6355, 34.5296, 4.2, -999
775.0, 5.6292, 34.5296, 4.2, -999
776.0, 5.6273, 34.5295, 4.2, -999
777.0, 5.6266, 34.5296, 4.2, -999
778.0, 5.6252, 34.5296, 4.2, -999
779.0, 5.6215, 34.5296, 4.2, -999
780.0, 5.6251, 34.5293, 4.3, -999
781.0, 5.6185, 34.5297, 4.3, -999
782.0, 5.6119, 34.5296, 4.3, -999
783.0, 5.6027, 34.5298, 4.3, -999
784.0, 5.5989, 34.5297, 4.3, -999
785.0, 5.592, 34.5294, 4.2, -999
786.0, 5.5842, 34.5295, 4.3, -999
787.0, 5.5898, 34.5294, 4.3, -999
788.0, 5.5713, 34.5296, 4.4, -999
789.0, 5.5599, 34.5297, 4.4, -999
790.0, 5.5562, 34.5296, 4.4, -999
791.0, 5.5413, 34.5297, 4.4, -999
792.0, 5.5327, 34.5297, 4.5, -999
793.0, 5.5241, 34.5297, 4.5, -999
794.0, 5.5155, 34.5297, 4.5, -999
795.0, 5.5127, 34.5296, 4.6, -999
796.0, 5.5054, 34.5294, 4.5, -999
797.0, 5.4985, 34.5294, 4.6, -999
798.0, 5.4895, 34.5292, 4.6, -999
799.0, 5.4826, 34.5291, 4.6, -999
800.0, 5.4785, 34.529, 4.7, -999
801.0, 5.4734, 34.5291, 4.7, -999
802.0, 5.469, 34.5292, 4.7, -999
803.0, 5.4621, 34.5292, 4.7, -999
804.0, 5.4551, 34.5293, 4.7, -999
805.0, 5.4534, 34.5294, 4.8, -999
806.0, 5.4521, 34.5295, 4.8, -999
807.0, 5.4494, 34.5294, 4.8, -999
808.0, 5.4443, 34.5296, 4.8, -999
809.0, 5.4384, 34.5295, 4.8, -999
810.0, 5.4337, 34.5299, 4.8, -999
811.0, 5.4307, 34.5299, 4.8, -999
812.0, 5.428, 34.53, 4.8, -999
813.0, 5.4252, 34.5299, 4.9, -999
814.0, 5.4238, 34.5301, 4.8, -999
815.0, 5.4203, 34.5302, 4.9, -999
816.0, 5.4176, 34.5304, 4.8, -999
817.0, 5.4144, 34.5304, 4.8, -999
818.0, 5.4112, 34.5306, 4.8, -999
819.0, 5.4096, 34.5305, 4.8, -999
820.0, 5.4088, 34.5307, 4.8, -999
821.0, 5.4075, 34.5306, 4.8, -999
822.0, 5.4034, 34.5308, 4.8, -999
823.0, 5.4005, 34.5308, 4.8, -999
824.0, 5.3984, 34.5306, 4.8, -999
825.0, 5.3904, 34.5309, 4.9, -999
826.0, 5.3778, 34.531, 4.9, -999
827.0, 5.3676, 34.5308, 4.9, -999
828.0, 5.3581, 34.5309, 5, -999
829.0, 5.3493, 34.531, 5, -999
830.0, 5.3413, 34.5309, 5.1, -999
831.0, 5.3351, 34.5312, 5.2, -999
832.0, 5.3187, 34.5312, 5.2, -999
833.0, 5.3041, 34.5313, 5.3, -999
834.0, 5.2999, 34.5314, 5.3, -999
835.0, 5.2955, 34.5315, 5.3, -999
836.0, 5.2915, 34.5315, 5.3, -999
837.0, 5.2899, 34.5314, 5.3, -999
838.0, 5.2885, 34.5316, 5.3, -999
839.0, 5.2877, 34.5318, 5.3, -999
840.0, 5.287, 34.5317, 5.3, -999
841.0, 5.2854, 34.5317, 5.3, -999
842.0, 5.2795, 34.5319, 5.3, -999
843.0, 5.2766, 34.532, 5.3, -999
844.0, 5.276, 34.5321, 5.3, -999
845.0, 5.2754, 34.5321, 5.3, -999
846.0, 5.2748, 34.5322, 5.3, -999
847.0, 5.274, 34.532, 5.3, -999
848.0, 5.2727, 34.5322, 5.3, -999
849.0, 5.2715, 34.5323, 5.3, -999
850.0, 5.2702, 34.5323, 5.3, -999
851.0, 5.2671, 34.5322, 5.3, -999
852.0, 5.2633, 34.5323, 5.3, -999
853.0, 5.2623, 34.5322, 5.3, -999
854.0, 5.261, 34.5323, 5.4, -999
855.0, 5.2601, 34.5325, 5.4, -999
856.0, 5.2576, 34.5324, 5.4, -999
857.0, 5.2492, 34.5325, 5.4, -999
858.0, 5.2378, 34.5326, 5.4, -999
859.0, 5.2226, 34.5326, 5.5, -999
860.0, 5.1959, 34.5324, 5.6, -999
861.0, 5.1921, 34.5323, 5.7, -999
862.0, 5.1915, 34.5323, 5.8, -999
863.0, 5.1895, 34.5324, 5.9, -999
864.0, 5.1871, 34.5325, 6, -999
865.0, 5.1846, 34.5327, 6, -999
866.0, 5.1817, 34.5327, 6, -999
867.0, 5.1797, 34.5329, 6, -999
868.0, 5.1779, 34.5329, 5.9, -999
869.0, 5.169, 34.5331, 5.9, -999
870.0, 5.1662, 34.5329, 5.9, -999
871.0, 5.1605, 34.5331, 5.9, -999
872.0, 5.1508, 34.5332, 5.9, -999
873.0, 5.1467, 34.5333, 5.9, -999
874.0, 5.1442, 34.5334, 5.9, -999
875.0, 5.1413, 34.5333, 5.9, -999
876.0, 5.1279, 34.5335, 6, -999
877.0, 5.1137, 34.5336, 6, -999
878.0, 5.1068, 34.5336, 6.1, -999
879.0, 5.1042, 34.5337, 6.2, -999
880.0, 5.1033, 34.5337, 6.3, -999
881.0, 5.1001, 34.5337, 6.3, -999
882.0, 5.0925, 34.5342, 6.3, -999
883.0, 5.0878, 34.534, 6.3, -999
884.0, 5.0804, 34.5341, 6.3, -999
885.0, 5.072, 34.5343, 6.3, -999
886.0, 5.0664, 34.5344, 6.3, -999
887.0, 5.0595, 34.5347, 6.3, -999
888.0, 5.0544, 34.5348, 6.3, -999
889.0, 5.0495, 34.535, 6.4, -999
890.0, 5.0432, 34.535, 6.5, -999
891.0, 5.0354, 34.5351, 6.6, -999
892.0, 5.0261, 34.5355, 6.7, -999
893.0, 5.0227, 34.5356, 6.8, -999
894.0, 5.0219, 34.5357, 6.8, -999
895.0, 5.0207, 34.5356, 6.7, -999
896.0, 5.0164, 34.5356, 6.7, -999
897.0, 5.003, 34.536, 6.7, -999
898.0, 4.9966, 34.5363, 6.8, -999
899.0, 4.9924, 34.5365, 6.8, -999
900.0, 4.9866, 34.5365, 6.9, -999
901.0, 4.9828, 34.5368, 6.9, -999
902.0, 4.9813, 34.5368, 6.9, -999
903.0, 4.9794, 34.5367, 6.9, -999
904.0, 4.9784, 34.5369, 6.9, -999
905.0, 4.9776, 34.5371, 6.9, -999
906.0, 4.977, 34.5372, 7, -999
907.0, 4.9756, 34.5373, 6.9, -999
908.0, 4.975, 34.5376, 6.9, -999
909.0, 4.9729, 34.5383, 6.9, -999
910.0, 4.9636, 34.5388, 6.9, -999
911.0, 4.9575, 34.5392, 6.9, -999
912.0, 4.952, 34.5393, 7, -999
913.0, 4.9412, 34.5385, 7, -999
914.0, 4.931, 34.5382, 7.1, -999
915.0, 4.928, 34.5386, 7.2, -999
916.0, 4.9201, 34.5392, 7.3, -999
917.0, 4.918, 34.5397, 7.4, -999
918.0, 4.917, 34.5401, 7.5, -999
919.0, 4.9113, 34.5398, 7.5, -999
920.0, 4.9023, 34.5394, 7.5, -999
921.0, 4.8974, 34.5398, 7.5, -999
922.0, 4.8927, 34.5401, 7.6, -999
923.0, 4.8858, 34.5402, 7.6, -999
924.0, 4.8803, 34.5401, 7.6, -999
925.0, 4.8778, 34.5405, 7.6, -999
926.0, 4.8659, 34.5404, 7.6, -999
927.0, 4.8483, 34.5408, 7.7, -999
928.0, 4.8342, 34.5413, 7.9, -999
929.0, 4.8226, 34.5415, 8, -999
930.0, 4.8203, 34.5414, 8.1, -999
931.0, 4.8192, 34.5415, 8.3, -999
932.0, 4.8185, 34.5417, 8.4, -999
933.0, 4.8174, 34.5416, 8.3, -999
934.0, 4.8161, 34.5418, 8.3, -999
935.0, 4.8126, 34.5417, 8.2, -999
936.0, 4.8065, 34.5419, 8.2, -999
937.0, 4.7975, 34.5426, 8.2, -999
938.0, 4.7937, 34.5428, 8.3, -999
939.0, 4.7901, 34.5431, 8.3, -999
940.0, 4.782, 34.5432, 8.4, -999
941.0, 4.7772, 34.5436, 8.5, -999
942.0, 4.7775, 34.5435, 8.5, -999
943.0, 4.7779, 34.5436, 8.5, -999
944.0, 4.7774, 34.5437, 8.5, -999
945.0, 4.7756, 34.5439, 8.5, -999
946.0, 4.7735, 34.5439, 8.5, -999
947.0, 4.7724, 34.5442, 8.5, -999
948.0, 4.7717, 34.5443, 8.4, -999
949.0, 4.7704, 34.5442, 8.5, -999
950.0, 4.768, 34.5441, 8.5, -999
951.0, 4.7671, 34.5442, 8.6, -999
952.0, 4.7467, 34.5451, 8.7, -999
953.0, 4.7347, 34.5447, 8.7, -999
954.0, 4.7293, 34.5445, 8.8, -999
955.0, 4.7249, 34.5442, 8.9, -999
956.0, 4.7206, 34.5439, 9.1, -999
957.0, 4.7143, 34.5435, 9.3, -999
958.0, 4.7068, 34.5434, 9.4, -999
959.0, 4.7008, 34.5437, 9.6, -999
960.0, 4.6835, 34.5439, 9.8, -999
961.0, 4.6787, 34.544, 9.9, -999
962.0, 4.6752, 34.5443, 10.1, -999
963.0, 4.6716, 34.5445, 10.1, -999
964.0, 4.6685, 34.5448, 10.1, -999
965.0, 4.6675, 34.5448, 10.1, -999
966.0, 4.6654, 34.5453, 10, -999
967.0, 4.6598, 34.5457, 10, -999
968.0, 4.6567, 34.5457, 10, -999
969.0, 4.6533, 34.5459, 10, -999
970.0, 4.6453, 34.5458, 10, -999
971.0, 4.6403, 34.5455, 10.1, -999
972.0, 4.6374, 34.5455, 10.1, -999
973.0, 4.6351, 34.546, 10.2, -999
974.0, 4.6274, 34.5463, 10.2, -999
975.0, 4.6164, 34.5463, 10.4, -999
976.0, 4.6092, 34.5465, 10.5, -999
977.0, 4.6048, 34.5466, 10.7, -999
978.0, 4.5968, 34.5461, 10.8, -999
979.0, 4.5909, 34.5458, 10.9, -999
980.0, 4.5856, 34.5451, 11.2, -999
981.0, 4.5775, 34.5438, 11.4, -999
982.0, 4.5748, 34.5436, 11.7, -999
983.0, 4.5708, 34.5442, 11.9, -999
984.0, 4.5669, 34.545, 12, -999
985.0, 4.5617, 34.545, 12, -999
986.0, 4.5614, 34.5453, 11.9, -999
987.0, 4.5596, 34.5458, 11.7, -999
988.0, 4.5484, 34.546, 11.6, -999
989.0, 4.5381, 34.5459, 11.5, -999
990.0, 4.5328, 34.5458, 11.5, -999
991.0, 4.5315, 34.5457, 11.5, -999
992.0, 4.5293, 34.5458, 11.6, -999
993.0, 4.5242, 34.5456, 11.7, -999
994.0, 4.522, 34.5457, 11.8, -999
995.0, 4.5194, 34.5453, 11.9, -999
996.0, 4.5145, 34.5454, 12, -999
997.0, 4.5016, 34.5453, 12.2, -999
998.0, 4.4947, 34.5455, 12.5, -999
999.0, 4.4935, 34.5455, 12.7, -999
1000.0, 4.4922, 34.5454, 13.1, -999
1001.0, 4.4849, 34.5455, 13.4, -999
1002.0, 4.4777, 34.546, 13.5, -999
1003.0, 4.4772, 34.5454, 13.9, -999
1004.0, 4.4751, 34.5459, 14.3, -999
1005.0, 4.4643, 34.5466, 14.3, -999
1006.0, 4.4604, 34.5469, 14.4, -999
1007.0, 4.4555, 34.5472, 14.3, -999
1008.0, 4.4531, 34.5476, 14.3, -999
1009.0, 4.4504, 34.548, 14.3, -999
1010.0, 4.4498, 34.5479, 14.3, -999
1011.0, 4.4481, 34.5479, 14.3, -999
1012.0, 4.4427, 34.5479, 14.4, -999
1013.0, 4.4379, 34.5484, 14.3, -999
1014.0, 4.4352, 34.5486, 14.4, -999
1015.0, 4.4336, 34.5485, 14.4, -999
1016.0, 4.435, 34.5481, 14.5, -999
1017.0, 4.4344, 34.5483, 14.5, -999
1018.0, 4.4227, 34.5485, 14.5, -999
1019.0, 4.416, 34.549, 14.5, -999
1020.0, 4.4125, 34.5491, 14.5, -999
1021.0, 4.408, 34.5493, 14.6, -999
1022.0, 4.4031, 34.5493, 14.7, -999
1023.0, 4.3988, 34.5495, 15, -999
1024.0, 4.395, 34.5496, 15.1, -999
1025.0, 4.3891, 34.5498, 15.2, -999
1026.0, 4.386, 34.5499, 15.2, -999
1027.0, 4.3846, 34.55, 15.3, -999
1028.0, 4.382, 34.5501, 15.4, -999
1029.0, 4.3762, 34.5502, 15.4, -999
1030.0, 4.3706, 34.5503, 15.5, -999
1031.0, 4.3651, 34.5504, 15.6, -999
1032.0, 4.3623, 34.5505, 15.7, -999
1033.0, 4.3589, 34.5505, 15.8, -999
1034.0, 4.3618, 34.5501, 16, -999
1035.0, 4.3479, 34.5512, 16, -999
1036.0, 4.3427, 34.5514, 16.1, -999
1037.0, 4.3399, 34.5514, 16.1, -999
1038.0, 4.3397, 34.5514, 16.1, -999
1039.0, 4.34, 34.5512, 16.1, -999
1040.0, 4.3411, 34.5513, 16.2, -999
1041.0, 4.3365, 34.5515, 16.2, -999
1042.0, 4.3305, 34.5519, 16.2, -999
1043.0, 4.3288, 34.5519, 16.1, -999
1044.0, 4.3269, 34.5518, 16, -999
1045.0, 4.3226, 34.552, 16, -999
1046.0, 4.3193, 34.5519, 16.1, -999
1047.0, 4.3176, 34.5517, 16.3, -999
1048.0, 4.3157, 34.5519, 16.6, -999
1049.0, 4.3061, 34.5523, 16.7, -999
1050.0, 4.3014, 34.5523, 16.8, -999
1051.0, 4.2984, 34.5526, 16.8, -999
1052.0, 4.2943, 34.5528, 16.9, -999
1053.0, 4.2872, 34.553, 17, -999
1054.0, 4.2798, 34.553, 17.1, -999
1055.0, 4.276, 34.5531, 17.2, -999
1056.0, 4.269, 34.5533, 17.3, -999
1057.0, 4.2671, 34.5534, 17.4, -999
1058.0, 4.2647, 34.5537, 17.5, -999
1059.0, 4.2636, 34.5538, 17.5, -999
1060.0, 4.2605, 34.5539, 17.6, -999
1061.0, 4.2587, 34.5539, 17.7, -999
1062.0, 4.2574, 34.5537, 17.8, -999
1063.0, 4.257, 34.5537, 17.8, -999
1064.0, 4.2526, 34.5541, 17.8, -999
1065.0, 4.2509, 34.5541, 17.8, -999
1066.0, 4.2464, 34.5541, 17.8, -999
1067.0, 4.2369, 34.5543, 17.9, -999
1068.0, 4.221, 34.5549, 18, -999
1069.0, 4.2168, 34.5548, 18.2, -999
1070.0, 4.214, 34.5549, 18.4, -999
1071.0, 4.2111, 34.5549, 18.6, -999
1072.0, 4.2079, 34.555, 18.8, -999
1073.0, 4.2065, 34.5551, 18.9, -999
1074.0, 4.2032, 34.5552, 18.9, -999
1075.0, 4.1982, 34.5554, 19, -999
1076.0, 4.1947, 34.5556, 19.1, -999
1077.0, 4.1879, 34.5557, 19.1, -999
1078.0, 4.1759, 34.5559, 19.2, -999
1079.0, 4.1725, 34.556, 19.3, -999
1080.0, 4.1654, 34.5559, 19.5, -999
1081.0, 4.1572, 34.5559, 19.6, -999
1082.0, 4.1449, 34.5563, 19.8, -999
1083.0, 4.1401, 34.5563, 19.9, -999
1084.0, 4.1393, 34.5564, 20, -999
1085.0, 4.1385, 34.5565, 20.1, -999
1086.0, 4.1381, 34.5566, 20.2, -999
1087.0, 4.1351, 34.5566, 20.1, -999
1088.0, 4.1313, 34.5566, 20.1, -999
1089.0, 4.1245, 34.5569, 20.1, -999
1090.0, 4.1204, 34.5569, 20.1, -999
1091.0, 4.1119, 34.5572, 20.2, -999
1092.0, 4.1083, 34.5574, 20.3, -999
1093.0, 4.1036, 34.5579, 20.5, -999
1094.0, 4.1017, 34.5581, 20.8, -999
1095.0, 4.0989, 34.5582, 21, -999
1096.0, 4.0951, 34.5584, 21.2, -999
1097.0, 4.0885, 34.5586, 21.3, -999
1098.0, 4.0832, 34.5587, 21.4, -999
1099.0, 4.0767, 34.559, 21.5, -999
1100.0, 4.0734, 34.5591, 21.5, -999
1101.0, 4.0736, 34.5592, 21.5, -999
1102.0, 4.0725, 34.5593, 21.6, -999
1103.0, 4.0705, 34.5593, 21.7, -999
1104.0, 4.0688, 34.5594, 21.7, -999
1105.0, 4.0667, 34.5594, 21.7, -999
1106.0, 4.0645, 34.5593, 21.8, -999
1107.0, 4.0631, 34.5594, 21.7, -999
