CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00014_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 33RO20071215_CTD_14_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 17:08:00
CTD_START_LATITUDE = 16.7513
CTD_START_LONGITUDE = -109.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
614.0, 6.7047, 34.5369, 3.7
615.0, 6.7028, 34.5369, 3.7
616.0, 6.7014, 34.5367, 3.7
617.0, 6.699, 34.5368, 3.7
618.0, 6.693, 34.5361, 3.7
619.0, 6.6806, 34.535, 3.7
620.0, 6.6721, 34.5342, 3.7
621.0, 6.662, 34.534, 3.7
622.0, 6.6488, 34.5335, 3.7
623.0, 6.6303, 34.5325, 3.7
624.0, 6.6238, 34.5323, 3.7
625.0, 6.6164, 34.5322, 3.7
626.0, 6.6085, 34.5319, 3.7
627.0, 6.5717, 34.5309, 3.7
628.0, 6.5573, 34.5303, 3.7
629.0, 6.5369, 34.5299, 3.7
630.0, 6.5276, 34.5296, 3.7
631.0, 6.5192, 34.5296, 3.7
632.0, 6.5159, 34.5296, 3.7
633.0, 6.513, 34.5297, 3.7
634.0, 6.5068, 34.5297, 3.7
635.0, 6.4976, 34.5295, 3.7
636.0, 6.4908, 34.5294, 3.7
637.0, 6.4805, 34.5291, 3.7
638.0, 6.4773, 34.529, 3.7
639.0, 6.4724, 34.5293, 3.7
640.0, 6.4717, 34.5294, 3.7
641.0, 6.468, 34.5293, 3.7
642.0, 6.46, 34.529, 3.7
643.0, 6.4532, 34.5289, 3.7
644.0, 6.4434, 34.5294, 3.7
645.0, 6.4418, 34.5294, 3.7
646.0, 6.4401, 34.5291, 3.7
647.0, 6.4266, 34.5291, 3.7
648.0, 6.4163, 34.5288, 3.7
649.0, 6.4076, 34.529, 3.7
650.0, 6.3953, 34.5294, 3.7
651.0, 6.3811, 34.529, 3.7
652.0, 6.3694, 34.5288, 3.7
653.0, 6.3653, 34.5288, 3.7
654.0, 6.3645, 34.5287, 3.7
655.0, 6.3598, 34.5285, 3.7
656.0, 6.3581, 34.5285, 3.7
657.0, 6.3578, 34.5286, 3.7
658.0, 6.3567, 34.5287, 3.7
659.0, 6.3457, 34.5287, 3.7
660.0, 6.3372, 34.5287, 3.7
661.0, 6.334, 34.5285, 3.7
662.0, 6.3261, 34.5284, 3.7
663.0, 6.3112, 34.5286, 3.7
664.0, 6.3043, 34.5287, 3.7
665.0, 6.2888, 34.5287, 3.7
666.0, 6.2808, 34.5287, 3.7
667.0, 6.2749, 34.5285, 3.7
668.0, 6.2669, 34.5283, 3.7
669.0, 6.2647, 34.5283, 3.7
670.0, 6.2625, 34.5283, 3.7
671.0, 6.2603, 34.5283, 3.7
672.0, 6.2471, 34.528, 3.7
673.0, 6.24, 34.5281, 3.7
674.0, 6.2351, 34.5281, 3.7
675.0, 6.2292, 34.5282, 3.7
676.0, 6.2213, 34.5284, 3.7
677.0, 6.2144, 34.5285, 3.7
678.0, 6.2113, 34.5284, 3.7
679.0, 6.2085, 34.5287, 3.7
680.0, 6.2069, 34.5288, 3.7
681.0, 6.2056, 34.5288, 3.7
682.0, 6.2013, 34.5293, 3.7
683.0, 6.1927, 34.5293, 3.7
684.0, 6.183, 34.5292, 3.7
685.0, 6.1797, 34.5289, 3.7
686.0, 6.1728, 34.5289, 3.8
687.0, 6.1572, 34.5289, 3.8
688.0, 6.1507, 34.5288, 3.8
689.0, 6.1492, 34.5286, 3.8
690.0, 6.1448, 34.529, 3.8
691.0, 6.1364, 34.5287, 3.7
692.0, 6.1269, 34.5288, 3.7
693.0, 6.1212, 34.5286, 3.8
694.0, 6.1014, 34.5286, 3.7
695.0, 6.0861, 34.5286, 3.7
696.0, 6.0774, 34.5286, 3.8
697.0, 6.0708, 34.5285, 3.8
698.0, 6.0612, 34.5285, 3.8
699.0, 6.0528, 34.5285, 3.8
700.0, 6.0467, 34.5285, 3.8
701.0, 6.0436, 34.5285, 3.8
702.0, 6.0258, 34.5283, 3.8
703.0, 6.0133, 34.5282, 3.8
704.0, 6.0037, 34.5282, 3.8
705.0, 5.9985, 34.5284, 3.8
706.0, 5.9942, 34.5284, 3.8
707.0, 5.9911, 34.5281, 3.8
708.0, 5.9877, 34.5286, 3.8
709.0, 5.9858, 34.5286, 3.8
710.0, 5.9811, 34.5286, 3.8
711.0, 5.9773, 34.5287, 3.8
712.0, 5.9715, 34.5288, 3.8
713.0, 5.9642, 34.5289, 3.8
714.0, 5.9625, 34.5288, 3.8
715.0, 5.9612, 34.5289, 3.8
716.0, 5.9595, 34.5288, 3.8
717.0, 5.9581, 34.5288, 3.8
718.0, 5.9533, 34.5288, 3.8
719.0, 5.9462, 34.5287, 3.8
720.0, 5.9385, 34.5287, 3.8
721.0, 5.9267, 34.5289, 3.8
722.0, 5.9239, 34.5288, 3.8
723.0, 5.9227, 34.5289, 3.8
724.0, 5.9206, 34.5288, 3.8
725.0, 5.9179, 34.5288, 3.8
726.0, 5.9149, 34.5289, 3.8
727.0, 5.9095, 34.529, 3.8
728.0, 5.9008, 34.5292, 3.8
729.0, 5.894, 34.5289, 3.8
730.0, 5.8774, 34.529, 3.8
731.0, 5.8743, 34.5289, 3.8
732.0, 5.8706, 34.5288, 3.8
733.0, 5.8639, 34.5289, 3.8
734.0, 5.8602, 34.529, 3.8
735.0, 5.8583, 34.529, 3.8
736.0, 5.8552, 34.5291, 3.8
737.0, 5.8467, 34.5291, 3.8
738.0, 5.8299, 34.5291, 3.9
739.0, 5.814, 34.529, 3.8
740.0, 5.8077, 34.5289, 3.9
741.0, 5.7973, 34.5287, 3.9
742.0, 5.7901, 34.5287, 3.9
743.0, 5.787, 34.5286, 4
744.0, 5.7768, 34.5286, 4
745.0, 5.7674, 34.5287, 4
746.0, 5.7584, 34.5287, 4
747.0, 5.746, 34.5286, 4
748.0, 5.7373, 34.5286, 4
749.0, 5.7271, 34.5287, 4
750.0, 5.7232, 34.5288, 4
751.0, 5.7222, 34.5289, 4
752.0, 5.7219, 34.5289, 4
753.0, 5.7212, 34.529, 4
754.0, 5.7146, 34.529, 4
755.0, 5.7034, 34.529, 4
756.0, 5.6972, 34.529, 4
757.0, 5.6789, 34.5291, 4.1
758.0, 5.676, 34.5291, 4.1
759.0, 5.6696, 34.5291, 4.1
760.0, 5.6649, 34.5293, 4.1
761.0, 5.658, 34.5292, 4.1
762.0, 5.6571, 34.5294, 4.2
763.0, 5.6563, 34.5293, 4.2
764.0, 5.655, 34.5294, 4.2
765.0, 5.6495, 34.5293, 4.2
766.0, 5.6548, 34.5292, 4.2
767.0, 5.643, 34.5294, 4.2
768.0, 5.6425, 34.5295, 4.2
769.0, 5.6424, 34.5295, 4.2
770.0, 5.6422, 34.5295, 4.2
771.0, 5.6422, 34.5295, 4.1
772.0, 5.6418, 34.5295, 4.1
773.0, 5.6402, 34.5295, 4.1
774.0, 5.6355, 34.5296, 4.2
775.0, 5.6292, 34.5296, 4.2
776.0, 5.6273, 34.5295, 4.2
777.0, 5.6266, 34.5296, 4.2
778.0, 5.6252, 34.5296, 4.2
779.0, 5.6215, 34.5296, 4.2
780.0, 5.6251, 34.5293, 4.3
781.0, 5.6185, 34.5297, 4.3
782.0, 5.6119, 34.5296, 4.3
783.0, 5.6027, 34.5298, 4.3
784.0, 5.5989, 34.5297, 4.3
785.0, 5.592, 34.5294, 4.2
786.0, 5.5842, 34.5295, 4.3
787.0, 5.5898, 34.5294, 4.3
788.0, 5.5713, 34.5296, 4.4
789.0, 5.5599, 34.5297, 4.4
790.0, 5.5562, 34.5296, 4.4
791.0, 5.5413, 34.5297, 4.4
792.0, 5.5327, 34.5297, 4.5
793.0, 5.5241, 34.5297, 4.5
794.0, 5.5155, 34.5297, 4.5
795.0, 5.5127, 34.5296, 4.6
796.0, 5.5054, 34.5294, 4.5
797.0, 5.4985, 34.5294, 4.6
798.0, 5.4895, 34.5292, 4.6
799.0, 5.4826, 34.5291, 4.6
800.0, 5.4785, 34.529, 4.7
801.0, 5.4734, 34.5291, 4.7
802.0, 5.469, 34.5292, 4.7
803.0, 5.4621, 34.5292, 4.7
804.0, 5.4551, 34.5293, 4.7
805.0, 5.4534, 34.5294, 4.8
806.0, 5.4521, 34.5295, 4.8
807.0, 5.4494, 34.5294, 4.8
808.0, 5.4443, 34.5296, 4.8
809.0, 5.4384, 34.5295, 4.8
810.0, 5.4337, 34.5299, 4.8
811.0, 5.4307, 34.5299, 4.8
812.0, 5.428, 34.53, 4.8
813.0, 5.4252, 34.5299, 4.9
814.0, 5.4238, 34.5301, 4.8
815.0, 5.4203, 34.5302, 4.9
816.0, 5.4176, 34.5304, 4.8
817.0, 5.4144, 34.5304, 4.8
818.0, 5.4112, 34.5306, 4.8
819.0, 5.4096, 34.5305, 4.8
820.0, 5.4088, 34.5307, 4.8
821.0, 5.4075, 34.5306, 4.8
822.0, 5.4034, 34.5308, 4.8
823.0, 5.4005, 34.5308, 4.8
824.0, 5.3984, 34.5306, 4.8
825.0, 5.3904, 34.5309, 4.9
826.0, 5.3778, 34.531, 4.9
827.0, 5.3676, 34.5308, 4.9
828.0, 5.3581, 34.5309, 5
829.0, 5.3493, 34.531, 5
830.0, 5.3413, 34.5309, 5.1
831.0, 5.3351, 34.5312, 5.2
832.0, 5.3187, 34.5312, 5.2
833.0, 5.3041, 34.5313, 5.3
834.0, 5.2999, 34.5314, 5.3
835.0, 5.2955, 34.5315, 5.3
836.0, 5.2915, 34.5315, 5.3
837.0, 5.2899, 34.5314, 5.3
838.0, 5.2885, 34.5316, 5.3
839.0, 5.2877, 34.5318, 5.3
840.0, 5.287, 34.5317, 5.3
841.0, 5.2854, 34.5317, 5.3
842.0, 5.2795, 34.5319, 5.3
843.0, 5.2766, 34.532, 5.3
844.0, 5.276, 34.5321, 5.3
845.0, 5.2754, 34.5321, 5.3
846.0, 5.2748, 34.5322, 5.3
847.0, 5.274, 34.532, 5.3
848.0, 5.2727, 34.5322, 5.3
849.0, 5.2715, 34.5323, 5.3
850.0, 5.2702, 34.5323, 5.3
851.0, 5.2671, 34.5322, 5.3
852.0, 5.2633, 34.5323, 5.3
853.0, 5.2623, 34.5322, 5.3
854.0, 5.261, 34.5323, 5.4
855.0, 5.2601, 34.5325, 5.4
856.0, 5.2576, 34.5324, 5.4
857.0, 5.2492, 34.5325, 5.4
858.0, 5.2378, 34.5326, 5.4
859.0, 5.2226, 34.5326, 5.5
860.0, 5.1959, 34.5324, 5.6
861.0, 5.1921, 34.5323, 5.7
862.0, 5.1915, 34.5323, 5.8
863.0, 5.1895, 34.5324, 5.9
864.0, 5.1871, 34.5325, 6
865.0, 5.1846, 34.5327, 6
866.0, 5.1817, 34.5327, 6
867.0, 5.1797, 34.5329, 6
868.0, 5.1779, 34.5329, 5.9
869.0, 5.169, 34.5331, 5.9
870.0, 5.1662, 34.5329, 5.9
871.0, 5.1605, 34.5331, 5.9
872.0, 5.1508, 34.5332, 5.9
873.0, 5.1467, 34.5333, 5.9
874.0, 5.1442, 34.5334, 5.9
875.0, 5.1413, 34.5333, 5.9
876.0, 5.1279, 34.5335, 6
877.0, 5.1137, 34.5336, 6
878.0, 5.1068, 34.5336, 6.1
879.0, 5.1042, 34.5337, 6.2
880.0, 5.1033, 34.5337, 6.3
881.0, 5.1001, 34.5337, 6.3
882.0, 5.0925, 34.5342, 6.3
883.0, 5.0878, 34.534, 6.3
884.0, 5.0804, 34.5341, 6.3
885.0, 5.072, 34.5343, 6.3
886.0, 5.0664, 34.5344, 6.3
887.0, 5.0595, 34.5347, 6.3
888.0, 5.0544, 34.5348, 6.3
889.0, 5.0495, 34.535, 6.4
890.0, 5.0432, 34.535, 6.5
891.0, 5.0354, 34.5351, 6.6
892.0, 5.0261, 34.5355, 6.7
893.0, 5.0227, 34.5356, 6.8
894.0, 5.0219, 34.5357, 6.8
895.0, 5.0207, 34.5356, 6.7
896.0, 5.0164, 34.5356, 6.7
897.0, 5.003, 34.536, 6.7
898.0, 4.9966, 34.5363, 6.8
899.0, 4.9924, 34.5365, 6.8
900.0, 4.9866, 34.5365, 6.9
901.0, 4.9828, 34.5368, 6.9
902.0, 4.9813, 34.5368, 6.9
903.0, 4.9794, 34.5367, 6.9
904.0, 4.9784, 34.5369, 6.9
905.0, 4.9776, 34.5371, 6.9
906.0, 4.977, 34.5372, 7
907.0, 4.9756, 34.5373, 6.9
908.0, 4.975, 34.5376, 6.9
909.0, 4.9729, 34.5383, 6.9
910.0, 4.9636, 34.5388, 6.9
911.0, 4.9575, 34.5392, 6.9
912.0, 4.952, 34.5393, 7
913.0, 4.9412, 34.5385, 7
914.0, 4.931, 34.5382, 7.1
915.0, 4.928, 34.5386, 7.2
916.0, 4.9201, 34.5392, 7.3
917.0, 4.918, 34.5397, 7.4
918.0, 4.917, 34.5401, 7.5
919.0, 4.9113, 34.5398, 7.5
920.0, 4.9023, 34.5394, 7.5
921.0, 4.8974, 34.5398, 7.5
922.0, 4.8927, 34.5401, 7.6
923.0, 4.8858, 34.5402, 7.6
924.0, 4.8803, 34.5401, 7.6
925.0, 4.8778, 34.5405, 7.6
926.0, 4.8659, 34.5404, 7.6
927.0, 4.8483, 34.5408, 7.7
928.0, 4.8342, 34.5413, 7.9
929.0, 4.8226, 34.5415, 8
930.0, 4.8203, 34.5414, 8.1
931.0, 4.8192, 34.5415, 8.3
932.0, 4.8185, 34.5417, 8.4
933.0, 4.8174, 34.5416, 8.3
934.0, 4.8161, 34.5418, 8.3
935.0, 4.8126, 34.5417, 8.2
936.0, 4.8065, 34.5419, 8.2
937.0, 4.7975, 34.5426, 8.2
938.0, 4.7937, 34.5428, 8.3
939.0, 4.7901, 34.5431, 8.3
940.0, 4.782, 34.5432, 8.4
941.0, 4.7772, 34.5436, 8.5
942.0, 4.7775, 34.5435, 8.5
943.0, 4.7779, 34.5436, 8.5
944.0, 4.7774, 34.5437, 8.5
945.0, 4.7756, 34.5439, 8.5
946.0, 4.7735, 34.5439, 8.5
947.0, 4.7724, 34.5442, 8.5
948.0, 4.7717, 34.5443, 8.4
949.0, 4.7704, 34.5442, 8.5
950.0, 4.768, 34.5441, 8.5
951.0, 4.7671, 34.5442, 8.6
952.0, 4.7467, 34.5451, 8.7
953.0, 4.7347, 34.5447, 8.7
954.0, 4.7293, 34.5445, 8.8
955.0, 4.7249, 34.5442, 8.9
956.0, 4.7206, 34.5439, 9.1
957.0, 4.7143, 34.5435, 9.3
958.0, 4.7068, 34.5434, 9.4
959.0, 4.7008, 34.5437, 9.6
960.0, 4.6835, 34.5439, 9.8
961.0, 4.6787, 34.544, 9.9
962.0, 4.6752, 34.5443, 10.1
963.0, 4.6716, 34.5445, 10.1
964.0, 4.6685, 34.5448, 10.1
965.0, 4.6675, 34.5448, 10.1
966.0, 4.6654, 34.5453, 10
967.0, 4.6598, 34.5457, 10
968.0, 4.6567, 34.5457, 10
969.0, 4.6533, 34.5459, 10
970.0, 4.6453, 34.5458, 10
971.0, 4.6403, 34.5455, 10.1
972.0, 4.6374, 34.5455, 10.1
973.0, 4.6351, 34.546, 10.2
974.0, 4.6274, 34.5463, 10.2
975.0, 4.6164, 34.5463, 10.4
976.0, 4.6092, 34.5465, 10.5
977.0, 4.6048, 34.5466, 10.7
978.0, 4.5968, 34.5461, 10.8
979.0, 4.5909, 34.5458, 10.9
980.0, 4.5856, 34.5451, 11.2
981.0, 4.5775, 34.5438, 11.4
982.0, 4.5748, 34.5436, 11.7
983.0, 4.5708, 34.5442, 11.9
984.0, 4.5669, 34.545, 12
985.0, 4.5617, 34.545, 12
986.0, 4.5614, 34.5453, 11.9
987.0, 4.5596, 34.5458, 11.7
988.0, 4.5484, 34.546, 11.6
989.0, 4.5381, 34.5459, 11.5
990.0, 4.5328, 34.5458, 11.5
991.0, 4.5315, 34.5457, 11.5
992.0, 4.5293, 34.5458, 11.6
993.0, 4.5242, 34.5456, 11.7
994.0, 4.522, 34.5457, 11.8
995.0, 4.5194, 34.5453, 11.9
996.0, 4.5145, 34.5454, 12
997.0, 4.5016, 34.5453, 12.2
998.0, 4.4947, 34.5455, 12.5
999.0, 4.4935, 34.5455, 12.7
1000.0, 4.4922, 34.5454, 13.1
1001.0, 4.4849, 34.5455, 13.4
1002.0, 4.4777, 34.546, 13.5
1003.0, 4.4772, 34.5454, 13.9
1004.0, 4.4751, 34.5459, 14.3
1005.0, 4.4643, 34.5466, 14.3
1006.0, 4.4604, 34.5469, 14.4
1007.0, 4.4555, 34.5472, 14.3
1008.0, 4.4531, 34.5476, 14.3
1009.0, 4.4504, 34.548, 14.3
1010.0, 4.4498, 34.5479, 14.3
1011.0, 4.4481, 34.5479, 14.3
1012.0, 4.4427, 34.5479, 14.4
1013.0, 4.4379, 34.5484, 14.3
1014.0, 4.4352, 34.5486, 14.4
1015.0, 4.4336, 34.5485, 14.4
1016.0, 4.435, 34.5481, 14.5
1017.0, 4.4344, 34.5483, 14.5
1018.0, 4.4227, 34.5485, 14.5
1019.0, 4.416, 34.549, 14.5
1020.0, 4.4125, 34.5491, 14.5
1021.0, 4.408, 34.5493, 14.6
1022.0, 4.4031, 34.5493, 14.7
1023.0, 4.3988, 34.5495, 15
1024.0, 4.395, 34.5496, 15.1
1025.0, 4.3891, 34.5498, 15.2
1026.0, 4.386, 34.5499, 15.2
1027.0, 4.3846, 34.55, 15.3
1028.0, 4.382, 34.5501, 15.4
1029.0, 4.3762, 34.5502, 15.4
1030.0, 4.3706, 34.5503, 15.5
1031.0, 4.3651, 34.5504, 15.6
1032.0, 4.3623, 34.5505, 15.7
1033.0, 4.3589, 34.5505, 15.8
1034.0, 4.3618, 34.5501, 16
1035.0, 4.3479, 34.5512, 16
1036.0, 4.3427, 34.5514, 16.1
1037.0, 4.3399, 34.5514, 16.1
1038.0, 4.3397, 34.5514, 16.1
1039.0, 4.34, 34.5512, 16.1
1040.0, 4.3411, 34.5513, 16.2
1041.0, 4.3365, 34.5515, 16.2
1042.0, 4.3305, 34.5519, 16.2
1043.0, 4.3288, 34.5519, 16.1
1044.0, 4.3269, 34.5518, 16
1045.0, 4.3226, 34.552, 16
1046.0, 4.3193, 34.5519, 16.1
1047.0, 4.3176, 34.5517, 16.3
1048.0, 4.3157, 34.5519, 16.6
1049.0, 4.3061, 34.5523, 16.7
1050.0, 4.3014, 34.5523, 16.8
1051.0, 4.2984, 34.5526, 16.8
1052.0, 4.2943, 34.5528, 16.9
1053.0, 4.2872, 34.553, 17
1054.0, 4.2798, 34.553, 17.1
1055.0, 4.276, 34.5531, 17.2
1056.0, 4.269, 34.5533, 17.3
1057.0, 4.2671, 34.5534, 17.4
1058.0, 4.2647, 34.5537, 17.5
1059.0, 4.2636, 34.5538, 17.5
1060.0, 4.2605, 34.5539, 17.6
1061.0, 4.2587, 34.5539, 17.7
1062.0, 4.2574, 34.5537, 17.8
1063.0, 4.257, 34.5537, 17.8
1064.0, 4.2526, 34.5541, 17.8
1065.0, 4.2509, 34.5541, 17.8
1066.0, 4.2464, 34.5541, 17.8
1067.0, 4.2369, 34.5543, 17.9
1068.0, 4.221, 34.5549, 18
1069.0, 4.2168, 34.5548, 18.2
1070.0, 4.214, 34.5549, 18.4
1071.0, 4.2111, 34.5549, 18.6
1072.0, 4.2079, 34.555, 18.8
1073.0, 4.2065, 34.5551, 18.9
1074.0, 4.2032, 34.5552, 18.9
1075.0, 4.1982, 34.5554, 19
1076.0, 4.1947, 34.5556, 19.1
1077.0, 4.1879, 34.5557, 19.1
1078.0, 4.1759, 34.5559, 19.2
1079.0, 4.1725, 34.556, 19.3
1080.0, 4.1654, 34.5559, 19.5
1081.0, 4.1572, 34.5559, 19.6
1082.0, 4.1449, 34.5563, 19.8
1083.0, 4.1401, 34.5563, 19.9
1084.0, 4.1393, 34.5564, 20
1085.0, 4.1385, 34.5565, 20.1
1086.0, 4.1381, 34.5566, 20.2
1087.0, 4.1351, 34.5566, 20.1
1088.0, 4.1313, 34.5566, 20.1
1089.0, 4.1245, 34.5569, 20.1
1090.0, 4.1204, 34.5569, 20.1
1091.0, 4.1119, 34.5572, 20.2
1092.0, 4.1083, 34.5574, 20.3
1093.0, 4.1036, 34.5579, 20.5
1094.0, 4.1017, 34.5581, 20.8
1095.0, 4.0989, 34.5582, 21
1096.0, 4.0951, 34.5584, 21.2
1097.0, 4.0885, 34.5586, 21.3
1098.0, 4.0832, 34.5587, 21.4
1099.0, 4.0767, 34.559, 21.5
1100.0, 4.0734, 34.5591, 21.5
1101.0, 4.0736, 34.5592, 21.5
1102.0, 4.0725, 34.5593, 21.6
1103.0, 4.0705, 34.5593, 21.7
1104.0, 4.0688, 34.5594, 21.7
1105.0, 4.0667, 34.5594, 21.7
1106.0, 4.0645, 34.5593, 21.8
1107.0, 4.0631, 34.5594, 21.7
1108.0, 4.0594, 34.5596, 21.7
1109.0, 4.0548, 34.5597, 21.7
1110.0, 4.0479, 34.5597, 21.8
1111.0, 4.0387, 34.56, 22
1112.0, 4.0316, 34.5603, 22.2
1113.0, 4.0304, 34.5603, 22.3
1114.0, 4.0295, 34.5604, 22.5
1115.0, 4.0288, 34.5606, 22.6
1116.0, 4.0273, 34.5604, 22.6
1117.0, 4.0193, 34.5608, 22.6
1118.0, 4.0167, 34.5609, 22.6
1119.0, 4.015, 34.5611, 22.6
1120.0, 4.0147, 34.561, 22.7
1121.0, 4.0139, 34.561, 22.7
1122.0, 4.0129, 34.5609, 22.8
1123.0, 4.0139, 34.5608, 22.9
1124.0, 4.0033, 34.5614, 22.9
1125.0, 3.9998, 34.5615, 23
1126.0, 3.994, 34.5614, 23.1
1127.0, 3.9851, 34.5617, 23.3
1128.0, 3.9826, 34.5617, 23.5
1129.0, 3.9797, 34.562, 23.6
1130.0, 3.9773, 34.5621, 23.7
1131.0, 3.9739, 34.5621, 23.7
1132.0, 3.9687, 34.5621, 23.8
1133.0, 3.9645, 34.5625, 23.9
1134.0, 3.9629, 34.5625, 23.9
1135.0, 3.9616, 34.5624, 24
1136.0, 3.9601, 34.5625, 24.1
1137.0, 3.9587, 34.5627, 24.1
1138.0, 3.9579, 34.5627, 24.1
1139.0, 3.954, 34.5629, 24.1
1140.0, 3.9521, 34.563, 24.1
1141.0, 3.9503, 34.563, 24.1
1142.0, 3.9488, 34.563, 24.1
1143.0, 3.9444, 34.5632, 24.2
1144.0, 3.9411, 34.5633, 24.2
1145.0, 3.9382, 34.5634, 24.2
1146.0, 3.9324, 34.5634, 24.4
1147.0, 3.9289, 34.5636, 24.4
1148.0, 3.9243, 34.5637, 24.6
1149.0, 3.9145, 34.5642, 24.8
1150.0, 3.9131, 34.5641, 24.9
1151.0, 3.9128, 34.5642, 25
1152.0, 3.9124, 34.564, 25
1153.0, 3.9101, 34.5642, 25.2
1154.0, 3.9086, 34.5644, 25.2
1155.0, 3.9083, 34.5644, 25.2
1156.0, 3.908, 34.5644, 25.2
1157.0, 3.9041, 34.5648, 25.2
1158.0, 3.8987, 34.5648, 25.2
1159.0, 3.8906, 34.5651, 25.3
1160.0, 3.8898, 34.5651, 25.5
1161.0, 3.8893, 34.5651, 25.6
1162.0, 3.8893, 34.5652, 25.7
1163.0, 3.8893, 34.5652, 25.7
1164.0, 3.8891, 34.5652, 25.7
1165.0, 3.8886, 34.5652, 25.6
1166.0, 3.888, 34.5655, 25.5
1167.0, 3.8876, 34.5655, 25.5
1168.0, 3.8863, 34.5655, 25.5
1169.0, 3.8808, 34.5657, 25.6
1170.0, 3.8739, 34.5659, 25.7
1171.0, 3.8651, 34.5661, 26
1172.0, 3.8515, 34.5666, 26.4
1173.0, 3.8406, 34.567, 26.7
1174.0, 3.8377, 34.5669, 27.1
1175.0, 3.8288, 34.5673, 27.5
1176.0, 3.8247, 34.5677, 27.8
1177.0, 3.8247, 34.5677, 27.9
1178.0, 3.8247, 34.5679, 28
1179.0, 3.8237, 34.5679, 28
1180.0, 3.8237, 34.5679, 28
1181.0, 3.8225, 34.568, 28
1182.0, 3.8192, 34.5681, 27.8
1183.0, 3.8162, 34.568, 27.7
1184.0, 3.8149, 34.568, 27.7
1185.0, 3.8138, 34.5679, 27.7
1186.0, 3.8107, 34.5679, 27.8
1187.0, 3.8038, 34.568, 27.9
1188.0, 3.8011, 34.5682, 28
1189.0, 3.7985, 34.5683, 28.1
1190.0, 3.7942, 34.5683, 28.2
1191.0, 3.7915, 34.5686, 28.3
1192.0, 3.7905, 34.5685, 28.4
1193.0, 3.7896, 34.5686, 28.4
1194.0, 3.7895, 34.5688, 28.4
1195.0, 3.7897, 34.5687, 28.5
1196.0, 3.7897, 34.5687, 28.5
1197.0, 3.7897, 34.5687, 28.4
1198.0, 3.7895, 34.5689, 28.4
1199.0, 3.7897, 34.5688, 28.3
1200.0, 3.7894, 34.5688, 28.3
1201.0, 3.7891, 34.5688, 28.2
1202.0, 3.7888, 34.5688, 28.2
1203.0, 3.7883, 34.5689, 28.2
1204.0, 3.7864, 34.5689, 28.2
1205.0, 3.7852, 34.569, 28.2
1206.0, 3.7843, 34.5692, 28.2
1207.0, 3.7809, 34.5693, 28.2
1208.0, 3.7772, 34.5694, 28.4
1209.0, 3.774, 34.5695, 28.6
1210.0, 3.7712, 34.5697, 28.8
1211.0, 3.7702, 34.5698, 29.1
1212.0, 3.7696, 34.5699, 29.3
1213.0, 3.7695, 34.5699, 29.4
1214.0, 3.7692, 34.5699, 29.3
1215.0, 3.7673, 34.5697, 29.2
1216.0, 3.7612, 34.5698, 29.2
1217.0, 3.751, 34.5703, 29.3
1218.0, 3.7488, 34.5702, 29.4
1219.0, 3.7485, 34.5702, 29.6
1220.0, 3.7444, 34.5705, 29.8
1221.0, 3.7411, 34.5707, 29.9
1222.0, 3.734, 34.5709, 30
1223.0, 3.7255, 34.5712, 30.2
1224.0, 3.7191, 34.5716, 30.4
1225.0, 3.7123, 34.5718, 30.7
1226.0, 3.7072, 34.5719, 31.1
1227.0, 3.7018, 34.5723, 31.6
1228.0, 3.698, 34.5723, 31.8
1229.0, 3.6938, 34.5725, 32
1230.0, 3.6913, 34.5726, 32
1231.0, 3.6903, 34.5725, 32
1232.0, 3.6893, 34.5727, 32
1233.0, 3.6885, 34.5728, 31.9
1234.0, 3.6836, 34.5732, 31.7
1235.0, 3.6788, 34.5732, 31.8
1236.0, 3.6728, 34.5734, 31.8
1237.0, 3.6662, 34.5738, 31.9
1238.0, 3.6612, 34.5739, 32.1
1239.0, 3.658, 34.5741, 32.5
1240.0, 3.6559, 34.5742, 32.7
1241.0, 3.6542, 34.5742, 32.9
1242.0, 3.6526, 34.5744, 33
1243.0, 3.6509, 34.5744, 32.9
1244.0, 3.6499, 34.5746, 32.9
1245.0, 3.6492, 34.5746, 32.9
1246.0, 3.6491, 34.5745, 32.8
1247.0, 3.6477, 34.5747, 32.8
1248.0, 3.6417, 34.575, 32.8
1249.0, 3.6282, 34.5757, 32.8
