CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00094_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:56:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 94
CASTNO = 1
CTDID = 33RO20071215_CTD_94_1
DATE = 2008-01-15
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -25.7488
CTD_START_LONGITUDE = -103.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
483.0, 7.5974, 34.33, 189.2, 0.0265
484.0, 7.5457, 34.3272, 190.5, 0.0265
485.0, 7.5056, 34.3255, 191.6, 0.0265
486.0, 7.4981, 34.325, 192.7, 0.0265
487.0, 7.4924, 34.3251, 193.7, 0.0265
488.0, 7.4861, 34.3253, 194.5, 0.0261
489.0, 7.4738, 34.3249, 194.8, 0.0257
490.0, 7.4564, 34.3251, 194.7, 0.0257
491.0, 7.4418, 34.326, 194.4, 0.0257
492.0, 7.4094, 34.3252, 194.2, 0.0253
493.0, 7.391, 34.3253, 194.2, 0.0257
494.0, 7.3727, 34.3253, 194.3, 0.0253
495.0, 7.3543, 34.3255, 194.4, 0.0253
496.0, 7.3274, 34.3254, 194, 0.0257
497.0, 7.2964, 34.3259, 193.8, 0.0281
498.0, 7.2895, 34.3259, 194.1, 0.0253
499.0, 7.2864, 34.3257, 194.5, 0.0253
500.0, 7.2794, 34.3254, 195, 0.0249
501.0, 7.2785, 34.326, 195.5, 0.0245
502.0, 7.2775, 34.3267, 195.6, 0.0245
503.0, 7.2766, 34.3272, 195.4, 0.0245
504.0, 7.233, 34.33, 194.9, 0.0245
505.0, 7.216, 34.3301, 193.9, 0.0245
506.0, 7.2145, 34.333, 192.6, 0.0245
507.0, 7.2145, 34.3365, 190.9, 0.0245
508.0, 7.2114, 34.3382, 189.2, 0.0245
509.0, 7.2023, 34.3391, 187.3, 0.0245
510.0, 7.1953, 34.3391, 185.1, 0.0241
511.0, 7.1865, 34.3385, 182.8, 0.0241
512.0, 7.1682, 34.3385, 181.4, 0.0241
513.0, 7.1639, 34.3403, 182, 0.0233
514.0, 7.1514, 34.3414, 182.7, 0.0233
515.0, 7.1269, 34.3424, 182.8, 0.0233
516.0, 7.1039, 34.3425, 182.1, 0.0233
517.0, 7.0809, 34.343, 181.2, 0.0233
518.0, 7.061, 34.3432, 180.2, 0.0233
519.0, 7.0478, 34.3433, 179.3, 0.0233
520.0, 7.0369, 34.3432, 178.3, 0.0233
521.0, 7.0259, 34.3432, 177.7, 0.0225
522.0, 7.015, 34.3431, 177.3, 0.0225
523.0, 7.0037, 34.3434, 177.9, 0.0225
524.0, 6.9954, 34.3434, 178.6, 0.0225
525.0, 6.9846, 34.3433, 179.2, 0.0225
526.0, 6.9701, 34.3435, 179.5, 0.0225
527.0, 6.9617, 34.3435, 179.8, 0.0225
528.0, 6.9564, 34.3435, 180, 0.0225
529.0, 6.9501, 34.3428, 180.4, 0.0225
530.0, 6.9435, 34.3423, 180.8, 0.0225
531.0, 6.9302, 34.3422, 181.2, 0.0225
532.0, 6.9235, 34.342, 181.9, 0.0221
533.0, 6.9181, 34.3417, 183.2, 0.0213
534.0, 6.8976, 34.3411, 183.7, 0.0213
535.0, 6.889, 34.3411, 183.9, 0.0213
536.0, 6.8825, 34.3419, 184, 0.0217
537.0, 6.8732, 34.3417, 184.1, 0.0213
538.0, 6.8686, 34.3416, 184, 0.0213
539.0, 6.8583, 34.341, 183.7, 0.0213
540.0, 6.8501, 34.3412, 183.1, 0.0213
541.0, 6.8481, 34.3418, 182.4, 0.0213
542.0, 6.842, 34.3427, 181.9, 0.0213
543.0, 6.8299, 34.3429, 180.9, 0.0213
544.0, 6.8079, 34.3426, 180, 0.0213
545.0, 6.7976, 34.3425, 179.6, 0.0209
546.0, 6.7795, 34.3423, 179.9, 0.0209
547.0, 6.7751, 34.3424, 180.4, 0.0209
548.0, 6.7702, 34.342, 180.8, 0.0205
549.0, 6.7609, 34.3418, 181.1, 0.0205
550.0, 6.7548, 34.3418, 181.5, 0.0201
551.0, 6.7488, 34.3417, 181.7, 0.0201
552.0, 6.7427, 34.3416, 181.8, 0.0201
553.0, 6.7277, 34.3414, 181.6, 0.0201
554.0, 6.7165, 34.3411, 181.4, 0.0201
555.0, 6.7098, 34.3411, 181.4, 0.0201
556.0, 6.7034, 34.3411, 181.5, 0.0201
557.0, 6.695, 34.3405, 181.9, 0.0201
558.0, 6.6866, 34.3399, 182.2, 0.0201
559.0, 6.6782, 34.3393, 182.3, 0.0205
560.0, 6.6698, 34.3387, 182.2, 0.0201
561.0, 6.6614, 34.3381, 182.2, 0.0201
562.0, 6.6441, 34.3389, 182.3, 0.0201
563.0, 6.6312, 34.3377, 182.6, 0.0201
564.0, 6.6041, 34.3369, 183.2, 0.0201
565.0, 6.5931, 34.3366, 184.5, 0.0201
566.0, 6.5821, 34.3362, 185.4, 0.0196
567.0, 6.5712, 34.3358, 185.9, 0.0201
568.0, 6.5602, 34.3354, 186.1, 0.0192
569.0, 6.5492, 34.335, 186.4, 0.0192
570.0, 6.5106, 34.3347, 186.2, 0.0192
571.0, 6.5036, 34.3341, 186.2, 0.0188
572.0, 6.5006, 34.3338, 187, 0.0192
573.0, 6.5004, 34.3339, 188.1, 0.0192
574.0, 6.5041, 34.3342, 189.8, 0.0188
575.0, 6.4947, 34.3339, 189.5, 0.0188
576.0, 6.4843, 34.3334, 189.2, 0.0188
577.0, 6.4785, 34.3332, 189.1, 0.0184
578.0, 6.4761, 34.3333, 189.4, 0.0184
579.0, 6.4745, 34.3331, 189.7, 0.018
580.0, 6.4676, 34.333, 189.9, 0.018
581.0, 6.4602, 34.3326, 190, 0.018
582.0, 6.456, 34.3325, 190.2, 0.018
583.0, 6.45, 34.3323, 190.5, 0.018
584.0, 6.4438, 34.3322, 190.6, 0.018
585.0, 6.4366, 34.3319, 190.6, 0.018
586.0, 6.4102, 34.3312, 190.9, 0.018
587.0, 6.395, 34.3307, 191.1, 0.018
588.0, 6.391, 34.3305, 191.1, 0.018
589.0, 6.3869, 34.3304, 191.4, 0.0176
590.0, 6.3779, 34.33, 191.7, 0.0172
591.0, 6.3469, 34.3288, 192.1, 0.0172
592.0, 6.3464, 34.3284, 192.8, 0.0168
593.0, 6.3129, 34.3275, 193.1, 0.0168
594.0, 6.2901, 34.3271, 193.1, 0.0168
595.0, 6.2818, 34.3269, 193.1, 0.0168
596.0, 6.2725, 34.3263, 193.2, 0.0168
597.0, 6.266, 34.3264, 193.3, 0.0168
598.0, 6.2632, 34.3266, 193.4, 0.0168
599.0, 6.2583, 34.3264, 193.4, 0.0168
600.0, 6.2565, 34.3264, 193.2, 0.0168
601.0, 6.2402, 34.3255, 193.4, 0.0168
602.0, 6.2258, 34.3248, 193.7, 0.0168
603.0, 6.2042, 34.3239, 194.3, 0.0168
604.0, 6.1965, 34.3237, 194.7, 0.0168
605.0, 6.1925, 34.3234, 195.2, 0.0168
606.0, 6.1883, 34.3231, 195.6, 0.0168
607.0, 6.1846, 34.323, 196.1, 0.0168
608.0, 6.1876, 34.3232, 196.5, 0.0164
609.0, 6.1726, 34.3227, 196.2, 0.0168
610.0, 6.1698, 34.3227, 196, 0.0164
611.0, 6.1617, 34.3218, 195.8, 0.0168
612.0, 6.134, 34.3209, 196, 0.0164
613.0, 6.1319, 34.3213, 196.2, 0.016
614.0, 6.1297, 34.3217, 196.4, 0.0164
615.0, 6.1276, 34.3221, 196.7, 0.016
616.0, 6.104, 34.3202, 197, 0.016
617.0, 6.0956, 34.32, 197.3, 0.016
618.0, 6.0873, 34.3196, 197.6, 0.016
619.0, 6.0789, 34.3194, 197.8, 0.016
620.0, 6.0643, 34.3188, 197.8, 0.016
621.0, 6.0591, 34.3187, 197.7, 0.016
622.0, 6.0565, 34.3184, 197.8, 0.016
623.0, 6.0424, 34.3171, 197.9, 0.016
624.0, 6.0244, 34.3165, 197.9, 0.016
625.0, 6.0298, 34.3174, 199.1, 0.016
626.0, 6.022, 34.3166, 198.8, 0.016
627.0, 6.0192, 34.3166, 198.7, 0.016
628.0, 6.0186, 34.3165, 198.9, 0.016
629.0, 6.0183, 34.3164, 199.4, 0.016
630.0, 6.0171, 34.3164, 199.9, 0.016
631.0, 6.0169, 34.3165, 200, 0.0156
632.0, 6.0171, 34.3165, 200.1, 0.0152
633.0, 6.014, 34.3159, 199.9, 0.0148
634.0, 5.9846, 34.3144, 199.9, 0.0152
635.0, 5.963, 34.3134, 200.2, 0.0152
636.0, 5.9507, 34.3131, 200.6, 0.0148
637.0, 5.9463, 34.3128, 201.7, 0.0148
638.0, 5.9419, 34.3125, 202.5, 0.0148
639.0, 5.9375, 34.3122, 203, 0.0148
640.0, 5.9211, 34.3121, 202.8, 0.0148
641.0, 5.9127, 34.3115, 202.3, 0.0148
642.0, 5.9124, 34.3116, 202.3, 0.0148
643.0, 5.919, 34.3118, 202.7, 0.0148
644.0, 5.8925, 34.3105, 202.7, 0.0148
645.0, 5.8762, 34.3105, 202.7, 0.0148
646.0, 5.8724, 34.3102, 202.7, 0.0144
647.0, 5.8696, 34.3099, 202.8, 0.0144
648.0, 5.8642, 34.3098, 203, 0.014
649.0, 5.8717, 34.3098, 203.4, 0.014
650.0, 5.8665, 34.3102, 203.7, 0.014
651.0, 5.8541, 34.3095, 203.5, 0.014
652.0, 5.8432, 34.3093, 203.4, 0.014
653.0, 5.831, 34.3086, 203.5, 0.014
654.0, 5.8062, 34.3078, 203.7, 0.014
655.0, 5.7944, 34.3074, 203.8, 0.014
656.0, 5.788, 34.3073, 204, 0.014
657.0, 5.7804, 34.307, 204.1, 0.014
658.0, 5.7733, 34.3069, 204.4, 0.014
659.0, 5.7647, 34.3068, 204.3, 0.014
660.0, 5.7635, 34.3068, 204.2, 0.014
661.0, 5.7532, 34.3064, 204.3, 0.014
662.0, 5.7373, 34.3061, 204.4, 0.014
663.0, 5.7313, 34.3058, 204.4, 0.014
664.0, 5.7247, 34.3057, 204.4, 0.014
665.0, 5.7179, 34.3056, 204.5, 0.014
666.0, 5.7114, 34.3054, 204.5, 0.014
667.0, 5.707, 34.3053, 204.4, 0.014
668.0, 5.7148, 34.3057, 204.2, 0.0136
669.0, 5.705, 34.3051, 204, 0.0136
670.0, 5.6929, 34.3051, 203.9, 0.014
671.0, 5.68, 34.3043, 203.8, 0.0132
672.0, 5.6658, 34.3041, 203.9, 0.0136
673.0, 5.654, 34.3044, 204, 0.0136
674.0, 5.6599, 34.3043, 204.1, 0.0136
675.0, 5.6657, 34.3043, 204.1, 0.0136
676.0, 5.6716, 34.3042, 204.1, 0.0136
677.0, 5.6469, 34.3035, 204.1, 0.0136
678.0, 5.6283, 34.3041, 204.1, 0.0128
679.0, 5.6242, 34.3038, 204, 0.0128
680.0, 5.6203, 34.3033, 204, 0.0132
681.0, 5.6163, 34.3029, 203.9, 0.0128
682.0, 5.6122, 34.3025, 203.8, 0.0128
683.0, 5.5937, 34.3035, 203.9, 0.0128
684.0, 5.5938, 34.3034, 203.7, 0.0128
685.0, 5.5939, 34.3033, 203.6, 0.0128
686.0, 5.594, 34.3031, 203.5, 0.0128
687.0, 5.5941, 34.303, 203.5, 0.0128
688.0, 5.5855, 34.3032, 203.5, 0.0128
689.0, 5.5809, 34.3032, 203.5, 0.0128
690.0, 5.5784, 34.303, 203.5, 0.0128
691.0, 5.5759, 34.3029, 203.5, 0.0128
692.0, 5.5748, 34.3025, 203.4, 0.0128
693.0, 5.5536, 34.3028, 203.4, 0.0128
694.0, 5.55, 34.3025, 203.4, 0.0128
695.0, 5.5351, 34.3023, 203.4, 0.0128
696.0, 5.529, 34.3023, 203.3, 0.0124
697.0, 5.5303, 34.3023, 203.2, 0.012
698.0, 5.5317, 34.3023, 203.1, 0.012
699.0, 5.533, 34.3023, 203, 0.012
700.0, 5.5166, 34.3026, 203.1, 0.012
701.0, 5.5144, 34.3026, 203.1, 0.012
702.0, 5.5127, 34.3027, 203, 0.012
703.0, 5.5121, 34.3027, 202.9, 0.0116
704.0, 5.5115, 34.3025, 202.8, 0.0116
705.0, 5.5144, 34.3025, 202.6, 0.0116
706.0, 5.5162, 34.3026, 202.4, 0.0116
707.0, 5.511, 34.3026, 202.6, 0.0116
708.0, 5.5095, 34.3025, 202.6, 0.0116
709.0, 5.5079, 34.3025, 202.6, 0.0116
710.0, 5.5064, 34.3024, 202.4, 0.0116
711.0, 5.485, 34.3024, 202.3, 0.0116
712.0, 5.4681, 34.3025, 202, 0.0116
713.0, 5.4571, 34.3025, 201.7, 0.0116
714.0, 5.4465, 34.3023, 201.2, 0.0116
715.0, 5.4371, 34.3024, 200.5, 0.0116
716.0, 5.4278, 34.3024, 200, 0.0116
717.0, 5.4184, 34.3025, 199.8, 0.0116
718.0, 5.409, 34.3029, 200, 0.0116
719.0, 5.4047, 34.3028, 200.2, 0.0116
720.0, 5.3989, 34.3028, 200.2, 0.0116
721.0, 5.3936, 34.3028, 199.9, 0.0116
722.0, 5.3875, 34.303, 199.6, 0.0116
723.0, 5.3792, 34.3029, 199.2, 0.0116
724.0, 5.3823, 34.3029, 198.5, 0.0116
725.0, 5.3738, 34.3031, 198.1, 0.0116
726.0, 5.3581, 34.3034, 198.2, 0.0116
727.0, 5.3473, 34.3036, 198.1, 0.0116
728.0, 5.3406, 34.3037, 197.8, 0.0116
729.0, 5.3407, 34.3036, 197.3, 0.0116
730.0, 5.3342, 34.3039, 197.2, 0.0116
731.0, 5.3325, 34.304, 197.3, 0.0116
732.0, 5.328, 34.3041, 197.4, 0.0116
733.0, 5.323, 34.3042, 197.5, 0.0116
734.0, 5.3208, 34.3042, 197.6, 0.0116
735.0, 5.3241, 34.3042, 197.5, 0.0116
736.0, 5.3283, 34.3044, 197.1, 0.0116
737.0, 5.3185, 34.3045, 197.3, 0.0116
738.0, 5.3084, 34.3043, 197.2, 0.0116
739.0, 5.2985, 34.305, 197, 0.0116
740.0, 5.2956, 34.3051, 196.6, 0.0116
741.0, 5.2837, 34.3044, 196.3, 0.0116
742.0, 5.2851, 34.3045, 195.9, 0.0116
743.0, 5.2866, 34.3045, 195.6, 0.0116
744.0, 5.288, 34.3046, 195.5, 0.0116
745.0, 5.2622, 34.3057, 195.9, 0.0116
746.0, 5.247, 34.3054, 196.1, 0.0116
747.0, 5.2371, 34.3053, 195.7, 0.0128
748.0, 5.2332, 34.3053, 195, 0.0112
749.0, 5.2276, 34.3055, 194.4, 0.0112
750.0, 5.2197, 34.306, 194.1, 0.0108
751.0, 5.2128, 34.3064, 193.9, 0.0108
752.0, 5.2071, 34.3065, 193.6, 0.0112
753.0, 5.2025, 34.3067, 193.2, 0.0112
754.0, 5.1961, 34.3071, 192.8, 0.0116
755.0, 5.1891, 34.3072, 192.6, 0.0112
756.0, 5.187, 34.3073, 192.1, 0.0108
757.0, 5.1848, 34.3074, 191.8, 0.0108
758.0, 5.1827, 34.3075, 191.7, 0.0108
759.0, 5.1698, 34.3084, 192.1, 0.0108
760.0, 5.1672, 34.3085, 192.2, 0.0108
761.0, 5.1607, 34.3086, 192.1, 0.0108
762.0, 5.1534, 34.3092, 191.7, 0.0112
763.0, 5.1505, 34.3093, 191.2, 0.0112
764.0, 5.143, 34.3091, 190.8, 0.0108
765.0, 5.117, 34.3087, 190.4, 0.0108
766.0, 5.1131, 34.3086, 190, 0.0108
767.0, 5.1104, 34.3086, 190.1, 0.0108
768.0, 5.092, 34.3083, 190.5, 0.0108
769.0, 5.0872, 34.3092, 190.7, 0.0108
770.0, 5.0883, 34.3104, 190.7, 0.0108
771.0, 5.0834, 34.3103, 190.5, 0.0108
772.0, 5.081, 34.3098, 190.3, 0.0108
773.0, 5.0775, 34.3094, 190.1, 0.0108
774.0, 5.0732, 34.3091, 189.7, 0.0108
775.0, 5.0628, 34.3097, 189.4, 0.0108
776.0, 5.0584, 34.3101, 189.4, 0.0108
777.0, 5.0564, 34.3105, 189.3, 0.0108
778.0, 5.0554, 34.3103, 189.1, 0.0108
779.0, 5.0475, 34.3106, 188.8, 0.0108
780.0, 5.0392, 34.3109, 188.5, 0.0108
781.0, 5.0371, 34.3112, 188.3, 0.0108
782.0, 5.0287, 34.3108, 188.2, 0.0108
783.0, 5.0212, 34.311, 188.2, 0.0108
784.0, 5.0189, 34.3109, 188.1, 0.0108
785.0, 5.0159, 34.3108, 188.1, 0.0108
786.0, 5.0136, 34.3111, 188.2, 0.0108
787.0, 5.013, 34.3112, 188.3, 0.0108
788.0, 5.0123, 34.3111, 188.3, 0.0108
789.0, 5.0107, 34.3116, 188.3, 0.0108
790.0, 5.0099, 34.3118, 188.3, 0.0108
791.0, 5.0074, 34.3119, 188.2, 0.0108
792.0, 5.0062, 34.3119, 188, 0.0108
793.0, 5.0053, 34.3121, 187.6, 0.0108
794.0, 5.0042, 34.3123, 187.4, 0.0108
795.0, 5.0007, 34.3126, 187.3, 0.0104
796.0, 4.9962, 34.3127, 187, 0.0108
797.0, 4.9913, 34.3132, 186.8, 0.0104
798.0, 4.9824, 34.3129, 186.8, 0.0108
799.0, 4.9701, 34.3129, 186.7, 0.0104
800.0, 4.9656, 34.3129, 186.6, 0.0104
801.0, 4.9646, 34.3129, 186.6, 0.01
802.0, 4.9638, 34.3129, 186.6, 0.0104
803.0, 4.9672, 34.3129, 186.4, 0.0104
804.0, 4.9645, 34.3149, 186.3, 0.01
805.0, 4.9645, 34.318, 186.2, 0.0104
806.0, 4.9596, 34.3184, 185.6, 0.01
807.0, 4.9495, 34.3189, 184.8, 0.01
808.0, 4.9371, 34.3193, 183.7, 0.0104
809.0, 4.9255, 34.3202, 182.5, 0.01
810.0, 4.9103, 34.3203, 181.4, 0.0104
811.0, 4.9034, 34.3203, 180.3, 0.01
812.0, 4.9021, 34.3197, 178.6, 0.01
813.0, 4.8803, 34.3188, 179.5, 0.01
814.0, 4.8666, 34.3189, 180.3, 0.01
815.0, 4.859, 34.3194, 180.9, 0.01
816.0, 4.8429, 34.3202, 181.3, 0.01
817.0, 4.8337, 34.3206, 181.3, 0.0096
818.0, 4.8246, 34.3208, 181, 0.0096
819.0, 4.8193, 34.3211, 180.4, 0.0096
820.0, 4.818, 34.3215, 180, 0.01
821.0, 4.8149, 34.3215, 179.7, 0.01
822.0, 4.8101, 34.3216, 179.6, 0.0096
823.0, 4.8056, 34.3218, 179.6, 0.0096
824.0, 4.8028, 34.3216, 179.6, 0.0096
825.0, 4.7987, 34.3218, 179.7, 0.0096
826.0, 4.7962, 34.3219, 179.9, 0.0096
827.0, 4.7944, 34.3223, 179.9, 0.0096
828.0, 4.7926, 34.3226, 179.9, 0.0096
829.0, 4.7901, 34.3231, 179.8, 0.0096
830.0, 4.7853, 34.3232, 179.6, 0.0096
831.0, 4.7793, 34.3235, 179.5, 0.01
832.0, 4.776, 34.3238, 179.4, 0.0096
833.0, 4.7754, 34.324, 179.2, 0.01
834.0, 4.7822, 34.3243, 178.6, 0.01
835.0, 4.783, 34.3289, 178.6, 0.0096
836.0, 4.7865, 34.3303, 178.3, 0.01
837.0, 4.7813, 34.3292, 177.7, 0.0096
838.0, 4.7685, 34.3281, 176.7, 0.0096
839.0, 4.7664, 34.3279, 175.4, 0.01
840.0, 4.7644, 34.3279, 174.3, 0.0096
841.0, 4.7624, 34.328, 174.1, 0.0096
842.0, 4.7607, 34.3281, 174.5, 0.0096
843.0, 4.7555, 34.3277, 174.8, 0.0096
844.0, 4.7529, 34.3285, 175.1, 0.0096
845.0, 4.7545, 34.3293, 175.3, 0.0096
846.0, 4.7525, 34.3295, 175.3, 0.0096
847.0, 4.7536, 34.3304, 175.1, 0.0096
848.0, 4.7447, 34.3305, 174.8, 0.0096
849.0, 4.7352, 34.33, 174.3, 0.0096
850.0, 4.7324, 34.33, 173.9, 0.0096
851.0, 4.7221, 34.3292, 174, 0.0096
852.0, 4.7044, 34.3275, 174.3, 0.0096
853.0, 4.7084, 34.3299, 174.4, 0.0096
854.0, 4.7137, 34.3322, 174.5, 0.0096
855.0, 4.7099, 34.3323, 174.5, 0.0096
856.0, 4.6944, 34.3329, 174, 0.0096
857.0, 4.6873, 34.333, 172.7, 0.01
858.0, 4.6867, 34.3337, 171.9, 0.0096
859.0, 4.6881, 34.3351, 171.4, 0.0096
860.0, 4.6895, 34.3359, 171.1, 0.0096
861.0, 4.6842, 34.3363, 170.9, 0.0096
862.0, 4.6712, 34.3359, 170.6, 0.0096
863.0, 4.6633, 34.3356, 170.4, 0.0096
864.0, 4.6623, 34.3355, 170.1, 0.0096
865.0, 4.6564, 34.3352, 170.2, 0.0096
866.0, 4.645, 34.3347, 170.7, 0.0096
867.0, 4.6441, 34.3346, 171.2, 0.0096
868.0, 4.634, 34.3358, 171.6, 0.0096
869.0, 4.6331, 34.3379, 171.6, 0.0096
870.0, 4.6342, 34.34, 171.2, 0.0096
871.0, 4.6332, 34.3411, 170.3, 0.0096
872.0, 4.6347, 34.3445, 169, 0.0096
873.0, 4.6387, 34.3456, 167.2, 0.0096
874.0, 4.6398, 34.3451, 164, 0.0096
875.0, 4.6393, 34.3471, 162.3, 0.0096
876.0, 4.6387, 34.3467, 161.8, 0.0096
877.0, 4.6215, 34.3447, 162.3, 0.0096
878.0, 4.5951, 34.3425, 163.3, 0.0096
879.0, 4.5895, 34.3425, 164.1, 0.0096
880.0, 4.5855, 34.344, 165.2, 0.0088
881.0, 4.5842, 34.3444, 166.3, 0.0088
882.0, 4.5809, 34.3447, 166.9, 0.0092
883.0, 4.5763, 34.3448, 166.9, 0.0092
884.0, 4.5729, 34.3447, 166.4, 0.0088
885.0, 4.5688, 34.3454, 166, 0.0088
886.0, 4.5638, 34.3462, 165.6, 0.0088
887.0, 4.5785, 34.3508, 164.8, 0.0088
888.0, 4.5826, 34.3543, 163.7, 0.0092
889.0, 4.5841, 34.3556, 162.1, 0.0088
890.0, 4.5946, 34.3581, 159.7, 0.0092
891.0, 4.6114, 34.3624, 156.3, 0.0096
892.0, 4.6114, 34.3637, 154, 0.0096
893.0, 4.5973, 34.3636, 152.4, 0.0092
894.0, 4.5904, 34.363, 151.5, 0.0096
895.0, 4.5838, 34.3619, 151.1, 0.0096
896.0, 4.5782, 34.3618, 151.2, 0.0092
897.0, 4.577, 34.3621, 151.9, 0.0092
898.0, 4.5766, 34.3627, 152.8, 0.0092
899.0, 4.5788, 34.363, 153.2, 0.0092
900.0, 4.583, 34.3646, 153.5, 0.0088
901.0, 4.5912, 34.3676, 153.5, 0.0088
902.0, 4.5879, 34.3684, 153, 0.0088
903.0, 4.5819, 34.3681, 152, 0.0088
904.0, 4.5793, 34.3683, 151.1, 0.0084
905.0, 4.5747, 34.3685, 150.7, 0.0084
906.0, 4.5647, 34.3685, 150.7, 0.0084
907.0, 4.5495, 34.3689, 151, 0.0084
908.0, 4.5327, 34.3686, 151.5, 0.0088
909.0, 4.5237, 34.3681, 152, 0.0084
910.0, 4.5218, 34.368, 152.5, 0.0084
911.0, 4.5186, 34.3679, 153, 0.0084
912.0, 4.4948, 34.3671, 153.6, 0.0084
913.0, 4.4843, 34.3673, 153.9, 0.0084
914.0, 4.4826, 34.3671, 154.1, 0.0084
915.0, 4.4814, 34.3672, 154.4, 0.0084
916.0, 4.4749, 34.3672, 154.5, 0.0084
917.0, 4.4692, 34.3681, 154.8, 0.0084
918.0, 4.4724, 34.3684, 154.9, 0.0084
919.0, 4.463, 34.3691, 154.6, 0.0084
920.0, 4.459, 34.3696, 154.3, 0.0084
921.0, 4.4585, 34.3702, 153.9, 0.0084
922.0, 4.4519, 34.3709, 153.6, 0.0084
923.0, 4.4476, 34.3728, 153.3, 0.0088
924.0, 4.4488, 34.3717, 152.7, 0.0084
925.0, 4.4488, 34.3718, 151.8, 0.0084
926.0, 4.4244, 34.3729, 151.6, 0.0084
927.0, 4.4236, 34.3758, 151.3, 0.0084
928.0, 4.4144, 34.3774, 150.8, 0.0084
929.0, 4.4009, 34.3787, 150, 0.0084
930.0, 4.3983, 34.379, 149, 0.0084
931.0, 4.3864, 34.3796, 148.1, 0.0084
932.0, 4.3829, 34.3798, 147.7, 0.0084
933.0, 4.369, 34.3795, 147.5, 0.0084
934.0, 4.3565, 34.3797, 147.6, 0.0084
935.0, 4.3508, 34.3796, 148, 0.0084
936.0, 4.3453, 34.3797, 148.4, 0.0088
937.0, 4.3427, 34.3803, 148.9, 0.0084
938.0, 4.3443, 34.3803, 149.2, 0.0084
939.0, 4.346, 34.3803, 149.4, 0.0084
940.0, 4.3476, 34.3803, 149.4, 0.0084
941.0, 4.3313, 34.3815, 149.5, 0.0084
942.0, 4.3294, 34.3819, 149.4, 0.0084
943.0, 4.329, 34.3817, 149.5, 0.0084
944.0, 4.3258, 34.3819, 149.5, 0.0084
945.0, 4.3239, 34.3821, 149.7, 0.0084
946.0, 4.3215, 34.3821, 149.7, 0.0084
947.0, 4.3277, 34.3819, 149.5, 0.0084
948.0, 4.3322, 34.3817, 149.4, 0.0084
949.0, 4.3208, 34.3824, 149.4, 0.0084
950.0, 4.3147, 34.3828, 149.4, 0.0084
951.0, 4.3118, 34.3829, 149.4, 0.0084
952.0, 4.3114, 34.383, 149.3, 0.0084
953.0, 4.3106, 34.383, 149.3, 0.0084
954.0, 4.3083, 34.383, 149.2, 0.0084
955.0, 4.2985, 34.3842, 149.2, 0.0084
956.0, 4.2955, 34.3848, 149.1, 0.0084
957.0, 4.2931, 34.3851, 149, 0.0084
958.0, 4.2933, 34.3851, 148.9, 0.0084
959.0, 4.2936, 34.385, 148.8, 0.0084
960.0, 4.2938, 34.385, 148.8, 0.0084
961.0, 4.294, 34.385, 148.8, 0.0084
962.0, 4.2856, 34.3866, 149.1, 0.0084
963.0, 4.2829, 34.3868, 149, 0.0084
964.0, 4.2772, 34.3874, 148.8, 0.0084
965.0, 4.2739, 34.3882, 148.5, 0.0084
966.0, 4.2728, 34.3883, 147.9, 0.0084
967.0, 4.2712, 34.3887, 147.1, 0.0084
968.0, 4.2695, 34.3893, 146.5, 0.0084
969.0, 4.2679, 34.3897, 146.1, 0.0084
970.0, 4.2512, 34.394, 146.1, 0.0084
971.0, 4.246, 34.3944, 145.9, 0.0084
972.0, 4.2353, 34.3966, 145.4, 0.0084
973.0, 4.2339, 34.3973, 143.9, 0.0088
974.0, 4.2256, 34.3972, 142.2, 0.0084
975.0, 4.2123, 34.3978, 141.5, 0.0084
976.0, 4.1999, 34.4008, 141.2, 0.0084
977.0, 4.188, 34.4023, 141.2, 0.0084
978.0, 4.1856, 34.4033, 141.1, 0.0084
979.0, 4.1831, 34.404, 140.5, 0.0084
980.0, 4.1806, 34.4048, 140, 0.0084
981.0, 4.1781, 34.4056, 139.6, 0.0084
982.0, 4.1699, 34.4093, 139.8, 0.0084
983.0, 4.1683, 34.4105, 139.8, 0.0084
984.0, 4.1676, 34.4119, 139.3, 0.0084
985.0, 4.166, 34.4147, 138.1, 0.0084
986.0, 4.1642, 34.4203, 135.7, 0.0088
987.0, 4.1644, 34.4208, 134, 0.0092
