CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00002_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 33RO20071215_CTD_2_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 22:52:00
CTD_START_LATITUDE = 22.7990
CTD_START_LONGITUDE = -110.0015
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
626.0, 6.5267, 34.5125, 4
627.0, 6.5264, 34.5131, 4
628.0, 6.5185, 34.5124, 4
629.0, 6.504, 34.5123, 4
630.0, 6.4941, 34.5125, 4
631.0, 6.4968, 34.5128, 4
632.0, 6.4995, 34.5131, 4
633.0, 6.5022, 34.5134, 4
634.0, 6.5014, 34.5129, 4
635.0, 6.4844, 34.5141, 3.9
636.0, 6.4845, 34.514, 4
637.0, 6.4844, 34.514, 4
638.0, 6.4807, 34.5143, 3.9
639.0, 6.4775, 34.5143, 3.9
640.0, 6.4714, 34.5146, 3.9
641.0, 6.4626, 34.5144, 3.9
642.0, 6.454, 34.5141, 3.9
643.0, 6.4452, 34.5139, 3.9
644.0, 6.4157, 34.5133, 4
645.0, 6.4123, 34.5118, 4
646.0, 6.3693, 34.5085, 4.1
647.0, 6.3521, 34.5085, 4.2
648.0, 6.3511, 34.5085, 4.3
649.0, 6.3476, 34.5082, 4.3
650.0, 6.3469, 34.5084, 4.2
651.0, 6.3461, 34.5088, 4.2
652.0, 6.3454, 34.5091, 4.1
653.0, 6.3234, 34.5088, 4
654.0, 6.3116, 34.5096, 3.9
655.0, 6.3151, 34.509, 3.9
656.0, 6.3209, 34.5093, 4
657.0, 6.3167, 34.5094, 4
658.0, 6.3055, 34.5099, 4
659.0, 6.3043, 34.5096, 4
660.0, 6.3039, 34.5097, 4
661.0, 6.3019, 34.5096, 4
662.0, 6.2991, 34.5098, 4
663.0, 6.3017, 34.5093, 4.1
664.0, 6.2971, 34.5099, 4
665.0, 6.2947, 34.5096, 4
666.0, 6.2957, 34.5095, 4
667.0, 6.2996, 34.5092, 4
668.0, 6.2974, 34.5095, 4
669.0, 6.295, 34.5093, 4
670.0, 6.2949, 34.5093, 4.1
671.0, 6.2952, 34.5093, 4.1
672.0, 6.2949, 34.5092, 4.1
673.0, 6.2933, 34.5092, 4.1
674.0, 6.2928, 34.5091, 4.1
675.0, 6.2955, 34.5088, 4
676.0, 6.2945, 34.509, 4
677.0, 6.293, 34.5091, 4.1
678.0, 6.2898, 34.5092, 4.1
679.0, 6.2891, 34.5091, 4.1
680.0, 6.288, 34.5091, 4.1
681.0, 6.2866, 34.5091, 4.1
682.0, 6.2863, 34.509, 4.1
683.0, 6.2848, 34.5092, 4.1
684.0, 6.2531, 34.5114, 4.2
685.0, 6.239, 34.51, 4.2
686.0, 6.243, 34.5099, 4.3
687.0, 6.2469, 34.5099, 4.3
688.0, 6.2509, 34.5098, 4.4
689.0, 6.2437, 34.5097, 4.4
690.0, 6.2405, 34.5097, 4.4
691.0, 6.2388, 34.5095, 4.3
692.0, 6.2358, 34.5097, 4.3
693.0, 6.2364, 34.5098, 4.3
694.0, 6.2364, 34.5095, 4.3
695.0, 6.2371, 34.5099, 4.3
696.0, 6.2392, 34.5099, 4.3
697.0, 6.2399, 34.5098, 4.3
698.0, 6.2376, 34.5096, 4.3
699.0, 6.2315, 34.5098, 4.3
700.0, 6.2338, 34.5097, 4.3
701.0, 6.2313, 34.5093, 4.3
702.0, 6.2248, 34.5095, 4.3
703.0, 6.2201, 34.5095, 4.3
704.0, 6.2204, 34.5099, 4.3
705.0, 6.2239, 34.5095, 4.3
706.0, 6.2246, 34.5097, 4.3
707.0, 6.2251, 34.5098, 4.3
708.0, 6.2261, 34.5096, 4.3
709.0, 6.2195, 34.5094, 4.3
710.0, 6.2143, 34.5095, 4.3
711.0, 6.214, 34.5094, 4.3
712.0, 6.2107, 34.5094, 4.3
713.0, 6.2074, 34.5093, 4.3
714.0, 6.2029, 34.5088, 4.4
715.0, 6.192, 34.5091, 4.4
716.0, 6.1795, 34.5092, 4.4
717.0, 6.167, 34.5086, 4.4
718.0, 6.17, 34.5089, 4.4
719.0, 6.1731, 34.5091, 4.4
720.0, 6.1761, 34.5094, 4.4
721.0, 6.15, 34.5082, 4.4
722.0, 6.1391, 34.5089, 4.4
723.0, 6.1365, 34.5088, 4.4
724.0, 6.1084, 34.5078, 4.4
725.0, 6.0863, 34.5072, 4.4
726.0, 6.0618, 34.5086, 4.3
727.0, 6.0593, 34.5088, 4.3
728.0, 6.0439, 34.5092, 4.3
729.0, 6.0412, 34.5089, 4.4
730.0, 6.0386, 34.5087, 4.4
731.0, 6.0359, 34.5085, 4.4
732.0, 5.9954, 34.5102, 4.4
733.0, 5.9852, 34.5101, 4.4
734.0, 5.9839, 34.5098, 4.4
735.0, 5.984, 34.5099, 4.4
736.0, 5.9797, 34.5099, 4.4
737.0, 5.977, 34.5099, 4.4
738.0, 5.9744, 34.5098, 4.4
739.0, 5.9764, 34.5092, 4.4
740.0, 5.9711, 34.5102, 4.4
741.0, 5.9672, 34.5097, 4.4
742.0, 5.9711, 34.5093, 4.4
743.0, 5.9702, 34.5096, 4.4
744.0, 5.9668, 34.5095, 4.4
745.0, 5.971, 34.5092, 4.4
746.0, 5.976, 34.5094, 4.4
747.0, 5.9757, 34.5093, 4.4
748.0, 5.9708, 34.5094, 4.4
749.0, 5.9672, 34.5094, 4.4
750.0, 5.9619, 34.5093, 4.4
751.0, 5.9509, 34.5096, 4.5
752.0, 5.946, 34.5094, 4.5
753.0, 5.9342, 34.5089, 4.5
754.0, 5.9317, 34.5091, 4.6
755.0, 5.9349, 34.5085, 4.6
756.0, 5.9327, 34.5087, 4.6
757.0, 5.9322, 34.5087, 4.6
758.0, 5.9302, 34.5088, 4.6
759.0, 5.9305, 34.5087, 4.6
760.0, 5.9288, 34.5087, 4.6
761.0, 5.9297, 34.5087, 4.6
762.0, 5.9342, 34.5085, 4.6
763.0, 5.9359, 34.5085, 4.7
764.0, 5.9356, 34.509, 4.8
765.0, 5.9367, 34.5092, 4.8
766.0, 5.9352, 34.5091, 4.8
767.0, 5.9248, 34.509, 4.8
768.0, 5.9199, 34.5087, 4.8
769.0, 5.8868, 34.5067, 4.8
770.0, 5.8582, 34.5066, 4.8
771.0, 5.8321, 34.5074, 4.9
772.0, 5.8237, 34.5082, 4.9
773.0, 5.8232, 34.5081, 5
774.0, 5.8227, 34.5081, 5
775.0, 5.8222, 34.508, 5.1
776.0, 5.8089, 34.5072, 5.1
777.0, 5.7792, 34.5088, 5.1
778.0, 5.768, 34.5084, 5.1
779.0, 5.7647, 34.5087, 5.1
780.0, 5.7569, 34.508, 5.2
781.0, 5.7356, 34.5087, 5.1
782.0, 5.7251, 34.5088, 5.2
783.0, 5.7174, 34.5092, 5.2
784.0, 5.7134, 34.5089, 5.2
785.0, 5.7069, 34.5093, 5.3
786.0, 5.7119, 34.5095, 5.2
787.0, 5.7122, 34.5096, 5.2
788.0, 5.7107, 34.5091, 5.2
789.0, 5.7036, 34.5095, 5.2
790.0, 5.6964, 34.5094, 5.2
791.0, 5.6953, 34.5098, 5.2
792.0, 5.6959, 34.5096, 5.2
793.0, 5.6957, 34.5096, 5.2
794.0, 5.6962, 34.5099, 5.3
795.0, 5.6976, 34.5096, 5.3
796.0, 5.6806, 34.5089, 5.3
797.0, 5.6415, 34.5091, 5.3
798.0, 5.6035, 34.5089, 5.4
799.0, 5.5796, 34.5098, 5.5
800.0, 5.5642, 34.5095, 5.5
801.0, 5.5555, 34.5101, 5.5
802.0, 5.5515, 34.5105, 5.5
803.0, 5.5498, 34.5109, 5.4
804.0, 5.5465, 34.5112, 5.4
805.0, 5.5437, 34.5114, 5.5
806.0, 5.5417, 34.5114, 5.5
807.0, 5.5399, 34.5113, 5.5
808.0, 5.5339, 34.5115, 5.6
809.0, 5.5302, 34.5116, 5.6
810.0, 5.5194, 34.5116, 5.6
811.0, 5.5144, 34.5116, 5.6
812.0, 5.5145, 34.5112, 5.6
813.0, 5.5166, 34.5118, 5.7
814.0, 5.5096, 34.5115, 5.7
815.0, 5.5057, 34.5115, 5.7
816.0, 5.4983, 34.5117, 5.7
817.0, 5.4926, 34.5116, 5.7
818.0, 5.4936, 34.5108, 5.7
819.0, 5.4913, 34.512, 5.8
820.0, 5.4911, 34.511, 5.8
821.0, 5.4923, 34.5113, 5.7
822.0, 5.4905, 34.5113, 5.7
823.0, 5.4847, 34.5113, 5.7
824.0, 5.4831, 34.5115, 5.8
825.0, 5.4813, 34.5111, 5.8
826.0, 5.4798, 34.5118, 5.8
827.0, 5.4498, 34.5122, 5.8
828.0, 5.4532, 34.5116, 5.9
829.0, 5.4457, 34.5119, 5.9
830.0, 5.4336, 34.5121, 5.9
831.0, 5.4288, 34.5121, 6
832.0, 5.4242, 34.5122, 6
833.0, 5.4229, 34.5111, 6
834.0, 5.4127, 34.5126, 6.1
835.0, 5.3989, 34.5121, 6.1
836.0, 5.4016, 34.5123, 6.1
837.0, 5.393, 34.5122, 6.1
838.0, 5.3919, 34.5121, 6.1
839.0, 5.3938, 34.5119, 6.1
840.0, 5.3895, 34.5124, 6.1
841.0, 5.3823, 34.5123, 6.1
842.0, 5.3805, 34.5124, 6.2
843.0, 5.3731, 34.5127, 6.3
844.0, 5.3746, 34.5128, 6.3
845.0, 5.3749, 34.5126, 6.3
846.0, 5.3673, 34.5129, 6.3
847.0, 5.3635, 34.513, 6.3
848.0, 5.3666, 34.513, 6.3
849.0, 5.36, 34.5129, 6.3
850.0, 5.3652, 34.5131, 6.3
851.0, 5.3498, 34.5128, 6.3
852.0, 5.3503, 34.5127, 6.2
853.0, 5.344, 34.5126, 6.1
854.0, 5.3442, 34.5124, 6.2
855.0, 5.3447, 34.5122, 6.2
856.0, 5.3451, 34.5123, 6.3
857.0, 5.3461, 34.5123, 6.3
858.0, 5.345, 34.5123, 6.2
859.0, 5.3456, 34.5123, 6.2
860.0, 5.348, 34.512, 6.1
