CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00002_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_2_1
#DATE: 2007-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 22:52:00
#CTD_START_LATITUDE: 22.7990
#CTD_START_LONGITUDE: -110.0015
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 2
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
552.0, 7.5246, 34.5212, 3.9, -999
553.0, 7.4921, 34.5203, 3.9, -999
554.0, 7.4563, 34.5192, 3.9, -999
555.0, 7.3926, 34.5191, 3.9, -999
556.0, 7.3653, 34.5177, 3.9, -999
557.0, 7.3655, 34.5182, 3.8, -999
558.0, 7.3658, 34.5186, 3.8, -999
559.0, 7.366, 34.5191, 3.8, -999
560.0, 7.3018, 34.5216, 3.7, -999
561.0, 7.285, 34.521, 3.8, -999
562.0, 7.2832, 34.5206, 3.8, -999
563.0, 7.2801, 34.52, 3.9, -999
564.0, 7.2812, 34.519, 4, -999
565.0, 7.2803, 34.5193, 4, -999
566.0, 7.2782, 34.5194, 3.9, -999
567.0, 7.2784, 34.5199, 3.9, -999
568.0, 7.2783, 34.5199, 3.9, -999
569.0, 7.2781, 34.5201, 3.9, -999
570.0, 7.278, 34.5201, 3.9, -999
571.0, 7.2208, 34.5156, 3.9, -999
572.0, 7.1502, 34.5154, 3.9, -999
573.0, 7.146, 34.515, 4, -999
574.0, 7.1351, 34.5143, 4, -999
575.0, 7.1088, 34.5125, 4, -999
576.0, 7.0711, 34.5116, 4.1, -999
577.0, 7.0613, 34.5126, 4.1, -999
578.0, 7.0618, 34.5126, 4.1, -999
579.0, 7.0622, 34.5126, 4.1, -999
580.0, 7.0627, 34.5125, 4.1, -999
581.0, 6.9933, 34.5115, 4.1, -999
582.0, 6.9789, 34.5131, 4, -999
583.0, 6.9723, 34.5131, 4, -999
584.0, 6.967, 34.5136, 4, -999
585.0, 6.9597, 34.5139, 4, -999
586.0, 6.9553, 34.5143, 4, -999
587.0, 6.9564, 34.5141, 3.9, -999
588.0, 6.9501, 34.5145, 3.9, -999
589.0, 6.9568, 34.515, 3.8, -999
590.0, 6.9439, 34.5163, 3.7, -999
591.0, 6.8812, 34.5168, 3.8, -999
592.0, 6.8559, 34.5167, 3.8, -999
593.0, 6.854, 34.5158, 3.8, -999
594.0, 6.8524, 34.5157, 3.8, -999
595.0, 6.8525, 34.5155, 3.8, -999
596.0, 6.8528, 34.5154, 3.8, -999
597.0, 6.8519, 34.5155, 3.8, -999
598.0, 6.8542, 34.5153, 3.9, -999
599.0, 6.8564, 34.5153, 3.9, -999
600.0, 6.8587, 34.5151, 3.9, -999
601.0, 6.8534, 34.5146, 3.9, -999
602.0, 6.8518, 34.5148, 3.9, -999
603.0, 6.8525, 34.5145, 3.9, -999
604.0, 6.8482, 34.5145, 3.9, -999
605.0, 6.8385, 34.5145, 3.9, -999
606.0, 6.8192, 34.5139, 3.9, -999
607.0, 6.7608, 34.5165, 3.9, -999
608.0, 6.7299, 34.5168, 4, -999
609.0, 6.699, 34.5171, 4, -999
610.0, 6.6681, 34.5174, 4, -999
611.0, 6.6372, 34.5177, 4, -999
612.0, 6.6063, 34.518, 4, -999
613.0, 6.574, 34.5155, 4, -999
614.0, 6.5559, 34.5149, 4.1, -999
615.0, 6.556, 34.5136, 4.1, -999
616.0, 6.5578, 34.5126, 4.2, -999
617.0, 6.5567, 34.5125, 4.1, -999
618.0, 6.5564, 34.513, 4.1, -999
619.0, 6.5569, 34.5131, 4, -999
620.0, 6.5573, 34.5132, 4, -999
621.0, 6.5578, 34.5133, 4, -999
622.0, 6.5545, 34.5135, 4, -999
623.0, 6.5591, 34.5134, 4, -999
624.0, 6.5454, 34.5132, 4, -999
625.0, 6.5404, 34.5133, 4, -999
626.0, 6.5267, 34.5125, 4, -999
627.0, 6.5264, 34.5131, 4, -999
628.0, 6.5185, 34.5124, 4, -999
629.0, 6.504, 34.5123, 4, -999
630.0, 6.4941, 34.5125, 4, -999
631.0, 6.4968, 34.5128, 4, -999
632.0, 6.4995, 34.5131, 4, -999
633.0, 6.5022, 34.5134, 4, -999
634.0, 6.5014, 34.5129, 4, -999
635.0, 6.4844, 34.5141, 3.9, -999
636.0, 6.4845, 34.514, 4, -999
637.0, 6.4844, 34.514, 4, -999
638.0, 6.4807, 34.5143, 3.9, -999
639.0, 6.4775, 34.5143, 3.9, -999
640.0, 6.4714, 34.5146, 3.9, -999
641.0, 6.4626, 34.5144, 3.9, -999
642.0, 6.454, 34.5141, 3.9, -999
643.0, 6.4452, 34.5139, 3.9, -999
644.0, 6.4157, 34.5133, 4, -999
645.0, 6.4123, 34.5118, 4, -999
646.0, 6.3693, 34.5085, 4.1, -999
647.0, 6.3521, 34.5085, 4.2, -999
648.0, 6.3511, 34.5085, 4.3, -999
649.0, 6.3476, 34.5082, 4.3, -999
650.0, 6.3469, 34.5084, 4.2, -999
651.0, 6.3461, 34.5088, 4.2, -999
652.0, 6.3454, 34.5091, 4.1, -999
653.0, 6.3234, 34.5088, 4, -999
654.0, 6.3116, 34.5096, 3.9, -999
655.0, 6.3151, 34.509, 3.9, -999
656.0, 6.3209, 34.5093, 4, -999
657.0, 6.3167, 34.5094, 4, -999
658.0, 6.3055, 34.5099, 4, -999
659.0, 6.3043, 34.5096, 4, -999
660.0, 6.3039, 34.5097, 4, -999
661.0, 6.3019, 34.5096, 4, -999
662.0, 6.2991, 34.5098, 4, -999
663.0, 6.3017, 34.5093, 4.1, -999
664.0, 6.2971, 34.5099, 4, -999
665.0, 6.2947, 34.5096, 4, -999
666.0, 6.2957, 34.5095, 4, -999
667.0, 6.2996, 34.5092, 4, -999
668.0, 6.2974, 34.5095, 4, -999
669.0, 6.295, 34.5093, 4, -999
670.0, 6.2949, 34.5093, 4.1, -999
671.0, 6.2952, 34.5093, 4.1, -999
672.0, 6.2949, 34.5092, 4.1, -999
673.0, 6.2933, 34.5092, 4.1, -999
674.0, 6.2928, 34.5091, 4.1, -999
675.0, 6.2955, 34.5088, 4, -999
676.0, 6.2945, 34.509, 4, -999
677.0, 6.293, 34.5091, 4.1, -999
678.0, 6.2898, 34.5092, 4.1, -999
679.0, 6.2891, 34.5091, 4.1, -999
680.0, 6.288, 34.5091, 4.1, -999
681.0, 6.2866, 34.5091, 4.1, -999
682.0, 6.2863, 34.509, 4.1, -999
683.0, 6.2848, 34.5092, 4.1, -999
684.0, 6.2531, 34.5114, 4.2, -999
685.0, 6.239, 34.51, 4.2, -999
686.0, 6.243, 34.5099, 4.3, -999
687.0, 6.2469, 34.5099, 4.3, -999
688.0, 6.2509, 34.5098, 4.4, -999
689.0, 6.2437, 34.5097, 4.4, -999
690.0, 6.2405, 34.5097, 4.4, -999
691.0, 6.2388, 34.5095, 4.3, -999
692.0, 6.2358, 34.5097, 4.3, -999
693.0, 6.2364, 34.5098, 4.3, -999
694.0, 6.2364, 34.5095, 4.3, -999
695.0, 6.2371, 34.5099, 4.3, -999
696.0, 6.2392, 34.5099, 4.3, -999
697.0, 6.2399, 34.5098, 4.3, -999
698.0, 6.2376, 34.5096, 4.3, -999
699.0, 6.2315, 34.5098, 4.3, -999
700.0, 6.2338, 34.5097, 4.3, -999
701.0, 6.2313, 34.5093, 4.3, -999
702.0, 6.2248, 34.5095, 4.3, -999
703.0, 6.2201, 34.5095, 4.3, -999
704.0, 6.2204, 34.5099, 4.3, -999
705.0, 6.2239, 34.5095, 4.3, -999
706.0, 6.2246, 34.5097, 4.3, -999
707.0, 6.2251, 34.5098, 4.3, -999
708.0, 6.2261, 34.5096, 4.3, -999
709.0, 6.2195, 34.5094, 4.3, -999
710.0, 6.2143, 34.5095, 4.3, -999
711.0, 6.214, 34.5094, 4.3, -999
712.0, 6.2107, 34.5094, 4.3, -999
713.0, 6.2074, 34.5093, 4.3, -999
714.0, 6.2029, 34.5088, 4.4, -999
715.0, 6.192, 34.5091, 4.4, -999
716.0, 6.1795, 34.5092, 4.4, -999
717.0, 6.167, 34.5086, 4.4, -999
718.0, 6.17, 34.5089, 4.4, -999
719.0, 6.1731, 34.5091, 4.4, -999
720.0, 6.1761, 34.5094, 4.4, -999
721.0, 6.15, 34.5082, 4.4, -999
722.0, 6.1391, 34.5089, 4.4, -999
723.0, 6.1365, 34.5088, 4.4, -999
724.0, 6.1084, 34.5078, 4.4, -999
725.0, 6.0863, 34.5072, 4.4, -999
726.0, 6.0618, 34.5086, 4.3, -999
727.0, 6.0593, 34.5088, 4.3, -999
728.0, 6.0439, 34.5092, 4.3, -999
729.0, 6.0412, 34.5089, 4.4, -999
730.0, 6.0386, 34.5087, 4.4, -999
731.0, 6.0359, 34.5085, 4.4, -999
732.0, 5.9954, 34.5102, 4.4, -999
733.0, 5.9852, 34.5101, 4.4, -999
734.0, 5.9839, 34.5098, 4.4, -999
735.0, 5.984, 34.5099, 4.4, -999
736.0, 5.9797, 34.5099, 4.4, -999
737.0, 5.977, 34.5099, 4.4, -999
738.0, 5.9744, 34.5098, 4.4, -999
739.0, 5.9764, 34.5092, 4.4, -999
740.0, 5.9711, 34.5102, 4.4, -999
741.0, 5.9672, 34.5097, 4.4, -999
742.0, 5.9711, 34.5093, 4.4, -999
743.0, 5.9702, 34.5096, 4.4, -999
744.0, 5.9668, 34.5095, 4.4, -999
745.0, 5.971, 34.5092, 4.4, -999
746.0, 5.976, 34.5094, 4.4, -999
747.0, 5.9757, 34.5093, 4.4, -999
748.0, 5.9708, 34.5094, 4.4, -999
749.0, 5.9672, 34.5094, 4.4, -999
750.0, 5.9619, 34.5093, 4.4, -999
751.0, 5.9509, 34.5096, 4.5, -999
752.0, 5.946, 34.5094, 4.5, -999
753.0, 5.9342, 34.5089, 4.5, -999
754.0, 5.9317, 34.5091, 4.6, -999
755.0, 5.9349, 34.5085, 4.6, -999
756.0, 5.9327, 34.5087, 4.6, -999
757.0, 5.9322, 34.5087, 4.6, -999
758.0, 5.9302, 34.5088, 4.6, -999
759.0, 5.9305, 34.5087, 4.6, -999
760.0, 5.9288, 34.5087, 4.6, -999
761.0, 5.9297, 34.5087, 4.6, -999
762.0, 5.9342, 34.5085, 4.6, -999
763.0, 5.9359, 34.5085, 4.7, -999
764.0, 5.9356, 34.509, 4.8, -999
765.0, 5.9367, 34.5092, 4.8, -999
766.0, 5.9352, 34.5091, 4.8, -999
767.0, 5.9248, 34.509, 4.8, -999
768.0, 5.9199, 34.5087, 4.8, -999
769.0, 5.8868, 34.5067, 4.8, -999
770.0, 5.8582, 34.5066, 4.8, -999
771.0, 5.8321, 34.5074, 4.9, -999
772.0, 5.8237, 34.5082, 4.9, -999
773.0, 5.8232, 34.5081, 5, -999
774.0, 5.8227, 34.5081, 5, -999
775.0, 5.8222, 34.508, 5.1, -999
776.0, 5.8089, 34.5072, 5.1, -999
777.0, 5.7792, 34.5088, 5.1, -999
778.0, 5.768, 34.5084, 5.1, -999
779.0, 5.7647, 34.5087, 5.1, -999
780.0, 5.7569, 34.508, 5.2, -999
781.0, 5.7356, 34.5087, 5.1, -999
782.0, 5.7251, 34.5088, 5.2, -999
783.0, 5.7174, 34.5092, 5.2, -999
784.0, 5.7134, 34.5089, 5.2, -999
785.0, 5.7069, 34.5093, 5.3, -999
786.0, 5.7119, 34.5095, 5.2, -999
787.0, 5.7122, 34.5096, 5.2, -999
788.0, 5.7107, 34.5091, 5.2, -999
789.0, 5.7036, 34.5095, 5.2, -999
790.0, 5.6964, 34.5094, 5.2, -999
791.0, 5.6953, 34.5098, 5.2, -999
792.0, 5.6959, 34.5096, 5.2, -999
793.0, 5.6957, 34.5096, 5.2, -999
794.0, 5.6962, 34.5099, 5.3, -999
795.0, 5.6976, 34.5096, 5.3, -999
796.0, 5.6806, 34.5089, 5.3, -999
797.0, 5.6415, 34.5091, 5.3, -999
798.0, 5.6035, 34.5089, 5.4, -999
799.0, 5.5796, 34.5098, 5.5, -999
800.0, 5.5642, 34.5095, 5.5, -999
801.0, 5.5555, 34.5101, 5.5, -999
802.0, 5.5515, 34.5105, 5.5, -999
803.0, 5.5498, 34.5109, 5.4, -999
804.0, 5.5465, 34.5112, 5.4, -999
805.0, 5.5437, 34.5114, 5.5, -999
806.0, 5.5417, 34.5114, 5.5, -999
807.0, 5.5399, 34.5113, 5.5, -999
808.0, 5.5339, 34.5115, 5.6, -999
809.0, 5.5302, 34.5116, 5.6, -999
810.0, 5.5194, 34.5116, 5.6, -999
811.0, 5.5144, 34.5116, 5.6, -999
812.0, 5.5145, 34.5112, 5.6, -999
813.0, 5.5166, 34.5118, 5.7, -999
814.0, 5.5096, 34.5115, 5.7, -999
815.0, 5.5057, 34.5115, 5.7, -999
816.0, 5.4983, 34.5117, 5.7, -999
817.0, 5.4926, 34.5116, 5.7, -999
818.0, 5.4936, 34.5108, 5.7, -999
819.0, 5.4913, 34.512, 5.8, -999
820.0, 5.4911, 34.511, 5.8, -999
821.0, 5.4923, 34.5113, 5.7, -999
822.0, 5.4905, 34.5113, 5.7, -999
823.0, 5.4847, 34.5113, 5.7, -999
824.0, 5.4831, 34.5115, 5.8, -999
825.0, 5.4813, 34.5111, 5.8, -999
826.0, 5.4798, 34.5118, 5.8, -999
827.0, 5.4498, 34.5122, 5.8, -999
828.0, 5.4532, 34.5116, 5.9, -999
829.0, 5.4457, 34.5119, 5.9, -999
830.0, 5.4336, 34.5121, 5.9, -999
831.0, 5.4288, 34.5121, 6, -999
832.0, 5.4242, 34.5122, 6, -999
833.0, 5.4229, 34.5111, 6, -999
834.0, 5.4127, 34.5126, 6.1, -999
835.0, 5.3989, 34.5121, 6.1, -999
836.0, 5.4016, 34.5123, 6.1, -999
837.0, 5.393, 34.5122, 6.1, -999
838.0, 5.3919, 34.5121, 6.1, -999
839.0, 5.3938, 34.5119, 6.1, -999
840.0, 5.3895, 34.5124, 6.1, -999
841.0, 5.3823, 34.5123, 6.1, -999
842.0, 5.3805, 34.5124, 6.2, -999
843.0, 5.3731, 34.5127, 6.3, -999
844.0, 5.3746, 34.5128, 6.3, -999
845.0, 5.3749, 34.5126, 6.3, -999
846.0, 5.3673, 34.5129, 6.3, -999
847.0, 5.3635, 34.513, 6.3, -999
848.0, 5.3666, 34.513, 6.3, -999
849.0, 5.36, 34.5129, 6.3, -999
850.0, 5.3652, 34.5131, 6.3, -999
851.0, 5.3498, 34.5128, 6.3, -999
852.0, 5.3503, 34.5127, 6.2, -999
853.0, 5.344, 34.5126, 6.1, -999
854.0, 5.3442, 34.5124, 6.2, -999
855.0, 5.3447, 34.5122, 6.2, -999
856.0, 5.3451, 34.5123, 6.3, -999
857.0, 5.3461, 34.5123, 6.3, -999
858.0, 5.345, 34.5123, 6.2, -999
859.0, 5.3456, 34.5123, 6.2, -999
860.0, 5.348, 34.512, 6.1, -999
