CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20160208_CTD_16_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 01:35:00
CTD_START_LATITUDE = -61.0000
CTD_START_LONGITUDE = 82.0005
CTD_BOTTOM_TIME = 02:27:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 1.5591, 34.7429, 197.6, 0.0143, 0.0072
788.0, 1.5589, 34.7428, 197.6, 0.0146, 0.0024
790.0, 1.5582, 34.7429, 197.5, 0.0147, 0.0024
792.0, 1.5579, 34.7429, 197.5, 0.0146, 0.004
794.0, 1.5542, 34.7432, 197.9, 0.0144, 0.0032
796.0, 1.5527, 34.7431, 197.8, 0.0145, 0.0024
798.0, 1.5521, 34.7432, 197.7, 0.0146, 0.006
800.0, 1.5518, 34.7433, 197.7, 0.0144, 0.0052
802.0, 1.552, 34.7431, 197.9, 0.0146, 0.004
804.0, 1.5508, 34.743, 198, 0.0147, 0.0032
806.0, 1.5493, 34.7428, 198.1, 0.0149, 0.0052
808.0, 1.5478, 34.7429, 197.9, 0.0147, 0.006
810.0, 1.5467, 34.7429, 197.9, 0.0142, 0.0052
812.0, 1.5467, 34.7431, 197.8, 0.0147, 0.0036
814.0, 1.5441, 34.7431, 198.1, 0.0144, 0.0052
816.0, 1.5418, 34.7433, 198.2, 0.0146, 0.0028
818.0, 1.5379, 34.7432, 198.2, 0.0147, 0.0024
820.0, 1.537, 34.743, 198.3, 0.0146, 0.0036
822.0, 1.5357, 34.7431, 198.4, 0.0144, 0.004
824.0, 1.536, 34.743, 198.5, 0.0147, 0.0052
826.0, 1.5344, 34.7428, 198.6, 0.0398, 0.0056
828.0, 1.5335, 34.7429, 198.6, 0.0147, 0.0048
830.0, 1.5327, 34.743, 198.7, 0.0149, 0.0028
832.0, 1.5306, 34.7429, 198.6, 0.0146, 0.0032
834.0, 1.5267, 34.743, 198.4, 0.0144, 0.0028
836.0, 1.5244, 34.7429, 198.3, 0.0146, 0.0036
838.0, 1.525, 34.7427, 198.6, 0.0152, 0.004
840.0, 1.5194, 34.743, 198.8, 0.0143, 0.0048
842.0, 1.5168, 34.7429, 198.7, 0.0146, 0.0036
844.0, 1.5154, 34.7429, 198.6, 0.0147, 0.0036
846.0, 1.5141, 34.7429, 198.4, 0.0145, 0.0032
848.0, 1.513, 34.7429, 198.7, 0.0157, 0.0036
850.0, 1.5124, 34.7428, 198.8, 0.0148, 0.0044
852.0, 1.5118, 34.743, 199, 0.0147, 0.006
854.0, 1.5094, 34.743, 198.8, 0.0146, 0.0028
856.0, 1.5081, 34.7431, 198.8, 0.0147, 0.0044
858.0, 1.5073, 34.7426, 199, 0.0149, 0.004
860.0, 1.5044, 34.7426, 199, 0.0144, 0.0024
862.0, 1.5008, 34.7427, 198.9, 0.0145, 0.0024
864.0, 1.4967, 34.7427, 198.9, 0.0145, 0.0032
866.0, 1.4946, 34.7425, 198.8, 0.0148, 0.0044
868.0, 1.4934, 34.7425, 199.1, 0.0146, 0.0024
870.0, 1.4911, 34.7427, 199.2, 0.0146, 0.0064
872.0, 1.4905, 34.7424, 199.4, 0.0146, 0.0076
874.0, 1.4905, 34.7425, 199.6, 0.0146, 0.0036
876.0, 1.4889, 34.7424, 199.7, 0.0144, 0.0028
878.0, 1.4849, 34.7424, 199.5, 0.0147, 0.004
880.0, 1.4813, 34.7424, 199.3, 0.0147, 0.0048
882.0, 1.4801, 34.7424, 199.3, 0.0146, 0.004
884.0, 1.4801, 34.7421, 199.7, 0.0146, 0.0024
886.0, 1.479, 34.7424, 199.8, 0.0143, 0.0044
888.0, 1.4762, 34.7424, 199.5, 0.0144, 0.0028
890.0, 1.4755, 34.7422, 199.7, 0.0146, 0.0044
892.0, 1.4708, 34.742, 199.7, 0.0148, 0.0088
894.0, 1.4679, 34.7419, 199.6, 0.0159, 0.0072
896.0, 1.4652, 34.7418, 199.6, 0.0146, 0.004
898.0, 1.4611, 34.7418, 199.7, 0.0145, 0.0028
900.0, 1.4605, 34.7417, 199.8, 0.0147, 0.0108
902.0, 1.4589, 34.7418, 200.1, 0.0144, 0.0044
904.0, 1.4588, 34.7415, 200.1, 0.0144, 0.0044
906.0, 1.4566, 34.7417, 200, 0.0144, 0.0024
908.0, 1.458, 34.7417, 199.9, 0.0142, 0.0028
910.0, 1.4618, 34.7423, 199.7, 0.0144, 0.0028
912.0, 1.4575, 34.7425, 199.8, 0.0147, 0.0036
914.0, 1.4553, 34.7426, 200.3, 0.0146, 0.0036
916.0, 1.4559, 34.7421, 201.1, 0.0147, 0.004
918.0, 1.4459, 34.7418, 201.1, 0.0146, 0.0028
920.0, 1.4416, 34.7415, 200.9, 0.0146, 0.004
922.0, 1.4399, 34.7413, 200.7, 0.0145, 0.0024
924.0, 1.4398, 34.7416, 200.6, 0.0166, 0.0036
926.0, 1.4388, 34.7416, 200.4, 0.0144, 0.0028
928.0, 1.4366, 34.7414, 200.4, 0.0144, 0.0028
930.0, 1.4367, 34.7416, 200.5, 0.0147, 0.0088
932.0, 1.4374, 34.7413, 200.9, 0.023, 0.0044
934.0, 1.4352, 34.7416, 200.9, 0.0147, 0.0028
936.0, 1.4342, 34.7417, 200.7, 0.0149, 0.0032
938.0, 1.4323, 34.7418, 200.8, 0.0147, 0.0028
940.0, 1.4295, 34.7418, 200.9, 0.0147, 0.0028
942.0, 1.4306, 34.7414, 201.2, 0.0147, 0.0048
944.0, 1.4251, 34.7414, 201.4, 0.0144, 0.0032
946.0, 1.424, 34.7411, 201.4, 0.0147, 0.0028
948.0, 1.4229, 34.7414, 201.4, 0.0146, 0.004
950.0, 1.4231, 34.7412, 201.5, 0.0144, 0.0044
952.0, 1.4162, 34.7413, 201.7, 0.0146, 0.0028
954.0, 1.4143, 34.7412, 201.7, 0.0145, 0.0044
956.0, 1.4138, 34.7411, 201.7, 0.0153, 0.0032
958.0, 1.4126, 34.7411, 201.7, 0.0147, 0.0036
960.0, 1.4098, 34.741, 201.6, 0.0143, 0.0032
962.0, 1.4054, 34.7408, 201.7, 0.0148, 0.0036
964.0, 1.4054, 34.7405, 201.9, 0.0154, 0.004
966.0, 1.4019, 34.7406, 202.3, 0.0302, 0.0088
968.0, 1.3999, 34.7404, 201.7, 0.0146, 0.0052
970.0, 1.3985, 34.7405, 201.7, 0.0146, 0.0072
972.0, 1.399, 34.7405, 201.4, 0.0146, 0.0048
974.0, 1.3985, 34.7404, 201.5, 0.0146, 0.0036
976.0, 1.3967, 34.7405, 201.7, 0.0145, 0.0048
978.0, 1.3922, 34.7404, 201.7, 0.0143, 0.0024
980.0, 1.391, 34.7403, 201.9, 0.0145, 0.0044
982.0, 1.3901, 34.7403, 202.2, 0.015, 0.0036
984.0, 1.3884, 34.7401, 202, 0.0146, 0.0028
986.0, 1.3859, 34.7402, 202, 0.0144, 0.0028
988.0, 1.3817, 34.7399, 202, 0.0146, 0.0056
990.0, 1.3821, 34.7402, 201.9, 0.0146, 0.006
992.0, 1.3835, 34.7397, 202, 0.0146, 0.0044
994.0, 1.3805, 34.7402, 202.1, 0.0146, 0.0032
996.0, 1.3793, 34.7401, 202.2, 0.0143, 0.0028
998.0, 1.3792, 34.74, 202.2, 0.0147, 0.004
1000.0, 1.3776, 34.7401, 202.2, 0.0143, 0.0068
1002.0, 1.3743, 34.74, 202.3, 0.0141, 0.0084
1004.0, 1.3723, 34.7399, 202.5, 0.0146, 0.0024
1006.0, 1.3687, 34.7396, 202.6, 0.0149, 0.0036
1008.0, 1.3669, 34.7394, 202.6, 0.015, 0.0044
1010.0, 1.365, 34.7393, 202.4, 0.0145, 0.0028
1012.0, 1.363, 34.739, 202.5, 0.0148, 0.0028
1014.0, 1.3604, 34.7388, 202.6, 0.0143, 0.0044
1016.0, 1.3571, 34.7385, 202.3, 0.0142, 0.0036
1018.0, 1.3525, 34.7385, 202.2, 0.0143, 0.0092
1020.0, 1.3515, 34.7381, 202, 0.0146, 0.0036
1022.0, 1.3406, 34.7376, 202.2, 0.0151, 0.0028
1024.0, 1.3379, 34.7373, 201.9, 0.0143, 0.002
1026.0, 1.3365, 34.7372, 201.7, 0.0146, 0.0028
1028.0, 1.3341, 34.7368, 201.3, 0.0143, 0.0044
1030.0, 1.3335, 34.737, 201.3, 0.0141, 0.0024
1032.0, 1.3322, 34.737, 201.2, 0.0141, 0.0048
1034.0, 1.3322, 34.7372, 201, 0.0144, 0.0028
1036.0, 1.3298, 34.737, 201.3, 0.0143, 0.0044
1038.0, 1.3291, 34.7368, 201.3, 0.0146, 0.002
1040.0, 1.3282, 34.737, 201.2, 0.0141, 0.0028
1042.0, 1.3289, 34.7369, 201.5, 0.0142, 0.004
1044.0, 1.3264, 34.7369, 201.5, 0.0141, 0.0028
1046.0, 1.3234, 34.737, 201.5, 0.0142, 0.002
1048.0, 1.3223, 34.737, 201.5, 0.015, 0.0056
1050.0, 1.3215, 34.7369, 201.3, 0.0145, 0.002
1052.0, 1.3193, 34.7366, 201.7, 0.0142, 0.0048
1054.0, 1.318, 34.7365, 201.8, 0.0152, 0.0024
1056.0, 1.3163, 34.7365, 201.9, 0.0142, 0.0024
1058.0, 1.3144, 34.7364, 201.7, 0.0147, 0.006
1060.0, 1.3124, 34.7365, 201.8, 0.0144, 0.0036
1062.0, 1.3117, 34.7364, 201.7, 0.0144, 0.0024
1064.0, 1.31, 34.7364, 202, 0.0147, 0.002
1066.0, 1.3063, 34.7361, 202.1, 0.0142, 0.0056
1068.0, 1.303, 34.7359, 202.1, 0.014, 0.002
1070.0, 1.3013, 34.7357, 201.9, 0.0145, 0.0024
1072.0, 1.3008, 34.7358, 202, 0.0142, 0.0028
1074.0, 1.3009, 34.7358, 202, 0.0143, 0.0024
1076.0, 1.294, 34.7353, 202.3, 0.0143, 0.002
1078.0, 1.291, 34.735, 202, 0.0141, 0.0084
1080.0, 1.2889, 34.7348, 202, 0.0143, 0.0036
1082.0, 1.2895, 34.7351, 201.7, 0.0141, 0.0016
1084.0, 1.289, 34.735, 202, 0.0142, 0.0028
1086.0, 1.286, 34.7347, 201.9, 0.0143, 0.002
1088.0, 1.283, 34.7344, 201.9, 0.014, 0.0028
1090.0, 1.2811, 34.7342, 201.7, 0.0141, 0.002
1092.0, 1.2796, 34.7343, 201.7, 0.0139, 0.0024
1094.0, 1.2777, 34.7339, 201.6, 0.0142, 0.002
1096.0, 1.2775, 34.7341, 201.5, 0.0144, 0.0024
1098.0, 1.2788, 34.7343, 201.9, 0.0144, 0.0028
1100.0, 1.2736, 34.7341, 201.9, 0.0144, 0.0012
1102.0, 1.2727, 34.7339, 201.8, 0.0143, 0.0016
1104.0, 1.2719, 34.7338, 201.8, 0.0143, 0.0016
1106.0, 1.2712, 34.734, 201.5, 0.0142, 0.0016
1108.0, 1.2706, 34.7338, 201.7, 0.0143, 0.0124
1110.0, 1.2699, 34.7339, 201.8, 0.0143, 0.0068
1112.0, 1.2697, 34.7337, 201.9, 0.014, 0.0016
1114.0, 1.2693, 34.7337, 201.9, 0.0144, 0.0012
1116.0, 1.2686, 34.734, 202, 0.0142, 0.0016
1118.0, 1.2655, 34.7339, 201.8, 0.014, 0.0016
1120.0, 1.2639, 34.7338, 201.9, 0.0141, 0.0012
1122.0, 1.2628, 34.7337, 201.9, 0.0142, 0.0016
1124.0, 1.2584, 34.7336, 202.1, 0.0137, 0.0012
1126.0, 1.2556, 34.7333, 201.9, 0.0143, 0.006
1128.0, 1.2532, 34.7331, 201.8, 0.0142, 0.0036
1130.0, 1.2535, 34.7332, 202.1, 0.0143, 8e-04
1132.0, 1.2518, 34.7331, 202.2, 0.015, 0.0016
1134.0, 1.2499, 34.7329, 202.3, 0.0138, 8e-04
1136.0, 1.2482, 34.7329, 202.2, 0.0142, 0.002
1138.0, 1.2458, 34.7329, 202.1, 0.0141, 8e-04
1140.0, 1.2458, 34.7329, 202.2, 0.0142, 0.002
1142.0, 1.2458, 34.7327, 202.4, 0.0141, 0.0016
1144.0, 1.2432, 34.7327, 202.4, 0.0137, 0.0036
1146.0, 1.2411, 34.7327, 202.5, 0.0138, 0.0016
1148.0, 1.2401, 34.7326, 202.2, 0.0142, 0.0012
1150.0, 1.2393, 34.7325, 202.1, 0.0144, 0.0032
1152.0, 1.2379, 34.7325, 202.4, 0.014, 0.0076
1154.0, 1.2358, 34.7323, 202.3, 0.0141, 0.0048
1156.0, 1.2349, 34.7323, 202.4, 0.0144, 0.0024
1158.0, 1.23, 34.7322, 202.6, 0.014, 8e-04
1160.0, 1.226, 34.7321, 202.5, 0.0143, 0.0012
1162.0, 1.2248, 34.7318, 202.6, 0.0143, 0.0016
1164.0, 1.2242, 34.7319, 202.3, 0.0141, 0.0052
1166.0, 1.2236, 34.7317, 202.4, 0.0141, 0.0016
1168.0, 1.2203, 34.7317, 202.5, 0.0139, 0.0012
1170.0, 1.219, 34.7317, 202.6, 0.014, 0.0016
1172.0, 1.2165, 34.7314, 202.7, 0.0141, 0.0012
1174.0, 1.2146, 34.7315, 202.8, 0.0143, 0.0032
1176.0, 1.2129, 34.7314, 202.7, 0.0143, 0.0016
1178.0, 1.211, 34.7312, 202.5, 0.0143, 8e-04
1180.0, 1.208, 34.731, 202.4, 0.0139, 8e-04
1182.0, 1.2065, 34.731, 202.5, 0.0145, 0.0012
1184.0, 1.2051, 34.7309, 202.3, 0.0144, 0.0016
1186.0, 1.204, 34.7308, 202.6, 0.0141, 0.0032
1188.0, 1.2014, 34.7307, 202.6, 0.0138, 0.0016
1190.0, 1.2003, 34.7308, 202.6, 0.014, 0.0012
1192.0, 1.1983, 34.7308, 202.7, 0.014, 0.0024
1194.0, 1.1964, 34.7304, 202.8, 0.0145, 8e-04
1196.0, 1.1941, 34.7303, 202.8, 0.0141, 0.0016
1198.0, 1.1938, 34.7302, 202.8, 0.014, 0.0012
1200.0, 1.1929, 34.7304, 202.9, 0.0144, 8e-04
1202.0, 1.1916, 34.7302, 202.8, 0.0144, 0.0012
1204.0, 1.1893, 34.7301, 202.9, 0.0142, 8e-04
1206.0, 1.1872, 34.7299, 203, 0.0139, 4e-04
1208.0, 1.1861, 34.7298, 202.8, 0.0141, 4e-04
1210.0, 1.1846, 34.7298, 202.9, 0.0143, 8e-04
1212.0, 1.1831, 34.7297, 202.7, 0.014, 0.0012
1214.0, 1.1804, 34.7297, 203.1, 0.0142, 0.002
1216.0, 1.1783, 34.7296, 203, 0.0145, 8e-04
1218.0, 1.1763, 34.7295, 202.9, 0.0156, 8e-04
1220.0, 1.1736, 34.7293, 203, 0.014, 0.0036
1222.0, 1.1728, 34.7292, 203.1, 0.0143, 0.0012
1224.0, 1.173, 34.7294, 203.1, 0.0139, 0.0012
1226.0, 1.1725, 34.7296, 203.2, 0.0143, 0.0024
1228.0, 1.1686, 34.7293, 203.7, 0.0142, 0.002
1230.0, 1.1646, 34.7289, 203.5, 0.0139, 0.0024
1232.0, 1.1627, 34.7289, 203.4, 0.014, 4e-04
1234.0, 1.1606, 34.7289, 203.3, 0.0143, 0.0016
1236.0, 1.1593, 34.7286, 203.3, 0.014, 8e-04
1238.0, 1.1576, 34.7286, 203.2, 0.0138, 8e-04
1240.0, 1.1551, 34.7284, 203.3, 0.0141, 8e-04
1242.0, 1.1549, 34.7281, 203.4, 0.0143, 0.0016
1244.0, 1.1524, 34.7282, 203.4, 0.0141, 0.0024
1246.0, 1.1516, 34.7283, 203.2, 0.0141, 8e-04
1248.0, 1.1493, 34.7285, 203.2, 0.0138, 0.0036
1250.0, 1.1492, 34.7288, 203.1, 0.0171, 0.0012
1252.0, 1.1473, 34.7285, 203.5, 0.0142, 8e-04
1254.0, 1.1454, 34.7283, 203.7, 0.014, 8e-04
1256.0, 1.1429, 34.7281, 204.1, 0.0139, 0.0012
1258.0, 1.1395, 34.728, 204.4, 0.014, 4e-04
1260.0, 1.1369, 34.7279, 204.5, 0.0141, 0.0028
1262.0, 1.1351, 34.7278, 204.6, 0.0139, 8e-04
1264.0, 1.1332, 34.7277, 204.6, 0.0141, 0.0016
1266.0, 1.1319, 34.7276, 204.4, 0.014, 4e-04
1268.0, 1.1282, 34.7274, 204.3, 0.014, 8e-04
1270.0, 1.127, 34.7273, 204.3, 0.0142, 0.0012
1272.0, 1.1266, 34.7273, 204.2, 0.0141, 8e-04
1274.0, 1.1266, 34.7272, 204.6, 0.0139, 0.0012
1276.0, 1.1212, 34.7272, 204.8, 0.0141, 8e-04
1278.0, 1.1188, 34.7268, 204.6, 0.0138, 0.0016
1280.0, 1.1172, 34.7266, 204.5, 0.0143, 8e-04
1282.0, 1.1148, 34.7267, 204.6, 0.0141, 0.0012
1284.0, 1.1147, 34.7266, 204.5, 0.0141, 0.0016
1286.0, 1.1133, 34.7266, 204.7, 0.0142, 0.002
1288.0, 1.1105, 34.7265, 204.6, 0.0139, 0.002
1290.0, 1.1096, 34.7264, 204.7, 0.0137, 0.0024
1292.0, 1.1073, 34.7263, 204.5, 0.0137, 0.0024
1294.0, 1.1052, 34.7262, 204.5, 0.0143, 8e-04
1296.0, 1.1046, 34.7262, 204.6, 0.0141, 8e-04
1298.0, 1.1005, 34.7261, 204.7, 0.0141, 4e-04
1300.0, 1.1006, 34.7257, 204.8, 0.0143, 0.0016
1302.0, 1.0974, 34.7258, 204.9, 0.0137, 8e-04
1304.0, 1.0934, 34.7257, 205, 0.0143, 0.0024
1306.0, 1.0903, 34.7253, 204.7, 0.0138, 0.0012
1308.0, 1.0912, 34.7253, 204.6, 0.0139, 0.0016
1310.0, 1.0846, 34.7252, 205, 0.0141, 0.0024
1312.0, 1.0825, 34.7248, 204.7, 0.014, 4e-04
1314.0, 1.0803, 34.7247, 204.8, 0.0137, 0.0012
1316.0, 1.0769, 34.7246, 204.8, 0.014, 4e-04
1318.0, 1.0749, 34.7244, 205, 0.0138, 4e-04
1320.0, 1.0722, 34.7244, 205.1, 0.0188, 8e-04
1322.0, 1.0684, 34.7243, 205.2, 0.0139, 0.0036
1324.0, 1.0664, 34.7241, 205, 0.0136, 4e-04
1326.0, 1.0658, 34.7239, 205.1, 0.0178, 4e-04
1328.0, 1.0643, 34.7238, 205.2, 0.014, 4e-04
1330.0, 1.0625, 34.7236, 205.2, 0.0139, 0
1332.0, 1.0616, 34.7235, 205.3, 0.0138, 4e-04
1334.0, 1.0601, 34.7236, 205, 0.0136, 0.0012
1336.0, 1.0603, 34.7236, 205.4, 0.0141, 0.0012
1338.0, 1.0547, 34.7235, 205.6, 0.0136, 4e-04
1340.0, 1.0513, 34.7232, 205.5, 0.0136, 8e-04
1342.0, 1.0488, 34.7231, 205.5, 0.0137, 0.0016
1344.0, 1.0483, 34.723, 205.5, 0.0136, 0.0032
1346.0, 1.0467, 34.723, 205.6, 0.0146, 0.0016
1348.0, 1.0443, 34.723, 205.5, 0.0136, 0.002
1350.0, 1.0449, 34.7227, 205.5, 0.0138, 0.0012
1352.0, 1.0387, 34.7224, 205.6, 0.014, 8e-04
1354.0, 1.037, 34.7225, 205.7, 0.014, 4e-04
1356.0, 1.0356, 34.7225, 205.4, 0.0137, 0.0028
1358.0, 1.035, 34.7224, 205.3, 0.014, 0.0024
1360.0, 1.0356, 34.7222, 205.3, 0.0143, 0.0016
1362.0, 1.0336, 34.7219, 205.2, 0.0137, 0.0012
1364.0, 1.0328, 34.7221, 205.1, 0.0144, 8e-04
1366.0, 1.03, 34.7221, 204.9, 0.0141, 0.0012
1368.0, 1.0291, 34.722, 204.5, 0.014, 0.002
1370.0, 1.0294, 34.7218, 203.6, 0.0139, 0.0016
1372.0, 1.03, 34.7219, 203.1, 0.0138, 0.002
1374.0, 1.0261, 34.7217, 203, 0.014, 0.0016
1376.0, 1.0237, 34.7218, 202.8, 0.0137, 0.0016
1378.0, 1.0219, 34.7214, 202.8, 0.0138, 0.0012
1380.0, 1.0206, 34.7212, 202.8, 0.0139, 0.0048
1382.0, 1.0187, 34.7212, 202.9, 0.0139, 0.0024
1384.0, 1.0172, 34.7212, 203.1, 0.0138, 8e-04
1386.0, 1.0156, 34.7213, 203.2, 0.014, 0.0012
1388.0, 1.0139, 34.7211, 203.4, 0.014, 4e-04
1390.0, 1.0132, 34.7208, 203.5, 0.0136, 8e-04
1392.0, 1.0117, 34.7209, 203.6, 0.0137, 0.0028
1394.0, 1.01, 34.7209, 203.4, 0.0137, 0.0044
1396.0, 1.0078, 34.7208, 203.5, 0.014, 8e-04
1398.0, 1.0061, 34.7206, 203.5, 0.0139, 0.0012
1400.0, 1.0032, 34.7206, 203.8, 0.0138, 0.0036
1402.0, 0.9989, 34.7202, 203.9, 0.0138, 4e-04
1404.0, 0.9983, 34.7201, 204, 0.0138, 0.0016
1406.0, 0.9978, 34.72, 204.3, 0.0141, 4e-04
1408.0, 0.9968, 34.7201, 204.3, 0.0135, 8e-04
1410.0, 0.9968, 34.7201, 204.5, 0.0137, 0.0012
1412.0, 0.9948, 34.72, 204.7, 0.0141, 0.0012
1414.0, 0.993, 34.7199, 204.7, 0.0139, 0
1416.0, 0.9914, 34.7197, 205, 0.0138, 4e-04
1418.0, 0.9904, 34.7198, 205.2, 0.0138, 4e-04
1420.0, 0.9887, 34.7198, 205, 0.0138, 4e-04
1422.0, 0.9873, 34.7197, 204.9, 0.0136, 4e-04
1424.0, 0.9861, 34.7197, 205, 0.0137, 4e-04
1426.0, 0.9869, 34.7193, 205.1, 0.0137, 4e-04
1428.0, 0.9835, 34.7193, 205.1, 0.0137, 0.0012
1430.0, 0.9824, 34.7195, 204.9, 0.0142, 0.0064
1432.0, 0.9813, 34.7191, 205, 0.0142, 0.0012
1434.0, 0.9798, 34.7191, 205.2, 0.0136, 0.002
1436.0, 0.9788, 34.7191, 205.3, 0.0136, 0.0012
1438.0, 0.9775, 34.7191, 205.2, 0.0137, 8e-04
1440.0, 0.9768, 34.7191, 205.4, 0.0141, 0.0036
1442.0, 0.9762, 34.719, 205.6, 0.0138, 4e-04
1444.0, 0.9761, 34.7188, 205.9, 0.0137, 8e-04
1446.0, 0.9736, 34.7188, 206.1, 0.014, 0.002
1448.0, 0.9716, 34.7188, 206.2, 0.0135, 8e-04
1450.0, 0.9707, 34.7186, 206.2, 0.0135, 0.002
1452.0, 0.969, 34.7186, 206.1, 0.0138, 0.0012
1454.0, 0.9677, 34.7184, 206.3, 0.0139, 0
1456.0, 0.9667, 34.7184, 206.4, 0.0138, 4e-04
1458.0, 0.9647, 34.7185, 206.4, 0.0137, 4e-04
1460.0, 0.9636, 34.7184, 206.4, 0.0138, 4e-04
1462.0, 0.9616, 34.7181, 206.6, 0.0138, 0
1464.0, 0.9604, 34.7182, 206.5, 0.014, 0
1466.0, 0.9589, 34.7181, 206.4, 0.0137, 0
1468.0, 0.9589, 34.7179, 206.4, 0.014, 0.0016
1470.0, 0.9571, 34.7178, 206.6, 0.014, 0.0076
1472.0, 0.9549, 34.7177, 206.4, 0.0141, 4e-04
1474.0, 0.9536, 34.7177, 206.2, 0.0136, 4e-04
1476.0, 0.952, 34.7176, 206.1, 0.0137, 0.0036
1478.0, 0.9497, 34.7176, 205.7, 0.0142, 8e-04
1480.0, 0.9498, 34.7173, 205.7, 0.0141, 0.0016
1482.0, 0.947, 34.7172, 205.7, 0.0141, 0.0036
1484.0, 0.9457, 34.7173, 205.6, 0.0148, 0.0048
1486.0, 0.944, 34.7172, 205.7, 0.0142, 4e-04
1488.0, 0.9442, 34.7171, 205.3, 0.014, 0.002
1490.0, 0.9413, 34.717, 204.9, 0.0136, 8e-04
1492.0, 0.9378, 34.717, 205, 0.0142, 0.0016
1494.0, 0.9361, 34.7166, 204.8, 0.0188, 8e-04
1496.0, 0.9354, 34.7167, 204.4, 0.0139, 0.0024
1498.0, 0.9325, 34.7165, 204.5, 0.0139, 0.0028
1500.0, 0.9311, 34.7166, 204.6, 0.0134, 0.0064
1502.0, 0.9297, 34.7163, 204.6, 0.0139, 0.0016
1504.0, 0.929, 34.7163, 205.2, 0.0139, 0.0012
1506.0, 0.9252, 34.7162, 206.2, 0.0137, 0.0024
1508.0, 0.9231, 34.7159, 206.4, 0.014, 0
1510.0, 0.9227, 34.7157, 206.5, 0.0138, 4e-04
1512.0, 0.9215, 34.7157, 206.5, 0.0138, 0
1514.0, 0.9191, 34.7159, 206.3, 0.0136, 0
1516.0, 0.9204, 34.7156, 206.6, 0.0141, 0.0016
1518.0, 0.9157, 34.7156, 206.7, 0.0137, 8e-04
1520.0, 0.9133, 34.7153, 206.8, 0.0143, 0.002
1522.0, 0.9123, 34.7153, 206.6, 0.0138, 4e-04
1524.0, 0.9117, 34.7152, 206.6, 0.0136, 0
1526.0, 0.9113, 34.7153, 206.4, 0.0138, 0.0068
1528.0, 0.9095, 34.7152, 206.4, 0.014, 0.0016
1530.0, 0.9086, 34.7153, 206.2, 0.0137, 0.0016
1532.0, 0.9061, 34.715, 206.1, 0.0139, 8e-04
1534.0, 0.9039, 34.7148, 206.2, 0.0135, 4e-04
1536.0, 0.9024, 34.7148, 206.1, 0.014, 4e-04
1538.0, 0.9012, 34.7147, 205.9, 0.0137, 4e-04
1540.0, 0.9006, 34.7145, 205.5, 0.0137, 8e-04
1542.0, 0.8979, 34.7145, 204.9, 0.0138, 0.0024
1544.0, 0.896, 34.7144, 204.5, 0.0135, 0.0112
1546.0, 0.8951, 34.7143, 204.1, 0.0137, 8e-04
1548.0, 0.8927, 34.7143, 203.8, 0.0151, 0.0012
1550.0, 0.8919, 34.7141, 203.8, 0.014, 4e-04
1552.0, 0.891, 34.7141, 204.1, 0.0135, 4e-04
1554.0, 0.8904, 34.714, 204.1, 0.015, 0.0016
1556.0, 0.889, 34.7139, 204.1, 0.0137, 0.0088
1558.0, 0.8872, 34.7138, 204, 0.0142, 8e-04
1560.0, 0.8854, 34.7137, 204.1, 0.0139, 4e-04
1562.0, 0.8827, 34.7137, 204.4, 0.0137, 0.0016
1564.0, 0.883, 34.7136, 205.1, 0.0142, 0.0024
1566.0, 0.878, 34.7133, 205.2, 0.014, 4e-04
1568.0, 0.8769, 34.7131, 205, 0.0134, 0.0016
1570.0, 0.875, 34.7132, 205, 0.0139, 8e-04
1572.0, 0.8739, 34.713, 205.1, 0.0138, 4e-04
1574.0, 0.8721, 34.7131, 205.6, 0.0137, 4e-04
1576.0, 0.8675, 34.7126, 206.2, 0.0139, 4e-04
1578.0, 0.8657, 34.7126, 206.4, 0.0136, 8e-04
1580.0, 0.8655, 34.7125, 206.6, 0.0135, 0.0028
1582.0, 0.8662, 34.7126, 206.5, 0.0139, 4e-04
1584.0, 0.8671, 34.7126, 206.3, 0.0139, 4e-04
1586.0, 0.8654, 34.7126, 206.1, 0.0138, 8e-04
1588.0, 0.8637, 34.7124, 205.5, 0.0139, 8e-04
1590.0, 0.8643, 34.7123, 204.6, 0.0141, 0.002
1592.0, 0.8607, 34.7122, 204.3, 0.0136, 8e-04
