CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RO20071215_CTD_57_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 23:16:00
CTD_START_LATITUDE = -5.8330
CTD_START_LONGITUDE = -108.8400
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
487.0, 7.6836, 34.6197, 9.7, 0.0241
488.0, 7.6663, 34.6189, 10.2, 0.0245
489.0, 7.6524, 34.6182, 10.6, 0.0241
490.0, 7.627, 34.6172, 10.9, 0.0249
491.0, 7.6163, 34.6166, 10.8, 0.0245
492.0, 7.587, 34.615, 10.5, 0.0249
493.0, 7.5508, 34.6139, 10.1, 0.0257
494.0, 7.5384, 34.6132, 9.7, 0.0249
495.0, 7.5298, 34.6129, 9.2, 0.0253
496.0, 7.5265, 34.613, 8.8, 0.0249
497.0, 7.5243, 34.6131, 8.5, 0.0257
498.0, 7.5196, 34.6129, 8.4, 0.0253
499.0, 7.5141, 34.6127, 8.4, 0.0249
500.0, 7.5125, 34.6129, 8.4, 0.0253
501.0, 7.5105, 34.6128, 8.5, 0.0253
502.0, 7.4852, 34.6115, 8.4, 0.0257
503.0, 7.4708, 34.6112, 8.3, 0.0257
504.0, 7.4642, 34.6108, 8.2, 0.0261
505.0, 7.4296, 34.6091, 8.1, 0.0253
506.0, 7.3988, 34.6081, 8.1, 0.0257
507.0, 7.3907, 34.6078, 8, 0.0253
508.0, 7.3877, 34.6077, 7.8, 0.0257
509.0, 7.3859, 34.6077, 7.5, 0.0249
510.0, 7.3834, 34.6075, 7.2, 0.0253
511.0, 7.381, 34.6074, 6.9, 0.0253
512.0, 7.3795, 34.6075, 6.9, 0.0253
513.0, 7.3761, 34.6075, 6.9, 0.0249
514.0, 7.3673, 34.607, 7.1, 0.0257
515.0, 7.3604, 34.6068, 7.2, 0.0257
516.0, 7.3555, 34.6066, 7.3, 0.0257
517.0, 7.3475, 34.6062, 7.4, 0.0257
518.0, 7.3477, 34.6062, 7.6, 0.0249
519.0, 7.348, 34.6061, 7.7, 0.0249
520.0, 7.3482, 34.6061, 7.8, 0.0249
521.0, 7.3391, 34.6062, 7.7, 0.0249
522.0, 7.3138, 34.6042, 7.8, 0.0249
523.0, 7.266, 34.6027, 8, 0.0249
524.0, 7.2292, 34.6003, 8.4, 0.0249
525.0, 7.1983, 34.5995, 9, 0.0241
526.0, 7.1916, 34.5989, 9.9, 0.0241
527.0, 7.1811, 34.5981, 10.9, 0.0241
528.0, 7.1731, 34.5979, 11.9, 0.0241
529.0, 7.1654, 34.5973, 12.6, 0.0241
530.0, 7.1541, 34.5969, 13.1, 0.0241
531.0, 7.1435, 34.5964, 13.4, 0.0233
532.0, 7.1371, 34.5962, 13.8, 0.0233
533.0, 7.1355, 34.5963, 13.9, 0.0237
534.0, 7.1337, 34.5963, 13.9, 0.0241
535.0, 7.1292, 34.5961, 13.8, 0.0233
536.0, 7.1231, 34.5958, 13.7, 0.0229
537.0, 7.1158, 34.5956, 13.7, 0.0229
538.0, 7.1103, 34.5953, 13.8, 0.0233
539.0, 7.0995, 34.5949, 13.9, 0.0229
540.0, 7.0793, 34.5943, 13.9, 0.0229
541.0, 7.0675, 34.5943, 13.7, 0.0229
542.0, 7.0604, 34.5937, 13.6, 0.0237
543.0, 7.0413, 34.5929, 13.5, 0.0229
544.0, 7.0316, 34.5925, 13.4, 0.0229
545.0, 7.0208, 34.5919, 13.7, 0.0229
546.0, 7.0037, 34.5911, 14, 0.0229
547.0, 6.9798, 34.5906, 14.4, 0.0229
548.0, 6.9639, 34.5902, 14.6, 0.0229
549.0, 6.9424, 34.5893, 14.9, 0.0229
550.0, 6.9291, 34.5888, 15, 0.0233
551.0, 6.9211, 34.5885, 15.2, 0.0229
552.0, 6.9156, 34.5883, 15.7, 0.0225
553.0, 6.9115, 34.5882, 16.1, 0.0225
554.0, 6.9046, 34.5882, 16.3, 0.0221
555.0, 6.8992, 34.5879, 16.4, 0.0221
556.0, 6.8939, 34.5876, 16.6, 0.0225
557.0, 6.8858, 34.5872, 16.7, 0.0229
558.0, 6.881, 34.5869, 17, 0.0229
559.0, 6.876, 34.5867, 17.5, 0.0221
560.0, 6.8711, 34.5865, 18.1, 0.0221
561.0, 6.8519, 34.5854, 19, 0.0221
562.0, 6.8118, 34.5834, 20.2, 0.0221
563.0, 6.8115, 34.5832, 21.3, 0.0213
564.0, 6.8094, 34.583, 22.3, 0.0217
565.0, 6.8085, 34.5831, 23, 0.0209
566.0, 6.8056, 34.583, 23.2, 0.0213
567.0, 6.8045, 34.583, 23.1, 0.0209
568.0, 6.8042, 34.5831, 22.8, 0.0209
569.0, 6.8034, 34.5829, 22.6, 0.0209
570.0, 6.8021, 34.5829, 22.4, 0.0209
571.0, 6.8019, 34.5828, 22.5, 0.0209
572.0, 6.7968, 34.5825, 22.5, 0.0209
573.0, 6.7671, 34.5814, 22.5, 0.0205
574.0, 6.7587, 34.5813, 22.6, 0.0213
575.0, 6.7477, 34.5806, 22.9, 0.0209
576.0, 6.738, 34.5802, 23.3, 0.0201
577.0, 6.7294, 34.5799, 23.9, 0.0205
578.0, 6.7244, 34.5797, 24.5, 0.0201
579.0, 6.7221, 34.5795, 25, 0.0201
580.0, 6.7206, 34.5796, 25.3, 0.0201
581.0, 6.7164, 34.5795, 25.2, 0.0196
582.0, 6.7093, 34.5791, 25.1, 0.0201
583.0, 6.701, 34.5791, 25.1, 0.0201
584.0, 6.6958, 34.5789, 25.1, 0.0196
585.0, 6.6903, 34.5785, 25.2, 0.0196
586.0, 6.686, 34.5784, 25.5, 0.0196
587.0, 6.6815, 34.5783, 25.7, 0.0196
588.0, 6.6753, 34.578, 25.8, 0.0196
589.0, 6.67, 34.5778, 25.8, 0.0196
590.0, 6.6657, 34.5778, 25.9, 0.0196
591.0, 6.6605, 34.5775, 25.9, 0.0196
592.0, 6.6565, 34.5773, 26, 0.0196
593.0, 6.6524, 34.5773, 26.1, 0.0196
594.0, 6.6499, 34.5772, 26.1, 0.0196
595.0, 6.647, 34.5771, 26.1, 0.0196
596.0, 6.637, 34.5766, 26.2, 0.0196
597.0, 6.635, 34.5766, 26.3, 0.0192
598.0, 6.6272, 34.5762, 26.5, 0.0192
599.0, 6.6199, 34.5758, 26.6, 0.0188
600.0, 6.6073, 34.5755, 26.7, 0.0188
601.0, 6.5998, 34.5752, 26.8, 0.0188
602.0, 6.5951, 34.5749, 26.9, 0.0188
603.0, 6.5828, 34.5743, 27.1, 0.0188
604.0, 6.5745, 34.5741, 27.5, 0.0188
605.0, 6.5706, 34.5741, 28, 0.0188
606.0, 6.5686, 34.574, 28.6, 0.0188
607.0, 6.5644, 34.5738, 29.6, 0.0184
608.0, 6.5517, 34.5736, 30.5, 0.0188
609.0, 6.5411, 34.5731, 31.1, 0.0188
610.0, 6.538, 34.5731, 31.5, 0.0205
611.0, 6.5365, 34.5729, 31.6, 0.0192
612.0, 6.534, 34.5729, 31.4, 0.0192
613.0, 6.5321, 34.573, 31.1, 0.0192
614.0, 6.5288, 34.5727, 30.5, 0.0188
615.0, 6.5175, 34.5722, 30.2, 0.0188
616.0, 6.4929, 34.5716, 30.1, 0.0188
617.0, 6.4821, 34.5713, 30.2, 0.0188
618.0, 6.4795, 34.5712, 30.9, 0.0184
619.0, 6.4775, 34.5712, 31.8, 0.0188
620.0, 6.4762, 34.5711, 32.7, 0.0188
621.0, 6.4745, 34.5711, 33.5, 0.0188
622.0, 6.4725, 34.5712, 33.9, 0.0188
623.0, 6.4682, 34.5711, 34, 0.0188
624.0, 6.4625, 34.5709, 34, 0.0184
625.0, 6.4593, 34.5709, 34.3, 0.0188
626.0, 6.4559, 34.5708, 34.5, 0.0184
627.0, 6.4511, 34.5706, 34.6, 0.0188
628.0, 6.4472, 34.5706, 34.7, 0.0188
629.0, 6.4426, 34.5705, 34.8, 0.0188
630.0, 6.4401, 34.5703, 35, 0.0188
631.0, 6.4372, 34.5702, 35.3, 0.0188
632.0, 6.4285, 34.5698, 35.6, 0.0188
633.0, 6.3952, 34.5689, 36, 0.0188
634.0, 6.3776, 34.5684, 36.5, 0.0188
635.0, 6.3675, 34.568, 37.2, 0.0188
636.0, 6.3607, 34.5679, 37.6, 0.0188
637.0, 6.3605, 34.5679, 37.8, 0.0184
638.0, 6.3597, 34.568, 37.8, 0.0184
639.0, 6.3591, 34.568, 37.7, 0.0188
640.0, 6.3586, 34.5682, 37.5, 0.0184
641.0, 6.3586, 34.5681, 37.4, 0.0188
642.0, 6.3582, 34.568, 37.4, 0.0188
643.0, 6.3503, 34.5679, 37.4, 0.0184
644.0, 6.3391, 34.5675, 37.4, 0.0184
645.0, 6.3282, 34.5672, 37.6, 0.018
646.0, 6.3255, 34.5672, 37.7, 0.0184
647.0, 6.3204, 34.5669, 37.9, 0.0184
648.0, 6.3173, 34.5669, 38.2, 0.018
649.0, 6.3151, 34.5669, 38.3, 0.0184
650.0, 6.3137, 34.5668, 38.4, 0.0184
651.0, 6.3128, 34.5667, 38.4, 0.0184
652.0, 6.3111, 34.5668, 38.4, 0.018
653.0, 6.31, 34.5666, 38.4, 0.018
654.0, 6.308, 34.5667, 38.4, 0.0176
655.0, 6.3053, 34.5666, 38.4, 0.0176
656.0, 6.3017, 34.5666, 38.5, 0.0176
657.0, 6.2894, 34.5661, 38.7, 0.0192
658.0, 6.2504, 34.5648, 39.1, 0.018
659.0, 6.2155, 34.5639, 39.7, 0.0176
660.0, 6.1954, 34.5634, 40.5, 0.0176
661.0, 6.1944, 34.5633, 41.2, 0.018
662.0, 6.1934, 34.5633, 41.6, 0.0176
663.0, 6.192, 34.5633, 41.6, 0.018
664.0, 6.1909, 34.5635, 41.6, 0.0176
665.0, 6.1905, 34.5635, 41.5, 0.0176
666.0, 6.1902, 34.5634, 41.4, 0.0176
667.0, 6.1901, 34.5635, 41.3, 0.018
668.0, 6.1895, 34.5635, 41.2, 0.0176
669.0, 6.1877, 34.5636, 41.2, 0.0176
670.0, 6.1844, 34.5635, 41.1, 0.0176
671.0, 6.1824, 34.5634, 41.1, 0.018
672.0, 6.1807, 34.5634, 41, 0.018
673.0, 6.1802, 34.5631, 41.2, 0.0176
674.0, 6.1676, 34.5634, 41.3, 0.018
675.0, 6.1602, 34.5631, 41.4, 0.0176
676.0, 6.1576, 34.563, 41.5, 0.0176
677.0, 6.1559, 34.5629, 41.8, 0.0176
678.0, 6.1503, 34.5625, 42.1, 0.0176
679.0, 6.1245, 34.5614, 42.6, 0.0176
680.0, 6.1093, 34.5618, 43.1, 0.018
681.0, 6.1034, 34.5614, 43.6, 0.018
682.0, 6.1014, 34.5614, 44.4, 0.0176
683.0, 6.1004, 34.5612, 44.8, -999
684.0, 6.0989, 34.5613, 44.8, -999
685.0, 6.0982, 34.5613, 44.7, -999
686.0, 6.097, 34.5614, 44.5, 0.0176
687.0, 6.0944, 34.5614, 44.2, 0.0192
688.0, 6.0897, 34.5612, 44.1, 0.0209
689.0, 6.0814, 34.5609, 44.2, 0.0201
690.0, 6.0729, 34.5607, 44.4, 0.0188
691.0, 6.0655, 34.5605, 44.7, 0.0176
692.0, 6.0503, 34.56, 45.1, 0.0172
693.0, 6.0398, 34.5599, 45.6, 0.018
694.0, 6.0279, 34.5597, 46, 0.0176
695.0, 6.0214, 34.5597, 46.3, 0.0176
696.0, 6.0142, 34.5594, 46.4, 0.0176
697.0, 6.0049, 34.5589, 46.5, 0.0176
698.0, 5.9985, 34.5589, 46.5, 0.0176
699.0, 6.0007, 34.5588, 46.7, 0.0172
700.0, 5.9876, 34.5587, 46.6, 0.0172
701.0, 5.9757, 34.5585, 46.5, 0.0184
702.0, 5.9672, 34.5583, 46.5, 0.0176
703.0, 5.9606, 34.558, 46.5, 0.0184
704.0, 5.9488, 34.5579, 46.8, 0.0176
705.0, 5.9394, 34.5575, 47.1, 0.0176
706.0, 5.9371, 34.5575, 47.5, 0.0176
707.0, 5.9394, 34.5574, 48.2, 0.0176
708.0, 5.9239, 34.5572, 48.4, 0.0168
709.0, 5.9145, 34.557, 48.5, 0.0168
710.0, 5.9074, 34.5569, 48.6, 0.018
711.0, 5.9031, 34.5566, 48.9, 0.018
712.0, 5.8997, 34.5564, 49.3, 0.0176
713.0, 5.8983, 34.5564, 49.9, 0.0172
714.0, 5.8965, 34.5563, 50.5, 0.0168
715.0, 5.8953, 34.5564, 50.7, 0.0164
716.0, 5.8943, 34.5565, 50.7, 0.0168
717.0, 5.8891, 34.5562, 50.7, 0.0164
718.0, 5.8761, 34.5558, 50.7, 0.0164
719.0, 5.8589, 34.5555, 50.9, 0.0168
720.0, 5.849, 34.5554, 51.1, 0.0164
721.0, 5.8437, 34.5553, 51.3, 0.0164
722.0, 5.8396, 34.5552, 51.4, 0.0164
723.0, 5.8356, 34.5552, 51.4, 0.0172
724.0, 5.8295, 34.5549, 51.5, 0.0164
725.0, 5.8257, 34.5548, 51.5, 0.0164
726.0, 5.8229, 34.5547, 51.7, 0.0168
727.0, 5.8205, 34.5549, 51.9, 0.0164
728.0, 5.8187, 34.5546, 52, 0.0168
729.0, 5.8163, 34.5545, 52.1, 0.0164
730.0, 5.8117, 34.5545, 52.3, 0.0164
731.0, 5.8096, 34.5545, 52.5, 0.0164
732.0, 5.8075, 34.5544, 52.7, 0.0164
733.0, 5.8023, 34.5543, 53, 0.016
734.0, 5.7947, 34.554, 53.4, 0.0156
735.0, 5.7864, 34.5538, 53.7, 0.0164
736.0, 5.7755, 34.5536, 54.1, 0.016
737.0, 5.7649, 34.5531, 54.5, 0.0164
738.0, 5.7473, 34.5526, 54.9, 0.0156
739.0, 5.7339, 34.5524, 55.5, 0.0156
740.0, 5.7262, 34.5521, 56, 0.0156
741.0, 5.7193, 34.552, 56.8, 0.0156
742.0, 5.7177, 34.5518, 57.3, 0.0156
743.0, 5.7142, 34.5518, 57.7, 0.018
744.0, 5.7119, 34.552, 57.9, 0.0164
745.0, 5.7088, 34.5519, 57.7, 0.0156
746.0, 5.7045, 34.552, 57.5, 0.016
747.0, 5.6996, 34.5519, 57.5, 0.0156
748.0, 5.6971, 34.5519, 57.5, 0.0156
749.0, 5.6885, 34.5515, 57.6, 0.0156
750.0, 5.6799, 34.5515, 57.7, 0.0156
751.0, 5.6736, 34.5513, 57.9, 0.0156
752.0, 5.6784, 34.5512, 58.5, 0.0156
753.0, 5.6682, 34.5512, 58.6, 0.0156
754.0, 5.6635, 34.5512, 58.7, 0.0156
755.0, 5.6602, 34.5513, 58.7, 0.0156
756.0, 5.6578, 34.5512, 58.7, 0.0156
757.0, 5.6552, 34.5511, 58.8, 0.0156
758.0, 5.6512, 34.5509, 59, 0.0156
759.0, 5.6415, 34.5509, 59, 0.0156
760.0, 5.6371, 34.5508, 59, 0.0156
761.0, 5.6323, 34.5507, 59.1, 0.0156
762.0, 5.6257, 34.5507, 59, 0.0156
763.0, 5.6234, 34.5506, 59.1, 0.0156
764.0, 5.6226, 34.5505, 59.2, 0.0156
765.0, 5.6221, 34.5505, 59.4, 0.0156
766.0, 5.6217, 34.5505, 59.7, 0.0156
767.0, 5.6212, 34.5506, 59.9, 0.0156
768.0, 5.6209, 34.5506, 60, 0.0156
769.0, 5.6202, 34.5505, 60, 0.0156
770.0, 5.6187, 34.5506, 60, 0.0152
771.0, 5.6175, 34.5505, 60, 0.0156
772.0, 5.6158, 34.5505, 60, 0.0152
773.0, 5.6128, 34.5506, 60.1, 0.0156
774.0, 5.6108, 34.5504, 60.4, 0.0152
775.0, 5.5934, 34.5499, 60.8, 0.0152
776.0, 5.5823, 34.5497, 61.4, 0.0148
777.0, 5.5773, 34.5497, 62.1, 0.0148
778.0, 5.5747, 34.5496, 62.7, 0.0148
779.0, 5.5697, 34.5494, 63, 0.0144
780.0, 5.562, 34.5494, 63.1, 0.0144
781.0, 5.5577, 34.5492, 63, 0.0148
782.0, 5.5527, 34.5492, 63.1, 0.0148
783.0, 5.5508, 34.5493, 63.2, 0.0144
784.0, 5.5481, 34.549, 63.5, 0.0148
785.0, 5.5467, 34.5489, 63.9, 0.0144
786.0, 5.546, 34.5489, 64.1, 0.0144
787.0, 5.5438, 34.5489, 64, 0.0144
788.0, 5.5405, 34.5493, 63.8, 0.0144
789.0, 5.5262, 34.5488, 63.9, 0.0144
790.0, 5.5202, 34.5486, 64.1, 0.0144
791.0, 5.5107, 34.5481, 64.5, 0.0148
792.0, 5.4979, 34.5479, 65.2, 0.014
793.0, 5.4885, 34.5478, 65.9, 0.0144
794.0, 5.4834, 34.5475, 66.5, 0.014
795.0, 5.4792, 34.5475, 66.9, 0.0144
796.0, 5.4762, 34.5476, 67.1, 0.014
797.0, 5.4738, 34.5474, 67.2, 0.014
798.0, 5.4688, 34.5473, 67.1, 0.0136
799.0, 5.4614, 34.5471, 67.2, 0.0144
800.0, 5.4513, 34.5469, 67.4, 0.0144
801.0, 5.4291, 34.5464, 67.6, 0.0136
802.0, 5.4092, 34.5463, 68, 0.0136
803.0, 5.4068, 34.5461, 68.3, 0.0136
804.0, 5.4017, 34.5461, 68.7, 0.0136
805.0, 5.4, 34.5462, 68.9, 0.0136
806.0, 5.3977, 34.5462, 69.1, 0.0136
807.0, 5.3928, 34.5461, 69.3, 0.0136
808.0, 5.3856, 34.5459, 69.3, 0.0136
809.0, 5.3832, 34.5459, 69.3, 0.0136
810.0, 5.3818, 34.5459, 69.4, 0.0136
811.0, 5.3801, 34.5459, 69.6, 0.0136
812.0, 5.3785, 34.5459, 69.5, 0.0136
813.0, 5.3778, 34.5459, 69.5, 0.0136
814.0, 5.3777, 34.5459, 69.5, 0.0136
815.0, 5.3772, 34.546, 69.5, 0.0136
816.0, 5.3747, 34.546, 69.6, 0.0136
817.0, 5.3724, 34.5459, 69.6, 0.0136
818.0, 5.3699, 34.5461, 69.7, 0.0136
819.0, 5.368, 34.5458, 69.7, 0.0136
820.0, 5.3667, 34.5459, 69.7, 0.0136
821.0, 5.366, 34.5457, 69.8, 0.0132
822.0, 5.3662, 34.5457, 69.9, 0.0136
823.0, 5.3641, 34.5458, 69.9, 0.0136
824.0, 5.3616, 34.5457, 70, 0.0136
825.0, 5.3581, 34.5454, 70.1, 0.0136
826.0, 5.3543, 34.5452, 70.3, 0.0132
827.0, 5.3496, 34.5449, 70.7, 0.0132
828.0, 5.3415, 34.5447, 71.3, 0.0132
829.0, 5.3351, 34.5444, 71.9, 0.0132
830.0, 5.3331, 34.5444, 72.4, 0.0132
831.0, 5.3312, 34.5444, 72.8, 0.0128
832.0, 5.3293, 34.5444, 73.1, 0.0128
833.0, 5.3251, 34.5442, 73.3, 0.0124
834.0, 5.3216, 34.5441, 73.4, 0.0124
835.0, 5.3107, 34.5438, 73.7, 0.0124
836.0, 5.3001, 34.5437, 74.1, 0.0128
837.0, 5.2924, 34.5437, 74.5, 0.0124
838.0, 5.2818, 34.5434, 75, 0.0124
839.0, 5.2604, 34.5435, 75.5, 0.0124
840.0, 5.2573, 34.5434, 76, 0.0124
841.0, 5.2519, 34.5432, 76.5, 0.0124
842.0, 5.2447, 34.5432, 76.8, 0.0124
843.0, 5.2392, 34.5431, 77, 0.0124
844.0, 5.2312, 34.543, 77.1, 0.012
845.0, 5.2244, 34.5429, 77.2, 0.0124
846.0, 5.22, 34.5431, 77.2, 0.0124
847.0, 5.2182, 34.5432, 77.2, 0.012
848.0, 5.2169, 34.543, 77.2, 0.0124
849.0, 5.2148, 34.543, 77.2, 0.0124
850.0, 5.2122, 34.5432, 77.1, 0.0124
851.0, 5.2096, 34.5431, 77.1, 0.012
852.0, 5.2066, 34.5433, 77, 0.0124
853.0, 5.2023, 34.5432, 77, 0.0124
854.0, 5.1982, 34.5435, 77.1, 0.0124
855.0, 5.1947, 34.5432, 77.3, 0.0124
856.0, 5.1885, 34.5432, 77.5, 0.0124
857.0, 5.1881, 34.5432, 78.2, 0.0124
858.0, 5.1872, 34.5432, 78.5, 0.0124
859.0, 5.1838, 34.5432, 78.5, 0.0128
860.0, 5.1831, 34.5433, 78.5, 0.0124
861.0, 5.1757, 34.543, 78.4, 0.0128
862.0, 5.1612, 34.5428, 78.3, 0.0124
863.0, 5.1466, 34.5428, 78.2, 0.0116
864.0, 5.1417, 34.5428, 78.2, 0.0116
865.0, 5.1384, 34.5427, 78.3, 0.012
866.0, 5.1213, 34.5427, 78.7, 0.012
867.0, 5.112, 34.5432, 79.2, 0.0116
868.0, 5.1087, 34.5431, 80, 0.012
869.0, 5.1046, 34.5431, 80.7, 0.0124
870.0, 5.1033, 34.5431, 82.1, 0.0124
871.0, 5.1006, 34.5433, 82.8, 0.0124
872.0, 5.0979, 34.5433, 82.9, 0.0116
873.0, 5.0929, 34.5433, 82.7, 0.0124
874.0, 5.0878, 34.5433, 82.6, 0.0124
875.0, 5.0842, 34.5433, 82.3, 0.0128
876.0, 5.0796, 34.5434, 82.2, 0.0116
877.0, 5.0718, 34.5433, 82.1, 0.012
878.0, 5.0655, 34.5435, 82.1, 0.012
879.0, 5.0626, 34.5435, 82.2, 0.0116
880.0, 5.0529, 34.5434, 82.2, 0.0124
881.0, 5.0449, 34.5434, 82.4, 0.012
882.0, 5.0381, 34.5436, 82.6, 0.012
883.0, 5.0361, 34.5436, 82.8, 0.012
884.0, 5.0352, 34.5436, 82.9, 0.0124
885.0, 5.0342, 34.5436, 83, 0.0116
886.0, 5.0337, 34.5436, 83.1, 0.0124
887.0, 5.0321, 34.5436, 83.1, 0.0116
888.0, 5.0267, 34.5436, 83.1, 0.012
889.0, 5.0185, 34.5437, 83.2, 0.012
890.0, 5.0158, 34.5438, 83.2, 0.0116
891.0, 5.0142, 34.5438, 83.2, 0.0116
892.0, 5.014, 34.5438, 83.2, 0.0112
893.0, 5.0133, 34.5439, 83.2, 0.0116
894.0, 5.0121, 34.5439, 83.3, 0.012
895.0, 5.0094, 34.5438, 83.3, 0.0128
896.0, 5.0058, 34.5438, 83.3, 0.012
897.0, 5.0047, 34.5438, 83.2, 0.0116
898.0, 5.0057, 34.5437, 83.2, 0.012
899.0, 5.0085, 34.5439, 83.3, 0.0116
900.0, 5.0022, 34.544, 83.3, 0.0112
901.0, 4.993, 34.544, 83.3, 0.0112
902.0, 4.9832, 34.5441, 83.3, 0.0116
903.0, 4.9794, 34.544, 83.3, 0.0116
904.0, 4.9742, 34.5439, 83.5, 0.0112
905.0, 4.9683, 34.5438, 83.6, 0.012
906.0, 4.9615, 34.5438, 83.8, 0.012
907.0, 4.9613, 34.5436, 84, 0.0112
908.0, 4.9566, 34.5439, 84.2, 0.0112
909.0, 4.9556, 34.5439, 84.2, 0.012
910.0, 4.9538, 34.5439, 84.2, 0.0112
911.0, 4.9514, 34.544, 84.1, 0.0116
912.0, 4.946, 34.544, 84.1, 0.0112
913.0, 4.943, 34.5439, 84.1, 0.0116
914.0, 4.9413, 34.5441, 84.2, 0.0112
915.0, 4.9383, 34.5439, 84.3, 0.0116
916.0, 4.9276, 34.5439, 84.4, 0.0112
917.0, 4.9119, 34.544, 84.5, 0.0116
918.0, 4.9052, 34.544, 84.6, 0.0112
919.0, 4.9006, 34.544, 84.8, 0.0116
920.0, 4.8984, 34.5439, 84.9, 0.0116
921.0, 4.894, 34.5441, 85.1, 0.0112
922.0, 4.8905, 34.5441, 85.1, 0.0112
923.0, 4.8858, 34.5442, 85.1, 0.0116
924.0, 4.8815, 34.5443, 85.1, 0.0112
925.0, 4.879, 34.544, 85.1, 0.0112
926.0, 4.8711, 34.5441, 85.1, 0.0112
927.0, 4.8687, 34.5442, 85.2, 0.0116
928.0, 4.8644, 34.5441, 85.1, 0.0104
929.0, 4.8639, 34.5443, 85.2, 0.0112
930.0, 4.8634, 34.5442, 85.2, 0.0112
931.0, 4.8621, 34.5442, 85.3, 0.0112
932.0, 4.8608, 34.5441, 85.3, 0.0112
933.0, 4.8595, 34.5442, 85.3, 0.0108
934.0, 4.8565, 34.5442, 85.3, 0.0108
935.0, 4.8412, 34.5443, 85.4, 0.0108
936.0, 4.8329, 34.5444, 85.6, 0.0104
937.0, 4.8312, 34.5446, 85.7, 0.0108
938.0, 4.8302, 34.5445, 85.9, 0.0112
939.0, 4.8268, 34.5448, 86, 0.0112
940.0, 4.8191, 34.5448, 86.1, 0.0112
941.0, 4.8158, 34.5448, 86, 0.0112
942.0, 4.8146, 34.5446, 86, 0.0112
943.0, 4.8065, 34.5445, 86, 0.0124
944.0, 4.8029, 34.5447, 86, 0.0116
945.0, 4.8025, 34.5447, 86.2, 0.0112
946.0, 4.7993, 34.5448, 86.2, 0.0104
947.0, 4.7961, 34.5448, 86.2, 0.0104
948.0, 4.792, 34.5448, 86.2, 0.0112
949.0, 4.7898, 34.545, 86.2, 0.0104
950.0, 4.7885, 34.545, 86.2, 0.0108
951.0, 4.7865, 34.545, 86.3, 0.0104
952.0, 4.7844, 34.545, 86.2, 0.0104
953.0, 4.7819, 34.5449, 86.2, 0.0104
954.0, 4.7772, 34.5449, 86.3, 0.0104
955.0, 4.7741, 34.5449, 86.3, 0.0108
956.0, 4.7719, 34.5449, 86.5, 0.0104
957.0, 4.7619, 34.5447, 86.7, 0.0108
958.0, 4.7495, 34.5446, 86.9, 0.0104
959.0, 4.7464, 34.5445, 87.1, 0.0104
960.0, 4.7364, 34.5442, 87.4, 0.0104
961.0, 4.7049, 34.5443, 87.7, 0.01
962.0, 4.6995, 34.5443, 87.9, 0.01
963.0, 4.6959, 34.5445, 88.1, 0.0104
964.0, 4.6957, 34.5444, 88.3, 0.01
965.0, 4.6958, 34.5444, 88.6, 0.0104
966.0, 4.6954, 34.5445, 88.9, 0.0104
967.0, 4.6944, 34.5446, 88.9, 0.0104
968.0, 4.6914, 34.5446, 88.9, 0.01
969.0, 4.6861, 34.5446, 88.8, 0.0104
970.0, 4.6819, 34.5448, 88.8, 0.01
971.0, 4.6801, 34.5448, 88.7, 0.01
972.0, 4.6795, 34.5447, 88.7, 0.01
973.0, 4.6759, 34.5448, 88.8, 0.01
974.0, 4.671, 34.5448, 88.8, 0.0104
975.0, 4.6673, 34.5448, 88.8, 0.01
976.0, 4.6669, 34.5446, 88.9, 0.01
977.0, 4.6665, 34.5447, 89, 0.01
978.0, 4.6604, 34.5449, 89, 0.01
979.0, 4.6579, 34.5449, 89, 0.0104
980.0, 4.6539, 34.5449, 89, 0.0104
981.0, 4.6512, 34.5448, 89.1, 0.01
982.0, 4.649, 34.5448, 89.1, 0.0104
983.0, 4.6472, 34.545, 89.2, 0.01
984.0, 4.6461, 34.545, 89.2, 0.01
985.0, 4.6453, 34.5449, 89.2, 0.0092
986.0, 4.645, 34.5449, 89.3, 0.0092
987.0, 4.6445, 34.545, 89.2, 0.0096
988.0, 4.6441, 34.5451, 89.2, 0.0096
989.0, 4.6433, 34.5451, 89.2, 0.0108
990.0, 4.6433, 34.5452, 89.2, 0.01
991.0, 4.6428, 34.545, 89.2, 0.01
992.0, 4.6419, 34.545, 89.2, 0.01
993.0, 4.641, 34.545, 89.2, 0.0096
