CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:47 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_22_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 02:10:00
#CTD_START_LATITUDE: 12.0833
#CTD_START_LONGITUDE: -110.0000
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 22
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 7.7357, 34.5638, 2.5, 0.0257
489.0, 7.7261, 34.5631, 2.6, 0.0257
490.0, 7.7017, 34.562, 2.6, 0.0265
491.0, 7.6927, 34.5627, 2.6, 0.0261
492.0, 7.6867, 34.5634, 2.6, 0.0257
493.0, 7.6817, 34.5633, 2.6, 0.0257
494.0, 7.6707, 34.5628, 2.6, 0.0257
495.0, 7.6569, 34.5628, 2.6, 0.0257
496.0, 7.6454, 34.5616, 2.6, 0.0257
497.0, 7.638, 34.5604, 2.6, 0.0257
498.0, 7.6272, 34.5591, 2.6, 0.0257
499.0, 7.6103, 34.5585, 2.6, 0.0261
500.0, 7.5972, 34.5617, 2.6, 0.0257
501.0, 7.5835, 34.5657, 2.6, 0.0253
502.0, 7.5653, 34.5652, 2.5, 0.0253
503.0, 7.539, 34.5622, 2.4, 0.0253
504.0, 7.5121, 34.5592, 2.4, 0.0253
505.0, 7.4995, 34.5587, 2.5, 0.0257
506.0, 7.5021, 34.5598, 2.5, 0.0253
507.0, 7.5047, 34.5611, 2.6, 0.0261
508.0, 7.4952, 34.5606, 2.6, 0.0253
509.0, 7.4899, 34.5604, 2.6, 0.0249
510.0, 7.4874, 34.5598, 2.6, 0.0253
511.0, 7.464, 34.5598, 2.6, 0.0245
512.0, 7.4456, 34.5601, 2.6, 0.0249
513.0, 7.4285, 34.5612, 2.5, 0.0249
514.0, 7.418, 34.5619, 2.5, 0.0249
515.0, 7.4165, 34.562, 2.5, 0.0249
516.0, 7.4145, 34.5619, 2.4, 0.0245
517.0, 7.4128, 34.5619, 2.4, 0.0241
518.0, 7.4124, 34.5622, 2.3, 0.0249
519.0, 7.4135, 34.5626, 2.3, 0.0253
520.0, 7.412, 34.5629, 2.3, 0.0249
521.0, 7.4047, 34.5628, 2.4, 0.0249
522.0, 7.3989, 34.5628, 2.4, 0.0249
523.0, 7.3887, 34.5627, 2.4, 0.0249
524.0, 7.3836, 34.5626, 2.4, 0.0245
525.0, 7.3784, 34.5623, 2.4, 0.0249
526.0, 7.3726, 34.5621, 2.4, 0.0245
527.0, 7.374, 34.562, 2.4, 0.0241
528.0, 7.3585, 34.5615, 2.4, 0.0241
529.0, 7.3546, 34.5613, 2.4, 0.0241
530.0, 7.3475, 34.5611, 2.4, 0.0245
531.0, 7.3391, 34.5614, 2.4, 0.0245
532.0, 7.3316, 34.5605, 2.4, 0.0245
533.0, 7.2649, 34.5597, 2.4, 0.0245
534.0, 7.2444, 34.5597, 2.4, 0.0241
535.0, 7.2403, 34.5595, 2.4, 0.0241
536.0, 7.2392, 34.5594, 2.4, 0.0237
537.0, 7.2381, 34.5596, 2.4, 0.0241
538.0, 7.2332, 34.5592, 2.4, 0.0237
539.0, 7.2228, 34.5588, 2.4, 0.0237
540.0, 7.2087, 34.5588, 2.4, 0.0237
541.0, 7.1931, 34.5588, 2.4, 0.0237
542.0, 7.1787, 34.5586, 2.4, 0.0237
543.0, 7.171, 34.5585, 2.4, 0.0237
544.0, 7.1663, 34.5585, 2.4, -999
545.0, 7.16, 34.5584, 2.3, 0.0237
546.0, 7.1404, 34.5581, 2.3, -999
547.0, 7.1223, 34.558, 2.3, 0.0249
548.0, 7.1125, 34.5581, 2.3, 0.0237
549.0, 7.1055, 34.558, 2.3, 0.0237
550.0, 7.102, 34.5581, 2.3, 0.0237
551.0, 7.1, 34.5578, 2.3, 0.0237
552.0, 7.0961, 34.5582, 2.3, 0.0237
553.0, 7.0844, 34.5582, 2.3, 0.0237
554.0, 7.081, 34.5584, 2.3, 0.0237
555.0, 7.0811, 34.5583, 2.3, 0.0237
556.0, 7.0784, 34.5583, 2.3, 0.0237
557.0, 7.0768, 34.5582, 2.3, 0.0237
558.0, 7.07, 34.5583, 2.3, 0.0237
559.0, 7.0537, 34.5582, 2.3, 0.0237
560.0, 7.0355, 34.5582, 2.3, 0.0237
561.0, 7.0041, 34.5576, 2.3, 0.0237
562.0, 6.9784, 34.5579, 2.3, 0.0237
563.0, 6.975, 34.5576, 2.3, 0.0237
564.0, 6.9691, 34.5575, 2.3, 0.0237
565.0, 6.9543, 34.5572, 2.3, 0.0237
566.0, 6.9454, 34.5572, 2.3, 0.0233
567.0, 6.9363, 34.5569, 2.3, 0.0233
568.0, 6.9296, 34.5569, 2.3, 0.0237
569.0, 6.9258, 34.5569, 2.3, 0.0229
570.0, 6.9154, 34.5564, 2.3, 0.0229
571.0, 6.9064, 34.5563, 2.3, 0.0229
572.0, 6.9022, 34.5563, 2.3, 0.0229
573.0, 6.8986, 34.5564, 2.3, 0.0229
574.0, 6.8963, 34.5563, 2.3, 0.0229
575.0, 6.8945, 34.5563, 2.3, 0.0233
576.0, 6.8932, 34.5563, 2.3, 0.0229
577.0, 6.895, 34.5563, 2.3, 0.0229
578.0, 6.8878, 34.5565, 2.3, 0.0225
579.0, 6.8863, 34.5566, 2.3, 0.0229
580.0, 6.886, 34.5566, 2.3, 0.0225
581.0, 6.8855, 34.5567, 2.3, 0.0229
582.0, 6.8849, 34.5566, 2.3, 0.0229
583.0, 6.8835, 34.5565, 2.3, 0.0225
584.0, 6.8819, 34.5564, 2.3, 0.0225
585.0, 6.8786, 34.5564, 2.3, 0.0229
586.0, 6.8726, 34.556, 2.3, 0.0225
587.0, 6.8672, 34.5557, 2.3, 0.0225
588.0, 6.8647, 34.5556, 2.3, 0.0225
589.0, 6.8561, 34.5557, 2.3, 0.0229
590.0, 6.8385, 34.5558, 2.3, 0.0225
591.0, 6.835, 34.5556, 2.3, 0.0229
592.0, 6.8319, 34.5556, 2.3, 0.0225
593.0, 6.8305, 34.5555, 2.3, 0.0225
594.0, 6.8203, 34.5555, 2.3, 0.0225
595.0, 6.8147, 34.5556, 2.3, 0.0221
596.0, 6.8131, 34.5556, 2.3, 0.0221
597.0, 6.8067, 34.5553, 2.3, 0.0225
598.0, 6.7979, 34.5547, 2.3, 0.0217
599.0, 6.7879, 34.5539, 2.4, 0.0221
600.0, 6.7818, 34.5534, 2.3, 0.0221
601.0, 6.7765, 34.5532, 2.4, 0.0225
602.0, 6.7719, 34.5533, 2.4, 0.0225
603.0, 6.7659, 34.5533, 2.4, 0.0217
604.0, 6.7427, 34.5526, 2.4, 0.0221
605.0, 6.7262, 34.5536, 2.4, 0.0217
606.0, 6.7076, 34.5532, 2.3, 0.0217
607.0, 6.6954, 34.5535, 2.3, 0.0217
608.0, 6.6817, 34.553, 2.3, 0.0229
609.0, 6.6682, 34.5527, 2.4, 0.0217
610.0, 6.6598, 34.5525, 2.3, 0.0217
611.0, 6.6513, 34.552, 2.3, 0.0217
612.0, 6.6412, 34.5522, 2.3, 0.0217
613.0, 6.6391, 34.552, 2.3, 0.0217
614.0, 6.6356, 34.5519, 2.3, 0.0217
615.0, 6.6249, 34.5514, 2.4, 0.0221
616.0, 6.6187, 34.5511, 2.3, 0.0221
617.0, 6.6145, 34.5509, 2.4, 0.0225
618.0, 6.6107, 34.5507, 2.4, 0.0217
619.0, 6.6061, 34.5506, 2.4, 0.0217
620.0, 6.6028, 34.5508, 2.4, 0.0217
621.0, 6.5991, 34.5511, 2.4, 0.0217
622.0, 6.5971, 34.5519, 2.4, 0.0217
623.0, 6.5967, 34.5523, 2.4, 0.0225
624.0, 6.5966, 34.5527, 2.4, 0.0221
625.0, 6.5959, 34.5537, 2.3, 0.0213
626.0, 6.5881, 34.5542, 2.3, 0.0217
627.0, 6.5825, 34.5535, 2.3, 0.0217
628.0, 6.5501, 34.5513, 2.3, 0.0217
629.0, 6.5301, 34.5515, 2.3, 0.0217
630.0, 6.523, 34.551, 2.3, 0.0217
631.0, 6.5143, 34.5502, 2.4, 0.0217
632.0, 6.4943, 34.5496, 2.4, 0.0225
633.0, 6.488, 34.5497, 2.4, 0.0225
634.0, 6.4849, 34.5502, 2.4, 0.0217
635.0, 6.4839, 34.5505, 2.4, 0.0217
636.0, 6.4835, 34.5506, 2.4, 0.0221
637.0, 6.4828, 34.5507, 2.4, 0.0217
638.0, 6.4802, 34.5507, 2.4, 0.0217
639.0, 6.48, 34.5507, 2.4, 0.0221
640.0, 6.4803, 34.5509, 2.4, 0.0217
641.0, 6.4783, 34.5508, 2.4, 0.0217
642.0, 6.4764, 34.5505, 2.4, 0.0217
643.0, 6.466, 34.5506, 2.4, 0.0217
644.0, 6.4582, 34.5505, 2.4, 0.0221
645.0, 6.4536, 34.5503, 2.4, 0.0217
646.0, 6.4394, 34.55, 2.4, 0.0217
647.0, 6.4284, 34.5501, 2.4, 0.0217
648.0, 6.4145, 34.5501, 2.4, 0.0217
649.0, 6.4068, 34.5501, 2.4, 0.0221
650.0, 6.4042, 34.5499, 2.4, 0.0217
651.0, 6.3881, 34.5488, 2.5, 0.0217
652.0, 6.3588, 34.5481, 2.5, 0.0217
653.0, 6.3491, 34.5478, 2.5, 0.0225
654.0, 6.3431, 34.5478, 2.5, 0.0217
655.0, 6.332, 34.5475, 2.6, 0.0217
656.0, 6.321, 34.5473, 2.6, 0.0221
657.0, 6.3187, 34.547, 2.6, 0.0217
658.0, 6.3159, 34.547, 2.6, 0.0217
659.0, 6.3115, 34.547, 2.6, 0.0217
660.0, 6.2962, 34.5468, 2.6, 0.0221
661.0, 6.2745, 34.546, 2.6, 0.0221
662.0, 6.2635, 34.546, 2.6, 0.0217
663.0, 6.2595, 34.5458, 2.6, 0.0221
664.0, 6.2498, 34.5456, 2.7, 0.0221
665.0, 6.2395, 34.5457, 2.7, 0.0225
666.0, 6.2331, 34.5458, 2.7, 0.0225
667.0, 6.2156, 34.5454, 2.8, 0.0225
668.0, 6.2024, 34.5462, 2.8, 0.0225
669.0, 6.1968, 34.5458, 2.8, 0.0225
670.0, 6.1844, 34.5451, 2.8, 0.0225
671.0, 6.1716, 34.5444, 2.8, 0.0225
672.0, 6.1655, 34.5444, 2.8, 0.0225
673.0, 6.1551, 34.5442, 2.8, 0.0225
674.0, 6.1492, 34.5441, 2.8, 0.0233
675.0, 6.1496, 34.5441, 2.9, 0.0229
676.0, 6.1427, 34.5443, 2.9, 0.0225
677.0, 6.1343, 34.5446, 2.9, 0.0229
678.0, 6.1269, 34.5445, 2.9, 0.0229
679.0, 6.1134, 34.5437, 3, 0.0237
680.0, 6.0944, 34.5438, 3, 0.0237
681.0, 6.0695, 34.5434, 3, 0.0237
682.0, 6.0605, 34.5437, 3, 0.0237
683.0, 6.0579, 34.5439, 3.1, 0.0237
684.0, 6.0567, 34.5441, 3.1, 0.0237
685.0, 6.0554, 34.5443, 3.1, 0.0237
686.0, 6.0534, 34.5444, 3.1, 0.0237
687.0, 6.0521, 34.5445, 3.1, 0.0237
688.0, 6.0506, 34.5446, 3.1, 0.0237
689.0, 6.0509, 34.5445, 3.1, 0.0237
690.0, 6.0455, 34.5451, 3, 0.0233
691.0, 6.0448, 34.5452, 3.1, 0.0237
692.0, 6.0424, 34.5453, 3, 0.0237
693.0, 6.0391, 34.5458, 3, 0.0237
694.0, 6.0292, 34.5458, 3, 0.0237
695.0, 6.0045, 34.5452, 3, 0.0237
696.0, 5.997, 34.5449, 3, 0.0237
697.0, 5.9855, 34.5444, 3.1, 0.0237
698.0, 5.9686, 34.5449, 3.1, 0.0237
699.0, 5.9704, 34.5449, 3.2, 0.0237
700.0, 5.9468, 34.5454, 3.3, 0.0237
701.0, 5.939, 34.5452, 3.3, 0.0237
702.0, 5.9378, 34.5452, 3.2, 0.0237
703.0, 5.9377, 34.545, 3.3, 0.0237
704.0, 5.9373, 34.5451, 3.3, 0.0237
705.0, 5.9332, 34.545, 3.3, 0.0237
706.0, 5.9183, 34.5448, 3.3, 0.0237
707.0, 5.9092, 34.5445, 3.3, 0.0237
708.0, 5.9042, 34.5449, 3.3, 0.0237
709.0, 5.9006, 34.5451, 3.3, 0.0237
710.0, 5.8963, 34.545, 3.4, 0.0237
711.0, 5.8928, 34.545, 3.4, 0.0237
712.0, 5.8918, 34.5452, 3.4, 0.0237
713.0, 5.8902, 34.5453, 3.4, 0.0237
714.0, 5.8867, 34.5453, 3.4, 0.0237
715.0, 5.8824, 34.5451, 3.4, 0.0237
716.0, 5.8775, 34.5452, 3.4, 0.0237
717.0, 5.8736, 34.5454, 3.4, 0.0237
718.0, 5.8716, 34.5455, 3.4, 0.0237
719.0, 5.8676, 34.5456, 3.4, 0.0237
720.0, 5.8584, 34.5456, 3.4, 0.0237
721.0, 5.8466, 34.5454, 3.4, 0.0237
722.0, 5.8299, 34.5449, 3.5, 0.0237
723.0, 5.8049, 34.5451, 3.5, 0.0237
724.0, 5.7993, 34.545, 3.5, 0.0241
725.0, 5.7932, 34.5448, 3.6, 0.0237
726.0, 5.7865, 34.5447, 3.7, 0.0241
727.0, 5.782, 34.5448, 3.8, 0.0241
728.0, 5.7778, 34.5449, 3.8, 0.0237
729.0, 5.7742, 34.5452, 3.8, 0.0237
730.0, 5.7716, 34.5452, 3.8, 0.0237
731.0, 5.7695, 34.5452, 3.8, 0.0237
732.0, 5.7652, 34.5451, 3.7, 0.0237
733.0, 5.7606, 34.5455, 3.7, 0.0237
734.0, 5.7594, 34.5453, 3.7, 0.0237
735.0, 5.7588, 34.5454, 3.8, 0.0237
736.0, 5.7569, 34.5455, 3.8, 0.0237
737.0, 5.7518, 34.5455, 3.8, 0.0241
738.0, 5.7496, 34.5456, 3.7, 0.0237
739.0, 5.7455, 34.5455, 3.8, 0.0237
740.0, 5.7402, 34.5453, 3.8, 0.0237
741.0, 5.7364, 34.5452, 3.8, 0.0237
742.0, 5.7336, 34.5452, 3.9, 0.0237
743.0, 5.7319, 34.545, 3.9, 0.0237
744.0, 5.7314, 34.5451, 3.9, 0.0237
745.0, 5.7286, 34.5449, 3.9, 0.0237
746.0, 5.7238, 34.5448, 3.9, 0.0237
747.0, 5.7197, 34.5446, 4, 0.0237
748.0, 5.7142, 34.5445, 4, 0.0253
749.0, 5.7071, 34.5443, 4, 0.0241
750.0, 5.7005, 34.5442, 4, 0.0237
751.0, 5.6817, 34.544, 4.1, 0.0237
752.0, 5.6683, 34.5441, 4.1, 0.0237
753.0, 5.6662, 34.544, 4.1, 0.0237
754.0, 5.6605, 34.5439, 4.2, 0.0233
755.0, 5.6568, 34.5438, 4.2, 0.0233
756.0, 5.6533, 34.5438, 4.3, 0.0229
757.0, 5.6519, 34.5437, 4.3, 0.0241
758.0, 5.6491, 34.5438, 4.3, 0.0229
759.0, 5.6437, 34.5439, 4.2, 0.0229
760.0, 5.6412, 34.5439, 4.3, 0.0229
761.0, 5.6344, 34.5443, 4.3, 0.0233
762.0, 5.6321, 34.5445, 4.3, 0.0237
763.0, 5.6312, 34.5448, 4.3, 0.0233
764.0, 5.6305, 34.5451, 4.3, 0.0233
765.0, 5.6302, 34.5452, 4.3, 0.0237
766.0, 5.6306, 34.5452, 4.3, 0.0237
767.0, 5.6304, 34.5451, 4.3, 0.0233
768.0, 5.6288, 34.5453, 4.3, 0.0229
769.0, 5.6217, 34.5453, 4.3, 0.0229
770.0, 5.6092, 34.5453, 4.3, 0.0229
771.0, 5.5901, 34.5457, 4.4, 0.0229
772.0, 5.5782, 34.5455, 4.4, 0.0229
773.0, 5.5699, 34.5455, 4.5, 0.0225
774.0, 5.5678, 34.5453, 4.6, 0.0225
775.0, 5.5653, 34.5454, 4.6, 0.0229
776.0, 5.5638, 34.5455, 4.6, 0.0225
777.0, 5.5627, 34.5454, 4.6, 0.0229
778.0, 5.5612, 34.5453, 4.6, 0.0229
779.0, 5.5612, 34.5453, 4.6, 0.0229
780.0, 5.5594, 34.5454, 4.6, 0.0225
781.0, 5.5571, 34.5454, 4.7, 0.0225
782.0, 5.5503, 34.5452, 4.7, 0.0225
783.0, 5.5265, 34.545, 4.7, 0.0225
784.0, 5.5092, 34.5449, 4.8, 0.0225
785.0, 5.4898, 34.545, 4.9, 0.0225
786.0, 5.4816, 34.5449, 5, 0.0225
787.0, 5.4774, 34.545, 5.1, 0.0225
788.0, 5.47, 34.545, 5.2, 0.0225
789.0, 5.4612, 34.5453, 5.2, 0.0225
790.0, 5.4496, 34.5455, 5.3, 0.0225
791.0, 5.4397, 34.5459, 5.3, 0.0221
792.0, 5.4327, 34.5467, 5.3, 0.0225
793.0, 5.4302, 34.5468, 5.3, 0.0225
794.0, 5.4282, 34.5471, 5.3, 0.0221
795.0, 5.4269, 34.5472, 5.2, 0.0225
796.0, 5.4263, 34.5473, 5.2, 0.0225
797.0, 5.425, 34.5474, 5.2, 0.0221
798.0, 5.414, 34.5471, 5.2, 0.0225
799.0, 5.3979, 34.5475, 5.3, 0.0225
800.0, 5.3887, 34.5473, 5.3, 0.0225
801.0, 5.3831, 34.547, 5.4, 0.0221
802.0, 5.3577, 34.5463, 5.5, 0.0221
803.0, 5.3463, 34.5462, 5.7, 0.0221
804.0, 5.3288, 34.5468, 5.7, 0.0221
805.0, 5.3237, 34.5473, 5.9, 0.0225
806.0, 5.3227, 34.5473, 6, 0.0229
807.0, 5.3217, 34.5472, 6.1, 0.0229
808.0, 5.3123, 34.5475, 6.1, 0.0217
809.0, 5.2965, 34.548, 6.1, 0.0221
810.0, 5.2887, 34.5485, 6.1, 0.0221
811.0, 5.2874, 34.5485, 6.1, 0.0221
812.0, 5.2864, 34.5486, 6.1, 0.0217
813.0, 5.2852, 34.5486, 6.1, 0.0225
814.0, 5.2724, 34.5491, 6.1, 0.0221
815.0, 5.2619, 34.5494, 6.2, 0.0225
816.0, 5.2556, 34.5495, 6.1, 0.0221
817.0, 5.2518, 34.5498, 6.2, 0.0225
818.0, 5.2495, 34.5496, 6.2, 0.0221
819.0, 5.2424, 34.5498, 6.3, 0.0225
820.0, 5.2369, 34.5499, 6.3, 0.0221
821.0, 5.2299, 34.5501, 6.3, 0.0225
822.0, 5.2161, 34.5502, 6.3, 0.0217
823.0, 5.214, 34.5503, 6.4, 0.0217
824.0, 5.2124, 34.5502, 6.4, 0.0217
825.0, 5.2096, 34.55, 6.5, 0.0225
826.0, 5.2026, 34.5501, 6.6, 0.0217
827.0, 5.1992, 34.5503, 6.7, 0.0221
828.0, 5.1981, 34.5502, 6.7, 0.0217
829.0, 5.1963, 34.5504, 6.7, 0.0217
830.0, 5.1953, 34.5505, 6.7, 0.0217
831.0, 5.1937, 34.5503, 6.7, 0.0217
832.0, 5.1899, 34.5504, 6.7, 0.0217
833.0, 5.1815, 34.5505, 6.7, 0.0221
834.0, 5.1738, 34.5504, 6.7, 0.0221
835.0, 5.1666, 34.5505, 6.8, 0.0217
836.0, 5.1609, 34.5504, 6.9, 0.0221
837.0, 5.1479, 34.5504, 7, 0.0217
838.0, 5.1405, 34.5506, 7.1, 0.0217
839.0, 5.1357, 34.5506, 7.1, 0.0217
840.0, 5.1345, 34.5506, 7.2, 0.0217
841.0, 5.1342, 34.5505, 7.2, 0.0217
842.0, 5.1343, 34.5505, 7.2, 0.0217
843.0, 5.1302, 34.5506, 7.2, 0.0217
844.0, 5.1168, 34.5505, 7.3, 0.0217
845.0, 5.1093, 34.5506, 7.3, 0.0217
846.0, 5.106, 34.5508, 7.3, 0.0217
847.0, 5.1055, 34.5508, 7.4, 0.0221
848.0, 5.1054, 34.5506, 7.5, 0.0217
849.0, 5.1052, 34.5507, 7.5, 0.0217
850.0, 5.1038, 34.5507, 7.5, 0.0217
851.0, 5.1029, 34.5507, 7.6, 0.0217
852.0, 5.0978, 34.5506, 7.6, 0.0217
853.0, 5.0782, 34.5508, 7.6, 0.0217
854.0, 5.0715, 34.5509, 7.7, 0.0217
855.0, 5.0649, 34.551, 7.7, 0.0217
856.0, 5.0568, 34.551, 7.9, 0.0213
857.0, 5.0528, 34.5515, 8, 0.0213
858.0, 5.0527, 34.5515, 8, 0.0213
859.0, 5.0481, 34.5517, 8.1, 0.0213
860.0, 5.0398, 34.552, 8, 0.0217
861.0, 5.0356, 34.552, 8, 0.0217
862.0, 5.033, 34.5521, 8, 0.0213
863.0, 5.0286, 34.552, 8.1, 0.0217
864.0, 5.0268, 34.5521, 8.2, 0.0213
865.0, 5.0242, 34.5522, 8.2, 0.0213
866.0, 5.02, 34.5522, 8.2, 0.0213
867.0, 5.0182, 34.5523, 8.2, 0.0213
868.0, 5.0183, 34.5524, 8.3, 0.0213
869.0, 5.0184, 34.5523, 8.3, 0.0209
870.0, 5.0185, 34.5523, 8.2, 0.0213
871.0, 5.0181, 34.5524, 8.2, 0.0213
872.0, 5.017, 34.5525, 8.2, 0.0213
873.0, 5.0165, 34.5525, 8.2, 0.0213
874.0, 5.015, 34.5524, 8.2, 0.0209
875.0, 5.0122, 34.5525, 8.3, 0.0205
876.0, 5.0098, 34.5525, 8.3, 0.0217
877.0, 4.9972, 34.5524, 8.3, 0.0209
878.0, 4.9805, 34.5527, 8.4, 0.0209
879.0, 4.9758, 34.5529, 8.5, 0.0205
880.0, 4.9745, 34.5529, 8.6, 0.0209
881.0, 4.9711, 34.5526, 8.7, 0.0213
882.0, 4.9595, 34.5529, 8.9, 0.0209
883.0, 4.9265, 34.5527, 9.1, 0.0205
884.0, 4.9033, 34.5531, 9.3, 0.0205
885.0, 4.899, 34.5527, 9.5, 0.0209
886.0, 4.8912, 34.553, 9.8, 0.0205
887.0, 4.8902, 34.5529, 10, 0.0205
888.0, 4.8872, 34.5531, 10.1, 0.0205
889.0, 4.8804, 34.5531, 10.3, 0.0209
890.0, 4.8725, 34.5532, 10.3, 0.0201
891.0, 4.869, 34.5534, 10.3, 0.0205
892.0, 4.8662, 34.5535, 10.3, 0.0221
893.0, 4.8637, 34.5538, 10.3, 0.0205
894.0, 4.8622, 34.5538, 10.4, 0.0205
895.0, 4.8608, 34.5538, 10.4, 0.0205
896.0, 4.859, 34.5538, 10.4, 0.0205
897.0, 4.8586, 34.5538, 10.4, 0.0205
898.0, 4.8576, 34.5539, 10.4, 0.0205
899.0, 4.8551, 34.5541, 10.4, 0.0205
900.0, 4.8533, 34.5542, 10.4, 0.0205
901.0, 4.8522, 34.5542, 10.3, 0.0205
902.0, 4.8497, 34.5541, 10.4, 0.0205
903.0, 4.8475, 34.5543, 10.4, 0.0205
904.0, 4.8427, 34.5543, 10.4, 0.0205
905.0, 4.8394, 34.5544, 10.5, 0.0205
906.0, 4.835, 34.5547, 10.6, 0.0205
907.0, 4.8303, 34.5548, 10.6, 0.0205
908.0, 4.8196, 34.5548, 10.7, 0.0205
909.0, 4.8096, 34.555, 10.8, 0.0213
910.0, 4.806, 34.5552, 10.9, 0.0209
911.0, 4.8032, 34.5554, 11.2, 0.0205
912.0, 4.7993, 34.5554, 11.3, 0.0201
913.0, 4.7986, 34.5555, 11.3, 0.0196
914.0, 4.7979, 34.5556, 11.4, 0.0201
915.0, 4.7959, 34.5555, 11.4, 0.0201
916.0, 4.7944, 34.5556, 11.4, 0.0196
917.0, 4.7912, 34.5555, 11.3, 0.0196
918.0, 4.7888, 34.5556, 11.4, 0.0196
919.0, 4.7885, 34.5555, 11.4, 0.0196
920.0, 4.7894, 34.5555, 11.4, 0.0196
921.0, 4.7878, 34.5557, 11.4, 0.0205
922.0, 4.7873, 34.5557, 11.4, 0.0196
923.0, 4.7871, 34.5557, 11.4, 0.0196
924.0, 4.787, 34.5556, 11.4, 0.0196
925.0, 4.7866, 34.5558, 11.4, 0.0196
926.0, 4.785, 34.5558, 11.4, 0.0196
927.0, 4.7741, 34.5555, 11.5, 0.0201
928.0, 4.7613, 34.5558, 11.6, 0.0192
929.0, 4.7504, 34.556, 11.8, 0.0192
930.0, 4.7426, 34.5562, 11.9, 0.0192
931.0, 4.7404, 34.5563, 12.1, 0.0196
932.0, 4.734, 34.5563, 12.3, 0.0192
933.0, 4.7313, 34.5564, 12.4, 0.0192
934.0, 4.7321, 34.5562, 12.5, 0.0192
935.0, 4.7319, 34.5564, 12.6, 0.0192
936.0, 4.7302, 34.5565, 12.5, 0.0192
937.0, 4.7249, 34.5566, 12.4, 0.0192
938.0, 4.7164, 34.5571, 12.4, 0.0192
939.0, 4.7154, 34.5568, 12.4, 0.0209
940.0, 4.708, 34.5568, 12.6, 0.0205
941.0, 4.7014, 34.5571, 12.7, 0.0192
942.0, 4.6985, 34.5571, 12.8, 0.0192
943.0, 4.7019, 34.557, 13.1, 0.0192
944.0, 4.693, 34.5575, 13.1, 0.0192
945.0, 4.6903, 34.5575, 13.2, 0.0192
946.0, 4.6851, 34.5576, 13.2, 0.0192
947.0, 4.6817, 34.5576, 13.2, 0.0192
948.0, 4.6787, 34.5575, 13.4, 0.0192
949.0, 4.6754, 34.5579, 13.5, 0.0192
950.0, 4.6743, 34.5578, 13.6, 0.0192
951.0, 4.6687, 34.558, 13.6, 0.0201
952.0, 4.6611, 34.5581, 13.6, 0.0192
953.0, 4.6572, 34.5581, 13.7, 0.0192
954.0, 4.654, 34.5581, 13.8, 0.0192
955.0, 4.6519, 34.5581, 13.9, 0.0196
956.0, 4.6487, 34.5583, 14, 0.0192
957.0, 4.6459, 34.5583, 14.1, 0.0192
958.0, 4.6461, 34.558, 14.2, 0.0192
959.0, 4.6422, 34.5585, 14.2, 0.0192
960.0, 4.6408, 34.5584, 14.1, 0.0192
961.0, 4.6388, 34.5584, 14.1, 0.0192
962.0, 4.6337, 34.5586, 14.1, 0.0192
963.0, 4.6241, 34.5588, 14.1, 0.0192
964.0, 4.6203, 34.5589, 14.3, 0.0184
965.0, 4.6149, 34.559, 14.3, 0.0188
966.0, 4.6106, 34.5591, 14.4, 0.0188
967.0, 4.6081, 34.5591, 14.6, 0.0188
968.0, 4.6031, 34.5592, 14.7, 0.0188
969.0, 4.6004, 34.5594, 14.8, 0.0184
970.0, 4.5982, 34.5594, 14.9, 0.0188
971.0, 4.591, 34.5595, 15, 0.0184
972.0, 4.581, 34.5598, 15.1, 0.0184
973.0, 4.5733, 34.5598, 15.2, 0.0184
974.0, 4.5554, 34.5601, 15.4, 0.0184
975.0, 4.54, 34.5603, 15.6, 0.0184
976.0, 4.5309, 34.5604, 15.7, 0.0184
977.0, 4.5274, 34.5604, 15.9, 0.0184
978.0, 4.5238, 34.5605, 16.1, 0.0184
979.0, 4.5191, 34.5605, 16.3, 0.0184
980.0, 4.516, 34.5606, 16.4, 0.0184
981.0, 4.5058, 34.5609, 16.5, 0.0184
982.0, 4.5019, 34.5609, 16.6, 0.0188
983.0, 4.4952, 34.561, 16.5, 0.0184
984.0, 4.4887, 34.5614, 16.6, 0.0184
985.0, 4.4863, 34.5615, 16.6, 0.0184
986.0, 4.4831, 34.5615, 16.7, 0.0184
987.0, 4.4781, 34.5615, 16.7, 0.0184
988.0, 4.4714, 34.5617, 16.8, 0.0184
989.0, 4.4651, 34.5619, 16.8, 0.0184
990.0, 4.4614, 34.562, 16.9, 0.0184
