CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_44_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 05:43:00
#CTD_START_LATITUDE: 0.0005
#CTD_START_LONGITUDE: -109.9775
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
487.0, 8.7893, 34.6639, 24.7, 0.0265
488.0, 8.7433, 34.662, 24.7, 0.0261
489.0, 8.7071, 34.6594, 24.9, 0.0301
490.0, 8.6874, 34.659, 25.1, 0.0257
491.0, 8.683, 34.6585, 25.3, 0.0253
492.0, 8.6697, 34.6577, 25.4, 0.0261
493.0, 8.6602, 34.6574, 25.5, 0.0257
494.0, 8.6615, 34.6572, 25.8, 0.0257
495.0, 8.6117, 34.6553, 26.3, 0.0253
496.0, 8.5945, 34.6541, 26.8, 0.0249
497.0, 8.5814, 34.6534, 27.4, 0.0249
498.0, 8.5732, 34.653, 28, 0.0249
499.0, 8.5671, 34.6526, 28.5, 0.0253
500.0, 8.5603, 34.6522, 29, 0.0245
501.0, 8.5345, 34.6505, 29.5, 0.0245
502.0, 8.5151, 34.6501, 29.9, 0.0245
503.0, 8.5137, 34.6499, 30.4, 0.0245
504.0, 8.515, 34.6499, 31.1, 0.0245
505.0, 8.5092, 34.6498, 31.5, 0.0241
506.0, 8.5045, 34.6496, 31.6, 0.0241
507.0, 8.5025, 34.6496, 31.5, 0.0241
508.0, 8.4983, 34.6494, 31.6, 0.0249
509.0, 8.492, 34.6491, 31.9, 0.0245
510.0, 8.4793, 34.6485, 32.3, 0.0241
511.0, 8.4773, 34.6484, 32.7, 0.0241
512.0, 8.4755, 34.6484, 33.1, 0.0245
513.0, 8.4737, 34.6483, 33.4, 0.0241
514.0, 8.4727, 34.648, 33.5, 0.0241
515.0, 8.4686, 34.6476, 33.7, 0.0249
516.0, 8.4548, 34.6468, 33.9, 0.0245
517.0, 8.4248, 34.6455, 33.8, 0.0241
518.0, 8.4166, 34.645, 33.8, 0.0269
519.0, 8.4105, 34.6448, 33.9, 0.0253
520.0, 8.4117, 34.6448, 33.9, 0.0241
521.0, 8.3934, 34.644, 33.4, 0.0233
522.0, 8.3844, 34.6433, 33.5, 0.0233
523.0, 8.3821, 34.6431, 34, 0.0233
524.0, 8.3795, 34.6429, 34.8, 0.0233
525.0, 8.3768, 34.6428, 35.6, 0.0233
526.0, 8.3746, 34.6427, 36.2, 0.0233
527.0, 8.3742, 34.6427, 36.4, 0.0233
528.0, 8.3734, 34.6426, 36.2, 0.0233
529.0, 8.3687, 34.6424, 35.8, 0.0233
530.0, 8.363, 34.6422, 35.5, 0.0233
531.0, 8.3574, 34.6419, 35.1, 0.0233
532.0, 8.3514, 34.6416, 34.6, 0.0233
533.0, 8.3482, 34.6414, 34.4, 0.0233
534.0, 8.3455, 34.6415, 34.2, 0.0229
535.0, 8.3431, 34.6415, 33.8, 0.0229
536.0, 8.3417, 34.6416, 33.1, 0.0233
537.0, 8.3381, 34.6415, 32.4, 0.0233
538.0, 8.3342, 34.6415, 31.7, 0.0233
539.0, 8.3323, 34.6414, 31, 0.0269
540.0, 8.331, 34.6413, 30.6, 0.0233
541.0, 8.3285, 34.6412, 30, 0.0233
542.0, 8.3273, 34.6411, 29.4, 0.0229
543.0, 8.3255, 34.641, 29.3, 0.0225
544.0, 8.3238, 34.641, 29.5, 0.0229
545.0, 8.3221, 34.6408, 29.7, 0.0233
546.0, 8.3196, 34.6407, 30, 0.0229
547.0, 8.312, 34.6402, 30.2, 0.0229
548.0, 8.3002, 34.6398, 30.4, 0.0229
549.0, 8.2965, 34.6395, 30.6, 0.0229
550.0, 8.2926, 34.6394, 30.7, 0.0229
551.0, 8.2891, 34.6392, 30.9, 0.0225
552.0, 8.2857, 34.6388, 31, 0.0225
553.0, 8.283, 34.6386, 31.2, 0.0225
554.0, 8.2796, 34.6384, 31.4, 0.0221
555.0, 8.2755, 34.6383, 31.6, 0.0221
556.0, 8.2681, 34.6379, 31.9, 0.0221
557.0, 8.2585, 34.6373, 32.2, 0.0221
558.0, 8.2508, 34.6369, 32.5, 0.0221
559.0, 8.2473, 34.6367, 32.9, 0.0221
560.0, 8.2406, 34.6363, 33.2, 0.0221
561.0, 8.2376, 34.6362, 33.5, 0.0221
562.0, 8.2322, 34.6359, 33.6, 0.0221
563.0, 8.2248, 34.6355, 33.8, 0.0225
564.0, 8.2198, 34.6352, 33.8, 0.0225
565.0, 8.2147, 34.6349, 33.9, 0.0221
566.0, 8.2104, 34.6347, 34, 0.0217
567.0, 8.2032, 34.6342, 34.1, 0.0217
568.0, 8.1929, 34.6338, 34.3, 0.0221
569.0, 8.184, 34.6333, 34.6, 0.0213
570.0, 8.1783, 34.6331, 34.9, 0.0217
571.0, 8.1768, 34.6329, 35.2, 0.0217
572.0, 8.1762, 34.6329, 35.3, 0.0237
573.0, 8.1753, 34.6329, 35.4, 0.0233
574.0, 8.1741, 34.6329, 35.2, 0.0221
575.0, 8.1738, 34.6329, 35.1, 0.0221
576.0, 8.1725, 34.6328, 34.9, 0.0217
577.0, 8.1628, 34.6323, 34.9, 0.0229
578.0, 8.1507, 34.6316, 34.8, 0.0217
579.0, 8.1424, 34.6312, 34.9, 0.0217
580.0, 8.1285, 34.6305, 35.1, 0.0221
581.0, 8.1184, 34.63, 35.5, 0.0213
582.0, 8.1073, 34.6294, 35.8, 0.0213
583.0, 8.0869, 34.6284, 36.2, 0.0213
584.0, 8.075, 34.6275, 36.4, 0.0213
585.0, 8.0506, 34.626, 36.7, 0.0209
586.0, 8.0083, 34.6242, 37.3, 0.0209
587.0, 7.9658, 34.6222, 38.1, 0.0209
588.0, 7.9426, 34.6208, 38.3, 0.0205
589.0, 7.9271, 34.6201, 38.4, 0.0205
590.0, 7.9167, 34.6197, 38.5, 0.0201
591.0, 7.9082, 34.6191, 38.8, 0.0209
592.0, 7.8998, 34.6187, 39.1, 0.0209
593.0, 7.8772, 34.6174, 39.3, 0.0213
594.0, 7.8651, 34.6172, 39.4, 0.0209
595.0, 7.8617, 34.6169, 39.6, 0.0205
596.0, 7.8565, 34.6169, 40.3, 0.0209
597.0, 7.8417, 34.6167, 40.2, 0.0209
598.0, 7.834, 34.6163, 39.9, 0.0209
599.0, 7.8249, 34.6159, 39.8, 0.0209
600.0, 7.8162, 34.6156, 39.7, 0.0213
601.0, 7.8088, 34.6151, 39.6, 0.0209
602.0, 7.8026, 34.6149, 39.7, 0.0213
603.0, 7.7987, 34.6151, 39.8, 0.0213
604.0, 7.7979, 34.6149, 39.9, 0.0213
605.0, 7.7976, 34.6149, 39.9, 0.0209
606.0, 7.7953, 34.6148, 39.9, 0.0213
607.0, 7.7817, 34.6141, 40, 0.0213
608.0, 7.6956, 34.6097, 40.5, 0.0209
609.0, 7.6346, 34.607, 41.1, 0.0209
610.0, 7.559, 34.6031, 42.4, 0.0213
611.0, 7.5398, 34.6019, 43.9, 0.0209
612.0, 7.5286, 34.6014, 45.1, 0.0209
613.0, 7.5267, 34.6011, 45.7, 0.0205
614.0, 7.5244, 34.6011, 45.8, 0.0209
615.0, 7.5215, 34.6011, 45.6, 0.0217
616.0, 7.5134, 34.6007, 45.4, 0.0209
617.0, 7.4956, 34.5999, 45.2, 0.0205
618.0, 7.4749, 34.5986, 45.2, 0.0205
619.0, 7.4462, 34.597, 45.6, 0.0205
620.0, 7.3696, 34.5937, 46.6, 0.0209
621.0, 7.3012, 34.591, 48.1, 0.0201
622.0, 7.291, 34.5904, 49.4, 0.0201
623.0, 7.2671, 34.5891, 50.8, 0.0201
624.0, 7.2036, 34.5869, 51.9, 0.0201
625.0, 7.172, 34.5859, 52.7, 0.0205
626.0, 7.1638, 34.5858, 52.7, 0.0205
627.0, 7.1583, 34.5853, 52.5, 0.0205
628.0, 7.1475, 34.5849, 52.2, 0.0205
629.0, 7.1408, 34.5848, 52.1, 0.0209
630.0, 7.1372, 34.5848, 51.8, 0.0209
631.0, 7.1345, 34.585, 51.6, 0.0209
632.0, 7.1304, 34.585, 51.4, 0.0205
633.0, 7.1257, 34.585, 51.2, 0.0209
634.0, 7.123, 34.5851, 50.9, 0.0201
635.0, 7.1174, 34.585, 50.8, 0.0209
636.0, 7.1108, 34.5849, 50.9, 0.0209
637.0, 7.1041, 34.5846, 51.2, 0.0209
638.0, 7.0941, 34.584, 51.7, 0.0209
639.0, 7.0791, 34.5833, 52.4, 0.0209
640.0, 7.0715, 34.5831, 53.1, 0.0213
641.0, 7.064, 34.5828, 53.9, 0.0209
642.0, 7.0587, 34.5827, 54.7, 0.0205
643.0, 7.0546, 34.5824, 54.9, 0.0201
644.0, 7.0508, 34.5825, 54.8, 0.0201
645.0, 7.0476, 34.5824, 54.6, 0.0209
646.0, 7.0447, 34.5821, 54.4, 0.0205
647.0, 7.041, 34.5821, 54.1, 0.0201
648.0, 7.0368, 34.5822, 53.7, 0.0205
649.0, 7.0338, 34.5821, 53.1, 0.0201
650.0, 7.0302, 34.5821, 52.1, 0.0201
651.0, 7.0132, 34.5814, 51.7, 0.0205
652.0, 6.9933, 34.5807, 51.8, 0.0201
653.0, 6.987, 34.5807, 52.2, 0.0201
654.0, 6.9843, 34.5807, 52.8, 0.0201
655.0, 6.9825, 34.5811, 53.2, 0.0201
656.0, 6.9749, 34.5811, 53.2, 0.0201
657.0, 6.9716, 34.5812, 52.7, 0.0201
658.0, 6.9679, 34.5809, 52.2, 0.0201
659.0, 6.9601, 34.5808, 51.6, 0.0201
660.0, 6.9572, 34.5807, 51.3, 0.0201
661.0, 6.9469, 34.5803, 51.3, 0.0201
662.0, 6.9244, 34.5797, 51.5, 0.0192
663.0, 6.9112, 34.579, 51.9, 0.0188
664.0, 6.8891, 34.5782, 52.5, 0.0188
665.0, 6.8749, 34.5779, 53, 0.0196
666.0, 6.8721, 34.5779, 53.3, 0.0188
667.0, 6.8703, 34.5778, 53.6, 0.0188
668.0, 6.8679, 34.5778, 53.8, 0.0188
669.0, 6.8661, 34.5777, 53.7, 0.0188
670.0, 6.866, 34.5778, 53.6, 0.0188
671.0, 6.8616, 34.5777, 53.5, 0.0188
672.0, 6.8538, 34.5779, 53.3, 0.0188
673.0, 6.8319, 34.5773, 53.2, 0.0188
674.0, 6.8197, 34.5776, 53, 0.0188
675.0, 6.8155, 34.5772, 52.9, 0.0188
676.0, 6.8032, 34.5766, 52.7, 0.0188
677.0, 6.7876, 34.5762, 52.7, 0.0188
678.0, 6.7665, 34.5757, 52.9, 0.018
679.0, 6.7568, 34.5758, 53.1, 0.018
680.0, 6.7487, 34.5759, 53.1, 0.0184
681.0, 6.7454, 34.5758, 52.8, 0.0188
682.0, 6.7458, 34.5763, 52.3, 0.0188
683.0, 6.7406, 34.5765, 51.5, 0.0184
684.0, 6.7208, 34.5758, 50.8, 0.018
685.0, 6.6979, 34.5749, 50.6, 0.0188
686.0, 6.6732, 34.5741, 50.8, 0.0188
687.0, 6.653, 34.5737, 51.1, 0.0188
688.0, 6.6418, 34.5735, 51.5, 0.0184
689.0, 6.6389, 34.5732, 52, 0.0184
690.0, 6.6307, 34.5729, 52.3, 0.0184
691.0, 6.6212, 34.5727, 52.5, 0.018
692.0, 6.6187, 34.5728, 52.5, 0.0184
693.0, 6.6181, 34.5728, 52.5, 0.018
694.0, 6.6147, 34.5726, 52.6, 0.0184
695.0, 6.6078, 34.5725, 52.6, 0.018
696.0, 6.598, 34.5723, 52.7, 0.0184
697.0, 6.5853, 34.5718, 52.8, 0.0184
698.0, 6.5713, 34.5714, 53, 0.018
699.0, 6.5584, 34.571, 53.1, 0.018
700.0, 6.5504, 34.5709, 53.2, 0.018
701.0, 6.5497, 34.5709, 53.2, 0.018
702.0, 6.5496, 34.571, 53.3, 0.018
703.0, 6.5492, 34.5711, 53.4, 0.018
704.0, 6.5481, 34.5711, 53.4, 0.018
705.0, 6.5405, 34.571, 53.5, 0.0176
706.0, 6.528, 34.5706, 53.6, 0.0176
707.0, 6.5196, 34.5703, 53.7, 0.0176
708.0, 6.5108, 34.57, 54, 0.0176
709.0, 6.4992, 34.5695, 54.3, 0.018
710.0, 6.481, 34.5688, 54.8, 0.0176
711.0, 6.4608, 34.5683, 55.2, 0.0176
712.0, 6.4517, 34.5682, 55.5, 0.0176
713.0, 6.4434, 34.5678, 55.7, 0.0176
714.0, 6.4391, 34.5677, 55.9, 0.0176
715.0, 6.4366, 34.5676, 56, 0.0176
716.0, 6.4333, 34.5675, 56.2, 0.0176
717.0, 6.4274, 34.5672, 56.3, 0.0176
718.0, 6.4226, 34.567, 56.5, 0.0172
719.0, 6.4188, 34.5668, 56.8, 0.0172
720.0, 6.4163, 34.5667, 57, 0.0168
721.0, 6.4143, 34.5669, 57.1, 0.0168
722.0, 6.4131, 34.5667, 57.3, 0.0168
723.0, 6.4112, 34.5665, 57.5, 0.0168
724.0, 6.4072, 34.5663, 57.8, 0.0168
725.0, 6.3936, 34.5656, 58.2, 0.0168
726.0, 6.378, 34.5648, 58.8, 0.0168
727.0, 6.3642, 34.5641, 59.6, 0.0176
728.0, 6.3602, 34.5638, 60.3, 0.0168
729.0, 6.3597, 34.5637, 61, 0.0168
730.0, 6.3594, 34.5636, 61.5, 0.0168
731.0, 6.3584, 34.5636, 61.8, 0.0168
732.0, 6.3566, 34.5634, 62, 0.0168
733.0, 6.3545, 34.5633, 62.2, 0.0164
734.0, 6.35, 34.5631, 62.3, 0.0168
735.0, 6.3421, 34.5628, 62.5, 0.0168
736.0, 6.3257, 34.5617, 62.7, 0.016
737.0, 6.312, 34.5614, 62.9, 0.016
738.0, 6.3107, 34.5612, 63.6, 0.0164
739.0, 6.297, 34.5616, 64.1, 0.016
740.0, 6.2846, 34.5605, 64.1, 0.0156
741.0, 6.2637, 34.5588, 64.3, 0.0156
742.0, 6.2416, 34.5582, 64.8, 0.0156
743.0, 6.2365, 34.5582, 65.7, 0.0156
744.0, 6.2338, 34.5581, 67, 0.0156
745.0, 6.2303, 34.5582, 68.2, 0.0156
746.0, 6.2072, 34.5568, 69.1, 0.0156
747.0, 6.1625, 34.5568, 69.3, 0.0156
748.0, 6.1606, 34.5565, 68.9, 0.0156
749.0, 6.1367, 34.5557, 68.6, 0.0156
750.0, 6.1078, 34.5554, 68.4, 0.0156
751.0, 6.0914, 34.555, 68.2, 0.0156
752.0, 6.0831, 34.5546, 68.3, 0.0156
753.0, 6.0722, 34.5547, 68.4, 0.0156
754.0, 6.0526, 34.5541, 68.5, 0.0156
755.0, 6.0364, 34.5542, 68.7, 0.0156
756.0, 6.0322, 34.554, 68.8, 0.0156
757.0, 6.0279, 34.554, 68.9, 0.0156
758.0, 6.0205, 34.5541, 69.1, 0.0156
759.0, 6.0162, 34.554, 69.1, 0.0156
760.0, 6.0091, 34.5541, 69.1, 0.0156
761.0, 5.975, 34.5531, 69, 0.0156
762.0, 5.9476, 34.5535, 69, 0.0156
763.0, 5.9479, 34.5534, 69, 0.0156
764.0, 5.9409, 34.5524, 69.3, 0.0156
765.0, 5.9244, 34.553, 69.5, 0.0148
766.0, 5.9157, 34.5527, 69.6, 0.0148
767.0, 5.908, 34.5527, 69.7, 0.0148
768.0, 5.9027, 34.5525, 70, 0.0152
769.0, 5.8934, 34.5524, 70.3, 0.0156
770.0, 5.8837, 34.5521, 70.6, 0.0156
771.0, 5.8682, 34.5519, 70.8, 0.0152
772.0, 5.8553, 34.5521, 70.9, 0.0156
773.0, 5.8407, 34.5518, 70.9, 0.0156
774.0, 5.8306, 34.5513, 70.9, 0.0156
775.0, 5.8358, 34.5516, 70.8, 0.0156
776.0, 5.8145, 34.5516, 71, 0.0156
777.0, 5.8043, 34.5514, 71.1, 0.0156
778.0, 5.7979, 34.5511, 71.2, 0.0156
779.0, 5.784, 34.5511, 71.4, 0.0156
780.0, 5.776, 34.5514, 71.6, 0.0156
781.0, 5.7748, 34.5513, 71.6, 0.0156
782.0, 5.7742, 34.5515, 71.5, 0.0156
783.0, 5.7738, 34.5514, 71.4, 0.0156
784.0, 5.7736, 34.5514, 71.4, 0.0156
785.0, 5.7718, 34.5512, 71.4, 0.0156
786.0, 5.767, 34.551, 71.6, 0.0156
787.0, 5.7626, 34.5509, 71.9, 0.0152
788.0, 5.7622, 34.551, 72.4, 0.0148
789.0, 5.7486, 34.5508, 72.7, 0.0156
790.0, 5.7434, 34.5508, 72.8, 0.0148
791.0, 5.735, 34.5509, 72.8, 0.0152
792.0, 5.7216, 34.5507, 72.8, 0.0152
793.0, 5.7168, 34.5506, 72.7, 0.0152
794.0, 5.7162, 34.5506, 72.5, 0.0148
795.0, 5.7156, 34.5505, 72.4, 0.0188
796.0, 5.715, 34.5506, 72.4, 0.0148
797.0, 5.7138, 34.5505, 72.5, 0.0148
798.0, 5.7119, 34.5505, 72.6, 0.0148
799.0, 5.7099, 34.5506, 72.6, 0.0148
800.0, 5.7071, 34.5506, 72.7, 0.0148
801.0, 5.7058, 34.5507, 72.7, 0.0148
802.0, 5.7059, 34.5506, 72.7, 0.0148
803.0, 5.7058, 34.5506, 72.7, 0.0148
804.0, 5.7056, 34.5506, 72.6, 0.0148
805.0, 5.7005, 34.5507, 72.6, 0.0148
806.0, 5.6958, 34.5508, 72.5, 0.0148
807.0, 5.6928, 34.5508, 72.4, 0.0148
808.0, 5.6904, 34.5509, 72.2, 0.0148
809.0, 5.6899, 34.551, 72.1, 0.0148
810.0, 5.6899, 34.5509, 71.9, 0.0148
811.0, 5.686, 34.5511, 71.8, 0.0148
812.0, 5.6815, 34.5513, 71.6, 0.0148
813.0, 5.6815, 34.5511, 71.2, 0.0148
814.0, 5.6751, 34.5513, 70.7, 0.0148
815.0, 5.6671, 34.5518, 70.5, 0.0144
816.0, 5.6663, 34.5521, 70.3, 0.0144
817.0, 5.6653, 34.5522, 70.1, 0.0144
818.0, 5.6637, 34.5521, 69.8, 0.0144
819.0, 5.6627, 34.5523, 69.5, 0.014
820.0, 5.6614, 34.5523, 69.2, 0.0136
821.0, 5.659, 34.5523, 69.1, 0.0144
822.0, 5.6551, 34.5525, 69.1, 0.0136
823.0, 5.6525, 34.5525, 69.2, 0.0136
824.0, 5.6503, 34.5524, 69.2, 0.014
825.0, 5.6475, 34.5524, 69.2, 0.0136
826.0, 5.6459, 34.5524, 69.4, 0.0136
827.0, 5.6436, 34.5523, 69.6, 0.0136
828.0, 5.6416, 34.5521, 69.9, 0.0136
829.0, 5.6409, 34.5521, 70.1, 0.014
830.0, 5.6403, 34.5521, 70.3, 0.0132
831.0, 5.6397, 34.5524, 70.3, 0.0132
832.0, 5.6398, 34.5524, 70.2, 0.0132
833.0, 5.6396, 34.5525, 70.2, 0.0136
834.0, 5.6388, 34.5524, 70, 0.0136
835.0, 5.6366, 34.5522, 70, 0.0136
836.0, 5.6348, 34.5521, 70, 0.0136
837.0, 5.6351, 34.5519, 70.1, 0.0136
838.0, 5.6342, 34.5519, 70.4, 0.0132
839.0, 5.6318, 34.5519, 70.6, 0.0132
840.0, 5.6315, 34.5519, 70.7, 0.0132
841.0, 5.6315, 34.552, 70.8, 0.0132
842.0, 5.6317, 34.5521, 70.8, 0.0128
843.0, 5.6316, 34.5521, 70.7, 0.0132
844.0, 5.6316, 34.552, 70.6, 0.0128
845.0, 5.6317, 34.5521, 70.5, 0.0132
846.0, 5.6319, 34.5522, 70.3, 0.0132
847.0, 5.632, 34.5521, 70.2, 0.0128
848.0, 5.6319, 34.5523, 70.2, 0.0128
849.0, 5.6321, 34.5523, 70.1, 0.0128
850.0, 5.6324, 34.5523, 70, 0.0132
851.0, 5.6321, 34.5521, 70, 0.0124
852.0, 5.6311, 34.5522, 70, 0.0124
853.0, 5.6308, 34.5522, 69.9, 0.0124
854.0, 5.6305, 34.5521, 69.9, 0.0124
855.0, 5.63, 34.5521, 69.9, 0.0124
856.0, 5.6296, 34.5522, 70, 0.0124
857.0, 5.6293, 34.5521, 70.1, 0.0124
858.0, 5.6288, 34.5521, 70.1, 0.0124
859.0, 5.6282, 34.5522, 70.2, 0.0124
860.0, 5.6281, 34.5522, 70.2, 0.0124
861.0, 5.6237, 34.552, 70.4, 0.0124
862.0, 5.6139, 34.5517, 70.6, 0.0128
863.0, 5.6001, 34.5515, 70.8, 0.0124
864.0, 5.5844, 34.5512, 71.2, 0.0124
865.0, 5.5704, 34.5511, 71.6, 0.0124
866.0, 5.561, 34.5512, 71.9, 0.0124
867.0, 5.5569, 34.551, 72.2, 0.0124
868.0, 5.5532, 34.551, 72.4, 0.0124
869.0, 5.5527, 34.551, 72.4, 0.0124
870.0, 5.5524, 34.5511, 72.2, 0.0124
871.0, 5.5459, 34.5511, 72.1, 0.0124
872.0, 5.5425, 34.5512, 71.9, 0.0124
873.0, 5.54, 34.5512, 71.8, 0.0128
874.0, 5.5331, 34.5514, 71.7, 0.0124
875.0, 5.5283, 34.5515, 71.7, 0.0124
876.0, 5.5249, 34.5515, 71.5, 0.0124
877.0, 5.5217, 34.5517, 71.4, 0.0124
878.0, 5.5191, 34.5517, 71.2, 0.0124
879.0, 5.5134, 34.552, 71, 0.0124
880.0, 5.508, 34.5522, 70.7, 0.0124
881.0, 5.5049, 34.5523, 70.5, 0.0124
882.0, 5.5046, 34.5522, 70.4, 0.0124
883.0, 5.5039, 34.5523, 70.4, 0.0128
884.0, 5.5013, 34.552, 70.3, 0.0124
885.0, 5.5005, 34.5524, 70.4, 0.0128
886.0, 5.5, 34.553, 70.4, 0.0124
887.0, 5.4967, 34.5532, 70.2, 0.0124
888.0, 5.4956, 34.5531, 70, 0.0124
889.0, 5.4915, 34.5533, 69.6, 0.0124
890.0, 5.4898, 34.5535, 69, 0.0124
891.0, 5.4844, 34.5538, 68.4, 0.0128
892.0, 5.4677, 34.5543, 68.1, 0.0124
893.0, 5.4521, 34.5542, 67.7, 0.0124
894.0, 5.448, 34.5541, 67.5, 0.0124
895.0, 5.444, 34.5541, 67.3, 0.0124
896.0, 5.44, 34.5541, 67.3, 0.0124
897.0, 5.4374, 34.5542, 67.4, 0.0128
898.0, 5.4354, 34.5542, 67.6, 0.0124
899.0, 5.4317, 34.5542, 67.6, 0.0124
900.0, 5.4288, 34.5543, 67.7, 0.0124
901.0, 5.428, 34.5543, 67.7, 0.0124
902.0, 5.4276, 34.5544, 67.7, 0.0128
903.0, 5.4273, 34.5543, 67.7, 0.0124
904.0, 5.4263, 34.5542, 67.7, 0.0124
905.0, 5.4237, 34.5543, 67.8, 0.0124
906.0, 5.4155, 34.5544, 67.8, 0.0124
907.0, 5.4002, 34.5543, 67.9, 0.0124
908.0, 5.3926, 34.5543, 68, 0.0124
909.0, 5.3789, 34.5542, 68.1, 0.0124
910.0, 5.3647, 34.5543, 68.2, 0.0124
911.0, 5.3616, 34.5542, 68.3, 0.0124
912.0, 5.3496, 34.5541, 68.4, 0.0124
913.0, 5.3369, 34.5539, 68.5, 0.0124
914.0, 5.3255, 34.5541, 68.5, 0.0124
915.0, 5.3184, 34.5541, 68.5, 0.0124
916.0, 5.3127, 34.554, 68.6, 0.0124
917.0, 5.2847, 34.5539, 68.8, 0.0124
918.0, 5.2469, 34.5541, 68.9, 0.0124
919.0, 5.2313, 34.5542, 69, 0.0124
920.0, 5.2179, 34.5542, 69.2, 0.0124
921.0, 5.2128, 34.5542, 69.7, 0.0124
922.0, 5.2081, 34.5541, 69.8, 0.0124
923.0, 5.2041, 34.5543, 70, 0.0124
924.0, 5.2001, 34.5539, 70, 0.0124
925.0, 5.1929, 34.5541, 70.1, 0.0124
926.0, 5.1873, 34.5542, 70.1, 0.0124
927.0, 5.1818, 34.5539, 70.2, 0.0124
928.0, 5.1764, 34.554, 70.4, 0.0124
929.0, 5.1677, 34.5541, 70.6, 0.0128
930.0, 5.1528, 34.5541, 70.9, 0.0124
931.0, 5.1422, 34.5541, 71.2, 0.0124
932.0, 5.1358, 34.5538, 71.5, 0.0128
933.0, 5.1303, 34.5535, 71.9, 0.0124
934.0, 5.1263, 34.5534, 72.5, 0.0124
935.0, 5.1212, 34.553, 73.3, 0.0128
936.0, 5.1152, 34.5524, 74.1, 0.0124
937.0, 5.1103, 34.5518, 75.1, 0.0128
938.0, 5.1069, 34.5515, 76.1, 0.0124
939.0, 5.1059, 34.5515, 77, 0.0124
940.0, 5.1033, 34.551, 77.8, 0.0124
941.0, 5.097, 34.5504, 78.2, 0.0124
942.0, 5.0937, 34.5505, 78.6, 0.0124
943.0, 5.0916, 34.5505, 78.8, 0.012
944.0, 5.0891, 34.5505, 79, 0.012
945.0, 5.0881, 34.5503, 79.1, 0.0116
946.0, 5.087, 34.5505, 79.1, 0.012
947.0, 5.0839, 34.5505, 78.9, 0.0116
948.0, 5.0793, 34.5504, 78.7, 0.0124
949.0, 5.0748, 34.5503, 78.6, 0.012
950.0, 5.071, 34.5501, 78.7, 0.012
951.0, 5.0685, 34.55, 79, 0.0116
952.0, 5.0672, 34.5499, 79.3, 0.0116
953.0, 5.0651, 34.5498, 79.6, 0.012
954.0, 5.064, 34.5498, 79.9, 0.0116
955.0, 5.0594, 34.5498, 80, 0.0116
956.0, 5.0557, 34.5498, 80, 0.0116
957.0, 5.0543, 34.5496, 80, 0.0116
958.0, 5.0529, 34.5497, 80.1, 0.0116
959.0, 5.0518, 34.5498, 80.1, 0.0116
960.0, 5.0477, 34.5498, 80.1, 0.0116
961.0, 5.0401, 34.5497, 80.2, 0.0116
962.0, 5.0334, 34.5497, 80.1, 0.0116
963.0, 5.0281, 34.5498, 80.1, 0.0116
964.0, 5.0214, 34.5498, 80.1, 0.0116
965.0, 5.0169, 34.5499, 80.2, 0.0116
966.0, 5.0137, 34.55, 80.2, 0.0116
967.0, 5.0109, 34.5502, 80.1, 0.0116
968.0, 5.0104, 34.5501, 80, 0.0116
969.0, 5.0095, 34.5501, 79.7, 0.0112
970.0, 5.0041, 34.5504, 79.6, 0.0116
971.0, 5.0032, 34.5507, 79.6, 0.0116
972.0, 4.9938, 34.5503, 79.7, 0.0116
973.0, 4.9843, 34.5504, 79.6, 0.0116
974.0, 4.9769, 34.551, 79.5, 0.0116
975.0, 4.9753, 34.5509, 79.2, 0.0116
976.0, 4.9724, 34.5508, 79.2, 0.0116
977.0, 4.9694, 34.5508, 79.1, 0.0116
978.0, 4.968, 34.551, 79.1, 0.0112
979.0, 4.9641, 34.5511, 78.9, 0.014
980.0, 4.9588, 34.5515, 78.7, 0.0116
981.0, 4.9526, 34.5518, 78.4, 0.0112
982.0, 4.9511, 34.552, 78, 0.0116
983.0, 4.9464, 34.552, 77.6, 0.0116
984.0, 4.9372, 34.5519, 77.3, 0.0116
985.0, 4.9315, 34.5519, 77.3, 0.0116
986.0, 4.9285, 34.552, 77.6, 0.0116
987.0, 4.9254, 34.552, 78, 0.0116
988.0, 4.9226, 34.5519, 78.5, 0.0116
989.0, 4.9196, 34.5519, 78.8, 0.0112
990.0, 4.9162, 34.5518, 79, 0.0112
991.0, 4.9141, 34.5522, 79, 0.0112
992.0, 4.9124, 34.5525, 78.9, 0.0112
