CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00057_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:27:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RR20080204_CTD_57_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 11:15:00
CTD_START_LATITUDE = -55.4989
CTD_START_LONGITUDE = 29.9988
CTD_BOTTOM_TIME = 13:10:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 2.0664, 34.6923, 184.4, 0.222, 0.0068, 0.001
702.0, 2.0232, 34.6915, 184.5, 0.222, 0.0052, 0.001
704.0, 2.0128, 34.6897, 184.4, 0.222, 0.0068, 0.001
706.0, 2.0017, 34.6889, 184.6, 0.222, 0.0076, 0.001
708.0, 1.9923, 34.6884, 184.6, 0.222, 0.0068, 0.001
710.0, 1.9816, 34.6874, 184.8, 0.222, 0.0052, 0.001
712.0, 1.9714, 34.6868, 184.8, 0.222, 0.0068, 0.001
714.0, 1.9667, 34.6863, 184.8, 0.222, 0.006, 0.001
716.0, 1.9657, 34.6862, 184.9, 0.222, 0.0068, 0.001
718.0, 1.9646, 34.6863, 185, 0.222, 0.006, 0.001
720.0, 1.9643, 34.686, 185, 0.222, 0.0068, 0.001
722.0, 1.9606, 34.6862, 185.1, 0.222, 0.0052, 0.001
724.0, 1.9574, 34.6866, 185, 0.222, 0.006, 0.001
726.0, 1.9577, 34.6864, 185, 0.222, 0.0068, 0.001
728.0, 1.9575, 34.6875, 185.1, 0.222, 0.006, 0.001
730.0, 1.9612, 34.6882, 185.1, 0.222, 0.0076, 0.001
732.0, 1.9662, 34.6887, 185.2, 0.222, 0.0068, 0.001
734.0, 1.9657, 34.6885, 185.3, 0.222, 0.0068, 0.001
736.0, 1.972, 34.6904, 185.3, 0.222, 0.0068, 0.001
738.0, 1.9673, 34.6895, 185.4, 0.223, 0.0068, 0.001
740.0, 1.9493, 34.6899, 185.3, 0.223, 0.006, 0.001
742.0, 1.9389, 34.6889, 185.4, 0.222, 0.0068, 0.001
744.0, 1.9186, 34.6901, 185.4, 0.222, 0.0068, 0.001
746.0, 1.9291, 34.6913, 185.7, 0.222, 0.0068, 0.001
748.0, 1.9319, 34.6938, 185.8, 0.222, 0.006, 0.001
750.0, 1.923, 34.6937, 186, 0.222, 0.0068, 0.001
752.0, 1.9202, 34.6938, 186.2, 0.222, 0.0068, 0.001
754.0, 1.9152, 34.6942, 186.4, 0.222, 0.006, 0.001
756.0, 1.9149, 34.6945, 186.3, 0.222, 0.0068, 0.001
758.0, 1.9239, 34.6964, 186.3, 0.222, 0.006, 0.001
760.0, 1.9254, 34.6953, 186.4, 0.222, 0.0104, 0.001
762.0, 1.9362, 34.6984, 186.2, 0.222, 0.0076, 0.001
764.0, 1.9347, 34.697, 186.3, 0.222, 0.0076, 0.001
766.0, 1.9499, 34.7014, 186.3, 0.222, 0.0052, 0.001
768.0, 1.9818, 34.7064, 186.2, 0.222, 0.006, 0.001
770.0, 1.9952, 34.7069, 186.5, 0.222, 0.0068, 0.001
772.0, 1.9587, 34.705, 187, 0.222, 0.0052, 0.001
774.0, 1.9532, 34.7043, 187.1, 0.222, 0.006, 0.001
776.0, 1.9374, 34.7045, 187.1, 0.222, 0.0068, 0.001
778.0, 1.9347, 34.7038, 187.1, 0.222, 0.0044, 0.001
780.0, 1.9319, 34.7032, 187, 0.222, 0.0088, 0.001
782.0, 1.9233, 34.7022, 187, 0.222, 0.0044, 0.001
784.0, 1.9178, 34.7014, 186.9, 0.222, 0.0052, 0.001
786.0, 1.909, 34.7011, 186.9, 0.222, 0.0076, 0.001
788.0, 1.9074, 34.7013, 187, 0.222, 0.0052, 0.001
790.0, 1.9061, 34.7033, 187.1, 0.221, 0.0052, 0.001
792.0, 1.9093, 34.704, 187, 0.221, 0.0044, 0.001
794.0, 1.9103, 34.7034, 187.3, 0.222, 0.0052, 0.001
796.0, 1.9119, 34.7045, 187.2, 0.222, 0.0052, 0.001
798.0, 1.9134, 34.7046, 187.4, 0.224, 0.006, 0.001
800.0, 1.9151, 34.7055, 187.6, 0.222, 0.0044, 0.001
802.0, 1.9158, 34.706, 187.6, 0.222, 0.0052, 0.001
804.0, 1.9165, 34.7057, 187.7, 0.223, 0.0052, 0.001
806.0, 1.9172, 34.7063, 187.7, 0.222, 0.0044, 0.001
808.0, 1.9194, 34.7071, 187.7, 0.222, 0.0032, 0.001
810.0, 1.9241, 34.7076, 187.7, 0.222, 0.0052, 0.001
812.0, 1.9225, 34.7079, 187.6, 0.222, 0.0052, 0.001
814.0, 1.9251, 34.7089, 187.6, 0.221, 0.0052, 0.001
816.0, 1.9225, 34.7087, 187.7, 0.221, 0.0088, 0.001
818.0, 1.9226, 34.7081, 187.7, 0.222, 0.0068, 0.001
820.0, 1.9132, 34.7076, 187.8, 0.221, 0.0052, 0.001
822.0, 1.9114, 34.7072, 187.9, 0.222, 0.0052, 0.001
824.0, 1.8949, 34.7067, 188, 0.222, 0.0044, 0.001
826.0, 1.8935, 34.7058, 188.1, 0.222, 0.006, 0.001
828.0, 1.8845, 34.7057, 188.2, 0.221, 0.0044, 0.001
830.0, 1.8758, 34.7048, 188.1, 0.222, 0.0052, 0.001
832.0, 1.8723, 34.7045, 188.2, 0.221, 0.0076, 0.001
834.0, 1.864, 34.7043, 188.1, 0.221, 0.0052, 0.001
836.0, 1.8658, 34.7055, 188.1, 0.221, 0.006, 0.001
838.0, 1.8653, 34.7055, 188.3, 0.221, 0.006, 0.001
840.0, 1.8621, 34.7066, 188.5, 0.222, 0.0068, 0.001
842.0, 1.8621, 34.7071, 188.6, 0.222, 0.0068, 0.001
844.0, 1.861, 34.707, 188.7, 0.222, 0.0052, 0.001
846.0, 1.8608, 34.7073, 188.7, 0.222, 0.006, 0.001
848.0, 1.8599, 34.7072, 188.8, 0.221, 0.0052, 0.001
850.0, 1.8584, 34.7071, 188.9, 0.221, 0.0068, 0.001
852.0, 1.8643, 34.7082, 188.9, 0.222, 0.0052, 0.001
854.0, 1.8747, 34.71, 189, 0.222, 0.0052, 0.001
856.0, 1.8782, 34.7108, 189.1, 0.222, 0.0052, 0.001
858.0, 1.878, 34.7113, 189.1, 0.222, 0.006, 0.001
860.0, 1.8808, 34.7119, 189.2, 0.222, 0.006, 0.001
862.0, 1.8801, 34.7127, 189.4, 0.222, 0.0076, 0.001
864.0, 1.8766, 34.7128, 189.5, 0.222, 0.0052, 0.001
866.0, 1.8705, 34.7114, 189.7, 0.222, 0.006, 0.001
868.0, 1.8642, 34.7118, 189.7, 0.222, 0.006, 0.001
870.0, 1.8635, 34.7121, 189.7, 0.222, 0.006, 0.001
872.0, 1.861, 34.7122, 189.7, 0.222, 0.0052, 0.001
874.0, 1.8597, 34.7115, 189.8, 0.222, 0.006, 0.001
876.0, 1.8526, 34.7117, 189.7, 0.222, 0.0052, 0.001
878.0, 1.852, 34.712, 189.7, 0.222, 0.0076, 0.001
880.0, 1.8538, 34.7124, 189.9, 0.222, 0.0044, 0.001
882.0, 1.8527, 34.7125, 189.8, 0.222, 0.0052, 0.001
884.0, 1.8512, 34.713, 189.8, 0.222, 0.006, 0.001
886.0, 1.8528, 34.7142, 189.7, 0.221, 0.0068, 0.001
888.0, 1.8543, 34.7145, 190, 0.221, 0.006, 0.001
890.0, 1.8544, 34.715, 190.2, 0.222, 0.0052, 0.001
892.0, 1.8547, 34.7152, 190.2, 0.222, 0.0044, 0.001
894.0, 1.8552, 34.7153, 190.3, 0.222, 0.006, 0.001
896.0, 1.8543, 34.715, 190.5, 0.221, 0.0052, 0.001
898.0, 1.851, 34.7166, 190.5, 0.222, 0.0076, 0.001
900.0, 1.8492, 34.7174, 190.4, 0.221, 0.006, 0.001
902.0, 1.85, 34.7169, 190.6, 0.221, 0.0052, 0.001
904.0, 1.8487, 34.7179, 190.6, 0.221, 0.0052, 0.001
906.0, 1.8475, 34.718, 190.8, 0.222, 0.0052, 0.001
908.0, 1.8452, 34.7183, 190.9, 0.222, 0.0052, 0.001
910.0, 1.8441, 34.7189, 190.9, 0.221, 0.0052, 0.001
912.0, 1.8447, 34.7188, 191.1, 0.222, 0.006, 0.001
914.0, 1.8438, 34.7188, 191.2, 0.221, 0.0068, 0.001
916.0, 1.8414, 34.7189, 191.2, 0.221, 0.0068, 0.001
918.0, 1.8408, 34.7188, 191, 0.222, 0.0068, 0.001
920.0, 1.8371, 34.7193, 191.1, 0.221, 0.0052, 0.001
922.0, 1.8318, 34.719, 191.1, 0.221, 0.0068, 0.001
924.0, 1.8282, 34.7188, 191.2, 0.222, 0.0052, 0.001
926.0, 1.823, 34.7198, 191.2, 0.221, 0.0052, 0.001
928.0, 1.8231, 34.7197, 191.3, 0.221, 0.0044, 0.001
930.0, 1.8199, 34.7197, 191.3, 0.221, 0.0052, 0.001
932.0, 1.8189, 34.7197, 191.5, 0.221, 0.006, 0.001
934.0, 1.8154, 34.72, 191.4, 0.221, 0.0112, 0.001
936.0, 1.8136, 34.7201, 191.4, 0.221, 0.0052, 0.001
938.0, 1.81, 34.7198, 191.6, 0.222, 0.012, 0.001
940.0, 1.8077, 34.7206, 191.7, 0.221, 0.006, 0.001
942.0, 1.8059, 34.7212, 191.7, 0.221, 0.0076, 0.001
944.0, 1.8076, 34.7209, 191.7, 0.222, 0.006, 0.001
946.0, 1.8068, 34.721, 191.8, 0.221, 0.006, 0.001
948.0, 1.8048, 34.7214, 191.7, 0.221, 0.0052, 0.001
950.0, 1.8025, 34.7213, 191.8, 0.221, 0.0052, 0.001
952.0, 1.8024, 34.7205, 191.9, 0.222, 0.006, 0.001
954.0, 1.7989, 34.7213, 192.1, 0.221, 0.0044, 0.001
956.0, 1.797, 34.7213, 192.1, 0.221, 0.0052, 0.001
958.0, 1.7988, 34.7207, 192.1, 0.222, 0.006, 0.001
960.0, 1.7915, 34.7211, 192.1, 0.221, 0.0052, 0.001
962.0, 1.7862, 34.7214, 192.1, 0.221, 0.0044, 0.001
964.0, 1.7836, 34.7208, 192.2, 0.222, 0.0052, 0.001
966.0, 1.7764, 34.7218, 192.3, 0.221, 0.0044, 0.001
968.0, 1.7673, 34.722, 192.2, 0.221, 0.0052, 0.001
970.0, 1.7641, 34.7217, 192.4, 0.221, 0.0044, 0.001
972.0, 1.7643, 34.7214, 192.6, 0.221, 0.0052, 0.001
974.0, 1.7573, 34.721, 192.6, 0.221, 0.0044, 0.001
976.0, 1.7535, 34.7206, 192.7, 0.221, 0.0044, 0.001
978.0, 1.7465, 34.7202, 192.6, 0.221, 0.0044, 0.001
980.0, 1.7408, 34.7198, 192.7, 0.221, 0.0044, 0.001
982.0, 1.7406, 34.7197, 192.7, 0.221, 0.0052, 0.001
984.0, 1.7383, 34.7196, 192.9, 0.221, 0.0044, 0.001
986.0, 1.734, 34.7199, 192.9, 0.221, 0.0052, 0.001
988.0, 1.7345, 34.7199, 192.8, 0.221, 0.006, 0.001
990.0, 1.7284, 34.7201, 192.7, 0.221, 0.0044, 0.001
992.0, 1.7324, 34.7198, 193, 0.22, 0.0052, 0.001
994.0, 1.7246, 34.72, 193.1, 0.222, 0.0052, 0.001
996.0, 1.7219, 34.7205, 193, 0.221, 0.0044, 0.001
998.0, 1.7233, 34.7203, 193.1, 0.221, 0.0052, 0.001
1000.0, 1.7209, 34.7209, 193.1, 0.221, 0.0052, 0.001
1002.0, 1.7165, 34.7219, 193, 0.221, 0.0052, 0.001
1004.0, 1.7207, 34.7212, 193.1, 0.221, 0.006, 0.001
1006.0, 1.7179, 34.721, 193, 0.221, 0.0044, 0.001
1008.0, 1.7069, 34.722, 193.1, 0.221, 0.0044, 0.001
1010.0, 1.7139, 34.7212, 193.5, 0.221, 0.006, 0.001
1012.0, 1.7032, 34.7212, 193.6, 0.221, 0.0052, 0.001
1014.0, 1.6966, 34.7215, 193.6, 0.222, 0.0044, 0.001
1016.0, 1.6956, 34.7212, 193.8, 0.221, 0.0052, 0.001
1018.0, 1.6852, 34.7223, 193.8, 0.221, 0.006, 0.001
1020.0, 1.6855, 34.7224, 193.7, 0.221, 0.0044, 0.001
1022.0, 1.6866, 34.7221, 194, 0.221, 0.0044, 0.001
1024.0, 1.6877, 34.7232, 194, 0.221, 0.006, 0.001
1026.0, 1.6891, 34.7234, 194, 0.22, 0.0032, 0.001
1028.0, 1.6898, 34.7232, 194.2, 0.221, 0.0044, 0.001
1030.0, 1.6875, 34.7232, 194.2, 0.221, 0.0044, 0.001
1032.0, 1.6814, 34.7234, 194.2, 0.221, 0.0032, 0.001
1034.0, 1.6804, 34.7232, 194.3, 0.221, 0.0052, 0.001
1036.0, 1.6759, 34.7235, 194.4, 0.221, 0.0044, 0.001
1038.0, 1.669, 34.7232, 194.3, 0.221, 0.0032, 0.001
1040.0, 1.6651, 34.7236, 194.4, 0.222, 0.0044, 0.001
1042.0, 1.6674, 34.7244, 194.6, 0.221, 0.0024, 0.001
1044.0, 1.6756, 34.7253, 194.6, 0.221, 0.0032, 0.001
1046.0, 1.6765, 34.7257, 194.6, 0.221, 0.0024, 0.001
1048.0, 1.6734, 34.7255, 194.7, 0.221, 0.0044, 0.001
1050.0, 1.6709, 34.726, 194.9, 0.221, 0.0044, 0.001
1052.0, 1.6726, 34.7268, 195, 0.221, 0.0044, 0.001
1054.0, 1.6699, 34.7262, 195, 0.221, 0.0044, 0.001
1056.0, 1.6606, 34.7263, 195.1, 0.22, 0.0044, 0.001
1058.0, 1.6562, 34.7264, 195.2, 0.221, 0.0032, 0.001
1060.0, 1.6587, 34.7264, 195.2, 0.221, 0.0024, 0.001
1062.0, 1.6623, 34.7271, 195.4, 0.22, 0.0032, 0.001
1064.0, 1.6612, 34.7274, 195.4, 0.22, 0.0044, 0.001
1066.0, 1.662, 34.7279, 195.4, 0.22, 0.0044, 0.001
1068.0, 1.6631, 34.7289, 195.6, 0.22, 0.0032, 0.001
1070.0, 1.6646, 34.7296, 195.7, 0.221, 0.006, 0.001
1072.0, 1.6679, 34.7313, 195.9, 0.221, 0.0044, 0.001
1074.0, 1.6688, 34.7316, 195.8, 0.222, 0.0032, 0.001
1076.0, 1.669, 34.7309, 196.1, 0.221, 0.0032, 0.001
1078.0, 1.6708, 34.7325, 196.2, 0.221, 0.0024, 0.001
1080.0, 1.6734, 34.7336, 196.2, 0.221, 0.0024, 0.001
1082.0, 1.6739, 34.7334, 196.3, 0.221, 0.0052, 0.001
1084.0, 1.6766, 34.7341, 196.7, 0.22, 0.0024, 0.001
1086.0, 1.6899, 34.7363, 196.7, 0.221, 0.0024, 0.001
1088.0, 1.6982, 34.7368, 196.7, 0.221, 0.0044, 0.001
1090.0, 1.7086, 34.7387, 196.9, 0.221, 0.0024, 0.001
1092.0, 1.7135, 34.7393, 197.2, 0.221, 0.0032, 0.001
1094.0, 1.7173, 34.7403, 197.3, 0.221, 0.0052, 0.001
1096.0, 1.72, 34.7407, 197.3, 0.221, 0.0024, 0.001
1098.0, 1.7204, 34.7411, 197.4, 0.221, 0.0032, 0.001
1100.0, 1.7195, 34.7417, 197.7, 0.221, 0.0016, 0.001
1102.0, 1.7194, 34.742, 197.8, 0.221, 0.0024, 0.001
1104.0, 1.7186, 34.7421, 197.8, 0.22, 0.0016, 0.001
1106.0, 1.7188, 34.7422, 197.8, 0.22, 0.0016, 0.001
1108.0, 1.7192, 34.7418, 197.9, 0.22, 0.0024, 0.001
1110.0, 1.7187, 34.7423, 197.9, 0.22, 0.0016, 0.001
1112.0, 1.7188, 34.7423, 197.9, 0.22, 0.0032, 0.001
1114.0, 1.7179, 34.7426, 198, 0.22, 0.0016, 0.001
1116.0, 1.7176, 34.7426, 198, 0.22, 0.0016, 0.001
1118.0, 1.7168, 34.7433, 198.1, 0.221, 0.0024, 0.001
1120.0, 1.7158, 34.7437, 198.3, 0.22, 0.0044, 0.001
1122.0, 1.7136, 34.7441, 198.4, 0.22, 0.0032, 0.001
1124.0, 1.7122, 34.7442, 198.3, 0.22, 0.0024, 0.001
1126.0, 1.7097, 34.7444, 198.3, 0.22, 0.0024, 0.001
1128.0, 1.7084, 34.7441, 198.5, 0.221, 0.0024, 0.001
1130.0, 1.7, 34.7447, 198.7, 0.222, 0.0016, 0.001
1132.0, 1.6974, 34.7446, 198.8, 0.22, 0.0016, 0.001
1134.0, 1.6854, 34.7446, 198.9, 0.22, 0.0016, 0.001
1136.0, 1.674, 34.7444, 199, 0.221, 0.0016, 0.001
1138.0, 1.6676, 34.7443, 199.1, 0.22, 0.0016, 0.001
1140.0, 1.6637, 34.7438, 199.3, 0.221, 0.0024, 0.001
1142.0, 1.6568, 34.7439, 199.5, 0.22, 0.0016, 0.001
1144.0, 1.6498, 34.7433, 199.4, 0.22, 0.0016, 0.001
1146.0, 1.648, 34.7435, 199.5, 0.221, 0.0016, 0.001
1148.0, 1.6467, 34.7433, 199.6, 0.22, 0.0032, 0.001
1150.0, 1.6469, 34.7431, 199.6, 0.22, 0.0024, 0.001
1152.0, 1.6444, 34.7435, 199.6, 0.22, 0.0016, 0.001
1154.0, 1.6444, 34.7435, 199.6, 0.22, 0.0016, 0.001
1156.0, 1.6445, 34.7433, 199.6, 0.22, 0.0016, 0.001
1158.0, 1.6454, 34.7438, 199.7, 0.22, 0.0016, 0.001
1160.0, 1.6453, 34.7439, 199.7, 0.22, 0.0024, 0.001
1162.0, 1.6449, 34.7433, 199.8, 0.221, 0.0024, 0.001
1164.0, 1.647, 34.7447, 199.8, 0.22, 0.0024, 0.001
1166.0, 1.6512, 34.7451, 199.9, 0.221, 0.0016, 0.001
1168.0, 1.6497, 34.7449, 200, 0.221, 0.0024, 0.001
1170.0, 1.6517, 34.7453, 200, 0.221, 0.0024, 0.001
1172.0, 1.6531, 34.7451, 200, 0.221, 0.0052, 0.001
1174.0, 1.6566, 34.7465, 200, 0.22, 0.0016, 0.001
1176.0, 1.6554, 34.7469, 200.1, 0.221, 8e-04, 0.001
1178.0, 1.6545, 34.7473, 200.2, 0.22, 8e-04, 0.001
1180.0, 1.6529, 34.7469, 200.2, 0.22, 0.0016, 0.001
1182.0, 1.6537, 34.7462, 200.5, 0.221, 0.0024, 0.001
1184.0, 1.6507, 34.7469, 200.5, 0.22, 0.0032, 0.001
1186.0, 1.6499, 34.7471, 200.4, 0.221, 8e-04, 0.001
1188.0, 1.6503, 34.7471, 200.4, 0.22, 0.0024, 0.001
1190.0, 1.6509, 34.7467, 200.5, 0.221, 0.0016, 0.001
1192.0, 1.6451, 34.7465, 200.8, 0.22, 8e-04, 0.001
1194.0, 1.6412, 34.7467, 200.8, 0.22, 0.0032, 0.001
1196.0, 1.637, 34.7462, 200.8, 0.22, 0.0016, 0.001
1198.0, 1.6362, 34.7465, 200.7, 0.22, 0.0024, 0.001
1200.0, 1.6378, 34.7462, 200.7, 0.221, 0.0024, 0.001
1202.0, 1.6385, 34.7463, 200.9, 0.22, 0.0032, 0.001
1204.0, 1.6375, 34.7465, 200.8, 0.22, 0.0016, 0.001
1206.0, 1.636, 34.7463, 200.8, 0.22, 0.0024, 0.001
1208.0, 1.633, 34.7462, 200.8, 0.22, 0.0032, 0.001
1210.0, 1.6333, 34.7457, 200.8, 0.22, 0.0024, 0.001
1212.0, 1.6298, 34.746, 200.9, 0.221, 0.0024, 0.001
1214.0, 1.6298, 34.7461, 200.9, 0.22, 0.0024, 0.001
1216.0, 1.6295, 34.746, 200.8, 0.22, 0.0024, 0.001
1218.0, 1.63, 34.7457, 200.8, 0.22, 0.0024, 0.001
1220.0, 1.6285, 34.7457, 200.8, 0.22, 0.0016, 0.001
1222.0, 1.6267, 34.7461, 200.8, 0.22, 0.0016, 0.001
1224.0, 1.6264, 34.7459, 200.9, 0.22, 0.0016, 0.001
1226.0, 1.6269, 34.7459, 200.9, 0.22, 0.0024, 0.001
1228.0, 1.6259, 34.7456, 200.9, 0.22, 0.0016, 0.001
1230.0, 1.621, 34.7458, 201, 0.22, 0.0016, 0.001
1232.0, 1.6209, 34.7457, 201, 0.22, 0.0016, 0.001
1234.0, 1.6209, 34.7458, 201, 0.22, 0.0016, 0.001
1236.0, 1.6205, 34.7456, 201, 0.22, 0.0016, 0.001
1238.0, 1.618, 34.7457, 201, 0.22, 8e-04, 0.001
1240.0, 1.6164, 34.7453, 201, 0.22, 0.0016, 0.001
1242.0, 1.6088, 34.7454, 201.1, 0.22, 0.0024, 0.001
1244.0, 1.6048, 34.7453, 201.1, 0.22, 0.0024, 0.001
1246.0, 1.6036, 34.7451, 201.1, 0.22, 0.0016, 0.001
1248.0, 1.6042, 34.7449, 201.1, 0.22, 0.0016, 0.001
1250.0, 1.6041, 34.7451, 201.2, 0.22, 0.0016, 0.001
1252.0, 1.603, 34.7452, 201.2, 0.22, 0.0016, 0.001
1254.0, 1.6034, 34.745, 201.1, 0.22, 0.0024, 0.001
1256.0, 1.6029, 34.7449, 201.1, 0.22, 0.0024, 0.001
1258.0, 1.6021, 34.7449, 201.2, 0.22, 0.0016, 0.001
1260.0, 1.5975, 34.7449, 201.3, 0.22, 0.0016, 0.001
1262.0, 1.5973, 34.7447, 201.2, 0.22, 0.0024, 0.001
1264.0, 1.5954, 34.7445, 201.2, 0.22, 0.0032, 0.001
1266.0, 1.5917, 34.7446, 201.2, 0.22, 0.0016, 0.001
1268.0, 1.5904, 34.7446, 201.1, 0.22, 0.0016, 0.001
1270.0, 1.5897, 34.7444, 201.2, 0.22, 0.0016, 0.001
1272.0, 1.5897, 34.7437, 201.2, 0.22, 0.0016, 0.001
1274.0, 1.575, 34.7434, 201.3, 0.22, 0.0016, 0.001
1276.0, 1.569, 34.7435, 201.2, 0.22, 8e-04, 0.001
1278.0, 1.5614, 34.742, 201.3, 0.22, 0.0024, 0.001
1280.0, 1.5593, 34.7415, 201.2, 0.22, 0.0016, 0.001
1282.0, 1.5409, 34.7402, 201.2, 0.22, 0.0024, 0.001
1284.0, 1.5361, 34.7399, 201.1, 0.22, 0.0032, 0.001
1286.0, 1.5337, 34.7397, 201.1, 0.22, 0.0016, 0.001
1288.0, 1.5214, 34.7388, 201.2, 0.22, 0.0024, 0.001
1290.0, 1.5192, 34.7384, 201, 0.22, 0.0016, 0.001
1292.0, 1.5178, 34.7377, 201, 0.22, 0.0016, 0.001
1294.0, 1.5031, 34.7372, 200.9, 0.22, 0.0016, 0.001
1296.0, 1.4991, 34.7375, 201, 0.22, 0.0016, 0.001
1298.0, 1.4948, 34.7371, 200.9, 0.22, 0.0016, 0.001
1300.0, 1.4954, 34.7367, 200.9, 0.219, 0.006, 0.001
1302.0, 1.491, 34.7357, 201, 0.22, 0.0024, 0.001
1304.0, 1.4866, 34.7362, 201.1, 0.22, 0.0032, 0.001
1306.0, 1.4917, 34.7361, 200.9, 0.221, 0.0024, 0.001
1308.0, 1.4814, 34.7357, 201, 0.22, 0.0016, 0.001
1310.0, 1.478, 34.7361, 200.9, 0.22, 0.0016, 0.001
1312.0, 1.4779, 34.7359, 201, 0.219, 0.0024, 0.001
1314.0, 1.4718, 34.7358, 200.8, 0.22, 0.0016, 0.001
1316.0, 1.4677, 34.7352, 200.9, 0.22, 0.0016, 0.001
1318.0, 1.4572, 34.7357, 201, 0.219, 8e-04, 0.001
1320.0, 1.4577, 34.7353, 201.1, 0.22, 8e-04, 0.001
1322.0, 1.457, 34.7349, 201, 0.22, 0.0016, 0.001
1324.0, 1.4569, 34.7352, 201, 0.22, 0.0016, 0.001
1326.0, 1.4569, 34.7351, 201, 0.219, 0.0016, 0.001
1328.0, 1.4578, 34.7349, 201, 0.22, 8e-04, 0.001
1330.0, 1.4582, 34.7346, 201, 0.22, 0.0016, 0.001
1332.0, 1.4588, 34.7349, 201, 0.22, 0.0016, 0.001
1334.0, 1.4591, 34.7349, 201, 0.22, 0.0016, 0.001
1336.0, 1.4592, 34.7349, 201, 0.219, 0.0016, 0.001
1338.0, 1.4593, 34.7346, 200.9, 0.221, 0.0016, 0.001
1340.0, 1.4593, 34.7347, 201, 0.22, 0.0016, 0.001
1342.0, 1.4592, 34.7348, 200.9, 0.22, 0.0016, 0.001
1344.0, 1.4593, 34.7349, 200.9, 0.22, 0.0016, 0.001
1346.0, 1.4594, 34.7349, 200.9, 0.22, 0.0032, 0.001
1348.0, 1.4587, 34.7346, 201, 0.22, 0.0016, 0.001
1350.0, 1.4552, 34.7352, 201.1, 0.22, 0.0016, 0.001
1352.0, 1.4539, 34.7351, 201.1, 0.22, 8e-04, 0.001
1354.0, 1.4538, 34.7351, 201.1, 0.22, 0.0016, 0.001
1356.0, 1.4542, 34.7345, 201.1, 0.22, 0.0016, 0.001
1358.0, 1.4518, 34.7349, 201.2, 0.219, 0.0016, 0.001
1360.0, 1.4497, 34.7353, 201.2, 0.22, 0.0016, 0.001
1362.0, 1.4501, 34.735, 201.1, 0.22, 8e-04, 0.001
1364.0, 1.4494, 34.7352, 201, 0.22, 0.0016, 0.001
1366.0, 1.4487, 34.7351, 201, 0.219, 0.0052, 0.001
1368.0, 1.4445, 34.735, 201, 0.22, 0.0016, 0.001
1370.0, 1.4437, 34.7349, 201, 0.22, 0.0016, 0.001
1372.0, 1.4453, 34.7344, 201, 0.22, 0.0024, 0.001
1374.0, 1.4405, 34.7349, 201.1, 0.219, 0.0016, 0.001
1376.0, 1.4342, 34.7351, 201.2, 0.22, 8e-04, 0.001
1378.0, 1.4324, 34.7351, 201.2, 0.219, 8e-04, 0.001
1380.0, 1.4324, 34.735, 201.2, 0.22, 8e-04, 0.001
1382.0, 1.4322, 34.7347, 201.3, 0.22, 0.0024, 0.001
1384.0, 1.4284, 34.7349, 201.3, 0.22, 8e-04, 0.001
1386.0, 1.4238, 34.7351, 201.4, 0.219, 0.0024, 0.001
1388.0, 1.4224, 34.7354, 201.5, 0.22, 8e-04, 0.001
1390.0, 1.4224, 34.7354, 201.5, 0.22, 8e-04, 0.001
1392.0, 1.4232, 34.7349, 201.4, 0.22, 0.0016, 0.001
1394.0, 1.4219, 34.7357, 201.4, 0.22, 8e-04, 0.001
1396.0, 1.4201, 34.7365, 201.5, 0.22, 8e-04, 0.001
1398.0, 1.4155, 34.7362, 201.6, 0.219, 8e-04, 0.001
1400.0, 1.4073, 34.7361, 201.7, 0.219, 8e-04, 0.001
1402.0, 1.4085, 34.7356, 202.1, 0.22, 0.0016, 0.001
1404.0, 1.403, 34.7361, 202.1, 0.22, 8e-04, 0.001
1406.0, 1.4006, 34.736, 202.1, 0.219, 8e-04, 0.001
1408.0, 1.3992, 34.7358, 202.1, 0.22, 0.0032, 0.001
1410.0, 1.4007, 34.7353, 202, 0.219, 0.0016, 0.001
1412.0, 1.3958, 34.7353, 202.1, 0.22, 8e-04, 0.001
1414.0, 1.3936, 34.7355, 202.1, 0.219, 8e-04, 0.001
1416.0, 1.393, 34.7354, 202.2, 0.22, 0.0024, 0.001
1418.0, 1.3919, 34.7352, 202.2, 0.22, 8e-04, 0.001
1420.0, 1.3914, 34.7352, 202.3, 0.22, 8e-04, 0.001
1422.0, 1.3905, 34.7345, 202.2, 0.219, 0.0016, 0.001
