CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043039.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:22 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 09AR20031208_CTD_39_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 00:27:48
CTD_START_LATITUDE = -53.943
CTD_START_LONGITUDE = 73.8903333333333
CTD_BOTTOM_TIME = 01:17:22
CTD_BOTTOM_LATITUDE = -53.9425
CTD_BOTTOM_LONGITUDE = 73.897
CTD_END_TIME = 02:16:03
CTD_END_LATITUDE = -53.9418333333333
CTD_END_LONGITUDE = 73.9055
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1358, 2.0715, 34.7513, 0.112
1360, 2.0692, 34.7514, 0.127
1362, 2.0683, 34.7516, 0.117
1364, 2.0666, 34.7517, 0.117
1366, 2.066, 34.7519, 0.124
1368, 2.0624, 34.7522, 0.111
1370, 2.0562, 34.7531, 0.117
1372, 2.0578, 34.7529, 0.125
1374, 2.0498, 34.7533, 0.126
1376, 2.0486, 34.7533, 0.141
1378, 2.0487, 34.7533, 0.12
1380, 2.0451, 34.7538, 0.131
1382, 2.0432, 34.7538, 0.128
1384, 2.0433, 34.7537, 0.118
1386, 2.0405, 34.7542, 0.114
1388, 2.0367, 34.754, 0.115
1390, 2.0342, 34.7544, 0.12
1392, 2.036, 34.7542, 0.12
1394, 2.0329, 34.7543, 0.125
1396, 2.0319, 34.7544, 0.122
1398, 2.0306, 34.7543, 0.12
1400, 2.0254, 34.7541, 0.118
1402, 2.0201, 34.7538, 0.132
1404, 2.0193, 34.7536, 0.127
1406, 2.0167, 34.7536, 0.128
1408, 2.0127, 34.7536, 0.119
1410, 2.0044, 34.7538, 0.138
1412, 2.0018, 34.7537, 0.135
1414, 2.001, 34.7535, 0.128
1416, 1.9996, 34.7537, 0.128
1418, 1.9965, 34.7539, 0.129
1420, 1.9962, 34.7537, 0.131
1422, 1.9921, 34.754, 0.121
1424, 1.9922, 34.7539, 0.12
1426, 1.9924, 34.7538, 0.121
1428, 1.9921, 34.7539, 0.123
1430, 1.992, 34.7539, 0.13
1432, 1.9918, 34.754, 0.109
1434, 1.9915, 34.7543, 0.123
1436, 1.9907, 34.7542, 0.103
1438, 1.9903, 34.7541, 0.118
1440, 1.989, 34.754, 0.121
1442, 1.9894, 34.7541, 0.128
1444, 1.9875, 34.7542, 0.128
1446, 1.986, 34.7543, 0.118
1448, 1.9853, 34.7541, 0.116
1450, 1.9847, 34.7541, 0.115
1452, 1.9834, 34.7541, 0.111
1454, 1.983, 34.7542, 0.117
1456, 1.9829, 34.7542, 0.117
1458, 1.9816, 34.7542, 0.118
1460, 1.9812, 34.7542, 0.114
1462, 1.9793, 34.7543, 0.127
1464, 1.976, 34.7544, 0.127
1466, 1.9699, 34.7546, 0.13
1468, 1.9661, 34.7545, 0.128
1470, 1.9649, 34.7545, 0.115
1472, 1.9644, 34.7546, 0.12
1474, 1.9641, 34.7545, 0.127
1476, 1.9602, 34.7548, 0.129
1478, 1.9582, 34.7548, 0.123
1480, 1.9556, 34.7551, 0.123
1482, 1.9558, 34.7551, 0.121
1484, 1.9537, 34.7554, 0.136
1486, 1.952, 34.7555, 0.13
1488, 1.9504, 34.7557, 0.127
1490, 1.9491, 34.7557, 0.118
1492, 1.9486, 34.7554, 0.119
1494, 1.9491, 34.7553, 0.121
1496, 1.9473, 34.7553, 0.12
1498, 1.9453, 34.7553, 0.12
1500, 1.9443, 34.7553, 0.136
1502, 1.9438, 34.7555, 0.117
1504, 1.9421, 34.7559, 0.115
1506, 1.9381, 34.7556, 0.123
1508, 1.9356, 34.7557, 0.126
1510, 1.9282, 34.7557, 0.128
1512, 1.9273, 34.7557, 0.126
1514, 1.9265, 34.7558, 0.121
1516, 1.9242, 34.7561, 0.124
1518, 1.9198, 34.7564, 0.122
1520, 1.9194, 34.7563, 0.12
1522, 1.9197, 34.7563, 0.127
1524, 1.9197, 34.7564, 0.127
1526, 1.9185, 34.7565, 0.112
1528, 1.9156, 34.7568, 0.125
1530, 1.9133, 34.7569, 0.117
1532, 1.9144, 34.7568, 0.117
1534, 1.9088, 34.7571, 0.12
1536, 1.9086, 34.757, 0.121
1538, 1.9071, 34.7574, 0.116
1540, 1.9052, 34.7573, 0.13
1542, 1.9051, 34.7571, 0.131
1544, 1.9066, 34.7571, 0.127
1546, 1.9028, 34.7574, 0.112
1548, 1.9, 34.7576, 0.122
1550, 1.8978, 34.7576, 0.123
1552, 1.896, 34.7576, 0.119
1554, 1.8949, 34.7576, 0.124
1556, 1.8948, 34.7574, 0.117
1558, 1.8921, 34.7574, 0.115
1560, 1.8881, 34.7576, 0.111
1562, 1.8859, 34.7576, 0.109
1564, 1.8848, 34.7576, 0.108
1566, 1.883, 34.7577, 0.112
1568, 1.8804, 34.7578, 0.117
1570, 1.8778, 34.7577, 0.134
1572, 1.8777, 34.7576, 0.117
1574, 1.8774, 34.7577, 0.125
1576, 1.8769, 34.7578, 0.128
1578, 1.8757, 34.758, 0.127
1580, 1.8748, 34.7579, 0.121
1582, 1.8743, 34.758, 0.126
1584, 1.8739, 34.7581, 0.132
1586, 1.8722, 34.7581, 0.128
1588, 1.8718, 34.7581, 0.124
1590, 1.8705, 34.7582, 0.12
1592, 1.8698, 34.7582, 0.128
1594, 1.8696, 34.7581, 0.134
1596, 1.8677, 34.7581, 0.127
1598, 1.8638, 34.7583, 0.128
1600, 1.8624, 34.7582, 0.121
1602, 1.8604, 34.7582, 0.124
1604, 1.8576, 34.7581, 0.117
1606, 1.8546, 34.7582, 0.122
1608, 1.8532, 34.7582, 0.123
1610, 1.8495, 34.7583, 0.122
1612, 1.8487, 34.7583, 0.124
1614, 1.8484, 34.7582, 0.123
1616, 1.8471, 34.7584, 0.113
1618, 1.8454, 34.7583, 0.118
1620, 1.8439, 34.7584, 0.127
1622, 1.8416, 34.7584, 0.125
1624, 1.8404, 34.7583, 0.118
1626, 1.837, 34.7586, 0.123
1628, 1.836, 34.7587, 0.118
1630, 1.8345, 34.7587, 0.117
1632, 1.8338, 34.7588, 0.113
1634, 1.8303, 34.7589, 0.127
1636, 1.8312, 34.7583, 0.12
1638, 1.8275, 34.7587, 0.122
1640, 1.8261, 34.7587, 0.138
1642, 1.8256, 34.7587, 0.122
1644, 1.825, 34.7587, 0.111
1646, 1.8239, 34.7587, 0.118
1648, 1.824, 34.7585, 0.129
1650, 1.8209, 34.7585, 0.118
1652, 1.8201, 34.7585, 0.13
1654, 1.8189, 34.7585, 0.126
1656, 1.8184, 34.7584, 0.125
1658, 1.8181, 34.7585, 0.118
1660, 1.8166, 34.7586, 0.119
1662, 1.8171, 34.7583, 0.119
1664, 1.8142, 34.7584, 0.117
1666, 1.8103, 34.7585, 0.123
1668, 1.8065, 34.7582, 0.128
1670, 1.804, 34.7581, 0.118
1672, 1.8026, 34.758, 0.127
1674, 1.8025, 34.758, 0.126
1676, 1.8026, 34.7581, 0.117
1678, 1.8026, 34.758, 0.113
1680, 1.8025, 34.7579, 0.056
1682, 1.8028, 34.758, 0.124
1684, 1.8027, 34.7581, 0.116
1686, 1.8021, 34.7583, 0.125
1688, 1.7978, 34.7582, 0.123
1690, 1.7852, 34.7582, 0.12
1692, 1.7768, 34.7579, 0.12
1694, 1.7746, 34.7575, 0.124
1696, 1.7731, 34.7575, 0.128
1698, 1.7721, 34.7574, 0.136
1700, 1.7707, 34.7575, 0.13
1702, 1.7689, 34.7577, 0.127
1704, 1.7691, 34.7576, 0.118
1706, 1.768, 34.7577, 0.124
1708, 1.7671, 34.7579, 0.127
1710, 1.765, 34.7579, 0.123
1712, 1.7634, 34.7577, 0.123
1714, 1.7624, 34.7577, 0.126
1716, 1.7609, 34.7578, 0.126
1718, 1.7609, 34.7579, 0.133
1720, 1.7601, 34.7579, 0.128
1722, 1.7582, 34.7579, 0.123
1724, 1.754, 34.758, 0.121
1726, 1.7521, 34.758, 0.113
1728, 1.7506, 34.7578, 0.118
1730, 1.7494, 34.7579, 0.116
1732, 1.7478, 34.7576, 0.128
1734, 1.7421, 34.7574, 0.126
1736, 1.7388, 34.7574, 0.126
1738, 1.7365, 34.7571, 0.125
1740, 1.736, 34.7571, 0.126
1742, 1.7344, 34.7571, 0.113
1744, 1.735, 34.7571, 0.122
1746, 1.7311, 34.7571, 0.113
1748, 1.728, 34.7571, 0.121
1750, 1.7251, 34.7572, 0.124
1752, 1.7236, 34.7571, 0.117
1754, 1.7209, 34.757, 0.117
1756, 1.717, 34.7566, 0.121
1758, 1.7167, 34.7566, 0.127
1760, 1.7168, 34.7566, 0.116
1762, 1.7129, 34.7566, 0.126
1764, 1.7098, 34.7563, 0.126
1766, 1.7075, 34.7564, 0.129
1768, 1.7069, 34.7564, 0.126
1770, 1.7047, 34.7562, 0.119
1772, 1.7022, 34.7562, 0.133
1774, 1.7006, 34.7561, 0.129
1776, 1.6995, 34.7561, 0.118
1778, 1.6987, 34.7561, 0.118
1780, 1.6982, 34.7561, 0.135
1782, 1.6983, 34.7558, 0.121
1784, 1.6967, 34.756, 0.121
1786, 1.694, 34.756, 0.121
1788, 1.6912, 34.756, 0.125
1790, 1.6898, 34.7559, 0.126
1792, 1.6904, 34.7558, 0.126
1794, 1.6853, 34.7558, 0.119
1796, 1.6843, 34.7557, 0.121
1798, 1.6797, 34.7558, 0.112
1800, 1.6797, 34.7555, 0.121
1802, 1.68, 34.7556, 0.128
1804, 1.6771, 34.7554, 0.128
1806, 1.677, 34.7554, 0.129
1808, 1.6763, 34.7555, 0.136
1810, 1.6745, 34.7554, 0.117
1812, 1.6756, 34.7553, 0.114
1814, 1.6731, 34.7551, 0.12
1816, 1.6727, 34.7551, 0.114
1818, 1.6724, 34.7552, 0.128
1820, 1.6702, 34.7554, 0.122
1822, 1.6709, 34.7553, 0.124
1824, 1.6693, 34.7553, 0.125
1826, 1.6689, 34.7554, 0.126
1828, 1.6687, 34.7554, 0.12
1830, 1.6696, 34.7552, 0.124
1832, 1.6681, 34.7554, 0.128
1834, 1.6677, 34.7553, 0.117
1836, 1.6676, 34.7552, 0.131
1838, 1.6669, 34.7553, 0.12
1840, 1.6661, 34.7553, 0.133
1842, 1.6644, 34.7553, 0.121
1844, 1.6614, 34.7554, 0.133
1846, 1.6588, 34.7553, 0.128
1848, 1.6587, 34.755, 0.122
1850, 1.6568, 34.7551, 0.122
1852, 1.6567, 34.755, 0.117
1854, 1.655, 34.7551, 0.13
1856, 1.6508, 34.7553, 0.127
1858, 1.6479, 34.7553, 0.138
1860, 1.6506, 34.7551, 0.123
1862, 1.6453, 34.7554, 0.119
1864, 1.641, 34.7553, 0.126
1866, 1.6362, 34.7552, 0.122
1868, 1.6342, 34.7547, 0.115
1870, 1.6365, 34.7548, 0.122
1872, 1.6339, 34.7548, 0.11
1874, 1.6331, 34.7546, 0.12
1876, 1.6321, 34.7547, 0.113
1878, 1.6312, 34.7546, 0.125
1880, 1.6308, 34.7547, 0.125
1882, 1.6309, 34.7545, 0.122
1884, 1.6255, 34.7544, 0.128
1886, 1.6242, 34.7543, 0.127
1888, 1.6227, 34.7544, 0.122
1890, 1.6216, 34.7543, 0.117
1892, 1.6199, 34.7542, 0.115
1894, 1.6197, 34.7544, 0.127
1896, 1.6158, 34.7539, 0.118
1898, 1.6154, 34.754, 0.109
1900, 1.6141, 34.754, 0.142
1902, 1.611, 34.7541, 0.127
1904, 1.6118, 34.7538, 0.126
1906, 1.6107, 34.7538, 0.132
1908, 1.6084, 34.7537, 0.118
1910, 1.6075, 34.7539, 0.111
1912, 1.6066, 34.7538, 0.126
1914, 1.606, 34.7536, 0.121
1916, 1.6006, 34.7536, 0.124
1918, 1.5983, 34.7532, 0.126
1920, 1.5968, 34.7532, 0.118
1922, 1.5938, 34.753, 0.122
1924, 1.5928, 34.7531, 0.139
1926, 1.5906, 34.753, 0.105
1928, 1.5897, 34.7529, 0.12
1930, 1.5895, 34.7528, 0.124
1932, 1.5893, 34.7528, 0.12
1934, 1.5887, 34.753, 0.124
1936, 1.5893, 34.7528, 0.128
1938, 1.5885, 34.7529, 0.127
1940, 1.5885, 34.7528, 0.121
1942, 1.5877, 34.753, 0.121
1944, 1.5859, 34.753, 0.115
1946, 1.5858, 34.7528, 0.126
1948, 1.5852, 34.7527, 0.117
1950, 1.5845, 34.7526, 0.123
1952, 1.5844, 34.7526, 0.129
1954, 1.5843, 34.7527, 0.125
1956, 1.5841, 34.7528, 0.13
1958, 1.5836, 34.7535, 0.126
1960, 1.5827, 34.7534, 0.117
1962, 1.5813, 34.7537, 0.129
1964, 1.5805, 34.7534, 0.127
1966, 1.5795, 34.753, 0.13
1968, 1.5777, 34.753, 0.126
1970, 1.5772, 34.7529, 0.125
1972, 1.5769, 34.7529, 0.128
1974, 1.5727, 34.7534, 0.119
1976, 1.5694, 34.7529, 0.125
1978, 1.5672, 34.7526, 0.125
1980, 1.5657, 34.7529, 0.125
1982, 1.5637, 34.7527, 0.125
1984, 1.5623, 34.7528, 0.119
1986, 1.5622, 34.7525, 0.124
1988, 1.559, 34.7524, 0.127
1990, 1.5584, 34.7524, 0.12
1992, 1.5581, 34.7525, 0.119
1994, 1.5583, 34.7525, 0.123
1996, 1.5585, 34.7523, 0.126
1998, 1.5572, 34.7523, 0.114
2000, 1.5571, 34.7525, 0.112
2002, 1.5564, 34.7524, 0.116
2004, 1.5535, 34.7529, 0.115
2006, 1.5536, 34.7524, 0.127
2008, 1.551, 34.7521, 0.117
2010, 1.5483, 34.7521, 0.127
2012, 1.5439, 34.7525, 0.122
2014, 1.5428, 34.7521, 0.126
2016, 1.5422, 34.752, 0.118
2018, 1.5413, 34.7519, 0.125
2020, 1.5405, 34.752, 0.124
2022, 1.539, 34.7518, 0.128
2024, 1.5392, 34.7518, 0.123
2026, 1.5393, 34.7518, 0.124
2028, 1.539, 34.7519, 0.127
2030, 1.5397, 34.7516, 0.117
2032, 1.5404, 34.7516, 0.103
2034, 1.54, 34.7517, 0.121
2036, 1.5391, 34.7519, 0.116
2038, 1.5376, 34.752, 0.127
2040, 1.5367, 34.7519, 0.142
2042, 1.5376, 34.7517, 0.116
2044, 1.5359, 34.7516, 0.112
2046, 1.5364, 34.7516, 0.114
2048, 1.5348, 34.7519, 0.139
2050, 1.5346, 34.7518, 0.121
2052, 1.5313, 34.7522, 0.111
2054, 1.5316, 34.7513, 0.118
2056, 1.5319, 34.7513, 0.124
2058, 1.5317, 34.7514, 0.128
2060, 1.532, 34.7512, 0.126
2062, 1.5304, 34.7518, 0.128
2064, 1.5285, 34.7515, 0.134
2066, 1.5273, 34.7516, 0.128
2068, 1.5265, 34.7513, 0.125
2070, 1.526, 34.7513, 0.129
2072, 1.5236, 34.7515, 0.128
2074, 1.5216, 34.7513, 0.125
2076, 1.5203, 34.7512, 0.097
2078, 1.519, 34.7513, 0.107
2080, 1.5182, 34.7512, 0.129
2082, 1.5174, 34.7514, 0.12
2084, 1.5158, 34.7512, 0.124
2086, 1.5161, 34.7517, 0.124
2088, 1.5106, 34.7517, 0.126
2090, 1.5082, 34.7512, 0.129
2092, 1.5077, 34.7511, 0.126
2094, 1.5078, 34.7508, 0.127
2096, 1.5086, 34.7506, 0.13
2098, 1.5084, 34.751, 0.126
2100, 1.5076, 34.751, 0.124
2102, 1.5071, 34.7506, 0.126
2104, 1.5067, 34.7505, 0.114
2106, 1.5069, 34.7507, 0.123
2108, 1.5058, 34.7505, 0.129
2110, 1.5063, 34.7505, 0.123
2112, 1.5059, 34.7506, 0.115
2114, 1.5046, 34.7506, 0.126
2116, 1.5045, 34.7504, 0.133
2118, 1.5036, 34.7506, 0.13
2120, 1.5031, 34.7504, 0.107
2122, 1.5024, 34.7506, 0.124
2124, 1.5008, 34.7512, 0.108
2126, 1.4975, 34.7512, 0.12
2128, 1.4938, 34.7512, 0.128
2130, 1.4912, 34.751, 0.128
2132, 1.4882, 34.7531, 0.118
2134, 1.4837, 34.7501, 0.123
2136, 1.4888, 34.7494, 0.118
2138, 1.4795, 34.7515, 0.125
2140, 1.478, 34.7494, 0.127
2142, 1.4764, 34.7492, 0.132
2144, 1.4759, 34.7493, 0.129
2146, 1.4748, 34.7494, 0.126
2148, 1.4743, 34.7489, 0.126
2150, 1.4732, 34.7493, 0.126
2152, 1.4721, 34.749, 0.122
2154, 1.472, 34.7491, 0.128
2156, 1.4715, 34.7487, 0.129
2158, 1.4719, 34.7487, 0.13
2160, 1.4715, 34.7487, 0.119
2162, 1.4714, 34.7487, 0.134
2164, 1.4696, 34.749, 0.127
2166, 1.4681, 34.749, 0.125
2168, 1.4681, 34.7486, 0.127
2170, 1.468, 34.7486, 0.121
2172, 1.4681, 34.7486, 0.127
2174, 1.468, 34.7485, 0.126
2176, 1.4685, 34.7484, 0.126
2178, 1.4682, 34.7487, 0.126
2180, 1.4688, 34.7487, 0.116
2182, 1.4674, 34.7487, 0.126
2184, 1.4673, 34.7486, 0.123
2186, 1.4673, 34.7489, 0.129
2188, 1.467, 34.7485, 0.126
2190, 1.467, 34.7485, 0.124
2192, 1.465, 34.7493, 0.125
2194, 1.4657, 34.7484, 0.131
2196, 1.4649, 34.7484, 0.125
2198, 1.4641, 34.7487, 0.132
2200, 1.462, 34.7486, 0.131
2202, 1.4611, 34.7484, 0.127
2204, 1.4608, 34.7483, 0.119
2206, 1.4608, 34.7483, 0.123
2208, 1.4608, 34.7481, 0.132
2210, 1.4608, 34.7481, 0.13
2212, 1.4604, 34.7482, 0.119
2214, 1.4602, 34.7478, 0.125
2216, 1.4597, 34.7484, 0.135
2218, 1.459, 34.7483, 0.125
2220, 1.4583, 34.7484, 0.127
2222, 1.4574, 34.7482, 0.12
2224, 1.4571, 34.748, 0.128
2226, 1.4563, 34.7487, 0.127
2228, 1.4544, 34.7487, 0.13
2230, 1.4532, 34.749, 0.128
2232, 1.4511, 34.7488, 0.125
2234, 1.4493, 34.7484, 0.126
2236, 1.4477, 34.7489, 0.126
2238, 1.447, 34.7485, 0.126
2240, 1.4469, 34.748, 0.134
2242, 1.4469, 34.7478, 0.135
2244, 1.4472, 34.7475, 0.129
2246, 1.4472, 34.7475, 0.132
2248, 1.4468, 34.7475, 0.122
2250, 1.4468, 34.7475, 0.123
2252, 1.4462, 34.7476, 0.137
2254, 1.4452, 34.7484, 0.129
2256, 1.4437, 34.7482, 0.141
2258, 1.4437, 34.7476, 0.13
2260, 1.4443, 34.7468, 0.128
2262, 1.4441, 34.7472, 0.127
2264, 1.4439, 34.7473, 0.129
2266, 1.4443, 34.7473, 0.115
2268, 1.4441, 34.7472, 0.133
2270, 1.4444, 34.7471, 0.133
2272, 1.4447, 34.7468, 0.134
2274, 1.4448, 34.747, 0.128
2276, 1.4446, 34.747, 0.134
2278, 1.4441, 34.7476, 0.125
2280, 1.4439, 34.7471, 0.125
2282, 1.4442, 34.747, 0.125
2284, 1.4442, 34.7468, 0.128
2286, 1.4445, 34.7468, 0.134
2288, 1.4446, 34.7465, 0.129
2290, 1.4448, 34.7461, 0.135
