CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320011_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:09 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20060328_CTD_11_1
DATE = 2006-04-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:00
CTD_START_LATITUDE = -35.4697166666667
CTD_START_LONGITUDE = 123.414616666667
CTD_BOTTOM_TIME = 00:26:00
CTD_BOTTOM_LATITUDE = -35.4678333333333
CTD_BOTTOM_LONGITUDE = 123.415116666667
CTD_END_TIME = 00:48:00
CTD_END_LATITUDE = -35.4657166666667
CTD_END_LONGITUDE = 123.416233333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
846, 34.473, 207.3, 83.1514, 96.3076, 5e-06
848, 34.472, 207.1, 83.1714, 96.3137, 5e-06
850, 34.47, 206.6, 83.1302, 96.3055, 5e-06
852, 34.47, 206.3, 83.1507, 96.3134, 5e-06
854, 34.469, 206.1, 83.1573, 96.3084, 5e-06
856, 34.468, 206.2, 83.1689, 96.3036, 5e-06
858, 34.467, 206.1, 83.1517, 96.3157, 5e-06
860, 34.466, 205.9, 83.1437, 96.3163, 5e-06
862, 34.466, 205.3, 83.117, 96.3114, 5e-06
864, 34.465, 205.1, 83.0956, 96.3102, 5e-06
866, 34.464, 204.9, 83.162, 96.3123, 5e-06
868, 34.463, 205.1, 83.0818, 96.321, 5e-06
870, 34.461, 205.1, 83.1266, 96.3238, 5e-06
872, 34.459, 205.1, 83.1392, 96.3185, 5e-06
874, 34.458, 204.6, 83.1128, 96.3133, 5e-06
876, 34.457, 204.3, 83.102, 96.3264, 5e-06
878, 34.456, 203.9, 83.1367, 96.3143, 5e-06
880, 34.455, 203.6, 83.1741, 96.3225, 5e-06
882, 34.454, 203.5, 83.2235, 96.3138, 5e-06
884, 34.452, 203.7, 83.2078, 96.315, 5e-06
886, 34.452, 203.8, 83.1647, 96.3135, 5e-06
888, 34.451, 203.8, 83.1391, 96.3149, 5e-06
890, 34.449, 203.2, 83.145, 96.3126, 5e-06
892, 34.447, 202.7, 83.1113, 96.3207, 5e-06
894, 34.445, 202.8, 83.1184, 96.3138, 5e-06
896, 34.444, 202.4, 83.0951, 96.3109, 5e-06
898, 34.443, 202.4, 83.0935, 96.3118, 5e-06
900, 34.443, 202.3, 83.0956, 96.3195, 5e-06
902, 34.441, 202.2, 83.1332, 96.3185, 5e-06
904, 34.438, 202, 83.1821, 96.3253, 5e-06
906, 34.437, 202.1, 83.1148, 96.3231, 5e-06
908, 34.435, 201.8, 83.1821, 96.3192, 5e-06
910, 34.434, 201.8, 83.1308, 96.3259, 5e-06
912, 34.434, 201.8, 83.0784, 96.3325, 5e-06
914, 34.433, 201.6, 83.128, 96.3286, 5e-06
916, 34.431, 201.5, 83.2158, 96.3228, 5e-06
918, 34.431, 201.4, 83.2488, 96.3284, 5e-06
920, 34.43, 200.9, 83.1891, 96.3287, 5e-06
922, 34.429, 201.2, 83.1613, 96.3329, 5e-06
924, 34.429, 201.6, 83.1849, 96.3344, 5e-06
926, 34.428, 201.6, 83.1665, 96.3412, 5e-06
928, 34.428, 202, 83.1877, 96.3419, 5e-06
930, 34.428, 202, 83.1973, 96.3482, 5e-06
932, 34.428, 201.9, 83.1456, 96.3345, 5e-06
934, 34.427, 201.9, 83.1442, 96.3499, 5e-06
936, 34.427, 202, 83.1949, 96.3486, 5e-06
938, 34.426, 201.8, 83.1837, 96.3548, 5e-06
940, 34.425, 201.5, 83.1946, 96.3492, 5e-06
942, 34.422, 201.3, 83.2273, 96.3594, 5e-06
944, 34.423, 201, 83.2078, 96.3564, 5e-06
946, 34.422, 201.1, 83.2414, 96.3514, 5e-06
948, 34.42, 200.9, 83.1985, 96.3449, 5e-06
950, 34.418, 201, 83.1793, 96.3383, 5e-06
952, 34.416, 201.1, 83.1607, 96.3489, 5e-06
954, 34.416, 200.9, 83.1733, 96.3431, 5e-06
956, 34.415, 200.5, 83.0825, 96.3457, 5e-06
958, 34.413, 200.7, 83.1643, 96.3402, 5e-06
960, 34.412, 200.9, 83.2043, 96.3443, 5e-06
962, 34.411, 201, 83.1409, 96.3423, 5e-06
964, 34.41, 201, 83.2044, 96.3371, 5e-06
966, 34.41, 201, 83.2243, 96.3543, 5e-06
968, 34.409, 200.8, 83.2193, 96.3419, 5e-06
970, 34.409, 200.7, 83.2415, 96.3383, 5e-06
972, 34.408, 200.7, 83.2612, 96.3386, 5e-06
974, 34.407, 200.8, 83.2217, 96.3305, 5e-06
976, 34.407, 200.8, 83.1963, 96.3341, 5e-06
978, 34.406, 200.6, 83.2175, 96.3364, 5e-06
980, 34.406, 200.8, 83.1864, 96.3377, 5e-06
982, 34.407, 200.7, 83.1637, 96.3341, 5e-06
984, 34.406, 200.5, 83.218, 96.3357, 5e-06
986, 34.407, 200.1, 83.246, 96.3369, 5e-06
988, 34.406, 199.3, 83.2154, 96.3321, 5e-06
990, 34.406, 199, 83.1718, 96.3339, 5e-06
992, 34.405, 198.1, 83.2212, 96.3321, 5e-06
994, 34.405, 196.6, 83.2716, 96.3454, 5e-06
996, 34.404, 195.2, 83.2376, 96.3286, 5e-06
998, 34.402, 193.6, 83.2015, 96.3354, 5e-06
1000, 34.402, 178.1, 83.2493, 96.3356, 5e-06
