CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320011_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:10 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20060328_CTD_11_1
DATE = 2006-04-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:00
CTD_START_LATITUDE = -35.4697166666667
CTD_START_LONGITUDE = 123.414616666667
CTD_BOTTOM_TIME = 00:26:00
CTD_BOTTOM_LATITUDE = -35.4678333333333
CTD_BOTTOM_LONGITUDE = 123.415116666667
CTD_END_TIME = 00:48:00
CTD_END_LATITUDE = -35.4657166666667
CTD_END_LONGITUDE = 123.416233333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
744, 8.197, 34.549, 229.1, 83.1197, 96.2905, 5e-06
746, 8.193, 34.549, 228.2, 83.105, 96.2943, 5e-06
748, 8.182, 34.547, 227.2, 83.0498, 96.3, 5e-06
750, 8.157, 34.545, 226.8, 83.1209, 96.3027, 5e-06
752, 8.128, 34.543, 226.3, 83.0587, 96.2849, 5e-06
754, 8.098, 34.541, 225.9, 83.0454, 96.2885, 5e-06
756, 8.082, 34.54, 225.4, 83.0982, 96.2989, 5e-06
758, 8.058, 34.538, 224.3, 83.1621, 96.3131, 5e-06
760, 8.043, 34.537, 223.5, 83.1059, 96.2975, 5e-06
762, 8.003, 34.535, 222.9, 83.1073, 96.3059, 5e-06
764, 7.98, 34.534, 222.4, 83.1338, 96.303, 5e-06
766, 7.947, 34.531, 221.8, 83.1618, 96.3082, 5e-06
768, 7.912, 34.529, 221.3, 83.0993, 96.3076, 5e-06
770, 7.883, 34.527, 220.3, 83.0879, 96.3082, 5e-06
772, 7.867, 34.526, 219.3, 83.0818, 96.3105, 5e-06
774, 7.849, 34.524, 218.4, 83.0907, 96.3115, 5e-06
776, 7.815, 34.522, 217.7, 83.0777, 96.3067, 5e-06
778, 7.791, 34.52, 217.6, 83.0986, 96.3105, 5e-06
780, 7.752, 34.518, 217.3, 83.0827, 96.3146, 5e-06
782, 7.732, 34.517, 217.2, 83.0492, 96.3109, 5e-06
784, 7.721, 34.516, 216.5, 83.0986, 96.3116, 5e-06
786, 7.713, 34.515, 216.3, 83.1157, 96.3107, 5e-06
788, 7.685, 34.513, 216.4, 83.1193, 96.3136, 5e-06
790, 7.652, 34.511, 215.8, 83.163, 96.3061, 5e-06
792, 7.634, 34.51, 215.2, 83.1245, 96.3116, 5e-06
794, 7.62, 34.509, 215.1, 83.1131, 96.3113, 5e-06
796, 7.608, 34.508, 215.1, 83.09, 96.3021, 5e-06
798, 7.59, 34.507, 214.6, 83.0489, 96.3182, 5e-06
800, 7.549, 34.504, 214.3, 83.0512, 96.3066, 5e-06
802, 7.523, 34.504, 214.2, 83.116, 96.3086, 5e-06
804, 7.516, 34.503, 213.5, 83.1365, 96.3075, 5e-06
806, 7.489, 34.501, 213.7, 83.1094, 96.3144, 5e-06
808, 7.473, 34.5, 213.3, 83.1766, 96.3128, 5e-06
810, 7.463, 34.5, 212.8, 83.127, 96.3181, 5e-06
812, 7.453, 34.499, 212.6, 83.1039, 96.3138, 5e-06
814, 7.441, 34.498, 212.5, 83.1497, 96.3096, 5e-06
816, 7.397, 34.494, 212.7, 83.1964, 96.3052, 5e-06
818, 7.378, 34.494, 212.5, 83.1637, 96.3024, 5e-06
820, 7.371, 34.493, 211.9, 83.1808, 96.3119, 5e-06
822, 7.353, 34.492, 211, 83.2015, 96.3084, 5e-06
824, 7.324, 34.49, 210.8, 83.1246, 96.3053, 5e-06
826, 7.311, 34.489, 210.6, 83.1008, 96.3028, 5e-06
828, 7.278, 34.487, 210.6, 83.0781, 96.3051, 5e-06
830, 7.253, 34.486, 210.3, 83.1313, 96.3059, 5e-06
832, 7.235, 34.486, 209.8, 83.0989, 96.2525, 5e-06
834, 7.212, 34.484, 209.4, 83.1641, 96.304, 5e-06
836, 7.176, 34.482, 209.1, 83.1606, 96.3099, 5e-06
838, 7.165, 34.482, 208.7, 83.1425, 96.3069, 5e-06
840, 7.146, 34.48, 208.2, 83.146, 96.315, 5e-06
842, 7.099, 34.477, 207.7, 83.197, 96.3019, 5e-06
844, 7.054, 34.475, 207.6, 83.1537, 96.315, 5e-06
846, 7.009, 34.473, 207.3, 83.1514, 96.3076, 5e-06
848, 6.99, 34.472, 207.1, 83.1714, 96.3137, 5e-06
850, 6.975, 34.47, 206.6, 83.1302, 96.3055, 5e-06
852, 6.953, 34.47, 206.3, 83.1507, 96.3134, 5e-06
854, 6.944, 34.469, 206.1, 83.1573, 96.3084, 5e-06
856, 6.933, 34.468, 206.2, 83.1689, 96.3036, 5e-06
858, 6.919, 34.467, 206.1, 83.1517, 96.3157, 5e-06
860, 6.894, 34.466, 205.9, 83.1437, 96.3163, 5e-06
862, 6.879, 34.466, 205.3, 83.117, 96.3114, 5e-06
864, 6.843, 34.465, 205.1, 83.0956, 96.3102, 5e-06
866, 6.822, 34.464, 204.9, 83.162, 96.3123, 5e-06
868, 6.792, 34.463, 205.1, 83.0818, 96.321, 5e-06
870, 6.747, 34.461, 205.1, 83.1266, 96.3238, 5e-06
872, 6.706, 34.459, 205.1, 83.1392, 96.3185, 5e-06
874, 6.664, 34.458, 204.6, 83.1128, 96.3133, 5e-06
876, 6.645, 34.457, 204.3, 83.102, 96.3264, 5e-06
878, 6.624, 34.456, 203.9, 83.1367, 96.3143, 5e-06
880, 6.61, 34.455, 203.6, 83.1741, 96.3225, 5e-06
882, 6.594, 34.454, 203.5, 83.2235, 96.3138, 5e-06
884, 6.568, 34.452, 203.7, 83.2078, 96.315, 5e-06
886, 6.547, 34.452, 203.8, 83.1647, 96.3135, 5e-06
888, 6.537, 34.451, 203.8, 83.1391, 96.3149, 5e-06
890, 6.513, 34.449, 203.2, 83.145, 96.3126, 5e-06
892, 6.461, 34.447, 202.7, 83.1113, 96.3207, 5e-06
894, 6.414, 34.445, 202.8, 83.1184, 96.3138, 5e-06
896, 6.379, 34.444, 202.4, 83.0951, 96.3109, 5e-06
898, 6.343, 34.443, 202.4, 83.0935, 96.3118, 5e-06
900, 6.332, 34.443, 202.3, 83.0956, 96.3195, 5e-06
902, 6.31, 34.441, 202.2, 83.1332, 96.3185, 5e-06
904, 6.258, 34.438, 202, 83.1821, 96.3253, 5e-06
906, 6.201, 34.437, 202.1, 83.1148, 96.3231, 5e-06
908, 6.175, 34.435, 201.8, 83.1821, 96.3192, 5e-06
910, 6.159, 34.434, 201.8, 83.1308, 96.3259, 5e-06
912, 6.144, 34.434, 201.8, 83.0784, 96.3325, 5e-06
914, 6.132, 34.433, 201.6, 83.128, 96.3286, 5e-06
916, 6.107, 34.431, 201.5, 83.2158, 96.3228, 5e-06
918, 6.074, 34.431, 201.4, 83.2488, 96.3284, 5e-06
920, 6.052, 34.43, 200.9, 83.1891, 96.3287, 5e-06
922, 6.016, 34.429, 201.2, 83.1613, 96.3329, 5e-06
924, 6.006, 34.429, 201.6, 83.1849, 96.3344, 5e-06
926, 6.004, 34.428, 201.6, 83.1665, 96.3412, 5e-06
928, 6.003, 34.428, 202, 83.1877, 96.3419, 5e-06
930, 6.002, 34.428, 202, 83.1973, 96.3482, 5e-06
932, 5.994, 34.428, 201.9, 83.1456, 96.3345, 5e-06
934, 5.973, 34.427, 201.9, 83.1442, 96.3499, 5e-06
936, 5.951, 34.427, 202, 83.1949, 96.3486, 5e-06
938, 5.941, 34.426, 201.8, 83.1837, 96.3548, 5e-06
940, 5.912, 34.425, 201.5, 83.1946, 96.3492, 5e-06
942, 5.852, 34.422, 201.3, 83.2273, 96.3594, 5e-06
944, 5.837, 34.423, 201, 83.2078, 96.3564, 5e-06
946, 5.819, 34.422, 201.1, 83.2414, 96.3514, 5e-06
948, 5.793, 34.42, 200.9, 83.1985, 96.3449, 5e-06
950, 5.756, 34.418, 201, 83.1793, 96.3383, 5e-06
952, 5.699, 34.416, 201.1, 83.1607, 96.3489, 5e-06
954, 5.679, 34.416, 200.9, 83.1733, 96.3431, 5e-06
956, 5.672, 34.415, 200.5, 83.0825, 96.3457, 5e-06
958, 5.658, 34.413, 200.7, 83.1643, 96.3402, 5e-06
960, 5.624, 34.412, 200.9, 83.2043, 96.3443, 5e-06
962, 5.57, 34.411, 201, 83.1409, 96.3423, 5e-06
964, 5.535, 34.41, 201, 83.2044, 96.3371, 5e-06
966, 5.485, 34.41, 201, 83.2243, 96.3543, 5e-06
968, 5.462, 34.409, 200.8, 83.2193, 96.3419, 5e-06
970, 5.444, 34.409, 200.7, 83.2415, 96.3383, 5e-06
972, 5.435, 34.408, 200.7, 83.2612, 96.3386, 5e-06
974, 5.41, 34.407, 200.8, 83.2217, 96.3305, 5e-06
976, 5.393, 34.407, 200.8, 83.1963, 96.3341, 5e-06
978, 5.361, 34.406, 200.6, 83.2175, 96.3364, 5e-06
980, 5.334, 34.406, 200.8, 83.1864, 96.3377, 5e-06
982, 5.321, 34.407, 200.7, 83.1637, 96.3341, 5e-06
984, 5.309, 34.406, 200.5, 83.218, 96.3357, 5e-06
986, 5.302, 34.407, 200.1, 83.246, 96.3369, 5e-06
988, 5.3, 34.406, 199.3, 83.2154, 96.3321, 5e-06
990, 5.293, 34.406, 199, 83.1718, 96.3339, 5e-06
992, 5.276, 34.405, 198.1, 83.2212, 96.3321, 5e-06
994, 5.255, 34.405, 196.6, 83.2716, 96.3454, 5e-06
996, 5.238, 34.404, 195.2, 83.2376, 96.3286, 5e-06
998, 5.199, 34.402, 193.6, 83.2015, 96.3354, 5e-06
1000, 5.175, 34.402, 178.1, 83.2493, 96.3356, 5e-06
