CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 155
CASTNO = 1
CTDID = 33RO20071215_CTD_155_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 03:47:00
CTD_START_LATITUDE = -60.7517
CTD_START_LONGITUDE = -102.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
619.0, 2.604, 34.4079, 190.8
620.0, 2.6053, 34.4085, 190.6
621.0, 2.6079, 34.4095, 190.3
622.0, 2.606, 34.4097, 190.2
623.0, 2.6084, 34.4101, 190.2
624.0, 2.6107, 34.4111, 190
625.0, 2.6078, 34.4105, 189.8
626.0, 2.5966, 34.4107, 189.7
627.0, 2.5971, 34.4108, 189.7
628.0, 2.5988, 34.4117, 189.7
629.0, 2.599, 34.4123, 189.9
630.0, 2.6013, 34.4137, 189.9
631.0, 2.6006, 34.4145, 189.9
632.0, 2.6016, 34.416, 189.7
633.0, 2.5972, 34.4165, 189.4
634.0, 2.5917, 34.4164, 189.3
635.0, 2.5903, 34.4166, 189
636.0, 2.5892, 34.4168, 189
637.0, 2.588, 34.4177, 189
638.0, 2.5871, 34.4181, 189
639.0, 2.5856, 34.4182, 189
640.0, 2.5897, 34.4202, 188.9
641.0, 2.5875, 34.4209, 188.9
642.0, 2.5728, 34.42, 189
643.0, 2.5703, 34.4203, 188.8
644.0, 2.5739, 34.4213, 188.6
645.0, 2.5733, 34.4217, 188.6
646.0, 2.5622, 34.4217, 188.6
647.0, 2.5569, 34.4224, 188.6
648.0, 2.5569, 34.4228, 188.4
649.0, 2.5596, 34.4242, 188.3
650.0, 2.5633, 34.4253, 188.3
651.0, 2.5647, 34.426, 188.1
652.0, 2.5681, 34.4274, 187.9
653.0, 2.5685, 34.4287, 187.7
654.0, 2.568, 34.4295, 187.4
655.0, 2.568, 34.4298, 187.2
656.0, 2.5679, 34.4298, 187
657.0, 2.5674, 34.43, 186.8
658.0, 2.5665, 34.4305, 186.8
659.0, 2.5649, 34.4314, 186.9
660.0, 2.5643, 34.4316, 186.9
661.0, 2.5629, 34.432, 186.9
662.0, 2.5609, 34.4327, 186.9
663.0, 2.5598, 34.433, 186.7
664.0, 2.5533, 34.4337, 186.7
665.0, 2.5504, 34.4341, 186.6
666.0, 2.5429, 34.4342, 186.7
667.0, 2.5434, 34.4342, 186.6
668.0, 2.5455, 34.4359, 186.4
669.0, 2.5437, 34.4365, 186.4
670.0, 2.5426, 34.4369, 186.3
671.0, 2.5441, 34.4377, 186.1
672.0, 2.544, 34.4383, 186
673.0, 2.5425, 34.4387, 185.9
674.0, 2.5389, 34.4396, 185.8
675.0, 2.5372, 34.4402, 185.8
676.0, 2.5356, 34.4405, 185.8
677.0, 2.5345, 34.4408, 185.7
678.0, 2.534, 34.4409, 185.6
679.0, 2.5314, 34.4422, 185.5
680.0, 2.5301, 34.4428, 185.4
681.0, 2.5281, 34.4431, 185.4
682.0, 2.5261, 34.4434, 185.2
683.0, 2.5237, 34.4437, 185.1
684.0, 2.5206, 34.444, 185
685.0, 2.5168, 34.445, 185.1
686.0, 2.5164, 34.4452, 185.1
687.0, 2.5163, 34.4454, 185.1
688.0, 2.5103, 34.446, 185.1
689.0, 2.5074, 34.4458, 185.1
690.0, 2.5023, 34.4459, 185
691.0, 2.4977, 34.4464, 185
692.0, 2.4943, 34.4465, 185.1
693.0, 2.4906, 34.447, 185.1
694.0, 2.4883, 34.4471, 185.1
695.0, 2.4878, 34.4472, 185.1
696.0, 2.4878, 34.4476, 185.2
697.0, 2.4893, 34.4484, 185.1
698.0, 2.4882, 34.4483, 185
699.0, 2.4868, 34.4484, 185
700.0, 2.4857, 34.4493, 185
701.0, 2.4848, 34.4498, 185
702.0, 2.4851, 34.4502, 184.9
703.0, 2.4832, 34.4506, 184.9
704.0, 2.4828, 34.4513, 184.8
705.0, 2.4831, 34.4513, 184.8
706.0, 2.4832, 34.452, 184.6
707.0, 2.4813, 34.4533, 184.5
708.0, 2.4801, 34.4537, 184.3
709.0, 2.4777, 34.4541, 184.1
710.0, 2.477, 34.4547, 183.9
711.0, 2.478, 34.4558, 183.8
712.0, 2.479, 34.4564, 183.7
713.0, 2.4798, 34.4563, 183.6
714.0, 2.4795, 34.4577, 183.5
715.0, 2.4796, 34.4582, 183.5
716.0, 2.4797, 34.4584, 183.5
717.0, 2.4783, 34.4585, 183.4
718.0, 2.4772, 34.4588, 183.3
719.0, 2.477, 34.4592, 183.2
720.0, 2.4777, 34.4599, 183.1
721.0, 2.4782, 34.4605, 183.1
722.0, 2.4775, 34.4616, 183.1
723.0, 2.4767, 34.462, 183
724.0, 2.4772, 34.4617, 182.8
725.0, 2.4752, 34.4641, 182.8
726.0, 2.475, 34.4646, 182.7
727.0, 2.4745, 34.4648, 182.6
728.0, 2.4739, 34.4653, 182.6
729.0, 2.4721, 34.4665, 182.5
730.0, 2.4703, 34.4675, 182.3
731.0, 2.4711, 34.4669, 182
732.0, 2.4692, 34.4682, 182
733.0, 2.4683, 34.4687, 182
734.0, 2.4673, 34.4691, 181.9
735.0, 2.4671, 34.4695, 181.9
736.0, 2.4667, 34.4701, 182
737.0, 2.4666, 34.4703, 181.9
738.0, 2.4674, 34.47, 181.7
739.0, 2.465, 34.4715, 181.6
740.0, 2.4627, 34.4719, 181.6
741.0, 2.4619, 34.4719, 181.7
742.0, 2.4629, 34.4728, 181.7
743.0, 2.4618, 34.4739, 181.8
744.0, 2.4603, 34.4739, 181.7
745.0, 2.4614, 34.4743, 181.5
746.0, 2.4618, 34.4754, 181.4
747.0, 2.4622, 34.4757, 181.3
748.0, 2.4625, 34.4763, 181.2
749.0, 2.4624, 34.477, 181.1
750.0, 2.4621, 34.4777, 181.1
751.0, 2.4615, 34.4789, 181
752.0, 2.4613, 34.4792, 181
753.0, 2.4597, 34.4798, 181
754.0, 2.459, 34.4803, 180.9
755.0, 2.458, 34.4809, 180.7
756.0, 2.4564, 34.4815, 180.6
757.0, 2.4559, 34.4827, 180.5
758.0, 2.4551, 34.4832, 180.3
759.0, 2.4543, 34.4837, 180.3
760.0, 2.4535, 34.4844, 180.2
761.0, 2.453, 34.485, 180.1
762.0, 2.453, 34.4855, 180
763.0, 2.4521, 34.4863, 179.9
764.0, 2.4509, 34.4875, 179.9
765.0, 2.4513, 34.4877, 179.9
766.0, 2.4517, 34.4876, 179.7
767.0, 2.449, 34.4888, 179.6
768.0, 2.4483, 34.4892, 179.5
769.0, 2.4477, 34.4899, 179.7
770.0, 2.4462, 34.4908, 179.7
771.0, 2.4439, 34.4918, 179.7
772.0, 2.4421, 34.4926, 179.8
773.0, 2.4423, 34.4928, 179.7
774.0, 2.4425, 34.4929, 179.5
775.0, 2.4427, 34.493, 179.4
776.0, 2.4416, 34.4938, 179.3
777.0, 2.4416, 34.4938, 179.3
778.0, 2.4411, 34.4943, 179.3
779.0, 2.4409, 34.4944, 179.3
780.0, 2.4408, 34.4947, 179.3
781.0, 2.4423, 34.4951, 179.2
782.0, 2.4416, 34.4953, 179.2
783.0, 2.4427, 34.4944, 179
784.0, 2.4417, 34.4962, 179
785.0, 2.4417, 34.4972, 179.1
786.0, 2.4416, 34.4973, 179.1
787.0, 2.4412, 34.4976, 179.1
788.0, 2.4406, 34.498, 179.1
789.0, 2.4402, 34.4982, 179.1
790.0, 2.4393, 34.4987, 179.1
791.0, 2.4373, 34.4997, 179
792.0, 2.438, 34.4994, 178.9
793.0, 2.4359, 34.501, 178.8
794.0, 2.4358, 34.5013, 178.6
795.0, 2.4347, 34.5026, 178.6
796.0, 2.4346, 34.503, 178.5
797.0, 2.4343, 34.5039, 178.4
798.0, 2.4341, 34.5048, 178.4
799.0, 2.4329, 34.5058, 178.4
800.0, 2.4326, 34.5063, 178.2
801.0, 2.4318, 34.5074, 177.9
802.0, 2.4315, 34.5078, 177.9
803.0, 2.431, 34.508, 177.8
804.0, 2.4304, 34.5082, 177.8
805.0, 2.4287, 34.5088, 177.8
806.0, 2.4282, 34.509, 177.9
807.0, 2.4277, 34.5092, 177.9
808.0, 2.4268, 34.5098, 177.9
809.0, 2.426, 34.5103, 177.8
810.0, 2.4253, 34.5107, 177.7
811.0, 2.4241, 34.5114, 177.6
812.0, 2.4234, 34.512, 177.6
813.0, 2.4231, 34.5123, 177.6
814.0, 2.4231, 34.5122, 177.5
815.0, 2.4233, 34.5125, 177.5
816.0, 2.4238, 34.513, 177.6
817.0, 2.423, 34.5134, 177.5
818.0, 2.4225, 34.5139, 177.6
819.0, 2.422, 34.5149, 177.5
820.0, 2.4204, 34.5156, 177.4
821.0, 2.4198, 34.5161, 177.4
822.0, 2.42, 34.5163, 177.3
823.0, 2.4184, 34.5167, 177.3
824.0, 2.4165, 34.5176, 177.2
825.0, 2.4159, 34.5186, 177.2
826.0, 2.4152, 34.5193, 177.2
827.0, 2.4144, 34.5198, 177.1
828.0, 2.4112, 34.5204, 177.1
829.0, 2.4098, 34.521, 177
830.0, 2.409, 34.5215, 176.9
831.0, 2.4081, 34.5217, 176.8
832.0, 2.4071, 34.5223, 176.7
833.0, 2.405, 34.5235, 176.7
834.0, 2.4029, 34.524, 176.7
835.0, 2.4022, 34.524, 176.8
836.0, 2.4011, 34.5246, 176.8
837.0, 2.3989, 34.5255, 176.8
838.0, 2.3991, 34.5262, 176.8
839.0, 2.3989, 34.5266, 176.7
840.0, 2.3981, 34.5273, 176.6
841.0, 2.3984, 34.5277, 176.5
842.0, 2.3992, 34.5273, 176.4
843.0, 2.3987, 34.529, 176.4
844.0, 2.3972, 34.5299, 176.5
845.0, 2.3964, 34.5302, 176.5
846.0, 2.3954, 34.5304, 176.4
847.0, 2.3944, 34.5308, 176.3
848.0, 2.3933, 34.5312, 176.2
849.0, 2.3928, 34.5315, 176.1
850.0, 2.3927, 34.5318, 176.1
851.0, 2.3931, 34.5316, 176
852.0, 2.3885, 34.5331, 176.2
853.0, 2.3885, 34.5332, 176.3
854.0, 2.3889, 34.5336, 176.5
855.0, 2.3886, 34.5347, 176.5
856.0, 2.3881, 34.5352, 176.5
857.0, 2.3875, 34.5352, 176.4
858.0, 2.3863, 34.5354, 176.4
859.0, 2.3851, 34.5367, 176.4
860.0, 2.3863, 34.5369, 176.2
861.0, 2.3874, 34.5361, 176
862.0, 2.3866, 34.5391, 175.8
863.0, 2.3865, 34.5397, 175.8
864.0, 2.3843, 34.54, 175.8
865.0, 2.3802, 34.5407, 175.8
866.0, 2.378, 34.5413, 175.8
867.0, 2.3776, 34.5425, 175.7
868.0, 2.3779, 34.5426, 175.7
869.0, 2.3785, 34.5423, 175.7
870.0, 2.3774, 34.5432, 175.7
871.0, 2.3773, 34.5438, 175.7
872.0, 2.3772, 34.5443, 175.6
873.0, 2.3771, 34.5444, 175.6
874.0, 2.3768, 34.5451, 175.5
875.0, 2.3764, 34.5454, 175.4
876.0, 2.3762, 34.5456, 175.5
877.0, 2.3763, 34.5456, 175.4
878.0, 2.3762, 34.5457, 175.3
879.0, 2.3753, 34.5468, 175.4
880.0, 2.3737, 34.5483, 175.4
881.0, 2.3733, 34.5488, 175.4
882.0, 2.3731, 34.549, 175.5
883.0, 2.3731, 34.5491, 175.3
884.0, 2.3731, 34.5494, 175.3
885.0, 2.3735, 34.5503, 175.1
886.0, 2.3738, 34.551, 175.1
887.0, 2.3744, 34.5498, 175.1
888.0, 2.3739, 34.551, 175.1
889.0, 2.3732, 34.5519, 175.1
890.0, 2.3727, 34.5526, 175.2
891.0, 2.3721, 34.5529, 175.1
892.0, 2.3714, 34.5534, 175.2
893.0, 2.3711, 34.554, 175.1
894.0, 2.3714, 34.5536, 175.1
895.0, 2.372, 34.5534, 175
896.0, 2.3707, 34.5547, 175
897.0, 2.3704, 34.5554, 175.1
898.0, 2.3706, 34.5558, 175.1
899.0, 2.3704, 34.5566, 175
900.0, 2.3703, 34.5568, 175
901.0, 2.3708, 34.5565, 174.9
902.0, 2.3706, 34.5567, 174.8
903.0, 2.3688, 34.5582, 174.9
904.0, 2.3689, 34.5588, 174.9
905.0, 2.3687, 34.5593, 174.8
906.0, 2.3688, 34.5593, 174.8
907.0, 2.3681, 34.5598, 174.9
908.0, 2.3681, 34.5605, 174.9
909.0, 2.368, 34.5612, 174.7
910.0, 2.368, 34.5619, 174.7
911.0, 2.3677, 34.5622, 174.6
912.0, 2.3674, 34.5629, 174.6
913.0, 2.3673, 34.5629, 174.7
914.0, 2.3672, 34.5633, 174.7
915.0, 2.3669, 34.5639, 174.7
916.0, 2.3668, 34.5641, 174.6
917.0, 2.3661, 34.5651, 174.5
918.0, 2.3649, 34.5662, 174.5
919.0, 2.3644, 34.5666, 174.5
920.0, 2.3638, 34.5671, 174.6
921.0, 2.3637, 34.5671, 174.6
922.0, 2.3628, 34.5676, 174.6
923.0, 2.3621, 34.568, 174.5
924.0, 2.362, 34.5679, 174.5
925.0, 2.3614, 34.568, 174.5
926.0, 2.3605, 34.5682, 174.5
927.0, 2.3601, 34.5686, 174.6
928.0, 2.3587, 34.5693, 174.6
929.0, 2.3585, 34.5695, 174.6
930.0, 2.3579, 34.5701, 174.6
931.0, 2.3575, 34.571, 174.5
932.0, 2.3567, 34.5714, 174.3
933.0, 2.3556, 34.5722, 174.2
934.0, 2.3551, 34.5726, 174.1
935.0, 2.3545, 34.5733, 174.1
936.0, 2.3547, 34.5734, 174.1
937.0, 2.3549, 34.5735, 174.2
938.0, 2.3551, 34.5736, 174.2
939.0, 2.3537, 34.5751, 174.3
940.0, 2.3533, 34.5758, 174.3
941.0, 2.3527, 34.5763, 174.3
942.0, 2.3529, 34.577, 174.3
943.0, 2.3552, 34.5774, 174.2
944.0, 2.3555, 34.5778, 174.2
945.0, 2.355, 34.5778, 174.2
946.0, 2.3554, 34.5775, 174.2
947.0, 2.354, 34.5791, 174.2
948.0, 2.3535, 34.5794, 174.2
949.0, 2.353, 34.5797, 174.2
950.0, 2.3527, 34.58, 174.1
951.0, 2.3524, 34.5805, 174.1
952.0, 2.3523, 34.5812, 174.1
953.0, 2.3522, 34.5816, 174.1
954.0, 2.3526, 34.5817, 174
955.0, 2.352, 34.5826, 174
956.0, 2.3517, 34.583, 174
957.0, 2.3515, 34.5834, 174
958.0, 2.3514, 34.5836, 173.9
959.0, 2.3513, 34.5837, 174
960.0, 2.3505, 34.5843, 174
961.0, 2.345, 34.5852, 174.1
962.0, 2.342, 34.5853, 174.2
963.0, 2.3408, 34.586, 174.2
964.0, 2.3396, 34.5863, 174.2
965.0, 2.3391, 34.5868, 174.3
966.0, 2.3391, 34.5871, 174.2
967.0, 2.3392, 34.5872, 174.2
968.0, 2.3394, 34.5874, 174.1
969.0, 2.3392, 34.5879, 174.1
970.0, 2.3393, 34.5881, 174.1
971.0, 2.3391, 34.5887, 174.1
972.0, 2.3391, 34.589, 174.1
973.0, 2.3389, 34.5892, 174.1
974.0, 2.3387, 34.5892, 174
975.0, 2.3379, 34.5896, 173.9
976.0, 2.337, 34.59, 174
977.0, 2.3365, 34.5901, 174
978.0, 2.3349, 34.5901, 174.1
979.0, 2.3332, 34.5905, 174.1
980.0, 2.332, 34.5911, 174.1
981.0, 2.3313, 34.5914, 174.2
982.0, 2.3318, 34.5912, 174.1
983.0, 2.3296, 34.5922, 174.2
984.0, 2.3277, 34.5929, 174.2
985.0, 2.3273, 34.5931, 174.2
986.0, 2.3269, 34.593, 174.1
987.0, 2.3268, 34.593, 174.1
988.0, 2.326, 34.5932, 174
989.0, 2.3252, 34.5933, 174.1
990.0, 2.3244, 34.5934, 174.1
991.0, 2.3233, 34.5936, 174.2
992.0, 2.3218, 34.5937, 174.3
993.0, 2.3201, 34.5939, 174.3
994.0, 2.3177, 34.594, 174.3
995.0, 2.3133, 34.5941, 174.3
996.0, 2.3109, 34.5941, 174.4
997.0, 2.3077, 34.5943, 174.3
998.0, 2.3087, 34.5941, 174.4
999.0, 2.3049, 34.5948, 174.5
1000.0, 2.3038, 34.5948, 174.5
1001.0, 2.3038, 34.5949, 174.5
1002.0, 2.3033, 34.5953, 174.5
1003.0, 2.3009, 34.5956, 174.5
1004.0, 2.3003, 34.5963, 174.5
1005.0, 2.3012, 34.5964, 174.6
1006.0, 2.3028, 34.5976, 174.6
1007.0, 2.3069, 34.5992, 174.6
1008.0, 2.3078, 34.5995, 174.6
1009.0, 2.3081, 34.6, 174.5
1010.0, 2.3082, 34.6005, 174.4
1011.0, 2.3081, 34.6007, 174.3
1012.0, 2.308, 34.6008, 174.2
1013.0, 2.3076, 34.6011, 174.2
1014.0, 2.3066, 34.6016, 174.2
1015.0, 2.3068, 34.6016, 174.2
1016.0, 2.3062, 34.6019, 174.3
1017.0, 2.3074, 34.6027, 174.3
1018.0, 2.3082, 34.6031, 174.2
1019.0, 2.3086, 34.6034, 174.2
1020.0, 2.3075, 34.6039, 174.2
1021.0, 2.3067, 34.6044, 174.1
1022.0, 2.3057, 34.6052, 174
1023.0, 2.3046, 34.6054, 174
1024.0, 2.3041, 34.6057, 173.9
1025.0, 2.3043, 34.6058, 174
1026.0, 2.3043, 34.6058, 174.2
1027.0, 2.3028, 34.6057, 174.3
1028.0, 2.3009, 34.6061, 174.3
1029.0, 2.2993, 34.6069, 174.2
1030.0, 2.2986, 34.6076, 174.1
1031.0, 2.2979, 34.6084, 174.1
1032.0, 2.2977, 34.6087, 174.2
1033.0, 2.2975, 34.6089, 174.2
1034.0, 2.2974, 34.6091, 174.3
1035.0, 2.2974, 34.6091, 174.3
1036.0, 2.2975, 34.6094, 174.3
1037.0, 2.2975, 34.6094, 174.3
1038.0, 2.2974, 34.6096, 174.3
1039.0, 2.2974, 34.6101, 174.3
1040.0, 2.2972, 34.6104, 174.3
1041.0, 2.2963, 34.6114, 174.2
1042.0, 2.296, 34.6115, 174.1
1043.0, 2.2958, 34.6118, 174.1
1044.0, 2.2952, 34.6122, 174
1045.0, 2.2949, 34.6124, 174
1046.0, 2.2948, 34.6124, 174
1047.0, 2.2939, 34.6132, 174
1048.0, 2.2934, 34.6134, 174.1
1049.0, 2.2926, 34.614, 174.2
1050.0, 2.2923, 34.6141, 174.3
1051.0, 2.292, 34.6143, 174.4
1052.0, 2.2919, 34.6143, 174.5
1053.0, 2.2905, 34.615, 174.5
1054.0, 2.2894, 34.6155, 174.6
1055.0, 2.2884, 34.6158, 174.5
1056.0, 2.2881, 34.6162, 174.4
1057.0, 2.2877, 34.6168, 174.4
1058.0, 2.287, 34.6171, 174.5
1059.0, 2.2863, 34.6173, 174.5
1060.0, 2.2836, 34.6181, 174.6
1061.0, 2.2828, 34.6183, 174.7
1062.0, 2.2822, 34.6185, 174.7
1063.0, 2.2815, 34.6188, 174.6
1064.0, 2.281, 34.6192, 174.5
1065.0, 2.2807, 34.6198, 174.5
1066.0, 2.2806, 34.62, 174.4
1067.0, 2.2805, 34.6206, 174.4
1068.0, 2.2805, 34.6207, 174.5
1069.0, 2.2804, 34.6209, 174.6
1070.0, 2.2806, 34.6211, 174.7
1071.0, 2.2804, 34.6211, 174.7
1072.0, 2.2805, 34.6215, 174.7
1073.0, 2.2802, 34.6225, 174.6
1074.0, 2.2798, 34.6229, 174.5
1075.0, 2.2796, 34.6233, 174.5
1076.0, 2.2795, 34.6234, 174.4
1077.0, 2.2792, 34.6237, 174.4
1078.0, 2.279, 34.6239, 174.5
1079.0, 2.2798, 34.6236, 174.6
1080.0, 2.2783, 34.6244, 174.7
1081.0, 2.2782, 34.6245, 174.6
1082.0, 2.2776, 34.6249, 174.6
1083.0, 2.2769, 34.6251, 174.6
1084.0, 2.2768, 34.6252, 174.6
1085.0, 2.2767, 34.6252, 174.6
1086.0, 2.2765, 34.6253, 174.6
1087.0, 2.2762, 34.6255, 174.7
1088.0, 2.2772, 34.6251, 174.7
1089.0, 2.2752, 34.6261, 174.8
1090.0, 2.2742, 34.6266, 174.7
1091.0, 2.2731, 34.6271, 174.7
1092.0, 2.2716, 34.6275, 174.6
1093.0, 2.27, 34.6281, 174.6
1094.0, 2.2697, 34.6283, 174.7
1095.0, 2.2697, 34.6285, 174.7
1096.0, 2.2698, 34.6285, 174.8
1097.0, 2.2698, 34.6286, 174.9
1098.0, 2.2696, 34.6289, 174.9
1099.0, 2.269, 34.6296, 174.9
1100.0, 2.2678, 34.6301, 174.9
1101.0, 2.2654, 34.6305, 174.9
1102.0, 2.2647, 34.631, 174.9
1103.0, 2.2637, 34.6314, 175
1104.0, 2.2642, 34.6319, 174.9
1105.0, 2.2631, 34.6319, 174.9
1106.0, 2.2647, 34.6312, 174.9
1107.0, 2.2593, 34.6325, 174.9
1108.0, 2.259, 34.6328, 175
1109.0, 2.2593, 34.6334, 175
1110.0, 2.2582, 34.6337, 175
1111.0, 2.2565, 34.6344, 175.2
1112.0, 2.2556, 34.635, 175.2
1113.0, 2.2549, 34.6352, 175.2
1114.0, 2.2547, 34.6353, 175.2
1115.0, 2.2541, 34.6356, 175.2
1116.0, 2.2524, 34.6365, 175.2
1117.0, 2.2519, 34.6368, 175.2
1118.0, 2.2518, 34.6368, 175.1
1119.0, 2.2514, 34.6369, 175.1
1120.0, 2.2505, 34.6372, 175.2
1121.0, 2.2499, 34.6374, 175.2
1122.0, 2.2496, 34.6374, 175.3
1123.0, 2.2507, 34.6372, 175.3
1124.0, 2.2496, 34.6377, 175.3
1125.0, 2.2489, 34.6379, 175.3
1126.0, 2.2479, 34.6386, 175.2
1127.0, 2.2478, 34.6394, 175.1
1128.0, 2.2476, 34.6394, 175.1
1129.0, 2.2465, 34.6401, 175.1
1130.0, 2.2466, 34.64, 175.2
1131.0, 2.2463, 34.6402, 175.3
1132.0, 2.2442, 34.6412, 175.4
1133.0, 2.2435, 34.6417, 175.4
1134.0, 2.2427, 34.6421, 175.2
1135.0, 2.2425, 34.642, 175.2
1136.0, 2.2426, 34.642, 175.2
1137.0, 2.2425, 34.642, 175.2
1138.0, 2.2422, 34.6421, 175.2
1139.0, 2.2421, 34.6422, 175.3
1140.0, 2.2411, 34.6423, 175.4
1141.0, 2.2404, 34.6425, 175.4
1142.0, 2.239, 34.6431, 175.5
1143.0, 2.238, 34.6434, 175.6
1144.0, 2.2361, 34.6436, 175.6
1145.0, 2.2325, 34.644, 175.6
1146.0, 2.2289, 34.6438, 175.6
1147.0, 2.2278, 34.6439, 175.7
1148.0, 2.2272, 34.6438, 175.7
1149.0, 2.2264, 34.6444, 175.7
1150.0, 2.2273, 34.6441, 175.8
1151.0, 2.2257, 34.6447, 175.9
1152.0, 2.2256, 34.6449, 175.9
1153.0, 2.2258, 34.6449, 175.9
1154.0, 2.2262, 34.6451, 175.8
1155.0, 2.2264, 34.6451, 175.8
1156.0, 2.2265, 34.6451, 175.8
1157.0, 2.2236, 34.6456, 175.8
1158.0, 2.2226, 34.6458, 175.8
1159.0, 2.2222, 34.6468, 175.7
1160.0, 2.22, 34.6477, 175.8
1161.0, 2.2183, 34.6479, 175.8
1162.0, 2.2198, 34.6484, 175.9
1163.0, 2.2266, 34.6499, 176
1164.0, 2.2301, 34.651, 176.1
1165.0, 2.2306, 34.6517, 176.1
1166.0, 2.2305, 34.6522, 176.1
1167.0, 2.2306, 34.6529, 176.1
1168.0, 2.2307, 34.6533, 176
1169.0, 2.23, 34.6538, 175.9
1170.0, 2.2297, 34.6541, 176
1171.0, 2.2295, 34.6545, 176
1172.0, 2.2296, 34.6546, 176.1
1173.0, 2.2299, 34.6549, 176.2
1174.0, 2.2298, 34.6549, 176.1
1175.0, 2.2299, 34.6553, 176.1
1176.0, 2.227, 34.6554, 176.1
1177.0, 2.2248, 34.6557, 176.1
1178.0, 2.223, 34.6557, 176.1
1179.0, 2.2224, 34.6559, 176.1
1180.0, 2.2211, 34.656, 176.1
1181.0, 2.2183, 34.6559, 176.2
1182.0, 2.2193, 34.6566, 176.2
1183.0, 2.2192, 34.6575, 176.3
1184.0, 2.2196, 34.6583, 176.3
1185.0, 2.2189, 34.6585, 176.4
1186.0, 2.2191, 34.6587, 176.4
1187.0, 2.2191, 34.6591, 176.4
1188.0, 2.2194, 34.6594, 176.5
1189.0, 2.2194, 34.6596, 176.4
1190.0, 2.2193, 34.6597, 176.4
1191.0, 2.2183, 34.6604, 176.4
1192.0, 2.2179, 34.6607, 176.4
1193.0, 2.2178, 34.6608, 176.4
1194.0, 2.2179, 34.6608, 176.4
1195.0, 2.2176, 34.6612, 176.5
1196.0, 2.2171, 34.6617, 176.5
1197.0, 2.2167, 34.6621, 176.6
1198.0, 2.2163, 34.6623, 176.6
1199.0, 2.216, 34.6626, 176.5
1200.0, 2.2161, 34.6626, 176.5
1201.0, 2.2167, 34.6624, 176.5
1202.0, 2.2147, 34.6633, 176.5
1203.0, 2.2144, 34.6635, 176.5
1204.0, 2.2142, 34.6636, 176.4
1205.0, 2.2138, 34.6639, 176.5
1206.0, 2.2129, 34.6643, 176.5
1207.0, 2.213, 34.6642, 176.5
1208.0, 2.2117, 34.6649, 176.5
1209.0, 2.2112, 34.6652, 176.5
1210.0, 2.211, 34.6652, 176.6
1211.0, 2.2106, 34.6654, 176.6
1212.0, 2.2102, 34.6656, 176.7
1213.0, 2.2095, 34.6659, 176.8
1214.0, 2.209, 34.6662, 176.8
1215.0, 2.2086, 34.6663, 176.8
1216.0, 2.208, 34.6666, 176.8
1217.0, 2.2071, 34.667, 176.9
1218.0, 2.2065, 34.6674, 177
1219.0, 2.2061, 34.6675, 177.1
1220.0, 2.2056, 34.6677, 177.1
1221.0, 2.2053, 34.668, 177.2
1222.0, 2.2052, 34.668, 177.1
1223.0, 2.2052, 34.668, 177.1
1224.0, 2.2052, 34.6682, 177
1225.0, 2.2051, 34.668, 177
1226.0, 2.2045, 34.6685, 176.9
1227.0, 2.2038, 34.669, 176.8
1228.0, 2.2033, 34.6691, 176.7
1229.0, 2.2029, 34.6694, 176.7
1230.0, 2.2027, 34.6696, 176.7
1231.0, 2.2025, 34.6696, 176.8
1232.0, 2.2025, 34.6697, 176.9
1233.0, 2.2017, 34.6699, 176.9
1234.0, 2.2006, 34.6705, 177
1235.0, 2.2002, 34.6705, 177
1236.0, 2.1989, 34.671, 177.1
1237.0, 2.1977, 34.6714, 177.2
1238.0, 2.1971, 34.672, 177.2
1239.0, 2.1967, 34.6718, 177.2
1240.0, 2.1963, 34.6721, 177.3
1241.0, 2.1957, 34.6722, 177.3
1242.0, 2.1957, 34.6723, 177.3
1243.0, 2.1955, 34.6724, 177.2
1244.0, 2.1952, 34.6725, 177.3
1245.0, 2.1946, 34.6727, 177.3
1246.0, 2.1936, 34.6731, 177.2
1247.0, 2.193, 34.6731, 177.1
1248.0, 2.1922, 34.6736, 177.1
1249.0, 2.1913, 34.6738, 177.2
1250.0, 2.1903, 34.6739, 177.2
1251.0, 2.1896, 34.6742, 177.3
1252.0, 2.1886, 34.6745, 177.4
1253.0, 2.1882, 34.6746, 177.5
1254.0, 2.1878, 34.6747, 177.6
