CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:34 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_155_1
#DATE: 2008-02-09
#TIMEZONE: UTC
#CTD_START_TIME: 03:47:00
#CTD_START_LATITUDE: -60.7517
#CTD_START_LONGITUDE: -102.9992
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 155
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1289.0, 2.168, 34.6812, 178.3, -999
1290.0, 2.168, 34.6811, 178.4, -999
1291.0, 2.1677, 34.6812, 178.5, -999
1292.0, 2.1679, 34.681, 178.5, -999
1293.0, 2.1677, 34.6815, 178.4, -999
1294.0, 2.1672, 34.6819, 178.4, -999
1295.0, 2.1666, 34.6822, 178.4, -999
1296.0, 2.1659, 34.6825, 178.3, -999
1297.0, 2.1653, 34.6826, 178.3, -999
1298.0, 2.1649, 34.6825, 178.4, -999
1299.0, 2.1651, 34.6826, 178.4, -999
1300.0, 2.1643, 34.6829, 178.5, -999
1301.0, 2.1637, 34.6831, 178.4, -999
1302.0, 2.1624, 34.6836, 178.3, -999
1303.0, 2.1613, 34.6839, 178.3, -999
1304.0, 2.1603, 34.6841, 178.3, -999
1305.0, 2.1599, 34.6844, 178.3, -999
1306.0, 2.1598, 34.6844, 178.5, -999
1307.0, 2.1595, 34.6846, 178.5, -999
1308.0, 2.1586, 34.6848, 178.6, -999
1309.0, 2.158, 34.6849, 178.7, -999
1310.0, 2.1579, 34.6851, 178.7, -999
1311.0, 2.1577, 34.6851, 178.6, -999
1312.0, 2.1575, 34.6852, 178.6, -999
1313.0, 2.1574, 34.6853, 178.5, -999
1314.0, 2.1571, 34.6855, 178.5, -999
1315.0, 2.157, 34.6855, 178.5, -999
1316.0, 2.1568, 34.6854, 178.5, -999
1317.0, 2.1565, 34.6855, 178.5, -999
1318.0, 2.1562, 34.6856, 178.5, -999
1319.0, 2.1555, 34.6859, 178.6, -999
1320.0, 2.1551, 34.6861, 178.7, -999
1321.0, 2.1549, 34.6861, 178.8, -999
1322.0, 2.1546, 34.6862, 178.8, -999
1323.0, 2.1542, 34.6864, 178.9, -999
1324.0, 2.1538, 34.6864, 178.9, -999
1325.0, 2.1527, 34.6868, 178.9, -999
1326.0, 2.1526, 34.6868, 178.8, -999
1327.0, 2.1524, 34.6868, 178.7, -999
1328.0, 2.1521, 34.687, 178.7, -999
1329.0, 2.1519, 34.687, 178.6, -999
1330.0, 2.1509, 34.6873, 178.6, -999
1331.0, 2.1501, 34.6876, 178.7, -999
1332.0, 2.1497, 34.6878, 178.7, -999
1333.0, 2.1494, 34.6878, 178.8, -999
1334.0, 2.149, 34.6878, 179, -999
1335.0, 2.1492, 34.6878, 179, -999
1336.0, 2.1473, 34.6885, 179.1, -999
1337.0, 2.1473, 34.6884, 179, -999
1338.0, 2.1471, 34.6885, 178.9, -999
1339.0, 2.1467, 34.6886, 178.9, -999
1340.0, 2.1461, 34.6887, 178.9, -999
1341.0, 2.1449, 34.6891, 178.9, -999
1342.0, 2.1446, 34.6891, 178.9, -999
1343.0, 2.1436, 34.6897, 179, -999
1344.0, 2.1435, 34.6895, 179, -999
1345.0, 2.1432, 34.6897, 179.1, -999
1346.0, 2.1426, 34.6899, 179.2, -999
1347.0, 2.142, 34.6901, 179.2, -999
1348.0, 2.1414, 34.6903, 179.2, -999
1349.0, 2.141, 34.6903, 179.2, -999
1350.0, 2.1408, 34.6904, 179.3, -999
1351.0, 2.1402, 34.6905, 179.4, -999
1352.0, 2.1398, 34.6907, 179.4, -999
1353.0, 2.1392, 34.6909, 179.4, -999
1354.0, 2.1385, 34.691, 179.4, -999
1355.0, 2.1375, 34.6914, 179.4, -999
1356.0, 2.1372, 34.6915, 179.3, -999
1357.0, 2.1366, 34.6917, 179.3, -999
1358.0, 2.1362, 34.6917, 179.2, -999
1359.0, 2.136, 34.6919, 179.2, -999
1360.0, 2.1357, 34.6918, 179.3, -999
1361.0, 2.1351, 34.6919, 179.4, -999
1362.0, 2.135, 34.692, 179.5, -999
1363.0, 2.1341, 34.6923, 179.5, -999
1364.0, 2.1334, 34.6925, 179.4, -999
1365.0, 2.1323, 34.6929, 179.4, -999
1366.0, 2.1315, 34.6931, 179.4, -999
1367.0, 2.1312, 34.6931, 179.4, -999
1368.0, 2.1308, 34.6935, 179.4, -999
1369.0, 2.1304, 34.6935, 179.5, -999
1370.0, 2.1305, 34.6935, 179.6, -999
1371.0, 2.1301, 34.6936, 179.6, -999
1372.0, 2.1281, 34.694, 179.6, -999
1373.0, 2.1268, 34.6943, 179.6, -999
1374.0, 2.1259, 34.6946, 179.6, -999
1375.0, 2.1252, 34.6946, 179.7, -999
1376.0, 2.1248, 34.6948, 179.7, -999
1377.0, 2.1241, 34.6949, 179.8, -999
1378.0, 2.1231, 34.6952, 179.9, -999
1379.0, 2.1234, 34.6949, 180, -999
1380.0, 2.1221, 34.6953, 180.1, -999
1381.0, 2.1211, 34.6958, 180.1, -999
1382.0, 2.1204, 34.6958, 180.2, -999
1383.0, 2.1198, 34.6959, 180.2, -999
1384.0, 2.1188, 34.696, 180.1, -999
1385.0, 2.1182, 34.6962, 180.1, -999
1386.0, 2.1172, 34.6964, 180.1, -999
1387.0, 2.1167, 34.6965, 180.1, -999
1388.0, 2.116, 34.6968, 180.1, -999
1389.0, 2.1156, 34.6968, 180.1, -999
1390.0, 2.1147, 34.6973, 180.2, -999
1391.0, 2.1143, 34.6973, 180.2, -999
1392.0, 2.1131, 34.6975, 180.2, -999
1393.0, 2.1126, 34.6977, 180.3, -999
1394.0, 2.1121, 34.6978, 180.3, -999
1395.0, 2.1116, 34.6977, 180.4, -999
1396.0, 2.1112, 34.6979, 180.4, -999
1397.0, 2.1109, 34.6982, 180.4, -999
1398.0, 2.1104, 34.6982, 180.4, -999
1399.0, 2.1082, 34.6988, 180.4, -999
1400.0, 2.1077, 34.6987, 180.4, -999
1401.0, 2.1076, 34.6988, 180.4, -999
1402.0, 2.1075, 34.6987, 180.5, -999
1403.0, 2.1074, 34.6987, 180.6, -999
1404.0, 2.1074, 34.6988, 180.5, -999
1405.0, 2.107, 34.699, 180.6, -999
1406.0, 2.1061, 34.6991, 180.6, -999
1407.0, 2.1058, 34.6993, 180.6, -999
1408.0, 2.1054, 34.6993, 180.6, -999
1409.0, 2.1047, 34.6994, 180.5, -999
1410.0, 2.1037, 34.6996, 180.5, -999
1411.0, 2.1023, 34.6998, 180.5, -999
1412.0, 2.1018, 34.7, 180.6, -999
1413.0, 2.1011, 34.7003, 180.7, -999
1414.0, 2.1004, 34.7003, 180.7, -999
1415.0, 2.0998, 34.7005, 180.8, -999
1416.0, 2.099, 34.7006, 181, -999
1417.0, 2.0987, 34.7008, 181, -999
1418.0, 2.098, 34.7008, 181.1, -999
1419.0, 2.0973, 34.701, 181.1, -999
1420.0, 2.0972, 34.7009, 181.1, -999
1421.0, 2.097, 34.7011, 181, -999
1422.0, 2.0969, 34.7011, 181, -999
1423.0, 2.0961, 34.7013, 181, -999
1424.0, 2.0956, 34.7013, 181, -999
1425.0, 2.095, 34.7016, 181.1, -999
1426.0, 2.095, 34.7016, 181.1, -999
1427.0, 2.0944, 34.7018, 181.2, -999
1428.0, 2.0937, 34.7018, 181.1, -999
1429.0, 2.093, 34.702, 181.1, -999
1430.0, 2.0913, 34.7023, 181, -999
1431.0, 2.0916, 34.7021, 180.9, -999
1432.0, 2.0893, 34.7027, 180.9, -999
1433.0, 2.0889, 34.7028, 180.8, -999
1434.0, 2.0883, 34.7028, 180.9, -999
1435.0, 2.0877, 34.703, 180.9, -999
1436.0, 2.0869, 34.7031, 181.1, -999
1437.0, 2.0857, 34.7032, 181.2, -999
1438.0, 2.0851, 34.7031, 181.4, -999
1439.0, 2.0846, 34.7033, 181.5, -999
1440.0, 2.0838, 34.7035, 181.5, -999
1441.0, 2.0835, 34.7035, 181.5, -999
1442.0, 2.0831, 34.7036, 181.4, -999
1443.0, 2.0825, 34.7038, 181.4, -999
1444.0, 2.0814, 34.704, 181.5, -999
1445.0, 2.081, 34.704, 181.6, -999
1446.0, 2.0804, 34.7041, 181.7, -999
1447.0, 2.0802, 34.704, 181.7, -999
1448.0, 2.0791, 34.7042, 181.6, -999
1449.0, 2.0782, 34.7047, 181.6, -999
1450.0, 2.0778, 34.7047, 181.5, -999
1451.0, 2.0771, 34.7048, 181.4, -999
1452.0, 2.0763, 34.7051, 181.5, -999
1453.0, 2.0759, 34.7051, 181.5, -999
1454.0, 2.0756, 34.7052, 181.7, -999
1455.0, 2.0744, 34.7052, 181.7, -999
1456.0, 2.0744, 34.705, 181.8, -999
1457.0, 2.0747, 34.7051, 181.9, -999
1458.0, 2.0735, 34.7054, 182, -999
1459.0, 2.0734, 34.7056, 181.8, -999
1460.0, 2.0734, 34.7056, 181.9, -999
1461.0, 2.0732, 34.7057, 181.8, -999
1462.0, 2.0725, 34.7057, 181.8, -999
1463.0, 2.0717, 34.7057, 181.7, -999
1464.0, 2.073, 34.7054, 181.7, -999
1465.0, 2.071, 34.7059, 181.6, -999
1466.0, 2.0706, 34.7061, 181.7, -999
1467.0, 2.0704, 34.7062, 181.7, -999
1468.0, 2.0697, 34.7064, 181.7, -999
1469.0, 2.0698, 34.7064, 181.8, -999
1470.0, 2.0696, 34.7065, 181.8, -999
1471.0, 2.0692, 34.7066, 181.9, -999
1472.0, 2.0689, 34.7066, 182, -999
1473.0, 2.0687, 34.7065, 182, -999
1474.0, 2.067, 34.7069, 182.1, -999
1475.0, 2.0656, 34.7072, 182.1, -999
1476.0, 2.0648, 34.7073, 182.1, -999
1477.0, 2.063, 34.7075, 182.1, -999
1478.0, 2.0618, 34.7076, 182.2, -999
1479.0, 2.0608, 34.7076, 182.2, -999
1480.0, 2.0597, 34.7077, 182.2, -999
1481.0, 2.0595, 34.7076, 182.3, -999
1482.0, 2.0622, 34.7074, 182.4, -999
1483.0, 2.0594, 34.7079, 182.4, -999
1484.0, 2.0569, 34.708, 182.4, -999
1485.0, 2.0563, 34.7084, 182.4, -999
1486.0, 2.0568, 34.7084, 182.3, -999
1487.0, 2.0558, 34.7088, 182.2, -999
1488.0, 2.0542, 34.7089, 182.2, -999
1489.0, 2.0529, 34.709, 182.2, -999
1490.0, 2.0525, 34.7091, 182.3, -999
1491.0, 2.0516, 34.7092, 182.4, -999
1492.0, 2.0513, 34.7092, 182.5, -999
1493.0, 2.0514, 34.7093, 182.4, -999
1494.0, 2.0514, 34.7093, 182.4, -999
1495.0, 2.0511, 34.7097, 182.4, -999
1496.0, 2.0511, 34.7094, 182.3, -999
1497.0, 2.0502, 34.7096, 182.4, -999
1498.0, 2.0494, 34.7096, 182.4, -999
1499.0, 2.0494, 34.7097, 182.5, -999
1500.0, 2.0493, 34.7096, 182.6, -999
1501.0, 2.0488, 34.7097, 182.7, -999
1502.0, 2.048, 34.71, 182.7, -999
1503.0, 2.0468, 34.7101, 182.7, -999
1504.0, 2.0461, 34.7102, 182.6, -999
1505.0, 2.0446, 34.7105, 182.6, -999
1506.0, 2.043, 34.7106, 182.5, -999
1507.0, 2.0422, 34.7107, 182.5, -999
1508.0, 2.042, 34.7107, 182.5, -999
1509.0, 2.0415, 34.7108, 182.6, -999
1510.0, 2.0405, 34.711, 182.7, -999
1511.0, 2.0398, 34.7111, 182.8, -999
1512.0, 2.0391, 34.7111, 182.8, -999
1513.0, 2.0388, 34.7111, 182.8, -999
1514.0, 2.0388, 34.711, 182.8, -999
1515.0, 2.0383, 34.7113, 182.8, -999
1516.0, 2.0369, 34.7114, 182.9, -999
1517.0, 2.0355, 34.7115, 183, -999
1518.0, 2.0349, 34.7116, 183, -999
1519.0, 2.0334, 34.7119, 183.1, -999
1520.0, 2.0329, 34.7119, 183.1, -999
1521.0, 2.0327, 34.7121, 183.1, -999
1522.0, 2.0326, 34.7119, 183.1, -999
1523.0, 2.0322, 34.7121, 183.1, -999
1524.0, 2.0304, 34.7123, 183.1, -999
1525.0, 2.0288, 34.7125, 183.2, -999
1526.0, 2.0288, 34.7126, 183.3, -999
1527.0, 2.0286, 34.7126, 183.3, -999
1528.0, 2.0282, 34.7127, 183.4, -999
1529.0, 2.028, 34.7127, 183.4, -999
1530.0, 2.0278, 34.7128, 183.4, -999
1531.0, 2.0278, 34.7126, 183.4, -999
1532.0, 2.0273, 34.7129, 183.4, -999
1533.0, 2.0273, 34.7129, 183.3, -999
1534.0, 2.0271, 34.7129, 183.2, -999
1535.0, 2.0267, 34.7129, 183.2, -999
1536.0, 2.0262, 34.713, 183.1, -999
1537.0, 2.0256, 34.7131, 183.1, -999
1538.0, 2.0255, 34.7131, 183.1, -999
1539.0, 2.0252, 34.7133, 183.2, -999
1540.0, 2.0251, 34.7132, 183.2, -999
1541.0, 2.0249, 34.7133, 183.3, -999
1542.0, 2.0247, 34.7133, 183.3, -999
1543.0, 2.0236, 34.7135, 183.3, -999
1544.0, 2.0223, 34.7136, 183.4, -999
1545.0, 2.0221, 34.7135, 183.4, -999
1546.0, 2.0211, 34.7138, 183.4, -999
1547.0, 2.0198, 34.7137, 183.5, -999
1548.0, 2.0175, 34.7142, 183.6, -999
1549.0, 2.0165, 34.7144, 183.8, -999
1550.0, 2.0159, 34.7145, 183.8, -999
1551.0, 2.0155, 34.7145, 183.8, -999
1552.0, 2.0157, 34.7144, 183.8, -999
1553.0, 2.0157, 34.7144, 183.8, -999
1554.0, 2.0152, 34.7145, 183.6, -999
1555.0, 2.0137, 34.7146, 183.6, -999
1556.0, 2.0128, 34.7149, 183.6, -999
1557.0, 2.0121, 34.715, 183.7, -999
1558.0, 2.0113, 34.715, 183.7, -999
1559.0, 2.0106, 34.7151, 183.8, -999
1560.0, 2.0101, 34.7153, 183.8, -999
1561.0, 2.0097, 34.7153, 183.8, -999
1562.0, 2.0089, 34.7154, 183.8, -999
1563.0, 2.008, 34.7154, 183.9, -999
1564.0, 2.0076, 34.7154, 183.9, -999
1565.0, 2.0069, 34.7156, 184, -999
1566.0, 2.0057, 34.7159, 184, -999
1567.0, 2.0045, 34.7161, 184, -999
1568.0, 2.004, 34.7162, 184.1, -999
1569.0, 2.0033, 34.7162, 184.1, -999
1570.0, 2.0002, 34.7166, 184.1, -999
1571.0, 1.9986, 34.7167, 184.2, -999
1572.0, 1.9978, 34.7168, 184.2, -999
1573.0, 1.9967, 34.7169, 184.3, -999
1574.0, 1.9958, 34.7169, 184.3, -999
1575.0, 1.9954, 34.7171, 184.4, -999
1576.0, 1.9952, 34.7171, 184.4, -999
1577.0, 1.9947, 34.7173, 184.4, -999
1578.0, 1.9943, 34.7174, 184.3, -999
1579.0, 1.994, 34.7173, 184.3, -999
1580.0, 1.9939, 34.7172, 184.3, -999
1581.0, 1.9936, 34.7173, 184.3, -999
1582.0, 1.9932, 34.7173, 184.3, -999
1583.0, 1.993, 34.7175, 184.4, -999
1584.0, 1.9925, 34.7174, 184.4, -999
1585.0, 1.9911, 34.7179, 184.4, -999
1586.0, 1.9903, 34.7176, 184.4, -999
1587.0, 1.9901, 34.7176, 184.5, -999
1588.0, 1.9893, 34.7179, 184.5, -999
1589.0, 1.987, 34.7183, 184.5, -999
1590.0, 1.9863, 34.7183, 184.6, -999
1591.0, 1.9856, 34.7184, 184.6, -999
1592.0, 1.9854, 34.7182, 184.5, -999
1593.0, 1.9849, 34.7184, 184.5, -999
1594.0, 1.9841, 34.7184, 184.5, -999
1595.0, 1.9834, 34.7184, 184.6, -999
1596.0, 1.9828, 34.7185, 184.7, -999
1597.0, 1.9823, 34.7186, 184.7, -999
1598.0, 1.9817, 34.7188, 184.7, -999
1599.0, 1.9812, 34.7188, 184.7, -999
1600.0, 1.9805, 34.719, 184.7, -999
1601.0, 1.9799, 34.7189, 184.8, -999
1602.0, 1.9799, 34.7189, 184.8, -999
1603.0, 1.9792, 34.7191, 184.9, -999
1604.0, 1.9785, 34.7191, 184.9, -999
1605.0, 1.9777, 34.7192, 184.9, -999
1606.0, 1.9765, 34.7194, 185, -999
1607.0, 1.975, 34.7197, 184.9, -999
1608.0, 1.9738, 34.7197, 184.9, -999
1609.0, 1.9734, 34.7197, 185, -999
1610.0, 1.9731, 34.7197, 185, -999
1611.0, 1.9728, 34.7198, 185.1, -999
1612.0, 1.9725, 34.7197, 185.1, -999
1613.0, 1.9724, 34.7198, 185.2, -999
1614.0, 1.9719, 34.7198, 185.1, -999
1615.0, 1.9706, 34.7199, 185.1, -999
1616.0, 1.9694, 34.7201, 185, -999
1617.0, 1.9678, 34.7204, 184.9, -999
1618.0, 1.9668, 34.7203, 184.9, -999
1619.0, 1.9658, 34.7204, 184.9, -999
1620.0, 1.9653, 34.7205, 185, -999
1621.0, 1.9648, 34.7206, 185, -999
1622.0, 1.9644, 34.7207, 185.2, -999
1623.0, 1.9641, 34.7207, 185.3, -999
1624.0, 1.9637, 34.7207, 185.3, -999
1625.0, 1.9625, 34.7209, 185.4, -999
1626.0, 1.9618, 34.721, 185.4, -999
1627.0, 1.9616, 34.721, 185.4, -999
1628.0, 1.9613, 34.7209, 185.3, -999
1629.0, 1.9604, 34.7212, 185.4, -999
1630.0, 1.9598, 34.7211, 185.3, -999
1631.0, 1.9597, 34.721, 185.2, -999
1632.0, 1.9584, 34.7213, 185.2, -999
1633.0, 1.9576, 34.7213, 185.3, -999
1634.0, 1.957, 34.7215, 185.2, -999
1635.0, 1.9563, 34.7217, 185.3, -999
1636.0, 1.9559, 34.7216, 185.3, -999
1637.0, 1.9554, 34.7215, 185.4, -999
1638.0, 1.9546, 34.7218, 185.4, -999
1639.0, 1.952, 34.7218, 185.4, -999
1640.0, 1.9524, 34.7217, 185.5, -999
1641.0, 1.9515, 34.7219, 185.6, -999
1642.0, 1.9492, 34.7222, 185.6, -999
1643.0, 1.9485, 34.7223, 185.6, -999
1644.0, 1.9478, 34.7224, 185.7, -999
1645.0, 1.9471, 34.7224, 185.8, -999
1646.0, 1.9459, 34.7225, 185.9, -999
1647.0, 1.9453, 34.7225, 185.9, -999
1648.0, 1.9443, 34.7226, 185.9, -999
1649.0, 1.9447, 34.7224, 185.9, -999
1650.0, 1.9438, 34.7228, 185.9, -999
1651.0, 1.9404, 34.723, 185.9, -999
1652.0, 1.9386, 34.7231, 185.9, -999
1653.0, 1.938, 34.7231, 185.9, -999
1654.0, 1.9376, 34.7231, 185.9, -999
1655.0, 1.9362, 34.7232, 185.8, -999
1656.0, 1.9354, 34.7233, 185.9, -999
1657.0, 1.9347, 34.7233, 186, -999
1658.0, 1.935, 34.7231, 186, -999
1659.0, 1.9332, 34.7234, 186.1, -999
1660.0, 1.9321, 34.7236, 186.2, -999
1661.0, 1.9317, 34.7235, 186.1, -999
1662.0, 1.9312, 34.7235, 186.1, -999
1663.0, 1.9291, 34.7238, 186, -999
1664.0, 1.9282, 34.7236, 186.1, -999
1665.0, 1.9268, 34.7239, 186.1, -999
1666.0, 1.9262, 34.7238, 186.2, -999
1667.0, 1.9256, 34.7239, 186.3, -999
1668.0, 1.925, 34.7239, 186.3, -999
1669.0, 1.9234, 34.7241, 186.3, -999
1670.0, 1.9226, 34.7242, 186.3, -999
1671.0, 1.9215, 34.7242, 186.3, -999
1672.0, 1.9208, 34.7243, 186.3, -999
1673.0, 1.9196, 34.7246, 186.4, -999
1674.0, 1.9181, 34.7246, 186.5, -999
1675.0, 1.9176, 34.7246, 186.6, -999
1676.0, 1.9182, 34.7243, 186.6, -999
1677.0, 1.9162, 34.7248, 186.6, -999
1678.0, 1.9156, 34.7248, 186.6, -999
1679.0, 1.9146, 34.7248, 186.6, -999
1680.0, 1.9133, 34.725, 186.6, -999
1681.0, 1.9122, 34.725, 186.7, -999
1682.0, 1.9115, 34.7251, 186.7, -999
1683.0, 1.9113, 34.7251, 186.7, -999
1684.0, 1.9108, 34.7252, 186.8, -999
1685.0, 1.9108, 34.7251, 186.8, -999
1686.0, 1.9106, 34.7253, 186.8, -999
1687.0, 1.9095, 34.7253, 186.7, -999
1688.0, 1.9091, 34.7254, 186.7, -999
1689.0, 1.9084, 34.7254, 186.7, -999
1690.0, 1.9077, 34.7256, 186.7, -999
1691.0, 1.9073, 34.7254, 186.7, -999
1692.0, 1.9069, 34.7256, 186.7, -999
1693.0, 1.907, 34.7254, 186.7, -999
1694.0, 1.9069, 34.7254, 186.8, -999
1695.0, 1.9063, 34.7257, 186.8, -999
1696.0, 1.905, 34.7259, 186.9, -999
1697.0, 1.9052, 34.7256, 187, -999
1698.0, 1.9052, 34.7257, 187, -999
1699.0, 1.9053, 34.7257, 187, -999
1700.0, 1.9053, 34.7256, 187, -999
1701.0, 1.9052, 34.7256, 186.9, -999
1702.0, 1.9048, 34.7257, 186.9, -999
1703.0, 1.9038, 34.7257, 186.8, -999
1704.0, 1.902, 34.7259, 186.8, -999
1705.0, 1.901, 34.7259, 186.7, -999
1706.0, 1.9008, 34.7258, 186.7, -999
1707.0, 1.9003, 34.726, 186.8, -999
1708.0, 1.9013, 34.7258, 186.8, -999
1709.0, 1.899, 34.7261, 187, -999
1710.0, 1.8987, 34.7259, 187.1, -999
1711.0, 1.8985, 34.7262, 187.1, -999
1712.0, 1.8982, 34.726, 187.2, -999
1713.0, 1.8975, 34.7262, 187.1, -999
1714.0, 1.8964, 34.7264, 187.1, -999
1715.0, 1.8954, 34.7263, 187, -999
1716.0, 1.8973, 34.7261, 187, -999
1717.0, 1.8944, 34.7265, 187, -999
1718.0, 1.893, 34.7264, 187, -999
1719.0, 1.8923, 34.7265, 186.9, -999
1720.0, 1.8916, 34.7265, 186.9, -999
1721.0, 1.8915, 34.7267, 187, -999
1722.0, 1.8903, 34.7267, 187, -999
1723.0, 1.8892, 34.7267, 187.1, -999
1724.0, 1.8886, 34.7266, 187.2, -999
1725.0, 1.8893, 34.7263, 187.3, -999
1726.0, 1.8881, 34.7269, 187.2, -999
1727.0, 1.8869, 34.7268, 187.2, -999
1728.0, 1.885, 34.7272, 187.2, -999
1729.0, 1.8831, 34.7272, 187.2, -999
1730.0, 1.8818, 34.7272, 187.2, -999
1731.0, 1.8814, 34.7273, 187.3, -999
1732.0, 1.8806, 34.7272, 187.4, -999
1733.0, 1.8784, 34.7274, 187.6, -999
1734.0, 1.8792, 34.727, 187.6, -999
1735.0, 1.8778, 34.7272, 187.7, -999
1736.0, 1.8757, 34.7276, 187.6, -999
1737.0, 1.8744, 34.7278, 187.5, -999
1738.0, 1.8734, 34.7275, 187.5, -999
1739.0, 1.873, 34.7276, 187.5, -999
1740.0, 1.8726, 34.7278, 187.6, -999
1741.0, 1.8722, 34.7277, 187.7, -999
1742.0, 1.872, 34.7276, 187.8, -999
1743.0, 1.8702, 34.728, 187.9, -999
1744.0, 1.8693, 34.7279, 188, -999
1745.0, 1.8683, 34.7281, 187.9, -999
1746.0, 1.867, 34.7282, 187.9, -999
1747.0, 1.8667, 34.7282, 187.9, -999
1748.0, 1.866, 34.7282, 187.8, -999
1749.0, 1.8633, 34.7285, 187.9, -999
1750.0, 1.8626, 34.7285, 187.9, -999
1751.0, 1.8613, 34.7284, 188, -999
1752.0, 1.8609, 34.7284, 188, -999
1753.0, 1.86, 34.7286, 188.1, -999
1754.0, 1.8588, 34.7288, 188.1, -999
1755.0, 1.8586, 34.7287, 188.1, -999
1756.0, 1.8578, 34.7285, 188.1, -999
1757.0, 1.857, 34.7286, 188.2, -999
1758.0, 1.8563, 34.7287, 188.2, -999
1759.0, 1.856, 34.7289, 188.2, -999
1760.0, 1.8557, 34.7288, 188.1, -999
1761.0, 1.8541, 34.729, 188.1, -999
1762.0, 1.8527, 34.729, 188.1, -999
1763.0, 1.8524, 34.729, 188.2, -999
1764.0, 1.8515, 34.729, 188.3, -999
1765.0, 1.8508, 34.7289, 188.4, -999
1766.0, 1.8504, 34.729, 188.5, -999
1767.0, 1.8516, 34.7288, 188.4, -999
1768.0, 1.8498, 34.7291, 188.5, -999
1769.0, 1.8486, 34.7294, 188.4, -999
1770.0, 1.8473, 34.7292, 188.3, -999
1771.0, 1.8467, 34.7293, 188.2, -999
1772.0, 1.8462, 34.7295, 188.2, -999
1773.0, 1.8455, 34.7292, 188.3, -999
1774.0, 1.8456, 34.7291, 188.4, -999
1775.0, 1.8455, 34.7293, 188.5, -999
1776.0, 1.8418, 34.7297, 188.6, -999
1777.0, 1.8407, 34.7294, 188.7, -999
1778.0, 1.8395, 34.7296, 188.7, -999
1779.0, 1.8388, 34.7297, 188.7, -999
1780.0, 1.8377, 34.7297, 188.7, -999
1781.0, 1.8355, 34.7298, 188.8, -999
1782.0, 1.835, 34.7298, 188.8, -999
1783.0, 1.8347, 34.7298, 188.8, -999
1784.0, 1.8343, 34.7297, 188.9, -999
1785.0, 1.8333, 34.7298, 188.9, -999
1786.0, 1.832, 34.7299, 188.8, -999
1787.0, 1.8313, 34.7298, 188.7, -999
1788.0, 1.8302, 34.7301, 188.7, -999
1789.0, 1.8296, 34.73, 188.7, -999
1790.0, 1.8292, 34.7299, 188.6, -999
1791.0, 1.8285, 34.73, 188.7, -999
1792.0, 1.8274, 34.73, 188.8, -999
1793.0, 1.8266, 34.73, 188.9, -999
1794.0, 1.8263, 34.7301, 188.9, -999
1795.0, 1.8243, 34.73, 189, -999
1796.0, 1.8236, 34.73, 189.1, -999
1797.0, 1.8228, 34.7301, 189.1, -999
1798.0, 1.8222, 34.7301, 189.1, -999
1799.0, 1.8209, 34.7302, 189.1, -999
1800.0, 1.8203, 34.7303, 189, -999
1801.0, 1.8195, 34.7301, 188.9, -999
1802.0, 1.8187, 34.7302, 188.8, -999
1803.0, 1.8174, 34.7301, 188.8, -999
1804.0, 1.8168, 34.7301, 188.7, -999
1805.0, 1.8153, 34.7302, 188.8, -999
1806.0, 1.8139, 34.7302, 188.8, -999
1807.0, 1.8117, 34.7303, 188.9, -999
1808.0, 1.8109, 34.7305, 188.9, -999
1809.0, 1.8099, 34.7304, 189, -999
1810.0, 1.8096, 34.7306, 189, -999
1811.0, 1.8091, 34.7306, 189, -999
1812.0, 1.808, 34.7307, 189.1, -999
1813.0, 1.8073, 34.7304, 189.1, -999
1814.0, 1.8065, 34.7305, 189.2, -999
1815.0, 1.806, 34.7306, 189.2, -999
1816.0, 1.8051, 34.7306, 189.3, -999
1817.0, 1.8035, 34.7306, 189.3, -999
1818.0, 1.8022, 34.7305, 189.2, -999
1819.0, 1.8013, 34.7307, 189.2, -999
1820.0, 1.8002, 34.7308, 189.2, -999
1821.0, 1.7991, 34.7307, 189.1, -999
1822.0, 1.7986, 34.731, 189.2, -999
1823.0, 1.7983, 34.7309, 189.3, -999
1824.0, 1.7974, 34.7311, 189.4, -999
1825.0, 1.7971, 34.7311, 189.6, -999
1826.0, 1.7969, 34.731, 189.7, -999
1827.0, 1.7955, 34.7311, 189.8, -999
1828.0, 1.7946, 34.731, 189.8, -999
1829.0, 1.7938, 34.7312, 189.8, -999
1830.0, 1.7925, 34.7313, 189.8, -999
1831.0, 1.7915, 34.7311, 189.7, -999
1832.0, 1.7907, 34.7313, 189.7, -999
1833.0, 1.7903, 34.7312, 189.7, -999
1834.0, 1.7894, 34.7313, 189.8, -999
