CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00054_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RO20071215_CTD_54_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -4.4972
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 8.855, 34.6789, 4.1, 0.0269
483.0, 8.8258, 34.6776, 4.1, 0.0265
484.0, 8.8193, 34.6771, 4, 0.0273
485.0, 8.8124, 34.6768, 4, 0.0273
486.0, 8.8052, 34.6763, 3.9, 0.0273
487.0, 8.787, 34.6751, 3.8, 0.0269
488.0, 8.7566, 34.6735, 3.7, 0.0269
489.0, 8.7236, 34.6714, 3.6, 0.0265
490.0, 8.6509, 34.6664, 3.6, 0.0269
491.0, 8.5858, 34.6638, 3.5, 0.0269
492.0, 8.551, 34.6616, 3.5, 0.0269
493.0, 8.5331, 34.6606, 3.5, 0.0273
494.0, 8.5108, 34.6596, 3.6, 0.0269
495.0, 8.4973, 34.6587, 3.7, 0.0273
496.0, 8.4522, 34.6558, 3.7, 0.0273
497.0, 8.4238, 34.6549, 3.8, 0.0273
498.0, 8.3687, 34.6519, 3.9, 0.0273
499.0, 8.3128, 34.6489, 4, 0.0273
500.0, 8.2626, 34.6462, 4.3, 0.0273
501.0, 8.2315, 34.6447, 4.6, 0.0269
502.0, 8.2137, 34.6437, 4.9, 0.0269
503.0, 8.2035, 34.6435, 5.3, 0.0269
504.0, 8.1975, 34.6434, 5.7, 0.0265
505.0, 8.1949, 34.6435, 6, 0.0265
506.0, 8.1895, 34.6434, 6.1, 0.0269
507.0, 8.1843, 34.6434, 6.1, 0.0273
508.0, 8.1807, 34.6432, 6.1, 0.0269
509.0, 8.1761, 34.6433, 6.1, 0.0269
510.0, 8.1721, 34.6431, 6.2, 0.0273
511.0, 8.1667, 34.6428, 6.3, 0.0273
512.0, 8.1599, 34.6424, 6.5, 0.0273
513.0, 8.1557, 34.6424, 6.9, 0.0265
514.0, 8.0877, 34.6383, 7.4, 0.0261
515.0, 8.0171, 34.6356, 7.6, 0.0261
516.0, 8.0096, 34.6347, 7.7, 0.0261
517.0, 8.0065, 34.6346, 7.8, 0.0261
518.0, 8.0026, 34.6341, 7.6, 0.0261
519.0, 7.9901, 34.6335, 7.5, 0.0261
520.0, 7.9794, 34.6332, 7.3, 0.0265
521.0, 7.9633, 34.6324, 7.2, 0.0265
522.0, 7.9493, 34.6318, 7.1, 0.0265
523.0, 7.9302, 34.6308, 7.1, 0.0265
524.0, 7.9266, 34.6312, 7, 0.0261
525.0, 7.8995, 34.6297, 7.1, 0.0261
526.0, 7.874, 34.6284, 7.3, 0.0257
527.0, 7.8595, 34.6277, 7.5, 0.0257
528.0, 7.8551, 34.6275, 7.9, 0.0257
529.0, 7.852, 34.6274, 8.1, 0.0253
530.0, 7.8497, 34.6273, 8.4, 0.0253
531.0, 7.8445, 34.6271, 8.5, 0.0253
532.0, 7.8394, 34.6266, 8.6, 0.0253
533.0, 7.8041, 34.6245, 8.7, 0.0253
534.0, 7.7778, 34.6234, 8.8, 0.0253
535.0, 7.7558, 34.6226, 9, 0.0253
536.0, 7.7412, 34.6216, 9.2, 0.0253
537.0, 7.7222, 34.6211, 9.5, 0.0253
538.0, 7.7051, 34.6203, 9.7, 0.0253
539.0, 7.6756, 34.619, 9.5, 0.0253
540.0, 7.6639, 34.6184, 9.3, 0.0249
541.0, 7.6449, 34.6171, 9.4, 0.0249
542.0, 7.6235, 34.6164, 9.6, 0.0253
543.0, 7.6107, 34.6157, 10, 0.0245
544.0, 7.602, 34.6152, 10.5, 0.0249
545.0, 7.5814, 34.6142, 11.1, 0.0245
546.0, 7.5587, 34.6129, 11.7, 0.0245
547.0, 7.5516, 34.6125, 12.6, 0.0241
548.0, 7.5386, 34.611, 13.8, 0.0241
549.0, 7.5104, 34.6095, 15.3, 0.0237
550.0, 7.4968, 34.6089, 17.2, 0.0237
551.0, 7.478, 34.6077, 19.7, 0.0237
552.0, 7.4614, 34.6069, 22.2, 0.0229
553.0, 7.4481, 34.6062, 23.3, 0.0229
554.0, 7.429, 34.6053, 23.6, 0.0229
555.0, 7.4104, 34.6043, 23.4, 0.0229
556.0, 7.3866, 34.6032, 23.2, 0.0229
557.0, 7.3531, 34.6019, 23, 0.0229
558.0, 7.3314, 34.6009, 22.9, 0.0229
559.0, 7.318, 34.6004, 22.6, 0.0225
560.0, 7.3049, 34.5998, 22.4, 0.0229
561.0, 7.2863, 34.5989, 22.2, 0.0229
562.0, 7.2616, 34.5976, 22.1, 0.0229
563.0, 7.2294, 34.5966, 22, 0.0229
564.0, 7.2207, 34.5965, 22, 0.0229
565.0, 7.2022, 34.5956, 22.1, 0.0229
566.0, 7.1837, 34.595, 22, 0.0229
567.0, 7.163, 34.5941, 22, 0.0221
568.0, 7.1343, 34.593, 22, 0.0229
569.0, 7.1122, 34.5924, 22, 0.0225
570.0, 7.104, 34.592, 22.1, 0.0221
571.0, 7.0967, 34.5917, 22.2, 0.0221
572.0, 7.0842, 34.5915, 22.3, 0.0221
573.0, 7.0793, 34.5913, 22.5, 0.0225
574.0, 7.0782, 34.5915, 22.6, 0.0225
575.0, 7.0773, 34.5916, 22.6, 0.0221
576.0, 7.0733, 34.5915, 22.5, 0.0225
577.0, 7.0654, 34.591, 22.5, 0.0225
578.0, 7.0497, 34.5904, 22.5, 0.0225
579.0, 7.0392, 34.5904, 22.4, 0.0221
580.0, 7.0273, 34.5897, 22.3, 0.0229
581.0, 7.0171, 34.5896, 22.3, 0.0229
582.0, 7.0165, 34.5893, 22.2, 0.0225
583.0, 7.0131, 34.5896, 22.1, 0.0221
584.0, 7.0114, 34.5895, 22.1, 0.0221
585.0, 7.0113, 34.5894, 22.1, 0.0229
586.0, 7.011, 34.5897, 22.1, 0.0221
587.0, 7.0091, 34.5895, 22.2, 0.0221
588.0, 7.0043, 34.589, 22.3, 0.0221
589.0, 6.9804, 34.5881, 22.5, 0.0221
590.0, 6.9635, 34.5875, 22.7, 0.0217
591.0, 6.9624, 34.5876, 22.8, 0.0217
592.0, 6.962, 34.5876, 22.9, 0.0213
593.0, 6.9574, 34.5874, 23, 0.0217
594.0, 6.9537, 34.5871, 22.9, 0.0213
595.0, 6.9486, 34.5871, 22.9, 0.0209
596.0, 6.9407, 34.5868, 22.9, 0.0213
597.0, 6.9299, 34.5864, 22.8, 0.0209
598.0, 6.9169, 34.5859, 22.8, 0.0209
599.0, 6.9062, 34.5856, 22.8, 0.0209
600.0, 6.9041, 34.5855, 22.9, 0.0209
601.0, 6.9008, 34.5852, 23, 0.0209
602.0, 6.8907, 34.585, 23.1, 0.0209
603.0, 6.8836, 34.5847, 23.1, 0.0209
604.0, 6.8781, 34.5846, 23.1, 0.0209
605.0, 6.8697, 34.5842, 23.2, 0.0205
606.0, 6.8473, 34.5834, 23.2, 0.0205
607.0, 6.824, 34.5826, 23.4, 0.0209
608.0, 6.8137, 34.5824, 23.5, 0.0209
609.0, 6.8099, 34.5822, 23.7, 0.0209
610.0, 6.8037, 34.5819, 23.9, 0.0205
611.0, 6.7928, 34.5816, 24, 0.0201
612.0, 6.7855, 34.5813, 24.1, 0.0209
613.0, 6.7784, 34.5811, 24.2, 0.0205
614.0, 6.7693, 34.5808, 24.4, 0.0205
615.0, 6.7609, 34.5804, 24.7, 0.0205
616.0, 6.753, 34.5801, 25, 0.0201
617.0, 6.7436, 34.5798, 25.3, 0.0201
618.0, 6.7238, 34.5788, 25.7, 0.0201
619.0, 6.7056, 34.5781, 26.2, 0.0201
620.0, 6.6933, 34.5774, 27.1, 0.0192
621.0, 6.682, 34.577, 27.7, 0.0192
622.0, 6.6764, 34.5767, 28, 0.0192
623.0, 6.6729, 34.5765, 28.3, 0.0188
624.0, 6.6692, 34.5764, 28.6, 0.0188
625.0, 6.6629, 34.576, 28.8, 0.0192
626.0, 6.6551, 34.5756, 29.1, 0.0188
627.0, 6.6397, 34.5751, 29.3, 0.0192
628.0, 6.6305, 34.5749, 29.6, 0.0188
629.0, 6.6321, 34.5746, 30.1, 0.0188
630.0, 6.6049, 34.5739, 30.1, 0.0188
631.0, 6.5635, 34.5724, 30.2, 0.0188
632.0, 6.5384, 34.5719, 30.5, 0.0188
633.0, 6.5262, 34.5713, 30.9, 0.0188
634.0, 6.5156, 34.5709, 31.6, 0.0188
635.0, 6.4992, 34.5704, 32.4, 0.0188
636.0, 6.4763, 34.5695, 33, 0.0188
637.0, 6.4495, 34.5691, 33.5, 0.0188
638.0, 6.4278, 34.5682, 34, 0.0188
639.0, 6.4065, 34.5678, 34.6, 0.0188
640.0, 6.3905, 34.5668, 35.3, 0.0188
641.0, 6.3635, 34.5658, 36.1, 0.0184
642.0, 6.3575, 34.5656, 36.9, 0.0184
643.0, 6.3541, 34.5656, 37.7, 0.0184
644.0, 6.3388, 34.5652, 38.3, 0.0184
645.0, 6.3289, 34.5652, 38.7, 0.018
646.0, 6.3246, 34.5649, 38.7, 0.018
647.0, 6.3244, 34.565, 38.7, 0.0184
648.0, 6.3246, 34.5652, 38.6, 0.0184
649.0, 6.3241, 34.5653, 38.4, 0.0184
650.0, 6.3225, 34.5656, 38.2, 0.0184
651.0, 6.3213, 34.5657, 37.8, 0.0188
652.0, 6.3213, 34.5655, 37.4, 0.0184
653.0, 6.3206, 34.5657, 37.2, 0.018
654.0, 6.3181, 34.5656, 37.1, 0.0192
655.0, 6.3144, 34.5656, 37.1, 0.0188
656.0, 6.3108, 34.5656, 37.2, 0.0188
657.0, 6.3093, 34.5653, 37.4, 0.018
658.0, 6.3014, 34.5651, 37.6, 0.0192
659.0, 6.2969, 34.565, 37.8, 0.0184
660.0, 6.2907, 34.5648, 38.1, 0.018
661.0, 6.284, 34.5646, 38.3, 0.018
662.0, 6.2784, 34.5643, 38.5, 0.0188
663.0, 6.2676, 34.564, 38.8, 0.0184
664.0, 6.2511, 34.5634, 39.2, 0.018
665.0, 6.2351, 34.5629, 39.7, 0.018
666.0, 6.2195, 34.5624, 40.4, 0.018
667.0, 6.2125, 34.5621, 41.1, 0.0176
668.0, 6.2081, 34.5619, 41.5, 0.018
669.0, 6.1987, 34.5618, 41.9, 0.018
670.0, 6.1893, 34.5615, 42.2, 0.0172
671.0, 6.1849, 34.5612, 42.3, 0.0172
672.0, 6.1836, 34.5612, 42.5, 0.0172
673.0, 6.1801, 34.5611, 42.7, 0.0176
674.0, 6.1764, 34.5611, 42.8, 0.0168
675.0, 6.1609, 34.5606, 43.1, 0.0168
676.0, 6.1491, 34.5604, 43.3, 0.0168
677.0, 6.1417, 34.5604, 43.3, 0.0168
678.0, 6.1349, 34.5601, 43.4, 0.0168
679.0, 6.1243, 34.5597, 43.5, 0.0172
680.0, 6.1156, 34.5594, 43.8, 0.0168
681.0, 6.1126, 34.5595, 44.3, 0.0172
682.0, 6.111, 34.5595, 44.6, 0.0168
683.0, 6.1083, 34.5595, 44.9, 0.0172
684.0, 6.1019, 34.5594, 45, 0.0168
685.0, 6.0959, 34.5593, 45, 0.0168
686.0, 6.0916, 34.5594, 45.1, 0.0172
687.0, 6.0806, 34.5589, 45.2, 0.0172
688.0, 6.0649, 34.5583, 45.5, 0.0168
689.0, 6.0641, 34.558, 46.3, 0.0168
690.0, 6.0544, 34.5583, 46.5, 0.0168
691.0, 6.0542, 34.5582, 46.6, 0.0168
692.0, 6.053, 34.5581, 46.5, 0.0168
693.0, 6.0453, 34.558, 46.6, 0.0168
694.0, 6.0369, 34.5579, 46.7, 0.0168
695.0, 6.0318, 34.5577, 47, 0.0168
696.0, 6.0184, 34.5573, 47.4, 0.0168
697.0, 6.0066, 34.5571, 47.9, 0.0168
698.0, 6.0036, 34.5571, 48.4, 0.0168
699.0, 6, 34.5569, 48.8, 0.0168
700.0, 5.9953, 34.5568, 49.3, 0.0168
701.0, 5.9828, 34.5564, 49.7, 0.0168
702.0, 5.971, 34.556, 50.1, 0.0168
703.0, 5.9663, 34.5558, 50.5, 0.0168
704.0, 5.9557, 34.5556, 50.5, 0.0164
705.0, 5.9481, 34.5556, 50.4, 0.0168
706.0, 5.9418, 34.5552, 50.6, 0.0164
707.0, 5.9319, 34.555, 50.8, 0.0164
708.0, 5.9255, 34.555, 51.2, 0.0168
709.0, 5.9184, 34.5547, 51.6, 0.0168
710.0, 5.9151, 34.5548, 52, 0.0164
711.0, 5.9092, 34.5545, 52.3, 0.0164
712.0, 5.895, 34.5539, 52.7, 0.0164
713.0, 5.8754, 34.5537, 53.3, 0.0164
714.0, 5.8614, 34.5532, 53.9, 0.016
715.0, 5.85, 34.5529, 54.6, 0.016
716.0, 5.8449, 34.5529, 55, 0.016
717.0, 5.8284, 34.5527, 55.2, 0.0164
718.0, 5.8145, 34.5526, 55.3, 0.016
719.0, 5.8091, 34.5524, 55.2, 0.016
720.0, 5.8051, 34.5523, 55.3, 0.016
721.0, 5.7966, 34.552, 55.6, 0.016
722.0, 5.78, 34.5516, 56.1, 0.016
723.0, 5.7638, 34.5516, 56.7, 0.0156
724.0, 5.7627, 34.5514, 57.3, 0.0156
725.0, 5.7565, 34.5512, 57.9, 0.0156
726.0, 5.7476, 34.5507, 58.4, 0.0156
727.0, 5.7274, 34.5501, 58.8, 0.0156
728.0, 5.7226, 34.5505, 59.1, 0.016
729.0, 5.722, 34.5504, 59.6, 0.0156
730.0, 5.7199, 34.5505, 60, 0.016
731.0, 5.7172, 34.5506, 60.2, 0.0156
732.0, 5.7087, 34.5507, 59.9, 0.0156
733.0, 5.7045, 34.5507, 59.6, 0.0156
734.0, 5.7029, 34.5506, 59.4, 0.016
735.0, 5.7001, 34.5506, 59.4, 0.016
736.0, 5.6977, 34.5505, 59.5, 0.016
737.0, 5.6931, 34.5504, 59.6, 0.0164
738.0, 5.6882, 34.5503, 59.8, 0.016
739.0, 5.6813, 34.5502, 60.1, 0.0156
740.0, 5.6791, 34.5502, 60.3, 0.0156
741.0, 5.6775, 34.55, 60.4, 0.016
742.0, 5.6764, 34.5501, 60.5, 0.016
743.0, 5.676, 34.5501, 60.7, 0.0152
744.0, 5.6747, 34.5501, 60.7, 0.0156
745.0, 5.6732, 34.5502, 60.7, 0.0156
746.0, 5.6713, 34.55, 60.7, 0.0152
747.0, 5.6662, 34.5498, 60.8, 0.0152
748.0, 5.6528, 34.5494, 61.1, 0.0152
749.0, 5.6366, 34.5492, 61.5, 0.0156
750.0, 5.634, 34.549, 61.9, 0.0152
751.0, 5.6328, 34.549, 62.4, 0.0152
752.0, 5.6327, 34.5491, 62.8, 0.0148
753.0, 5.6328, 34.5491, 62.9, 0.0148
754.0, 5.6318, 34.5491, 63, 0.0152
755.0, 5.6317, 34.5491, 62.9, 0.0156
756.0, 5.6315, 34.5491, 62.8, 0.0152
757.0, 5.6288, 34.5488, 62.8, 0.0148
758.0, 5.6237, 34.5489, 63, 0.0148
759.0, 5.6133, 34.5488, 63.1, 0.0148
760.0, 5.607, 34.5488, 63.2, 0.0148
761.0, 5.5971, 34.5485, 63.5, 0.0148
762.0, 5.5907, 34.5485, 63.7, 0.0148
763.0, 5.5874, 34.5484, 63.9, 0.0148
764.0, 5.585, 34.5482, 64, 0.0148
765.0, 5.5809, 34.5482, 64.2, 0.0148
766.0, 5.5769, 34.548, 64.4, 0.0148
767.0, 5.5764, 34.5478, 64.7, 0.0148
768.0, 5.5689, 34.548, 64.7, 0.0148
769.0, 5.5668, 34.548, 64.7, 0.0144
770.0, 5.5641, 34.5479, 64.7, 0.0144
771.0, 5.5577, 34.5478, 64.7, 0.0148
772.0, 5.5513, 34.5476, 64.9, 0.0148
773.0, 5.5474, 34.5477, 65, 0.0148
774.0, 5.5422, 34.5474, 65.2, 0.0144
775.0, 5.5389, 34.5475, 65.5, 0.014
776.0, 5.5313, 34.5473, 65.6, 0.014
777.0, 5.5227, 34.5473, 65.7, 0.0144
778.0, 5.5109, 34.547, 66, 0.014
779.0, 5.5012, 34.5469, 66.3, 0.0144
780.0, 5.4849, 34.5465, 66.8, 0.0144
781.0, 5.4697, 34.5464, 67.2, 0.0144
782.0, 5.4595, 34.5461, 67.8, 0.0144
783.0, 5.4629, 34.546, 68.8, 0.0144
784.0, 5.4405, 34.5462, 69, 0.014
785.0, 5.4375, 34.5462, 69, 0.014
786.0, 5.433, 34.5459, 68.9, 0.014
787.0, 5.4216, 34.5459, 69, 0.0144
788.0, 5.4045, 34.5454, 69.2, 0.0144
789.0, 5.3976, 34.5455, 69.5, 0.014
790.0, 5.3936, 34.5453, 70, 0.014
791.0, 5.3879, 34.5453, 70.7, 0.014
792.0, 5.3814, 34.5454, 71.3, 0.0136
793.0, 5.3768, 34.5454, 71.6, 0.014
794.0, 5.3681, 34.5451, 71.8, 0.014
795.0, 5.3561, 34.5451, 71.9, 0.0136
796.0, 5.3515, 34.545, 72.2, 0.014
797.0, 5.3508, 34.5449, 72.4, 0.0136
798.0, 5.3507, 34.5451, 72.6, 0.014
799.0, 5.3502, 34.5451, 72.7, 0.0144
800.0, 5.3419, 34.5447, 72.6, 0.014
801.0, 5.325, 34.5448, 72.6, 0.014
802.0, 5.3155, 34.5446, 72.6, 0.0136
803.0, 5.3036, 34.5445, 72.5, 0.0136
804.0, 5.2971, 34.5444, 72.5, 0.0136
805.0, 5.2846, 34.5445, 72.7, 0.0136
806.0, 5.2786, 34.5445, 72.9, 0.0136
807.0, 5.274, 34.5445, 73.1, 0.0136
808.0, 5.2696, 34.5445, 73.4, 0.0136
809.0, 5.2662, 34.5445, 73.6, 0.0136
810.0, 5.2646, 34.5444, 73.8, 0.0136
811.0, 5.2624, 34.5446, 73.9, 0.0136
812.0, 5.2584, 34.5446, 73.9, 0.0136
813.0, 5.2564, 34.5446, 73.9, 0.0136
814.0, 5.2486, 34.5447, 73.8, 0.0136
815.0, 5.2333, 34.5445, 73.8, 0.014
816.0, 5.2193, 34.5449, 73.9, 0.014
817.0, 5.2157, 34.5446, 74, 0.0144
818.0, 5.2013, 34.5443, 74.4, 0.0136
819.0, 5.1912, 34.5445, 74.7, 0.014
820.0, 5.1885, 34.5444, 75, 0.014
821.0, 5.1864, 34.5444, 75.3, 0.0136
822.0, 5.1879, 34.5446, 75.9, 0.0136
823.0, 5.1801, 34.5448, 75.8, 0.0132
824.0, 5.1712, 34.5442, 75.8, 0.0136
825.0, 5.1581, 34.5444, 75.9, 0.0136
826.0, 5.1516, 34.5442, 76.2, 0.0136
827.0, 5.1443, 34.5444, 76.6, 0.0136
828.0, 5.1427, 34.5441, 77, 0.0136
829.0, 5.147, 34.5439, 78.2, 0.0132
830.0, 5.1415, 34.5439, 78.9, 0.0132
831.0, 5.1357, 34.5436, 79.2, 0.0128
832.0, 5.1149, 34.5431, 79.5, 0.0128
833.0, 5.0972, 34.5429, 80.1, 0.0128
834.0, 5.0866, 34.5426, 81, 0.0128
835.0, 5.0774, 34.5427, 82.1, 0.0128
836.0, 5.075, 34.5426, 83, 0.0128
837.0, 5.0698, 34.5425, 83.8, 0.0132
838.0, 5.0683, 34.5425, 85, 0.0124
839.0, 5.0685, 34.5429, 85.4, 0.0128
840.0, 5.0566, 34.5431, 84.7, 0.0128
841.0, 5.052, 34.5432, 83.9, 0.0124
842.0, 5.0463, 34.5434, 83.5, 0.0128
843.0, 5.0429, 34.5434, 83.1, 0.0128
844.0, 5.0422, 34.5434, 82.9, 0.0128
845.0, 5.0413, 34.5434, 82.7, 0.0128
846.0, 5.0395, 34.5433, 82.7, 0.0128
847.0, 5.0361, 34.5433, 82.8, 0.0124
848.0, 5.0261, 34.5433, 83, 0.0128
849.0, 5.0174, 34.5437, 83.2, 0.0128
850.0, 5.0162, 34.5436, 83.2, 0.0128
851.0, 5.0163, 34.5436, 83.2, 0.0132
852.0, 5.0163, 34.5435, 83.1, 0.0128
853.0, 5.017, 34.5435, 83, 0.0124
854.0, 5.017, 34.5438, 82.9, 0.0124
855.0, 5.0168, 34.544, 82.8, 0.0124
856.0, 5.0168, 34.544, 82.5, 0.0124
857.0, 5.0167, 34.5441, 82.3, 0.0124
858.0, 5.0168, 34.5442, 82.2, 0.0128
859.0, 5.0169, 34.5441, 82.1, 0.0128
860.0, 5.0172, 34.5443, 81.9, 0.0128
861.0, 5.0103, 34.5441, 81.8, 0.0128
862.0, 4.9871, 34.5448, 81.6, 0.0128
863.0, 4.9719, 34.5454, 81.3, 0.0128
864.0, 4.9594, 34.5458, 80.8, 0.0128
865.0, 4.9419, 34.5462, 80.4, 0.0128
866.0, 4.9347, 34.546, 80.3, 0.0128
867.0, 4.9313, 34.5458, 80.5, 0.0128
868.0, 4.9263, 34.5457, 81, 0.0124
869.0, 4.9224, 34.5454, 81.7, 0.0124
870.0, 4.9186, 34.5456, 82.5, 0.0124
871.0, 4.9146, 34.5454, 83.1, 0.0124
872.0, 4.9108, 34.5452, 83.7, 0.012
873.0, 4.9043, 34.545, 84.1, 0.0124
874.0, 4.9012, 34.5449, 84.6, 0.0124
875.0, 4.8975, 34.5445, 85.2, 0.012
876.0, 4.8964, 34.5443, 86.1, 0.012
877.0, 4.8899, 34.5441, 87.1, 0.0116
878.0, 4.8779, 34.5442, 87.5, 0.0116
879.0, 4.858, 34.5444, 87.6, 0.0116
880.0, 4.849, 34.5445, 87.7, 0.0116
881.0, 4.8447, 34.5444, 87.8, 0.0116
882.0, 4.8397, 34.5444, 88, 0.0116
883.0, 4.8327, 34.5442, 88.3, 0.012
884.0, 4.8315, 34.5447, 88.6, 0.0116
885.0, 4.8259, 34.5444, 88.7, 0.012
886.0, 4.8241, 34.5448, 88.6, 0.0112
887.0, 4.8212, 34.5448, 88.4, 0.0116
888.0, 4.8197, 34.5448, 88.2, 0.0116
889.0, 4.8173, 34.545, 88.2, 0.0116
890.0, 4.8127, 34.545, 88.1, 0.0116
891.0, 4.8113, 34.5451, 88, 0.012
892.0, 4.8103, 34.545, 87.9, 0.0116
893.0, 4.8099, 34.5451, 87.9, 0.0112
894.0, 4.8099, 34.5453, 87.8, 0.012
895.0, 4.8099, 34.5459, 87.6, 0.0116
896.0, 4.804, 34.5459, 87.5, 0.0116
897.0, 4.796, 34.5456, 87.3, 0.012
898.0, 4.7896, 34.5454, 87.2, 0.0116
899.0, 4.7894, 34.5453, 87.2, 0.0116
900.0, 4.7884, 34.5453, 87.5, 0.0112
901.0, 4.7814, 34.5456, 87.8, 0.0112
902.0, 4.7793, 34.5456, 87.9, 0.0116
903.0, 4.7749, 34.5459, 88, 0.0112
904.0, 4.7748, 34.546, 87.9, 0.0116
905.0, 4.7746, 34.5461, 87.8, 0.0112
906.0, 4.7735, 34.5461, 87.6, 0.0116
907.0, 4.7717, 34.5461, 87.5, 0.0116
908.0, 4.7684, 34.546, 87.6, 0.0112
909.0, 4.7661, 34.5461, 87.7, 0.0112
910.0, 4.763, 34.5464, 87.7, 0.0112
911.0, 4.7568, 34.5469, 87.6, 0.0116
912.0, 4.7548, 34.5472, 87.3, 0.0116
913.0, 4.7481, 34.5473, 87, 0.0116
914.0, 4.742, 34.5471, 86.6, 0.0112
915.0, 4.7357, 34.5469, 86.3, 0.012
916.0, 4.7327, 34.5485, 86.4, 0.0116
917.0, 4.7291, 34.5486, 86.3, 0.0116
918.0, 4.7267, 34.5488, 86.1, 0.0116
919.0, 4.7256, 34.5487, 85.7, 0.0116
920.0, 4.7245, 34.549, 85, 0.0116
921.0, 4.7227, 34.5489, 84.3, 0.0116
922.0, 4.721, 34.5491, 84, 0.0116
923.0, 4.7121, 34.5488, 84, 0.0116
924.0, 4.7073, 34.5489, 84.4, 0.0116
925.0, 4.7044, 34.5488, 84.8, 0.0116
926.0, 4.7026, 34.5488, 85.2, 0.0112
927.0, 4.7, 34.5488, 85.6, 0.0116
928.0, 4.6964, 34.5489, 86, 0.0112
929.0, 4.6944, 34.5488, 86.3, 0.0112
930.0, 4.6888, 34.549, 86.3, 0.0112
931.0, 4.6796, 34.5489, 86.2, 0.0112
932.0, 4.6728, 34.5491, 86.2, 0.0112
933.0, 4.6692, 34.5492, 86.3, 0.0116
934.0, 4.6674, 34.5492, 86.4, 0.0116
935.0, 4.6643, 34.549, 86.7, 0.0112
936.0, 4.661, 34.5487, 87, 0.0116
937.0, 4.6615, 34.549, 87.4, 0.0116
938.0, 4.6506, 34.5491, 87.4, 0.0108
939.0, 4.6474, 34.5491, 87.4, 0.0112
940.0, 4.6447, 34.5494, 87.4, 0.0112
941.0, 4.6402, 34.5494, 87.6, 0.0116
942.0, 4.6336, 34.5494, 87.7, 0.0116
943.0, 4.6288, 34.5494, 87.8, 0.0104
944.0, 4.6223, 34.5496, 87.9, 0.0104
945.0, 4.6172, 34.5496, 88, 0.0108
946.0, 4.6091, 34.5497, 88.1, 0.0108
947.0, 4.601, 34.5499, 88.2, 0.0108
948.0, 4.5926, 34.5499, 88.4, 0.0104
949.0, 4.5887, 34.5499, 88.6, 0.0104
950.0, 4.5852, 34.55, 88.8, 0.0108
951.0, 4.5831, 34.5501, 88.9, 0.0104
952.0, 4.5818, 34.5501, 89.1, 0.0104
953.0, 4.5811, 34.5502, 89.1, 0.0108
954.0, 4.5802, 34.5501, 89.2, 0.0112
955.0, 4.5796, 34.55, 89.2, 0.0108
956.0, 4.5787, 34.5501, 89.2, 0.0112
957.0, 4.5778, 34.5501, 89.3, 0.0104
958.0, 4.5753, 34.5501, 89.2, 0.0104
959.0, 4.5738, 34.5502, 89.2, 0.0104
960.0, 4.5702, 34.5501, 89.2, 0.0108
961.0, 4.567, 34.5501, 89.2, 0.0104
962.0, 4.564, 34.5501, 89.3, 0.0104
963.0, 4.5599, 34.5503, 89.5, 0.0108
964.0, 4.5572, 34.5503, 89.7, 0.0104
965.0, 4.5556, 34.5504, 89.8, 0.0104
966.0, 4.5542, 34.5504, 89.9, 0.0104
967.0, 4.5524, 34.5505, 89.8, 0.0104
968.0, 4.55, 34.5503, 89.9, 0.0104
969.0, 4.5453, 34.5503, 90, 0.0104
970.0, 4.5427, 34.5503, 90.2, 0.0104
971.0, 4.5404, 34.5504, 90.4, 0.0104
972.0, 4.5351, 34.5503, 90.6, 0.0104
973.0, 4.5314, 34.5502, 90.9, 0.0104
974.0, 4.5256, 34.5502, 91.2, 0.0104
975.0, 4.5219, 34.5502, 91.3, 0.0104
976.0, 4.5193, 34.5501, 91.4, 0.0104
977.0, 4.5167, 34.5502, 91.5, 0.0104
978.0, 4.5152, 34.5502, 91.7, 0.0104
979.0, 4.5133, 34.5502, 91.8, 0.0104
980.0, 4.511, 34.55, 92, 0.0104
981.0, 4.5082, 34.5501, 92.1, 0.0104
982.0, 4.5064, 34.5502, 92.2, 0.0104
983.0, 4.5054, 34.5502, 92.2, 0.0104
984.0, 4.5039, 34.5504, 92.3, 0.0104
985.0, 4.5024, 34.5502, 92.2, 0.0104
