CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00042_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RR20080204_CTD_42_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 09:00:00
CTD_START_LATITUDE = -47.9999
CTD_START_LONGITUDE = 30.0014
CTD_BOTTOM_TIME = 10:46:16
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 2.6694, 34.3254, 203.1, 0.216, 0.0052, 0.001
714.0, 2.6673, 34.3271, 202.9, 0.216, 0.006, 0.001
716.0, 2.6691, 34.3302, 202.6, 0.216, 0.0052, 0.001
718.0, 2.6645, 34.3358, 202.1, 0.216, 0.0052, 0.001
720.0, 2.6626, 34.3368, 201.2, 0.216, 0.0052, 0.001
722.0, 2.6599, 34.3399, 200.6, 0.216, 0.0052, 0.001
724.0, 2.6595, 34.3415, 200.2, 0.216, 0.006, 0.001
726.0, 2.6627, 34.3439, 199.7, 0.216, 0.0052, 0.001
728.0, 2.6612, 34.3477, 199.4, 0.217, 0.0052, 0.001
730.0, 2.6598, 34.3478, 198.8, 0.216, 0.006, 0.001
732.0, 2.6577, 34.3493, 198.5, 0.216, 0.006, 0.001
734.0, 2.659, 34.3512, 198.2, 0.216, 0.0052, 0.001
736.0, 2.6671, 34.356, 197.8, 0.217, 0.0052, 0.001
738.0, 2.6594, 34.3554, 197.4, 0.216, 0.0052, 0.001
740.0, 2.6575, 34.3558, 197, 0.216, 0.0052, 0.001
742.0, 2.661, 34.3572, 196.9, 0.216, 0.0052, 0.001
744.0, 2.6546, 34.3572, 196.8, 0.216, 0.0052, 0.001
746.0, 2.6536, 34.357, 196.6, 0.216, 0.0052, 0.001
748.0, 2.6507, 34.358, 196.6, 0.216, 0.0052, 0.001
750.0, 2.6504, 34.3582, 196.5, 0.217, 0.0052, 0.001
752.0, 2.6578, 34.3608, 196.3, 0.216, 0.0052, 0.001
754.0, 2.6659, 34.3639, 196.3, 0.216, 0.0052, 0.001
756.0, 2.6633, 34.3625, 196, 0.216, 0.0052, 0.001
758.0, 2.6639, 34.3631, 195.9, 0.216, 0.0052, 0.001
760.0, 2.6671, 34.3652, 195.5, 0.216, 0.0052, 0.001
762.0, 2.6676, 34.3657, 195.2, 0.216, 0.0052, 0.001
764.0, 2.6664, 34.3661, 195.3, 0.216, 0.0052, 0.001
766.0, 2.6655, 34.3659, 195.2, 0.216, 0.0052, 0.001
768.0, 2.6625, 34.3662, 195.1, 0.216, 0.006, 0.001
770.0, 2.6648, 34.3656, 194.9, 0.216, 0.0052, 0.001
772.0, 2.6601, 34.3662, 195, 0.216, 0.0052, 0.001
774.0, 2.6552, 34.3668, 195, 0.217, 0.006, 0.001
776.0, 2.6541, 34.3671, 194.9, 0.216, 0.0052, 0.001
778.0, 2.6532, 34.3674, 194.8, 0.217, 0.0052, 0.001
780.0, 2.6511, 34.3687, 194.7, 0.216, 0.0052, 0.001
782.0, 2.6504, 34.3708, 194.6, 0.216, 0.0052, 0.001
784.0, 2.6513, 34.3733, 194.1, 0.217, 0.006, 0.001
786.0, 2.6656, 34.3783, 193.7, 0.216, 0.0052, 0.001
788.0, 2.6735, 34.3807, 193.6, 0.216, 0.0052, 0.001
790.0, 2.666, 34.3801, 193.2, 0.217, 0.0052, 0.001
792.0, 2.6538, 34.3817, 193.2, 0.216, 0.0052, 0.001
794.0, 2.656, 34.3809, 192.9, 0.216, 0.0052, 0.001
796.0, 2.6603, 34.384, 192.6, 0.216, 0.0044, 0.001
798.0, 2.6589, 34.3865, 192.5, 0.217, 0.0044, 0.001
800.0, 2.6566, 34.3879, 192.1, 0.217, 0.0044, 0.001
802.0, 2.6584, 34.3895, 191.8, 0.217, 0.0044, 0.001
804.0, 2.657, 34.3896, 191.5, 0.217, 0.0052, 0.001
806.0, 2.6478, 34.3914, 191.4, 0.217, 0.0052, 0.001
808.0, 2.6422, 34.3922, 191.1, 0.216, 0.0044, 0.001
810.0, 2.6451, 34.3971, 190.8, 0.217, 0.0052, 0.001
812.0, 2.6579, 34.4009, 190.8, 0.217, 0.0044, 0.001
814.0, 2.6545, 34.3991, 190.3, 0.216, 0.0044, 0.001
816.0, 2.6603, 34.404, 190.1, 0.217, 0.0044, 0.001
818.0, 2.6608, 34.4048, 189.8, 0.217, 0.0044, 0.001
820.0, 2.6586, 34.4045, 189.3, 0.216, 0.0044, 0.001
822.0, 2.6478, 34.4049, 189.3, 0.216, 0.0044, 0.001
824.0, 2.6424, 34.4064, 189.2, 0.216, 0.0044, 0.001
826.0, 2.6341, 34.4067, 189.2, 0.217, 0.0044, 0.001
828.0, 2.6301, 34.4106, 188.9, 0.217, 0.0044, 0.001
830.0, 2.6332, 34.4114, 188.5, 0.217, 0.0044, 0.001
832.0, 2.6442, 34.4172, 188.1, 0.217, 0.0044, 0.001
834.0, 2.644, 34.4171, 187.9, 0.216, 0.0044, 0.001
836.0, 2.6438, 34.4183, 187.7, 0.217, 0.0044, 0.001
838.0, 2.6423, 34.4185, 187.5, 0.216, 0.0044, 0.001
840.0, 2.6407, 34.4197, 187.4, 0.217, 0.0044, 0.001
842.0, 2.6403, 34.4209, 187.2, 0.217, 0.0044, 0.001
844.0, 2.6402, 34.4214, 187, 0.217, 0.0044, 0.001
846.0, 2.6403, 34.4223, 186.9, 0.217, 0.0052, 0.001
848.0, 2.6401, 34.4223, 187, 0.216, 0.0044, 0.001
850.0, 2.6303, 34.4242, 186.9, 0.216, 0.0044, 0.001
852.0, 2.6312, 34.427, 186.8, 0.217, 0.0044, 0.001
854.0, 2.6313, 34.4264, 186.3, 0.217, 0.0044, 0.001
856.0, 2.6302, 34.4267, 186.2, 0.217, 0.0044, 0.001
858.0, 2.6237, 34.4309, 186.2, 0.217, 0.0044, 0.001
860.0, 2.6286, 34.4281, 186, 0.217, 0.0044, 0.001
862.0, 2.624, 34.4321, 185.9, 0.217, 0.0044, 0.001
864.0, 2.624, 34.4331, 185.8, 0.217, 0.0044, 0.001
866.0, 2.6246, 34.4329, 185.6, 0.217, 0.0044, 0.001
868.0, 2.6271, 34.4361, 185.5, 0.217, 0.0044, 0.001
870.0, 2.6263, 34.4326, 185.2, 0.217, 0.0044, 0.001
872.0, 2.6301, 34.4356, 185.2, 0.217, 0.0044, 0.001
874.0, 2.63, 34.4362, 185, 0.217, 0.0044, 0.001
876.0, 2.6296, 34.4405, 185, 0.217, 0.0044, 0.001
878.0, 2.6262, 34.4423, 184.9, 0.217, 0.0044, 0.001
880.0, 2.626, 34.443, 184.7, 0.216, 0.0044, 0.001
882.0, 2.6254, 34.4434, 184.6, 0.217, 0.0044, 0.001
884.0, 2.625, 34.4438, 184.2, 0.217, 0.0044, 0.001
886.0, 2.6176, 34.4464, 184.2, 0.216, 0.0044, 0.001
888.0, 2.6196, 34.4483, 184.2, 0.217, 0.0044, 0.001
890.0, 2.6202, 34.4501, 184, 0.217, 0.0036, 0.001
892.0, 2.6198, 34.4484, 183.7, 0.217, 0.0044, 0.001
894.0, 2.6194, 34.452, 183.6, 0.217, 0.0036, 0.001
896.0, 2.6203, 34.45, 183.5, 0.217, 0.0044, 0.001
898.0, 2.6175, 34.4535, 183.4, 0.217, 0.0036, 0.001
900.0, 2.6056, 34.4549, 183.4, 0.217, 0.0036, 0.001
902.0, 2.6036, 34.4565, 183.1, 0.217, -999, 0.001
904.0, 2.6056, 34.4567, 183, 0.217, 0.0044, 0.001
906.0, 2.6099, 34.459, 182.9, 0.217, 0.0036, 0.001
908.0, 2.6088, 34.4598, 182.8, 0.217, 0.0036, 0.001
910.0, 2.6071, 34.4606, 182.7, 0.217, 0.0044, 0.001
912.0, 2.6029, 34.4615, 182.5, 0.217, 0.0036, 0.001
914.0, 2.6003, 34.4616, 182.4, 0.217, 0.0044, 0.001
916.0, 2.5944, 34.4628, 182.3, 0.217, 0.0044, 0.001
918.0, 2.5981, 34.4628, 182.1, 0.217, 0.0044, 0.001
920.0, 2.5973, 34.4662, 182.1, 0.217, 0.0044, 0.001
922.0, 2.5997, 34.4642, 181.9, 0.217, 0.0044, 0.001
924.0, 2.5984, 34.4712, 181.9, 0.217, 0.0036, 0.001
926.0, 2.5921, 34.4725, 181.9, 0.217, 0.0036, 0.001
928.0, 2.5869, 34.4734, 181.7, 0.217, 0.0044, 0.001
930.0, 2.5927, 34.4707, 181.4, 0.217, 0.0044, 0.001
932.0, 2.5845, 34.4745, 181.2, 0.217, 0.0036, 0.001
934.0, 2.5809, 34.4768, 181.1, 0.217, 0.0044, 0.001
936.0, 2.5783, 34.4796, 181, 0.217, 0.0044, 0.001
938.0, 2.5782, 34.4796, 180.7, 0.217, 0.0044, 0.001
940.0, 2.5786, 34.4798, 180.3, 0.217, 0.0044, 0.001
942.0, 2.5746, 34.4846, 180.4, 0.217, 0.0044, 0.001
944.0, 2.577, 34.484, 180.1, 0.217, 0.0036, 0.001
946.0, 2.5788, 34.4863, 179.9, 0.217, 0.0036, 0.001
948.0, 2.5728, 34.4879, 179.8, 0.217, 0.0036, 0.001
950.0, 2.5726, 34.488, 179.7, 0.217, 0.0036, 0.001
952.0, 2.5711, 34.4896, 179.6, 0.217, 0.0044, 0.001
954.0, 2.5699, 34.4915, 179.5, 0.217, 0.0036, 0.001
956.0, 2.571, 34.4907, 179.4, 0.217, 0.0036, 0.001
958.0, 2.5696, 34.4922, 179.3, 0.217, 0.0044, 0.001
960.0, 2.5675, 34.4949, 179.3, 0.217, 0.0036, 0.001
962.0, 2.5683, 34.4948, 179.1, 0.217, 0.0036, 0.001
964.0, 2.5664, 34.4986, 178.9, 0.217, 0.0036, 0.001
966.0, 2.5661, 34.4985, 178.7, 0.217, 0.0036, 0.001
968.0, 2.5593, 34.5033, 178.7, 0.217, 0.0044, 0.001
970.0, 2.5587, 34.5054, 178.6, 0.217, 0.0044, 0.001
972.0, 2.5601, 34.5057, 178.4, 0.217, 0.0044, 0.001
974.0, 2.5598, 34.5075, 178.3, 0.217, 0.0036, 0.001
976.0, 2.5615, 34.5078, 178.1, 0.217, 0.0044, 0.001
978.0, 2.5646, 34.5108, 178.2, 0.217, 0.0036, 0.001
980.0, 2.5657, 34.5125, 178.2, 0.217, 0.0036, 0.001
982.0, 2.5648, 34.5135, 178.1, 0.217, 0.0036, 0.001
984.0, 2.5642, 34.5136, 177.9, 0.217, 0.0036, 0.001
986.0, 2.5627, 34.5139, 177.9, 0.217, 0.0036, 0.001
988.0, 2.5624, 34.5141, 177.9, 0.217, 0.0036, 0.001
990.0, 2.5599, 34.5163, 177.8, 0.217, 0.0036, 0.001
992.0, 2.5607, 34.5159, 177.7, 0.217, 0.0036, 0.001
994.0, 2.5603, 34.5163, 177.5, 0.217, 0.0036, 0.001
996.0, 2.5603, 34.5164, 177.5, 0.217, 0.0036, 0.001
998.0, 2.5598, 34.5177, 177.6, 0.217, 0.0036, 0.001
1000.0, 2.561, 34.5195, 177.5, 0.217, 0.0052, 0.001
1002.0, 2.5619, 34.5225, 177.5, 0.217, 0.0036, 0.001
1004.0, 2.5636, 34.5235, 177.4, 0.217, 0.0036, 0.001
1006.0, 2.5627, 34.5243, 177.3, 0.217, 0.0036, 0.001
1008.0, 2.5637, 34.5246, 177.2, 0.217, 0.0036, 0.001
1010.0, 2.564, 34.5255, 177.1, 0.217, 0.0036, 0.001
1012.0, 2.5626, 34.526, 177, 0.217, 0.0036, 0.001
1014.0, 2.5622, 34.5258, 177.1, 0.217, 0.0036, 0.001
1016.0, 2.5574, 34.5275, 177.1, 0.217, 0.0036, 0.001
1018.0, 2.5549, 34.5286, 177, 0.217, 0.0036, 0.001
1020.0, 2.5546, 34.5281, 177, 0.217, 0.0044, 0.001
1022.0, 2.5509, 34.5294, 176.9, 0.217, 0.0036, 0.001
1024.0, 2.5482, 34.5322, 176.8, 0.217, 0.0036, 0.001
1026.0, 2.5487, 34.5329, 176.8, 0.217, 0.0036, 0.001
1028.0, 2.5491, 34.5331, 176.7, 0.217, 0.0036, 0.001
1030.0, 2.5492, 34.5333, 176.5, 0.217, 0.0036, 0.001
1032.0, 2.5495, 34.5339, 176.6, 0.217, 0.0036, 0.001
1034.0, 2.551, 34.5352, 176.6, 0.217, 0.0036, 0.001
1036.0, 2.5549, 34.5381, 176.5, 0.217, 0.0036, 0.001
1038.0, 2.5569, 34.5389, 176.5, 0.217, 0.0044, 0.001
1040.0, 2.5578, 34.539, 176.5, 0.216, 0.0036, 0.001
1042.0, 2.5583, 34.5389, 176.5, 0.217, 0.0044, 0.001
1044.0, 2.5581, 34.5394, 176.4, 0.217, 0.0036, 0.001
1046.0, 2.5598, 34.5401, 176.4, 0.217, 0.0044, 0.001
1048.0, 2.5607, 34.5435, 176.4, 0.217, 0.0036, 0.001
1050.0, 2.5595, 34.545, 176.4, 0.217, 0.0036, 0.001
1052.0, 2.5596, 34.5454, 176.4, 0.217, 0.0036, 0.001
1054.0, 2.5601, 34.5448, 176.4, 0.217, 0.0036, 0.001
1056.0, 2.5603, 34.5462, 176.4, 0.217, 0.0044, 0.001
1058.0, 2.5613, 34.5481, 176.4, 0.217, 0.0036, 0.001
1060.0, 2.5614, 34.5473, 176.3, 0.217, 0.0036, 0.001
1062.0, 2.5618, 34.5499, 176.3, 0.216, 0.0036, 0.001
1064.0, 2.5625, 34.552, 176.3, 0.217, 0.0036, 0.001
1066.0, 2.563, 34.5516, 176.1, 0.217, 0.0036, 0.001
1068.0, 2.5635, 34.5531, 176.1, 0.217, 0.0036, 0.001
1070.0, 2.5638, 34.5549, 176.1, 0.217, 0.0036, 0.001
1072.0, 2.5641, 34.5551, 176.2, 0.217, 0.0036, 0.001
1074.0, 2.5645, 34.5566, 176.2, 0.217, 0.0036, 0.001
1076.0, 2.5659, 34.5567, 176.1, 0.217, 0.0036, 0.001
1078.0, 2.5657, 34.558, 176.1, 0.217, 0.0036, 0.001
1080.0, 2.5654, 34.561, 176.1, 0.217, 0.0044, 0.001
1082.0, 2.5658, 34.5611, 176.1, 0.217, 0.0044, 0.001
1084.0, 2.5663, 34.5598, 176.1, 0.217, 0.0036, 0.001
1086.0, 2.5667, 34.5608, 176.1, 0.216, 0.0036, 0.001
1088.0, 2.5664, 34.5642, 176.1, 0.217, 0.0036, 0.001
1090.0, 2.5667, 34.5652, 176, 0.217, 0.0036, 0.001
1092.0, 2.5659, 34.5698, 176.1, 0.217, 0.0036, 0.001
1094.0, 2.5664, 34.571, 176, 0.217, 0.0036, 0.001
1096.0, 2.5666, 34.571, 176, 0.217, 0.0036, 0.001
1098.0, 2.5664, 34.5729, 176, 0.217, 0.0036, 0.001
1100.0, 2.5627, 34.5749, 176, 0.217, 0.0036, 0.001
1102.0, 2.5632, 34.576, 176, 0.217, 0.0036, 0.001
1104.0, 2.5647, 34.5766, 175.9, 0.217, 0.0036, 0.001
1106.0, 2.5667, 34.5788, 175.9, 0.217, 0.0036, 0.001
1108.0, 2.56, 34.5795, 175.9, 0.217, 0.0036, 0.001
1110.0, 2.5564, 34.5799, 175.9, 0.217, 0.0036, 0.001
1112.0, 2.5552, 34.5801, 175.9, 0.217, 0.0036, 0.001
1114.0, 2.5513, 34.5816, 175.9, 0.216, 0.0036, 0.001
1116.0, 2.5519, 34.5825, 175.8, 0.217, 0.0036, 0.001
1118.0, 2.554, 34.5844, 175.7, 0.216, 0.0036, 0.001
1120.0, 2.558, 34.587, 175.7, 0.217, 0.0036, 0.001
1122.0, 2.5595, 34.5876, 175.8, 0.217, 0.0036, 0.001
1124.0, 2.5599, 34.588, 175.8, 0.217, 0.0036, 0.001
1126.0, 2.5601, 34.5879, 175.8, 0.217, 0.0036, 0.001
1128.0, 2.56, 34.5885, 175.9, 0.217, 0.0036, 0.001
1130.0, 2.5599, 34.5896, 175.9, 0.217, 0.0036, 0.001
1132.0, 2.5606, 34.5904, 176, 0.217, 0.0036, 0.001
1134.0, 2.5611, 34.59, 176, 0.217, 0.0036, 0.001
1136.0, 2.5605, 34.5919, 176.1, 0.217, 0.0036, 0.001
1138.0, 2.5613, 34.5925, 175.9, 0.217, 0.0036, 0.001
1140.0, 2.562, 34.593, 176, 0.217, 0.0036, 0.001
1142.0, 2.5629, 34.5952, 175.9, 0.217, 0.0036, 0.001
1144.0, 2.5641, 34.5965, 176.1, 0.217, 0.0036, 0.001
1146.0, 2.5646, 34.5974, 176.1, 0.217, 0.0036, 0.001
1148.0, 2.5659, 34.5988, 176.1, 0.216, 0.0036, 0.001
1150.0, 2.5678, 34.6003, 176.2, 0.217, 0.0036, 0.001
1152.0, 2.5685, 34.6003, 176.2, 0.217, 0.0036, 0.001
1154.0, 2.5698, 34.6025, 176.1, 0.217, 0.0036, 0.001
1156.0, 2.57, 34.6031, 176.2, 0.217, 0.0036, 0.001
1158.0, 2.5705, 34.6026, 176.2, 0.216, 0.0036, 0.001
1160.0, 2.5705, 34.6036, 176.2, 0.217, 0.0036, 0.001
1162.0, 2.5707, 34.6033, 176.4, 0.217, 0.0036, 0.001
1164.0, 2.5707, 34.604, 176.3, 0.217, 0.0036, 0.001
1166.0, 2.571, 34.6042, 176.4, 0.216, 0.0024, 0.001
1168.0, 2.5713, 34.6044, 176.4, 0.217, 0.0036, 0.001
1170.0, 2.5717, 34.6039, 176.5, 0.217, 0.0036, 0.001
1172.0, 2.5717, 34.605, 176.4, 0.217, 0.0036, 0.001
1174.0, 2.5698, 34.6073, 176.4, 0.217, 0.0036, 0.001
1176.0, 2.5694, 34.6074, 176.5, 0.217, 0.0036, 0.001
1178.0, 2.5659, 34.6107, 176.5, 0.217, 0.0036, 0.001
1180.0, 2.5657, 34.6111, 176.5, 0.216, 0.0024, 0.001
1182.0, 2.5657, 34.6111, 176.5, 0.217, 0.0036, 0.001
1184.0, 2.5662, 34.6109, 176.5, 0.217, 0.0036, 0.001
1186.0, 2.5662, 34.6107, 176.5, 0.216, 0.0024, 0.001
1188.0, 2.5659, 34.6112, 176.6, 0.217, 0.0036, 0.001
1190.0, 2.565, 34.612, 176.5, 0.217, 0.0036, 0.001
1192.0, 2.565, 34.6123, 176.5, 0.216, 0.0036, 0.001
1194.0, 2.5617, 34.6157, 176.6, 0.216, 0.0044, 0.001
1196.0, 2.5588, 34.6173, 176.6, 0.217, 0.0024, 0.001
1198.0, 2.56, 34.6166, 176.7, 0.217, 0.0036, 0.001
1200.0, 2.5588, 34.6193, 176.7, 0.216, 0.0036, 0.001
1202.0, 2.5597, 34.6202, 176.6, 0.217, 0.0036, 0.001
1204.0, 2.5606, 34.6211, 176.6, 0.217, 0.0036, 0.001
1206.0, 2.5589, 34.6225, 176.9, 0.217, 0.0036, 0.001
1208.0, 2.5529, 34.6236, 176.7, 0.216, 0.0036, 0.001
1210.0, 2.5512, 34.624, 176.8, 0.216, 0.0036, 0.001
1212.0, 2.5522, 34.6234, 176.8, 0.216, 0.0036, 0.001
1214.0, 2.5466, 34.6245, 176.9, 0.217, 0.0036, 0.001
1216.0, 2.5448, 34.6243, 176.9, 0.216, 0.0036, 0.001
1218.0, 2.5434, 34.6243, 176.8, 0.217, 0.0036, 0.001
1220.0, 2.5442, 34.6238, 176.9, 0.217, 0.0036, 0.001
1222.0, 2.5411, 34.6245, 176.8, 0.217, 0.0036, 0.001
1224.0, 2.5393, 34.6241, 176.8, 0.217, 0.0036, 0.001
1226.0, 2.5347, 34.6242, 176.7, 0.216, 0.0036, 0.001
1228.0, 2.5303, 34.6241, 176.6, 0.216, 0.0024, 0.001
1230.0, 2.5238, 34.6259, 176.6, 0.216, 0.0036, 0.001
1232.0, 2.5244, 34.6272, 176.5, 0.216, 0.0036, 0.001
1234.0, 2.5307, 34.629, 176.5, 0.217, 0.0024, 0.001
1236.0, 2.5319, 34.6293, 176.6, 0.216, 0.0036, 0.001
1238.0, 2.5347, 34.6297, 176.6, 0.216, 0.0024, 0.001
1240.0, 2.5344, 34.6299, 176.6, 0.216, 0.0036, 0.001
1242.0, 2.5337, 34.6301, 176.7, 0.216, 0.0024, 0.001
1244.0, 2.5338, 34.6303, 176.7, 0.216, 0.0036, 0.001
1246.0, 2.5338, 34.6304, 176.8, 0.217, 0.0024, 0.001
1248.0, 2.5327, 34.6316, 176.9, 0.216, 0.0024, 0.001
1250.0, 2.5318, 34.632, 176.9, 0.216, 0.0024, 0.001
1252.0, 2.5306, 34.6321, 176.9, 0.216, 0.0036, 0.001
1254.0, 2.529, 34.6321, 177, 0.216, 0.0036, 0.001
1256.0, 2.5257, 34.6351, 176.9, 0.216, 0.0024, 0.001
1258.0, 2.5257, 34.6359, 176.9, 0.216, 0.0036, 0.001
1260.0, 2.5254, 34.6362, 177, 0.216, 0.0024, 0.001
1262.0, 2.5253, 34.6364, 177, 0.216, 0.0024, 0.001
1264.0, 2.5252, 34.6365, 177.1, 0.217, 0.0036, 0.001
1266.0, 2.5251, 34.6372, 177.1, 0.216, 0.0024, 0.001
1268.0, 2.5257, 34.6377, 177.1, 0.216, 0.0024, 0.001
1270.0, 2.5251, 34.6394, 177.2, 0.217, 0.0024, 0.001
1272.0, 2.525, 34.6396, 177.2, 0.216, 0.0024, 0.001
1274.0, 2.5253, 34.6397, 177.2, 0.216, 0.0024, 0.001
1276.0, 2.5248, 34.6403, 177.4, 0.216, 0.0024, 0.001
1278.0, 2.5232, 34.6415, 177.4, 0.216, 0.0024, 0.001
1280.0, 2.5222, 34.642, 177.3, 0.216, 0.0024, 0.001
1282.0, 2.524, 34.6429, 177.3, 0.216, 0.0024, 0.001
1284.0, 2.5262, 34.6439, 177.4, 0.216, 0.0024, 0.001
1286.0, 2.5274, 34.6463, 177.4, 0.217, 0.0024, 0.001
1288.0, 2.5276, 34.6467, 177.4, 0.216, 0.0024, 0.001
1290.0, 2.5284, 34.6471, 177.5, 0.217, 0.0024, 0.001
1292.0, 2.5319, 34.6494, 177.5, 0.216, 0.0024, 0.001
1294.0, 2.5339, 34.6501, 177.6, 0.217, 0.0024, 0.001
1296.0, 2.5384, 34.6514, 177.9, 0.216, 0.0024, 0.001
1298.0, 2.5407, 34.6523, 178.1, 0.216, 0.0024, 0.001
1300.0, 2.5405, 34.6538, 178.1, 0.216, 0.0024, 0.001
1302.0, 2.5392, 34.6547, 178.2, 0.216, 0.0024, 0.001
1304.0, 2.5383, 34.6548, 178.2, 0.216, 0.0036, 0.001
1306.0, 2.5375, 34.6554, 178.3, 0.216, 0.0036, 0.001
1308.0, 2.5388, 34.6546, 178.5, 0.216, 0.0036, 0.001
1310.0, 2.5368, 34.6559, 178.5, 0.216, 0.0036, 0.001
1312.0, 2.5371, 34.6556, 178.6, 0.216, 0.0036, 0.001
1314.0, 2.5347, 34.6569, 178.6, 0.216, 0.0036, 0.001
1316.0, 2.5327, 34.6576, 178.5, 0.216, 0.0036, 0.001
1318.0, 2.5292, 34.6585, 178.6, 0.217, 0.0036, 0.001
1320.0, 2.5283, 34.6582, 178.7, 0.216, 0.0036, 0.001
1322.0, 2.528, 34.6576, 178.7, 0.216, 0.0036, 0.001
1324.0, 2.5244, 34.6585, 178.7, 0.216, 0.0036, 0.001
1326.0, 2.5201, 34.6589, 178.7, 0.216, 0.0036, 0.001
1328.0, 2.5199, 34.6599, 178.7, 0.216, 0.0036, 0.001
1330.0, 2.5209, 34.6605, 178.7, 0.216, 0.0024, 0.001
1332.0, 2.5211, 34.6603, 178.8, 0.216, 0.0024, 0.001
1334.0, 2.5215, 34.6605, 178.8, 0.216, 0.0024, 0.001
1336.0, 2.5219, 34.6608, 178.9, 0.216, 0.0024, 0.001
1338.0, 2.522, 34.6606, 178.9, 0.216, 0.0024, 0.001
1340.0, 2.5219, 34.6611, 179, 0.216, 0.0024, 0.001
1342.0, 2.5219, 34.6615, 179, 0.216, 0.0024, 0.001
1344.0, 2.5215, 34.6614, 179.1, 0.216, 0.0024, 0.001
1346.0, 2.5219, 34.661, 179, 0.216, 0.0024, 0.001
1348.0, 2.5215, 34.6616, 179, 0.216, 0.0024, 0.001
1350.0, 2.5228, 34.6622, 179.1, 0.216, 0.0024, 0.001
1352.0, 2.5232, 34.6614, 179.1, 0.216, 0.0024, 0.001
1354.0, 2.5234, 34.662, 179.2, 0.216, 0.0024, 0.001
1356.0, 2.5255, 34.663, 179.1, 0.216, 0.0024, 0.001
1358.0, 2.5267, 34.6635, 179.1, 0.216, 0.0024, 0.001
1360.0, 2.5268, 34.6637, 179.1, 0.216, 0.0024, 0.001
1362.0, 2.5265, 34.6643, 179.3, 0.216, 0.0016, 0.001
1364.0, 2.5258, 34.6651, 179.4, 0.216, 0.0024, 0.001
1366.0, 2.5255, 34.6654, 179.4, 0.216, 0.0016, 0.001
1368.0, 2.5245, 34.666, 179.5, 0.216, 0.0024, 0.001
1370.0, 2.5245, 34.6664, 179.4, 0.216, 0.0024, 0.001
1372.0, 2.525, 34.6661, 179.4, 0.216, 0.0024, 0.001
1374.0, 2.5253, 34.6667, 179.5, 0.216, 0.0024, 0.001
1376.0, 2.5256, 34.668, 179.5, 0.216, 0.0016, 0.001
1378.0, 2.5259, 34.6681, 179.6, 0.216, 0.0024, 0.001
1380.0, 2.5243, 34.6691, 179.5, 0.216, 0.0024, 0.001
1382.0, 2.5244, 34.6681, 179.7, 0.216, 0.0024, 0.001
1384.0, 2.5199, 34.6702, 179.7, 0.216, 0.0024, 0.001
1386.0, 2.5178, 34.6733, 179.6, 0.216, 0.0024, 0.001
1388.0, 2.5185, 34.6731, 179.6, 0.216, 0.0024, 0.001
1390.0, 2.5181, 34.6735, 179.7, 0.216, 0.0016, 0.001
1392.0, 2.5177, 34.6742, 179.9, 0.216, 0.0024, 0.001
1394.0, 2.5183, 34.6744, 180, 0.216, 0.0024, 0.001
1396.0, 2.5179, 34.6758, 180, 0.216, 0.0024, 0.001
1398.0, 2.5151, 34.6772, 180.1, 0.216, 0.0016, 0.001
1400.0, 2.5135, 34.6787, 180.2, 0.216, 0.0024, 0.001
1402.0, 2.5069, 34.6801, 180.2, 0.216, 0.0024, 0.001
1404.0, 2.5035, 34.681, 180.3, 0.216, 0.0024, 0.001
1406.0, 2.5008, 34.6823, 180.4, 0.216, 0.0016, 0.001
1408.0, 2.4994, 34.6824, 180.7, 0.216, 0.0016, 0.001
1410.0, 2.4951, 34.6848, 180.7, 0.216, 0.0016, 0.001
1412.0, 2.4935, 34.686, 180.7, 0.216, 0.0016, 0.001
1414.0, 2.4932, 34.6863, 180.8, 0.216, 0.0016, 0.001
1416.0, 2.494, 34.6856, 180.9, 0.216, 0.0024, 0.001
1418.0, 2.493, 34.6865, 181.1, 0.216, 0.0016, 0.001
1420.0, 2.4926, 34.6867, 181.1, 0.216, 0.0016, 0.001
1422.0, 2.4925, 34.6867, 181.2, 0.216, 0.0016, 0.001
1424.0, 2.4914, 34.6876, 181.2, 0.216, 0.0016, 0.001
1426.0, 2.4897, 34.6885, 181.3, 0.216, 0.0016, 0.001
1428.0, 2.4875, 34.6893, 181.4, 0.216, 0.0016, 0.001
1430.0, 2.4884, 34.6886, 181.5, 0.216, 0.0016, 0.001
1432.0, 2.487, 34.6898, 181.5, 0.216, 0.0016, 0.001
1434.0, 2.4862, 34.6903, 181.5, 0.216, 0.0016, 0.001
1436.0, 2.4858, 34.6909, 181.6, 0.216, 0.0024, 0.001
