CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00115_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 33RO20071215_CTD_115_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = -38.0007
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
489.0, 6.2681, 34.3125, 249.1, 0.0132
490.0, 6.2663, 34.3124, 249.1, 0.0132
491.0, 6.2652, 34.3124, 249.1, 0.0132
492.0, 6.2641, 34.3124, 249.3, 0.0132
493.0, 6.2632, 34.3122, 249.4, 0.0132
494.0, 6.2602, 34.3121, 249.5, 0.0132
495.0, 6.2578, 34.312, 249.7, 0.0136
496.0, 6.2551, 34.3117, 249.8, 0.0132
497.0, 6.2493, 34.3115, 249.9, 0.0132
498.0, 6.2462, 34.3112, 249.9, 0.0144
499.0, 6.2439, 34.311, 249.9, 0.0132
500.0, 6.2413, 34.311, 249.8, 0.0128
501.0, 6.2394, 34.3107, 249.8, 0.0132
502.0, 6.2355, 34.3105, 249.9, 0.0132
503.0, 6.2296, 34.3101, 250, 0.0128
504.0, 6.2266, 34.3099, 250, 0.0128
505.0, 6.2232, 34.3098, 250.1, 0.0128
506.0, 6.221, 34.3097, 250, 0.0128
507.0, 6.2156, 34.3092, 250.1, 0.0128
508.0, 6.2131, 34.3091, 250.1, 0.0128
509.0, 6.2116, 34.3089, 250.2, 0.0128
510.0, 6.2081, 34.3086, 250.3, 0.0128
511.0, 6.2054, 34.3083, 250.7, 0.0128
512.0, 6.2, 34.308, 250.8, 0.0128
513.0, 6.1955, 34.3077, 250.8, 0.0128
514.0, 6.1931, 34.3077, 250.8, 0.0128
515.0, 6.1914, 34.3076, 250.6, 0.0128
516.0, 6.1894, 34.3076, 250.5, 0.0128
517.0, 6.1875, 34.3074, 250.2, 0.0128
518.0, 6.185, 34.3073, 250.2, 0.014
519.0, 6.1825, 34.3072, 250.3, 0.0128
520.0, 6.18, 34.3071, 250.3, 0.0128
521.0, 6.1775, 34.307, 250.4, 0.0128
522.0, 6.1738, 34.3066, 250.3, 0.0128
523.0, 6.1697, 34.3065, 250.3, 0.0132
524.0, 6.168, 34.3064, 250.2, 0.0128
525.0, 6.161, 34.3058, 250.3, 0.0128
526.0, 6.1564, 34.3056, 250.5, 0.0124
527.0, 6.1537, 34.3055, 250.6, 0.0128
528.0, 6.1511, 34.3052, 250.7, 0.0128
529.0, 6.1476, 34.305, 250.8, 0.0128
530.0, 6.1435, 34.3049, 250.9, 0.0128
531.0, 6.142, 34.3049, 250.7, 0.0128
532.0, 6.137, 34.3046, 250.6, 0.0128
533.0, 6.1317, 34.3042, 250.5, 0.0124
534.0, 6.1294, 34.3041, 250.5, 0.0128
535.0, 6.1284, 34.3044, 250.7, 0.0128
536.0, 6.1242, 34.304, 250.7, 0.0124
537.0, 6.1209, 34.3039, 250.7, 0.012
538.0, 6.1196, 34.3037, 250.6, 0.012
539.0, 6.1182, 34.3036, 250.6, 0.012
540.0, 6.1169, 34.3036, 250.6, 0.0124
541.0, 6.1145, 34.3035, 250.6, 0.0124
542.0, 6.1106, 34.3033, 250.7, 0.012
543.0, 6.1048, 34.3028, 250.7, 0.0128
544.0, 6.0998, 34.3026, 250.7, 0.012
545.0, 6.0953, 34.3024, 250.6, 0.0116
546.0, 6.0909, 34.302, 250.5, 0.0116
547.0, 6.0865, 34.3019, 250.5, 0.0116
548.0, 6.0841, 34.3016, 250.5, 0.0116
549.0, 6.0829, 34.3016, 250.6, 0.0116
550.0, 6.0798, 34.3014, 250.8, 0.0116
551.0, 6.0766, 34.3013, 250.9, 0.0128
552.0, 6.0744, 34.3012, 251, 0.012
553.0, 6.0728, 34.301, 251, 0.012
554.0, 6.0705, 34.3009, 250.9, 0.012
555.0, 6.0681, 34.3008, 250.8, 0.0124
556.0, 6.0654, 34.3007, 250.6, 0.0124
557.0, 6.0631, 34.3005, 250.6, 0.012
558.0, 6.0606, 34.3004, 250.6, 0.0116
559.0, 6.058, 34.3002, 250.6, 0.0116
560.0, 6.0538, 34.3, 250.6, 0.0116
561.0, 6.0511, 34.3, 250.6, 0.0116
562.0, 6.0493, 34.2996, 250.5, 0.0116
563.0, 6.0468, 34.2996, 250.3, 0.0116
564.0, 6.0434, 34.2995, 250.2, 0.0116
565.0, 6.0408, 34.2994, 250.1, 0.0116
566.0, 6.0384, 34.2993, 250.1, 0.012
567.0, 6.0351, 34.2992, 250.2, 0.0116
568.0, 6.0322, 34.299, 250.2, 0.0124
569.0, 6.0287, 34.2988, 250.4, 0.0116
570.0, 6.0269, 34.2988, 250.4, 0.0116
571.0, 6.0217, 34.2984, 250.4, 0.0116
572.0, 6.019, 34.2982, 250.3, 0.0116
573.0, 6.016, 34.2981, 250.3, 0.0116
574.0, 6.0131, 34.2979, 250.2, 0.0116
575.0, 6.0105, 34.2977, 250.1, 0.0116
576.0, 6.0085, 34.2977, 250, 0.0116
577.0, 6.0054, 34.2975, 249.9, 0.0116
578.0, 6.0015, 34.2973, 249.9, 0.0116
579.0, 5.9983, 34.297, 249.9, 0.0116
580.0, 5.9947, 34.2968, 249.9, 0.0116
581.0, 5.9924, 34.2966, 249.9, 0.0116
582.0, 5.9907, 34.2965, 249.9, 0.0116
583.0, 5.9884, 34.2963, 249.9, 0.0112
584.0, 5.9841, 34.2962, 250.1, 0.0112
585.0, 5.977, 34.2958, 250.2, 0.0108
586.0, 5.9764, 34.2957, 250.1, 0.0108
587.0, 5.9747, 34.2956, 250.1, 0.0108
588.0, 5.9719, 34.2954, 249.9, 0.0132
589.0, 5.9693, 34.2953, 249.8, 0.0112
590.0, 5.9668, 34.2953, 249.7, 0.0108
591.0, 5.9637, 34.295, 249.7, 0.0108
592.0, 5.9586, 34.2948, 249.8, 0.0108
593.0, 5.956, 34.2946, 249.8, 0.0108
594.0, 5.9547, 34.2946, 249.9, 0.0108
595.0, 5.9515, 34.2944, 249.8, 0.0108
596.0, 5.9472, 34.2941, 249.8, 0.0108
597.0, 5.9416, 34.2939, 249.6, 0.0108
598.0, 5.9384, 34.2937, 249.4, 0.0112
599.0, 5.9351, 34.2936, 249.4, 0.0108
600.0, 5.933, 34.2934, 249.3, 0.0152
601.0, 5.9294, 34.2931, 249.4, -999
602.0, 5.9238, 34.2927, 249.4, 0.0104
603.0, 5.9152, 34.2922, 249.5, 0.0108
604.0, 5.9078, 34.2917, 249.6, 0.0124
605.0, 5.8992, 34.2913, 249.6, 0.0108
606.0, 5.8981, 34.2913, 249.6, 0.0108
607.0, 5.8959, 34.291, 249.4, 0.0108
608.0, 5.8916, 34.2907, 249.2, 0.0108
609.0, 5.8882, 34.2907, 249.2, 0.0108
610.0, 5.8834, 34.2903, 249.3, 0.0108
611.0, 5.8802, 34.2902, 249.2, 0.0108
612.0, 5.8773, 34.2901, 249.1, 0.0108
613.0, 5.8727, 34.2899, 249, 0.0108
614.0, 5.8709, 34.2898, 248.9, 0.0108
615.0, 5.8658, 34.2894, 248.9, 0.0108
616.0, 5.861, 34.2891, 248.8, 0.0108
617.0, 5.8545, 34.2889, 248.8, 0.0108
618.0, 5.8493, 34.2886, 248.9, 0.0124
619.0, 5.8448, 34.2883, 249, 0.0108
620.0, 5.8425, 34.2882, 249.1, 0.0108
621.0, 5.8382, 34.288, 249.1, 0.0108
622.0, 5.8338, 34.2877, 249, 0.0108
623.0, 5.8289, 34.2874, 248.9, 0.0108
624.0, 5.8248, 34.2872, 248.8, 0.0108
625.0, 5.8209, 34.2871, 248.7, 0.0108
626.0, 5.8173, 34.2868, 248.4, 0.0108
627.0, 5.8136, 34.2866, 248.3, 0.0108
628.0, 5.8105, 34.2865, 248.2, 0.0104
629.0, 5.8027, 34.2859, 248.2, 0.0104
630.0, 5.7963, 34.2858, 248.2, 0.0108
631.0, 5.7939, 34.2856, 248.3, 0.01
632.0, 5.7917, 34.2853, 248.3, 0.0104
633.0, 5.7839, 34.2849, 248.4, 0.0104
634.0, 5.7813, 34.2849, 248.3, 0.0104
635.0, 5.7791, 34.2848, 248.2, 0.0104
636.0, 5.7767, 34.2848, 248.1, 0.0104
637.0, 5.7739, 34.2847, 248, 0.0104
638.0, 5.7704, 34.2844, 247.9, 0.0104
639.0, 5.7635, 34.2841, 247.8, 0.0104
640.0, 5.7581, 34.2839, 247.7, 0.01
641.0, 5.7554, 34.2837, 247.7, 0.01
642.0, 5.7541, 34.2836, 247.5, 0.0108
643.0, 5.7519, 34.2836, 247.5, 0.0104
644.0, 5.7496, 34.2835, 247.4, 0.0112
645.0, 5.7468, 34.2833, 247.3, 0.0116
646.0, 5.7412, 34.2831, 247.3, 0.01
647.0, 5.7332, 34.2826, 247.1, 0.01
648.0, 5.7295, 34.2825, 247.1, 0.01
649.0, 5.7281, 34.2825, 247, 0.0096
650.0, 5.7265, 34.2824, 246.9, 0.0096
651.0, 5.7224, 34.2822, 247.1, 0.01
652.0, 5.7159, 34.2817, 247.3, 0.0096
653.0, 5.7134, 34.2817, 247.3, 0.0096
654.0, 5.7128, 34.2816, 247.1, 0.0096
655.0, 5.7096, 34.2815, 247, 0.01
656.0, 5.7071, 34.2815, 247, 0.01
657.0, 5.705, 34.2813, 246.8, 0.01
658.0, 5.7014, 34.2812, 246.7, 0.0096
659.0, 5.6954, 34.2809, 246.6, 0.0096
660.0, 5.6921, 34.2808, 246.5, 0.0096
661.0, 5.6884, 34.2806, 246.5, 0.0096
662.0, 5.6845, 34.2805, 246.5, 0.01
663.0, 5.6815, 34.2802, 246.4, 0.01
664.0, 5.6801, 34.2803, 246.4, 0.01
665.0, 5.6783, 34.28, 246.4, 0.01
666.0, 5.6747, 34.2799, 246.2, 0.0096
667.0, 5.6721, 34.2797, 246.3, 0.0108
668.0, 5.6688, 34.2797, 246.3, 0.0096
669.0, 5.6643, 34.2796, 246.3, 0.0116
670.0, 5.6631, 34.2793, 246.2, 0.01
671.0, 5.6576, 34.2791, 246.3, 0.0096
672.0, 5.6552, 34.2791, 246.2, 0.0096
673.0, 5.6517, 34.2788, 246, 0.01
674.0, 5.6475, 34.2787, 245.9, 0.0108
675.0, 5.6447, 34.2786, 245.7, 0.0096
676.0, 5.6421, 34.2783, 245.6, 0.0096
677.0, 5.6377, 34.2783, 245.5, 0.0096
678.0, 5.6344, 34.2779, 245.6, 0.01
679.0, 5.632, 34.2779, 245.6, 0.0096
680.0, 5.6277, 34.2776, 245.7, 0.0096
681.0, 5.6215, 34.2772, 245.6, 0.0096
682.0, 5.6146, 34.2767, 245.6, 0.0096
683.0, 5.6082, 34.2763, 245.4, 0.0096
684.0, 5.6015, 34.2759, 245.3, 0.0096
685.0, 5.5996, 34.2757, 245.1, 0.0096
686.0, 5.5986, 34.2759, 245, 0.0096
687.0, 5.5996, 34.2765, 245, 0.0096
688.0, 5.5942, 34.2764, 244.9, 0.0096
689.0, 5.5902, 34.2762, 244.7, 0.0096
690.0, 5.5873, 34.276, 244.6, 0.0096
691.0, 5.5835, 34.2757, 244.5, 0.0096
692.0, 5.5769, 34.2756, 244.5, 0.0104
693.0, 5.5726, 34.2752, 244.6, 0.01
694.0, 5.5712, 34.2753, 244.6, 0.0096
695.0, 5.571, 34.2754, 244.5, 0.0096
696.0, 5.5663, 34.275, 244.6, 0.0096
697.0, 5.5647, 34.2753, 244.6, 0.0096
698.0, 5.5602, 34.275, 244.6, 0.0096
699.0, 5.5549, 34.2747, 244.5, 0.0092
700.0, 5.5513, 34.2746, 244.3, 0.0096
701.0, 5.5456, 34.2751, 244, 0.0092
702.0, 5.5426, 34.275, 243.7, 0.0092
703.0, 5.5394, 34.2748, 243.3, 0.0096
704.0, 5.5372, 34.2749, 243.2, 0.0104
705.0, 5.5355, 34.2749, 243.1, 0.0096
706.0, 5.5328, 34.2747, 243, 0.0088
707.0, 5.5278, 34.2747, 243, 0.0092
708.0, 5.5197, 34.2743, 242.9, 0.0092
709.0, 5.5081, 34.2739, 242.7, 0.0092
710.0, 5.5028, 34.2733, 242.4, 0.0092
711.0, 5.4976, 34.273, 242.1, 0.0088
712.0, 5.4903, 34.2725, 242, 0.0088
713.0, 5.4864, 34.2731, 241.9, 0.0088
714.0, 5.4829, 34.273, 241.8, 0.0088
715.0, 5.4774, 34.2726, 241.8, 0.0088
716.0, 5.4736, 34.2727, 241.8, 0.0092
717.0, 5.4715, 34.2726, 241.6, 0.012
718.0, 5.4677, 34.2725, 241.5, 0.0092
719.0, 5.4669, 34.2726, 241.4, 0.0092
720.0, 5.4662, 34.2725, 241.4, 0.0088
721.0, 5.4663, 34.2725, 241.4, 0.0088
722.0, 5.4664, 34.2726, 241.5, 0.0088
723.0, 5.4651, 34.2725, 241.6, 0.0088
724.0, 5.4616, 34.2723, 241.7, 0.0092
725.0, 5.4513, 34.2718, 241.7, 0.0088
726.0, 5.4435, 34.2715, 241.5, 0.0092
727.0, 5.4322, 34.271, 241.3, -999
728.0, 5.4269, 34.2711, 241, 0.0092
729.0, 5.4214, 34.2711, 240.7, 0.0088
730.0, 5.4209, 34.271, 240.5, 0.0088
731.0, 5.4182, 34.2708, 240.3, 0.0088
732.0, 5.4144, 34.2707, 240.2, 0.0092
733.0, 5.4063, 34.2704, 240.2, 0.0088
734.0, 5.404, 34.2702, 240.2, 0.0088
735.0, 5.4015, 34.2699, 240.3, 0.0088
736.0, 5.3956, 34.2696, 240.4, 0.0088
737.0, 5.3901, 34.2699, 240.3, 0.0088
738.0, 5.3875, 34.27, 240.4, 0.0088
739.0, 5.3849, 34.2699, 240.2, 0.0088
740.0, 5.3806, 34.2695, 240, 0.0116
741.0, 5.3753, 34.2696, 239.8, 0.0088
742.0, 5.3698, 34.2699, 239.6, 0.0088
743.0, 5.3667, 34.2699, 239.3, 0.0088
744.0, 5.3636, 34.2699, 239.2, 0.0088
745.0, 5.362, 34.2701, 239, 0.0088
746.0, 5.3618, 34.2705, 238.7, 0.0088
747.0, 5.3612, 34.2707, 238.5, 0.0088
748.0, 5.353, 34.2701, 238.4, 0.0092
749.0, 5.3475, 34.2697, 238.3, 0.0088
750.0, 5.3445, 34.2696, 238.3, 0.0088
751.0, 5.3432, 34.2698, 238.4, 0.0088
752.0, 5.3412, 34.27, 238.4, 0.0088
753.0, 5.336, 34.27, 238.3, 0.0088
754.0, 5.3264, 34.2697, 238.2, 0.0088
755.0, 5.3231, 34.2694, 237.9, 0.0088
756.0, 5.3141, 34.2689, 237.6, 0.0088
757.0, 5.3105, 34.2685, 237.4, 0.0088
758.0, 5.3089, 34.2684, 237.5, 0.0088
759.0, 5.305, 34.2682, 237.6, 0.0088
760.0, 5.3002, 34.268, 237.7, 0.0088
761.0, 5.2972, 34.2678, 237.8, 0.0088
762.0, 5.2912, 34.2676, 237.8, 0.0088
763.0, 5.2846, 34.267, 237.8, 0.0088
764.0, 5.2766, 34.2665, 237.8, 0.0088
765.0, 5.2735, 34.2663, 237.7, 0.0088
766.0, 5.273, 34.2668, 237.6, 0.0088
767.0, 5.2658, 34.2662, 237.6, 0.0088
768.0, 5.2572, 34.2657, 237.4, 0.0088
769.0, 5.2552, 34.2657, 237.4, 0.0088
770.0, 5.2549, 34.2659, 237.2, 0.0088
771.0, 5.2496, 34.2659, 237.1, 0.0088
772.0, 5.239, 34.266, 236.9, 0.0088
773.0, 5.2337, 34.2657, 236.6, 0.0088
774.0, 5.2288, 34.2655, 236.1, 0.0088
775.0, 5.2193, 34.2647, 236, 0.0088
776.0, 5.2139, 34.2648, 236.1, 0.0088
777.0, 5.2136, 34.2649, 236.1, 0.0088
778.0, 5.2061, 34.2646, 236.2, 0.0088
779.0, 5.1987, 34.2641, 236.2, 0.0088
780.0, 5.1948, 34.2639, 236.1, 0.0088
781.0, 5.1924, 34.2638, 236.2, 0.0088
782.0, 5.1882, 34.2635, 236.1, 0.0088
783.0, 5.1807, 34.2633, 236.1, 0.0088
784.0, 5.1755, 34.2636, 236.1, 0.0088
785.0, 5.1732, 34.2635, 236, 0.0088
786.0, 5.172, 34.2634, 235.7, 0.0088
787.0, 5.1692, 34.2637, 235.4, 0.0088
788.0, 5.1568, 34.2633, 235.2, 0.0088
789.0, 5.1532, 34.2635, 234.9, 0.0088
790.0, 5.1472, 34.2632, 234.7, 0.0088
791.0, 5.1399, 34.2635, 234.3, 0.0088
792.0, 5.1379, 34.2641, 233.8, 0.0088
793.0, 5.1325, 34.2642, 233.4, 0.0088
794.0, 5.1228, 34.2644, 233, 0.0088
795.0, 5.1127, 34.2643, 232.8, 0.0088
796.0, 5.107, 34.2644, 232.6, 0.0084
797.0, 5.1013, 34.2645, 232.1, 0.0088
798.0, 5.0981, 34.2646, 231.8, 0.0088
799.0, 5.0946, 34.2647, 231.6, 0.0088
800.0, 5.0898, 34.2648, 231.6, 0.0088
801.0, 5.0857, 34.265, 231.6, 0.0088
802.0, 5.0806, 34.265, 231.8, 0.0088
803.0, 5.0791, 34.2649, 231.8, 0.0088
804.0, 5.0728, 34.265, 231.5, 0.0088
805.0, 5.068, 34.265, 231.2, 0.0088
806.0, 5.0658, 34.2651, 231.1, 0.0088
807.0, 5.0635, 34.2654, 231, 0.0084
808.0, 5.057, 34.2655, 230.9, 0.0088
809.0, 5.0517, 34.2655, 230.7, 0.0088
810.0, 5.0478, 34.2655, 230.5, 0.0084
811.0, 5.0438, 34.2657, 230.3, 0.0084
812.0, 5.0389, 34.2659, 230.2, 0.0088
813.0, 5.0358, 34.2662, 229.9, 0.0084
814.0, 5.0323, 34.2659, 229.7, 0.0088
815.0, 5.0253, 34.2663, 229.4, 0.0084
816.0, 5.018, 34.2663, 229, -999
817.0, 5.0136, 34.2664, 228.7, 0.0084
818.0, 5.0046, 34.2668, 228.5, 0.0084
819.0, 5.0016, 34.2669, 228.2, 0.0084
820.0, 4.9956, 34.2669, 228, 0.0084
821.0, 4.9888, 34.2671, 227.9, 0.0084
822.0, 4.985, 34.2674, 227.6, 0.0084
823.0, 4.9823, 34.2674, 227.5, 0.0088
824.0, 4.9794, 34.2673, 227.2, 0.0084
825.0, 4.9759, 34.2675, 227, 0.0088
826.0, 4.9737, 34.2676, 227, 0.0084
827.0, 4.9729, 34.2677, 227, 0.0076
828.0, 4.9703, 34.2677, 227, 0.0084
829.0, 4.9682, 34.2678, 226.9, 0.0084
830.0, 4.9642, 34.2678, 226.8, 0.0112
831.0, 4.9608, 34.2681, 226.8, 0.0088
832.0, 4.9562, 34.2681, 226.7, 0.008
833.0, 4.949, 34.2682, 226.5, 0.008
834.0, 4.9454, 34.2683, 226.3, 0.008
835.0, 4.9417, 34.2683, 226.3, 0.008
836.0, 4.9365, 34.2684, 226.3, 0.0076
837.0, 4.9344, 34.2684, 226.1, 0.008
838.0, 4.9287, 34.2684, 225.9, 0.008
839.0, 4.9172, 34.2689, 225.9, 0.0076
840.0, 4.9155, 34.269, 225.6, 0.008
841.0, 4.9134, 34.269, 225.4, 0.008
842.0, 4.9109, 34.2692, 225.1, 0.0076
843.0, 4.9054, 34.269, 225, 0.0076
844.0, 4.8992, 34.2693, 224.8, 0.0076
845.0, 4.8976, 34.2692, 224.5, 0.0076
846.0, 4.8934, 34.2694, 224.3, 0.0076
847.0, 4.8875, 34.2696, 224, 0.0076
848.0, 4.8802, 34.27, 223.8, 0.0076
849.0, 4.877, 34.2701, 223.7, 0.0076
850.0, 4.87, 34.2704, 223.6, 0.0076
851.0, 4.8627, 34.2704, 223.6, 0.0076
852.0, 4.858, 34.2707, 223.5, 0.0076
853.0, 4.8539, 34.2705, 223.3, 0.0076
854.0, 4.8468, 34.2709, 223.1, 0.0088
855.0, 4.8415, 34.2708, 222.8, 0.0076
856.0, 4.8392, 34.2711, 222.4, 0.0076
857.0, 4.8367, 34.2711, 222.3, 0.0076
858.0, 4.8324, 34.2713, 222, 0.0076
859.0, 4.8279, 34.2714, 221.8, 0.0076
860.0, 4.82, 34.2716, 221.6, 0.0076
861.0, 4.8094, 34.2721, 221.4, 0.0076
862.0, 4.8031, 34.2723, 221.1, 0.0076
863.0, 4.7947, 34.2726, 221, 0.0076
864.0, 4.7894, 34.2728, 220.8, 0.0076
865.0, 4.7844, 34.2731, 220.5, 0.0076
866.0, 4.7836, 34.2731, 220.3, 0.0076
867.0, 4.7805, 34.2732, 220.1, 0.008
868.0, 4.7745, 34.2733, 220, 0.0076
869.0, 4.7701, 34.2736, 219.9, 0.0076
870.0, 4.7662, 34.2737, 219.8, 0.0076
871.0, 4.7624, 34.2738, 219.6, 0.0076
872.0, 4.7586, 34.274, 219.5, 0.0076
873.0, 4.7572, 34.274, 219.5, 0.0076
874.0, 4.7539, 34.274, 219.4, 0.0076
875.0, 4.7445, 34.2743, 219.2, 0.0076
876.0, 4.7351, 34.2747, 218.9, 0.0076
877.0, 4.7275, 34.2749, 218.7, 0.0076
878.0, 4.7246, 34.2749, 218.3, 0.0076
879.0, 4.7188, 34.2752, 217.9, 0.0076
880.0, 4.7122, 34.2755, 217.7, 0.0076
881.0, 4.7101, 34.2755, 217.5, 0.0076
882.0, 4.7052, 34.2759, 217.4, 0.0076
883.0, 4.7019, 34.2759, 217.4, 0.0076
884.0, 4.696, 34.2761, 217.3, 0.0076
885.0, 4.691, 34.2763, 217.2, 0.008
886.0, 4.6855, 34.2765, 217.1, 0.0076
887.0, 4.6808, 34.2767, 216.9, 0.0076
888.0, 4.6772, 34.277, 216.7, 0.0076
889.0, 4.673, 34.277, 216.6, 0.0076
890.0, 4.6678, 34.2771, 216.6, 0.0076
891.0, 4.6622, 34.2771, 216.4, 0.0076
892.0, 4.6574, 34.2773, 216.1, 0.0076
893.0, 4.6549, 34.2774, 216, 0.0076
894.0, 4.6501, 34.2776, 215.9, 0.0076
895.0, 4.6422, 34.278, 215.9, 0.0076
896.0, 4.6366, 34.2784, 215.8, 0.0076
897.0, 4.6288, 34.2789, 215.5, 0.0076
898.0, 4.6207, 34.2792, 215.1, 0.0076
899.0, 4.6128, 34.2793, 214.8, 0.0076
900.0, 4.6106, 34.2793, 214.4, 0.0076
901.0, 4.6076, 34.2795, 214.1, 0.0076
902.0, 4.6008, 34.2799, 214, 0.0076
903.0, 4.5954, 34.2802, 213.8, 0.0076
904.0, 4.5901, 34.2807, 213.6, 0.0076
905.0, 4.5787, 34.2811, 213.4, 0.0076
906.0, 4.5741, 34.2813, 213, 0.0076
907.0, 4.5717, 34.2813, 212.7, 0.0076
908.0, 4.5678, 34.2819, 212.6, 0.0076
909.0, 4.5638, 34.2821, 212.5, 0.0076
910.0, 4.5549, 34.2825, 212.4, 0.0076
911.0, 4.5476, 34.2829, 212.1, 0.0076
912.0, 4.5438, 34.2829, 211.8, 0.0076
913.0, 4.5401, 34.2831, 211.6, 0.0076
914.0, 4.5334, 34.2834, 211.5, 0.0076
915.0, 4.5279, 34.2838, 211.3, 0.0076
916.0, 4.5233, 34.284, 211.2, 0.0076
917.0, 4.5142, 34.2843, 211.1, 0.0076
918.0, 4.509, 34.2845, 210.9, 0.0076
919.0, 4.5048, 34.2846, 210.6, -999
920.0, 4.4988, 34.285, 210.4, -999
921.0, 4.4945, 34.2852, 210.4, -999
922.0, 4.4887, 34.2853, 210.3, -999
923.0, 4.4854, 34.2856, 210.2, -999
924.0, 4.4832, 34.2857, 210.1, -999
925.0, 4.4803, 34.2859, 210.1, 0.008
926.0, 4.4772, 34.286, 209.9, 0.0076
927.0, 4.4726, 34.2862, 209.9, 0.0076
928.0, 4.4694, 34.2863, 209.7, 0.0076
929.0, 4.4658, 34.2864, 209.6, 0.0076
930.0, 4.4566, 34.2869, 209.4, 0.0076
931.0, 4.4516, 34.2872, 209.1, 0.0076
932.0, 4.4488, 34.2873, 208.9, 0.0076
933.0, 4.4453, 34.2875, 208.7, 0.0076
934.0, 4.4411, 34.2877, 208.6, 0.0076
935.0, 4.4387, 34.2879, 208.6, 0.0076
936.0, 4.4351, 34.2881, 208.6, 0.0076
937.0, 4.4305, 34.2884, 208.5, 0.0076
938.0, 4.4271, 34.2886, 208.2, 0.0076
939.0, 4.4223, 34.2888, 208.1, 0.0076
940.0, 4.4177, 34.2891, 207.8, 0.0076
941.0, 4.4123, 34.2894, 207.5, 0.0076
942.0, 4.4042, 34.2898, 207.3, 0.0076
943.0, 4.4002, 34.29, 207.1, 0.0076
944.0, 4.3988, 34.2901, 206.9, 0.0076
945.0, 4.3934, 34.2907, 206.7, 0.0076
946.0, 4.389, 34.2909, 206.5, 0.0076
947.0, 4.3803, 34.2915, 206.5, 0.0092
948.0, 4.3734, 34.2918, 206.5, 0.0076
949.0, 4.3664, 34.2922, 206.3, 0.0076
950.0, 4.3612, 34.2928, 206.1, 0.0076
951.0, 4.3569, 34.2928, 205.8, 0.0076
952.0, 4.3543, 34.2928, 205.5, 0.0076
953.0, 4.352, 34.2928, 205.2, 0.008
954.0, 4.3478, 34.293, 205, 0.0076
955.0, 4.3434, 34.2932, 205, 0.0076
956.0, 4.337, 34.2936, 205, 0.0076
957.0, 4.3322, 34.2939, 205.1, 0.0076
958.0, 4.329, 34.2941, 205, 0.0076
959.0, 4.3243, 34.2947, 204.9, 0.0072
960.0, 4.322, 34.2948, 204.8, 0.0076
961.0, 4.319, 34.2949, 204.7, 0.0076
962.0, 4.3174, 34.2951, 204.4, 0.0076
963.0, 4.3168, 34.2952, 204.2, 0.0076
964.0, 4.3123, 34.2955, 203.9, -999
965.0, 4.3069, 34.2959, 203.8, 0.0076
966.0, 4.3013, 34.2964, 203.5, 0.0076
967.0, 4.2993, 34.2978, 203.2, 0.0076
968.0, 4.2965, 34.2982, 202.8, 0.0076
969.0, 4.2997, 34.2976, 201.7, 0.0072
970.0, 4.2857, 34.298, 201.4, 0.0072
971.0, 4.2804, 34.2986, 201.5, 0.0076
972.0, 4.2776, 34.299, 201.7, 0.008
973.0, 4.2753, 34.2995, 201.8, 0.0076
974.0, 4.2718, 34.2995, 201.8, 0.0072
975.0, 4.2694, 34.2997, 201.7, 0.0068
976.0, 4.2684, 34.3, 201.4, 0.0072
977.0, 4.2625, 34.3008, 201.2, 0.0072
978.0, 4.2581, 34.301, 201, 0.0072
979.0, 4.2539, 34.3012, 200.7, 0.0072
980.0, 4.2518, 34.3014, 200.3, 0.0072
981.0, 4.2491, 34.3017, 199.8, 0.0072
982.0, 4.242, 34.3019, 199.6, 0.0072
983.0, 4.2351, 34.3024, 199.6, 0.0068
984.0, 4.2278, 34.303, 199.7, 0.0072
985.0, 4.225, 34.3032, 199.7, 0.0072
986.0, 4.223, 34.3033, 199.6, 0.0068
987.0, 4.215, 34.3039, 199.4, 0.0072
988.0, 4.2087, 34.3045, 199.1, 0.0072
989.0, 4.2053, 34.3046, 198.9, 0.0068
990.0, 4.1993, 34.3051, 198.5, 0.0068
991.0, 4.1955, 34.3054, 198.2, 0.0064
992.0, 4.1907, 34.3058, 197.9, 0.0068
993.0, 4.185, 34.3064, 197.7, 0.0064
994.0, 4.1785, 34.3069, 197.5, 0.0064
995.0, 4.1714, 34.3074, 197.3, 0.0064
996.0, 4.1642, 34.308, 197.1, 0.0064
