CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623204.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:16 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 320620060703_CTD_128_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 09:59:08
CTD_START_LATITUDE = -61.8818333333333
CTD_START_LONGITUDE = -53.1381666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, -0.9649, 34.522, 6.54022, -0.064, 13.8155
412, -0.9643, 34.5221, 6.5433, -0.0563, 13.8155
413, -0.9616, 34.5223, 6.53955, -0.0503, 13.8155
414, -0.9463, 34.524, 6.53615, -0.0583, 13.8155
415, -0.9538, 34.5225, 6.53186, -0.0383, 13.8155
416, -0.9616, 34.5226, 6.53496, -0.0509, 13.8155
417, -0.9565, 34.5228, 6.53358, -0.0392, 13.8155
418, -0.9447, 34.5245, 6.52982, -0.067, 13.8155
419, -0.9306, 34.5248, 6.5255, -0.0647, 13.8155
420, -0.9364, 34.5246, 6.52401, -0.0912, 13.8155
421, -0.932, 34.525, 6.51897, -0.0775, 13.8155
422, -0.9298, 34.525, 6.51598, -0.0533, 13.8155
423, -0.931, 34.5253, 6.51403, -0.0508, 13.8155
424, -0.9326, 34.5251, 6.51551, -0.0552, 13.8155
425, -0.9281, 34.5254, 6.5154, -0.0395, 13.8155
426, -0.9273, 34.5255, 6.51526, -0.0371, 13.8155
427, -0.9268, 34.5256, 6.51387, -0.0515, 13.8155
428, -0.9259, 34.5258, 6.50922, -0.0739, 13.8155
429, -0.9258, 34.5257, 6.51098, -0.065, 13.8155
430, -0.9267, 34.5256, 6.50778, -0.0633, 13.8155
431, -0.9226, 34.5264, 6.51037, -0.0528, 13.8155
432, -0.9095, 34.5267, 6.50531, -0.0635, 13.8155
433, -0.9049, 34.528, 6.49998, -0.0533, 13.8155
434, -0.8923, 34.5283, 6.49532, -0.0306, 13.8155
435, -0.9074, 34.5276, 6.49566, -0.0238, 13.8155
436, -0.8997, 34.5278, 6.49162, -0.0443, 13.8155
437, -0.9082, 34.5275, 6.49143, -0.069, 13.8155
438, -0.9124, 34.5266, 6.49405, -0.0683, 13.8155
439, -0.9087, 34.5277, 6.49481, -0.05, 13.8155
440, -0.9066, 34.5275, 6.49665, -0.064, 13.8155
441, -0.9044, 34.5279, 6.49516, -0.0355, 13.8155
442, -0.9035, 34.5279, 6.49501, -0.0392, 13.8155
443, -0.9029, 34.5278, 6.49323, -0.0631, 13.8155
444, -0.9056, 34.5277, 6.49448, -0.0593, 13.8155
445, -0.8977, 34.528, 6.49192, -0.0569, 13.8155
446, -0.9066, 34.5279, 6.49336, -0.0685, 13.8155
447, -0.9125, 34.5269, 6.49527, -0.0831, 13.8155
448, -0.92, 34.526, 6.49503, -0.0598, 13.8155
449, -0.9064, 34.5276, 6.49632, -0.0649, 13.8155
450, -0.9113, 34.528, 6.49707, -0.0766, 13.8155
451, -0.9001, 34.528, 6.49533, -0.0649, 13.8155
452, -0.9022, 34.5278, 6.49281, -0.0606, 13.8155
453, -0.8993, 34.5285, 6.49026, -0.0388, 13.8155
454, -0.9024, 34.5277, 6.48726, -0.0674, 13.8155
455, -0.8975, 34.5286, 6.48566, -0.0672, 13.8155
456, -0.8924, 34.529, 6.48492, -0.0572, 13.8155
457, -0.887, 34.5297, 6.47968, -0.0541, 13.8155
458, -0.8806, 34.53, 6.47983, -0.0519, 13.8155
459, -0.8935, 34.5289, 6.47696, -0.064, 13.8155
460, -0.8731, 34.5319, 6.46722, -0.0567, 13.8155
461, -0.869, 34.5308, 6.46515, -0.059, 13.8155
462, -0.8726, 34.5304, 6.46432, -0.0474, 13.8155
463, -0.8629, 34.5325, 6.46107, -0.0681, 13.8155
464, -0.8476, 34.5333, 6.45781, -0.0558, 13.8155
465, -0.8482, 34.5331, 6.44838, -0.037, 13.8155
466, -0.8467, 34.5333, 6.44992, -0.0487, 13.8155
467, -0.8637, 34.5306, 6.45131, -0.0606, 13.8155
468, -0.8665, 34.5329, 6.45211, -0.0748, 13.8155
469, -0.8616, 34.5323, 6.454, -0.0466, 13.8155
470, -0.8714, 34.5316, 6.45797, -0.055, 13.8155
471, -0.8624, 34.5319, 6.45969, -0.0571, 13.8155
472, -0.8583, 34.5327, 6.45674, -0.0771, 13.8155
473, -0.8472, 34.5333, 6.4543, -0.0526, 13.8155
474, -0.8484, 34.5332, 6.45265, -0.0591, 13.8155
475, -0.8478, 34.5334, 6.44865, -0.0512, 13.8155
476, -0.8475, 34.5335, 6.44579, -0.0641, 13.8155
477, -0.8456, 34.5335, 6.44535, -0.0926, 13.8155
478, -0.8452, 34.5339, 6.44507, -0.0828, 13.8155
479, -0.8435, 34.5338, 6.44592, -0.061, 13.8155
480, -0.8442, 34.5338, 6.44476, -0.0557, 13.8155
481, -0.8447, 34.5338, 6.44282, -0.0767, 13.8155
482, -0.8418, 34.5339, 6.44199, -0.0649, 13.8155
483, -0.8511, 34.5331, 6.43999, -0.0465, 13.8155
484, -0.853, 34.5329, 6.43965, -0.0646, 13.8155
485, -0.8576, 34.5329, 6.44496, -0.0551, 13.8155
486, -0.8653, 34.532, 6.44898, -0.0604, 13.8155
487, -0.8643, 34.5323, 6.45212, -0.0778, 13.8155
488, -0.8622, 34.5321, 6.45461, -0.0822, 13.8155
489, -0.8615, 34.5327, 6.45939, -0.0638, 13.8155
490, -0.8568, 34.5327, 6.45697, -0.0485, 13.8155
491, -0.8608, 34.5329, 6.45724, -0.0713, 13.8155
492, -0.871, 34.5318, 6.45847, -0.0725, 13.8155
493, -0.8735, 34.5317, 6.45955, -0.0728, 13.8155
494, -0.8684, 34.5317, 6.46189, -0.0705, 13.8155
495, -0.8714, 34.5313, 6.4635, -0.0622, 13.8155
496, -0.8724, 34.5313, 6.46346, -0.0744, 13.8155
497, -0.8779, 34.5306, 6.46315, -0.0556, 13.8155
498, -0.8847, 34.5302, 6.46422, -0.0754, 13.8155
499, -0.8849, 34.53, 6.46707, -0.0568, 13.8155
500, -0.882, 34.5306, 6.47133, -0.0835, 13.8155
501, -0.8714, 34.5315, 6.47395, -0.0902, 13.8155
502, -0.8619, 34.5321, 6.46911, -0.0493, 13.8155
503, -0.8522, 34.5327, 6.46898, -0.0469, 13.8155
504, -0.8554, 34.5327, 6.46399, -0.0864, 13.8155
505, -0.8625, 34.532, 6.4569, -0.0743, 13.8155
506, -0.8662, 34.5314, 6.45644, -0.0474, 13.8155
507, -0.8832, 34.5302, 6.45338, -0.0703, 13.8155
508, -0.8823, 34.5323, 6.4403, -0.0658, 13.8155
509, -0.8475, 34.5323, 6.44493, -0.0597, 13.8155
510, -0.8222, 34.5371, 6.41789, -0.0527, 13.8155
511, -0.7511, 34.5455, 6.39727, -0.0653, 13.8155
512, -0.7234, 34.5473, 6.37447, -0.0634, 13.8155
513, -0.6808, 34.5531, 6.34256, -0.0964, 13.8155
514, -0.6291, 34.5566, 6.31502, -0.061, 13.8155
515, -0.6219, 34.5591, 6.2922, -0.0722, 13.8155
516, -0.5862, 34.5619, 6.26838, -0.0677, 13.8155
517, -0.5767, 34.5633, 6.24483, -0.0666, 13.8155
518, -0.572, 34.5638, 6.23115, -0.0728, 13.8155
519, -0.5788, 34.5634, 6.22138, -0.0752, 13.8155
520, -0.5736, 34.5649, 6.2148, -0.0767, 13.8155
521, -0.5656, 34.5659, 6.21049, -0.0652, 13.8155
522, -0.5604, 34.5667, 6.2062, -0.0552, 13.8155
523, -0.5615, 34.5665, 6.20166, -0.0794, 13.8155
524, -0.5617, 34.5666, 6.20131, -0.084, 13.8155
525, -0.5729, 34.5651, 6.20316, -0.0523, 13.8155
526, -0.5762, 34.5653, 6.20116, -0.0718, 13.8155
527, -0.5731, 34.5652, 6.19993, -0.0625, 13.8155
528, -0.5773, 34.5651, 6.20519, -0.0769, 13.8155
529, -0.5823, 34.5647, 6.2042, -0.061, 13.8155
530, -0.5794, 34.5652, 6.20484, -0.0662, 13.8155
531, -0.5779, 34.565, 6.20406, -0.1054, 13.8155
532, -0.5746, 34.5664, 6.19861, -0.0898, 13.8155
533, -0.5604, 34.5677, 6.19144, -0.0813, 13.8155
534, -0.5512, 34.5689, 6.18672, -0.0847, 13.8155
535, -0.5442, 34.5701, 6.18195, -0.0693, 13.8155
536, -0.5291, 34.572, 6.17433, -0.0682, 13.8155
537, -0.5217, 34.5725, 6.16763, -0.0942, 13.8155
538, -0.5171, 34.5731, 6.16429, -0.0631, 13.8155
539, -0.5149, 34.5733, 6.16182, -0.0963, 13.8155
540, -0.5149, 34.5736, 6.15834, -0.0666, 13.8155
541, -0.5131, 34.574, 6.1549, -0.0789, 13.8155
542, -0.5118, 34.5742, 6.15079, -0.0855, 13.8155
543, -0.5096, 34.5747, 6.14671, -0.0716, 13.8155
544, -0.5145, 34.5736, 6.14114, -0.0692, 13.8155
545, -0.511, 34.5746, 6.14291, -0.0737, 13.8155
546, -0.5071, 34.5749, 6.1383, -0.0843, 13.8155
547, -0.4853, 34.5782, 6.12767, -0.0821, 13.8155
548, -0.4739, 34.5784, 6.12237, -0.0805, 13.8155
549, -0.4794, 34.5781, 6.12081, -0.0867, 13.8155
550, -0.4742, 34.5795, 6.1163, -0.076, 13.8155
551, -0.4572, 34.581, 6.11053, -0.0895, 13.8155
552, -0.4548, 34.5812, 6.10611, -0.0817, 13.8155
553, -0.4547, 34.5816, 6.10003, -0.0556, 13.8155
554, -0.4542, 34.5819, 6.09263, -0.0919, 13.8155
555, -0.4533, 34.582, 6.09162, -0.0633, 13.8155
556, -0.4536, 34.582, 6.09183, -0.0771, 13.8155
557, -0.4536, 34.5819, 6.08941, -0.0926, 13.8155
558, -0.4534, 34.5821, 6.08807, -0.0731, 13.8155
559, -0.4531, 34.5822, 6.08679, -0.0609, 13.8155
560, -0.4529, 34.5823, 6.08537, -0.0973, 13.8155
561, -0.4528, 34.5824, 6.08415, -0.083, 13.8155
562, -0.4486, 34.5827, 6.08437, -0.0676, 13.8155
563, -0.4474, 34.5837, 6.08454, -0.0762, 13.8155
564, -0.4386, 34.5837, 6.08175, -0.0768, 13.8155
565, -0.4325, 34.5843, 6.07961, -0.082, 13.8155
566, -0.4329, 34.5847, 6.07925, -0.067, 13.8155
567, -0.4323, 34.5844, 6.07875, -0.0742, 13.8155
568, -0.4332, 34.5847, 6.07853, -0.0878, 13.8155
569, -0.4327, 34.5848, 6.07603, -0.0681, 13.8155
570, -0.4354, 34.5846, 6.07269, -0.0967, 13.8155
571, -0.4307, 34.5851, 6.07033, -0.0564, 13.8155
572, -0.4332, 34.5846, 6.06715, -0.0873, 13.8155
573, -0.4328, 34.5849, 6.06633, -0.0723, 13.8155
574, -0.4327, 34.585, 6.06876, -0.089, 13.8155
575, -0.4309, 34.5851, 6.06974, -0.0994, 13.8155
576, -0.4289, 34.5855, 6.06827, -0.0822, 13.8155
577, -0.4241, 34.5857, 6.06932, -0.0764, 13.8155
578, -0.4223, 34.5857, 6.06745, -0.0983, 13.8155
579, -0.4189, 34.5866, 6.0656, -0.0863, 13.8155
580, -0.4201, 34.5862, 6.06431, -0.068, 13.8155
581, -0.422, 34.5861, 6.06131, -0.0759, 13.8155
582, -0.4208, 34.5865, 6.06111, -0.0802, 13.8155
583, -0.4222, 34.5864, 6.06056, -0.0809, 13.8155
584, -0.4184, 34.5868, 6.05968, -0.0744, 13.8155
585, -0.4192, 34.5868, 6.05958, -0.0984, 13.8155
586, -0.4185, 34.5867, 6.05616, -0.078, 13.8155
587, -0.4192, 34.5869, 6.05499, -0.0754, 13.8155
588, -0.4164, 34.5868, 6.05444, -0.0801, 13.8155
589, -0.4193, 34.5867, 6.05495, -0.0747, 13.8155
590, -0.4192, 34.5869, 6.05105, -0.077, 13.8155
591, -0.4057, 34.5881, 6.04942, -0.0648, 13.8155
592, -0.4071, 34.5877, 6.04569, -0.0786, 13.8155
593, -0.4049, 34.5882, 6.04222, -0.0758, 13.8155
594, -0.4022, 34.5883, 6.04063, -0.0811, 13.8155
595, -0.4046, 34.5885, 6.03948, -0.0633, 13.8155
596, -0.3969, 34.5888, 6.03426, -0.0969, 13.8155
597, -0.392, 34.5892, 6.03521, -0.0737, 13.8155
598, -0.3903, 34.5893, 6.03384, -0.0868, 13.8155
599, -0.3871, 34.59, 6.03232, -0.0801, 13.8155
600, -0.3844, 34.5894, 6.02787, -0.076, 13.8155
601, -0.3819, 34.5904, 6.02764, -0.063, 13.8155
602, -0.3794, 34.591, 6.02252, -0.0717, 13.8155
603, -0.3676, 34.5916, 6.01817, -0.0758, 13.8155
604, -0.3577, 34.5925, 6.01622, -0.0617, 13.8155
605, -0.3562, 34.5927, 6.01137, -0.0815, 13.8155
606, -0.3549, 34.5929, 6.00977, -0.0891, 13.8155
607, -0.3606, 34.5919, 6.00669, -0.0733, 13.8155
608, -0.3628, 34.5929, 6.00207, -0.0738, 13.8155
609, -0.3611, 34.5925, 5.99873, -0.0929, 13.8155
610, -0.3618, 34.5929, 5.99535, -0.0905, 13.8155
611, -0.3437, 34.5944, 5.98916, -0.0734, 13.8155
612, -0.3023, 34.5985, 5.97871, -0.1094, 13.8155
613, -0.2927, 34.5992, 5.96278, -0.0747, 13.8155
614, -0.2806, 34.5994, 5.95702, -0.0761, 13.8155
615, -0.2923, 34.5991, 5.94688, -0.0796, 13.8155
616, -0.2769, 34.6021, 5.93548, -0.102, 13.8155
617, -0.2383, 34.6051, 5.92459, -0.109, 13.8155
618, -0.2333, 34.6055, 5.91122, -0.0917, 13.8155
619, -0.2186, 34.6072, 5.89619, -0.0771, 13.8155
620, -0.2083, 34.6084, 5.88333, -0.0923, 13.8155
621, -0.205, 34.6086, 5.87096, -0.0946, 13.8155
622, -0.2028, 34.6094, 5.86572, -0.0964, 13.8155
623, -0.1945, 34.6107, 5.85803, -0.0805, 13.8155
624, -0.1802, 34.6119, 5.8507, -0.0728, 13.8155
625, -0.1559, 34.6146, 5.8413, -0.1072, 13.8155
626, -0.1556, 34.6146, 5.83105, -0.0774, 13.8155
627, -0.1485, 34.6156, 5.82245, -0.0767, 13.8155
628, -0.1482, 34.6159, 5.81319, -0.0745, 13.8155
629, -0.1427, 34.6169, 5.80182, -0.0856, 13.8155
630, -0.1269, 34.6195, 5.79631, -0.0805, 13.8155
631, -0.1118, 34.6211, 5.78158, -0.0642, 13.8155
632, -0.067, 34.6273, 5.76436, -0.0907, 13.8155
633, -0.0477, 34.6286, 5.74933, -0.0757, 13.8155
634, -0.0524, 34.6285, 5.73608, -0.1042, 13.8155
635, -0.0479, 34.6296, 5.72872, -0.0694, 13.8155
636, -0.047, 34.6301, 5.71988, -0.0739, 13.8155
637, -0.0383, 34.6321, 5.71387, -0.0909, 13.8155
638, -0.0357, 34.6313, 5.70821, -0.0997, 13.8155
639, -0.0317, 34.6329, 5.70228, -0.0984, 13.8155
640, -0.0246, 34.6337, 5.69759, -0.069, 13.8155
641, -0.0212, 34.6353, 5.69035, -0.079, 13.8155
642, -0.0215, 34.6357, 5.68767, -0.0996, 13.8155
643, -0.0206, 34.6358, 5.68689, -0.0802, 13.8155
644, -0.02, 34.6358, 5.68736, -0.0995, 13.8155
645, -0.0183, 34.6362, 5.68611, -0.098, 13.8155
646, -0.0157, 34.6361, 5.68608, -0.0974, 13.8155
647, -0.0164, 34.6364, 5.68678, -0.0829, 13.8155
648, -0.0216, 34.636, 5.68424, -0.0795, 13.8155
649, -0.0208, 34.6366, 5.68074, -0.1113, 13.8155
650, -0.0164, 34.6368, 5.67875, -0.1095, 13.8155
651, -0.0185, 34.6363, 5.67898, -0.0866, 13.8155
652, -0.0172, 34.6369, 5.67802, -0.0924, 13.8155
653, -0.0154, 34.6368, 5.67967, -0.0933, 13.8155
654, -0.0173, 34.6366, 5.6803, -0.0804, 13.8155
655, -0.0168, 34.637, 5.67926, -0.0728, 13.8155
656, -0.0164, 34.6367, 5.67886, -0.0762, 13.8155
657, -0.0189, 34.6369, 5.67511, -0.1016, 13.8155
658, -0.0103, 34.6369, 5.67209, -0.0838, 13.8155
659, -0.0085, 34.6371, 5.66938, -0.0868, 13.8155
660, -0.0084, 34.637, 5.67094, -0.0895, 13.8155
661, -0.0087, 34.637, 5.67497, -0.103, 13.8155
662, -0.0091, 34.6372, 5.67624, -0.0744, 13.8155
663, -0.0088, 34.6376, 5.6773, -0.0849, 13.8155
664, -0.0089, 34.6374, 5.67917, -0.0847, 13.8155
665, -0.0091, 34.6371, 5.68064, -0.0713, 13.8155
666, -0.0122, 34.6371, 5.68225, -0.0872, 13.8155
667, -0.0162, 34.6368, 5.68352, -0.0867, 13.8155
668, -0.0298, 34.6359, 5.68799, -0.1103, 13.8155
669, -0.0427, 34.6359, 5.69406, -0.0755, 13.8155
670, -0.0511, 34.6352, 5.70581, -0.0862, 13.8155
671, -0.0509, 34.6356, 5.70846, -0.1024, 13.8155
672, -0.0584, 34.6347, 5.71351, -0.0854, 13.8155
673, -0.0776, 34.6331, 5.72355, -0.0693, 13.8155
674, -0.1071, 34.6315, 5.73198, -0.081, 13.8155
675, -0.1073, 34.6312, 5.74105, -0.1012, 13.8155
676, -0.1073, 34.6311, 5.74426, -0.1106, 13.8155
677, -0.1044, 34.6312, 5.74595, -0.0897, 13.8155
678, -0.106, 34.6311, 5.74653, -0.0914, 13.8155
679, -0.105, 34.6311, 5.75036, -0.1058, 13.8155
680, -0.1059, 34.6309, 5.7502, -0.1038, 13.8155
681, -0.1052, 34.6307, 5.75099, -0.1031, 13.8155
682, -0.1058, 34.6305, 5.75171, -0.0815, 13.8155
683, -0.1067, 34.631, 5.75487, -0.0853, 13.8155
684, -0.1056, 34.6308, 5.75734, -0.0983, 13.8155
685, -0.1089, 34.6308, 5.75906, -0.0787, 13.8155
686, -0.1075, 34.6307, 5.76085, -0.1062, 13.8155
687, -0.1066, 34.6306, 5.76078, -0.0959, 13.8155
688, -0.1066, 34.6305, 5.76085, -0.0853, 13.8155
689, -0.1069, 34.6305, 5.76154, -0.0763, 13.8155
690, -0.1054, 34.6306, 5.76018, -0.0915, 13.8155
691, -0.1058, 34.6307, 5.75725, -0.0913, 13.8155
692, -0.1057, 34.6305, 5.75495, -0.0818, 13.8155
693, -0.1058, 34.6306, 5.7559, -0.0931, 13.8155
694, -0.102, 34.6309, 5.75703, -0.0958, 13.8155
695, -0.0997, 34.6313, 5.75494, -0.1041, 13.8155
696, -0.0919, 34.6316, 5.75179, -0.1032, 13.8155
697, -0.0933, 34.6315, 5.75022, -0.0865, 13.8155
698, -0.0962, 34.6316, 5.74739, -0.0785, 13.8155
699, -0.0898, 34.6319, 5.74723, -0.0944, 13.8155
700, -0.0901, 34.6317, 5.74625, -0.0829, 13.8155
701, -0.0902, 34.6319, 5.74594, -0.0857, 13.8155
702, -0.0905, 34.6319, 5.74681, -0.1001, 13.8155
703, -0.0907, 34.6318, 5.7476, -0.076, 13.8155
704, -0.0933, 34.632, 5.74855, -0.0787, 13.8155
705, -0.0927, 34.6318, 5.74913, -0.0786, 13.8155
706, -0.0935, 34.6319, 5.74991, -0.0986, 13.8155
707, -0.0941, 34.6318, 5.75043, -0.1166, 13.8155
708, -0.0942, 34.6318, 5.7482, -0.0949, 13.8155
709, -0.0931, 34.6319, 5.74729, -0.0966, 13.8155
710, -0.0936, 34.6319, 5.74751, -0.0887, 13.8155
711, -0.0898, 34.632, 5.7489, -0.0912, 13.8155
712, -0.0897, 34.6316, 5.7475, -0.0983, 13.8155
713, -0.0914, 34.6318, 5.74822, -0.0879, 13.8155
714, -0.0918, 34.6317, 5.7513, -0.0981, 13.8155
715, -0.0969, 34.6315, 5.75188, -0.1001, 13.8155
716, -0.0972, 34.6312, 5.75177, -0.1137, 13.8155
717, -0.0976, 34.631, 5.75394, -0.1013, 13.8155
718, -0.0983, 34.6311, 5.75428, -0.0949, 13.8155
719, -0.0989, 34.6309, 5.75555, -0.0982, 13.8155
720, -0.0989, 34.631, 5.75575, -0.0952, 13.8155
721, -0.098, 34.6311, 5.75257, -0.0812, 13.8155
722, -0.0966, 34.6312, 5.75125, -0.0972, 13.8155
723, -0.0976, 34.6311, 5.74942, -0.0841, 13.8155
724, -0.0977, 34.6309, 5.74984, -0.101, 13.8155
725, -0.0982, 34.6308, 5.7506, -0.0945, 13.8155
726, -0.1, 34.6307, 5.75264, -0.1129, 13.8155
727, -0.0993, 34.6308, 5.75521, -0.0798, 13.8155
728, -0.0992, 34.6308, 5.75476, -0.0943, 13.8155
729, -0.0998, 34.6308, 5.75367, -0.0826, 13.8155
730, -0.0995, 34.6309, 5.75463, -0.0652, 13.8155
731, -0.1002, 34.631, 5.75489, -0.0962, 13.8155
732, -0.1, 34.6311, 5.75484, -0.1007, 13.8155
733, -0.0981, 34.6313, 5.75556, -0.0967, 13.8155
734, -0.1011, 34.6307, 5.75668, -0.0914, 13.8155
735, -0.0984, 34.6313, 5.75547, -0.0859, 13.8155
736, -0.0964, 34.6314, 5.75554, -0.0808, 13.8155
737, -0.0963, 34.6314, 5.75512, -0.0779, 13.8155
738, -0.0962, 34.6316, 5.751, -0.0834, 13.8155
739, -0.0917, 34.6321, 5.75095, -0.1093, 13.8155
740, -0.0891, 34.6323, 5.7515, -0.0847, 13.8155
741, -0.093, 34.6325, 5.75086, -0.1012, 13.8155
742, -0.0942, 34.6323, 5.7506, -0.0937, 13.8155
743, -0.0979, 34.6322, 5.75127, -0.0856, 13.8155
744, -0.0987, 34.6323, 5.75352, -0.1182, 13.8155
745, -0.0995, 34.6319, 5.75492, -0.0797, 13.8155
746, -0.1038, 34.6318, 5.75789, -0.0924, 13.8155
747, -0.1094, 34.6309, 5.76398, -0.0832, 13.8155
748, -0.1234, 34.6308, 5.76687, -0.1206, 13.8155
749, -0.1321, 34.6299, 5.77193, -0.1129, 13.8155
750, -0.1307, 34.6304, 5.77743, -0.1112, 13.8155
751, -0.1415, 34.6293, 5.78019, -0.0995, 13.8155
752, -0.1457, 34.6292, 5.78574, -0.11, 13.8155
753, -0.1453, 34.6289, 5.78927, -0.0905, 13.8155
754, -0.1444, 34.6291, 5.79171, -0.1071, 13.8155
755, -0.1487, 34.6291, 5.79524, -0.1177, 13.8155
756, -0.1511, 34.6295, 5.79839, -0.0932, 13.8155
757, -0.1487, 34.6293, 5.79883, -0.0879, 13.8155
758, -0.1475, 34.6289, 5.79733, -0.1172, 13.8155
759, -0.1528, 34.6291, 5.79888, -0.0942, 13.8155
760, -0.1529, 34.6291, 5.80134, -0.0947, 13.8155
761, -0.1525, 34.6296, 5.79931, -0.1072, 13.8155
762, -0.1527, 34.6295, 5.79832, -0.1109, 13.8155
763, -0.1522, 34.6297, 5.79864, -0.0974, 13.8155
764, -0.1522, 34.6298, 5.79887, -0.1117, 13.8155
765, -0.1518, 34.6301, 5.79929, -0.093, 13.8155
766, -0.1513, 34.6299, 5.79842, -0.1081, 13.8155
767, -0.1492, 34.6304, 5.79635, -0.0915, 13.8155
768, -0.1451, 34.631, 5.79653, -0.1013, 13.8155
769, -0.1446, 34.6308, 5.79737, -0.0929, 13.8155
770, -0.1449, 34.6308, 5.79823, -0.0927, 13.8155
771, -0.1461, 34.6306, 5.79908, -0.0946, 13.8155
772, -0.1462, 34.6307, 5.79952, -0.1038, 13.8155
773, -0.1457, 34.6308, 5.79735, -0.0759, 13.8155
774, -0.1451, 34.6306, 5.79556, -0.0923, 13.8155
775, -0.146, 34.6305, 5.79556, -0.1018, 13.8155
776, -0.1452, 34.6307, 5.79628, -0.0892, 13.8155
777, -0.1454, 34.6307, 5.796, -0.1169, 13.8155
778, -0.1434, 34.6309, 5.79435, -0.1154, 13.8155
779, -0.1438, 34.6309, 5.79446, -0.0849, 13.8155
780, -0.1435, 34.6309, 5.79448, -0.1041, 13.8155
781, -0.1436, 34.6308, 5.79457, -0.0982, 13.8155
782, -0.1437, 34.6307, 5.79549, -0.102, 13.8155
783, -0.1458, 34.6305, 5.79332, -0.1104, 13.8155
784, -0.1446, 34.6307, 5.79395, -0.0785, 13.8155
785, -0.145, 34.6309, 5.79469, -0.1093, 13.8155
786, -0.1452, 34.6306, 5.7955, -0.0878, 13.8155
787, -0.1459, 34.6306, 5.79621, -0.1022, 13.8155
788, -0.1449, 34.6307, 5.79689, -0.1079, 13.8155
789, -0.1449, 34.6309, 5.79769, -0.0895, 13.8155
790, -0.145, 34.6309, 5.79849, -0.082, 13.8155
791, -0.1447, 34.6308, 5.79776, -0.0882, 13.8155
792, -0.1441, 34.631, 5.79631, -0.101, 13.8155
793, -0.1442, 34.631, 5.79638, -0.0743, 13.8155
794, -0.1445, 34.6309, 5.79563, -0.0826, 13.8155
795, -0.1447, 34.6309, 5.79577, -0.0955, 13.8155
796, -0.144, 34.6307, 5.79362, -0.1022, 13.8155
797, -0.1439, 34.6307, 5.79358, -0.1035, 13.8155
798, -0.1433, 34.6306, 5.79446, -0.1125, 13.8155
799, -0.143, 34.6307, 5.79503, -0.0984, 13.8155
800, -0.1431, 34.6307, 5.7953, -0.0822, 13.8155
801, -0.1432, 34.6308, 5.79457, -0.1006, 13.8155
802, -0.1435, 34.6307, 5.79366, -0.1136, 13.8155
803, -0.1433, 34.6307, 5.79027, -0.0874, 13.8155
804, -0.1438, 34.6308, 5.7919, -0.0877, 13.8155
805, -0.1447, 34.6309, 5.79439, -0.0863, 13.8155
806, -0.1444, 34.6309, 5.79452, -0.1047, 13.8155
807, -0.143, 34.6312, 5.79371, -0.0849, 13.8155
808, -0.1396, 34.6311, 5.79453, -0.0971, 13.8155
809, -0.1404, 34.631, 5.79346, -0.0676, 13.8155
810, -0.1399, 34.6312, 5.79311, -0.1021, 13.8155
811, -0.1395, 34.6312, 5.79364, -0.0975, 13.8155
812, -0.1395, 34.6312, 5.7946, -0.1029, 13.8155
813, -0.1389, 34.6313, 5.79508, -0.0936, 13.8155
814, -0.1382, 34.6313, 5.79509, -0.0928, 13.8155
815, -0.1398, 34.6311, 5.79307, -0.1155, 13.8155
816, -0.1397, 34.6313, 5.79234, -0.0997, 13.8155
817, -0.1391, 34.6313, 5.79308, -0.073, 13.8155
818, -0.1388, 34.6313, 5.7932, -0.0939, 13.8155
819, -0.1381, 34.6313, 5.79455, -0.0913, 13.8155
820, -0.1381, 34.6314, 5.79465, -0.0987, 13.8155
821, -0.1382, 34.6313, 5.7936, -0.0829, 13.8155
822, -0.1384, 34.6312, 5.7917, -0.1106, 13.8155
823, -0.1384, 34.6313, 5.79265, -0.0959, 13.8155
824, -0.1383, 34.6312, 5.79244, -0.1028, 13.8155
825, -0.1378, 34.6313, 5.78897, -0.09, 13.8155
826, -0.1368, 34.6314, 5.78744, -0.0928, 13.8155
827, -0.1374, 34.6314, 5.79074, -0.1142, 13.8155
828, -0.1379, 34.6314, 5.79109, -0.1171, 13.8155
829, -0.1377, 34.6313, 5.79221, -0.1007, 13.8155
830, -0.1373, 34.6312, 5.79305, -0.0806, 13.8155
831, -0.1378, 34.6312, 5.79297, -0.0635, 13.8155
832, -0.1376, 34.6314, 5.79198, -0.0817, 13.8155
833, -0.1371, 34.6312, 5.79006, -0.1167, 13.8155
834, -0.1368, 34.6315, 5.79089, -0.0803, 13.8155
835, -0.1369, 34.6314, 5.79166, -0.0991, 13.8155
