CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:08 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 320620060703_CTD_25_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 17:20:25
CTD_START_LATITUDE = -61.3108333333333
CTD_START_LONGITUDE = -57.951
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, 1.8008, 34.6857, 4.45741, -0.077, 13.8155
412, 1.8015, 34.6859, 4.45719, -0.065, 13.8155
413, 1.7983, 34.6858, 4.4571, -0.0646, 13.8155
414, 1.7977, 34.6863, 4.45469, -0.0768, 13.8155
415, 1.7974, 34.6861, 4.4532, -0.0883, 13.8155
416, 1.7975, 34.6863, 4.45475, -0.0663, 13.8155
417, 1.7968, 34.6865, 4.4563, -0.0787, 13.8155
418, 1.798, 34.6861, 4.45773, -0.0953, 13.8155
419, 1.7961, 34.6867, 4.45963, -0.0794, 13.8155
420, 1.7965, 34.6873, 4.46297, -0.0772, 13.8155
421, 1.7977, 34.6878, 4.46331, -0.0967, 13.8155
422, 1.797, 34.6886, 4.46316, -0.076, 13.8155
423, 1.7953, 34.689, 4.46297, -0.0914, 13.8155
424, 1.7945, 34.6887, 4.46285, -0.0739, 13.8155
425, 1.7921, 34.6889, 4.46142, -0.0836, 13.8155
426, 1.7928, 34.6889, 4.46644, -0.0741, 13.8155
427, 1.7919, 34.6893, 4.4705, -0.0718, 13.8155
428, 1.7867, 34.6913, 4.46962, -0.0704, 13.8155
429, 1.7874, 34.6924, 4.47079, -0.0811, 13.8155
430, 1.7861, 34.6927, 4.47251, -0.0806, 13.8155
431, 1.7853, 34.6929, 4.47511, -0.0815, 13.8155
432, 1.786, 34.6932, 4.47613, -0.0869, 13.8155
433, 1.7868, 34.6936, 4.47614, -0.0815, 13.8155
434, 1.7861, 34.6938, 4.47524, -0.075, 13.8155
435, 1.782, 34.6934, 4.47689, -0.0784, 13.8155
436, 1.7766, 34.6934, 4.47872, -0.082, 13.8155
437, 1.7834, 34.6934, 4.48423, -0.0887, 13.8155
438, 1.7759, 34.6933, 4.48557, -0.073, 13.8155
439, 1.7716, 34.6935, 4.48357, -0.0697, 13.8155
440, 1.7693, 34.6931, 4.48352, -0.0808, 13.8155
441, 1.766, 34.6933, 4.48359, -0.0723, 13.8155
442, 1.7646, 34.6935, 4.48361, -0.0748, 13.8155
443, 1.7634, 34.6938, 4.48335, -0.0691, 13.8155
444, 1.7614, 34.694, 4.48317, -0.0742, 13.8155
445, 1.7606, 34.6942, 4.48259, -0.0699, 13.8155
446, 1.767, 34.6936, 4.48527, -0.082, 13.8155
447, 1.7637, 34.694, 4.48736, -0.0808, 13.8155
448, 1.7612, 34.6951, 4.48675, -0.0947, 13.8155
449, 1.7613, 34.6954, 4.48705, -0.0769, 13.8155
450, 1.7627, 34.6956, 4.48782, -0.0782, 13.8155
451, 1.7625, 34.6953, 4.48926, -0.0587, 13.8155
452, 1.763, 34.6958, 4.49161, -0.0824, 13.8155
453, 1.7628, 34.6957, 4.4921, -0.0814, 13.8155
454, 1.7628, 34.6962, 4.49229, -0.0901, 13.8155
455, 1.7624, 34.6968, 4.49256, -0.0849, 13.8155
456, 1.7626, 34.6972, 4.49244, -0.0737, 13.8155
457, 1.7616, 34.6974, 4.49266, -0.0794, 13.8155
458, 1.7597, 34.6974, 4.49231, -0.084, 13.8155
459, 1.7571, 34.6975, 4.4923, -0.0783, 13.8155
460, 1.758, 34.6973, 4.4936, -0.0861, 13.8155
461, 1.7594, 34.6974, 4.50044, -0.08, 13.8155
462, 1.7587, 34.6989, 4.50219, -0.0784, 13.8155
463, 1.759, 34.6996, 4.50477, -0.0833, 13.8155
464, 1.7577, 34.6996, 4.50417, -0.0761, 13.8155
465, 1.7574, 34.6996, 4.50552, -0.0796, 13.8155
466, 1.7584, 34.6998, 4.5051, -0.0857, 13.8155
467, 1.7589, 34.7001, 4.5031, -0.0958, 13.8155
468, 1.7592, 34.7, 4.50249, -0.0794, 13.8155
469, 1.7591, 34.7001, 4.50237, -0.0748, 13.8155
470, 1.7588, 34.7, 4.50517, -0.0862, 13.8155
471, 1.7588, 34.7007, 4.50779, -0.0927, 13.8155
472, 1.7589, 34.7013, 4.5076, -0.0984, 13.8155
473, 1.7591, 34.7015, 4.50785, -0.0876, 13.8155
474, 1.7571, 34.7012, 4.50773, -0.0835, 13.8155
475, 1.7558, 34.7017, 4.5085, -0.0762, 13.8155
476, 1.7539, 34.7016, 4.50867, -0.0751, 13.8155
477, 1.7484, 34.7021, 4.50945, -0.0823, 13.8155
478, 1.7503, 34.7019, 4.51228, -0.0863, 13.8155
479, 1.7501, 34.7018, 4.51696, -0.0832, 13.8155
480, 1.7433, 34.7024, 4.5174, -0.0738, 13.8155
481, 1.7432, 34.7026, 4.51607, -0.0892, 13.8155
482, 1.7432, 34.7025, 4.51474, -0.07, 13.8155
483, 1.741, 34.7031, 4.51738, -0.0761, 13.8155
484, 1.7408, 34.7031, 4.51643, -0.0807, 13.8155
485, 1.7396, 34.7032, 4.51907, -0.0777, 13.8155
486, 1.7372, 34.7043, 4.52252, -0.0766, 13.8155
487, 1.7373, 34.7045, 4.52164, -0.0869, 13.8155
488, 1.7366, 34.7045, 4.52058, -0.067, 13.8155
489, 1.7348, 34.705, 4.51965, -0.0987, 13.8155
490, 1.7343, 34.7054, 4.52025, -0.0787, 13.8155
491, 1.7343, 34.7054, 4.52242, -0.0792, 13.8155
492, 1.7344, 34.7055, 4.52509, -0.087, 13.8155
493, 1.7347, 34.7056, 4.52611, -0.0899, 13.8155
494, 1.7345, 34.7059, 4.52639, -0.0824, 13.8155
495, 1.7341, 34.7059, 4.52879, -0.084, 13.8155
496, 1.7362, 34.7066, 4.52787, -0.0863, 13.8155
497, 1.7427, 34.7072, 4.52848, -0.0898, 13.8155
498, 1.7433, 34.7072, 4.53081, -0.0833, 13.8155
499, 1.7439, 34.7076, 4.5322, -0.0793, 13.8155
500, 1.7448, 34.7077, 4.53303, -0.0838, 13.8155
501, 1.7459, 34.7084, 4.5342, -0.0835, 13.8155
502, 1.7541, 34.7088, 4.53707, -0.0938, 13.8155
503, 1.757, 34.7102, 4.53675, -0.0948, 13.8155
504, 1.7555, 34.71, 4.54187, -0.0791, 13.8155
505, 1.7484, 34.71, 4.54464, -0.0872, 13.8155
506, 1.7489, 34.7098, 4.54617, -0.0916, 13.8155
507, 1.7395, 34.7094, 4.54586, -0.0882, 13.8155
508, 1.735, 34.7091, 4.54611, -0.0912, 13.8155
509, 1.7303, 34.7097, 4.54589, -0.0779, 13.8155
510, 1.7288, 34.7099, 4.54539, -0.0852, 13.8155
511, 1.7256, 34.7103, 4.54547, -0.0817, 13.8155
512, 1.7303, 34.7099, 4.54778, -0.0872, 13.8155
513, 1.7309, 34.7099, 4.55045, -0.0909, 13.8155
514, 1.7247, 34.7106, 4.55514, -0.0999, 13.8155
515, 1.7267, 34.7121, 4.55524, -0.0851, 13.8155
516, 1.7284, 34.7127, 4.55524, -0.0818, 13.8155
517, 1.7309, 34.7129, 4.55554, -0.0711, 13.8155
518, 1.7322, 34.7134, 4.55577, -0.1066, 13.8155
519, 1.7332, 34.7135, 4.55605, -0.0935, 13.8155
520, 1.7329, 34.7136, 4.55618, -0.0681, 13.8155
521, 1.7327, 34.7135, 4.55654, -0.0894, 13.8155
522, 1.7325, 34.7135, 4.56004, -0.0821, 13.8155
523, 1.7338, 34.7139, 4.56257, -0.0883, 13.8155
524, 1.7356, 34.7143, 4.56414, -0.092, 13.8155
525, 1.7374, 34.7148, 4.56417, -0.0898, 13.8155
526, 1.7399, 34.7155, 4.56502, -0.0935, 13.8155
527, 1.7409, 34.7156, 4.56443, -0.0613, 13.8155
528, 1.7414, 34.7158, 4.56459, -0.0821, 13.8155
529, 1.7412, 34.7158, 4.56447, -0.0726, 13.8155
530, 1.7408, 34.7158, 4.56379, -0.0748, 13.8155
531, 1.7398, 34.7157, 4.56313, -0.0813, 13.8155
532, 1.7399, 34.7155, 4.56788, -0.0886, 13.8155
533, 1.7386, 34.7159, 4.57116, -0.091, 13.8155
534, 1.7384, 34.716, 4.5717, -0.0692, 13.8155
535, 1.737, 34.7155, 4.57194, -0.095, 13.8155
536, 1.7309, 34.7155, 4.57238, -0.0896, 13.8155
537, 1.7319, 34.7157, 4.57079, -0.0944, 13.8155
538, 1.7336, 34.7159, 4.57042, -0.1032, 13.8155
539, 1.7353, 34.716, 4.5706, -0.0898, 13.8155
540, 1.7332, 34.7159, 4.56907, -0.0772, 13.8155
541, 1.7337, 34.7159, 4.57174, -0.0904, 13.8155
542, 1.7346, 34.716, 4.57558, -0.0804, 13.8155
543, 1.7347, 34.7163, 4.5743, -0.0871, 13.8155
544, 1.7357, 34.7167, 4.5738, -0.0737, 13.8155
545, 1.7359, 34.7169, 4.57253, -0.0608, 13.8155
546, 1.7358, 34.7167, 4.57243, -0.1046, 13.8155
547, 1.7367, 34.7165, 4.57259, -0.0864, 13.8155
548, 1.7364, 34.7167, 4.57057, -0.0875, 13.8155
549, 1.7361, 34.7171, 4.57297, -0.0889, 13.8155
550, 1.7357, 34.7172, 4.57289, -0.0864, 13.8155
551, 1.7359, 34.7173, 4.57046, -0.0861, 13.8155
552, 1.7373, 34.717, 4.57364, -0.099, 13.8155
553, 1.7377, 34.717, 4.58051, -0.076, 13.8155
554, 1.7378, 34.7172, 4.58128, -0.0759, 13.8155
555, 1.7382, 34.7172, 4.57857, -0.0767, 13.8155
556, 1.7385, 34.7172, 4.5765, -0.0932, 13.8155
557, 1.739, 34.7169, 4.57424, -0.0816, 13.8155
558, 1.7391, 34.7168, 4.57419, -0.111, 13.8155
559, 1.7393, 34.7166, 4.57428, -0.0909, 13.8155
560, 1.7396, 34.7165, 4.5745, -0.0964, 13.8155
561, 1.7391, 34.7168, 4.5749, -0.0892, 13.8155
562, 1.7391, 34.7169, 4.57722, -0.0782, 13.8155
563, 1.739, 34.7169, 4.58002, -0.1058, 13.8155
564, 1.7385, 34.717, 4.58108, -0.0739, 13.8155
565, 1.7383, 34.7174, 4.57907, -0.1002, 13.8155
566, 1.7386, 34.7172, 4.57716, -0.0944, 13.8155
567, 1.7387, 34.7173, 4.5768, -0.0955, 13.8155
568, 1.7391, 34.717, 4.57578, -0.0711, 13.8155
569, 1.7385, 34.717, 4.57594, -0.0864, 13.8155
570, 1.7364, 34.7172, 4.57754, -0.0948, 13.8155
571, 1.7372, 34.7173, 4.58059, -0.0857, 13.8155
572, 1.7335, 34.7175, 4.58176, -0.0727, 13.8155
573, 1.7294, 34.7183, 4.58252, -0.0892, 13.8155
574, 1.7269, 34.7187, 4.58371, -0.0948, 13.8155
575, 1.726, 34.7187, 4.58536, -0.0942, 13.8155
576, 1.7257, 34.7186, 4.58762, -0.0842, 13.8155
577, 1.7249, 34.7188, 4.58795, -0.103, 13.8155
578, 1.7247, 34.7188, 4.5878, -0.0875, 13.8155
579, 1.7231, 34.7187, 4.58796, -0.0997, 13.8155
580, 1.7239, 34.7188, 4.59193, -0.0824, 13.8155
581, 1.7241, 34.7188, 4.5955, -0.0726, 13.8155
582, 1.7218, 34.7194, 4.59682, -0.0779, 13.8155
583, 1.721, 34.7199, 4.59622, -0.0795, 13.8155
584, 1.7183, 34.7199, 4.59766, -0.0865, 13.8155
585, 1.7167, 34.7203, 4.5985, -0.0776, 13.8155
586, 1.7167, 34.7201, 4.59833, -0.0869, 13.8155
587, 1.7161, 34.7201, 4.59685, -0.0831, 13.8155
588, 1.7174, 34.72, 4.60012, -0.0774, 13.8155
589, 1.718, 34.7198, 4.60404, -0.0922, 13.8155
590, 1.7143, 34.7204, 4.60707, -0.1045, 13.8155
591, 1.714, 34.7205, 4.60808, -0.0848, 13.8155
592, 1.7138, 34.7206, 4.60804, -0.0851, 13.8155
593, 1.7134, 34.7206, 4.60827, -0.0843, 13.8155
594, 1.7096, 34.7201, 4.60741, -0.0808, 13.8155
595, 1.7076, 34.7205, 4.60699, -0.0894, 13.8155
596, 1.7067, 34.7204, 4.60711, -0.0908, 13.8155
597, 1.709, 34.7201, 4.60812, -0.0911, 13.8155
598, 1.71, 34.7206, 4.60894, -0.0936, 13.8155
599, 1.7074, 34.7202, 4.60667, -0.0837, 13.8155
600, 1.706, 34.7205, 4.60527, -0.1083, 13.8155
601, 1.7056, 34.7205, 4.60405, -0.0941, 13.8155
602, 1.706, 34.7202, 4.60359, -0.0912, 13.8155
603, 1.7057, 34.7203, 4.60293, -0.0871, 13.8155
604, 1.7061, 34.7206, 4.60449, -0.0836, 13.8155
605, 1.7062, 34.7203, 4.60519, -0.0981, 13.8155
606, 1.7043, 34.7204, 4.60787, -0.084, 13.8155
607, 1.7, 34.7205, 4.61003, -0.0825, 13.8155
608, 1.6977, 34.7207, 4.61254, -0.0848, 13.8155
609, 1.6951, 34.7209, 4.61327, -0.0885, 13.8155
610, 1.6938, 34.7212, 4.61339, -0.095, 13.8155
611, 1.6937, 34.7213, 4.61339, -0.0851, 13.8155
612, 1.6936, 34.721, 4.61237, -0.0855, 13.8155
613, 1.6935, 34.721, 4.61078, -0.092, 13.8155
614, 1.6939, 34.7209, 4.61395, -0.0911, 13.8155
615, 1.6945, 34.7211, 4.61798, -0.0843, 13.8155
616, 1.6937, 34.7212, 4.61832, -0.0984, 13.8155
617, 1.6939, 34.7212, 4.61843, -0.095, 13.8155
618, 1.6941, 34.7212, 4.61852, -0.0969, 13.8155
619, 1.6945, 34.7211, 4.61585, -0.078, 13.8155
620, 1.6944, 34.721, 4.6141, -0.0783, 13.8155
621, 1.6945, 34.7209, 4.61377, -0.0897, 13.8155
622, 1.6943, 34.721, 4.61329, -0.0865, 13.8155
623, 1.6944, 34.7213, 4.61918, -0.0954, 13.8155
624, 1.694, 34.7212, 4.61954, -0.098, 13.8155
625, 1.6915, 34.7218, 4.61935, -0.1013, 13.8155
626, 1.691, 34.722, 4.61915, -0.0893, 13.8155
627, 1.6904, 34.7219, 4.61904, -0.0854, 13.8155
628, 1.6896, 34.7217, 4.61904, -0.0867, 13.8155
629, 1.6888, 34.7216, 4.61916, -0.0848, 13.8155
630, 1.6882, 34.7217, 4.62031, -0.0886, 13.8155
631, 1.6897, 34.7217, 4.62354, -0.0879, 13.8155
632, 1.6874, 34.722, 4.62443, -0.0756, 13.8155
633, 1.687, 34.722, 4.62461, -0.0847, 13.8155
634, 1.6862, 34.722, 4.62521, -0.093, 13.8155
635, 1.6853, 34.7222, 4.625, -0.1007, 13.8155
636, 1.6847, 34.7222, 4.62509, -0.0936, 13.8155
637, 1.6832, 34.7222, 4.62539, -0.096, 13.8155
638, 1.683, 34.7221, 4.62603, -0.097, 13.8155
639, 1.6844, 34.7219, 4.62453, -0.0895, 13.8155
640, 1.6813, 34.7221, 4.62443, -0.0869, 13.8155
641, 1.681, 34.7223, 4.62655, -0.0895, 13.8155
642, 1.6807, 34.7223, 4.6281, -0.0969, 13.8155
643, 1.6807, 34.7221, 4.63207, -0.0908, 13.8155
644, 1.6796, 34.7223, 4.63315, -0.0983, 13.8155
645, 1.6791, 34.7224, 4.63305, -0.0724, 13.8155
646, 1.676, 34.7224, 4.63297, -0.0745, 13.8155
647, 1.6736, 34.7227, 4.63232, -0.086, 13.8155
648, 1.6732, 34.7225, 4.63233, -0.0849, 13.8155
649, 1.6735, 34.7225, 4.63371, -0.0926, 13.8155
650, 1.6746, 34.7225, 4.63564, -0.0577, 13.8155
651, 1.6729, 34.7225, 4.63561, -0.1091, 13.8155
652, 1.6725, 34.7226, 4.63637, -0.093, 13.8155
653, 1.6699, 34.7229, 4.63718, -0.0802, 13.8155
654, 1.6693, 34.7229, 4.63857, -0.0885, 13.8155
655, 1.6683, 34.7229, 4.6376, -0.0896, 13.8155
656, 1.6675, 34.7229, 4.63787, -0.0923, 13.8155
657, 1.6659, 34.723, 4.64036, -0.0815, 13.8155
658, 1.6635, 34.723, 4.64089, -0.0898, 13.8155
659, 1.66, 34.7234, 4.64222, -0.091, 13.8155
660, 1.6602, 34.7232, 4.64322, -0.0853, 13.8155
661, 1.6607, 34.7233, 4.65017, -0.1053, 13.8155
662, 1.6602, 34.7233, 4.65174, -0.0886, 13.8155
663, 1.6592, 34.7232, 4.65055, -0.0968, 13.8155
664, 1.6586, 34.7233, 4.64632, -0.0969, 13.8155
665, 1.658, 34.7232, 4.64539, -0.0976, 13.8155
666, 1.6587, 34.723, 4.64548, -0.0999, 13.8155
667, 1.6586, 34.7228, 4.64506, -0.0931, 13.8155
668, 1.6587, 34.723, 4.64652, -0.1056, 13.8155
669, 1.6607, 34.7228, 4.65316, -0.071, 13.8155
670, 1.6583, 34.7226, 4.65052, -0.0912, 13.8155
671, 1.6536, 34.7227, 4.64875, -0.0681, 13.8155
672, 1.6488, 34.7231, 4.64818, -0.0869, 13.8155
673, 1.6474, 34.7237, 4.64806, -0.092, 13.8155
674, 1.646, 34.7235, 4.64813, -0.086, 13.8155
675, 1.6451, 34.7236, 4.64829, -0.0906, 13.8155
676, 1.6474, 34.7236, 4.65157, -0.092, 13.8155
677, 1.6463, 34.7237, 4.65402, -0.0947, 13.8155
678, 1.6446, 34.724, 4.65454, -0.0854, 13.8155
679, 1.6441, 34.7241, 4.65437, -0.0891, 13.8155
680, 1.644, 34.724, 4.6541, -0.0725, 13.8155
681, 1.6441, 34.724, 4.65378, -0.098, 13.8155
682, 1.6443, 34.7239, 4.65354, -0.0849, 13.8155
683, 1.6444, 34.7236, 4.65441, -0.0869, 13.8155
684, 1.6436, 34.7236, 4.6564, -0.0898, 13.8155
685, 1.6441, 34.7239, 4.66234, -0.0704, 13.8155
686, 1.6443, 34.7239, 4.66542, -0.0908, 13.8155
687, 1.6416, 34.7241, 4.66589, -0.094, 13.8155
688, 1.6391, 34.7242, 4.66577, -0.0968, 13.8155
689, 1.6387, 34.7244, 4.66543, -0.0769, 13.8155
690, 1.6382, 34.7242, 4.66521, -0.1, 13.8155
691, 1.6382, 34.7242, 4.6637, -0.0798, 13.8155
692, 1.6372, 34.7243, 4.66247, -0.0883, 13.8155
693, 1.6372, 34.7245, 4.66187, -0.0922, 13.8155
694, 1.6414, 34.724, 4.66927, -0.0838, 13.8155
695, 1.6394, 34.7241, 4.67055, -0.0825, 13.8155
696, 1.6349, 34.7249, 4.66915, -0.0904, 13.8155
697, 1.633, 34.7248, 4.66647, -0.0961, 13.8155
698, 1.6317, 34.7243, 4.66599, -0.0815, 13.8155
699, 1.6301, 34.7244, 4.66547, -0.0867, 13.8155
700, 1.6303, 34.7244, 4.66366, -0.0859, 13.8155
701, 1.6302, 34.7245, 4.66351, -0.0947, 13.8155
702, 1.6345, 34.7245, 4.67115, -0.084, 13.8155
703, 1.6326, 34.7239, 4.67131, -0.1015, 13.8155
704, 1.6289, 34.7245, 4.67099, -0.079, 13.8155
705, 1.6283, 34.7245, 4.66879, -0.0901, 13.8155
706, 1.6276, 34.7249, 4.66898, -0.0822, 13.8155
707, 1.6274, 34.7249, 4.66783, -0.0876, 13.8155
708, 1.6271, 34.7248, 4.6681, -0.0908, 13.8155
709, 1.6273, 34.7249, 4.66853, -0.0853, 13.8155
710, 1.6273, 34.7251, 4.66922, -0.0902, 13.8155
711, 1.6272, 34.7251, 4.67426, -0.092, 13.8155
712, 1.6289, 34.7255, 4.6771, -0.11, 13.8155
713, 1.6291, 34.7255, 4.6774, -0.076, 13.8155
714, 1.6287, 34.7257, 4.67776, -0.0971, 13.8155
715, 1.6283, 34.7258, 4.67788, -0.089, 13.8155
716, 1.6274, 34.7258, 4.67716, -0.0834, 13.8155
717, 1.627, 34.7258, 4.67643, -0.0845, 13.8155
718, 1.6256, 34.7257, 4.67463, -0.0832, 13.8155
719, 1.6264, 34.7256, 4.67547, -0.09, 13.8155
720, 1.6241, 34.7255, 4.68001, -0.0969, 13.8155
721, 1.6249, 34.7258, 4.68234, -0.0739, 13.8155
722, 1.6242, 34.7257, 4.68261, -0.0892, 13.8155
723, 1.6238, 34.7257, 4.6799, -0.0798, 13.8155
724, 1.6232, 34.7257, 4.68054, -0.1045, 13.8155
725, 1.623, 34.7258, 4.67914, -0.0854, 13.8155
726, 1.6219, 34.7257, 4.68054, -0.085, 13.8155
727, 1.6228, 34.7255, 4.68271, -0.091, 13.8155
728, 1.6205, 34.7254, 4.68242, -0.0896, 13.8155
729, 1.6196, 34.7257, 4.68068, -0.0824, 13.8155
730, 1.6182, 34.7255, 4.68236, -0.0934, 13.8155
731, 1.6139, 34.7256, 4.68442, -0.0888, 13.8155
732, 1.6116, 34.7257, 4.68648, -0.0885, 13.8155
733, 1.6109, 34.7259, 4.68658, -0.0945, 13.8155
734, 1.611, 34.726, 4.68526, -0.0918, 13.8155
735, 1.6112, 34.726, 4.6863, -0.104, 13.8155
736, 1.6114, 34.7261, 4.68801, -0.0977, 13.8155
737, 1.6107, 34.7259, 4.68473, -0.0863, 13.8155
738, 1.6108, 34.726, 4.68496, -0.0757, 13.8155
739, 1.6107, 34.7258, 4.6854, -0.0894, 13.8155
740, 1.6102, 34.7258, 4.68532, -0.0778, 13.8155
741, 1.6077, 34.7259, 4.68686, -0.0891, 13.8155
742, 1.6085, 34.7258, 4.69145, -0.0854, 13.8155
743, 1.6045, 34.7259, 4.69147, -0.0846, 13.8155
744, 1.6007, 34.7257, 4.69134, -0.0749, 13.8155
745, 1.5981, 34.7259, 4.69126, -0.0974, 13.8155
746, 1.5973, 34.7258, 4.69123, -0.1103, 13.8155
747, 1.5972, 34.7257, 4.69123, -0.1047, 13.8155
748, 1.5976, 34.7256, 4.69136, -0.0885, 13.8155
749, 1.5979, 34.7254, 4.69155, -0.0898, 13.8155
750, 1.5977, 34.7258, 4.69203, -0.0981, 13.8155
751, 1.5976, 34.7257, 4.69294, -0.0867, 13.8155
752, 1.5967, 34.7257, 4.69262, -0.0863, 13.8155
753, 1.5946, 34.7259, 4.69318, -0.0849, 13.8155
754, 1.5931, 34.7259, 4.69363, -0.088, 13.8155
755, 1.5913, 34.7258, 4.69398, -0.0851, 13.8155
756, 1.5899, 34.726, 4.69437, -0.0894, 13.8155
757, 1.5882, 34.726, 4.6962, -0.0909, 13.8155
758, 1.5873, 34.726, 4.6981, -0.0869, 13.8155
759, 1.5868, 34.7262, 4.69943, -0.0905, 13.8155
760, 1.5867, 34.726, 4.70153, -0.0845, 13.8155
761, 1.5864, 34.7262, 4.70228, -0.0828, 13.8155
762, 1.5853, 34.7264, 4.70502, -0.0904, 13.8155
763, 1.5836, 34.7268, 4.70548, -0.0901, 13.8155
764, 1.582, 34.7266, 4.70578, -0.1043, 13.8155
765, 1.5798, 34.7268, 4.70611, -0.0975, 13.8155
766, 1.5791, 34.7268, 4.70662, -0.0899, 13.8155
767, 1.5784, 34.7269, 4.7073, -0.0904, 13.8155
768, 1.5784, 34.7267, 4.70776, -0.0878, 13.8155
769, 1.5779, 34.7267, 4.7061, -0.0889, 13.8155
770, 1.5771, 34.7268, 4.7072, -0.0985, 13.8155
771, 1.5763, 34.7269, 4.713, -0.0916, 13.8155
772, 1.5755, 34.7272, 4.71344, -0.0804, 13.8155
773, 1.5734, 34.7273, 4.7133, -0.085, 13.8155
774, 1.57, 34.7272, 4.71302, -0.0836, 13.8155
775, 1.5676, 34.7274, 4.71306, -0.1038, 13.8155
776, 1.5661, 34.7271, 4.71346, -0.0817, 13.8155
777, 1.5667, 34.7271, 4.71519, -0.0895, 13.8155
778, 1.5673, 34.7273, 4.7178, -0.1, 13.8155
779, 1.5646, 34.727, 4.71852, -0.0952, 13.8155
780, 1.5632, 34.7271, 4.71904, -0.0863, 13.8155
781, 1.5628, 34.7271, 4.7187, -0.093, 13.8155
782, 1.5628, 34.727, 4.71842, -0.0851, 13.8155
783, 1.5629, 34.7271, 4.7162, -0.0778, 13.8155
784, 1.5627, 34.7269, 4.71483, -0.0867, 13.8155
785, 1.5619, 34.727, 4.71696, -0.0912, 13.8155
786, 1.563, 34.7272, 4.72558, -0.0821, 13.8155
787, 1.5611, 34.7269, 4.72572, -0.0694, 13.8155
788, 1.5573, 34.727, 4.72551, -0.0835, 13.8155
789, 1.5562, 34.7272, 4.72525, -0.0746, 13.8155
790, 1.5555, 34.7269, 4.72507, -0.0914, 13.8155
791, 1.5551, 34.7268, 4.7249, -0.1005, 13.8155
792, 1.5552, 34.7268, 4.72227, -0.0901, 13.8155
793, 1.5536, 34.7267, 4.72099, -0.1046, 13.8155
794, 1.5558, 34.7268, 4.72335, -0.0938, 13.8155
795, 1.5556, 34.7267, 4.72629, -0.1089, 13.8155
796, 1.5517, 34.7272, 4.72802, -0.0922, 13.8155
797, 1.5488, 34.7273, 4.72959, -0.0887, 13.8155
798, 1.5472, 34.7275, 4.73227, -0.1082, 13.8155
799, 1.5467, 34.7275, 4.7317, -0.0972, 13.8155
800, 1.5441, 34.7273, 4.73081, -0.0823, 13.8155
801, 1.5398, 34.7274, 4.72821, -0.0771, 13.8155
802, 1.5392, 34.7274, 4.72824, -0.0779, 13.8155
803, 1.541, 34.7273, 4.72968, -0.0875, 13.8155
804, 1.5433, 34.7271, 4.73153, -0.1045, 13.8155
805, 1.5397, 34.7273, 4.7333, -0.0957, 13.8155
806, 1.5385, 34.7275, 4.73475, -0.0724, 13.8155
807, 1.5384, 34.7273, 4.73502, -0.0904, 13.8155
808, 1.5379, 34.7275, 4.73513, -0.1109, 13.8155
809, 1.5377, 34.7275, 4.73507, -0.0827, 13.8155
810, 1.5369, 34.7274, 4.73508, -0.0824, 13.8155
811, 1.5356, 34.7274, 4.73375, -0.0765, 13.8155
812, 1.5353, 34.7274, 4.73153, -0.0801, 13.8155
813, 1.537, 34.7274, 4.73489, -0.0954, 13.8155
814, 1.5368, 34.7274, 4.73939, -0.0903, 13.8155
815, 1.5297, 34.7273, 4.74116, -0.0875, 13.8155
816, 1.528, 34.7276, 4.74126, -0.0981, 13.8155
817, 1.5278, 34.7277, 4.74144, -0.0901, 13.8155
818, 1.5259, 34.7274, 4.74151, -0.0761, 13.8155
819, 1.5242, 34.7275, 4.7406, -0.0899, 13.8155
820, 1.5237, 34.7275, 4.73883, -0.0903, 13.8155
821, 1.5225, 34.7272, 4.74088, -0.1011, 13.8155
822, 1.5215, 34.7273, 4.74651, -0.0961, 13.8155
823, 1.5198, 34.7273, 4.74904, -0.075, 13.8155
824, 1.5171, 34.7272, 4.74892, -0.0955, 13.8155
825, 1.5126, 34.7272, 4.7486, -0.0772, 13.8155
826, 1.5097, 34.7273, 4.74925, -0.0705, 13.8155
827, 1.5072, 34.7273, 4.75016, -0.1015, 13.8155
828, 1.5069, 34.7272, 4.75172, -0.0991, 13.8155
829, 1.504, 34.7272, 4.75364, -0.1009, 13.8155
830, 1.5013, 34.7276, 4.75337, -0.0876, 13.8155
831, 1.5008, 34.7276, 4.75342, -0.0855, 13.8155
832, 1.5006, 34.7275, 4.75433, -0.0911, 13.8155
833, 1.498, 34.7273, 4.75429, -0.0907, 13.8155
834, 1.4982, 34.7271, 4.75775, -0.0972, 13.8155
835, 1.4918, 34.7273, 4.75755, -0.0942, 13.8155
836, 1.4906, 34.7273, 4.75709, -0.0847, 13.8155
