CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00082_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RR20080204_CTD_82_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 04:10:00
CTD_START_LATITUDE = -65.7288
CTD_START_LONGITUDE = 32.8365
CTD_BOTTOM_TIME = 05:05:10
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 0.5385, 34.6689, 219.3, 0.227, 0.002, 0.001
716.0, 0.5363, 34.6687, 219.2, 0.226, 0.0028, 0.001
718.0, 0.5213, 34.668, 219, 0.226, 0.0028, 0.001
720.0, 0.5212, 34.668, 219.1, 0.226, 0.0028, 0.001
722.0, 0.5206, 34.6678, 219.3, 0.227, 0.002, 0.001
724.0, 0.5202, 34.668, 219.3, 0.226, 0.002, 0.001
726.0, 0.5147, 34.6676, 219.4, 0.226, 0.002, 0.001
728.0, 0.5005, 34.6662, 219.6, 0.226, 0.002, 0.001
730.0, 0.4749, 34.6653, 219.7, 0.226, 0.002, 0.001
732.0, 0.4726, 34.665, 219.8, 0.226, 0.0028, 0.001
734.0, 0.4704, 34.6649, 220.2, 0.226, 0.002, 0.001
736.0, 0.4725, 34.665, 220.5, 0.226, 0.0028, 0.001
738.0, 0.4746, 34.665, 220.8, 0.226, 0.002, 0.001
740.0, 0.4774, 34.6655, 220.7, 0.226, 0.002, 0.001
742.0, 0.4759, 34.6661, 220.7, 0.227, 0.0028, 0.001
744.0, 0.4764, 34.6662, 220.6, 0.226, 0.002, 0.001
746.0, 0.4763, 34.6658, 220.5, 0.226, 0.0028, 0.001
748.0, 0.4794, 34.6661, 220.4, 0.226, 0.002, 0.001
750.0, 0.5028, 34.6682, 220.3, 0.226, 0.0028, 0.001
752.0, 0.5205, 34.6695, 220.2, 0.226, 0.0028, 0.001
754.0, 0.5277, 34.6706, 220.1, 0.226, 0.0036, 0.001
756.0, 0.5267, 34.6709, 219.2, 0.226, 0.0028, 0.001
758.0, 0.5251, 34.671, 218, 0.226, 0.002, 0.001
760.0, 0.5037, 34.6704, 218.4, 0.226, 0.002, 0.001
762.0, 0.4867, 34.6691, 218.3, 0.226, 0.002, 0.001
764.0, 0.4826, 34.6691, 218.2, 0.226, 0.002, 0.001
766.0, 0.5481, 34.6737, 218, 0.226, 0.0028, 0.001
768.0, 0.5804, 34.6779, 217.5, 0.226, 0.002, 0.001
770.0, 0.5682, 34.6764, 217.8, 0.226, 0.0012, 0.001
772.0, 0.5658, 34.6769, 217, 0.226, 0.0028, 0.001
774.0, 0.5639, 34.6764, 215.7, 0.226, 0.002, 0.001
776.0, 0.5669, 34.6775, 215.3, 0.226, 0.002, 0.001
778.0, 0.5775, 34.6783, 215.1, 0.226, 0.002, 0.001
780.0, 0.5732, 34.6786, 214.7, 0.226, 0.0012, 0.001
782.0, 0.5687, 34.6783, 214.6, 0.226, 0.0012, 0.001
784.0, 0.5714, 34.6782, 214.5, 0.226, 0.0028, 0.001
786.0, 0.541, 34.6759, 214.5, 0.226, 0.0012, 0.001
788.0, 0.5331, 34.6749, 214.9, 0.226, 0.002, 0.001
790.0, 0.5189, 34.674, 215.5, 0.226, 0.002, 0.001
792.0, 0.5297, 34.6745, 215.9, 0.226, 0.002, 0.001
794.0, 0.5181, 34.6742, 216.3, 0.226, 0.002, 0.001
796.0, 0.5018, 34.6729, 216.2, 0.226, 0.002, 0.001
798.0, 0.5045, 34.6722, 216.6, 0.226, 0.0028, 0.001
800.0, 0.4984, 34.6725, 217.2, 0.226, 0.002, 0.001
802.0, 0.4955, 34.6723, 217.3, 0.226, 0.002, 0.001
804.0, 0.4933, 34.6718, 217.3, 0.226, 0.0028, 0.001
806.0, 0.4925, 34.6722, 217.4, 0.226, 0.002, 0.001
808.0, 0.4934, 34.6723, 217.2, 0.226, 0.002, 0.001
810.0, 0.492, 34.6725, 217.3, 0.226, 0.002, 0.001
812.0, 0.4981, 34.6731, 217.3, 0.226, 0.0028, 0.001
814.0, 0.487, 34.6719, 217.5, 0.226, 0.002, 0.001
816.0, 0.4818, 34.6712, 217.5, 0.226, 0.002, 0.001
818.0, 0.4725, 34.671, 217.5, 0.226, 0.0036, 0.001
820.0, 0.4629, 34.67, 217.6, 0.226, 0.0028, 0.001
822.0, 0.4548, 34.6695, 217.7, 0.226, 0.002, 0.001
824.0, 0.4552, 34.669, 218.4, 0.226, 0.002, 0.001
826.0, 0.4585, 34.6698, 218.7, 0.226, 0.002, 0.001
828.0, 0.4491, 34.6695, 218.8, 0.226, 0.002, 0.001
830.0, 0.4455, 34.6694, 218.8, 0.226, 0.0028, 0.001
832.0, 0.4444, 34.6692, 218.8, 0.226, 0.002, 0.001
834.0, 0.4433, 34.6691, 218.9, 0.226, 0.002, 0.001
836.0, 0.4428, 34.6693, 218.9, 0.226, 0.0028, 0.001
838.0, 0.443, 34.6692, 218.9, 0.226, 0.002, 0.001
840.0, 0.4431, 34.6695, 218.9, 0.226, 0.002, 0.001
842.0, 0.4424, 34.6693, 218.8, 0.226, 0.002, 0.001
844.0, 0.4415, 34.6696, 218.7, 0.226, 0.002, 0.001
846.0, 0.442, 34.6695, 218.8, 0.226, 0.002, 0.001
848.0, 0.4394, 34.6693, 218.7, 0.226, 0.002, 0.001
850.0, 0.439, 34.6689, 218.5, 0.226, 0.0012, 0.001
852.0, 0.4387, 34.6694, 218.6, 0.226, 0.002, 0.001
854.0, 0.4385, 34.6694, 218.6, 0.226, 0.002, 0.001
856.0, 0.4387, 34.6693, 218.7, 0.226, 0.0012, 0.001
858.0, 0.4392, 34.6695, 218.7, 0.226, 0.002, 0.001
860.0, 0.4394, 34.6695, 218.6, 0.226, 0.002, 0.001
862.0, 0.4386, 34.6697, 218.6, 0.226, 0.002, 0.001
864.0, 0.4383, 34.6697, 218.5, 0.226, 0.002, 0.001
866.0, 0.436, 34.6699, 218.6, 0.226, 0.002, 0.001
868.0, 0.4353, 34.6699, 218.7, 0.226, 0.002, 0.001
870.0, 0.4353, 34.6698, 218.7, 0.226, 0.002, 0.001
872.0, 0.4346, 34.6698, 218.6, 0.226, 0.002, 0.001
874.0, 0.4364, 34.6695, 218.6, 0.226, 0.002, 0.001
876.0, 0.4355, 34.6697, 218.5, 0.226, 0.002, 0.001
878.0, 0.4307, 34.6698, 218.5, 0.226, 0.002, 0.001
880.0, 0.4317, 34.6695, 218.4, 0.226, 0.002, 0.001
882.0, 0.4279, 34.6699, 218.5, 0.226, 0.002, 0.001
884.0, 0.4276, 34.6701, 218.6, 0.226, 0.002, 0.001
886.0, 0.4271, 34.6701, 218.5, 0.225, 0.0028, 0.001
888.0, 0.4267, 34.6698, 218.5, 0.226, 0.002, 0.001
890.0, 0.4251, 34.6703, 218.3, 0.226, 0.002, 0.001
892.0, 0.4277, 34.6695, 218.2, 0.226, 0.0028, 0.001
894.0, 0.4255, 34.6703, 218, 0.226, 0.002, 0.001
896.0, 0.4228, 34.6705, 218.3, 0.226, 0.0028, 0.001
898.0, 0.4208, 34.6706, 218.3, 0.226, 0.002, 0.001
900.0, 0.4217, 34.6704, 218.2, 0.226, 0.002, 0.001
902.0, 0.4208, 34.6704, 218.1, 0.226, 0.002, 0.001
904.0, 0.4194, 34.6703, 218.2, 0.226, 0.002, 0.001
906.0, 0.419, 34.6704, 218.2, 0.226, 0.002, 0.001
908.0, 0.4195, 34.6702, 218, 0.226, 0.002, 0.001
910.0, 0.4208, 34.6706, 217.8, 0.226, 0.002, 0.001
912.0, 0.4209, 34.6707, 218, 0.226, 0.002, 0.001
914.0, 0.421, 34.6709, 218.1, 0.226, 0.002, 0.001
916.0, 0.4224, 34.671, 217.9, 0.226, 0.002, 0.001
918.0, 0.4228, 34.6708, 217.7, 0.226, 0.002, 0.001
920.0, 0.4232, 34.671, 217.6, 0.226, 0.002, 0.001
922.0, 0.4232, 34.671, 217.7, 0.226, 0.002, 0.001
924.0, 0.4235, 34.6709, 217.6, 0.226, 0.002, 0.001
926.0, 0.4231, 34.6709, 217.6, 0.226, 0.002, 0.001
928.0, 0.4223, 34.671, 217.7, 0.226, 0.002, 0.001
930.0, 0.4215, 34.671, 217.6, 0.226, 0.0028, 0.001
932.0, 0.4209, 34.671, 217.5, 0.226, 0.0028, 0.001
934.0, 0.4189, 34.6709, 217.7, 0.226, 0.002, 0.001
936.0, 0.4169, 34.6707, 217.7, 0.226, 0.002, 0.001
938.0, 0.4143, 34.6704, 217.7, 0.226, 0.0028, 0.001
940.0, 0.4114, 34.6705, 217.9, 0.226, 0.0012, 0.001
942.0, 0.4117, 34.6707, 218, 0.226, 0.002, 0.001
944.0, 0.4135, 34.6709, 217.9, 0.226, 0.002, 0.001
946.0, 0.417, 34.6716, 217.9, 0.226, 0.002, 0.001
948.0, 0.4207, 34.6721, 217.8, 0.226, 0.002, 0.001
950.0, 0.4237, 34.6721, 217.6, 0.226, 0.002, 0.001
952.0, 0.4253, 34.6723, 217.2, 0.226, 0.002, 0.001
954.0, 0.4283, 34.6727, 217.3, 0.226, 0.002, 0.001
956.0, 0.4277, 34.6725, 217, 0.226, 0.002, 0.001
958.0, 0.4247, 34.6725, 216.8, 0.226, 0.0012, 0.001
960.0, 0.4177, 34.6722, 216.9, 0.226, 0.0012, 0.001
962.0, 0.415, 34.6722, 216.8, 0.226, 0.002, 0.001
964.0, 0.4189, 34.6722, 216.9, 0.226, 0.0012, 0.001
966.0, 0.4174, 34.6722, 217.2, 0.226, 0.0012, 0.001
968.0, 0.4134, 34.6721, 217.1, 0.226, 0.0012, 0.001
970.0, 0.4113, 34.6719, 217.1, 0.226, 0.0012, 0.001
972.0, 0.4133, 34.672, 217.3, 0.226, 0.002, 0.001
974.0, 0.406, 34.6715, 217.3, 0.226, 0.002, 0.001
976.0, 0.4032, 34.6713, 217.5, 0.226, 0.002, 0.001
978.0, 0.3949, 34.6711, 217.6, 0.226, 0.0012, 0.001
980.0, 0.3954, 34.6706, 217.8, 0.226, 0.002, 0.001
982.0, 0.3947, 34.6708, 217.8, 0.226, 0.002, 0.001
984.0, 0.392, 34.6708, 217.8, 0.226, 0.002, 0.001
986.0, 0.3919, 34.6706, 217.9, 0.226, 0.002, 0.001
988.0, 0.3949, 34.6706, 218, 0.225, 0.002, 0.001
990.0, 0.3908, 34.6709, 218, 0.226, 0.002, 0.001
992.0, 0.3909, 34.6708, 217.9, 0.225, 0.0012, 0.001
994.0, 0.3905, 34.6703, 218, 0.226, 0.0012, 0.001
996.0, 0.3895, 34.6701, 218, 0.226, 0.0012, 0.001
998.0, 0.3905, 34.6706, 218.1, 0.226, 0.002, 0.001
1000.0, 0.3889, 34.6697, 218.2, 0.225, 0.0028, 0.001
1002.0, 0.3816, 34.6701, 218.2, 0.226, 0.002, 0.001
1004.0, 0.3816, 34.67, 218.2, 0.226, 0.002, 0.001
1006.0, 0.3849, 34.6702, 218.4, 0.225, 0.002, 0.001
1008.0, 0.3816, 34.6699, 218.5, 0.226, 0.002, 0.001
1010.0, 0.3821, 34.6698, 218.3, 0.226, 0.002, 0.001
1012.0, 0.3835, 34.6701, 218.3, 0.226, 0.002, 0.001
1014.0, 0.3821, 34.6697, 218.2, 0.226, 0.002, 0.001
1016.0, 0.3818, 34.6697, 218.3, 0.226, 0.002, 0.001
1018.0, 0.3733, 34.6698, 218.3, 0.226, 0.0012, 0.001
1020.0, 0.371, 34.6694, 218.3, 0.226, 0.002, 0.001
1022.0, 0.3683, 34.6694, 218.5, 0.226, 0.0012, 0.001
1024.0, 0.3665, 34.6692, 218.6, 0.226, 0.002, 0.001
1026.0, 0.3656, 34.6696, 218.7, 0.226, 0.0012, 0.001
1028.0, 0.368, 34.6695, 218.6, 0.226, 0.0012, 0.001
1030.0, 0.3707, 34.6699, 218.4, 0.226, 0.0012, 0.001
1032.0, 0.3714, 34.6703, 218.5, 0.226, 0.0012, 0.001
1034.0, 0.3722, 34.6705, 218.5, 0.226, 0.002, 0.001
1036.0, 0.3722, 34.6704, 218.4, 0.226, 0.0012, 0.001
1038.0, 0.3715, 34.6705, 218, 0.226, 0.0012, 0.001
1040.0, 0.3689, 34.6705, 218.1, 0.226, 0.0012, 0.001
1042.0, 0.3659, 34.6705, 218.1, 0.226, 0.002, 0.001
1044.0, 0.3668, 34.6701, 218.1, 0.226, 0.0028, 0.001
1046.0, 0.3643, 34.6704, 218.1, 0.226, 0.0012, 0.001
1048.0, 0.3618, 34.6701, 218.2, 0.226, 0.002, 0.001
1050.0, 0.3601, 34.6702, 218.3, 0.226, 0.0012, 0.001
1052.0, 0.3598, 34.6702, 218.1, 0.226, 0.002, 0.001
1054.0, 0.3599, 34.6702, 218.1, 0.226, 0.002, 0.001
1056.0, 0.3599, 34.6703, 218.1, 0.226, 0.0012, 0.001
1058.0, 0.36, 34.67, 218.1, 0.225, 0.002, 0.001
1060.0, 0.3582, 34.6702, 218.2, 0.226, 0.0012, 0.001
1062.0, 0.3582, 34.6702, 218.3, 0.226, 0.0012, 0.001
1064.0, 0.3574, 34.6701, 218.4, 0.226, 0.0012, 0.001
1066.0, 0.3534, 34.6699, 218.3, 0.225, 0.0012, 0.001
1068.0, 0.353, 34.6695, 218.3, 0.226, 0.002, 0.001
1070.0, 0.3521, 34.6694, 218.4, 0.226, 0.002, 0.001
1072.0, 0.3496, 34.6694, 218.5, 0.226, 0.0012, 0.001
1074.0, 0.3497, 34.6696, 218.5, 0.226, 0.0012, 0.001
1076.0, 0.3483, 34.6697, 218.6, 0.226, 0.0012, 0.001
1078.0, 0.3479, 34.6696, 218.6, 0.226, 0.0012, 0.001
1080.0, 0.346, 34.6702, 218.5, 0.226, 0.0012, 0.001
1082.0, 0.3476, 34.6704, 218.4, 0.226, 0.002, 0.001
1084.0, 0.3484, 34.6705, 218.2, 0.226, 0.0012, 0.001
1086.0, 0.3491, 34.6706, 218.2, 0.226, 0.0012, 0.001
1088.0, 0.35, 34.6706, 218.1, 0.226, 0.002, 0.001
1090.0, 0.3507, 34.6708, 218, 0.226, 0.0012, 0.001
1092.0, 0.3508, 34.6709, 217.9, 0.226, 0.0012, 0.001
1094.0, 0.3505, 34.671, 217.6, 0.226, 0.0012, 0.001
1096.0, 0.3508, 34.6709, 217.8, 0.225, 0.0012, 0.001
1098.0, 0.3526, 34.6718, 217.8, 0.226, 0.0012, 0.001
1100.0, 0.3535, 34.6721, 217.7, 0.226, 0.002, 0.001
1102.0, 0.3609, 34.673, 217.4, 0.226, 0.0012, 0.001
1104.0, 0.3734, 34.6746, 217, 0.226, 0.0012, 0.001
1106.0, 0.376, 34.6751, 216.2, 0.226, 0.0012, 0.001
1108.0, 0.3784, 34.6753, 216.3, 0.226, 0, 0.001
1110.0, 0.3841, 34.6763, 216.3, 0.225, 0, 0.001
1112.0, 0.3873, 34.6763, 215.7, 0.226, 0.0012, 0.001
1114.0, 0.3856, 34.6774, 215.5, 0.226, 0, 0.001
1116.0, 0.3964, 34.6777, 215.5, 0.226, 0, 0.001
1118.0, 0.3958, 34.6775, 214.7, 0.226, 0.0012, 0.001
1120.0, 0.397, 34.6778, 214.1, 0.226, 0.0012, 0.001
1122.0, 0.398, 34.6783, 214, 0.226, 0, 0.001
1124.0, 0.3975, 34.6783, 213.9, 0.225, 0.0012, 0.001
1126.0, 0.3984, 34.6781, 213.8, 0.226, 0.0012, 0.001
1128.0, 0.3984, 34.6781, 213.8, 0.225, 0.0012, 0.001
1130.0, 0.3978, 34.6779, 213.7, 0.225, 0, 0.001
1132.0, 0.3974, 34.6782, 213.8, 0.226, 0.0012, 0.001
1134.0, 0.3978, 34.6782, 213.8, 0.226, 0.0012, 0.001
1136.0, 0.3979, 34.6779, 213.9, 0.226, 0.0012, 0.001
1138.0, 0.3981, 34.678, 213.9, 0.225, 0, 0.001
1140.0, 0.3993, 34.6783, 213.8, 0.226, 0.0012, 0.001
1142.0, 0.3979, 34.6782, 213.9, 0.226, 0.0012, 0.001
1144.0, 0.3902, 34.6779, 213.9, 0.226, 0.0012, 0.001
1146.0, 0.382, 34.6774, 214, 0.226, 0.0012, 0.001
1148.0, 0.3774, 34.6779, 214, 0.225, 0, 0.001
1150.0, 0.3775, 34.6774, 214.1, 0.226, 0, 0.001
1152.0, 0.3691, 34.6767, 214.2, 0.226, 0.0012, 0.001
1154.0, 0.3683, 34.6759, 214.4, 0.225, 0.002, 0.001
1156.0, 0.3593, 34.6755, 214.5, 0.225, 0.0012, 0.001
1158.0, 0.3463, 34.6748, 214.5, 0.225, 0.0012, 0.001
1160.0, 0.3466, 34.6745, 215, 0.225, 0.0012, 0.001
1162.0, 0.3451, 34.6744, 215.8, 0.225, 0.0012, 0.001
1164.0, 0.3408, 34.6745, 215.8, 0.225, 0.0012, 0.001
1166.0, 0.3393, 34.6742, 215.7, 0.226, 0.0012, 0.001
1168.0, 0.3315, 34.6734, 215.8, 0.225, 0.0012, 0.001
1170.0, 0.3288, 34.6731, 216.2, 0.226, 0.0012, 0.001
1172.0, 0.3311, 34.6734, 216.6, 0.226, 0.002, 0.001
1174.0, 0.3321, 34.6736, 216.6, 0.226, 0.0012, 0.001
1176.0, 0.3343, 34.6738, 216.7, 0.226, 0.0012, 0.001
1178.0, 0.3356, 34.674, 216.5, 0.225, 0.0012, 0.001
1180.0, 0.3385, 34.6743, 216.6, 0.226, 0, 0.001
1182.0, 0.3424, 34.6749, 216.6, 0.225, 0, 0.001
1184.0, 0.3449, 34.6752, 216.5, 0.225, 0.0012, 0.001
1186.0, 0.3458, 34.6753, 216.3, 0.226, 0.0012, 0.001
1188.0, 0.3455, 34.6746, 215.9, 0.225, 0.0012, 0.001
1190.0, 0.3538, 34.6766, 215.7, 0.225, 0, 0.001
1192.0, 0.3656, 34.6782, 215.7, 0.225, 0.0012, 0.001
1194.0, 0.3687, 34.6786, 215.6, 0.226, 0, 0.001
1196.0, 0.3701, 34.6787, 215.2, 0.226, 0, 0.001
1198.0, 0.3704, 34.6793, 214.9, 0.225, 0, 0.001
1200.0, 0.3705, 34.6792, 214.7, 0.226, 0, 0.001
1202.0, 0.371, 34.6791, 214.3, 0.225, 0, 0.001
1204.0, 0.3697, 34.6793, 213.5, 0.225, 0, 0.001
1206.0, 0.3692, 34.6793, 213.5, 0.225, 0, 0.001
1208.0, 0.3699, 34.6795, 213.4, 0.226, 0.0012, 0.001
1210.0, 0.3686, 34.6795, 213.3, 0.225, 0, 0.001
1212.0, 0.3688, 34.6792, 213.1, 0.225, 0, 0.001
1214.0, 0.3642, 34.6791, 213.1, 0.225, 0, 0.001
1216.0, 0.3473, 34.6782, 213.2, 0.225, 0, 0.001
1218.0, 0.3461, 34.6777, 213.2, 0.226, 0, 0.001
1220.0, 0.3459, 34.6772, 213.7, 0.226, 0, 0.001
1222.0, 0.3465, 34.6775, 214.1, 0.226, 0, 0.001
1224.0, 0.3471, 34.6779, 214.2, 0.225, 0, 0.001
1226.0, 0.3483, 34.6784, 214.1, 0.225, 0, 0.001
1228.0, 0.3487, 34.6785, 214.1, 0.226, 0, 0.001
1230.0, 0.3471, 34.6784, 214, 0.225, 0, 0.001
1232.0, 0.3473, 34.6782, 213.8, 0.226, 0, 0.001
1234.0, 0.3434, 34.6786, 213.9, 0.226, 0, 0.001
1236.0, 0.3424, 34.6787, 214, 0.225, 0.0012, 0.001
1238.0, 0.343, 34.6787, 214, 0.225, 0, 0.001
1240.0, 0.3436, 34.6783, 213.8, 0.225, 0, 0.001
1242.0, 0.3429, 34.6786, 213.8, 0.225, 0, 0.001
1244.0, 0.3347, 34.6779, 213.8, 0.225, 0, 0.001
1246.0, 0.3311, 34.6781, 213.8, 0.225, 0, 0.001
1248.0, 0.331, 34.6781, 213.8, 0.225, 0, 0.001
1250.0, 0.3311, 34.6779, 213.9, 0.225, 0, 0.001
1252.0, 0.3332, 34.6775, 214, 0.225, 0, 0.001
1254.0, 0.332, 34.6776, 214.1, 0.225, 0, 0.001
1256.0, 0.3282, 34.6776, 214.1, 0.225, 0, 0.001
1258.0, 0.3218, 34.6774, 214.2, 0.225, 0.0012, 0.001
1260.0, 0.3214, 34.6768, 214.3, 0.226, 0, 0.001
1262.0, 0.3201, 34.6773, 214.5, 0.225, 0, 0.001
1264.0, 0.3147, 34.6771, 214.4, 0.225, 0, 0.001
1266.0, 0.3107, 34.6768, 214.5, 0.225, 0, 0.001
1268.0, 0.3058, 34.6762, 214.7, 0.225, 0, 0.001
1270.0, 0.3053, 34.6758, 215, 0.225, 0, 0.001
1272.0, 0.3032, 34.6759, 215.2, 0.225, 0, 0.001
1274.0, 0.306, 34.6762, 215.2, 0.225, 0, 0.001
1276.0, 0.3024, 34.6763, 215.2, 0.225, 0, 0.001
1278.0, 0.3004, 34.6763, 215.1, 0.225, 0.0012, 0.001
1280.0, 0.3007, 34.6763, 215.1, 0.225, 0, 0.001
1282.0, 0.3023, 34.6767, 215.1, 0.225, 0, 0.001
1284.0, 0.3023, 34.6768, 215.1, 0.225, 0, 0.001
1286.0, 0.3018, 34.6767, 214.9, 0.225, 0, 0.001
1288.0, 0.3008, 34.6771, 214.8, 0.225, 0, 0.001
1290.0, 0.3, 34.6771, 214.9, 0.225, 0.002, 0.001
1292.0, 0.2997, 34.6767, 215, 0.225, 0, 0.001
1294.0, 0.2994, 34.6765, 214.9, 0.225, 0, 0.001
1296.0, 0.2945, 34.6766, 214.9, 0.225, 0, 0.001
1298.0, 0.2919, 34.6766, 214.9, 0.225, 0, 0.001
1300.0, 0.2905, 34.6767, 214.8, 0.225, 0, 0.001
1302.0, 0.2914, 34.6764, 214.9, 0.225, 0, 0.001
1304.0, 0.289, 34.6759, 215.1, 0.225, 0, 0.001
1306.0, 0.2846, 34.6756, 215.2, 0.225, 0, 0.001
1308.0, 0.2811, 34.676, 215.3, 0.225, 0, 0.001
1310.0, 0.2797, 34.6761, 215.4, 0.225, 0, 0.001
1312.0, 0.2795, 34.6758, 215.4, 0.225, 0, 0.001
1314.0, 0.2787, 34.6755, 215.4, 0.225, 0, 0.001
1316.0, 0.2746, 34.6755, 215.4, 0.225, 0, 0.001
1318.0, 0.273, 34.6754, 215.5, 0.225, 0, 0.001
1320.0, 0.2728, 34.6755, 215.6, 0.225, 0, 0.001
1322.0, 0.2722, 34.6753, 215.9, 0.225, 0, 0.001
1324.0, 0.2715, 34.6755, 215.8, 0.225, 0, 0.001
1326.0, 0.271, 34.6755, 215.8, 0.225, 0, 0.001
1328.0, 0.2702, 34.6749, 215.8, 0.225, 0, 0.001
1330.0, 0.2675, 34.675, 215.9, 0.225, 0, 0.001
1332.0, 0.2653, 34.6748, 215.8, 0.225, 0, 0.001
1334.0, 0.2665, 34.675, 215.9, 0.225, 0, 0.001
1336.0, 0.2687, 34.6752, 216.1, 0.225, 0, 0.001
1338.0, 0.2691, 34.6748, 216.1, 0.225, 0, 0.001
1340.0, 0.269, 34.6752, 216, 0.225, 0, 0.001
1342.0, 0.2687, 34.6752, 216.1, 0.225, 0.0012, 0.001
1344.0, 0.2683, 34.6752, 216, 0.225, 0, 0.001
1346.0, 0.2669, 34.6749, 216, 0.225, 0, 0.001
1348.0, 0.264, 34.6745, 216.1, 0.225, 0, 0.001
1350.0, 0.2625, 34.675, 216.2, 0.225, 0, 0.001
1352.0, 0.2596, 34.6748, 216.2, 0.225, 0, 0.001
1354.0, 0.2584, 34.675, 216.2, 0.225, 0, 0.001
1356.0, 0.2568, 34.6748, 216.2, 0.225, 0, 0.001
1358.0, 0.2573, 34.6745, 216.3, 0.225, 0.0012, 0.001
1360.0, 0.2573, 34.6752, 216.4, 0.225, 0, 0.001
1362.0, 0.256, 34.675, 216.4, 0.225, 0.0012, 0.001
1364.0, 0.2546, 34.6749, 216.4, 0.225, 0.0012, 0.001
1366.0, 0.2553, 34.6744, 216.3, 0.225, 0.002, 0.001
1368.0, 0.2562, 34.6746, 216.3, 0.225, 0, 0.001
1370.0, 0.2548, 34.6749, 216.2, 0.225, 0, 0.001
1372.0, 0.2522, 34.675, 216.3, 0.225, 0, 0.001
1374.0, 0.252, 34.6749, 216.3, 0.224, 0, 0.001
1376.0, 0.2505, 34.6747, 216.4, 0.225, 0, 0.001
1378.0, 0.2542, 34.6751, 216.4, 0.225, 0, 0.001
1380.0, 0.2438, 34.6751, 216.6, 0.225, 0, 0.001
1382.0, 0.2415, 34.6749, 216.5, 0.225, 0, 0.001
1384.0, 0.2417, 34.6746, 216.5, 0.225, 0, 0.001
1386.0, 0.2438, 34.6743, 216.5, 0.225, 0, 0.001
1388.0, 0.2438, 34.6741, 216.7, 0.225, 0, 0.001
1390.0, 0.2407, 34.6744, 216.7, 0.225, 0, 0.001
1392.0, 0.2385, 34.6744, 216.7, 0.225, 0, 0.001
1394.0, 0.2378, 34.6743, 216.8, 0.225, 0, 0.001
1396.0, 0.2372, 34.6744, 216.8, 0.225, 0, 0.001
1398.0, 0.2346, 34.674, 216.8, 0.225, 0, 0.001
1400.0, 0.2369, 34.6743, 216.8, 0.225, 0, 0.001
1402.0, 0.2338, 34.6744, 216.9, 0.225, 0, 0.001
1404.0, 0.2329, 34.6741, 216.7, 0.225, 0, 0.001
1406.0, 0.2342, 34.6742, 216.8, 0.225, 0.0012, 0.001
1408.0, 0.2346, 34.674, 216.8, 0.225, 0, 0.001
1410.0, 0.2356, 34.6742, 216.9, 0.225, 0, 0.001
1412.0, 0.2336, 34.6741, 217, 0.225, 0, 0.001
1414.0, 0.232, 34.6742, 217.1, 0.225, 0, 0.001
1416.0, 0.2324, 34.6739, 217, 0.225, 0, 0.001
1418.0, 0.2326, 34.674, 217, 0.225, 0, 0.001
1420.0, 0.227, 34.6738, 216.9, 0.225, 0, 0.001
1422.0, 0.2269, 34.6737, 216.9, 0.225, 0.0012, 0.001
1424.0, 0.2269, 34.6736, 217, 0.225, 0, 0.001
1426.0, 0.2235, 34.6736, 217, 0.225, 0, 0.001
1428.0, 0.2229, 34.6735, 217, 0.224, 0, 0.001
1430.0, 0.2221, 34.6734, 217, 0.225, 0, 0.001
1432.0, 0.2204, 34.6733, 217.2, 0.225, 0, 0.001
1434.0, 0.221, 34.673, 217.4, 0.225, 0, 0.001
1436.0, 0.2198, 34.6733, 217.5, 0.225, 0.0012, 0.001
1438.0, 0.2189, 34.6732, 217.5, 0.225, 0, 0.001
1440.0, 0.2176, 34.6732, 217.5, 0.225, 0, 0.001
1442.0, 0.216, 34.6732, 217.6, 0.225, 0, 0.001
1444.0, 0.2144, 34.6729, 217.6, 0.225, 0, 0.001
1446.0, 0.2091, 34.673, 217.5, 0.225, 0, 0.001
1448.0, 0.2081, 34.6729, 217.6, 0.225, 0, 0.001
1450.0, 0.2074, 34.6731, 217.7, 0.225, 0, 0.001
1452.0, 0.2078, 34.673, 217.7, 0.225, 0, 0.001
1454.0, 0.208, 34.6731, 217.8, 0.225, 0, 0.001
1456.0, 0.2076, 34.6733, 217.8, 0.225, 0, 0.001
1458.0, 0.2077, 34.6732, 217.7, 0.225, 0, 0.001
1460.0, 0.208, 34.6732, 217.7, 0.225, 0, 0.001
1462.0, 0.2069, 34.6731, 217.7, 0.225, 0, 0.001
1464.0, 0.2048, 34.673, 217.7, 0.225, 0, 0.001
1466.0, 0.2042, 34.6731, 217.8, 0.225, 0, 0.001
