CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00015_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 15
CASTNO = 2
CTDID = 33RR20080204_CTD_15_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 18:04:00
CTD_START_LATITUDE = -34.7811
CTD_START_LONGITUDE = 29.7655
CTD_BOTTOM_TIME = 19:32:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 7.3155, 34.6203, 179.6, 0.003, 8e-04, 0.001
702.0, 7.3122, 34.6257, 178.8, 0.003, 0, 0.001
704.0, 7.3038, 34.6256, 174.6, 0.002, 0, 0.001
706.0, 7.2898, 34.6079, 174.2, 0.003, 8e-04, 0.001
708.0, 7.2738, 34.5994, 174.8, 0.003, 8e-04, 0.001
710.0, 7.2672, 34.606, 176.5, 0.002, 8e-04, 0.001
712.0, 7.2498, 34.6131, 176.3, 0.002, 8e-04, 0.001
714.0, 7.2078, 34.6141, 173.7, 0.003, 0, 0.001
716.0, 7.1895, 34.5977, 172.7, 0.003, 8e-04, 0.001
718.0, 7.1671, 34.5946, 176.2, 0.003, 0, 0.001
720.0, 7.1637, 34.608, 174.6, 0.003, 0, 0.001
722.0, 7.1604, 34.6274, 175.8, 0.003, 0, 0.001
724.0, 7.1184, 34.6269, 173.3, 0.003, 0, 0.001
726.0, 7.0928, 34.6174, 174.4, 0.003, 0, 0.001
728.0, 7.0834, 34.6014, 173.6, 0.003, 0, 0.001
730.0, 7.0775, 34.6073, 173.7, 0.003, 0, 0.001
732.0, 7.0737, 34.6288, 171.5, 0.003, 0, 0.001
734.0, 7.0381, 34.6167, 171.8, 0.003, 8e-04, 0.001
736.0, 7.0089, 34.624, 172.1, 0.003, 0, 0.001
738.0, 6.9794, 34.6281, 172.7, 0.003, 0, 0.001
740.0, 6.9086, 34.6253, 172.4, 0.003, 8e-04, 0.001
742.0, 6.8934, 34.6204, 172.3, 0.003, 8e-04, 0.001
744.0, 6.8829, 34.6137, 171.6, 0.003, 8e-04, 0.001
746.0, 6.8749, 34.6115, 171.1, 0.003, 8e-04, 0.001
748.0, 6.8689, 34.6226, 171.2, 0.003, 0, 0.001
750.0, 6.8584, 34.6126, 171.8, 0.004, 8e-04, 0.001
752.0, 6.8421, 34.6198, 171.1, 0.003, 8e-04, 0.001
754.0, 6.8119, 34.6141, 171.1, 0.003, 8e-04, 0.001
756.0, 6.7702, 34.6236, 171.2, 0.004, 8e-04, 0.001
758.0, 6.7704, 34.6165, 171.4, 0.004, 8e-04, 0.001
760.0, 6.7329, 34.6166, 172.6, 0.003, 8e-04, 0.001
762.0, 6.7154, 34.5782, 170.3, 0.004, 8e-04, 0.001
764.0, 6.7061, 34.5909, 171.8, 0.004, 8e-04, 0.001
766.0, 6.7037, 34.5825, 170, 0.004, 0, 0.001
768.0, 6.7024, 34.6029, 170.6, 0.004, 0, 0.001
770.0, 6.705, 34.5996, 170, 0.004, 8e-04, 0.001
772.0, 6.6729, 34.5945, 170.8, 0.004, 8e-04, 0.001
774.0, 6.6404, 34.5861, 169.5, 0.004, 8e-04, 0.001
776.0, 6.6258, 34.573, 170.6, 0.004, 8e-04, 0.001
778.0, 6.623, 34.596, 170.5, 0.004, 8e-04, 0.001
780.0, 6.6142, 34.6053, 171.1, 0.004, 0, 0.001
782.0, 6.5849, 34.5893, 169.9, 0.004, 8e-04, 0.001
784.0, 6.5669, 34.5765, 170.3, 0.004, 0, 0.001
786.0, 6.5341, 34.5756, 170.6, 0.004, 0, 0.001
788.0, 6.5214, 34.5753, 170.6, 0.004, 0, 0.001
790.0, 6.4987, 34.5936, 170.2, 0.004, 8e-04, 0.001
792.0, 6.4697, 34.5905, 171.2, 0.004, 8e-04, 0.001
794.0, 6.4531, 34.5585, 171.1, 0.004, 8e-04, 0.001
796.0, 6.4384, 34.5503, 170.3, 0.004, 8e-04, 0.001
798.0, 6.4282, 34.5539, 170.4, 0.004, 8e-04, 0.001
800.0, 6.4342, 34.5806, 170.2, 0.004, 8e-04, 0.001
802.0, 6.4273, 34.5779, 169.4, 0.004, 8e-04, 0.001
804.0, 6.4229, 34.5599, 170.3, 0.004, 8e-04, 0.001
806.0, 6.4139, 34.5497, 168.8, 0.004, 8e-04, 0.001
808.0, 6.4088, 34.5497, 168.9, 0.004, 8e-04, 0.001
810.0, 6.4091, 34.5656, 168.5, 0.004, 8e-04, 0.001
812.0, 6.4073, 34.5715, 168.1, 0.004, 0, 0.001
814.0, 6.3733, 34.5859, 168, 0.004, 0, 0.001
816.0, 6.352, 34.5817, 167.2, 0.004, 0, 0.001
818.0, 6.3471, 34.5735, 166, 0.004, 0, 0.001
820.0, 6.3373, 34.5741, 166.5, 0.004, 0, 0.001
822.0, 6.3222, 34.5825, 165.3, 0.004, 0, 0.001
824.0, 6.3035, 34.5699, 166.9, 0.004, 0, 0.001
826.0, 6.2857, 34.5687, 168.2, 0.004, 0, 0.001
828.0, 6.2729, 34.546, 168.1, 0.004, 0, 0.001
830.0, 6.2617, 34.5576, 165.9, 0.004, 8e-04, 0.001
832.0, 6.2664, 34.5991, 165.3, 0.004, 8e-04, 0.001
834.0, 6.2325, 34.5888, 164.9, 0.004, 8e-04, 0.001
836.0, 6.2142, 34.569, 166, 0.004, 8e-04, 0.001
838.0, 6.2029, 34.5731, 165.9, 0.004, 8e-04, 0.001
840.0, 6.1915, 34.5664, 165.4, 0.004, 8e-04, 0.001
842.0, 6.1845, 34.5881, 165.2, 0.004, 8e-04, 0.001
844.0, 6.1748, 34.5893, 165.1, 0.004, 8e-04, 0.001
846.0, 6.1518, 34.5751, 164.5, 0.004, 8e-04, 0.001
848.0, 6.148, 34.5699, 162.9, 0.004, 8e-04, 0.001
850.0, 6.1324, 34.5767, 165.2, 0.004, 8e-04, 0.001
852.0, 6.1134, 34.5893, 163.8, 0.004, 8e-04, 0.001
854.0, 6.077, 34.5963, 163.7, 0.004, 8e-04, 0.001
856.0, 6.0589, 34.5896, 163.5, 0.004, 0, 0.001
858.0, 6.0545, 34.5805, 163.2, 0.004, 0, 0.001
860.0, 6.0505, 34.5879, 164.7, 0.004, 0, 0.001
862.0, 6.0139, 34.5849, 164.6, 0.004, 0, 0.001
864.0, 5.974, 34.572, 163.6, 0.004, 0, 0.001
866.0, 5.9569, 34.6047, 165.2, 0.004, 0, 0.001
868.0, 5.9296, 34.5832, 164.8, 0.004, 0, 0.001
870.0, 5.9238, 34.5603, 165.5, 0.004, 0, 0.001
872.0, 5.9179, 34.5822, 165.5, 0.004, 0, 0.001
874.0, 5.8924, 34.5836, 166.4, 0.004, 0, 0.001
876.0, 5.8389, 34.5744, 166.1, 0.004, 0, 0.001
878.0, 5.8123, 34.5492, 165.1, 0.004, 0, 0.001
880.0, 5.8027, 34.5451, 167.2, 0.004, 0, 0.001
882.0, 5.8011, 34.5715, 167.9, 0.004, 0, 0.001
884.0, 5.7893, 34.579, 167.5, 0.004, 0, 0.001
886.0, 5.773, 34.5757, 168, 0.004, 8e-04, 0.001
888.0, 5.755, 34.5571, 167.5, 0.004, 8e-04, 0.001
890.0, 5.7335, 34.5417, 168.2, 0.004, 8e-04, 0.001
892.0, 5.7147, 34.5611, 168.3, 0.004, 8e-04, 0.001
894.0, 5.7085, 34.5708, 168.9, 0.004, 8e-04, 0.001
896.0, 5.6842, 34.5651, 169.6, 0.004, 8e-04, 0.001
898.0, 5.6805, 34.57, 168.8, 0.004, 8e-04, 0.001
900.0, 5.6641, 34.5465, 168.2, 0.004, 8e-04, 0.001
902.0, 5.6526, 34.5189, 170.4, 0.004, 8e-04, 0.001
904.0, 5.6521, 34.5229, 170.1, 0.004, 8e-04, 0.001
906.0, 5.6494, 34.5249, 170.7, 0.004, 8e-04, 0.001
908.0, 5.6396, 34.5214, 169.7, 0.004, 0, 0.001
910.0, 5.6255, 34.5443, 169.8, 0.004, 0, 0.001
912.0, 5.5983, 34.5518, 171.4, 0.004, 0, 0.001
914.0, 5.5884, 34.5254, 169, 0.004, 0, 0.001
916.0, 5.5622, 34.5368, 168.9, 0.004, 0, 0.001
918.0, 5.5346, 34.5612, 170.7, 0.004, 8e-04, 0.001
920.0, 5.5307, 34.5537, 170.2, 0.004, 8e-04, 0.001
922.0, 5.5247, 34.5493, 170.4, 0.004, 0.002, 0.001
924.0, 5.5167, 34.5366, 170.6, 0.004, 8e-04, 0.001
926.0, 5.5085, 34.528, 171.1, 0.004, 8e-04, 0.001
928.0, 5.4974, 34.5314, 170.6, 0.004, 8e-04, 0.001
930.0, 5.4851, 34.5463, 169.2, 0.004, 8e-04, 0.001
932.0, 5.4783, 34.5532, 168.9, 0.004, 8e-04, 0.001
934.0, 5.4661, 34.5277, 170.6, 0.004, 0, 0.001
936.0, 5.4539, 34.5171, 170.8, 0.004, 0, 0.001
938.0, 5.4524, 34.5251, 170.2, 0.004, 0, 0.001
940.0, 5.4394, 34.5228, 170.5, 0.004, 0, 0.001
942.0, 5.4041, 34.5207, 168.6, 0.004, 0, 0.001
944.0, 5.3819, 34.5099, 170.4, 0.004, 0, 0.001
946.0, 5.3821, 34.5106, 169.7, 0.004, 0, 0.001
948.0, 5.3828, 34.5193, 169.9, 0.004, 0, 0.001
950.0, 5.352, 34.5058, 170.6, 0.004, 0, 0.001
952.0, 5.3327, 34.5078, 169, 0.004, 0, 0.001
954.0, 5.3085, 34.5221, 170, 0.004, 0, 0.001
956.0, 5.298, 34.5344, 169.2, 0.004, 0, 0.001
958.0, 5.2795, 34.533, 169.9, 0.004, 0, 0.001
960.0, 5.2383, 34.5267, 169.7, 0.004, 0, 0.001
962.0, 5.2309, 34.5326, 169.7, 0.004, 0, 0.001
964.0, 5.228, 34.5301, 169.5, 0.004, 0, 0.001
966.0, 5.2264, 34.5373, 170.6, 0.004, 0, 0.001
968.0, 5.2212, 34.5304, 169.2, 0.004, 0, 0.001
970.0, 5.2089, 34.5312, 169.6, 0.004, 0, 0.001
972.0, 5.1939, 34.5264, 169.8, 0.004, 0, 0.001
974.0, 5.155, 34.5368, 169.7, 0.004, 0, 0.001
976.0, 5.1354, 34.5334, 169.9, 0.004, 0, 0.001
978.0, 5.1306, 34.5223, 170.1, 0.004, 0, 0.001
980.0, 5.1064, 34.5107, 170.2, 0.004, 8e-04, 0.001
982.0, 5.0932, 34.5049, 170.3, 0.004, 8e-04, 0.001
984.0, 5.0865, 34.5022, 170.5, 0.004, 8e-04, 0.001
986.0, 5.0848, 34.5173, 170.1, 0.005, 8e-04, 0.001
988.0, 5.0806, 34.5259, 170.3, 0.004, 8e-04, 0.001
990.0, 5.0773, 34.5199, 170.9, 0.005, 8e-04, 0.001
992.0, 5.076, 34.5067, 171.4, 0.004, 8e-04, 0.001
994.0, 5.0702, 34.506, 171.3, 0.004, 8e-04, 0.001
996.0, 5.0611, 34.4961, 170.6, 0.004, 8e-04, 0.001
998.0, 5.0389, 34.5123, 170.4, 0.004, 8e-04, 0.001
1000.0, 5.0264, 34.5121, 170.8, 0.005, 8e-04, 0.001
1002.0, 5.0105, 34.5127, 170.6, 0.005, 8e-04, 0.001
1004.0, 4.9937, 34.51, 170.3, 0.005, 8e-04, 0.001
1006.0, 4.9839, 34.5045, 170.3, 0.004, 8e-04, 0.001
1008.0, 4.9739, 34.5055, 170.8, 0.005, 8e-04, 0.001
1010.0, 4.9729, 34.5005, 171.2, 0.005, 8e-04, 0.001
1012.0, 4.9702, 34.5008, 170.6, 0.005, 8e-04, 0.001
1014.0, 4.9673, 34.4948, 170.7, 0.005, 8e-04, 0.001
1016.0, 4.9615, 34.4905, 170.7, 0.005, 8e-04, 0.001
1018.0, 4.9533, 34.4875, 170.6, 0.005, 8e-04, 0.001
1020.0, 4.9519, 34.488, 170.8, 0.005, 8e-04, 0.001
1022.0, 4.949, 34.4871, 170.8, 0.005, 8e-04, 0.001
1024.0, 4.9434, 34.4817, 170.2, 0.005, 8e-04, 0.001
1026.0, 4.9373, 34.4816, 170.2, 0.005, 8e-04, 0.001
1028.0, 4.9211, 34.4922, 172.5, 0.005, 8e-04, 0.001
1030.0, 4.9153, 34.4905, 174, 0.005, 8e-04, 0.001
1032.0, 4.8845, 34.4992, 173.3, 0.005, 8e-04, 0.001
1034.0, 4.8796, 34.4859, 170.9, 0.005, 8e-04, 0.001
1036.0, 4.88, 34.4875, 172.7, 0.005, 8e-04, 0.001
1038.0, 4.8768, 34.4884, 174.3, 0.005, 8e-04, 0.001
1040.0, 4.8695, 34.4841, 172.1, 0.005, 0, 0.001
1042.0, 4.8573, 34.4858, 171.3, 0.005, 0, 0.001
1044.0, 4.8335, 34.4933, 174.8, 0.005, 0, 0.001
1046.0, 4.8303, 34.5018, 175.2, 0.005, 8e-04, 0.001
1048.0, 4.8095, 34.5009, 174.4, 0.005, 8e-04, 0.001
1050.0, 4.8024, 34.4985, 173.3, 0.005, 8e-04, 0.001
1052.0, 4.7917, 34.5062, 174.1, 0.005, 8e-04, 0.001
1054.0, 4.7787, 34.4939, 173.2, 0.005, 8e-04, 0.001
1056.0, 4.773, 34.4841, 172.2, 0.005, 8e-04, 0.001
1058.0, 4.7693, 34.4942, 175.6, 0.005, 8e-04, 0.001
1060.0, 4.7605, 34.5057, 174.8, 0.005, 8e-04, 0.001
1062.0, 4.7338, 34.5016, 171.3, 0.005, 8e-04, 0.001
1064.0, 4.7271, 34.5023, 174, 0.005, 8e-04, 0.001
1066.0, 4.7142, 34.5044, 171.7, 0.005, 8e-04, 0.001
1068.0, 4.6956, 34.5027, 171.1, 0.005, 8e-04, 0.001
1070.0, 4.697, 34.4961, 172.3, 0.005, 8e-04, 0.001
1072.0, 4.694, 34.5019, 174.4, 0.005, 8e-04, 0.001
1074.0, 4.6797, 34.5013, 172.1, 0.005, 8e-04, 0.001
1076.0, 4.6681, 34.4972, 171.2, 0.005, 8e-04, 0.001
1078.0, 4.6465, 34.5004, 173, 0.005, 8e-04, 0.001
1080.0, 4.6334, 34.5064, 175.1, 0.005, 8e-04, 0.001
1082.0, 4.6271, 34.5125, 174.6, 0.005, 8e-04, 0.001
1084.0, 4.6144, 34.4995, 171.7, 0.005, 0, 0.001
1086.0, 4.6129, 34.4986, 170.1, 0.005, 0, 0.001
1088.0, 4.6087, 34.5014, 171, 0.006, 8e-04, 0.001
1090.0, 4.6063, 34.5007, 174.4, 0.005, 8e-04, 0.001
1092.0, 4.5966, 34.5117, 173.4, 0.006, 8e-04, 0.001
1094.0, 4.5776, 34.5004, 170.5, 0.006, 8e-04, 0.001
1096.0, 4.5655, 34.4976, 170.2, 0.006, 8e-04, 0.001
1098.0, 4.5605, 34.498, 171.8, 0.005, 8e-04, 0.001
1100.0, 4.5542, 34.5083, 173.7, 0.006, 0, 0.001
1102.0, 4.5446, 34.5115, 170.4, 0.005, 0, 0.001
1104.0, 4.5369, 34.5062, 171.8, 0.005, 0, 0.001
1106.0, 4.5184, 34.5085, 171.8, 0.005, 8e-04, 0.001
1108.0, 4.5017, 34.5082, 171.8, 0.006, 8e-04, 0.001
1110.0, 4.5016, 34.5114, 171.8, 0.006, 0, 0.001
1112.0, 4.4929, 34.507, 170.6, 0.006, 0, 0.001
1114.0, 4.4781, 34.5047, 168.3, 0.006, 8e-04, 0.001
1116.0, 4.4612, 34.5046, 168.4, 0.006, 8e-04, 0.001
1118.0, 4.451, 34.5078, 172.2, 0.006, 8e-04, 0.001
1120.0, 4.4369, 34.5187, 173.9, 0.006, 8e-04, 0.001
1122.0, 4.4176, 34.5152, 171.7, 0.006, 8e-04, 0.001
1124.0, 4.4094, 34.5081, 170.1, 0.006, 8e-04, 0.001
1126.0, 4.4081, 34.5071, 171.4, 0.006, 8e-04, 0.001
1128.0, 4.3853, 34.5169, 171.8, 0.006, 8e-04, 0.001
1130.0, 4.362, 34.5097, 171.5, 0.006, 8e-04, 0.001
1132.0, 4.3627, 34.5216, 173.3, 0.006, 8e-04, 0.001
1134.0, 4.3453, 34.5246, 171.5, 0.006, 8e-04, 0.001
1136.0, 4.3261, 34.5136, 169, 0.006, 8e-04, 0.001
1138.0, 4.2985, 34.5234, 171.1, 0.006, 8e-04, 0.001
1140.0, 4.2898, 34.5201, 171.2, 0.006, 8e-04, 0.001
1142.0, 4.2873, 34.5183, 172.9, 0.006, 8e-04, 0.001
1144.0, 4.2851, 34.5226, 170.8, 0.006, 8e-04, 0.001
1146.0, 4.2815, 34.5294, 169.4, 0.006, 8e-04, 0.001
1148.0, 4.261, 34.5201, 170.9, 0.006, 8e-04, 0.001
1150.0, 4.2492, 34.5049, 171, 0.006, 8e-04, 0.001
1152.0, 4.2275, 34.5142, 171.1, 0.006, 8e-04, 0.001
1154.0, 4.1954, 34.5274, 170.2, 0.006, 8e-04, 0.001
1156.0, 4.199, 34.5168, 171.3, 0.006, 8e-04, 0.001
1158.0, 4.2015, 34.5004, 169.9, 0.006, 8e-04, 0.001
1160.0, 4.2037, 34.5066, 171.2, 0.006, 8e-04, 0.001
1162.0, 4.2053, 34.4988, 170.5, 0.006, 8e-04, 0.001
1164.0, 4.2052, 34.5021, 171.7, 0.006, 8e-04, 0.001
1166.0, 4.2015, 34.5014, 171.9, 0.006, 8e-04, 0.001
1168.0, 4.1932, 34.5042, 173.5, 0.006, 8e-04, 0.001
1170.0, 4.1886, 34.5005, 171.5, 0.006, 8e-04, 0.001
1172.0, 4.1609, 34.517, 169.7, 0.006, 8e-04, 0.001
1174.0, 4.1247, 34.514, 169.4, 0.006, 8e-04, 0.001
1176.0, 4.0979, 34.5044, 169.5, 0.006, 8e-04, 0.001
1178.0, 4.0505, 34.5055, 172.2, 0.006, 0.002, 0.001
1180.0, 4.0484, 34.4998, 172.1, 0.006, 0.002, 0.001
1182.0, 3.9581, 34.5005, 170, 0.006, 0.002, 0.001
1184.0, 3.9333, 34.4944, 173, 0.006, 0.002, 0.001
1186.0, 3.9314, 34.4844, 171.4, 0.006, 0.002, 0.001
1188.0, 3.906, 34.5039, 172.7, 0.006, 0.002, 0.001
1190.0, 3.8905, 34.4891, 175.4, 0.006, 0.002, 0.001
1192.0, 3.8943, 34.4773, 172.8, 0.006, 0.002, 0.001
1194.0, 3.8845, 34.4778, 172.2, 0.006, 0.002, 0.001
1196.0, 3.8817, 34.4746, 172.7, 0.006, 0.002, 0.001
1198.0, 3.8923, 34.4791, 175.1, 0.006, 0.002, 0.001
1200.0, 3.8959, 34.4837, 175.5, 0.006, 0.002, 0.001
1202.0, 3.893, 34.4841, 172.7, 0.006, 0.002, 0.001
1204.0, 3.8926, 34.4824, 169.8, 0.006, 0.002, 0.001
1206.0, 3.9032, 34.4847, 170, 0.006, 0.002, 0.001
1208.0, 3.9267, 34.4842, 170.7, 0.006, 0.002, 0.001
1210.0, 3.9359, 34.4912, 172.3, 0.006, 0.002, 0.001
1212.0, 3.9346, 34.4918, 174.6, 0.006, 0.002, 0.001
1214.0, 3.9409, 34.4938, 172.6, 0.006, 0.002, 0.001
1216.0, 3.9379, 34.4912, 170, 0.006, 0.002, 0.001
1218.0, 3.9242, 34.4952, 170.1, 0.006, 0.002, 0.001
1220.0, 3.9161, 34.4962, 171.8, 0.006, 0.002, 0.001
1222.0, 3.9107, 34.4998, 173.3, 0.006, 0.002, 0.001
1224.0, 3.908, 34.5053, 173.3, 0.006, 0.002, 0.001
1226.0, 3.9039, 34.5047, 170.6, 0.006, 0.002, 0.001
1228.0, 3.8988, 34.5007, 172.3, 0.006, 0.002, 0.001
1230.0, 3.8902, 34.5027, 172.3, 0.006, 0.002, 0.001
1232.0, 3.8828, 34.5029, 171.4, 0.006, 0.002, 0.001
1234.0, 3.8836, 34.5048, 172.8, 0.006, 0.002, 0.001
1236.0, 3.879, 34.5064, 171.9, 0.006, 0.002, 0.001
1238.0, 3.8701, 34.51, 169.1, 0.006, 0.002, 0.001
1240.0, 3.862, 34.5138, 169.5, 0.006, 0.002, 0.001
1242.0, 3.8605, 34.5115, 170.6, 0.006, 0.002, 0.001
1244.0, 3.8568, 34.5159, 171.6, 0.006, 0.002, 0.001
1246.0, 3.8543, 34.516, 171.7, 0.006, 0.002, 0.001
1248.0, 3.8531, 34.5129, 170.1, 0.006, 0.002, 0.001
1250.0, 3.8527, 34.5139, 170.4, 0.006, 0.002, 0.001
1252.0, 3.8479, 34.5164, 170, 0.006, 0.002, 0.001
1254.0, 3.8429, 34.5174, 168.9, 0.006, 0.002, 0.001
1256.0, 3.8354, 34.5226, 169.3, 0.006, 0.002, 0.001
1258.0, 3.8261, 34.5256, 169.9, 0.006, 0.002, 0.001
1260.0, 3.8196, 34.5235, 169.5, 0.006, 0.002, 0.001
1262.0, 3.817, 34.5263, 170.2, 0.006, 0.002, 0.001
1264.0, 3.808, 34.5294, 169.8, 0.006, 0.002, 0.001
1266.0, 3.8043, 34.5241, 168, 0.006, 0.002, 0.001
1268.0, 3.8056, 34.5249, 169, 0.006, 0.002, 0.001
1270.0, 3.8032, 34.5214, 168.3, 0.006, 0.002, 0.001
1272.0, 3.802, 34.5212, 166.9, 0.006, 0.002, 0.001
1274.0, 3.8026, 34.5241, 168.7, 0.006, 0.002, 0.001
1276.0, 3.7994, 34.5236, 168.5, 0.006, 0.002, 0.001
1278.0, 3.7964, 34.5237, 167, 0.006, 0.002, 0.001
1280.0, 3.7958, 34.5249, 168.2, 0.006, 0.002, 0.001
1282.0, 3.79, 34.5289, 167.9, 0.006, 0.002, 0.001
1284.0, 3.7842, 34.5302, 166, 0.006, 0.002, 0.001
1286.0, 3.7841, 34.5309, 166.7, 0.006, 8e-04, 0.001
1288.0, 3.7854, 34.5286, 167.2, 0.006, 8e-04, 0.001
1290.0, 3.7848, 34.5299, 165.4, 0.006, 0.002, 0.001
1292.0, 3.7859, 34.5293, 165.4, 0.006, 8e-04, 0.001
1294.0, 3.7852, 34.5297, 165.1, 0.006, 0.002, 0.001
1296.0, 3.785, 34.53, 164.9, 0.006, 8e-04, 0.001
1298.0, 3.7846, 34.53, 165.5, 0.006, 8e-04, 0.001
1300.0, 3.7842, 34.53, 164.7, 0.006, 8e-04, 0.001
1302.0, 3.7844, 34.5296, 164, 0.006, 8e-04, 0.001
1304.0, 3.7846, 34.5297, 163.7, 0.006, 8e-04, 0.001
1306.0, 3.7837, 34.5292, 163.3, 0.006, 0.002, 0.001
1308.0, 3.7822, 34.529, 162.7, 0.006, 8e-04, 0.001
1310.0, 3.7814, 34.5299, 164.5, 0.006, 8e-04, 0.001
1312.0, 3.7811, 34.5315, 164.4, 0.006, 8e-04, 0.001
1314.0, 3.7803, 34.5311, 165.4, 0.006, 8e-04, 0.001
1316.0, 3.7752, 34.5337, 163.1, 0.006, 8e-04, 0.001
1318.0, 3.7706, 34.5338, 163, 0.007, 8e-04, 0.001
1320.0, 3.7638, 34.5404, 164.7, 0.006, 8e-04, 0.001
1322.0, 3.7584, 34.5439, 164, 0.006, 8e-04, 0.001
1324.0, 3.7468, 34.5493, 165.4, 0.007, 8e-04, 0.001
1326.0, 3.7489, 34.5471, 163.7, 0.006, 8e-04, 0.001
1328.0, 3.7495, 34.5513, 164.2, 0.007, 8e-04, 0.001
1330.0, 3.7498, 34.5522, 163.5, 0.007, 8e-04, 0.001
1332.0, 3.7512, 34.5501, 164.5, 0.007, 8e-04, 0.001
1334.0, 3.7529, 34.551, 163.1, 0.006, 8e-04, 0.001
1336.0, 3.7527, 34.554, 164.1, 0.006, 8e-04, 0.001
1338.0, 3.7525, 34.5554, 164.2, 0.007, 8e-04, 0.001
1340.0, 3.747, 34.5597, 163.5, 0.007, 0.002, 0.001
1342.0, 3.7443, 34.5583, 162.8, 0.007, 8e-04, 0.001
1344.0, 3.7445, 34.5585, 163.9, 0.007, 8e-04, 0.001
1346.0, 3.7404, 34.5619, 164.2, 0.006, 8e-04, 0.001
1348.0, 3.7386, 34.5611, 162.6, 0.007, 8e-04, 0.001
1350.0, 3.732, 34.5667, 162.4, 0.007, 8e-04, 0.001
1352.0, 3.7259, 34.569, 162.8, 0.007, 0.002, 0.001
1354.0, 3.7233, 34.5662, 162.8, 0.006, 8e-04, 0.001
1356.0, 3.7182, 34.5657, 162.5, 0.007, 8e-04, 0.001
1358.0, 3.7151, 34.5665, 163.7, 0.006, 8e-04, 0.001
1360.0, 3.7102, 34.5688, 164, 0.007, 0.002, 0.001
1362.0, 3.6935, 34.5737, 162.5, 0.006, 8e-04, 0.001
1364.0, 3.6676, 34.5808, 161.6, 0.006, 0.002, 0.001
1366.0, 3.6481, 34.5777, 162.5, 0.006, 8e-04, 0.001
1368.0, 3.6101, 34.571, 164.5, 0.006, 8e-04, 0.001
1370.0, 3.5956, 34.5766, 164.2, 0.006, 8e-04, 0.001
1372.0, 3.5807, 34.5701, 164.7, 0.006, 0.002, 0.001
1374.0, 3.5704, 34.5729, 165.3, 0.006, 8e-04, 0.001
1376.0, 3.5654, 34.579, 164.4, 0.006, 0.002, 0.001
1378.0, 3.5631, 34.5661, 163.5, 0.006, 0.002, 0.001
1380.0, 3.5581, 34.5662, 163.6, 0.006, 0.002, 0.001
1382.0, 3.5536, 34.5715, 166.2, 0.006, 0.002, 0.001
1384.0, 3.5524, 34.5681, 166.5, 0.006, 8e-04, 0.001
1386.0, 3.5429, 34.5677, 164.6, 0.006, 8e-04, 0.001
1388.0, 3.5351, 34.5674, 164.9, 0.006, 8e-04, 0.001
1390.0, 3.5315, 34.5669, 166.6, 0.006, 8e-04, 0.001
1392.0, 3.5265, 34.5642, 167.4, 0.006, 8e-04, 0.001
1394.0, 3.5228, 34.5643, 168, 0.006, 8e-04, 0.001
1396.0, 3.5223, 34.5658, 168.6, 0.007, 8e-04, 0.001
1398.0, 3.5206, 34.565, 167.1, 0.006, 8e-04, 0.001
1400.0, 3.5197, 34.5658, 166.2, 0.006, 8e-04, 0.001
1402.0, 3.5197, 34.5635, 166, 0.006, 8e-04, 0.001
1404.0, 3.5167, 34.5672, 166.1, 0.006, 8e-04, 0.001
1406.0, 3.5154, 34.5722, 168.2, 0.006, 8e-04, 0.001
1408.0, 3.5148, 34.5721, 167.6, 0.006, 8e-04, 0.001
1410.0, 3.5172, 34.5673, 165.9, 0.006, 8e-04, 0.001
1412.0, 3.5206, 34.5673, 167.3, 0.006, 8e-04, 0.001
1414.0, 3.5304, 34.563, 165.2, 0.006, 8e-04, 0.001
1416.0, 3.5408, 34.5674, 167.6, 0.006, 0.002, 0.001
1418.0, 3.5398, 34.571, 168.1, 0.007, 0.002, 0.001
1420.0, 3.5408, 34.5717, 165.6, 0.006, 0.002, 0.001
1422.0, 3.5436, 34.5695, 166.7, 0.007, 0.002, 0.001
1424.0, 3.5654, 34.5747, 166.6, 0.007, 8e-04, 0.001
1426.0, 3.5765, 34.5752, 165.4, 0.007, 8e-04, 0.001
1428.0, 3.5864, 34.5771, 167.3, 0.006, 8e-04, 0.001
1430.0, 3.5833, 34.5772, 165.7, 0.007, 8e-04, 0.001
1432.0, 3.5761, 34.588, 164.6, 0.007, 8e-04, 0.001
1434.0, 3.5639, 34.5969, 165, 0.006, 8e-04, 0.001
