CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00132_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:55 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 132
CASTNO = 1
CTDID = 33RO20071215_CTD_132_1
DATE = 2008-02-01
TIMEZONE = UTC
CTD_START_TIME = 18:16:00
CTD_START_LATITUDE = -47.9167
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
489.0, 6.0358, 34.2742, 267.6, 0.0056
490.0, 6.0329, 34.2743, 267.6, 0.0056
491.0, 6.0295, 34.2742, 267.6, 0.0052
492.0, 6.028, 34.2742, 267.6, 0.0052
493.0, 6.0274, 34.2741, 267.5, 0.0052
494.0, 6.0261, 34.274, 267.5, 0.0052
495.0, 6.0249, 34.274, 267.5, 0.0052
496.0, 6.024, 34.2738, 267.4, 0.0056
497.0, 6.0203, 34.2737, 267.4, 0.0052
498.0, 6.0118, 34.273, 267.5, 0.0052
499.0, 6.0102, 34.273, 267.2, 0.0052
500.0, 6.008, 34.2729, 266.9, 0.0052
501.0, 6.007, 34.2726, 266.8, 0.0056
502.0, 6.0026, 34.2722, 266.7, 0.006
503.0, 5.9971, 34.2717, 266.7, 0.0056
504.0, 5.9946, 34.2717, 266.6, 0.0056
505.0, 5.9925, 34.2714, 266.7, 0.006
506.0, 5.9913, 34.2716, 266.7, 0.0052
507.0, 5.9924, 34.272, 266.6, 0.0056
508.0, 5.9926, 34.2721, 266.5, 0.0052
509.0, 5.9911, 34.2719, 266.4, 0.0052
510.0, 5.9869, 34.2717, 266.4, 0.0052
511.0, 5.9849, 34.2716, 266.4, 0.0052
512.0, 5.9832, 34.2716, 266.4, 0.0052
513.0, 5.9811, 34.2713, 266.2, 0.0052
514.0, 5.9805, 34.2714, 266.1, 0.0052
515.0, 5.98, 34.2714, 266, 0.0052
516.0, 5.9794, 34.2714, 266, 0.0052
517.0, 5.9785, 34.2716, 266.1, 0.0052
518.0, 5.9775, 34.2715, 266.2, 0.0052
519.0, 5.9747, 34.2711, 266.2, 0.0056
520.0, 5.9711, 34.2709, 266.3, 0.0052
521.0, 5.9685, 34.2711, 266.3, 0.0052
522.0, 5.9659, 34.2709, 266, 0.0056
523.0, 5.9662, 34.2709, 265.9, 0.0056
524.0, 5.9664, 34.2709, 265.8, 0.0052
525.0, 5.9635, 34.2707, 265.8, 0.0052
526.0, 5.961, 34.2707, 265.8, 0.0052
527.0, 5.9598, 34.2706, 266, 0.0056
528.0, 5.9584, 34.2704, 266.2, 0.0052
529.0, 5.9558, 34.2702, 266.2, 0.0052
530.0, 5.9524, 34.2699, 266.2, 0.0052
531.0, 5.9527, 34.2699, 266, 0.0052
532.0, 5.9516, 34.2699, 265.9, 0.0052
533.0, 5.9487, 34.2696, 265.7, 0.0056
534.0, 5.946, 34.2697, 265.8, 0.0052
535.0, 5.9447, 34.2695, 265.6, 0.0052
536.0, 5.9439, 34.2694, 265.6, 0.0052
537.0, 5.9424, 34.2693, 265.6, 0.0056
538.0, 5.9411, 34.2691, 265.6, 0.0052
539.0, 5.941, 34.269, 265.6, 0.0052
540.0, 5.9365, 34.269, 265.6, 0.006
541.0, 5.9317, 34.2686, 265.6, 0.0052
542.0, 5.93, 34.269, 265.6, 0.0052
543.0, 5.9256, 34.2685, 265.5, 0.0052
544.0, 5.9231, 34.2683, 265.4, 0.0052
545.0, 5.9209, 34.2681, 265.3, 0.0052
546.0, 5.9178, 34.2679, 265.1, 0.0052
547.0, 5.9165, 34.2679, 265.1, 0.0052
548.0, 5.9139, 34.268, 265, 0.0052
549.0, 5.9075, 34.2677, 265, 0.0052
550.0, 5.9026, 34.2672, 264.9, 0.0052
551.0, 5.8997, 34.267, 264.8, -999
552.0, 5.8954, 34.2666, 264.7, 0.0068
553.0, 5.8894, 34.2663, 264.6, 0.0052
554.0, 5.8864, 34.266, 264.4, 0.006
555.0, 5.8851, 34.2661, 264.4, 0.0072
556.0, 5.8816, 34.2659, 264.2, -999
557.0, 5.878, 34.2658, 264.2, 0.0052
558.0, 5.8745, 34.2656, 264.1, 0.0052
559.0, 5.8741, 34.2655, 264.1, 0.0052
560.0, 5.8736, 34.2654, 264.2, 0.0056
561.0, 5.8719, 34.2654, 264.2, 0.0052
562.0, 5.8678, 34.2652, 264.2, 0.0052
563.0, 5.8654, 34.2649, 264, 0.0056
564.0, 5.8639, 34.2648, 263.7, 0.0052
565.0, 5.8618, 34.2649, 263.4, 0.0052
566.0, 5.8589, 34.2648, 263.4, 0.0052
567.0, 5.8562, 34.2647, 263.4, 0.0056
568.0, 5.8526, 34.2645, 263.5, 0.0052
569.0, 5.8486, 34.2643, 263.5, 0.0052
570.0, 5.8465, 34.2643, 263.4, 0.0056
571.0, 5.8422, 34.264, 263, -999
572.0, 5.8365, 34.2635, 262.8, 0.0052
573.0, 5.8348, 34.2636, 262.8, 0.0052
574.0, 5.8334, 34.2637, 262.7, 0.0052
575.0, 5.8282, 34.2633, 262.8, 0.0052
576.0, 5.827, 34.2632, 262.7, 0.0052
577.0, 5.8263, 34.2635, 262.4, 0.0052
578.0, 5.8184, 34.2627, 262.3, 0.0052
579.0, 5.8156, 34.2627, 262.3, 0.0052
580.0, 5.8155, 34.2628, 262.3, 0.0052
581.0, 5.8152, 34.2628, 262.2, 0.0052
582.0, 5.8145, 34.2627, 262.2, 0.0052
583.0, 5.8127, 34.2627, 262.2, 0.0052
584.0, 5.8095, 34.2624, 262.1, 0.0052
585.0, 5.8085, 34.2624, 262.1, 0.0052
586.0, 5.8069, 34.2624, 262.2, 0.0052
587.0, 5.8058, 34.2625, 262.2, 0.0052
588.0, 5.8044, 34.2629, 262.1, 0.0052
589.0, 5.8025, 34.2627, 262, 0.0052
590.0, 5.7996, 34.2626, 261.8, 0.0056
591.0, 5.7966, 34.262, 261.4, 0.0052
592.0, 5.7876, 34.2617, 261, 0.0052
593.0, 5.7831, 34.2615, 260.9, 0.0052
594.0, 5.78, 34.2613, 260.8, 0.0052
595.0, 5.7789, 34.2613, 260.7, 0.0052
596.0, 5.7762, 34.2611, 260.8, 0.0052
597.0, 5.7725, 34.261, 260.8, 0.0052
598.0, 5.7696, 34.2608, 260.9, 0.0052
599.0, 5.7649, 34.2608, 260.5, 0.0052
600.0, 5.7618, 34.2607, 260.4, 0.0048
601.0, 5.7597, 34.2607, 260.3, 0.0052
602.0, 5.7567, 34.2605, 260.2, 0.0052
603.0, 5.7551, 34.2603, 260.1, 0.0048
604.0, 5.7536, 34.2603, 260.1, 0.0052
605.0, 5.752, 34.2602, 260, 0.0052
606.0, 5.7468, 34.26, 260, 0.0052
607.0, 5.743, 34.2601, 259.8, 0.0052
608.0, 5.738, 34.2599, 259.5, 0.0052
609.0, 5.7306, 34.2595, 259.2, 0.0052
610.0, 5.7268, 34.2594, 259.1, 0.0048
611.0, 5.7235, 34.2594, 259, 0.0052
612.0, 5.7214, 34.2594, 258.9, 0.0052
613.0, 5.7197, 34.2592, 258.8, 0.0052
614.0, 5.7164, 34.2593, 258.4, 0.0052
615.0, 5.7124, 34.2593, 258.1, 0.0048
616.0, 5.7079, 34.2591, 257.7, 0.0044
617.0, 5.7022, 34.259, 257.3, 0.0048
618.0, 5.6933, 34.2587, 257, 0.0052
619.0, 5.6899, 34.2586, 256.8, 0.0052
620.0, 5.6883, 34.2587, 256.7, 0.0056
621.0, 5.6883, 34.2586, 256.8, 0.0052
622.0, 5.6842, 34.2582, 256.8, 0.0052
623.0, 5.6859, 34.2582, 256.7, 0.0052
624.0, 5.6787, 34.2583, 256.9, 0.0052
625.0, 5.674, 34.2583, 256.9, 0.0052
626.0, 5.6716, 34.2582, 256.9, 0.0052
627.0, 5.6702, 34.258, 256.8, 0.0052
628.0, 5.6672, 34.258, 256.6, 0.0052
629.0, 5.6668, 34.258, 256.4, 0.0052
630.0, 5.6634, 34.2576, 256.2, 0.0052
631.0, 5.6584, 34.2577, 256.1, 0.0052
632.0, 5.6554, 34.2576, 255.9, 0.0048
633.0, 5.6504, 34.2573, 255.8, 0.0052
634.0, 5.6486, 34.2573, 255.7, 0.0052
635.0, 5.6484, 34.2573, 255.7, 0.0048
636.0, 5.6475, 34.2572, 255.6, 0.0048
637.0, 5.6474, 34.2575, 255.5, 0.0052
638.0, 5.6457, 34.2573, 255.5, 0.0052
639.0, 5.6428, 34.257, 255.5, 0.0052
640.0, 5.6365, 34.2566, 255.5, 0.0052
641.0, 5.6305, 34.2561, 255.6, 0.0052
642.0, 5.6282, 34.2561, 255.6, 0.0052
643.0, 5.6277, 34.256, 255.5, 0.0052
644.0, 5.624, 34.2556, 255.5, 0.0052
645.0, 5.6158, 34.2554, 255.5, 0.0048
646.0, 5.6141, 34.2556, 255.4, 0.0048
647.0, 5.6131, 34.2556, 255.3, 0.0052
648.0, 5.6104, 34.2557, 255.1, 0.0052
649.0, 5.6091, 34.2561, 254.7, 0.0048
650.0, 5.6069, 34.2559, 254.4, 0.0048
651.0, 5.604, 34.256, 254.1, 0.0044
652.0, 5.6016, 34.2562, 253.8, 0.0048
653.0, 5.595, 34.2558, 253.6, 0.0052
654.0, 5.5866, 34.2558, 253.4, 0.0048
655.0, 5.5786, 34.2558, 253.1, 0.0048
656.0, 5.5757, 34.2559, 252.5, 0.0048
657.0, 5.573, 34.2559, 252.1, 0.0048
658.0, 5.5714, 34.2559, 251.9, 0.0048
659.0, 5.5674, 34.2559, 251.9, 0.0048
660.0, 5.564, 34.2557, 251.9, 0.0044
661.0, 5.5605, 34.2556, 251.7, 0.0048
662.0, 5.5583, 34.2556, 251.5, 0.0052
663.0, 5.5554, 34.2557, 251.4, 0.0048
664.0, 5.5535, 34.2558, 251.3, 0.0048
665.0, 5.5505, 34.2557, 251.1, 0.0044
666.0, 5.5446, 34.2555, 250.9, 0.0048
667.0, 5.5356, 34.2557, 250.9, 0.0048
668.0, 5.5318, 34.2556, 250.7, 0.0048
669.0, 5.5282, 34.2556, 250.4, 0.0044
670.0, 5.5246, 34.2555, 250, 0.0048
671.0, 5.5208, 34.2556, 249.7, 0.0044
672.0, 5.5165, 34.2556, 249.5, 0.0044
673.0, 5.5093, 34.2554, 249.3, 0.0044
674.0, 5.5036, 34.2555, 249.2, 0.0048
675.0, 5.5002, 34.2556, 249, 0.0052
676.0, 5.4987, 34.2556, 248.7, 0.0048
677.0, 5.4946, 34.2559, 248.4, 0.0048
678.0, 5.4887, 34.2559, 248.1, 0.0048
679.0, 5.4841, 34.2559, 247.8, 0.0044
680.0, 5.4818, 34.2556, 247.6, 0.0044
681.0, 5.4769, 34.2558, 247.4, 0.0052
682.0, 5.4708, 34.2559, 247.1, 0.0048
683.0, 5.4688, 34.2561, 246.9, 0.0052
684.0, 5.4663, 34.2563, 246.7, 0.0052
685.0, 5.462, 34.2566, 246.5, 0.0052
686.0, 5.4544, 34.257, 246.1, 0.0048
687.0, 5.4526, 34.2571, 245.7, 0.0048
688.0, 5.4521, 34.2571, 245.1, 0.0052
689.0, 5.45, 34.2571, 244.8, 0.0052
690.0, 5.446, 34.2571, 245, 0.0052
691.0, 5.4446, 34.257, 245.2, 0.006
692.0, 5.4413, 34.257, 245.3, 0.0052
693.0, 5.4366, 34.2569, 245.4, 0.0048
694.0, 5.4328, 34.2568, 245.4, 0.0048
695.0, 5.4317, 34.2568, 245.2, 0.0044
696.0, 5.4307, 34.2572, 244.9, 0.0052
697.0, 5.4274, 34.2574, 244.7, 0.0052
698.0, 5.4185, 34.2575, 244.5, 0.0052
699.0, 5.4136, 34.2581, 244.1, 0.0048
700.0, 5.4121, 34.2582, 243.8, 0.0052
701.0, 5.4098, 34.2582, 243.4, 0.0052
702.0, 5.4092, 34.2583, 243.1, 0.0052
703.0, 5.4068, 34.2584, 242.7, 0.0048
704.0, 5.403, 34.2585, 242.6, 0.0052
705.0, 5.4, 34.2583, 242.6, 0.0052
706.0, 5.3923, 34.2583, 242.6, 0.0052
707.0, 5.3854, 34.2584, 242.6, 0.0048
708.0, 5.384, 34.2584, 242.5, 0.0048
709.0, 5.382, 34.2583, 242.3, 0.0052
710.0, 5.3811, 34.2584, 242.2, 0.0052
711.0, 5.3777, 34.2584, 242, 0.0056
712.0, 5.3722, 34.2584, 241.9, 0.0052
713.0, 5.3688, 34.2582, 241.8, 0.0052
714.0, 5.3631, 34.258, 241.7, 0.0044
715.0, 5.3587, 34.2577, 241.6, 0.0048
716.0, 5.3535, 34.2579, 241.7, 0.0048
717.0, 5.3521, 34.258, 241.8, 0.0052
718.0, 5.3508, 34.2581, 241.7, 0.0044
719.0, 5.3492, 34.2586, 241.6, 0.0044
720.0, 5.3436, 34.2586, 241.5, 0.0052
721.0, 5.341, 34.2585, 241.3, 0.0052
722.0, 5.338, 34.2584, 241, 0.0048
723.0, 5.3352, 34.2584, 240.8, 0.0048
724.0, 5.3331, 34.2584, 240.6, 0.0048
725.0, 5.3202, 34.2581, 240.4, 0.0048
726.0, 5.3078, 34.2584, 240.3, 0.0044
727.0, 5.2995, 34.2585, 240, 0.0044
728.0, 5.2954, 34.2586, 239.4, 0.0048
729.0, 5.2931, 34.2587, 239.2, 0.0044
730.0, 5.2861, 34.2588, 239, 0.0048
731.0, 5.2818, 34.2588, 239, 0.0048
732.0, 5.2734, 34.2589, 239, 0.0044
733.0, 5.2692, 34.2594, 238.9, 0.0052
734.0, 5.2679, 34.2594, 238.5, 0.0044
735.0, 5.267, 34.2596, 238, 0.0048
736.0, 5.2647, 34.2597, 238, 0.0048
737.0, 5.2627, 34.2598, 237.9, 0.0052
738.0, 5.2611, 34.2599, 238, 0.0048
739.0, 5.2573, 34.2603, 237.9, 0.0048
740.0, 5.2488, 34.2598, 237.8, 0.0048
741.0, 5.2423, 34.2597, 237.7, 0.0052
742.0, 5.2361, 34.2595, 237.4, 0.0048
743.0, 5.2322, 34.2594, 237.4, 0.0044
744.0, 5.2286, 34.2594, 237.4, 0.0048
745.0, 5.228, 34.2599, 237.4, 0.0048
746.0, 5.226, 34.26, 237.4, 0.0048
747.0, 5.2251, 34.2604, 237.3, 0.0052
748.0, 5.2197, 34.26, 237.2, 0.0048
749.0, 5.2168, 34.2597, 237, 0.0052
750.0, 5.2147, 34.2597, 236.9, 0.0048
751.0, 5.2072, 34.2595, 236.8, 0.0052
752.0, 5.1986, 34.2592, 236.7, 0.0048
753.0, 5.1965, 34.259, 236.5, 0.0052
754.0, 5.1929, 34.2589, 236.5, 0.0048
755.0, 5.1894, 34.2588, 236.6, 0.0048
756.0, 5.1869, 34.2589, 236.6, 0.0048
757.0, 5.1848, 34.2591, 236.5, 0.0048
758.0, 5.1807, 34.2595, 236.3, 0.0044
759.0, 5.1731, 34.2596, 236.2, 0.0048
760.0, 5.1699, 34.2595, 235.9, 0.0052
761.0, 5.1688, 34.2594, 235.8, 0.0052
762.0, 5.1689, 34.2595, 235.7, 0.0044
763.0, 5.1675, 34.2595, 235.7, 0.0052
764.0, 5.1644, 34.2593, 235.8, 0.0052
765.0, 5.16, 34.2595, 235.8, 0.0048
766.0, 5.1559, 34.2594, 235.7, 0.0048
767.0, 5.1521, 34.2595, 235.6, 0.0044
768.0, 5.1469, 34.2597, 235.3, 0.0044
769.0, 5.1373, 34.2604, 235, 0.0044
770.0, 5.1347, 34.2606, 234.6, 0.0044
771.0, 5.1287, 34.2608, 234.3, 0.0048
772.0, 5.1212, 34.2609, 234.2, 0.0048
773.0, 5.1185, 34.261, 234, 0.0044
774.0, 5.118, 34.261, 233.7, 0.0048
775.0, 5.1168, 34.2612, 233.5, 0.0044
776.0, 5.1161, 34.2613, 233.5, 0.0048
777.0, 5.1112, 34.2613, 233.5, 0.0044
778.0, 5.1077, 34.2615, 233.5, 0.0048
779.0, 5.1032, 34.2618, 233.3, 0.0044
780.0, 5.0968, 34.2621, 233.2, 0.0044
781.0, 5.0944, 34.2621, 232.5, 0.0048
782.0, 5.0942, 34.2628, 232.3, 0.0044
783.0, 5.0903, 34.263, 232.2, 0.0044
784.0, 5.0863, 34.2636, 232, 0.0044
785.0, 5.0813, 34.2639, 231.9, 0.0044
786.0, 5.0734, 34.2633, 231.6, 0.0044
787.0, 5.0671, 34.263, 231.2, 0.0044
788.0, 5.0662, 34.2635, 231.1, 0.0044
789.0, 5.063, 34.2636, 231.1, 0.0044
790.0, 5.0596, 34.2646, 230.9, 0.0044
791.0, 5.0546, 34.2643, 230.9, 0.0044
792.0, 5.0541, 34.2645, 230.4, 0.0044
793.0, 5.0483, 34.2642, 230.2, 0.0052
794.0, 5.0414, 34.2647, 230.2, 0.0044
795.0, 5.0391, 34.2652, 230.2, 0.0044
796.0, 5.0394, 34.2654, 230.1, 0.0044
797.0, 5.0378, 34.2657, 230, 0.0048
798.0, 5.0304, 34.2657, 229.8, 0.0044
799.0, 5.0263, 34.266, 229.7, 0.0044
800.0, 5.0241, 34.2663, 229.5, 0.0048
801.0, 5.0166, 34.2664, 229.4, 0.0048
802.0, 5.0049, 34.2669, 229.3, 0.0044
803.0, 4.9984, 34.267, 229.1, 0.0044
804.0, 4.9883, 34.2676, 228.8, 0.0044
805.0, 4.9843, 34.2676, 228.4, 0.0044
806.0, 4.983, 34.268, 227.7, 0.0044
807.0, 4.9772, 34.2683, 227.4, 0.0044
808.0, 4.9731, 34.2686, 227.4, 0.0044
809.0, 4.9701, 34.2689, 227.4, 0.0044
810.0, 4.9678, 34.2689, 227.4, 0.0044
811.0, 4.9666, 34.2689, 227.3, 0.0044
812.0, 4.9619, 34.2693, 227.2, 0.0044
813.0, 4.9562, 34.2696, 226.9, 0.0052
814.0, 4.9521, 34.2699, 226.7, 0.0044
815.0, 4.9426, 34.2703, 226.5, 0.0044
816.0, 4.9387, 34.2705, 226.3, 0.0044
817.0, 4.9354, 34.2706, 225.9, 0.0044
818.0, 4.932, 34.2708, 225.6, 0.0044
819.0, 4.9262, 34.2713, 225.4, 0.0044
820.0, 4.9185, 34.2714, 225.2, 0.0048
821.0, 4.9139, 34.2718, 225.2, 0.0044
822.0, 4.91, 34.2719, 225.4, 0.0044
823.0, 4.911, 34.272, 224.9, 0.0044
824.0, 4.9051, 34.2727, 225.1, 0.0044
825.0, 4.904, 34.2731, 225.1, 0.0044
826.0, 4.9031, 34.2732, 224.8, 0.0044
827.0, 4.9014, 34.2733, 224.7, 0.0044
828.0, 4.8999, 34.2735, 224.5, 0.0044
829.0, 4.8939, 34.2735, 224.4, 0.0044
830.0, 4.8983, 34.2735, 224, 0.0056
831.0, 4.8878, 34.274, 224, 0.0044
832.0, 4.8831, 34.2743, 224, 0.0044
833.0, 4.8812, 34.2743, 223.9, 0.0044
834.0, 4.8791, 34.2745, 223.8, 0.0044
835.0, 4.8789, 34.2755, 223.6, 0.0044
836.0, 4.8765, 34.2759, 223.3, 0.0044
837.0, 4.8654, 34.2767, 223.2, 0.0044
838.0, 4.8586, 34.2768, 223.1, 0.0044
839.0, 4.8478, 34.2768, 223, 0.0044
840.0, 4.8402, 34.2762, 222.8, 0.0044
841.0, 4.8339, 34.2759, 222.6, 0.0044
842.0, 4.8296, 34.2759, 222.2, 0.0044
843.0, 4.822, 34.2757, 222.3, 0.0044
844.0, 4.8177, 34.2759, 222.4, 0.0044
845.0, 4.8165, 34.2766, 222.5, 0.0044
846.0, 4.8158, 34.2767, 222.4, 0.0044
847.0, 4.8152, 34.2771, 222.3, 0.0044
848.0, 4.8127, 34.2774, 222.1, 0.0044
849.0, 4.8087, 34.2779, 222, 0.0044
850.0, 4.8065, 34.278, 221.9, 0.0044
851.0, 4.8052, 34.2783, 221.6, 0.0044
852.0, 4.805, 34.2787, 221.2, 0.0044
853.0, 4.7999, 34.2794, 221.1, 0.0044
854.0, 4.7939, 34.2801, 221, 0.0044
855.0, 4.7905, 34.28, 220.9, 0.0044
856.0, 4.7833, 34.2799, 220.9, 0.0044
857.0, 4.7778, 34.2795, 220.8, -999
858.0, 4.7761, 34.2799, 220.6, 0.0048
859.0, 4.7741, 34.2797, 220.5, 0.0044
860.0, 4.7727, 34.28, 220.3, 0.0044
861.0, 4.7716, 34.2805, 220.4, 0.0044
862.0, 4.7697, 34.2804, 220.5, 0.0044
863.0, 4.763, 34.2809, 220.3, 0.0044
864.0, 4.7587, 34.2816, 220, 0.0044
865.0, 4.7545, 34.2815, 219.8, 0.0044
866.0, 4.7528, 34.2818, 219.6, 0.0044
867.0, 4.7519, 34.2817, 219.6, 0.0044
868.0, 4.7491, 34.2816, 219.6, 0.0044
869.0, 4.7463, 34.2816, 219.6, 0.0044
870.0, 4.7391, 34.2815, 219.6, 0.0044
871.0, 4.7344, 34.2816, 219.6, 0.0044
872.0, 4.7292, 34.2819, 219.5, 0.0044
873.0, 4.727, 34.2822, 219.3, 0.0044
874.0, 4.7208, 34.2829, 219.1, 0.0044
875.0, 4.714, 34.2833, 219, 0.0044
876.0, 4.7063, 34.2829, 218.8, 0.0044
877.0, 4.702, 34.283, 218.6, 0.0044
878.0, 4.7005, 34.2828, 218.6, 0.0044
879.0, 4.694, 34.2824, 218.6, 0.0044
880.0, 4.6873, 34.2825, 218.5, 0.0044
881.0, 4.6854, 34.2829, 218.4, 0.0044
882.0, 4.6798, 34.2826, 218.5, 0.0044
883.0, 4.67, 34.2831, 218.5, 0.0044
884.0, 4.6675, 34.2836, 218.4, 0.0044
885.0, 4.6664, 34.2844, 218.2, 0.0044
886.0, 4.6546, 34.2849, 217.9, 0.0044
887.0, 4.6452, 34.2852, 217.5, 0.0044
888.0, 4.6326, 34.285, 217.3, 0.0044
889.0, 4.628, 34.2849, 217.2, 0.0044
890.0, 4.6258, 34.2848, 217.1, 0.0044
891.0, 4.6173, 34.2853, 217, 0.0044
892.0, 4.6095, 34.2869, 217, 0.0044
893.0, 4.6, 34.2872, 216.9, 0.0044
894.0, 4.5971, 34.2872, 216.8, 0.0044
895.0, 4.5929, 34.2873, 216.5, 0.0044
896.0, 4.5932, 34.2875, 216.1, 0.0044
897.0, 4.5897, 34.2877, 216.1, 0.0044
898.0, 4.5722, 34.2871, 216.1, 0.0044
899.0, 4.5494, 34.287, 216.1, 0.0044
900.0, 4.5421, 34.2872, 216, 0.0044
901.0, 4.5437, 34.2879, 215.7, 0.0044
902.0, 4.5414, 34.2884, 215.5, 0.0044
903.0, 4.539, 34.2885, 215.3, 0.0044
904.0, 4.5333, 34.288, 215.1, 0.0044
905.0, 4.527, 34.2879, 215.1, 0.0044
906.0, 4.5236, 34.2887, 215, 0.0044
907.0, 4.5165, 34.2897, 215.1, 0.0044
908.0, 4.5113, 34.2896, 215.1, 0.0044
909.0, 4.5057, 34.2894, 215, 0.0044
910.0, 4.4997, 34.2899, 215, 0.0044
911.0, 4.4982, 34.2906, 214.9, 0.0044
912.0, 4.4978, 34.2909, 214.8, 0.0044
913.0, 4.4925, 34.2909, 214.7, 0.0044
914.0, 4.4889, 34.2908, 214.4, 0.0044
915.0, 4.4881, 34.2911, 214.2, 0.0044
916.0, 4.4852, 34.2919, 214.1, 0.0044
917.0, 4.4835, 34.2923, 214.1, 0.0044
918.0, 4.483, 34.2923, 214, 0.0044
919.0, 4.4833, 34.2923, 214, 0.0044
920.0, 4.4811, 34.2924, 214.1, 0.0048
921.0, 4.4746, 34.2931, 214.1, 0.0044
922.0, 4.4738, 34.2934, 214, 0.0044
923.0, 4.4732, 34.2936, 213.8, 0.0052
924.0, 4.4684, 34.2941, 213.6, 0.0048
925.0, 4.4653, 34.2947, 213.5, 0.0044
926.0, 4.4634, 34.2949, 213.3, 0.0044
927.0, 4.4629, 34.2949, 213.1, 0.0044
928.0, 4.4615, 34.2948, 213, 0.0044
929.0, 4.4607, 34.2949, 212.9, 0.0044
930.0, 4.4519, 34.2955, 212.9, 0.0044
931.0, 4.4444, 34.2962, 212.9, 0.0044
932.0, 4.4399, 34.2964, 212.8, 0.0044
933.0, 4.4338, 34.2964, 212.8, 0.0048
934.0, 4.4247, 34.296, 212.6, 0.0044
935.0, 4.4199, 34.2963, 212.5, 0.0044
936.0, 4.4205, 34.2975, 212.4, 0.0044
937.0, 4.4166, 34.2975, 212.3, 0.0068
938.0, 4.4096, 34.2975, 212.3, 0.0044
939.0, 4.4049, 34.2973, 212.2, 0.0044
940.0, 4.4036, 34.2976, 212, 0.0044
941.0, 4.3993, 34.2982, 212, 0.0044
942.0, 4.3946, 34.299, 212, 0.0044
943.0, 4.3895, 34.2993, 212, 0.0044
944.0, 4.3865, 34.2995, 211.8, 0.0044
945.0, 4.3835, 34.2996, 211.6, 0.0044
946.0, 4.3794, 34.2997, 211.6, 0.0044
947.0, 4.3717, 34.2993, 211.5, 0.0044
948.0, 4.3634, 34.2994, 211.5, 0.0044
949.0, 4.3584, 34.2993, 211.4, 0.0044
950.0, 4.3563, 34.2995, 211.2, 0.0044
951.0, 4.3523, 34.2996, 211, 0.0044
952.0, 4.3464, 34.3002, 210.9, 0.0044
953.0, 4.3358, 34.2998, 210.9, 0.0044
954.0, 4.3153, 34.2985, 211, 0.0044
955.0, 4.3111, 34.2988, 211, 0.0044
956.0, 4.309, 34.2994, 210.8, 0.0048
957.0, 4.3064, 34.2998, 210.7, 0.0044
958.0, 4.3047, 34.3003, 210.7, 0.0044
959.0, 4.3052, 34.3004, 210.7, 0.0044
960.0, 4.301, 34.3007, 210.7, 0.0044
961.0, 4.2966, 34.3008, 210.7, 0.0044
962.0, 4.2963, 34.3022, 210.6, 0.0044
963.0, 4.2902, 34.3026, 210.4, 0.0044
964.0, 4.2902, 34.3028, 209.9, 0.0044
965.0, 4.2793, 34.3035, 209.9, 0.0044
966.0, 4.2768, 34.3036, 209.8, 0.0044
967.0, 4.2753, 34.3039, 209.7, 0.0044
968.0, 4.2744, 34.3041, 209.6, 0.0044
969.0, 4.2703, 34.3045, 209.6, 0.0044
970.0, 4.2624, 34.3046, 209.6, 0.0044
971.0, 4.2582, 34.3048, 209.5, 0.0044
972.0, 4.2515, 34.3048, 209.5, 0.0044
973.0, 4.2474, 34.3054, 209.4, 0.0044
974.0, 4.247, 34.3055, 209.3, 0.0044
975.0, 4.2444, 34.3057, 209.2, 0.0044
976.0, 4.2356, 34.3056, 209.2, 0.0044
977.0, 4.2283, 34.3057, 209.2, -999
978.0, 4.2286, 34.3063, 209.1, -999
979.0, 4.2261, 34.3066, 209.1, 0.004
980.0, 4.225, 34.3068, 209.1, 0.0044
981.0, 4.2218, 34.3067, 209.1, 0.0044
982.0, 4.2158, 34.307, 209.1, 0.0044
983.0, 4.2115, 34.3071, 209, -999
984.0, 4.2053, 34.3074, 208.7, -999
985.0, 4.2023, 34.3077, 208.5, 0.004
986.0, 4.1986, 34.3077, 208.4, 0.0044
987.0, 4.1904, 34.3079, 208.3, 0.0044
988.0, 4.1872, 34.3081, 208.2, 0.0044
989.0, 4.1847, 34.3081, 208.2, 0.0044
990.0, 4.1818, 34.3081, 208.1, 0.0044
991.0, 4.1778, 34.3082, 208, 0.0044
992.0, 4.1739, 34.3083, 207.9, 0.0044
993.0, 4.1722, 34.3084, 207.9, 0.0044
994.0, 4.1674, 34.3084, 207.9, 0.0044
995.0, 4.1605, 34.3089, 207.9, 0.0044
