CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00072_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 72
CASTNO = 2
CTDID = 33RR20160208_CTD_72_2
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 08:03:00
CTD_START_LATITUDE = -33.9960
CTD_START_LONGITUDE = 94.9989
CTD_BOTTOM_TIME = 09:30:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
784.0, 8.4324, 34.5758, 219.1, 0.0097, 0.0032
786.0, 8.4171, 34.5737, 218.7, 0.0098, 0.0036
788.0, 8.4169, 34.5732, 218.2, 0.0098, 0.0036
790.0, 8.3774, 34.5694, 218, 0.0097, 0.0036
792.0, 8.3426, 34.5653, 217.8, 0.0097, 0.0032
794.0, 8.321, 34.5622, 217.5, 0.0098, 0.0036
796.0, 8.3023, 34.5597, 217.5, 0.0098, 0.0036
798.0, 8.286, 34.5575, 217.2, 0.0098, 0.0036
800.0, 8.2757, 34.5567, 217.2, 0.0097, 0.0036
802.0, 8.2648, 34.5562, 217.1, 0.0098, 0.0036
804.0, 8.2617, 34.5567, 216.7, 0.0097, 0.0036
806.0, 8.2486, 34.556, 216.3, 0.0098, 0.0036
808.0, 8.2305, 34.5569, 215.9, 0.0098, 0.0036
810.0, 8.2192, 34.5563, 215.6, 0.0098, 0.0032
812.0, 8.1954, 34.5541, 215.1, 0.0098, 0.0036
814.0, 8.1535, 34.5509, 214.9, 0.0098, 0.0032
816.0, 8.1054, 34.5461, 214.4, 0.0098, 0.0032
818.0, 8.105, 34.5456, 213.7, 0.0098, 0.0032
820.0, 8.0932, 34.5452, 213.5, 0.0098, 0.0036
822.0, 8.0545, 34.544, 213.5, 0.0098, 0.0032
824.0, 8.006, 34.5394, 213.4, 0.0098, 0.0032
826.0, 7.9874, 34.5368, 212.4, 0.0099, 0.0028
828.0, 7.9752, 34.5358, 211.8, 0.0097, 0.0028
830.0, 7.9455, 34.5349, 211.7, 0.01, 0.0028
832.0, 7.9036, 34.5313, 211.7, 0.0097, 0.0032
834.0, 7.8924, 34.5294, 211.4, 0.0097, 0.0036
836.0, 7.8779, 34.5281, 210.7, 0.0123, 0.0032
838.0, 7.8299, 34.5246, 210.3, 0.0098, 0.0028
840.0, 7.8058, 34.5219, 209.8, 0.0098, 0.0032
842.0, 7.7601, 34.5188, 209.4, 0.0098, 0.0032
844.0, 7.7344, 34.5172, 209.4, 0.0097, 0.0032
846.0, 7.6989, 34.5141, 209, 0.0098, 0.0032
848.0, 7.7045, 34.5139, 208.2, 0.0098, 0.0032
850.0, 7.6676, 34.512, 208.1, 0.0098, 0.0028
852.0, 7.6474, 34.5104, 208, 0.0098, 0.0028
854.0, 7.6171, 34.5088, 207.7, 0.0098, 0.0024
856.0, 7.5843, 34.5059, 207.3, 0.0098, 0.0028
858.0, 7.5585, 34.504, 206.9, 0.0099, 0.0032
860.0, 7.5175, 34.5012, 206.7, 0.0098, 0.0028
862.0, 7.4787, 34.4984, 206.3, 0.0098, 0.0028
864.0, 7.4392, 34.4942, 205.9, 0.0098, 0.0032
866.0, 7.423, 34.4929, 205.5, 0.0098, 0.0028
868.0, 7.3835, 34.491, 205.3, 0.0098, 0.0032
870.0, 7.3563, 34.488, 205.1, 0.0098, 0.0024
872.0, 7.3308, 34.4866, 204.7, 0.0098, 0.0028
874.0, 7.2994, 34.4848, 204.4, 0.0098, 0.0028
876.0, 7.2613, 34.4816, 204.4, 0.0098, 0.0028
878.0, 7.2411, 34.4803, 204, 0.0098, 0.0028
880.0, 7.2282, 34.4794, 203.8, 0.0098, 0.0028
882.0, 7.225, 34.479, 203.6, 0.0098, 0.0028
884.0, 7.1779, 34.4771, 203.6, 0.01, 0.0028
886.0, 7.1388, 34.4741, 203.4, 0.0098, 0.0028
888.0, 7.1246, 34.4724, 203.2, 0.0098, 0.0028
890.0, 7.0636, 34.469, 203.1, 0.0098, 0.0028
892.0, 7.0205, 34.466, 202.9, 0.0098, 0.0028
894.0, 6.9881, 34.4631, 202.7, 0.0098, 0.0028
896.0, 6.9837, 34.4618, 202, 0.0099, 0.0024
898.0, 6.9429, 34.4594, 202, 0.0098, 0.0028
900.0, 6.928, 34.4589, 201.7, 0.0098, 0.0024
902.0, 6.9013, 34.4583, 201.6, 0.0098, 0.0028
904.0, 6.8417, 34.4549, 201.7, 0.0098, 0.0028
906.0, 6.8261, 34.4514, 201.3, 0.0098, 0.0028
908.0, 6.8424, 34.4544, 201, 0.0098, 0.0024
910.0, 6.7626, 34.4495, 201.3, 0.0097, 0.0024
912.0, 6.7278, 34.4475, 201.3, 0.0098, 0.0028
914.0, 6.7008, 34.4445, 201, 0.0099, 0.0028
916.0, 6.703, 34.4442, 200.6, 0.0098, 0.0024
918.0, 6.6441, 34.4409, 200.7, 0.0098, 0.0024
920.0, 6.606, 34.4384, 200.6, 0.0098, 0.0032
922.0, 6.5563, 34.4353, 200.6, 0.0098, 0.0028
924.0, 6.5281, 34.4337, 200.3, 0.0098, 0.0024
926.0, 6.5111, 34.4318, 200, 0.0098, 0.0028
928.0, 6.4826, 34.4315, 200.1, 0.0099, 0.0028
930.0, 6.4489, 34.4293, 200, 0.0098, 0.0028
932.0, 6.4326, 34.4282, 200, 0.0098, 0.0028
934.0, 6.417, 34.4272, 199.7, 0.0098, 0.0028
936.0, 6.3712, 34.4265, 200, 0.0098, 0.0028
938.0, 6.2878, 34.4211, 199.9, 0.0098, 0.0024
940.0, 6.2747, 34.4187, 199.5, 0.0099, 0.0024
942.0, 6.2649, 34.4188, 199.4, 0.0137, 0.0024
944.0, 6.2311, 34.4164, 199.3, 0.01, 0.0024
946.0, 6.2055, 34.4148, 199.1, 0.0098, 0.0024
948.0, 6.1726, 34.4136, 199, 0.0099, 0.0024
950.0, 6.1376, 34.4113, 199.1, 0.0098, 0.0024
952.0, 6.1295, 34.4101, 198.6, 0.01, 0.0024
954.0, 6.1236, 34.4107, 198.7, 0.0098, 0.0024
956.0, 6.0868, 34.4095, 198.8, 0.0098, 0.0024
958.0, 6.0783, 34.409, 198.7, 0.0098, 0.0024
960.0, 6.0633, 34.4081, 198.6, 0.0099, 0.0024
962.0, 6.0727, 34.4078, 198.6, 0.0098, 0.0024
964.0, 6.0112, 34.4056, 198.9, 0.0098, 0.0024
966.0, 5.9758, 34.4034, 198.8, 0.0098, 0.0024
968.0, 5.9684, 34.4015, 198.9, 0.0101, 0.0024
970.0, 5.9318, 34.4007, 199.3, 0.0098, 0.0028
972.0, 5.9072, 34.3987, 199.2, 0.0099, 0.0024
974.0, 5.8499, 34.3962, 199.3, 0.0098, 0.0024
976.0, 5.8187, 34.3939, 199.2, 0.0099, 0.0024
978.0, 5.8069, 34.3945, 199.2, 0.0098, 0.0024
980.0, 5.7738, 34.3949, 199, 0.0098, 0.0024
982.0, 5.7769, 34.3936, 198.6, 0.0098, 0.0024
984.0, 5.7024, 34.3915, 198.8, 0.01, 0.0024
986.0, 5.6632, 34.3895, 198.7, 0.01, 0.0024
988.0, 5.6452, 34.3871, 198.4, 0.0098, 0.0024
990.0, 5.6393, 34.3865, 198.2, 0.0098, 0.0024
992.0, 5.6255, 34.3864, 198.4, 0.0099, 0.0024
994.0, 5.6139, 34.3863, 198.6, 0.0102, 0.0024
996.0, 5.5974, 34.3862, 198.5, 0.0098, 0.0024
998.0, 5.5714, 34.3855, 198.5, 0.01, 0.0024
1000.0, 5.54, 34.3841, 198.4, 0.0098, 0.0024
1002.0, 5.5242, 34.3824, 198.3, 0.0098, 0.0024
1004.0, 5.4837, 34.3827, 198.5, 0.0098, 0.0024
1006.0, 5.4333, 34.379, 198.6, 0.0099, 0.002
1008.0, 5.3975, 34.3752, 198.5, 0.0098, 0.0024
1010.0, 5.3537, 34.3744, 198.9, 0.01, 0.002
1012.0, 5.3198, 34.3735, 198.9, 0.0098, 0.0024
1014.0, 5.3052, 34.373, 198.8, 0.0102, 0.0024
1016.0, 5.2866, 34.3725, 198.7, 0.0101, 0.002
1018.0, 5.283, 34.3721, 198.6, 0.01, 0.0028
1020.0, 5.2566, 34.3721, 198.9, 0.0099, 0.002
1022.0, 5.2372, 34.3724, 198.9, 0.0099, 0.0024
1024.0, 5.2225, 34.3725, 198.9, 0.0099, 0.002
1026.0, 5.2009, 34.3719, 198.5, 0.0098, 0.0024
1028.0, 5.1746, 34.3712, 198.3, 0.0098, 0.0024
1030.0, 5.1411, 34.3709, 198.2, 0.0099, 0.0024
1032.0, 5.1331, 34.3704, 197.9, 0.0101, 0.0024
1034.0, 5.1124, 34.3705, 197.8, 0.0098, 0.0024
1036.0, 5.0859, 34.3698, 197.9, 0.0099, 0.0024
1038.0, 5.0532, 34.3688, 197.7, 0.01, 0.002
1040.0, 5.0295, 34.3686, 197.7, 0.0101, 0.0024
1042.0, 5.0212, 34.3705, 197.7, 0.01, 0.0024
1044.0, 5.0064, 34.3713, 197.5, 0.0102, 0.0024
1046.0, 4.9963, 34.3713, 197.3, 0.0101, 0.0028
1048.0, 5.0036, 34.3714, 196.5, 0.01, 0.0024
1050.0, 4.9732, 34.3732, 196.5, 0.0103, 0.0024
1052.0, 4.9567, 34.3732, 196.6, 0.0102, 0.0024
1054.0, 4.9301, 34.3727, 196.5, 0.0099, 0.0024
1056.0, 4.8944, 34.3723, 196.2, 0.01, 0.002
1058.0, 4.879, 34.3714, 195.6, 0.01, 0.0024
1060.0, 4.8852, 34.3716, 195.3, 0.0099, 0.0024
1062.0, 4.839, 34.3727, 195.3, 0.0101, 0.0024
1064.0, 4.8162, 34.3729, 195.2, 0.01, 0.0024
1066.0, 4.7646, 34.3727, 195.1, 0.0104, 0.0024
1068.0, 4.7429, 34.3713, 194.9, 0.01, 0.0024
1070.0, 4.7555, 34.3705, 194.3, 0.0101, 0.0024
1072.0, 4.6974, 34.3703, 194.4, 0.0102, 0.0024
1074.0, 4.6616, 34.3696, 194.4, 0.01, 0.0024
1076.0, 4.6302, 34.3698, 194.2, 0.0101, 0.0024
1078.0, 4.6209, 34.3702, 194.1, 0.01, 0.0024
1080.0, 4.6318, 34.3737, 193.9, 0.0105, 0.0024
1082.0, 4.6241, 34.3748, 193.5, 0.0102, 0.0024
1084.0, 4.6218, 34.3746, 192.9, 0.01, 0.0024
1086.0, 4.586, 34.375, 192.6, 0.0101, 0.0024
1088.0, 4.5788, 34.3753, 192.5, 0.0103, 0.0024
1090.0, 4.5663, 34.3754, 192.2, 0.0099, 0.0024
1092.0, 4.5514, 34.374, 192.1, 0.0101, 0.0024
1094.0, 4.5649, 34.3739, 192, 0.0102, 0.0024
1096.0, 4.5355, 34.3761, 192.3, 0.0103, 0.0024
1098.0, 4.5196, 34.3769, 192, 0.0102, 0.0024
1100.0, 4.5135, 34.3785, 191.9, 0.0099, 0.0024
1102.0, 4.5152, 34.3778, 191.4, 0.0102, 0.0024
1104.0, 4.4978, 34.3777, 191.2, 0.0099, 0.0024
1106.0, 4.4835, 34.3792, 190.9, 0.0106, 0.0024
1108.0, 4.4715, 34.3801, 190.7, 0.01, 0.0024
1110.0, 4.4552, 34.38, 190.4, 0.0101, 0.0024
1112.0, 4.452, 34.3813, 190.1, 0.0103, 0.002
1114.0, 4.4352, 34.3829, 190, 0.0106, 0.0024
1116.0, 4.4341, 34.3826, 189.5, 0.0104, 0.0024
1118.0, 4.4026, 34.3878, 189.2, 0.0105, 0.0024
1120.0, 4.3938, 34.3884, 189.1, 0.0106, 0.0024
1122.0, 4.385, 34.3887, 188.6, 0.0104, 0.0024
1124.0, 4.3769, 34.3884, 187.7, 0.0104, 0.0024
1126.0, 4.3708, 34.3885, 187.2, 0.0106, 0.0024
1128.0, 4.3594, 34.3901, 187.1, 0.0103, 0.0024
1130.0, 4.3552, 34.3908, 186.9, 0.0102, 0.002
1132.0, 4.3514, 34.3915, 186.8, 0.0102, 0.0024
1134.0, 4.3554, 34.3909, 186.3, 0.01, 0.0024
1136.0, 4.3486, 34.3924, 186.3, 0.0102, 0.0024
1138.0, 4.3471, 34.3924, 186.1, 0.0101, 0.0024
1140.0, 4.3417, 34.3932, 185.8, 0.0104, 0.0024
1142.0, 4.3345, 34.394, 185.6, 0.0107, 0.0024
1144.0, 4.3149, 34.3959, 185.6, 0.0102, 0.0024
1146.0, 4.3083, 34.3955, 185, 0.0104, 0.0024
1148.0, 4.2942, 34.3966, 184.8, 0.0104, 0.0024
1150.0, 4.2675, 34.3979, 184.9, 0.0102, 0.0024
1152.0, 4.2537, 34.3987, 184.7, 0.0104, 0.0024
1154.0, 4.2477, 34.3989, 184.4, 0.0106, 0.0024
1156.0, 4.241, 34.3995, 183.9, 0.0104, 0.0024
1158.0, 4.235, 34.4, 183.5, 0.0101, 0.0024
1160.0, 4.228, 34.4008, 183.3, 0.0105, 0.0024
1162.0, 4.2227, 34.4018, 183.3, 0.0105, 0.0024
1164.0, 4.2111, 34.4028, 182.9, 0.0106, 0.0024
1166.0, 4.1835, 34.4042, 182.7, 0.0107, 0.0024
1168.0, 4.1673, 34.4054, 182.5, 0.0106, 0.0024
1170.0, 4.1614, 34.406, 182.3, 0.0105, 0.0028
1172.0, 4.1565, 34.406, 181.7, 0.0107, 0.0024
1174.0, 4.1468, 34.4066, 181.5, 0.0108, 0.0024
1176.0, 4.1356, 34.4077, 181.3, 0.0107, 0.0024
1178.0, 4.1269, 34.4097, 181.2, 0.0108, 0.0024
1180.0, 4.1097, 34.4109, 181.1, 0.0106, 0.0024
1182.0, 4.1066, 34.411, 180.6, 0.0103, 0.0024
1184.0, 4.1105, 34.4104, 180.1, 0.0106, 0.0024
1186.0, 4.0998, 34.4116, 179.9, 0.0104, 0.0024
1188.0, 4.0894, 34.4125, 179.8, 0.0108, 0.0024
1190.0, 4.0751, 34.4139, 179.7, 0.0107, 0.0024
1192.0, 4.0777, 34.4132, 179.5, 0.0109, 0.0024
1194.0, 4.061, 34.4152, 179.3, 0.0107, 0.0024
1196.0, 4.0547, 34.4159, 179.2, 0.0108, 0.0024
1198.0, 4.05, 34.4166, 179, 0.0107, 0.0024
1200.0, 4.0553, 34.4158, 178.7, 0.0108, 0.0028
1202.0, 4.049, 34.4168, 178.5, 0.0106, 0.0024
1204.0, 4.0447, 34.4175, 178.5, 0.0108, 0.0028
1206.0, 4.0379, 34.4183, 178.3, 0.0106, 0.0024
1208.0, 4.0405, 34.4178, 178.1, 0.011, 0.0024
1210.0, 4.0145, 34.4218, 177.9, 0.0105, 0.0024
1212.0, 4.0021, 34.4223, 177.7, 0.011, 0.0024
1214.0, 3.9902, 34.4229, 177.2, 0.0107, 0.0024
1216.0, 3.9692, 34.4242, 176.9, 0.0106, 0.0024
1218.0, 3.9618, 34.4245, 176.7, 0.0108, 0.0024
1220.0, 3.9553, 34.4243, 176.6, 0.0108, 0.0024
1222.0, 3.9396, 34.4251, 176.4, 0.0106, 0.0024
1224.0, 3.9263, 34.4258, 176.3, 0.011, 0.0024
1226.0, 3.9242, 34.4255, 176.2, 0.0108, 0.0024
1228.0, 3.9237, 34.4256, 176.1, 0.011, 0.0024
1230.0, 3.9213, 34.4261, 176.1, 0.0109, 0.0024
1232.0, 3.9177, 34.4265, 175.9, 0.011, 0.0024
1234.0, 3.9045, 34.4278, 175.9, 0.0109, 0.0024
1236.0, 3.9028, 34.4277, 175.8, 0.0109, 0.0024
1238.0, 3.8802, 34.4292, 175.7, 0.0108, 0.0024
1240.0, 3.8652, 34.4295, 175.7, 0.0107, 0.0024
1242.0, 3.858, 34.4289, 175.5, 0.0106, 0.0024
1244.0, 3.8521, 34.429, 175.5, 0.0109, 0.0024
1246.0, 3.8453, 34.4298, 175.4, 0.0112, 0.0024
1248.0, 3.8291, 34.4299, 175.4, 0.0109, 0.0024
1250.0, 3.8283, 34.4296, 175.4, 0.011, 0.0024
1252.0, 3.8124, 34.4305, 175.4, 0.0111, 0.0024
1254.0, 3.8049, 34.4319, 175.4, 0.0109, 0.0024
1256.0, 3.8006, 34.4325, 175.3, 0.011, 0.0024
1258.0, 3.7918, 34.4329, 175.2, 0.011, 0.0024
1260.0, 3.7839, 34.4327, 175, 0.011, 0.0024
1262.0, 3.7829, 34.4325, 175, 0.011, 0.0024
1264.0, 3.7698, 34.4341, 175.1, 0.011, 0.0024
1266.0, 3.76, 34.4356, 175, 0.0112, 0.0024
1268.0, 3.7509, 34.4369, 174.9, 0.0111, 0.0024
1270.0, 3.7426, 34.4379, 174.6, 0.0111, 0.0024
1272.0, 3.7385, 34.4397, 174.4, 0.011, 0.0024
1274.0, 3.7384, 34.4397, 174, 0.0109, 0.0024
1276.0, 3.7224, 34.4407, 173.7, 0.0108, 0.0024
1278.0, 3.7117, 34.4402, 173.7, 0.0108, 0.0024
1280.0, 3.7019, 34.4404, 173.5, 0.0108, 0.0024
1282.0, 3.6872, 34.4411, 173.5, 0.0105, 0.0024
1284.0, 3.6757, 34.4423, 173.6, 0.0109, 0.0024
1286.0, 3.6794, 34.4419, 173.4, 0.0108, 0.0024
1288.0, 3.6648, 34.4446, 173.5, 0.0104, 0.0024
1290.0, 3.6601, 34.4453, 173.4, 0.0108, 0.002
1292.0, 3.6553, 34.446, 173.3, 0.0109, 0.0024
1294.0, 3.6574, 34.4453, 172.9, 0.0108, 0.0024
1296.0, 3.6489, 34.4464, 172.8, 0.0109, 0.0024
1298.0, 3.6304, 34.448, 172.8, 0.011, 0.0024
1300.0, 3.6198, 34.4481, 172.7, 0.0109, 0.0024
1302.0, 3.6111, 34.4483, 172.5, 0.0103, 0.002
1304.0, 3.5991, 34.4502, 172.5, 0.0107, 0.0024
1306.0, 3.5937, 34.4519, 172.5, 0.0104, 0.002
1308.0, 3.5975, 34.4507, 172.3, 0.0106, 0.0024
1310.0, 3.5845, 34.4531, 172.1, 0.0108, 0.002
1312.0, 3.5666, 34.4565, 172.3, 0.0103, 0.0024
1314.0, 3.5591, 34.4577, 172, 0.0107, 0.002
1316.0, 3.5574, 34.4582, 171.7, 0.011, 0.0024
1318.0, 3.5588, 34.4579, 171.2, 0.0107, 0.0024
1320.0, 3.5573, 34.4581, 170.9, 0.0109, 0.0024
1322.0, 3.5519, 34.4592, 170.9, 0.0109, 0.002
1324.0, 3.5504, 34.4597, 170.7, 0.011, 0.002
1326.0, 3.5486, 34.4599, 170.5, 0.0107, 0.0024
1328.0, 3.5447, 34.4605, 170.4, 0.0109, 0.0024
1330.0, 3.5422, 34.461, 170.5, 0.0109, 0.002
1332.0, 3.5369, 34.4622, 170.3, 0.0109, 0.0024
1334.0, 3.539, 34.4616, 170.2, 0.0109, 0.0024
1336.0, 3.5287, 34.4644, 170.1, 0.0107, 0.002
1338.0, 3.5238, 34.4657, 170.1, 0.0108, 0.0024
1340.0, 3.522, 34.4661, 170, 0.0111, 0.002
1342.0, 3.5212, 34.4662, 169.6, 0.0108, 0.0024
1344.0, 3.52, 34.4663, 169.4, 0.0108, 0.0024
1346.0, 3.5104, 34.4684, 169.3, 0.0109, 0.002
1348.0, 3.5028, 34.4706, 169, 0.0109, 0.0024
1350.0, 3.4956, 34.472, 168.9, 0.011, 0.0024
1352.0, 3.492, 34.4729, 168.7, 0.0109, 0.0024
1354.0, 3.4872, 34.4741, 168.5, 0.0108, 0.0024
1356.0, 3.4818, 34.4756, 168, 0.0109, 0.0024
1358.0, 3.4802, 34.4758, 167.8, 0.011, 0.002
1360.0, 3.4755, 34.477, 167.6, 0.011, 0.002
1362.0, 3.4697, 34.4778, 167.4, 0.0109, 0.002
1364.0, 3.4631, 34.4788, 167.3, 0.0108, 0.0024
1366.0, 3.4553, 34.4806, 167.2, 0.0109, 0.002
1368.0, 3.4535, 34.4812, 166.8, 0.0109, 0.002
1370.0, 3.4453, 34.4834, 166.6, 0.0109, 0.0024
1372.0, 3.4427, 34.4838, 166.5, 0.0108, 0.002
1374.0, 3.4405, 34.4843, 166.5, 0.011, 0.002
1376.0, 3.438, 34.4853, 166.3, 0.011, 0.002
1378.0, 3.4354, 34.4862, 166, 0.0109, 0.002
1380.0, 3.4361, 34.4861, 165.8, 0.0109, 0.002
1382.0, 3.431, 34.4876, 165.7, 0.011, 0.0024
1384.0, 3.4246, 34.49, 165.7, 0.0108, 0.002
1386.0, 3.4148, 34.4932, 165.7, 0.011, 0.0024
1388.0, 3.4124, 34.4938, 165.4, 0.011, 0.002
1390.0, 3.4111, 34.4942, 165, 0.0109, 0.002
1392.0, 3.4084, 34.495, 164.5, 0.011, 0.002
1394.0, 3.406, 34.4956, 164.3, 0.011, 0.002
1396.0, 3.4048, 34.4958, 164.2, 0.0109, 0.0024
1398.0, 3.4017, 34.4968, 164.1, 0.0109, 0.002
1400.0, 3.3952, 34.4985, 163.9, 0.0111, 0.002
1402.0, 3.3998, 34.4973, 163.8, 0.0109, 0.0024
1404.0, 3.3909, 34.5003, 163.9, 0.011, 0.002
1406.0, 3.3839, 34.5014, 163.8, 0.011, 0.002
1408.0, 3.3769, 34.5037, 163.9, 0.0108, 0.002
1410.0, 3.38, 34.5068, 163.5, 0.011, 0.0024
1412.0, 3.3824, 34.5044, 163, 0.011, 0.0024
1414.0, 3.3774, 34.5094, 162.8, 0.011, 0.0024
1416.0, 3.3719, 34.5098, 162.7, 0.0112, 0.0024
1418.0, 3.3671, 34.5094, 162.2, 0.011, 0.0024
1420.0, 3.3563, 34.5095, 162, 0.0111, 0.0024
1422.0, 3.354, 34.5107, 161.9, 0.011, 0.0024
1424.0, 3.3562, 34.512, 161.9, 0.0109, 0.0024
1426.0, 3.3567, 34.5141, 161.8, 0.011, 0.0024
1428.0, 3.3557, 34.5144, 161.6, 0.0109, 0.0024
1430.0, 3.3579, 34.5153, 161.3, 0.011, 0.0024
1432.0, 3.3604, 34.5161, 161, 0.011, 0.0024
1434.0, 3.3659, 34.5196, 160.9, 0.0111, 0.0024
1436.0, 3.36, 34.5204, 160.8, 0.011, 0.0024
1438.0, 3.3493, 34.52, 160.6, 0.011, 0.0024
1440.0, 3.3443, 34.521, 160.1, 0.011, 0.0024
1442.0, 3.3308, 34.5236, 160, 0.0109, 0.0024
1444.0, 3.3112, 34.5228, 159.9, 0.0109, 0.0024
1446.0, 3.301, 34.5211, 159.9, 0.011, 0.0024
1448.0, 3.2974, 34.522, 160.5, 0.011, 0.0024
1450.0, 3.2982, 34.5232, 160.4, 0.0109, 0.0024
1452.0, 3.2898, 34.5245, 160.3, 0.011, 0.0024
1454.0, 3.2827, 34.5243, 160.5, 0.011, 0.002
1456.0, 3.2907, 34.5232, 160.4, 0.011, 0.0024
1458.0, 3.2807, 34.5247, 160.5, 0.011, 0.0024
1460.0, 3.2729, 34.5263, 160.5, 0.0109, 0.0024
1462.0, 3.2664, 34.5278, 160.5, 0.0112, 0.002
1464.0, 3.2649, 34.5282, 160.3, 0.011, 0.002
1466.0, 3.2643, 34.5284, 160.3, 0.011, 0.002
1468.0, 3.2635, 34.5288, 160.3, 0.011, 0.002
1470.0, 3.2651, 34.5286, 160.4, 0.011, 0.002
1472.0, 3.2633, 34.5319, 160.3, 0.0111, 0.002
1474.0, 3.2627, 34.533, 160.2, 0.0109, 0.002
1476.0, 3.2619, 34.5339, 160.1, 0.011, 0.002
1478.0, 3.2612, 34.5351, 159.9, 0.0109, 0.0024
1480.0, 3.262, 34.5341, 159.6, 0.011, 0.0024
1482.0, 3.2551, 34.535, 159.5, 0.0111, 0.002
1484.0, 3.2459, 34.5359, 159.5, 0.011, 0.0024
1486.0, 3.2426, 34.5363, 159.3, 0.011, 0.0024
1488.0, 3.2416, 34.5367, 159.4, 0.011, 0.0024
1490.0, 3.2439, 34.5364, 159.3, 0.011, 0.0024
1492.0, 3.243, 34.5398, 159.3, 0.011, 0.002
1494.0, 3.2286, 34.5412, 159.4, 0.011, 0.0024
1496.0, 3.2216, 34.5411, 159.1, 0.0111, 0.002
1498.0, 3.2227, 34.5422, 159, 0.0113, 0.0024
1500.0, 3.223, 34.5434, 158.9, 0.0111, 0.002
1502.0, 3.2199, 34.5443, 158.8, 0.011, 0.0024
1504.0, 3.2124, 34.5457, 158.6, 0.011, 0.002
1506.0, 3.2112, 34.5459, 158.9, 0.011, 0.002
1508.0, 3.2087, 34.5463, 158.5, 0.011, 0.002
1510.0, 3.2034, 34.547, 158.5, 0.0111, 0.0024
1512.0, 3.1905, 34.549, 158.5, 0.011, 0.0024
1514.0, 3.1911, 34.5506, 158.4, 0.0111, 0.002
1516.0, 3.1914, 34.5516, 158.4, 0.011, 0.002
1518.0, 3.1849, 34.5519, 158.3, 0.0111, 0.002
1520.0, 3.1742, 34.5525, 158.3, 0.011, 0.002
1522.0, 3.1699, 34.5526, 158.2, 0.0111, 0.002
1524.0, 3.169, 34.5529, 158.3, 0.0111, 0.002
1526.0, 3.1725, 34.5545, 158.3, 0.011, 0.002
1528.0, 3.1772, 34.5563, 158.3, 0.0111, 0.002
1530.0, 3.1765, 34.5571, 158.2, 0.0109, 0.002
1532.0, 3.1659, 34.5569, 158, 0.011, 0.002
1534.0, 3.1647, 34.557, 158, 0.011, 0.002
1536.0, 3.1643, 34.5583, 158, 0.0112, 0.002
1538.0, 3.1644, 34.5596, 157.9, 0.011, 0.002
1540.0, 3.1642, 34.5599, 157.8, 0.0109, 0.002
1542.0, 3.1628, 34.5608, 157.7, 0.011, 0.002
1544.0, 3.1608, 34.5616, 157.7, 0.0111, 0.002
1546.0, 3.158, 34.5627, 157.6, 0.0112, 0.002
1548.0, 3.1534, 34.5636, 157.6, 0.0111, 0.002
1550.0, 3.1517, 34.5643, 157.5, 0.0111, 0.002
1552.0, 3.1476, 34.5647, 157.4, 0.011, 0.002
1554.0, 3.1466, 34.5651, 157.3, 0.0112, 0.002
1556.0, 3.1421, 34.5661, 157.3, 0.0112, 0.002
1558.0, 3.1403, 34.5659, 157.3, 0.0111, 0.0016
1560.0, 3.1344, 34.5666, 157.4, 0.011, 0.002
1562.0, 3.129, 34.5675, 157.4, 0.0111, 0.002
1564.0, 3.129, 34.5693, 157.3, 0.011, 0.002
1566.0, 3.1286, 34.5704, 157.4, 0.0111, 0.002
1568.0, 3.1288, 34.5703, 157.2, 0.011, 0.002
1570.0, 3.1293, 34.5705, 157.1, 0.011, 0.002
1572.0, 3.1296, 34.571, 157, 0.0112, 0.002
1574.0, 3.1299, 34.5723, 157.1, 0.0113, 0.002
1576.0, 3.1245, 34.5735, 157.1, 0.011, 0.002
1578.0, 3.1187, 34.575, 156.9, 0.0111, 0.002
1580.0, 3.12, 34.5745, 156.8, 0.011, 0.002
1582.0, 3.1129, 34.5763, 156.8, 0.0112, 0.002
1584.0, 3.109, 34.5763, 156.8, 0.0112, 0.0016
1586.0, 3.1041, 34.5768, 156.7, 0.011, 0.002
1588.0, 3.0968, 34.5771, 156.7, 0.011, 0.0016
1590.0, 3.0931, 34.5771, 156.8, 0.011, 0.002
1592.0, 3.0908, 34.5775, 157, 0.011, 0.002
1594.0, 3.0852, 34.5787, 157, 0.0111, 0.002
