CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_169_1
#DATE: 2008-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 11:52:00
#CTD_START_LATITUDE: -67.7502
#CTD_START_LONGITUDE: -102.9998
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 169
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
550.0, 2.0266, 34.6775, 177.6, -999
551.0, 2.0262, 34.6783, 177.8, -999
552.0, 2.0258, 34.6794, 177.9, -999
553.0, 2.0249, 34.6801, 177.9, -999
554.0, 2.0249, 34.6801, 177.9, -999
555.0, 2.0242, 34.681, 177.9, -999
556.0, 2.0232, 34.6822, 177.9, -999
557.0, 2.0228, 34.6824, 178, -999
558.0, 2.0226, 34.6824, 178, -999
559.0, 2.023, 34.6822, 177.9, -999
560.0, 2.0235, 34.6818, 178, -999
561.0, 2.0239, 34.6814, 178, -999
562.0, 2.0238, 34.6816, 178.1, -999
563.0, 2.0237, 34.6817, 178.1, -999
564.0, 2.0236, 34.6816, 178.2, -999
565.0, 2.0236, 34.6821, 178.1, -999
566.0, 2.0232, 34.683, 178.1, -999
567.0, 2.0231, 34.6835, 178.2, -999
568.0, 2.0229, 34.6835, 178.2, -999
569.0, 2.0228, 34.6835, 178.2, -999
570.0, 2.0228, 34.6836, 178.1, -999
571.0, 2.0228, 34.6836, 178.1, -999
572.0, 2.0227, 34.6838, 178.1, -999
573.0, 2.0225, 34.6839, 178.2, -999
574.0, 2.0222, 34.6843, 178.2, -999
575.0, 2.0221, 34.6848, 178.3, -999
576.0, 2.0216, 34.6853, 178.3, -999
577.0, 2.0214, 34.6856, 178.4, -999
578.0, 2.0211, 34.6858, 178.4, -999
579.0, 2.0208, 34.686, 178.4, -999
580.0, 2.0207, 34.6863, 178.4, -999
581.0, 2.0204, 34.6866, 178.4, -999
582.0, 2.0203, 34.6868, 178.4, -999
583.0, 2.0199, 34.6873, 178.4, -999
584.0, 2.0196, 34.6877, 178.5, -999
585.0, 2.0199, 34.6883, 178.5, -999
586.0, 2.021, 34.6877, 178.5, -999
587.0, 2.019, 34.6901, 178.6, -999
588.0, 2.0186, 34.6896, 178.6, -999
589.0, 2.0183, 34.6893, 178.7, -999
590.0, 2.0177, 34.6896, 178.6, -999
591.0, 2.0173, 34.6896, 178.6, -999
592.0, 2.0166, 34.6905, 178.5, -999
593.0, 2.0162, 34.6911, 178.6, -999
594.0, 2.0158, 34.6915, 178.6, -999
595.0, 2.0146, 34.6925, 178.5, -999
596.0, 2.0142, 34.6927, 178.5, -999
597.0, 2.0139, 34.6927, 178.5, -999
598.0, 2.0135, 34.6925, 178.5, -999
599.0, 2.0132, 34.6926, 178.5, -999
600.0, 2.013, 34.6931, 178.5, -999
601.0, 2.0125, 34.6932, 178.5, -999
602.0, 2.012, 34.6939, 178.6, -999
603.0, 2.0121, 34.6937, 178.6, -999
604.0, 2.0122, 34.6935, 178.7, -999
605.0, 2.0121, 34.6933, 178.7, -999
606.0, 2.0114, 34.694, 178.8, -999
607.0, 2.0108, 34.6947, 178.8, -999
608.0, 2.0106, 34.6946, 178.9, -999
609.0, 2.0106, 34.6941, 178.9, -999
610.0, 2.0105, 34.6937, 178.9, -999
611.0, 2.0103, 34.6938, 178.8, -999
612.0, 2.0098, 34.6942, 178.8, -999
613.0, 2.0091, 34.695, 178.7, -999
614.0, 2.008, 34.6959, 178.7, -999
615.0, 2.0074, 34.6965, 178.6, -999
616.0, 2.0066, 34.6972, 178.7, -999
617.0, 2.0064, 34.6974, 178.8, -999
618.0, 2.0064, 34.6971, 179, -999
619.0, 2.0062, 34.6971, 179, -999
620.0, 2.006, 34.6972, 179.1, -999
621.0, 2.0052, 34.6978, 179.2, -999
622.0, 2.0042, 34.6989, 179.2, -999
623.0, 2.0036, 34.6995, 179.2, -999
624.0, 2.0027, 34.6999, 179.2, -999
625.0, 2.0022, 34.6999, 179.2, -999
626.0, 2.0013, 34.7006, 179.2, -999
627.0, 2.001, 34.7004, 179.2, -999
628.0, 2.0007, 34.7006, 179.1, -999
629.0, 2.0003, 34.7009, 179.1, -999
630.0, 1.9999, 34.7, 179.1, -999
631.0, 1.9994, 34.6992, 179.1, -999
632.0, 1.9989, 34.6984, 179.1, -999
633.0, 1.9985, 34.6974, 179.2, -999
634.0, 1.9981, 34.6965, 179.2, -999
635.0, 1.9976, 34.6957, 179.2, -999
636.0, 1.996, 34.6957, 179.2, -999
637.0, 1.995, 34.696, 179.3, -999
638.0, 1.9934, 34.6959, 179.3, -999
639.0, 1.9924, 34.6962, 179.3, -999
640.0, 1.9922, 34.6964, 179.3, -999
641.0, 1.9923, 34.6963, 179.4, -999
642.0, 1.9922, 34.6964, 179.5, -999
643.0, 1.9918, 34.6965, 179.7, -999
644.0, 1.9915, 34.6977, 179.6, -999
645.0, 1.9912, 34.6988, 179.6, -999
646.0, 1.9907, 34.6999, 179.4, -999
647.0, 1.9899, 34.701, 179.4, -999
648.0, 1.9893, 34.702, 179.4, -999
649.0, 1.9881, 34.7036, 179.4, -999
650.0, 1.9875, 34.7045, 179.4, -999
651.0, 1.9873, 34.7047, 179.5, -999
652.0, 1.9872, 34.7048, 179.4, -999
653.0, 1.9866, 34.7056, 179.5, -999
654.0, 1.986, 34.7063, 179.5, -999
655.0, 1.9856, 34.7066, 179.6, -999
656.0, 1.9852, 34.707, 179.8, -999
657.0, 1.9843, 34.7083, 179.9, -999
658.0, 1.984, 34.7086, 180, -999
659.0, 1.9837, 34.7085, 180, -999
660.0, 1.9832, 34.7087, 180.1, -999
661.0, 1.983, 34.7085, 180.1, -999
662.0, 1.9824, 34.7089, 180.1, -999
663.0, 1.9815, 34.7098, 180.1, -999
664.0, 1.9806, 34.7106, 180, -999
665.0, 1.9803, 34.7101, 180, -999
666.0, 1.9801, 34.71, 180, -999
667.0, 1.9799, 34.7101, 180.1, -999
668.0, 1.9796, 34.7106, 180.1, -999
669.0, 1.9795, 34.7112, 180.2, -999
670.0, 1.9786, 34.7118, 180.2, -999
671.0, 1.9772, 34.7128, 180.2, -999
672.0, 1.9762, 34.7135, 180.2, -999
673.0, 1.9757, 34.7136, 180.1, -999
674.0, 1.9752, 34.7122, 180, -999
675.0, 1.9747, 34.7109, 179.9, -999
676.0, 1.9742, 34.7095, 179.9, -999
677.0, 1.9737, 34.7082, 179.7, -999
678.0, 1.9732, 34.7069, 179.8, -999
679.0, 1.9727, 34.7055, 179.9, -999
680.0, 1.9722, 34.7042, 180, -999
681.0, 1.9717, 34.7028, 180.1, -999
682.0, 1.9705, 34.7031, 180, -999
683.0, 1.97, 34.7034, 180, -999
684.0, 1.9693, 34.7035, 180, -999
685.0, 1.9684, 34.7037, 180.1, -999
686.0, 1.9671, 34.7041, 180.1, -999
687.0, 1.966, 34.7044, 180.2, -999
688.0, 1.9653, 34.7043, 180.3, -999
689.0, 1.966, 34.7041, 180.3, -999
690.0, 1.9661, 34.7042, 180.3, -999
691.0, 1.9641, 34.7047, 180.3, -999
692.0, 1.9635, 34.705, 180.2, -999
693.0, 1.9627, 34.7051, 180.2, -999
694.0, 1.9614, 34.7054, 180.2, -999
695.0, 1.9607, 34.7055, 180.2, -999
696.0, 1.9594, 34.7058, 180.3, -999
697.0, 1.958, 34.7061, 180.4, -999
698.0, 1.9612, 34.7052, 180.6, -999
699.0, 1.9587, 34.706, 180.6, -999
700.0, 1.9568, 34.7064, 180.6, -999
701.0, 1.956, 34.7067, 180.5, -999
702.0, 1.9551, 34.7069, 180.5, -999
703.0, 1.9534, 34.7072, 180.5, -999
704.0, 1.9527, 34.7072, 180.5, -999
705.0, 1.9522, 34.7075, 180.6, -999
706.0, 1.9515, 34.7074, 180.6, -999
707.0, 1.9505, 34.7076, 180.7, -999
708.0, 1.9502, 34.7076, 180.8, -999
709.0, 1.9511, 34.7076, 180.9, -999
710.0, 1.9499, 34.7079, 180.9, -999
711.0, 1.9485, 34.7083, 180.8, -999
712.0, 1.9481, 34.7083, 180.9, -999
713.0, 1.9471, 34.7085, 180.8, -999
714.0, 1.9464, 34.7087, 180.8, -999
715.0, 1.9459, 34.7088, 180.7, -999
716.0, 1.9459, 34.7088, 180.8, -999
717.0, 1.9458, 34.7088, 180.9, -999
718.0, 1.9451, 34.7089, 181, -999
719.0, 1.9443, 34.7091, 181.2, -999
720.0, 1.9446, 34.709, 181.3, -999
721.0, 1.9442, 34.7091, 181.3, -999
722.0, 1.9426, 34.7096, 181.4, -999
723.0, 1.9419, 34.7097, 181.3, -999
724.0, 1.9413, 34.7097, 181.3, -999
725.0, 1.9404, 34.71, 181.3, -999
726.0, 1.9402, 34.7101, 181.3, -999
727.0, 1.9398, 34.7101, 181.3, -999
728.0, 1.9394, 34.7103, 181.3, -999
729.0, 1.9394, 34.7102, 181.3, -999
730.0, 1.9391, 34.7104, 181.4, -999
731.0, 1.9387, 34.7105, 181.4, -999
732.0, 1.9381, 34.7107, 181.4, -999
733.0, 1.9374, 34.7109, 181.5, -999
734.0, 1.9369, 34.7108, 181.5, -999
735.0, 1.937, 34.7107, 181.5, -999
736.0, 1.9367, 34.711, 181.5, -999
737.0, 1.9361, 34.7112, 181.5, -999
738.0, 1.9356, 34.7113, 181.5, -999
739.0, 1.935, 34.7113, 181.4, -999
740.0, 1.9342, 34.7116, 181.4, -999
741.0, 1.9335, 34.7116, 181.5, -999
742.0, 1.9332, 34.7116, 181.5, -999
743.0, 1.9323, 34.7118, 181.6, -999
744.0, 1.9313, 34.7119, 181.7, -999
745.0, 1.9303, 34.712, 181.7, -999
746.0, 1.9285, 34.7124, 181.7, -999
747.0, 1.9281, 34.7125, 181.7, -999
748.0, 1.9274, 34.7129, 181.7, -999
749.0, 1.9263, 34.713, 181.8, -999
750.0, 1.9257, 34.7131, 181.8, -999
751.0, 1.9254, 34.7131, 181.9, -999
752.0, 1.9247, 34.7131, 182, -999
753.0, 1.924, 34.7133, 182.1, -999
754.0, 1.9238, 34.7132, 182.2, -999
755.0, 1.9228, 34.7134, 182.2, -999
756.0, 1.9216, 34.7138, 182.1, -999
757.0, 1.9216, 34.7137, 182, -999
758.0, 1.9212, 34.7138, 181.9, -999
759.0, 1.9207, 34.7139, 181.8, -999
760.0, 1.9199, 34.7141, 181.9, -999
761.0, 1.9192, 34.7141, 182, -999
762.0, 1.9188, 34.7142, 182.1, -999
763.0, 1.9179, 34.7144, 182.2, -999
764.0, 1.9175, 34.7144, 182.4, -999
765.0, 1.9163, 34.7148, 182.5, -999
766.0, 1.9146, 34.7151, 182.5, -999
767.0, 1.9134, 34.7153, 182.5, -999
768.0, 1.9128, 34.7153, 182.4, -999
769.0, 1.9122, 34.7154, 182.3, -999
770.0, 1.9115, 34.7155, 182.2, -999
771.0, 1.9115, 34.7155, 182.3, -999
772.0, 1.9109, 34.7156, 182.4, -999
773.0, 1.9102, 34.7155, 182.5, -999
774.0, 1.9097, 34.7157, 182.6, -999
775.0, 1.9095, 34.7157, 182.7, -999
776.0, 1.9094, 34.716, 182.8, -999
777.0, 1.9092, 34.7159, 182.8, -999
778.0, 1.909, 34.7161, 182.8, -999
779.0, 1.9082, 34.7162, 182.8, -999
780.0, 1.9073, 34.7163, 182.9, -999
781.0, 1.9058, 34.7165, 182.9, -999
782.0, 1.9048, 34.7167, 182.8, -999
783.0, 1.9039, 34.7168, 182.9, -999
784.0, 1.9033, 34.7168, 182.9, -999
785.0, 1.9023, 34.7171, 182.9, -999
786.0, 1.9011, 34.7172, 182.8, -999
787.0, 1.9005, 34.7171, 182.9, -999
788.0, 1.8995, 34.7172, 183, -999
789.0, 1.899, 34.7173, 183.1, -999
790.0, 1.8989, 34.7174, 183.2, -999
791.0, 1.8985, 34.7174, 183.3, -999
792.0, 1.8981, 34.7175, 183.3, -999
793.0, 1.8977, 34.7176, 183.3, -999
794.0, 1.8966, 34.7178, 183.3, -999
795.0, 1.8957, 34.718, 183.3, -999
796.0, 1.8945, 34.7181, 183.3, -999
797.0, 1.8943, 34.718, 183.2, -999
798.0, 1.8942, 34.718, 183.2, -999
799.0, 1.8938, 34.7181, 183.2, -999
800.0, 1.8923, 34.7183, 183.3, -999
801.0, 1.8918, 34.7182, 183.4, -999
802.0, 1.8924, 34.718, 183.5, -999
803.0, 1.8882, 34.7189, 183.5, -999
804.0, 1.8878, 34.7189, 183.4, -999
805.0, 1.8876, 34.7187, 183.4, -999
806.0, 1.8875, 34.719, 183.5, -999
807.0, 1.887, 34.7191, 183.4, -999
808.0, 1.8865, 34.7192, 183.5, -999
809.0, 1.8855, 34.7193, 183.5, -999
810.0, 1.8849, 34.7193, 183.5, -999
811.0, 1.8841, 34.7192, 183.5, -999
812.0, 1.8841, 34.7191, 183.5, -999
813.0, 1.8825, 34.7194, 183.6, -999
814.0, 1.8813, 34.7195, 183.6, -999
815.0, 1.8803, 34.7197, 183.6, -999
816.0, 1.8788, 34.72, 183.6, -999
817.0, 1.8778, 34.7202, 183.6, -999
818.0, 1.8769, 34.7202, 183.7, -999
819.0, 1.8757, 34.7203, 183.8, -999
820.0, 1.875, 34.7203, 183.8, -999
821.0, 1.8746, 34.7203, 183.8, -999
822.0, 1.8743, 34.7204, 183.8, -999
823.0, 1.874, 34.7205, 183.8, -999
824.0, 1.8731, 34.7206, 183.8, -999
825.0, 1.872, 34.7206, 183.9, -999
826.0, 1.8708, 34.7208, 183.8, -999
827.0, 1.8701, 34.721, 183.9, -999
828.0, 1.8687, 34.7211, 184, -999
829.0, 1.8676, 34.7214, 184, -999
830.0, 1.8675, 34.7214, 184.1, -999
831.0, 1.8668, 34.7215, 184.1, -999
832.0, 1.8649, 34.7216, 184.2, -999
833.0, 1.8637, 34.7216, 184.3, -999
834.0, 1.8653, 34.7212, 184.3, -999
835.0, 1.8613, 34.7219, 184.4, -999
836.0, 1.8598, 34.7222, 184.4, -999
837.0, 1.8591, 34.7223, 184.4, -999
838.0, 1.8576, 34.7224, 184.4, -999
839.0, 1.8568, 34.7226, 184.4, -999
840.0, 1.8568, 34.7225, 184.5, -999
841.0, 1.8564, 34.7224, 184.5, -999
842.0, 1.8549, 34.7226, 184.5, -999
843.0, 1.8541, 34.7223, 184.6, -999
844.0, 1.854, 34.7225, 184.7, -999
845.0, 1.8512, 34.7231, 184.9, -999
846.0, 1.8503, 34.7232, 185, -999
847.0, 1.8502, 34.7231, 184.9, -999
848.0, 1.8499, 34.7232, 184.9, -999
849.0, 1.8494, 34.7233, 184.8, -999
850.0, 1.8492, 34.7232, 184.7, -999
851.0, 1.8486, 34.7233, 184.8, -999
852.0, 1.8481, 34.7235, 184.7, -999
853.0, 1.8478, 34.7233, 184.7, -999
854.0, 1.8469, 34.7235, 184.8, -999
855.0, 1.8465, 34.7235, 184.9, -999
856.0, 1.8459, 34.7236, 184.9, -999
857.0, 1.8457, 34.7236, 185, -999
858.0, 1.8457, 34.7237, 185.1, -999
859.0, 1.8455, 34.7237, 185, -999
860.0, 1.8453, 34.7237, 185.1, -999
861.0, 1.8441, 34.7239, 185.1, -999
862.0, 1.8425, 34.7239, 185.1, -999
863.0, 1.8416, 34.7241, 185.1, -999
864.0, 1.8411, 34.7242, 185.1, -999
865.0, 1.8403, 34.7242, 185.2, -999
866.0, 1.8387, 34.7244, 185.1, -999
867.0, 1.8372, 34.7246, 185.2, -999
868.0, 1.8365, 34.7247, 185.1, -999
869.0, 1.8368, 34.7245, 185.1, -999
870.0, 1.8367, 34.7245, 185.2, -999
871.0, 1.8365, 34.7245, 185.2, -999
872.0, 1.8363, 34.7245, 185.3, -999
873.0, 1.8361, 34.7246, 185.4, -999
874.0, 1.8358, 34.7247, 185.4, -999
875.0, 1.8353, 34.7246, 185.5, -999
876.0, 1.8346, 34.7248, 185.4, -999
877.0, 1.8341, 34.7249, 185.4, -999
878.0, 1.8337, 34.7249, 185.4, -999
879.0, 1.8327, 34.7249, 185.4, -999
880.0, 1.8318, 34.725, 185.4, -999
881.0, 1.831, 34.7251, 185.4, -999
882.0, 1.8303, 34.725, 185.4, -999
883.0, 1.8293, 34.7252, 185.5, -999
884.0, 1.8286, 34.7253, 185.5, -999
885.0, 1.8278, 34.7254, 185.5, -999
886.0, 1.8272, 34.7253, 185.4, -999
887.0, 1.8264, 34.7254, 185.4, -999
888.0, 1.8258, 34.7256, 185.4, -999
889.0, 1.8247, 34.7257, 185.4, -999
890.0, 1.8244, 34.7257, 185.5, -999
891.0, 1.8231, 34.7257, 185.5, -999
892.0, 1.8214, 34.7258, 185.6, -999
893.0, 1.8209, 34.7259, 185.7, -999
894.0, 1.82, 34.7259, 185.7, -999
895.0, 1.8199, 34.726, 185.8, -999
896.0, 1.82, 34.7258, 185.9, -999
897.0, 1.8192, 34.7261, 185.9, -999
898.0, 1.8187, 34.7262, 185.9, -999
899.0, 1.8174, 34.7262, 185.9, -999
900.0, 1.8169, 34.7262, 185.9, -999
901.0, 1.8162, 34.7264, 185.9, -999
902.0, 1.8153, 34.7264, 185.9, -999
903.0, 1.8141, 34.7264, 185.9, -999
904.0, 1.812, 34.7266, 186, -999
905.0, 1.811, 34.7266, 186, -999
906.0, 1.8108, 34.7267, 186, -999
907.0, 1.8102, 34.7268, 186, -999
908.0, 1.809, 34.7268, 186, -999
909.0, 1.8079, 34.7269, 186.1, -999
910.0, 1.807, 34.7271, 186.1, -999
911.0, 1.8061, 34.7271, 186.2, -999
912.0, 1.8053, 34.7271, 186.2, -999
913.0, 1.8052, 34.7269, 186.2, -999
914.0, 1.8052, 34.727, 186.3, -999
915.0, 1.8034, 34.7274, 186.3, -999
916.0, 1.8028, 34.7272, 186.4, -999
917.0, 1.8021, 34.7275, 186.4, -999
918.0, 1.8014, 34.7275, 186.4, -999
919.0, 1.8009, 34.7274, 186.4, -999
920.0, 1.8006, 34.7275, 186.4, -999
921.0, 1.8003, 34.7274, 186.4, -999
922.0, 1.7997, 34.7275, 186.4, -999
923.0, 1.799, 34.7275, 186.4, -999
924.0, 1.7981, 34.7275, 186.4, -999
925.0, 1.7972, 34.7276, 186.4, -999
926.0, 1.7972, 34.7277, 186.4, -999
927.0, 1.7967, 34.7277, 186.4, -999
928.0, 1.7962, 34.7277, 186.5, -999
929.0, 1.7959, 34.7278, 186.5, -999
930.0, 1.7953, 34.7279, 186.5, -999
931.0, 1.7951, 34.7278, 186.5, -999
932.0, 1.7945, 34.7279, 186.5, -999
933.0, 1.7933, 34.728, 186.5, -999
934.0, 1.7927, 34.7279, 186.5, -999
935.0, 1.7914, 34.728, 186.6, -999
936.0, 1.7907, 34.7281, 186.6, -999
937.0, 1.7904, 34.7282, 186.6, -999
938.0, 1.7901, 34.7279, 186.6, -999
939.0, 1.7898, 34.7282, 186.6, -999
940.0, 1.7886, 34.7284, 186.6, -999
941.0, 1.7886, 34.7282, 186.6, -999
942.0, 1.7863, 34.7283, 186.6, -999
943.0, 1.7848, 34.7285, 186.7, -999
944.0, 1.7833, 34.7285, 186.8, -999
945.0, 1.7822, 34.7287, 186.8, -999
946.0, 1.7808, 34.7287, 186.8, -999
947.0, 1.7797, 34.7287, 186.8, -999
948.0, 1.7785, 34.7289, 186.8, -999
949.0, 1.7774, 34.7289, 186.9, -999
950.0, 1.7757, 34.7289, 186.9, -999
951.0, 1.7754, 34.729, 187, -999
952.0, 1.7763, 34.7288, 187.1, -999
953.0, 1.7754, 34.7291, 187.1, -999
954.0, 1.775, 34.7291, 187.1, -999
955.0, 1.7748, 34.7294, 187.1, -999
956.0, 1.7745, 34.7292, 187.1, -999
957.0, 1.7735, 34.7292, 187.1, -999
958.0, 1.7736, 34.7292, 187.1, -999
959.0, 1.773, 34.7293, 187.2, -999
960.0, 1.7718, 34.7295, 187.2, -999
961.0, 1.7705, 34.7296, 187.3, -999
962.0, 1.7694, 34.7295, 187.4, -999
963.0, 1.768, 34.7297, 187.5, -999
964.0, 1.7669, 34.7298, 187.5, -999
965.0, 1.7658, 34.7298, 187.5, -999
966.0, 1.7651, 34.7297, 187.6, -999
967.0, 1.7648, 34.7299, 187.6, -999
968.0, 1.7644, 34.7298, 187.5, -999
969.0, 1.7637, 34.7297, 187.6, -999
970.0, 1.763, 34.7299, 187.7, -999
971.0, 1.7621, 34.7298, 187.7, -999
972.0, 1.7617, 34.7298, 187.7, -999
973.0, 1.761, 34.73, 187.7, -999
974.0, 1.7596, 34.73, 187.7, -999
975.0, 1.7586, 34.7297, 187.6, -999
976.0, 1.7566, 34.7301, 187.6, -999
977.0, 1.7559, 34.7302, 187.7, -999
978.0, 1.7551, 34.7302, 187.7, -999
979.0, 1.7545, 34.7304, 187.7, -999
980.0, 1.7535, 34.7303, 187.7, -999
981.0, 1.7533, 34.7304, 187.7, -999
982.0, 1.7532, 34.7304, 187.8, -999
983.0, 1.7529, 34.7306, 187.8, -999
984.0, 1.7515, 34.7306, 187.9, -999
985.0, 1.75, 34.7305, 187.9, -999
986.0, 1.7507, 34.7304, 188, -999
987.0, 1.7477, 34.7306, 188.1, -999
988.0, 1.7473, 34.7305, 188.1, -999
989.0, 1.7467, 34.7305, 188, -999
990.0, 1.7459, 34.7307, 188, -999
991.0, 1.7457, 34.7307, 188, -999
992.0, 1.7458, 34.7306, 187.9, -999
993.0, 1.7456, 34.7307, 187.9, -999
994.0, 1.7452, 34.7308, 187.9, -999
995.0, 1.7447, 34.731, 188, -999
996.0, 1.7437, 34.731, 188.1, -999
997.0, 1.7433, 34.7308, 188.2, -999
998.0, 1.7436, 34.7308, 188.4, -999
999.0, 1.7404, 34.7312, 188.5, -999
1000.0, 1.7404, 34.7312, 188.5, -999
1001.0, 1.74, 34.7313, 188.4, -999
1002.0, 1.74, 34.7312, 188.4, -999
1003.0, 1.7403, 34.7312, 188.4, -999
1004.0, 1.7398, 34.7313, 188.4, -999
1005.0, 1.7395, 34.7313, 188.5, -999
1006.0, 1.7387, 34.7314, 188.6, -999
1007.0, 1.7381, 34.7314, 188.6, -999
1008.0, 1.7375, 34.7314, 188.6, -999
1009.0, 1.7359, 34.7314, 188.6, -999
1010.0, 1.7351, 34.7313, 188.6, -999
1011.0, 1.7346, 34.7312, 188.5, -999
1012.0, 1.7337, 34.7315, 188.5, -999
1013.0, 1.7336, 34.7315, 188.4, -999
1014.0, 1.7324, 34.7314, 188.3, -999
1015.0, 1.7321, 34.7312, 188.2, -999
1016.0, 1.7315, 34.7314, 188.2, -999
1017.0, 1.7315, 34.7313, 188.2, -999
1018.0, 1.7313, 34.7314, 188.2, -999
1019.0, 1.7307, 34.7313, 188.3, -999
1020.0, 1.7303, 34.7313, 188.3, -999
1021.0, 1.7299, 34.7313, 188.3, -999
1022.0, 1.7283, 34.7312, 188.4, -999
1023.0, 1.7259, 34.7315, 188.4, -999
1024.0, 1.7243, 34.7316, 188.4, -999
1025.0, 1.724, 34.7316, 188.4, -999
1026.0, 1.7236, 34.7315, 188.4, -999
1027.0, 1.7228, 34.7317, 188.4, -999
1028.0, 1.7219, 34.7316, 188.5, -999
1029.0, 1.721, 34.7317, 188.5, -999
1030.0, 1.7206, 34.7318, 188.6, -999
1031.0, 1.7202, 34.7316, 188.6, -999
1032.0, 1.7195, 34.7315, 188.6, -999
1033.0, 1.7194, 34.7317, 188.7, -999
1034.0, 1.7189, 34.7318, 188.7, -999
1035.0, 1.7184, 34.7319, 188.8, -999
1036.0, 1.7177, 34.7319, 188.9, -999
1037.0, 1.7171, 34.7321, 188.9, -999
1038.0, 1.7169, 34.732, 189, -999
1039.0, 1.7163, 34.7322, 189, -999
1040.0, 1.7162, 34.7322, 189, -999
1041.0, 1.7157, 34.7321, 188.9, -999
1042.0, 1.7155, 34.7321, 188.9, -999
1043.0, 1.7153, 34.7321, 188.9, -999
1044.0, 1.7143, 34.7322, 188.9, -999
1045.0, 1.7127, 34.7321, 188.9, -999
1046.0, 1.7118, 34.7321, 189, -999
1047.0, 1.7118, 34.7323, 189, -999
1048.0, 1.7111, 34.7325, 189.1, -999
1049.0, 1.7098, 34.7324, 189.1, -999
1050.0, 1.7081, 34.7324, 189.2, -999
1051.0, 1.7057, 34.7324, 189.3, -999
1052.0, 1.7051, 34.7322, 189.3, -999
1053.0, 1.7055, 34.7323, 189.3, -999
1054.0, 1.7044, 34.7324, 189.3, -999
1055.0, 1.7041, 34.7324, 189.2, -999
1056.0, 1.7038, 34.7325, 189.2, -999
1057.0, 1.7035, 34.7325, 189.3, -999
1058.0, 1.7017, 34.7326, 189.3, -999
1059.0, 1.7001, 34.7326, 189.3, -999
1060.0, 1.6986, 34.7324, 189.4, -999
1061.0, 1.6975, 34.7326, 189.4, -999
1062.0, 1.6974, 34.7327, 189.4, -999
1063.0, 1.6969, 34.7328, 189.4, -999
1064.0, 1.6961, 34.7327, 189.4, -999
1065.0, 1.6955, 34.7327, 189.5, -999
1066.0, 1.6948, 34.7328, 189.5, -999
1067.0, 1.6945, 34.7327, 189.6, -999
1068.0, 1.6939, 34.7328, 189.7, -999
1069.0, 1.6929, 34.733, 189.8, -999
1070.0, 1.6918, 34.7331, 190, -999
1071.0, 1.6915, 34.7331, 190.1, -999
1072.0, 1.6906, 34.7333, 190.1, -999
1073.0, 1.6896, 34.7332, 190.2, -999
1074.0, 1.6891, 34.7331, 190.2, -999
1075.0, 1.6884, 34.733, 190.2, -999
1076.0, 1.6873, 34.733, 190.1, -999
1077.0, 1.6875, 34.7328, 190.1, -999
1078.0, 1.6859, 34.7331, 190, -999
1079.0, 1.6846, 34.7333, 190, -999
1080.0, 1.6829, 34.733, 190, -999
1081.0, 1.6822, 34.7334, 190, -999
1082.0, 1.6816, 34.7334, 190, -999
1083.0, 1.681, 34.7332, 190, -999
1084.0, 1.6801, 34.7333, 190.1, -999
1085.0, 1.6794, 34.7333, 190.1, -999
1086.0, 1.678, 34.7332, 190.1, -999
1087.0, 1.6773, 34.7331, 190.1, -999
1088.0, 1.6769, 34.7333, 190.2, -999
1089.0, 1.6769, 34.7332, 190.2, -999
1090.0, 1.6767, 34.7333, 190.2, -999
1091.0, 1.675, 34.7334, 190.3, -999
1092.0, 1.6742, 34.7334, 190.2, -999
1093.0, 1.6729, 34.7336, 190.3, -999
1094.0, 1.6715, 34.7335, 190.3, -999
1095.0, 1.6711, 34.7335, 190.4, -999
1096.0, 1.6699, 34.7332, 190.4, -999
1097.0, 1.6673, 34.7335, 190.6, -999
1098.0, 1.6667, 34.7336, 190.6, -999
1099.0, 1.6664, 34.7337, 190.6, -999
1100.0, 1.6657, 34.7337, 190.6, -999
1101.0, 1.6654, 34.7336, 190.6, -999
1102.0, 1.6649, 34.7336, 190.7, -999
1103.0, 1.6647, 34.7335, 190.6, -999
1104.0, 1.6642, 34.7337, 190.6, -999
1105.0, 1.6628, 34.7335, 190.6, -999
1106.0, 1.6634, 34.7333, 190.6, -999
1107.0, 1.6586, 34.7338, 190.6, -999
1108.0, 1.6583, 34.7339, 190.6, -999
1109.0, 1.6582, 34.7338, 190.5, -999
1110.0, 1.6578, 34.7336, 190.5, -999
1111.0, 1.657, 34.7339, 190.4, -999
1112.0, 1.6569, 34.7337, 190.5, -999
