CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 169
CASTNO = 1
CTDID = 33RO20071215_CTD_169_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -67.7502
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
622.0, 2.0042, 34.6989, 179.2
623.0, 2.0036, 34.6995, 179.2
624.0, 2.0027, 34.6999, 179.2
625.0, 2.0022, 34.6999, 179.2
626.0, 2.0013, 34.7006, 179.2
627.0, 2.001, 34.7004, 179.2
628.0, 2.0007, 34.7006, 179.1
629.0, 2.0003, 34.7009, 179.1
630.0, 1.9999, 34.7, 179.1
631.0, 1.9994, 34.6992, 179.1
632.0, 1.9989, 34.6984, 179.1
633.0, 1.9985, 34.6974, 179.2
634.0, 1.9981, 34.6965, 179.2
635.0, 1.9976, 34.6957, 179.2
636.0, 1.996, 34.6957, 179.2
637.0, 1.995, 34.696, 179.3
638.0, 1.9934, 34.6959, 179.3
639.0, 1.9924, 34.6962, 179.3
640.0, 1.9922, 34.6964, 179.3
641.0, 1.9923, 34.6963, 179.4
642.0, 1.9922, 34.6964, 179.5
643.0, 1.9918, 34.6965, 179.7
644.0, 1.9915, 34.6977, 179.6
645.0, 1.9912, 34.6988, 179.6
646.0, 1.9907, 34.6999, 179.4
647.0, 1.9899, 34.701, 179.4
648.0, 1.9893, 34.702, 179.4
649.0, 1.9881, 34.7036, 179.4
650.0, 1.9875, 34.7045, 179.4
651.0, 1.9873, 34.7047, 179.5
652.0, 1.9872, 34.7048, 179.4
653.0, 1.9866, 34.7056, 179.5
654.0, 1.986, 34.7063, 179.5
655.0, 1.9856, 34.7066, 179.6
656.0, 1.9852, 34.707, 179.8
657.0, 1.9843, 34.7083, 179.9
658.0, 1.984, 34.7086, 180
659.0, 1.9837, 34.7085, 180
660.0, 1.9832, 34.7087, 180.1
661.0, 1.983, 34.7085, 180.1
662.0, 1.9824, 34.7089, 180.1
663.0, 1.9815, 34.7098, 180.1
664.0, 1.9806, 34.7106, 180
665.0, 1.9803, 34.7101, 180
666.0, 1.9801, 34.71, 180
667.0, 1.9799, 34.7101, 180.1
668.0, 1.9796, 34.7106, 180.1
669.0, 1.9795, 34.7112, 180.2
670.0, 1.9786, 34.7118, 180.2
671.0, 1.9772, 34.7128, 180.2
672.0, 1.9762, 34.7135, 180.2
673.0, 1.9757, 34.7136, 180.1
674.0, 1.9752, 34.7122, 180
675.0, 1.9747, 34.7109, 179.9
676.0, 1.9742, 34.7095, 179.9
677.0, 1.9737, 34.7082, 179.7
678.0, 1.9732, 34.7069, 179.8
679.0, 1.9727, 34.7055, 179.9
680.0, 1.9722, 34.7042, 180
681.0, 1.9717, 34.7028, 180.1
682.0, 1.9705, 34.7031, 180
683.0, 1.97, 34.7034, 180
684.0, 1.9693, 34.7035, 180
685.0, 1.9684, 34.7037, 180.1
686.0, 1.9671, 34.7041, 180.1
687.0, 1.966, 34.7044, 180.2
688.0, 1.9653, 34.7043, 180.3
689.0, 1.966, 34.7041, 180.3
690.0, 1.9661, 34.7042, 180.3
691.0, 1.9641, 34.7047, 180.3
692.0, 1.9635, 34.705, 180.2
693.0, 1.9627, 34.7051, 180.2
694.0, 1.9614, 34.7054, 180.2
695.0, 1.9607, 34.7055, 180.2
696.0, 1.9594, 34.7058, 180.3
697.0, 1.958, 34.7061, 180.4
698.0, 1.9612, 34.7052, 180.6
699.0, 1.9587, 34.706, 180.6
700.0, 1.9568, 34.7064, 180.6
701.0, 1.956, 34.7067, 180.5
702.0, 1.9551, 34.7069, 180.5
703.0, 1.9534, 34.7072, 180.5
704.0, 1.9527, 34.7072, 180.5
705.0, 1.9522, 34.7075, 180.6
706.0, 1.9515, 34.7074, 180.6
707.0, 1.9505, 34.7076, 180.7
708.0, 1.9502, 34.7076, 180.8
709.0, 1.9511, 34.7076, 180.9
710.0, 1.9499, 34.7079, 180.9
711.0, 1.9485, 34.7083, 180.8
712.0, 1.9481, 34.7083, 180.9
713.0, 1.9471, 34.7085, 180.8
714.0, 1.9464, 34.7087, 180.8
715.0, 1.9459, 34.7088, 180.7
716.0, 1.9459, 34.7088, 180.8
717.0, 1.9458, 34.7088, 180.9
718.0, 1.9451, 34.7089, 181
719.0, 1.9443, 34.7091, 181.2
720.0, 1.9446, 34.709, 181.3
721.0, 1.9442, 34.7091, 181.3
722.0, 1.9426, 34.7096, 181.4
723.0, 1.9419, 34.7097, 181.3
724.0, 1.9413, 34.7097, 181.3
725.0, 1.9404, 34.71, 181.3
726.0, 1.9402, 34.7101, 181.3
727.0, 1.9398, 34.7101, 181.3
728.0, 1.9394, 34.7103, 181.3
729.0, 1.9394, 34.7102, 181.3
730.0, 1.9391, 34.7104, 181.4
731.0, 1.9387, 34.7105, 181.4
732.0, 1.9381, 34.7107, 181.4
733.0, 1.9374, 34.7109, 181.5
734.0, 1.9369, 34.7108, 181.5
735.0, 1.937, 34.7107, 181.5
736.0, 1.9367, 34.711, 181.5
737.0, 1.9361, 34.7112, 181.5
738.0, 1.9356, 34.7113, 181.5
739.0, 1.935, 34.7113, 181.4
740.0, 1.9342, 34.7116, 181.4
741.0, 1.9335, 34.7116, 181.5
742.0, 1.9332, 34.7116, 181.5
743.0, 1.9323, 34.7118, 181.6
744.0, 1.9313, 34.7119, 181.7
745.0, 1.9303, 34.712, 181.7
746.0, 1.9285, 34.7124, 181.7
747.0, 1.9281, 34.7125, 181.7
748.0, 1.9274, 34.7129, 181.7
749.0, 1.9263, 34.713, 181.8
750.0, 1.9257, 34.7131, 181.8
751.0, 1.9254, 34.7131, 181.9
752.0, 1.9247, 34.7131, 182
753.0, 1.924, 34.7133, 182.1
754.0, 1.9238, 34.7132, 182.2
755.0, 1.9228, 34.7134, 182.2
756.0, 1.9216, 34.7138, 182.1
757.0, 1.9216, 34.7137, 182
758.0, 1.9212, 34.7138, 181.9
759.0, 1.9207, 34.7139, 181.8
760.0, 1.9199, 34.7141, 181.9
761.0, 1.9192, 34.7141, 182
762.0, 1.9188, 34.7142, 182.1
763.0, 1.9179, 34.7144, 182.2
764.0, 1.9175, 34.7144, 182.4
765.0, 1.9163, 34.7148, 182.5
766.0, 1.9146, 34.7151, 182.5
767.0, 1.9134, 34.7153, 182.5
768.0, 1.9128, 34.7153, 182.4
769.0, 1.9122, 34.7154, 182.3
770.0, 1.9115, 34.7155, 182.2
771.0, 1.9115, 34.7155, 182.3
772.0, 1.9109, 34.7156, 182.4
773.0, 1.9102, 34.7155, 182.5
774.0, 1.9097, 34.7157, 182.6
775.0, 1.9095, 34.7157, 182.7
776.0, 1.9094, 34.716, 182.8
777.0, 1.9092, 34.7159, 182.8
778.0, 1.909, 34.7161, 182.8
779.0, 1.9082, 34.7162, 182.8
780.0, 1.9073, 34.7163, 182.9
781.0, 1.9058, 34.7165, 182.9
782.0, 1.9048, 34.7167, 182.8
783.0, 1.9039, 34.7168, 182.9
784.0, 1.9033, 34.7168, 182.9
785.0, 1.9023, 34.7171, 182.9
786.0, 1.9011, 34.7172, 182.8
787.0, 1.9005, 34.7171, 182.9
788.0, 1.8995, 34.7172, 183
789.0, 1.899, 34.7173, 183.1
790.0, 1.8989, 34.7174, 183.2
791.0, 1.8985, 34.7174, 183.3
792.0, 1.8981, 34.7175, 183.3
793.0, 1.8977, 34.7176, 183.3
794.0, 1.8966, 34.7178, 183.3
795.0, 1.8957, 34.718, 183.3
796.0, 1.8945, 34.7181, 183.3
797.0, 1.8943, 34.718, 183.2
798.0, 1.8942, 34.718, 183.2
799.0, 1.8938, 34.7181, 183.2
800.0, 1.8923, 34.7183, 183.3
801.0, 1.8918, 34.7182, 183.4
802.0, 1.8924, 34.718, 183.5
803.0, 1.8882, 34.7189, 183.5
804.0, 1.8878, 34.7189, 183.4
805.0, 1.8876, 34.7187, 183.4
806.0, 1.8875, 34.719, 183.5
807.0, 1.887, 34.7191, 183.4
808.0, 1.8865, 34.7192, 183.5
809.0, 1.8855, 34.7193, 183.5
810.0, 1.8849, 34.7193, 183.5
811.0, 1.8841, 34.7192, 183.5
812.0, 1.8841, 34.7191, 183.5
813.0, 1.8825, 34.7194, 183.6
814.0, 1.8813, 34.7195, 183.6
815.0, 1.8803, 34.7197, 183.6
816.0, 1.8788, 34.72, 183.6
817.0, 1.8778, 34.7202, 183.6
818.0, 1.8769, 34.7202, 183.7
819.0, 1.8757, 34.7203, 183.8
820.0, 1.875, 34.7203, 183.8
821.0, 1.8746, 34.7203, 183.8
822.0, 1.8743, 34.7204, 183.8
823.0, 1.874, 34.7205, 183.8
824.0, 1.8731, 34.7206, 183.8
825.0, 1.872, 34.7206, 183.9
826.0, 1.8708, 34.7208, 183.8
827.0, 1.8701, 34.721, 183.9
828.0, 1.8687, 34.7211, 184
829.0, 1.8676, 34.7214, 184
830.0, 1.8675, 34.7214, 184.1
831.0, 1.8668, 34.7215, 184.1
832.0, 1.8649, 34.7216, 184.2
833.0, 1.8637, 34.7216, 184.3
834.0, 1.8653, 34.7212, 184.3
835.0, 1.8613, 34.7219, 184.4
836.0, 1.8598, 34.7222, 184.4
837.0, 1.8591, 34.7223, 184.4
838.0, 1.8576, 34.7224, 184.4
839.0, 1.8568, 34.7226, 184.4
840.0, 1.8568, 34.7225, 184.5
841.0, 1.8564, 34.7224, 184.5
842.0, 1.8549, 34.7226, 184.5
843.0, 1.8541, 34.7223, 184.6
844.0, 1.854, 34.7225, 184.7
845.0, 1.8512, 34.7231, 184.9
846.0, 1.8503, 34.7232, 185
847.0, 1.8502, 34.7231, 184.9
848.0, 1.8499, 34.7232, 184.9
849.0, 1.8494, 34.7233, 184.8
850.0, 1.8492, 34.7232, 184.7
851.0, 1.8486, 34.7233, 184.8
852.0, 1.8481, 34.7235, 184.7
853.0, 1.8478, 34.7233, 184.7
854.0, 1.8469, 34.7235, 184.8
855.0, 1.8465, 34.7235, 184.9
856.0, 1.8459, 34.7236, 184.9
857.0, 1.8457, 34.7236, 185
858.0, 1.8457, 34.7237, 185.1
859.0, 1.8455, 34.7237, 185
860.0, 1.8453, 34.7237, 185.1
861.0, 1.8441, 34.7239, 185.1
862.0, 1.8425, 34.7239, 185.1
863.0, 1.8416, 34.7241, 185.1
864.0, 1.8411, 34.7242, 185.1
865.0, 1.8403, 34.7242, 185.2
866.0, 1.8387, 34.7244, 185.1
867.0, 1.8372, 34.7246, 185.2
868.0, 1.8365, 34.7247, 185.1
869.0, 1.8368, 34.7245, 185.1
870.0, 1.8367, 34.7245, 185.2
871.0, 1.8365, 34.7245, 185.2
872.0, 1.8363, 34.7245, 185.3
873.0, 1.8361, 34.7246, 185.4
874.0, 1.8358, 34.7247, 185.4
875.0, 1.8353, 34.7246, 185.5
876.0, 1.8346, 34.7248, 185.4
877.0, 1.8341, 34.7249, 185.4
878.0, 1.8337, 34.7249, 185.4
879.0, 1.8327, 34.7249, 185.4
880.0, 1.8318, 34.725, 185.4
881.0, 1.831, 34.7251, 185.4
882.0, 1.8303, 34.725, 185.4
883.0, 1.8293, 34.7252, 185.5
884.0, 1.8286, 34.7253, 185.5
885.0, 1.8278, 34.7254, 185.5
886.0, 1.8272, 34.7253, 185.4
887.0, 1.8264, 34.7254, 185.4
888.0, 1.8258, 34.7256, 185.4
889.0, 1.8247, 34.7257, 185.4
890.0, 1.8244, 34.7257, 185.5
891.0, 1.8231, 34.7257, 185.5
892.0, 1.8214, 34.7258, 185.6
893.0, 1.8209, 34.7259, 185.7
894.0, 1.82, 34.7259, 185.7
895.0, 1.8199, 34.726, 185.8
896.0, 1.82, 34.7258, 185.9
897.0, 1.8192, 34.7261, 185.9
898.0, 1.8187, 34.7262, 185.9
899.0, 1.8174, 34.7262, 185.9
900.0, 1.8169, 34.7262, 185.9
901.0, 1.8162, 34.7264, 185.9
902.0, 1.8153, 34.7264, 185.9
903.0, 1.8141, 34.7264, 185.9
904.0, 1.812, 34.7266, 186
905.0, 1.811, 34.7266, 186
906.0, 1.8108, 34.7267, 186
907.0, 1.8102, 34.7268, 186
908.0, 1.809, 34.7268, 186
909.0, 1.8079, 34.7269, 186.1
910.0, 1.807, 34.7271, 186.1
911.0, 1.8061, 34.7271, 186.2
912.0, 1.8053, 34.7271, 186.2
913.0, 1.8052, 34.7269, 186.2
914.0, 1.8052, 34.727, 186.3
915.0, 1.8034, 34.7274, 186.3
916.0, 1.8028, 34.7272, 186.4
917.0, 1.8021, 34.7275, 186.4
918.0, 1.8014, 34.7275, 186.4
919.0, 1.8009, 34.7274, 186.4
920.0, 1.8006, 34.7275, 186.4
921.0, 1.8003, 34.7274, 186.4
922.0, 1.7997, 34.7275, 186.4
923.0, 1.799, 34.7275, 186.4
924.0, 1.7981, 34.7275, 186.4
925.0, 1.7972, 34.7276, 186.4
926.0, 1.7972, 34.7277, 186.4
927.0, 1.7967, 34.7277, 186.4
928.0, 1.7962, 34.7277, 186.5
929.0, 1.7959, 34.7278, 186.5
930.0, 1.7953, 34.7279, 186.5
931.0, 1.7951, 34.7278, 186.5
932.0, 1.7945, 34.7279, 186.5
933.0, 1.7933, 34.728, 186.5
934.0, 1.7927, 34.7279, 186.5
935.0, 1.7914, 34.728, 186.6
936.0, 1.7907, 34.7281, 186.6
937.0, 1.7904, 34.7282, 186.6
938.0, 1.7901, 34.7279, 186.6
939.0, 1.7898, 34.7282, 186.6
940.0, 1.7886, 34.7284, 186.6
941.0, 1.7886, 34.7282, 186.6
942.0, 1.7863, 34.7283, 186.6
943.0, 1.7848, 34.7285, 186.7
944.0, 1.7833, 34.7285, 186.8
945.0, 1.7822, 34.7287, 186.8
946.0, 1.7808, 34.7287, 186.8
947.0, 1.7797, 34.7287, 186.8
948.0, 1.7785, 34.7289, 186.8
949.0, 1.7774, 34.7289, 186.9
950.0, 1.7757, 34.7289, 186.9
951.0, 1.7754, 34.729, 187
952.0, 1.7763, 34.7288, 187.1
953.0, 1.7754, 34.7291, 187.1
954.0, 1.775, 34.7291, 187.1
955.0, 1.7748, 34.7294, 187.1
956.0, 1.7745, 34.7292, 187.1
957.0, 1.7735, 34.7292, 187.1
958.0, 1.7736, 34.7292, 187.1
959.0, 1.773, 34.7293, 187.2
960.0, 1.7718, 34.7295, 187.2
961.0, 1.7705, 34.7296, 187.3
962.0, 1.7694, 34.7295, 187.4
963.0, 1.768, 34.7297, 187.5
964.0, 1.7669, 34.7298, 187.5
965.0, 1.7658, 34.7298, 187.5
966.0, 1.7651, 34.7297, 187.6
967.0, 1.7648, 34.7299, 187.6
968.0, 1.7644, 34.7298, 187.5
969.0, 1.7637, 34.7297, 187.6
970.0, 1.763, 34.7299, 187.7
971.0, 1.7621, 34.7298, 187.7
972.0, 1.7617, 34.7298, 187.7
973.0, 1.761, 34.73, 187.7
974.0, 1.7596, 34.73, 187.7
975.0, 1.7586, 34.7297, 187.6
976.0, 1.7566, 34.7301, 187.6
977.0, 1.7559, 34.7302, 187.7
978.0, 1.7551, 34.7302, 187.7
979.0, 1.7545, 34.7304, 187.7
980.0, 1.7535, 34.7303, 187.7
981.0, 1.7533, 34.7304, 187.7
982.0, 1.7532, 34.7304, 187.8
983.0, 1.7529, 34.7306, 187.8
984.0, 1.7515, 34.7306, 187.9
985.0, 1.75, 34.7305, 187.9
986.0, 1.7507, 34.7304, 188
987.0, 1.7477, 34.7306, 188.1
988.0, 1.7473, 34.7305, 188.1
989.0, 1.7467, 34.7305, 188
990.0, 1.7459, 34.7307, 188
991.0, 1.7457, 34.7307, 188
992.0, 1.7458, 34.7306, 187.9
993.0, 1.7456, 34.7307, 187.9
994.0, 1.7452, 34.7308, 187.9
995.0, 1.7447, 34.731, 188
996.0, 1.7437, 34.731, 188.1
997.0, 1.7433, 34.7308, 188.2
998.0, 1.7436, 34.7308, 188.4
999.0, 1.7404, 34.7312, 188.5
1000.0, 1.7404, 34.7312, 188.5
1001.0, 1.74, 34.7313, 188.4
1002.0, 1.74, 34.7312, 188.4
1003.0, 1.7403, 34.7312, 188.4
1004.0, 1.7398, 34.7313, 188.4
1005.0, 1.7395, 34.7313, 188.5
1006.0, 1.7387, 34.7314, 188.6
1007.0, 1.7381, 34.7314, 188.6
1008.0, 1.7375, 34.7314, 188.6
1009.0, 1.7359, 34.7314, 188.6
1010.0, 1.7351, 34.7313, 188.6
1011.0, 1.7346, 34.7312, 188.5
1012.0, 1.7337, 34.7315, 188.5
1013.0, 1.7336, 34.7315, 188.4
1014.0, 1.7324, 34.7314, 188.3
1015.0, 1.7321, 34.7312, 188.2
1016.0, 1.7315, 34.7314, 188.2
1017.0, 1.7315, 34.7313, 188.2
1018.0, 1.7313, 34.7314, 188.2
1019.0, 1.7307, 34.7313, 188.3
1020.0, 1.7303, 34.7313, 188.3
1021.0, 1.7299, 34.7313, 188.3
1022.0, 1.7283, 34.7312, 188.4
1023.0, 1.7259, 34.7315, 188.4
1024.0, 1.7243, 34.7316, 188.4
1025.0, 1.724, 34.7316, 188.4
1026.0, 1.7236, 34.7315, 188.4
1027.0, 1.7228, 34.7317, 188.4
1028.0, 1.7219, 34.7316, 188.5
1029.0, 1.721, 34.7317, 188.5
1030.0, 1.7206, 34.7318, 188.6
1031.0, 1.7202, 34.7316, 188.6
1032.0, 1.7195, 34.7315, 188.6
1033.0, 1.7194, 34.7317, 188.7
1034.0, 1.7189, 34.7318, 188.7
1035.0, 1.7184, 34.7319, 188.8
1036.0, 1.7177, 34.7319, 188.9
1037.0, 1.7171, 34.7321, 188.9
1038.0, 1.7169, 34.732, 189
1039.0, 1.7163, 34.7322, 189
1040.0, 1.7162, 34.7322, 189
1041.0, 1.7157, 34.7321, 188.9
1042.0, 1.7155, 34.7321, 188.9
1043.0, 1.7153, 34.7321, 188.9
1044.0, 1.7143, 34.7322, 188.9
1045.0, 1.7127, 34.7321, 188.9
1046.0, 1.7118, 34.7321, 189
1047.0, 1.7118, 34.7323, 189
1048.0, 1.7111, 34.7325, 189.1
1049.0, 1.7098, 34.7324, 189.1
1050.0, 1.7081, 34.7324, 189.2
1051.0, 1.7057, 34.7324, 189.3
1052.0, 1.7051, 34.7322, 189.3
1053.0, 1.7055, 34.7323, 189.3
1054.0, 1.7044, 34.7324, 189.3
1055.0, 1.7041, 34.7324, 189.2
1056.0, 1.7038, 34.7325, 189.2
1057.0, 1.7035, 34.7325, 189.3
1058.0, 1.7017, 34.7326, 189.3
1059.0, 1.7001, 34.7326, 189.3
1060.0, 1.6986, 34.7324, 189.4
1061.0, 1.6975, 34.7326, 189.4
1062.0, 1.6974, 34.7327, 189.4
1063.0, 1.6969, 34.7328, 189.4
1064.0, 1.6961, 34.7327, 189.4
1065.0, 1.6955, 34.7327, 189.5
1066.0, 1.6948, 34.7328, 189.5
1067.0, 1.6945, 34.7327, 189.6
1068.0, 1.6939, 34.7328, 189.7
1069.0, 1.6929, 34.733, 189.8
1070.0, 1.6918, 34.7331, 190
1071.0, 1.6915, 34.7331, 190.1
1072.0, 1.6906, 34.7333, 190.1
1073.0, 1.6896, 34.7332, 190.2
1074.0, 1.6891, 34.7331, 190.2
1075.0, 1.6884, 34.733, 190.2
1076.0, 1.6873, 34.733, 190.1
1077.0, 1.6875, 34.7328, 190.1
1078.0, 1.6859, 34.7331, 190
1079.0, 1.6846, 34.7333, 190
1080.0, 1.6829, 34.733, 190
1081.0, 1.6822, 34.7334, 190
1082.0, 1.6816, 34.7334, 190
1083.0, 1.681, 34.7332, 190
1084.0, 1.6801, 34.7333, 190.1
1085.0, 1.6794, 34.7333, 190.1
1086.0, 1.678, 34.7332, 190.1
1087.0, 1.6773, 34.7331, 190.1
1088.0, 1.6769, 34.7333, 190.2
1089.0, 1.6769, 34.7332, 190.2
1090.0, 1.6767, 34.7333, 190.2
1091.0, 1.675, 34.7334, 190.3
1092.0, 1.6742, 34.7334, 190.2
1093.0, 1.6729, 34.7336, 190.3
1094.0, 1.6715, 34.7335, 190.3
1095.0, 1.6711, 34.7335, 190.4
1096.0, 1.6699, 34.7332, 190.4
1097.0, 1.6673, 34.7335, 190.6
1098.0, 1.6667, 34.7336, 190.6
1099.0, 1.6664, 34.7337, 190.6
1100.0, 1.6657, 34.7337, 190.6
1101.0, 1.6654, 34.7336, 190.6
1102.0, 1.6649, 34.7336, 190.7
1103.0, 1.6647, 34.7335, 190.6
1104.0, 1.6642, 34.7337, 190.6
1105.0, 1.6628, 34.7335, 190.6
1106.0, 1.6634, 34.7333, 190.6
1107.0, 1.6586, 34.7338, 190.6
1108.0, 1.6583, 34.7339, 190.6
1109.0, 1.6582, 34.7338, 190.5
1110.0, 1.6578, 34.7336, 190.5
1111.0, 1.657, 34.7339, 190.4
1112.0, 1.6569, 34.7337, 190.5
1113.0, 1.6564, 34.7338, 190.5
1114.0, 1.6559, 34.7338, 190.6
1115.0, 1.6556, 34.7337, 190.7
1116.0, 1.6548, 34.7334, 190.7
1117.0, 1.6546, 34.7336, 190.6
1118.0, 1.6512, 34.7339, 190.6
1119.0, 1.6499, 34.7337, 190.5
1120.0, 1.6493, 34.7338, 190.5
1121.0, 1.6486, 34.734, 190.5
1122.0, 1.6477, 34.7339, 190.6
1123.0, 1.6467, 34.7338, 190.7
1124.0, 1.6461, 34.7338, 190.8
1125.0, 1.6466, 34.7337, 190.9
1126.0, 1.6447, 34.7339, 191
1127.0, 1.6446, 34.7338, 191
1128.0, 1.6437, 34.734, 191
1129.0, 1.6419, 34.7339, 190.9
1130.0, 1.6413, 34.734, 190.9
1131.0, 1.6407, 34.734, 190.8
1132.0, 1.6392, 34.7338, 190.8
1133.0, 1.6379, 34.7338, 190.9
1134.0, 1.6362, 34.7338, 191
1135.0, 1.6342, 34.734, 191
1136.0, 1.6336, 34.734, 191.1
1137.0, 1.6335, 34.7341, 191.1
1138.0, 1.6333, 34.734, 191.1
1139.0, 1.6332, 34.734, 191
1140.0, 1.6329, 34.7339, 191
1141.0, 1.632, 34.7341, 190.9
1142.0, 1.6301, 34.7341, 190.9
1143.0, 1.6287, 34.734, 191
1144.0, 1.6282, 34.734, 190.9
1145.0, 1.6277, 34.734, 191
1146.0, 1.6274, 34.734, 191
1147.0, 1.6265, 34.734, 191.1
1148.0, 1.6258, 34.7341, 191.1
1149.0, 1.625, 34.7341, 191.1
1150.0, 1.6237, 34.734, 191.1
1151.0, 1.6232, 34.734, 191.2
1152.0, 1.6228, 34.734, 191.2
1153.0, 1.6221, 34.7341, 191.3
1154.0, 1.6212, 34.7342, 191.3
1155.0, 1.6207, 34.7342, 191.3
1156.0, 1.6205, 34.7341, 191.2
1157.0, 1.62, 34.734, 191.2
1158.0, 1.6191, 34.7341, 191.1
1159.0, 1.6187, 34.7338, 191
1160.0, 1.6178, 34.734, 190.8
1161.0, 1.6163, 34.7341, 190.7
1162.0, 1.6145, 34.7342, 190.7
1163.0, 1.6131, 34.7341, 190.7
1164.0, 1.6132, 34.734, 190.7
1165.0, 1.6123, 34.7342, 190.8
1166.0, 1.6116, 34.7341, 190.9
1167.0, 1.6116, 34.7341, 190.9
1168.0, 1.6113, 34.7342, 191
1169.0, 1.6104, 34.7341, 191.1
1170.0, 1.61, 34.7341, 191.1
1171.0, 1.6098, 34.7341, 191.1
1172.0, 1.6096, 34.7341, 191.2
1173.0, 1.6093, 34.7342, 191.3
1174.0, 1.609, 34.7344, 191.3
1175.0, 1.609, 34.7343, 191.2
1176.0, 1.6086, 34.7342, 191.3
1177.0, 1.6083, 34.7343, 191.2
1178.0, 1.6076, 34.7342, 191.2
1179.0, 1.6069, 34.7342, 191.2
1180.0, 1.6052, 34.7342, 191.1
1181.0, 1.6041, 34.7342, 191.1
1182.0, 1.6027, 34.7344, 191.1
1183.0, 1.6022, 34.7341, 191.2
1184.0, 1.6014, 34.7341, 191.2
1185.0, 1.6016, 34.7341, 191.4
1186.0, 1.6012, 34.7341, 191.6
1187.0, 1.5998, 34.7344, 191.6
1188.0, 1.5994, 34.7342, 191.6
1189.0, 1.5988, 34.7344, 191.6
1190.0, 1.5984, 34.7342, 191.6
1191.0, 1.5979, 34.7344, 191.5
1192.0, 1.5975, 34.7342, 191.5
1193.0, 1.5954, 34.7342, 191.5
1194.0, 1.5937, 34.7343, 191.5
1195.0, 1.5936, 34.7344, 191.4
1196.0, 1.5935, 34.7342, 191.5
1197.0, 1.593, 34.7342, 191.4
1198.0, 1.5925, 34.7342, 191.5
1199.0, 1.5915, 34.7344, 191.5
1200.0, 1.5911, 34.7342, 191.5
1201.0, 1.5909, 34.7342, 191.4
1202.0, 1.5907, 34.7341, 191.4
1203.0, 1.5899, 34.7343, 191.4
1204.0, 1.5892, 34.7343, 191.5
1205.0, 1.5885, 34.7342, 191.5
1206.0, 1.5879, 34.7341, 191.5
1207.0, 1.5874, 34.7342, 191.5
1208.0, 1.586, 34.7342, 191.4
1209.0, 1.5841, 34.7344, 191.4
1210.0, 1.5836, 34.7343, 191.3
1211.0, 1.5835, 34.7344, 191.3
1212.0, 1.5836, 34.7343, 191.3
1213.0, 1.5815, 34.7343, 191.3
1214.0, 1.5803, 34.7343, 191.4
1215.0, 1.5798, 34.7342, 191.5
1216.0, 1.5814, 34.7341, 191.5
1217.0, 1.5789, 34.7344, 191.5
1218.0, 1.5786, 34.7343, 191.5
1219.0, 1.5762, 34.7343, 191.5
1220.0, 1.5754, 34.7343, 191.5
1221.0, 1.5745, 34.7344, 191.6
1222.0, 1.5735, 34.7343, 191.6
1223.0, 1.5733, 34.7343, 191.7
1224.0, 1.573, 34.7344, 191.8
1225.0, 1.5724, 34.7343, 191.8
1226.0, 1.5715, 34.7338, 191.7
1227.0, 1.5702, 34.7344, 191.7
1228.0, 1.5689, 34.7343, 191.8
1229.0, 1.5685, 34.7345, 191.8
1230.0, 1.5674, 34.7343, 191.8
1231.0, 1.5668, 34.7343, 191.8
1232.0, 1.5656, 34.7343, 191.9
1233.0, 1.5647, 34.7342, 191.9
1234.0, 1.5637, 34.7344, 191.9
1235.0, 1.5638, 34.7344, 191.8
1236.0, 1.5632, 34.7342, 191.9
1237.0, 1.5624, 34.7342, 191.9
1238.0, 1.5621, 34.7343, 191.8
1239.0, 1.5621, 34.7344, 191.9
1240.0, 1.562, 34.7342, 191.9
1241.0, 1.5613, 34.7342, 191.8
1242.0, 1.5594, 34.7342, 191.8
1243.0, 1.5589, 34.7343, 191.8
1244.0, 1.5587, 34.7342, 191.8
1245.0, 1.5571, 34.7343, 191.8
1246.0, 1.5558, 34.7345, 191.8
1247.0, 1.5558, 34.7342, 191.8
1248.0, 1.5547, 34.7344, 191.7
1249.0, 1.5539, 34.7343, 191.7
1250.0, 1.5535, 34.7344, 191.7
1251.0, 1.5529, 34.7343, 191.8
1252.0, 1.5544, 34.7341, 191.8
1253.0, 1.5549, 34.7342, 191.9
1254.0, 1.5508, 34.7345, 191.9
1255.0, 1.5498, 34.7344, 191.7
1256.0, 1.5492, 34.7343, 191.6
