CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00080_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 80
CASTNO = 3
CTDID = 33RR20080204_CTD_80_3
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 18:19:00
CTD_START_LATITUDE = -65.6754
CTD_START_LONGITUDE = 32.6262
CTD_BOTTOM_TIME = 19:21:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 0.772, 34.6917, 210.6, 0.226, 0.0044, 0.002
702.0, 0.7695, 34.6919, 210.7, 0.227, 0.0032, 0.002
704.0, 0.7512, 34.6912, 210.8, 0.226, 0.0032, 0.002
706.0, 0.7507, 34.6907, 210.9, 0.227, 0.0032, 0.002
708.0, 0.7486, 34.6907, 210.5, 0.226, 0.0044, 0.002
710.0, 0.7475, 34.6909, 210, 0.226, 0.0052, 0.002
712.0, 0.7443, 34.6911, 210.8, 0.226, 0.0044, 0.002
714.0, 0.7415, 34.6914, 210.4, 0.226, 0.0032, 0.002
716.0, 0.742, 34.6909, 208.7, 0.226, 0.0044, 0.001
718.0, 0.7431, 34.6901, 207.8, 0.226, 0.0052, 0.001
720.0, 0.7446, 34.6902, 209.6, 0.227, 0.0044, 0.002
722.0, 0.7461, 34.69, 208.3, 0.226, 0.0044, 0.002
724.0, 0.7486, 34.69, 208.6, 0.226, 0.0044, 0.002
726.0, 0.7478, 34.6906, 209.4, 0.227, 0.0052, 0.002
728.0, 0.7446, 34.6909, 209.4, 0.226, 0.0052, 0.002
730.0, 0.744, 34.6907, 208, 0.226, 0.0052, 0.002
732.0, 0.7451, 34.6911, 209.2, 0.226, 0.0044, 0.002
734.0, 0.7463, 34.6911, 210, 0.226, 0.0044, 0.002
736.0, 0.7453, 34.691, 210.5, 0.226, 0.0044, 0.002
738.0, 0.7443, 34.6906, 210.6, 0.226, 0.0044, 0.002
740.0, 0.7448, 34.6908, 209.3, 0.226, 0.0044, 0.002
742.0, 0.7429, 34.6911, 207.9, 0.226, 0.0044, 0.002
744.0, 0.7426, 34.6906, 209.1, 0.226, 0.0044, 0.002
746.0, 0.7422, 34.6911, 208.9, 0.226, 0.0044, 0.002
748.0, 0.7415, 34.6913, 208.9, 0.226, 0.0044, 0.001
750.0, 0.7418, 34.6902, 208.6, 0.226, 0.0044, 0.002
752.0, 0.7412, 34.6906, 208.2, 0.226, 0.0044, 0.002
754.0, 0.74, 34.6912, 209.5, 0.226, 0.0044, 0.002
756.0, 0.7389, 34.6907, 208.9, 0.226, 0.0044, 0.002
758.0, 0.7371, 34.6912, 208.5, 0.226, 0.0044, 0.002
760.0, 0.7373, 34.691, 209.1, 0.226, 0.0032, 0.002
762.0, 0.7342, 34.6911, 209.5, 0.226, 0.0044, 0.002
764.0, 0.7328, 34.6904, 209.8, 0.226, 0.0044, 0.002
766.0, 0.7303, 34.691, 210.2, 0.226, 0.0044, 0.002
768.0, 0.7302, 34.6907, 210.1, 0.226, 0.0032, 0.002
770.0, 0.7296, 34.6902, 208.7, 0.226, 0.006, 0.002
772.0, 0.7294, 34.6898, 208.2, 0.226, 0.0032, 0.002
774.0, 0.7283, 34.691, 209.6, 0.226, 0.0032, 0.002
776.0, 0.7278, 34.6905, 209, 0.226, 0.0044, 0.002
778.0, 0.7247, 34.6905, 208, 0.226, 0.0044, 0.002
780.0, 0.7225, 34.6913, 209.2, 0.226, 0.0044, 0.002
782.0, 0.7199, 34.6908, 209.5, 0.226, 0.0044, 0.002
784.0, 0.7112, 34.6908, 208.7, 0.226, 0.0032, 0.002
786.0, 0.7063, 34.6901, 209.5, 0.226, 0.0044, 0.002
788.0, 0.6994, 34.6903, 209.6, 0.226, 0.0044, 0.002
790.0, 0.6951, 34.6907, 210.7, 0.226, 0.0032, 0.002
792.0, 0.6932, 34.6913, 208.5, 0.226, 0.0044, 0.002
794.0, 0.693, 34.6905, 208.5, 0.226, 0.0032, 0.002
796.0, 0.6925, 34.6903, 209.1, 0.226, 0.0044, 0.002
798.0, 0.6927, 34.69, 210.1, 0.226, 0.0032, 0.002
800.0, 0.6916, 34.6907, 210.5, 0.226, 0.0032, 0.002
802.0, 0.6901, 34.6905, 209.8, 0.226, 0.0032, 0.002
804.0, 0.6893, 34.69, 208.9, 0.226, 0.0044, 0.002
806.0, 0.6853, 34.6908, 209.6, 0.226, 0.0032, 0.002
808.0, 0.6841, 34.6899, 210.3, 0.226, 0.0032, 0.002
810.0, 0.6827, 34.691, 210.6, 0.226, 0.0032, 0.002
812.0, 0.6818, 34.6901, 209.5, 0.225, 0.0032, 0.002
814.0, 0.6816, 34.6891, 209.3, 0.226, 0.0032, 0.002
816.0, 0.6814, 34.6896, 209.9, 0.226, 0.0032, 0.002
818.0, 0.681, 34.6902, 211.6, 0.226, 0.0032, 0.002
820.0, 0.6814, 34.6889, 210, 0.226, 0.0032, 0.002
822.0, 0.6804, 34.6892, 209.4, 0.226, 0.0044, 0.001
824.0, 0.6779, 34.6891, 209.6, 0.226, 0.0044, 0.001
826.0, 0.6777, 34.6899, 210.8, 0.226, 0.0044, 0.002
828.0, 0.6769, 34.6895, 210.2, 0.226, 0.0032, 0.002
830.0, 0.6768, 34.6885, 209.9, 0.287, -999, 0.002
832.0, 0.6767, 34.6892, 210.1, 0.226, 0.0032, 0.002
834.0, 0.6716, 34.69, 210.4, 0.225, 0.0032, 0.002
836.0, 0.6656, 34.6901, 210.1, 0.226, 0.0032, 0.002
838.0, 0.6646, 34.6894, 210.1, 0.226, 0.0032, 0.002
840.0, 0.6644, 34.6891, 209.7, 0.226, 0.0032, 0.002
842.0, 0.6641, 34.6898, 210.1, 0.225, 0.0032, 0.002
844.0, 0.6632, 34.689, 209.4, 0.225, 0.0032, 0.002
846.0, 0.6638, 34.6888, 209.4, 0.225, 0.0032, 0.002
848.0, 0.665, 34.6881, 210, 0.226, 0.0044, 0.002
850.0, 0.6674, 34.6883, 210.1, 0.225, 0.0032, 0.002
852.0, 0.6676, 34.6887, 210.7, 0.226, 0.0032, 0.002
854.0, 0.6673, 34.6888, 210.6, 0.225, 0.0044, 0.002
856.0, 0.6686, 34.6886, 210, 0.225, 0.0032, 0.002
858.0, 0.667, 34.69, 210.1, 0.225, 0.0032, 0.002
860.0, 0.6668, 34.6894, 210.5, 0.226, 0.0032, 0.002
862.0, 0.666, 34.6902, 210.3, 0.225, 0.0032, 0.002
864.0, 0.6612, 34.691, 210.5, 0.225, 0.0044, 0.002
866.0, 0.6552, 34.6912, 210.8, 0.225, 0.0032, 0.001
868.0, 0.6512, 34.6902, 210.5, 0.226, 0.0032, 0.002
870.0, 0.6494, 34.69, 210.2, 0.225, 0.0032, 0.002
872.0, 0.6458, 34.691, 210.4, 0.225, 0.0024, 0.002
874.0, 0.6448, 34.6897, 210.1, 0.225, 0.0032, 0.002
876.0, 0.6432, 34.6893, 210.2, 0.225, 0.0032, 0.002
878.0, 0.6424, 34.6904, 211, 0.225, 0.0032, 0.002
880.0, 0.6414, 34.6895, 210.2, 0.225, 0.0032, 0.002
882.0, 0.6402, 34.6889, 210.2, 0.225, 0.0024, 0.002
884.0, 0.6401, 34.6892, 210.2, 0.225, 0.0032, 0.002
886.0, 0.6384, 34.6895, 209.7, 0.225, 0.0032, 0.002
888.0, 0.6364, 34.6897, 209.8, 0.225, 0.0024, 0.002
890.0, 0.6359, 34.6892, 210.1, 0.225, 0.0024, 0.002
892.0, 0.6359, 34.6889, 210, 0.225, 0.0024, 0.002
894.0, 0.637, 34.6883, 210.3, 0.225, 0.0024, 0.002
896.0, 0.6384, 34.6889, 210.3, 0.225, 0.0032, 0.002
898.0, 0.6393, 34.6886, 210.3, 0.225, 0.0024, 0.002
900.0, 0.6422, 34.6887, 210.6, 0.225, 0.0024, 0.002
902.0, 0.6418, 34.6894, 210.4, 0.225, 0.0052, 0.002
904.0, 0.6416, 34.6897, 210, 0.225, 0.0024, 0.002
906.0, 0.6415, 34.6894, 209.9, 0.225, 0.0024, 0.002
908.0, 0.6415, 34.6893, 210.1, 0.225, 0.0024, 0.002
910.0, 0.6444, 34.6888, 209.7, 0.225, 0.0024, 0.002
912.0, 0.6464, 34.6893, 209.6, 0.225, 0.0032, 0.002
914.0, 0.6424, 34.6903, 210, 0.225, 0.0024, 0.002
916.0, 0.6417, 34.6901, 209.4, 0.225, 0.0024, 0.002
918.0, 0.6425, 34.6902, 209.4, 0.225, 0.0024, 0.002
920.0, 0.6433, 34.6901, 209.5, 0.225, 0.0024, 0.002
922.0, 0.6367, 34.6927, 208.5, 0.225, 0.0024, 0.002
924.0, 0.6332, 34.692, 208, 0.225, 0.0024, 0.002
926.0, 0.6321, 34.6919, 208.7, 0.225, 0.0024, 0.002
928.0, 0.6306, 34.6929, 209.1, 0.225, 0.0024, 0.002
930.0, 0.6278, 34.6925, 208, 0.225, 0.0024, 0.002
932.0, 0.6267, 34.6918, 208, 0.225, 0.0024, 0.002
934.0, 0.6252, 34.6918, 208.3, 0.225, 0.0024, 0.002
936.0, 0.6223, 34.6934, 209, 0.225, 0.0032, 0.002
938.0, 0.6176, 34.6934, 209, 0.225, 0.0024, 0.002
940.0, 0.6172, 34.6924, 209.2, 0.225, 0.0024, 0.002
942.0, 0.6158, 34.6928, 209.7, 0.225, 0.0016, 0.002
944.0, 0.6155, 34.6937, 209.5, 0.225, 0.0024, 0.002
946.0, 0.6127, 34.6928, 208, 0.225, 0.0016, 0.002
948.0, 0.6108, 34.6927, 208.4, 0.225, 0.0024, 0.002
950.0, 0.6088, 34.6941, 208.1, 0.225, 0.0016, 0.002
952.0, 0.6057, 34.6934, 208.1, 0.225, 0.0024, 0.001
954.0, 0.6055, 34.6925, 207.9, 0.225, 0.0016, 0.002
956.0, 0.599, 34.6942, 208, 0.225, 0.0024, 0.002
958.0, 0.5968, 34.6937, 207.8, 0.225, 0.0016, 0.002
960.0, 0.5972, 34.6923, 207.6, 0.225, 0.0024, 0.002
962.0, 0.5955, 34.6926, 208, 0.225, 0.0016, 0.002
964.0, 0.5944, 34.6934, 209, 0.225, 0.0016, 0.002
966.0, 0.5944, 34.693, 208.5, 0.225, 0.0016, 0.002
968.0, 0.5943, 34.6917, 208.5, 0.225, 0.0024, 0.002
970.0, 0.5934, 34.6916, 208.5, 0.225, 0.0016, 0.002
972.0, 0.5933, 34.6917, 208.3, 0.225, 0.0016, 0.002
974.0, 0.5922, 34.6939, 208.4, 0.225, 0.0016, 0.002
976.0, 0.591, 34.692, 208.3, 0.225, 0.0024, 0.002
978.0, 0.591, 34.6914, 208.5, 0.225, 0.0016, 0.002
980.0, 0.5906, 34.6915, 208.4, 0.225, 0.0024, 0.002
982.0, 0.5847, 34.692, 208.6, 0.225, 0.0024, 0.002
984.0, 0.5764, 34.6933, 208.2, 0.225, 0.0016, 0.002
986.0, 0.5765, 34.6924, 208.5, 0.225, 0.0024, 0.002
988.0, 0.5766, 34.692, 208.4, 0.225, 0.0016, 0.002
990.0, 0.5778, 34.6911, 208.4, 0.225, 0.0016, 0.002
992.0, 0.5785, 34.6912, 208.6, 0.225, 0.0016, 0.002
994.0, 0.5789, 34.691, 209, 0.225, 0.0024, 0.002
996.0, 0.5794, 34.6909, 209, 0.225, 0.0016, 0.002
998.0, 0.579, 34.6916, 208.8, 0.225, 0.0016, 0.002
1000.0, 0.5759, 34.6915, 208.2, 0.225, 0.0016, 0.002
1002.0, 0.575, 34.6912, 208.3, 0.225, 0.0016, 0.002
1004.0, 0.5745, 34.6914, 209.2, 0.225, 0.0016, 0.002
1006.0, 0.5736, 34.6921, 209.2, 0.225, 0.0016, 0.002
1008.0, 0.5584, 34.6926, 208.1, 0.225, 0.0016, 0.002
1010.0, 0.5565, 34.6925, 207.6, 0.225, 0.0016, 0.002
1012.0, 0.555, 34.6919, 208.1, 0.225, 0.0016, 0.002
1014.0, 0.5599, 34.6911, 208.7, 0.225, 0.0016, 0.002
1016.0, 0.5606, 34.6915, 209.1, 0.225, 0.0016, 0.002
1018.0, 0.5559, 34.6925, 208.6, 0.225, 0.0016, 0.002
1020.0, 0.5502, 34.6918, 208.6, 0.225, 0.0016, 0.002
1022.0, 0.5484, 34.6917, 208.6, 0.224, 0.0016, 0.002
1024.0, 0.5481, 34.6908, 208.7, 0.225, 0.0016, 0.002
1026.0, 0.55, 34.6903, 209.1, 0.225, 8e-04, 0.002
1028.0, 0.5494, 34.6911, 208.8, 0.225, 0.0016, 0.002
1030.0, 0.5464, 34.6908, 208.8, 0.225, 0.0016, 0.002
1032.0, 0.5464, 34.6908, 209.5, 0.225, 0.0016, 0.002
1034.0, 0.5468, 34.6908, 209, 0.225, 8e-04, 0.002
1036.0, 0.5473, 34.6899, 208.3, 0.225, 0.0016, 0.002
1038.0, 0.5474, 34.6903, 208.6, 0.225, 0.0016, 0.002
1040.0, 0.5473, 34.6903, 208.3, 0.225, 0.0016, 0.002
1042.0, 0.5458, 34.6908, 208.3, 0.225, 0.0016, 0.002
1044.0, 0.5466, 34.6906, 208.5, 0.225, 0.0016, 0.002
1046.0, 0.5442, 34.6906, 208.4, 0.225, 0.0016, 0.001
1048.0, 0.534, 34.6905, 208.5, 0.225, 8e-04, 0.002
1050.0, 0.5306, 34.6906, 208.3, 0.225, 0.0016, 0.002
1052.0, 0.531, 34.6907, 208, 0.225, 8e-04, 0.001
1054.0, 0.5324, 34.6899, 208.4, 0.225, 8e-04, 0.002
1056.0, 0.5347, 34.6897, 208.5, 0.225, 8e-04, 0.002
1058.0, 0.5357, 34.6898, 208.6, 0.225, 8e-04, 0.002
1060.0, 0.5329, 34.6906, 208.4, 0.225, 0.0016, 0.002
1062.0, 0.5307, 34.6896, 208.9, 0.225, 0.0016, 0.002
1064.0, 0.5326, 34.6893, 209.4, 0.225, 8e-04, 0.002
1066.0, 0.5326, 34.6897, 208.6, 0.225, 8e-04, 0.002
1068.0, 0.5321, 34.69, 208.4, 0.225, 0.0016, 0.001
1070.0, 0.5312, 34.6897, 208.6, 0.225, 8e-04, 0.002
1072.0, 0.5311, 34.69, 209.4, 0.225, 8e-04, 0.002
1074.0, 0.5302, 34.6901, 209.1, 0.225, 0.0024, 0.002
1076.0, 0.5308, 34.6893, 208.5, 0.225, 8e-04, 0.002
1078.0, 0.5306, 34.6901, 208.8, 0.225, 8e-04, 0.002
1080.0, 0.53, 34.6895, 208.9, 0.225, 8e-04, 0.002
1082.0, 0.5326, 34.6889, 208.8, 0.225, 8e-04, 0.002
1084.0, 0.5326, 34.6896, 209.1, 0.225, 0.0016, 0.002
1086.0, 0.5325, 34.6897, 209, 0.225, 8e-04, 0.002
1088.0, 0.5331, 34.6895, 208.5, 0.225, 8e-04, 0.002
1090.0, 0.5331, 34.6896, 208.8, 0.225, 8e-04, 0.002
1092.0, 0.5326, 34.69, 208.5, 0.225, 0.0016, 0.002
1094.0, 0.5303, 34.6903, 209.3, 0.225, 8e-04, 0.002
1096.0, 0.5296, 34.6899, 208.6, 0.225, 8e-04, 0.002
1098.0, 0.5301, 34.6893, 208.9, 0.225, 8e-04, 0.002
1100.0, 0.53, 34.6892, 208.6, 0.225, 8e-04, 0.002
1102.0, 0.5297, 34.6894, 208.2, 0.224, 8e-04, 0.002
1104.0, 0.53, 34.6889, 208.8, 0.225, 8e-04, 0.002
1106.0, 0.5299, 34.6891, 209.5, 0.225, 8e-04, 0.002
1108.0, 0.5296, 34.6894, 209.3, 0.225, 0.0016, 0.002
1110.0, 0.5297, 34.689, 209.1, 0.225, 8e-04, 0.002
1112.0, 0.5292, 34.6891, 209.3, 0.224, 8e-04, 0.002
1114.0, 0.5296, 34.689, 209.6, 0.225, 8e-04, 0.002
1116.0, 0.5282, 34.6898, 209.3, 0.225, 8e-04, 0.002
1118.0, 0.5279, 34.6892, 208.8, 0.225, 8e-04, 0.002
1120.0, 0.527, 34.6893, 208.7, 0.224, 0.0016, 0.002
1122.0, 0.5268, 34.6897, 209.7, 0.225, 8e-04, 0.002
1124.0, 0.5263, 34.6899, 209.2, 0.225, 8e-04, 0.002
1126.0, 0.526, 34.6893, 209.1, 0.225, 8e-04, 0.002
1128.0, 0.5246, 34.6896, 209.1, 0.225, 8e-04, 0.002
1130.0, 0.5239, 34.6893, 209.1, 0.225, 0, 0.002
1132.0, 0.5231, 34.6896, 209.1, 0.225, 8e-04, 0.002
1134.0, 0.5182, 34.6911, 209.2, 0.225, 8e-04, 0.002
1136.0, 0.5137, 34.69, 208.9, 0.225, 8e-04, 0.002
1138.0, 0.5113, 34.6907, 209.1, 0.224, 8e-04, 0.002
1140.0, 0.5085, 34.6898, 208.8, 0.225, 0, 0.002
1142.0, 0.5057, 34.69, 209, 0.225, 8e-04, 0.002
1144.0, 0.5047, 34.6905, 209.5, 0.225, 8e-04, 0.002
1146.0, 0.5038, 34.6897, 209.1, 0.225, 8e-04, 0.002
1148.0, 0.4994, 34.6897, 209.3, 0.225, 8e-04, 0.002
1150.0, 0.4986, 34.6888, 209.2, 0.225, 8e-04, 0.002
1152.0, 0.4983, 34.6893, 209.2, 0.225, 8e-04, 0.002
1154.0, 0.4973, 34.6891, 209.3, 0.225, 8e-04, 0.001
1156.0, 0.4972, 34.6887, 209.4, 0.225, 8e-04, 0.002
1158.0, 0.4967, 34.689, 209.7, 0.225, 8e-04, 0.001
1160.0, 0.4962, 34.688, 209.5, 0.225, 0, 0.002
1162.0, 0.4972, 34.6877, 209.6, 0.225, 8e-04, 0.002
1164.0, 0.4967, 34.6884, 209.9, 0.224, 8e-04, 0.002
1166.0, 0.4911, 34.6887, 209.6, 0.225, 8e-04, 0.002
1168.0, 0.4898, 34.6882, 208.9, 0.224, 8e-04, 0.002
1170.0, 0.4893, 34.6878, 209, 0.224, 8e-04, 0.001
1172.0, 0.4897, 34.6881, 209.9, 0.225, 8e-04, 0.002
1174.0, 0.4885, 34.6881, 209.5, 0.224, 8e-04, 0.002
1176.0, 0.4846, 34.6886, 209.6, 0.225, 8e-04, 0.002
1178.0, 0.4829, 34.6887, 209.6, 0.225, 8e-04, 0.001
1180.0, 0.4806, 34.6885, 209.1, 0.225, 8e-04, 0.002
1182.0, 0.4759, 34.6884, 209.4, 0.224, 8e-04, 0.002
1184.0, 0.4751, 34.6879, 209.7, 0.225, 0, 0.002
1186.0, 0.4753, 34.688, 209.8, 0.225, 8e-04, 0.002
1188.0, 0.475, 34.6875, 209.4, 0.224, 8e-04, 0.002
1190.0, 0.4728, 34.6875, 209.9, 0.224, 8e-04, 0.002
1192.0, 0.4716, 34.6873, 209.7, 0.225, 8e-04, 0.002
1194.0, 0.4708, 34.6876, 210.1, 0.225, 0, 0.002
1196.0, 0.4689, 34.6878, 209.9, 0.225, 8e-04, 0.002
1198.0, 0.4687, 34.6864, 209.9, 0.224, 8e-04, 0.002
1200.0, 0.4687, 34.6869, 210.5, 0.224, 8e-04, 0.002
1202.0, 0.4684, 34.6864, 210.7, 0.224, 8e-04, 0.002
1204.0, 0.4661, 34.6872, 210.5, 0.225, 0.0016, 0.002
1206.0, 0.4648, 34.6865, 210.5, 0.224, 8e-04, 0.002
1208.0, 0.4645, 34.6868, 210.7, 0.224, 8e-04, 0.002
1210.0, 0.4629, 34.6871, 210.7, 0.224, 0, 0.002
1212.0, 0.4623, 34.6863, 210.3, 0.224, 8e-04, 0.002
1214.0, 0.4611, 34.6871, 210.5, 0.224, 0.0016, 0.002
1216.0, 0.4594, 34.6867, 210.4, 0.224, 0, 0.001
1218.0, 0.4593, 34.6861, 210.2, 0.224, 8e-04, 0.002
1220.0, 0.459, 34.6862, 210.6, 0.224, 8e-04, 0.002
1222.0, 0.4573, 34.6869, 211.1, 0.224, 8e-04, 0.002
1224.0, 0.4539, 34.687, 211, 0.224, 0, 0.002
1226.0, 0.4519, 34.6871, 210.6, 0.224, 8e-04, 0.002
1228.0, 0.4485, 34.6866, 210.4, 0.224, 0, 0.002
1230.0, 0.4471, 34.6866, 210.7, 0.224, 0, 0.002
1232.0, 0.4468, 34.6862, 210.8, 0.224, 0, 0.002
1234.0, 0.4458, 34.6861, 210.8, 0.224, 8e-04, 0.002
1236.0, 0.4441, 34.6857, 210.9, 0.224, 8e-04, 0.002
1238.0, 0.4444, 34.6861, 210.9, 0.224, 8e-04, 0.002
1240.0, 0.4447, 34.6851, 209.8, 0.224, 0, 0.002
1242.0, 0.4449, 34.6849, 210.3, 0.225, 8e-04, 0.002
1244.0, 0.4454, 34.6849, 209.8, 0.224, 0, 0.002
1246.0, 0.4452, 34.6862, 210.5, 0.224, 0, 0.002
1248.0, 0.4447, 34.685, 209.6, 0.224, 0, 0.001
1250.0, 0.4431, 34.6851, 210.3, 0.224, 8e-04, 0.002
1252.0, 0.4424, 34.6853, 210.3, 0.224, 8e-04, 0.002
1254.0, 0.4413, 34.6858, 209.4, 0.224, 0, 0.002
1256.0, 0.4375, 34.6857, 209.9, 0.224, 8e-04, 0.002
1258.0, 0.4354, 34.6865, 209.7, 0.224, 8e-04, 0.002
1260.0, 0.4359, 34.6848, 209.4, 0.224, 8e-04, 0.002
1262.0, 0.4361, 34.6844, 210.5, 0.224, 8e-04, 0.002
1264.0, 0.4357, 34.6856, 210.1, 0.224, 8e-04, 0.002
1266.0, 0.4345, 34.6856, 209.9, 0.224, 8e-04, 0.002
1268.0, 0.4336, 34.6845, 210.7, 0.224, 8e-04, 0.002
1270.0, 0.4331, 34.6848, 210.7, 0.224, 0, 0.002
1272.0, 0.4289, 34.6861, 210.6, 0.224, 8e-04, 0.002
1274.0, 0.4251, 34.6864, 209.6, 0.224, 0.0016, 0.002
1276.0, 0.4224, 34.6855, 209.7, 0.224, 0.0016, 0.002
1278.0, 0.4188, 34.686, 210.5, 0.224, 8e-04, 0.002
1280.0, 0.4125, 34.6852, 210.8, 0.224, 8e-04, 0.002
1282.0, 0.4055, 34.6856, 210.6, 0.224, 8e-04, 0.002
1284.0, 0.4014, 34.6845, 210.8, 0.224, 0, 0.002
1286.0, 0.4002, 34.6855, 211.7, 0.224, 8e-04, 0.002
1288.0, 0.3995, 34.6855, 211.6, 0.224, 0, 0.002
1290.0, 0.3993, 34.6833, 210.6, 0.224, 0, 0.002
1292.0, 0.3989, 34.6839, 211.1, 0.224, 0, 0.002
1294.0, 0.3976, 34.6843, 211.6, 0.224, 0, 0.002
1296.0, 0.3985, 34.6828, 211.5, 0.224, 0, 0.002
1298.0, 0.3986, 34.683, 211.3, 0.224, 0, 0.002
1300.0, 0.3962, 34.6839, 211.4, 0.224, 8e-04, 0.002
1302.0, 0.3932, 34.6838, 211.4, 0.224, 0, 0.002
1304.0, 0.3881, 34.6842, 212, 0.224, 0, 0.002
1306.0, 0.3847, 34.6847, 212.4, 0.224, 0, 0.002
1308.0, 0.3846, 34.6827, 212.2, 0.224, 8e-04, 0.002
1310.0, 0.3836, 34.6832, 211.9, 0.224, 8e-04, 0.002
1312.0, 0.3817, 34.6835, 212.4, 0.224, 8e-04, 0.002
1314.0, 0.3793, 34.6828, 212.2, 0.224, 0, 0.002
1316.0, 0.3786, 34.6824, 212.5, 0.224, 8e-04, 0.002
1318.0, 0.3774, 34.6826, 212.6, 0.225, 8e-04, 0.002
1320.0, 0.3749, 34.6826, 212.3, 0.224, 8e-04, 0.002
1322.0, 0.3745, 34.6822, 212.7, 0.224, 8e-04, 0.002
1324.0, 0.3744, 34.682, 212.8, 0.225, 8e-04, 0.002
1326.0, 0.3734, 34.6819, 212.8, 0.224, 0, 0.002
1328.0, 0.3719, 34.6823, 213.1, 0.224, 8e-04, 0.002
1330.0, 0.3715, 34.6822, 213, 0.224, 8e-04, 0.002
1332.0, 0.3707, 34.6815, 212.3, 0.224, 0, 0.002
1334.0, 0.3694, 34.6818, 212.1, 0.223, 0, 0.002
1336.0, 0.3672, 34.6829, 212.9, 0.224, 8e-04, 0.002
1338.0, 0.3665, 34.682, 212.6, 0.224, 0, 0.002
1340.0, 0.3653, 34.6818, 212.2, 0.224, 8e-04, 0.002
1342.0, 0.3641, 34.6818, 212.6, 0.224, 0, 0.002
1344.0, 0.3639, 34.6812, 212.7, 0.224, 0, 0.002
1346.0, 0.365, 34.6809, 212.9, 0.224, 8e-04, 0.002
1348.0, 0.3644, 34.6814, 213.4, 0.224, 8e-04, 0.002
1350.0, 0.3634, 34.6816, 213.7, 0.224, 8e-04, 0.002
1352.0, 0.3619, 34.6815, 213.5, 0.224, 8e-04, 0.002
1354.0, 0.3569, 34.6815, 213.1, 0.224, 0, 0.002
1356.0, 0.349, 34.682, 213.5, 0.224, 0, 0.002
1358.0, 0.3483, 34.6816, 213.5, 0.224, 8e-04, 0.002
1360.0, 0.347, 34.6813, 213.2, 0.224, 8e-04, 0.002
1362.0, 0.3457, 34.6821, 213.7, 0.224, 0, 0.002
1364.0, 0.3424, 34.6818, 213.4, 0.224, 0, 0.002
1366.0, 0.3415, 34.6804, 213.4, 0.223, 8e-04, 0.002
1368.0, 0.3403, 34.6805, 213.4, 0.224, 8e-04, 0.002
1370.0, 0.3404, 34.6806, 213.7, 0.224, 8e-04, 0.002
1372.0, 0.3397, 34.6801, 213.3, 0.223, 0, 0.002
1374.0, 0.339, 34.6799, 213.7, 0.224, 8e-04, 0.002
1376.0, 0.3336, 34.6811, 213.6, 0.224, 8e-04, 0.002
1378.0, 0.3317, 34.6809, 214, 0.224, 0, 0.002
1380.0, 0.3279, 34.6809, 214, 0.224, 0, 0.002
1382.0, 0.3183, 34.6811, 214, 0.224, 0.0016, 0.002
1384.0, 0.3176, 34.6806, 214.4, 0.224, 0, 0.002
1386.0, 0.3161, 34.6792, 214.1, 0.224, 8e-04, 0.002
1388.0, 0.3125, 34.6797, 214.2, 0.224, 8e-04, 0.002
1390.0, 0.3102, 34.6789, 214.9, 0.223, 8e-04, 0.002
1392.0, 0.3072, 34.679, 214.6, 0.223, 8e-04, 0.002
1394.0, 0.3074, 34.6788, 214.5, 0.224, 0, 0.002
1396.0, 0.3103, 34.6778, 214.9, 0.224, 8e-04, 0.002
1398.0, 0.3084, 34.6783, 214.3, 0.224, 8e-04, 0.002
1400.0, 0.3116, 34.6769, 214.4, 0.224, 0, 0.002
1402.0, 0.3115, 34.6773, 214.7, 0.224, 8e-04, 0.002
1404.0, 0.3118, 34.6778, 215.4, 0.224, 0.0016, 0.001
1406.0, 0.3131, 34.6772, 214.8, 0.223, 8e-04, 0.002
1408.0, 0.3121, 34.6778, 214.6, 0.223, 8e-04, 0.002
1410.0, 0.3075, 34.6785, 214.7, 0.224, 8e-04, 0.002
1412.0, 0.3052, 34.6777, 215, 0.223, 8e-04, 0.002
1414.0, 0.3038, 34.6776, 215.1, 0.223, 8e-04, 0.002
1416.0, 0.3034, 34.6775, 215.1, 0.224, 0.0016, 0.002
1418.0, 0.3034, 34.677, 215.4, 0.223, 8e-04, 0.002
1420.0, 0.3015, 34.6775, 215.3, 0.223, 8e-04, 0.002
1422.0, 0.2996, 34.6771, 215.3, 0.223, 8e-04, 0.002
1424.0, 0.2989, 34.6772, 215.7, 0.223, 0.0016, 0.002
