CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034078.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:06 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 09AR20070116_CTD_78_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:40:26
CTD_START_LATITUDE = -45.5483333333333
CTD_START_LONGITUDE = 153.176333333333
CTD_BOTTOM_TIME = 04:59:56
CTD_BOTTOM_LATITUDE = -45.5483333333333
CTD_BOTTOM_LONGITUDE = 153.176833333333
CTD_END_TIME = 05:39:24
CTD_END_LATITUDE = -45.5513333333333
CTD_END_LONGITUDE = 153.1785
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 6.4707, 34.4085, 215.59, -0.071, 0.979, 0.002
750, 6.461, 34.408, 215.74, -0.071, 0.979, 0.002
752, 6.4496, 34.4062, 215.93, -0.062, 0.979, 0.002
754, 6.4115, 34.4019, 216.32, -0.079, 0.979, 0.002
756, 6.3972, 34.4013, 216.53, -0.062, 0.979, 0.002
758, 6.3904, 34.4008, 216.68, -0.062, 0.979, 0.002
760, 6.3829, 34.4015, 216.45, -0.071, 0.979, 0.002
762, 6.3845, 34.4036, 215.85, -0.071, 0.979, 0.002
764, 6.3783, 34.4063, 215.4, -0.062, 0.979, 0.002
766, 6.3585, 34.4056, 215.13, -0.062, 0.979, 0.002
768, 6.3397, 34.4028, 215.14, -0.071, 0.979, 0.002
770, 6.3181, 34.4006, 215.19, -0.079, 0.979, 0.002
772, 6.293, 34.3994, 215.2, -0.071, 0.979, 0.002
774, 6.2801, 34.3989, 215.15, -0.079, 0.979, 0.002
776, 6.2719, 34.3989, 215.08, -0.071, 0.979, 0.002
778, 6.2629, 34.3995, 214.93, -0.062, 0.979, 0.002
780, 6.2604, 34.3998, 214.75, -0.071, 0.979, 0.002
782, 6.256, 34.4003, 214.41, -0.062, 0.979, 0.002
784, 6.249, 34.4019, 213.97, -0.062, 0.979, 0.002
786, 6.2444, 34.4029, 213.63, -0.062, 0.979, 0.002
788, 6.2329, 34.4029, 213.35, -0.079, 0.979, 0.002
790, 6.2224, 34.4027, 213.09, -0.062, 0.979, 0.002
792, 6.2149, 34.4033, 212.79, -0.088, 0.979, 0.002
794, 6.2114, 34.4037, 212.42, -0.079, 0.979, 0.002
796, 6.2084, 34.4037, 212.23, -0.079, 0.979, 0.002
798, 6.1891, 34.4028, 212.02, -0.071, 0.979, 0.002
800, 6.178, 34.4024, 211.68, -0.062, 0.979, 0.002
802, 6.1487, 34.3992, 211.56, -0.088, 0.979, 0.002
804, 6.1127, 34.3988, 211.42, -0.062, 0.979, 0.002
806, 6.0955, 34.3989, 211.22, -0.088, 0.979, 0.002
808, 6.0829, 34.3987, 211.04, -0.071, 0.979, 0.002
810, 6.0633, 34.3978, 210.89, -0.071, 0.979, 0.002
812, 6.0585, 34.3993, 210.58, -0.071, 0.979, 0.002
814, 6.0529, 34.3995, 210.21, -0.062, 0.979, 0.002
816, 6.0418, 34.3995, 209.87, -0.062, 0.979, 0.002
818, 6.0337, 34.4025, 209.54, -0.062, 0.979, 0.002
820, 6.0317, 34.4028, 209.14, -0.062, 0.979, 0.002
822, 6.0205, 34.4017, 208.93, -0.071, 0.979, 0.002
824, 5.9994, 34.3997, 208.96, -0.062, 0.979, 0.002
826, 5.9625, 34.3986, 208.86, -0.071, 0.979, 0.002
828, 5.9575, 34.3992, 208.53, -0.079, 0.979, 0.002
830, 5.9365, 34.3993, 208.18, -0.062, 0.979, 0.002
832, 5.932, 34.4043, 207.38, -0.079, 0.979, 0.002
834, 5.9468, 34.4084, 206.52, -0.071, 0.979, 0.002
836, 5.9367, 34.409, 206.01, -0.062, 0.979, 0.002
838, 5.9223, 34.4086, 205.66, -0.079, 0.979, 0.002
840, 5.9003, 34.4064, 205.51, -0.071, 0.979, 0.002
842, 5.8519, 34.401, 205.89, -0.079, 0.979, 0.002
844, 5.8252, 34.3984, 206.29, -0.062, 0.979, 0.002
846, 5.7962, 34.3959, 206.63, -0.071, 0.979, 0.002
848, 5.7619, 34.3928, 207.04, -0.062, 0.979, 0.002
850, 5.7191, 34.39, 207.38, -0.062, 0.979, 0.002
852, 5.7067, 34.3895, 207.5, -0.071, 0.979, 0.002
854, 5.6967, 34.3898, 207.64, -0.062, 0.979, 0.002
856, 5.6863, 34.3898, 207.47, -0.079, 0.979, 0.002
858, 5.6907, 34.3923, 207.25, -0.071, 0.979, 0.002
860, 5.6673, 34.389, 207.46, -0.071, 0.979, 0.002
862, 5.63, 34.3855, 207.73, -0.079, 0.979, 0.002
864, 5.6066, 34.3847, 207.88, -0.071, 0.979, 0.002
866, 5.593, 34.3847, 207.99, -0.071, 0.979, 0.002
868, 5.5799, 34.384, 207.94, -0.071, 0.979, 0.002
870, 5.5697, 34.3843, 207.9, -0.079, 0.979, 0.002
872, 5.5606, 34.384, 207.86, -0.088, 0.979, 0.002
874, 5.543, 34.3836, 207.79, -0.071, 0.979, 0.002
876, 5.5196, 34.3824, 207.68, -0.079, 0.979, 0.002
878, 5.4949, 34.3823, 207.56, -0.062, 0.979, 0.002
880, 5.4728, 34.3819, 207.56, -0.079, 0.979, 0.002
882, 5.4651, 34.3813, 207.59, -0.062, 0.979, 0.002
884, 5.4513, 34.3798, 207.59, -0.062, 0.979, 0.002
886, 5.4333, 34.3792, 207.68, -0.062, 0.979, 0.002
888, 5.422, 34.3792, 207.66, -0.071, 0.979, 0.002
890, 5.41, 34.378, 207.57, -0.062, 0.979, 0.002
892, 5.3795, 34.3762, 207.65, -0.071, 0.979, 0.002
894, 5.3549, 34.3755, 207.75, -0.071, 0.979, 0.002
896, 5.3427, 34.3759, 207.79, -0.071, 0.979, 0.002
898, 5.3344, 34.3751, 207.79, -0.079, 0.979, 0.002
900, 5.3172, 34.3747, 207.79, -0.062, 0.979, 0.002
902, 5.304, 34.3739, 207.87, -0.071, 0.979, 0.002
904, 5.2787, 34.3718, 208.02, -0.062, 0.979, 0.002
906, 5.2668, 34.3713, 208.13, -0.079, 0.979, 0.002
908, 5.2628, 34.371, 208.19, -0.079, 0.979, 0.002
910, 5.2591, 34.3711, 208.28, -0.079, 0.979, 0.002
912, 5.2592, 34.3717, 208.28, -0.062, 0.979, 0.002
914, 5.2551, 34.3711, 208.09, -0.071, 0.979, 0.002
916, 5.2392, 34.3702, 208.09, -0.079, 0.979, 0.002
918, 5.2075, 34.3682, 208.23, -0.071, 0.979, 0.002
920, 5.1893, 34.368, 208.28, -0.062, 0.979, 0.002
922, 5.16, 34.3666, 208.35, -0.079, 0.979, 0.002
924, 5.1219, 34.3658, 208.45, -0.071, 0.979, 0.002
926, 5.1031, 34.3645, 208.27, -0.071, 0.979, 0.002
928, 5.0733, 34.3634, 208.28, -0.071, 0.979, 0.002
930, 5.0453, 34.3613, 208.35, -0.079, 0.979, 0.002
932, 4.9886, 34.3608, 208.47, -0.071, 0.979, 0.002
934, 4.9789, 34.3619, 208.32, -0.062, 0.979, 0.002
936, 4.9555, 34.3607, 208.31, -0.054, 0.979, 0.002
938, 4.9423, 34.3611, 208.1, -0.062, 0.979, 0.002
940, 4.9269, 34.3607, 207.95, -0.071, 0.979, 0.002
942, 4.9053, 34.3605, 207.89, -0.071, 0.979, 0.002
944, 4.8932, 34.362, 207.76, -0.071, 0.979, 0.002
946, 4.8753, 34.3609, 207.47, -0.071, 0.979, 0.002
948, 4.8562, 34.3611, 207.25, -0.071, 0.979, 0.002
950, 4.8355, 34.3604, 207.17, -0.062, 0.979, 0.002
952, 4.8095, 34.3603, 207.27, -0.071, 0.979, 0.002
954, 4.8043, 34.3609, 207.17, -0.071, 0.979, 0.002
956, 4.791, 34.3606, 206.95, -0.071, 0.979, 0.002
958, 4.7773, 34.36, 206.82, -0.062, 0.979, 0.002
960, 4.7587, 34.3603, 206.79, -0.062, 0.979, 0.002
962, 4.7415, 34.3605, 206.61, -0.071, 0.979, 0.002
964, 4.7192, 34.3604, 206.47, -0.062, 0.979, 0.002
966, 4.7001, 34.3607, 206.4, -0.071, 0.979, 0.002
968, 4.6965, 34.361, 206.27, -0.071, 0.979, 0.002
970, 4.6905, 34.3605, 206.28, -0.071, 0.979, 0.002
972, 4.6745, 34.3597, 206.22, -0.062, 0.979, 0.002
974, 4.6605, 34.3596, 206.19, -0.071, 0.979, 0.002
976, 4.6521, 34.3604, 206.12, -0.079, 0.979, 0.002
978, 4.648, 34.3611, 205.99, -0.071, 0.979, 0.002
980, 4.6449, 34.3621, 205.69, -0.079, 0.979, 0.002
982, 4.6421, 34.3633, 205.31, -0.071, 0.979, 0.002
984, 4.6375, 34.3635, 205.09, -0.071, 0.979, 0.002
986, 4.6176, 34.3645, 204.95, -0.071, 0.979, 0.002
988, 4.6065, 34.365, 204.73, -0.079, 0.979, 0.002
990, 4.5952, 34.365, 204.54, -0.079, 0.979, 0.002
992, 4.5874, 34.3652, 204.39, -0.062, 0.979, 0.002
994, 4.5747, 34.3651, 204.27, -0.071, 0.979, 0.002
996, 4.5532, 34.3647, 204.12, -0.062, 0.979, 0.002
998, 4.5424, 34.3651, 204.1, -0.079, 0.979, 0.002
1000, 4.5458, 34.3654, 204.15, -0.071, 0.979, 0.002
1002, 4.5446, 34.3649, 204.05, -0.079, 0.979, 0.002
