CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034049.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:27 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09AR20070116_CTD_49_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 04:15:36
CTD_START_LATITUDE = -54.1516666666667
CTD_START_LONGITUDE = 146.306333333333
CTD_BOTTOM_TIME = 04:31:24
CTD_BOTTOM_LATITUDE = -54.1513333333333
CTD_BOTTOM_LONGITUDE = 146.307833333333
CTD_END_TIME = 05:08:07
CTD_END_LATITUDE = -54.1506666666667
CTD_END_LONGITUDE = 146.311333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 2.3119, 34.6355, 178.06, -0.062, 0.981, 0.002
750, 2.3103, 34.6359, 177.99, -0.062, 0.981, 0.002
752, 2.3068, 34.6368, 177.95, -0.062, 0.981, 0.002
754, 2.3042, 34.6381, 177.97, -0.054, 0.981, 0.002
756, 2.3037, 34.6388, 178.03, -0.071, 0.981, 0.002
758, 2.3019, 34.6394, 178.05, -0.062, 0.981, 0.002
760, 2.3012, 34.6398, 178.07, -0.062, 0.981, 0.002
762, 2.302, 34.6405, 178.19, -0.054, 0.981, 0.002
764, 2.3031, 34.6407, 178.24, -0.054, 0.981, 0.002
766, 2.3037, 34.6408, 178.32, -0.062, 0.981, 0.002
768, 2.3047, 34.6409, 178.33, -0.062, 0.981, 0.002
770, 2.3055, 34.6409, 178.38, -0.062, 0.981, 0.002
772, 2.304, 34.6409, 178.4, -0.062, 0.981, 0.002
774, 2.304, 34.6409, 178.35, -0.062, 0.981, 0.002
776, 2.3025, 34.6412, 178.41, -0.062, 0.981, 0.002
778, 2.3019, 34.6415, 178.43, -0.062, 0.981, 0.002
780, 2.2994, 34.6423, 178.45, -0.062, 0.981, 0.002
782, 2.2981, 34.643, 178.42, -0.071, 0.981, 0.002
784, 2.2968, 34.6439, 178.48, -0.054, 0.981, 0.002
786, 2.2956, 34.6446, 178.53, -0.062, 0.981, 0.002
788, 2.2951, 34.6451, 178.61, -0.062, 0.981, 0.002
790, 2.2952, 34.6452, 178.69, -0.062, 0.981, 0.002
792, 2.295, 34.6453, 178.68, -0.054, 0.981, 0.002
794, 2.2937, 34.6465, 178.67, -0.054, 0.981, 0.002
796, 2.2934, 34.6467, 178.71, -0.054, 0.981, 0.002
798, 2.2934, 34.6467, 178.77, -0.062, 0.981, 0.002
800, 2.2934, 34.6471, 178.8, -0.062, 0.981, 0.002
802, 2.2923, 34.6475, 178.87, -0.062, 0.981, 0.002
804, 2.2927, 34.6472, 178.88, -0.045, 0.981, 0.002
