CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RR20080204_CTD_40_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 18:43:00
CTD_START_LATITUDE = -47.0005
CTD_START_LONGITUDE = 29.9982
CTD_BOTTOM_TIME = 20:12:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
710.0, 2.7893, 34.2814, 216.9, 0.216, 0.0048, 0.001
712.0, 2.7886, 34.2819, 216.3, 0.216, 0.0048, 0.001
714.0, 2.7892, 34.2852, 216.1, 0.216, 0.0056, 0.001
716.0, 2.788, 34.2856, 215.5, 0.216, 0.0048, 0.001
718.0, 2.7848, 34.2868, 215.3, 0.215, 0.0048, 0.001
720.0, 2.7832, 34.2874, 215.1, 0.216, 0.0048, 0.001
722.0, 2.7823, 34.2874, 214.9, 0.215, 0.0048, 0.001
724.0, 2.7819, 34.2873, 214.7, 0.216, 0.0048, 0.001
726.0, 2.7787, 34.2888, 214.4, 0.216, 0.0048, 0.001
728.0, 2.7788, 34.295, 214.2, 0.216, 0.0056, 0.001
730.0, 2.7756, 34.2973, 214.1, 0.216, 0.0056, 0.001
732.0, 2.7726, 34.2983, 213.6, 0.216, 0.0048, 0.001
734.0, 2.7713, 34.2988, 213.3, 0.216, 0.0048, 0.001
736.0, 2.7689, 34.2993, 212.9, 0.216, 0.0048, 0.001
738.0, 2.7704, 34.2985, 212.4, 0.216, 0.0056, 0.001
740.0, 2.7698, 34.3016, 212.1, 0.216, 0.0048, 0.001
742.0, 2.7625, 34.3041, 212.1, 0.216, 0.0048, 0.001
744.0, 2.7578, 34.3069, 212, 0.216, 0.0048, 0.001
746.0, 2.7614, 34.3083, 211.3, 0.216, 0.0056, 0.001
748.0, 2.765, 34.3055, 210.7, 0.216, 0.0056, 0.001
750.0, 2.7628, 34.3075, 210.7, 0.216, 0.0056, 0.001
752.0, 2.7579, 34.313, 210.4, 0.216, 0.0056, 0.001
754.0, 2.7468, 34.3166, 210, 0.216, 0.0048, 0.001
756.0, 2.7363, 34.3175, 209.3, 0.216, 0.0048, 0.001
758.0, 2.7323, 34.3179, 208.7, 0.216, 0.0048, 0.001
760.0, 2.7379, 34.3172, 208.2, 0.216, 0.0056, 0.001
762.0, 2.726, 34.3183, 208.3, 0.216, 0.0048, 0.001
764.0, 2.7202, 34.3196, 208.2, 0.216, 0.0048, 0.001
766.0, 2.7189, 34.3197, 207.7, 0.216, 0.0056, 0.001
768.0, 2.7192, 34.3198, 207.1, 0.217, 0.0048, 0.001
770.0, 2.715, 34.321, 206.7, 0.216, 0.0048, 0.001
772.0, 2.7077, 34.3259, 206.4, 0.216, 0.0048, 0.001
774.0, 2.708, 34.3294, 206.1, 0.216, 0.0048, 0.001
776.0, 2.7098, 34.3311, 205.1, 0.216, 0.0048, 0.001
778.0, 2.7092, 34.3325, 204.3, 0.216, 0.0048, 0.001
780.0, 2.7061, 34.3345, 204.1, 0.216, 0.0048, 0.001
782.0, 2.7097, 34.3405, 203.9, 0.216, 0.0048, 0.001
784.0, 2.7129, 34.3422, 203.7, 0.216, 0.0048, 0.001
786.0, 2.7161, 34.3448, 202.9, 0.216, 0.0048, 0.001
788.0, 2.7179, 34.3488, 202.4, 0.216, 0.0036, 0.001
790.0, 2.7179, 34.3497, 202.3, 0.216, 0.0048, 0.001
792.0, 2.7182, 34.3493, 201.9, 0.216, 0.0048, 0.001
794.0, 2.7181, 34.3499, 201.2, 0.216, 0.0036, 0.001
796.0, 2.7179, 34.3503, 201.2, 0.216, 0.0048, 0.001
798.0, 2.7176, 34.3511, 200.8, 0.216, 0.0048, 0.001
800.0, 2.7176, 34.3516, 200.3, 0.216, 0.0048, 0.001
802.0, 2.7178, 34.3523, 200.3, 0.216, 0.0048, 0.001
804.0, 2.7179, 34.3524, 200.2, 0.216, 0.0036, 0.001
806.0, 2.7186, 34.3524, 200, 0.216, 0.0048, 0.001
808.0, 2.7193, 34.3528, 199.8, 0.216, 0.0036, 0.001
810.0, 2.7204, 34.3537, 199.6, 0.216, 0.0056, 0.001
812.0, 2.7207, 34.3543, 199.5, 0.216, 0.0036, 0.001
814.0, 2.721, 34.3546, 199.4, 0.216, 0.0036, 0.001
816.0, 2.7212, 34.3548, 199.3, 0.216, 0.0036, 0.001
818.0, 2.7215, 34.3554, 199.3, 0.216, 0.0036, 0.001
820.0, 2.7214, 34.3571, 199.2, 0.216, 0.0036, 0.001
822.0, 2.7215, 34.3614, 199.1, 0.216, 0.0048, 0.001
824.0, 2.7239, 34.3642, 198.9, 0.216, 0.0036, 0.001
826.0, 2.7253, 34.3652, 198.1, 0.216, 0.0056, 0.001
828.0, 2.7275, 34.3669, 198, 0.216, 0.0048, 0.001
830.0, 2.7257, 34.3674, 197.7, 0.216, 0.0048, 0.001
832.0, 2.7233, 34.3691, 197.6, 0.216, 0.0048, 0.001
834.0, 2.7252, 34.3702, 197.5, 0.217, 0.0048, 0.001
836.0, 2.7253, 34.3705, 197.1, 0.216, 0.0048, 0.001
838.0, 2.7232, 34.3713, 196.9, 0.216, 0.0048, 0.001
840.0, 2.7231, 34.3718, 196.9, 0.216, 0.0048, 0.001
842.0, 2.7234, 34.3721, 196.5, 0.216, 0.0048, 0.001
844.0, 2.7233, 34.374, 196.4, 0.216, 0.0048, 0.001
846.0, 2.723, 34.3748, 196.2, 0.216, 0.0048, 0.001
848.0, 2.7234, 34.3753, 196.3, 0.216, 0.0048, 0.001
850.0, 2.7243, 34.3766, 196.1, 0.216, 0.0048, 0.001
852.0, 2.7237, 34.3789, 196, 0.216, 0.0048, 0.001
854.0, 2.7216, 34.3798, 195.8, 0.216, 0.0048, 0.001
856.0, 2.7198, 34.3805, 195.4, 0.216, 0.0048, 0.001
858.0, 2.7195, 34.3806, 195.1, 0.216, 0.0036, 0.001
860.0, 2.7163, 34.3845, 194.8, 0.216, 0.0036, 0.001
862.0, 2.7153, 34.3858, 194.8, 0.216, 0.0036, 0.001
864.0, 2.7149, 34.3859, 194.5, 0.216, 0.0048, 0.001
866.0, 2.7123, 34.3872, 194.1, 0.216, 0.0048, 0.001
868.0, 2.7101, 34.388, 194, 0.216, 0.0048, 0.001
870.0, 2.706, 34.39, 193.7, 0.216, 0.0036, 0.001
872.0, 2.702, 34.3925, 193.4, 0.216, 0.0056, 0.001
874.0, 2.6977, 34.3958, 193.3, 0.216, 0.0036, 0.001
876.0, 2.6966, 34.3962, 193, 0.216, 0.0048, 0.001
878.0, 2.6939, 34.3971, 192.5, 0.216, 0.0036, 0.001
880.0, 2.6923, 34.3971, 192.1, 0.216, 0.0048, 0.001
882.0, 2.6895, 34.3983, 192, 0.216, 0.0036, 0.001
884.0, 2.6886, 34.4001, 191.9, 0.216, 0.0036, 0.001
886.0, 2.6897, 34.4035, 191.9, 0.216, 0.0036, 0.001
888.0, 2.6929, 34.4051, 191.5, 0.216, 0.0036, 0.001
890.0, 2.6945, 34.4058, 190.8, 0.216, 0.0036, 0.001
892.0, 2.6963, 34.4074, 190.6, 0.216, 0.0036, 0.001
894.0, 2.6966, 34.4078, 190.4, 0.216, 0.0036, 0.001
896.0, 2.6941, 34.4086, 190.4, 0.216, 0.0036, 0.001
898.0, 2.692, 34.4109, 190.3, 0.216, 0.0036, 0.001
900.0, 2.6937, 34.4106, 190, 0.216, 0.0036, 0.001
902.0, 2.6875, 34.4126, 189.9, 0.216, 0.0048, 0.001
904.0, 2.6838, 34.4136, 189.9, 0.217, 0.0048, 0.001
906.0, 2.6844, 34.4146, 189.9, 0.216, 0.0048, 0.001
908.0, 2.6888, 34.4147, 189.5, 0.216, 0.0056, 0.001
910.0, 2.6899, 34.4175, 189.3, 0.216, 0.0048, 0.001
912.0, 2.6904, 34.4198, 189.2, 0.216, 0.0036, 0.001
914.0, 2.6813, 34.4215, 189, 0.216, 0.0036, 0.001
916.0, 2.6787, 34.4226, 188.6, 0.216, 0.0036, 0.001
918.0, 2.6761, 34.4238, 188.4, 0.216, 0.0036, 0.001
920.0, 2.6759, 34.4239, 188.3, 0.216, 0.0036, 0.001
922.0, 2.6746, 34.4242, 188.2, 0.216, 0.0036, 0.001
924.0, 2.6703, 34.4252, 188.1, 0.216, 0.0036, 0.001
926.0, 2.6703, 34.4253, 188, 0.216, 0.0036, 0.001
928.0, 2.6678, 34.426, 187.8, 0.216, 0.0036, 0.001
930.0, 2.664, 34.427, 187.8, 0.216, 0.0036, 0.001
932.0, 2.6594, 34.4293, 187.7, 0.217, 0.0036, 0.001
934.0, 2.6584, 34.4294, 187.4, 0.216, 0.0036, 0.001
936.0, 2.658, 34.4302, 187.2, 0.216, 0.0036, 0.001
938.0, 2.6581, 34.4316, 187, 0.216, 0.0036, 0.001
940.0, 2.6584, 34.432, 186.7, 0.216, 0.0036, 0.001
942.0, 2.6593, 34.4327, 186.8, 0.216, 0.0036, 0.001
944.0, 2.6603, 34.4335, 186.9, 0.216, 0.0036, 0.001
946.0, 2.6618, 34.4337, 186.7, 0.216, 0.0036, 0.001
948.0, 2.662, 34.4336, 186.6, 0.216, 0.0036, 0.001
950.0, 2.6636, 34.4342, 186.4, 0.216, 0.0036, 0.001
952.0, 2.6647, 34.4349, 186.3, 0.216, 0.0036, 0.001
954.0, 2.6672, 34.436, 186.3, 0.216, 0.0036, 0.001
956.0, 2.6731, 34.4374, 186.3, 0.216, 0.0036, 0.001
958.0, 2.675, 34.4377, 186.2, 0.216, 0.0036, 0.001
960.0, 2.6815, 34.4409, 186, 0.216, 0.0036, 0.001
962.0, 2.681, 34.4427, 185.9, 0.216, 0.0036, 0.001
964.0, 2.683, 34.4443, 185.6, 0.216, 0.0036, 0.001
966.0, 2.6846, 34.446, 185.4, 0.216, 0.0036, 0.001
968.0, 2.6902, 34.448, 185.2, 0.216, 0.0036, 0.001
970.0, 2.7007, 34.4513, 184.9, 0.216, 0.0036, 0.001
972.0, 2.7033, 34.453, 184.7, 0.216, 0.0036, 0.001
974.0, 2.7059, 34.456, 184.5, 0.216, 0.0036, 0.001
976.0, 2.7097, 34.4576, 184.4, 0.216, 0.0036, 0.001
978.0, 2.7097, 34.4583, 184, 0.216, 0.0036, 0.001
980.0, 2.714, 34.4607, 183.7, 0.216, 0.0036, 0.001
982.0, 2.6933, 34.4629, 183.7, 0.217, 0.0036, 0.001
984.0, 2.6536, 34.4615, 183.6, 0.216, 0.0036, 0.001
986.0, 2.6353, 34.4615, 183.4, 0.216, 0.0036, 0.001
988.0, 2.6279, 34.4606, 183, 0.216, 0.0036, 0.001
990.0, 2.6299, 34.4596, 183, 0.216, 0.0048, 0.001
992.0, 2.6202, 34.4599, 182.9, 0.216, 0.0048, 0.001
994.0, 2.62, 34.4598, 182.8, 0.216, 0.0036, 0.001
996.0, 2.6209, 34.4596, 182.9, 0.216, 0.0048, 0.001
998.0, 2.6216, 34.4591, 182.8, 0.216, 0.0048, 0.001
1000.0, 2.6196, 34.4594, 182.7, 0.216, 0.0036, 0.001
1002.0, 2.6191, 34.4614, 182.7, 0.216, 0.0036, 0.001
1004.0, 2.6189, 34.4637, 182.6, 0.217, 0.0048, 0.001
1006.0, 2.6191, 34.4641, 182.5, 0.216, 0.0036, 0.001
1008.0, 2.6192, 34.4639, 182.6, 0.216, 0.0048, 0.001
1010.0, 2.6197, 34.4638, 182.4, 0.216, 0.0048, 0.001
1012.0, 2.6198, 34.4639, 182.2, 0.216, 0.0048, 0.001
1014.0, 2.6199, 34.4644, 182.2, 0.216, 0.0048, 0.001
1016.0, 2.6196, 34.4648, 182.2, 0.216, 0.0048, 0.001
1018.0, 2.6236, 34.4682, 182.1, 0.216, 0.0064, 0.001
1020.0, 2.6242, 34.4674, 182.1, 0.217, 0.0048, 0.001
1022.0, 2.6229, 34.4655, 181.9, 0.216, 0.0048, 0.001
1024.0, 2.6246, 34.4704, 182, 0.216, 0.0036, 0.001
1026.0, 2.6235, 34.4732, 181.9, 0.216, 0.0048, 0.001
1028.0, 2.6248, 34.475, 181.9, 0.216, 0.0036, 0.001
1030.0, 2.6194, 34.4764, 181.8, 0.216, 0.0036, 0.001
1032.0, 2.6172, 34.4772, 181.6, 0.216, 0.0048, 0.001
1034.0, 2.6193, 34.4761, 181.1, 0.216, 0.0048, 0.001
1036.0, 2.6208, 34.4788, 181.1, 0.216, 0.0036, 0.001
1038.0, 2.6303, 34.4819, 180.9, 0.217, 0.0048, 0.001
1040.0, 2.638, 34.4848, 180.8, 0.216, 0.0036, 0.001
1042.0, 2.6247, 34.4845, 180.7, 0.216, 0.0048, 0.001
1044.0, 2.6225, 34.4842, 180.5, 0.217, 0.0036, 0.001
1046.0, 2.6213, 34.484, 180.3, 0.216, 0.0036, 0.001
1048.0, 2.6118, 34.4829, 180.2, 0.216, 0.0048, 0.001
1050.0, 2.603, 34.4835, 180.3, 0.217, 0.0048, 0.001
1052.0, 2.5994, 34.484, 180.2, 0.216, 0.0048, 0.001
1054.0, 2.5991, 34.4839, 180.1, 0.217, 0.0048, 0.001
1056.0, 2.5998, 34.4834, 180, 0.216, 0.0048, 0.001
1058.0, 2.5996, 34.4835, 180.1, 0.216, 0.0056, 0.001
1060.0, 2.5988, 34.4843, 180.1, 0.217, 0.0048, 0.001
1062.0, 2.5944, 34.4846, 180.1, 0.217, 0.0048, 0.001
1064.0, 2.5911, 34.4881, 180.1, 0.216, 0.0048, 0.001
1066.0, 2.5887, 34.4901, 180, 0.216, 0.0048, 0.001
1068.0, 2.5897, 34.489, 179.9, 0.216, 0.0048, 0.001
1070.0, 2.5862, 34.4909, 179.9, 0.217, 0.0048, 0.001
1072.0, 2.5854, 34.4915, 179.8, 0.216, 0.0048, 0.001
1074.0, 2.5854, 34.4919, 179.7, 0.216, 0.0036, 0.001
1076.0, 2.5854, 34.4924, 179.6, 0.216, 0.0048, 0.001
1078.0, 2.5858, 34.4926, 179.6, 0.216, 0.0036, 0.001
1080.0, 2.5875, 34.495, 179.6, 0.216, 0.0036, 0.001
1082.0, 2.5881, 34.4957, 179.6, 0.216, 0.0036, 0.001
1084.0, 2.589, 34.4961, 179.5, 0.216, 0.0036, 0.001
1086.0, 2.5903, 34.497, 179.4, 0.216, 0.0036, 0.001
1088.0, 2.5911, 34.4975, 179.3, 0.216, 0.0036, 0.001
1090.0, 2.5914, 34.4983, 179.4, 0.216, 0.0048, 0.001
1092.0, 2.5926, 34.5, 179.3, 0.217, 0.0036, 0.001
1094.0, 2.5932, 34.5024, 179.2, 0.216, 0.0048, 0.001
1096.0, 2.5941, 34.5035, 179.1, 0.216, 0.0036, 0.001
1098.0, 2.5949, 34.5057, 179, 0.216, 0.0036, 0.001
1100.0, 2.595, 34.5079, 179, 0.216, 0.0036, 0.001
1102.0, 2.5951, 34.5084, 179, 0.216, 0.0036, 0.001
1104.0, 2.5967, 34.5092, 178.8, 0.216, 0.0056, 0.001
1106.0, 2.5977, 34.5105, 178.7, 0.216, 0.0036, 0.001
1108.0, 2.6034, 34.5161, 178.6, 0.216, 0.0036, 0.001
1110.0, 2.6081, 34.5199, 178.4, 0.216, 0.0036, 0.001
1112.0, 2.6102, 34.5224, 178.2, 0.216, 0.0036, 0.001
1114.0, 2.6107, 34.5232, 178.3, 0.216, 0.0048, 0.001
1116.0, 2.6117, 34.5241, 178.2, 0.216, 0.0036, 0.001
1118.0, 2.6123, 34.5238, 178.1, 0.216, 0.0048, 0.001
1120.0, 2.6122, 34.5243, 178.1, 0.216, 0.0036, 0.001
1122.0, 2.6123, 34.5246, 178.3, 0.216, 0.0036, 0.001
1124.0, 2.6124, 34.525, 178.2, 0.216, 0.0036, 0.001
1126.0, 2.6133, 34.5259, 178.2, 0.216, 0.0036, 0.001
1128.0, 2.6147, 34.527, 178.1, 0.217, 0.0036, 0.001
1130.0, 2.6164, 34.5289, 178, 0.217, 0.0036, 0.001
1132.0, 2.6171, 34.5288, 177.9, 0.216, 0.0048, 0.001
1134.0, 2.6193, 34.5314, 178, 0.216, 0.0036, 0.001
1136.0, 2.6212, 34.5354, 178, 0.217, 0.0036, 0.001
1138.0, 2.6214, 34.537, 178, 0.216, 0.0036, 0.001
1140.0, 2.6215, 34.5391, 177.9, 0.216, 0.0036, 0.001
1142.0, 2.6217, 34.5393, 177.9, 0.216, 0.0036, 0.001
1144.0, 2.6215, 34.5387, 177.7, 0.216, 0.0036, 0.001
1146.0, 2.6205, 34.5399, 177.6, 0.216, 0.0048, 0.001
1148.0, 2.6192, 34.5397, 177.6, 0.216, 0.0036, 0.001
1150.0, 2.6154, 34.5413, 177.6, 0.217, 0.0036, 0.001
1152.0, 2.6172, 34.5428, 177.6, 0.216, 0.0048, 0.001
1154.0, 2.62, 34.5431, 177.6, 0.216, 0.0036, 0.001
1156.0, 2.6217, 34.5434, 177.6, 0.216, 0.0036, 0.001
1158.0, 2.6204, 34.5415, 177.5, 0.216, 0.0036, 0.001
1160.0, 2.6203, 34.5454, 177.5, 0.216, 0.0036, 0.001
1162.0, 2.618, 34.5466, 177.6, 0.216, 0.0036, 0.001
1164.0, 2.6157, 34.5467, 177.5, 0.216, 0.0036, 0.001
1166.0, 2.6097, 34.5487, 177.5, 0.216, 0.0036, 0.001
1168.0, 2.6073, 34.5525, 177.4, 0.216, 0.0036, 0.001
1170.0, 2.6069, 34.5524, 177.3, 0.217, 0.0036, 0.001
1172.0, 2.6027, 34.5552, 177.3, 0.216, 0.0036, 0.001
1174.0, 2.599, 34.5568, 177.2, 0.216, 0.0036, 0.001
1176.0, 2.5973, 34.5573, 177.3, 0.216, 0.0036, 0.001
1178.0, 2.6019, 34.5549, 176.9, 0.216, 0.0036, 0.001
1180.0, 2.5969, 34.5563, 176.8, 0.217, 0.0036, 0.001
1182.0, 2.5907, 34.5582, 176.9, 0.216, 0.0036, 0.001
1184.0, 2.5858, 34.5592, 176.8, 0.216, 0.0048, 0.001
1186.0, 2.5795, 34.5594, 176.7, 0.216, 0.0036, 0.001
1188.0, 2.5692, 34.5592, 176.5, 0.216, 0.0036, 0.001
1190.0, 2.5625, 34.5595, 176.5, 0.216, 0.0036, 0.001
1192.0, 2.5605, 34.5595, 176.2, 0.216, 0.0036, 0.001
1194.0, 2.5673, 34.5618, 175.8, 0.216, 0.0036, 0.001
1196.0, 2.5679, 34.5622, 175.9, 0.216, 0.0036, 0.001
1198.0, 2.5633, 34.5646, 176, 0.216, 0.0036, 0.001
1200.0, 2.5611, 34.5649, 175.9, 0.216, 0.0036, 0.001
1202.0, 2.5585, 34.5647, 175.9, 0.216, 0.0036, 0.001
1204.0, 2.5577, 34.5648, 175.8, 0.216, 0.0036, 0.001
1206.0, 2.5584, 34.5664, 175.8, 0.217, 0.0048, 0.001
1208.0, 2.5596, 34.5678, 175.8, 0.216, 0.0036, 0.001
1210.0, 2.561, 34.5693, 175.7, 0.216, 0.0036, 0.001
1212.0, 2.562, 34.5717, 175.7, 0.216, 0.0036, 0.001
1214.0, 2.5634, 34.573, 175.7, 0.216, 0.0036, 0.001
1216.0, 2.5645, 34.573, 175.8, 0.216, 0.0036, 0.001
1218.0, 2.5651, 34.5737, 175.8, 0.217, 0.0036, 0.001
1220.0, 2.5668, 34.5745, 175.9, 0.216, 0.0036, 0.001
1222.0, 2.5672, 34.5748, 175.8, 0.216, 0.0036, 0.001
1224.0, 2.5686, 34.5758, 175.8, 0.216, 0.0036, 0.001
1226.0, 2.5701, 34.576, 175.8, 0.216, 0.0036, 0.001
1228.0, 2.5725, 34.5769, 175.9, 0.216, 0.0036, 0.001
1230.0, 2.5779, 34.5796, 175.8, 0.216, 0.0048, 0.001
1232.0, 2.5795, 34.582, 175.9, 0.216, 0.0036, 0.001
1234.0, 2.5784, 34.5836, 176, 0.216, 0.0036, 0.001
1236.0, 2.5773, 34.5847, 175.9, 0.216, 0.0036, 0.001
1238.0, 2.5767, 34.5852, 175.9, 0.216, 0.0036, 0.001
1240.0, 2.5766, 34.5856, 175.9, 0.216, 0.0036, 0.001
1242.0, 2.5734, 34.5867, 176, 0.216, 0.0036, 0.001
1244.0, 2.5724, 34.5869, 175.9, 0.216, 0.0036, 0.001
1246.0, 2.5731, 34.5863, 175.9, 0.216, 0.0048, 0.001
1248.0, 2.5693, 34.5877, 176, 0.216, 0.0036, 0.001
1250.0, 2.567, 34.5883, 176, 0.216, 0.0036, 0.001
1252.0, 2.5656, 34.5886, 176, 0.216, 0.0036, 0.001
1254.0, 2.5643, 34.5889, 175.9, 0.216, 0.0036, 0.001
1256.0, 2.5637, 34.589, 175.9, 0.216, 0.0036, 0.001
1258.0, 2.5632, 34.5891, 175.9, 0.216, 0.0036, 0.001
1260.0, 2.5623, 34.5895, 175.8, 0.216, 0.0036, 0.001
1262.0, 2.5617, 34.59, 175.8, 0.216, 0.0036, 0.001
1264.0, 2.5615, 34.5901, 175.8, 0.216, 0.0036, 0.001
1266.0, 2.5615, 34.5903, 175.8, 0.216, 0.0036, 0.001
1268.0, 2.5607, 34.5909, 175.7, 0.216, 0.0036, 0.001
1270.0, 2.5603, 34.5912, 175.8, 0.216, 0.0036, 0.001
1272.0, 2.5591, 34.5923, 175.7, 0.216, 0.0036, 0.001
1274.0, 2.559, 34.5925, 175.7, 0.216, 0.0036, 0.001
1276.0, 2.5583, 34.5942, 175.7, 0.216, 0.0036, 0.001
1278.0, 2.5566, 34.5971, 175.7, 0.216, 0.0036, 0.001
1280.0, 2.5569, 34.597, 175.7, 0.216, 0.0036, 0.001
1282.0, 2.556, 34.5982, 175.7, 0.216, 0.0036, 0.001
1284.0, 2.5555, 34.599, 175.7, 0.216, 0.0036, 0.001
1286.0, 2.5553, 34.5996, 175.7, 0.216, 0.0036, 0.001
1288.0, 2.5551, 34.6006, 175.6, 0.216, 0.0036, 0.001
1290.0, 2.5553, 34.6014, 175.7, 0.216, 0.0036, 0.001
1292.0, 2.5554, 34.6018, 175.7, 0.216, 0.0048, 0.001
1294.0, 2.5559, 34.6008, 175.8, 0.216, 0.0036, 0.001
1296.0, 2.5548, 34.6031, 175.8, 0.216, 0.0036, 0.001
1298.0, 2.5545, 34.6034, 175.8, 0.216, 0.0036, 0.001
1300.0, 2.5525, 34.6052, 175.8, 0.217, 0.0036, 0.001
1302.0, 2.5526, 34.6053, 175.8, 0.216, 0.0036, 0.001
1304.0, 2.5526, 34.6053, 175.8, 0.216, 0.0036, 0.001
1306.0, 2.5534, 34.6047, 175.9, 0.216, 0.0036, 0.001
1308.0, 2.5526, 34.605, 175.9, 0.216, 0.0036, 0.001
1310.0, 2.5511, 34.6061, 175.8, 0.216, 0.0036, 0.001
1312.0, 2.5511, 34.6059, 175.8, 0.216, 0.0036, 0.001
1314.0, 2.5522, 34.6075, 175.9, 0.216, 0.0036, 0.001
1316.0, 2.5523, 34.6085, 175.7, 0.216, 0.0036, 0.001
1318.0, 2.5528, 34.6085, 175.8, 0.216, 0.0036, 0.001
1320.0, 2.5526, 34.6091, 175.8, 0.216, 0.0048, 0.001
1322.0, 2.553, 34.6086, 175.9, 0.216, 0.0036, 0.001
1324.0, 2.553, 34.6092, 175.9, 0.216, 0.0036, 0.001
1326.0, 2.5532, 34.6097, 176, 0.216, 0.0036, 0.001
1328.0, 2.5534, 34.6099, 176, 0.216, 0.0036, 0.001
1330.0, 2.5537, 34.6108, 176, 0.216, 0.0036, 0.001
1332.0, 2.554, 34.6113, 175.9, 0.216, 0.0036, 0.001
1334.0, 2.5543, 34.6113, 176, 0.216, 0.0036, 0.001
1336.0, 2.5548, 34.611, 176, 0.216, 0.0048, 0.001
1338.0, 2.5552, 34.6122, 176.1, 0.216, 0.0036, 0.001
1340.0, 2.5555, 34.6131, 176.1, 0.216, 0.0048, 0.001
1342.0, 2.5561, 34.6139, 176, 0.216, 0.0036, 0.001
1344.0, 2.5564, 34.6141, 176, 0.216, 0.0036, 0.001
1346.0, 2.5569, 34.6136, 176.1, 0.216, 0.0036, 0.001
1348.0, 2.5576, 34.615, 176.1, 0.216, 0.0036, 0.001
1350.0, 2.5592, 34.616, 176.2, 0.216, 0.0036, 0.001
1352.0, 2.5612, 34.6168, 176.2, 0.216, 0.0036, 0.001
1354.0, 2.5638, 34.6186, 176.2, 0.216, 0.0036, 0.001
1356.0, 2.5659, 34.6198, 176.3, 0.216, 0.0028, 0.001
1358.0, 2.5718, 34.6224, 176.3, 0.216, 0.0036, 0.001
1360.0, 2.574, 34.6236, 176.3, 0.216, 0.0028, 0.001
1362.0, 2.5767, 34.627, 176.5, 0.216, 0.0036, 0.001
1364.0, 2.5766, 34.6282, 176.6, 0.216, 0.0028, 0.001
1366.0, 2.576, 34.631, 176.7, 0.216, 0.0036, 0.001
1368.0, 2.5748, 34.6325, 176.8, 0.216, 0.0028, 0.001
1370.0, 2.574, 34.633, 177, 0.216, 0.0028, 0.001
1372.0, 2.5725, 34.6342, 177.1, 0.216, 0.0028, 0.001
1374.0, 2.572, 34.6347, 177.1, 0.216, 0.0036, 0.001
1376.0, 2.5721, 34.6348, 177.2, 0.216, 0.0028, 0.001
1378.0, 2.572, 34.635, 177.2, 0.216, 0.0036, 0.001
1380.0, 2.5716, 34.6354, 177.3, 0.216, 0.0036, 0.001
1382.0, 2.5715, 34.6355, 177.4, 0.216, 0.0028, 0.001
1384.0, 2.5718, 34.6351, 177.3, 0.216, 0.0036, 0.001
1386.0, 2.5684, 34.637, 177.3, 0.216, 0.0028, 0.001
1388.0, 2.5661, 34.6381, 177.3, 0.216, 0.0028, 0.001
1390.0, 2.5643, 34.6384, 177.4, 0.216, 0.0028, 0.001
1392.0, 2.5621, 34.6392, 177.4, 0.216, 0.0028, 0.001
1394.0, 2.5636, 34.6418, 177.5, 0.216, 0.0028, 0.001
1396.0, 2.5647, 34.6424, 177.5, 0.216, 0.0028, 0.001
1398.0, 2.5653, 34.6424, 177.6, 0.216, 0.0036, 0.001
1400.0, 2.5667, 34.6438, 177.6, 0.216, 0.0028, 0.001
1402.0, 2.5673, 34.6442, 177.7, 0.216, 0.0036, 0.001
1404.0, 2.5678, 34.6444, 177.7, 0.216, 0.0028, 0.001
1406.0, 2.5681, 34.6446, 177.9, 0.216, 0.0028, 0.001
1408.0, 2.5683, 34.645, 177.9, 0.216, 0.0028, 0.001
1410.0, 2.5684, 34.6452, 177.9, 0.216, 0.0028, 0.001
1412.0, 2.5679, 34.6465, 177.9, 0.216, 0.0028, 0.001
1414.0, 2.5653, 34.6488, 178, 0.216, 0.0028, 0.001
1416.0, 2.5642, 34.6488, 178.1, 0.216, 0.0028, 0.001
1418.0, 2.5611, 34.6494, 178.1, 0.216, 0.0028, 0.001
1420.0, 2.558, 34.6507, 178.2, 0.216, 0.0036, 0.001
1422.0, 2.5535, 34.6518, 178.3, 0.216, 0.0036, 0.001
1424.0, 2.5524, 34.6523, 178.3, 0.216, 0.0036, 0.001
1426.0, 2.5518, 34.6532, 178.2, 0.216, 0.0028, 0.001
1428.0, 2.5468, 34.654, 178.2, 0.216, 0.0028, 0.001
1430.0, 2.5504, 34.6525, 178.3, 0.216, 0.0036, 0.001
1432.0, 2.5428, 34.6545, 178.4, 0.216, 0.0028, 0.001
1434.0, 2.5382, 34.6558, 178.3, 0.216, 0.0028, 0.001
