CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103272_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:52:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103272
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103272_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 15:25:00
CTD_START_LATITUDE = -70.3654
CTD_START_LONGITUDE = -8.2684
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
443, -1.1262, 34.4673, 284.338, -0.02, 94.91
444, -1.1058, 34.4691, 283.018, -0.02, 95
445, -1.103, 34.4692, 281.817, -0.02, 94.97
446, -1.0983, 34.4695, 281.013, -0.02, 95.01
447, -1.0733, 34.4719, 280.419, -0.02, 94.98
448, -1.0568, 34.4734, 279.702, -0.02, 94.94
449, -1.0416, 34.4756, 278.5, -0.02, 94.96
450, -1.026, 34.4773, 277.716, -0.02, 95.04
451, -1.0231, 34.4777, 277.825, -0.02, 95.05
452, -1.0185, 34.4781, 277.822, -0.02, 95.03
453, -1.0195, 34.4783, 277.69, -0.02, 95.02
454, -1.0176, 34.4783, 277.556, -0.02, 95.06
455, -1.018, 34.4785, 277.39, -0.02, 95.04
456, -1.0161, 34.4785, 277.253, -0.02, 95.03
457, -1.017, 34.4783, 277.393, -0.02, 95.04
458, -1.0182, 34.4781, 277.257, -0.02, 95.02
459, -1.017, 34.4782, 277.25, -0.02, 95.04
460, -1.0147, 34.4786, 277.428, -0.02, 95.06
461, -1.0165, 34.4783, 277.413, -0.02, 95.06
462, -1.0126, 34.479, 277.271, -0.02, 95.04
463, -1.0111, 34.4792, 277.239, -0.02, 95.04
464, -1.0122, 34.479, 277.114, -0.02, 95.07
465, -1.0059, 34.4799, 277.181, -0.02, 95.02
466, -1.0029, 34.4799, 277.111, -0.02, 95.06
467, -1.0001, 34.4804, 276.85, -0.01, 95.04
468, -0.994, 34.4811, 276.774, -0.01, 94.97
469, -0.9924, 34.4813, 276.745, -0.02, 95.07
470, -0.9914, 34.4815, 276.458, -0.02, 95.06
471, -0.9896, 34.4815, 276.43, -0.02, 95.05
472, -0.9813, 34.4827, 276.083, -0.02, 95.04
473, -0.9824, 34.4825, 276.203, -0.02, 95.07
474, -0.9791, 34.4828, 275.78, -0.02, 95.05
475, -0.9747, 34.4834, 275.947, -0.02, 95.07
476, -0.9529, 34.486, 275.739, -0.02, 95
477, -0.9106, 34.4912, 275.41, -0.02, 95.04
478, -0.8893, 34.4939, 273.865, -0.02, 95.05
479, -0.874, 34.4953, 273.435, -0.02, 95
480, -0.86, 34.4969, 272.317, 0, 94.96
481, -0.8584, 34.4969, 271.712, -0.02, 94.95
482, -0.8552, 34.4973, 271.353, -0.02, 94.84
483, -0.8526, 34.4973, 271.31, -0.02, 95.01
484, -0.8512, 34.4973, 271.284, -0.02, 94.84
485, -0.8486, 34.4976, 271.159, -0.01, 94.88
486, -0.8459, 34.4979, 271.291, -0.01, 95.01
487, -0.8446, 34.498, 270.921, -0.02, 94.98
488, -0.842, 34.4984, 270.898, 0, 94.97
489, -0.8337, 34.4995, 270.714, -0.01, 94.95
490, -0.8035, 34.5029, 270.723, -0.01, 95.02
491, -0.7963, 34.5042, 270.293, -0.02, 94.88
492, -0.7808, 34.5061, 269.647, -0.02, 94.99
493, -0.7638, 34.5079, 269.19, -0.02, 94.92
494, -0.7658, 34.5077, 268.377, -0.02, 95.01
495, -0.7396, 34.5108, 267.955, -0.02, 95.01
496, -0.7181, 34.5136, 267.972, -0.01, 95.03
497, -0.6753, 34.5187, 266.951, -0.02, 94.92
498, -0.6613, 34.5203, 265.886, -0.02, 94.97
499, -0.6169, 34.5257, 264.611, 0, 95.04
500, -0.605, 34.5269, 263.812, -0.02, 95.04
501, -0.6049, 34.5266, 262.433, -0.02, 95.08
502, -0.5994, 34.5271, 262.586, -0.02, 95.06
503, -0.6013, 34.5263, 262.278, -0.02, 95.07
504, -0.5973, 34.5272, 262.307, -0.02, 95.04
505, -0.587, 34.5282, 262.5, -0.02, 95.06
506, -0.5754, 34.5296, 261.995, -0.02, 95.07
507, -0.5775, 34.5293, 261.724, -0.02, 95.06
508, -0.572, 34.5299, 261.229, -0.02, 95.06
509, -0.5708, 34.53, 261.683, -0.02, 95.04
510, -0.5728, 34.5296, 261.352, -0.01, 95.04
511, -0.5674, 34.5302, 261.413, -0.01, 95.05
512, -0.5676, 34.5301, 261.302, -0.02, 95.06
513, -0.5681, 34.5301, 261.298, 0, 95.01
514, -0.5645, 34.5306, 261.149, -0.02, 95.06
515, -0.5651, 34.5306, 260.801, 0, 95.04
516, -0.5643, 34.5306, 260.859, 0.02, 95.06
517, -0.5421, 34.5334, 261.02, -0.02, 95.06
518, -0.5249, 34.5357, 261.093, -0.02, 95.08
519, -0.5181, 34.5363, 260.089, -0.02, 95.07
520, -0.5165, 34.5365, 259.386, -0.02, 95.07
521, -0.5158, 34.5366, 259.173, 0.03, 94.96
522, -0.5128, 34.5369, 259.338, -0.02, 95.08
523, -0.508, 34.5375, 259.133, -0.02, 95.07
524, -0.5052, 34.5378, 258.957, -0.01, 95.08
525, -0.5049, 34.5376, 259.105, -0.02, 95.01
526, -0.4988, 34.5384, 258.715, -0.02, 95.06
527, -0.4534, 34.5439, 258.322, -0.02, 95.05
528, -0.4018, 34.5507, 258.181, -0.02, 95.07
529, -0.3783, 34.5534, 256.502, -0.02, 95.07
530, -0.3702, 34.5539, 255.1, -0.01, 95.08
531, -0.3675, 34.5541, 254.186, 0, 95.02
532, -0.3531, 34.5557, 253.568, -0.02, 95.09
533, -0.308, 34.561, 253.779, -0.02, 95.04
534, -0.3053, 34.5607, 252.995, -0.02, 94.99
535, -0.2916, 34.5627, 252.044, -0.02, 95
536, -0.2909, 34.5626, 251.534, -0.02, 95.08
537, -0.2802, 34.5636, 251.272, -0.02, 95.01
538, -0.2743, 34.5643, 251.169, -0.02, 95.06
539, -0.2672, 34.5651, 250.607, -0.02, 95.07
540, -0.2471, 34.5673, 250.67, -0.02, 95.07
541, -0.2442, 34.5676, 250.217, -0.02, 95.06
542, -0.2356, 34.5686, 249.656, -0.02, 95
543, -0.222, 34.57, 249.271, -0.02, 95.06
544, -0.2155, 34.5709, 249.204, -0.02, 95.07
545, -0.1963, 34.5731, 248.958, 0.01, 95.07
546, -0.1829, 34.5748, 248.517, 0.02, 95.07
547, -0.1637, 34.5771, 248.143, -0.02, 95.08
548, -0.1566, 34.5784, 247.199, -0.02, 95.08
549, -0.1485, 34.5791, 246.99, -0.02, 95.08
550, -0.1479, 34.5791, 246.514, -0.02, 95.07
551, -0.1465, 34.5792, 246.336, -0.02, 95.08
552, -0.1355, 34.5804, 246.273, -0.02, 95.05
553, -0.1306, 34.581, 246.279, -0.02, 95.08
554, -0.1247, 34.5818, 245.719, -0.02, 95.09
555, -0.122, 34.5821, 245.663, -0.02, 95.09
556, -0.1155, 34.5828, 245.462, -0.02, 95.08
557, -0.1035, 34.5843, 245.058, -0.02, 95.07
558, -0.1068, 34.584, 244.816, -0.02, 95.07
559, -0.1043, 34.5842, 244.6, -0.02, 95.06
560, -0.1057, 34.584, 244.639, -0.02, 95.08
561, -0.106, 34.5839, 244.795, -0.02, 95.06
562, -0.0978, 34.5847, 244.612, -0.02, 95.08
563, -0.0885, 34.5862, 244.565, -0.02, 95.09
564, -0.0553, 34.5903, 244.274, -0.02, 95.09
565, -0.0313, 34.5937, 243.842, -0.02, 95.08
566, -0.0264, 34.594, 243.242, -0.02, 95.09
567, -0.035, 34.5929, 242.224, -0.02, 95.09
568, -0.0213, 34.5942, 241.859, -0.02, 95.02
569, -0.0105, 34.5955, 242.099, -0.02, 95.1
570, -0.0138, 34.5954, 241.785, -0.02, 95.08
571, 0.0306, 34.6009, 241.1, -0.02, 95.09
572, 0.038, 34.6018, 240.786, -0.02, 95.04
573, 0.0414, 34.602, 239.736, -0.02, 95.1
574, 0.0413, 34.6021, 239.481, -0.02, 95.07
575, 0.0407, 34.6017, 239.605, -0.02, 95.1
576, 0.0402, 34.6017, 239.495, -0.02, 95.1
577, 0.0427, 34.6018, 239.517, -0.02, 95.1
578, 0.052, 34.6032, 239.727, -0.01, 95.09
579, 0.0603, 34.6043, 239.371, -0.02, 95.06
580, 0.0596, 34.6041, 239.144, -0.02, 95.1
581, 0.0571, 34.6034, 238.81, -0.02, 95.09
582, 0.0461, 34.6023, 238.903, -0.02, 95.1
583, 0.0588, 34.6039, 239.156, -0.02, 95.1
584, 0.0634, 34.6047, 239.299, -0.02, 95.1
585, 0.0682, 34.6051, 238.932, -0.01, 95.06
586, 0.0783, 34.6064, 238.843, -0.02, 95.1
587, 0.0867, 34.6076, 238.549, -0.02, 95.09
588, 0.0839, 34.6071, 238.07, -0.02, 95.1
589, 0.0859, 34.6074, 237.875, -0.02, 95.08
590, 0.0989, 34.6089, 237.96, -0.02, 95.1
591, 0.109, 34.6103, 237.88, -0.02, 95.1
592, 0.1121, 34.6109, 237.402, -0.02, 95.11
593, 0.1185, 34.6117, 237.145, -0.02, 95.11
594, 0.1286, 34.6128, 236.843, -0.02, 95.1
595, 0.1412, 34.6149, 236.476, -0.02, 95.07
596, 0.1418, 34.615, 236.278, -0.02, 95.1
597, 0.1413, 34.6149, 235.695, -0.02, 95.04
598, 0.1368, 34.6141, 235.58, -0.02, 95.1
599, 0.1378, 34.6141, 235.642, -0.02, 95.09
600, 0.1403, 34.6146, 235.878, -0.02, 95.1
601, 0.1392, 34.6144, 235.905, -0.02, 95.09
602, 0.1391, 34.6144, 236.003, -0.02, 95.09
603, 0.1393, 34.6143, 235.735, -0.02, 95.06
604, 0.1412, 34.6147, 235.765, -0.02, 95.08
605, 0.1417, 34.6148, 235.734, -0.02, 95.07
606, 0.1421, 34.6149, 235.615, -0.02, 95.1
607, 0.1418, 34.6147, 235.31, -0.02, 95.09
608, 0.1417, 34.6147, 235.662, -0.02, 95.1
609, 0.1417, 34.6145, 235.512, -0.02, 95.06
610, 0.1417, 34.6147, 235.655, -0.02, 94.82
611, 0.1424, 34.6147, 235.565, -0.02, 95.09
612, 0.1426, 34.6148, 235.589, -0.02, 95.09
613, 0.1423, 34.6146, 235.574, -0.01, 95.11
614, 0.145, 34.6151, 235.691, -0.01, 95.07
615, 0.1425, 34.6146, 235.379, -0.02, 95.06
616, 0.1432, 34.6148, 235.477, -0.02, 95.1
617, 0.1416, 34.6145, 235.503, -0.02, 95.1
618, 0.1447, 34.6151, 235.377, -0.02, 95.1
619, 0.1465, 34.6153, 235.566, -0.02, 95.1
620, 0.1438, 34.6149, 235.443, -0.02, 95.11
621, 0.1433, 34.6147, 235.396, -0.02, 95.07
622, 0.1446, 34.6149, 235.25, -0.02, 95.05
623, 0.1442, 34.615, 235.536, -0.02, 95.1
624, 0.1455, 34.6152, 235.342, 0, 95.08
625, 0.1456, 34.6153, 235.237, -0.02, 95.11
626, 0.1444, 34.6148, 235.37, -0.02, 95.11
627, 0.1432, 34.6147, 235.303, -0.02, 95.11
628, 0.1435, 34.6149, 235.409, -0.02, 95.11
629, 0.1432, 34.6147, 235.446, -0.02, 95.04
630, 0.1448, 34.6151, 235.385, -0.02, 95.06
631, 0.1481, 34.6155, 235.35, -0.01, 95.11
632, 0.1433, 34.6148, 235.409, -0.02, 95.12
633, 0.1424, 34.6146, 235.485, -0.02, 95.1
634, 0.1475, 34.6155, 235.214, -0.02, 95.11
635, 0.1565, 34.6169, 235.435, -0.02, 95.08
636, 0.1574, 34.6172, 235.276, -0.02, 95.09
637, 0.1578, 34.6173, 234.967, -0.02, 95.11
638, 0.1545, 34.6165, 234.678, -0.02, 95.11
639, 0.1538, 34.6166, 234.857, -0.02, 95
640, 0.1485, 34.6158, 234.787, -0.02, 95.08
