CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 33RO20071215_CTD_59_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 17:14:00
CTD_START_LATITUDE = -6.6652
CTD_START_LONGITUDE = -107.6787
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
486.0, 8.318, 34.6484, 16.5, 0.0245
487.0, 8.2981, 34.6474, 17.1, 0.0245
488.0, 8.2656, 34.6452, 17.3, 0.0245
489.0, 8.2305, 34.6438, 17.2, 0.0245
490.0, 8.2118, 34.6428, 16.9, 0.0245
491.0, 8.1987, 34.6424, 16.4, 0.0245
492.0, 8.1966, 34.6423, 15.9, 0.0245
493.0, 8.1967, 34.6426, 15.5, 0.0245
494.0, 8.1957, 34.6427, 15, 0.0249
495.0, 8.1957, 34.643, 14.3, 0.0249
496.0, 8.1944, 34.6431, 13.5, 0.0253
497.0, 8.1857, 34.6429, 12.9, 0.0257
498.0, 8.1693, 34.6419, 12.1, 0.0253
499.0, 8.1475, 34.6407, 11.4, 0.0253
500.0, 8.1276, 34.64, 11.2, 0.0253
501.0, 8.1202, 34.6397, 11.3, 0.0253
502.0, 8.1166, 34.6396, 11.3, 0.0253
503.0, 8.1154, 34.6396, 11.1, 0.0257
504.0, 8.1133, 34.6395, 10.6, 0.0257
505.0, 8.111, 34.6394, 10, 0.0257
506.0, 8.0945, 34.6386, 9.4, 0.0253
507.0, 8.0598, 34.6372, 9.2, 0.0257
508.0, 8.0448, 34.6364, 9, 0.0257
509.0, 8.0405, 34.6363, 8.5, 0.0261
510.0, 8.0305, 34.6356, 8, 0.0261
511.0, 8.0199, 34.6353, 7.4, 0.0261
512.0, 8.0082, 34.6348, 6.7, 0.0265
513.0, 7.9712, 34.6328, 5.9, 0.0265
514.0, 7.9403, 34.6317, 5.5, 0.0261
515.0, 7.9362, 34.6314, 5.5, 0.0261
516.0, 7.9276, 34.6308, 5.7, 0.0269
517.0, 7.9167, 34.6305, 5.9, 0.0257
518.0, 7.9123, 34.6303, 6.2, 0.0253
519.0, 7.9087, 34.6303, 6.4, 0.0257
520.0, 7.9052, 34.6302, 6.5, 0.0257
521.0, 7.8957, 34.6299, 6.6, 0.0253
522.0, 7.8889, 34.6295, 6.6, 0.0253
523.0, 7.8764, 34.6289, 6.6, 0.0257
524.0, 7.8606, 34.6279, 6.6, 0.0253
525.0, 7.8333, 34.627, 6.6, 0.0253
526.0, 7.8291, 34.6267, 6.7, 0.0253
527.0, 7.8253, 34.6265, 6.7, 0.0253
528.0, 7.8218, 34.6264, 6.8, 0.0253
529.0, 7.8212, 34.6264, 6.8, 0.0253
530.0, 7.819, 34.6264, 6.9, 0.0249
531.0, 7.8111, 34.6259, 6.9, 0.0253
532.0, 7.796, 34.6253, 6.9, 0.0257
533.0, 7.7818, 34.6246, 7, 0.0249
534.0, 7.7616, 34.6233, 7.1, 0.0245
535.0, 7.7378, 34.6223, 7.3, 0.0249
536.0, 7.7231, 34.6217, 7.7, 0.0245
537.0, 7.7148, 34.621, 7.9, 0.0241
538.0, 7.7031, 34.6205, 8.2, 0.0245
539.0, 7.7002, 34.6205, 8.2, 0.0241
540.0, 7.7002, 34.6205, 8.2, 0.0241
541.0, 7.6987, 34.6204, 8.2, 0.0249
542.0, 7.6948, 34.6202, 8.2, 0.0241
543.0, 7.6876, 34.6201, 8.3, 0.0237
544.0, 7.6835, 34.6199, 8.2, 0.0241
545.0, 7.6819, 34.6199, 8.2, 0.0233
546.0, 7.6794, 34.6197, 8.3, 0.0233
547.0, 7.6717, 34.6192, 8.4, 0.0237
548.0, 7.6618, 34.6187, 8.6, 0.0237
549.0, 7.6499, 34.6179, 8.9, 0.0229
550.0, 7.6446, 34.6177, 9.4, 0.0229
551.0, 7.641, 34.6175, 9.9, 0.0225
552.0, 7.6385, 34.6172, 10.6, 0.0221
553.0, 7.6297, 34.617, 10.8, 0.0229
554.0, 7.6262, 34.6169, 10.7, 0.0221
555.0, 7.623, 34.6167, 10.5, 0.0225
556.0, 7.6178, 34.6165, 10.2, 0.0229
557.0, 7.6049, 34.6156, 10.1, 0.0225
558.0, 7.5851, 34.6149, 10.1, 0.0225
559.0, 7.5819, 34.6148, 10.1, 0.0221
560.0, 7.5821, 34.6148, 10.2, 0.0249
561.0, 7.5794, 34.6146, 10.3, 0.0221
562.0, 7.5707, 34.6143, 10.3, 0.0217
563.0, 7.5649, 34.6139, 10.5, 0.0221
564.0, 7.5512, 34.6131, 10.7, 0.0217
565.0, 7.5266, 34.612, 11, 0.0217
566.0, 7.5197, 34.6118, 11.3, 0.0213
567.0, 7.5121, 34.611, 11.6, 0.0213
568.0, 7.4989, 34.6107, 11.9, 0.0213
569.0, 7.4877, 34.6101, 12.1, 0.0213
570.0, 7.4685, 34.6093, 12.3, 0.0213
571.0, 7.4544, 34.6086, 12.3, 0.0213
572.0, 7.4312, 34.6074, 12.5, 0.0217
573.0, 7.4226, 34.6071, 12.7, 0.0213
574.0, 7.4106, 34.6065, 13, 0.0221
575.0, 7.399, 34.606, 13.3, 0.0213
576.0, 7.3829, 34.6053, 13.6, 0.0213
577.0, 7.3723, 34.6051, 13.7, 0.0209
578.0, 7.3711, 34.6048, 13.7, 0.0213
579.0, 7.3642, 34.6047, 13.6, 0.0213
580.0, 7.3618, 34.6045, 13.6, 0.0213
581.0, 7.3597, 34.6046, 13.6, 0.0213
582.0, 7.3557, 34.6046, 13.6, 0.0209
583.0, 7.352, 34.6044, 13.6, 0.0205
584.0, 7.3482, 34.6043, 13.5, 0.0213
585.0, 7.3441, 34.6042, 13.6, 0.0213
586.0, 7.3388, 34.604, 13.7, 0.0213
587.0, 7.3308, 34.6036, 13.8, 0.0217
588.0, 7.3096, 34.6025, 14, 0.0213
589.0, 7.2824, 34.6015, 14.3, 0.0213
590.0, 7.2754, 34.601, 14.5, 0.0213
591.0, 7.2702, 34.6008, 14.8, 0.0213
592.0, 7.2667, 34.6006, 15.2, 0.0213
593.0, 7.2563, 34.6001, 15.5, 0.0213
594.0, 7.2365, 34.5993, 15.8, 0.0213
595.0, 7.2194, 34.5987, 16, 0.0213
596.0, 7.2158, 34.5985, 16.2, 0.0213
597.0, 7.2156, 34.5985, 16.4, 0.0213
598.0, 7.2146, 34.5984, 16.7, 0.0217
599.0, 7.2098, 34.5983, 16.8, 0.0213
600.0, 7.1917, 34.5973, 16.9, 0.0213
601.0, 7.1754, 34.5968, 17, 0.0213
602.0, 7.1656, 34.5964, 17.3, 0.0213
603.0, 7.1609, 34.596, 17.7, 0.0213
604.0, 7.1597, 34.5961, 18, 0.0213
605.0, 7.1596, 34.5961, 18.2, 0.0213
606.0, 7.1565, 34.5961, 18.2, 0.0205
607.0, 7.1515, 34.5959, 18.2, 0.0209
608.0, 7.1471, 34.5957, 18.2, 0.0209
609.0, 7.1441, 34.5957, 18.2, 0.0205
610.0, 7.1288, 34.5947, 18.4, 0.0209
611.0, 7.0944, 34.5935, 18.8, 0.0209
612.0, 7.0827, 34.5928, 19.1, 0.0205
613.0, 7.0704, 34.5922, 19.7, 0.0209
614.0, 7.0652, 34.5921, 20.2, 0.0209
615.0, 7.0646, 34.592, 20.7, 0.0201
616.0, 7.0606, 34.5918, 21, 0.0209
617.0, 7.0489, 34.5913, 21.1, 0.0209
618.0, 7.0447, 34.5913, 21.1, 0.0205
619.0, 7.041, 34.5911, 21.2, 0.0201
620.0, 7.0357, 34.5909, 21.3, 0.0201
621.0, 7.0325, 34.5909, 21.3, 0.0201
622.0, 7.0275, 34.5907, 21.4, 0.0205
623.0, 7.0244, 34.5905, 21.5, 0.0205
624.0, 7.016, 34.5902, 21.7, 0.0205
625.0, 7.0052, 34.5897, 21.9, 0.0201
626.0, 6.9999, 34.5896, 22, 0.0205
627.0, 6.9951, 34.5892, 22.3, 0.0205
628.0, 6.9891, 34.5891, 22.4, 0.0201
629.0, 6.9846, 34.5889, 22.5, 0.0201
630.0, 6.98, 34.5887, 22.6, 0.0201
631.0, 6.9755, 34.5885, 22.8, 0.0201
632.0, 6.9702, 34.5883, 23, 0.0201
633.0, 6.966, 34.5879, 23.1, 0.0201
634.0, 6.9537, 34.5875, 23.2, 0.0213
635.0, 6.9381, 34.587, 23.4, 0.0201
636.0, 6.9366, 34.5868, 23.5, 0.0201
637.0, 6.9273, 34.5864, 23.9, 0.0196
638.0, 6.9188, 34.5861, 24.2, 0.0201
639.0, 6.9094, 34.5856, 24.6, 0.0196
640.0, 6.9027, 34.5853, 25, 0.0196
641.0, 6.9027, 34.5854, 25.3, 0.0192
642.0, 6.9026, 34.5854, 25.3, 0.0196
643.0, 6.9019, 34.5855, 25.3, 0.0192
644.0, 6.8999, 34.5855, 25.2, 0.0192
645.0, 6.8948, 34.5853, 25.1, 0.0192
646.0, 6.8822, 34.5848, 25.1, 0.0205
647.0, 6.8747, 34.5845, 25.3, 0.0192
648.0, 6.8711, 34.5843, 25.5, 0.0192
649.0, 6.8681, 34.5841, 25.8, 0.0196
650.0, 6.8647, 34.5841, 26.1, 0.0192
651.0, 6.8587, 34.5837, 26.3, 0.0196
652.0, 6.8529, 34.5834, 26.5, 0.0192
653.0, 6.8433, 34.583, 26.7, 0.0192
654.0, 6.8353, 34.5828, 26.8, 0.0192
655.0, 6.8294, 34.5826, 27, 0.0192
656.0, 6.8219, 34.5823, 27.2, 0.0192
657.0, 6.8155, 34.582, 27.5, 0.0188
658.0, 6.8062, 34.5818, 27.7, 0.0192
659.0, 6.7924, 34.5811, 27.9, 0.0192
660.0, 6.7837, 34.5809, 28.2, 0.0192
661.0, 6.7766, 34.5806, 28.6, 0.0188
662.0, 6.7628, 34.58, 28.9, 0.0192
663.0, 6.7578, 34.5799, 29.2, 0.0188
664.0, 6.7526, 34.5798, 29.5, 0.0192
665.0, 6.7441, 34.5794, 29.8, 0.0188
666.0, 6.7292, 34.5788, 30, 0.018
667.0, 6.7199, 34.5786, 30.2, 0.018
668.0, 6.7124, 34.5782, 30.4, 0.0184
669.0, 6.7049, 34.578, 30.6, 0.0184
670.0, 6.6971, 34.5778, 30.8, 0.0184
671.0, 6.6916, 34.5776, 31, 0.0188
672.0, 6.6858, 34.5774, 31.2, 0.0196
673.0, 6.6792, 34.5772, 31.3, 0.018
674.0, 6.6735, 34.5771, 31.4, 0.0184
675.0, 6.6718, 34.5772, 31.4, 0.018
676.0, 6.6707, 34.577, 31.5, 0.018
677.0, 6.6655, 34.5768, 31.5, 0.0192
678.0, 6.6547, 34.5765, 31.6, 0.018
679.0, 6.6505, 34.5764, 31.7, 0.018
680.0, 6.6402, 34.5759, 31.8, 0.0184
681.0, 6.6168, 34.5752, 32, 0.018
682.0, 6.59, 34.5744, 32.2, 0.0184
683.0, 6.5824, 34.5742, 32.3, 0.018
684.0, 6.5803, 34.5741, 32.3, 0.018
685.0, 6.578, 34.574, 32.2, 0.018
686.0, 6.5732, 34.5739, 32, 0.018
687.0, 6.563, 34.5735, 31.9, 0.018
688.0, 6.5519, 34.5732, 31.8, 0.018
689.0, 6.5353, 34.5725, 31.8, 0.018
690.0, 6.5179, 34.5722, 32, 0.018
691.0, 6.5072, 34.5718, 32.1, 0.0184
692.0, 6.499, 34.5716, 32.4, 0.0184
693.0, 6.494, 34.5714, 32.6, 0.018
694.0, 6.4909, 34.5715, 32.7, 0.018
695.0, 6.489, 34.5715, 32.7, 0.018
696.0, 6.4863, 34.5715, 32.7, 0.018
697.0, 6.4846, 34.5714, 32.7, 0.0184
698.0, 6.4836, 34.5714, 32.7, 0.018
699.0, 6.4826, 34.5715, 32.7, 0.018
700.0, 6.4766, 34.5712, 32.8, 0.018
701.0, 6.4555, 34.5706, 33.1, 0.018
702.0, 6.4362, 34.5696, 33.5, 0.018
703.0, 6.4263, 34.5694, 34.1, 0.018
704.0, 6.4226, 34.5692, 35, 0.018
705.0, 6.4155, 34.5688, 36.1, 0.018
706.0, 6.4042, 34.5682, 37.1, 0.0176
707.0, 6.3968, 34.5679, 38.1, 0.0176
708.0, 6.3775, 34.5668, 39.1, 0.0172
709.0, 6.3641, 34.5664, 40.2, 0.0172
710.0, 6.3447, 34.5658, 41.6, 0.0172
711.0, 6.3177, 34.5653, 42.4, 0.0172
712.0, 6.3081, 34.5652, 42.4, 0.018
713.0, 6.2981, 34.565, 42, 0.018
714.0, 6.288, 34.5647, 41.7, 0.018
715.0, 6.2822, 34.5647, 41.3, 0.0176
716.0, 6.2776, 34.5647, 41, 0.0172
717.0, 6.2717, 34.5645, 40.8, 0.0172
718.0, 6.2652, 34.5642, 40.8, 0.0176
719.0, 6.2552, 34.5639, 40.9, 0.0176
720.0, 6.2475, 34.5637, 41.2, 0.0172
721.0, 6.2367, 34.5635, 41.6, 0.0172
722.0, 6.2221, 34.563, 42.1, 0.0168
723.0, 6.2191, 34.563, 42.4, 0.0172
724.0, 6.2183, 34.5629, 42.7, 0.0168
725.0, 6.2009, 34.5624, 43, 0.0172
726.0, 6.185, 34.5621, 43.3, 0.0172
727.0, 6.178, 34.5619, 43.5, 0.0168
728.0, 6.1734, 34.5618, 43.8, 0.0168
729.0, 6.1647, 34.5614, 44, 0.0168
730.0, 6.1567, 34.5614, 44.3, 0.0168
731.0, 6.141, 34.5609, 44.7, 0.0168
732.0, 6.1226, 34.5602, 45.2, 0.0172
733.0, 6.1191, 34.5602, 45.8, 0.0172
734.0, 6.1174, 34.56, 46.3, 0.0172
735.0, 6.1142, 34.5601, 46.6, 0.0172
736.0, 6.1056, 34.5598, 46.6, 0.0168
737.0, 6.0968, 34.5597, 46.6, 0.0168
738.0, 6.0813, 34.5597, 46.4, 0.0176
739.0, 6.074, 34.5595, 46.2, 0.0172
740.0, 6.0695, 34.5598, 46, 0.0168
741.0, 6.0557, 34.5595, 45.8, 0.0168
742.0, 6.0472, 34.5596, 45.7, 0.0168
743.0, 6.043, 34.5593, 45.8, 0.0168
744.0, 6.035, 34.5591, 45.9, 0.0168
745.0, 6.0286, 34.5589, 46.3, 0.0168
746.0, 6.0218, 34.5587, 46.8, 0.0168
747.0, 6.0184, 34.5585, 47.5, 0.0172
748.0, 6.01, 34.5583, 48.3, 0.0184
749.0, 5.9995, 34.5581, 48.7, 0.0172
750.0, 5.9927, 34.558, 49.1, 0.0168
751.0, 5.9859, 34.5582, 49.2, 0.0168
752.0, 5.9843, 34.5583, 49.2, 0.0168
753.0, 5.9793, 34.5581, 49.1, 0.0168
754.0, 5.9754, 34.5582, 49, 0.0168
755.0, 5.9735, 34.5581, 48.9, 0.0168
756.0, 5.9691, 34.5581, 48.8, 0.0172
757.0, 5.9618, 34.5578, 49, 0.0172
758.0, 5.9572, 34.5577, 49.4, 0.0168
759.0, 5.9456, 34.557, 50, 0.0168
760.0, 5.9347, 34.5565, 50.9, 0.0168
761.0, 5.9238, 34.5561, 51.8, 0.016
762.0, 5.9082, 34.5555, 52.4, 0.016
763.0, 5.8932, 34.5553, 53, 0.0164
764.0, 5.8891, 34.5551, 53.4, 0.016
765.0, 5.8859, 34.5549, 53.8, 0.016
766.0, 5.884, 34.5549, 54.1, 0.016
767.0, 5.8826, 34.5547, 54.3, 0.016
768.0, 5.8808, 34.5546, 54.7, 0.016
769.0, 5.879, 34.5545, 55, 0.016
770.0, 5.87, 34.5544, 54.9, 0.0156
771.0, 5.8604, 34.5543, 54.9, 0.0172
772.0, 5.8529, 34.5543, 54.9, 0.0156
773.0, 5.8495, 34.554, 55.1, 0.0156
774.0, 5.8424, 34.5537, 55.5, 0.016
775.0, 5.8238, 34.553, 55.9, 0.016
776.0, 5.8039, 34.5529, 56.5, 0.016
777.0, 5.7992, 34.5528, 57, 0.016
778.0, 5.8046, 34.5527, 58.5, 0.0152
779.0, 5.7843, 34.5526, 58.9, 0.0152
780.0, 5.7827, 34.5525, 58.9, 0.0152
781.0, 5.7817, 34.5526, 58.7, 0.0156
782.0, 5.7737, 34.5525, 58.7, 0.0152
783.0, 5.767, 34.5524, 58.7, 0.0152
784.0, 5.7647, 34.5523, 58.7, 0.0152
785.0, 5.7592, 34.5521, 58.8, 0.0152
786.0, 5.7477, 34.5518, 59.1, 0.0152
787.0, 5.7392, 34.5516, 59.5, 0.0152
788.0, 5.7365, 34.5515, 60.1, 0.0152
789.0, 5.7346, 34.5514, 60.9, 0.0148
790.0, 5.7328, 34.5515, 61.6, 0.0152
791.0, 5.7208, 34.551, 62, 0.0152
792.0, 5.7121, 34.5513, 62, 0.0148
793.0, 5.7043, 34.5512, 61.7, 0.0152
794.0, 5.6985, 34.5512, 61.4, 0.0152
795.0, 5.6942, 34.5513, 60.9, 0.0156
796.0, 5.6911, 34.5512, 60.2, 0.0152
797.0, 5.6855, 34.5509, 59.3, 0.0148
798.0, 5.6801, 34.5511, 58.7, 0.0152
799.0, 5.6745, 34.551, 58.8, 0.0152
800.0, 5.6722, 34.5509, 59.1, 0.0152
801.0, 5.6699, 34.5508, 59.6, 0.0156
802.0, 5.6675, 34.5508, 60, 0.0156
803.0, 5.6667, 34.5508, 60.4, 0.0148
804.0, 5.6636, 34.5507, 60.6, 0.0148
805.0, 5.6564, 34.5504, 60.8, 0.0152
806.0, 5.6494, 34.5504, 61.1, 0.0152
807.0, 5.6439, 34.5503, 61.5, 0.0152
808.0, 5.6393, 34.5501, 62, 0.0152
809.0, 5.6347, 34.5499, 62.6, 0.0152
810.0, 5.6338, 34.5499, 63.1, 0.0148
811.0, 5.6334, 34.5501, 63.4, 0.0152
812.0, 5.6322, 34.5498, 63.7, 0.0152
813.0, 5.631, 34.5498, 63.9, 0.0152
814.0, 5.6303, 34.5498, 64.2, 0.0152
815.0, 5.6289, 34.5498, 64.4, 0.014
816.0, 5.6265, 34.5496, 64.5, 0.014
817.0, 5.6185, 34.5492, 64.8, 0.0148
818.0, 5.6103, 34.5492, 65.1, 0.0148
819.0, 5.599, 34.5489, 65.8, 0.014
820.0, 5.5882, 34.5485, 66.6, 0.0144
821.0, 5.5837, 34.5484, 67.2, 0.014
822.0, 5.5727, 34.5481, 67.6, 0.014
823.0, 5.5616, 34.5477, 68, 0.014
824.0, 5.5442, 34.5476, 68.3, 0.0152
825.0, 5.5344, 34.5474, 68.7, 0.014
826.0, 5.5279, 34.5474, 69, 0.014
827.0, 5.5246, 34.5472, 69.5, 0.014
828.0, 5.5213, 34.5473, 69.7, 0.014
829.0, 5.512, 34.5472, 69.7, 0.014
830.0, 5.5031, 34.547, 69.7, 0.014
831.0, 5.4962, 34.5471, 69.8, 0.014
832.0, 5.4947, 34.547, 70, 0.014
833.0, 5.4936, 34.5469, 70.1, 0.014
834.0, 5.4931, 34.5469, 70.5, 0.014
835.0, 5.4927, 34.547, 70.6, 0.014
836.0, 5.4918, 34.5472, 70.6, 0.014
837.0, 5.4914, 34.5472, 70.5, 0.014
838.0, 5.4911, 34.5473, 70.4, 0.014
839.0, 5.4903, 34.5474, 70.3, 0.014
840.0, 5.489, 34.5472, 70.3, 0.014
841.0, 5.4859, 34.5471, 70.2, 0.014
842.0, 5.4817, 34.5471, 70.3, 0.014
843.0, 5.4794, 34.5471, 70.3, 0.014
844.0, 5.4708, 34.5469, 70.4, 0.014
845.0, 5.466, 34.547, 70.4, 0.014
846.0, 5.4632, 34.547, 70.6, 0.014
847.0, 5.4623, 34.5469, 70.9, 0.0136
848.0, 5.4621, 34.5469, 71.2, 0.0136
849.0, 5.4619, 34.5469, 71.2, 0.014
850.0, 5.4591, 34.547, 71.2, 0.014
851.0, 5.456, 34.5469, 71.2, 0.0136
852.0, 5.4534, 34.5469, 71.1, 0.014
853.0, 5.45, 34.5468, 71, 0.014
854.0, 5.4493, 34.5467, 70.9, 0.0136
855.0, 5.4487, 34.5468, 70.9, 0.0132
856.0, 5.4485, 34.5469, 70.9, 0.0136
857.0, 5.4485, 34.5469, 70.9, 0.0136
858.0, 5.4462, 34.5468, 71, 0.014
859.0, 5.4349, 34.5468, 71.1, 0.014
860.0, 5.428, 34.5467, 71.1, 0.014
861.0, 5.4218, 34.5467, 71.2, 0.0132
862.0, 5.4147, 34.547, 71.4, 0.0136
863.0, 5.4103, 34.547, 71.4, 0.0132
864.0, 5.4077, 34.547, 71.5, 0.0132
865.0, 5.4074, 34.5468, 71.6, 0.0136
866.0, 5.4068, 34.5468, 71.7, 0.0136
867.0, 5.4042, 34.547, 71.6, 0.0136
868.0, 5.4038, 34.547, 71.6, 0.0136
869.0, 5.4037, 34.5468, 71.6, 0.0132
870.0, 5.4026, 34.547, 71.6, 0.0132
871.0, 5.4001, 34.547, 71.6, 0.0132
872.0, 5.3984, 34.5471, 71.6, 0.0128
873.0, 5.3973, 34.5471, 71.6, 0.0136
874.0, 5.3949, 34.5472, 71.6, 0.0132
875.0, 5.3923, 34.5473, 71.6, 0.0132
876.0, 5.3854, 34.5472, 71.7, 0.0132
877.0, 5.382, 34.5472, 71.8, 0.0128
878.0, 5.381, 34.5471, 71.9, 0.0132
879.0, 5.3795, 34.547, 72, 0.0132
880.0, 5.3776, 34.5472, 72.1, 0.0128
881.0, 5.3741, 34.5472, 72.1, 0.0128
882.0, 5.3681, 34.5473, 72.1, 0.0156
883.0, 5.3639, 34.5474, 72.2, 0.0144
884.0, 5.361, 34.5473, 72.2, 0.0128
885.0, 5.3585, 34.5471, 72.2, 0.0128
886.0, 5.3585, 34.5472, 72.4, 0.0128
887.0, 5.3573, 34.5472, 72.4, 0.0128
888.0, 5.3546, 34.5475, 72.4, 0.0128
889.0, 5.3492, 34.5473, 72.4, 0.0128
890.0, 5.3401, 34.5472, 72.5, 0.0132
891.0, 5.3338, 34.5471, 72.5, 0.0128
892.0, 5.3299, 34.547, 72.6, 0.0128
893.0, 5.3266, 34.5468, 72.8, 0.0132
894.0, 5.3243, 34.5467, 73.1, 0.0132
895.0, 5.3229, 34.5467, 73.3, 0.0128
896.0, 5.3187, 34.5466, 73.4, 0.0128
897.0, 5.3132, 34.5466, 73.4, 0.0128
898.0, 5.3041, 34.5469, 73.2, 0.0128
899.0, 5.3021, 34.5471, 72.9, 0.0128
900.0, 5.3002, 34.5473, 72.6, 0.0128
901.0, 5.2948, 34.5473, 72.3, 0.0128
902.0, 5.2866, 34.5473, 71.9, 0.0128
903.0, 5.2811, 34.5473, 71.7, 0.0128
904.0, 5.2799, 34.5472, 71.9, 0.0128
905.0, 5.2763, 34.5471, 72.1, 0.0128
906.0, 5.2743, 34.5473, 72.4, 0.0128
907.0, 5.2736, 34.5474, 72.6, 0.0128
908.0, 5.2728, 34.5474, 72.7, 0.0132
909.0, 5.2688, 34.5471, 72.8, 0.0128
910.0, 5.2566, 34.5473, 72.8, 0.0128
911.0, 5.2479, 34.5475, 72.8, 0.0136
912.0, 5.2442, 34.5477, 72.8, 0.0128
913.0, 5.2415, 34.5476, 72.8, 0.0128
914.0, 5.2387, 34.5477, 72.7, 0.0132
915.0, 5.2283, 34.5478, 72.4, 0.0128
916.0, 5.225, 34.5478, 72.2, 0.0128
917.0, 5.217, 34.5478, 72.2, 0.0128
918.0, 5.2141, 34.5477, 72.4, 0.0128
919.0, 5.2078, 34.5475, 72.6, 0.0128
920.0, 5.205, 34.5476, 72.9, 0.0128
921.0, 5.2046, 34.5475, 73.3, 0.0128
922.0, 5.2001, 34.5471, 73.8, 0.0132
923.0, 5.1928, 34.5468, 74.4, 0.0128
924.0, 5.1882, 34.5467, 75, 0.0128
925.0, 5.181, 34.5464, 75.7, 0.0128
926.0, 5.1771, 34.546, 76.2, 0.0128
927.0, 5.1687, 34.5457, 76.8, 0.0124
928.0, 5.1617, 34.5453, 77.3, 0.0128
929.0, 5.155, 34.5451, 78, 0.012
930.0, 5.1509, 34.5449, 78.7, 0.0124
931.0, 5.1449, 34.5445, 79.4, 0.0124
932.0, 5.1358, 34.5442, 80, 0.0124
933.0, 5.1305, 34.5439, 80.6, 0.0124
934.0, 5.127, 34.544, 81, 0.0124
935.0, 5.1192, 34.5439, 81.2, 0.012
936.0, 5.1131, 34.5439, 81, 0.0116
937.0, 5.1116, 34.5439, 80.8, 0.0116
938.0, 5.111, 34.5438, 80.5, 0.0116
939.0, 5.1092, 34.5438, 80.3, 0.0116
940.0, 5.1052, 34.5439, 80.1, 0.0124
941.0, 5.1008, 34.5439, 80, 0.012
942.0, 5.0946, 34.5438, 79.9, 0.012
943.0, 5.0894, 34.544, 79.9, 0.0124
944.0, 5.0857, 34.5438, 79.9, 0.0124
945.0, 5.0815, 34.5439, 79.9, 0.012
946.0, 5.0771, 34.5438, 79.9, 0.0116
947.0, 5.0728, 34.5438, 80, 0.0116
948.0, 5.0653, 34.5439, 80.1, 0.012
949.0, 5.062, 34.5438, 80.2, 0.012
950.0, 5.0597, 34.5439, 80.3, 0.0116
951.0, 5.0536, 34.544, 80.4, 0.012
952.0, 5.0503, 34.5441, 80.5, 0.0124
953.0, 5.0489, 34.544, 80.6, 0.0116
954.0, 5.0431, 34.5438, 80.6, 0.0116
955.0, 5.0338, 34.5435, 80.8, 0.0116
956.0, 5.0262, 34.5435, 80.9, 0.0116
957.0, 5.0255, 34.5434, 81, 0.0116
958.0, 5.0251, 34.5434, 81, 0.0116
959.0, 5.0241, 34.5434, 81.1, 0.0116
960.0, 5.0178, 34.5433, 81.3, 0.0136
961.0, 5.0112, 34.5435, 81.4, 0.014
962.0, 5.0083, 34.5436, 81.5, 0.0124
963.0, 5.0074, 34.5436, 81.5, 0.0112
964.0, 5.0074, 34.5437, 81.6, 0.0116
965.0, 5.0067, 34.5436, 81.6, 0.0116
966.0, 5.0055, 34.5435, 81.7, 0.0116
967.0, 5.005, 34.5437, 81.6, 0.0116
968.0, 5.0026, 34.5437, 81.7, 0.0116
969.0, 4.9961, 34.5436, 81.8, 0.0116
970.0, 4.9907, 34.5435, 81.9, 0.0112
971.0, 4.9816, 34.5434, 82, 0.0116
972.0, 4.975, 34.5436, 82.2, 0.0108
973.0, 4.9737, 34.5436, 82.3, 0.0116
974.0, 4.9733, 34.5435, 82.4, 0.0116
975.0, 4.973, 34.5435, 82.4, 0.0108
976.0, 4.9716, 34.5434, 82.5, 0.0112
977.0, 4.9658, 34.5435, 82.5, 0.0112
978.0, 4.9631, 34.5435, 82.6, 0.0112
979.0, 4.9593, 34.5435, 82.7, 0.0116
980.0, 4.9526, 34.5434, 82.8, 0.0124
981.0, 4.9474, 34.5433, 83, 0.0112
982.0, 4.9375, 34.5432, 83.2, 0.0108
983.0, 4.9296, 34.5432, 83.4, 0.0108
984.0, 4.9246, 34.5431, 83.6, 0.0112
985.0, 4.9196, 34.5431, 83.8, 0.0108
986.0, 4.9108, 34.5431, 84, 0.0108
987.0, 4.9043, 34.543, 84.1, 0.0108
988.0, 4.8965, 34.5428, 84.2, 0.0108
989.0, 4.8871, 34.5426, 84.3, 0.0108
990.0, 4.8824, 34.5424, 84.6, 0.0104
991.0, 4.8797, 34.5422, 84.9, 0.01
992.0, 4.878, 34.542, 85.2, 0.01
993.0, 4.8719, 34.5418, 85.6, 0.0096
994.0, 4.8658, 34.5419, 85.9, 0.01
