CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617611.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:53 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_79_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 14:47:11
#CTD_START_LATITUDE: -60.6166666666667
#CTD_START_LONGITUDE: -54.7205
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 79
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
423, 0.3827, 34.5438, 5.7792, -0.0886, 13.8155
424, 0.3873, 34.5448, 5.77632, -0.0874, 13.8155
425, 0.3895, 34.545, 5.7745, -0.0852, 13.8155
426, 0.3903, 34.5454, 5.77458, -0.0745, 13.8155
427, 0.3915, 34.5455, 5.77351, -0.0805, 13.8155
428, 0.3929, 34.5457, 5.77248, -0.0693, 13.8155
429, 0.3949, 34.5459, 5.77272, -0.0809, 13.8155
430, 0.3938, 34.5464, 5.77383, -0.0757, 13.8155
431, 0.3926, 34.5465, 5.77211, -0.0717, 13.8155
432, 0.3878, 34.5469, 5.7719, -0.0873, 13.8155
433, 0.3881, 34.5471, 5.76941, -0.0703, 13.8155
434, 0.3865, 34.5469, 5.76951, -0.0889, 13.8155
435, 0.3832, 34.5469, 5.77713, -0.0735, 13.8155
436, 0.3811, 34.5471, 5.77812, -0.0709, 13.8155
437, 0.3688, 34.5467, 5.77916, -0.0845, 13.8155
438, 0.3278, 34.5478, 5.78329, -0.0673, 13.8155
439, 0.3239, 34.55, 5.78175, -0.0929, 13.8155
440, 0.3461, 34.5537, 5.77853, -0.0792, 13.8155
441, 0.3694, 34.5548, 5.77427, -0.0772, 13.8155
442, 0.3765, 34.5551, 5.76788, -0.0752, 13.8155
443, 0.384, 34.5562, 5.76267, -0.0789, 13.8155
444, 0.388, 34.5568, 5.75332, -0.0872, 13.8155
445, 0.3792, 34.5561, 5.75119, -0.0812, 13.8155
446, 0.3777, 34.557, 5.75067, -0.0939, 13.8155
447, 0.38, 34.5573, 5.74718, -0.0942, 13.8155
448, 0.3852, 34.5584, 5.74341, -0.0799, 13.8155
449, 0.3944, 34.5589, 5.7406, -0.0858, 13.8155
450, 0.3974, 34.559, 5.73597, -0.0798, 13.8155
451, 0.3987, 34.5595, 5.72943, -0.0812, 13.8155
452, 0.4041, 34.5604, 5.72492, -0.0764, 13.8155
453, 0.4183, 34.5621, 5.72039, -0.0742, 13.8155
454, 0.424, 34.5624, 5.71756, -0.0849, 13.8155
455, 0.4208, 34.5624, 5.71547, -0.0858, 13.8155
456, 0.4194, 34.5626, 5.71249, -0.0851, 13.8155
457, 0.4204, 34.5625, 5.71145, -0.0776, 13.8155
458, 0.4181, 34.5625, 5.70995, -0.0822, 13.8155
459, 0.415, 34.5626, 5.71582, -0.0851, 13.8155
460, 0.4185, 34.563, 5.72433, -0.0781, 13.8155
461, 0.415, 34.5617, 5.72514, -0.0777, 13.8155
462, 0.3947, 34.5622, 5.72254, -0.0984, 13.8155
463, 0.4007, 34.5631, 5.72274, -0.0828, 13.8155
464, 0.4029, 34.5615, 5.72316, -0.0912, 13.8155
465, 0.3962, 34.5616, 5.72359, -0.0916, 13.8155
466, 0.3934, 34.5616, 5.72587, -0.0799, 13.8155
467, 0.3828, 34.5612, 5.73156, -0.0877, 13.8155
468, 0.3809, 34.5615, 5.73446, -0.0819, 13.8155
469, 0.3818, 34.5614, 5.73746, -0.0885, 13.8155
470, 0.3819, 34.5614, 5.73747, -0.0789, 13.8155
471, 0.3812, 34.5613, 5.7384, -0.0945, 13.8155
472, 0.3806, 34.5614, 5.73838, -0.0831, 13.8155
473, 0.3812, 34.5614, 5.7365, -0.0842, 13.8155
474, 0.381, 34.5615, 5.73483, -0.0797, 13.8155
475, 0.3849, 34.5624, 5.73326, -0.0909, 13.8155
476, 0.3946, 34.5641, 5.72794, -0.0771, 13.8155
477, 0.3965, 34.5641, 5.72496, -0.0768, 13.8155
478, 0.3966, 34.5644, 5.72099, -0.087, 13.8155
479, 0.3992, 34.5645, 5.7205, -0.082, 13.8155
480, 0.4004, 34.5648, 5.72141, -0.0814, 13.8155
481, 0.403, 34.5655, 5.71703, -0.0845, 13.8155
482, 0.4113, 34.5662, 5.71402, -0.099, 13.8155
483, 0.4116, 34.5664, 5.71253, -0.0825, 13.8155
484, 0.4155, 34.5668, 5.70962, -0.0808, 13.8155
485, 0.4149, 34.5667, 5.70675, -0.0777, 13.8155
486, 0.411, 34.5666, 5.70723, -0.0891, 13.8155
487, 0.4105, 34.5666, 5.70733, -0.0921, 13.8155
488, 0.4109, 34.5671, 5.70475, -0.0828, 13.8155
489, 0.4107, 34.567, 5.7036, -0.0778, 13.8155
490, 0.4149, 34.5676, 5.70139, -0.0753, 13.8155
491, 0.4188, 34.5681, 5.70116, -0.0827, 13.8155
492, 0.4214, 34.5682, 5.70053, -0.0685, 13.8155
493, 0.4224, 34.5685, 5.70059, -0.0697, 13.8155
494, 0.424, 34.5685, 5.7008, -0.0801, 13.8155
495, 0.4242, 34.5686, 5.6983, -0.0854, 13.8155
496, 0.4244, 34.5688, 5.69613, -0.076, 13.8155
497, 0.4292, 34.5693, 5.6923, -0.0753, 13.8155
498, 0.4322, 34.5696, 5.68733, -0.0818, 13.8155
499, 0.4376, 34.5703, 5.68013, -0.0802, 13.8155
500, 0.4527, 34.5726, 5.67465, -0.0889, 13.8155
501, 0.4611, 34.573, 5.67116, -0.0828, 13.8155
502, 0.4629, 34.5734, 5.66588, -0.0599, 13.8155
503, 0.4673, 34.5739, 5.66055, -0.0839, 13.8155
504, 0.4684, 34.5742, 5.66166, -0.1008, 13.8155
505, 0.4714, 34.5747, 5.65749, -0.0829, 13.8155
506, 0.4752, 34.576, 5.64864, -0.0816, 13.8155
507, 0.5196, 34.5816, 5.63915, -0.0936, 13.8155
508, 0.533, 34.5814, 5.62453, -0.0876, 13.8155
509, 0.5264, 34.5819, 5.61084, -0.0783, 13.8155
510, 0.5397, 34.5831, 5.60248, -0.0774, 13.8155
511, 0.5455, 34.5837, 5.59619, -0.0791, 13.8155
512, 0.5549, 34.5843, 5.59413, -0.0826, 13.8155
513, 0.5581, 34.5849, 5.59098, -0.0731, 13.8155
514, 0.5612, 34.5854, 5.58818, -0.0944, 13.8155
515, 0.5695, 34.5864, 5.58343, -0.071, 13.8155
516, 0.5725, 34.5867, 5.57843, -0.0748, 13.8155
517, 0.578, 34.5874, 5.57296, -0.0815, 13.8155
518, 0.5815, 34.5877, 5.56404, -0.082, 13.8155
519, 0.5825, 34.5882, 5.55803, -0.0829, 13.8155
520, 0.5829, 34.5888, 5.55602, -0.0906, 13.8155
521, 0.5859, 34.5895, 5.55666, -0.0862, 13.8155
522, 0.5913, 34.59, 5.55769, -0.0821, 13.8155
523, 0.5951, 34.5906, 5.55415, -0.0742, 13.8155
524, 0.5959, 34.5906, 5.55339, -0.0819, 13.8155
525, 0.596, 34.5908, 5.55063, -0.089, 13.8155
526, 0.592, 34.5902, 5.55184, -0.0766, 13.8155
527, 0.5862, 34.5903, 5.55093, -0.0779, 13.8155
528, 0.5814, 34.5903, 5.55294, -0.0885, 13.8155
529, 0.5805, 34.5904, 5.55377, -0.0828, 13.8155
530, 0.5802, 34.5905, 5.5543, -0.0816, 13.8155
531, 0.5798, 34.5907, 5.55474, -0.0889, 13.8155
532, 0.5803, 34.5907, 5.55508, -0.0853, 13.8155
533, 0.5807, 34.5909, 5.55541, -0.0757, 13.8155
534, 0.5817, 34.5911, 5.55459, -0.0859, 13.8155
535, 0.5829, 34.5912, 5.55471, -0.0842, 13.8155
536, 0.5842, 34.5915, 5.55272, -0.0835, 13.8155
537, 0.5909, 34.5932, 5.54962, -0.0951, 13.8155
538, 0.5975, 34.5944, 5.54718, -0.0882, 13.8155
539, 0.5934, 34.5945, 5.5436, -0.0763, 13.8155
540, 0.5911, 34.5945, 5.54276, -0.083, 13.8155
541, 0.5905, 34.5947, 5.54532, -0.0828, 13.8155
542, 0.5911, 34.5946, 5.54429, -0.0753, 13.8155
543, 0.5917, 34.5948, 5.54297, -0.0983, 13.8155
544, 0.5991, 34.5955, 5.54166, -0.0905, 13.8155
545, 0.5899, 34.5943, 5.5427, -0.0857, 13.8155
546, 0.5863, 34.5948, 5.54785, -0.0776, 13.8155
547, 0.5872, 34.5946, 5.54784, -0.0825, 13.8155
548, 0.5835, 34.5946, 5.54572, -0.0843, 13.8155
549, 0.584, 34.5946, 5.54597, -0.0978, 13.8155
550, 0.5802, 34.5945, 5.54794, -0.0996, 13.8155
551, 0.5736, 34.5944, 5.54766, -0.0753, 13.8155
552, 0.579, 34.595, 5.54632, -0.103, 13.8155
553, 0.579, 34.5949, 5.54707, -0.0867, 13.8155
554, 0.583, 34.5953, 5.55105, -0.0909, 13.8155
555, 0.5848, 34.5955, 5.55093, -0.0894, 13.8155
556, 0.583, 34.5942, 5.55165, -0.0765, 13.8155
557, 0.5791, 34.596, 5.55128, -0.0936, 13.8155
558, 0.5788, 34.595, 5.55125, -0.0986, 13.8155
559, 0.5712, 34.5939, 5.55049, -0.0767, 13.8155
560, 0.5694, 34.5944, 5.55168, -0.0753, 13.8155
561, 0.5732, 34.5955, 5.5478, -0.0847, 13.8155
562, 0.5829, 34.5961, 5.54411, -0.0957, 13.8155
563, 0.5752, 34.5956, 5.54276, -0.0881, 13.8155
564, 0.6068, 34.5981, 5.53554, -0.0895, 13.8155
565, 0.6083, 34.5983, 5.5259, -0.0827, 13.8155
566, 0.6115, 34.5991, 5.51955, -0.0934, 13.8155
567, 0.6395, 34.607, 5.51046, -0.0675, 13.8155
568, 0.6729, 34.6055, 5.50129, -0.0928, 13.8155
569, 0.6792, 34.6056, 5.49112, -0.0848, 13.8155
570, 0.6912, 34.6083, 5.47731, -0.0811, 13.8155
571, 0.7188, 34.6105, 5.45526, -0.0969, 13.8155
572, 0.7246, 34.612, 5.44135, -0.0908, 13.8155
573, 0.7306, 34.6131, 5.43378, -0.0862, 13.8155
574, 0.7387, 34.6142, 5.4273, -0.0875, 13.8155
575, 0.7415, 34.6144, 5.42179, -0.0907, 13.8155
576, 0.7422, 34.6147, 5.41786, -0.0779, 13.8155
577, 0.7419, 34.6147, 5.41389, -0.0839, 13.8155
578, 0.7334, 34.6142, 5.41388, -0.0819, 13.8155
579, 0.725, 34.6143, 5.41434, -0.081, 13.8155
580, 0.7267, 34.615, 5.41301, -0.0725, 13.8155
581, 0.7362, 34.6159, 5.41204, -0.0941, 13.8155
582, 0.7469, 34.6183, 5.40844, -0.0926, 13.8155
583, 0.7573, 34.6184, 5.40327, -0.0863, 13.8155
584, 0.7619, 34.6193, 5.39425, -0.0865, 13.8155
585, 0.766, 34.6198, 5.38659, -0.086, 13.8155
586, 0.7679, 34.6204, 5.38204, -0.1011, 13.8155
587, 0.769, 34.6203, 5.37963, -0.0779, 13.8155
588, 0.7689, 34.6206, 5.37866, -0.0693, 13.8155
589, 0.7718, 34.6211, 5.37799, -0.1004, 13.8155
590, 0.7774, 34.6216, 5.3748, -0.0947, 13.8155
591, 0.7855, 34.6234, 5.3722, -0.08, 13.8155
592, 0.7975, 34.624, 5.36874, -0.0924, 13.8155
593, 0.8058, 34.6253, 5.36344, -0.0884, 13.8155
594, 0.8086, 34.6257, 5.35135, -0.0853, 13.8155
595, 0.8085, 34.6266, 5.34635, -0.0767, 13.8155
596, 0.8196, 34.628, 5.34422, -0.0714, 13.8155
597, 0.824, 34.6282, 5.34143, -0.0785, 13.8155
598, 0.8264, 34.6287, 5.33769, -0.0833, 13.8155
599, 0.8289, 34.6288, 5.33502, -0.0914, 13.8155
600, 0.8296, 34.6291, 5.33288, -0.0861, 13.8155
601, 0.8297, 34.6293, 5.3298, -0.0941, 13.8155
602, 0.8301, 34.6295, 5.32627, -0.0817, 13.8155
603, 0.8305, 34.6297, 5.32595, -0.0882, 13.8155
604, 0.8307, 34.6297, 5.32364, -0.0988, 13.8155
605, 0.8309, 34.6299, 5.32248, -0.0883, 13.8155
606, 0.8307, 34.6298, 5.32308, -0.0813, 13.8155
607, 0.8317, 34.6302, 5.3237, -0.0915, 13.8155
608, 0.8328, 34.6303, 5.32423, -0.0934, 13.8155
609, 0.834, 34.6307, 5.32368, -0.0801, 13.8155
610, 0.8349, 34.6309, 5.32098, -0.1047, 13.8155
611, 0.8358, 34.631, 5.31698, -0.0825, 13.8155
612, 0.8359, 34.631, 5.31663, -0.0886, 13.8155
613, 0.8353, 34.631, 5.31673, -0.086, 13.8155
614, 0.8357, 34.6312, 5.31551, -0.0897, 13.8155
615, 0.838, 34.6317, 5.31439, -0.0848, 13.8155
616, 0.8468, 34.6337, 5.30982, -0.0823, 13.8155
617, 0.8562, 34.6347, 5.30521, -0.09, 13.8155
618, 0.8562, 34.6348, 5.30262, -0.0972, 13.8155
619, 0.8572, 34.635, 5.30029, -0.0892, 13.8155
620, 0.8582, 34.6353, 5.3002, -0.0911, 13.8155
621, 0.8592, 34.6354, 5.30057, -0.0865, 13.8155
622, 0.8596, 34.6357, 5.30038, -0.0907, 13.8155
623, 0.8604, 34.6358, 5.2967, -0.0893, 13.8155
624, 0.8612, 34.6363, 5.29518, -0.093, 13.8155
625, 0.8617, 34.6367, 5.29451, -0.0852, 13.8155
626, 0.8603, 34.6367, 5.29561, -0.0878, 13.8155
627, 0.8594, 34.6374, 5.29684, -0.0767, 13.8155
628, 0.8596, 34.6374, 5.29663, -0.0973, 13.8155
629, 0.8601, 34.6372, 5.29339, -0.0783, 13.8155
630, 0.8598, 34.637, 5.29267, -0.078, 13.8155
631, 0.8584, 34.6369, 5.29188, -0.1033, 13.8155
632, 0.8558, 34.6369, 5.29238, -0.0834, 13.8155
633, 0.8548, 34.637, 5.29216, -0.0907, 13.8155
634, 0.8566, 34.6372, 5.2907, -0.0892, 13.8155
635, 0.8569, 34.6373, 5.28987, -0.084, 13.8155
636, 0.8595, 34.6379, 5.2895, -0.0881, 13.8155
637, 0.8645, 34.6384, 5.28659, -0.0828, 13.8155
638, 0.8731, 34.6397, 5.28494, -0.1018, 13.8155
639, 0.8745, 34.6397, 5.28496, -0.0828, 13.8155
640, 0.8759, 34.6398, 5.28396, -0.0777, 13.8155
641, 0.8761, 34.64, 5.28241, -0.0926, 13.8155
642, 0.8771, 34.6403, 5.28009, -0.0832, 13.8155
643, 0.8781, 34.6405, 5.27856, -0.0766, 13.8155
644, 0.8799, 34.641, 5.27702, -0.0855, 13.8155
645, 0.8844, 34.6416, 5.27347, -0.0843, 13.8155
646, 0.8861, 34.6419, 5.27071, -0.0878, 13.8155
647, 0.8877, 34.6421, 5.27044, -0.0885, 13.8155
648, 0.8894, 34.6423, 5.2702, -0.0776, 13.8155
649, 0.8902, 34.6426, 5.27124, -0.0873, 13.8155
650, 0.8902, 34.6426, 5.27077, -0.0903, 13.8155
651, 0.8917, 34.643, 5.26822, -0.0741, 13.8155
652, 0.8949, 34.6434, 5.26504, -0.0854, 13.8155
653, 0.8943, 34.6432, 5.26296, -0.0778, 13.8155
654, 0.8968, 34.6437, 5.26041, -0.0978, 13.8155
655, 0.9044, 34.645, 5.25918, -0.0961, 13.8155
656, 0.9061, 34.645, 5.25654, -0.0894, 13.8155
657, 0.9067, 34.6452, 5.25442, -0.0895, 13.8155
658, 0.9074, 34.6456, 5.25252, -0.0791, 13.8155
659, 0.9067, 34.6458, 5.25156, -0.0815, 13.8155
660, 0.9059, 34.6458, 5.2487, -0.0831, 13.8155
661, 0.9045, 34.6457, 5.24907, -0.0843, 13.8155
662, 0.9028, 34.6457, 5.25042, -0.0736, 13.8155
663, 0.9011, 34.6456, 5.25447, -0.0854, 13.8155
664, 0.9001, 34.646, 5.25522, -0.0921, 13.8155
665, 0.9017, 34.646, 5.25258, -0.0799, 13.8155
666, 0.9052, 34.6468, 5.25244, -0.0858, 13.8155
667, 0.907, 34.6468, 5.25304, -0.0822, 13.8155
668, 0.9013, 34.6467, 5.2533, -0.0874, 13.8155
669, 0.9002, 34.6472, 5.25256, -0.099, 13.8155
670, 0.9102, 34.648, 5.249, -0.0826, 13.8155
671, 0.9112, 34.6479, 5.24879, -0.0968, 13.8155
672, 0.9116, 34.6477, 5.24573, -0.0832, 13.8155
673, 0.9133, 34.648, 5.24258, -0.0879, 13.8155
674, 0.9188, 34.6485, 5.23977, -0.0764, 13.8155
675, 0.9203, 34.6488, 5.24082, -0.0934, 13.8155
676, 0.9242, 34.6493, 5.23766, -0.0941, 13.8155
677, 0.9261, 34.6496, 5.23448, -0.1017, 13.8155
678, 0.9346, 34.6508, 5.23175, -0.084, 13.8155
679, 0.9307, 34.6504, 5.2293, -0.0872, 13.8155
680, 0.9321, 34.6507, 5.22801, -0.0951, 13.8155
681, 0.9342, 34.6512, 5.22752, -0.0769, 13.8155
682, 0.9393, 34.652, 5.22462, -0.0687, 13.8155
683, 0.944, 34.6524, 5.22301, -0.0864, 13.8155
684, 0.9469, 34.6527, 5.21979, -0.0928, 13.8155
685, 0.9482, 34.6528, 5.2155, -0.0863, 13.8155
686, 0.9496, 34.6531, 5.21026, -0.0886, 13.8155
687, 0.9501, 34.6531, 5.20786, -0.094, 13.8155
688, 0.9504, 34.6535, 5.21011, -0.0904, 13.8155
689, 0.9512, 34.6536, 5.2095, -0.0861, 13.8155
690, 0.9512, 34.6536, 5.20768, -0.0885, 13.8155
691, 0.9546, 34.6544, 5.20757, -0.0859, 13.8155
692, 0.9569, 34.6544, 5.20316, -0.0836, 13.8155
693, 0.9628, 34.6556, 5.20112, -0.082, 13.8155
694, 0.9654, 34.6557, 5.19915, -0.0783, 13.8155
695, 0.9667, 34.6557, 5.19647, -0.0885, 13.8155
696, 0.9674, 34.656, 5.19736, -0.0818, 13.8155
697, 0.9689, 34.6562, 5.19677, -0.0815, 13.8155
698, 0.9707, 34.6568, 5.1929, -0.0914, 13.8155
699, 0.9752, 34.6575, 5.18973, -0.0989, 13.8155
700, 0.9768, 34.6577, 5.18676, -0.0768, 13.8155
701, 0.9784, 34.6581, 5.18584, -0.0758, 13.8155
702, 0.98, 34.6581, 5.18315, -0.089, 13.8155
703, 0.9862, 34.6599, 5.17991, -0.0862, 13.8155
704, 0.9873, 34.6598, 5.17693, -0.08, 13.8155
705, 0.9874, 34.66, 5.17299, -0.0932, 13.8155
706, 0.9883, 34.6604, 5.1754, -0.077, 13.8155
707, 0.9884, 34.6604, 5.17599, -0.0786, 13.8155
708, 0.9887, 34.6605, 5.17584, -0.094, 13.8155
709, 0.9891, 34.6607, 5.17502, -0.0792, 13.8155
710, 0.9906, 34.6606, 5.17328, -0.0809, 13.8155
711, 0.991, 34.6608, 5.17147, -0.0765, 13.8155
712, 0.9937, 34.6616, 5.16925, -0.0893, 13.8155
713, 0.9943, 34.6618, 5.16944, -0.0911, 13.8155
714, 0.9922, 34.6614, 5.16714, -0.0885, 13.8155
715, 0.9926, 34.6619, 5.16627, -0.0948, 13.8155
716, 0.9923, 34.6617, 5.16433, -0.0882, 13.8155
717, 0.991, 34.6615, 5.16305, -0.1016, 13.8155
718, 0.9912, 34.6614, 5.1658, -0.0884, 13.8155
719, 0.9914, 34.6615, 5.1695, -0.0845, 13.8155
720, 0.9903, 34.6618, 5.17082, -0.0909, 13.8155
721, 0.9906, 34.6616, 5.1714, -0.0877, 13.8155
722, 0.9903, 34.6619, 5.17172, -0.0787, 13.8155
723, 0.9903, 34.6621, 5.17146, -0.0889, 13.8155
724, 0.9902, 34.6621, 5.16827, -0.0956, 13.8155
725, 0.9906, 34.6619, 5.16786, -0.0803, 13.8155
726, 0.9906, 34.662, 5.16879, -0.0874, 13.8155
727, 0.9903, 34.6623, 5.17043, -0.0907, 13.8155
728, 0.9901, 34.6623, 5.17129, -0.0966, 13.8155
729, 0.9899, 34.6624, 5.17151, -0.0821, 13.8155
730, 0.9902, 34.6623, 5.17108, -0.0748, 13.8155
731, 0.9899, 34.6624, 5.17013, -0.0856, 13.8155
732, 0.9902, 34.6624, 5.16877, -0.0903, 13.8155
733, 0.9901, 34.6623, 5.16751, -0.0831, 13.8155
734, 0.9898, 34.6625, 5.16473, -0.0844, 13.8155
735, 0.9907, 34.6625, 5.16518, -0.0844, 13.8155
736, 0.9896, 34.6628, 5.16788, -0.0843, 13.8155
737, 0.9891, 34.6633, 5.17041, -0.0847, 13.8155
738, 0.9895, 34.6632, 5.17331, -0.0742, 13.8155
739, 0.9899, 34.6632, 5.174, -0.0704, 13.8155
740, 0.9895, 34.6633, 5.17028, -0.0842, 13.8155
741, 0.9892, 34.6635, 5.16978, -0.1033, 13.8155
742, 0.9891, 34.6635, 5.16958, -0.0872, 13.8155
743, 0.9885, 34.6637, 5.16662, -0.07, 13.8155
744, 0.9883, 34.6637, 5.16567, -0.0851, 13.8155
745, 0.988, 34.6639, 5.16839, -0.0757, 13.8155
746, 0.9874, 34.6641, 5.16775, -0.0677, 13.8155
747, 0.9857, 34.6645, 5.16368, -0.0965, 13.8155
748, 0.9846, 34.6646, 5.16294, -0.0919, 13.8155
749, 0.9842, 34.6646, 5.16171, -0.0832, 13.8155
750, 0.9825, 34.665, 5.16253, -0.0931, 13.8155
751, 0.981, 34.6653, 5.16273, -0.0863, 13.8155
752, 0.9802, 34.6654, 5.16104, -0.0719, 13.8155
753, 0.9796, 34.6654, 5.15627, -0.0943, 13.8155
754, 0.9792, 34.6654, 5.15619, -0.0774, 13.8155
