CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04046Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09SS20130704_CTD_46_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:16:49
CTD_START_LATITUDE = -25.500111
CTD_START_LONGITUDE = 105.000151578422
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.5003363822355
CTD_BOTTOM_LONGITUDE = 105.000168723553
CTD_END_TIME = 
CTD_END_LATITUDE = -25.498866417
CTD_END_LONGITUDE = 105.000534166
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1052, 4.99755144119263, 34.6029281616211, 112.681785583496, 11.1233797073364, 93.7857818603516, 0.000485318014398217
1054, 4.99217319488525, 34.6032295227051, 112.493698120117, 11.8532886505127, 93.7836761474609, 0.000485318014398217
1056, 4.98927402496338, 34.6033706665039, 112.1708984375, 10.6442441940308, 93.7858963012695, 0.000485318014398217
1058, 4.9835319519043, 34.6039810180664, 111.946807861328, 10.3975830078125, 93.783073425293, 0.000485318014398217
1060, 4.97759866714478, 34.6048812866211, 111.718612670898, 9.21869468688965, 93.7813415527344, 0.000485318014398217
1062, 4.96448469161987, 34.605354309082, 111.604621887207, 9.95816230773926, 93.778564453125, 0.000485318014398217
1064, 4.95900821685791, 34.6055145263672, 111.488166809082, 10.6864233016968, 93.7796859741211, 0.000485318014398217
1066, 4.95755243301392, 34.605598449707, 111.426406860352, 9.87993717193604, 93.7924575805664, 0.000485318014398217
1068, 4.95614528656006, 34.6057510375977, 111.378700256348, 10.5784721374512, 93.7951049804688, 0.000485318014398217
1070, 4.94945812225342, 34.6060600280762, 111.371238708496, 10.9652242660522, 93.7921981811523, 0.000485318014398217
1072, 4.94059181213379, 34.6063385009766, 111.358963012695, 10.2212162017822, 93.7943267822266, 0.000485318014398217
1074, 4.93384838104248, 34.6067008972168, 111.417404174805, 8.98081493377686, 93.7937240600586, 0.000485318014398217
1076, 4.92940330505371, 34.607120513916, 111.344459533691, 10.8172550201416, 93.7922439575195, 0.000485318014398217
1078, 4.91938829421997, 34.6078414916992, 111.370536804199, 10.7513656616211, 93.7962799072266, 0.000485318014398217
1080, 4.89769077301025, 34.6088523864746, 111.263877868652, 10.4008054733276, 93.7824020385742, 0.000485318014398217
1082, 4.89180278778076, 34.6089096069336, 111.060707092285, 10.8873901367188, 93.779426574707, 0.000485318014398217
1084, 4.88886642456055, 34.6089401245117, 110.796157836914, 10.9475049972534, 93.7779922485352, 0.000485318014398217
1086, 4.88627576828003, 34.6092262268066, 110.649711608887, 10.1979675292969, 93.7840881347656, 0.000485318014398217
1088, 4.87192678451538, 34.6097679138184, 110.580986022949, 10.0373840332031, 93.7843856811523, 0.000485318014398217
1090, 4.84919786453247, 34.6091041564941, 110.635215759277, 10.9430131912231, 93.7885665893555, 0.000485318014398217
1092, 4.83685779571533, 34.6088409423828, 110.621841430664, 11.6356706619263, 93.78564453125, 0.000485318014398217
1094, 4.83073377609253, 34.6087608337402, 110.59888458252, 11.5901622772217, 93.786506652832, 0.000485318014398217
1096, 4.82733631134033, 34.6086921691895, 110.706748962402, 10.9043636322021, 93.7807388305664, 0.000485318014398217
1098, 4.82503938674927, 34.6095924377441, 110.800445556641, 10.6390008926392, 93.7794723510742, 0.000485318014398217
1100, 4.82085514068604, 34.6098899841309, 110.842491149902, 10.5918025970459, 93.7839431762695, 0.000485318014398217
1102, 4.80969429016113, 34.6103172302246, 110.904708862305, 10.6768760681152, 93.7777938842773, 0.000485318014398217
1104, 4.79545879364014, 34.6108589172363, 110.919395446777, 10.7068166732788, 93.7768249511719, 0.000485318014398217
1106, 4.78428602218628, 34.6109924316406, 110.84782409668, 10.8000946044922, 93.7782440185547, 0.000485318014398217
1108, 4.76787567138672, 34.6102752685547, 110.924057006836, 11.0454940795898, 93.7801513671875, 0.000485318014398217
1110, 4.76314544677734, 34.610221862793, 111.015968322754, 10.6681776046753, 93.7893676757812, 0.000485318014398217
1112, 4.75441312789917, 34.6101226806641, 111.230224609375, 9.86382865905762, 93.7848129272461, 0.000485318014398217
1114, 4.74476003646851, 34.6106567382812, 111.355392456055, 10.4296522140503, 93.7944869995117, 0.000485318014398217
1116, 4.72663307189941, 34.611083984375, 111.579643249512, 10.6872253417969, 93.7867126464844, 0.000485318014398217
1118, 4.72147798538208, 34.6112594604492, 111.676239013672, 11.0342741012573, 93.7883224487305, 0.000485318014398217
1120, 4.71749925613403, 34.6113891601562, 111.706207275391, 10.7850475311279, 93.7848281860352, 0.000485318014398217
1122, 4.71385145187378, 34.6114387512207, 111.769439697266, 9.98873710632324, 93.7904663085938, 0.000485318014398217
1124, 4.71049547195435, 34.6114768981934, 111.763946533203, 10.5531730651855, 93.7590637207031, 0.000485318014398217
1126, 4.70174741744995, 34.6119346618652, 111.804481506348, 10.4839391708374, 93.7741165161133, 0.000485318014398217
1128, 4.68680429458618, 34.6123085021973, 111.825592041016, 10.9309911727905, 93.7800598144531, 0.000485318014398217
1130, 4.67821216583252, 34.6124534606934, 111.88427734375, 10.7679691314697, 93.7845840454102, 0.000485318014398217
1132, 4.66287994384766, 34.6128997802734, 111.981460571289, 10.3258924484253, 93.7836608886719, 0.000485318014398217
1134, 4.64935445785522, 34.6131744384766, 112.052490234375, 10.9257869720459, 93.7854843139648, 0.000485318014398217
1136, 4.64383506774902, 34.6132049560547, 112.114547729492, 11.0279273986816, 93.7796020507812, 0.000485318014398217
1138, 4.63911771774292, 34.6130104064941, 112.244705200195, 10.8129653930664, 93.7864151000977, 0.000485318014398217
1140, 4.63601541519165, 34.6129417419434, 112.298248291016, 10.8133630752563, 93.7893676757812, 0.000485318014398217
1142, 4.6278223991394, 34.6123809814453, 112.359802246094, 11.0536985397339, 93.7898635864258, 0.000485318014398217
1144, 4.61474323272705, 34.611156463623, 112.458122253418, 10.8545694351196, 93.7692337036133, 0.000485318014398217
1146, 4.61079359054565, 34.6111755371094, 112.639228820801, 10.5653781890869, 93.7938003540039, 0.000485318014398217
1148, 4.60260581970215, 34.610481262207, 112.971885681152, 11.124249458313, 93.7880554199219, 0.000485318014398217
1150, 4.5997748374939, 34.6104927062988, 113.174705505371, 9.59663486480713, 93.7910995483398, 0.000485318014398217
1152, 4.59513330459595, 34.6106338500977, 113.400291442871, 10.5118684768677, 93.7837524414062, 0.000485318014398217
1154, 4.58539152145386, 34.6107177734375, 113.623184204102, 9.78586483001709, 93.7907104492188, 0.000485318014398217
1156, 4.57701826095581, 34.6109352111816, 113.885940551758, 8.40933704376221, 93.7907257080078, 0.000485318014398217
1158, 4.57217931747437, 34.6108360290527, 114.035766601562, 9.93190383911133, 93.8001556396484, 0.000485318014398217
1160, 4.56089162826538, 34.6109199523926, 114.240669250488, 11.3741636276245, 93.7969360351562, 0.000485318014398217
1162, 4.54511308670044, 34.6110763549805, 114.38304901123, 11.1831226348877, 93.8013458251953, 0.000485318014398217
1164, 4.53678226470947, 34.6112060546875, 114.466903686523, 11.1522560119629, 93.7960815429688, 0.000485318014398217
1166, 4.5259165763855, 34.6114616394043, 114.55265045166, 10.5352830886841, 93.7933502197266, 0.000485318014398217
1168, 4.52174949645996, 34.6113700866699, 114.683334350586, 10.833703994751, 93.7884063720703, 0.000485318014398217
1170, 4.51383972167969, 34.6111793518066, 114.813697814941, 10.1926116943359, 93.7905731201172, 0.000485318014398217
1172, 4.50907611846924, 34.6110572814941, 114.996070861816, 10.7199401855469, 93.7971496582031, 0.000485318014398217
1174, 4.50516319274902, 34.6113014221191, 115.04662322998, 10.1096124649048, 93.7939224243164, 0.000485318014398217
1176, 4.50044536590576, 34.6117095947266, 115.126502990723, 9.16575813293457, 93.7911376953125, 0.000485318014398217
1178, 4.49569654464722, 34.6116752624512, 115.201118469238, 10.0200252532959, 93.795051574707, 0.000485318014398217
1180, 4.49193000793457, 34.6118125915527, 115.274810791016, 10.4622583389282, 93.7972183227539, 0.000485318014398217
1182, 4.48957633972168, 34.6120948791504, 115.295066833496, 10.2861099243164, 93.7957153320312, 0.000485318014398217
1184, 4.48609638214111, 34.6119956970215, 115.276214599609, 10.537467956543, 93.7984390258789, 0.000485318014398217
1186, 4.48370885848999, 34.6122169494629, 115.301063537598, 10.7873115539551, 93.7992095947266, 0.000485318014398217
1188, 4.47748899459839, 34.6124229431152, 115.344902038574, 9.75317096710205, 93.7924270629883, 0.000485318014398217
1190, 4.4683403968811, 34.6121292114258, 115.393730163574, 10.2060918807983, 93.790283203125, 0.000485318014398217
1192, 4.46510601043701, 34.6119689941406, 115.312652587891, 10.5647392272949, 93.7856063842773, 0.000485318014398217
1194, 4.45692110061646, 34.611743927002, 115.374237060547, 10.0860748291016, 93.7893524169922, 0.000485318014398217
1196, 4.4464898109436, 34.6118125915527, 115.450546264648, 10.9410276412964, 93.7932891845703, 0.000485318014398217
1198, 4.43309450149536, 34.6120643615723, 115.633071899414, 10.0377187728882, 93.78662109375, 0.000485318014398217
1200, 4.42790174484253, 34.6121978759766, 115.78784942627, 9.922043800354, 93.7811813354492, 0.000485318014398217
1202, 4.41532897949219, 34.6125297546387, 115.980895996094, 10.7327899932861, 93.7911682128906, 0.000485318014398217
1204, 4.40872955322266, 34.6125946044922, 116.134269714355, 10.9056129455566, 93.792610168457, 0.000485318014398217
1206, 4.40506744384766, 34.6124801635742, 116.339332580566, 11.0140151977539, 93.8003082275391, 0.000485318014398217
1208, 4.40233564376831, 34.6123962402344, 116.476768493652, 11.3555393218994, 93.8037796020508, 0.000485318014398217
1210, 4.39874362945557, 34.6124839782715, 116.552558898926, 11.6045389175415, 93.8014755249023, 0.000485318014398217
1212, 4.39441442489624, 34.6125373840332, 116.633781433105, 12.0411739349365, 93.7847213745117, 0.000485318014398217
1214, 4.39102697372437, 34.6126289367676, 116.631767272949, 11.0400800704956, 93.7952194213867, 0.000485318014398217
1216, 4.38675022125244, 34.6127433776855, 116.722267150879, 11.3131113052368, 93.7822265625, 0.000485318014398217
1218, 4.37792682647705, 34.6129951477051, 116.782028198242, 11.5246696472168, 93.8005523681641, 0.000485318014398217
1220, 4.3637580871582, 34.6128730773926, 116.830238342285, 10.4259605407715, 93.7929611206055, 0.000485318014398217
1222, 4.35853958129883, 34.6130256652832, 116.83911895752, 10.2209548950195, 93.7865905761719, 0.000485318014398217
1224, 4.34848308563232, 34.6131172180176, 117.011932373047, 10.6746664047241, 93.7930374145508, 0.000485318014398217
1226, 4.34341812133789, 34.6135063171387, 117.090438842773, 11.452766418457, 93.7973556518555, 0.000485318014398217
1228, 4.33946657180786, 34.6138114929199, 117.283531188965, 10.2391510009766, 93.7954406738281, 0.000485318014398217
1230, 4.33517837524414, 34.6145935058594, 117.338729858398, 10.1881713867188, 93.7979736328125, 0.000485318014398217
1232, 4.32080507278442, 34.6162757873535, 117.479545593262, 10.0726175308228, 93.8043060302734, 0.000485318014398217
1234, 4.30612850189209, 34.6174468994141, 117.445945739746, 10.2163896560669, 93.7985382080078, 0.000485318014398217
1236, 4.29558277130127, 34.6172676086426, 117.413497924805, 10.7353639602661, 93.8096694946289, 0.000485318014398217
1238, 4.28989839553833, 34.6171112060547, 117.35929107666, 11.1044893264771, 93.7900543212891, 0.000485318014398217
1240, 4.28764820098877, 34.6179161071777, 117.283218383789, 10.6442909240723, 93.7908172607422, 0.000485318014398217
1242, 4.28499889373779, 34.6186218261719, 117.386474609375, 10.3336000442505, 93.7999114990234, 0.000485318014398217
1244, 4.25856637954712, 34.6182556152344, 117.43701171875, 9.96693801879883, 93.7929611206055, 0.000485318014398217
1246, 4.23061656951904, 34.6160659790039, 117.41690826416, 9.83466053009033, 93.7965698242188, 0.000485318014398217
1248, 4.16709995269775, 34.6074066162109, 117.631965637207, 10.3018741607666, 93.798095703125, 0.000485318014398217
1250, 4.14950227737427, 34.6053581237793, 118.154556274414, 10.6562852859497, 93.8173675537109, 0.000485318014398217
1252, 4.14520120620728, 34.6047401428223, 119.720390319824, 10.6942920684814, 93.8202819824219, 0.000485318014398217
1254, 4.12703132629395, 34.6025047302246, 121.446594238281, 10.1469573974609, 93.8172912597656, 0.000485318014398217
1256, 4.09948968887329, 34.5999794006348, 122.54899597168, 9.77709579467773, 93.8177642822266, 0.000485318014398217
1258, 4.09223937988281, 34.6000785827637, 123.317451477051, 10.14599609375, 93.8177032470703, 0.000485318014398217
1260, 4.09844779968262, 34.6016082763672, 123.982048034668, 9.86390113830566, 93.8096771240234, 0.000485318014398217
1262, 4.11572074890137, 34.6056213378906, 124.652847290039, 10.199423789978, 93.8141937255859, 0.000485318014398217
1264, 4.11618804931641, 34.605655670166, 125.028854370117, 11.1259098052979, 93.8066101074219, 0.000485318014398217
1266, 4.11389303207397, 34.6054534912109, 124.912002563477, 11.4620790481567, 93.8173675537109, 0.000485318014398217
1268, 4.10379457473755, 34.6044654846191, 124.718307495117, 11.3698310852051, 93.816780090332, 0.000485318014398217
1270, 4.07682514190674, 34.6034660339355, 124.620628356934, 10.0993661880493, 93.8166961669922, 0.000485318014398217
1272, 4.02759075164795, 34.5996551513672, 124.739044189453, 11.3025426864624, 93.8256072998047, 0.000485318014398217
1274, 4.02690982818604, 34.6005096435547, 124.989601135254, 11.8351898193359, 93.8367462158203, 0.000485318014398217
1276, 4.02108812332153, 34.6017799377441, 125.697975158691, 10.8991193771362, 93.8299560546875, 0.000485318014398217
1278, 3.99051809310913, 34.5988349914551, 126.448013305664, 10.1018486022949, 93.8193817138672, 0.000485318014398217
1280, 3.98837971687317, 34.5986747741699, 126.835777282715, 10.6839971542358, 93.8253555297852, 0.000485318014398217
1282, 3.98163437843323, 34.5978927612305, 127.393508911133, 10.7795782089233, 93.8217544555664, 0.000485318014398217
1284, 3.96445512771606, 34.5969085693359, 127.854133605957, 10.3153009414673, 93.8108596801758, 0.000485318014398217
1286, 3.96055698394775, 34.5974311828613, 128.167739868164, 10.4717845916748, 93.8303070068359, 0.000485318014398217
1288, 3.95958876609802, 34.5978050231934, 128.494445800781, 10.0139217376709, 93.8209609985352, 0.000485318014398217
1290, 3.95989060401917, 34.5979537963867, 128.794174194336, 10.3932361602783, 93.8166809082031, 0.000485318014398217
1292, 3.95960211753845, 34.5981063842773, 128.937652587891, 9.98541164398193, 93.8179779052734, 0.000485318014398217
1294, 3.9583957195282, 34.5992546081543, 128.976318359375, 9.9133129119873, 93.8214340209961, 0.000485318014398217
1296, 3.95472097396851, 34.6006088256836, 128.988815307617, 10.2950305938721, 93.8280792236328, 0.000485318014398217
1298, 3.95289206504822, 34.6018218994141, 128.862869262695, 10.8306283950806, 93.8310089111328, 0.000485318014398217
1300, 3.94308876991272, 34.6022148132324, 128.759292602539, 9.22915744781494, 93.8268890380859, 0.000485318014398217
1302, 3.93171191215515, 34.6028747558594, 128.609069824219, 9.88640213012695, 93.8322830200195, 0.000485318014398217
1304, 3.91701102256775, 34.6027145385742, 128.63493347168, 9.88489627838135, 93.8306579589844, 0.000485318014398217
1306, 3.8843297958374, 34.6009864807129, 128.700500488281, 9.94333076477051, 93.8319244384766, 0.000485318014398217
1308, 3.85994839668274, 34.6001434326172, 128.809448242188, 9.66881084442139, 93.831672668457, 0.000485318014398217
1310, 3.85564494132996, 34.6013298034668, 128.880004882812, 11.0166778564453, 93.8254776000977, 0.000485318014398217
1312, 3.85168623924255, 34.6018829345703, 129.440811157227, 10.1751880645752, 93.8261795043945, 0.000485318014398217
1314, 3.85988020896912, 34.6039695739746, 130.090621948242, 9.91975975036621, 93.8265991210938, 0.000485318014398217
1316, 3.85677647590637, 34.6043281555176, 130.435272216797, 10.2509059906006, 93.8197555541992, 0.000485318014398217
1318, 3.85271120071411, 34.6041374206543, 130.397476196289, 10.5914726257324, 93.8225173950195, 0.000485318014398217
1320, 3.85031080245972, 34.6038818359375, 130.2392578125, 9.88465404510498, 93.8218154907227, 0.000485318014398217
1322, 3.85101222991943, 34.6042900085449, 130.236465454102, 10.727014541626, 93.8233108520508, 0.000485318014398217
1324, 3.84720134735107, 34.604564666748, 130.254013061523, 10.4549121856689, 93.8217391967773, 0.000485318014398217
1326, 3.84251928329468, 34.6043243408203, 130.308227539062, 9.68113613128662, 93.8219528198242, 0.000485318014398217
1328, 3.84208941459656, 34.6046829223633, 130.216903686523, 9.84382343292236, 93.8328170776367, 0.000485318014398217
1330, 3.84464406967163, 34.6068115234375, 130.262557983398, 9.80203437805176, 93.8342056274414, 0.000485318014398217
1332, 3.83718228340149, 34.6082572937012, 130.273666381836, 9.5886402130127, 93.8332214355469, 0.000485318014398217
1334, 3.83264112472534, 34.6095199584961, 130.221374511719, 9.62067604064941, 93.8251037597656, 0.000485318014398217
1336, 3.83250999450684, 34.6095848083496, 129.990173339844, 9.47491645812988, 93.8269119262695, 0.000485318014398217
1338, 3.82960867881775, 34.6101036071777, 129.867172241211, 9.83017253875732, 93.8254623413086, 0.000485318014398217
1340, 3.81207633018494, 34.6101417541504, 129.738235473633, 10.0505628585815, 93.8289566040039, 0.000485318014398217
1342, 3.78809094429016, 34.6083717346191, 129.658172607422, 9.77492523193359, 93.8256149291992, 0.000485318014398217
1344, 3.78074336051941, 34.6075820922852, 129.727478027344, 10.9130821228027, 93.8232955932617, 0.000485318014398217
1346, 3.77637839317322, 34.6071662902832, 130.155395507812, 9.73873901367188, 93.8270645141602, 0.000485318014398217
1348, 3.77487802505493, 34.6072273254395, 130.652481079102, 10.0330200195312, 93.8258819580078, 0.000485318014398217
1350, 3.77440071105957, 34.6072273254395, 130.975830078125, 9.82257080078125, 93.8294525146484, 0.000485318014398217
1352, 3.7690372467041, 34.6075744628906, 131.230895996094, 9.34232234954834, 93.8350143432617, 0.000485318014398217
1354, 3.76597905158997, 34.6087493896484, 131.298156738281, 9.67662715911865, 93.8291854858398, 0.000485318014398217
1356, 3.76410531997681, 34.6098289489746, 131.32795715332, 10.6965990066528, 93.8311462402344, 0.000485318014398217
1358, 3.75925254821777, 34.6104469299316, 131.293472290039, 11.1945114135742, 93.8340682983398, 0.000485318014398217
1360, 3.75572848320007, 34.61083984375, 131.246444702148, 11.2147283554077, 93.8316116333008, 0.000485318014398217
1362, 3.75252103805542, 34.6106414794922, 131.215591430664, 11.4693851470947, 93.8392791748047, 0.000485318014398217
1364, 3.73675990104675, 34.611011505127, 131.233749389648, 10.6934385299683, 93.8262252807617, 0.000485318014398217
1366, 3.71800947189331, 34.6111106872559, 131.309127807617, 10.6069469451904, 93.8361206054688, 0.000485318014398217
1368, 3.71515655517578, 34.6114807128906, 131.381896972656, 11.2838068008423, 93.8339538574219, 0.000485318014398217
1370, 3.7174596786499, 34.6132698059082, 131.592361450195, 9.74560642242432, 93.8365097045898, 0.000485318014398217
1372, 3.72429060935974, 34.6151390075684, 131.682998657227, 9.60124111175537, 93.8251419067383, 0.000485318014398217
1374, 3.72213697433472, 34.6158447265625, 131.712951660156, 10.3208780288696, 93.8218612670898, 0.000485318014398217
1376, 3.71967768669128, 34.6157913208008, 131.46842956543, 9.84145832061768, 93.8239364624023, 0.000485318014398217
1378, 3.71585273742676, 34.6152801513672, 131.267333984375, 10.2268981933594, 93.8203887939453, 0.000485318014398217
1380, 3.70673489570618, 34.6152801513672, 131.12451171875, 10.8970232009888, 93.8105010986328, 0.000485318014398217
1382, 3.70254588127136, 34.6157493591309, 131.037231445312, 10.7910499572754, 93.8216171264648, 0.000485318014398217
1384, 3.70090556144714, 34.6162910461426, 131.139389038086, 11.246509552002, 93.82275390625, 0.000485318014398217
1386, 3.69754099845886, 34.6169624328613, 131.217712402344, 10.9244651794434, 93.8248596191406, 0.000485318014398217
1388, 3.68406844139099, 34.6176414489746, 131.302230834961, 10.7072486877441, 93.8253784179688, 0.000485318014398217
1390, 3.66727519035339, 34.617259979248, 131.366516113281, 10.1589965820312, 93.8271865844727, 0.000485318014398217
1392, 3.64850354194641, 34.617790222168, 131.414794921875, 9.91166114807129, 93.8262405395508, 0.000485318014398217
1394, 3.64716362953186, 34.6193542480469, 131.60319519043, 10.0931549072266, 93.8347244262695, 0.000485318014398217
1396, 3.64240527153015, 34.6195526123047, 131.862686157227, 9.3936071395874, 93.8369445800781, 0.000485318014398217
1398, 3.63973188400269, 34.6194763183594, 132.061569213867, 9.65667343139648, 93.8339080810547, 0.000485318014398217
1400, 3.63459515571594, 34.6191444396973, 132.160552978516, 9.40665721893311, 93.8295135498047, 0.000485318014398217
1402, 3.62726402282715, 34.6189804077148, 132.211929321289, 10.5554075241089, 93.840217590332, 0.000485318014398217
1404, 3.62006759643555, 34.6193313598633, 132.284545898438, 9.73030567169189, 93.831672668457, 0.000485318014398217
1406, 3.61575222015381, 34.6200218200684, 132.385620117188, 10.9602947235107, 93.8301544189453, 0.000485318014398217
1408, 3.60805320739746, 34.620189666748, 132.628540039062, 10.1400279998779, 93.8343658447266, 0.000485318014398217
1410, 3.60169625282288, 34.6207962036133, 132.660232543945, 9.79034328460693, 93.8230361938477, 0.000485318014398217
1412, 3.59311032295227, 34.6210975646973, 132.786209106445, 10.0093650817871, 93.8292236328125, 0.000485318014398217
1414, 3.57162117958069, 34.6199607849121, 132.901382446289, 9.88596153259277, 93.8244476318359, 0.000485318014398217
1416, 3.54857134819031, 34.6184997558594, 133.068435668945, 10.2355003356934, 93.829704284668, 0.000485318014398217
1418, 3.53824472427368, 34.6181144714355, 133.34001159668, 10.9217557907104, 93.8329086303711, 0.000485318014398217
1420, 3.53497934341431, 34.6179618835449, 133.992446899414, 10.445291519165, 93.8395080566406, 0.000485318014398217
1422, 3.52669405937195, 34.6181259155273, 134.612808227539, 10.3879728317261, 93.8386611938477, 0.000485318014398217
1424, 3.51032137870789, 34.6184005737305, 135.03727722168, 11.4208974838257, 93.8360137939453, 0.000485318014398217
1426, 3.50697755813599, 34.6186065673828, 135.324676513672, 10.7829036712646, 93.8327255249023, 0.000485318014398217
1428, 3.50329184532166, 34.618293762207, 135.662887573242, 10.4306449890137, 93.8391265869141, 0.000485318014398217
1430, 3.4995903968811, 34.617992401123, 135.937316894531, 10.2934446334839, 93.8411636352539, 0.000485318014398217
1432, 3.49485635757446, 34.6177215576172, 136.120956420898, 11.3015041351318, 93.8415298461914, 0.000485318014398217
1434, 3.49279594421387, 34.6185874938965, 136.278060913086, 10.0151491165161, 93.8409652709961, 0.000485318014398217
1436, 3.49987554550171, 34.6218032836914, 136.483932495117, 9.64536380767822, 93.8445892333984, 0.000485318014398217
1438, 3.48956990242004, 34.6213569641113, 136.562316894531, 9.08898162841797, 93.8411331176758, 0.000485318014398217
1440, 3.48728346824646, 34.6217803955078, 136.410720825195, 10.1065292358398, 93.8391799926758, 0.000485318014398217
1442, 3.48681569099426, 34.6222381591797, 136.301116943359, 9.97971725463867, 93.8407363891602, 0.000485318014398217
1444, 3.48180961608887, 34.6222724914551, 136.357681274414, 10.7377834320068, 93.8379745483398, 0.000485318014398217
1446, 3.47609376907349, 34.6221237182617, 136.392700195312, 10.7514142990112, 93.8336181640625, 0.000485318014398217
1448, 3.47198724746704, 34.6220397949219, 136.343383789062, 10.4146223068237, 93.8362503051758, 0.000485318014398217
1450, 3.45642495155334, 34.621150970459, 136.458282470703, 10.7034721374512, 93.8399505615234, 0.000485318014398217
1452, 3.43487644195557, 34.6202926635742, 136.613403320312, 10.4918937683105, 93.8089294433594, 0.000485318014398217
1454, 3.42547059059143, 34.6205902099609, 136.869186401367, 10.5084257125854, 93.8399276733398, 0.000485318014398217
1456, 3.4117956161499, 34.6215744018555, 137.301071166992, 10.0585117340088, 93.8407592773438, 0.000485318014398217
1458, 3.4065420627594, 34.6220436096191, 137.710037231445, 9.67421627044678, 93.8190231323242, 0.000485318014398217
1460, 3.40151953697205, 34.6223411560059, 138.099563598633, 9.20843696594238, 93.8496551513672, 0.000485318014398217
1462, 3.39927411079407, 34.6223526000977, 138.424713134766, 10.0198106765747, 93.8488311767578, 0.000485318014398217
1464, 3.39808750152588, 34.6223640441895, 138.691040039062, 10.4400815963745, 93.8497467041016, 0.000485318014398217
1466, 3.39726996421814, 34.6227226257324, 138.928298950195, 10.8973035812378, 93.848503112793, 0.000485318014398217
1468, 3.40553712844849, 34.6254768371582, 139.027038574219, 10.8238401412964, 93.8442764282227, 0.000485318014398217
1470, 3.40117359161377, 34.625617980957, 139.098388671875, 10.4230718612671, 93.8311080932617, 0.000485318014398217
1472, 3.39499759674072, 34.6249351501465, 139.015441894531, 9.97610187530518, 93.8469619750977, 0.000485318014398217
1474, 3.38616156578064, 34.6243515014648, 138.804718017578, 10.5957841873169, 93.8446502685547, 0.000485318014398217
1476, 3.37133431434631, 34.6232109069824, 138.762054443359, 9.8767261505127, 93.8484420776367, 0.000485318014398217
1478, 3.35696697235107, 34.6235237121582, 138.837814331055, 9.95656299591064, 93.8533554077148, 0.000485318014398217
1480, 3.34685730934143, 34.6241798400879, 139.098129272461, 10.8205280303955, 93.8543472290039, 0.000485318014398217
1482, 3.34395933151245, 34.6242256164551, 139.574981689453, 10.1884765625, 93.8575439453125, 0.000485318014398217
1484, 3.34288430213928, 34.6242446899414, 139.854263305664, 9.67545413970947, 93.8619995117188, 0.000485318014398217
1486, 3.33995842933655, 34.6245307922363, 140.086654663086, 9.61254215240479, 93.8544921875, 0.000485318014398217
1488, 3.33794593811035, 34.6246643066406, 140.329284667969, 9.6771879196167, 93.8591461181641, 0.000485318014398217
1490, 3.33379578590393, 34.6249961853027, 140.449508666992, 8.87504100799561, 93.8663787841797, 0.000485318014398217
1492, 3.33010721206665, 34.6253890991211, 140.542587280273, 9.61350536346436, 93.8549118041992, 0.000485318014398217
1494, 3.32706332206726, 34.6257171630859, 140.611801147461, 8.87528514862061, 93.8572158813477, 0.000485318014398217
1496, 3.32572340965271, 34.6258850097656, 140.689987182617, 9.10825252532959, 93.8581390380859, 0.000485318014398217
1498, 3.3224196434021, 34.6263542175293, 140.746353149414, 9.48525047302246, 93.853645324707, 0.000485318014398217
1500, 3.31141996383667, 34.6285820007324, 140.8232421875, 9.39167976379395, 93.8489608764648, 0.000485318014398217
1502, 3.30030083656311, 34.6306953430176, 140.843002319336, 10.0577850341797, 93.8593063354492, 0.000485318014398217
1504, 3.29231572151184, 34.6317367553711, 140.872955322266, 9.63778972625732, 93.8658065795898, 0.000485318014398217
1506, 3.28433299064636, 34.631462097168, 140.942901611328, 10.2100267410278, 93.8573608398438, 0.000485318014398217
1508, 3.27599310874939, 34.6313209533691, 141.060501098633, 10.1630716323853, 93.8580551147461, 0.000485318014398217
1510, 3.25772047042847, 34.6311836242676, 141.20866394043, 9.70309066772461, 93.8620223999023, 0.000485318014398217
1512, 3.24251008033752, 34.6307563781738, 141.398254394531, 10.5242147445679, 93.8678283691406, 0.000485318014398217
1514, 3.23022556304932, 34.6305961608887, 141.843200683594, 10.2548942565918, 93.867317199707, 0.000485318014398217
1516, 3.22456049919128, 34.6314086914062, 142.227691650391, 10.1662931442261, 93.8686981201172, 0.000485318014398217
1518, 3.22120094299316, 34.6317176818848, 142.629348754883, 10.0927762985229, 93.8698883056641, 0.000485318014398217
