CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00061_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:10 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 61
CASTNO = 2
CTDID = 33RR20080204_CTD_61_2
DATE = 2008-02-24
TIMEZONE = UTC
CTD_START_TIME = 16:59:00
CTD_START_LATITUDE = -57.4983
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 19:03:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
714.0, 1.4995, 34.7177, 195.4, 0.222, 0.0036, 0.001
716.0, 1.516, 34.7208, 195.3, 0.222, 0.0028, 0.001
718.0, 1.5227, 34.7222, 195.4, 0.222, 0.0016, 0.001
720.0, 1.5223, 34.7223, 195.5, 0.222, 0.0036, 0.001
722.0, 1.5215, 34.7229, 195.5, 0.223, 0.0028, 0.001
724.0, 1.5219, 34.7227, 195.6, 0.222, 0.0036, 0.001
726.0, 1.5231, 34.7234, 195.7, 0.222, 0.0036, 0.001
728.0, 1.525, 34.7236, 195.8, 0.222, 0.0028, 0.001
730.0, 1.5278, 34.724, 195.8, 0.222, 0.0028, 0.001
732.0, 1.5305, 34.7247, 195.6, 0.222, 0.0028, 0.001
734.0, 1.5329, 34.7249, 195.7, 0.222, 0.0028, 0.001
736.0, 1.5298, 34.7256, 195.9, 0.222, 0.0036, 0.001
738.0, 1.5238, 34.7253, 196, 0.222, 0.0028, 0.001
740.0, 1.5205, 34.7251, 196.1, 0.223, 0.0028, 0.001
742.0, 1.5198, 34.7253, 196.2, 0.222, 0.0016, 0.001
744.0, 1.5141, 34.7256, 196.3, 0.222, 0.008, 0.001
746.0, 1.5139, 34.7261, 196.3, 0.222, 0.0036, 0.001
748.0, 1.5143, 34.7262, 196.4, 0.222, 0.0028, 0.001
750.0, 1.5155, 34.7272, 196.5, 0.222, 0.0028, 0.001
752.0, 1.513, 34.7268, 196.5, 0.222, 0.0028, 0.001
754.0, 1.5136, 34.7278, 196.6, 0.222, 0.0016, 0.001
756.0, 1.5155, 34.7275, 196.7, 0.222, 0.0016, 0.001
758.0, 1.5146, 34.7281, 196.7, 0.222, 0.0028, 0.001
760.0, 1.5148, 34.7281, 196.7, 0.222, 0.0036, 0.001
762.0, 1.5129, 34.7282, 196.8, 0.222, 0.0028, 0.001
764.0, 1.5116, 34.728, 196.9, 0.222, 0.0036, 0.001
766.0, 1.508, 34.7281, 196.9, 0.222, 0.0028, 0.001
768.0, 1.5051, 34.7279, 196.9, 0.222, 0.0028, 0.001
770.0, 1.5017, 34.7278, 196.9, 0.222, 0.0028, 0.001
772.0, 1.4975, 34.728, 197, 0.222, 0.0028, 0.001
774.0, 1.4921, 34.7276, 197, 0.222, 0.0028, 0.001
776.0, 1.4883, 34.7271, 197.2, 0.222, 0.0016, 0.001
778.0, 1.4847, 34.7273, 197.1, 0.222, 0.0016, 0.001
780.0, 1.4862, 34.7271, 197.2, 0.222, 0.0036, 0.001
782.0, 1.486, 34.7275, 197.2, 0.222, 0.0028, 0.001
784.0, 1.4909, 34.7284, 197.2, 0.222, 0.006, 0.001
786.0, 1.4935, 34.7293, 197.3, 0.222, 0.0016, 0.001
788.0, 1.4919, 34.729, 197.3, 0.222, 8e-04, 0.001
790.0, 1.491, 34.7294, 197.4, 0.222, 8e-04, 0.001
792.0, 1.4919, 34.7293, 197.4, 0.222, 0.0016, 0.001
794.0, 1.4881, 34.7296, 197.5, 0.222, 0.0028, 0.001
796.0, 1.487, 34.7294, 197.5, 0.222, 8e-04, 0.001
798.0, 1.483, 34.7294, 197.4, 0.222, 0.0016, 0.001
800.0, 1.4798, 34.7291, 197.5, 0.222, 0.0016, 0.001
802.0, 1.4684, 34.7299, 197.6, 0.222, 0.0016, 0.001
804.0, 1.4664, 34.7299, 197.8, 0.222, 0.0016, 0.001
806.0, 1.4651, 34.7304, 197.9, 0.222, 0.0016, 0.001
808.0, 1.4625, 34.7303, 198.1, 0.222, 8e-04, 0.001
810.0, 1.4585, 34.7302, 198.2, 0.222, 0.0028, 0.001
812.0, 1.4577, 34.7299, 198.3, 0.222, 8e-04, 0.001
814.0, 1.4566, 34.73, 198.3, 0.222, 8e-04, 0.001
816.0, 1.4569, 34.7301, 198.2, 0.222, 0.0016, 0.001
818.0, 1.4553, 34.7303, 198.3, 0.222, 8e-04, 0.001
820.0, 1.4546, 34.7304, 198.3, 0.222, 0.0016, 0.001
822.0, 1.4503, 34.7302, 198.4, 0.222, 0.0016, 0.001
824.0, 1.4448, 34.7305, 198.4, 0.222, 0.0016, 0.001
826.0, 1.4405, 34.7299, 198.6, 0.222, 0.0016, 0.001
828.0, 1.4379, 34.7297, 198.6, 0.222, 0.0016, 0.001
830.0, 1.4332, 34.7296, 198.5, 0.222, 8e-04, 0.001
832.0, 1.4315, 34.7299, 198.6, 0.222, 8e-04, 0.001
834.0, 1.4306, 34.7299, 198.7, 0.221, 0.0028, 0.001
836.0, 1.4289, 34.7296, 198.8, 0.222, 0.0028, 0.001
838.0, 1.428, 34.7296, 198.8, 0.222, 0.0016, 0.001
840.0, 1.4273, 34.7295, 198.9, 0.222, 0.0016, 0.001
842.0, 1.4229, 34.7293, 198.9, 0.222, 0.0016, 0.001
844.0, 1.4174, 34.7294, 198.9, 0.222, 0.0016, 0.001
846.0, 1.4139, 34.7291, 198.9, 0.222, 8e-04, 0.001
848.0, 1.407, 34.7287, 199, 0.222, 0.0016, 0.001
850.0, 1.4034, 34.7288, 199.1, 0.222, 0.0016, 0.001
852.0, 1.4032, 34.7288, 199.2, 0.222, 8e-04, 0.001
854.0, 1.4024, 34.7284, 199.2, 0.222, 8e-04, 0.001
856.0, 1.396, 34.7289, 199.2, 0.222, 0.0016, 0.001
858.0, 1.3945, 34.729, 199.2, 0.222, 0.0028, 0.001
860.0, 1.3945, 34.7287, 199.2, 0.222, 8e-04, 0.001
862.0, 1.3948, 34.7289, 199.3, 0.222, 0.0036, 0.001
864.0, 1.3944, 34.7291, 199.2, 0.222, 0.0016, 0.001
866.0, 1.3886, 34.7287, 199.2, 0.222, 0.0016, 0.001
868.0, 1.384, 34.7294, 199.3, 0.222, 0.0016, 0.001
870.0, 1.3817, 34.7298, 199.4, 0.222, 0.0016, 0.001
872.0, 1.3819, 34.7294, 199.4, 0.222, 0.0028, 0.001
874.0, 1.3817, 34.7293, 199.5, 0.222, 0.0016, 0.001
876.0, 1.3801, 34.7294, 199.6, 0.222, 8e-04, 0.001
878.0, 1.3798, 34.7295, 199.6, 0.222, 8e-04, 0.001
880.0, 1.3786, 34.7298, 199.6, 0.222, 8e-04, 0.001
882.0, 1.3764, 34.73, 199.6, 0.222, 8e-04, 0.001
884.0, 1.3761, 34.7299, 199.8, 0.221, 8e-04, 0.001
886.0, 1.3748, 34.7299, 199.7, 0.222, 0.0016, 0.001
888.0, 1.3742, 34.7299, 199.7, 0.222, 0, 0.001
890.0, 1.3726, 34.7298, 199.7, 0.222, 0.0016, 0.001
892.0, 1.3709, 34.7297, 199.8, 0.222, 8e-04, 0.001
894.0, 1.3676, 34.7302, 199.8, 0.221, 8e-04, 0.001
896.0, 1.3664, 34.7298, 199.8, 0.222, 8e-04, 0.001
898.0, 1.3596, 34.7303, 200, 0.222, 8e-04, 0.001
900.0, 1.3586, 34.73, 200, 0.222, 8e-04, 0.001
902.0, 1.3546, 34.7294, 200, 0.222, 0.0016, 0.001
904.0, 1.3485, 34.7292, 200, 0.222, 0.0016, 0.001
906.0, 1.3477, 34.7289, 200.1, 0.222, 0.0016, 0.001
908.0, 1.3447, 34.7294, 200, 0.222, 0.0016, 0.001
910.0, 1.3434, 34.7293, 200.2, 0.221, 8e-04, 0.001
912.0, 1.3413, 34.7295, 200.1, 0.221, 8e-04, 0.001
914.0, 1.3359, 34.7291, 200.2, 0.221, 0.0016, 0.001
916.0, 1.3311, 34.7291, 200.3, 0.221, 8e-04, 0.001
918.0, 1.3296, 34.7286, 200.4, 0.222, 8e-04, 0.001
920.0, 1.3271, 34.7284, 200.4, 0.222, 8e-04, 0.001
922.0, 1.3215, 34.7283, 200.5, 0.222, 8e-04, 0.001
924.0, 1.3214, 34.7284, 200.4, 0.222, 8e-04, 0.001
926.0, 1.3273, 34.7294, 200.4, 0.222, 0, 0.001
928.0, 1.3291, 34.7294, 200.6, 0.222, 8e-04, 0.001
930.0, 1.3274, 34.73, 200.7, 0.222, 0.0016, 0.001
932.0, 1.3239, 34.7299, 200.7, 0.221, 8e-04, 0.001
934.0, 1.3092, 34.7288, 200.7, 0.221, 0.0016, 0.001
936.0, 1.299, 34.728, 200.8, 0.222, 0, 0.001
938.0, 1.2908, 34.7281, 200.9, 0.221, 0, 0.001
940.0, 1.2904, 34.7277, 201, 0.222, 8e-04, 0.001
942.0, 1.2883, 34.7283, 200.9, 0.221, 0.0028, 0.001
944.0, 1.2891, 34.7281, 201, 0.221, 0.0016, 0.001
946.0, 1.2911, 34.7289, 201, 0.221, 0.0016, 0.001
948.0, 1.2866, 34.7282, 201.1, 0.222, 0.0028, 0.001
950.0, 1.2903, 34.7288, 201.1, 0.221, 0.0028, 0.001
952.0, 1.2884, 34.7288, 201.2, 0.221, 8e-04, 0.001
954.0, 1.2855, 34.7284, 201.2, 0.221, 0.0016, 0.001
956.0, 1.2873, 34.729, 201.2, 0.221, 8e-04, 0.001
958.0, 1.2892, 34.7296, 201.3, 0.222, 0.006, 0.001
960.0, 1.2891, 34.7295, 201.3, 0.221, 0.0016, 0.001
962.0, 1.2919, 34.7302, 201.3, 0.222, 8e-04, 0.001
964.0, 1.2954, 34.7306, 201.4, 0.221, 0.0016, 0.001
966.0, 1.279, 34.7293, 201.6, 0.222, 8e-04, 0.001
968.0, 1.2717, 34.7286, 201.5, 0.221, 0.0016, 0.001
970.0, 1.2617, 34.7278, 201.5, 0.221, 0.0016, 0.001
972.0, 1.2568, 34.7275, 201.6, 0.221, 0.0016, 0.001
974.0, 1.2548, 34.7274, 201.6, 0.221, 8e-04, 0.001
976.0, 1.2551, 34.7276, 201.6, 0.221, 0, 0.001
978.0, 1.2548, 34.7274, 201.6, 0.221, 0.0016, 0.001
980.0, 1.2493, 34.7271, 201.6, 0.221, 0, 0.001
982.0, 1.2448, 34.7267, 201.6, 0.221, 8e-04, 0.001
984.0, 1.2414, 34.7262, 201.5, 0.221, 8e-04, 0.001
986.0, 1.2388, 34.7262, 201.6, 0.221, 0, 0.001
988.0, 1.2378, 34.7259, 201.6, 0.221, 8e-04, 0.001
990.0, 1.2323, 34.726, 201.7, 0.221, 8e-04, 0.001
992.0, 1.2312, 34.7255, 201.6, 0.221, 0.0016, 0.001
994.0, 1.2314, 34.7254, 201.6, 0.221, 0.0016, 0.001
996.0, 1.2295, 34.7254, 201.7, 0.221, 8e-04, 0.001
998.0, 1.225, 34.7248, 201.6, 0.221, 0, 0.001
1000.0, 1.2137, 34.7238, 201.6, 0.221, 8e-04, 0.001
1002.0, 1.1993, 34.7232, 201.6, 0.221, 0.0028, 0.001
1004.0, 1.1984, 34.7227, 201.7, 0.221, 8e-04, 0.001
1006.0, 1.1936, 34.7227, 201.6, 0.221, 0.0016, 0.001
1008.0, 1.192, 34.7221, 201.7, 0.221, 8e-04, 0.001
1010.0, 1.1838, 34.7218, 201.7, 0.221, 8e-04, 0.001
1012.0, 1.1772, 34.7212, 201.8, 0.221, 0.0028, 0.001
1014.0, 1.1771, 34.7213, 201.8, 0.221, 0, 0.001
1016.0, 1.1737, 34.7217, 201.9, 0.221, 0.0016, 0.001
1018.0, 1.1737, 34.7218, 201.9, 0.221, 0.0016, 0.001
1020.0, 1.1738, 34.7215, 201.9, 0.221, 0.0016, 0.001
1022.0, 1.173, 34.7215, 201.8, 0.221, 8e-04, 0.001
1024.0, 1.171, 34.7215, 201.9, 0.221, 8e-04, 0.001
1026.0, 1.1707, 34.7216, 201.9, 0.221, 8e-04, 0.001
1028.0, 1.1693, 34.7216, 201.9, 0.221, 0.0016, 0.001
1030.0, 1.1684, 34.7218, 202, 0.221, 0, 0.001
1032.0, 1.1686, 34.7216, 202, 0.221, 8e-04, 0.001
1034.0, 1.1681, 34.7217, 202, 0.221, 0, 0.001
1036.0, 1.1663, 34.7215, 202, 0.221, 8e-04, 0.001
1038.0, 1.1644, 34.7218, 202, 0.221, 8e-04, 0.001
1040.0, 1.1638, 34.7214, 202, 0.221, 8e-04, 0.001
1042.0, 1.1538, 34.7204, 202.1, 0.221, 0.0028, 0.001
1044.0, 1.1535, 34.7218, 202, 0.221, 0.0016, 0.001
1046.0, 1.1568, 34.722, 202, 0.221, 8e-04, 0.001
1048.0, 1.1571, 34.7223, 202.2, 0.221, 0, 0.001
1050.0, 1.159, 34.7224, 202.3, 0.221, 0, 0.001
1052.0, 1.1585, 34.7222, 202.3, 0.221, 0, 0.001
1054.0, 1.1585, 34.7224, 202.3, 0.221, 0, 0.001
1056.0, 1.1594, 34.7224, 202.2, 0.221, 8e-04, 0.001
1058.0, 1.1601, 34.7233, 202.2, 0.221, 0, 0.001
1060.0, 1.1637, 34.7238, 202.3, 0.221, 0.0016, 0.001
1062.0, 1.1635, 34.7234, 202.4, 0.221, 8e-04, 0.001
1064.0, 1.1604, 34.7236, 202.3, 0.221, 0, 0.001
1066.0, 1.1595, 34.7238, 202.4, 0.221, 0, 0.001
1068.0, 1.1592, 34.7237, 202.6, 0.221, 0, 0.001
1070.0, 1.1569, 34.7243, 202.6, 0.221, 0.0044, 0.001
1072.0, 1.1561, 34.7244, 202.7, 0.221, 8e-04, 0.001
1074.0, 1.1576, 34.7254, 202.6, 0.221, 8e-04, 0.001
1076.0, 1.1584, 34.7251, 202.8, 0.221, 8e-04, 0.001
1078.0, 1.1583, 34.7257, 202.8, 0.221, 8e-04, 0.001
1080.0, 1.1559, 34.7253, 202.9, 0.221, 8e-04, 0.001
1082.0, 1.153, 34.7253, 202.9, 0.221, 8e-04, 0.001
1084.0, 1.1496, 34.7249, 203, 0.221, 8e-04, 0.001
1086.0, 1.1426, 34.7244, 203, 0.221, 8e-04, 0.001
1088.0, 1.1294, 34.7226, 203.1, 0.221, 0, 0.001
1090.0, 1.1234, 34.7234, 203.1, 0.221, 8e-04, 0.001
1092.0, 1.1278, 34.7234, 203.1, 0.221, 0, 0.001
1094.0, 1.1296, 34.7238, 203.1, 0.221, 8e-04, 0.001
1096.0, 1.128, 34.7233, 203.2, 0.221, 0, 0.001
1098.0, 1.1256, 34.7235, 203.1, 0.221, 0, 0.001
1100.0, 1.1244, 34.7231, 203.1, 0.221, 8e-04, 0.001
1102.0, 1.1186, 34.7229, 203.1, 0.221, 0.0016, 0.001
1104.0, 1.117, 34.7229, 203.1, 0.221, 8e-04, 0.001
1106.0, 1.1163, 34.7228, 203.3, 0.221, 0, 0.001
1108.0, 1.1128, 34.7222, 203.2, 0.221, 0, 0.001
1110.0, 1.1108, 34.7224, 203.1, 0.221, 0, 0.001
1112.0, 1.1108, 34.7225, 203.2, 0.221, 0, 0.001
1114.0, 1.1103, 34.7224, 203.2, 0.221, 8e-04, 0.001
1116.0, 1.1091, 34.7221, 203.1, 0.221, 0, 0.001
1118.0, 1.1048, 34.7223, 203.3, 0.221, 0, 0.001
1120.0, 1.1025, 34.7221, 203.2, 0.221, 0, 0.001
1122.0, 1.1021, 34.722, 203.3, 0.221, 0, 0.001
1124.0, 1.1017, 34.7222, 203.3, 0.221, 0, 0.001
1126.0, 1.1025, 34.7219, 203.3, 0.221, 0, 0.001
1128.0, 1.102, 34.7219, 203.2, 0.221, 0, 0.001
1130.0, 1.1044, 34.7224, 203.3, 0.221, 0, 0.001
1132.0, 1.0967, 34.722, 203.3, 0.221, 0, 0.001
1134.0, 1.0859, 34.7213, 203.5, 0.221, 0, 0.001
1136.0, 1.0738, 34.7204, 203.5, 0.221, 0, 0.001
1138.0, 1.0724, 34.7202, 203.4, 0.221, 0.0028, 0.001
1140.0, 1.0701, 34.7202, 203.4, 0.221, 0, 0.001
1142.0, 1.0705, 34.7198, 203.5, 0.221, 0, 0.001
1144.0, 1.0685, 34.7202, 203.6, 0.221, 0.0016, 0.001
1146.0, 1.0657, 34.72, 203.5, 0.221, 0, 0.001
1148.0, 1.0658, 34.7195, 203.5, 0.221, 8e-04, 0.001
1150.0, 1.0641, 34.7197, 203.5, 0.221, 8e-04, 0.001
1152.0, 1.0635, 34.7198, 203.6, 0.221, 0, 0.001
1154.0, 1.0638, 34.7197, 203.6, 0.221, 0, 0.001
1156.0, 1.0627, 34.7197, 203.7, 0.221, 8e-04, 0.001
1158.0, 1.0659, 34.7198, 203.5, 0.221, 0, 0.001
1160.0, 1.0626, 34.7198, 203.6, 0.221, 8e-04, 0.001
1162.0, 1.0623, 34.7196, 203.6, 0.221, 8e-04, 0.001
1164.0, 1.0585, 34.7199, 203.6, 0.221, 0, 0.001
1166.0, 1.0538, 34.7194, 203.8, 0.221, 0, 0.001
1168.0, 1.0508, 34.7193, 203.8, 0.221, 0, 0.001
1170.0, 1.0495, 34.7192, 203.7, 0.221, 0, 0.001
1172.0, 1.0483, 34.7189, 203.8, 0.221, 0, 0.001
1174.0, 1.0459, 34.7192, 203.9, 0.221, 0.0028, 0.001
1176.0, 1.0448, 34.7189, 203.9, 0.221, 8e-04, 0.001
1178.0, 1.0427, 34.7189, 203.8, 0.221, 0, 0.001
1180.0, 1.0427, 34.7188, 203.8, 0.221, 0, 0.001
1182.0, 1.0414, 34.7187, 203.9, 0.221, 0, 0.001
1184.0, 1.0406, 34.7183, 203.8, 0.221, 0, 0.001
1186.0, 1.0374, 34.7183, 203.8, 0.221, 0, 0.001
1188.0, 1.0332, 34.7178, 203.8, 0.221, 8e-04, 0.001
1190.0, 1.0226, 34.717, 203.8, 0.221, 0, 0.001
1192.0, 1.0148, 34.716, 203.8, 0.221, 8e-04, 0.001
1194.0, 1.003, 34.715, 203.8, 0.221, 0, 0.001
1196.0, 1.0044, 34.7153, 203.8, 0.221, 0, 0.001
1198.0, 1.0092, 34.716, 203.7, 0.221, 0, 0.001
1200.0, 1.0086, 34.7162, 203.9, 0.221, 0, 0.001
1202.0, 1.0084, 34.7162, 203.9, 0.221, 0, 0.001
1204.0, 1.009, 34.7164, 203.9, 0.221, 0, 0.001
1206.0, 1.009, 34.7164, 204, 0.221, 0, 0.001
1208.0, 1.0068, 34.7163, 204, 0.221, 8e-04, 0.001
1210.0, 1.0054, 34.7159, 204, 0.22, 8e-04, 0.001
1212.0, 1.0011, 34.716, 204, 0.221, 0, 0.001
1214.0, 1.0002, 34.7157, 204, 0.221, 8e-04, 0.001
1216.0, 0.9987, 34.7158, 203.9, 0.221, 0, 0.001
1218.0, 0.9985, 34.7154, 203.9, 0.221, 0, 0.001
1220.0, 0.9966, 34.7157, 204, 0.221, 8e-04, 0.001
1222.0, 0.9957, 34.7153, 204.1, 0.221, 8e-04, 0.001
1224.0, 0.9934, 34.7155, 203.9, 0.221, 0, 0.001
1226.0, 0.9928, 34.7153, 204, 0.221, 8e-04, 0.001
1228.0, 0.9806, 34.7146, 204.1, 0.221, 0, 0.001
1230.0, 0.9775, 34.7145, 204, 0.221, 0, 0.001
1232.0, 0.9733, 34.714, 204.1, 0.221, 0, 0.001
1234.0, 0.975, 34.7146, 204.1, 0.221, 0, 0.001
1236.0, 0.9769, 34.7147, 204.2, 0.221, 0, 0.001
1238.0, 0.9763, 34.7152, 204.2, 0.221, 0, 0.001
1240.0, 0.9762, 34.715, 204.3, 0.221, 8e-04, 0.001
1242.0, 0.9728, 34.7152, 204.4, 0.221, 8e-04, 0.001
1244.0, 0.9694, 34.7146, 204.4, 0.221, 8e-04, 0.001
1246.0, 0.9689, 34.7144, 204.4, 0.221, 0.0016, 0.001
1248.0, 0.9683, 34.7146, 204.4, 0.22, 0.0028, 0.001
1250.0, 0.9678, 34.7144, 204.4, 0.221, 8e-04, 0.001
1252.0, 0.9695, 34.7144, 204.4, 0.221, 0, 0.001
1254.0, 0.9661, 34.7145, 204.5, 0.221, 8e-04, 0.001
1256.0, 0.9662, 34.7145, 204.4, 0.221, 8e-04, 0.001
1258.0, 0.9637, 34.7141, 204.4, 0.221, 0, 0.001
1260.0, 0.9502, 34.7129, 204.4, 0.221, 0, 0.001
1262.0, 0.9508, 34.7127, 204.3, 0.221, 0, 0.001
1264.0, 0.9451, 34.7123, 204.3, 0.221, 0, 0.001
1266.0, 0.9392, 34.712, 204.4, 0.221, 0, 0.001
1268.0, 0.9352, 34.7116, 204.3, 0.221, 0, 0.001
1270.0, 0.9324, 34.7112, 204.4, 0.221, 8e-04, 0.001
1272.0, 0.9168, 34.7097, 204.5, 0.221, 0, 0.001
1274.0, 0.9095, 34.7098, 204.5, 0.221, 0, 0.001
1276.0, 0.9082, 34.7093, 204.4, 0.22, 8e-04, 0.001
1278.0, 0.9048, 34.709, 204.5, 0.221, 0.0028, 0.001
1280.0, 0.9028, 34.709, 204.5, 0.22, 0, 0.001
1282.0, 0.9018, 34.7089, 204.4, 0.221, 8e-04, 0.001
1284.0, 0.9002, 34.7086, 204.4, 0.221, 0, 0.001
1286.0, 0.8971, 34.7085, 204.4, 0.221, 0, 0.001
1288.0, 0.8957, 34.7081, 204.4, 0.221, 0, 0.001
1290.0, 0.8893, 34.7079, 204.5, 0.221, 0, 0.001
1292.0, 0.8882, 34.7077, 204.5, 0.221, 8e-04, 0.001
1294.0, 0.8854, 34.7078, 204.5, 0.221, 8e-04, 0.001
1296.0, 0.8848, 34.7076, 204.5, 0.22, 0, 0.001
1298.0, 0.8836, 34.7073, 204.6, 0.221, 0, 0.001
1300.0, 0.877, 34.707, 204.6, 0.221, 0, 0.001
1302.0, 0.8771, 34.7067, 204.5, 0.221, 0, 0.001
1304.0, 0.8737, 34.7064, 204.5, 0.221, 0, 0.001
1306.0, 0.8656, 34.7055, 204.5, 0.221, 8e-04, 0.001
1308.0, 0.86, 34.705, 204.4, 0.221, 0, 0.001
1310.0, 0.8558, 34.7047, 204.5, 0.22, 0, 0.001
1312.0, 0.8558, 34.7049, 204.3, 0.22, 0, 0.001
1314.0, 0.8568, 34.7048, 204.4, 0.221, 0, 0.001
1316.0, 0.858, 34.7052, 204.4, 0.221, 0, 0.001
1318.0, 0.859, 34.7053, 204.4, 0.221, 0, 0.001
1320.0, 0.8604, 34.7056, 204.5, 0.22, 8e-04, 0.001
1322.0, 0.8606, 34.7059, 204.5, 0.221, 0, 0.001
1324.0, 0.8613, 34.7057, 204.5, 0.221, 0, 0.001
1326.0, 0.861, 34.7062, 204.5, 0.221, 8e-04, 0.001
1328.0, 0.8588, 34.7061, 204.5, 0.221, 0, 0.001
1330.0, 0.8565, 34.7063, 204.6, 0.22, 0, 0.001
1332.0, 0.8506, 34.7061, 204.6, 0.221, 0, 0.001
1334.0, 0.8456, 34.7056, 204.7, 0.22, 0, 0.001
1336.0, 0.8424, 34.7052, 204.7, 0.221, 0, 0.001
1338.0, 0.841, 34.7054, 204.7, 0.221, 8e-04, 0.001
1340.0, 0.8355, 34.7049, 204.7, 0.22, 0, 0.001
1342.0, 0.8326, 34.7044, 204.8, 0.22, 0, 0.001
1344.0, 0.8323, 34.7048, 204.7, 0.221, 8e-04, 0.001
1346.0, 0.8315, 34.7049, 204.7, 0.22, 8e-04, 0.001
1348.0, 0.8329, 34.7051, 204.7, 0.221, 8e-04, 0.001
1350.0, 0.8335, 34.7053, 204.7, 0.22, 0, 0.001
1352.0, 0.833, 34.7057, 204.8, 0.22, 0, 0.001
1354.0, 0.8324, 34.7058, 204.8, 0.22, 0, 0.001
1356.0, 0.8365, 34.7061, 204.9, 0.221, 8e-04, 0.001
1358.0, 0.84, 34.7064, 204.9, 0.221, 8e-04, 0.001
1360.0, 0.8397, 34.7065, 204.9, 0.22, 0, 0.001
1362.0, 0.8412, 34.7069, 204.9, 0.22, 8e-04, 0.001
1364.0, 0.8414, 34.7065, 205, 0.22, 0.0028, 0.001
1366.0, 0.8345, 34.7066, 205, 0.22, 0, 0.001
1368.0, 0.8297, 34.7067, 204.9, 0.22, 0, 0.001
1370.0, 0.8277, 34.7067, 205, 0.221, 0, 0.001
1372.0, 0.8268, 34.7064, 205, 0.22, 0, 0.001
1374.0, 0.8221, 34.7065, 205.1, 0.22, 0, 0.001
1376.0, 0.8195, 34.7063, 205.2, 0.22, 0, 0.001
1378.0, 0.819, 34.7063, 205.3, 0.22, 0, 0.001
1380.0, 0.8188, 34.7059, 205.3, 0.22, 0, 0.001
1382.0, 0.8115, 34.7062, 205.4, 0.22, 0, 0.001
1384.0, 0.8106, 34.706, 205.3, 0.221, 0, 0.001
1386.0, 0.8102, 34.7061, 205.3, 0.22, 0, 0.001
1388.0, 0.8097, 34.706, 205.4, 0.22, 0, 0.001
1390.0, 0.8083, 34.7062, 205.5, 0.22, 0, 0.001
1392.0, 0.8078, 34.7061, 205.5, 0.221, 0, 0.001
1394.0, 0.8065, 34.7062, 205.6, 0.22, 0, 0.001
1396.0, 0.8017, 34.7062, 205.7, 0.22, 0, 0.001
1398.0, 0.7982, 34.7062, 205.6, 0.22, 0, 0.001
1400.0, 0.7955, 34.706, 205.7, 0.22, 0, 0.001
1402.0, 0.7943, 34.7061, 205.7, 0.22, 0, 0.001
1404.0, 0.7931, 34.706, 205.7, 0.22, 8e-04, 0.001
1406.0, 0.7917, 34.7058, 205.9, 0.221, 0, 0.001
1408.0, 0.7906, 34.7058, 205.9, 0.22, 0, 0.001
1410.0, 0.7902, 34.7057, 205.8, 0.22, 0, 0.001
1412.0, 0.7877, 34.7056, 205.8, 0.22, 0, 0.001
1414.0, 0.784, 34.7055, 205.9, 0.22, 8e-04, 0.001
1416.0, 0.7824, 34.7056, 205.9, 0.22, 0.0016, 0.001
1418.0, 0.7816, 34.7056, 205.8, 0.22, 8e-04, 0.001
1420.0, 0.7794, 34.705, 205.9, 0.221, 8e-04, 0.001
1422.0, 0.7734, 34.7047, 205.9, 0.22, 0, 0.001
1424.0, 0.7709, 34.7048, 206, 0.221, 0, 0.001
1426.0, 0.7689, 34.7047, 205.9, 0.22, 0.0016, 0.001
1428.0, 0.7687, 34.7044, 205.9, 0.221, 8e-04, 0.001
1430.0, 0.7662, 34.7042, 205.9, 0.22, 0.0016, 0.001
1432.0, 0.7655, 34.7043, 205.9, 0.22, 0, 0.001
1434.0, 0.7652, 34.7043, 205.9, 0.22, 0, 0.001
1436.0, 0.7647, 34.704, 206, 0.22, 0, 0.001
1438.0, 0.7625, 34.7042, 206, 0.22, 0, 0.001
1440.0, 0.7614, 34.7038, 205.9, 0.22, 0, 0.001
1442.0, 0.7594, 34.7038, 205.9, 0.22, 8e-04, 0.001
1444.0, 0.7569, 34.7038, 206, 0.22, 0, 0.001
1446.0, 0.7555, 34.7037, 205.8, 0.22, 0, 0.001
1448.0, 0.7538, 34.7037, 205.9, 0.22, 0, 0.001
1450.0, 0.7517, 34.704, 206, 0.22, 0, 0.001
1452.0, 0.7521, 34.7034, 206, 0.221, 0, 0.001
1454.0, 0.7523, 34.7035, 206.1, 0.22, 0, 0.001
1456.0, 0.7527, 34.7041, 205.9, 0.22, 0, 0.001
1458.0, 0.7533, 34.7041, 206, 0.22, 0, 0.001
1460.0, 0.7521, 34.7037, 206, 0.22, 0, 0.001
1462.0, 0.7507, 34.7039, 206.1, 0.22, 0, 0.001
