CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00031_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 2
CTDID = 33RR20080204_CTD_31_2
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -42.4982
CTD_START_LONGITUDE = 30.0087
CTD_BOTTOM_TIME = 00:47:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
814.0, 5.1525, 34.389, 206.2, 0.0032, 0.001
816.0, 5.1625, 34.3902, 205.9, 0.0032, 0.001
818.0, 5.1557, 34.3932, 204.9, 0.0032, 0.001
820.0, 5.1357, 34.394, 204.8, 0.0032, 0.001
822.0, 5.1284, 34.3945, 203.9, 0.0032, 0.001
824.0, 5.107, 34.391, 203.3, 0.0032, 0.001
826.0, 5.0315, 34.3888, 203.2, 0.0032, 0.001
828.0, 5.0142, 34.3899, 203.1, 0.0032, 0.001
830.0, 4.9998, 34.391, 203.1, 0.0024, 0.001
832.0, 4.993, 34.3907, 202.9, 0.0024, 0.001
834.0, 4.9905, 34.3903, 202.7, 0.0024, 0.001
836.0, 4.9945, 34.3906, 202.5, 0.0032, 0.001
838.0, 5.0061, 34.3963, 202.4, 0.0032, 0.001
840.0, 5.0043, 34.3966, 202.2, 0.0024, 0.001
842.0, 5.0034, 34.3967, 201.6, 0.0024, 0.001
844.0, 5.0054, 34.3978, 201.1, 0.0024, 0.001
846.0, 5.0094, 34.4007, 200.9, 0.0024, 0.001
848.0, 5.0194, 34.4038, 200.4, 0.0024, 0.001
850.0, 5.0088, 34.4046, 199.8, 0.0024, 0.001
852.0, 5.0015, 34.4061, 199.1, 0.0024, 0.001
854.0, 5.0013, 34.4066, 198.8, 0.0024, 0.001
856.0, 4.9918, 34.4058, 198.4, 0.0024, 0.001
858.0, 4.9892, 34.4086, 198, 0.0024, 0.001
860.0, 4.9836, 34.4096, 197.9, 0.0024, 0.001
862.0, 4.949, 34.4064, 197.7, 0.0024, 0.001
864.0, 4.9203, 34.4054, 197.4, 0.0032, 0.001
866.0, 4.9138, 34.4056, 197.3, 0.0024, 0.001
868.0, 4.9183, 34.4059, 197.6, 0.0024, 0.001
870.0, 4.9013, 34.409, 197.6, 0.0024, 0.001
872.0, 4.8837, 34.4093, 197.4, 0.0024, 0.001
874.0, 4.8661, 34.4103, 197.2, 0.0024, 0.001
876.0, 4.8505, 34.4097, 196.9, 0.0024, 0.001
878.0, 4.8422, 34.4086, 196.3, 0.0024, 0.001
880.0, 4.8255, 34.4082, 196.1, 0.0024, 0.001
882.0, 4.8248, 34.4113, 196.1, 0.0024, 0.001
884.0, 4.8265, 34.4144, 195.7, 0.0024, 0.001
886.0, 4.8216, 34.4148, 195.4, 0.0032, 0.001
888.0, 4.8132, 34.4152, 195.2, 0.0024, 0.001
890.0, 4.8049, 34.4158, 194.8, 0.0032, 0.001
892.0, 4.8057, 34.415, 194.3, 0.0032, 0.001
894.0, 4.7957, 34.4157, 194.1, 0.0032, 0.001
896.0, 4.7827, 34.4159, 194, 0.0032, 0.001
898.0, 4.7691, 34.4159, 193.8, 0.0024, 0.001
900.0, 4.7367, 34.4149, 193.8, 0.0024, 0.001
902.0, 4.7053, 34.4151, 193.5, 0.0032, 0.001
904.0, 4.689, 34.4137, 193.4, 0.0032, 0.001
906.0, 4.6805, 34.4138, 193.4, 0.0024, 0.001
908.0, 4.6847, 34.415, 193.5, 0.0052, 0.001
910.0, 4.6803, 34.4159, 193.3, 0.0032, 0.001
912.0, 4.6773, 34.4168, 193.1, 0.0024, 0.001
914.0, 4.6656, 34.4182, 192.9, 0.0032, 0.001
916.0, 4.6322, 34.4163, 192.6, 0.0032, 0.001
918.0, 4.6143, 34.4164, 192.4, 0.0024, 0.001
920.0, 4.6051, 34.4168, 192.4, 0.0024, 0.001
922.0, 4.5895, 34.4173, 192.2, 0.0024, 0.001
924.0, 4.5718, 34.417, 191.9, 0.0024, 0.001
926.0, 4.5635, 34.4173, 191.9, 0.0024, 0.001
928.0, 4.5551, 34.4181, 191.9, 0.0024, 0.001
930.0, 4.5448, 34.4189, 191.8, 0.0024, 0.001
932.0, 4.5494, 34.4211, 191.6, 0.0024, 0.001
934.0, 4.5491, 34.4214, 191.2, 0.0024, 0.001
936.0, 4.5436, 34.4212, 190.8, 0.0024, 0.001
938.0, 4.5326, 34.4216, 190.6, 0.0024, 0.001
940.0, 4.5209, 34.4215, 190.5, 0.0032, 0.001
942.0, 4.5178, 34.4216, 190.4, 0.0032, 0.001
944.0, 4.5162, 34.4213, 190.3, 0.0024, 0.001
946.0, 4.4973, 34.4222, 190.2, 0.0024, 0.001
948.0, 4.4875, 34.4232, 190.1, 0.0024, 0.001
950.0, 4.4809, 34.4227, 190, 0.0024, 0.001
952.0, 4.4757, 34.4232, 189.8, 0.0024, 0.001
954.0, 4.4722, 34.4238, 189.7, 0.0024, 0.001
956.0, 4.4696, 34.4243, 189.5, 0.0024, 0.001
958.0, 4.4603, 34.4246, 189.4, 0.0024, 0.001
960.0, 4.4513, 34.4253, 189.3, 0.0044, 0.001
962.0, 4.4479, 34.426, 189.1, 0.0024, 0.001
964.0, 4.4457, 34.4291, 188.9, 0.0024, 0.001
966.0, 4.4442, 34.4298, 188.6, 0.0024, 0.001
968.0, 4.4451, 34.4303, 188.1, 0.0024, 0.001
970.0, 4.4409, 34.4301, 187.8, 0.0032, 0.001
972.0, 4.4117, 34.4295, 187.7, 0.0024, 0.001
974.0, 4.4035, 34.4313, 187.6, 0.0024, 0.001
976.0, 4.3881, 34.4322, 187.6, 0.0044, 0.001
978.0, 4.3805, 34.4335, 187.4, 0.0032, 0.001
980.0, 4.3743, 34.4331, 187.1, 0.0032, 0.001
982.0, 4.3726, 34.4362, 186.7, 0.0032, 0.001
984.0, 4.3832, 34.4393, 186.4, 0.0032, 0.001
986.0, 4.3562, 34.4375, 186.1, 0.0032, 0.001
988.0, 4.3545, 34.4383, 185.6, 0.0032, 0.001
990.0, 4.3371, 34.4374, 185.5, 0.0032, 0.001
992.0, 4.3211, 34.4374, 185.5, 0.0024, 0.001
994.0, 4.312, 34.4392, 185.4, 0.0024, 0.001
996.0, 4.2953, 34.4405, 185.2, 0.0024, 0.001
998.0, 4.2856, 34.441, 185.2, 0.0032, 0.001
1000.0, 4.2782, 34.4412, 185.1, 0.0024, 0.001
1002.0, 4.278, 34.4407, 184.7, 0.0032, 0.001
1004.0, 4.2685, 34.4423, 184.6, 0.0024, 0.001
1006.0, 4.2618, 34.442, 184.5, 0.0032, 0.001
1008.0, 4.2396, 34.4412, 184.5, 0.0024, 0.001
1010.0, 4.2399, 34.4408, 184.4, 0.0024, 0.001
1012.0, 4.2113, 34.4415, 184.3, 0.0024, 0.001
1014.0, 4.2073, 34.441, 184.2, 0.0032, 0.001
1016.0, 4.2038, 34.4411, 184.1, 0.0024, 0.001
1018.0, 4.2008, 34.4413, 184.2, 0.0024, 0.001
1020.0, 4.1903, 34.4421, 184, 0.0024, 0.001
1022.0, 4.1878, 34.4424, 183.8, 0.0024, 0.001
1024.0, 4.1855, 34.4428, 183.8, 0.0024, 0.001
1026.0, 4.1846, 34.4428, 183.8, 0.0024, 0.001
1028.0, 4.1829, 34.4429, 183.8, 0.0024, 0.001
1030.0, 4.1678, 34.4447, 183.7, 0.0024, 0.001
1032.0, 4.1555, 34.4449, 183.4, 0.0024, 0.001
1034.0, 4.1474, 34.4448, 183.1, 0.0024, 0.001
1036.0, 4.1431, 34.4449, 183.1, 0.0024, 0.001
1038.0, 4.1358, 34.4439, 183, 0.0032, 0.001
1040.0, 4.1225, 34.4433, 183.1, 0.0024, 0.001
1042.0, 4.1121, 34.4429, 183.1, 0.0024, 0.001
1044.0, 4.1006, 34.4422, 183.2, 0.0024, 0.001
1046.0, 4.0852, 34.4408, 183.4, 0.0024, 0.001
1048.0, 4.0812, 34.4404, 183.5, 0.0024, 0.001
1050.0, 4.0721, 34.4399, 183.6, 0.0024, 0.001
1052.0, 4.0613, 34.4391, 183.7, 0.0024, 0.001
1054.0, 4.0557, 34.4393, 183.8, 0.0024, 0.001
1056.0, 4.0496, 34.4391, 183.8, 0.0024, 0.001
1058.0, 4.0389, 34.4386, 183.9, 0.0024, 0.001
1060.0, 4.0052, 34.4353, 184.1, 0.0024, 0.001
1062.0, 3.9839, 34.4347, 184.3, 0.0024, 0.001
1064.0, 3.975, 34.4355, 184.4, 0.0024, 0.001
1066.0, 3.9668, 34.4354, 184.7, 0.0024, 0.001
1068.0, 3.8981, 34.4274, 184.9, 0.0024, 0.001
1070.0, 3.861, 34.4261, 185, 0.0024, 0.001
1072.0, 3.8821, 34.4267, 185.8, 0.0024, 0.001
1074.0, 3.8371, 34.4227, 186.3, 0.0024, 0.001
1076.0, 3.8617, 34.4324, 186.2, 0.0024, 0.001
1078.0, 3.8974, 34.4389, 186.3, 0.0024, 0.001
1080.0, 3.8896, 34.4389, 186.6, 0.0024, 0.001
1082.0, 3.8597, 34.4364, 185.9, 0.0032, 0.001
1084.0, 3.8613, 34.4356, 185, 0.0032, 0.001
1086.0, 3.7966, 34.4295, 184.8, 0.0032, 0.001
1088.0, 3.7622, 34.4302, 185, 0.0032, 0.001
1090.0, 3.7984, 34.4345, 185.3, 0.0032, 0.001
1092.0, 3.7798, 34.4342, 185.5, 0.0032, 0.001
1094.0, 3.7853, 34.435, 185.3, 0.0024, 0.001
1096.0, 3.7343, 34.4276, 185.2, 0.0024, 0.001
1098.0, 3.6659, 34.4208, 185.2, 0.0024, 0.001
1100.0, 3.6666, 34.4207, 185.6, 0.0024, 0.001
1102.0, 3.6727, 34.4206, 186.7, 0.0024, 0.001
1104.0, 3.7571, 34.4379, 186.8, 0.0024, 0.001
1106.0, 3.7941, 34.4426, 186.7, 0.0024, 0.001
1108.0, 3.79, 34.4441, 185.6, 0.0024, 0.001
1110.0, 3.8012, 34.4491, 184.5, 0.0024, 0.001
1112.0, 3.7924, 34.4501, 183.3, 0.0024, 0.001
1114.0, 3.761, 34.4491, 182.4, 0.0024, 0.001
1116.0, 3.761, 34.4509, 182.2, 0.0024, 0.001
1118.0, 3.7513, 34.4519, 182.2, 0.0032, 0.001
1120.0, 3.7427, 34.4517, 182, 0.0024, 0.001
1122.0, 3.7213, 34.4504, 181.7, 0.0024, 0.001
1124.0, 3.715, 34.4499, 181.5, 0.0024, 0.001
1126.0, 3.7107, 34.4495, 181.6, 0.0024, 0.001
1128.0, 3.7194, 34.4543, 181.7, 0.0024, 0.001
1130.0, 3.7247, 34.4564, 181.7, 0.0024, 0.001
1132.0, 3.7172, 34.4558, 181.2, 0.0024, 0.001
1134.0, 3.6985, 34.4564, 180.9, 0.0024, 0.001
1136.0, 3.7017, 34.4576, 180.8, 0.0024, 0.001
1138.0, 3.6896, 34.4573, 180.8, 0.0024, 0.001
1140.0, 3.6942, 34.4583, 180.5, 0.0024, 0.001
1142.0, 3.709, 34.463, 180.3, 0.0024, 0.001
1144.0, 3.6714, 34.4624, 180.2, 0.0024, 0.001
1146.0, 3.6608, 34.4625, 179.7, 0.0024, 0.001
1148.0, 3.6675, 34.4648, 179.7, 0.0024, 0.001
1150.0, 3.6684, 34.4655, 179.7, 0.0032, 0.001
1152.0, 3.6678, 34.4666, 179.6, 0.0024, 0.001
1154.0, 3.6596, 34.4658, 179.3, 0.0024, 0.001
1156.0, 3.6512, 34.4662, 179, 0.0024, 0.001
1158.0, 3.6494, 34.4665, 179.1, 0.0024, 0.001
1160.0, 3.6205, 34.4637, 179, 0.0024, 0.001
1162.0, 3.5436, 34.4535, 179.2, 0.0024, 0.001
1164.0, 3.467, 34.445, 179.4, 0.0024, 0.001
1166.0, 3.4391, 34.4402, 179.8, 0.0024, 0.001
1168.0, 3.4181, 34.437, 182.1, 0.0024, 0.001
1170.0, 3.3616, 34.4345, 183.7, 0.0024, 0.001
1172.0, 3.3491, 34.4325, 183.9, 0.0024, 0.001
1174.0, 3.3363, 34.4326, 184.5, 0.0016, 0.001
1176.0, 3.3324, 34.4343, 185, 0.0024, 0.001
1178.0, 3.3337, 34.435, 185, 0.0024, 0.001
1180.0, 3.3328, 34.435, 185.3, 0.0024, 0.001
1182.0, 3.3332, 34.4344, 185.1, 0.0024, 0.001
1184.0, 3.3255, 34.4347, 185.2, 0.0024, 0.001
1186.0, 3.3106, 34.434, 185.2, 0.0024, 0.001
1188.0, 3.2897, 34.4344, 185.2, 0.0024, 0.001
1190.0, 3.279, 34.4344, 185.2, 0.0024, 0.001
1192.0, 3.2625, 34.4334, 185.2, 0.0024, 0.001
1194.0, 3.273, 34.4368, 185.2, 0.0024, 0.001
1196.0, 3.2822, 34.4379, 185.4, 0.0024, 0.001
1198.0, 3.2604, 34.4368, 185.3, 0.0032, 0.001
1200.0, 3.2428, 34.4378, 185.2, 0.0024, 0.001
1202.0, 3.2434, 34.44, 185.1, 0.0024, 0.001
1204.0, 3.2378, 34.4397, 185.1, 0.0024, 0.001
1206.0, 3.2384, 34.4391, 184.9, 0.0024, 0.001
1208.0, 3.232, 34.4399, 184.8, 0.0024, 0.001
1210.0, 3.2297, 34.4403, 184.8, 0.0024, 0.001
1212.0, 3.2244, 34.4408, 184.8, 0.0016, 0.001
1214.0, 3.2183, 34.4414, 184.6, 0.0016, 0.001
1216.0, 3.2161, 34.4424, 184.6, 0.0032, 0.001
1218.0, 3.2115, 34.4437, 184.4, 0.0024, 0.001
1220.0, 3.2042, 34.4456, 184.4, 0.0024, 0.001
1222.0, 3.2038, 34.4459, 184.2, 0.0024, 0.001
1224.0, 3.2006, 34.4463, 183.9, 0.0024, 0.001
1226.0, 3.2018, 34.4481, 183.8, 0.0024, 0.001
1228.0, 3.1942, 34.4496, 183.7, 0.0024, 0.001
1230.0, 3.2031, 34.4541, 183.4, 0.0016, 0.001
1232.0, 3.2084, 34.456, 183.1, 0.0024, 0.001
1234.0, 3.2183, 34.4589, 182.8, 0.0024, 0.001
1236.0, 3.215, 34.4607, 182.6, 0.0024, 0.001
1238.0, 3.2086, 34.4617, 182.3, 0.0024, 0.001
1240.0, 3.2089, 34.4616, 181.9, 0.0024, 0.001
1242.0, 3.2076, 34.4629, 181.6, 0.0016, 0.001
1244.0, 3.2006, 34.4629, 181.5, 0.0024, 0.001
1246.0, 3.1819, 34.4621, 181.4, 0.0024, 0.001
1248.0, 3.1829, 34.4651, 181.3, 0.0024, 0.001
1250.0, 3.2058, 34.4702, 181.3, 0.0024, 0.001
1252.0, 3.2096, 34.4716, 180.9, 0.0016, 0.001
1254.0, 3.2164, 34.4757, 180.5, 0.0024, 0.001
1256.0, 3.2158, 34.4779, 180.1, 0.0024, 0.001
1258.0, 3.209, 34.4787, 179.7, 0.0016, 0.001
1260.0, 3.1943, 34.4804, 179.5, 0.0024, 0.001
1262.0, 3.1946, 34.4806, 179.3, 0.0024, 0.001
1264.0, 3.194, 34.4814, 179.1, 0.0024, 0.001
1266.0, 3.1945, 34.4823, 179, 0.0024, 0.001
1268.0, 3.2013, 34.4882, 178.8, 0.0016, 0.001
1270.0, 3.2239, 34.4944, 178.6, 0.0016, 0.001
1272.0, 3.2135, 34.4945, 178.3, 0.0016, 0.001
1274.0, 3.2081, 34.4944, 177.8, 0.0016, 0.001
1276.0, 3.2037, 34.4939, 177.4, 0.0016, 0.001
1278.0, 3.1945, 34.4934, 177.3, 0.0016, 0.001
1280.0, 3.2035, 34.4963, 177.2, 0.0024, 0.001
1282.0, 3.2275, 34.5017, 177.1, 0.0016, 0.001
1284.0, 3.2306, 34.5044, 176.8, 0.0016, 0.001
1286.0, 3.2314, 34.5073, 176.4, 0.0024, 0.001
1288.0, 3.2249, 34.5077, 176, 0.0016, 0.001
1290.0, 3.22, 34.5084, 175.7, 0.0024, 0.001
1292.0, 3.2214, 34.509, 175.5, 0.0024, 0.001
1294.0, 3.2207, 34.5095, 175.4, 0.0024, 0.001
1296.0, 3.2197, 34.5116, 175.3, 0.0016, 0.001
1298.0, 3.219, 34.512, 175.1, 0.0016, 0.001
1300.0, 3.2115, 34.5128, 175.1, 0.0024, 0.001
1302.0, 3.2025, 34.5133, 175, 0.0024, 0.001
1304.0, 3.2012, 34.513, 175, 0.0024, 0.001
1306.0, 3.2016, 34.5126, 175, 0.0024, 0.001
1308.0, 3.1921, 34.5127, 175.1, 0.0024, 0.001
1310.0, 3.1766, 34.5141, 175, 0.0024, 0.001
1312.0, 3.1678, 34.5145, 175, 0.0016, 0.001
1314.0, 3.1614, 34.515, 175, 0.0024, 0.001
1316.0, 3.1561, 34.5161, 175, 0.0024, 0.001
1318.0, 3.1525, 34.5165, 175, 0.0016, 0.001
1320.0, 3.1508, 34.5163, 174.9, 0.0016, 0.001
1322.0, 3.1394, 34.5161, 175, 0.0016, 0.001
1324.0, 3.1288, 34.5154, 175, 0.0016, 0.001
1326.0, 3.1159, 34.5173, 175.1, 0.0016, 0.001
1328.0, 3.1157, 34.5183, 175.1, 0.0024, 0.001
1330.0, 3.1107, 34.5185, 175.2, 0.0024, 0.001
1332.0, 3.1014, 34.5185, 175.2, 0.0016, 0.001
1334.0, 3.0958, 34.5183, 175.1, 0.0016, 0.001
1336.0, 3.0846, 34.5191, 175.2, 0.0016, 0.001
1338.0, 3.0786, 34.5199, 175.3, 0.0016, 0.001
1340.0, 3.075, 34.5206, 175.3, 0.0016, 0.001
1342.0, 3.0723, 34.5207, 175.3, 0.0068, 0.001
1344.0, 3.0609, 34.5208, 175.4, 0.0016, 0.001
1346.0, 3.0478, 34.5211, 175.3, 0.0016, 0.001
1348.0, 3.0389, 34.5214, 175.4, 0.0016, 0.001
1350.0, 3.0368, 34.5224, 175.4, 0.0016, 0.001
1352.0, 3.0377, 34.5234, 175.5, 0.0016, 0.001
1354.0, 3.038, 34.5244, 175.5, 0.0016, 0.001
1356.0, 3.0368, 34.5256, 175.4, 0.0016, 0.001
1358.0, 3.031, 34.5258, 175.3, 0.0016, 0.001
1360.0, 3.0302, 34.5255, 175.3, 0.0016, 0.001
1362.0, 3.029, 34.5282, 175.2, 0.0016, 0.001
1364.0, 3.0258, 34.5285, 175.2, 0.0016, 0.001
1366.0, 3.0203, 34.5293, 175.1, 0.0016, 0.001
1368.0, 3.0219, 34.5318, 175, 0.0016, 0.001
1370.0, 3.0246, 34.5323, 175, 0.0016, 0.001
1372.0, 3.0339, 34.534, 174.9, 0.0016, 0.001
1374.0, 3.0349, 34.5353, 174.7, 0.0016, 0.001
1376.0, 3.0313, 34.5375, 174.5, 0.0016, 0.001
1378.0, 3.0294, 34.539, 174.5, 0.0016, 0.001
1380.0, 3.0264, 34.5398, 174.4, 0.0016, 0.001
1382.0, 3.0184, 34.5403, 174.3, 0.0016, 0.001
1384.0, 3.0128, 34.5412, 174.3, 0.0016, 0.001
1386.0, 3.0107, 34.5418, 174.2, 0.0016, 0.001
1388.0, 3.0052, 34.5434, 174.3, 0.0016, 0.001
1390.0, 3.0025, 34.5441, 174.2, 0.0016, 0.001
1392.0, 3.0013, 34.5445, 174.2, 0.0016, 0.001
1394.0, 3.0004, 34.5457, 174.1, 0.0016, 0.001
1396.0, 3.0023, 34.5446, 174.1, 0.0016, 0.001
1398.0, 2.999, 34.5467, 174.2, 0.0016, 0.001
1400.0, 2.9952, 34.548, 174.1, 0.0016, 0.001
1402.0, 2.9897, 34.5488, 174.1, 0.0016, 0.001
1404.0, 2.9849, 34.5496, 174.1, 0.0016, 0.001
1406.0, 2.9828, 34.5506, 174.1, 0.0016, 0.001
1408.0, 2.9835, 34.5515, 174, 0.0016, 0.001
1410.0, 2.9751, 34.5519, 174, 0.0016, 0.001
1412.0, 2.9651, 34.5534, 174, 0.0016, 0.001
1414.0, 2.9616, 34.5548, 174, 0.0016, 0.001
1416.0, 2.9608, 34.5552, 174, 0.0016, 0.001
1418.0, 2.9613, 34.556, 174.1, 0.0016, 0.001
1420.0, 2.964, 34.5572, 174.1, 0.0016, 0.001
1422.0, 2.9614, 34.5593, 174.2, 0.0016, 0.001
1424.0, 2.9603, 34.5615, 174, 0.0016, 0.001
1426.0, 2.9641, 34.5624, 173.9, 0.0016, 0.001
1428.0, 2.9725, 34.5647, 173.8, 0.0016, 0.001
1430.0, 2.977, 34.567, 173.9, 0.0016, 0.001
1432.0, 2.9787, 34.5681, 173.8, 0.0016, 0.001
1434.0, 2.9789, 34.5699, 173.6, 0.0024, 0.001
1436.0, 2.977, 34.5709, 173.6, 0.0016, 0.001
1438.0, 2.9716, 34.5714, 173.5, 0.0024, 0.001
1440.0, 2.9675, 34.5723, 173.5, 0.0016, 0.001
1442.0, 2.9683, 34.5727, 173.4, 0.0016, 0.001
1444.0, 2.966, 34.5723, 173.6, 0.0016, 0.001
1446.0, 2.9437, 34.5717, 173.6, 0.0016, 0.001
1448.0, 2.9328, 34.5717, 173.7, 0.0016, 0.001
1450.0, 2.93, 34.5722, 173.9, 0.0016, 0.001
1452.0, 2.9292, 34.5728, 173.8, 0.0024, 0.001
1454.0, 2.9198, 34.5722, 173.9, 0.0016, 0.001
1456.0, 2.9104, 34.5729, 174, 0.0016, 0.001
1458.0, 2.9157, 34.5754, 174.2, 0.0016, 0.001
1460.0, 2.923, 34.5777, 174.3, 0.0016, 0.001
1462.0, 2.922, 34.5795, 174.2, 0.0016, 0.001
1464.0, 2.9358, 34.5822, 174.1, 0.0016, 0.001
1466.0, 2.9391, 34.5833, 174.1, 0.0016, 0.001
1468.0, 2.9347, 34.5834, 174, 0.0016, 0.001
1470.0, 2.9251, 34.5838, 173.9, 0.0016, 0.001
1472.0, 2.9199, 34.5837, 174, 0.0032, 0.001
1474.0, 2.9129, 34.5859, 174, 0.0016, 0.001
1476.0, 2.9036, 34.5858, 174.1, 0.0024, 0.001
1478.0, 2.8896, 34.5857, 174, 0.0016, 0.001
1480.0, 2.8919, 34.5872, 174.1, 0.0032, 0.001
1482.0, 2.89, 34.5869, 174.1, 0.0016, 0.001
1484.0, 2.8877, 34.5866, 174.3, 0.0016, 0.001
1486.0, 2.8855, 34.5867, 174.4, 0.0016, 0.001
1488.0, 2.8871, 34.5888, 174.3, 0.0032, 0.001
1490.0, 2.8894, 34.5895, 174.3, 0.0016, 0.001
1492.0, 2.8927, 34.5908, 174.4, 0.0016, 0.001
1494.0, 2.8934, 34.5921, 174.4, 0.0016, 0.001
1496.0, 2.8868, 34.5934, 174.5, 0.0016, 0.001
1498.0, 2.8873, 34.5929, 174.4, 0.0016, 0.001
1500.0, 2.8844, 34.594, 174.4, 0.0016, 0.001
1502.0, 2.8824, 34.595, 174.5, 0.0024, 0.001
1504.0, 2.8805, 34.596, 174.4, 0.0016, 0.001
1506.0, 2.8767, 34.5967, 174.4, 0.0016, 0.001
1508.0, 2.8746, 34.5971, 174.4, 0.0016, 0.001
1510.0, 2.876, 34.5964, 174.5, 0.0016, 0.001
1512.0, 2.8665, 34.5976, 174.6, 0.0016, 0.001
1514.0, 2.8534, 34.5961, 174.6, 0.0044, 0.001
1516.0, 2.8258, 34.5938, 174.7, 0.0016, 0.001
1518.0, 2.8089, 34.5924, 174.8, 0.0016, 0.001
1520.0, 2.8074, 34.5921, 175, -999, 0.001
1522.0, 2.8048, 34.5932, 175.2, 0.0016, 0.001
1524.0, 2.8059, 34.5948, 175.4, 0.0016, 0.001
1526.0, 2.8248, 34.5994, 175.5, 0.0016, 0.001
1528.0, 2.823, 34.6003, 175.6, 0.0016, 0.001
1530.0, 2.8183, 34.6009, 175.5, 0.0016, 0.001
1532.0, 2.8175, 34.6009, 175.4, 0.0016, 0.001
1534.0, 2.8164, 34.6006, 175.3, 0.0016, 0.001
1536.0, 2.8096, 34.6001, 175.4, 0.0016, 0.001
1538.0, 2.8038, 34.6002, 175.5, 0.0016, 0.001
1540.0, 2.7805, 34.5983, 175.6, 0.0016, 0.001
1542.0, 2.7721, 34.5981, 175.6, 0.0016, 0.001
1544.0, 2.7681, 34.5983, 175.7, 0.0016, 0.001
1546.0, 2.7656, 34.5983, 175.9, 0.0016, 0.001
1548.0, 2.763, 34.5982, 176, 0.0016, 0.001
1550.0, 2.7604, 34.5985, 176.1, 0.0016, 0.001
1552.0, 2.7507, 34.5987, 176.1, 0.0016, 0.001
1554.0, 2.742, 34.5982, 176.2, 0.0016, 0.001
1556.0, 2.7376, 34.5987, 176.2, 8e-04, 0.001
1558.0, 2.735, 34.5986, 176.3, 0.0016, 0.001
1560.0, 2.7292, 34.5988, 176.6, 8e-04, 0.001
1562.0, 2.7267, 34.6, 176.6, 0.0016, 0.001
1564.0, 2.7258, 34.6007, 176.7, 0.0016, 0.001
1566.0, 2.7256, 34.602, 176.7, 8e-04, 0.001
1568.0, 2.7264, 34.6029, 176.8, 8e-04, 0.001
1570.0, 2.726, 34.6036, 176.8, 8e-04, 0.001
1572.0, 2.727, 34.6049, 176.8, 0.0016, 0.001
1574.0, 2.7275, 34.6054, 176.7, 0.0016, 0.001
1576.0, 2.7215, 34.6056, 176.8, 8e-04, 0.001
1578.0, 2.7208, 34.606, 176.8, 8e-04, 0.001
1580.0, 2.7212, 34.606, 176.9, 0.0016, 0.001
1582.0, 2.7213, 34.6066, 176.9, 0.0016, 0.001
1584.0, 2.7213, 34.607, 176.8, 0.0016, 0.001
1586.0, 2.7229, 34.6097, 176.8, 0.0016, 0.001
1588.0, 2.7247, 34.6117, 176.9, 8e-04, 0.001
1590.0, 2.7278, 34.6121, 176.9, 8e-04, 0.001
1592.0, 2.7219, 34.6125, 177, 0.0016, 0.001
1594.0, 2.7184, 34.6132, 177, 8e-04, 0.001
1596.0, 2.719, 34.6148, 177.1, 0.0016, 0.001
1598.0, 2.7199, 34.6156, 177.1, 0.0016, 0.001
1600.0, 2.7213, 34.6168, 177.2, 8e-04, 0.001
1602.0, 2.7225, 34.6177, 177.2, 0.0016, 0.001
1604.0, 2.7234, 34.6185, 177.3, 0.0016, 0.001
1606.0, 2.7253, 34.6201, 177.3, 8e-04, 0.001
1608.0, 2.7308, 34.6225, 177.1, 0.0016, 0.001
1610.0, 2.7355, 34.6245, 177.2, 0.0016, 0.001
1612.0, 2.7363, 34.6255, 177.2, 8e-04, 0.001
1614.0, 2.7346, 34.6258, 177.3, 0.0016, 0.001
1616.0, 2.7361, 34.6279, 177.3, 0.0016, 0.001
1618.0, 2.7411, 34.6306, 177.3, 0.0016, 0.001
1620.0, 2.75, 34.6324, 177.3, 0.0024, 0.001
1622.0, 2.751, 34.6328, 177.4, 0.0024, 0.001
1624.0, 2.751, 34.6327, 177.5, 0.0024, 0.001
1626.0, 2.75, 34.6335, 177.5, 0.0024, 0.001
1628.0, 2.7477, 34.6357, 177.5, 0.0024, 0.001
1630.0, 2.7493, 34.6368, 177.6, 0.0024, 0.001
1632.0, 2.7509, 34.638, 177.6, 0.0024, 0.001
1634.0, 2.7574, 34.6399, 177.6, 0.0024, 0.001
1636.0, 2.7564, 34.6406, 177.7, 0.0024, 0.001
1638.0, 2.7563, 34.6408, 177.7, 0.0024, 0.001
1640.0, 2.7579, 34.6419, 177.9, 0.0016, 0.001
