CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00054_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:46:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RR20160208_CTD_54_1
DATE = 2016-03-04
TIMEZONE = UTC
CTD_START_TIME = 12:57:00
CTD_START_LATITUDE = -43.7089
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 14:06:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 3.8563, 34.2776, 219.5, 0.0104, 0.0016
802.0, 3.853, 34.2792, 219, 0.0105, 0.0012
804.0, 3.8177, 34.2768, 218.9, 0.0105, 0.0016
806.0, 3.8382, 34.28, 218.3, 0.0105, 0.0016
808.0, 3.8588, 34.2863, 218.4, 0.0107, 0.0012
810.0, 3.8428, 34.2855, 217.9, 0.0103, 0.0012
812.0, 3.8713, 34.2913, 217.1, 0.0107, 8e-04
814.0, 3.8585, 34.2887, 216.5, 0.0105, 0.0012
816.0, 3.8422, 34.291, 216.2, 0.0106, 0.0012
818.0, 3.8203, 34.2904, 216.1, 0.0111, 0.0036
820.0, 3.8125, 34.292, 215.8, 0.0107, 0.0012
822.0, 3.8493, 34.3001, 215.4, 0.0104, 0.0012
824.0, 3.8774, 34.3061, 214.3, 0.0106, 8e-04
826.0, 3.8957, 34.311, 213.1, 0.0105, 8e-04
828.0, 3.89, 34.3112, 212.4, 0.0106, 8e-04
830.0, 3.8552, 34.3083, 212, 0.0104, 8e-04
832.0, 3.8286, 34.3056, 211.5, 0.0106, 8e-04
834.0, 3.8363, 34.3073, 211.7, 0.0107, 8e-04
836.0, 3.8188, 34.3069, 211.8, 0.0104, 8e-04
838.0, 3.8147, 34.3076, 211.7, 0.0105, 8e-04
840.0, 3.8142, 34.3092, 211.5, 0.0109, 8e-04
842.0, 3.8144, 34.3102, 211.3, 0.0105, 0.0012
844.0, 3.8151, 34.3126, 211, 0.0106, 0.0012
846.0, 3.8168, 34.3145, 210.8, 0.0106, 8e-04
848.0, 3.8203, 34.316, 210.3, 0.0109, 0.0012
850.0, 3.8273, 34.3186, 209.9, 0.0107, 8e-04
852.0, 3.8315, 34.3222, 209.6, 0.0104, 8e-04
854.0, 3.8257, 34.3237, 209.2, 0.0108, 8e-04
856.0, 3.8145, 34.3241, 208.5, 0.0107, 8e-04
858.0, 3.7917, 34.3247, 208, 0.0108, 8e-04
860.0, 3.7662, 34.3235, 207.9, 0.0106, 4e-04
862.0, 3.7574, 34.3225, 207.7, 0.0104, 8e-04
864.0, 3.7508, 34.322, 207.7, 0.0105, 4e-04
866.0, 3.7386, 34.325, 207.8, 0.0105, 4e-04
868.0, 3.727, 34.326, 207.7, 0.0108, 8e-04
870.0, 3.725, 34.3262, 207.4, 0.0104, 4e-04
872.0, 3.7177, 34.3264, 206.9, 0.0105, 4e-04
874.0, 3.7142, 34.3262, 206.7, 0.0109, 8e-04
876.0, 3.712, 34.3265, 206.7, 0.0106, 0
878.0, 3.7062, 34.328, 206.7, 0.0106, 8e-04
880.0, 3.6862, 34.3291, 206.5, 0.0105, 4e-04
882.0, 3.6824, 34.3304, 206.2, 0.0108, 4e-04
884.0, 3.682, 34.3312, 205.9, 0.0105, 4e-04
886.0, 3.6771, 34.3329, 205.6, 0.0109, 4e-04
888.0, 3.6698, 34.3342, 205.4, 0.0108, 4e-04
890.0, 3.6683, 34.3347, 205, 0.011, 4e-04
892.0, 3.668, 34.3355, 204.7, 0.0108, 4e-04
894.0, 3.663, 34.338, 204.5, 0.0109, 4e-04
896.0, 3.6659, 34.3399, 204.3, 0.011, 4e-04
898.0, 3.6667, 34.3422, 204, 0.0109, 4e-04
900.0, 3.6416, 34.3412, 203.6, 0.0109, 4e-04
902.0, 3.6356, 34.341, 203.1, 0.0108, 8e-04
904.0, 3.6287, 34.3418, 202.9, 0.0108, 4e-04
906.0, 3.6263, 34.342, 202.9, 0.0106, 4e-04
908.0, 3.6211, 34.3423, 202.7, 0.0107, 4e-04
910.0, 3.6151, 34.3425, 202.6, 0.0109, 4e-04
912.0, 3.6129, 34.3431, 202.5, 0.0109, 4e-04
914.0, 3.6089, 34.3442, 202.4, 0.0109, 4e-04
916.0, 3.5992, 34.3451, 202.4, 0.011, 4e-04
918.0, 3.5891, 34.3457, 202.2, 0.0108, 0
920.0, 3.5872, 34.3466, 202, 0.0109, 4e-04
922.0, 3.5864, 34.3476, 201.8, 0.0109, 0
924.0, 3.5861, 34.348, 201.7, 0.0108, 0
926.0, 3.5834, 34.3483, 201.4, 0.0107, 4e-04
928.0, 3.5772, 34.3494, 201.3, 0.011, 4e-04
930.0, 3.5709, 34.3501, 201.2, 0.0109, 4e-04
932.0, 3.563, 34.3505, 201.1, 0.0109, 4e-04
934.0, 3.5535, 34.3514, 200.9, 0.0109, -999
936.0, 3.5407, 34.3529, 200.7, 0.0109, -999
938.0, 3.5228, 34.3519, 200.5, 0.011, -999
940.0, 3.4804, 34.3478, 200.4, 0.0109, -999
942.0, 3.4514, 34.3442, 200.6, 0.0105, -999
944.0, 3.4361, 34.342, 200.7, 0.0125, -999
946.0, 3.434, 34.3419, 201, 0.0108, -999
948.0, 3.4367, 34.343, 201.5, 0.011, -999
950.0, 3.4369, 34.344, 201.5, 0.0109, -999
952.0, 3.4335, 34.3453, 201.4, 0.0109, -999
954.0, 3.4218, 34.3456, 201.4, 0.0108, -999
956.0, 3.4165, 34.3461, 201.1, 0.011, -999
958.0, 3.418, 34.348, 201, 0.0109, -999
960.0, 3.4212, 34.3501, 200.8, 0.0109, -999
962.0, 3.4177, 34.3523, 200.5, 0.0109, -999
964.0, 3.4141, 34.3529, 200.2, 0.0108, -999
966.0, 3.4128, 34.3534, 200, 0.0108, -999
968.0, 3.4117, 34.3541, 199.7, 0.0109, -999
970.0, 3.4071, 34.3553, 199.5, 0.0108, -999
972.0, 3.3985, 34.3561, 199.4, 0.0109, -999
974.0, 3.3876, 34.3561, 199.2, 0.011, -999
976.0, 3.3784, 34.3558, 199, 0.0108, -999
978.0, 3.374, 34.3567, 198.8, 0.0109, -999
980.0, 3.364, 34.356, 198.9, 0.0108, -999
982.0, 3.3524, 34.3574, 198.8, 0.011, -999
984.0, 3.3375, 34.3605, 198.7, 0.0108, -999
986.0, 3.3224, 34.36, 198.4, 0.0107, -999
988.0, 3.3163, 34.3611, 198, 0.0108, -999
990.0, 3.3073, 34.3614, 197.8, 0.0106, -999
992.0, 3.3005, 34.363, 197.6, 0.0109, -999
994.0, 3.2986, 34.3639, 197.4, 0.0108, -999
996.0, 3.2977, 34.3655, 197.2, 0.0108, -999
998.0, 3.2855, 34.3684, 197, 0.0109, -999
1000.0, 3.2642, 34.3679, 196.6, 0.0109, -999
1002.0, 3.2617, 34.3691, 196.3, 0.0108, -999
1004.0, 3.2593, 34.3702, 196.1, 0.011, -999
1006.0, 3.2586, 34.3709, 195.8, 0.011, -999
1008.0, 3.2585, 34.3716, 195.7, 0.0107, -999
1010.0, 3.2582, 34.3721, 195.4, 0.0109, -999
1012.0, 3.2584, 34.3724, 195.2, 0.0109, -999
1014.0, 3.258, 34.373, 195.2, 0.0107, -999
1016.0, 3.2571, 34.3737, 195.1, 0.0109, -999
1018.0, 3.2535, 34.3748, 195, 0.011, -999
1020.0, 3.2513, 34.3753, 194.9, 0.0109, -999
1022.0, 3.2475, 34.3767, 194.9, 0.0109, -999
1024.0, 3.2434, 34.38, 194.7, 0.0108, -999
1026.0, 3.2523, 34.3835, 194.3, 0.0109, -999
1028.0, 3.2598, 34.3854, 193.8, 0.0111, -999
1030.0, 3.2717, 34.3882, 193.4, 0.011, -999
1032.0, 3.2781, 34.3901, 192.9, 0.0108, -999
1034.0, 3.2824, 34.3917, 192.6, 0.0109, -999
1036.0, 3.2863, 34.3927, 192.2, 0.0109, -999
1038.0, 3.2964, 34.3949, 191.9, 0.0107, -999
1040.0, 3.3025, 34.3967, 191.7, 0.011, -999
1042.0, 3.3, 34.399, 191.7, 0.0109, -999
1044.0, 3.2933, 34.3989, 191.3, 0.011, -999
1046.0, 3.2862, 34.3988, 191, 0.011, -999
1048.0, 3.2828, 34.4009, 190.7, 0.0109, -999
1050.0, 3.2802, 34.4025, 190.5, 0.0109, -999
1052.0, 3.2719, 34.4017, 190.4, 0.011, -999
1054.0, 3.2713, 34.4022, 190.2, 0.0109, -999
1056.0, 3.2752, 34.4038, 190.1, 0.0108, -999
1058.0, 3.2579, 34.4051, 190.1, 0.0109, -999
1060.0, 3.2574, 34.4056, 189.8, 0.0109, -999
1062.0, 3.2554, 34.4061, 189.7, 0.0108, -999
1064.0, 3.254, 34.4055, 189.5, 0.011, -999
1066.0, 3.2234, 34.4059, 189.6, 0.011, -999
1068.0, 3.2046, 34.4047, 189.7, 0.011, -999
1070.0, 3.1986, 34.4043, 189.5, 0.0109, -999
1072.0, 3.1881, 34.4038, 189.3, 0.0109, -999
1074.0, 3.1775, 34.4031, 189.5, 0.0109, -999
1076.0, 3.1719, 34.403, 189.5, 0.011, -999
1078.0, 3.1663, 34.4029, 189.6, 0.0108, -999
1080.0, 3.1608, 34.4028, 189.7, 0.0111, -999
1082.0, 3.1559, 34.4031, 189.7, 0.011, -999
1084.0, 3.1508, 34.404, 189.9, 0.011, -999
1086.0, 3.1467, 34.4067, 189.6, 0.0109, -999
1088.0, 3.1493, 34.4056, 189.5, 0.011, -999
1090.0, 3.1394, 34.4088, 189.4, 0.011, -999
1092.0, 3.1269, 34.4103, 189.2, 0.011, -999
1094.0, 3.1212, 34.4117, 189, 0.011, -999
1096.0, 3.1095, 34.4129, 188.7, 0.0109, -999
1098.0, 3.1006, 34.413, 188.5, 0.011, -999
1100.0, 3.096, 34.4136, 188.3, 0.0109, -999
1102.0, 3.092, 34.4147, 188, 0.011, -999
1104.0, 3.0917, 34.4159, 187.9, 0.011, -999
1106.0, 3.0909, 34.4166, 187.7, 0.011, -999
1108.0, 3.0891, 34.4188, 187.6, 0.011, -999
1110.0, 3.091, 34.4214, 187.5, 0.0108, -999
1112.0, 3.0855, 34.4223, 187.3, 0.011, -999
1114.0, 3.0807, 34.4236, 187, 0.0109, -999
1116.0, 3.0858, 34.4267, 186.8, 0.011, -999
1118.0, 3.0831, 34.4275, 186.6, 0.011, -999
1120.0, 3.0784, 34.428, 186.3, 0.0111, -999
1122.0, 3.0787, 34.4284, 186.1, 0.011, -999
1124.0, 3.0779, 34.429, 185.9, 0.0109, -999
1126.0, 3.07, 34.4304, 185.9, 0.0109, -999
1128.0, 3.0648, 34.4306, 185.9, 0.0109, -999
1130.0, 3.0504, 34.4322, 185.8, 0.011, -999
1132.0, 3.045, 34.4321, 185.6, 0.011, -999
1134.0, 3.0389, 34.4329, 185.5, 0.011, -999
1136.0, 3.0314, 34.4333, 185.3, 0.011, -999
1138.0, 3.0224, 34.4338, 185.2, 0.011, -999
1140.0, 3.0151, 34.4345, 185.2, 0.011, -999
1142.0, 3.0146, 34.435, 185.1, 0.0109, -999
1144.0, 3.0142, 34.436, 185.1, 0.0109, -999
1146.0, 3.0102, 34.438, 185, 0.0109, -999
1148.0, 3.0065, 34.4387, 184.9, 0.011, -999
1150.0, 3.0046, 34.4392, 185, 0.0109, -999
1152.0, 3.0058, 34.4412, 184.6, 0.011, -999
1154.0, 3.0048, 34.4435, 184.4, 0.0109, -999
1156.0, 2.9982, 34.4444, 184.2, 0.011, -999
1158.0, 2.9887, 34.4464, 184.1, 0.011, -999
1160.0, 2.9842, 34.4476, 183.9, 0.011, -999
1162.0, 2.9835, 34.4491, 183.6, 0.011, -999
1164.0, 2.9909, 34.4525, 183.4, 0.011, -999
1166.0, 2.9965, 34.4563, 183.3, 0.011, -999
1168.0, 2.992, 34.4579, 183.2, 0.0109, -999
1170.0, 2.9848, 34.4588, 182.8, 0.0111, -999
1172.0, 2.9817, 34.4589, 182.5, 0.011, -999
1174.0, 2.9899, 34.4609, 182.3, 0.011, -999
1176.0, 3.0003, 34.4638, 182.3, 0.011, -999
1178.0, 3.0071, 34.4662, 182, 0.011, -999
1180.0, 3.011, 34.4681, 181.8, 0.011, -999
1182.0, 3.0119, 34.469, 181.4, 0.011, -999
1184.0, 3.0185, 34.4711, 181.2, 0.011, -999
1186.0, 3.0292, 34.4753, 181.1, 0.0109, -999
1188.0, 3.026, 34.477, 181, 0.011, -999
1190.0, 3.0231, 34.4772, 180.6, 0.011, -999
1192.0, 3.0042, 34.4768, 180.4, 0.0109, -999
1194.0, 2.994, 34.4774, 180.4, 0.0111, -999
1196.0, 2.9917, 34.4774, 180.4, 0.0111, -999
1198.0, 2.9855, 34.4768, 180.4, 0.0111, -999
1200.0, 2.9799, 34.4765, 180.3, 0.011, -999
1202.0, 2.9743, 34.4764, 180.3, 0.011, -999
1204.0, 2.9697, 34.4762, 180.5, 0.011, -999
1206.0, 2.9668, 34.4761, 180.4, 0.011, -999
1208.0, 2.9629, 34.4759, 180.4, 0.0111, -999
1210.0, 2.9588, 34.4761, 180.3, 0.0112, -999
1212.0, 2.9597, 34.477, 180.4, 0.0109, -999
1214.0, 2.9567, 34.4786, 180.5, 0.0109, -999
1216.0, 2.9507, 34.4803, 180.3, 0.011, -999
1218.0, 2.9477, 34.481, 180.3, 0.0111, -999
1220.0, 2.9462, 34.4811, 180.1, 0.0111, -999
1222.0, 2.9452, 34.481, 180.1, 0.0109, -999
1224.0, 2.9412, 34.4818, 180.1, 0.011, -999
1226.0, 2.9402, 34.4818, 180.4, 0.0109, -999
1228.0, 2.9406, 34.4824, 180.1, 0.011, -999
1230.0, 2.9391, 34.4849, 179.9, 0.011, -999
1232.0, 2.9375, 34.4869, 179.9, 0.011, -999
1234.0, 2.9374, 34.4877, 179.8, 0.0109, -999
1236.0, 2.9375, 34.4884, 179.6, 0.011, -999
1238.0, 2.9321, 34.4907, 179.3, 0.0111, -999
1240.0, 2.9297, 34.4925, 179.3, 0.0111, -999
1242.0, 2.9295, 34.4931, 179.2, 0.011, -999
1244.0, 2.9292, 34.4937, 179.1, 0.011, -999
1246.0, 2.9281, 34.4948, 179.2, 0.0109, -999
1248.0, 2.9278, 34.4951, 179.1, 0.011, -999
1250.0, 2.9272, 34.4956, 179, 0.0111, -999
1252.0, 2.926, 34.4963, 179, 0.011, -999
1254.0, 2.9251, 34.4971, 179, 0.011, -999
1256.0, 2.9247, 34.4983, 178.9, 0.011, -999
1258.0, 2.9135, 34.5018, 178.9, 0.011, -999
1260.0, 2.9105, 34.5029, 178.8, 0.011, -999
1262.0, 2.9082, 34.5037, 178.5, 0.0111, -999
1264.0, 2.9052, 34.5045, 178.5, 0.011, -999
1266.0, 2.8944, 34.5067, 178.5, 0.0111, -999
1268.0, 2.8868, 34.5081, 178.3, 0.011, -999
1270.0, 2.8845, 34.5085, 178.3, 0.0112, -999
1272.0, 2.8808, 34.5096, 178.3, 0.0111, -999
1274.0, 2.8812, 34.5104, 178.1, 0.011, -999
1276.0, 2.8806, 34.5107, 178, 0.0111, -999
1278.0, 2.8799, 34.511, 177.8, 0.0111, -999
1280.0, 2.8791, 34.5118, 177.8, 0.0111, -999
1282.0, 2.8787, 34.5126, 177.9, 0.0111, -999
1284.0, 2.8779, 34.5134, 177.7, 0.011, -999
1286.0, 2.8776, 34.5138, 177.8, 0.011, -999
1288.0, 2.8773, 34.5143, 177.9, 0.011, -999
1290.0, 2.8748, 34.5153, 177.7, 0.0111, -999
1292.0, 2.8693, 34.5174, 177.6, 0.011, -999
1294.0, 2.8633, 34.521, 177.8, 0.0109, -999
1296.0, 2.8591, 34.5224, 177.6, 0.011, -999
1298.0, 2.8603, 34.5234, 177.6, 0.011, -999
1300.0, 2.859, 34.5238, 177.4, 0.011, -999
1302.0, 2.8571, 34.524, 177.5, 0.0111, -999
1304.0, 2.858, 34.5256, 177.2, 0.011, -999
1306.0, 2.8585, 34.5273, 177.3, 0.011, -999
1308.0, 2.8583, 34.5276, 177.2, 0.0111, -999
1310.0, 2.8584, 34.5276, 177.1, 0.011, -999
1312.0, 2.8567, 34.5276, 177.1, 0.011, -999
1314.0, 2.8411, 34.5272, 177.1, 0.011, -999
1316.0, 2.8318, 34.5277, 177.1, 0.0111, -999
1318.0, 2.8339, 34.5287, 177, 0.0109, -999
1320.0, 2.8348, 34.5316, 177, 0.0111, -999
1322.0, 2.8289, 34.533, 177, 0.011, -999
1324.0, 2.8257, 34.5349, 177.1, 0.011, -999
1326.0, 2.8212, 34.5356, 177, 0.011, -999
1328.0, 2.8174, 34.5366, 177, 0.0111, -999
1330.0, 2.8137, 34.537, 176.9, 0.0113, -999
1332.0, 2.8098, 34.5373, 176.8, 0.0111, -999
1334.0, 2.8071, 34.5384, 176.9, 0.011, -999
1336.0, 2.8084, 34.5398, 176.7, 0.0111, -999
1338.0, 2.8067, 34.5402, 176.7, 0.011, -999
1340.0, 2.8006, 34.5417, 176.8, 0.011, -999
1342.0, 2.7983, 34.5431, 176.6, 0.0112, -999
1344.0, 2.7984, 34.544, 176.7, 0.011, -999
1346.0, 2.7967, 34.5445, 176.7, 0.0109, -999
1348.0, 2.797, 34.5448, 176.7, 0.011, -999
1350.0, 2.7976, 34.5447, 176.6, 0.011, -999
1352.0, 2.7978, 34.5449, 176.6, 0.0112, -999
1354.0, 2.7969, 34.5458, 176.5, 0.0111, -999
1356.0, 2.7986, 34.5465, 176.5, 0.0109, -999
1358.0, 2.7995, 34.5463, 176.6, 0.011, -999
1360.0, 2.8012, 34.5475, 176.7, 0.0111, -999
1362.0, 2.7972, 34.549, 176.7, 0.0112, -999
1364.0, 2.793, 34.5504, 176.6, 0.011, -999
1366.0, 2.7902, 34.5515, 176.6, 0.0113, -999
1368.0, 2.7912, 34.5511, 176.5, 0.011, -999
1370.0, 2.7896, 34.5518, 176.5, 0.0111, -999
1372.0, 2.7864, 34.5531, 176.6, 0.0111, -999
1374.0, 2.7811, 34.5544, 176.5, 0.0111, -999
1376.0, 2.7766, 34.5556, 176.5, 0.011, -999
1378.0, 2.7753, 34.5564, 176.6, 0.011, -999
1380.0, 2.7731, 34.5564, 176.4, 0.011, -999
1382.0, 2.7696, 34.5565, 176.5, 0.011, -999
1384.0, 2.7672, 34.5569, 176.5, 0.011, -999
1386.0, 2.7668, 34.5574, 176.4, 0.011, -999
1388.0, 2.7666, 34.5579, 176.4, 0.0111, -999
1390.0, 2.7665, 34.5583, 176.5, 0.0111, -999
1392.0, 2.7657, 34.5596, 176.4, 0.011, -999
1394.0, 2.7631, 34.5605, 176.4, 0.011, -999
1396.0, 2.762, 34.561, 176.4, 0.0111, -999
1398.0, 2.7601, 34.562, 176.3, 0.0111, -999
1400.0, 2.7415, 34.5613, 176.4, 0.011, -999
1402.0, 2.7228, 34.5604, 176.4, 0.0114, -999
1404.0, 2.7166, 34.5613, 176.4, 0.011, -999
1406.0, 2.716, 34.5629, 176.5, 0.011, -999
1408.0, 2.7168, 34.5634, 176.5, 0.011, -999
1410.0, 2.7245, 34.5652, 176.5, 0.0111, -999
1412.0, 2.7429, 34.5709, 176.3, 0.0111, -999
1414.0, 2.7411, 34.5718, 176.3, 0.011, -999
1416.0, 2.7387, 34.5704, 176.3, 0.0111, -999
1418.0, 2.7404, 34.5724, 176.2, 0.0111, -999
1420.0, 2.7411, 34.5736, 176.3, 0.0111, -999
1422.0, 2.7399, 34.5747, 176.3, 0.011, -999
1424.0, 2.7375, 34.5744, 176.3, 0.011, -999
1426.0, 2.7176, 34.5729, 176.3, 0.0111, -999
1428.0, 2.7045, 34.5716, 176.4, 0.011, -999
1430.0, 2.7098, 34.5738, 176.2, 0.0111, -999
1432.0, 2.7158, 34.5759, 176.2, 0.0111, -999
1434.0, 2.7195, 34.5773, 176.3, 0.0112, -999
1436.0, 2.7266, 34.5794, 176.3, 0.011, -999
1438.0, 2.7287, 34.5809, 176.2, 0.0109, -999
1440.0, 2.7283, 34.5811, 176.2, 0.011, -999
1442.0, 2.7285, 34.5827, 176.2, 0.011, -999
1444.0, 2.7261, 34.5846, 176.3, 0.0111, -999
1446.0, 2.7249, 34.5851, 176.4, 0.0111, -999
1448.0, 2.7241, 34.5855, 176.4, 0.011, -999
1450.0, 2.7166, 34.5864, 176.8, 0.0111, -999
1452.0, 2.7159, 34.5872, 176.5, 0.0111, -999
1454.0, 2.7143, 34.5878, 176.4, 0.011, -999
1456.0, 2.7126, 34.5885, 176.5, 0.011, -999
1458.0, 2.7117, 34.5888, 176.5, 0.0111, -999
1460.0, 2.7095, 34.5896, 176.6, 0.0111, -999
1462.0, 2.7083, 34.59, 176.5, 0.0109, -999
1464.0, 2.7055, 34.59, 176.5, 0.0112, -999
1466.0, 2.6961, 34.5896, 176.7, 0.011, -999
1468.0, 2.695, 34.5905, 176.6, 0.011, -999
1470.0, 2.6964, 34.5919, 176.7, 0.0111, -999
1472.0, 2.6971, 34.5925, 176.6, 0.0111, -999
1474.0, 2.6972, 34.5924, 176.7, 0.011, -999
1476.0, 2.6975, 34.5926, 176.8, 0.011, -999
1478.0, 2.6971, 34.5931, 176.9, 0.011, -999
1480.0, 2.6966, 34.5935, 176.7, 0.011, -999
1482.0, 2.6948, 34.5941, 176.8, 0.011, -999
1484.0, 2.6955, 34.5936, 176.8, 0.011, -999
1486.0, 2.6921, 34.5947, 176.9, 0.011, -999
1488.0, 2.6901, 34.5952, 176.9, 0.011, -999
1490.0, 2.6881, 34.5958, 176.8, 0.0111, -999
1492.0, 2.6851, 34.597, 176.9, 0.011, -999
1494.0, 2.6836, 34.5978, 176.9, 0.011, -999
1496.0, 2.6834, 34.5981, 177, 0.011, -999
1498.0, 2.6823, 34.5987, 176.8, 0.011, -999
1500.0, 2.6811, 34.599, 176.9, 0.0109, -999
1502.0, 2.6784, 34.6001, 177, 0.0111, -999
1504.0, 2.673, 34.6012, 176.9, 0.011, -999
1506.0, 2.671, 34.6022, 176.8, 0.0109, -999
1508.0, 2.6683, 34.6023, 176.9, 0.0109, -999
1510.0, 2.6691, 34.6022, 176.9, 0.0111, -999
1512.0, 2.6699, 34.6031, 177, 0.0112, -999
1514.0, 2.6667, 34.604, 177, 0.0112, -999
1516.0, 2.6683, 34.6054, 177.1, 0.011, -999
1518.0, 2.6722, 34.6071, 177.2, 0.0111, -999
1520.0, 2.6777, 34.6086, 177.1, 0.0109, -999
1522.0, 2.6766, 34.6097, 177.2, 0.011, -999
1524.0, 2.6761, 34.6101, 177.3, 0.011, -999
1526.0, 2.6652, 34.6098, 177.1, 0.011, -999
1528.0, 2.6528, 34.6093, 177.1, 0.011, -999
1530.0, 2.6492, 34.6094, 177.1, 0.0112, -999
1532.0, 2.6507, 34.6099, 177.1, 0.0111, -999
1534.0, 2.6571, 34.6117, 177.3, 0.011, -999
1536.0, 2.6454, 34.6116, 177.3, 0.0111, -999
1538.0, 2.6428, 34.6115, 177.3, 0.0112, -999
1540.0, 2.6429, 34.6116, 177.2, 0.011, -999
1542.0, 2.6418, 34.6127, 177.3, 0.0113, -999
1544.0, 2.6426, 34.6151, 177.5, 0.011, -999
1546.0, 2.6374, 34.616, 177.6, 0.011, -999
1548.0, 2.637, 34.6166, 177.4, 0.0111, -999
1550.0, 2.635, 34.6168, 177.4, 0.0111, -999
1552.0, 2.6262, 34.6167, 177.6, 0.011, -999
1554.0, 2.618, 34.6162, 177.6, 0.0112, -999
1556.0, 2.6161, 34.6166, 177.5, 0.0111, -999
1558.0, 2.615, 34.6168, 177.6, 0.0111, -999
1560.0, 2.6129, 34.6175, 177.6, 0.0113, -999
1562.0, 2.6063, 34.6185, 177.7, 0.0111, -999
1564.0, 2.6041, 34.6196, 177.7, 0.0111, -999
1566.0, 2.603, 34.6199, 177.8, 0.011, -999
1568.0, 2.6042, 34.6205, 177.8, 0.0111, -999
1570.0, 2.6055, 34.6218, 178, 0.011, -999
1572.0, 2.6072, 34.6226, 177.9, 0.011, -999
1574.0, 2.6084, 34.6235, 177.9, 0.011, -999
1576.0, 2.6034, 34.6239, 178, 0.011, -999
1578.0, 2.6007, 34.6244, 178.1, 0.011, -999
1580.0, 2.5981, 34.6251, 177.9, 0.011, -999
1582.0, 2.5973, 34.6257, 178, 0.0111, -999
1584.0, 2.5975, 34.6272, 178, 0.011, -999
1586.0, 2.5976, 34.628, 178.3, 0.0111, -999
1588.0, 2.5971, 34.6287, 178.3, 0.0111, -999
1590.0, 2.5963, 34.6289, 178.2, 0.011, -999
1592.0, 2.5959, 34.629, 178.3, 0.0111, -999
1594.0, 2.5942, 34.6305, 178.3, 0.011, -999
1596.0, 2.5935, 34.6313, 178.3, 0.0112, -999
1598.0, 2.5929, 34.6319, 178.4, 0.0111, -999
1600.0, 2.5893, 34.6333, 178.6, 0.0109, -999
1602.0, 2.5863, 34.6345, 178.6, 0.011, -999
1604.0, 2.5808, 34.635, 178.7, 0.011, -999
1606.0, 2.5727, 34.635, 178.7, 0.011, -999
1608.0, 2.5699, 34.6347, 178.6, 0.011, -999
1610.0, 2.5662, 34.6351, 178.8, 0.011, -999
1612.0, 2.5638, 34.6358, 178.7, 0.0111, -999
1614.0, 2.5607, 34.6367, 178.7, 0.011, -999
1616.0, 2.5591, 34.6375, 178.8, 0.011, -999
1618.0, 2.5546, 34.6385, 179, 0.0111, -999
1620.0, 2.553, 34.6389, 178.9, 0.011, -999
1622.0, 2.5519, 34.64, 179, 0.011, -999
1624.0, 2.5518, 34.6406, 179, 0.0109, -999
1626.0, 2.5514, 34.6413, 179.1, 0.011, -999
1628.0, 2.5503, 34.6421, 179.5, 0.0111, -999
1630.0, 2.5501, 34.6426, 179.2, 0.0113, -999
1632.0, 2.5478, 34.6442, 179.3, 0.0111, -999
1634.0, 2.5472, 34.6443, 179.6, 0.0111, -999
1636.0, 2.5457, 34.6458, 179.5, 0.011, -999
1638.0, 2.5444, 34.6467, 179.4, 0.011, -999
1640.0, 2.5432, 34.6474, 179.5, 0.0109, -999
1642.0, 2.5422, 34.6479, 179.6, 0.011, -999
1644.0, 2.5401, 34.6493, 179.6, 0.0112, -999
1646.0, 2.5388, 34.6504, 179.9, 0.011, -999
1648.0, 2.5386, 34.6509, 179.7, 0.011, -999
1650.0, 2.5385, 34.6513, 179.8, 0.0111, -999
1652.0, 2.5381, 34.6514, 180.1, 0.011, -999
1654.0, 2.537, 34.6521, 180.1, 0.011, -999
1656.0, 2.5353, 34.653, 180.2, 0.011, -999
1658.0, 2.5343, 34.6535, 180.3, 0.0111, -999
1660.0, 2.5336, 34.6538, 180.3, 0.0112, -999
1662.0, 2.533, 34.6539, 180.4, 0.0111, -999
1664.0, 2.5313, 34.6545, 180.6, 0.0111, -999
1666.0, 2.5298, 34.6551, 180.4, 0.011, -999
1668.0, 2.5284, 34.6559, 180.3, 0.0111, -999
1670.0, 2.5278, 34.6566, 180.4, 0.011, -999
1672.0, 2.5271, 34.6571, 180.6, 0.011, -999
1674.0, 2.5269, 34.6581, 180.5, 0.011, -999
1676.0, 2.5275, 34.6587, 180.5, 0.011, -999
1678.0, 2.5256, 34.6603, 180.6, 0.011, -999
1680.0, 2.5246, 34.661, 180.7, 0.011, -999
1682.0, 2.523, 34.6619, 181, 0.0111, -999
1684.0, 2.5225, 34.6624, 181, 0.011, -999
1686.0, 2.5222, 34.6629, 181.1, 0.011, -999
