CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00166_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 166
CASTNO = 1
CTDID = 33RO20071215_CTD_166_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 13:50:00
CTD_START_LATITUDE = -66.2490
CTD_START_LONGITUDE = -102.9967
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
620.0, 2.2425, 34.5858, 175.3
621.0, 2.2422, 34.5867, 175.2
622.0, 2.2413, 34.5881, 175.1
623.0, 2.24, 34.5896, 175
624.0, 2.2394, 34.5904, 175
625.0, 2.2386, 34.5916, 175
626.0, 2.2375, 34.5928, 175
627.0, 2.2364, 34.5942, 175
628.0, 2.2347, 34.5959, 175
629.0, 2.2332, 34.5975, 175.1
630.0, 2.2324, 34.5985, 175.1
631.0, 2.2316, 34.5995, 175.2
632.0, 2.2312, 34.5998, 175.2
633.0, 2.228, 34.6023, 175.3
634.0, 2.2247, 34.6052, 175.3
635.0, 2.2248, 34.6048, 175.3
636.0, 2.2249, 34.6045, 175.3
637.0, 2.225, 34.6041, 175.3
638.0, 2.224, 34.6048, 175.3
639.0, 2.2234, 34.6054, 175.3
640.0, 2.2227, 34.6055, 175.3
641.0, 2.2221, 34.6054, 175.2
642.0, 2.222, 34.6054, 175.2
643.0, 2.2222, 34.6048, 175.2
644.0, 2.2221, 34.6044, 175.3
645.0, 2.2224, 34.6038, 175.3
646.0, 2.2227, 34.6031, 175.5
647.0, 2.2221, 34.6034, 175.4
648.0, 2.2217, 34.6034, 175.4
649.0, 2.2223, 34.6027, 175.3
650.0, 2.2229, 34.602, 175.1
651.0, 2.2235, 34.6013, 174.9
652.0, 2.2236, 34.6007, 174.8
653.0, 2.2231, 34.6013, 174.8
654.0, 2.2227, 34.6017, 174.8
655.0, 2.2222, 34.6021, 174.8
656.0, 2.2231, 34.6016, 174.9
657.0, 2.2235, 34.6017, 174.9
658.0, 2.2227, 34.6028, 174.9
659.0, 2.2199, 34.6057, 175
660.0, 2.2194, 34.6067, 175
661.0, 2.2192, 34.6074, 175
662.0, 2.2192, 34.6079, 175
663.0, 2.2189, 34.6084, 175
664.0, 2.2187, 34.6082, 174.9
665.0, 2.2187, 34.608, 174.8
666.0, 2.2176, 34.6093, 174.7
667.0, 2.2168, 34.6104, 174.7
668.0, 2.2167, 34.6107, 174.7
669.0, 2.2165, 34.6107, 174.7
670.0, 2.2163, 34.6107, 174.7
671.0, 2.2164, 34.6107, 174.8
672.0, 2.2164, 34.6108, 174.7
673.0, 2.2164, 34.6108, 174.8
674.0, 2.2168, 34.6103, 174.8
675.0, 2.2158, 34.6113, 174.9
676.0, 2.2146, 34.6125, 175
677.0, 2.2137, 34.6135, 175
678.0, 2.2138, 34.6133, 175
679.0, 2.2141, 34.6129, 174.9
680.0, 2.2145, 34.6127, 174.9
681.0, 2.2142, 34.6133, 174.9
682.0, 2.2134, 34.6144, 174.9
683.0, 2.2125, 34.6154, 174.8
684.0, 2.2122, 34.6159, 174.8
685.0, 2.2119, 34.6164, 174.7
686.0, 2.2118, 34.6168, 174.6
687.0, 2.2114, 34.6173, 174.6
688.0, 2.2111, 34.6179, 174.6
689.0, 2.211, 34.6186, 174.7
690.0, 2.211, 34.6191, 174.7
691.0, 2.2104, 34.6197, 174.8
692.0, 2.2104, 34.6195, 174.9
693.0, 2.2104, 34.6195, 174.9
694.0, 2.2109, 34.6192, 175
695.0, 2.2109, 34.6197, 174.9
696.0, 2.2109, 34.6194, 174.8
697.0, 2.2096, 34.6208, 174.9
698.0, 2.209, 34.6202, 174.9
699.0, 2.2083, 34.6197, 174.9
700.0, 2.2077, 34.6191, 175
701.0, 2.2063, 34.6197, 175.2
702.0, 2.2056, 34.6201, 175.1
703.0, 2.2053, 34.6213, 175.1
704.0, 2.204, 34.6239, 175
705.0, 2.2037, 34.625, 174.9
706.0, 2.2033, 34.626, 174.9
707.0, 2.2031, 34.6271, 174.9
708.0, 2.2032, 34.6281, 175
709.0, 2.2028, 34.6287, 175
710.0, 2.2025, 34.6292, 175.1
711.0, 2.2022, 34.63, 175.1
712.0, 2.2021, 34.6308, 175.2
713.0, 2.2016, 34.6316, 175.2
714.0, 2.2016, 34.6315, 175.2
715.0, 2.2016, 34.6315, 175.2
716.0, 2.2013, 34.6319, 175.1
717.0, 2.2002, 34.6307, 175.2
718.0, 2.1992, 34.6294, 175.1
719.0, 2.1981, 34.6283, 175.2
720.0, 2.197, 34.6271, 175.3
721.0, 2.1958, 34.6289, 175.4
722.0, 2.1953, 34.6303, 175.3
723.0, 2.193, 34.6336, 175.3
724.0, 2.191, 34.6364, 175.2
725.0, 2.1906, 34.6377, 175.3
726.0, 2.1906, 34.6388, 175.3
727.0, 2.1907, 34.6401, 175.4
728.0, 2.19, 34.642, 175.4
729.0, 2.1894, 34.6421, 175.5
730.0, 2.189, 34.6424, 175.5
731.0, 2.1889, 34.6426, 175.5
732.0, 2.189, 34.6429, 175.5
733.0, 2.1889, 34.6437, 175.5
734.0, 2.1887, 34.6443, 175.6
735.0, 2.1882, 34.6445, 175.6
736.0, 2.1886, 34.6441, 175.6
737.0, 2.1885, 34.6441, 175.6
738.0, 2.1882, 34.6446, 175.6
739.0, 2.1879, 34.6454, 175.6
740.0, 2.1883, 34.646, 175.5
741.0, 2.1872, 34.6473, 175.5
742.0, 2.1867, 34.6475, 175.4
743.0, 2.1867, 34.6474, 175.3
744.0, 2.1864, 34.6479, 175.3
745.0, 2.186, 34.6484, 175.3
746.0, 2.1855, 34.6486, 175.2
747.0, 2.1852, 34.6486, 175.2
748.0, 2.1847, 34.6491, 175.2
749.0, 2.1839, 34.6479, 175.2
750.0, 2.183, 34.6469, 175.3
751.0, 2.1822, 34.6457, 175.2
752.0, 2.1814, 34.6446, 175.4
753.0, 2.1805, 34.6435, 175.5
754.0, 2.1797, 34.6424, 175.5
755.0, 2.1757, 34.6474, 175.6
756.0, 2.1739, 34.65, 175.5
757.0, 2.1733, 34.6515, 175.5
758.0, 2.1733, 34.653, 175.6
759.0, 2.1751, 34.653, 175.8
760.0, 2.1734, 34.656, 175.9
761.0, 2.1723, 34.6575, 176
762.0, 2.1721, 34.6581, 176.1
763.0, 2.172, 34.6586, 176.1
764.0, 2.1719, 34.659, 176.1
765.0, 2.1717, 34.6594, 176
766.0, 2.1718, 34.6595, 175.9
767.0, 2.1719, 34.6601, 175.9
768.0, 2.1729, 34.6598, 175.8
769.0, 2.1724, 34.6605, 175.7
770.0, 2.1712, 34.6616, 175.6
771.0, 2.171, 34.6615, 175.5
772.0, 2.171, 34.6618, 175.4
773.0, 2.171, 34.6624, 175.5
774.0, 2.1714, 34.6624, 175.6
775.0, 2.1719, 34.6622, 175.7
776.0, 2.171, 34.6633, 175.9
777.0, 2.1689, 34.6653, 176
778.0, 2.1678, 34.6659, 176
779.0, 2.1672, 34.6662, 176
780.0, 2.1662, 34.6671, 175.9
781.0, 2.1659, 34.6676, 175.9
782.0, 2.1663, 34.6677, 175.9
783.0, 2.1662, 34.6679, 176
784.0, 2.1652, 34.6688, 176.1
785.0, 2.1658, 34.6682, 176.3
786.0, 2.1664, 34.6677, 176.3
787.0, 2.167, 34.6671, 176.4
788.0, 2.1684, 34.6659, 176.4
789.0, 2.1697, 34.6648, 176.3
790.0, 2.1678, 34.6667, 176.4
791.0, 2.1651, 34.6695, 176.3
792.0, 2.1642, 34.6704, 176.2
793.0, 2.1641, 34.6705, 176.1
794.0, 2.1639, 34.6707, 176
795.0, 2.1636, 34.6693, 175.9
796.0, 2.1632, 34.6681, 175.9
797.0, 2.1629, 34.6667, 175.8
798.0, 2.1626, 34.6654, 175.9
799.0, 2.1622, 34.6641, 175.9
800.0, 2.1619, 34.6628, 175.8
801.0, 2.1616, 34.6614, 175.5
802.0, 2.1612, 34.6602, 175.6
803.0, 2.1609, 34.6588, 175.5
804.0, 2.1606, 34.6575, 175.8
805.0, 2.1602, 34.6562, 176
806.0, 2.1599, 34.6549, 176.1
807.0, 2.1597, 34.6558, 176.1
808.0, 2.1587, 34.6561, 176.1
809.0, 2.1579, 34.6566, 175.8
810.0, 2.1557, 34.6575, 175.5
811.0, 2.1551, 34.6571, 175.6
812.0, 2.1553, 34.6572, 175.7
813.0, 2.1555, 34.6574, 175.9
814.0, 2.1556, 34.6574, 176.1
815.0, 2.1555, 34.6575, 176.2
816.0, 2.1556, 34.6574, 176.2
817.0, 2.1558, 34.6576, 176.3
818.0, 2.1556, 34.6583, 176.2
819.0, 2.1546, 34.6592, 176.2
820.0, 2.1544, 34.6593, 176.2
821.0, 2.1541, 34.6595, 176
822.0, 2.1538, 34.6598, 176.1
823.0, 2.1538, 34.6599, 176
824.0, 2.1535, 34.6603, 176.1
825.0, 2.1531, 34.6608, 176.1
826.0, 2.1529, 34.661, 176.2
827.0, 2.1527, 34.6613, 176.2
828.0, 2.1517, 34.6621, 176.2
829.0, 2.1516, 34.6621, 176.3
830.0, 2.1514, 34.6622, 176.3
831.0, 2.1514, 34.6624, 176.3
832.0, 2.1511, 34.6626, 176.3
833.0, 2.1504, 34.6632, 176.3
834.0, 2.1503, 34.6633, 176.3
835.0, 2.1503, 34.6633, 176.2
836.0, 2.15, 34.6635, 176.2
837.0, 2.1497, 34.6637, 176.2
838.0, 2.1491, 34.664, 176.2
839.0, 2.1483, 34.6643, 176.2
840.0, 2.1481, 34.6643, 176.3
841.0, 2.1477, 34.6645, 176.3
842.0, 2.1471, 34.6648, 176.5
843.0, 2.1466, 34.6653, 176.6
844.0, 2.1466, 34.6653, 176.8
845.0, 2.1468, 34.6657, 176.8
846.0, 2.1458, 34.6659, 176.9
847.0, 2.1449, 34.6664, 176.9
848.0, 2.1448, 34.6664, 176.8
849.0, 2.1448, 34.6664, 176.8
850.0, 2.1456, 34.6661, 176.8
851.0, 2.1448, 34.6666, 176.8
852.0, 2.1436, 34.6673, 176.9
853.0, 2.1436, 34.6674, 176.9
854.0, 2.1435, 34.6675, 176.8
855.0, 2.1434, 34.6676, 176.8
856.0, 2.1431, 34.6679, 176.8
857.0, 2.143, 34.668, 176.8
858.0, 2.1427, 34.6683, 176.8
859.0, 2.1424, 34.6683, 176.8
860.0, 2.1422, 34.6684, 176.7
861.0, 2.1419, 34.6686, 176.7
862.0, 2.1403, 34.6692, 176.7
863.0, 2.1403, 34.6693, 176.8
864.0, 2.1401, 34.6695, 176.8
865.0, 2.139, 34.6698, 176.8
866.0, 2.1383, 34.6702, 176.8
867.0, 2.1377, 34.6704, 176.9
868.0, 2.1384, 34.67, 177.1
869.0, 2.1373, 34.6706, 177.2
870.0, 2.1371, 34.6708, 177.2
871.0, 2.1364, 34.6712, 177.3
872.0, 2.1352, 34.6719, 177.3
873.0, 2.1347, 34.6719, 177.2
874.0, 2.1344, 34.6721, 177.1
875.0, 2.1344, 34.6721, 177.1
876.0, 2.1342, 34.6725, 177.1
877.0, 2.1341, 34.6726, 177
878.0, 2.1342, 34.6725, 177.1
879.0, 2.1337, 34.6728, 177.1
880.0, 2.1335, 34.673, 177.2
881.0, 2.1341, 34.6727, 177.2
882.0, 2.1329, 34.6734, 177.1
883.0, 2.1315, 34.6737, 177.1
884.0, 2.1305, 34.674, 177.1
885.0, 2.1297, 34.6743, 177.2
886.0, 2.1294, 34.6746, 177.3
887.0, 2.1283, 34.675, 177.4
888.0, 2.1276, 34.6751, 177.5
889.0, 2.127, 34.6752, 177.5
890.0, 2.1261, 34.6754, 177.5
891.0, 2.1255, 34.6757, 177.5
892.0, 2.1251, 34.6759, 177.4
893.0, 2.1248, 34.6759, 177.3
894.0, 2.1237, 34.6765, 177.3
895.0, 2.1234, 34.6767, 177.3
896.0, 2.1221, 34.6771, 177.3
897.0, 2.1218, 34.6769, 177.3
898.0, 2.1242, 34.6763, 177.4
899.0, 2.1213, 34.6775, 177.4
900.0, 2.1205, 34.6777, 177.5
901.0, 2.1191, 34.6781, 177.5
902.0, 2.1169, 34.6783, 177.5
903.0, 2.1158, 34.6786, 177.6
904.0, 2.1154, 34.6786, 177.6
905.0, 2.1151, 34.6785, 177.6
906.0, 2.1153, 34.6787, 177.7
907.0, 2.1157, 34.6793, 177.7
908.0, 2.115, 34.6797, 177.8
909.0, 2.1146, 34.6802, 177.8
910.0, 2.1145, 34.6803, 177.7
911.0, 2.1145, 34.6804, 177.6
912.0, 2.1143, 34.6807, 177.6
913.0, 2.1135, 34.6813, 177.7
914.0, 2.113, 34.6814, 177.6
915.0, 2.1122, 34.6818, 177.8
916.0, 2.112, 34.6819, 177.8
917.0, 2.1141, 34.6809, 177.8
918.0, 2.1113, 34.6823, 177.8
919.0, 2.1107, 34.6824, 177.7
920.0, 2.1098, 34.683, 177.8
921.0, 2.1091, 34.683, 177.8
922.0, 2.1086, 34.6833, 177.9
923.0, 2.108, 34.6832, 178
924.0, 2.1077, 34.6833, 178.1
925.0, 2.1074, 34.6837, 178.2
926.0, 2.1054, 34.6844, 178.3
927.0, 2.1044, 34.6846, 178.4
928.0, 2.1043, 34.6848, 178.4
929.0, 2.1045, 34.6846, 178.4
930.0, 2.1045, 34.6846, 178.4
931.0, 2.1046, 34.6846, 178.5
932.0, 2.1042, 34.6849, 178.4
933.0, 2.1041, 34.6848, 178.4
934.0, 2.1038, 34.685, 178.3
935.0, 2.1032, 34.6853, 178.3
936.0, 2.1017, 34.6858, 178.3
937.0, 2.1002, 34.6863, 178.3
938.0, 2.0995, 34.6866, 178.4
939.0, 2.0993, 34.6867, 178.5
940.0, 2.0991, 34.6868, 178.5
941.0, 2.099, 34.6869, 178.5
942.0, 2.0987, 34.6869, 178.6
943.0, 2.0979, 34.6871, 178.6
944.0, 2.098, 34.6871, 178.7
945.0, 2.0987, 34.6871, 178.8
946.0, 2.0974, 34.6876, 179.1
947.0, 2.0963, 34.688, 179.2
948.0, 2.0957, 34.6881, 179.2
949.0, 2.0948, 34.6884, 179.3
950.0, 2.0942, 34.6885, 179.1
951.0, 2.0936, 34.6891, 178.8
952.0, 2.0938, 34.6885, 178.7
953.0, 2.0931, 34.6887, 178.9
954.0, 2.0923, 34.6894, 178.9
955.0, 2.0917, 34.6908, 178.9
956.0, 2.0911, 34.6921, 178.8
957.0, 2.0908, 34.6912, 178.7
958.0, 2.0904, 34.6903, 178.5
959.0, 2.0901, 34.6894, 178.6
960.0, 2.0898, 34.6896, 178.7
961.0, 2.0892, 34.6897, 178.8
962.0, 2.0876, 34.6899, 178.9
963.0, 2.0863, 34.6901, 178.9
964.0, 2.0867, 34.6909, 178.9
965.0, 2.0865, 34.6911, 178.9
966.0, 2.0856, 34.6913, 179
967.0, 2.0845, 34.6912, 178.9
968.0, 2.084, 34.6912, 179
969.0, 2.0849, 34.6912, 179.1
970.0, 2.0818, 34.6918, 179.1
971.0, 2.0803, 34.692, 179.1
972.0, 2.0797, 34.6921, 179.2
973.0, 2.0801, 34.6918, 179.4
974.0, 2.0798, 34.692, 179.4
975.0, 2.0796, 34.6922, 179.4
976.0, 2.0799, 34.6922, 179.4
977.0, 2.0801, 34.6929, 179.4
978.0, 2.0795, 34.6932, 179.4
979.0, 2.0792, 34.6937, 179.4
980.0, 2.078, 34.694, 179.4
981.0, 2.0774, 34.6941, 179.5
982.0, 2.0762, 34.6942, 179.6
983.0, 2.0756, 34.6945, 179.7
984.0, 2.075, 34.6945, 179.8
985.0, 2.0738, 34.6949, 179.8
986.0, 2.0731, 34.695, 179.8
987.0, 2.0729, 34.695, 179.9
988.0, 2.0726, 34.6951, 179.9
989.0, 2.0725, 34.6951, 179.8
990.0, 2.0713, 34.6956, 179.8
991.0, 2.0707, 34.6959, 179.8
992.0, 2.0707, 34.6957, 179.8
993.0, 2.07, 34.696, 179.8
994.0, 2.069, 34.6965, 179.9
995.0, 2.0676, 34.6966, 180
996.0, 2.0669, 34.6967, 179.9
997.0, 2.0663, 34.6969, 179.9
998.0, 2.066, 34.6973, 180
999.0, 2.0657, 34.6975, 180.1
1000.0, 2.0646, 34.6975, 180.2
1001.0, 2.0632, 34.698, 180.3
1002.0, 2.0625, 34.6981, 180.3
1003.0, 2.0623, 34.6983, 180.3
1004.0, 2.0621, 34.6983, 180.2
1005.0, 2.0614, 34.6985, 180.2
1006.0, 2.0602, 34.6988, 180.2
1007.0, 2.059, 34.6991, 180.2
1008.0, 2.0589, 34.699, 180.3
1009.0, 2.0597, 34.6986, 180.4
1010.0, 2.0587, 34.6992, 180.5
1011.0, 2.0583, 34.6993, 180.6
1012.0, 2.0581, 34.6993, 180.6
1013.0, 2.0584, 34.6996, 180.5
1014.0, 2.0588, 34.6998, 180.5
1015.0, 2.0581, 34.7002, 180.5
1016.0, 2.0564, 34.7002, 180.5
1017.0, 2.0556, 34.7001, 180.4
1018.0, 2.0555, 34.7001, 180.5
1019.0, 2.055, 34.7002, 180.4
1020.0, 2.0537, 34.7006, 180.5
1021.0, 2.0539, 34.7006, 180.6
1022.0, 2.0525, 34.7011, 180.6
1023.0, 2.0523, 34.7013, 180.7
1024.0, 2.0517, 34.7014, 180.7
1025.0, 2.0502, 34.7017, 180.7
1026.0, 2.0499, 34.7015, 180.7
1027.0, 2.047, 34.702, 180.8
1028.0, 2.0457, 34.7022, 180.8
1029.0, 2.0442, 34.7023, 180.8
1030.0, 2.0431, 34.7025, 180.9
1031.0, 2.0429, 34.7024, 181
1032.0, 2.0406, 34.7029, 181.1
1033.0, 2.0396, 34.703, 181.1
1034.0, 2.0394, 34.7032, 181.2
1035.0, 2.0385, 34.7033, 181.3
1036.0, 2.0367, 34.7036, 181.2
1037.0, 2.0364, 34.7038, 181.2
1038.0, 2.0361, 34.7039, 181.2
1039.0, 2.0362, 34.7038, 181.3
1040.0, 2.0354, 34.7041, 181.3
1041.0, 2.0341, 34.7044, 181.4
1042.0, 2.0337, 34.7043, 181.4
1043.0, 2.0351, 34.7041, 181.4
1044.0, 2.0332, 34.7046, 181.4
1045.0, 2.0328, 34.7046, 181.3
1046.0, 2.0324, 34.7046, 181.3
1047.0, 2.0323, 34.7047, 181.2
1048.0, 2.0322, 34.7049, 181.3
1049.0, 2.0321, 34.7048, 181.2
1050.0, 2.0318, 34.7048, 181.4
1051.0, 2.0317, 34.7049, 181.4
1052.0, 2.0297, 34.7054, 181.4
1053.0, 2.0294, 34.7055, 181.4
1054.0, 2.0283, 34.7056, 181.4
1055.0, 2.0275, 34.7058, 181.4
1056.0, 2.0266, 34.7058, 181.4
1057.0, 2.026, 34.7059, 181.4
1058.0, 2.0255, 34.7061, 181.5
1059.0, 2.0241, 34.7064, 181.6
1060.0, 2.0231, 34.7066, 181.7
1061.0, 2.0228, 34.7066, 181.8
1062.0, 2.0228, 34.7067, 181.8
1063.0, 2.0225, 34.7069, 181.8
1064.0, 2.022, 34.7069, 181.8
1065.0, 2.0216, 34.707, 181.8
1066.0, 2.021, 34.7072, 181.8
1067.0, 2.0208, 34.7071, 181.8
1068.0, 2.0199, 34.7075, 181.8
1069.0, 2.0196, 34.7074, 181.9
1070.0, 2.0195, 34.7074, 181.9
1071.0, 2.0192, 34.7076, 181.9
1072.0, 2.019, 34.7076, 181.9
1073.0, 2.0182, 34.7077, 181.9
1074.0, 2.0165, 34.7081, 181.9
1075.0, 2.0135, 34.7087, 181.9
1076.0, 2.0119, 34.709, 182
1077.0, 2.0107, 34.7092, 182.1
1078.0, 2.0097, 34.7093, 182.2
1079.0, 2.0092, 34.7094, 182.3
1080.0, 2.0085, 34.7094, 182.4
1081.0, 2.0087, 34.7092, 182.4
1082.0, 2.0078, 34.7096, 182.5
1083.0, 2.0072, 34.7099, 182.5
1084.0, 2.0066, 34.7099, 182.6
1085.0, 2.0064, 34.7099, 182.6
1086.0, 2.0058, 34.7101, 182.6
1087.0, 2.0062, 34.7099, 182.6
1088.0, 2.0054, 34.7103, 182.6
1089.0, 2.0052, 34.7102, 182.6
1090.0, 2.0046, 34.7104, 182.6
1091.0, 2.0028, 34.7107, 182.6
1092.0, 2.0011, 34.7109, 182.5
1093.0, 2.0003, 34.7111, 182.5
1094.0, 1.9998, 34.7111, 182.6
1095.0, 1.9995, 34.7113, 182.6
1096.0, 1.9995, 34.7112, 182.7
1097.0, 1.9994, 34.7113, 182.8
1098.0, 1.9991, 34.7112, 182.8
1099.0, 1.9981, 34.7114, 182.8
1100.0, 1.9981, 34.7113, 182.7
1101.0, 1.9978, 34.7115, 182.8
1102.0, 1.9965, 34.7118, 182.8
1103.0, 1.9961, 34.7117, 182.8
1104.0, 1.9951, 34.7119, 182.8
1105.0, 1.994, 34.712, 182.8
1106.0, 1.9931, 34.7121, 182.8
1107.0, 1.992, 34.7125, 182.8
1108.0, 1.9914, 34.7127, 182.8
1109.0, 1.9912, 34.7127, 182.8
1110.0, 1.9917, 34.7124, 182.8
1111.0, 1.9907, 34.7129, 182.9
1112.0, 1.9901, 34.7129, 182.9
1113.0, 1.9897, 34.713, 183
1114.0, 1.9893, 34.713, 183
1115.0, 1.9886, 34.7132, 183.1
1116.0, 1.9872, 34.7134, 183.1
1117.0, 1.9859, 34.7134, 183.1
1118.0, 1.9848, 34.7135, 183.1
1119.0, 1.9844, 34.7136, 183.2
1120.0, 1.9838, 34.7137, 183.1
1121.0, 1.9837, 34.7137, 183.2
1122.0, 1.9835, 34.7137, 183.2
1123.0, 1.9834, 34.7137, 183.2
1124.0, 1.9834, 34.7137, 183.3
1125.0, 1.9832, 34.7136, 183.4
1126.0, 1.9825, 34.7138, 183.5
1127.0, 1.9817, 34.7139, 183.5
1128.0, 1.9813, 34.7139, 183.7
1129.0, 1.9807, 34.7142, 183.6
1130.0, 1.98, 34.7155, 183.4
1131.0, 1.9793, 34.7168, 183.2
1132.0, 1.9789, 34.7176, 183.1
1133.0, 1.9783, 34.7167, 183.1
1134.0, 1.9776, 34.7158, 183.1
1135.0, 1.977, 34.7148, 183.3
1136.0, 1.9759, 34.7149, 183.5
1137.0, 1.9753, 34.715, 183.7
1138.0, 1.975, 34.7151, 183.8
1139.0, 1.9743, 34.7151, 183.8
1140.0, 1.9737, 34.7153, 183.9
1141.0, 1.9727, 34.7153, 183.9
1142.0, 1.9725, 34.7155, 183.6
1143.0, 1.9722, 34.7155, 183.6
1144.0, 1.9714, 34.7157, 183.6
1145.0, 1.971, 34.7157, 183.7
1146.0, 1.9705, 34.7159, 183.7
1147.0, 1.9699, 34.7159, 183.7
1148.0, 1.9695, 34.7158, 183.7
1149.0, 1.9694, 34.7159, 183.8
1150.0, 1.969, 34.716, 183.9
1151.0, 1.9685, 34.7161, 184
1152.0, 1.9667, 34.7163, 184
1153.0, 1.9656, 34.7162, 184.1
1154.0, 1.9648, 34.717, 184
1155.0, 1.964, 34.7169, 183.7
1156.0, 1.9635, 34.7165, 183.8
1157.0, 1.9629, 34.7166, 183.9
1158.0, 1.9626, 34.7169, 184
1159.0, 1.9623, 34.7169, 184
1160.0, 1.961, 34.7169, 184.2
1161.0, 1.9596, 34.7171, 184
1162.0, 1.9587, 34.7172, 183.9
1163.0, 1.9579, 34.7172, 183.9
1164.0, 1.9571, 34.7173, 183.9
1165.0, 1.9566, 34.7173, 184
1166.0, 1.9554, 34.7175, 184.1
1167.0, 1.9534, 34.7178, 184.1
1168.0, 1.9523, 34.718, 184.1
1169.0, 1.9517, 34.7182, 184.1
1170.0, 1.9514, 34.7182, 184.2
1171.0, 1.9513, 34.7181, 184.3
1172.0, 1.9509, 34.7183, 184.4
1173.0, 1.9505, 34.7184, 184.5
1174.0, 1.9493, 34.7185, 184.5
1175.0, 1.9483, 34.7187, 184.5
1176.0, 1.946, 34.7189, 184.5
1177.0, 1.9448, 34.7189, 184.6
1178.0, 1.9438, 34.7192, 184.7
1179.0, 1.9419, 34.7194, 184.7
1180.0, 1.9402, 34.7197, 184.7
1181.0, 1.9384, 34.7197, 184.8
1182.0, 1.9382, 34.7197, 184.7
1183.0, 1.9383, 34.7194, 184.7
1184.0, 1.9369, 34.7198, 184.7
1185.0, 1.9365, 34.7198, 184.7
1186.0, 1.9364, 34.7198, 184.7
1187.0, 1.9355, 34.7199, 184.8
1188.0, 1.9348, 34.72, 184.8
1189.0, 1.9344, 34.7203, 184.8
1190.0, 1.934, 34.7201, 184.9
1191.0, 1.9329, 34.7204, 184.9
1192.0, 1.9322, 34.7203, 184.9
1193.0, 1.9312, 34.7204, 184.9
1194.0, 1.9327, 34.7203, 185
1195.0, 1.9296, 34.7206, 185
1196.0, 1.9281, 34.721, 185
1197.0, 1.9277, 34.7209, 184.9
1198.0, 1.9273, 34.7208, 184.9
1199.0, 1.927, 34.721, 184.9
1200.0, 1.9269, 34.721, 184.9
1201.0, 1.9253, 34.7211, 185
1202.0, 1.9252, 34.7209, 185.1
1203.0, 1.9222, 34.7214, 185.2
1204.0, 1.92, 34.7216, 185.2
1205.0, 1.9185, 34.7216, 185.3
1206.0, 1.9173, 34.7217, 185.3
1207.0, 1.9165, 34.7219, 185.2
1208.0, 1.9155, 34.7221, 185.2
1209.0, 1.9149, 34.7221, 185.3
1210.0, 1.9141, 34.7222, 185.4
1211.0, 1.9129, 34.7222, 185.4
1212.0, 1.9124, 34.7223, 185.5
1213.0, 1.9124, 34.7223, 185.6
1214.0, 1.9113, 34.7225, 185.7
1215.0, 1.9105, 34.7224, 185.7
1216.0, 1.91, 34.7225, 185.7
1217.0, 1.9095, 34.7225, 185.7
1218.0, 1.9088, 34.7228, 185.8
1219.0, 1.9083, 34.7227, 185.9
1220.0, 1.9079, 34.7228, 185.9
1221.0, 1.9066, 34.723, 185.9
1222.0, 1.9048, 34.723, 185.9
1223.0, 1.9035, 34.7233, 185.8
1224.0, 1.9032, 34.7233, 185.7
1225.0, 1.9026, 34.7234, 185.7
1226.0, 1.902, 34.7233, 185.6
1227.0, 1.9018, 34.7233, 185.6
1228.0, 1.904, 34.7231, 185.7
1229.0, 1.9016, 34.7234, 185.7
1230.0, 1.8989, 34.7236, 185.6
1231.0, 1.897, 34.7237, 185.6
1232.0, 1.8968, 34.7238, 185.5
1233.0, 1.8964, 34.7238, 185.6
1234.0, 1.8963, 34.7238, 185.8
1235.0, 1.8959, 34.7237, 185.9
1236.0, 1.8949, 34.7239, 186.1
1237.0, 1.8946, 34.7238, 186.1
1238.0, 1.895, 34.7237, 186.2
1239.0, 1.8932, 34.7241, 186.2
1240.0, 1.8911, 34.7243, 186.2
1241.0, 1.8903, 34.7242, 186.2
1242.0, 1.8885, 34.7244, 186.1
1243.0, 1.8873, 34.7245, 186.1
1244.0, 1.8873, 34.7245, 186.2
1245.0, 1.8871, 34.7244, 186.3
1246.0, 1.8866, 34.7245, 186.4
1247.0, 1.8858, 34.7246, 186.4
1248.0, 1.8851, 34.7245, 186.5
1249.0, 1.8842, 34.7249, 186.5
1250.0, 1.8828, 34.7248, 186.5
1251.0, 1.8823, 34.7248, 186.5
1252.0, 1.8816, 34.725, 186.5
1253.0, 1.8807, 34.7253, 186.5
