CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00166_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_166_1
#DATE: 2008-02-12
#TIMEZONE: UTC
#CTD_START_TIME: 13:50:00
#CTD_START_LATITUDE: -66.2490
#CTD_START_LONGITUDE: -102.9967
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 166
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
548.0, 2.2198, 34.5438, 177.8, -999
549.0, 2.2201, 34.5442, 177.7, -999
550.0, 2.2202, 34.5452, 177.7, -999
551.0, 2.2197, 34.5462, 177.7, -999
552.0, 2.2203, 34.5455, 177.7, -999
553.0, 2.2214, 34.5448, 177.5, -999
554.0, 2.2223, 34.5443, 177.2, -999
555.0, 2.2241, 34.5476, 177, -999
556.0, 2.2247, 34.5482, 177, -999
557.0, 2.225, 34.5479, 177, -999
558.0, 2.2256, 34.5474, 176.8, -999
559.0, 2.2264, 34.5474, 176.7, -999
560.0, 2.2277, 34.5508, 176.7, -999
561.0, 2.2276, 34.5518, 176.9, -999
562.0, 2.2282, 34.5518, 177, -999
563.0, 2.2302, 34.5534, 177, -999
564.0, 2.2331, 34.5544, 177.1, -999
565.0, 2.2304, 34.5547, 176.9, -999
566.0, 2.2334, 34.5562, 176.8, -999
567.0, 2.2348, 34.5569, 176.7, -999
568.0, 2.2371, 34.558, 176.7, -999
569.0, 2.2367, 34.5584, 176.8, -999
570.0, 2.2363, 34.5582, 177, -999
571.0, 2.2349, 34.5589, 177.1, -999
572.0, 2.2342, 34.5591, 176.9, -999
573.0, 2.2346, 34.5585, 177, -999
574.0, 2.236, 34.5581, 177, -999
575.0, 2.2374, 34.5578, 177, -999
576.0, 2.2388, 34.5574, 176.9, -999
577.0, 2.2403, 34.5569, 176.7, -999
578.0, 2.2417, 34.5565, 176.5, -999
579.0, 2.2431, 34.5561, 176.3, -999
580.0, 2.2445, 34.5558, 176, -999
581.0, 2.2459, 34.5554, 175.6, -999
582.0, 2.2474, 34.5549, 175.3, -999
583.0, 2.2488, 34.5545, 175.1, -999
584.0, 2.2502, 34.5541, 174.9, -999
585.0, 2.2516, 34.5538, 174.8, -999
586.0, 2.2497, 34.5693, 174.8, -999
587.0, 2.2484, 34.5703, 175.1, -999
588.0, 2.2494, 34.57, 175.1, -999
589.0, 2.2505, 34.5715, 175.1, -999
590.0, 2.2504, 34.571, 175.1, -999
591.0, 2.2501, 34.5712, 175.1, -999
592.0, 2.2503, 34.5708, 175, -999
593.0, 2.2502, 34.5708, 175, -999
594.0, 2.2488, 34.572, 175.1, -999
595.0, 2.2485, 34.5722, 175.2, -999
596.0, 2.2494, 34.5712, 175.4, -999
597.0, 2.2484, 34.5723, 175.5, -999
598.0, 2.2493, 34.5717, 175.5, -999
599.0, 2.2501, 34.5711, 175.5, -999
600.0, 2.2484, 34.5729, 175.4, -999
601.0, 2.2485, 34.5731, 175.2, -999
602.0, 2.2488, 34.5731, 175.2, -999
603.0, 2.2487, 34.5742, 175.1, -999
604.0, 2.2486, 34.5752, 175, -999
605.0, 2.2487, 34.5757, 175.1, -999
606.0, 2.2482, 34.5765, 175.1, -999
607.0, 2.2473, 34.5776, 175.1, -999
608.0, 2.2468, 34.5784, 175.1, -999
609.0, 2.2467, 34.5787, 175, -999
610.0, 2.2464, 34.5797, 175, -999
611.0, 2.2462, 34.5804, 174.9, -999
612.0, 2.2456, 34.5813, 174.8, -999
613.0, 2.2455, 34.5815, 174.7, -999
614.0, 2.2455, 34.5816, 174.7, -999
615.0, 2.2455, 34.5819, 174.6, -999
616.0, 2.245, 34.5835, 174.7, -999
617.0, 2.2443, 34.5841, 174.9, -999
618.0, 2.2429, 34.5846, 175.2, -999
619.0, 2.2426, 34.5853, 175.3, -999
620.0, 2.2425, 34.5858, 175.3, -999
621.0, 2.2422, 34.5867, 175.2, -999
622.0, 2.2413, 34.5881, 175.1, -999
623.0, 2.24, 34.5896, 175, -999
624.0, 2.2394, 34.5904, 175, -999
625.0, 2.2386, 34.5916, 175, -999
626.0, 2.2375, 34.5928, 175, -999
627.0, 2.2364, 34.5942, 175, -999
628.0, 2.2347, 34.5959, 175, -999
629.0, 2.2332, 34.5975, 175.1, -999
630.0, 2.2324, 34.5985, 175.1, -999
631.0, 2.2316, 34.5995, 175.2, -999
632.0, 2.2312, 34.5998, 175.2, -999
633.0, 2.228, 34.6023, 175.3, -999
634.0, 2.2247, 34.6052, 175.3, -999
635.0, 2.2248, 34.6048, 175.3, -999
636.0, 2.2249, 34.6045, 175.3, -999
637.0, 2.225, 34.6041, 175.3, -999
638.0, 2.224, 34.6048, 175.3, -999
639.0, 2.2234, 34.6054, 175.3, -999
640.0, 2.2227, 34.6055, 175.3, -999
641.0, 2.2221, 34.6054, 175.2, -999
642.0, 2.222, 34.6054, 175.2, -999
643.0, 2.2222, 34.6048, 175.2, -999
644.0, 2.2221, 34.6044, 175.3, -999
645.0, 2.2224, 34.6038, 175.3, -999
646.0, 2.2227, 34.6031, 175.5, -999
647.0, 2.2221, 34.6034, 175.4, -999
648.0, 2.2217, 34.6034, 175.4, -999
649.0, 2.2223, 34.6027, 175.3, -999
650.0, 2.2229, 34.602, 175.1, -999
651.0, 2.2235, 34.6013, 174.9, -999
652.0, 2.2236, 34.6007, 174.8, -999
653.0, 2.2231, 34.6013, 174.8, -999
654.0, 2.2227, 34.6017, 174.8, -999
655.0, 2.2222, 34.6021, 174.8, -999
656.0, 2.2231, 34.6016, 174.9, -999
657.0, 2.2235, 34.6017, 174.9, -999
658.0, 2.2227, 34.6028, 174.9, -999
659.0, 2.2199, 34.6057, 175, -999
660.0, 2.2194, 34.6067, 175, -999
661.0, 2.2192, 34.6074, 175, -999
662.0, 2.2192, 34.6079, 175, -999
663.0, 2.2189, 34.6084, 175, -999
664.0, 2.2187, 34.6082, 174.9, -999
665.0, 2.2187, 34.608, 174.8, -999
666.0, 2.2176, 34.6093, 174.7, -999
667.0, 2.2168, 34.6104, 174.7, -999
668.0, 2.2167, 34.6107, 174.7, -999
669.0, 2.2165, 34.6107, 174.7, -999
670.0, 2.2163, 34.6107, 174.7, -999
671.0, 2.2164, 34.6107, 174.8, -999
672.0, 2.2164, 34.6108, 174.7, -999
673.0, 2.2164, 34.6108, 174.8, -999
674.0, 2.2168, 34.6103, 174.8, -999
675.0, 2.2158, 34.6113, 174.9, -999
676.0, 2.2146, 34.6125, 175, -999
677.0, 2.2137, 34.6135, 175, -999
678.0, 2.2138, 34.6133, 175, -999
679.0, 2.2141, 34.6129, 174.9, -999
680.0, 2.2145, 34.6127, 174.9, -999
681.0, 2.2142, 34.6133, 174.9, -999
682.0, 2.2134, 34.6144, 174.9, -999
683.0, 2.2125, 34.6154, 174.8, -999
684.0, 2.2122, 34.6159, 174.8, -999
685.0, 2.2119, 34.6164, 174.7, -999
686.0, 2.2118, 34.6168, 174.6, -999
687.0, 2.2114, 34.6173, 174.6, -999
688.0, 2.2111, 34.6179, 174.6, -999
689.0, 2.211, 34.6186, 174.7, -999
690.0, 2.211, 34.6191, 174.7, -999
691.0, 2.2104, 34.6197, 174.8, -999
692.0, 2.2104, 34.6195, 174.9, -999
693.0, 2.2104, 34.6195, 174.9, -999
694.0, 2.2109, 34.6192, 175, -999
695.0, 2.2109, 34.6197, 174.9, -999
696.0, 2.2109, 34.6194, 174.8, -999
697.0, 2.2096, 34.6208, 174.9, -999
698.0, 2.209, 34.6202, 174.9, -999
699.0, 2.2083, 34.6197, 174.9, -999
700.0, 2.2077, 34.6191, 175, -999
701.0, 2.2063, 34.6197, 175.2, -999
702.0, 2.2056, 34.6201, 175.1, -999
703.0, 2.2053, 34.6213, 175.1, -999
704.0, 2.204, 34.6239, 175, -999
705.0, 2.2037, 34.625, 174.9, -999
706.0, 2.2033, 34.626, 174.9, -999
707.0, 2.2031, 34.6271, 174.9, -999
708.0, 2.2032, 34.6281, 175, -999
709.0, 2.2028, 34.6287, 175, -999
710.0, 2.2025, 34.6292, 175.1, -999
711.0, 2.2022, 34.63, 175.1, -999
712.0, 2.2021, 34.6308, 175.2, -999
713.0, 2.2016, 34.6316, 175.2, -999
714.0, 2.2016, 34.6315, 175.2, -999
715.0, 2.2016, 34.6315, 175.2, -999
716.0, 2.2013, 34.6319, 175.1, -999
717.0, 2.2002, 34.6307, 175.2, -999
718.0, 2.1992, 34.6294, 175.1, -999
719.0, 2.1981, 34.6283, 175.2, -999
720.0, 2.197, 34.6271, 175.3, -999
721.0, 2.1958, 34.6289, 175.4, -999
722.0, 2.1953, 34.6303, 175.3, -999
723.0, 2.193, 34.6336, 175.3, -999
724.0, 2.191, 34.6364, 175.2, -999
725.0, 2.1906, 34.6377, 175.3, -999
726.0, 2.1906, 34.6388, 175.3, -999
727.0, 2.1907, 34.6401, 175.4, -999
728.0, 2.19, 34.642, 175.4, -999
729.0, 2.1894, 34.6421, 175.5, -999
730.0, 2.189, 34.6424, 175.5, -999
731.0, 2.1889, 34.6426, 175.5, -999
732.0, 2.189, 34.6429, 175.5, -999
733.0, 2.1889, 34.6437, 175.5, -999
734.0, 2.1887, 34.6443, 175.6, -999
735.0, 2.1882, 34.6445, 175.6, -999
736.0, 2.1886, 34.6441, 175.6, -999
737.0, 2.1885, 34.6441, 175.6, -999
738.0, 2.1882, 34.6446, 175.6, -999
739.0, 2.1879, 34.6454, 175.6, -999
740.0, 2.1883, 34.646, 175.5, -999
741.0, 2.1872, 34.6473, 175.5, -999
742.0, 2.1867, 34.6475, 175.4, -999
743.0, 2.1867, 34.6474, 175.3, -999
744.0, 2.1864, 34.6479, 175.3, -999
745.0, 2.186, 34.6484, 175.3, -999
746.0, 2.1855, 34.6486, 175.2, -999
747.0, 2.1852, 34.6486, 175.2, -999
748.0, 2.1847, 34.6491, 175.2, -999
749.0, 2.1839, 34.6479, 175.2, -999
750.0, 2.183, 34.6469, 175.3, -999
751.0, 2.1822, 34.6457, 175.2, -999
752.0, 2.1814, 34.6446, 175.4, -999
753.0, 2.1805, 34.6435, 175.5, -999
754.0, 2.1797, 34.6424, 175.5, -999
755.0, 2.1757, 34.6474, 175.6, -999
756.0, 2.1739, 34.65, 175.5, -999
757.0, 2.1733, 34.6515, 175.5, -999
758.0, 2.1733, 34.653, 175.6, -999
759.0, 2.1751, 34.653, 175.8, -999
760.0, 2.1734, 34.656, 175.9, -999
761.0, 2.1723, 34.6575, 176, -999
762.0, 2.1721, 34.6581, 176.1, -999
763.0, 2.172, 34.6586, 176.1, -999
764.0, 2.1719, 34.659, 176.1, -999
765.0, 2.1717, 34.6594, 176, -999
766.0, 2.1718, 34.6595, 175.9, -999
767.0, 2.1719, 34.6601, 175.9, -999
768.0, 2.1729, 34.6598, 175.8, -999
769.0, 2.1724, 34.6605, 175.7, -999
770.0, 2.1712, 34.6616, 175.6, -999
771.0, 2.171, 34.6615, 175.5, -999
772.0, 2.171, 34.6618, 175.4, -999
773.0, 2.171, 34.6624, 175.5, -999
774.0, 2.1714, 34.6624, 175.6, -999
775.0, 2.1719, 34.6622, 175.7, -999
776.0, 2.171, 34.6633, 175.9, -999
777.0, 2.1689, 34.6653, 176, -999
778.0, 2.1678, 34.6659, 176, -999
779.0, 2.1672, 34.6662, 176, -999
780.0, 2.1662, 34.6671, 175.9, -999
781.0, 2.1659, 34.6676, 175.9, -999
782.0, 2.1663, 34.6677, 175.9, -999
783.0, 2.1662, 34.6679, 176, -999
784.0, 2.1652, 34.6688, 176.1, -999
785.0, 2.1658, 34.6682, 176.3, -999
786.0, 2.1664, 34.6677, 176.3, -999
787.0, 2.167, 34.6671, 176.4, -999
788.0, 2.1684, 34.6659, 176.4, -999
789.0, 2.1697, 34.6648, 176.3, -999
790.0, 2.1678, 34.6667, 176.4, -999
791.0, 2.1651, 34.6695, 176.3, -999
792.0, 2.1642, 34.6704, 176.2, -999
793.0, 2.1641, 34.6705, 176.1, -999
794.0, 2.1639, 34.6707, 176, -999
795.0, 2.1636, 34.6693, 175.9, -999
796.0, 2.1632, 34.6681, 175.9, -999
797.0, 2.1629, 34.6667, 175.8, -999
798.0, 2.1626, 34.6654, 175.9, -999
799.0, 2.1622, 34.6641, 175.9, -999
800.0, 2.1619, 34.6628, 175.8, -999
801.0, 2.1616, 34.6614, 175.5, -999
802.0, 2.1612, 34.6602, 175.6, -999
803.0, 2.1609, 34.6588, 175.5, -999
804.0, 2.1606, 34.6575, 175.8, -999
805.0, 2.1602, 34.6562, 176, -999
806.0, 2.1599, 34.6549, 176.1, -999
807.0, 2.1597, 34.6558, 176.1, -999
808.0, 2.1587, 34.6561, 176.1, -999
809.0, 2.1579, 34.6566, 175.8, -999
810.0, 2.1557, 34.6575, 175.5, -999
811.0, 2.1551, 34.6571, 175.6, -999
812.0, 2.1553, 34.6572, 175.7, -999
813.0, 2.1555, 34.6574, 175.9, -999
814.0, 2.1556, 34.6574, 176.1, -999
815.0, 2.1555, 34.6575, 176.2, -999
816.0, 2.1556, 34.6574, 176.2, -999
817.0, 2.1558, 34.6576, 176.3, -999
818.0, 2.1556, 34.6583, 176.2, -999
819.0, 2.1546, 34.6592, 176.2, -999
820.0, 2.1544, 34.6593, 176.2, -999
821.0, 2.1541, 34.6595, 176, -999
822.0, 2.1538, 34.6598, 176.1, -999
823.0, 2.1538, 34.6599, 176, -999
824.0, 2.1535, 34.6603, 176.1, -999
825.0, 2.1531, 34.6608, 176.1, -999
826.0, 2.1529, 34.661, 176.2, -999
827.0, 2.1527, 34.6613, 176.2, -999
828.0, 2.1517, 34.6621, 176.2, -999
829.0, 2.1516, 34.6621, 176.3, -999
830.0, 2.1514, 34.6622, 176.3, -999
831.0, 2.1514, 34.6624, 176.3, -999
832.0, 2.1511, 34.6626, 176.3, -999
833.0, 2.1504, 34.6632, 176.3, -999
834.0, 2.1503, 34.6633, 176.3, -999
835.0, 2.1503, 34.6633, 176.2, -999
836.0, 2.15, 34.6635, 176.2, -999
837.0, 2.1497, 34.6637, 176.2, -999
838.0, 2.1491, 34.664, 176.2, -999
839.0, 2.1483, 34.6643, 176.2, -999
840.0, 2.1481, 34.6643, 176.3, -999
841.0, 2.1477, 34.6645, 176.3, -999
842.0, 2.1471, 34.6648, 176.5, -999
843.0, 2.1466, 34.6653, 176.6, -999
844.0, 2.1466, 34.6653, 176.8, -999
845.0, 2.1468, 34.6657, 176.8, -999
846.0, 2.1458, 34.6659, 176.9, -999
847.0, 2.1449, 34.6664, 176.9, -999
848.0, 2.1448, 34.6664, 176.8, -999
849.0, 2.1448, 34.6664, 176.8, -999
850.0, 2.1456, 34.6661, 176.8, -999
851.0, 2.1448, 34.6666, 176.8, -999
852.0, 2.1436, 34.6673, 176.9, -999
853.0, 2.1436, 34.6674, 176.9, -999
854.0, 2.1435, 34.6675, 176.8, -999
855.0, 2.1434, 34.6676, 176.8, -999
856.0, 2.1431, 34.6679, 176.8, -999
857.0, 2.143, 34.668, 176.8, -999
858.0, 2.1427, 34.6683, 176.8, -999
859.0, 2.1424, 34.6683, 176.8, -999
860.0, 2.1422, 34.6684, 176.7, -999
861.0, 2.1419, 34.6686, 176.7, -999
862.0, 2.1403, 34.6692, 176.7, -999
863.0, 2.1403, 34.6693, 176.8, -999
864.0, 2.1401, 34.6695, 176.8, -999
865.0, 2.139, 34.6698, 176.8, -999
866.0, 2.1383, 34.6702, 176.8, -999
867.0, 2.1377, 34.6704, 176.9, -999
868.0, 2.1384, 34.67, 177.1, -999
869.0, 2.1373, 34.6706, 177.2, -999
870.0, 2.1371, 34.6708, 177.2, -999
871.0, 2.1364, 34.6712, 177.3, -999
872.0, 2.1352, 34.6719, 177.3, -999
873.0, 2.1347, 34.6719, 177.2, -999
874.0, 2.1344, 34.6721, 177.1, -999
875.0, 2.1344, 34.6721, 177.1, -999
876.0, 2.1342, 34.6725, 177.1, -999
877.0, 2.1341, 34.6726, 177, -999
878.0, 2.1342, 34.6725, 177.1, -999
879.0, 2.1337, 34.6728, 177.1, -999
880.0, 2.1335, 34.673, 177.2, -999
881.0, 2.1341, 34.6727, 177.2, -999
882.0, 2.1329, 34.6734, 177.1, -999
883.0, 2.1315, 34.6737, 177.1, -999
884.0, 2.1305, 34.674, 177.1, -999
885.0, 2.1297, 34.6743, 177.2, -999
886.0, 2.1294, 34.6746, 177.3, -999
887.0, 2.1283, 34.675, 177.4, -999
888.0, 2.1276, 34.6751, 177.5, -999
889.0, 2.127, 34.6752, 177.5, -999
890.0, 2.1261, 34.6754, 177.5, -999
891.0, 2.1255, 34.6757, 177.5, -999
892.0, 2.1251, 34.6759, 177.4, -999
893.0, 2.1248, 34.6759, 177.3, -999
894.0, 2.1237, 34.6765, 177.3, -999
895.0, 2.1234, 34.6767, 177.3, -999
896.0, 2.1221, 34.6771, 177.3, -999
897.0, 2.1218, 34.6769, 177.3, -999
898.0, 2.1242, 34.6763, 177.4, -999
899.0, 2.1213, 34.6775, 177.4, -999
900.0, 2.1205, 34.6777, 177.5, -999
901.0, 2.1191, 34.6781, 177.5, -999
902.0, 2.1169, 34.6783, 177.5, -999
903.0, 2.1158, 34.6786, 177.6, -999
904.0, 2.1154, 34.6786, 177.6, -999
905.0, 2.1151, 34.6785, 177.6, -999
906.0, 2.1153, 34.6787, 177.7, -999
907.0, 2.1157, 34.6793, 177.7, -999
908.0, 2.115, 34.6797, 177.8, -999
909.0, 2.1146, 34.6802, 177.8, -999
910.0, 2.1145, 34.6803, 177.7, -999
911.0, 2.1145, 34.6804, 177.6, -999
912.0, 2.1143, 34.6807, 177.6, -999
913.0, 2.1135, 34.6813, 177.7, -999
914.0, 2.113, 34.6814, 177.6, -999
915.0, 2.1122, 34.6818, 177.8, -999
916.0, 2.112, 34.6819, 177.8, -999
917.0, 2.1141, 34.6809, 177.8, -999
918.0, 2.1113, 34.6823, 177.8, -999
919.0, 2.1107, 34.6824, 177.7, -999
920.0, 2.1098, 34.683, 177.8, -999
921.0, 2.1091, 34.683, 177.8, -999
922.0, 2.1086, 34.6833, 177.9, -999
923.0, 2.108, 34.6832, 178, -999
924.0, 2.1077, 34.6833, 178.1, -999
925.0, 2.1074, 34.6837, 178.2, -999
926.0, 2.1054, 34.6844, 178.3, -999
927.0, 2.1044, 34.6846, 178.4, -999
928.0, 2.1043, 34.6848, 178.4, -999
929.0, 2.1045, 34.6846, 178.4, -999
930.0, 2.1045, 34.6846, 178.4, -999
931.0, 2.1046, 34.6846, 178.5, -999
932.0, 2.1042, 34.6849, 178.4, -999
933.0, 2.1041, 34.6848, 178.4, -999
934.0, 2.1038, 34.685, 178.3, -999
935.0, 2.1032, 34.6853, 178.3, -999
936.0, 2.1017, 34.6858, 178.3, -999
937.0, 2.1002, 34.6863, 178.3, -999
938.0, 2.0995, 34.6866, 178.4, -999
939.0, 2.0993, 34.6867, 178.5, -999
940.0, 2.0991, 34.6868, 178.5, -999
941.0, 2.099, 34.6869, 178.5, -999
942.0, 2.0987, 34.6869, 178.6, -999
943.0, 2.0979, 34.6871, 178.6, -999
944.0, 2.098, 34.6871, 178.7, -999
945.0, 2.0987, 34.6871, 178.8, -999
946.0, 2.0974, 34.6876, 179.1, -999
947.0, 2.0963, 34.688, 179.2, -999
948.0, 2.0957, 34.6881, 179.2, -999
949.0, 2.0948, 34.6884, 179.3, -999
950.0, 2.0942, 34.6885, 179.1, -999
951.0, 2.0936, 34.6891, 178.8, -999
952.0, 2.0938, 34.6885, 178.7, -999
953.0, 2.0931, 34.6887, 178.9, -999
954.0, 2.0923, 34.6894, 178.9, -999
955.0, 2.0917, 34.6908, 178.9, -999
956.0, 2.0911, 34.6921, 178.8, -999
957.0, 2.0908, 34.6912, 178.7, -999
958.0, 2.0904, 34.6903, 178.5, -999
959.0, 2.0901, 34.6894, 178.6, -999
960.0, 2.0898, 34.6896, 178.7, -999
961.0, 2.0892, 34.6897, 178.8, -999
962.0, 2.0876, 34.6899, 178.9, -999
963.0, 2.0863, 34.6901, 178.9, -999
964.0, 2.0867, 34.6909, 178.9, -999
965.0, 2.0865, 34.6911, 178.9, -999
966.0, 2.0856, 34.6913, 179, -999
967.0, 2.0845, 34.6912, 178.9, -999
968.0, 2.084, 34.6912, 179, -999
969.0, 2.0849, 34.6912, 179.1, -999
970.0, 2.0818, 34.6918, 179.1, -999
971.0, 2.0803, 34.692, 179.1, -999
972.0, 2.0797, 34.6921, 179.2, -999
973.0, 2.0801, 34.6918, 179.4, -999
974.0, 2.0798, 34.692, 179.4, -999
975.0, 2.0796, 34.6922, 179.4, -999
976.0, 2.0799, 34.6922, 179.4, -999
977.0, 2.0801, 34.6929, 179.4, -999
978.0, 2.0795, 34.6932, 179.4, -999
979.0, 2.0792, 34.6937, 179.4, -999
980.0, 2.078, 34.694, 179.4, -999
981.0, 2.0774, 34.6941, 179.5, -999
982.0, 2.0762, 34.6942, 179.6, -999
983.0, 2.0756, 34.6945, 179.7, -999
984.0, 2.075, 34.6945, 179.8, -999
985.0, 2.0738, 34.6949, 179.8, -999
986.0, 2.0731, 34.695, 179.8, -999
987.0, 2.0729, 34.695, 179.9, -999
988.0, 2.0726, 34.6951, 179.9, -999
989.0, 2.0725, 34.6951, 179.8, -999
990.0, 2.0713, 34.6956, 179.8, -999
991.0, 2.0707, 34.6959, 179.8, -999
992.0, 2.0707, 34.6957, 179.8, -999
993.0, 2.07, 34.696, 179.8, -999
994.0, 2.069, 34.6965, 179.9, -999
995.0, 2.0676, 34.6966, 180, -999
996.0, 2.0669, 34.6967, 179.9, -999
997.0, 2.0663, 34.6969, 179.9, -999
998.0, 2.066, 34.6973, 180, -999
999.0, 2.0657, 34.6975, 180.1, -999
1000.0, 2.0646, 34.6975, 180.2, -999
1001.0, 2.0632, 34.698, 180.3, -999
1002.0, 2.0625, 34.6981, 180.3, -999
1003.0, 2.0623, 34.6983, 180.3, -999
1004.0, 2.0621, 34.6983, 180.2, -999
1005.0, 2.0614, 34.6985, 180.2, -999
1006.0, 2.0602, 34.6988, 180.2, -999
1007.0, 2.059, 34.6991, 180.2, -999
1008.0, 2.0589, 34.699, 180.3, -999
1009.0, 2.0597, 34.6986, 180.4, -999
1010.0, 2.0587, 34.6992, 180.5, -999
1011.0, 2.0583, 34.6993, 180.6, -999
1012.0, 2.0581, 34.6993, 180.6, -999
1013.0, 2.0584, 34.6996, 180.5, -999
1014.0, 2.0588, 34.6998, 180.5, -999
1015.0, 2.0581, 34.7002, 180.5, -999
1016.0, 2.0564, 34.7002, 180.5, -999
1017.0, 2.0556, 34.7001, 180.4, -999
1018.0, 2.0555, 34.7001, 180.5, -999
1019.0, 2.055, 34.7002, 180.4, -999
1020.0, 2.0537, 34.7006, 180.5, -999
1021.0, 2.0539, 34.7006, 180.6, -999
1022.0, 2.0525, 34.7011, 180.6, -999
1023.0, 2.0523, 34.7013, 180.7, -999
1024.0, 2.0517, 34.7014, 180.7, -999
1025.0, 2.0502, 34.7017, 180.7, -999
1026.0, 2.0499, 34.7015, 180.7, -999
1027.0, 2.047, 34.702, 180.8, -999
1028.0, 2.0457, 34.7022, 180.8, -999
1029.0, 2.0442, 34.7023, 180.8, -999
1030.0, 2.0431, 34.7025, 180.9, -999
1031.0, 2.0429, 34.7024, 181, -999
1032.0, 2.0406, 34.7029, 181.1, -999
1033.0, 2.0396, 34.703, 181.1, -999
1034.0, 2.0394, 34.7032, 181.2, -999
1035.0, 2.0385, 34.7033, 181.3, -999
1036.0, 2.0367, 34.7036, 181.2, -999
1037.0, 2.0364, 34.7038, 181.2, -999
1038.0, 2.0361, 34.7039, 181.2, -999
1039.0, 2.0362, 34.7038, 181.3, -999
1040.0, 2.0354, 34.7041, 181.3, -999
1041.0, 2.0341, 34.7044, 181.4, -999
1042.0, 2.0337, 34.7043, 181.4, -999
1043.0, 2.0351, 34.7041, 181.4, -999
1044.0, 2.0332, 34.7046, 181.4, -999
1045.0, 2.0328, 34.7046, 181.3, -999
1046.0, 2.0324, 34.7046, 181.3, -999
1047.0, 2.0323, 34.7047, 181.2, -999
1048.0, 2.0322, 34.7049, 181.3, -999
1049.0, 2.0321, 34.7048, 181.2, -999
1050.0, 2.0318, 34.7048, 181.4, -999
1051.0, 2.0317, 34.7049, 181.4, -999
1052.0, 2.0297, 34.7054, 181.4, -999
1053.0, 2.0294, 34.7055, 181.4, -999
1054.0, 2.0283, 34.7056, 181.4, -999
1055.0, 2.0275, 34.7058, 181.4, -999
1056.0, 2.0266, 34.7058, 181.4, -999
1057.0, 2.026, 34.7059, 181.4, -999
1058.0, 2.0255, 34.7061, 181.5, -999
1059.0, 2.0241, 34.7064, 181.6, -999
1060.0, 2.0231, 34.7066, 181.7, -999
1061.0, 2.0228, 34.7066, 181.8, -999
1062.0, 2.0228, 34.7067, 181.8, -999
1063.0, 2.0225, 34.7069, 181.8, -999
1064.0, 2.022, 34.7069, 181.8, -999
1065.0, 2.0216, 34.707, 181.8, -999
1066.0, 2.021, 34.7072, 181.8, -999
1067.0, 2.0208, 34.7071, 181.8, -999
1068.0, 2.0199, 34.7075, 181.8, -999
1069.0, 2.0196, 34.7074, 181.9, -999
1070.0, 2.0195, 34.7074, 181.9, -999
1071.0, 2.0192, 34.7076, 181.9, -999
1072.0, 2.019, 34.7076, 181.9, -999
1073.0, 2.0182, 34.7077, 181.9, -999
1074.0, 2.0165, 34.7081, 181.9, -999
1075.0, 2.0135, 34.7087, 181.9, -999
1076.0, 2.0119, 34.709, 182, -999
1077.0, 2.0107, 34.7092, 182.1, -999
1078.0, 2.0097, 34.7093, 182.2, -999
1079.0, 2.0092, 34.7094, 182.3, -999
1080.0, 2.0085, 34.7094, 182.4, -999
1081.0, 2.0087, 34.7092, 182.4, -999
1082.0, 2.0078, 34.7096, 182.5, -999
1083.0, 2.0072, 34.7099, 182.5, -999
1084.0, 2.0066, 34.7099, 182.6, -999
1085.0, 2.0064, 34.7099, 182.6, -999
1086.0, 2.0058, 34.7101, 182.6, -999
1087.0, 2.0062, 34.7099, 182.6, -999
1088.0, 2.0054, 34.7103, 182.6, -999
1089.0, 2.0052, 34.7102, 182.6, -999
1090.0, 2.0046, 34.7104, 182.6, -999
1091.0, 2.0028, 34.7107, 182.6, -999
1092.0, 2.0011, 34.7109, 182.5, -999
1093.0, 2.0003, 34.7111, 182.5, -999
1094.0, 1.9998, 34.7111, 182.6, -999
1095.0, 1.9995, 34.7113, 182.6, -999
1096.0, 1.9995, 34.7112, 182.7, -999
1097.0, 1.9994, 34.7113, 182.8, -999
1098.0, 1.9991, 34.7112, 182.8, -999
1099.0, 1.9981, 34.7114, 182.8, -999
1100.0, 1.9981, 34.7113, 182.7, -999
1101.0, 1.9978, 34.7115, 182.8, -999
1102.0, 1.9965, 34.7118, 182.8, -999
1103.0, 1.9961, 34.7117, 182.8, -999
1104.0, 1.9951, 34.7119, 182.8, -999
1105.0, 1.994, 34.712, 182.8, -999
1106.0, 1.9931, 34.7121, 182.8, -999
1107.0, 1.992, 34.7125, 182.8, -999
1108.0, 1.9914, 34.7127, 182.8, -999
1109.0, 1.9912, 34.7127, 182.8, -999
1110.0, 1.9917, 34.7124, 182.8, -999
1111.0, 1.9907, 34.7129, 182.9, -999
