CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:05:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20160208_CTD_47_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 17:57:00
CTD_START_LATITUDE = -47.5510
CTD_START_LONGITUDE = 92.6087
CTD_BOTTOM_TIME = 19:12:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
788.0, 3.2384, 34.353, 197.2, 0.011, 0.0032
790.0, 3.2337, 34.3532, 197.1, 0.0113, 0.0032
792.0, 3.2346, 34.3536, 197, 0.0112, 0.0032
794.0, 3.2348, 34.3538, 196.8, 0.0111, 0.0032
796.0, 3.2349, 34.3547, 196.8, 0.011, 0.0032
798.0, 3.2268, 34.3578, 196.7, 0.011, 0.0032
800.0, 3.2213, 34.3601, 196.6, 0.0112, 0.0032
802.0, 3.2199, 34.3607, 196.4, 0.011, 0.0032
804.0, 3.2224, 34.36, 195.8, 0.011, 0.0032
806.0, 3.2203, 34.3632, 195.9, 0.011, 0.0032
808.0, 3.2153, 34.3654, 195.9, 0.0112, 0.0032
810.0, 3.2073, 34.3657, 195.7, 0.0113, 0.0032
812.0, 3.2158, 34.3631, 195.2, 0.0113, 0.0032
814.0, 3.2025, 34.366, 195.1, 0.0111, 0.0032
816.0, 3.1996, 34.3663, 195, 0.0111, 0.0032
818.0, 3.1985, 34.3673, 194.8, 0.0111, 0.0036
820.0, 3.1982, 34.3671, 194.5, 0.011, 0.0032
822.0, 3.197, 34.368, 194.3, 0.0111, 0.0032
824.0, 3.1923, 34.3703, 194.1, 0.011, 0.0032
826.0, 3.1887, 34.3708, 193.9, 0.0111, 0.0032
828.0, 3.1864, 34.3726, 193.9, 0.011, 0.0032
830.0, 3.185, 34.3739, 193.5, 0.011, 0.0028
832.0, 3.1832, 34.3755, 193.2, 0.0111, 0.0036
834.0, 3.1825, 34.3763, 193, 0.011, 0.0032
836.0, 3.1762, 34.3783, 192.7, 0.011, 0.0032
838.0, 3.1687, 34.3794, 192.8, 0.0112, 0.0028
840.0, 3.1649, 34.3817, 192.5, 0.0111, 0.0032
842.0, 3.1649, 34.3822, 192.1, 0.0111, 0.0032
844.0, 3.162, 34.3844, 191.8, 0.0111, 0.0028
846.0, 3.1596, 34.3854, 191.6, 0.0111, 0.0028
848.0, 3.1591, 34.3865, 191.4, 0.0112, 0.0032
850.0, 3.1586, 34.3889, 191.2, 0.0112, 0.0032
852.0, 3.1536, 34.3908, 190.9, 0.0111, 0.0032
854.0, 3.1548, 34.3896, 190.5, 0.0112, 0.0032
856.0, 3.1392, 34.3935, 190.4, 0.0111, 0.0028
858.0, 3.1334, 34.3948, 190.3, 0.0113, 0.0032
860.0, 3.1275, 34.3951, 190.1, 0.0112, 0.0032
862.0, 3.1271, 34.3954, 189.6, 0.011, 0.0032
864.0, 3.1239, 34.3986, 189.3, 0.011, 0.0028
866.0, 3.1237, 34.4, 189.2, 0.0111, 0.0032
868.0, 3.1208, 34.3998, 188.9, 0.0112, 0.0032
870.0, 3.1116, 34.4008, 188.7, 0.0111, 0.0028
872.0, 3.0984, 34.4022, 188.6, 0.0111, 0.0028
874.0, 3.092, 34.4027, 188.4, 0.0112, 0.0028
876.0, 3.0889, 34.4028, 188.1, 0.0112, 0.0032
878.0, 3.082, 34.4049, 187.9, 0.0108, 0.0028
880.0, 3.0764, 34.4054, 187.9, 0.0111, 0.0032
882.0, 3.0734, 34.4058, 187.6, 0.0112, 0.0032
884.0, 3.0676, 34.4071, 187.6, 0.0112, 0.0028
886.0, 3.0601, 34.408, 187.4, 0.0111, 0.0028
888.0, 3.0561, 34.4086, 187.2, 0.011, 0.0028
890.0, 3.0507, 34.4096, 187.1, 0.0112, 0.0028
892.0, 3.0415, 34.4107, 187, 0.0112, 0.0032
894.0, 3.0372, 34.4113, 186.9, 0.0113, 0.0028
896.0, 3.0357, 34.4125, 186.6, 0.0112, 0.0028
898.0, 3.0365, 34.4138, 186.5, 0.011, 0.0032
900.0, 3.037, 34.4138, 186.3, 0.0113, 0.0028
902.0, 3.0334, 34.4159, 186.1, 0.0111, 0.0028
904.0, 3.0307, 34.4167, 186, 0.0111, 0.0028
906.0, 3.0242, 34.4179, 186, 0.0113, 0.0028
908.0, 3.0199, 34.4182, 185.9, 0.0112, 0.0028
910.0, 3.0162, 34.4196, 185.6, 0.0112, 0.0024
912.0, 3.0128, 34.4213, 185.5, 0.0111, 0.0028
914.0, 3.0108, 34.4227, 185.2, 0.0112, 0.0024
916.0, 3.0081, 34.4248, 185, 0.0111, 0.0028
918.0, 3.002, 34.427, 184.8, 0.0112, 0.0024
920.0, 2.9942, 34.4311, 184.7, 0.0113, 0.0028
922.0, 2.9912, 34.4328, 184.6, 0.0112, 0.0028
924.0, 2.9905, 34.4327, 184.2, 0.0111, 0.0028
926.0, 2.9882, 34.4334, 183.8, 0.0113, 0.0028
928.0, 2.9875, 34.4341, 183.6, 0.0112, 0.0024
930.0, 2.9879, 34.4348, 183.4, 0.0112, 0.0028
932.0, 2.987, 34.4362, 183.3, 0.011, 0.0028
934.0, 2.9835, 34.4376, 183.2, 0.0113, 0.0032
936.0, 2.9825, 34.4376, 183, 0.0111, 0.0028
938.0, 2.9771, 34.4397, 182.9, 0.0114, 0.0024
940.0, 2.9748, 34.44, 182.8, 0.0112, 0.0024
942.0, 2.9708, 34.4412, 182.6, 0.0111, 0.0028
944.0, 2.9693, 34.4417, 182.5, 0.011, 0.0028
946.0, 2.969, 34.4418, 182.4, 0.0113, 0.0024
948.0, 2.9625, 34.4428, 182.3, 0.0112, 0.0024
950.0, 2.958, 34.4439, 182.2, 0.0112, 0.0028
952.0, 2.9537, 34.4452, 182.1, 0.0112, 0.0024
954.0, 2.9492, 34.4455, 182, 0.0112, 0.0028
956.0, 2.9483, 34.4455, 181.8, 0.0113, 0.0028
958.0, 2.9464, 34.4462, 181.8, 0.0112, 0.0024
960.0, 2.9449, 34.4471, 181.7, 0.0111, 0.0028
962.0, 2.9446, 34.4481, 181.6, 0.0113, 0.0024
964.0, 2.945, 34.4497, 181.6, 0.0117, 0.0024
966.0, 2.9455, 34.4507, 181.5, 0.0114, 0.0024
968.0, 2.9461, 34.4501, 181.3, 0.0112, 0.0024
970.0, 2.9481, 34.4538, 181.2, 0.0112, 0.0024
972.0, 2.9488, 34.4551, 181.3, 0.0113, 0.0024
974.0, 2.9474, 34.457, 181.1, 0.0114, 0.0024
976.0, 2.9506, 34.4589, 181, 0.0111, 0.0024
978.0, 2.95, 34.4572, 180.7, 0.0112, 0.0028
980.0, 2.9538, 34.4622, 180.6, 0.0111, 0.0024
982.0, 2.9545, 34.4632, 180.5, 0.0115, 0.0024
984.0, 2.9562, 34.4648, 180.3, 0.0112, 0.002
986.0, 2.9586, 34.4672, 180.1, 0.0113, 0.0024
988.0, 2.959, 34.4681, 180, 0.0112, 0.0024
990.0, 2.9618, 34.47, 179.8, 0.0111, 0.0024
992.0, 2.9603, 34.4708, 179.6, 0.0112, 0.0024
994.0, 2.9606, 34.472, 179.5, 0.0111, 0.002
996.0, 2.9595, 34.4732, 179.5, 0.0112, 0.0024
998.0, 2.9572, 34.4742, 179.3, 0.0111, 0.0024
1000.0, 2.9584, 34.4751, 179.1, 0.0111, 0.0024
1002.0, 2.9578, 34.4777, 179, 0.0114, 0.0024
1004.0, 2.953, 34.4786, 178.9, 0.0113, 0.0024
1006.0, 2.9488, 34.4792, 178.8, 0.0113, 0.0024
1008.0, 2.944, 34.4804, 178.7, 0.0113, 0.0024
1010.0, 2.9433, 34.4817, 178.6, 0.0112, 0.0024
1012.0, 2.9409, 34.4823, 178.5, 0.0112, 0.002
1014.0, 2.9401, 34.4823, 178.4, 0.0114, 0.0024
1016.0, 2.9306, 34.4843, 178.2, 0.0113, 0.0024
1018.0, 2.9304, 34.4845, 178.2, 0.0113, 0.0024
1020.0, 2.9297, 34.486, 178.1, 0.0113, 0.0024
1022.0, 2.9285, 34.4868, 178, 0.0111, 0.0024
1024.0, 2.9282, 34.4875, 178, 0.0111, 0.0024
1026.0, 2.9277, 34.4882, 177.9, 0.0114, 0.002
1028.0, 2.9279, 34.489, 177.8, 0.011, 0.0024
1030.0, 2.9264, 34.4892, 177.7, 0.0112, 0.0024
1032.0, 2.926, 34.4892, 177.6, 0.0114, 0.0024
1034.0, 2.9234, 34.4913, 177.7, 0.0113, 0.0024
1036.0, 2.9189, 34.493, 177.7, 0.0114, 0.0024
1038.0, 2.9181, 34.4928, 177.6, 0.0111, 0.002
1040.0, 2.9163, 34.493, 177.5, 0.0112, 0.002
1042.0, 2.9124, 34.4942, 177.4, 0.0111, 0.002
1044.0, 2.9138, 34.4963, 177.3, 0.011, 0.002
1046.0, 2.9181, 34.4981, 177.2, 0.0111, 0.0024
1048.0, 2.9221, 34.5003, 177.2, 0.0111, 0.002
1050.0, 2.9224, 34.5014, 177.2, 0.0113, 0.002
1052.0, 2.9223, 34.4998, 176.9, 0.0111, 0.002
1054.0, 2.9258, 34.5033, 176.8, 0.0114, 0.002
1056.0, 2.9299, 34.5064, 176.7, 0.0116, 0.002
1058.0, 2.9309, 34.5072, 176.7, 0.0114, 0.002
1060.0, 2.928, 34.5085, 176.6, 0.0112, 0.002
1062.0, 2.9304, 34.5102, 176.5, 0.011, 0.002
1064.0, 2.9305, 34.5104, 176.4, 0.0113, 0.002
1066.0, 2.9317, 34.5136, 176.3, 0.011, 0.002
1068.0, 2.9327, 34.5154, 176.3, 0.0112, 0.002
1070.0, 2.9307, 34.5172, 176.2, 0.0115, 0.002
1072.0, 2.9309, 34.5162, 176.1, 0.0113, 0.002
1074.0, 2.9281, 34.5182, 176, 0.0111, 0.002
1076.0, 2.9249, 34.5192, 175.9, 0.0112, 0.002
1078.0, 2.9223, 34.5192, 175.9, 0.0112, 0.002
1080.0, 2.9183, 34.5201, 175.8, 0.0112, 0.002
1082.0, 2.9152, 34.5213, 175.8, 0.0114, 0.002
1084.0, 2.9146, 34.5213, 175.8, 0.0113, 0.002
1086.0, 2.9103, 34.5225, 175.8, 0.0113, 0.002
1088.0, 2.9081, 34.523, 175.7, 0.0113, 0.002
1090.0, 2.9074, 34.5231, 175.7, 0.0113, 0.002
1092.0, 2.9067, 34.5235, 175.7, 0.0111, 0.002
1094.0, 2.9043, 34.524, 175.7, 0.0112, 0.002
1096.0, 2.9004, 34.5247, 175.7, 0.011, 0.002
1098.0, 2.9027, 34.524, 175.6, 0.0114, 0.002
1100.0, 2.8919, 34.5266, 175.7, 0.0112, 0.002
1102.0, 2.885, 34.5284, 175.8, 0.011, 0.002
1104.0, 2.8768, 34.5292, 175.7, 0.0112, 0.0024
1106.0, 2.8787, 34.5287, 175.5, 0.0112, 0.0024
1108.0, 2.8775, 34.529, 175.5, 0.0112, 0.0024
1110.0, 2.8688, 34.5308, 175.6, 0.0114, 0.002
1112.0, 2.8694, 34.5336, 175.5, 0.0112, 0.002
1114.0, 2.8657, 34.5348, 175.4, 0.0113, 0.002
1116.0, 2.8686, 34.5337, 175.3, 0.0113, 0.002
1118.0, 2.8643, 34.5361, 175.3, 0.0111, 0.002
1120.0, 2.8614, 34.537, 175.3, 0.0112, 0.002
1122.0, 2.8611, 34.5373, 175.2, 0.0111, 0.002
1124.0, 2.8595, 34.5383, 175.2, 0.0114, 0.0028
1126.0, 2.8567, 34.5391, 175.1, 0.0111, 0.002
1128.0, 2.8573, 34.5389, 175.1, 0.0113, 0.002
1130.0, 2.8551, 34.5402, 175.1, 0.0112, 0.002
1132.0, 2.8526, 34.5421, 175.2, 0.0111, 0.002
1134.0, 2.852, 34.5427, 175.1, 0.0112, 0.002
1136.0, 2.851, 34.5434, 175, 0.0113, 0.002
1138.0, 2.8488, 34.5446, 175, 0.0112, 0.002
1140.0, 2.8475, 34.5453, 175, 0.0115, 0.002
1142.0, 2.8465, 34.5464, 174.9, 0.0111, 0.002
1144.0, 2.8463, 34.5467, 175, 0.0114, 0.002
1146.0, 2.846, 34.5469, 174.9, 0.011, 0.002
1148.0, 2.8459, 34.5471, 174.9, 0.0114, 0.002
1150.0, 2.8451, 34.5474, 175, 0.0112, 0.002
1152.0, 2.8392, 34.55, 175, 0.0114, 0.002
1154.0, 2.839, 34.5501, 175, 0.0114, 0.002
1156.0, 2.8379, 34.5505, 175.1, 0.0113, 0.002
1158.0, 2.8371, 34.5506, 175, 0.0112, 0.002
1160.0, 2.8305, 34.5526, 175, 0.0114, 0.0016
1162.0, 2.8288, 34.5531, 175, 0.0114, 0.0016
1164.0, 2.8255, 34.5539, 175, 0.0113, 0.0016
1166.0, 2.819, 34.5552, 175, 0.0111, 0.0016
1168.0, 2.8216, 34.5545, 174.9, 0.0113, 0.0016
1170.0, 2.8166, 34.5557, 174.9, 0.0117, 0.0016
1172.0, 2.8144, 34.5564, 174.9, 0.0111, 0.0016
1174.0, 2.8111, 34.5573, 175, 0.0112, 0.0016
1176.0, 2.8086, 34.5578, 174.9, 0.0112, 0.0016
1178.0, 2.8061, 34.5587, 174.8, 0.0112, 0.0016
1180.0, 2.8037, 34.5595, 174.9, 0.0111, 0.0016
1182.0, 2.8051, 34.5591, 174.8, 0.0112, 0.002
1184.0, 2.8029, 34.5596, 174.9, 0.0111, 0.0016
1186.0, 2.802, 34.5598, 174.8, 0.011, 0.0016
1188.0, 2.8002, 34.5605, 174.9, 0.0116, 0.0016
1190.0, 2.7967, 34.5618, 174.9, 0.0113, 0.0016
1192.0, 2.7957, 34.562, 174.8, 0.0115, 0.0016
1194.0, 2.7948, 34.5624, 174.9, 0.0112, 0.0016
1196.0, 2.7922, 34.5638, 174.7, 0.0113, 0.0016
1198.0, 2.7878, 34.5656, 174.8, 0.0111, 0.0012
1200.0, 2.7857, 34.5662, 174.8, 0.0112, 0.0012
1202.0, 2.7839, 34.5666, 174.8, 0.0111, 0.002
1204.0, 2.7807, 34.5673, 174.8, 0.0111, 0.0012
1206.0, 2.7773, 34.5683, 174.8, 0.0112, 0.0016
1208.0, 2.7753, 34.5687, 174.8, 0.0111, 0.002
1210.0, 2.7756, 34.569, 174.7, 0.0113, 0.0016
1212.0, 2.7727, 34.5703, 174.8, 0.0112, 0.0016
1214.0, 2.7673, 34.5723, 174.8, 0.0113, 0.0012
1216.0, 2.7653, 34.5732, 174.8, 0.0113, 0.0016
1218.0, 2.7641, 34.5738, 174.8, 0.011, 0.0016
1220.0, 2.7612, 34.5758, 174.8, 0.0114, 0.0016
1222.0, 2.7597, 34.5767, 174.9, 0.0112, 0.0016
1224.0, 2.7543, 34.5791, 174.9, 0.0111, 0.0016
1226.0, 2.7497, 34.5814, 175, 0.011, 0.0016
1228.0, 2.747, 34.5826, 174.9, 0.0113, 0.0016
1230.0, 2.7461, 34.5832, 175, 0.0112, 0.002
1232.0, 2.7468, 34.5829, 174.8, 0.0114, 0.0016
1234.0, 2.745, 34.5837, 174.9, 0.0114, 0.0016
1236.0, 2.7443, 34.584, 174.9, 0.0112, 0.0016
1238.0, 2.7446, 34.5841, 174.9, 0.0112, 0.002
1240.0, 2.7445, 34.5844, 175, 0.0112, 0.0016
1242.0, 2.7448, 34.5846, 175, 0.0112, 0.0016
1244.0, 2.7436, 34.5849, 174.9, 0.0113, 0.0016
1246.0, 2.7441, 34.5845, 175, 0.0114, 0.002
1248.0, 2.7422, 34.5855, 175, 0.0112, 0.0016
1250.0, 2.7402, 34.586, 174.9, 0.0113, 0.0016
1252.0, 2.7385, 34.5865, 174.9, 0.0115, 0.0016
1254.0, 2.7367, 34.5875, 175, 0.0112, 0.002
1256.0, 2.7378, 34.5869, 174.9, 0.0115, 0.0016
1258.0, 2.7338, 34.5889, 175, 0.0112, 0.0016
1260.0, 2.7321, 34.5897, 175, 0.0112, 0.0016
1262.0, 2.7301, 34.5905, 175, 0.0111, 0.0012
1264.0, 2.7282, 34.5912, 175, 0.0114, 0.0016
1266.0, 2.7265, 34.5922, 175.1, 0.0111, 0.0016
1268.0, 2.7272, 34.592, 175, 0.0114, 0.0016
1270.0, 2.7242, 34.594, 175, 0.0111, 0.0016
1272.0, 2.7214, 34.5953, 175.1, 0.0113, 0.0016
1274.0, 2.7196, 34.5956, 175, 0.0114, 0.0016
1276.0, 2.7194, 34.5954, 175, 0.0114, 0.002
1278.0, 2.7194, 34.5956, 175.1, 0.0115, 0.002
1280.0, 2.7164, 34.5966, 175.1, 0.0113, 0.0016
1282.0, 2.7147, 34.5974, 175.2, 0.0112, 0.0016
1284.0, 2.7135, 34.5982, 175.1, 0.0111, 0.002
1286.0, 2.7098, 34.5998, 175.1, 0.0113, 0.0016
1288.0, 2.7114, 34.5989, 175.2, 0.0113, 0.002
1290.0, 2.7046, 34.6015, 175.3, 0.0112, 0.0016
1292.0, 2.7033, 34.6023, 175.4, 0.0112, 0.0012
1294.0, 2.7007, 34.6036, 175.3, 0.0115, 0.0012
1296.0, 2.6982, 34.6046, 175.3, 0.0111, 0.0024
1298.0, 2.6964, 34.6051, 175.4, 0.0112, 0.0016
1300.0, 2.6919, 34.6066, 175.3, 0.0114, 0.0012
1302.0, 2.6906, 34.6072, 175.4, 0.0113, 0.0016
1304.0, 2.6902, 34.6075, 175.4, 0.0112, 0.0012
1306.0, 2.6873, 34.6088, 175.5, 0.0113, 0.0012
1308.0, 2.6839, 34.6099, 175.5, 0.0114, 0.0016
1310.0, 2.6819, 34.6103, 175.5, 0.0112, 0.0012
1312.0, 2.6804, 34.6107, 175.5, 0.0113, 0.0012
1314.0, 2.6788, 34.6115, 175.5, 0.0114, 0.0012
1316.0, 2.6769, 34.6124, 175.6, 0.0112, 0.0012
1318.0, 2.6752, 34.6131, 175.5, 0.011, 0.0016
1320.0, 2.6739, 34.6136, 175.5, 0.0114, 0.0012
1322.0, 2.673, 34.614, 175.6, 0.0112, 0.002
1324.0, 2.6718, 34.6143, 175.6, 0.0112, 0.0016
1326.0, 2.6701, 34.6149, 175.7, 0.0113, 0.0016
1328.0, 2.6661, 34.6163, 175.6, 0.0112, 0.0012
1330.0, 2.6605, 34.6185, 175.6, 0.0114, 0.0012
1332.0, 2.6576, 34.6194, 175.6, 0.0111, 0.0016
1334.0, 2.659, 34.6187, 175.5, 0.0112, 0.0016
1336.0, 2.6537, 34.6207, 175.7, 0.0112, 0.0012
1338.0, 2.6518, 34.6215, 175.7, 0.011, 0.0016
1340.0, 2.651, 34.6216, 175.5, 0.0113, 0.0016
1342.0, 2.6498, 34.622, 175.6, 0.0114, 0.0012
1344.0, 2.6473, 34.623, 175.7, 0.0113, 0.0012
1346.0, 2.6455, 34.6237, 175.7, 0.0112, 0.0016
1348.0, 2.6444, 34.6244, 175.7, 0.0114, 0.0012
1350.0, 2.6437, 34.6246, 175.6, 0.0112, 0.0016
1352.0, 2.643, 34.625, 175.6, 0.0112, 0.0012
1354.0, 2.6436, 34.6249, 175.7, 0.0113, 0.0016
1356.0, 2.6416, 34.6259, 175.7, 0.0112, 0.0016
1358.0, 2.6409, 34.6262, 175.8, 0.0111, 0.0016
1360.0, 2.6404, 34.6265, 175.8, 0.0113, 0.0016
1362.0, 2.6391, 34.6268, 175.7, 0.0115, 0.0016
1364.0, 2.6403, 34.6263, 175.7, 0.0112, 0.0016
1366.0, 2.6365, 34.6277, 175.9, 0.0113, 0.0016
1368.0, 2.6329, 34.6294, 175.9, 0.011, 0.0012
1370.0, 2.6317, 34.6299, 175.9, 0.0114, 0.0012
1372.0, 2.6294, 34.6309, 176.1, 0.0111, 0.0016
1374.0, 2.6309, 34.6303, 176, 0.0114, 0.0016
1376.0, 2.6269, 34.6318, 176.1, 0.0111, 0.0012
1378.0, 2.6255, 34.6325, 176.1, 0.0113, 0.0012
1380.0, 2.6203, 34.635, 176.2, 0.011, 0.0016
1382.0, 2.6198, 34.6348, 176.3, 0.0111, 0.0016
1384.0, 2.6207, 34.6345, 176.3, 0.0114, 0.0016
1386.0, 2.6188, 34.6354, 176.4, 0.0113, 0.0016
1388.0, 2.6149, 34.6368, 176.4, 0.0111, 0.0016
1390.0, 2.6118, 34.638, 176.6, 0.0113, 0.0012
1392.0, 2.6105, 34.6383, 176.6, 0.0114, 0.0012
1394.0, 2.6095, 34.6389, 176.7, 0.0112, 0.0012
1396.0, 2.6093, 34.639, 176.7, 0.0112, 0.0012
1398.0, 2.6073, 34.64, 176.6, 0.0115, 0.0012
1400.0, 2.6067, 34.6403, 176.8, 0.0113, 0.0016
1402.0, 2.606, 34.6407, 176.8, 0.0112, 0.0016
1404.0, 2.6042, 34.6415, 176.8, 0.0114, 0.0016
1406.0, 2.6059, 34.6407, 176.9, 0.0113, 0.0016
1408.0, 2.6022, 34.6421, 177, 0.0112, 0.0012
1410.0, 2.5991, 34.6431, 176.9, 0.0112, 0.0012
1412.0, 2.5967, 34.6436, 177, 0.0112, 0.0012
1414.0, 2.5952, 34.6439, 177.2, 0.0113, 0.0012
1416.0, 2.5947, 34.6441, 177.4, 0.0113, 0.0012
1418.0, 2.5931, 34.6444, 177.6, 0.0112, 0.0012
1420.0, 2.5916, 34.6459, 177.8, 0.0114, 0.0012
1422.0, 2.591, 34.6459, 177.6, 0.011, 0.0012
1424.0, 2.5904, 34.6469, 177.7, 0.0114, 0.0016
1426.0, 2.5901, 34.647, 177.8, 0.0112, 0.0016
1428.0, 2.5892, 34.6471, 177.8, 0.0114, 0.0012
1430.0, 2.5819, 34.6479, 177.9, 0.0114, 0.0012
1432.0, 2.5795, 34.6479, 178, 0.0113, 0.0012
1434.0, 2.5776, 34.6486, 178, 0.0114, 0.0012
1436.0, 2.5766, 34.6491, 178.1, 0.0112, 0.0012
1438.0, 2.5749, 34.6504, 178.2, 0.0111, 0.0012
1440.0, 2.5742, 34.651, 178.4, 0.0111, 0.0012
1442.0, 2.5737, 34.6517, 178.5, 0.0111, 0.002
1444.0, 2.5709, 34.6528, 178.5, 0.011, 0.0012
1446.0, 2.571, 34.6532, 178.6, 0.0112, 0.0012
1448.0, 2.5718, 34.6539, 178.7, 0.0114, 0.0012
1450.0, 2.5713, 34.6553, 178.9, 0.0114, 0.0012
1452.0, 2.571, 34.6557, 179, 0.0112, 0.0012
1454.0, 2.5696, 34.6565, 179, 0.0115, 0.0012
1456.0, 2.5691, 34.6567, 179.1, 0.0114, 0.0012
1458.0, 2.5681, 34.6574, 179.2, 0.011, 0.0012
1460.0, 2.5671, 34.6582, 179.2, 0.0113, 0.0012
1462.0, 2.5668, 34.6584, 179.3, 0.0111, 0.0012
1464.0, 2.5668, 34.6586, 179.3, 0.0115, 0.0012
1466.0, 2.5666, 34.6587, 179.5, 0.0113, 0.0012
1468.0, 2.5664, 34.6587, 179.5, 0.0115, 0.0012
1470.0, 2.5659, 34.6591, 179.5, 0.0113, 0.0012
1472.0, 2.5653, 34.6596, 179.6, 0.0115, 0.0012
1474.0, 2.5648, 34.6599, 179.6, 0.0112, 0.0012
1476.0, 2.5648, 34.6598, 179.7, 0.0111, 0.0016
1478.0, 2.5648, 34.6602, 179.7, 0.0112, 0.0012
1480.0, 2.5634, 34.6612, 179.7, 0.0112, 0.0012
1482.0, 2.5622, 34.6618, 179.8, 0.0113, 0.0012
1484.0, 2.5599, 34.6628, 179.7, 0.0111, 0.0012
1486.0, 2.5582, 34.6636, 179.8, 0.0112, 0.0012
1488.0, 2.5548, 34.6651, 179.7, 0.0111, 0.0012
1490.0, 2.5543, 34.6655, 180, 0.0113, 0.0012
1492.0, 2.5531, 34.666, 180.1, 0.0116, 0.0012
1494.0, 2.5505, 34.6673, 180.2, 0.0112, 0.0012
1496.0, 2.549, 34.6679, 180.3, 0.0112, 0.0012
1498.0, 2.5479, 34.6683, 180.3, 0.0115, 0.0012
1500.0, 2.5472, 34.6687, 180.4, 0.0112, 0.002
1502.0, 2.5457, 34.669, 180.6, 0.0112, 0.0012
1504.0, 2.5436, 34.6699, 180.6, 0.0112, 0.0012
1506.0, 2.5418, 34.6708, 180.7, 0.0114, 0.0012
1508.0, 2.5405, 34.6711, 180.8, 0.0111, 0.0012
1510.0, 2.5397, 34.6715, 180.7, 0.0112, 0.0012
1512.0, 2.5384, 34.6722, 180.8, 0.0113, 0.0012
1514.0, 2.5368, 34.6728, 180.8, 0.011, 0.0012
1516.0, 2.5356, 34.6731, 181, 0.0112, 0.0012
1518.0, 2.5345, 34.6731, 181.2, 0.0112, 0.0012
1520.0, 2.5337, 34.6732, 181.4, 0.0119, 0.0012
1522.0, 2.5321, 34.6738, 181.2, 0.0111, 0.0012
1524.0, 2.5315, 34.6739, 181.2, 0.0113, 0.0012
1526.0, 2.5294, 34.6747, 181.2, 0.0112, 0.0012
1528.0, 2.5279, 34.6759, 181.3, 0.0114, 8e-04
1530.0, 2.5259, 34.6763, 181.3, 0.0111, 0.0012
1532.0, 2.5263, 34.6762, 181.4, 0.0114, 0.0012
1534.0, 2.524, 34.6773, 181.5, 0.0111, 0.0012
1536.0, 2.5241, 34.6781, 181.5, 0.011, 8e-04
1538.0, 2.5221, 34.6788, 181.7, 0.0112, 0.0016
1540.0, 2.5225, 34.6788, 181.7, 0.0111, 0.0012
1542.0, 2.522, 34.6789, 182, 0.0111, 0.0012
1544.0, 2.5201, 34.6798, 181.9, 0.0117, 0.0012
1546.0, 2.5186, 34.6807, 181.8, 0.0111, 0.0012
1548.0, 2.5163, 34.6815, 182, 0.0111, 8e-04
1550.0, 2.5152, 34.6818, 182.1, 0.0114, 8e-04
1552.0, 2.515, 34.6821, 182.2, 0.0112, -999
1554.0, 2.5138, 34.6824, 182.2, 0.0111, -999
1556.0, 2.5124, 34.683, 182.4, 0.0113, -999
1558.0, 2.5105, 34.684, 182.4, 0.0113, -999
1560.0, 2.5102, 34.684, 182.5, 0.0114, -999
1562.0, 2.5098, 34.6844, 182.5, 0.011, -999
1564.0, 2.5092, 34.6847, 182.5, 0.0111, -999
1566.0, 2.5084, 34.685, 182.7, 0.0111, -999
1568.0, 2.5074, 34.6856, 182.8, 0.0114, -999
1570.0, 2.5067, 34.686, 182.7, 0.0111, -999
1572.0, 2.5061, 34.6862, 182.9, 0.0111, -999
1574.0, 2.5053, 34.6863, 182.9, 0.0112, -999
1576.0, 2.5044, 34.6868, 183, 0.0113, -999
1578.0, 2.5039, 34.6872, 183, 0.0112, -999
1580.0, 2.5026, 34.6877, 183, 0.0113, -999
1582.0, 2.5017, 34.6879, 183.1, 0.0114, -999
1584.0, 2.5026, 34.6876, 183.2, 0.0112, -999
1586.0, 2.501, 34.6884, 183.2, 0.0112, -999
1588.0, 2.4997, 34.689, 183.3, 0.0116, -999
1590.0, 2.4985, 34.6893, 183.4, 0.0111, -999
1592.0, 2.4979, 34.6894, 183.3, 0.0112, -999
1594.0, 2.496, 34.69, 183.3, 0.0114, -999
1596.0, 2.4943, 34.6907, 183.5, 0.0113, -999
1598.0, 2.4927, 34.6913, 183.5, 0.0114, -999
1600.0, 2.4912, 34.6919, 183.5, 0.0112, -999
