CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04043Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:19 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09SS20130704_CTD_43_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 11:50:17
CTD_START_LATITUDE = -26.2507574385614
CTD_START_LONGITUDE = 105.002717561439
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.250291462
CTD_BOTTOM_LONGITUDE = 105.000609269
CTD_END_TIME = 
CTD_END_LATITUDE = -26.250299
CTD_END_LONGITUDE = 105.001217126746
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
462, 10.2445383071899, 34.8014450073242, 248.311981201172, 6.6802716255188, 93.8038482666016, 0.000485318014398217
464, 10.2270030975342, 34.7988204956055, 248.235321044922, 6.69684982299805, 93.8011093139648, 0.000485318014398217
466, 10.2074317932129, 34.7951622009277, 248.077743530273, 7.16652393341064, 93.7959671020508, 0.000485318014398217
468, 10.1847219467163, 34.79150390625, 248.063995361328, 7.23931694030762, 93.7961654663086, 0.000485318014398217
470, 10.1610994338989, 34.7881164550781, 247.832611083984, 7.09307289123535, 93.7988433837891, 0.000485318014398217
472, 10.1161413192749, 34.7817535400391, 247.811309814453, 7.03474092483521, 93.8024444580078, 0.000485318014398217
474, 10.1023483276367, 34.7797164916992, 247.657272338867, 6.57186222076416, 93.8028945922852, 0.000485318014398217
476, 10.0748987197876, 34.7752952575684, 247.665878295898, 7.09694051742554, 93.8017959594727, 0.000485318014398217
478, 10.0635042190552, 34.7734146118164, 247.606918334961, 8.00347805023193, 93.8037414550781, 0.000485318014398217
480, 10.05078125, 34.7713584899902, 247.602127075195, 8.40087890625, 93.8038940429688, 0.000485318014398217
482, 10.0403432846069, 34.7695922851562, 247.557403564453, 7.19419288635254, 93.7998352050781, 0.000485318014398217
484, 10.0231189727783, 34.7671928405762, 247.40852355957, 7.21780490875244, 93.8003387451172, 0.000485318014398217
486, 10.009033203125, 34.7649383544922, 247.251678466797, 6.31951665878296, 93.8017044067383, 0.000485318014398217
488, 9.99174308776855, 34.7623748779297, 247.116180419922, 7.6065502166748, 93.806510925293, 0.000485318014398217
490, 9.95889568328857, 34.7574653625488, 247.243881225586, 7.81823301315308, 93.8024291992188, 0.000485318014398217
492, 9.93516540527344, 34.7538986206055, 247.394287109375, 8.50909805297852, 93.8023452758789, 0.000485318014398217
494, 9.91935157775879, 34.7516555786133, 247.431381225586, 7.46582841873169, 93.8108520507812, 0.000485318014398217
496, 9.9075756072998, 34.7499351501465, 247.278747558594, 7.94210243225098, 93.7980422973633, 0.000485318014398217
498, 9.89929962158203, 34.7483978271484, 247.112487792969, 8.09871006011963, 93.8070297241211, 0.000485318014398217
500, 9.89052963256836, 34.7470054626465, 247.079376220703, 6.89714241027832, 93.8190994262695, 0.000485318014398217
502, 9.8673210144043, 34.7433815002441, 247.121124267578, 8.21021842956543, 93.8192367553711, 0.000485318014398217
504, 9.8526086807251, 34.7412414550781, 246.874069213867, 8.28356838226318, 93.8159103393555, 0.000485318014398217
506, 9.84543800354004, 34.7402114868164, 246.650405883789, 7.16851663589478, 93.8167495727539, 0.000485318014398217
508, 9.83789539337158, 34.7391090393066, 246.581695556641, 7.36557006835938, 93.8157806396484, 0.000485318014398217
510, 9.82185745239258, 34.7369384765625, 246.703338623047, 7.89271306991577, 93.8138122558594, 0.000485318014398217
512, 9.80345439910889, 34.7344970703125, 246.715072631836, 7.49660778045654, 93.8217010498047, 0.000485318014398217
514, 9.79687881469727, 34.7334365844727, 246.482894897461, 7.7625789642334, 93.8235549926758, 0.000485318014398217
516, 9.78913307189941, 34.732177734375, 246.527938842773, 8.74744510650635, 93.8185195922852, 0.000485318014398217
518, 9.77748394012451, 34.7305908203125, 246.594665527344, 7.85106992721558, 93.8065338134766, 0.000485318014398217
520, 9.76447010040283, 34.7289772033691, 246.580978393555, 8.43081474304199, 93.8018493652344, 0.000485318014398217
522, 9.74572944641113, 34.7264556884766, 246.511489868164, 8.32485389709473, 93.8063888549805, 0.000485318014398217
524, 9.73050785064697, 34.7244338989258, 246.294692993164, 8.85908985137939, 93.8138961791992, 0.000485318014398217
526, 9.72180366516113, 34.7230987548828, 246.066070556641, 8.85329532623291, 93.8137359619141, 0.000485318014398217
528, 9.70832633972168, 34.7212104797363, 246.087844848633, 7.15972375869751, 93.8053131103516, 0.000485318014398217
530, 9.68551349639893, 34.7179756164551, 246.071548461914, 5.91599130630493, 93.8111801147461, 0.000485318014398217
532, 9.66336250305176, 34.7156181335449, 245.956207275391, 6.08718633651733, 93.8156509399414, 0.000485318014398217
534, 9.63226318359375, 34.7112464904785, 245.814514160156, 6.47341394424438, 93.8159713745117, 0.000485318014398217
536, 9.62871742248535, 34.7104339599609, 245.434768676758, 7.15932893753052, 93.8086547851562, 0.000485318014398217
538, 9.62430381774902, 34.7097587585449, 245.23046875, 7.85118007659912, 93.820426940918, 0.000485318014398217
540, 9.5890531539917, 34.7054824829102, 245.411865234375, 5.95883846282959, 93.8121948242188, 0.000485318014398217
542, 9.55627155303955, 34.7007102966309, 245.538177490234, 7.69455337524414, 93.8092727661133, 0.000485318014398217
544, 9.54148483276367, 34.6984786987305, 245.499237060547, 8.04263973236084, 93.8034591674805, 0.000485318014398217
546, 9.52816867828369, 34.6963882446289, 245.320114135742, 7.98433303833008, 93.8077545166016, 0.000485318014398217
548, 9.50869655609131, 34.6938056945801, 245.269607543945, 6.58522272109985, 93.8128662109375, 0.000485318014398217
550, 9.49933338165283, 34.6923980712891, 245.238693237305, 6.73924970626831, 93.8181304931641, 0.000485318014398217
552, 9.48175430297852, 34.6898574829102, 245.319808959961, 7.78506994247437, 93.8217468261719, 0.000485318014398217
554, 9.47348976135254, 34.6885070800781, 245.165496826172, 6.50250482559204, 93.8085479736328, 0.000485318014398217
556, 9.46970558166504, 34.6879768371582, 245.210586547852, 7.38394451141357, 93.8054122924805, 0.000485318014398217
558, 9.45201587677002, 34.6853675842285, 245.033050537109, 7.95661973953247, 93.8118209838867, 0.000485318014398217
560, 9.41832542419434, 34.6814422607422, 245.132751464844, 7.90383195877075, 93.8095016479492, 0.000485318014398217
562, 9.39139366149902, 34.6783828735352, 245.008163452148, 8.80241012573242, 93.8156661987305, 0.000485318014398217
564, 9.38014793395996, 34.6770973205566, 244.612747192383, 8.18446159362793, 93.8194046020508, 0.000485318014398217
566, 9.36431503295898, 34.6753692626953, 244.568695068359, 8.16446018218994, 93.8167343139648, 0.000485318014398217
568, 9.3484468460083, 34.6735572814941, 244.484100341797, 8.01808834075928, 93.8111038208008, 0.000485318014398217
570, 9.33132076263428, 34.6714324951172, 244.188903808594, 7.07949542999268, 93.8193817138672, 0.000485318014398217
572, 9.31747627258301, 34.6699066162109, 244.016799926758, 7.43427276611328, 93.8153381347656, 0.000485318014398217
574, 9.3026237487793, 34.6676712036133, 243.965621948242, 7.50494432449341, 93.8201446533203, 0.000485318014398217
576, 9.29014492034912, 34.6664047241211, 243.914596557617, 6.78624105453491, 93.8163299560547, 0.000485318014398217
578, 9.26430988311768, 34.6635627746582, 243.961654663086, 6.78246593475342, 93.8157806396484, 0.000485318014398217
580, 9.24956607818604, 34.6618347167969, 243.932388305664, 8.09093284606934, 93.8181686401367, 0.000485318014398217
582, 9.24318981170654, 34.6609992980957, 243.701217651367, 7.95605182647705, 93.8151092529297, 0.000485318014398217
584, 9.23262214660645, 34.6595840454102, 243.437774658203, 7.58758115768433, 93.8183670043945, 0.000485318014398217
586, 9.21962738037109, 34.6581077575684, 243.165390014648, 7.23483371734619, 93.8192291259766, 0.000485318014398217
588, 9.21491622924805, 34.657154083252, 243.11555480957, 7.95711755752563, 93.8237609863281, 0.000485318014398217
590, 9.20582008361816, 34.6561660766602, 242.908508300781, 7.57419776916504, 93.8243637084961, 0.000485318014398217
592, 9.1972827911377, 34.6551704406738, 242.757583618164, 8.37956047058105, 93.8286972045898, 0.000485318014398217
594, 9.18480777740479, 34.6537742614746, 242.773742675781, 7.76396036148071, 93.8234024047852, 0.000485318014398217
596, 9.17294311523438, 34.6525039672852, 242.595718383789, 6.96651744842529, 93.8189544677734, 0.000485318014398217
598, 9.16370964050293, 34.6513671875, 242.470001220703, 5.33373498916626, 93.8211822509766, 0.000485318014398217
600, 9.16060066223145, 34.6509246826172, 242.322052001953, 5.2082347869873, 93.8265228271484, 0.000485318014398217
602, 9.13685131072998, 34.6484146118164, 242.290771484375, 7.67329597473145, 93.82958984375, 0.000485318014398217
604, 9.10665607452393, 34.6454544067383, 242.211761474609, 6.98656749725342, 93.8357238769531, 0.000485318014398217
606, 9.08947944641113, 34.6435127258301, 242.100006103516, 7.58504629135132, 93.8301162719727, 0.000485318014398217
608, 9.08236598968506, 34.6425437927246, 241.746246337891, 7.22007369995117, 93.8241653442383, 0.000485318014398217
610, 9.06962490081787, 34.641185760498, 241.368774414062, 7.49153709411621, 93.8270416259766, 0.000485318014398217
612, 9.05551528930664, 34.6395721435547, 241.080200195312, 6.65203666687012, 93.8201904296875, 0.000485318014398217
614, 9.04550838470459, 34.6384048461914, 240.775543212891, 5.53495311737061, 93.8332901000977, 0.000485318014398217
616, 9.02224826812744, 34.6358413696289, 240.645309448242, 7.28089332580566, 93.8359527587891, 0.000485318014398217
618, 9.00848197937012, 34.634147644043, 240.37321472168, 8.13307952880859, 93.8432006835938, 0.000485318014398217
620, 9.00119209289551, 34.6331520080566, 240.334838867188, 7.72472858428955, 93.83056640625, 0.000485318014398217
622, 8.99285316467285, 34.6320190429688, 240.08415222168, 7.36519861221313, 93.8263778686523, 0.000485318014398217
624, 8.98408508300781, 34.6310424804688, 239.876739501953, 7.73462820053101, 93.8229827880859, 0.000485318014398217
626, 8.96579074859619, 34.6291770935059, 239.998931884766, 7.28608369827271, 93.8294830322266, 0.000485318014398217
628, 8.94816303253174, 34.6272163391113, 240.050598144531, 7.29335308074951, 93.8314514160156, 0.000485318014398217
630, 8.93983936309814, 34.6262016296387, 239.682418823242, 7.76933002471924, 93.8403015136719, 0.000485318014398217
632, 8.91806316375732, 34.6240196228027, 239.475784301758, 8.94291210174561, 93.8364410400391, 0.000485318014398217
634, 8.90837383270264, 34.6226921081543, 239.410720825195, 8.7429895401001, 93.8342056274414, 0.000485318014398217
636, 8.90282821655273, 34.6219711303711, 238.984909057617, 8.60698223114014, 93.7911911010742, 0.000485318014398217
638, 8.87822341918945, 34.619571685791, 238.954528808594, 8.16941928863525, 93.8247375488281, 0.000485318014398217
640, 8.85239887237549, 34.6170310974121, 238.875640869141, 8.49096775054932, 93.8257904052734, 0.000485318014398217
642, 8.83028507232666, 34.6152114868164, 238.557266235352, 8.54472064971924, 93.8295440673828, 0.000485318014398217
644, 8.80605602264404, 34.6128540039062, 238.2236328125, 8.01079750061035, 93.8396148681641, 0.000485318014398217
646, 8.78763961791992, 34.6109848022461, 237.576843261719, 7.45992136001587, 93.8405151367188, 0.000485318014398217
648, 8.77829647064209, 34.6100006103516, 237.256469726562, 7.20915699005127, 93.8350601196289, 0.000485318014398217
650, 8.77032852172852, 34.6090240478516, 236.794204711914, 6.82519817352295, 93.8387756347656, 0.000485318014398217
652, 8.75891399383545, 34.6077461242676, 236.584457397461, 7.32423734664917, 93.8394088745117, 0.000485318014398217
654, 8.74835205078125, 34.6066017150879, 236.667816162109, 7.39047193527222, 93.8256607055664, 0.000485318014398217
656, 8.73248481750488, 34.6054039001465, 236.488479614258, 4.77736949920654, 93.834114074707, 0.000485318014398217
658, 8.68595504760742, 34.6004333496094, 236.45832824707, 6.55010175704956, 93.8390121459961, 0.000485318014398217
660, 8.6496467590332, 34.5967559814453, 236.174606323242, 6.89773225784302, 93.8403625488281, 0.000485318014398217
662, 8.62365341186523, 34.5944786071777, 235.689758300781, 7.35908794403076, 93.8389053344727, 0.000485318014398217
664, 8.6120548248291, 34.5929489135742, 235.0712890625, 8.11285018920898, 93.8452072143555, 0.000485318014398217
666, 8.5972318649292, 34.5910758972168, 234.639709472656, 6.85058927536011, 93.8361358642578, 0.000485318014398217
668, 8.56353855133057, 34.5877876281738, 234.482528686523, 7.33582639694214, 93.8418884277344, 0.000485318014398217
670, 8.55037403106689, 34.5865783691406, 234.158554077148, 7.97649049758911, 93.8394393920898, 0.000485318014398217
672, 8.51617050170898, 34.5840873718262, 233.877090454102, 7.38643598556519, 93.8409118652344, 0.000485318014398217
674, 8.47493171691895, 34.5791854858398, 233.477142333984, 6.67024803161621, 93.8458099365234, 0.000485318014398217
676, 8.46931457519531, 34.5787544250488, 232.742980957031, 7.18735313415527, 93.8471450805664, 0.000485318014398217
678, 8.46862888336182, 34.5800476074219, 232.103088378906, 8.93325805664062, 93.8416595458984, 0.000485318014398217
680, 8.44496822357178, 34.5779647827148, 231.751098632812, 9.28270816802979, 93.8523864746094, 0.000485318014398217
682, 8.41099262237549, 34.5749320983887, 231.368698120117, 7.6590747833252, 93.8502502441406, 0.000485318014398217
684, 8.39190006256104, 34.5731735229492, 230.781707763672, 6.8133602142334, 93.8513031005859, 0.000485318014398217
686, 8.35134315490723, 34.5699272155762, 230.416809082031, 7.11428213119507, 93.8527374267578, 0.000485318014398217
688, 8.26824378967285, 34.5623970031738, 230.106002807617, 8.21076488494873, 93.8632736206055, 0.000485318014398217
690, 8.2534236907959, 34.5613250732422, 229.216461181641, 6.87156820297241, 93.8475189208984, 0.000485318014398217
692, 8.23772811889648, 34.5592956542969, 228.329986572266, 7.91485643386841, 93.8371124267578, 0.000485318014398217
694, 8.21981048583984, 34.5576553344727, 227.667037963867, 8.21519947052002, 93.8639678955078, 0.000485318014398217
696, 8.16993427276611, 34.5528450012207, 227.315002441406, 8.1090145111084, 93.8586196899414, 0.000485318014398217
698, 8.11512279510498, 34.5489501953125, 226.829772949219, 6.94909763336182, 93.8582382202148, 0.000485318014398217
700, 8.08523750305176, 34.5466232299805, 226.048233032227, 7.32275629043579, 93.8519668579102, 0.000485318014398217
702, 8.05514526367188, 34.5438766479492, 225.456192016602, 8.27852249145508, 93.8577194213867, 0.000485318014398217
704, 8.01803874969482, 34.5411262512207, 224.955642700195, 7.05924701690674, 93.8535003662109, 0.000485318014398217
706, 7.95820665359497, 34.5358238220215, 224.402389526367, 7.79252099990845, 93.8537216186523, 0.000485318014398217
708, 7.91870737075806, 34.5334320068359, 223.378967285156, 5.876051902771, 93.8512954711914, 0.000485318014398217
710, 7.84514474868774, 34.5272598266602, 222.839538574219, 6.31469964981079, 93.8613815307617, 0.000485318014398217
712, 7.80389928817749, 34.5245666503906, 221.802459716797, 7.28129720687866, 93.862922668457, 0.000485318014398217
714, 7.75189876556396, 34.5212249755859, 220.653701782227, 8.85082912445068, 93.8630065917969, 0.000485318014398217
716, 7.70110273361206, 34.5170288085938, 219.931930541992, 8.4262809753418, 93.8532638549805, 0.000485318014398217
718, 7.65217924118042, 34.513916015625, 219.063186645508, 6.98254442214966, 93.8576889038086, 0.000485318014398217
720, 7.59651708602905, 34.5103454589844, 218.145385742188, 6.78066682815552, 93.8450164794922, 0.000485318014398217
722, 7.55492210388184, 34.5069541931152, 217.270889282227, 6.90337944030762, 93.8468246459961, 0.000485318014398217
724, 7.54706048965454, 34.5059242248535, 216.348892211914, 5.89924097061157, 93.8512115478516, 0.000485318014398217
726, 7.54636001586914, 34.5052871704102, 215.488800048828, 6.65039873123169, 93.8543701171875, 0.000485318014398217
728, 7.53680467605591, 34.504322052002, 215.049591064453, 6.77731275558472, 93.8636016845703, 0.000485318014398217
730, 7.48338413238525, 34.5007667541504, 215.105010986328, 5.18603134155273, 93.8694915771484, 0.000485318014398217
732, 7.45627737045288, 34.4986000061035, 214.701019287109, 6.46743011474609, 93.8570785522461, 0.000485318014398217
734, 7.44689607620239, 34.4975624084473, 214.126556396484, 7.88477230072021, 93.8523635864258, 0.000485318014398217
736, 7.42112112045288, 34.4959106445312, 213.583908081055, 6.95345497131348, 93.8499145507812, 0.000485318014398217
738, 7.39621543884277, 34.4939880371094, 213.195663452148, 7.91768407821655, 93.8521499633789, 0.000485318014398217
740, 7.37629365921021, 34.4926452636719, 212.832015991211, 9.30493640899658, 93.8643417358398, 0.000485318014398217
742, 7.30571222305298, 34.4888458251953, 212.844390869141, 9.14538860321045, 93.8578796386719, 0.000485318014398217
744, 7.24529647827148, 34.4848670959473, 212.2548828125, 7.45772123336792, 93.8577728271484, 0.000485318014398217
746, 7.22359228134155, 34.4833106994629, 211.456909179688, 6.9987530708313, 93.8636245727539, 0.000485318014398217
748, 7.18908977508545, 34.4810256958008, 211.034042358398, 6.717529296875, 93.857666015625, 0.000485318014398217
750, 7.16773509979248, 34.4795074462891, 210.564590454102, 7.51978445053101, 93.8473663330078, 0.000485318014398217
752, 7.13688516616821, 34.4774856567383, 210.160354614258, 8.51894283294678, 93.8537673950195, 0.000485318014398217
754, 7.08059978485107, 34.4742279052734, 209.934371948242, 8.01285266876221, 93.8612976074219, 0.000485318014398217
756, 7.03354120254517, 34.4717216491699, 209.58235168457, 7.12092161178589, 93.8663940429688, 0.000485318014398217
758, 6.97250413894653, 34.4679374694824, 209.17414855957, 8.61612319946289, 93.8543243408203, 0.000485318014398217
760, 6.92902135848999, 34.4651069641113, 208.657943725586, 8.72733116149902, 93.8524551391602, 0.000485318014398217
762, 6.9087815284729, 34.4634323120117, 207.978881835938, 9.17732906341553, 93.850959777832, 0.000485318014398217
764, 6.9040732383728, 34.4626312255859, 207.504592895508, 7.80673933029175, 93.8555908203125, 0.000485318014398217
766, 6.89615917205811, 34.4620094299316, 207.328887939453, 8.12191104888916, 93.8501358032227, 0.000485318014398217
768, 6.87479496002197, 34.4606094360352, 207.177658081055, 7.15091991424561, 93.8603363037109, 0.000485318014398217
770, 6.85500955581665, 34.4595680236816, 206.920181274414, 6.7618203163147, 93.8640899658203, 0.000485318014398217
772, 6.83353090286255, 34.4581642150879, 206.684280395508, 6.82345104217529, 93.8640365600586, 0.000485318014398217
774, 6.79525566101074, 34.456714630127, 206.548721313477, 6.88785076141357, 93.8524169921875, 0.000485318014398217
776, 6.70714664459229, 34.4531173706055, 206.711868286133, 6.92934989929199, 93.853141784668, 0.000485318014398217
778, 6.61692810058594, 34.4486999511719, 206.514099121094, 6.00366973876953, 93.8554077148438, 0.000485318014398217
780, 6.56207180023193, 34.4463500976562, 206.103012084961, 5.53947448730469, 93.8569717407227, 0.000485318014398217
782, 6.46886444091797, 34.4425811767578, 205.732498168945, 8.14826393127441, 93.8575820922852, 0.000485318014398217
784, 6.42189931869507, 34.4401779174805, 205.010345458984, 8.60339736938477, 93.8588562011719, 0.000485318014398217
786, 6.40077924728394, 34.4382286071777, 204.085052490234, 7.22188234329224, 93.8543853759766, 0.000485318014398217
788, 6.37902116775513, 34.4364585876465, 203.598129272461, 8.62093353271484, 93.8489227294922, 0.000485318014398217
790, 6.34829759597778, 34.4352416992188, 203.441635131836, 7.53213453292847, 93.8540802001953, 0.000485318014398217
792, 6.33166694641113, 34.4338531494141, 203.134262084961, 5.98409366607666, 93.8538055419922, 0.000485318014398217
794, 6.30566740036011, 34.4326820373535, 202.890991210938, 7.78334808349609, 93.8569107055664, 0.000485318014398217
796, 6.26411056518555, 34.4314842224121, 202.669906616211, 8.71697616577148, 93.8665313720703, 0.000485318014398217
798, 6.23937511444092, 34.4301719665527, 202.410522460938, 6.75461339950562, 93.8589248657227, 0.000485318014398217
800, 6.23076105117798, 34.4293823242188, 202.156265258789, 7.99324131011963, 93.8300704956055, 0.000485318014398217
802, 6.2115421295166, 34.428295135498, 201.950469970703, 8.15717792510986, 93.8534393310547, 0.000485318014398217
804, 6.20115327835083, 34.4275856018066, 201.731872558594, 8.42821025848389, 93.8593139648438, 0.000485318014398217
806, 6.18610811233521, 34.4270057678223, 201.768295288086, 8.24424743652344, 93.8535537719727, 0.000485318014398217
808, 6.15264558792114, 34.4256553649902, 201.744613647461, 8.15397548675537, 93.8613662719727, 0.000485318014398217
810, 6.13243865966797, 34.424430847168, 201.481674194336, 9.66430187225342, 93.863639831543, 0.000485318014398217
812, 6.12315034866333, 34.4235992431641, 201.274856567383, 8.45524883270264, 93.8575286865234, 0.000485318014398217
814, 6.10579967498779, 34.4237747192383, 201.231369018555, 6.45824432373047, 93.8605270385742, 0.000485318014398217
816, 6.04645490646362, 34.4216995239258, 201.457397460938, 7.81273508071899, 93.8556442260742, 0.000485318014398217
818, 6.0179591178894, 34.421199798584, 201.191619873047, 8.08391571044922, 93.8589324951172, 0.000485318014398217
820, 5.98909282684326, 34.4192428588867, 200.934921264648, 7.34375667572021, 93.8554840087891, 0.000485318014398217
822, 5.94809007644653, 34.417552947998, 200.883834838867, 6.13440656661987, 93.856819152832, 0.000485318014398217
824, 5.90579795837402, 34.4159812927246, 200.76823425293, 7.83018493652344, 93.8653335571289, 0.000485318014398217
826, 5.89958429336548, 34.4157218933105, 200.501037597656, 6.84710168838501, 93.856315612793, 0.000485318014398217
828, 5.890549659729, 34.4156875610352, 200.314788818359, 9.66032886505127, 93.8563003540039, 0.000485318014398217
830, 5.86078548431396, 34.4148597717285, 200.192169189453, 9.05782985687256, 93.8584671020508, 0.000485318014398217
832, 5.81500673294067, 34.4134674072266, 200.075180053711, 10.3281764984131, 93.8530731201172, 0.000485318014398217
834, 5.78451728820801, 34.4122467041016, 199.746520996094, 8.99026203155518, 93.8540267944336, 0.000485318014398217
836, 5.75495386123657, 34.4112854003906, 199.647415161133, 6.75200986862183, 93.8592071533203, 0.000485318014398217
838, 5.71887636184692, 34.4098129272461, 199.479049682617, 6.57849168777466, 93.8592300415039, 0.000485318014398217
840, 5.68062782287598, 34.4094657897949, 199.403442382812, 7.44272470474243, 93.8585968017578, 0.000485318014398217
842, 5.64680910110474, 34.4092102050781, 199.218078613281, 7.20401191711426, 93.8637542724609, 0.000485318014398217
844, 5.5808048248291, 34.4088478088379, 199.130111694336, 8.11163425445557, 93.8513336181641, 0.000485318014398217
846, 5.54545927047729, 34.4084434509277, 198.747573852539, 7.55850601196289, 93.8526916503906, 0.000485318014398217
848, 5.52430057525635, 34.4076232910156, 198.094787597656, 8.74850463867188, 93.8545227050781, 0.000485318014398217
850, 5.50818490982056, 34.4069366455078, 197.711807250977, 8.49740695953369, 93.8592910766602, 0.000485318014398217
852, 5.47559309005737, 34.4060668945312, 197.450012207031, 8.36603164672852, 93.8572082519531, 0.000485318014398217
854, 5.44551086425781, 34.405647277832, 197.249420166016, 8.53222846984863, 93.8658599853516, 0.000485318014398217
856, 5.42050838470459, 34.4052276611328, 197.040069580078, 8.66747665405273, 93.8593292236328, 0.000485318014398217
858, 5.38737964630127, 34.4049797058105, 196.718460083008, 9.65131187438965, 93.8543014526367, 0.000485318014398217
860, 5.38249683380127, 34.4043273925781, 196.238708496094, 9.219801902771, 93.8523178100586, 0.000485318014398217
862, 5.35367918014526, 34.4035110473633, 196.121932983398, 8.61386585235596, 93.854606628418, 0.000485318014398217
864, 5.30901336669922, 34.4022827148438, 196.110855102539, 8.50045013427734, 93.8535461425781, 0.000485318014398217
866, 5.29196262359619, 34.4036674499512, 195.966400146484, 8.35167980194092, 93.8549499511719, 0.000485318014398217
868, 5.26332235336304, 34.4037551879883, 195.891891479492, 7.21577501296997, 93.8682250976562, 0.000485318014398217
870, 5.18572950363159, 34.4029273986816, 195.781097412109, 8.60243701934814, 93.8668746948242, 0.000485318014398217
872, 5.11940288543701, 34.4006576538086, 195.341583251953, 8.05426025390625, 93.8585205078125, 0.000485318014398217
874, 5.08448028564453, 34.3993606567383, 194.864288330078, 8.29726409912109, 93.8506546020508, 0.000485318014398217
876, 5.06903457641602, 34.3986434936523, 194.742462158203, 7.77826929092407, 93.8542556762695, 0.000485318014398217
878, 5.04882907867432, 34.3973770141602, 194.765625, 7.49772453308105, 93.8569869995117, 0.000485318014398217
880, 5.01208639144897, 34.3957252502441, 194.757751464844, 6.95268630981445, 93.8582534790039, 0.000485318014398217
882, 4.9951548576355, 34.3968238830566, 194.810989379883, 6.6935567855835, 93.8661651611328, 0.000485318014398217
884, 4.98420667648315, 34.3976631164551, 194.822036743164, 6.01300477981567, 93.8664245605469, 0.000485318014398217
886, 4.97863149642944, 34.3976898193359, 194.521987915039, 7.90257263183594, 93.8537368774414, 0.000485318014398217
888, 4.95438528060913, 34.3995056152344, 194.1259765625, 8.02308750152588, 93.8621444702148, 0.000485318014398217
890, 4.93998718261719, 34.4017524719238, 193.824340820312, 8.43819713592529, 93.8622131347656, 0.000485318014398217
892, 4.92965698242188, 34.402645111084, 193.374710083008, 8.41503429412842, 93.8618469238281, 0.000485318014398217
894, 4.91628074645996, 34.4051971435547, 192.677429199219, 7.23079872131348, 93.8618774414062, 0.000485318014398217
896, 4.90531539916992, 34.4083023071289, 191.991806030273, 8.80815887451172, 93.86376953125, 0.000485318014398217
898, 4.89584016799927, 34.4088821411133, 191.023040771484, 9.1669340133667, 93.8659210205078, 0.000485318014398217
900, 4.89132165908813, 34.4091453552246, 189.879425048828, 8.05867481231689, 93.8610992431641, 0.000485318014398217
902, 4.88686275482178, 34.4097061157227, 188.962799072266, 7.86828994750977, 93.8513641357422, 0.000485318014398217
904, 4.87496995925903, 34.4095687866211, 188.501983642578, 7.49699735641479, 93.8569259643555, 0.000485318014398217
906, 4.86586666107178, 34.4098472595215, 188.071746826172, 9.05796146392822, 93.8534240722656, 0.000485318014398217
908, 4.85646390914917, 34.4098434448242, 187.833053588867, 8.30892276763916, 93.8564224243164, 0.000485318014398217
910, 4.84177446365356, 34.410228729248, 187.627670288086, 8.03900718688965, 93.8507308959961, 0.000485318014398217
912, 4.83125877380371, 34.4107246398926, 187.475646972656, 7.81229639053345, 93.8634338378906, 0.000485318014398217
914, 4.80196809768677, 34.4128036499023, 187.243850708008, 8.13947105407715, 93.8628997802734, 0.000485318014398217
916, 4.77740478515625, 34.4134712219238, 187.084808349609, 7.32720470428467, 93.8538665771484, 0.000485318014398217
918, 4.77602100372314, 34.4156112670898, 186.607421875, 7.593186378479, 93.8625564575195, 0.000485318014398217
920, 4.77008152008057, 34.4190826416016, 186.040130615234, 8.68458080291748, 93.8566055297852, 0.000485318014398217
922, 4.72775077819824, 34.4194030761719, 185.221054077148, 9.22082901000977, 93.8493499755859, 0.000485318014398217
924, 4.70361232757568, 34.4194679260254, 184.186141967773, 8.16807079315186, 93.8596267700195, 0.000485318014398217
926, 4.68912553787231, 34.419792175293, 183.447647094727, 7.73311853408813, 93.8603668212891, 0.000485318014398217
928, 4.67284488677979, 34.4206390380859, 183.138702392578, 8.39290142059326, 93.8635787963867, 0.000485318014398217
930, 4.65526103973389, 34.4226608276367, 182.866729736328, 8.37571811676025, 93.8572006225586, 0.000485318014398217
932, 4.63929176330566, 34.4271240234375, 182.486572265625, 8.35237789154053, 93.8618316650391, 0.000485318014398217
934, 4.63541698455811, 34.4283599853516, 181.780960083008, 9.3739652633667, 93.8552703857422, 0.000485318014398217
936, 4.62907600402832, 34.4291725158691, 180.788436889648, 9.86155414581299, 93.8472213745117, 0.000485318014398217
938, 4.6111421585083, 34.430778503418, 179.868194580078, 8.52449512481689, 93.85009765625, 0.000485318014398217
940, 4.62567043304443, 34.439811706543, 179.043594360352, 9.60177898406982, 93.8490829467773, 0.000485318014398217
942, 4.61104965209961, 34.4408988952637, 178.421005249023, 9.27005672454834, 93.8248443603516, 0.000485318014398217
