CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00014_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:29 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 3
CTDID = 33RR20160208_CTD_14_3
DATE = 2016-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:49:00
CTD_START_LATITUDE = -62.0000
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 15:51:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 1.6307, 34.7422, 199, 0.0167, 0.0032
788.0, 1.6304, 34.7419, 199, 0.0166, 0.0032
790.0, 1.6271, 34.7421, 199.1, 0.0163, 0.0024
792.0, 1.6263, 34.7423, 199.2, 0.0167, 0.0028
794.0, 1.6259, 34.7423, 199.2, 0.0165, 0.0036
796.0, 1.6257, 34.7423, 199.3, 0.0166, 0.0024
798.0, 1.6235, 34.7423, 199.4, 0.0164, 0.0024
800.0, 1.6226, 34.7425, 199.4, 0.0166, 0.004
802.0, 1.6191, 34.7427, 199.5, 0.0166, 0.0032
804.0, 1.6166, 34.7426, 199.5, 0.0165, 0.0076
806.0, 1.6141, 34.7425, 199.7, 0.0165, 0.0048
808.0, 1.6123, 34.7425, 199.7, 0.0165, 0.0028
810.0, 1.6102, 34.7426, 199.6, 0.0162, 0.0056
812.0, 1.6072, 34.7425, 199.6, 0.0167, 0.0028
814.0, 1.6048, 34.7424, 199.7, 0.0169, 0.0024
816.0, 1.6021, 34.7423, 199.8, 0.0163, 0.0032
818.0, 1.6005, 34.7424, 199.9, 0.0165, 0.0036
820.0, 1.5982, 34.7422, 199.9, 0.0171, 0.0052
822.0, 1.5957, 34.7423, 199.8, 0.0166, 0.0028
824.0, 1.5938, 34.7423, 199.7, 0.0169, 0.01
826.0, 1.5934, 34.7423, 199.7, 0.0167, 0.0044
828.0, 1.593, 34.7422, 199.9, 0.0166, 0.0036
830.0, 1.5924, 34.7424, 199.8, 0.0167, 0.0052
832.0, 1.5921, 34.7426, 199.9, 0.0166, 0.0044
834.0, 1.5878, 34.743, 200, 0.0164, 0.004
836.0, 1.5879, 34.7425, 200.4, 0.0168, 0.0036
838.0, 1.5836, 34.743, 200.6, 0.0168, 0.0032
840.0, 1.5815, 34.7431, 200.6, 0.0164, 0.0028
842.0, 1.5802, 34.7431, 200.5, 0.0163, 0.01
844.0, 1.5785, 34.7429, 200.5, 0.0166, 0.0072
846.0, 1.5772, 34.7428, 200.7, 0.0164, 0.0024
848.0, 1.5771, 34.7427, 200.9, 0.0162, 0.0036
850.0, 1.5752, 34.7429, 200.7, 0.0169, 0.0032
852.0, 1.5728, 34.7431, 200.8, 0.0169, 0.0028
854.0, 1.5711, 34.7428, 200.7, 0.0173, 0.0052
856.0, 1.5687, 34.7431, 200.7, 0.0164, 0.0024
858.0, 1.5672, 34.7431, 200.8, 0.0165, 0.0028
860.0, 1.5661, 34.7429, 200.9, 0.0168, 0.0036
862.0, 1.5624, 34.7428, 200.9, 0.0164, 0.0028
864.0, 1.5598, 34.7427, 201, 0.0164, 0.0028
866.0, 1.5583, 34.7426, 201.1, 0.0162, 0.0028
868.0, 1.5559, 34.7428, 201.2, 0.0166, 0.0024
870.0, 1.5528, 34.7427, 201.2, 0.0163, 0.004
872.0, 1.5508, 34.7428, 201.1, 0.0171, 0.0032
874.0, 1.5478, 34.7428, 201.1, 0.0166, 0.0036
876.0, 1.5471, 34.7425, 201.3, 0.0165, 0.0028
878.0, 1.5467, 34.7427, 201.4, 0.0164, 0.0024
880.0, 1.5459, 34.7426, 201.3, 0.0195, 0.0048
882.0, 1.5438, 34.7425, 201.4, 0.0169, 0.0036
884.0, 1.5407, 34.7426, 201.5, 0.0165, 0.0032
886.0, 1.5397, 34.7426, 201.4, 0.0165, 0.0052
888.0, 1.5386, 34.7424, 201.5, 0.0165, 0.0072
890.0, 1.5341, 34.7425, 201.5, 0.0164, 0.0048
892.0, 1.5312, 34.7423, 201.6, 0.0163, 0.0056
894.0, 1.5295, 34.7423, 201.6, 0.019, 0.0028
896.0, 1.5277, 34.7423, 201.6, 0.0167, 0.0072
898.0, 1.5268, 34.7422, 201.7, 0.0166, 0.0044
900.0, 1.5256, 34.7422, 201.6, 0.0164, 0.0028
902.0, 1.5234, 34.7422, 201.7, 0.0184, 0.0044
904.0, 1.5218, 34.7423, 201.8, 0.0162, 0.006
906.0, 1.5201, 34.742, 201.8, 0.0164, 0.0024
908.0, 1.5167, 34.7418, 201.9, 0.0162, 0.0024
910.0, 1.5157, 34.742, 202, 0.016, 0.0028
912.0, 1.5143, 34.742, 201.8, 0.0164, 0.0028
914.0, 1.5119, 34.7422, 201.8, 0.0164, 0.0028
916.0, 1.5119, 34.7418, 201.8, 0.0162, 0.0032
918.0, 1.5085, 34.7419, 202, 0.0168, 0.0032
920.0, 1.5064, 34.7418, 202.1, 0.0163, 0.0032
922.0, 1.5046, 34.7417, 202, 0.0166, 0.0032
924.0, 1.5035, 34.7416, 202, 0.0164, 0.0032
926.0, 1.5013, 34.7414, 202.1, 0.0162, 0.004
928.0, 1.4991, 34.7416, 202.1, 0.0161, 0.0032
930.0, 1.4979, 34.7417, 202, 0.0162, 0.004
932.0, 1.4971, 34.7413, 202.1, 0.0162, 0.0036
934.0, 1.4925, 34.7416, 202.2, 0.0165, 0.0032
936.0, 1.4883, 34.7416, 202.1, 0.016, 0.0024
938.0, 1.4866, 34.7415, 202.1, 0.0164, 0.0024
940.0, 1.4852, 34.7413, 202.1, 0.0164, 0.0032
942.0, 1.484, 34.7411, 202.2, 0.0165, 0.004
944.0, 1.4826, 34.7412, 202.2, 0.0159, 0.0032
946.0, 1.4815, 34.7412, 202.3, 0.0165, 0.004
948.0, 1.4806, 34.7412, 202.4, 0.0273, 0.0052
950.0, 1.4793, 34.7414, 202.2, 0.019, 0.0088
952.0, 1.4776, 34.7411, 202.3, 0.0168, 0.0036
954.0, 1.4777, 34.7411, 202.4, 0.0165, 0.0036
956.0, 1.4742, 34.7411, 202.4, 0.0166, 0.0032
958.0, 1.4721, 34.7411, 202.3, 0.0166, 0.004
960.0, 1.4693, 34.741, 202.4, 0.0161, 0.0024
962.0, 1.4666, 34.7409, 202.4, 0.0166, 0.0028
964.0, 1.4678, 34.7404, 202.5, 0.0168, 0.004
966.0, 1.4634, 34.7406, 202.6, 0.0165, 0.0032
968.0, 1.462, 34.7407, 202.5, 0.0165, 0.0032
970.0, 1.4598, 34.7408, 202.5, 0.0163, 0.0028
972.0, 1.4592, 34.7405, 202.5, 0.0162, 0.0036
974.0, 1.457, 34.7404, 202.7, 0.0165, 0.0072
976.0, 1.4529, 34.7405, 202.8, 0.0163, 0.0036
978.0, 1.4499, 34.7401, 202.7, 0.0167, 0.0096
980.0, 1.4499, 34.7402, 202.7, 0.0162, 0.0032
982.0, 1.4484, 34.74, 202.7, 0.0164, 0.0036
984.0, 1.4468, 34.74, 202.8, 0.0161, 0.0032
986.0, 1.4445, 34.7402, 202.7, 0.0166, 0.0024
988.0, 1.4439, 34.7402, 202.7, 0.0163, 0.0028
990.0, 1.4423, 34.7401, 202.7, 0.0163, 0.0036
992.0, 1.4371, 34.7397, 202.8, 0.0162, 0.0096
994.0, 1.4339, 34.7396, 202.9, 0.0167, 0.0028
996.0, 1.4326, 34.7397, 202.8, 0.0159, 0.0032
998.0, 1.4287, 34.7395, 202.9, 0.0161, 0.0024
1000.0, 1.4279, 34.7395, 202.8, 0.017, 0.0064
1002.0, 1.4233, 34.7393, 202.9, 0.0164, 0.0024
1004.0, 1.4225, 34.7391, 203, 0.0162, 0.0044
1006.0, 1.4205, 34.7393, 202.9, 0.0165, 0.0028
1008.0, 1.4176, 34.7391, 203, 0.0164, 0.0044
1010.0, 1.4164, 34.7389, 203.1, 0.0162, 0.0028
1012.0, 1.4167, 34.7388, 203.1, 0.0161, 0.0024
1014.0, 1.4163, 34.7389, 203.2, 0.0163, 0.0044
1016.0, 1.4157, 34.739, 203.1, 0.0164, 0.0036
1018.0, 1.4149, 34.7387, 203.1, 0.0164, 0.0056
1020.0, 1.4129, 34.7389, 203.2, 0.0165, 0.0032
1022.0, 1.4124, 34.7387, 203.2, 0.0163, 0.004
1024.0, 1.4102, 34.7388, 203.1, 0.0162, 0.002
1026.0, 1.4095, 34.7386, 203.2, 0.0161, 0.0024
1028.0, 1.4075, 34.7387, 203.2, 0.0161, 0.002
1030.0, 1.4056, 34.7388, 203.1, 0.0163, 0.002
1032.0, 1.405, 34.7386, 203.3, 0.0162, 0.004
1034.0, 1.3997, 34.7385, 203.4, 0.0168, 0.0024
1036.0, 1.3971, 34.7384, 203.3, 0.0162, 0.002
1038.0, 1.3943, 34.7383, 203.2, 0.0162, 0.0028
1040.0, 1.3933, 34.7381, 203.3, 0.0164, 0.0032
1042.0, 1.3918, 34.7381, 203.3, 0.0165, 0.0032
1044.0, 1.3884, 34.7382, 203.4, 0.0161, 0.0036
1046.0, 1.3863, 34.7379, 203.5, 0.0164, 0.002
1048.0, 1.3848, 34.7379, 203.5, 0.0162, 0.002
1050.0, 1.3839, 34.7376, 203.6, 0.0164, 0.0028
1052.0, 1.3797, 34.7378, 203.6, 0.016, 0.002
1054.0, 1.3772, 34.7378, 203.5, 0.0158, 0.0024
1056.0, 1.3766, 34.7375, 203.5, 0.0166, 0.004
1058.0, 1.3717, 34.7374, 203.7, 0.0161, 0.0024
1060.0, 1.3692, 34.7372, 203.6, 0.016, 0.0024
1062.0, 1.3684, 34.7372, 203.6, 0.0163, 0.0044
1064.0, 1.3654, 34.737, 203.4, 0.0162, 0.004
1066.0, 1.3635, 34.7368, 203.5, 0.0163, 0.002
1068.0, 1.3618, 34.7368, 203.6, 0.0161, 0.002
1070.0, 1.3597, 34.7367, 203.8, 0.0164, 0.0016
1072.0, 1.3576, 34.7366, 203.7, 0.0171, 0.0032
1074.0, 1.3558, 34.7365, 203.8, 0.0165, 0.0028
1076.0, 1.3543, 34.7365, 203.7, 0.0163, 0.0036
1078.0, 1.3527, 34.7366, 203.7, 0.0164, 0.0024
1080.0, 1.3465, 34.7363, 203.8, 0.0161, 0.004
1082.0, 1.3436, 34.7361, 203.9, 0.0159, 0.002
1084.0, 1.3409, 34.7361, 203.8, 0.016, 0.0024
1086.0, 1.3414, 34.7359, 203.9, 0.0162, 0.0024
1088.0, 1.3385, 34.7359, 204.1, 0.0159, 0.002
1090.0, 1.3355, 34.7358, 203.9, 0.0159, 0.002
1092.0, 1.3334, 34.7356, 203.9, 0.0164, 0.002
1094.0, 1.3309, 34.7355, 203.8, 0.0165, 0.002
1096.0, 1.3295, 34.7355, 203.9, 0.0162, 0.0076
1098.0, 1.3275, 34.7354, 204, 0.0161, 0.0044
1100.0, 1.3261, 34.7352, 203.9, 0.0162, 0.0016
1102.0, 1.3246, 34.7352, 204, 0.0161, 0.0016
1104.0, 1.3221, 34.7351, 204, 0.016, 0.0016
1106.0, 1.3218, 34.735, 203.9, 0.0162, 0.0016
1108.0, 1.32, 34.7349, 203.9, 0.016, 0.0036
1110.0, 1.3194, 34.735, 203.9, 0.0162, 0.0016
1112.0, 1.3195, 34.7353, 203.9, 0.016, 0.0016
1114.0, 1.3189, 34.7349, 204, 0.016, 0.0024
1116.0, 1.3156, 34.735, 203.9, 0.0163, 0.004
1118.0, 1.3123, 34.735, 203.8, 0.0168, 0.002
1120.0, 1.3103, 34.7349, 203.8, 0.0162, 0.004
1122.0, 1.3081, 34.7346, 203.9, 0.0162, 0.002
1124.0, 1.3074, 34.7344, 204, 0.016, 0.0032
1126.0, 1.3065, 34.7345, 204.1, 0.016, 0.0012
1128.0, 1.303, 34.7345, 204.1, 0.0159, 0.0072
1130.0, 1.3004, 34.7346, 204, 0.0161, 0.0064
1132.0, 1.2995, 34.7344, 204, 0.0163, 0.0036
1134.0, 1.2941, 34.734, 204.1, 0.0161, 0.002
1136.0, 1.2932, 34.7341, 204.1, 0.016, 0.0032
1138.0, 1.2898, 34.7341, 204.1, 0.0162, 0.0012
1140.0, 1.2866, 34.7337, 204.2, 0.0159, 0.0016
1142.0, 1.2845, 34.7335, 204.2, 0.016, 0.002
1144.0, 1.2835, 34.7336, 204.3, 0.0161, 0.0044
1146.0, 1.2814, 34.7334, 204.4, 0.016, 0.0012
1148.0, 1.2787, 34.7334, 204.4, 0.016, 0.0012
1150.0, 1.2764, 34.7333, 204.4, 0.0159, 0.0024
1152.0, 1.2754, 34.733, 204.3, 0.0163, 0.0036
1154.0, 1.2746, 34.7329, 204.4, 0.0162, 0.0024
1156.0, 1.273, 34.7327, 204.5, 0.0158, 0.002
1158.0, 1.2704, 34.7328, 204.4, 0.0159, 0.0012
1160.0, 1.2689, 34.7328, 204.4, 0.016, 0.0032
1162.0, 1.268, 34.7325, 204.5, 0.0187, 0.0012
1164.0, 1.2659, 34.7325, 204.5, 0.0159, 0.0044
1166.0, 1.2625, 34.7326, 204.5, 0.016, 0.002
1168.0, 1.2594, 34.7323, 204.5, 0.0161, 0.0024
1170.0, 1.2585, 34.7323, 204.6, 0.0162, 0.0028
1172.0, 1.2579, 34.7321, 204.6, 0.016, 0.0012
1174.0, 1.2564, 34.732, 204.6, 0.0161, 0.0028
1176.0, 1.2522, 34.7321, 204.5, 0.0158, 0.0016
1178.0, 1.2492, 34.7318, 204.6, 0.0161, 0.0012
1180.0, 1.248, 34.7316, 204.5, 0.016, 0.0012
1182.0, 1.2471, 34.7316, 204.6, 0.016, 0.0024
1184.0, 1.2436, 34.7316, 204.7, 0.0159, 0.0116
1186.0, 1.2426, 34.7314, 204.7, 0.0161, 0.002
1188.0, 1.2399, 34.7312, 204.7, 0.0161, 0.0012
1190.0, 1.2376, 34.7311, 204.7, 0.0162, 0.002
1192.0, 1.2369, 34.7309, 204.8, 0.0158, 0.0044
1194.0, 1.2358, 34.7309, 204.7, 0.0158, 0.002
1196.0, 1.2354, 34.7308, 204.8, 0.0161, 0.0028
1198.0, 1.2354, 34.7311, 204.8, 0.016, 0.0012
1200.0, 1.2352, 34.7312, 204.6, 0.0163, 0.0072
1202.0, 1.2346, 34.7311, 204.7, 0.0159, 0.0024
1204.0, 1.2334, 34.731, 204.8, 0.0159, 0.0024
1206.0, 1.2334, 34.7309, 204.9, 0.016, 0.0028
1208.0, 1.233, 34.7311, 204.9, 0.0159, 8e-04
1210.0, 1.2314, 34.7312, 204.8, 0.0161, 0.0016
1212.0, 1.2318, 34.7308, 204.9, 0.016, 0.0024
1214.0, 1.2289, 34.7309, 204.8, 0.0158, 0.0012
1216.0, 1.2262, 34.7309, 204.9, 0.016, 0.002
1218.0, 1.2243, 34.7309, 204.8, 0.0157, 0.004
1220.0, 1.2236, 34.7308, 204.9, 0.0158, 0.0012
1222.0, 1.2206, 34.7304, 205, 0.0159, 8e-04
1224.0, 1.2183, 34.7305, 205, 0.0158, 8e-04
1226.0, 1.2172, 34.7305, 204.8, 0.016, 0.0016
1228.0, 1.2156, 34.7303, 204.7, 0.016, 0.0028
1230.0, 1.214, 34.7303, 204.8, 0.0163, 0.0012
1232.0, 1.2123, 34.7302, 204.9, 0.016, 0.0044
1234.0, 1.2108, 34.7301, 204.9, 0.0159, 0.002
1236.0, 1.2091, 34.73, 205, 0.0162, 0.0012
1238.0, 1.2087, 34.7299, 205.1, 0.0163, 0.0016
1240.0, 1.2086, 34.7298, 204.9, 0.0158, 0.0032
1242.0, 1.2056, 34.7301, 205, 0.0159, 8e-04
1244.0, 1.2043, 34.7301, 204.9, 0.0163, 0.0016
1246.0, 1.2, 34.7298, 205, 0.0162, 0.0016
1248.0, 1.197, 34.7296, 205.1, 0.0162, 0.0024
1250.0, 1.1962, 34.7295, 205.1, 0.0161, 0.0012
1252.0, 1.1958, 34.7296, 204.9, 0.0167, 0.0084
1254.0, 1.1938, 34.7296, 205, 0.016, 0.0052
1256.0, 1.1936, 34.7292, 205.1, 0.0161, 0.002
1258.0, 1.1896, 34.7289, 205.2, 0.0159, 8e-04
1260.0, 1.1882, 34.7288, 205.2, 0.0157, 0.006
1262.0, 1.1859, 34.729, 205, 0.0159, 0.002
1264.0, 1.1857, 34.7288, 205, 0.0159, 0.0024
1266.0, 1.1832, 34.7289, 205.2, 0.0161, 0.01
1268.0, 1.1812, 34.7287, 205.3, 0.0158, 0.0032
1270.0, 1.1793, 34.7288, 205.1, 0.0159, 0.002
1272.0, 1.1798, 34.7283, 205.2, 0.016, 0.0032
1274.0, 1.1729, 34.7286, 205.3, 0.0158, 0.0012
1276.0, 1.1703, 34.7285, 205.1, 0.0159, 0.0032
1278.0, 1.1668, 34.7282, 205.2, 0.0164, 0.0056
1280.0, 1.165, 34.7278, 205.2, 0.0159, 0.0052
1282.0, 1.1626, 34.7276, 205.3, 0.0159, 0.0024
1284.0, 1.1617, 34.7277, 205.4, 0.016, 0.0024
1286.0, 1.1612, 34.7277, 205.3, 0.016, 0.0012
1288.0, 1.1592, 34.7275, 205.3, 0.0159, 0.002
1290.0, 1.1586, 34.7276, 205.4, 0.0159, 8e-04
1292.0, 1.1555, 34.7274, 205.5, 0.0159, 8e-04
1294.0, 1.153, 34.7272, 205.5, 0.0159, 4e-04
1296.0, 1.1524, 34.7271, 205.5, 0.0162, 0.0016
1298.0, 1.1508, 34.7269, 205.6, 0.0156, 0.0068
1300.0, 1.1471, 34.7267, 205.5, 0.0161, 0.0048
1302.0, 1.145, 34.7265, 205.6, 0.016, 0.0072
1304.0, 1.1438, 34.7265, 205.7, 0.0157, 8e-04
1306.0, 1.1438, 34.7266, 205.7, 0.0159, 0.0048
1308.0, 1.1412, 34.7264, 205.6, 0.0158, 0.0052
1310.0, 1.1393, 34.7262, 205.6, 0.0158, 8e-04
1312.0, 1.1392, 34.7261, 205.7, 0.016, 0.006
1314.0, 1.1377, 34.7263, 205.6, 0.016, 0.002
1316.0, 1.1377, 34.7258, 205.6, 0.0159, 0.0024
1318.0, 1.1345, 34.7258, 205.7, 0.016, 8e-04
1320.0, 1.1316, 34.7259, 205.8, 0.016, 8e-04
1322.0, 1.1283, 34.7259, 205.7, 0.0159, 0.0012
1324.0, 1.1286, 34.7258, 205.7, 0.0158, 8e-04
1326.0, 1.1268, 34.7259, 205.7, 0.0158, 4e-04
1328.0, 1.1234, 34.7258, 205.8, 0.016, 0.0024
1330.0, 1.1206, 34.7257, 205.7, 0.0159, 4e-04
1332.0, 1.1171, 34.7254, 205.7, 0.016, 8e-04
1334.0, 1.115, 34.725, 205.8, 0.0157, 0.002
1336.0, 1.1149, 34.7249, 205.7, 0.0158, 8e-04
1338.0, 1.1146, 34.7249, 205.7, 0.0159, 8e-04
1340.0, 1.1134, 34.7249, 205.8, 0.0157, 0.0012
1342.0, 1.1089, 34.7248, 205.9, 0.0155, 0.0016
1344.0, 1.1055, 34.7245, 205.9, 0.0159, 0.0024
1346.0, 1.102, 34.7245, 205.8, 0.016, 0.002
1348.0, 1.1031, 34.7241, 205.9, 0.0161, 0.0024
1350.0, 1.1019, 34.7241, 205.9, 0.0162, 8e-04
1352.0, 1.0998, 34.7243, 205.9, 0.0159, 4e-04
1354.0, 1.0988, 34.7244, 205.8, 0.0158, 0.002
1356.0, 1.0985, 34.7242, 205.9, 0.0158, 0.0016
1358.0, 1.0973, 34.7242, 205.9, 0.0158, 8e-04
1360.0, 1.0965, 34.7245, 206, 0.016, 0.0012
1362.0, 1.0946, 34.7244, 205.8, 0.0158, 0.0048
1364.0, 1.0928, 34.7243, 205.9, 0.0157, 8e-04
1366.0, 1.0904, 34.7245, 206, 0.0159, 0.0012
1368.0, 1.0879, 34.7243, 205.8, 0.0156, 0.002
1370.0, 1.0862, 34.7241, 205.9, 0.0158, 0.0024
1372.0, 1.0839, 34.7238, 206, 0.0157, 8e-04
1374.0, 1.0817, 34.7239, 205.9, 0.0155, 8e-04
1376.0, 1.0812, 34.7239, 205.9, 0.0157, 8e-04
1378.0, 1.0804, 34.7238, 205.9, 0.0159, 8e-04
1380.0, 1.0797, 34.7237, 206, 0.0156, 8e-04
1382.0, 1.0792, 34.7236, 206.1, 0.0158, 0.002
1384.0, 1.0779, 34.7237, 206.1, 0.0159, 4e-04
1386.0, 1.0757, 34.7234, 206, 0.0155, 0.0012
1388.0, 1.0731, 34.7232, 206.1, 0.0156, 0.004
1390.0, 1.0701, 34.7233, 206.1, 0.0158, 0.0012
1392.0, 1.069, 34.723, 206.1, 0.016, 8e-04
1394.0, 1.069, 34.7231, 206.1, 0.0158, 0.0032
1396.0, 1.0688, 34.7227, 206.1, 0.0158, 0.0012
1398.0, 1.0666, 34.7227, 206.2, 0.0159, 0.0048
1400.0, 1.066, 34.7227, 206.1, 0.0157, 0.002
1402.0, 1.0644, 34.7228, 206.1, 0.0158, 4e-04
1404.0, 1.0638, 34.7226, 206.2, 0.0159, 8e-04
1406.0, 1.0642, 34.7224, 206.2, 0.0157, 0.0052
1408.0, 1.0629, 34.7225, 206.2, 0.0162, 0.0028
1410.0, 1.0612, 34.7226, 206.1, 0.0157, 4e-04
1412.0, 1.0605, 34.7225, 206.2, 0.0156, 0.0016
1414.0, 1.0579, 34.7225, 206.3, 0.0156, 0.002
1416.0, 1.0561, 34.7224, 206.4, 0.0159, 0.0016
1418.0, 1.0552, 34.7223, 206.3, 0.0158, 0.002
1420.0, 1.0546, 34.7222, 206.3, 0.0159, 4e-04
1422.0, 1.0516, 34.7223, 206.4, 0.0157, 0.0032
1424.0, 1.051, 34.7222, 206.2, 0.0156, 0.0036
1426.0, 1.0483, 34.722, 206.3, 0.0157, 0.0028
1428.0, 1.0481, 34.7221, 206.3, 0.0158, 8e-04
1430.0, 1.0473, 34.7221, 206.4, 0.0158, 0.0016
1432.0, 1.0463, 34.7222, 206.2, 0.0156, 8e-04
1434.0, 1.0461, 34.722, 206.4, 0.0158, 0.0012
1436.0, 1.045, 34.722, 206.5, 0.0158, 4e-04
1438.0, 1.0436, 34.7221, 206.4, 0.0157, 4e-04
1440.0, 1.042, 34.722, 206.5, 0.0158, 4e-04
1442.0, 1.0412, 34.7218, 206.4, 0.0157, 4e-04
1444.0, 1.0403, 34.7217, 206.4, 0.0181, 0.0028
1446.0, 1.0362, 34.7217, 206.5, 0.0174, 0.002
1448.0, 1.0329, 34.7215, 206.6, 0.0155, 0.0024
1450.0, 1.0314, 34.7213, 206.5, 0.0158, 0.002
1452.0, 1.0304, 34.7212, 206.5, 0.0159, 0.004
1454.0, 1.0292, 34.7212, 206.6, 0.0155, 0.0012
1456.0, 1.0278, 34.7209, 206.6, 0.0158, 0.0056
1458.0, 1.0252, 34.7209, 206.7, 0.0156, 0.0016
1460.0, 1.0225, 34.7207, 206.7, 0.016, 8e-04
1462.0, 1.0198, 34.7207, 206.7, 0.0158, 4e-04
1464.0, 1.0184, 34.7204, 206.7, 0.0157, 0.0016
1466.0, 1.0164, 34.7204, 206.5, 0.016, 0
1468.0, 1.0145, 34.7204, 206.6, 0.0159, 0.004
1470.0, 1.0135, 34.7202, 206.7, 0.0158, 0.0012
1472.0, 1.0123, 34.7201, 206.7, 0.0157, 0.0016
1474.0, 1.0104, 34.72, 206.6, 0.0157, 4e-04
1476.0, 1.0083, 34.7199, 206.6, 0.0157, 4e-04
1478.0, 1.0055, 34.72, 206.7, 0.0157, 4e-04
1480.0, 1.0043, 34.7198, 206.6, 0.0157, 4e-04
1482.0, 1.0036, 34.7196, 206.6, 0.0157, 4e-04
1484.0, 1.0018, 34.7196, 206.7, 0.0158, 4e-04
1486.0, 1.0007, 34.7194, 206.7, 0.0156, 8e-04
1488.0, 1.0005, 34.7193, 206.6, 0.0156, 0.0024
1490.0, 0.9996, 34.7195, 206.6, 0.0157, 4e-04
1492.0, 0.9995, 34.7192, 206.7, 0.0157, 0.002
1494.0, 0.9972, 34.7193, 206.8, 0.0158, 4e-04
1496.0, 0.9961, 34.7193, 206.8, 0.0156, 4e-04
1498.0, 0.9938, 34.7193, 206.7, 0.0156, 0
1500.0, 0.991, 34.7192, 206.8, 0.0158, 0
1502.0, 0.9881, 34.7192, 206.8, 0.0158, 0.0012
1504.0, 0.987, 34.7189, 206.6, 0.0159, 4e-04
1506.0, 0.9847, 34.7187, 206.7, 0.0156, 4e-04
1508.0, 0.9825, 34.7186, 206.7, 0.0156, 0
1510.0, 0.9816, 34.7184, 206.8, 0.0157, 0
1512.0, 0.9809, 34.7185, 206.7, 0.0154, 0.0012
1514.0, 0.9811, 34.7183, 207, 0.0157, 0.0012
1516.0, 0.9779, 34.7183, 206.9, 0.0158, 0.0064
1518.0, 0.9759, 34.7182, 206.9, 0.0158, 0.0012
1520.0, 0.9746, 34.718, 206.9, 0.016, 0.0012
1522.0, 0.9721, 34.7181, 206.8, 0.0157, 0.0012
1524.0, 0.9689, 34.718, 206.9, 0.0154, 4e-04
1526.0, 0.969, 34.7179, 206.8, 0.0155, 8e-04
1528.0, 0.9678, 34.7175, 207, 0.0158, 0.0052
1530.0, 0.9663, 34.7174, 206.9, 0.0172, 8e-04
1532.0, 0.9644, 34.7177, 206.9, 0.0156, 8e-04
1534.0, 0.9618, 34.7176, 207, 0.0162, 0.002
1536.0, 0.9606, 34.7173, 206.9, 0.0159, 0.0024
1538.0, 0.9606, 34.717, 206.9, 0.0155, 0.0012
1540.0, 0.957, 34.7171, 207, 0.0156, 0.004
1542.0, 0.953, 34.717, 206.9, 0.0159, 0.002
1544.0, 0.9486, 34.7168, 206.9, 0.0158, 4e-04
1546.0, 0.9464, 34.7165, 207, 0.0156, 0
1548.0, 0.944, 34.7164, 207.1, 0.0158, 0
1550.0, 0.9409, 34.7161, 207.1, 0.0158, 4e-04
1552.0, 0.9393, 34.7159, 207.2, 0.0157, 0
1554.0, 0.9379, 34.716, 207.1, 0.0158, 4e-04
1556.0, 0.9365, 34.716, 207.1, 0.0156, 4e-04
1558.0, 0.9355, 34.7157, 207.2, 0.0155, 4e-04
1560.0, 0.933, 34.7158, 207.2, 0.016, 0.01
1562.0, 0.9323, 34.7157, 207.3, 0.0156, 0.002
1564.0, 0.9319, 34.7158, 207.2, 0.0155, 0.0028
1566.0, 0.9315, 34.7157, 207.2, 0.0155, 8e-04
1568.0, 0.9313, 34.7155, 207.3, 0.016, 0
1570.0, 0.9309, 34.7154, 207.3, 0.0155, 4e-04
1572.0, 0.9284, 34.7154, 207.3, 0.0155, 0
1574.0, 0.9267, 34.7155, 207.2, 0.0157, 0.0016
1576.0, 0.9255, 34.7152, 207.2, 0.0157, 8e-04
1578.0, 0.9246, 34.7153, 207.4, 0.0155, 0
1580.0, 0.9214, 34.7151, 207.2, 0.0156, 4e-04
1582.0, 0.9197, 34.7152, 207.3, 0.0154, 0
1584.0, 0.9192, 34.7149, 207.2, 0.0154, 0.0028
1586.0, 0.9173, 34.7149, 207.3, 0.0157, 0.0012
1588.0, 0.9154, 34.7147, 207.2, 0.0156, 0.0012
1590.0, 0.9134, 34.7147, 207.3, 0.0152, 0
1592.0, 0.9122, 34.7146, 207.2, 0.0157, 8e-04
1594.0, 0.9113, 34.7146, 207.2, 0.0155, 0
