CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:00 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 320620060703_CTD_11_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 15:51:36
CTD_START_LATITUDE = -62.2788333333333
CTD_START_LONGITUDE = -58.0863333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
410, -0.6875, 34.4613, 6.5611, -0.1073, 13.8155
411, -0.6881, 34.4612, 6.55733, -0.103, 13.8155
412, -0.6845, 34.4617, 6.55742, -0.1052, 13.8155
413, -0.6769, 34.4633, 6.5479, -0.1052, 13.8155
414, -0.6539, 34.4655, 6.53997, -0.1059, 13.8155
415, -0.6455, 34.4685, 6.52831, -0.1129, 13.8155
416, -0.6186, 34.4722, 6.51624, -0.1043, 13.8155
417, -0.6049, 34.4744, 6.50521, -0.1138, 13.8155
418, -0.5991, 34.476, 6.49596, -0.104, 13.8155
419, -0.5977, 34.4764, 6.48847, -0.103, 13.8155
420, -0.5964, 34.4769, 6.48173, -0.1034, 13.8155
421, -0.5953, 34.4776, 6.47974, -0.104, 13.8155
422, -0.5948, 34.478, 6.47726, -0.1105, 13.8155
423, -0.5945, 34.4786, 6.47767, -0.1033, 13.8155
424, -0.594, 34.4793, 6.47666, -0.1043, 13.8155
425, -0.5938, 34.4793, 6.47248, -0.1098, 13.8155
426, -0.5936, 34.4795, 6.47048, -0.1064, 13.8155
427, -0.5936, 34.4798, 6.4693, -0.0965, 13.8155
428, -0.5937, 34.4799, 6.46948, -0.1134, 13.8155
429, -0.5941, 34.4802, 6.47043, -0.1245, 13.8155
430, -0.5952, 34.4805, 6.46949, -0.1188, 13.8155
431, -0.5963, 34.4809, 6.47012, -0.1158, 13.8155
432, -0.5964, 34.4809, 6.47084, -0.109, 13.8155
433, -0.5966, 34.481, 6.47207, -0.0906, 13.8155
434, -0.5966, 34.4809, 6.47157, -0.1127, 13.8155
435, -0.5973, 34.4813, 6.47066, -0.1193, 13.8155
436, -0.6002, 34.4824, 6.46886, -0.1214, 13.8155
437, -0.6022, 34.4834, 6.46703, -0.1287, 13.8155
438, -0.6039, 34.4839, 6.4661, -0.1127, 13.8155
439, -0.6049, 34.4844, 6.46482, -0.0997, 13.8155
440, -0.6055, 34.4846, 6.46605, -0.1024, 13.8155
441, -0.608, 34.4847, 6.46815, -0.1036, 13.8155
442, -0.6121, 34.4848, 6.46882, -0.108, 13.8155
443, -0.6211, 34.4848, 6.46941, -0.1095, 13.8155
444, -0.6344, 34.4848, 6.47091, -0.1077, 13.8155
445, -0.6425, 34.485, 6.47289, -0.1122, 13.8155
446, -0.6447, 34.4851, 6.47759, -0.1069, 13.8155
447, -0.6421, 34.4862, 6.47795, -0.1164, 13.8155
448, -0.6392, 34.4864, 6.47813, -0.1052, 13.8155
449, -0.6428, 34.4867, 6.47797, -0.1244, 13.8155
450, -0.6444, 34.4868, 6.47672, -0.1019, 13.8155
451, -0.6436, 34.4867, 6.47796, -0.1051, 13.8155
452, -0.6455, 34.4864, 6.48035, -0.1187, 13.8155
453, -0.6531, 34.4871, 6.48011, -0.1109, 13.8155
454, -0.6532, 34.4872, 6.47823, -0.1156, 13.8155
455, -0.6536, 34.4871, 6.47732, -0.1085, 13.8155
456, -0.6543, 34.4875, 6.47772, -0.099, 13.8155
457, -0.6538, 34.4876, 6.47884, -0.0989, 13.8155
458, -0.6537, 34.4876, 6.47967, -0.1209, 13.8155
459, -0.6538, 34.4874, 6.48073, -0.11, 13.8155
460, -0.6541, 34.4875, 6.47883, -0.1257, 13.8155
461, -0.6552, 34.4876, 6.48159, -0.104, 13.8155
462, -0.6578, 34.4877, 6.48276, -0.1117, 13.8155
463, -0.6624, 34.4877, 6.48303, -0.1127, 13.8155
464, -0.6633, 34.4878, 6.482, -0.1042, 13.8155
465, -0.6658, 34.488, 6.48239, -0.1083, 13.8155
466, -0.6671, 34.4887, 6.48271, -0.1207, 13.8155
467, -0.6663, 34.4896, 6.48187, -0.1193, 13.8155
468, -0.6638, 34.4907, 6.47713, -0.1112, 13.8155
469, -0.6609, 34.4914, 6.4739, -0.107, 13.8155
470, -0.6585, 34.4921, 6.472, -0.1165, 13.8155
471, -0.6564, 34.4928, 6.47179, -0.1069, 13.8155
472, -0.654, 34.4939, 6.47169, -0.1146, 13.8155
473, -0.6531, 34.4947, 6.47178, -0.1119, 13.8155
474, -0.6529, 34.4947, 6.46877, -0.1185, 13.8155
475, -0.6523, 34.495, 6.46786, -0.1191, 13.8155
476, -0.6517, 34.4953, 6.46627, -0.0988, 13.8155
477, -0.6509, 34.4954, 6.46529, -0.1032, 13.8155
478, -0.6505, 34.4955, 6.46536, -0.1067, 13.8155
479, -0.6497, 34.4956, 6.46553, -0.1032, 13.8155
480, -0.6492, 34.4959, 6.46338, -0.1025, 13.8155
481, -0.6485, 34.4962, 6.46361, -0.1102, 13.8155
482, -0.6482, 34.4964, 6.46412, -0.1116, 13.8155
483, -0.6478, 34.4966, 6.46479, -0.1042, 13.8155
484, -0.6474, 34.4968, 6.46515, -0.1138, 13.8155
485, -0.6465, 34.4972, 6.46568, -0.1101, 13.8155
486, -0.6454, 34.4977, 6.46549, -0.11, 13.8155
487, -0.6434, 34.4982, 6.46261, -0.1162, 13.8155
488, -0.6429, 34.4983, 6.45987, -0.1129, 13.8155
489, -0.6409, 34.4992, 6.45773, -0.1048, 13.8155
490, -0.6343, 34.501, 6.45701, -0.1126, 13.8155
491, -0.63, 34.502, 6.45611, -0.1107, 13.8155
492, -0.6278, 34.5022, 6.45213, -0.1084, 13.8155
493, -0.6257, 34.5027, 6.44762, -0.1086, 13.8155
494, -0.6238, 34.5033, 6.4478, -0.1148, 13.8155
495, -0.6168, 34.5045, 6.44523, -0.1198, 13.8155
496, -0.6144, 34.5046, 6.44082, -0.1032, 13.8155
497, -0.6103, 34.5053, 6.43617, -0.1077, 13.8155
498, -0.6126, 34.5051, 6.43259, -0.1071, 13.8155
499, -0.6056, 34.5062, 6.42933, -0.1048, 13.8155
500, -0.5965, 34.507, 6.42519, -0.1082, 13.8155
501, -0.5929, 34.5073, 6.42061, -0.1047, 13.8155
502, -0.5873, 34.5079, 6.41334, -0.1138, 13.8155
503, -0.5855, 34.5082, 6.40639, -0.1132, 13.8155
504, -0.5718, 34.51, 6.39671, -0.1105, 13.8155
505, -0.5579, 34.511, 6.38662, -0.1075, 13.8155
506, -0.5501, 34.5116, 6.37698, -0.1243, 13.8155
507, -0.5444, 34.5125, 6.37179, -0.1123, 13.8155
508, -0.5351, 34.5135, 6.36776, -0.1102, 13.8155
509, -0.5299, 34.5144, 6.36499, -0.1137, 13.8155
510, -0.5305, 34.5145, 6.36206, -0.1142, 13.8155
511, -0.5317, 34.5146, 6.35925, -0.1064, 13.8155
512, -0.5345, 34.5146, 6.35704, -0.1204, 13.8155
513, -0.537, 34.5148, 6.35683, -0.1175, 13.8155
514, -0.5383, 34.5148, 6.35379, -0.1099, 13.8155
515, -0.5398, 34.5151, 6.35386, -0.1232, 13.8155
516, -0.54, 34.5151, 6.35404, -0.1189, 13.8155
517, -0.5395, 34.5155, 6.35485, -0.1128, 13.8155
518, -0.5376, 34.5157, 6.35295, -0.1286, 13.8155
519, -0.5341, 34.5165, 6.35493, -0.1097, 13.8155
520, -0.5395, 34.5162, 6.35749, -0.0982, 13.8155
521, -0.5423, 34.5162, 6.3588, -0.1207, 13.8155
522, -0.5441, 34.5163, 6.35682, -0.1215, 13.8155
523, -0.5445, 34.5163, 6.35645, -0.1133, 13.8155
524, -0.5467, 34.5168, 6.35544, -0.1136, 13.8155
525, -0.543, 34.5174, 6.35278, -0.118, 13.8155
526, -0.5399, 34.5176, 6.35225, -0.1218, 13.8155
527, -0.5386, 34.5178, 6.35207, -0.1066, 13.8155
528, -0.5385, 34.5178, 6.35209, -0.1163, 13.8155
529, -0.5359, 34.5181, 6.35147, -0.1159, 13.8155
530, -0.5303, 34.5189, 6.34898, -0.1172, 13.8155
531, -0.522, 34.5201, 6.33892, -0.1193, 13.8155
532, -0.5066, 34.5216, 6.33076, -0.1172, 13.8155
533, -0.5036, 34.522, 6.32715, -0.12, 13.8155
534, -0.5011, 34.5224, 6.32435, -0.1168, 13.8155
535, -0.4985, 34.5229, 6.31942, -0.1064, 13.8155
536, -0.4973, 34.5228, 6.31354, -0.1211, 13.8155
537, -0.4955, 34.5233, 6.31261, -0.1207, 13.8155
538, -0.4947, 34.5234, 6.31308, -0.121, 13.8155
539, -0.4927, 34.524, 6.31056, -0.1101, 13.8155
540, -0.4906, 34.5245, 6.30297, -0.1227, 13.8155
541, -0.4861, 34.5256, 6.2951, -0.1078, 13.8155
542, -0.4832, 34.5259, 6.29068, -0.1099, 13.8155
543, -0.4815, 34.5262, 6.29163, -0.1105, 13.8155
544, -0.4822, 34.526, 6.29217, -0.1108, 13.8155
545, -0.4809, 34.5263, 6.2931, -0.115, 13.8155
546, -0.4799, 34.5266, 6.29516, -0.1145, 13.8155
547, -0.4843, 34.5267, 6.29518, -0.1193, 13.8155
548, -0.486, 34.5269, 6.29307, -0.1196, 13.8155
549, -0.4867, 34.5271, 6.29173, -0.1091, 13.8155
550, -0.4895, 34.527, 6.29404, -0.1152, 13.8155
551, -0.4994, 34.5269, 6.29709, -0.1002, 13.8155
552, -0.5032, 34.5268, 6.30001, -0.1084, 13.8155
553, -0.5051, 34.5269, 6.30285, -0.1205, 13.8155
554, -0.5122, 34.5262, 6.30782, -0.1284, 13.8155
555, -0.5281, 34.5262, 6.31547, -0.1176, 13.8155
556, -0.5367, 34.5258, 6.32791, -0.1145, 13.8155
557, -0.5403, 34.5255, 6.33455, -0.1228, 13.8155
558, -0.5497, 34.525, 6.34031, -0.1153, 13.8155
559, -0.5578, 34.5248, 6.34538, -0.1201, 13.8155
560, -0.5634, 34.5248, 6.35103, -0.1221, 13.8155
561, -0.5637, 34.5246, 6.35485, -0.1105, 13.8155
562, -0.5632, 34.5245, 6.36032, -0.1214, 13.8155
563, -0.5612, 34.5244, 6.36194, -0.1164, 13.8155
564, -0.5666, 34.524, 6.3648, -0.1253, 13.8155
565, -0.5815, 34.5237, 6.36623, -0.1104, 13.8155
566, -0.5873, 34.5235, 6.37274, -0.099, 13.8155
567, -0.5915, 34.5233, 6.37966, -0.1208, 13.8155
568, -0.5968, 34.523, 6.39303, -0.1146, 13.8155
569, -0.6149, 34.5227, 6.40632, -0.1102, 13.8155
570, -0.6185, 34.5227, 6.41818, -0.1183, 13.8155
571, -0.6193, 34.5227, 6.42607, -0.1201, 13.8155
572, -0.6201, 34.5226, 6.43294, -0.1162, 13.8155
573, -0.6218, 34.5226, 6.43881, -0.1055, 13.8155
574, -0.6229, 34.5226, 6.44505, -0.1144, 13.8155
575, -0.6233, 34.5228, 6.4487, -0.1143, 13.8155
576, -0.6233, 34.5228, 6.45164, -0.1086, 13.8155
577, -0.6225, 34.5229, 6.45207, -0.1201, 13.8155
578, -0.6209, 34.5229, 6.45316, -0.1192, 13.8155
579, -0.6205, 34.5231, 6.45565, -0.1315, 13.8155
580, -0.6202, 34.5232, 6.45735, -0.115, 13.8155
581, -0.6197, 34.5233, 6.4565, -0.1166, 13.8155
582, -0.6196, 34.5231, 6.45567, -0.1093, 13.8155
583, -0.6198, 34.5233, 6.45684, -0.1115, 13.8155
584, -0.6196, 34.5233, 6.45746, -0.1107, 13.8155
585, -0.6211, 34.5232, 6.4585, -0.1033, 13.8155
586, -0.625, 34.524, 6.46008, -0.1202, 13.8155
587, -0.6254, 34.5242, 6.46107, -0.1267, 13.8155
588, -0.6281, 34.5246, 6.46046, -0.107, 13.8155
589, -0.6294, 34.5249, 6.45868, -0.1151, 13.8155
590, -0.6295, 34.5249, 6.45557, -0.1182, 13.8155
591, -0.6293, 34.5248, 6.4553, -0.1183, 13.8155
592, -0.6294, 34.5249, 6.45659, -0.1289, 13.8155
593, -0.6294, 34.5249, 6.45696, -0.12, 13.8155
594, -0.63, 34.5249, 6.45786, -0.129, 13.8155
595, -0.63, 34.5249, 6.45691, -0.129, 13.8155
596, -0.6312, 34.525, 6.45591, -0.1079, 13.8155
597, -0.632, 34.5251, 6.4574, -0.1067, 13.8155
598, -0.6305, 34.525, 6.45722, -0.1151, 13.8155
599, -0.6316, 34.5251, 6.45776, -0.1192, 13.8155
600, -0.6323, 34.5252, 6.45829, -0.1124, 13.8155
601, -0.6322, 34.5252, 6.45624, -0.1249, 13.8155
602, -0.6324, 34.5252, 6.45588, -0.1253, 13.8155
603, -0.6327, 34.5253, 6.45557, -0.1225, 13.8155
604, -0.633, 34.5254, 6.45207, -0.1134, 13.8155
605, -0.6331, 34.5254, 6.44994, -0.1142, 13.8155
606, -0.6329, 34.5254, 6.44906, -0.1205, 13.8155
607, -0.633, 34.5256, 6.44965, -0.1166, 13.8155
608, -0.6336, 34.5259, 6.4505, -0.1182, 13.8155
609, -0.6337, 34.5261, 6.45092, -0.1083, 13.8155
610, -0.6333, 34.5258, 6.44881, -0.113, 13.8155
611, -0.6328, 34.5262, 6.44107, -0.1205, 13.8155
612, -0.6313, 34.5272, 6.43432, -0.1142, 13.8155
613, -0.6308, 34.5274, 6.43299, -0.1164, 13.8155
614, -0.6307, 34.5276, 6.43002, -0.1309, 13.8155
615, -0.6303, 34.5277, 6.42938, -0.1166, 13.8155
616, -0.6304, 34.5278, 6.42698, -0.1165, 13.8155
617, -0.63, 34.5281, 6.42348, -0.1105, 13.8155
618, -0.6295, 34.5282, 6.41858, -0.1186, 13.8155
619, -0.6295, 34.5283, 6.41624, -0.1119, 13.8155
620, -0.6292, 34.5284, 6.41509, -0.1167, 13.8155
621, -0.6289, 34.5285, 6.41546, -0.1219, 13.8155
622, -0.6289, 34.5287, 6.41595, -0.1305, 13.8155
623, -0.6289, 34.5285, 6.41424, -0.113, 13.8155
624, -0.6289, 34.5284, 6.41366, -0.1158, 13.8155
625, -0.6278, 34.5288, 6.41228, -0.1258, 13.8155
626, -0.6273, 34.5288, 6.40966, -0.1251, 13.8155
627, -0.6268, 34.529, 6.40672, -0.1149, 13.8155
628, -0.6269, 34.5293, 6.40588, -0.1094, 13.8155
629, -0.6272, 34.5293, 6.40498, -0.1226, 13.8155
630, -0.6272, 34.5293, 6.40393, -0.1197, 13.8155
631, -0.6271, 34.5294, 6.40462, -0.1205, 13.8155
632, -0.6269, 34.5293, 6.40255, -0.1124, 13.8155
633, -0.6262, 34.5297, 6.40082, -0.1179, 13.8155
634, -0.6265, 34.5302, 6.39564, -0.1214, 13.8155
635, -0.6273, 34.5304, 6.39396, -0.1244, 13.8155
636, -0.6281, 34.5306, 6.39477, -0.1109, 13.8155
637, -0.629, 34.5308, 6.39286, -0.129, 13.8155
638, -0.6299, 34.5309, 6.38963, -0.1235, 13.8155
639, -0.63, 34.5309, 6.38814, -0.1237, 13.8155
640, -0.6298, 34.5309, 6.38711, -0.1193, 13.8155
641, -0.6299, 34.5309, 6.38837, -0.1197, 13.8155
642, -0.63, 34.531, 6.38904, -0.1238, 13.8155
643, -0.6302, 34.5311, 6.38957, -0.117, 13.8155
644, -0.6304, 34.531, 6.39016, -0.1155, 13.8155
645, -0.631, 34.5312, 6.39063, -0.1215, 13.8155
646, -0.6313, 34.5312, 6.38975, -0.1192, 13.8155
647, -0.6315, 34.5312, 6.38839, -0.1247, 13.8155
648, -0.6314, 34.5312, 6.38913, -0.1261, 13.8155
649, -0.6315, 34.5314, 6.38965, -0.1199, 13.8155
650, -0.6316, 34.5313, 6.39037, -0.1237, 13.8155
651, -0.6318, 34.5313, 6.39104, -0.1222, 13.8155
652, -0.6315, 34.5312, 6.39173, -0.1269, 13.8155
653, -0.6315, 34.5312, 6.39179, -0.1155, 13.8155
654, -0.6319, 34.5312, 6.39042, -0.1223, 13.8155
655, -0.6322, 34.5312, 6.38914, -0.1275, 13.8155
656, -0.6325, 34.5312, 6.38989, -0.1238, 13.8155
657, -0.6324, 34.5312, 6.39093, -0.1124, 13.8155
658, -0.6326, 34.5312, 6.39149, -0.1236, 13.8155
659, -0.6332, 34.5312, 6.39186, -0.1187, 13.8155
660, -0.6337, 34.5312, 6.39266, -0.12, 13.8155
661, -0.6338, 34.5313, 6.39194, -0.1249, 13.8155
662, -0.6343, 34.5313, 6.39398, -0.1175, 13.8155
663, -0.6344, 34.5314, 6.39481, -0.1149, 13.8155
664, -0.6346, 34.5314, 6.39567, -0.1213, 13.8155
665, -0.6353, 34.5315, 6.39602, -0.1257, 13.8155
666, -0.6368, 34.5316, 6.3962, -0.1289, 13.8155
667, -0.6376, 34.5317, 6.39822, -0.1256, 13.8155
668, -0.6409, 34.5317, 6.39996, -0.1125, 13.8155
669, -0.6453, 34.5316, 6.40229, -0.1159, 13.8155
670, -0.6506, 34.5314, 6.40539, -0.1036, 13.8155
671, -0.6531, 34.5315, 6.40916, -0.129, 13.8155
672, -0.6556, 34.5315, 6.41344, -0.1219, 13.8155
673, -0.6573, 34.5314, 6.41621, -0.1134, 13.8155
674, -0.6578, 34.5314, 6.41774, -0.1286, 13.8155
675, -0.6585, 34.5314, 6.41836, -0.1301, 13.8155
676, -0.6604, 34.5317, 6.42166, -0.127, 13.8155
677, -0.6619, 34.5315, 6.42338, -0.1333, 13.8155
678, -0.6628, 34.5316, 6.4238, -0.1099, 13.8155
679, -0.6631, 34.5317, 6.42267, -0.1326, 13.8155
680, -0.6632, 34.5316, 6.42165, -0.1078, 13.8155
681, -0.6629, 34.5315, 6.42182, -0.1184, 13.8155
682, -0.663, 34.5315, 6.42261, -0.1235, 13.8155
683, -0.6628, 34.5314, 6.42108, -0.1136, 13.8155
684, -0.6633, 34.5315, 6.4224, -0.1189, 13.8155
685, -0.6633, 34.5315, 6.42267, -0.1338, 13.8155
686, -0.6635, 34.5316, 6.42253, -0.1376, 13.8155
687, -0.6637, 34.5314, 6.423, -0.1143, 13.8155
688, -0.6645, 34.5315, 6.42372, -0.1246, 13.8155
689, -0.6645, 34.5314, 6.42498, -0.109, 13.8155
690, -0.6645, 34.5314, 6.42626, -0.129, 13.8155
691, -0.6649, 34.5315, 6.4277, -0.1253, 13.8155
692, -0.6658, 34.5316, 6.42951, -0.112, 13.8155
693, -0.6666, 34.5316, 6.43267, -0.1287, 13.8155
694, -0.6679, 34.5316, 6.43194, -0.1343, 13.8155
695, -0.6697, 34.5314, 6.4329, -0.1177, 13.8155
696, -0.6713, 34.5318, 6.43821, -0.1263, 13.8155
697, -0.6764, 34.5318, 6.44301, -0.1105, 13.8155
698, -0.6822, 34.5325, 6.44915, -0.1293, 13.8155
699, -0.6991, 34.5319, 6.4561, -0.1251, 13.8155
700, -0.7122, 34.5323, 6.46337, -0.1136, 13.8155
701, -0.7142, 34.5317, 6.46919, -0.12, 13.8155
702, -0.7157, 34.5315, 6.47783, -0.1213, 13.8155
703, -0.7214, 34.5314, 6.48401, -0.1296, 13.8155
704, -0.7222, 34.5315, 6.48825, -0.1273, 13.8155
705, -0.7218, 34.5313, 6.48998, -0.1182, 13.8155
706, -0.7216, 34.5316, 6.49102, -0.1275, 13.8155
707, -0.7206, 34.5316, 6.49164, -0.1152, 13.8155
708, -0.7198, 34.5317, 6.49147, -0.1298, 13.8155
709, -0.719, 34.5319, 6.48975, -0.1076, 13.8155
710, -0.7186, 34.532, 6.4881, -0.1163, 13.8155
711, -0.7179, 34.532, 6.4851, -0.1139, 13.8155
712, -0.7169, 34.5322, 6.48453, -0.1168, 13.8155
713, -0.7155, 34.5325, 6.48352, -0.1149, 13.8155
714, -0.7134, 34.5327, 6.48, -0.1334, 13.8155
715, -0.7102, 34.5331, 6.47704, -0.1235, 13.8155
716, -0.7058, 34.5337, 6.47001, -0.1217, 13.8155
717, -0.7036, 34.534, 6.46427, -0.1247, 13.8155
718, -0.7024, 34.5343, 6.45683, -0.1176, 13.8155
719, -0.6993, 34.5346, 6.44997, -0.1233, 13.8155
720, -0.6952, 34.5353, 6.44496, -0.1111, 13.8155
721, -0.6924, 34.5358, 6.44132, -0.1291, 13.8155
722, -0.6874, 34.5367, 6.43696, -0.1288, 13.8155
723, -0.684, 34.5369, 6.43432, -0.1297, 13.8155
724, -0.6856, 34.5368, 6.43053, -0.1213, 13.8155
725, -0.6847, 34.5374, 6.42962, -0.115, 13.8155
726, -0.6853, 34.5371, 6.42997, -0.1308, 13.8155
727, -0.6856, 34.5372, 6.42877, -0.1193, 13.8155
728, -0.6855, 34.5372, 6.43038, -0.1253, 13.8155
729, -0.6851, 34.5372, 6.42914, -0.1219, 13.8155
730, -0.6846, 34.5374, 6.42737, -0.1172, 13.8155
731, -0.6847, 34.5373, 6.42491, -0.1339, 13.8155
732, -0.6845, 34.5373, 6.42473, -0.1233, 13.8155
733, -0.6848, 34.5376, 6.42309, -0.1152, 13.8155
734, -0.6848, 34.538, 6.42373, -0.1137, 13.8155
735, -0.6855, 34.538, 6.42325, -0.1181, 13.8155
736, -0.6865, 34.5381, 6.42417, -0.1098, 13.8155
737, -0.6871, 34.5382, 6.42475, -0.1264, 13.8155
738, -0.6872, 34.5382, 6.42527, -0.107, 13.8155
739, -0.6875, 34.5382, 6.42651, -0.1247, 13.8155
740, -0.6879, 34.5381, 6.42786, -0.1277, 13.8155
741, -0.6894, 34.5384, 6.4293, -0.1156, 13.8155
742, -0.6919, 34.539, 6.42956, -0.1157, 13.8155
743, -0.692, 34.5391, 6.42971, -0.1239, 13.8155
744, -0.6914, 34.539, 6.43019, -0.1259, 13.8155
745, -0.6912, 34.539, 6.42901, -0.115, 13.8155
746, -0.6917, 34.5393, 6.42917, -0.1209, 13.8155
747, -0.6914, 34.5392, 6.42764, -0.1153, 13.8155
748, -0.691, 34.5392, 6.42512, -0.1309, 13.8155
749, -0.6917, 34.5392, 6.42493, -0.1187, 13.8155
750, -0.6919, 34.5393, 6.4274, -0.1242, 13.8155
751, -0.6925, 34.5394, 6.4276, -0.1218, 13.8155
752, -0.6929, 34.5395, 6.42774, -0.1228, 13.8155
753, -0.6932, 34.5395, 6.4282, -0.1294, 13.8155
754, -0.6934, 34.5397, 6.42782, -0.1205, 13.8155
755, -0.6929, 34.5397, 6.42687, -0.1279, 13.8155
756, -0.6931, 34.54, 6.42679, -0.1279, 13.8155
757, -0.6927, 34.5404, 6.42672, -0.1192, 13.8155
758, -0.6922, 34.5405, 6.42296, -0.1248, 13.8155
759, -0.6917, 34.5405, 6.42208, -0.128, 13.8155
760, -0.6913, 34.5407, 6.42089, -0.1201, 13.8155
761, -0.6904, 34.5408, 6.4213, -0.1333, 13.8155
762, -0.6903, 34.5408, 6.42125, -0.1284, 13.8155
763, -0.69, 34.5408, 6.42097, -0.1192, 13.8155
764, -0.6902, 34.541, 6.41977, -0.1082, 13.8155
765, -0.69, 34.5411, 6.41989, -0.1294, 13.8155
766, -0.6899, 34.5411, 6.42144, -0.1318, 13.8155
767, -0.6899, 34.5411, 6.42093, -0.1226, 13.8155
768, -0.6894, 34.5412, 6.41713, -0.1092, 13.8155
769, -0.6891, 34.5413, 6.41441, -0.1068, 13.8155
770, -0.689, 34.5414, 6.41216, -0.1199, 13.8155
771, -0.6888, 34.5414, 6.41331, -0.1229, 13.8155
772, -0.6886, 34.5415, 6.41387, -0.1232, 13.8155
773, -0.6886, 34.5416, 6.41073, -0.1095, 13.8155
774, -0.6891, 34.5416, 6.41315, -0.1198, 13.8155
775, -0.6888, 34.5415, 6.4163, -0.1208, 13.8155
776, -0.6899, 34.5418, 6.41374, -0.1199, 13.8155
777, -0.6903, 34.5419, 6.41339, -0.1281, 13.8155
778, -0.6903, 34.5418, 6.415, -0.114, 13.8155
779, -0.69, 34.5418, 6.41393, -0.1233, 13.8155
780, -0.6906, 34.5418, 6.41311, -0.1373, 13.8155
781, -0.6912, 34.5419, 6.41509, -0.1127, 13.8155
782, -0.691, 34.5418, 6.41601, -0.1257, 13.8155
783, -0.6916, 34.5419, 6.40778, -0.1217, 13.8155
784, -0.6918, 34.542, 6.37785, -0.1173, 13.8155
785, -0.692, 34.5426, 6.37156, -0.1148, 13.8155
786, -0.6913, 34.5428, 6.36593, -0.1276, 13.8155
787, -0.6911, 34.5429, 6.36162, -0.1296, 13.8155
788, -0.6912, 34.5432, 6.35363, -0.1252, 13.8155
789, -0.691, 34.5431, 6.34816, -0.143, 13.8155
790, -0.6911, 34.5433, 6.34642, -0.1153, 13.8155
791, -0.691, 34.5433, 6.34481, -0.1185, 13.8155
792, -0.691, 34.5433, 6.34383, -0.1318, 13.8155
793, -0.6909, 34.5434, 6.34328, -0.1237, 13.8155
794, -0.6909, 34.5434, 6.34011, -0.1125, 13.8155
795, -0.6909, 34.5433, 6.33868, -0.1249, 13.8155
796, -0.6911, 34.5435, 6.33923, -0.1235, 13.8155
797, -0.6911, 34.5434, 6.34146, -0.1231, 13.8155
798, -0.6918, 34.5436, 6.34172, -0.1075, 13.8155
799, -0.6917, 34.5435, 6.34225, -0.1192, 13.8155
800, -0.6917, 34.5436, 6.34487, -0.128, 13.8155
801, -0.6918, 34.5435, 6.34549, -0.1228, 13.8155
802, -0.692, 34.5434, 6.34474, -0.1165, 13.8155
803, -0.6921, 34.5434, 6.3593, -0.1146, 13.8155
804, -0.6919, 34.543, 6.37431, -0.1106, 13.8155
805, -0.6916, 34.543, 6.38369, -0.1133, 13.8155
806, -0.6915, 34.5429, 6.39204, -0.1234, 13.8155
807, -0.6916, 34.5429, 6.40013, -0.1203, 13.8155
808, -0.6916, 34.5431, 6.40224, -0.1178, 13.8155
809, -0.6915, 34.5431, 6.4005, -0.13, 13.8155
810, -0.6917, 34.5429, 6.40136, -0.1207, 13.8155
811, -0.692, 34.5429, 6.40526, -0.1153, 13.8155
812, -0.6924, 34.5433, 6.40427, -0.1318, 13.8155
813, -0.6918, 34.5438, 6.40259, -0.1225, 13.8155
814, -0.6913, 34.5438, 6.39958, -0.1267, 13.8155
815, -0.6911, 34.5438, 6.39699, -0.1286, 13.8155
816, -0.6911, 34.5439, 6.39507, -0.1295, 13.8155
817, -0.691, 34.5439, 6.39168, -0.1254, 13.8155
818, -0.6909, 34.5438, 6.39162, -0.1369, 13.8155
819, -0.6909, 34.5439, 6.3928, -0.1176, 13.8155
820, -0.6909, 34.5439, 6.392, -0.1364, 13.8155
821, -0.6908, 34.544, 6.38917, -0.1346, 13.8155
822, -0.6906, 34.5439, 6.38987, -0.1168, 13.8155
823, -0.6906, 34.5439, 6.39037, -0.1271, 13.8155
824, -0.6906, 34.544, 6.39172, -0.1278, 13.8155
825, -0.6905, 34.544, 6.38852, -0.1124, 13.8155
826, -0.6904, 34.5442, 6.38451, -0.1214, 13.8155
827, -0.6904, 34.5442, 6.38419, -0.1169, 13.8155
828, -0.6904, 34.5442, 6.38616, -0.1251, 13.8155
829, -0.6901, 34.5444, 6.38952, -0.111, 13.8155
830, -0.6898, 34.5448, 6.39151, -0.1206, 13.8155
831, -0.6896, 34.5449, 6.39168, -0.1117, 13.8155
832, -0.6894, 34.545, 6.38819, -0.1338, 13.8155
833, -0.6893, 34.5452, 6.3842, -0.1375, 13.8155
834, -0.6893, 34.545, 6.38475, -0.1317, 13.8155
