CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:48:37 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 33RR20160208_CTD_77_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 14:23:00
CTD_START_LATITUDE = -31.7020
CTD_START_LONGITUDE = 94.9999
CTD_BOTTOM_TIME = 15:33:59
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 7.4904, 34.5039, 209.9, 0.0097, 0.0012
804.0, 7.4215, 34.4976, 209.9, 0.0097, 0.0012
806.0, 7.4457, 34.4975, 209.2, 0.0097, 0.0016
808.0, 7.3975, 34.4958, 209.3, 0.0097, 0.0012
810.0, 7.3642, 34.4928, 209, 0.0098, 0.0016
812.0, 7.328, 34.4895, 208.3, 0.0097, 0.0012
814.0, 7.2679, 34.4858, 207.9, 0.0098, 0.0012
816.0, 7.2634, 34.4846, 207.2, 0.0097, 0.0012
818.0, 7.2304, 34.4834, 207, 0.0098, 0.0012
820.0, 7.2153, 34.4816, 206.8, 0.0111, 0.0012
822.0, 7.1825, 34.4798, 206.8, 0.0101, 0.0012
824.0, 7.1383, 34.4764, 206.5, 0.0098, 0.0012
826.0, 7.1306, 34.4758, 206.2, 0.0098, 0.0012
828.0, 7.1333, 34.4759, 205.8, 0.0098, 0.0012
830.0, 7.069, 34.4737, 205.9, 0.0097, 0.0012
832.0, 7.0373, 34.4714, 205.8, 0.0098, 0.0016
834.0, 7.0165, 34.4681, 205.5, 0.0098, 0.0012
836.0, 7.0389, 34.4719, 205.4, 0.0098, 0.0012
838.0, 6.9881, 34.4683, 205.6, 0.0098, 0.0012
840.0, 6.9871, 34.4669, 205.4, 0.0098, 0.0012
842.0, 6.9871, 34.4668, 205.1, 0.0098, 0.0012
844.0, 6.9947, 34.4669, 204.5, 0.0098, 0.0012
846.0, 6.9974, 34.4674, 204.5, 0.0098, 0.0012
848.0, 6.9728, 34.4686, 204.8, 0.0098, 0.0012
850.0, 6.9454, 34.465, 204.7, 0.0098, 0.0012
852.0, 6.8928, 34.4637, 205, 0.0098, 0.0012
854.0, 6.8969, 34.46, 204.4, 0.0098, 0.0012
856.0, 6.8022, 34.4538, 204.3, 0.0098, 0.0016
858.0, 6.74, 34.4514, 204, 0.0097, 0.0016
860.0, 6.7259, 34.4502, 203.6, 0.0098, 0.0012
862.0, 6.7338, 34.4501, 203.1, 0.0098, 0.0012
864.0, 6.7181, 34.4501, 203.1, 0.0098, 0.0012
866.0, 6.703, 34.449, 203, 0.0098, 0.0012
868.0, 6.6775, 34.4475, 203, 0.0098, 0.0016
870.0, 6.6554, 34.446, 202.8, 0.0098, 0.0012
872.0, 6.6435, 34.4452, 202.7, 0.0098, 0.0012
874.0, 6.6201, 34.4458, 202.7, 0.0098, 0.0012
876.0, 6.5779, 34.4424, 202.7, 0.0099, 0.0012
878.0, 6.5407, 34.4402, 202.5, 0.0098, 0.0012
880.0, 6.5354, 34.4396, 202, 0.0098, 0.0012
882.0, 6.4525, 34.4384, 202.2, 0.0098, 0.0012
884.0, 6.3485, 34.4354, 202.3, 0.0098, 0.0012
886.0, 6.3326, 34.4285, 201.7, 0.0098, 0.0012
888.0, 6.3143, 34.4337, 201.4, 0.0098, 0.0012
890.0, 6.2831, 34.4277, 201.2, 0.0098, 0.0012
892.0, 6.2535, 34.4271, 200.7, 0.0098, 0.0012
894.0, 6.2048, 34.4242, 200.4, 0.0098, 8e-04
896.0, 6.1618, 34.4233, 200.1, 0.0097, 0.0012
898.0, 6.1378, 34.4214, 199.9, 0.0098, 8e-04
900.0, 6.1058, 34.4207, 199.7, 0.0098, 8e-04
902.0, 6.0547, 34.4191, 199.7, 0.0098, 0.0012
904.0, 6.0549, 34.4179, 199.5, 0.0098, 8e-04
906.0, 6.049, 34.4199, 199.3, 0.0098, 0.0012
908.0, 6.0249, 34.4194, 199, 0.0098, 0.0012
910.0, 5.9765, 34.4182, 199, 0.0098, 0.0012
912.0, 5.9541, 34.417, 198.9, 0.0098, 8e-04
914.0, 5.9617, 34.4138, 198, 0.0098, 0.0012
916.0, 5.9681, 34.4151, 197.9, 0.0098, 0.0012
918.0, 5.885, 34.4162, 198.1, 0.0098, 8e-04
920.0, 5.8743, 34.4141, 197.7, 0.0098, 8e-04
922.0, 5.8561, 34.414, 197.4, 0.0099, 8e-04
924.0, 5.8156, 34.4123, 197, 0.0098, 0.0012
926.0, 5.8445, 34.413, 196.4, 0.0098, 8e-04
928.0, 5.7725, 34.4138, 196.9, 0.0098, 8e-04
930.0, 5.7402, 34.4113, 196.7, 0.01, 8e-04
932.0, 5.7262, 34.4098, 196.1, 0.0098, 8e-04
934.0, 5.7145, 34.4098, 195.4, 0.0098, 0.0012
936.0, 5.7104, 34.4096, 195, 0.0099, 8e-04
938.0, 5.6739, 34.4092, 194.9, 0.0098, 0.0012
940.0, 5.6563, 34.4085, 194.8, 0.0098, 0.0012
942.0, 5.6573, 34.4077, 194.5, 0.0098, 0.0012
944.0, 5.6196, 34.4078, 194.6, 0.0099, 0.0012
946.0, 5.5667, 34.4046, 194.6, 0.0098, 8e-04
948.0, 5.564, 34.4045, 194.4, 0.0098, 0.0012
950.0, 5.4958, 34.4035, 194.7, 0.0098, 0.0012
952.0, 5.4798, 34.4023, 194.6, 0.0099, 0.0012
954.0, 5.4889, 34.4014, 193.9, 0.0098, 0.0012
956.0, 5.4594, 34.403, 193.9, 0.0099, 0.0012
958.0, 5.452, 34.4025, 193.6, 0.0099, 8e-04
960.0, 5.4503, 34.4029, 193.1, 0.0099, 8e-04
962.0, 5.442, 34.4037, 193, 0.01, 0.0012
964.0, 5.4441, 34.4036, 192.7, 0.0099, 0.0012
966.0, 5.4346, 34.4055, 192.6, 0.0098, 8e-04
968.0, 5.4293, 34.4075, 192.7, 0.01, 0.0012
970.0, 5.4298, 34.4073, 191.7, 0.0099, 0.0012
972.0, 5.4244, 34.408, 191.1, 0.0101, 0.0012
974.0, 5.367, 34.4153, 191.2, 0.01, 0.0012
976.0, 5.3538, 34.4156, 189.7, 0.01, 0.0012
978.0, 5.3406, 34.4162, 188, 0.0099, 0.0012
980.0, 5.3329, 34.4165, 187.2, 0.01, 0.0016
982.0, 5.326, 34.4164, 186.2, 0.0102, 0.0016
984.0, 5.3185, 34.4181, 185.6, 0.0099, 0.0012
986.0, 5.2737, 34.4182, 185.9, 0.0102, 0.0012
988.0, 5.242, 34.4181, 185.8, 0.01, 0.0016
990.0, 5.2421, 34.4171, 184.9, 0.0101, 0.0012
992.0, 5.2041, 34.4183, 184.3, 0.01, 0.0016
994.0, 5.1921, 34.4174, 183.9, 0.0101, 0.0012
996.0, 5.17, 34.4188, 183.6, 0.0099, 0.0016
998.0, 5.1523, 34.4183, 183.6, 0.01, 0.0016
1000.0, 5.1218, 34.4195, 183.6, 0.0102, 0.0012
1002.0, 5.1154, 34.4181, 182.5, 0.0101, 0.0016
1004.0, 5.0751, 34.4192, 182.5, 0.0103, 0.0012
1006.0, 5.0597, 34.419, 181.9, 0.01, 0.0016
1008.0, 5.0418, 34.4201, 181.4, 0.0102, 0.0012
1010.0, 5.0351, 34.4195, 181.6, 0.0104, 0.0016
1012.0, 5.0275, 34.4197, 181.3, 0.0102, 0.0016
1014.0, 5.0238, 34.4199, 180.9, 0.0101, 0.0016
1016.0, 5.0241, 34.4206, 180.8, 0.0099, 0.0012
1018.0, 5.0111, 34.4208, 180.8, 0.0101, 0.0016
1020.0, 4.9872, 34.4218, 180.8, 0.0102, 0.0012
1022.0, 4.9831, 34.4209, 180.4, 0.0102, 0.0016
1024.0, 4.9667, 34.4228, 180.5, 0.0104, 0.0016
1026.0, 4.9285, 34.4224, 180.3, 0.0101, 0.0012
1028.0, 4.9056, 34.4231, 180, 0.0106, 0.0012
1030.0, 4.9141, 34.4221, 179.3, 0.0102, 0.0012
1032.0, 4.8694, 34.4245, 179, 0.0105, 0.0012
1034.0, 4.8564, 34.4241, 178.8, 0.0104, 0.0012
1036.0, 4.8499, 34.4254, 178.4, 0.0103, 0.0012
1038.0, 4.808, 34.4288, 178.7, 0.0105, 0.0012
1040.0, 4.7973, 34.4285, 178.5, 0.0106, 0.0016
1042.0, 4.7936, 34.4325, 177.7, 0.0105, 0.0016
1044.0, 4.7744, 34.4346, 176.6, 0.0105, 0.0016
1046.0, 4.7582, 34.4345, 175, 0.0108, 0.0016
1048.0, 4.7513, 34.4343, 174.1, 0.0109, 0.0016
1050.0, 4.7448, 34.4351, 173.6, 0.0107, 0.0012
1052.0, 4.7421, 34.4349, 173.4, 0.0107, 0.002
1054.0, 4.7276, 34.4354, 173.3, 0.0108, 0.002
1056.0, 4.7282, 34.4341, 173, 0.0108, 0.0016
1058.0, 4.6916, 34.4349, 173, 0.0108, 0.0012
1060.0, 4.6788, 34.4351, 173, 0.0106, 0.0012
1062.0, 4.6493, 34.4362, 172.8, 0.0108, 0.0012
1064.0, 4.6036, 34.4352, 172.7, 0.011, 0.0012
1066.0, 4.5303, 34.4354, 172.8, 0.0106, 0.0012
1068.0, 4.5002, 34.4344, 172.5, 0.011, 0.0012
1070.0, 4.4964, 34.4334, 172.6, 0.0109, 0.0012
1072.0, 4.4817, 34.4344, 172.9, 0.0109, 0.0016
1074.0, 4.4625, 34.4332, 172.9, 0.0108, 0.0016
1076.0, 4.4517, 34.4335, 172.9, 0.0111, 0.0012
1078.0, 4.4079, 34.4321, 173.1, 0.0108, 0.0016
1080.0, 4.3461, 34.4299, 173.2, 0.011, 0.0016
1082.0, 4.3536, 34.4298, 173.7, 0.0109, 0.002
1084.0, 4.3425, 34.4299, 174, 0.0106, 0.002
1086.0, 4.343, 34.43, 173.9, 0.011, 0.002
1088.0, 4.3434, 34.43, 173.9, 0.011, 0.002
1090.0, 4.3418, 34.4301, 174, 0.0107, 0.0016
1092.0, 4.3415, 34.4303, 174, 0.0108, 0.002
1094.0, 4.3421, 34.4303, 174.1, 0.0108, 0.002
1096.0, 4.341, 34.4308, 174.3, 0.0104, 0.002
1098.0, 4.3406, 34.4311, 174, 0.0105, 0.002
1100.0, 4.3403, 34.431, 174, 0.0099, 0.002
1102.0, 4.34, 34.4311, 173.9, 0.0104, 0.002
1104.0, 4.3361, 34.4313, 174, 0.0106, 0.002
1106.0, 4.3254, 34.4314, 174, 0.0102, 0.002
1108.0, 4.3227, 34.4314, 173.9, 0.0105, 0.002
1110.0, 4.3212, 34.4316, 173.9, 0.0107, 0.002
1112.0, 4.3044, 34.433, 173.9, 0.0104, 0.002
1114.0, 4.2944, 34.4333, 173.7, 0.0104, 0.0016
1116.0, 4.2982, 34.4328, 173.7, 0.0105, 0.002
1118.0, 4.2696, 34.433, 173.6, 0.0103, 0.002
1120.0, 4.222, 34.4316, 173.7, 0.0104, 0.002
1122.0, 4.2065, 34.4308, 173.7, 0.0106, 0.002
1124.0, 4.1931, 34.4313, 173.9, 0.01, 0.002
1126.0, 4.1852, 34.4322, 174.2, 0.0105, 0.002
1128.0, 4.1917, 34.433, 174, 0.0102, 0.002
1130.0, 4.1831, 34.4365, 173.8, 0.0104, 0.0016
1132.0, 4.1899, 34.4384, 173.2, 0.0104, 0.002
1134.0, 4.1877, 34.4415, 172.8, 0.0105, 0.0016
1136.0, 4.1665, 34.4409, 172.6, 0.0106, 0.002
1138.0, 4.1508, 34.4394, 172, 0.0107, 0.002
1140.0, 4.1435, 34.4397, 171.8, 0.0104, 0.002
1142.0, 4.1376, 34.4395, 171.8, 0.0105, 0.002
1144.0, 4.1351, 34.4394, 171.8, 0.0105, 0.002
1146.0, 4.1286, 34.4398, 172, 0.0104, 0.002
1148.0, 4.1245, 34.4402, 171.7, 0.0106, 0.002
1150.0, 4.1232, 34.4408, 171.7, 0.0105, 0.002
1152.0, 4.1217, 34.4416, 171.5, 0.0105, 0.002
1154.0, 4.1195, 34.4442, 171.3, 0.0106, 0.002
1156.0, 4.128, 34.4492, 171.3, 0.0101, 0.002
1158.0, 4.132, 34.4511, 171, 0.0105, 0.002
1160.0, 4.1333, 34.4515, 169.8, 0.0107, 0.002
1162.0, 4.1333, 34.4513, 168.7, 0.0105, 0.002
1164.0, 4.1339, 34.4523, 168.4, 0.0108, 0.002
1166.0, 4.1296, 34.4522, 168.1, 0.0107, 0.002
1168.0, 4.1191, 34.4501, 168, 0.0108, 0.002
1170.0, 4.1136, 34.4494, 167.9, 0.0105, 0.002
1172.0, 4.1123, 34.4495, 168.2, 0.0105, 0.002
1174.0, 4.1089, 34.4494, 168.6, 0.0108, 0.002
1176.0, 4.0936, 34.4486, 168.6, 0.0109, 0.002
1178.0, 4.0876, 34.4485, 168.6, 0.0106, 0.002
1180.0, 4.0812, 34.4488, 168.9, 0.0106, 0.002
1182.0, 4.0765, 34.4491, 168.9, 0.0107, 0.002
1184.0, 4.0577, 34.4515, 169, 0.0106, 0.002
1186.0, 4.0447, 34.4539, 169.1, 0.0108, 0.002
1188.0, 4.0309, 34.4552, 169, 0.0103, 0.002
1190.0, 4.027, 34.4561, 168.8, 0.0106, 0.002
1192.0, 4.0256, 34.457, 168.4, 0.0106, 0.002
1194.0, 4.0265, 34.458, 167.9, 0.0107, 0.002
1196.0, 4.0271, 34.4575, 167.4, 0.0108, 0.002
1198.0, 4.0191, 34.4604, 167.1, 0.0107, 0.002
1200.0, 4.0145, 34.4606, 166.9, 0.011, 0.0032
1202.0, 4.0136, 34.4605, 166.5, 0.0107, 0.002
1204.0, 4.0091, 34.4604, 166.4, 0.0109, 0.002
1206.0, 4.0061, 34.4605, 166.1, 0.0108, 0.002
1208.0, 4.0051, 34.4604, 166.1, 0.0106, 0.002
1210.0, 3.9954, 34.4615, 166.2, 0.0107, 0.002
1212.0, 3.9766, 34.462, 166.2, 0.0107, 0.002
1214.0, 3.9738, 34.4625, 166, 0.0107, 0.002
1216.0, 3.9435, 34.4653, 166.1, 0.0108, 0.002
1218.0, 3.9373, 34.4663, 166.1, 0.0109, 0.002
1220.0, 3.935, 34.4665, 165.8, 0.0108, 0.002
1222.0, 3.9285, 34.468, 165.1, 0.0107, 0.002
1224.0, 3.9008, 34.4736, 164.8, 0.0108, 0.0024
1226.0, 3.8903, 34.4754, 164.7, 0.011, 0.0024
1228.0, 3.8883, 34.4761, 164.3, 0.0109, 0.0024
1230.0, 3.8799, 34.4772, 164, 0.0108, 0.002
1232.0, 3.8808, 34.4769, 163.3, 0.0109, 0.0024
1234.0, 3.8446, 34.483, 163.1, 0.0108, 0.0024
1236.0, 3.8307, 34.4846, 163.1, 0.011, 0.0024
1238.0, 3.8085, 34.4865, 162.5, 0.0108, 0.0024
1240.0, 3.767, 34.4861, 162, 0.0109, 0.002
1242.0, 3.7614, 34.4863, 161.5, 0.011, 0.002
1244.0, 3.7507, 34.4941, 161.7, 0.0108, 0.002
1246.0, 3.6957, 34.499, 161.7, 0.0107, 0.002
1248.0, 3.6861, 34.4998, 161.6, 0.0106, 0.0024
1250.0, 3.6604, 34.5036, 161, 0.0108, 0.002
1252.0, 3.6422, 34.5057, 160.2, 0.011, 0.002
1254.0, 3.6554, 34.5034, 158.9, 0.011, 0.002
1256.0, 3.6167, 34.5093, 158.5, 0.0109, 0.002
1258.0, 3.6103, 34.5102, 158.4, 0.011, 0.002
1260.0, 3.6046, 34.5112, 157.8, 0.0111, 0.002
1262.0, 3.5949, 34.513, 157.6, 0.011, 0.002
1264.0, 3.5808, 34.5149, 157.4, 0.0112, 0.002
1266.0, 3.58, 34.5147, 157.3, 0.0109, 0.002
1268.0, 3.5832, 34.5147, 156.9, 0.011, 0.002
1270.0, 3.5565, 34.5179, 157.1, 0.011, 0.002
1272.0, 3.5439, 34.5196, 157, 0.011, 0.002
1274.0, 3.5338, 34.5209, 156.8, 0.011, 0.002
1276.0, 3.5369, 34.5202, 156.6, 0.011, 0.002
1278.0, 3.5343, 34.5213, 156.3, 0.011, 0.002
1280.0, 3.532, 34.5222, 156.1, 0.0111, 0.002
1282.0, 3.5289, 34.5228, 155.9, 0.011, 0.002
1284.0, 3.5178, 34.5244, 156.2, 0.0109, 0.002
1286.0, 3.5156, 34.5242, 155.9, 0.011, 0.0024
1288.0, 3.5104, 34.525, 155.7, 0.011, 0.002
1290.0, 3.509, 34.5246, 155.6, 0.011, 0.002
1292.0, 3.5053, 34.5259, 155.6, 0.0107, 0.0024
1294.0, 3.5026, 34.5253, 155.6, 0.011, 0.002
1296.0, 3.502, 34.5256, 155.5, 0.0108, 0.002
1298.0, 3.4994, 34.5263, 155.5, 0.011, 0.002
1300.0, 3.4972, 34.5263, 155.6, 0.0111, 0.002
1302.0, 3.4889, 34.5275, 155.4, 0.0109, 0.002
1304.0, 3.4701, 34.5305, 155.4, 0.0111, 0.002
1306.0, 3.4518, 34.5329, 155.6, 0.011, 0.002
1308.0, 3.4441, 34.5336, 155.5, 0.0109, 0.002
1310.0, 3.4383, 34.5343, 155.2, 0.0111, 0.002
1312.0, 3.4296, 34.5354, 155, 0.011, 0.002
1314.0, 3.4245, 34.5359, 154.9, 0.011, 0.002
1316.0, 3.4206, 34.5367, 154.8, 0.0111, 0.002
1318.0, 3.4134, 34.538, 154.8, 0.0109, 0.002
1320.0, 3.4092, 34.5388, 154.6, 0.0109, 0.002
1322.0, 3.4083, 34.5391, 154.7, 0.0109, 0.002
1324.0, 3.4123, 34.538, 154.7, 0.011, 0.002
1326.0, 3.4084, 34.5388, 154.6, 0.0109, 0.002
1328.0, 3.403, 34.5398, 154.6, 0.0111, 0.002
1330.0, 3.3961, 34.5408, 154.7, 0.011, 0.002
1332.0, 3.3915, 34.5417, 154.5, 0.011, 0.002
1334.0, 3.3925, 34.5415, 154.5, 0.011, 0.002
1336.0, 3.3869, 34.5429, 154.3, 0.0109, 0.002
1338.0, 3.3749, 34.5446, 154.3, 0.011, 0.002
1340.0, 3.3652, 34.5466, 154.1, 0.011, 0.002
1342.0, 3.358, 34.5478, 154, 0.0108, 0.002
1344.0, 3.3485, 34.5487, 153.8, 0.011, 0.002
1346.0, 3.3371, 34.55, 153.8, 0.011, 0.002
1348.0, 3.3335, 34.5503, 153.8, 0.011, 0.002
1350.0, 3.3292, 34.5507, 153.7, 0.011, 0.002
1352.0, 3.318, 34.5521, 153.8, 0.0109, 0.002
1354.0, 3.3161, 34.5522, 153.9, 0.011, 0.002
1356.0, 3.3136, 34.5526, 154, 0.011, 0.002
1358.0, 3.3049, 34.5541, 153.9, 0.011, 0.002
1360.0, 3.3039, 34.5568, 154, 0.0107, 0.002
1362.0, 3.3022, 34.5593, 153.9, 0.011, 0.002
1364.0, 3.3025, 34.5583, 153.4, 0.011, 0.002
1366.0, 3.2936, 34.5598, 153.1, 0.0109, 0.002
1368.0, 3.287, 34.5599, 153, 0.011, 0.002
1370.0, 3.2819, 34.5604, 153.1, 0.011, 0.002
1372.0, 3.2754, 34.5615, 153.1, 0.0112, 0.002
1374.0, 3.271, 34.5626, 153, 0.0111, 0.002
1376.0, 3.2698, 34.5631, 152.9, 0.011, 0.002
1378.0, 3.2681, 34.563, 152.9, 0.0111, 0.002
1380.0, 3.268, 34.5634, 153.1, 0.011, 0.0024
1382.0, 3.2548, 34.564, 153.1, 0.011, 0.002
1384.0, 3.2522, 34.564, 152.9, 0.0109, 0.002
1386.0, 3.2469, 34.5636, 153, 0.011, 0.0024
1388.0, 3.2564, 34.5631, 153.2, 0.011, 0.002
1390.0, 3.2343, 34.5645, 153.4, 0.0108, 0.002
1392.0, 3.2268, 34.5643, 153.4, 0.011, 0.002
1394.0, 3.2265, 34.5644, 153.4, 0.0111, 0.002
1396.0, 3.2248, 34.5648, 153.5, 0.0108, 0.002
1398.0, 3.2226, 34.5654, 153.8, 0.011, 0.002
1400.0, 3.2272, 34.5651, 154, 0.0109, 0.002
1402.0, 3.2138, 34.5663, 153.9, 0.0108, 0.002
1404.0, 3.2125, 34.5664, 153.8, 0.011, 0.002
1406.0, 3.2122, 34.5664, 153.8, 0.0109, 0.002
1408.0, 3.2122, 34.5666, 154, 0.011, 0.002
1410.0, 3.2135, 34.5664, 154.2, 0.011, 0.002
1412.0, 3.21, 34.5669, 154.1, 0.0111, 0.002
1414.0, 3.2085, 34.5672, 154.2, 0.011, 0.002
1416.0, 3.2067, 34.568, 154, 0.0111, 0.002
1418.0, 3.206, 34.5683, 154.1, 0.011, 0.002
1420.0, 3.2059, 34.5681, 154.1, 0.0111, 0.002
1422.0, 3.2057, 34.5684, 154.1, 0.011, 0.002
1424.0, 3.2048, 34.5688, 154.1, 0.0111, 0.002
1426.0, 3.2022, 34.5692, 153.9, 0.011, 0.002
1428.0, 3.1975, 34.57, 153.9, 0.011, 0.002
1430.0, 3.1954, 34.5698, 153.9, 0.0112, 0.002
1432.0, 3.1972, 34.5702, 154, 0.011, 0.002
1434.0, 3.184, 34.5715, 154.1, 0.0111, 0.002
1436.0, 3.181, 34.5717, 154, 0.0109, 0.002
1438.0, 3.1772, 34.572, 154, 0.011, 0.002
1440.0, 3.1852, 34.571, 154.1, 0.0111, 0.002
1442.0, 3.1791, 34.572, 154.2, 0.011, 0.002
1444.0, 3.1664, 34.5736, 154.1, 0.011, 0.0016
1446.0, 3.1638, 34.5741, 154.2, 0.011, 0.002
1448.0, 3.1621, 34.5744, 154.4, 0.0108, 0.002
1450.0, 3.1592, 34.5749, 154.1, 0.0111, 0.002
1452.0, 3.1593, 34.5753, 154.3, 0.011, 0.002
1454.0, 3.1476, 34.577, 154.3, 0.0111, 0.002
1456.0, 3.1446, 34.5777, 154.5, 0.011, 0.002
1458.0, 3.1375, 34.579, 154.3, 0.0111, 0.002
1460.0, 3.1378, 34.5788, 154.2, 0.011, 0.002
1462.0, 3.1305, 34.5806, 154.5, 0.0111, 0.002
1464.0, 3.1315, 34.5819, 154.3, 0.011, 0.002
1466.0, 3.1358, 34.5832, 154.3, 0.0111, 0.002
1468.0, 3.139, 34.5842, 154, 0.0109, 0.002
1470.0, 3.1361, 34.5859, 153.7, 0.011, 0.002
1472.0, 3.1294, 34.5871, 153.5, 0.0111, 0.002
1474.0, 3.1294, 34.5866, 153.3, 0.011, 0.002
1476.0, 3.12, 34.588, 153.1, 0.011, 0.002
1478.0, 3.1176, 34.5887, 153.3, 0.011, 0.002
1480.0, 3.1131, 34.5895, 153.2, 0.0111, 0.002
1482.0, 3.1101, 34.5897, 153.2, 0.0112, 0.002
1484.0, 3.1033, 34.5899, 153.1, 0.011, 0.002
1486.0, 3.1056, 34.5894, 153.3, 0.011, 0.002
1488.0, 3.099, 34.5899, 153.5, 0.011, 0.002
1490.0, 3.0949, 34.5907, 153.3, 0.011, 0.002
1492.0, 3.0934, 34.5919, 153.5, 0.011, 0.002
1494.0, 3.0873, 34.5924, 153.5, 0.0111, 0.002
1496.0, 3.0831, 34.5926, 153.6, 0.011, 0.002
1498.0, 3.0732, 34.5936, 153.7, 0.0111, 0.002
1500.0, 3.0715, 34.5939, 153.7, 0.011, 0.002
1502.0, 3.0669, 34.5948, 153.8, 0.011, 0.0016
1504.0, 3.0668, 34.5946, 154, 0.011, 0.0016
1506.0, 3.0623, 34.5956, 154, 0.0111, 0.002
1508.0, 3.0585, 34.5965, 154, 0.011, 0.0016
1510.0, 3.0589, 34.5962, 154, 0.0111, 0.0016
1512.0, 3.0541, 34.5974, 154.2, 0.0111, 0.0016
1514.0, 3.0494, 34.5984, 154, 0.011, 0.0012
1516.0, 3.0481, 34.5985, 154, 0.0109, 0.0012
1518.0, 3.0451, 34.6002, 154.1, 0.011, 0.0012
1520.0, 3.0441, 34.6007, 154.1, 0.011, 0.0012
1522.0, 3.0404, 34.6015, 154.3, 0.011, 0.0012
1524.0, 3.042, 34.6009, 154.1, 0.011, 0.0012
1526.0, 3.0415, 34.6018, 154.1, 0.011, 0.0016
1528.0, 3.045, 34.6038, 154, 0.011, 0.0012
1530.0, 3.0425, 34.6044, 154, 0.0109, 0.0016
1532.0, 3.0369, 34.6043, 153.9, 0.0109, 0.0012
1534.0, 3.0344, 34.6041, 153.7, 0.011, 0.0016
1536.0, 3.0316, 34.6047, 153.9, 0.011, 0.0016
1538.0, 3.0307, 34.6059, 153.9, 0.011, 0.0016
1540.0, 3.0323, 34.6062, 153.9, 0.011, 0.0016
1542.0, 3.03, 34.6075, 153.7, 0.011, 0.0012
1544.0, 3.0305, 34.6097, 153.7, 0.011, 0.0016
1546.0, 3.0295, 34.61, 153.5, 0.0109, 0.0016
1548.0, 3.03, 34.6096, 153.4, 0.0109, 0.0016
1550.0, 3.0282, 34.6107, 153.4, 0.011, 0.002
1552.0, 3.0276, 34.6111, 153.5, 0.0111, 0.0016
1554.0, 3.026, 34.6116, 153.4, 0.0109, 0.002
1556.0, 3.027, 34.611, 153.3, 0.011, 0.0016
1558.0, 3.0259, 34.6116, 153.2, 0.011, 0.0016
1560.0, 3.026, 34.6116, 153.2, 0.011, 0.0016
1562.0, 3.025, 34.6116, 153.3, 0.0109, 0.002
1564.0, 3.022, 34.6121, 153.3, 0.0111, 0.0016
1566.0, 3.0178, 34.6126, 153.3, 0.0109, 0.0016
1568.0, 3.0121, 34.613, 153.2, 0.0111, 0.002
1570.0, 3.0055, 34.6129, 153.4, 0.0109, 0.0016
1572.0, 2.9928, 34.6135, 153.6, 0.0109, 0.0016
1574.0, 2.9925, 34.6136, 153.6, 0.0111, 0.0016
1576.0, 2.9919, 34.6137, 153.7, 0.011, 0.0016
1578.0, 2.9881, 34.6146, 153.7, 0.011, 0.0016
1580.0, 2.988, 34.6145, 154, 0.011, 0.0016
1582.0, 2.9856, 34.6154, 154, 0.0111, 0.0016
1584.0, 2.9835, 34.6153, 154.1, 0.0109, 0.002
1586.0, 2.9751, 34.6156, 154.1, 0.0108, 0.0016
1588.0, 2.9741, 34.6156, 154, 0.0116, 0.002
1590.0, 2.9712, 34.6159, 154.1, 0.011, 0.002
1592.0, 2.9692, 34.6163, 154.1, 0.011, 0.002
1594.0, 2.9724, 34.616, 154.5, 0.0109, 0.002
1596.0, 2.9648, 34.617, 154.3, 0.0111, 0.002
1598.0, 2.9576, 34.6179, 154.4, 0.0109, 0.0016
1600.0, 2.9546, 34.6183, 154.5, 0.0109, 0.0016
1602.0, 2.9485, 34.6192, 154.5, 0.0109, 0.0012
1604.0, 2.9522, 34.6184, 154.7, 0.011, 0.0016
1606.0, 2.9422, 34.6206, 155, 0.0111, 0.0016
1608.0, 2.9369, 34.6208, 155, 0.011, 0.0016
1610.0, 2.9328, 34.6214, 155, 0.0109, 0.0016
1612.0, 2.9314, 34.6217, 155, 0.011, 0.0016
1614.0, 2.9302, 34.6218, 154.8, 0.0109, 0.0016
1616.0, 2.9352, 34.6214, 155.2, 0.011, 0.002
1618.0, 2.9246, 34.624, 155.3, 0.011, 0.0012
1620.0, 2.9206, 34.625, 155.5, 0.011, 0.0012
1622.0, 2.9195, 34.6256, 155.3, 0.011, 0.0012
1624.0, 2.9139, 34.6264, 155.3, 0.011, 0.0012
1626.0, 2.9106, 34.6269, 155.3, 0.011, 0.0012
1628.0, 2.9119, 34.6265, 155.4, 0.0109, 0.0012
1630.0, 2.918, 34.6257, 155.6, 0.011, 0.0012
1632.0, 2.9064, 34.628, 155.4, 0.0108, 0.0012
