CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
CTDID = 33RO20071215_CTD_138_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 20:50:00
CTD_START_LATITUDE = -51.4158
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
631.0, 5.5106, 34.2487, 252.8
632.0, 5.5175, 34.2506, 252
633.0, 5.5122, 34.251, 251.1
634.0, 5.5088, 34.2508, 250.5
635.0, 5.5048, 34.2506, 250.3
636.0, 5.503, 34.2508, 250.1
637.0, 5.498, 34.2514, 249.9
638.0, 5.4945, 34.252, 249.6
639.0, 5.4956, 34.2531, 249.3
640.0, 5.4935, 34.2532, 249
641.0, 5.487, 34.2524, 248.2
642.0, 5.479, 34.2518, 247.6
643.0, 5.4734, 34.2517, 247.6
644.0, 5.4712, 34.2522, 247.7
645.0, 5.4688, 34.2526, 247.7
646.0, 5.4645, 34.2526, 247.7
647.0, 5.4634, 34.2529, 247.3
648.0, 5.4566, 34.2526, 246.9
649.0, 5.4499, 34.2529, 246.4
650.0, 5.4485, 34.2534, 245.6
651.0, 5.4472, 34.2539, 245
652.0, 5.4458, 34.2544, 244.7
653.0, 5.4393, 34.2547, 244.9
654.0, 5.4371, 34.2548, 245.2
655.0, 5.4344, 34.2556, 245.3
656.0, 5.4362, 34.2563, 245.3
657.0, 5.4287, 34.2557, 244.9
658.0, 5.4237, 34.2552, 244.1
659.0, 5.4195, 34.2556, 243.4
660.0, 5.4201, 34.2563, 243.3
661.0, 5.4182, 34.2571, 243.1
662.0, 5.4183, 34.2578, 242.9
663.0, 5.4149, 34.2582, 242.6
664.0, 5.4064, 34.2581, 242.3
665.0, 5.3981, 34.2576, 242.1
666.0, 5.3939, 34.2571, 241.9
667.0, 5.385, 34.2561, 241.8
668.0, 5.3796, 34.2554, 241.8
669.0, 5.37, 34.2542, 241.7
670.0, 5.3622, 34.2536, 241.9
671.0, 5.3528, 34.2529, 242.3
672.0, 5.352, 34.2534, 242.4
673.0, 5.3505, 34.2544, 242.4
674.0, 5.3444, 34.2541, 242.3
675.0, 5.3356, 34.2539, 242
676.0, 5.3335, 34.2539, 241.5
677.0, 5.3602, 34.2615, 240.7
678.0, 5.3674, 34.2642, 240
679.0, 5.3663, 34.2644, 238.6
680.0, 5.3537, 34.2639, 237.1
681.0, 5.3401, 34.2632, 236.5
682.0, 5.3268, 34.2619, 236.4
683.0, 5.3129, 34.2606, 236.5
684.0, 5.2942, 34.2587, 236.8
685.0, 5.2873, 34.2577, 237
686.0, 5.2829, 34.2572, 237.2
687.0, 5.2751, 34.2571, 237.5
688.0, 5.2672, 34.257, 237.7
689.0, 5.2594, 34.2569, 237.9
690.0, 5.2417, 34.2558, 237.9
691.0, 5.2372, 34.256, 237.8
692.0, 5.2317, 34.256, 237.6
693.0, 5.2262, 34.2555, 237.6
694.0, 5.2239, 34.2554, 237.5
695.0, 5.2196, 34.2553, 237.3
696.0, 5.2183, 34.2555, 237.2
697.0, 5.2165, 34.2557, 237
698.0, 5.2129, 34.2556, 236.9
699.0, 5.2064, 34.2558, 236.9
700.0, 5.2011, 34.2565, 236.7
701.0, 5.1995, 34.2569, 236.6
702.0, 5.1973, 34.2575, 236.4
703.0, 5.1916, 34.2582, 236
704.0, 5.1875, 34.2592, 235.5
705.0, 5.1842, 34.2597, 235.1
706.0, 5.1821, 34.2601, 234.6
707.0, 5.1805, 34.2601, 234.4
708.0, 5.1795, 34.2602, 234.3
709.0, 5.1793, 34.26, 234.3
710.0, 5.1795, 34.26, 234.4
711.0, 5.1794, 34.2599, 234.2
712.0, 5.1755, 34.2603, 234.2
713.0, 5.1763, 34.2608, 234.2
714.0, 5.1735, 34.2621, 234.2
715.0, 5.1561, 34.262, 234.1
716.0, 5.1521, 34.2639, 233.7
717.0, 5.1545, 34.2653, 233.2
718.0, 5.158, 34.2663, 232.6
719.0, 5.1607, 34.2671, 231.9
720.0, 5.1627, 34.2683, 231.2
721.0, 5.1621, 34.2685, 230.7
722.0, 5.1618, 34.2689, 230
723.0, 5.1609, 34.269, 230
724.0, 5.1603, 34.2691, 230.2
725.0, 5.1583, 34.2696, 230.2
726.0, 5.1553, 34.2697, 230.3
727.0, 5.152, 34.2694, 230.2
728.0, 5.1473, 34.2691, 230
729.0, 5.1449, 34.2694, 229.9
730.0, 5.1451, 34.2705, 229.7
731.0, 5.1451, 34.2706, 229.4
732.0, 5.1452, 34.2705, 229.2
733.0, 5.1452, 34.2706, 229.1
734.0, 5.1353, 34.2725, 229.4
735.0, 5.133, 34.2729, 229.7
736.0, 5.1301, 34.2731, 229.7
737.0, 5.1288, 34.2732, 229.6
738.0, 5.1237, 34.2736, 229.2
739.0, 5.1195, 34.2737, 228.4
740.0, 5.1153, 34.2739, 227.8
741.0, 5.1111, 34.2741, 227.3
742.0, 5.1055, 34.2747, 227.4
743.0, 5.1035, 34.2744, 227.5
744.0, 5.0977, 34.2746, 227.4
745.0, 5.0927, 34.2743, 227.2
746.0, 5.0874, 34.2749, 227
747.0, 5.0842, 34.2747, 226.8
748.0, 5.0754, 34.2741, 226.7
749.0, 5.0725, 34.2744, 226.7
750.0, 5.0771, 34.2746, 226.2
751.0, 5.0678, 34.2749, 226.2
752.0, 5.0651, 34.2747, 226.2
753.0, 5.0598, 34.2754, 226.2
754.0, 5.0551, 34.2761, 226.3
755.0, 5.0533, 34.2756, 226.3
756.0, 5.0501, 34.2755, 226.3
757.0, 5.0478, 34.2753, 225.9
758.0, 5.0439, 34.2758, 225.8
759.0, 5.0444, 34.276, 225.8
760.0, 5.0439, 34.2763, 225.8
761.0, 5.0385, 34.276, 225.9
762.0, 5.0318, 34.2762, 225.8
763.0, 5.0264, 34.2764, 225.7
764.0, 5.0215, 34.2769, 225.6
765.0, 5.0203, 34.2768, 225.1
766.0, 5.0104, 34.2779, 224.7
767.0, 5.0031, 34.2779, 224.5
768.0, 5.0021, 34.278, 224.4
769.0, 4.9988, 34.2781, 224.3
770.0, 4.99, 34.2784, 224.2
771.0, 4.9833, 34.2785, 224.1
772.0, 4.9796, 34.2786, 223.9
773.0, 4.9758, 34.2791, 223.6
774.0, 4.9687, 34.2797, 223.4
775.0, 4.9631, 34.2796, 223.2
776.0, 4.9525, 34.2801, 223
777.0, 4.945, 34.2804, 222.7
778.0, 4.9303, 34.2807, 222.4
779.0, 4.9267, 34.2806, 222.1
780.0, 4.9148, 34.281, 221.9
781.0, 4.9097, 34.2811, 221.8
782.0, 4.9076, 34.2812, 221.7
783.0, 4.9062, 34.2813, 221.7
784.0, 4.905, 34.2814, 221.5
785.0, 4.9022, 34.282, 221.4
786.0, 4.9015, 34.2817, 221.5
787.0, 4.8902, 34.2822, 221.6
788.0, 4.8846, 34.2822, 221.5
789.0, 4.8773, 34.2823, 221.5
790.0, 4.8693, 34.2825, 221.4
791.0, 4.8664, 34.2826, 221.2
792.0, 4.8648, 34.2829, 220.8
793.0, 4.8602, 34.2832, 220.7
794.0, 4.85, 34.2836, 220.7
795.0, 4.8507, 34.2836, 220.6
796.0, 4.8498, 34.2837, 220.5
797.0, 4.8484, 34.2836, 220.3
798.0, 4.8475, 34.2838, 220.2
799.0, 4.8454, 34.2839, 220.2
800.0, 4.84, 34.284, 220.3
801.0, 4.8367, 34.2843, 220.3
802.0, 4.8341, 34.2844, 220.4
803.0, 4.8326, 34.2846, 220.3
804.0, 4.8321, 34.2845, 220.3
805.0, 4.8311, 34.2847, 220.2
806.0, 4.8297, 34.2848, 220
807.0, 4.8243, 34.285, 219.9
808.0, 4.8186, 34.2851, 219.8
809.0, 4.814, 34.285, 219.8
810.0, 4.8121, 34.2849, 219.6
811.0, 4.8095, 34.2853, 219.5
812.0, 4.8078, 34.2858, 219.4
813.0, 4.8013, 34.2864, 219.3
814.0, 4.7931, 34.2869, 219.2
815.0, 4.7895, 34.2869, 219.1
816.0, 4.7807, 34.287, 218.9
817.0, 4.7711, 34.2871, 218.7
818.0, 4.7662, 34.2869, 218.5
819.0, 4.7643, 34.287, 218.4
820.0, 4.7627, 34.2872, 218.2
821.0, 4.7607, 34.2871, 218.1
822.0, 4.759, 34.2873, 218
823.0, 4.7546, 34.2876, 218
824.0, 4.7433, 34.2877, 218
825.0, 4.7324, 34.2872, 218
826.0, 4.7233, 34.2869, 218
827.0, 4.7196, 34.2885, 217.9
828.0, 4.7202, 34.2894, 217.8
829.0, 4.7174, 34.2894, 217.7
830.0, 4.7106, 34.2886, 217.5
831.0, 4.706, 34.2886, 217.4
832.0, 4.7041, 34.2888, 217.2
833.0, 4.7043, 34.2891, 217.1
834.0, 4.703, 34.2897, 217.2
835.0, 4.6962, 34.29, 217.2
836.0, 4.6835, 34.2894, 217.3
837.0, 4.6764, 34.2892, 217.1
838.0, 4.6687, 34.2896, 216.9
839.0, 4.6594, 34.2897, 216.9
840.0, 4.6562, 34.2902, 216.8
841.0, 4.6556, 34.2918, 216.7
842.0, 4.6513, 34.2927, 216.6
843.0, 4.6502, 34.2929, 216.3
844.0, 4.6468, 34.2927, 216.1
845.0, 4.6433, 34.2927, 215.8
846.0, 4.6417, 34.2925, 215.5
847.0, 4.6469, 34.2949, 215.2
848.0, 4.6436, 34.2956, 215.2
849.0, 4.638, 34.2956, 215.2
850.0, 4.6347, 34.2956, 215.2
851.0, 4.632, 34.2959, 215.1
852.0, 4.6286, 34.2966, 214.9
853.0, 4.6174, 34.2959, 214.9
854.0, 4.6001, 34.2945, 214.8
855.0, 4.5998, 34.2956, 214.6
856.0, 4.6002, 34.297, 214.8
857.0, 4.5962, 34.2977, 214.7
858.0, 4.5756, 34.2958, 214.7
859.0, 4.5785, 34.2975, 214.6
860.0, 4.5813, 34.2986, 214.5
861.0, 4.5757, 34.2982, 214.4
862.0, 4.5715, 34.2985, 214.3
863.0, 4.5673, 34.2991, 214
864.0, 4.5633, 34.2991, 213.6
865.0, 4.5552, 34.2994, 213.7
866.0, 4.5465, 34.2995, 213.7
867.0, 4.5376, 34.3, 213.7
868.0, 4.5131, 34.2988, 213.6
869.0, 4.5058, 34.2986, 213.5
870.0, 4.4937, 34.2986, 213.3
871.0, 4.4875, 34.2989, 213.2
872.0, 4.4887, 34.2999, 212.9
873.0, 4.4832, 34.3007, 212.8
874.0, 4.4715, 34.301, 212.6
875.0, 4.4674, 34.3013, 212.4
876.0, 4.4648, 34.3015, 212.3
877.0, 4.4566, 34.3021, 212.2
878.0, 4.4527, 34.3025, 212.2
879.0, 4.4432, 34.3032, 212.1
880.0, 4.4363, 34.3032, 212.2
881.0, 4.4328, 34.3032, 212.2
882.0, 4.4292, 34.3034, 212.3
883.0, 4.4242, 34.3036, 212.3
884.0, 4.4192, 34.3039, 212
885.0, 4.4142, 34.3042, 211.9
886.0, 4.4095, 34.3043, 212
887.0, 4.4073, 34.3044, 212
888.0, 4.4061, 34.3045, 212
889.0, 4.401, 34.3045, 211.8
890.0, 4.394, 34.3047, 211.7
891.0, 4.3848, 34.305, 211.6
892.0, 4.3817, 34.3049, 211.3
893.0, 4.378, 34.3049, 211
894.0, 4.3711, 34.3052, 210.8
895.0, 4.3696, 34.3053, 210.7
896.0, 4.3661, 34.3054, 210.7
897.0, 4.356, 34.306, 210.8
898.0, 4.3443, 34.3062, 211
899.0, 4.3425, 34.3061, 211.1
900.0, 4.3426, 34.3061, 211.1
901.0, 4.3428, 34.3059, 211.2
902.0, 4.3396, 34.3062, 211.2
903.0, 4.3364, 34.3064, 210.9
904.0, 4.3332, 34.3066, 210.8
905.0, 4.3285, 34.3067, 210.8
906.0, 4.3267, 34.3069, 210.8
907.0, 4.3233, 34.3074, 210.6
908.0, 4.3211, 34.3073, 210.6
909.0, 4.3199, 34.3073, 210.5
910.0, 4.3156, 34.3073, 210.4
911.0, 4.3088, 34.3073, 210.4
912.0, 4.298, 34.3074, 210.4
913.0, 4.2913, 34.3075, 210.3
914.0, 4.2857, 34.3076, 210.2
915.0, 4.2691, 34.3085, 210.2
916.0, 4.258, 34.3086, 210.2
917.0, 4.253, 34.3086, 210.1
918.0, 4.2427, 34.3089, 210
919.0, 4.2364, 34.3088, 209.9
920.0, 4.2305, 34.309, 209.8
921.0, 4.2299, 34.309, 209.6
922.0, 4.2292, 34.3091, 209.2
923.0, 4.2286, 34.3091, 209.4
924.0, 4.2177, 34.3095, 209.5
925.0, 4.2111, 34.3097, 209.6
926.0, 4.2083, 34.3094, 209.6
927.0, 4.2078, 34.3093, 209.6
928.0, 4.2035, 34.3097, 209.5
929.0, 4.1951, 34.3101, 209.5
930.0, 4.1915, 34.3102, 209.4
931.0, 4.1905, 34.3103, 209.3
932.0, 4.1856, 34.3105, 209.3
933.0, 4.1824, 34.3103, 209.2
934.0, 4.1812, 34.3106, 209.1
935.0, 4.1787, 34.3106, 209
936.0, 4.1719, 34.3109, 209.1
937.0, 4.1619, 34.3111, 209.1
938.0, 4.1564, 34.3116, 209.1
939.0, 4.1535, 34.3117, 209.1
940.0, 4.1516, 34.3118, 209
941.0, 4.1366, 34.3122, 209
942.0, 4.131, 34.3124, 208.9
943.0, 4.1283, 34.3124, 208.8
944.0, 4.1269, 34.3125, 208.7
945.0, 4.1263, 34.3124, 208.5
946.0, 4.1231, 34.3125, 208.3
947.0, 4.1217, 34.3124, 208.3
948.0, 4.1149, 34.3124, 208.3
949.0, 4.1094, 34.3125, 208.3
950.0, 4.106, 34.3128, 208.4
951.0, 4.1051, 34.313, 208.5
952.0, 4.106, 34.3131, 208.3
953.0, 4.0999, 34.3138, 208.1
954.0, 4.0905, 34.3144, 208.2
955.0, 4.0845, 34.3143, 208.1
956.0, 4.0789, 34.3148, 208
957.0, 4.0708, 34.3151, 207.8
958.0, 4.0595, 34.316, 207.7
959.0, 4.0553, 34.3159, 207.5
960.0, 4.0562, 34.316, 207.2
961.0, 4.0572, 34.316, 206.9
962.0, 4.0581, 34.3161, 206.7
963.0, 4.0441, 34.3169, 206.8
964.0, 4.0426, 34.3167, 206.8
965.0, 4.0422, 34.3167, 206.6
966.0, 4.0388, 34.3169, 206.7
967.0, 4.0351, 34.3169, 206.7
968.0, 4.0321, 34.3168, 206.7
969.0, 4.0277, 34.3169, 206.7
970.0, 4.0147, 34.3172, 206.7
971.0, 3.9975, 34.317, 206.7
972.0, 3.9878, 34.3169, 206.5
973.0, 3.9797, 34.3171, 206.4
974.0, 3.9751, 34.3177, 206.4
975.0, 3.9695, 34.3179, 206.3
976.0, 3.9672, 34.3179, 206.2
977.0, 3.9673, 34.3177, 206.1
978.0, 3.9574, 34.3178, 206.1
979.0, 3.9465, 34.3174, 206.2
980.0, 3.9446, 34.3173, 206.1
981.0, 3.9432, 34.3176, 206
982.0, 3.941, 34.3177, 206.1
983.0, 3.9397, 34.3178, 206.2
984.0, 3.9371, 34.3179, 206.2
985.0, 3.9362, 34.3178, 206.2
986.0, 3.9328, 34.3177, 206.1
987.0, 3.9249, 34.318, 206.1
988.0, 3.9224, 34.3183, 206
989.0, 3.9183, 34.3182, 205.9
990.0, 3.9157, 34.318, 205.7
991.0, 3.9023, 34.3186, 205.6
992.0, 3.8973, 34.319, 205.5
993.0, 3.8937, 34.3193, 205.6
994.0, 3.8935, 34.3194, 205.6
995.0, 3.8923, 34.3193, 205.6
996.0, 3.8905, 34.3198, 205.5
997.0, 3.8889, 34.3201, 205.4
998.0, 3.8874, 34.3206, 205.3
999.0, 3.8803, 34.3208, 205.3
1000.0, 3.8774, 34.321, 205.2
1001.0, 3.8725, 34.3209, 205.1
1002.0, 3.8672, 34.3211, 205
1003.0, 3.8648, 34.3209, 204.8
1004.0, 3.8623, 34.3218, 204.8
1005.0, 3.8598, 34.3219, 204.7
1006.0, 3.8561, 34.3223, 204.6
1007.0, 3.8531, 34.3221, 204.7
1008.0, 3.8481, 34.3233, 204.7
1009.0, 3.8453, 34.3236, 204.6
1010.0, 3.8421, 34.3241, 204.5
1011.0, 3.8436, 34.3237, 204.2
1012.0, 3.8485, 34.3232, 203.6
1013.0, 3.8215, 34.3249, 203.7
1014.0, 3.8167, 34.3246, 203.5
1015.0, 3.8158, 34.325, 203.6
1016.0, 3.8154, 34.3252, 203.6
1017.0, 3.8109, 34.3258, 203.8
1018.0, 3.8099, 34.3269, 203.8
1019.0, 3.8089, 34.3279, 203.4
1020.0, 3.8079, 34.329, 203
1021.0, 3.7892, 34.3297, 202.9
1022.0, 3.7862, 34.3301, 202.8
1023.0, 3.778, 34.3316, 202.8
1024.0, 3.7728, 34.332, 202.6
1025.0, 3.7695, 34.3319, 202.4
1026.0, 3.7687, 34.3321, 201.7
1027.0, 3.7647, 34.3324, 201.5
1028.0, 3.7602, 34.3325, 201.5
1029.0, 3.7525, 34.3331, 201.7
1030.0, 3.7454, 34.3338, 201.8
1031.0, 3.733, 34.3334, 202
1032.0, 3.7098, 34.3322, 202.1
1033.0, 3.7083, 34.3324, 201.9
1034.0, 3.6929, 34.3332, 201.8
1035.0, 3.6865, 34.3337, 201.8
1036.0, 3.6867, 34.3337, 201.7
1037.0, 3.6871, 34.3337, 201.7
1038.0, 3.6858, 34.3336, 201.7
1039.0, 3.6862, 34.3338, 201.5
1040.0, 3.6843, 34.3341, 201.6
1041.0, 3.6839, 34.3343, 201.7
1042.0, 3.6837, 34.3344, 201.7
1043.0, 3.6847, 34.3345, 201.7
1044.0, 3.6865, 34.3348, 201.7
1045.0, 3.6833, 34.3349, 201.6
1046.0, 3.664, 34.3354, 201.6
1047.0, 3.6529, 34.3359, 201.3
1048.0, 3.6601, 34.3384, 201
1049.0, 3.6588, 34.339, 200.6
1050.0, 3.65, 34.3386, 200.3
1051.0, 3.6412, 34.3379, 200.1
1052.0, 3.6314, 34.3377, 200.1
1053.0, 3.6272, 34.3385, 200.1
1054.0, 3.6268, 34.3395, 200.4
1055.0, 3.6111, 34.3389, 200.5
1056.0, 3.5983, 34.3386, 200.5
1057.0, 3.5895, 34.3388, 200.5
1058.0, 3.5831, 34.3387, 200.5
1059.0, 3.5799, 34.3387, 200.5
1060.0, 3.5775, 34.3386, 200.5
1061.0, 3.5774, 34.3386, 200.4
1062.0, 3.5755, 34.339, 200.4
1063.0, 3.5735, 34.3391, 200.5
1064.0, 3.5709, 34.3393, 200.4
1065.0, 3.5653, 34.3395, 200.4
1066.0, 3.5622, 34.34, 200.4
1067.0, 3.5605, 34.3401, 200.3
1068.0, 3.5591, 34.3402, 200.2
1069.0, 3.558, 34.3402, 200.1
1070.0, 3.5546, 34.3406, 200.2
1071.0, 3.558, 34.3405, 200
1072.0, 3.5487, 34.3416, 200
1073.0, 3.5408, 34.3421, 200.1
1074.0, 3.5345, 34.3427, 200.1
1075.0, 3.5314, 34.3427, 200
1076.0, 3.5283, 34.3432, 199.9
1077.0, 3.5263, 34.3432, 199.8
1078.0, 3.5269, 34.3433, 199.8
1079.0, 3.5276, 34.3433, 199.3
1080.0, 3.5282, 34.3434, 199.1
1081.0, 3.5203, 34.344, 199.2
1082.0, 3.5176, 34.3442, 199.2
1083.0, 3.5136, 34.3445, 199.3
1084.0, 3.5076, 34.3451, 199.3
1085.0, 3.5018, 34.3455, 199.3
1086.0, 3.5006, 34.3455, 199.2
1087.0, 3.5002, 34.3455, 199
1088.0, 3.4977, 34.3458, 198.9
1089.0, 3.4954, 34.3461, 198.9
1090.0, 3.4935, 34.3462, 198.9
1091.0, 3.4901, 34.3464, 198.8
1092.0, 3.4832, 34.3473, 198.7
1093.0, 3.4773, 34.3479, 198.6
1094.0, 3.4747, 34.3482, 198.6
1095.0, 3.4696, 34.3485, 198.5
1096.0, 3.4639, 34.3491, 198.4
1097.0, 3.4582, 34.3498, 198.2
1098.0, 3.4503, 34.3505, 197.9
1099.0, 3.4459, 34.3511, 197.5
1100.0, 3.4414, 34.3517, 197.3
1101.0, 3.437, 34.3523, 197.1
1102.0, 3.4274, 34.3531, 197.2
1103.0, 3.4249, 34.3531, 197.3
1104.0, 3.4229, 34.3534, 197.4
1105.0, 3.4227, 34.3533, 197.3
1106.0, 3.4222, 34.3532, 197.3
1107.0, 3.4223, 34.3532, 197.1
1108.0, 3.4173, 34.3538, 197.2
1109.0, 3.4122, 34.3545, 197.2
1110.0, 3.4072, 34.3551, 197.2
1111.0, 3.4026, 34.3552, 197.3
1112.0, 3.4011, 34.3554, 197.2
1113.0, 3.3993, 34.3556, 197.1
1114.0, 3.3962, 34.3558, 196.9
1115.0, 3.3928, 34.3562, 196.7
1116.0, 3.3888, 34.3566, 196.5
1117.0, 3.3863, 34.357, 196.1
1118.0, 3.3837, 34.3575, 195.9
1119.0, 3.3812, 34.3579, 195.8
1120.0, 3.3766, 34.3584, 195.9
1121.0, 3.3745, 34.3585, 196.1
1122.0, 3.3717, 34.3588, 196.2
1123.0, 3.3698, 34.3591, 196.3
1124.0, 3.3673, 34.3593, 196.2
1125.0, 3.3658, 34.3594, 196
1126.0, 3.3639, 34.3597, 195.8
1127.0, 3.3602, 34.3603, 195.7
1128.0, 3.3529, 34.3613, 195.8
1129.0, 3.3502, 34.3614, 195.9
1130.0, 3.3472, 34.3619, 195.9
1131.0, 3.3449, 34.3622, 195.8
1132.0, 3.3446, 34.3622, 195.7
1133.0, 3.3441, 34.3622, 195.5
1134.0, 3.3429, 34.3626, 195.5
1135.0, 3.3411, 34.3629, 195.4
1136.0, 3.3313, 34.3641, 195.4
1137.0, 3.3206, 34.3656, 195.3
1138.0, 3.3186, 34.3658, 195.2
1139.0, 3.3152, 34.366, 195
1140.0, 3.3131, 34.3663, 194.7
1141.0, 3.3102, 34.3669, 194.6
1142.0, 3.3055, 34.3674, 194.6
1143.0, 3.3041, 34.3675, 194.5
1144.0, 3.3034, 34.3678, 194.5
1145.0, 3.3008, 34.3682, 194.5
1146.0, 3.2984, 34.3685, 194.4
1147.0, 3.2915, 34.3693, 194.3
1148.0, 3.283, 34.3704, 194.1
1149.0, 3.281, 34.3707, 193.9
1150.0, 3.2808, 34.3708, 193.9
1151.0, 3.2809, 34.3708, 194
1152.0, 3.2808, 34.3709, 194
1153.0, 3.2789, 34.3711, 194
1154.0, 3.274, 34.3718, 193.9
1155.0, 3.2722, 34.372, 193.7
1156.0, 3.2685, 34.3727, 193.6
1157.0, 3.2667, 34.3729, 193.6
1158.0, 3.2647, 34.3732, 193.5
1159.0, 3.2568, 34.3742, 193.3
1160.0, 3.2535, 34.3746, 193.2
1161.0, 3.2517, 34.3748, 193.1
1162.0, 3.2465, 34.3755, 192.9
1163.0, 3.2319, 34.3778, 192.8
1164.0, 3.2294, 34.3779, 192.7
1165.0, 3.2266, 34.3784, 192.6
1166.0, 3.2232, 34.3787, 192.4
1167.0, 3.2198, 34.379, 191.9
1168.0, 3.2162, 34.3799, 191.8
1169.0, 3.211, 34.3805, 191.7
1170.0, 3.2074, 34.3812, 191.7
1171.0, 3.2056, 34.3813, 191.8
1172.0, 3.2056, 34.3814, 192
1173.0, 3.2045, 34.3814, 192.1
1174.0, 3.2042, 34.3813, 192.1
1175.0, 3.2042, 34.3816, 192
1176.0, 3.2035, 34.3817, 191.9
1177.0, 3.2018, 34.382, 191.9
1178.0, 3.2018, 34.382, 191.8
1179.0, 3.2014, 34.3822, 191.8
1180.0, 3.1963, 34.383, 191.8
1181.0, 3.188, 34.3841, 191.6
1182.0, 3.1847, 34.3846, 191.5
1183.0, 3.1824, 34.3851, 191.4
1184.0, 3.18, 34.3854, 191.3
1185.0, 3.1773, 34.3858, 191.2
1186.0, 3.1749, 34.3862, 191.2
1187.0, 3.1753, 34.386, 191.1
1188.0, 3.1747, 34.3863, 190.9
1189.0, 3.1699, 34.3871, 190.9
1190.0, 3.1677, 34.3874, 190.9
1191.0, 3.1651, 34.3876, 190.9
1192.0, 3.1593, 34.3888, 190.9
1193.0, 3.1542, 34.3895, 190.9
1194.0, 3.1573, 34.3888, 190.7
1195.0, 3.1592, 34.3888, 190.3
1196.0, 3.1529, 34.3898, 190.5
1197.0, 3.1521, 34.3899, 190.5
1198.0, 3.1471, 34.3907, 190.6
1199.0, 3.1458, 34.391, 190.5
1200.0, 3.145, 34.3911, 190.4
1201.0, 3.1444, 34.391, 190.4
1202.0, 3.1438, 34.3913, 190.3
1203.0, 3.1432, 34.3914, 190.3
1204.0, 3.141, 34.3918, 190.2
1205.0, 3.1365, 34.3924, 190.2
1206.0, 3.1306, 34.3935, 190.1
1207.0, 3.1302, 34.3935, 189.9
1208.0, 3.1274, 34.394, 189.9
1209.0, 3.1247, 34.3944, 189.8
1210.0, 3.1224, 34.3948, 189.6
1211.0, 3.1199, 34.3952, 189.5
1212.0, 3.1079, 34.3973, 189.4
1213.0, 3.1052, 34.3976, 189.2
1214.0, 3.1048, 34.3978, 189.1
1215.0, 3.1047, 34.3978, 189
1216.0, 3.1044, 34.3979, 188.9
1217.0, 3.1043, 34.3981, 188.9
1218.0, 3.1042, 34.3982, 188.9
1219.0, 3.1029, 34.3983, 188.8
1220.0, 3.1015, 34.3986, 188.7
1221.0, 3.099, 34.399, 188.7
1222.0, 3.0905, 34.4007, 188.7
1223.0, 3.0882, 34.4011, 188.5
1224.0, 3.0859, 34.4014, 188.4
1225.0, 3.0836, 34.4018, 188.4
1226.0, 3.0832, 34.4018, 188.4
1227.0, 3.0824, 34.4021, 188.5
1228.0, 3.0815, 34.4022, 188.5
1229.0, 3.0803, 34.4024, 188.4
1230.0, 3.0777, 34.4028, 188.4
1231.0, 3.0746, 34.4033, 188.3
1232.0, 3.0713, 34.4039, 188
1233.0, 3.0617, 34.406, 187.8
1234.0, 3.0578, 34.4066, 187.7
1235.0, 3.0555, 34.4069, 187.6
1236.0, 3.0528, 34.4074, 187.5
1237.0, 3.051, 34.4077, 187.5
1238.0, 3.0497, 34.4082, 187.5
1239.0, 3.0479, 34.4084, 187.4
1240.0, 3.047, 34.4084, 187.3
1241.0, 3.0484, 34.4083, 187.1
1242.0, 3.0512, 34.4078, 186.9
1243.0, 3.0444, 34.4093, 186.9
1244.0, 3.0432, 34.4093, 187
1245.0, 3.0419, 34.4095, 187.1
1246.0, 3.0404, 34.4099, 187.1
1247.0, 3.039, 34.41, 187.2
1248.0, 3.0367, 34.4104, 187.1
1249.0, 3.0317, 34.4114, 187
1250.0, 3.0289, 34.4119, 186.8
1251.0, 3.0291, 34.412, 186.9
1252.0, 3.0292, 34.412, 186.9
1253.0, 3.0292, 34.412, 186.9
1254.0, 3.0248, 34.4129, 186.9
1255.0, 3.0145, 34.4149, 186.8
1256.0, 3.0112, 34.4154, 186.7
1257.0, 3.0094, 34.4157, 186.5
1258.0, 3.0061, 34.4165, 186.3
1259.0, 3.0052, 34.4168, 186.2
1260.0, 3.004, 34.4169, 186
1261.0, 3.0015, 34.4175, 185.9
1262.0, 2.9966, 34.4184, 185.8
1263.0, 2.992, 34.4194, 185.7
1264.0, 2.9853, 34.4208, 185.7
1265.0, 2.9827, 34.4212, 185.6
1266.0, 2.9827, 34.4212, 185.5
1267.0, 2.9826, 34.4212, 185.4
1268.0, 2.9784, 34.4222, 185.3
