CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_138_1
#DATE: 2008-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 20:50:00
#CTD_START_LATITUDE: -51.4158
#CTD_START_LONGITUDE: -102.9978
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
550.0, 5.7716, 34.2532, 265.9, -999
551.0, 5.7769, 34.2542, 265.5, -999
552.0, 5.7765, 34.2543, 265.2, -999
553.0, 5.7764, 34.2542, 264.8, -999
554.0, 5.7664, 34.2532, 264.5, -999
555.0, 5.7621, 34.2528, 264.4, -999
556.0, 5.7615, 34.2529, 264.6, -999
557.0, 5.7633, 34.2536, 264.7, -999
558.0, 5.7541, 34.2526, 264.8, -999
559.0, 5.7475, 34.2522, 264.6, -999
560.0, 5.7487, 34.2526, 264.3, -999
561.0, 5.7468, 34.2532, 264.1, -999
562.0, 5.7364, 34.2521, 263.8, -999
563.0, 5.7318, 34.2522, 263, -999
564.0, 5.7271, 34.2521, 262.6, -999
565.0, 5.7198, 34.2517, 262.6, -999
566.0, 5.718, 34.2515, 262.4, -999
567.0, 5.7167, 34.2513, 262.4, -999
568.0, 5.7157, 34.2511, 262.2, -999
569.0, 5.7157, 34.2513, 262.2, -999
570.0, 5.7145, 34.2512, 262, -999
571.0, 5.7119, 34.2511, 262, -999
572.0, 5.7123, 34.2519, 262, -999
573.0, 5.7117, 34.2526, 261.8, -999
574.0, 5.708, 34.2522, 261.7, -999
575.0, 5.7008, 34.2517, 261.3, -999
576.0, 5.6974, 34.2514, 260.9, -999
577.0, 5.6983, 34.2514, 260.6, -999
578.0, 5.6943, 34.2514, 260.5, -999
579.0, 5.6934, 34.2514, 260.4, -999
580.0, 5.6933, 34.2517, 260.4, -999
581.0, 5.6934, 34.252, 260.3, -999
582.0, 5.6922, 34.2524, 260.1, -999
583.0, 5.6929, 34.2527, 259.8, -999
584.0, 5.6905, 34.2526, 259.4, -999
585.0, 5.6876, 34.2527, 259, -999
586.0, 5.6758, 34.2514, 258.9, -999
587.0, 5.667, 34.2505, 258.9, -999
588.0, 5.6661, 34.2507, 258.9, -999
589.0, 5.6706, 34.2518, 258.7, -999
590.0, 5.6679, 34.2516, 258.7, -999
591.0, 5.6661, 34.2516, 258.7, -999
592.0, 5.6713, 34.2531, 258.6, -999
593.0, 5.6708, 34.2529, 258.5, -999
594.0, 5.669, 34.2528, 258.4, -999
595.0, 5.6646, 34.2523, 258.2, -999
596.0, 5.6579, 34.2514, 257.6, -999
597.0, 5.6497, 34.2507, 257.6, -999
598.0, 5.6399, 34.2499, 257.7, -999
599.0, 5.639, 34.2498, 257.9, -999
600.0, 5.6392, 34.2504, 257.8, -999
601.0, 5.6384, 34.2503, 257.7, -999
602.0, 5.6353, 34.2502, 257.8, -999
603.0, 5.6267, 34.2496, 257.7, -999
604.0, 5.6175, 34.2488, 257.4, -999
605.0, 5.6113, 34.2487, 257.3, -999
606.0, 5.6029, 34.2478, 257.3, -999
607.0, 5.5951, 34.2472, 257.3, -999
608.0, 5.5879, 34.2468, 257.3, -999
609.0, 5.5845, 34.247, 257.3, -999
610.0, 5.5808, 34.2467, 257.2, -999
611.0, 5.5789, 34.2466, 257, -999
612.0, 5.578, 34.2464, 256.8, -999
613.0, 5.57, 34.2469, 256.5, -999
614.0, 5.5654, 34.2466, 256.2, -999
615.0, 5.5625, 34.2462, 256, -999
616.0, 5.5539, 34.2458, 255.7, -999
617.0, 5.5454, 34.2454, 255.5, -999
618.0, 5.5347, 34.2452, 255.4, -999
619.0, 5.5327, 34.2452, 255.3, -999
620.0, 5.5307, 34.2452, 255.2, -999
621.0, 5.5283, 34.2454, 255.1, -999
622.0, 5.5221, 34.2455, 254.8, -999
623.0, 5.5202, 34.2459, 254.4, -999
624.0, 5.5202, 34.2461, 254.2, -999
625.0, 5.5194, 34.2462, 254, -999
626.0, 5.5184, 34.2464, 253.9, -999
627.0, 5.5159, 34.2464, 253.8, -999
628.0, 5.5121, 34.2464, 253.7, -999
629.0, 5.5128, 34.2471, 253.5, -999
630.0, 5.5047, 34.2467, 253.3, -999
631.0, 5.5106, 34.2487, 252.8, -999
632.0, 5.5175, 34.2506, 252, -999
633.0, 5.5122, 34.251, 251.1, -999
634.0, 5.5088, 34.2508, 250.5, -999
635.0, 5.5048, 34.2506, 250.3, -999
636.0, 5.503, 34.2508, 250.1, -999
637.0, 5.498, 34.2514, 249.9, -999
638.0, 5.4945, 34.252, 249.6, -999
639.0, 5.4956, 34.2531, 249.3, -999
640.0, 5.4935, 34.2532, 249, -999
641.0, 5.487, 34.2524, 248.2, -999
642.0, 5.479, 34.2518, 247.6, -999
643.0, 5.4734, 34.2517, 247.6, -999
644.0, 5.4712, 34.2522, 247.7, -999
645.0, 5.4688, 34.2526, 247.7, -999
646.0, 5.4645, 34.2526, 247.7, -999
647.0, 5.4634, 34.2529, 247.3, -999
648.0, 5.4566, 34.2526, 246.9, -999
649.0, 5.4499, 34.2529, 246.4, -999
650.0, 5.4485, 34.2534, 245.6, -999
651.0, 5.4472, 34.2539, 245, -999
652.0, 5.4458, 34.2544, 244.7, -999
653.0, 5.4393, 34.2547, 244.9, -999
654.0, 5.4371, 34.2548, 245.2, -999
655.0, 5.4344, 34.2556, 245.3, -999
656.0, 5.4362, 34.2563, 245.3, -999
657.0, 5.4287, 34.2557, 244.9, -999
658.0, 5.4237, 34.2552, 244.1, -999
659.0, 5.4195, 34.2556, 243.4, -999
660.0, 5.4201, 34.2563, 243.3, -999
661.0, 5.4182, 34.2571, 243.1, -999
662.0, 5.4183, 34.2578, 242.9, -999
663.0, 5.4149, 34.2582, 242.6, -999
664.0, 5.4064, 34.2581, 242.3, -999
665.0, 5.3981, 34.2576, 242.1, -999
666.0, 5.3939, 34.2571, 241.9, -999
667.0, 5.385, 34.2561, 241.8, -999
668.0, 5.3796, 34.2554, 241.8, -999
669.0, 5.37, 34.2542, 241.7, -999
670.0, 5.3622, 34.2536, 241.9, -999
671.0, 5.3528, 34.2529, 242.3, -999
672.0, 5.352, 34.2534, 242.4, -999
673.0, 5.3505, 34.2544, 242.4, -999
674.0, 5.3444, 34.2541, 242.3, -999
675.0, 5.3356, 34.2539, 242, -999
676.0, 5.3335, 34.2539, 241.5, -999
677.0, 5.3602, 34.2615, 240.7, -999
678.0, 5.3674, 34.2642, 240, -999
679.0, 5.3663, 34.2644, 238.6, -999
680.0, 5.3537, 34.2639, 237.1, -999
681.0, 5.3401, 34.2632, 236.5, -999
682.0, 5.3268, 34.2619, 236.4, -999
683.0, 5.3129, 34.2606, 236.5, -999
684.0, 5.2942, 34.2587, 236.8, -999
685.0, 5.2873, 34.2577, 237, -999
686.0, 5.2829, 34.2572, 237.2, -999
687.0, 5.2751, 34.2571, 237.5, -999
688.0, 5.2672, 34.257, 237.7, -999
689.0, 5.2594, 34.2569, 237.9, -999
690.0, 5.2417, 34.2558, 237.9, -999
691.0, 5.2372, 34.256, 237.8, -999
692.0, 5.2317, 34.256, 237.6, -999
693.0, 5.2262, 34.2555, 237.6, -999
694.0, 5.2239, 34.2554, 237.5, -999
695.0, 5.2196, 34.2553, 237.3, -999
696.0, 5.2183, 34.2555, 237.2, -999
697.0, 5.2165, 34.2557, 237, -999
698.0, 5.2129, 34.2556, 236.9, -999
699.0, 5.2064, 34.2558, 236.9, -999
700.0, 5.2011, 34.2565, 236.7, -999
701.0, 5.1995, 34.2569, 236.6, -999
702.0, 5.1973, 34.2575, 236.4, -999
703.0, 5.1916, 34.2582, 236, -999
704.0, 5.1875, 34.2592, 235.5, -999
705.0, 5.1842, 34.2597, 235.1, -999
706.0, 5.1821, 34.2601, 234.6, -999
707.0, 5.1805, 34.2601, 234.4, -999
708.0, 5.1795, 34.2602, 234.3, -999
709.0, 5.1793, 34.26, 234.3, -999
710.0, 5.1795, 34.26, 234.4, -999
711.0, 5.1794, 34.2599, 234.2, -999
712.0, 5.1755, 34.2603, 234.2, -999
713.0, 5.1763, 34.2608, 234.2, -999
714.0, 5.1735, 34.2621, 234.2, -999
715.0, 5.1561, 34.262, 234.1, -999
716.0, 5.1521, 34.2639, 233.7, -999
717.0, 5.1545, 34.2653, 233.2, -999
718.0, 5.158, 34.2663, 232.6, -999
719.0, 5.1607, 34.2671, 231.9, -999
720.0, 5.1627, 34.2683, 231.2, -999
721.0, 5.1621, 34.2685, 230.7, -999
722.0, 5.1618, 34.2689, 230, -999
723.0, 5.1609, 34.269, 230, -999
724.0, 5.1603, 34.2691, 230.2, -999
725.0, 5.1583, 34.2696, 230.2, -999
726.0, 5.1553, 34.2697, 230.3, -999
727.0, 5.152, 34.2694, 230.2, -999
728.0, 5.1473, 34.2691, 230, -999
729.0, 5.1449, 34.2694, 229.9, -999
730.0, 5.1451, 34.2705, 229.7, -999
731.0, 5.1451, 34.2706, 229.4, -999
732.0, 5.1452, 34.2705, 229.2, -999
733.0, 5.1452, 34.2706, 229.1, -999
734.0, 5.1353, 34.2725, 229.4, -999
735.0, 5.133, 34.2729, 229.7, -999
736.0, 5.1301, 34.2731, 229.7, -999
737.0, 5.1288, 34.2732, 229.6, -999
738.0, 5.1237, 34.2736, 229.2, -999
739.0, 5.1195, 34.2737, 228.4, -999
740.0, 5.1153, 34.2739, 227.8, -999
741.0, 5.1111, 34.2741, 227.3, -999
742.0, 5.1055, 34.2747, 227.4, -999
743.0, 5.1035, 34.2744, 227.5, -999
744.0, 5.0977, 34.2746, 227.4, -999
745.0, 5.0927, 34.2743, 227.2, -999
746.0, 5.0874, 34.2749, 227, -999
747.0, 5.0842, 34.2747, 226.8, -999
748.0, 5.0754, 34.2741, 226.7, -999
749.0, 5.0725, 34.2744, 226.7, -999
750.0, 5.0771, 34.2746, 226.2, -999
751.0, 5.0678, 34.2749, 226.2, -999
752.0, 5.0651, 34.2747, 226.2, -999
753.0, 5.0598, 34.2754, 226.2, -999
754.0, 5.0551, 34.2761, 226.3, -999
755.0, 5.0533, 34.2756, 226.3, -999
756.0, 5.0501, 34.2755, 226.3, -999
757.0, 5.0478, 34.2753, 225.9, -999
758.0, 5.0439, 34.2758, 225.8, -999
759.0, 5.0444, 34.276, 225.8, -999
760.0, 5.0439, 34.2763, 225.8, -999
761.0, 5.0385, 34.276, 225.9, -999
762.0, 5.0318, 34.2762, 225.8, -999
763.0, 5.0264, 34.2764, 225.7, -999
764.0, 5.0215, 34.2769, 225.6, -999
765.0, 5.0203, 34.2768, 225.1, -999
766.0, 5.0104, 34.2779, 224.7, -999
767.0, 5.0031, 34.2779, 224.5, -999
768.0, 5.0021, 34.278, 224.4, -999
769.0, 4.9988, 34.2781, 224.3, -999
770.0, 4.99, 34.2784, 224.2, -999
771.0, 4.9833, 34.2785, 224.1, -999
772.0, 4.9796, 34.2786, 223.9, -999
773.0, 4.9758, 34.2791, 223.6, -999
774.0, 4.9687, 34.2797, 223.4, -999
775.0, 4.9631, 34.2796, 223.2, -999
776.0, 4.9525, 34.2801, 223, -999
777.0, 4.945, 34.2804, 222.7, -999
778.0, 4.9303, 34.2807, 222.4, -999
779.0, 4.9267, 34.2806, 222.1, -999
780.0, 4.9148, 34.281, 221.9, -999
781.0, 4.9097, 34.2811, 221.8, -999
782.0, 4.9076, 34.2812, 221.7, -999
783.0, 4.9062, 34.2813, 221.7, -999
784.0, 4.905, 34.2814, 221.5, -999
785.0, 4.9022, 34.282, 221.4, -999
786.0, 4.9015, 34.2817, 221.5, -999
787.0, 4.8902, 34.2822, 221.6, -999
788.0, 4.8846, 34.2822, 221.5, -999
789.0, 4.8773, 34.2823, 221.5, -999
790.0, 4.8693, 34.2825, 221.4, -999
791.0, 4.8664, 34.2826, 221.2, -999
792.0, 4.8648, 34.2829, 220.8, -999
793.0, 4.8602, 34.2832, 220.7, -999
794.0, 4.85, 34.2836, 220.7, -999
795.0, 4.8507, 34.2836, 220.6, -999
796.0, 4.8498, 34.2837, 220.5, -999
797.0, 4.8484, 34.2836, 220.3, -999
798.0, 4.8475, 34.2838, 220.2, -999
799.0, 4.8454, 34.2839, 220.2, -999
800.0, 4.84, 34.284, 220.3, -999
801.0, 4.8367, 34.2843, 220.3, -999
802.0, 4.8341, 34.2844, 220.4, -999
803.0, 4.8326, 34.2846, 220.3, -999
804.0, 4.8321, 34.2845, 220.3, -999
805.0, 4.8311, 34.2847, 220.2, -999
806.0, 4.8297, 34.2848, 220, -999
807.0, 4.8243, 34.285, 219.9, -999
808.0, 4.8186, 34.2851, 219.8, -999
809.0, 4.814, 34.285, 219.8, -999
810.0, 4.8121, 34.2849, 219.6, -999
811.0, 4.8095, 34.2853, 219.5, -999
812.0, 4.8078, 34.2858, 219.4, -999
813.0, 4.8013, 34.2864, 219.3, -999
814.0, 4.7931, 34.2869, 219.2, -999
815.0, 4.7895, 34.2869, 219.1, -999
816.0, 4.7807, 34.287, 218.9, -999
817.0, 4.7711, 34.2871, 218.7, -999
818.0, 4.7662, 34.2869, 218.5, -999
819.0, 4.7643, 34.287, 218.4, -999
820.0, 4.7627, 34.2872, 218.2, -999
821.0, 4.7607, 34.2871, 218.1, -999
822.0, 4.759, 34.2873, 218, -999
823.0, 4.7546, 34.2876, 218, -999
824.0, 4.7433, 34.2877, 218, -999
825.0, 4.7324, 34.2872, 218, -999
826.0, 4.7233, 34.2869, 218, -999
827.0, 4.7196, 34.2885, 217.9, -999
828.0, 4.7202, 34.2894, 217.8, -999
829.0, 4.7174, 34.2894, 217.7, -999
830.0, 4.7106, 34.2886, 217.5, -999
831.0, 4.706, 34.2886, 217.4, -999
832.0, 4.7041, 34.2888, 217.2, -999
833.0, 4.7043, 34.2891, 217.1, -999
834.0, 4.703, 34.2897, 217.2, -999
835.0, 4.6962, 34.29, 217.2, -999
836.0, 4.6835, 34.2894, 217.3, -999
837.0, 4.6764, 34.2892, 217.1, -999
838.0, 4.6687, 34.2896, 216.9, -999
839.0, 4.6594, 34.2897, 216.9, -999
840.0, 4.6562, 34.2902, 216.8, -999
841.0, 4.6556, 34.2918, 216.7, -999
842.0, 4.6513, 34.2927, 216.6, -999
843.0, 4.6502, 34.2929, 216.3, -999
844.0, 4.6468, 34.2927, 216.1, -999
845.0, 4.6433, 34.2927, 215.8, -999
846.0, 4.6417, 34.2925, 215.5, -999
847.0, 4.6469, 34.2949, 215.2, -999
848.0, 4.6436, 34.2956, 215.2, -999
849.0, 4.638, 34.2956, 215.2, -999
850.0, 4.6347, 34.2956, 215.2, -999
851.0, 4.632, 34.2959, 215.1, -999
852.0, 4.6286, 34.2966, 214.9, -999
853.0, 4.6174, 34.2959, 214.9, -999
854.0, 4.6001, 34.2945, 214.8, -999
855.0, 4.5998, 34.2956, 214.6, -999
856.0, 4.6002, 34.297, 214.8, -999
857.0, 4.5962, 34.2977, 214.7, -999
858.0, 4.5756, 34.2958, 214.7, -999
859.0, 4.5785, 34.2975, 214.6, -999
860.0, 4.5813, 34.2986, 214.5, -999
861.0, 4.5757, 34.2982, 214.4, -999
862.0, 4.5715, 34.2985, 214.3, -999
863.0, 4.5673, 34.2991, 214, -999
864.0, 4.5633, 34.2991, 213.6, -999
865.0, 4.5552, 34.2994, 213.7, -999
866.0, 4.5465, 34.2995, 213.7, -999
867.0, 4.5376, 34.3, 213.7, -999
868.0, 4.5131, 34.2988, 213.6, -999
869.0, 4.5058, 34.2986, 213.5, -999
870.0, 4.4937, 34.2986, 213.3, -999
871.0, 4.4875, 34.2989, 213.2, -999
872.0, 4.4887, 34.2999, 212.9, -999
873.0, 4.4832, 34.3007, 212.8, -999
874.0, 4.4715, 34.301, 212.6, -999
875.0, 4.4674, 34.3013, 212.4, -999
876.0, 4.4648, 34.3015, 212.3, -999
877.0, 4.4566, 34.3021, 212.2, -999
878.0, 4.4527, 34.3025, 212.2, -999
879.0, 4.4432, 34.3032, 212.1, -999
880.0, 4.4363, 34.3032, 212.2, -999
881.0, 4.4328, 34.3032, 212.2, -999
882.0, 4.4292, 34.3034, 212.3, -999
883.0, 4.4242, 34.3036, 212.3, -999
884.0, 4.4192, 34.3039, 212, -999
885.0, 4.4142, 34.3042, 211.9, -999
886.0, 4.4095, 34.3043, 212, -999
887.0, 4.4073, 34.3044, 212, -999
888.0, 4.4061, 34.3045, 212, -999
889.0, 4.401, 34.3045, 211.8, -999
890.0, 4.394, 34.3047, 211.7, -999
891.0, 4.3848, 34.305, 211.6, -999
892.0, 4.3817, 34.3049, 211.3, -999
893.0, 4.378, 34.3049, 211, -999
894.0, 4.3711, 34.3052, 210.8, -999
895.0, 4.3696, 34.3053, 210.7, -999
896.0, 4.3661, 34.3054, 210.7, -999
897.0, 4.356, 34.306, 210.8, -999
898.0, 4.3443, 34.3062, 211, -999
899.0, 4.3425, 34.3061, 211.1, -999
900.0, 4.3426, 34.3061, 211.1, -999
901.0, 4.3428, 34.3059, 211.2, -999
902.0, 4.3396, 34.3062, 211.2, -999
903.0, 4.3364, 34.3064, 210.9, -999
904.0, 4.3332, 34.3066, 210.8, -999
905.0, 4.3285, 34.3067, 210.8, -999
906.0, 4.3267, 34.3069, 210.8, -999
907.0, 4.3233, 34.3074, 210.6, -999
908.0, 4.3211, 34.3073, 210.6, -999
909.0, 4.3199, 34.3073, 210.5, -999
910.0, 4.3156, 34.3073, 210.4, -999
911.0, 4.3088, 34.3073, 210.4, -999
912.0, 4.298, 34.3074, 210.4, -999
913.0, 4.2913, 34.3075, 210.3, -999
914.0, 4.2857, 34.3076, 210.2, -999
915.0, 4.2691, 34.3085, 210.2, -999
916.0, 4.258, 34.3086, 210.2, -999
917.0, 4.253, 34.3086, 210.1, -999
918.0, 4.2427, 34.3089, 210, -999
919.0, 4.2364, 34.3088, 209.9, -999
920.0, 4.2305, 34.309, 209.8, -999
921.0, 4.2299, 34.309, 209.6, -999
922.0, 4.2292, 34.3091, 209.2, -999
923.0, 4.2286, 34.3091, 209.4, -999
924.0, 4.2177, 34.3095, 209.5, -999
925.0, 4.2111, 34.3097, 209.6, -999
926.0, 4.2083, 34.3094, 209.6, -999
927.0, 4.2078, 34.3093, 209.6, -999
928.0, 4.2035, 34.3097, 209.5, -999
929.0, 4.1951, 34.3101, 209.5, -999
930.0, 4.1915, 34.3102, 209.4, -999
931.0, 4.1905, 34.3103, 209.3, -999
932.0, 4.1856, 34.3105, 209.3, -999
933.0, 4.1824, 34.3103, 209.2, -999
934.0, 4.1812, 34.3106, 209.1, -999
935.0, 4.1787, 34.3106, 209, -999
936.0, 4.1719, 34.3109, 209.1, -999
937.0, 4.1619, 34.3111, 209.1, -999
938.0, 4.1564, 34.3116, 209.1, -999
939.0, 4.1535, 34.3117, 209.1, -999
940.0, 4.1516, 34.3118, 209, -999
941.0, 4.1366, 34.3122, 209, -999
942.0, 4.131, 34.3124, 208.9, -999
943.0, 4.1283, 34.3124, 208.8, -999
944.0, 4.1269, 34.3125, 208.7, -999
945.0, 4.1263, 34.3124, 208.5, -999
946.0, 4.1231, 34.3125, 208.3, -999
947.0, 4.1217, 34.3124, 208.3, -999
948.0, 4.1149, 34.3124, 208.3, -999
949.0, 4.1094, 34.3125, 208.3, -999
950.0, 4.106, 34.3128, 208.4, -999
951.0, 4.1051, 34.313, 208.5, -999
952.0, 4.106, 34.3131, 208.3, -999
953.0, 4.0999, 34.3138, 208.1, -999
954.0, 4.0905, 34.3144, 208.2, -999
955.0, 4.0845, 34.3143, 208.1, -999
956.0, 4.0789, 34.3148, 208, -999
957.0, 4.0708, 34.3151, 207.8, -999
958.0, 4.0595, 34.316, 207.7, -999
959.0, 4.0553, 34.3159, 207.5, -999
960.0, 4.0562, 34.316, 207.2, -999
961.0, 4.0572, 34.316, 206.9, -999
962.0, 4.0581, 34.3161, 206.7, -999
963.0, 4.0441, 34.3169, 206.8, -999
964.0, 4.0426, 34.3167, 206.8, -999
965.0, 4.0422, 34.3167, 206.6, -999
966.0, 4.0388, 34.3169, 206.7, -999
967.0, 4.0351, 34.3169, 206.7, -999
968.0, 4.0321, 34.3168, 206.7, -999
969.0, 4.0277, 34.3169, 206.7, -999
970.0, 4.0147, 34.3172, 206.7, -999
971.0, 3.9975, 34.317, 206.7, -999
972.0, 3.9878, 34.3169, 206.5, -999
973.0, 3.9797, 34.3171, 206.4, -999
974.0, 3.9751, 34.3177, 206.4, -999
975.0, 3.9695, 34.3179, 206.3, -999
976.0, 3.9672, 34.3179, 206.2, -999
977.0, 3.9673, 34.3177, 206.1, -999
978.0, 3.9574, 34.3178, 206.1, -999
979.0, 3.9465, 34.3174, 206.2, -999
980.0, 3.9446, 34.3173, 206.1, -999
981.0, 3.9432, 34.3176, 206, -999
982.0, 3.941, 34.3177, 206.1, -999
983.0, 3.9397, 34.3178, 206.2, -999
984.0, 3.9371, 34.3179, 206.2, -999
985.0, 3.9362, 34.3178, 206.2, -999
986.0, 3.9328, 34.3177, 206.1, -999
987.0, 3.9249, 34.318, 206.1, -999
988.0, 3.9224, 34.3183, 206, -999
989.0, 3.9183, 34.3182, 205.9, -999
990.0, 3.9157, 34.318, 205.7, -999
991.0, 3.9023, 34.3186, 205.6, -999
992.0, 3.8973, 34.319, 205.5, -999
993.0, 3.8937, 34.3193, 205.6, -999
994.0, 3.8935, 34.3194, 205.6, -999
995.0, 3.8923, 34.3193, 205.6, -999
996.0, 3.8905, 34.3198, 205.5, -999
997.0, 3.8889, 34.3201, 205.4, -999
998.0, 3.8874, 34.3206, 205.3, -999
999.0, 3.8803, 34.3208, 205.3, -999
1000.0, 3.8774, 34.321, 205.2, -999
1001.0, 3.8725, 34.3209, 205.1, -999
1002.0, 3.8672, 34.3211, 205, -999
1003.0, 3.8648, 34.3209, 204.8, -999
1004.0, 3.8623, 34.3218, 204.8, -999
1005.0, 3.8598, 34.3219, 204.7, -999
1006.0, 3.8561, 34.3223, 204.6, -999
1007.0, 3.8531, 34.3221, 204.7, -999
1008.0, 3.8481, 34.3233, 204.7, -999
1009.0, 3.8453, 34.3236, 204.6, -999
1010.0, 3.8421, 34.3241, 204.5, -999
1011.0, 3.8436, 34.3237, 204.2, -999
1012.0, 3.8485, 34.3232, 203.6, -999
1013.0, 3.8215, 34.3249, 203.7, -999
1014.0, 3.8167, 34.3246, 203.5, -999
1015.0, 3.8158, 34.325, 203.6, -999
1016.0, 3.8154, 34.3252, 203.6, -999
1017.0, 3.8109, 34.3258, 203.8, -999
1018.0, 3.8099, 34.3269, 203.8, -999
1019.0, 3.8089, 34.3279, 203.4, -999
1020.0, 3.8079, 34.329, 203, -999
1021.0, 3.7892, 34.3297, 202.9, -999
1022.0, 3.7862, 34.3301, 202.8, -999
1023.0, 3.778, 34.3316, 202.8, -999
1024.0, 3.7728, 34.332, 202.6, -999
1025.0, 3.7695, 34.3319, 202.4, -999
1026.0, 3.7687, 34.3321, 201.7, -999
1027.0, 3.7647, 34.3324, 201.5, -999
1028.0, 3.7602, 34.3325, 201.5, -999
1029.0, 3.7525, 34.3331, 201.7, -999
1030.0, 3.7454, 34.3338, 201.8, -999
1031.0, 3.733, 34.3334, 202, -999
1032.0, 3.7098, 34.3322, 202.1, -999
1033.0, 3.7083, 34.3324, 201.9, -999
1034.0, 3.6929, 34.3332, 201.8, -999
1035.0, 3.6865, 34.3337, 201.8, -999
1036.0, 3.6867, 34.3337, 201.7, -999
1037.0, 3.6871, 34.3337, 201.7, -999
1038.0, 3.6858, 34.3336, 201.7, -999
1039.0, 3.6862, 34.3338, 201.5, -999
1040.0, 3.6843, 34.3341, 201.6, -999
1041.0, 3.6839, 34.3343, 201.7, -999
1042.0, 3.6837, 34.3344, 201.7, -999
1043.0, 3.6847, 34.3345, 201.7, -999
1044.0, 3.6865, 34.3348, 201.7, -999
1045.0, 3.6833, 34.3349, 201.6, -999
1046.0, 3.664, 34.3354, 201.6, -999
1047.0, 3.6529, 34.3359, 201.3, -999
1048.0, 3.6601, 34.3384, 201, -999
1049.0, 3.6588, 34.339, 200.6, -999
1050.0, 3.65, 34.3386, 200.3, -999
1051.0, 3.6412, 34.3379, 200.1, -999
1052.0, 3.6314, 34.3377, 200.1, -999
1053.0, 3.6272, 34.3385, 200.1, -999
1054.0, 3.6268, 34.3395, 200.4, -999
1055.0, 3.6111, 34.3389, 200.5, -999
1056.0, 3.5983, 34.3386, 200.5, -999
1057.0, 3.5895, 34.3388, 200.5, -999
1058.0, 3.5831, 34.3387, 200.5, -999
1059.0, 3.5799, 34.3387, 200.5, -999
1060.0, 3.5775, 34.3386, 200.5, -999
1061.0, 3.5774, 34.3386, 200.4, -999
1062.0, 3.5755, 34.339, 200.4, -999
1063.0, 3.5735, 34.3391, 200.5, -999
1064.0, 3.5709, 34.3393, 200.4, -999
1065.0, 3.5653, 34.3395, 200.4, -999
1066.0, 3.5622, 34.34, 200.4, -999
1067.0, 3.5605, 34.3401, 200.3, -999
1068.0, 3.5591, 34.3402, 200.2, -999
1069.0, 3.558, 34.3402, 200.1, -999
1070.0, 3.5546, 34.3406, 200.2, -999
1071.0, 3.558, 34.3405, 200, -999
1072.0, 3.5487, 34.3416, 200, -999
1073.0, 3.5408, 34.3421, 200.1, -999
1074.0, 3.5345, 34.3427, 200.1, -999
1075.0, 3.5314, 34.3427, 200, -999
1076.0, 3.5283, 34.3432, 199.9, -999
1077.0, 3.5263, 34.3432, 199.8, -999
1078.0, 3.5269, 34.3433, 199.8, -999
1079.0, 3.5276, 34.3433, 199.3, -999
1080.0, 3.5282, 34.3434, 199.1, -999
1081.0, 3.5203, 34.344, 199.2, -999
1082.0, 3.5176, 34.3442, 199.2, -999
1083.0, 3.5136, 34.3445, 199.3, -999
1084.0, 3.5076, 34.3451, 199.3, -999
1085.0, 3.5018, 34.3455, 199.3, -999
1086.0, 3.5006, 34.3455, 199.2, -999
1087.0, 3.5002, 34.3455, 199, -999
1088.0, 3.4977, 34.3458, 198.9, -999
1089.0, 3.4954, 34.3461, 198.9, -999
1090.0, 3.4935, 34.3462, 198.9, -999
1091.0, 3.4901, 34.3464, 198.8, -999
1092.0, 3.4832, 34.3473, 198.7, -999
1093.0, 3.4773, 34.3479, 198.6, -999
1094.0, 3.4747, 34.3482, 198.6, -999
1095.0, 3.4696, 34.3485, 198.5, -999
1096.0, 3.4639, 34.3491, 198.4, -999
1097.0, 3.4582, 34.3498, 198.2, -999
1098.0, 3.4503, 34.3505, 197.9, -999
1099.0, 3.4459, 34.3511, 197.5, -999
1100.0, 3.4414, 34.3517, 197.3, -999
1101.0, 3.437, 34.3523, 197.1, -999
1102.0, 3.4274, 34.3531, 197.2, -999
1103.0, 3.4249, 34.3531, 197.3, -999
1104.0, 3.4229, 34.3534, 197.4, -999
1105.0, 3.4227, 34.3533, 197.3, -999
1106.0, 3.4222, 34.3532, 197.3, -999
1107.0, 3.4223, 34.3532, 197.1, -999
1108.0, 3.4173, 34.3538, 197.2, -999
1109.0, 3.4122, 34.3545, 197.2, -999
1110.0, 3.4072, 34.3551, 197.2, -999
1111.0, 3.4026, 34.3552, 197.3, -999
1112.0, 3.4011, 34.3554, 197.2, -999
