CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617201.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:56 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 320620060703_CTD_67_1
DATE = 2006-07-20
TIMEZONE = UTC
CTD_START_TIME = 16:04:16
CTD_START_LATITUDE = -60.6163333333333
CTD_START_LONGITUDE = -55.1938333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
400, 0.7343, 34.5654, 5.55239, -0.0449, 13.8155
401, 0.7243, 34.5612, 5.53997, -0.0564, 13.8155
402, 0.7318, 34.5637, 5.52231, -0.0522, 13.8155
403, 0.7028, 34.564, 5.5086, -0.0579, 13.8155
404, 0.7662, 34.5703, 5.48949, -0.063, 13.8155
405, 0.7709, 34.5693, 5.4771, -0.0631, 13.8155
406, 0.7754, 34.5703, 5.47165, -0.0638, 13.8155
407, 0.7854, 34.5724, 5.46387, -0.0447, 13.8155
408, 0.8052, 34.5733, 5.45611, -0.0699, 13.8155
409, 0.8045, 34.5734, 5.44901, -0.0642, 13.8155
410, 0.8137, 34.5746, 5.44239, -0.0544, 13.8155
411, 0.8045, 34.5738, 5.43757, -0.0453, 13.8155
412, 0.7997, 34.574, 5.43899, -0.05, 13.8155
413, 0.7939, 34.5737, 5.44096, -0.0651, 13.8155
414, 0.7878, 34.5741, 5.43791, -0.0539, 13.8155
415, 0.7916, 34.5752, 5.43664, -0.0588, 13.8155
416, 0.7903, 34.574, 5.4365, -0.0564, 13.8155
417, 0.7863, 34.5745, 5.43687, -0.0571, 13.8155
418, 0.7891, 34.5748, 5.43802, -0.0539, 13.8155
419, 0.7895, 34.575, 5.4383, -0.0746, 13.8155
420, 0.7874, 34.5751, 5.43848, -0.0896, 13.8155
421, 0.7873, 34.5754, 5.4391, -0.0639, 13.8155
422, 0.789, 34.5754, 5.43637, -0.0458, 13.8155
423, 0.7935, 34.5769, 5.43445, -0.056, 13.8155
424, 0.8036, 34.5771, 5.43274, -0.0413, 13.8155
425, 0.8087, 34.5776, 5.422, -0.0507, 13.8155
426, 0.7955, 34.5761, 5.41436, -0.0538, 13.8155
427, 0.8302, 34.5816, 5.39864, -0.0476, 13.8155
428, 0.8704, 34.5843, 5.3868, -0.0536, 13.8155
429, 0.8737, 34.5848, 5.37357, -0.0636, 13.8155
430, 0.8883, 34.5883, 5.36153, -0.0446, 13.8155
431, 0.928, 34.59, 5.34882, -0.0544, 13.8155
432, 0.9267, 34.5902, 5.32121, -0.0739, 13.8155
433, 0.9325, 34.5908, 5.30722, -0.0505, 13.8155
434, 0.9428, 34.5943, 5.2733, -0.061, 13.8155
435, 1.0726, 34.6098, 5.23683, -0.0765, 13.8155
436, 1.1107, 34.6138, 5.20878, -0.0625, 13.8155
437, 1.13, 34.6162, 5.18336, -0.0667, 13.8155
438, 1.1625, 34.6212, 5.15759, -0.0665, 13.8155
439, 1.1703, 34.6227, 5.1293, -0.0691, 13.8155
440, 1.173, 34.6238, 5.1164, -0.0505, 13.8155
441, 1.1732, 34.6245, 5.11095, -0.0681, 13.8155
442, 1.1739, 34.6249, 5.10658, -0.054, 13.8155
443, 1.175, 34.6255, 5.1013, -0.0599, 13.8155
444, 1.1785, 34.6265, 5.09798, -0.0542, 13.8155
445, 1.1827, 34.6272, 5.08856, -0.0538, 13.8155
446, 1.1909, 34.6286, 5.08055, -0.071, 13.8155
447, 1.2049, 34.6301, 5.07209, -0.0695, 13.8155
448, 1.2121, 34.6301, 5.06824, -0.0741, 13.8155
449, 1.2084, 34.6303, 5.0589, -0.0574, 13.8155
450, 1.2169, 34.6315, 5.0531, -0.0512, 13.8155
451, 1.2277, 34.6334, 5.04114, -0.0597, 13.8155
452, 1.272, 34.6407, 5.03413, -0.0624, 13.8155
453, 1.2805, 34.6383, 5.02492, -0.0562, 13.8155
454, 1.2763, 34.639, 5.01735, -0.0558, 13.8155
455, 1.2857, 34.6401, 5.007, -0.0624, 13.8155
456, 1.2976, 34.6432, 4.99746, -0.0686, 13.8155
457, 1.3113, 34.6441, 4.99298, -0.0551, 13.8155
458, 1.3155, 34.6445, 4.9882, -0.0578, 13.8155
459, 1.3151, 34.6446, 4.98627, -0.0538, 13.8155
460, 1.3154, 34.6451, 4.98085, -0.064, 13.8155
461, 1.3115, 34.6452, 4.97816, -0.0695, 13.8155
462, 1.3147, 34.646, 4.97673, -0.0429, 13.8155
463, 1.318, 34.6462, 4.97401, -0.0614, 13.8155
464, 1.3177, 34.6462, 4.97422, -0.0456, 13.8155
465, 1.3152, 34.6459, 4.97422, -0.0656, 13.8155
466, 1.3124, 34.646, 4.97332, -0.0607, 13.8155
467, 1.3101, 34.6461, 4.97289, -0.0468, 13.8155
468, 1.3103, 34.646, 4.97056, -0.0692, 13.8155
469, 1.3106, 34.6461, 4.96842, -0.058, 13.8155
470, 1.31, 34.6462, 4.97068, -0.0603, 13.8155
471, 1.3092, 34.6462, 4.97746, -0.0668, 13.8155
472, 1.309, 34.6463, 4.97833, -0.0712, 13.8155
473, 1.3088, 34.6463, 4.98008, -0.0668, 13.8155
474, 1.3086, 34.6465, 4.98078, -0.0788, 13.8155
475, 1.3057, 34.6456, 4.98078, -0.0456, 13.8155
476, 1.3035, 34.6455, 4.97944, -0.0614, 13.8155
477, 1.3023, 34.6455, 4.97963, -0.0592, 13.8155
478, 1.3019, 34.6454, 4.98049, -0.0616, 13.8155
479, 1.3022, 34.6458, 4.98283, -0.0582, 13.8155
480, 1.3036, 34.6457, 4.98647, -0.0482, 13.8155
481, 1.3018, 34.6453, 4.98641, -0.0655, 13.8155
482, 1.3011, 34.6454, 4.98451, -0.0638, 13.8155
483, 1.302, 34.6458, 4.98051, -0.043, 13.8155
484, 1.3064, 34.6463, 4.97816, -0.0642, 13.8155
485, 1.3066, 34.6459, 4.97594, -0.0545, 13.8155
486, 1.3028, 34.6472, 4.97329, -0.0669, 13.8155
487, 1.3039, 34.6486, 4.97356, -0.0684, 13.8155
488, 1.3038, 34.647, 4.97766, -0.0718, 13.8155
489, 1.3045, 34.648, 4.97642, -0.0708, 13.8155
490, 1.3083, 34.6496, 4.97445, -0.0764, 13.8155
491, 1.3074, 34.6499, 4.97363, -0.0527, 13.8155
492, 1.3072, 34.65, 4.97362, -0.035, 13.8155
493, 1.3072, 34.6501, 4.97143, -0.0554, 13.8155
494, 1.3067, 34.6504, 4.97032, -0.0664, 13.8155
495, 1.3054, 34.6486, 4.97195, -0.0641, 13.8155
496, 1.3069, 34.6501, 4.97269, -0.0512, 13.8155
497, 1.314, 34.6524, 4.97229, -0.0619, 13.8155
498, 1.3144, 34.652, 4.97325, -0.0692, 13.8155
499, 1.313, 34.6515, 4.97151, -0.0649, 13.8155
500, 1.3161, 34.6533, 4.97177, -0.0619, 13.8155
501, 1.3257, 34.6552, 4.96832, -0.0657, 13.8155
502, 1.328, 34.6554, 4.96495, -0.0442, 13.8155
503, 1.3287, 34.6556, 4.95911, -0.0689, 13.8155
504, 1.3216, 34.6547, 4.95552, -0.0506, 13.8155
505, 1.3277, 34.6569, 4.95545, -0.0607, 13.8155
506, 1.33, 34.658, 4.95507, -0.063, 13.8155
507, 1.3302, 34.6578, 4.95504, -0.0618, 13.8155
508, 1.329, 34.6576, 4.95502, -0.0698, 13.8155
509, 1.3293, 34.6578, 4.95627, -0.0613, 13.8155
510, 1.3296, 34.6577, 4.95584, -0.0762, 13.8155
511, 1.3027, 34.6556, 4.96726, -0.0793, 13.8155
512, 1.292, 34.6555, 4.97695, -0.0586, 13.8155
513, 1.2835, 34.6554, 4.98279, -0.0645, 13.8155
514, 1.2754, 34.6519, 4.99157, -0.0686, 13.8155
515, 1.2482, 34.6509, 4.99962, -0.0659, 13.8155
516, 1.226, 34.6498, 5.0125, -0.0679, 13.8155
517, 1.2292, 34.6489, 5.02276, -0.0676, 13.8155
518, 1.2259, 34.649, 5.0257, -0.0741, 13.8155
519, 1.2191, 34.6492, 5.02935, -0.0682, 13.8155
520, 1.2144, 34.6479, 5.03068, -0.0643, 13.8155
521, 1.2181, 34.6479, 5.03754, -0.0633, 13.8155
522, 1.1979, 34.6458, 5.04096, -0.0628, 13.8155
523, 1.2121, 34.6508, 5.04351, -0.0707, 13.8155
524, 1.2141, 34.6434, 5.04639, -0.0783, 13.8155
525, 1.1937, 34.6466, 5.04713, -0.0722, 13.8155
526, 1.1916, 34.6466, 5.04526, -0.0683, 13.8155
527, 1.1997, 34.6477, 5.04565, -0.0763, 13.8155
528, 1.2014, 34.6471, 5.04726, -0.0738, 13.8155
529, 1.1934, 34.6462, 5.04622, -0.0619, 13.8155
530, 1.2038, 34.6481, 5.04242, -0.0579, 13.8155
531, 1.2179, 34.6481, 5.03935, -0.0643, 13.8155
532, 1.2185, 34.6494, 5.03731, -0.0612, 13.8155
533, 1.2196, 34.6491, 5.03748, -0.0779, 13.8155
534, 1.2206, 34.6493, 5.03859, -0.0797, 13.8155
535, 1.2227, 34.6495, 5.03813, -0.0575, 13.8155
536, 1.2212, 34.6491, 5.03696, -0.0637, 13.8155
537, 1.2146, 34.6485, 5.03845, -0.0622, 13.8155
538, 1.2124, 34.6486, 5.04004, -0.0652, 13.8155
539, 1.2141, 34.6487, 5.04308, -0.0674, 13.8155
540, 1.213, 34.6486, 5.04383, -0.0665, 13.8155
541, 1.2118, 34.6487, 5.04159, -0.0579, 13.8155
542, 1.2073, 34.6488, 5.04002, -0.0681, 13.8155
543, 1.2064, 34.6488, 5.04005, -0.0572, 13.8155
544, 1.2068, 34.649, 5.03657, -0.0664, 13.8155
545, 1.2097, 34.6506, 5.03306, -0.0777, 13.8155
546, 1.2506, 34.6547, 5.02759, -0.0663, 13.8155
547, 1.2518, 34.6536, 5.02279, -0.0575, 13.8155
548, 1.2533, 34.6544, 5.01728, -0.0691, 13.8155
549, 1.2586, 34.6555, 5.00927, -0.0712, 13.8155
550, 1.2592, 34.6564, 4.99813, -0.0674, 13.8155
551, 1.2613, 34.6585, 4.99692, -0.0686, 13.8155
552, 1.2596, 34.6583, 4.99694, -0.0732, 13.8155
553, 1.2582, 34.6592, 4.99702, -0.0776, 13.8155
554, 1.2576, 34.6599, 4.99749, -0.0657, 13.8155
555, 1.2593, 34.6605, 4.99331, -0.0626, 13.8155
556, 1.2596, 34.6598, 4.99033, -0.0621, 13.8155
557, 1.2733, 34.664, 4.98635, -0.0631, 13.8155
558, 1.2766, 34.664, 4.98266, -0.0696, 13.8155
559, 1.2795, 34.6646, 4.97806, -0.0702, 13.8155
560, 1.286, 34.6657, 4.97461, -0.0481, 13.8155
561, 1.2882, 34.6655, 4.97015, -0.0784, 13.8155
562, 1.2907, 34.6657, 4.9698, -0.0756, 13.8155
563, 1.2903, 34.666, 4.96414, -0.0682, 13.8155
564, 1.2905, 34.6664, 4.96249, -0.0678, 13.8155
565, 1.2883, 34.6664, 4.96212, -0.0686, 13.8155
566, 1.2839, 34.666, 4.96526, -0.0652, 13.8155
567, 1.2639, 34.6656, 4.96919, -0.0747, 13.8155
568, 1.2527, 34.6657, 4.97345, -0.0733, 13.8155
569, 1.2472, 34.6658, 4.97848, -0.0653, 13.8155
570, 1.2453, 34.6654, 4.98239, -0.0783, 13.8155
571, 1.2416, 34.6655, 4.98514, -0.0818, 13.8155
572, 1.2393, 34.6651, 4.98683, -0.0703, 13.8155
573, 1.2371, 34.6651, 4.9904, -0.0725, 13.8155
574, 1.2349, 34.665, 4.99218, -0.0681, 13.8155
575, 1.234, 34.6649, 4.99392, -0.0629, 13.8155
576, 1.2335, 34.6649, 4.99258, -0.0673, 13.8155
577, 1.2315, 34.6652, 4.99295, -0.0726, 13.8155
578, 1.2365, 34.666, 4.99023, -0.0836, 13.8155
579, 1.2401, 34.6668, 4.98905, -0.0666, 13.8155
580, 1.2506, 34.6679, 4.98616, -0.0667, 13.8155
581, 1.2617, 34.6691, 4.98482, -0.0677, 13.8155
582, 1.2701, 34.6703, 4.98467, -0.0766, 13.8155
583, 1.2582, 34.67, 4.9829, -0.0562, 13.8155
584, 1.2515, 34.6699, 4.9842, -0.0674, 13.8155
585, 1.2388, 34.669, 4.98648, -0.0627, 13.8155
586, 1.2341, 34.6691, 4.99003, -0.0679, 13.8155
587, 1.2306, 34.6682, 4.99182, -0.0606, 13.8155
588, 1.2269, 34.6686, 4.99171, -0.0633, 13.8155
589, 1.2279, 34.6684, 4.99149, -0.0693, 13.8155
590, 1.2268, 34.6684, 4.99135, -0.08, 13.8155
591, 1.2294, 34.6685, 4.99259, -0.0832, 13.8155
592, 1.2298, 34.6689, 4.99339, -0.0673, 13.8155
593, 1.2396, 34.6719, 4.99103, -0.075, 13.8155
594, 1.2489, 34.6721, 4.98693, -0.064, 13.8155
595, 1.2547, 34.6727, 4.98316, -0.0722, 13.8155
596, 1.2634, 34.6743, 4.97952, -0.05, 13.8155
597, 1.2725, 34.6745, 4.97676, -0.0692, 13.8155
598, 1.2699, 34.6737, 4.97379, -0.0817, 13.8155
599, 1.2622, 34.6738, 4.96994, -0.0653, 13.8155
600, 1.2661, 34.6748, 4.96899, -0.0595, 13.8155
601, 1.2738, 34.6765, 4.96651, -0.0769, 13.8155
602, 1.277, 34.6767, 4.96571, -0.062, 13.8155
603, 1.2749, 34.6769, 4.96389, -0.0632, 13.8155
604, 1.2738, 34.6769, 4.96201, -0.0765, 13.8155
605, 1.274, 34.677, 4.96249, -0.0753, 13.8155
606, 1.2739, 34.6773, 4.96436, -0.0709, 13.8155
607, 1.2745, 34.6774, 4.96453, -0.0626, 13.8155
608, 1.2747, 34.678, 4.96093, -0.0688, 13.8155
609, 1.2728, 34.678, 4.96021, -0.0688, 13.8155
610, 1.2713, 34.6782, 4.96087, -0.0728, 13.8155
611, 1.2717, 34.6784, 4.96216, -0.0669, 13.8155
612, 1.2714, 34.6784, 4.95996, -0.0722, 13.8155
613, 1.2732, 34.679, 4.96132, -0.0713, 13.8155
614, 1.2732, 34.6801, 4.9644, -0.0713, 13.8155
615, 1.2722, 34.6804, 4.96513, -0.0765, 13.8155
616, 1.2707, 34.6803, 4.9634, -0.0466, 13.8155
617, 1.2691, 34.6802, 4.96334, -0.0638, 13.8155
618, 1.2582, 34.6788, 4.96397, -0.0691, 13.8155
619, 1.2491, 34.679, 4.97009, -0.0729, 13.8155
620, 1.254, 34.6787, 4.97725, -0.0711, 13.8155
621, 1.2213, 34.6777, 4.98274, -0.0612, 13.8155
622, 1.2118, 34.6775, 4.98439, -0.0678, 13.8155
623, 1.21, 34.6774, 4.98726, -0.078, 13.8155
624, 1.2073, 34.6777, 4.99272, -0.0673, 13.8155
625, 1.2063, 34.6779, 4.99653, -0.0842, 13.8155
626, 1.2065, 34.6777, 4.99602, -0.0759, 13.8155
627, 1.2064, 34.6777, 4.99411, -0.069, 13.8155
628, 1.2061, 34.6781, 4.99192, -0.073, 13.8155
629, 1.2056, 34.6783, 4.99238, -0.066, 13.8155
630, 1.2063, 34.678, 4.99534, -0.0644, 13.8155
631, 1.206, 34.6782, 4.99656, -0.074, 13.8155
632, 1.2059, 34.6785, 4.99661, -0.0439, 13.8155
633, 1.2067, 34.6783, 4.99363, -0.0652, 13.8155
634, 1.207, 34.6782, 4.99232, -0.0707, 13.8155
635, 1.2067, 34.6781, 4.99257, -0.068, 13.8155
636, 1.2067, 34.678, 4.99297, -0.0524, 13.8155
637, 1.2064, 34.6782, 4.99326, -0.0672, 13.8155
638, 1.2066, 34.6782, 4.99364, -0.0698, 13.8155
639, 1.2067, 34.6783, 4.99451, -0.063, 13.8155
640, 1.2096, 34.6781, 5.00056, -0.0672, 13.8155
641, 1.2105, 34.6784, 5.00195, -0.0659, 13.8155
642, 1.2106, 34.6783, 5.00065, -0.0897, 13.8155
643, 1.2109, 34.6782, 4.99785, -0.0726, 13.8155
644, 1.2113, 34.678, 4.99802, -0.0804, 13.8155
645, 1.2108, 34.6779, 4.99645, -0.0842, 13.8155
646, 1.211, 34.6781, 4.99773, -0.0766, 13.8155
647, 1.2108, 34.6783, 4.99848, -0.0774, 13.8155
648, 1.2117, 34.6782, 4.99776, -0.0712, 13.8155
649, 1.2118, 34.678, 4.99769, -0.0796, 13.8155
650, 1.2128, 34.6783, 4.99583, -0.0719, 13.8155
651, 1.2128, 34.6784, 4.99712, -0.0787, 13.8155
652, 1.2116, 34.6784, 4.99893, -0.0639, 13.8155
653, 1.2123, 34.6785, 4.9994, -0.0692, 13.8155
654, 1.2104, 34.6785, 4.99894, -0.066, 13.8155
655, 1.2102, 34.6783, 4.99652, -0.0702, 13.8155
656, 1.2097, 34.6785, 4.99937, -0.0644, 13.8155
657, 1.2097, 34.6785, 4.99899, -0.0672, 13.8155
658, 1.2097, 34.6785, 4.99875, -0.0717, 13.8155
659, 1.2096, 34.6784, 4.9994, -0.0752, 13.8155
660, 1.2096, 34.6785, 4.99951, -0.0629, 13.8155
661, 1.2096, 34.6786, 4.99893, -0.0704, 13.8155
662, 1.2095, 34.6785, 4.99849, -0.0584, 13.8155
663, 1.2097, 34.6784, 5.00029, -0.0723, 13.8155
664, 1.2103, 34.6783, 4.99831, -0.0821, 13.8155
665, 1.2098, 34.6783, 4.99783, -0.0686, 13.8155
666, 1.2115, 34.6784, 4.99603, -0.0692, 13.8155
667, 1.211, 34.6781, 4.99528, -0.0795, 13.8155
668, 1.2102, 34.6784, 5.00206, -0.0605, 13.8155
669, 1.2104, 34.6785, 5.00583, -0.0566, 13.8155
670, 1.2101, 34.6783, 5.00497, -0.0727, 13.8155
671, 1.2104, 34.6782, 5.0026, -0.0588, 13.8155
672, 1.2109, 34.6783, 5.00236, -0.0838, 13.8155
673, 1.2109, 34.6779, 5.00193, -0.0697, 13.8155
674, 1.2083, 34.6772, 5.0024, -0.0869, 13.8155
675, 1.2028, 34.678, 5.00208, -0.0696, 13.8155
676, 1.2011, 34.6786, 5.00293, -0.0864, 13.8155
677, 1.2059, 34.6783, 5.00741, -0.0767, 13.8155
678, 1.2019, 34.6785, 5.0059, -0.0787, 13.8155
679, 1.1999, 34.6788, 5.00548, -0.0816, 13.8155
680, 1.1962, 34.6789, 5.0051, -0.0853, 13.8155
681, 1.1953, 34.6793, 5.00429, -0.0848, 13.8155
682, 1.1953, 34.6793, 5.00409, -0.0775, 13.8155
683, 1.1966, 34.6794, 5.00331, -0.0708, 13.8155
684, 1.198, 34.679, 5.0037, -0.0802, 13.8155
685, 1.1938, 34.6796, 5.00562, -0.076, 13.8155
686, 1.1934, 34.6796, 5.00622, -0.077, 13.8155
687, 1.1927, 34.6796, 5.00535, -0.0725, 13.8155
688, 1.1924, 34.6799, 5.00453, -0.0648, 13.8155
689, 1.1924, 34.68, 5.00395, -0.0747, 13.8155
690, 1.1926, 34.6799, 5.00476, -0.0748, 13.8155
691, 1.1933, 34.6799, 5.00484, -0.0771, 13.8155
692, 1.1946, 34.6802, 5.00577, -0.0735, 13.8155
693, 1.1951, 34.6803, 5.00651, -0.0789, 13.8155
694, 1.1956, 34.6804, 5.00779, -0.0808, 13.8155
695, 1.1977, 34.6811, 5.00676, -0.0707, 13.8155
696, 1.1959, 34.6815, 5.00626, -0.0873, 13.8155
697, 1.1962, 34.6814, 5.00467, -0.0706, 13.8155
698, 1.195, 34.6816, 5.00384, -0.063, 13.8155
699, 1.1951, 34.6817, 5.00288, -0.0672, 13.8155
700, 1.1955, 34.6816, 5.00035, -0.0745, 13.8155
701, 1.1939, 34.6821, 5.00077, -0.0741, 13.8155
702, 1.1932, 34.6818, 5.00162, -0.0772, 13.8155
703, 1.193, 34.6818, 5.00169, -0.0647, 13.8155
704, 1.1925, 34.6817, 5.00146, -0.0579, 13.8155
705, 1.1925, 34.6817, 5.00056, -0.0842, 13.8155
706, 1.1927, 34.6816, 5.00148, -0.0784, 13.8155
707, 1.1925, 34.6816, 5.00099, -0.0713, 13.8155
708, 1.1929, 34.6818, 5.00295, -0.0903, 13.8155
709, 1.1925, 34.682, 5.0056, -0.0674, 13.8155
710, 1.1924, 34.6816, 5.00462, -0.0738, 13.8155
711, 1.1924, 34.6817, 5.00552, -0.0719, 13.8155
712, 1.1925, 34.6814, 5.00567, -0.087, 13.8155
713, 1.1925, 34.6814, 5.00306, -0.0747, 13.8155
714, 1.1924, 34.6816, 5.00307, -0.0756, 13.8155
715, 1.1925, 34.6815, 5.00406, -0.0728, 13.8155
716, 1.1926, 34.6816, 5.00519, -0.0743, 13.8155
717, 1.1912, 34.6817, 5.00736, -0.0728, 13.8155
718, 1.1896, 34.6814, 5.00875, -0.0746, 13.8155
719, 1.1856, 34.6816, 5.00739, -0.0805, 13.8155
720, 1.1839, 34.6816, 5.00618, -0.07, 13.8155
721, 1.1822, 34.6818, 5.00652, -0.069, 13.8155
722, 1.1807, 34.6818, 5.0077, -0.0801, 13.8155
723, 1.1788, 34.6818, 5.01125, -0.0764, 13.8155
724, 1.1772, 34.6818, 5.0151, -0.0795, 13.8155
725, 1.1753, 34.6816, 5.01633, -0.088, 13.8155
726, 1.1713, 34.6816, 5.01684, -0.0736, 13.8155
727, 1.1673, 34.6817, 5.01757, -0.0782, 13.8155
728, 1.1648, 34.6817, 5.01841, -0.0807, 13.8155
729, 1.1632, 34.6816, 5.01891, -0.0808, 13.8155
730, 1.1628, 34.6815, 5.02019, -0.0673, 13.8155
731, 1.1616, 34.6815, 5.02165, -0.0801, 13.8155
732, 1.1589, 34.6813, 5.02475, -0.0793, 13.8155
733, 1.1569, 34.6812, 5.02778, -0.0704, 13.8155
734, 1.1502, 34.6807, 5.03429, -0.0701, 13.8155
735, 1.1462, 34.6805, 5.0378, -0.063, 13.8155
736, 1.1447, 34.6806, 5.03692, -0.0854, 13.8155
737, 1.1446, 34.6805, 5.03774, -0.0665, 13.8155
738, 1.1434, 34.68, 5.03691, -0.0627, 13.8155
739, 1.1405, 34.68, 5.03622, -0.0612, 13.8155
740, 1.1395, 34.6797, 5.03662, -0.0744, 13.8155
741, 1.1416, 34.6802, 5.04179, -0.0674, 13.8155
742, 1.1427, 34.68, 5.04581, -0.0725, 13.8155
743, 1.1399, 34.6798, 5.04584, -0.0725, 13.8155
744, 1.1383, 34.6795, 5.04554, -0.0753, 13.8155
745, 1.1248, 34.6783, 5.04495, -0.0856, 13.8155
746, 1.1128, 34.6792, 5.04407, -0.0517, 13.8155
747, 1.111, 34.6794, 5.04856, -0.0741, 13.8155
748, 1.1243, 34.6798, 5.05576, -0.0828, 13.8155
749, 1.1098, 34.6793, 5.0573, -0.0866, 13.8155
750, 1.1088, 34.6795, 5.05972, -0.0634, 13.8155
751, 1.1078, 34.6795, 5.05848, -0.0771, 13.8155
752, 1.1062, 34.6793, 5.05781, -0.0704, 13.8155
753, 1.1073, 34.6793, 5.05813, -0.076, 13.8155
754, 1.1075, 34.6791, 5.06284, -0.0803, 13.8155
755, 1.1072, 34.6793, 5.06393, -0.084, 13.8155
756, 1.1082, 34.679, 5.06439, -0.0637, 13.8155
757, 1.1073, 34.6789, 5.06356, -0.0726, 13.8155
758, 1.1085, 34.679, 5.06275, -0.0782, 13.8155
759, 1.1074, 34.6788, 5.06109, -0.0878, 13.8155
760, 1.1079, 34.6794, 5.06835, -0.0706, 13.8155
761, 1.1077, 34.679, 5.06814, -0.0619, 13.8155
762, 1.106, 34.6791, 5.066, -0.0908, 13.8155
763, 1.1053, 34.679, 5.0659, -0.0698, 13.8155
764, 1.1049, 34.6789, 5.06606, -0.0796, 13.8155
765, 1.1041, 34.6788, 5.06458, -0.0775, 13.8155
766, 1.1047, 34.679, 5.06404, -0.0789, 13.8155
767, 1.1057, 34.679, 5.05822, -0.0712, 13.8155
768, 1.1029, 34.6789, 5.05792, -0.0839, 13.8155
769, 1.1008, 34.6791, 5.05833, -0.0801, 13.8155
770, 1.0998, 34.679, 5.05883, -0.0671, 13.8155
771, 1.0974, 34.6793, 5.05958, -0.0726, 13.8155
772, 1.096, 34.6793, 5.05978, -0.0735, 13.8155
773, 1.0955, 34.6792, 5.06065, -0.0829, 13.8155
774, 1.0963, 34.6793, 5.06077, -0.0811, 13.8155
775, 1.0964, 34.6793, 5.06153, -0.0671, 13.8155
776, 1.0965, 34.6793, 5.06218, -0.073, 13.8155
777, 1.0964, 34.6792, 5.06532, -0.0666, 13.8155
778, 1.0963, 34.6792, 5.06489, -0.0712, 13.8155
779, 1.0965, 34.6792, 5.06491, -0.0711, 13.8155
780, 1.0969, 34.6792, 5.06428, -0.0765, 13.8155
781, 1.0971, 34.6792, 5.06376, -0.1006, 13.8155
782, 1.0973, 34.6791, 5.06312, -0.0673, 13.8155
783, 1.0973, 34.6794, 5.06612, -0.0779, 13.8155
784, 1.0974, 34.6793, 5.06635, -0.0784, 13.8155
785, 1.0971, 34.6792, 5.0663, -0.0745, 13.8155
786, 1.0957, 34.6793, 5.06618, -0.0787, 13.8155
787, 1.0963, 34.679, 5.0665, -0.0674, 13.8155
788, 1.0922, 34.6791, 5.06749, -0.0739, 13.8155
789, 1.0969, 34.6794, 5.06925, -0.0713, 13.8155
790, 1.0924, 34.6793, 5.07145, -0.0663, 13.8155
791, 1.0871, 34.6801, 5.07169, -0.0724, 13.8155
792, 1.0873, 34.6798, 5.07216, -0.0662, 13.8155
793, 1.0871, 34.6798, 5.06946, -0.0719, 13.8155
794, 1.0866, 34.68, 5.06859, -0.0865, 13.8155
795, 1.0861, 34.68, 5.0696, -0.0699, 13.8155
796, 1.0855, 34.6803, 5.0677, -0.0801, 13.8155
797, 1.0847, 34.6807, 5.0673, -0.0772, 13.8155
798, 1.0849, 34.6807, 5.06979, -0.0784, 13.8155
799, 1.0849, 34.6806, 5.07033, -0.0704, 13.8155
800, 1.0845, 34.6806, 5.07022, -0.072, 13.8155
801, 1.0822, 34.6806, 5.06979, -0.0844, 13.8155
802, 1.079, 34.6808, 5.07044, -0.0759, 13.8155
803, 1.0768, 34.6811, 5.07119, -0.0738, 13.8155
804, 1.0769, 34.6811, 5.07229, -0.0749, 13.8155
805, 1.0772, 34.6809, 5.07751, -0.0745, 13.8155
806, 1.0765, 34.681, 5.08, -0.0851, 13.8155
807, 1.0753, 34.6814, 5.07892, -0.0746, 13.8155
808, 1.0766, 34.6812, 5.07751, -0.0654, 13.8155
809, 1.0769, 34.681, 5.07527, -0.0798, 13.8155
810, 1.0753, 34.6812, 5.07475, -0.0687, 13.8155
811, 1.0749, 34.6814, 5.07456, -0.0691, 13.8155
812, 1.0765, 34.6812, 5.07271, -0.0614, 13.8155
