CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043014.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09AR20031208_CTD_14_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 14:32:22
CTD_START_LATITUDE = -51.864
CTD_START_LONGITUDE = 77.5535
CTD_BOTTOM_TIME = 15:31:43
CTD_BOTTOM_LATITUDE = -51.8685
CTD_BOTTOM_LONGITUDE = 77.5541666666667
CTD_END_TIME = 16:53:51
CTD_END_LATITUDE = -51.8711666666667
CTD_END_LONGITUDE = 77.5508333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1318, 2.0725, 34.7287, 0.129
1320, 2.0709, 34.7289, 0.128
1322, 2.0705, 34.729, 0.117
1324, 2.0693, 34.7294, 0.115
1326, 2.0688, 34.7295, 0.145
1328, 2.0677, 34.7297, 0.125
1330, 2.0665, 34.7299, 0.117
1332, 2.0664, 34.7299, 0.127
1334, 2.0666, 34.7299, 0.128
1336, 2.0668, 34.7298, 0.119
1338, 2.067, 34.7298, 0.12
1340, 2.0672, 34.7299, 0.13
1342, 2.0674, 34.7301, 0.125
1344, 2.0674, 34.7302, 0.123
1346, 2.0673, 34.7303, 0.11
1348, 2.0675, 34.7301, 0.126
1350, 2.0675, 34.7304, 0.121
1352, 2.0666, 34.7306, 0.12
1354, 2.0663, 34.7305, 0.127
1356, 2.066, 34.7306, 0.12
1358, 2.0661, 34.7305, 0.126
1360, 2.0662, 34.7299, 0.127
1362, 2.0649, 34.7304, 0.129
1364, 2.065, 34.7304, 0.126
1366, 2.0653, 34.7305, 0.118
1368, 2.0647, 34.7305, 0.125
1370, 2.0633, 34.7308, 0.116
1372, 2.0638, 34.7302, 0.129
1374, 2.0636, 34.7306, 0.127
1376, 2.0635, 34.7307, 0.123
1378, 2.0635, 34.7309, 0.126
1380, 2.0635, 34.731, 0.127
1382, 2.0638, 34.731, 0.126
1384, 2.063, 34.7312, 0.114
1386, 2.0629, 34.731, 0.119
1388, 2.0631, 34.7311, 0.114
1390, 2.0633, 34.7311, 0.129
1392, 2.0633, 34.7312, 0.126
1394, 2.0635, 34.731, 0.128
1396, 2.0637, 34.731, 0.127
1398, 2.0627, 34.7311, 0.137
1400, 2.0623, 34.7314, 0.134
1402, 2.062, 34.7314, 0.131
1404, 2.0622, 34.7311, 0.123
1406, 2.0597, 34.7318, 0.127
1408, 2.0592, 34.7316, 0.127
1410, 2.0593, 34.7318, 0.125
1412, 2.059, 34.732, 0.141
1414, 2.059, 34.7321, 0.126
1416, 2.0579, 34.7319, 0.131
1418, 2.0543, 34.7323, 0.128
1420, 2.0513, 34.7329, 0.114
1422, 2.0509, 34.7331, 0.125
1424, 2.0499, 34.7334, 0.127
1426, 2.05, 34.7334, 0.127
1428, 2.0499, 34.7333, 0.129
1430, 2.0493, 34.7333, 0.119
1432, 2.0494, 34.7332, 0.128
1434, 2.0495, 34.7333, 0.114
1436, 2.0492, 34.7333, 0.125
1438, 2.0494, 34.7333, 0.115
1440, 2.0496, 34.7333, 0.123
1442, 2.0492, 34.7335, 0.127
1444, 2.0493, 34.7335, 0.126
1446, 2.0495, 34.7335, 0.131
1448, 2.0496, 34.7336, 0.115
1450, 2.0496, 34.7339, 0.153
1452, 2.0496, 34.734, 0.129
1454, 2.0496, 34.734, 0.125
1456, 2.0498, 34.7341, 0.132
1458, 2.05, 34.7342, 0.129
1460, 2.0499, 34.7344, 0.127
1462, 2.0496, 34.7344, 0.127
1464, 2.0496, 34.7344, 0.121
1466, 2.0494, 34.7345, 0.127
1468, 2.0492, 34.7343, 0.13
1470, 2.0493, 34.7348, 0.125
1472, 2.0492, 34.7346, 0.13
1474, 2.0494, 34.7344, 0.126
1476, 2.0495, 34.7347, 0.126
1478, 2.0495, 34.7346, 0.123
1480, 2.0495, 34.7348, 0.126
1482, 2.0494, 34.7348, 0.125
1484, 2.0496, 34.7346, 0.116
1486, 2.0498, 34.7348, 0.111
1488, 2.0495, 34.7351, 0.119
1490, 2.0497, 34.735, 0.134
1492, 2.0496, 34.735, 0.127
1494, 2.0496, 34.735, 0.128
1496, 2.0495, 34.735, 0.118
1498, 2.0492, 34.7352, 0.135
1500, 2.0478, 34.7354, 0.13
1502, 2.0452, 34.736, 0.129
1504, 2.0443, 34.736, 0.132
1506, 2.0428, 34.736, 0.126
1508, 2.041, 34.7362, 0.125
1510, 2.0404, 34.7362, 0.128
1512, 2.0382, 34.7366, 0.131
1514, 2.0344, 34.7372, 0.129
1516, 2.0331, 34.7375, 0.121
1518, 2.0332, 34.7377, 0.125
1520, 2.033, 34.7375, 0.128
1522, 2.0323, 34.7375, 0.124
1524, 2.032, 34.7378, 0.113
1526, 2.0312, 34.7378, 0.128
1528, 2.0274, 34.7384, 0.127
1530, 2.026, 34.7387, 0.125
1532, 2.0248, 34.7389, 0.127
1534, 2.0237, 34.7388, 0.128
1536, 2.0218, 34.7392, 0.126
1538, 2.0204, 34.7392, 0.122
1540, 2.0187, 34.7396, 0.126
1542, 2.0176, 34.7397, 0.124
1544, 2.0171, 34.7397, 0.127
1546, 2.0175, 34.7399, 0.117
1548, 2.0143, 34.7401, 0.119
1550, 2.01, 34.7405, 0.121
1552, 2.0078, 34.7405, 0.128
1554, 2.0067, 34.7408, 0.134
1556, 2.0045, 34.7411, 0.129
1558, 2.0033, 34.741, 0.117
1560, 2.0024, 34.7412, 0.128
1562, 2.0021, 34.7409, 0.127
1564, 2.0013, 34.7412, 0.127
1566, 1.9998, 34.7413, 0.128
1568, 1.9965, 34.7416, 0.124
1570, 1.9952, 34.7418, 0.129
1572, 1.9941, 34.7418, 0.129
1574, 1.9941, 34.7419, 0.129
1576, 1.9937, 34.7418, 0.114
1578, 1.9935, 34.7417, 0.121
1580, 1.9913, 34.7419, 0.12
1582, 1.9863, 34.7425, 0.131
1584, 1.9862, 34.7425, 0.125
1586, 1.9841, 34.7426, 0.131
1588, 1.9828, 34.7426, 0.125
1590, 1.9811, 34.7425, 0.117
1592, 1.9815, 34.7425, 0.122
1594, 1.9816, 34.7426, 0.116
1596, 1.9817, 34.7427, 0.12
1598, 1.9806, 34.7428, 0.13
1600, 1.9766, 34.7431, 0.13
1602, 1.976, 34.7432, 0.124
1604, 1.9764, 34.7431, 0.126
1606, 1.9748, 34.7431, 0.127
1608, 1.9739, 34.7432, 0.132
1610, 1.9754, 34.7432, 0.131
1612, 1.9771, 34.7431, 0.123
1614, 1.9766, 34.7432, 0.131
1616, 1.9757, 34.7432, 0.142
1618, 1.9749, 34.7433, 0.127
1620, 1.9742, 34.7432, 0.128
1622, 1.974, 34.7432, 0.136
1624, 1.9736, 34.7433, 0.137
1626, 1.9736, 34.7433, 0.128
1628, 1.9731, 34.7435, 0.131
1630, 1.9728, 34.7434, 0.118
1632, 1.9732, 34.7434, 0.127
1634, 1.9727, 34.7434, 0.13
1636, 1.9724, 34.7435, 0.127
1638, 1.9706, 34.7436, 0.12
1640, 1.97, 34.7436, 0.127
1642, 1.9688, 34.7437, 0.133
1644, 1.9611, 34.7442, 0.12
1646, 1.9601, 34.7443, 0.137
1648, 1.9601, 34.7443, 0.117
1650, 1.9529, 34.7449, 0.127
1652, 1.9513, 34.7451, 0.128
1654, 1.9513, 34.7449, 0.125
1656, 1.9486, 34.745, 0.119
1658, 1.9474, 34.7452, 0.13
1660, 1.9455, 34.7455, 0.13
1662, 1.9437, 34.7455, 0.132
1664, 1.9432, 34.7453, 0.13
1666, 1.9433, 34.7455, 0.129
1668, 1.942, 34.7457, 0.126
1670, 1.9407, 34.7457, 0.128
1672, 1.9388, 34.746, 0.127
1674, 1.9378, 34.7457, 0.13
1676, 1.9374, 34.7456, 0.12
1678, 1.9338, 34.746, 0.125
1680, 1.9346, 34.7459, 0.127
1682, 1.9326, 34.7459, 0.123
1684, 1.9314, 34.746, 0.127
1686, 1.9311, 34.7462, 0.127
1688, 1.929, 34.7463, 0.127
1690, 1.9268, 34.7463, 0.131
1692, 1.9268, 34.7461, 0.132
1694, 1.9282, 34.7461, 0.13
1696, 1.9258, 34.7463, 0.14
1698, 1.9254, 34.7465, 0.119
1700, 1.9249, 34.7464, 0.12
1702, 1.9243, 34.7463, 0.125
1704, 1.9246, 34.7463, 0.124
1706, 1.9241, 34.7463, 0.132
1708, 1.9245, 34.7463, 0.128
1710, 1.9253, 34.7463, 0.127
1712, 1.9259, 34.7463, 0.13
1714, 1.9255, 34.7464, 0.126
1716, 1.9257, 34.7464, 0.127
1718, 1.9245, 34.7464, 0.129
1720, 1.9221, 34.7463, 0.129
1722, 1.9188, 34.7465, 0.118
1724, 1.9184, 34.7465, 0.128
1726, 1.9186, 34.7465, 0.141
1728, 1.918, 34.7467, 0.124
1730, 1.9165, 34.7468, 0.129
1732, 1.9158, 34.7468, 0.127
1734, 1.9127, 34.7468, 0.128
1736, 1.9079, 34.7467, 0.129
1738, 1.8992, 34.7472, 0.118
1740, 1.8953, 34.7474, 0.127
1742, 1.8942, 34.7473, 0.136
1744, 1.8931, 34.7474, 0.134
1746, 1.8921, 34.7474, 0.126
1748, 1.8919, 34.7472, 0.126
1750, 1.8917, 34.7472, 0.128
1752, 1.8917, 34.7475, 0.115
1754, 1.8915, 34.7474, 0.126
1756, 1.8915, 34.7475, 0.127
1758, 1.8913, 34.7475, 0.133
1760, 1.8908, 34.7475, 0.127
1762, 1.8892, 34.7472, 0.127
1764, 1.8875, 34.7476, 0.125
1766, 1.8824, 34.7477, 0.128
1768, 1.8822, 34.7478, 0.125
1770, 1.8794, 34.7479, 0.119
1772, 1.8779, 34.7479, 0.12
1774, 1.8756, 34.7479, 0.123
1776, 1.8719, 34.7478, 0.129
1778, 1.8684, 34.7481, 0.119
1780, 1.8676, 34.7481, 0.122
1782, 1.8675, 34.7482, 0.127
1784, 1.8673, 34.7483, 0.126
1786, 1.8661, 34.7483, 0.125
1788, 1.8637, 34.7482, 0.122
1790, 1.86, 34.7481, 0.132
1792, 1.8566, 34.7484, 0.141
1794, 1.8549, 34.7485, 0.127
1796, 1.8516, 34.7486, 0.119
1798, 1.8471, 34.7488, 0.111
1800, 1.8458, 34.7486, 0.126
1802, 1.8405, 34.7485, 0.134
1804, 1.8376, 34.7486, 0.13
1806, 1.8325, 34.7488, 0.127
1808, 1.8284, 34.7488, 0.124
1810, 1.8253, 34.7489, 0.124
1812, 1.8232, 34.7489, 0.126
1814, 1.821, 34.7489, 0.117
1816, 1.8211, 34.7488, 0.126
1818, 1.8214, 34.7487, 0.125
1820, 1.821, 34.7489, 0.127
1822, 1.8203, 34.749, 0.127
1824, 1.8173, 34.749, 0.126
1826, 1.8132, 34.7491, 0.126
1828, 1.8116, 34.7491, 0.129
1830, 1.8106, 34.7488, 0.121
1832, 1.8105, 34.749, 0.126
1834, 1.8108, 34.7491, 0.142
1836, 1.8109, 34.749, 0.127
1838, 1.8101, 34.749, 0.126
1840, 1.8077, 34.7491, 0.126
1842, 1.8071, 34.7491, 0.128
1844, 1.805, 34.7491, 0.13
1846, 1.8052, 34.749, 0.126
1848, 1.8033, 34.749, 0.126
1850, 1.8032, 34.749, 0.128
1852, 1.8004, 34.7491, 0.139
1854, 1.8002, 34.7491, 0.129
1856, 1.8006, 34.7491, 0.127
1858, 1.8004, 34.7492, 0.128
1860, 1.7992, 34.7492, 0.124
1862, 1.7913, 34.7492, 0.122
1864, 1.7888, 34.7489, 0.131
1866, 1.7848, 34.7491, 0.121
1868, 1.7816, 34.7492, 0.109
1870, 1.7812, 34.7492, 0.121
1872, 1.7807, 34.7492, 0.115
1874, 1.7803, 34.7491, 0.126
1876, 1.7806, 34.749, 0.128
1878, 1.7798, 34.7488, 0.13
1880, 1.7781, 34.749, 0.134
1882, 1.7736, 34.7489, 0.129
1884, 1.7594, 34.749, 0.128
1886, 1.7583, 34.7489, 0.127
1888, 1.7577, 34.7487, 0.124
1890, 1.7568, 34.7485, 0.138
1892, 1.7563, 34.7486, 0.127
1894, 1.7562, 34.7487, 0.128
1896, 1.7553, 34.7487, 0.127
1898, 1.7538, 34.7486, 0.12
1900, 1.7518, 34.7486, 0.128
1902, 1.7513, 34.7486, 0.128
1904, 1.7508, 34.7484, 0.127
1906, 1.7481, 34.7485, 0.124
1908, 1.7478, 34.7485, 0.129
1910, 1.744, 34.7483, 0.129
1912, 1.7389, 34.7481, 0.11
1914, 1.7357, 34.7481, 0.125
1916, 1.7368, 34.7482, 0.127
1918, 1.7372, 34.7483, 0.124
1920, 1.7381, 34.7482, 0.129
1922, 1.7388, 34.7482, 0.132
1924, 1.7407, 34.7485, 0.127
1926, 1.7403, 34.7485, 0.117
1928, 1.74, 34.7484, 0.128
1930, 1.7398, 34.7483, 0.13
1932, 1.7399, 34.7483, 0.125
1934, 1.74, 34.7483, 0.123
1936, 1.7391, 34.7484, 0.137
1938, 1.7354, 34.7483, 0.126
1940, 1.7349, 34.7482, 0.127
1942, 1.7343, 34.7481, 0.129
1944, 1.7337, 34.7483, 0.134
1946, 1.7371, 34.7482, 0.131
1948, 1.7373, 34.7483, 0.134
1950, 1.7373, 34.7481, 0.134
1952, 1.7352, 34.7482, 0.129
1954, 1.7373, 34.7484, 0.138
1956, 1.738, 34.7484, 0.131
1958, 1.7373, 34.7483, 0.13
1960, 1.737, 34.7481, 0.137
1962, 1.7343, 34.7481, 0.125
1964, 1.7314, 34.748, 0.124
1966, 1.7274, 34.748, 0.127
1968, 1.7237, 34.7479, 0.122
1970, 1.7221, 34.7479, 0.12
1972, 1.7219, 34.7477, 0.124
1974, 1.7147, 34.7477, 0.135
1976, 1.7142, 34.7477, 0.122
1978, 1.7142, 34.7478, 0.123
1980, 1.7137, 34.7478, 0.129
1982, 1.7138, 34.7475, 0.134
1984, 1.7083, 34.7475, 0.123
1986, 1.7037, 34.7471, 0.137
1988, 1.7011, 34.7471, 0.119
1990, 1.7012, 34.747, 0.121
1992, 1.6999, 34.747, 0.127
1994, 1.7009, 34.7467, 0.128
1996, 1.7032, 34.747, 0.121
1998, 1.7018, 34.7471, 0.121
2000, 1.7042, 34.7471, 0.133
2002, 1.702, 34.7469, 0.133
2004, 1.7005, 34.7469, 0.126
2006, 1.6979, 34.7465, 0.129
2008, 1.6951, 34.7466, 0.132
2010, 1.693, 34.7467, 0.129
2012, 1.6913, 34.7466, 0.124
2014, 1.6914, 34.7465, 0.117
2016, 1.6906, 34.7464, 0.133
2018, 1.6904, 34.7462, 0.125
2020, 1.6911, 34.7465, 0.149
2022, 1.6901, 34.7465, 0.136
2024, 1.6892, 34.7467, 0.139
2026, 1.6858, 34.7469, 0.136
2028, 1.6821, 34.7466, 0.123
2030, 1.6789, 34.7465, 0.13
2032, 1.6777, 34.7466, 0.124
2034, 1.6752, 34.7465, 0.135
2036, 1.675, 34.7466, 0.138
2038, 1.6725, 34.7466, 0.131
2040, 1.6722, 34.7462, 0.136
2042, 1.6688, 34.7464, 0.132
2044, 1.6659, 34.7463, 0.124
2046, 1.6642, 34.7465, 0.128
2048, 1.6615, 34.7464, 0.129
2050, 1.6608, 34.746, 0.132
2052, 1.6583, 34.7463, 0.131
2054, 1.6533, 34.7462, 0.127
2056, 1.6508, 34.7462, 0.127
2058, 1.6465, 34.7459, 0.117
2060, 1.6389, 34.7456, 0.131
2062, 1.6309, 34.7456, 0.132
2064, 1.6277, 34.7454, 0.122
2066, 1.6247, 34.7455, 0.129
2068, 1.6201, 34.7454, 0.123
2070, 1.6104, 34.7451, 0.118
2072, 1.6039, 34.7448, 0.128
2074, 1.6023, 34.7447, 0.132
2076, 1.6024, 34.7449, 0.12
2078, 1.6015, 34.745, 0.135
2080, 1.6009, 34.745, 0.127
2082, 1.601, 34.7449, 0.129
2084, 1.6004, 34.745, 0.128
2086, 1.601, 34.7448, 0.137
2088, 1.6011, 34.7449, 0.128
2090, 1.6001, 34.7451, 0.127
2092, 1.595, 34.745, 0.127
2094, 1.5924, 34.7449, 0.128
2096, 1.5926, 34.7447, 0.128
2098, 1.5925, 34.7446, 0.134
2100, 1.5895, 34.7447, 0.128
2102, 1.5894, 34.7447, 0.129
2104, 1.5888, 34.7447, 0.136
2106, 1.5882, 34.7446, 0.129
2108, 1.5882, 34.7447, 0.128
2110, 1.5877, 34.7446, 0.135
2112, 1.5872, 34.7446, 0.143
2114, 1.5871, 34.7447, 0.126
2116, 1.5865, 34.7445, 0.122
2118, 1.5862, 34.7447, 0.124
2120, 1.5853, 34.7447, 0.136
2122, 1.5846, 34.7445, 0.129
2124, 1.5836, 34.7445, 0.133
2126, 1.5799, 34.7444, 0.124
2128, 1.5777, 34.7442, 0.132
2130, 1.5765, 34.7443, 0.128
2132, 1.5758, 34.7443, 0.146
2134, 1.5726, 34.7442, 0.121
2136, 1.5699, 34.744, 0.127
2138, 1.5686, 34.7438, 0.128
2140, 1.567, 34.7438, 0.118
2142, 1.5663, 34.7439, 0.127
2144, 1.5665, 34.7439, 0.119
2146, 1.5667, 34.7439, 0.131
2148, 1.568, 34.744, 0.143
2150, 1.5636, 34.7438, 0.128
2152, 1.5623, 34.7434, 0.13
2154, 1.5615, 34.7438, 0.129
2156, 1.5615, 34.7439, 0.145
2158, 1.5613, 34.7439, 0.138
2160, 1.5599, 34.7437, 0.123
2162, 1.5586, 34.7436, 0.135
2164, 1.5576, 34.7436, 0.117
2166, 1.5567, 34.7436, 0.129
2168, 1.5533, 34.7435, 0.125
2170, 1.5528, 34.7435, 0.122
2172, 1.5528, 34.7434, 0.128
2174, 1.5497, 34.7433, 0.137
2176, 1.5494, 34.7433, 0.135
2178, 1.5489, 34.7433, 0.127
2180, 1.549, 34.7433, 0.126
2182, 1.5487, 34.7433, 0.128
2184, 1.5486, 34.7434, 0.124
2186, 1.5491, 34.7434, 0.125
2188, 1.5479, 34.7433, 0.132
2190, 1.5448, 34.7431, 0.133
2192, 1.5446, 34.7432, 0.128
2194, 1.5446, 34.7432, 0.138
2196, 1.5448, 34.7431, 0.127
2198, 1.5448, 34.7431, 0.135
2200, 1.5435, 34.7431, 0.128
2202, 1.5439, 34.7431, 0.128
2204, 1.5427, 34.7431, 0.13
2206, 1.5389, 34.743, 0.134
2208, 1.5382, 34.7429, 0.131
2210, 1.538, 34.7429, 0.128
2212, 1.5391, 34.7429, 0.12
2214, 1.5389, 34.7428, 0.134
2216, 1.5359, 34.7427, 0.128
2218, 1.5294, 34.7425, 0.124
2220, 1.5261, 34.7424, 0.136
2222, 1.5224, 34.7422, 0.137
2224, 1.5203, 34.742, 0.128
2226, 1.5201, 34.7422, 0.113
2228, 1.5199, 34.7423, 0.126
2230, 1.5188, 34.7423, 0.129
2232, 1.5182, 34.7422, 0.128
2234, 1.518, 34.742, 0.134
2236, 1.5156, 34.742, 0.13
2238, 1.5137, 34.742, 0.134
2240, 1.5107, 34.7417, 0.128
2242, 1.5074, 34.7417, 0.129
2244, 1.5071, 34.7416, 0.131
2246, 1.5054, 34.7415, 0.13
2248, 1.5003, 34.7414, 0.12
2250, 1.4973, 34.7413, 0.127
2252, 1.4955, 34.7411, 0.135
2254, 1.4863, 34.7408, 0.128
2256, 1.4814, 34.7405, 0.127
2258, 1.4794, 34.7405, 0.126
2260, 1.479, 34.7404, 0.128
2262, 1.4781, 34.7405, 0.126
2264, 1.4765, 34.7405, 0.137
2266, 1.4755, 34.7405, 0.125
2268, 1.4755, 34.7405, 0.117
2270, 1.4744, 34.7405, 0.136
2272, 1.471, 34.7403, 0.132
2274, 1.4685, 34.7402, 0.127
2276, 1.4695, 34.7403, 0.128
2278, 1.469, 34.7403, 0.127
2280, 1.4685, 34.7404, 0.139
2282, 1.4668, 34.7402, 0.13
2284, 1.4625, 34.7401, 0.129
2286, 1.461, 34.7399, 0.134
2288, 1.4604, 34.74, 0.126
2290, 1.4592, 34.7401, 0.127
2292, 1.4581, 34.7399, 0.125
2294, 1.4585, 34.74, 0.126
2296, 1.459, 34.7399, 0.118
2298, 1.4579, 34.7397, 0.127
2300, 1.4572, 34.7397, 0.127
2302, 1.4571, 34.7399, 0.126
2304, 1.4575, 34.7399, 0.119
2306, 1.4578, 34.7399, 0.129
2308, 1.458, 34.7399, 0.141
2310, 1.4561, 34.7397, 0.131
2312, 1.4552, 34.7397, 0.133
2314, 1.4524, 34.7396, 0.133
2316, 1.4491, 34.7394, 0.136
2318, 1.4423, 34.7392, 0.127
2320, 1.4399, 34.7389, 0.126
2322, 1.4382, 34.7388, 0.133
2324, 1.4353, 34.7387, 0.135
2326, 1.4339, 34.7387, 0.127
2328, 1.4303, 34.7385, 0.126
2330, 1.4292, 34.7385, 0.128
2332, 1.4277, 34.7383, 0.127
2334, 1.4269, 34.7384, 0.126
2336, 1.4265, 34.7383, 0.128
2338, 1.4266, 34.7382, 0.127
2340, 1.427, 34.7384, 0.126
2342, 1.4267, 34.7384, 0.138
2344, 1.4267, 34.7384, 0.122
2346, 1.4255, 34.7383, 0.135
2348, 1.4254, 34.7382, 0.12
2350, 1.4246, 34.7381, 0.134
2352, 1.4246, 34.7382, 0.115
2354, 1.4246, 34.7382, 0.124
2356, 1.421, 34.7381, 0.129
2358, 1.4183, 34.738, 0.121
2360, 1.4142, 34.7376, 0.139
2362, 1.4136, 34.7375, 0.141
2364, 1.4121, 34.7375, 0.105
2366, 1.4106, 34.7374, 0.12
2368, 1.4088, 34.7376, 0.132
2370, 1.4083, 34.7375, 0.132
2372, 1.4083, 34.7375, 0.137
2374, 1.4088, 34.7373, 0.133
2376, 1.4083, 34.7373, 0.126
2378, 1.4068, 34.7374, 0.131
2380, 1.4062, 34.7374, 0.13
2382, 1.3958, 34.7368, 0.132
2384, 1.3821, 34.7363, 0.127
2386, 1.3801, 34.7357, 0.129
2388, 1.3781, 34.7359, 0.139
2390, 1.3768, 34.7361, 0.118
2392, 1.3774, 34.7361, 0.132
2394, 1.3752, 34.7362, 0.131
2396, 1.3748, 34.736, 0.128
2398, 1.375, 34.736, 0.132
2400, 1.3764, 34.736, 0.132
2402, 1.3747, 34.736, 0.138
2404, 1.3729, 34.736, 0.135
2406, 1.3729, 34.7359, 0.13
2408, 1.3729, 34.736, 0.128
2410, 1.3732, 34.736, 0.127
2412, 1.3733, 34.7359, 0.126
2414, 1.3723, 34.7359, 0.128
2416, 1.371, 34.7359, 0.115
2418, 1.3719, 34.7359, 0.129
2420, 1.3744, 34.736, 0.127
2422, 1.3735, 34.736, 0.127
2424, 1.3736, 34.7359, 0.126
2426, 1.3693, 34.7356, 0.131
2428, 1.3671, 34.7355, 0.142
2430, 1.3676, 34.7357, 0.137
2432, 1.3672, 34.7357, 0.125
2434, 1.3663, 34.7356, 0.129
2436, 1.3678, 34.7356, 0.134
2438, 1.3653, 34.7355, 0.131
2440, 1.3629, 34.7354, 0.128
2442, 1.361, 34.7353, 0.132
2444, 1.3572, 34.735, 0.133
2446, 1.3547, 34.7349, 0.125
2448, 1.3568, 34.735, 0.134
2450, 1.3586, 34.735, 0.127
2452, 1.3554, 34.7348, 0.136
2454, 1.3509, 34.7347, 0.126
2456, 1.3498, 34.7346, 0.122
2458, 1.3479, 34.7346, 0.12
2460, 1.3473, 34.7344, 0.127
2462, 1.3457, 34.7344, 0.127
2464, 1.345, 34.7343, 0.127
2466, 1.3455, 34.7344, 0.117
2468, 1.3463, 34.7344, 0.129
2470, 1.347, 34.7346, 0.127
2472, 1.3458, 34.7345, 0.135
2474, 1.3456, 34.7343, 0.123
2476, 1.3459, 34.7344, 0.124
2478, 1.3442, 34.7343, 0.127
2480, 1.34, 34.7343, 0.13
2482, 1.3369, 34.7339, 0.128
2484, 1.3346, 34.7338, 0.116
2486, 1.3324, 34.7337, 0.121
2488, 1.3287, 34.7335, 0.132
2490, 1.3272, 34.7334, 0.132
2492, 1.3233, 34.7333, 0.133
2494, 1.3175, 34.733, 0.126
2496, 1.3167, 34.7329, 0.127
2498, 1.3149, 34.7329, 0.127
2500, 1.314, 34.733, 0.127
2502, 1.3134, 34.7328, 0.128
2504, 1.3082, 34.7324, 0.131
2506, 1.3067, 34.7325, 0.127
2508, 1.3061, 34.7325, 0.139
2510, 1.306, 34.7326, 0.129
2512, 1.3049, 34.7324, 0.126
2514, 1.3054, 34.7324, 0.126
2516, 1.3045, 34.7322, 0.128
2518, 1.3014, 34.7324, 0.127
2520, 1.2999, 34.7323, 0.131
2522, 1.2975, 34.7321, 0.133
2524, 1.2955, 34.7318, 0.126
2526, 1.294, 34.7318, 0.129
2528, 1.2925, 34.7318, 0.13
2530, 1.2907, 34.7317, 0.128
2532, 1.2901, 34.7316, 0.121
2534, 1.2898, 34.7315, 0.129
2536, 1.2848, 34.7312, 0.134
2538, 1.2531, 34.7296, 0.136
2540, 1.2488, 34.7293, 0.123
2542, 1.2485, 34.7293, 0.132
2544, 1.2502, 34.7295, 0.132
2546, 1.2494, 34.7295, 0.142
2548, 1.2467, 34.7294, 0.13
2550, 1.2507, 34.7295, 0.136
2552, 1.25, 34.7297, 0.125
2554, 1.2481, 34.7295, 0.119
2556, 1.2458, 34.7294, 0.137
2558, 1.246, 34.7294, 0.133
2560, 1.2495, 34.7295, 0.137
2562, 1.2438, 34.7294, 0.132
2564, 1.2452, 34.7293, 0.125
2566, 1.2444, 34.7292, 0.128
2568, 1.2438, 34.7293, 0.115
2570, 1.2439, 34.7293, 0.127
2572, 1.2446, 34.7293, 0.132
2574, 1.2439, 34.7292, 0.125
2576, 1.2442, 34.7292, 0.138
2578, 1.2443, 34.7293, 0.135
2580, 1.2438, 34.7292, 0.133
2582, 1.2406, 34.729, 0.131
2584, 1.2324, 34.7286, 0.137
2586, 1.2278, 34.7284, 0.128
2588, 1.2282, 34.7283, 0.143
2590, 1.2274, 34.7283, 0.128
2592, 1.2283, 34.7283, 0.126
2594, 1.2289, 34.7283, 0.127
2596, 1.2287, 34.7284, 0.129
2598, 1.2206, 34.728, 0.129
2600, 1.2188, 34.728, 0.126
2602, 1.217, 34.7278, 0.134
2604, 1.2147, 34.7276, 0.129
2606, 1.2147, 34.7276, 0.134
2608, 1.2148, 34.7277, 0.134
2610, 1.2144, 34.7277, 0.134
2612, 1.214, 34.7276, 0.129
2614, 1.2137, 34.7277, 0.129
2616, 1.2138, 34.7277, 0.138
2618, 1.2137, 34.7277, 0.133
2620, 1.2133, 34.7276, 0.129
2622, 1.212, 34.7274, 0.121
2624, 1.2118, 34.7275, 0.123
2626, 1.2114, 34.7275, 0.137
2628, 1.2105, 34.7274, 0.134
2630, 1.2104, 34.7274, 0.13
2632, 1.2099, 34.7274, 0.125
2634, 1.2105, 34.7274, 0.127
2636, 1.2114, 34.7274, 0.126
2638, 1.2109, 34.7274, 0.119
2640, 1.2106, 34.7275, 0.132
2642, 1.2098, 34.7274, 0.126
2644, 1.2085, 34.7273, 0.122
2646, 1.2063, 34.727, 0.123
2648, 1.2042, 34.727, 0.124
2650, 1.2031, 34.727, 0.143
2652, 1.2029, 34.727, 0.125
2654, 1.2015, 34.7269, 0.129
2656, 1.1992, 34.7268, 0.131
