CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00067_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 33RR20160208_CTD_67_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 22:04:00
CTD_START_LATITUDE = -36.4980
CTD_START_LONGITUDE = 95.0028
CTD_BOTTOM_TIME = 23:24:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
782.0, 8.1499, 34.5492, 215, 0.0099, 0.0032
784.0, 8.1272, 34.5474, 214.8, 0.0098, 0.0036
786.0, 8.1111, 34.5455, 214.3, 0.0098, 0.0032
788.0, 8.1066, 34.545, 213.8, 0.0098, 0.0036
790.0, 8.0942, 34.5444, 213.4, 0.0098, 0.0036
792.0, 8.0852, 34.5435, 213.4, 0.0098, 0.0036
794.0, 8.066, 34.5426, 213.4, 0.0098, 0.0032
796.0, 8.0241, 34.5399, 213.5, 0.0099, 0.0032
798.0, 8.0032, 34.5375, 213.3, 0.0098, 0.0032
800.0, 7.9912, 34.5361, 212.9, 0.0098, 0.0032
802.0, 7.9807, 34.5354, 212.1, 0.0099, 0.0032
804.0, 7.9696, 34.5345, 211.9, 0.0099, 0.0032
806.0, 7.9598, 34.534, 211.7, 0.0099, 0.0032
808.0, 7.9358, 34.5323, 211.7, 0.0098, 0.0032
810.0, 7.9163, 34.5311, 211.7, 0.0098, 0.0032
812.0, 7.892, 34.5293, 211.4, 0.0098, 0.0032
814.0, 7.8675, 34.5271, 211.4, 0.0099, 0.0032
816.0, 7.868, 34.5271, 211.2, 0.0098, 0.0032
818.0, 7.809, 34.5233, 211.5, 0.0098, 0.0032
820.0, 7.7815, 34.5207, 211.3, 0.0098, 0.0032
822.0, 7.77, 34.5189, 210.8, 0.0098, 0.0036
824.0, 7.7708, 34.518, 209.7, 0.0099, 0.0032
826.0, 7.7593, 34.5176, 209.3, 0.0098, 0.0032
828.0, 7.7256, 34.5155, 209.5, 0.0098, 0.0032
830.0, 7.6718, 34.511, 209.4, 0.0098, 0.0032
832.0, 7.6519, 34.5087, 209, 0.0098, 0.0032
834.0, 7.6165, 34.5066, 208.6, 0.0098, 0.0036
836.0, 7.5922, 34.5038, 208.3, 0.0099, 0.0032
838.0, 7.5925, 34.5036, 207.6, 0.0098, 0.0032
840.0, 7.5913, 34.5038, 207.4, 0.0098, 0.0032
842.0, 7.5808, 34.5034, 207.6, 0.0098, 0.0032
844.0, 7.5656, 34.502, 207.5, 0.0098, 0.0032
846.0, 7.548, 34.5012, 207.7, 0.01, 0.0032
848.0, 7.5043, 34.4988, 207.6, 0.0098, 0.0032
850.0, 7.4398, 34.4936, 207.1, 0.0098, 0.0032
852.0, 7.3675, 34.488, 207, 0.0098, 0.0032
854.0, 7.3032, 34.4835, 206.9, 0.0099, 0.004
856.0, 7.2617, 34.4789, 206.3, 0.0099, -999
858.0, 7.2328, 34.4766, 205.6, 0.0098, 0.0028
860.0, 7.2152, 34.4753, 205.1, 0.0098, 0.0028
862.0, 7.1986, 34.4741, 205.1, 0.01, 0.0028
864.0, 7.162, 34.4719, 205.4, 0.0098, 0.0032
866.0, 7.1197, 34.4689, 205.3, 0.0098, 0.0028
868.0, 7.085, 34.4662, 204.7, 0.0098, 0.0028
870.0, 7.0343, 34.4629, 204.6, 0.0099, 0.0032
872.0, 7.0125, 34.4615, 204.2, 0.0098, 0.0032
874.0, 6.9704, 34.4585, 204.1, 0.0098, 0.0028
876.0, 6.98, 34.4588, 203.7, 0.0098, 0.0028
878.0, 6.9324, 34.4565, 203.9, 0.0098, 0.0028
880.0, 6.9044, 34.4552, 204, 0.0099, 0.0028
882.0, 6.8545, 34.4521, 204, 0.0098, 0.0028
884.0, 6.8234, 34.4485, 203.7, 0.0101, 0.0028
886.0, 6.794, 34.4467, 203.5, 0.01, 0.0024
888.0, 6.7833, 34.4453, 203.4, 0.0098, -999
890.0, 6.7343, 34.4427, 203.6, 0.0098, 0.0028
892.0, 6.681, 34.4412, 203.7, 0.0101, 0.0024
894.0, 6.6371, 34.4377, 203.6, 0.01, 0.0024
896.0, 6.6041, 34.4348, 203.5, 0.0098, 0.0028
898.0, 6.5753, 34.4321, 203.2, 0.0099, 0.0028
900.0, 6.6127, 34.4339, 203.1, 0.0098, 0.0028
902.0, 6.543, 34.4308, 203.9, 0.0098, 0.0024
904.0, 6.5083, 34.4276, 203.2, 0.0098, 0.0028
906.0, 6.4783, 34.4264, 203, 0.0098, 0.0024
908.0, 6.4383, 34.4238, 202.8, 0.0098, 0.0028
910.0, 6.402, 34.4207, 202.7, 0.0098, 0.0024
912.0, 6.4089, 34.4199, 202.7, 0.0099, 0.0024
914.0, 6.327, 34.416, 203.5, 0.0099, 0.0024
916.0, 6.286, 34.413, 203.1, 0.0098, 0.0024
918.0, 6.2733, 34.412, 203, 0.0101, 0.0024
920.0, 6.2591, 34.4113, 202.8, 0.0098, 0.0024
922.0, 6.2292, 34.4094, 203.2, 0.0098, 0.0024
924.0, 6.1971, 34.4073, 203.1, 0.0099, 0.0024
926.0, 6.159, 34.4053, 203.3, 0.0098, 0.0024
928.0, 6.1355, 34.4038, 203.4, 0.0098, 0.0024
930.0, 6.1114, 34.4024, 203.3, 0.0101, 0.0024
932.0, 6.0781, 34.4006, 203.6, 0.0098, 0.0024
934.0, 6.0619, 34.3994, 203.4, 0.0098, 0.0024
936.0, 6.0589, 34.3989, 203.5, 0.01, 0.0032
938.0, 6.0351, 34.3985, 203.7, 0.0098, 0.0024
940.0, 6.0243, 34.3974, 203.9, 0.0098, 0.0024
942.0, 5.9786, 34.3973, 204.1, 0.01, 0.0024
944.0, 5.9356, 34.3941, 204, 0.0099, 0.0024
946.0, 5.9113, 34.3916, 203.8, 0.0099, 0.0024
948.0, 5.8972, 34.3905, 203.7, 0.0099, 0.0024
950.0, 5.9034, 34.3899, 203.6, 0.01, 0.0024
952.0, 5.8651, 34.3889, 204, 0.01, 0.0024
954.0, 5.804, 34.3845, 204.1, 0.0101, 0.0024
956.0, 5.7601, 34.3819, 204.3, 0.01, 0.0024
958.0, 5.7319, 34.38, 204.8, 0.0102, 0.0024
960.0, 5.7051, 34.3787, 205.1, 0.0098, 0.0024
962.0, 5.6845, 34.3779, 205.1, 0.01, 0.0024
964.0, 5.6792, 34.3779, 204.9, 0.01, 0.0024
966.0, 5.6275, 34.3756, 204.8, 0.0099, 0.0024
968.0, 5.5926, 34.374, 204.7, 0.01, 0.0024
970.0, 5.566, 34.3718, 204.9, 0.0099, 0.0024
972.0, 5.5524, 34.3709, 204.9, 0.0099, 0.0024
974.0, 5.5344, 34.3705, 205.4, 0.0101, 0.0024
976.0, 5.499, 34.37, 205.7, 0.0101, 0.0024
978.0, 5.4763, 34.3692, 205.3, 0.01, 0.0024
980.0, 5.4577, 34.368, 205.2, 0.0099, 0.0024
982.0, 5.4461, 34.3677, 205, 0.01, 0.0024
984.0, 5.4311, 34.3671, 205.1, 0.0098, 0.0024
986.0, 5.4056, 34.3656, 205.2, 0.0099, 0.0024
988.0, 5.3934, 34.3641, 205.2, 0.0098, 0.0028
990.0, 5.3752, 34.3659, 205.6, 0.0102, 0.0032
992.0, 5.3419, 34.3632, 205.6, 0.01, 0.0024
994.0, 5.3222, 34.3629, 205.7, 0.0101, 0.0024
996.0, 5.3062, 34.3618, 205.6, 0.0101, 0.0024
998.0, 5.3177, 34.3616, 205.3, 0.01, 0.0024
1000.0, 5.2907, 34.3636, 205.4, 0.0102, 0.0024
1002.0, 5.2562, 34.3633, 205.3, 0.0103, 0.0024
1004.0, 5.2281, 34.3615, 205.1, 0.0099, 0.0024
1006.0, 5.2314, 34.3607, 204, 0.0099, 0.0024
1008.0, 5.1944, 34.3608, 203.9, 0.0099, 0.0024
1010.0, 5.1668, 34.3594, 204.2, 0.0098, 0.0024
1012.0, 5.1461, 34.3592, 203.7, 0.0099, 0.0024
1014.0, 5.1111, 34.3578, 203.6, 0.01, 0.002
1016.0, 5.1337, 34.3575, 203.5, 0.0101, 0.0024
1018.0, 5.0713, 34.3588, 204, 0.0104, 0.002
1020.0, 5.0499, 34.3565, 203.8, 0.0099, 0.0024
1022.0, 5.0372, 34.3559, 203.5, 0.0104, 0.0024
1024.0, 5.042, 34.3553, 203.3, 0.0101, 0.0024
1026.0, 4.9985, 34.3563, 203.6, 0.0099, 0.002
1028.0, 4.9585, 34.3555, 203.6, 0.0102, 0.0024
1030.0, 4.9304, 34.3545, 203.5, 0.0099, 0.0024
1032.0, 4.9195, 34.3535, 203.4, 0.01, 0.0024
1034.0, 4.9316, 34.3531, 202.7, 0.01, 0.002
1036.0, 4.8826, 34.3532, 203, 0.0099, 0.002
1038.0, 4.8729, 34.3529, 202.8, 0.0103, 0.0024
1040.0, 4.8597, 34.3533, 202.6, 0.01, 0.0024
1042.0, 4.8492, 34.3533, 202.7, 0.0103, 0.0024
1044.0, 4.8381, 34.3535, 202.5, 0.0102, 0.002
1046.0, 4.8119, 34.3539, 202.4, 0.01, 0.002
1048.0, 4.8113, 34.3527, 202.2, 0.01, 0.0024
1050.0, 4.7935, 34.3545, 202.5, 0.0103, 0.002
1052.0, 4.7577, 34.3529, 202.5, 0.01, 0.002
1054.0, 4.7363, 34.3527, 202.3, 0.0105, 0.0024
1056.0, 4.7276, 34.3524, 202.2, 0.0099, 0.002
1058.0, 4.7187, 34.352, 202, 0.0102, 0.002
1060.0, 4.7293, 34.3521, 201.9, 0.0102, 0.0024
1062.0, 4.6889, 34.3549, 202.3, 0.0102, 0.002
1064.0, 4.681, 34.3526, 202, 0.0102, 0.0024
1066.0, 4.6696, 34.3525, 202, 0.0101, 0.0024
1068.0, 4.6572, 34.3523, 201.7, 0.0101, 0.002
1070.0, 4.67, 34.3518, 201.7, 0.01, 0.0024
1072.0, 4.6632, 34.3539, 202, 0.0102, 0.0024
1074.0, 4.6115, 34.3544, 202, 0.0098, 0.0024
1076.0, 4.6015, 34.3538, 201.7, 0.01, 0.0024
1078.0, 4.5923, 34.3532, 201.4, 0.0098, 0.0024
1080.0, 4.5883, 34.3526, 201.4, 0.01, 0.0024
1082.0, 4.5939, 34.3547, 201.6, 0.0099, 0.0024
1084.0, 4.5689, 34.3552, 201.2, 0.0101, 0.0024
1086.0, 4.5573, 34.3537, 201.1, 0.0106, 0.002
1088.0, 4.5458, 34.3535, 200.8, 0.0101, 0.0024
1090.0, 4.5374, 34.3536, 200.7, 0.0102, 0.002
1092.0, 4.5342, 34.3532, 200.6, 0.0101, 0.0024
1094.0, 4.5486, 34.3543, 200.7, 0.01, 0.0032
1096.0, 4.521, 34.3558, 200.5, 0.0102, 0.0028
1098.0, 4.5062, 34.3548, 200.5, 0.0106, 0.002
1100.0, 4.4999, 34.3546, 200.4, 0.0101, 0.002
1102.0, 4.4788, 34.3551, 200.2, 0.0102, 0.002
1104.0, 4.5027, 34.3543, 200, 0.0102, 0.0024
1106.0, 4.4713, 34.3558, 200.3, 0.0105, 0.0024
1108.0, 4.4419, 34.3555, 200.1, 0.0101, 0.002
1110.0, 4.4259, 34.3555, 200, 0.0103, 0.0024
1112.0, 4.4116, 34.3557, 199.7, 0.0105, 0.002
1114.0, 4.3943, 34.3561, 199.5, 0.0104, 0.002
1116.0, 4.3861, 34.3564, 199, 0.0105, 0.0024
1118.0, 4.3705, 34.3569, 198.9, 0.0107, 0.0024
1120.0, 4.3547, 34.3576, 198.6, 0.0107, 0.0024
1122.0, 4.3429, 34.3582, 198.5, 0.0109, 0.0024
1124.0, 4.3358, 34.3582, 198.5, 0.0105, 0.0024
1126.0, 4.33, 34.3583, 198, 0.0108, 0.002
1128.0, 4.3158, 34.3592, 197.8, 0.0107, 0.002
1130.0, 4.3065, 34.3595, 197.9, 0.0105, 0.0024
1132.0, 4.2947, 34.3599, 197.9, 0.0106, 0.002
1134.0, 4.2991, 34.3594, 197.5, 0.0108, 0.002
1136.0, 4.2706, 34.3605, 197.5, 0.0107, 0.002
1138.0, 4.2603, 34.3607, 197.5, 0.0106, 0.002
1140.0, 4.2468, 34.3614, 197.3, 0.0106, 0.0024
1142.0, 4.236, 34.3617, 197.3, 0.0109, 0.0024
1144.0, 4.2246, 34.3622, 197, 0.0107, 0.002
1146.0, 4.225, 34.362, 196.6, 0.0105, 0.002
1148.0, 4.2173, 34.3643, 196.8, 0.0106, 0.0024
1150.0, 4.1892, 34.3653, 196.9, 0.0103, 0.0024
1152.0, 4.1807, 34.366, 196.7, 0.0103, 0.002
1154.0, 4.1714, 34.3668, 196.6, 0.0104, 0.0024
1156.0, 4.1816, 34.3652, 195.6, 0.0103, 0.002
1158.0, 4.1769, 34.3667, 195.4, 0.0104, 0.0024
1160.0, 4.1422, 34.3674, 195.7, 0.0104, 0.002
1162.0, 4.1219, 34.367, 195.3, 0.0101, 0.0024
1164.0, 4.089, 34.3662, 195, 0.0101, 0.0024
1166.0, 4.0762, 34.3668, 194.8, 0.0103, 0.0024
1168.0, 4.0627, 34.3685, 194.8, 0.0104, 0.002
1170.0, 4.0581, 34.3684, 194.6, 0.0106, 0.0024
1172.0, 4.0337, 34.368, 194.6, 0.0107, 0.0024
1174.0, 4.0077, 34.3664, 194.5, 0.0104, 0.0024
1176.0, 4.0052, 34.3674, 194.6, 0.0103, 0.0024
1178.0, 4.0017, 34.3687, 195, 0.0105, 0.0024
1180.0, 3.9937, 34.3705, 194.9, 0.0103, 0.0024
1182.0, 3.9889, 34.3719, 194.7, 0.0102, 0.0024
1184.0, 3.977, 34.3712, 194.3, 0.0098, 0.0024
1186.0, 3.9667, 34.3718, 193.7, 0.0101, 0.0024
1188.0, 3.9671, 34.3741, 193.8, 0.01, 0.0024
1190.0, 3.971, 34.3779, 193.6, 0.0104, 0.0024
1192.0, 3.9532, 34.3791, 193.2, 0.0106, 0.0024
1194.0, 3.9426, 34.3787, 192.6, 0.0103, 0.0024
1196.0, 3.935, 34.379, 191.8, 0.0106, 0.0024
1198.0, 3.9306, 34.3792, 191.5, 0.0108, 0.0024
1200.0, 3.9238, 34.3803, 191.2, 0.0104, 0.0024
1202.0, 3.9192, 34.3811, 191.3, 0.0104, 0.0024
1204.0, 3.915, 34.3834, 191.2, 0.0104, 0.0024
1206.0, 3.9025, 34.3838, 191.1, 0.0101, 0.0024
1208.0, 3.9023, 34.3845, 190.5, 0.0105, 0.0024
1210.0, 3.8807, 34.3874, 190.1, 0.0103, 0.0024
1212.0, 3.8733, 34.3879, 189.8, 0.0104, 0.0036
1214.0, 3.8644, 34.3884, 189.6, 0.0106, 0.0028
1216.0, 3.8619, 34.3884, 189.2, 0.0103, 0.0024
1218.0, 3.8446, 34.3893, 189, 0.0106, 0.0024
1220.0, 3.8353, 34.3898, 188.8, 0.0105, 0.0024
1222.0, 3.8318, 34.3909, 188.6, 0.0104, 0.0024
1224.0, 3.8274, 34.3925, 188.7, 0.0101, 0.0024
1226.0, 3.817, 34.3937, 188.3, 0.0106, 0.0024
1228.0, 3.8201, 34.3929, 187.8, 0.0107, 0.0024
1230.0, 3.8084, 34.3947, 187.7, 0.0104, 0.002
1232.0, 3.8036, 34.3948, 187.7, 0.0104, 0.0024
1234.0, 3.7984, 34.3953, 187.6, 0.0105, 0.0024
1236.0, 3.7841, 34.3957, 187.4, 0.0108, 0.0024
1238.0, 3.7964, 34.3942, 187.2, 0.0107, 0.0024
1240.0, 3.7589, 34.3973, 187.5, 0.0103, 0.0024
1242.0, 3.7345, 34.3969, 187.3, 0.0104, 0.0024
1244.0, 3.732, 34.397, 187.2, 0.0105, 0.0024
1246.0, 3.731, 34.3988, 187, 0.0105, 0.0024
1248.0, 3.7295, 34.3979, 186.8, 0.0106, 0.0024
1250.0, 3.7149, 34.3993, 186.9, 0.0108, 0.0024
1252.0, 3.698, 34.399, 187, 0.0105, 0.0024
1254.0, 3.6858, 34.4008, 186.8, 0.0106, 0.0024
1256.0, 3.6713, 34.4005, 186.8, 0.0109, 0.0024
1258.0, 3.6665, 34.4008, 186.4, 0.0105, 0.0024
1260.0, 3.6658, 34.4013, 186.4, 0.0106, 0.0024
1262.0, 3.6498, 34.4028, 186.5, 0.0109, 0.0024
1264.0, 3.6456, 34.4044, 186.3, 0.0106, 0.0024
1266.0, 3.647, 34.4057, 185.9, 0.0106, 0.0024
1268.0, 3.6429, 34.4067, 185.4, 0.0108, 0.0024
1270.0, 3.6348, 34.4076, 185.5, 0.0104, 0.0024
1272.0, 3.6266, 34.407, 185.3, 0.0105, 0.0024
1274.0, 3.6295, 34.4091, 185, 0.0104, 0.0024
1276.0, 3.6377, 34.412, 184.8, 0.0105, 0.0024
1278.0, 3.6351, 34.41, 184.4, 0.0108, 0.0024
1280.0, 3.6315, 34.4154, 184.2, 0.0106, 0.0024
1282.0, 3.6226, 34.4171, 184.4, 0.0108, 0.0024
1284.0, 3.6024, 34.4165, 184.2, 0.0109, 0.0024
1286.0, 3.6011, 34.4165, 183.4, 0.01, 0.0024
1288.0, 3.607, 34.4169, 182.6, 0.0106, 0.0024
1290.0, 3.6007, 34.4182, 182.4, 0.0106, 0.0024
1292.0, 3.5951, 34.4186, 182.4, 0.0106, 0.0024
1294.0, 3.5942, 34.419, 182.2, 0.0108, 0.0024
1296.0, 3.5958, 34.4202, 182.2, 0.0107, 0.0024
1298.0, 3.5965, 34.4196, 181.8, 0.0107, 0.0024
1300.0, 3.5899, 34.4225, 181.9, 0.0106, 0.0024
1302.0, 3.5829, 34.4228, 181.7, 0.0107, 0.0024
1304.0, 3.5756, 34.4228, 181.4, 0.0107, 0.0024
1306.0, 3.5757, 34.4248, 181.1, 0.0106, 0.0024
1308.0, 3.5713, 34.4248, 180.9, 0.0106, 0.0024
1310.0, 3.5566, 34.4242, 180.6, 0.0108, 0.0024
1312.0, 3.5243, 34.4219, 180.6, 0.0109, 0.0024
1314.0, 3.5122, 34.4234, 181, 0.0108, 0.002
1316.0, 3.5021, 34.4244, 181.1, 0.0104, 0.002
1318.0, 3.4994, 34.4242, 181.4, 0.0108, 0.0024
1320.0, 3.4967, 34.4248, 181.6, 0.0106, 0.0024
1322.0, 3.4798, 34.4256, 181.5, 0.0107, 0.0024
1324.0, 3.4747, 34.4293, 181.4, 0.0109, 0.0024
1326.0, 3.4656, 34.4311, 181.3, 0.0106, 0.0024
1328.0, 3.4637, 34.432, 181.1, 0.0109, 0.0024
1330.0, 3.4601, 34.4327, 180.8, 0.0108, 0.0024
1332.0, 3.4525, 34.4329, 180.5, 0.0107, 0.0024
1334.0, 3.4388, 34.432, 179.9, 0.0107, 0.002
1336.0, 3.4313, 34.433, 180, 0.0107, 0.002
1338.0, 3.4254, 34.4351, 180.1, 0.0109, 0.002
1340.0, 3.4165, 34.4359, 180.1, 0.0106, 0.002
1342.0, 3.4077, 34.4365, 180.1, 0.011, 0.0024
1344.0, 3.3978, 34.4376, 179.9, 0.0105, 0.002
1346.0, 3.4036, 34.4372, 179.6, 0.0109, 0.0024
1348.0, 3.3945, 34.4403, 179.6, 0.0108, 0.002
1350.0, 3.3903, 34.4421, 179.5, 0.0108, 0.0024
1352.0, 3.3917, 34.4442, 179.1, 0.0107, 0.002
1354.0, 3.4009, 34.4473, 178.6, 0.0108, 0.002
1356.0, 3.4051, 34.4515, 178.1, 0.0108, 0.002
1358.0, 3.3921, 34.4513, 177.6, 0.0109, 0.0024
1360.0, 3.3772, 34.4512, 177, 0.0107, 0.0024
1362.0, 3.3769, 34.4505, 176.2, 0.0106, 0.0024
1364.0, 3.3557, 34.4501, 176.2, 0.0107, 0.0024
1366.0, 3.3456, 34.4499, 176.6, 0.0106, 0.002
1368.0, 3.3408, 34.45, 176.2, 0.0108, 0.0024
1370.0, 3.343, 34.4538, 176.5, 0.0109, 0.0024
1372.0, 3.3435, 34.4579, 176.5, 0.0108, 0.0024
1374.0, 3.3462, 34.4538, 176.4, 0.011, 0.0024
1376.0, 3.3121, 34.4585, 176.9, 0.011, 0.0024
1378.0, 3.3124, 34.4615, 176.5, 0.0109, 0.002
1380.0, 3.3067, 34.4624, 176.5, 0.0109, 0.0024
1382.0, 3.3001, 34.4629, 176.1, 0.0109, 0.0024
1384.0, 3.29, 34.463, 175.5, 0.0109, 0.002
1386.0, 3.2837, 34.4626, 175.2, 0.011, 0.0024
1388.0, 3.2768, 34.4631, 175.2, 0.0109, 0.002
1390.0, 3.2785, 34.4639, 175.2, 0.0109, 0.0024
1392.0, 3.2782, 34.4653, 175.3, 0.011, 0.002
1394.0, 3.2772, 34.4662, 175.2, 0.0108, 0.0024
1396.0, 3.2836, 34.467, 175, 0.0109, 0.0024
1398.0, 3.2815, 34.4668, 174.6, 0.0109, 0.002
1400.0, 3.2753, 34.4694, 174.7, 0.0109, 0.002
1402.0, 3.2652, 34.4695, 175.1, 0.0105, 0.002
1404.0, 3.2732, 34.4718, 174.4, 0.0107, 0.0024
1406.0, 3.2697, 34.4727, 174.1, 0.0109, 0.0024
1408.0, 3.2654, 34.4731, 173.7, 0.0109, 0.0024
1410.0, 3.2603, 34.4739, 173.3, 0.0108, 0.002
1412.0, 3.2492, 34.4734, 173.3, 0.011, 0.0024
1414.0, 3.2264, 34.4725, 173.3, 0.011, 0.002
1416.0, 3.21, 34.4717, 173.4, 0.0109, 0.0024
1418.0, 3.2074, 34.473, 173.7, 0.0108, 0.002
1420.0, 3.2131, 34.476, 174.2, 0.0108, 0.0024
1422.0, 3.2237, 34.4791, 174.3, 0.0109, 0.002
1424.0, 3.2242, 34.4799, 173.7, 0.0108, 0.002
1426.0, 3.2111, 34.4789, 173.2, 0.0108, 0.0024
1428.0, 3.1988, 34.4778, 173, 0.0109, 0.0024
1430.0, 3.2198, 34.4829, 173, 0.0109, 0.0024
1432.0, 3.2399, 34.4882, 173.1, 0.011, 0.0024
1434.0, 3.2552, 34.4922, 173, 0.011, 0.002
1436.0, 3.2439, 34.4908, 171.3, 0.0109, 0.0024
1438.0, 3.254, 34.496, 169.9, 0.0109, 0.002
1440.0, 3.2483, 34.4967, 170.2, 0.0108, 0.0024
1442.0, 3.2285, 34.4964, 170, 0.011, 0.0024
1444.0, 3.2182, 34.4954, 169.6, 0.0108, 0.002
1446.0, 3.2256, 34.497, 169.1, 0.011, 0.002
1448.0, 3.2158, 34.4953, 169, 0.011, 0.002
1450.0, 3.2167, 34.4971, 169.2, 0.0109, 0.002
1452.0, 3.2148, 34.4978, 169, 0.0109, 0.0024
1454.0, 3.226, 34.502, 168.8, 0.011, 0.0024
1456.0, 3.2156, 34.5017, 169.2, 0.011, 0.0024
1458.0, 3.205, 34.5018, 168.6, 0.0109, 0.002
1460.0, 3.2094, 34.5005, 168.2, 0.011, 0.002
1462.0, 3.1783, 34.5004, 168.1, 0.011, 0.002
1464.0, 3.1767, 34.5019, 168.5, 0.011, 0.002
1466.0, 3.175, 34.502, 168.9, 0.011, 0.002
1468.0, 3.1758, 34.5024, 168.9, 0.0109, 0.002
1470.0, 3.1788, 34.5039, 168.9, 0.011, 0.002
1472.0, 3.1799, 34.5042, 169, 0.011, 0.0024
1474.0, 3.1796, 34.507, 168.9, 0.0109, 0.002
1476.0, 3.1766, 34.508, 168.5, 0.011, 0.002
1478.0, 3.1733, 34.5106, 168.1, 0.011, 0.002
1480.0, 3.1745, 34.512, 167.9, 0.011, 0.002
1482.0, 3.1855, 34.5161, 167.6, 0.011, 0.002
1484.0, 3.1956, 34.521, 167.2, 0.011, 0.002
1486.0, 3.1881, 34.5182, 165.9, 0.011, 0.002
1488.0, 3.1856, 34.5217, 165.1, 0.0108, 0.002
1490.0, 3.1907, 34.5252, 165, 0.0111, 0.0024
1492.0, 3.1861, 34.5278, 164.7, 0.011, 0.002
1494.0, 3.172, 34.5284, 164.5, 0.011, 0.0028
1496.0, 3.1724, 34.5287, 163.7, 0.0111, 0.002
1498.0, 3.1525, 34.5287, 163.5, 0.0109, 0.0024
1500.0, 3.1328, 34.5292, 163.4, 0.0111, 0.002
1502.0, 3.1283, 34.5302, 163.3, 0.0108, 0.0024
1504.0, 3.1248, 34.5309, 163.4, 0.0111, 0.0024
1506.0, 3.1342, 34.5291, 163.9, 0.0109, 0.0024
1508.0, 3.1193, 34.5307, 164.3, 0.011, 0.002
1510.0, 3.1052, 34.5316, 164.4, 0.0109, 0.002
1512.0, 3.1037, 34.533, 164.5, 0.0109, 0.002
1514.0, 3.0924, 34.5327, 164.8, 0.011, 0.002
1516.0, 3.0743, 34.5322, 164.7, 0.0111, 0.002
1518.0, 3.0673, 34.532, 165, 0.011, 0.002
1520.0, 3.0458, 34.5302, 165.5, 0.011, 0.002
1522.0, 3.0359, 34.5295, 166.2, 0.011, 0.002
1524.0, 3.0376, 34.5306, 167.4, 0.0111, 0.002
1526.0, 3.0443, 34.5338, 168.3, 0.0109, 0.002
1528.0, 3.0378, 34.5357, 168.2, 0.011, 0.002
1530.0, 3.0269, 34.5346, 168, 0.0109, 0.0024
1532.0, 3.0265, 34.535, 167.9, 0.0109, 0.0024
1534.0, 3.0336, 34.5365, 167.3, 0.011, 0.002
1536.0, 3.0343, 34.536, 167.3, 0.0109, 0.002
1538.0, 3.0129, 34.5388, 167.4, 0.011, 0.002
1540.0, 3.0065, 34.5398, 167.3, 0.011, 0.002
1542.0, 3.0017, 34.5399, 167.2, 0.011, 0.002
1544.0, 2.9864, 34.5395, 167.4, 0.0109, 0.002
1546.0, 2.9799, 34.5394, 167.7, 0.011, 0.002
1548.0, 2.9727, 34.5395, 168.3, 0.011, 0.002
1550.0, 2.9627, 34.5395, 168.8, 0.011, 0.002
1552.0, 2.9635, 34.5411, 169.1, 0.011, 0.002
1554.0, 2.9584, 34.5418, 169.3, 0.0108, 0.002
1556.0, 2.9558, 34.5422, 169.2, 0.0109, 0.002
1558.0, 2.9641, 34.544, 169.2, 0.011, 0.002
1560.0, 2.9695, 34.5454, 168.9, 0.011, 0.002
1562.0, 2.9761, 34.5491, 169, 0.0109, 0.002
1564.0, 2.9752, 34.5497, 169, 0.011, 0.002
1566.0, 2.9641, 34.5496, 168.8, 0.011, 0.002
1568.0, 2.967, 34.5487, 167.5, 0.011, 0.002
1570.0, 2.9581, 34.5493, 167.1, 0.011, 0.002
1572.0, 2.9527, 34.5506, 167.1, 0.0111, 0.0016
1574.0, 2.9421, 34.5502, 167.2, 0.0108, 0.002
1576.0, 2.9393, 34.5505, 167.2, 0.0107, 0.002
1578.0, 2.9417, 34.5506, 167.3, 0.0109, 0.002
1580.0, 2.9524, 34.5532, 167.5, 0.011, 0.002
1582.0, 2.9563, 34.5559, 167.5, 0.011, 0.002
1584.0, 2.953, 34.5574, 167.8, 0.011, 0.002
1586.0, 2.9453, 34.5573, 167.7, 0.011, 0.002
1588.0, 2.9501, 34.5566, 166.6, 0.011, 0.002
1590.0, 2.9509, 34.5595, 166.3, 0.011, 0.002
1592.0, 2.9478, 34.5607, 166.3, 0.0112, 0.0016
1594.0, 2.9468, 34.5614, 166.1, 0.011, 0.002
1596.0, 2.9452, 34.5617, 165.8, 0.011, 0.0016
