CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617705.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:41 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 320620060703_CTD_82_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 20:25:41
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.6241666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
412, 1.4117, 34.6163, 4.92648, -0.0442, 13.8155
413, 1.3932, 34.6154, 4.92665, -0.0555, 13.8155
414, 1.3854, 34.6206, 4.92028, -0.0443, 13.8155
415, 1.4525, 34.6254, 4.91436, -0.0602, 13.8155
416, 1.46, 34.6259, 4.90935, -0.0543, 13.8155
417, 1.475, 34.6276, 4.8858, -0.0444, 13.8155
418, 1.4814, 34.6285, 4.88826, -0.0492, 13.8155
419, 1.5988, 34.6403, 4.85358, -0.0511, 13.8155
420, 1.5664, 34.6361, 4.86007, -0.046, 13.8155
421, 1.4289, 34.6225, 4.88693, -0.0655, 13.8155
422, 1.3436, 34.6237, 4.89938, -0.0603, 13.8155
423, 1.336, 34.6233, 4.90036, -0.052, 13.8155
424, 1.3995, 34.6351, 4.89844, -0.0523, 13.8155
425, 1.4566, 34.6343, 4.89152, -0.0474, 13.8155
426, 1.4604, 34.6348, 4.88365, -0.045, 13.8155
427, 1.4755, 34.6364, 4.87129, -0.0366, 13.8155
428, 1.4885, 34.6388, 4.8808, -0.0606, 13.8155
429, 1.5153, 34.6425, 4.88495, -0.0552, 13.8155
430, 1.4755, 34.6332, 4.93342, -0.0457, 13.8155
431, 1.2687, 34.6196, 4.99205, -0.0628, 13.8155
432, 1.1742, 34.6138, 5.04568, -0.0573, 13.8155
433, 1.1599, 34.6141, 5.08542, -0.0716, 13.8155
434, 1.1014, 34.6014, 5.12203, -0.0384, 13.8155
435, 1.0196, 34.6012, 5.15553, -0.0469, 13.8155
436, 1.0035, 34.5984, 5.18657, -0.0436, 13.8155
437, 0.9687, 34.5965, 5.21193, -0.0497, 13.8155
438, 0.972, 34.5967, 5.2387, -0.0421, 13.8155
439, 0.9944, 34.5959, 5.26725, -0.0567, 13.8155
440, 0.9843, 34.5963, 5.27205, -0.0461, 13.8155
441, 0.9914, 34.5975, 5.27792, -0.067, 13.8155
442, 0.9852, 34.5969, 5.28202, -0.0649, 13.8155
443, 0.9603, 34.5942, 5.28505, -0.0634, 13.8155
444, 0.9518, 34.5968, 5.28509, -0.0639, 13.8155
445, 0.9604, 34.5977, 5.28527, -0.0593, 13.8155
446, 0.9626, 34.598, 5.28597, -0.0518, 13.8155
447, 0.9633, 34.5985, 5.28925, -0.0536, 13.8155
448, 0.9639, 34.5976, 5.29143, -0.0478, 13.8155
449, 0.9664, 34.598, 5.28832, -0.0529, 13.8155
450, 0.9784, 34.6007, 5.28848, -0.0662, 13.8155
451, 0.9861, 34.6012, 5.28545, -0.0483, 13.8155
452, 0.9897, 34.6021, 5.28276, -0.0702, 13.8155
453, 0.9962, 34.6027, 5.27965, -0.0569, 13.8155
454, 1.0033, 34.6035, 5.27633, -0.0391, 13.8155
455, 1.0057, 34.6033, 5.27205, -0.0442, 13.8155
456, 1.0047, 34.6037, 5.26862, -0.0468, 13.8155
457, 1.0054, 34.6036, 5.2626, -0.0605, 13.8155
458, 1.0067, 34.6039, 5.25895, -0.0534, 13.8155
459, 1.0112, 34.6048, 5.2553, -0.0628, 13.8155
460, 1.0247, 34.6069, 5.2519, -0.0489, 13.8155
461, 1.0247, 34.6072, 5.24754, -0.0635, 13.8155
462, 1.0261, 34.6075, 5.24535, -0.0533, 13.8155
463, 1.0263, 34.6079, 5.24132, -0.0542, 13.8155
464, 1.0304, 34.6088, 5.23179, -0.06, 13.8155
465, 1.0431, 34.6109, 5.22653, -0.0593, 13.8155
466, 1.0606, 34.6123, 5.21788, -0.0578, 13.8155
467, 1.0786, 34.615, 5.20092, -0.0534, 13.8155
468, 1.1142, 34.6181, 5.18073, -0.0639, 13.8155
469, 1.1216, 34.6202, 5.16828, -0.0587, 13.8155
470, 1.1378, 34.6211, 5.15282, -0.0571, 13.8155
471, 1.1433, 34.6229, 5.14182, -0.058, 13.8155
472, 1.1544, 34.6237, 5.1306, -0.0681, 13.8155
473, 1.1718, 34.6286, 5.118, -0.0648, 13.8155
474, 1.2077, 34.6306, 5.10878, -0.0604, 13.8155
475, 1.2107, 34.6314, 5.09912, -0.0537, 13.8155
476, 1.211, 34.6319, 5.09151, -0.0577, 13.8155
477, 1.2055, 34.6318, 5.08813, -0.0684, 13.8155
478, 1.194, 34.6316, 5.08529, -0.0573, 13.8155
479, 1.1838, 34.6311, 5.0883, -0.0555, 13.8155
480, 1.1707, 34.631, 5.09209, -0.0512, 13.8155
481, 1.1792, 34.632, 5.09169, -0.0595, 13.8155
482, 1.1873, 34.6331, 5.09144, -0.0432, 13.8155
483, 1.1962, 34.6343, 5.09111, -0.0579, 13.8155
484, 1.2039, 34.6344, 5.08898, -0.0749, 13.8155
485, 1.2006, 34.6343, 5.08532, -0.0542, 13.8155
486, 1.1976, 34.6341, 5.08187, -0.0483, 13.8155
487, 1.1908, 34.6337, 5.08352, -0.0571, 13.8155
488, 1.1873, 34.6338, 5.08415, -0.0583, 13.8155
489, 1.1847, 34.6337, 5.08444, -0.0605, 13.8155
490, 1.1833, 34.6336, 5.08983, -0.042, 13.8155
491, 1.1828, 34.6338, 5.08795, -0.0555, 13.8155
492, 1.1839, 34.6339, 5.08521, -0.0636, 13.8155
493, 1.1871, 34.6342, 5.08203, -0.0516, 13.8155
494, 1.1801, 34.6336, 5.07996, -0.0485, 13.8155
495, 1.1887, 34.6354, 5.07922, -0.0578, 13.8155
496, 1.2243, 34.6411, 5.07074, -0.0566, 13.8155
497, 1.2411, 34.6413, 5.06289, -0.0612, 13.8155
498, 1.2406, 34.6415, 5.05664, -0.0586, 13.8155
499, 1.24, 34.6417, 5.04975, -0.0646, 13.8155
500, 1.2463, 34.6423, 5.04552, -0.0531, 13.8155
501, 1.2458, 34.6422, 5.04244, -0.0717, 13.8155
502, 1.2471, 34.6425, 5.0433, -0.0553, 13.8155
503, 1.2376, 34.6416, 5.04554, -0.057, 13.8155
504, 1.2294, 34.6408, 5.04913, -0.0486, 13.8155
505, 1.2369, 34.6419, 5.0465, -0.0628, 13.8155
506, 1.2465, 34.6432, 5.0426, -0.056, 13.8155
507, 1.2556, 34.6437, 5.03965, -0.0547, 13.8155
508, 1.2514, 34.6437, 5.03941, -0.0593, 13.8155
509, 1.2571, 34.6442, 5.03586, -0.0487, 13.8155
510, 1.2607, 34.6445, 5.03311, -0.0681, 13.8155
511, 1.2624, 34.6444, 5.03209, -0.0512, 13.8155
512, 1.2572, 34.6435, 5.03246, -0.0481, 13.8155
513, 1.2637, 34.6446, 5.02895, -0.0537, 13.8155
514, 1.2768, 34.6462, 5.02336, -0.0548, 13.8155
515, 1.2703, 34.6453, 5.02316, -0.0581, 13.8155
516, 1.2768, 34.646, 5.02269, -0.0633, 13.8155
517, 1.2617, 34.6448, 5.08723, -0.0579, 13.8155
518, 1.268, 34.6456, 5.08655, -0.0522, 13.8155
519, 1.2851, 34.649, 5.1113, -0.0693, 13.8155
520, 1.2225, 34.6238, 5.17277, -0.0577, 13.8155
521, 0.8504, 34.6023, 5.22453, -0.0452, 13.8155
522, 0.6891, 34.605, 5.28514, -0.0464, 13.8155
523, 0.6286, 34.5971, 5.32966, -0.0582, 13.8155
524, 0.6068, 34.5937, 5.36889, -0.0671, 13.8155
525, 0.7578, 34.6008, 5.4378, -0.0616, 13.8155
526, 0.7257, 34.5941, 5.45876, -0.0571, 13.8155
527, 0.6152, 34.5913, 5.48854, -0.0594, 13.8155
528, 0.6069, 34.5898, 5.50932, -0.0671, 13.8155
529, 0.5998, 34.5888, 5.51661, -0.0618, 13.8155
530, 0.6031, 34.589, 5.52678, -0.0478, 13.8155
531, 0.6037, 34.587, 5.53611, -0.0778, 13.8155
532, 0.5663, 34.5852, 5.54742, -0.0655, 13.8155
533, 0.5522, 34.5838, 5.56166, -0.0633, 13.8155
534, 0.5546, 34.5832, 5.57608, -0.0634, 13.8155
535, 0.5593, 34.583, 5.58731, -0.0533, 13.8155
536, 0.5369, 34.5801, 5.59659, -0.0669, 13.8155
537, 0.5267, 34.5802, 5.61497, -0.0586, 13.8155
538, 0.5207, 34.5793, 5.62225, -0.0604, 13.8155
539, 0.5158, 34.5789, 5.625, -0.0433, 13.8155
540, 0.5024, 34.5755, 5.63806, -0.0643, 13.8155
541, 0.4407, 34.5723, 5.6533, -0.0589, 13.8155
542, 0.4084, 34.5716, 5.66944, -0.0504, 13.8155
543, 0.4054, 34.5716, 5.68258, -0.072, 13.8155
544, 0.4082, 34.572, 5.69077, -0.06, 13.8155
545, 0.4104, 34.5715, 5.69831, -0.0532, 13.8155
546, 0.4181, 34.5731, 5.69822, -0.0527, 13.8155
547, 0.4342, 34.575, 5.69597, -0.0585, 13.8155
548, 0.4424, 34.5759, 5.69192, -0.0564, 13.8155
549, 0.4467, 34.5763, 5.68754, -0.0523, 13.8155
550, 0.4504, 34.5771, 5.68233, -0.0691, 13.8155
551, 0.4613, 34.5781, 5.67508, -0.0594, 13.8155
552, 0.4677, 34.579, 5.66421, -0.0671, 13.8155
553, 0.4772, 34.58, 5.6568, -0.0685, 13.8155
554, 0.4868, 34.581, 5.64686, -0.0688, 13.8155
555, 0.518, 34.5844, 5.63004, -0.0501, 13.8155
556, 0.5406, 34.586, 5.61624, -0.0604, 13.8155
557, 0.5508, 34.5876, 5.6055, -0.0563, 13.8155
558, 0.5578, 34.5885, 5.59879, -0.0673, 13.8155
559, 0.5623, 34.5888, 5.59274, -0.0677, 13.8155
560, 0.5622, 34.5889, 5.58857, -0.06, 13.8155
561, 0.5624, 34.5893, 5.58795, -0.0555, 13.8155
562, 0.5617, 34.5894, 5.58594, -0.0522, 13.8155
563, 0.5602, 34.5899, 5.58383, -0.0658, 13.8155
564, 0.5594, 34.5895, 5.58319, -0.0554, 13.8155
565, 0.5508, 34.5889, 5.58487, -0.0489, 13.8155
566, 0.5499, 34.5894, 5.58976, -0.0674, 13.8155
567, 0.5545, 34.589, 5.58966, -0.0628, 13.8155
568, 0.5433, 34.5884, 5.59171, -0.0797, 13.8155
569, 0.5382, 34.589, 5.58891, -0.0669, 13.8155
570, 0.5495, 34.592, 5.58305, -0.0391, 13.8155
571, 0.5659, 34.593, 5.57973, -0.0684, 13.8155
572, 0.5742, 34.5934, 5.57636, -0.0577, 13.8155
573, 0.5786, 34.5942, 5.56877, -0.0689, 13.8155
574, 0.5885, 34.5952, 5.55647, -0.0525, 13.8155
575, 0.59, 34.5948, 5.54998, -0.0601, 13.8155
576, 0.6049, 34.5973, 5.5425, -0.0709, 13.8155
577, 0.6082, 34.5968, 5.54018, -0.059, 13.8155
578, 0.6107, 34.5973, 5.53892, -0.0516, 13.8155
579, 0.6044, 34.5962, 5.53428, -0.062, 13.8155
580, 0.6063, 34.5979, 5.52886, -0.0594, 13.8155
581, 0.6409, 34.6008, 5.52067, -0.0585, 13.8155
582, 0.6498, 34.6019, 5.51161, -0.0609, 13.8155
583, 0.6621, 34.6031, 5.50463, -0.0603, 13.8155
584, 0.6608, 34.6031, 5.49998, -0.0638, 13.8155
585, 0.6597, 34.6033, 5.49755, -0.0535, 13.8155
586, 0.6595, 34.6036, 5.49785, -0.0654, 13.8155
587, 0.6584, 34.6035, 5.49457, -0.0561, 13.8155
588, 0.6532, 34.6033, 5.49286, -0.0743, 13.8155
589, 0.6488, 34.6033, 5.49254, -0.0641, 13.8155
590, 0.6475, 34.6033, 5.49422, -0.0742, 13.8155
591, 0.6462, 34.6032, 5.49493, -0.0544, 13.8155
592, 0.6462, 34.6034, 5.49549, -0.0602, 13.8155
593, 0.6474, 34.6036, 5.49539, -0.0584, 13.8155
594, 0.6429, 34.6034, 5.49647, -0.0588, 13.8155
595, 0.638, 34.6029, 5.49918, -0.0611, 13.8155
596, 0.6361, 34.6036, 5.50062, -0.0777, 13.8155
597, 0.6412, 34.6039, 5.49861, -0.0517, 13.8155
598, 0.6394, 34.6036, 5.49848, -0.0708, 13.8155
599, 0.6361, 34.6034, 5.49962, -0.058, 13.8155
600, 0.6384, 34.6036, 5.50035, -0.0674, 13.8155
601, 0.6379, 34.6038, 5.50189, -0.0774, 13.8155
602, 0.6363, 34.6036, 5.50301, -0.0616, 13.8155
603, 0.6349, 34.6038, 5.50526, -0.0604, 13.8155
604, 0.6336, 34.6036, 5.50712, -0.0578, 13.8155
605, 0.6281, 34.6032, 5.50801, -0.0707, 13.8155
606, 0.6244, 34.6029, 5.50828, -0.0642, 13.8155
607, 0.6181, 34.603, 5.50916, -0.0731, 13.8155
608, 0.6166, 34.6031, 5.51005, -0.0617, 13.8155
609, 0.6175, 34.6035, 5.50454, -0.0568, 13.8155
610, 0.62, 34.6036, 5.50935, -0.0603, 13.8155
611, 0.6213, 34.6039, 5.50288, -0.0669, 13.8155
612, 0.6273, 34.605, 5.49966, -0.0687, 13.8155
613, 0.6666, 34.6097, 5.48814, -0.0549, 13.8155
614, 0.674, 34.6078, 5.48303, -0.0498, 13.8155
615, 0.6787, 34.6115, 5.47781, -0.0524, 13.8155
616, 0.6823, 34.6113, 5.46855, -0.0638, 13.8155
617, 0.7039, 34.6127, 5.46123, -0.0728, 13.8155
618, 0.6971, 34.6122, 5.45576, -0.0706, 13.8155
619, 0.6935, 34.6124, 5.44894, -0.0551, 13.8155
620, 0.6928, 34.6121, 5.45152, -0.0609, 13.8155
621, 0.6903, 34.6127, 5.44815, -0.0706, 13.8155
622, 0.7072, 34.6146, 5.44451, -0.0773, 13.8155
623, 0.7271, 34.6154, 5.43782, -0.0733, 13.8155
624, 0.7306, 34.6167, 5.43184, -0.0642, 13.8155
625, 0.7368, 34.6167, 5.43016, -0.0666, 13.8155
626, 0.7319, 34.6161, 5.42614, -0.0803, 13.8155
627, 0.7293, 34.6166, 5.42421, -0.0712, 13.8155
628, 0.7252, 34.6156, 5.4259, -0.0656, 13.8155
629, 0.7211, 34.6158, 5.42972, -0.0549, 13.8155
630, 0.7234, 34.6161, 5.43277, -0.0698, 13.8155
631, 0.7222, 34.6157, 5.43619, -0.0746, 13.8155
632, 0.7216, 34.6161, 5.43629, -0.061, 13.8155
633, 0.7225, 34.616, 5.4355, -0.0729, 13.8155
634, 0.717, 34.6157, 5.43122, -0.0689, 13.8155
635, 0.7173, 34.6157, 5.43058, -0.0765, 13.8155
636, 0.7002, 34.6149, 5.43111, -0.0682, 13.8155
637, 0.7062, 34.6157, 5.43266, -0.0647, 13.8155
638, 0.7156, 34.6169, 5.43214, -0.0699, 13.8155
639, 0.7167, 34.6172, 5.42872, -0.0641, 13.8155
640, 0.7155, 34.6171, 5.42281, -0.0603, 13.8155
641, 0.7154, 34.6172, 5.42056, -0.0714, 13.8155
642, 0.7155, 34.6173, 5.41538, -0.0703, 13.8155
643, 0.7171, 34.6176, 5.41899, -0.0641, 13.8155
644, 0.7235, 34.6177, 5.41631, -0.0683, 13.8155
645, 0.7342, 34.6207, 5.40598, -0.081, 13.8155
646, 0.7817, 34.6272, 5.39805, -0.0661, 13.8155
647, 0.8088, 34.6289, 5.38663, -0.0762, 13.8155
648, 0.8127, 34.6287, 5.37347, -0.0919, 13.8155
649, 0.8056, 34.6283, 5.35745, -0.0746, 13.8155
650, 0.8064, 34.6297, 5.35024, -0.0706, 13.8155
651, 0.8197, 34.6301, 5.3453, -0.0624, 13.8155
652, 0.8228, 34.6314, 5.34024, -0.0666, 13.8155
653, 0.8323, 34.6321, 5.33949, -0.0691, 13.8155
654, 0.8287, 34.6316, 5.33849, -0.0797, 13.8155
655, 0.8311, 34.6327, 5.32967, -0.0672, 13.8155
656, 0.848, 34.635, 5.3237, -0.0612, 13.8155
657, 0.8615, 34.6359, 5.31919, -0.0596, 13.8155
658, 0.8638, 34.6363, 5.31179, -0.0886, 13.8155
659, 0.8635, 34.6369, 5.30481, -0.066, 13.8155
660, 0.8635, 34.6368, 5.30114, -0.0654, 13.8155
661, 0.8637, 34.637, 5.30174, -0.0835, 13.8155
662, 0.8636, 34.637, 5.30182, -0.0696, 13.8155
663, 0.8636, 34.6372, 5.2988, -0.074, 13.8155
664, 0.873, 34.6389, 5.29351, -0.0761, 13.8155
665, 0.8806, 34.6398, 5.28782, -0.0675, 13.8155
666, 0.8854, 34.6406, 5.27928, -0.0593, 13.8155
667, 0.896, 34.6424, 5.27376, -0.0651, 13.8155
668, 0.9033, 34.6432, 5.2698, -0.0675, 13.8155
669, 0.9067, 34.6437, 5.26657, -0.0662, 13.8155
670, 0.9102, 34.6446, 5.26322, -0.0607, 13.8155
671, 0.9134, 34.645, 5.25886, -0.0719, 13.8155
672, 0.914, 34.6452, 5.25225, -0.0673, 13.8155
673, 0.9147, 34.6457, 5.2491, -0.079, 13.8155
674, 0.9235, 34.6469, 5.24591, -0.07, 13.8155
675, 0.925, 34.6472, 5.24329, -0.0664, 13.8155
676, 0.9248, 34.6471, 5.24187, -0.078, 13.8155
677, 0.9247, 34.6473, 5.24238, -0.081, 13.8155
678, 0.9248, 34.6472, 5.24279, -0.0567, 13.8155
679, 0.9247, 34.6473, 5.24265, -0.0746, 13.8155
680, 0.928, 34.6477, 5.24137, -0.06, 13.8155
681, 0.9267, 34.6478, 5.24042, -0.0801, 13.8155
682, 0.9312, 34.6484, 5.24072, -0.0714, 13.8155
683, 0.9335, 34.6488, 5.23913, -0.0782, 13.8155
684, 0.9339, 34.649, 5.23668, -0.0794, 13.8155
685, 0.9344, 34.6491, 5.23314, -0.0855, 13.8155
686, 0.9346, 34.6492, 5.23296, -0.0832, 13.8155
687, 0.9347, 34.6492, 5.23267, -0.083, 13.8155
688, 0.9347, 34.6491, 5.23174, -0.0659, 13.8155
689, 0.9352, 34.6492, 5.23187, -0.0649, 13.8155
690, 0.9355, 34.6495, 5.2314, -0.0837, 13.8155
691, 0.9357, 34.6494, 5.23164, -0.055, 13.8155
692, 0.9356, 34.6497, 5.23185, -0.0648, 13.8155
693, 0.9361, 34.6495, 5.23234, -0.0596, 13.8155
694, 0.936, 34.6497, 5.23176, -0.0713, 13.8155
695, 0.9372, 34.6498, 5.23178, -0.0736, 13.8155
696, 0.9376, 34.65, 5.2296, -0.0741, 13.8155
697, 0.9372, 34.6501, 5.22866, -0.0683, 13.8155
698, 0.9377, 34.6501, 5.22856, -0.0758, 13.8155
699, 0.9394, 34.6507, 5.22869, -0.0764, 13.8155
700, 0.9402, 34.651, 5.23313, -0.0702, 13.8155
701, 0.937, 34.6508, 5.23189, -0.0675, 13.8155
702, 0.9312, 34.6509, 5.2344, -0.0644, 13.8155
703, 0.9312, 34.651, 5.23611, -0.075, 13.8155
704, 0.9186, 34.65, 5.23791, -0.0611, 13.8155
705, 0.9046, 34.6484, 5.2446, -0.0555, 13.8155
706, 0.8982, 34.6488, 5.24773, -0.0683, 13.8155
707, 0.9073, 34.6483, 5.24583, -0.069, 13.8155
708, 0.9144, 34.6495, 5.24875, -0.0642, 13.8155
709, 0.89, 34.6474, 5.25274, -0.0671, 13.8155
710, 0.8938, 34.6472, 5.24695, -0.0581, 13.8155
711, 0.9335, 34.6566, 5.23867, -0.0556, 13.8155
712, 0.9893, 34.6598, 5.23324, -0.0784, 13.8155
713, 1.0064, 34.6583, 5.22561, -0.0758, 13.8155
714, 1.0055, 34.6577, 5.21909, -0.0565, 13.8155
715, 0.9988, 34.6594, 5.21626, -0.068, 13.8155
716, 0.9982, 34.6588, 5.20485, -0.0698, 13.8155
717, 0.9682, 34.6573, 5.18863, -0.0643, 13.8155
718, 1.0268, 34.6659, 5.17335, -0.0643, 13.8155
719, 1.076, 34.6667, 5.16607, -0.0651, 13.8155
720, 1.0777, 34.6679, 5.15802, -0.0918, 13.8155
721, 1.0823, 34.6682, 5.14974, -0.0511, 13.8155
722, 1.0976, 34.6708, 5.14124, -0.0637, 13.8155
723, 1.1051, 34.6708, 5.13578, -0.0704, 13.8155
724, 1.1299, 34.6742, 5.12898, -0.0686, 13.8155
725, 1.1106, 34.672, 5.11324, -0.073, 13.8155
726, 1.0978, 34.671, 5.10346, -0.0705, 13.8155
727, 1.1279, 34.6756, 5.09906, -0.081, 13.8155
728, 1.1519, 34.6766, 5.09523, -0.0685, 13.8155
729, 1.1432, 34.6762, 5.0907, -0.0506, 13.8155
730, 1.1375, 34.6744, 5.08766, -0.066, 13.8155
731, 1.128, 34.6755, 5.08627, -0.0838, 13.8155
732, 1.1213, 34.6732, 5.08655, -0.0727, 13.8155
733, 1.1141, 34.6738, 5.08346, -0.0785, 13.8155
734, 1.1521, 34.6802, 5.08315, -0.084, 13.8155
735, 1.1672, 34.6787, 5.07329, -0.0696, 13.8155
736, 1.199, 34.683, 5.06123, -0.0742, 13.8155
737, 1.1525, 34.6796, 5.02578, -0.0634, 13.8155
738, 1.1715, 34.679, 4.98787, -0.077, 13.8155
739, 1.4523, 34.7104, 4.95927, -0.0525, 13.8155
740, 1.458, 34.708, 4.93553, -0.089, 13.8155
741, 1.4521, 34.7095, 4.91545, -0.0721, 13.8155
742, 1.4519, 34.7099, 4.89578, -0.0694, 13.8155
743, 1.4598, 34.7123, 4.87638, -0.0841, 13.8155
744, 1.474, 34.7146, 4.85955, -0.0673, 13.8155
745, 1.4836, 34.715, 4.84619, -0.0552, 13.8155
746, 1.4692, 34.7152, 4.82621, -0.0711, 13.8155
747, 1.4621, 34.7158, 4.81621, -0.0659, 13.8155
748, 1.4819, 34.7168, 4.81274, -0.0688, 13.8155
749, 1.4797, 34.7169, 4.81364, -0.085, 13.8155
750, 1.4818, 34.7171, 4.81004, -0.0665, 13.8155
751, 1.4799, 34.7174, 4.80574, -0.0618, 13.8155
752, 1.4918, 34.7199, 4.80221, -0.0577, 13.8155
753, 1.5049, 34.7198, 4.80163, -0.0689, 13.8155
754, 1.4976, 34.7191, 4.79765, -0.0677, 13.8155
755, 1.4987, 34.7212, 4.79293, -0.0719, 13.8155
756, 1.5055, 34.7216, 4.78706, -0.0692, 13.8155
757, 1.4986, 34.7212, 4.78428, -0.0735, 13.8155
758, 1.5123, 34.7228, 4.78103, -0.0758, 13.8155
759, 1.514, 34.7239, 4.77787, -0.0635, 13.8155
760, 1.5219, 34.7242, 4.77601, -0.0687, 13.8155
761, 1.5247, 34.7248, 4.77291, -0.071, 13.8155
762, 1.525, 34.725, 4.77252, -0.0719, 13.8155
763, 1.5233, 34.7254, 4.76975, -0.0819, 13.8155
764, 1.5215, 34.7254, 4.76824, -0.0687, 13.8155
765, 1.5175, 34.7248, 4.76966, -0.0623, 13.8155
766, 1.5068, 34.7242, 4.77326, -0.0778, 13.8155
767, 1.5029, 34.7241, 4.77663, -0.0759, 13.8155
768, 1.513, 34.7246, 4.78635, -0.0739, 13.8155
769, 1.5012, 34.724, 4.7866, -0.0778, 13.8155
770, 1.499, 34.7242, 4.79119, -0.0651, 13.8155
771, 1.4882, 34.7234, 4.7968, -0.0798, 13.8155
772, 1.4304, 34.7194, 4.80227, -0.0766, 13.8155
773, 1.4309, 34.7174, 4.81183, -0.0632, 13.8155
774, 1.4058, 34.7157, 4.82772, -0.0822, 13.8155
775, 1.4138, 34.7163, 4.83396, -0.0772, 13.8155
776, 1.425, 34.7146, 4.84456, -0.0711, 13.8155
777, 1.3614, 34.7113, 4.85359, -0.0646, 13.8155
778, 1.3676, 34.7118, 4.86002, -0.0785, 13.8155
779, 1.3632, 34.7098, 4.8633, -0.0676, 13.8155
780, 1.3689, 34.711, 4.86537, -0.0718, 13.8155
781, 1.3715, 34.7112, 4.86782, -0.0756, 13.8155
782, 1.3721, 34.7108, 4.88277, -0.0725, 13.8155
783, 1.3688, 34.7107, 4.88665, -0.0733, 13.8155
784, 1.3757, 34.7113, 4.89134, -0.074, 13.8155
785, 1.3433, 34.7081, 4.89581, -0.0683, 13.8155
786, 1.3115, 34.7019, 4.90257, -0.0768, 13.8155
787, 1.2787, 34.7015, 4.91118, -0.0731, 13.8155
788, 1.2585, 34.6996, 4.92294, -0.0736, 13.8155
789, 1.2777, 34.7018, 4.94145, -0.0635, 13.8155
790, 1.2569, 34.6991, 4.94936, -0.0668, 13.8155
791, 1.2264, 34.6973, 4.95776, -0.0692, 13.8155
792, 1.2289, 34.697, 4.96199, -0.0645, 13.8155
793, 1.2289, 34.6968, 4.96479, -0.0491, 13.8155
794, 1.2286, 34.6965, 4.96866, -0.0714, 13.8155
795, 1.2273, 34.6964, 4.96997, -0.0808, 13.8155
796, 1.2235, 34.6959, 4.97243, -0.0733, 13.8155
797, 1.2242, 34.6959, 4.97497, -0.0742, 13.8155
798, 1.2279, 34.696, 4.97621, -0.0798, 13.8155
799, 1.2269, 34.696, 4.97688, -0.0661, 13.8155
800, 1.2279, 34.6967, 4.97703, -0.0587, 13.8155
801, 1.2339, 34.6974, 4.97583, -0.0702, 13.8155
802, 1.239, 34.6975, 4.97313, -0.0767, 13.8155
803, 1.24, 34.6975, 4.97265, -0.0743, 13.8155
804, 1.2409, 34.6978, 4.9686, -0.0714, 13.8155
805, 1.2436, 34.6983, 4.96534, -0.0681, 13.8155
806, 1.244, 34.6982, 4.96342, -0.0749, 13.8155
807, 1.2439, 34.6982, 4.96334, -0.0741, 13.8155
808, 1.24, 34.6977, 4.96802, -0.0732, 13.8155
809, 1.2314, 34.6974, 4.97343, -0.0797, 13.8155
810, 1.2319, 34.697, 4.97742, -0.0853, 13.8155
811, 1.2201, 34.6955, 4.98173, -0.0752, 13.8155
812, 1.2138, 34.6956, 4.98643, -0.0804, 13.8155
813, 1.2042, 34.6938, 4.98766, -0.0808, 13.8155
814, 1.196, 34.6939, 4.98983, -0.0828, 13.8155
815, 1.1953, 34.6935, 4.99103, -0.0791, 13.8155
816, 1.1926, 34.6936, 4.99308, -0.0704, 13.8155
817, 1.202, 34.6953, 4.99227, -0.0838, 13.8155
818, 1.2463, 34.7005, 4.9876, -0.0814, 13.8155
819, 1.2514, 34.6998, 4.98213, -0.0858, 13.8155
820, 1.2532, 34.6997, 4.97833, -0.0826, 13.8155
821, 1.251, 34.6997, 4.9746, -0.0728, 13.8155
822, 1.2422, 34.699, 4.97367, -0.0682, 13.8155
823, 1.2381, 34.6994, 4.97084, -0.0821, 13.8155
824, 1.2468, 34.6998, 4.9657, -0.08, 13.8155
825, 1.2376, 34.6997, 4.97009, -0.0688, 13.8155
826, 1.2369, 34.6996, 4.97063, -0.0861, 13.8155
827, 1.2367, 34.6997, 4.97112, -0.0636, 13.8155
828, 1.2356, 34.6997, 4.97153, -0.0743, 13.8155
829, 1.2347, 34.6998, 4.97228, -0.0721, 13.8155
830, 1.2343, 34.6998, 4.97263, -0.08, 13.8155
831, 1.2344, 34.6998, 4.97025, -0.0875, 13.8155
832, 1.2338, 34.6996, 4.96871, -0.0799, 13.8155
833, 1.2336, 34.6998, 4.96945, -0.0739, 13.8155
834, 1.2342, 34.6998, 4.96993, -0.0698, 13.8155
835, 1.2333, 34.6997, 4.96675, -0.082, 13.8155
836, 1.2332, 34.7001, 4.96677, -0.0776, 13.8155
