CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 2
CTDID = 33RO20071215_CTD_29_2
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 03:44:00
CTD_START_LATITUDE = 8.0002
CTD_START_LONGITUDE = -109.9990
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
480.0, 8.1881, 34.6179, 2.4, 0.0249
481.0, 8.1848, 34.6178, 2.4, 0.0249
482.0, 8.174, 34.6171, 2.4, 0.0245
483.0, 8.1515, 34.6163, 2.4, 0.0249
484.0, 8.1485, 34.6161, 2.4, 0.0245
485.0, 8.1442, 34.616, 2.4, 0.0245
486.0, 8.1384, 34.6157, 2.4, 0.0245
487.0, 8.1325, 34.6156, 2.4, 0.0245
488.0, 8.1297, 34.6155, 2.4, 0.0245
489.0, 8.1257, 34.6155, 2.4, 0.0249
490.0, 8.12, 34.6151, 2.4, 0.0245
491.0, 8.0983, 34.614, 2.4, 0.0245
492.0, 8.0754, 34.6133, 2.4, 0.0245
493.0, 8.0588, 34.6126, 2.4, 0.0245
494.0, 8.0435, 34.6121, 2.4, 0.0245
495.0, 8.0326, 34.6115, 2.4, 0.0245
496.0, 8.0167, 34.611, 2.4, 0.0245
497.0, 8.0067, 34.6107, 2.4, 0.0245
498.0, 8.0033, 34.6106, 2.4, 0.0245
499.0, 7.9962, 34.6102, 2.4, 0.0245
500.0, 7.964, 34.6085, 2.4, 0.0245
501.0, 7.9453, 34.6081, 2.4, 0.0245
502.0, 7.9404, 34.6077, 2.4, 0.0245
503.0, 7.9379, 34.6076, 2.4, 0.0241
504.0, 7.9422, 34.6072, 2.4, 0.0245
505.0, 7.9331, 34.6078, 2.4, 0.0237
506.0, 7.9303, 34.6076, 2.4, 0.0245
507.0, 7.9278, 34.6075, 2.4, 0.0245
508.0, 7.9249, 34.6074, 2.4, 0.0245
509.0, 7.9239, 34.6073, 2.4, 0.0245
510.0, 7.9223, 34.6071, 2.4, 0.0245
511.0, 7.9243, 34.6073, 2.4, 0.0241
512.0, 7.9138, 34.6069, 2.4, 0.0241
513.0, 7.8973, 34.6063, 2.4, 0.0237
514.0, 7.8849, 34.6057, 2.4, 0.0241
515.0, 7.8735, 34.6053, 2.4, 0.0241
516.0, 7.861, 34.6047, 2.4, 0.0241
517.0, 7.84, 34.6038, 2.4, 0.0237
518.0, 7.8304, 34.6033, 2.4, 0.0233
519.0, 7.8283, 34.603, 2.4, 0.0233
520.0, 7.8169, 34.6031, 2.4, 0.0233
521.0, 7.8106, 34.6027, 2.4, 0.0233
522.0, 7.8039, 34.6023, 2.4, 0.0233
523.0, 7.7972, 34.6023, 2.4, 0.0237
524.0, 7.7786, 34.601, 2.4, 0.0233
525.0, 7.7594, 34.6008, 2.4, 0.0233
526.0, 7.752, 34.6005, 2.4, 0.0229
527.0, 7.7402, 34.5999, 2.4, 0.0229
528.0, 7.7296, 34.5996, 2.4, 0.0229
529.0, 7.7239, 34.5987, 2.3, 0.0225
530.0, 7.6958, 34.5984, 2.4, 0.0225
531.0, 7.6836, 34.5978, 2.3, 0.0225
532.0, 7.6713, 34.597, 2.3, 0.0225
533.0, 7.655, 34.5966, 2.4, 0.0229
534.0, 7.6461, 34.5965, 2.4, 0.0225
535.0, 7.6412, 34.5963, 2.4, 0.0225
536.0, 7.6385, 34.5961, 2.4, 0.0225
537.0, 7.6328, 34.5957, 2.4, 0.0229
538.0, 7.5916, 34.5942, 2.4, 0.0225
539.0, 7.5756, 34.5937, 2.3, 0.0225
540.0, 7.564, 34.593, 2.4, 0.0221
541.0, 7.5567, 34.5925, 2.4, 0.0217
542.0, 7.5548, 34.5924, 2.4, 0.0221
543.0, 7.5524, 34.5925, 2.4, 0.0225
544.0, 7.5218, 34.5907, 2.4, 0.0221
545.0, 7.5089, 34.5906, 2.4, 0.0221
546.0, 7.502, 34.5903, 2.3, 0.0221
547.0, 7.494, 34.5902, 2.3, 0.0221
548.0, 7.4889, 34.5899, 2.3, 0.0213
549.0, 7.4735, 34.5893, 2.3, 0.0217
550.0, 7.4599, 34.5891, 2.4, 0.0217
551.0, 7.4534, 34.5891, 2.4, 0.0217
552.0, 7.4504, 34.5891, 2.4, 0.0217
553.0, 7.4375, 34.5888, 2.4, 0.0213
554.0, 7.4206, 34.5884, 2.4, 0.0213
555.0, 7.4071, 34.5881, 2.4, 0.0217
556.0, 7.3812, 34.5865, 2.4, 0.0217
557.0, 7.3596, 34.586, 2.4, 0.0213
558.0, 7.3579, 34.5859, 2.5, 0.0213
559.0, 7.3568, 34.586, 2.4, 0.0213
560.0, 7.3481, 34.5856, 2.4, 0.0213
561.0, 7.3258, 34.5844, 2.5, 0.0213
562.0, 7.3032, 34.5835, 2.5, 0.0213
563.0, 7.2674, 34.5815, 2.5, 0.0213
564.0, 7.2443, 34.5805, 2.5, 0.0213
565.0, 7.2163, 34.5788, 2.5, 0.0217
566.0, 7.1791, 34.5771, 2.6, 0.0217
567.0, 7.1619, 34.5767, 2.6, 0.0217
568.0, 7.1629, 34.5774, 2.7, 0.0217
569.0, 7.1653, 34.5782, 2.7, 0.0213
570.0, 7.1648, 34.5784, 2.7, 0.0221
571.0, 7.1382, 34.5772, 2.7, 0.0213
572.0, 7.1279, 34.5785, 2.6, 0.0213
573.0, 7.1181, 34.5781, 2.6, 0.0213
574.0, 7.0969, 34.5769, 2.6, 0.0213
575.0, 7.0823, 34.5763, 2.6, 0.0213
576.0, 7.068, 34.5752, 2.7, 0.0213
577.0, 7.0408, 34.5744, 2.7, 0.0217
578.0, 7.0358, 34.5743, 2.7, 0.0221
579.0, 7.0312, 34.5741, 2.8, 0.0221
580.0, 7.0246, 34.5747, 2.8, 0.0217
581.0, 7.0199, 34.5743, 2.9, 0.0221
582.0, 7.0176, 34.5743, 2.9, 0.0221
583.0, 7.0151, 34.5741, 2.9, 0.0221
584.0, 7.0088, 34.5737, 2.8, 0.0225
585.0, 7.0055, 34.5742, 2.8, 0.0225
586.0, 7.0012, 34.5751, 2.8, 0.0225
587.0, 6.9631, 34.5738, 2.9, 0.0225
588.0, 6.9434, 34.5727, 2.9, 0.0225
589.0, 6.9458, 34.5728, 2.9, 0.0221
590.0, 6.9181, 34.5712, 3, 0.0229
591.0, 6.9142, 34.5714, 3.1, 0.0229
592.0, 6.8964, 34.5705, 3.1, 0.0225
593.0, 6.8883, 34.5704, 3.1, 0.0225
594.0, 6.8807, 34.5707, 3.2, 0.0225
595.0, 6.8683, 34.5705, 3.2, 0.0225
596.0, 6.8599, 34.5704, 3.3, 0.0225
597.0, 6.8571, 34.5705, 3.3, 0.0225
598.0, 6.8539, 34.5702, 3.3, 0.0225
599.0, 6.8519, 34.5704, 3.3, 0.0225
600.0, 6.8483, 34.57, 3.2, 0.0225
601.0, 6.8352, 34.5693, 3.3, 0.0233
602.0, 6.8325, 34.5694, 3.4, 0.0229
603.0, 6.8261, 34.5692, 3.5, 0.0225
604.0, 6.8133, 34.5692, 3.5, 0.0225
605.0, 6.8104, 34.5691, 3.5, 0.0225
606.0, 6.8076, 34.5692, 3.5, 0.0229
607.0, 6.7957, 34.5686, 3.5, 0.0225
608.0, 6.7865, 34.5685, 3.5, 0.0225
609.0, 6.7828, 34.5686, 3.5, 0.0225
610.0, 6.7764, 34.5684, 3.5, 0.0237
611.0, 6.7646, 34.5682, 3.6, 0.0225
612.0, 6.7555, 34.568, 3.6, 0.0225
613.0, 6.7525, 34.5676, 3.7, 0.0225
614.0, 6.7318, 34.5674, 3.8, 0.0217
615.0, 6.7228, 34.5672, 3.8, 0.0217
616.0, 6.7142, 34.5669, 3.9, 0.0221
617.0, 6.7129, 34.5678, 4, 0.0221
618.0, 6.7108, 34.569, 4.1, 0.0213
619.0, 6.7062, 34.5695, 4.2, 0.0213
620.0, 6.6881, 34.569, 4.3, 0.0213
621.0, 6.6758, 34.569, 4.4, 0.0213
622.0, 6.6716, 34.5691, 4.5, 0.0213
623.0, 6.6635, 34.569, 4.5, 0.0213
624.0, 6.6595, 34.569, 4.6, 0.0213
625.0, 6.6581, 34.5691, 4.5, 0.0213
626.0, 6.6553, 34.5689, 4.5, 0.0213
627.0, 6.6491, 34.5686, 4.4, 0.0213
628.0, 6.6415, 34.5686, 4.4, 0.0229
629.0, 6.6459, 34.5688, 4.5, 0.0213
630.0, 6.6391, 34.569, 4.4, 0.0213
631.0, 6.629, 34.5685, 4.5, 0.0209
632.0, 6.6172, 34.5681, 4.5, 0.0213
633.0, 6.6062, 34.5676, 4.6, 0.0213
634.0, 6.5922, 34.5668, 4.7, 0.0205
635.0, 6.5796, 34.5669, 4.7, 0.0205
636.0, 6.5745, 34.5669, 4.8, 0.0205
637.0, 6.58, 34.5669, 4.9, 0.0201
638.0, 6.5587, 34.5663, 5, 0.0201
639.0, 6.5401, 34.5663, 4.9, 0.0205
640.0, 6.5195, 34.5663, 5, 0.0201
641.0, 6.5169, 34.5664, 5.1, 0.0201
642.0, 6.5136, 34.5662, 5.3, 0.0201
643.0, 6.502, 34.5661, 5.4, 0.0196
644.0, 6.4976, 34.5657, 5.4, 0.0201
645.0, 6.4928, 34.5655, 5.4, 0.0201
646.0, 6.4902, 34.5655, 5.4, 0.0201
647.0, 6.4868, 34.5655, 5.3, 0.0201
648.0, 6.484, 34.5656, 5.3, 0.0201
649.0, 6.4821, 34.5654, 5.3, 0.0201
650.0, 6.4754, 34.5653, 5.4, 0.0201
651.0, 6.4559, 34.5653, 5.4, 0.0201
652.0, 6.444, 34.5655, 5.6, 0.0192
653.0, 6.4418, 34.5657, 5.6, 0.0192
654.0, 6.4389, 34.5657, 5.8, 0.0192
655.0, 6.436, 34.5658, 5.8, 0.0192
656.0, 6.4336, 34.5663, 5.9, 0.0205
657.0, 6.4311, 34.5665, 5.9, 0.0196
658.0, 6.4243, 34.5664, 6, 0.0192
659.0, 6.4192, 34.5668, 6.1, 0.0188
660.0, 6.4132, 34.567, 6.1, 0.0192
661.0, 6.4044, 34.5673, 6.2, 0.0188
662.0, 6.4025, 34.567, 6.4, 0.0184
663.0, 6.3864, 34.5677, 6.4, 0.018
664.0, 6.3786, 34.5678, 6.4, 0.018
665.0, 6.3714, 34.5676, 6.5, 0.018
666.0, 6.3547, 34.567, 6.6, 0.018
667.0, 6.3462, 34.5669, 6.7, 0.018
668.0, 6.3315, 34.567, 6.8, 0.0172
669.0, 6.3274, 34.5676, 7, 0.0172
670.0, 6.3188, 34.5675, 7.2, 0.0172
671.0, 6.2936, 34.5674, 7.3, 0.0172
672.0, 6.2879, 34.5673, 7.4, 0.0172
673.0, 6.2872, 34.5671, 7.6, 0.0172
674.0, 6.2861, 34.5672, 7.7, 0.0172
675.0, 6.283, 34.567, 7.6, 0.0172
676.0, 6.2788, 34.5669, 7.5, 0.0172
677.0, 6.2727, 34.5665, 7.4, 0.0172
678.0, 6.2653, 34.5664, 7.3, 0.0172
679.0, 6.2591, 34.5663, 7.3, 0.0172
680.0, 6.2455, 34.566, 7.2, 0.0172
681.0, 6.2243, 34.5657, 7.3, 0.0172
682.0, 6.2193, 34.5654, 7.4, 0.0172
683.0, 6.2125, 34.5655, 7.5, 0.0172
684.0, 6.2058, 34.5652, 7.6, 0.0172
685.0, 6.1954, 34.5649, 7.7, 0.0172
686.0, 6.1896, 34.5649, 7.7, 0.0172
687.0, 6.189, 34.5648, 7.8, 0.0176
688.0, 6.191, 34.5648, 7.8, 0.0172
689.0, 6.1838, 34.5647, 7.9, 0.0172
690.0, 6.1654, 34.5643, 7.9, 0.0172
691.0, 6.1405, 34.5634, 7.9, 0.0172
692.0, 6.117, 34.5639, 8, 0.0172
693.0, 6.1146, 34.5638, 8.2, 0.0172
694.0, 6.1144, 34.5639, 8.4, 0.0172
695.0, 6.1118, 34.5636, 8.6, 0.0172
696.0, 6.1062, 34.5636, 8.8, 0.0172
697.0, 6.1021, 34.5641, 8.8, 0.0172
698.0, 6.0997, 34.5642, 8.8, 0.0176
699.0, 6.0971, 34.5646, 8.8, 0.0168
700.0, 6.095, 34.5647, 8.9, 0.0168
701.0, 6.0948, 34.5648, 9, 0.0168
702.0, 6.0935, 34.5649, 9.1, 0.0164
703.0, 6.0905, 34.5648, 9.1, 0.016
704.0, 6.089, 34.5648, 9.1, 0.016
705.0, 6.0872, 34.5647, 9.1, 0.016
706.0, 6.0856, 34.5647, 9, 0.016
707.0, 6.0839, 34.5646, 9, 0.016
708.0, 6.0805, 34.5646, 8.9, 0.016
709.0, 6.0764, 34.5644, 8.9, 0.016
710.0, 6.0709, 34.5644, 8.9, 0.016
711.0, 6.0677, 34.5642, 8.9, 0.0164
712.0, 6.0644, 34.5639, 9, 0.0168
713.0, 6.0601, 34.5638, 9, 0.0164
714.0, 6.061, 34.5638, 9, 0.0168
715.0, 6.0417, 34.5636, 9.1, 0.0168
716.0, 6.0366, 34.5636, 9.1, 0.0168
717.0, 6.0348, 34.5636, 9.2, 0.0164
718.0, 6.0305, 34.5634, 9.2, 0.016
719.0, 6.017, 34.563, 9.3, 0.0164
720.0, 6.0037, 34.5628, 9.4, 0.016
721.0, 5.9991, 34.5628, 9.4, 0.016
722.0, 5.9979, 34.5627, 9.5, 0.016
723.0, 5.9973, 34.5628, 9.5, 0.016
724.0, 5.9954, 34.5627, 9.5, 0.0164
725.0, 5.997, 34.5625, 9.5, 0.0168
726.0, 5.9935, 34.5629, 9.6, 0.016
727.0, 5.9925, 34.5626, 9.5, 0.0164
728.0, 5.9934, 34.5625, 9.6, 0.016
729.0, 5.9906, 34.5627, 9.5, 0.016
730.0, 5.9898, 34.5628, 9.6, 0.016
731.0, 5.9873, 34.5628, 9.5, 0.016
732.0, 5.9861, 34.5628, 9.6, 0.016
733.0, 5.9847, 34.5627, 9.6, 0.016
734.0, 5.9831, 34.5629, 9.6, 0.016
735.0, 5.9781, 34.5626, 9.7, 0.016
736.0, 5.9679, 34.5623, 9.8, 0.016
737.0, 5.9579, 34.5624, 9.9, 0.016
738.0, 5.9569, 34.5625, 10, 0.016
739.0, 5.9444, 34.5622, 10.1, 0.016
740.0, 5.94, 34.5622, 10.1, 0.016
741.0, 5.9364, 34.5622, 10.1, 0.0156
742.0, 5.9344, 34.5622, 10.2, 0.0156
743.0, 5.9346, 34.5622, 10.3, 0.0156
744.0, 5.9121, 34.5619, 10.3, 0.0148
745.0, 5.9033, 34.5621, 10.4, 0.0152
746.0, 5.9013, 34.5619, 10.3, 0.016
747.0, 5.8981, 34.5617, 10.4, 0.0152
748.0, 5.8906, 34.5615, 10.5, 0.0156
749.0, 5.8873, 34.5614, 10.6, 0.016
750.0, 5.8869, 34.5615, 10.8, 0.0152
751.0, 5.8867, 34.5613, 10.8, 0.0152
752.0, 5.8859, 34.5613, 10.9, 0.0152
753.0, 5.8835, 34.5612, 10.9, 0.0152
754.0, 5.8772, 34.5611, 10.9, 0.0152
755.0, 5.8724, 34.5611, 10.9, 0.0152
756.0, 5.8723, 34.5612, 10.9, 0.0148
757.0, 5.8679, 34.5612, 10.9, 0.0152
758.0, 5.8593, 34.5612, 10.9, 0.0152
759.0, 5.8499, 34.5613, 10.9, 0.0148
760.0, 5.8459, 34.5613, 11, 0.0148
761.0, 5.8425, 34.5611, 11, 0.0152
762.0, 5.8322, 34.5609, 11.1, 0.0148
763.0, 5.8213, 34.5611, 11.2, 0.0148
764.0, 5.8125, 34.5607, 11.3, 0.0152
765.0, 5.805, 34.5604, 11.4, 0.0164
766.0, 5.801, 34.5598, 11.4, 0.0152
767.0, 5.7947, 34.5594, 11.3, 0.0152
768.0, 5.7806, 34.5591, 11.3, 0.0148
769.0, 5.7872, 34.5589, 11, 0.0152
770.0, 5.7569, 34.5595, 11, 0.0152
771.0, 5.7499, 34.5595, 11.1, 0.016
772.0, 5.7369, 34.5592, 11.4, 0.0156
773.0, 5.7137, 34.5594, 11.8, 0.0152
774.0, 5.7076, 34.5592, 12.2, 0.0152
775.0, 5.7036, 34.5593, 12.7, 0.0148
776.0, 5.7013, 34.5593, 13, 0.0148
777.0, 5.6997, 34.5596, 13.1, 0.0148
778.0, 5.6942, 34.5593, 13.1, 0.0148
779.0, 5.6865, 34.5594, 13.1, 0.0148
780.0, 5.6817, 34.5594, 13, 0.0156
781.0, 5.6759, 34.5593, 12.9, 0.0192
782.0, 5.6725, 34.5592, 12.8, 0.0164
783.0, 5.6729, 34.5591, 12.5, 0.0152
784.0, 5.6646, 34.5592, 12.1, 0.0156
785.0, 5.6592, 34.5592, 11.8, 0.016
786.0, 5.6494, 34.5592, 11.4, 0.0156
787.0, 5.6391, 34.5592, 11.3, 0.0156
788.0, 5.633, 34.5591, 11.3, 0.0156
789.0, 5.6289, 34.5591, 11.5, 0.016
790.0, 5.6265, 34.5592, 12, 0.016
791.0, 5.6211, 34.559, 12.3, 0.016
792.0, 5.6117, 34.559, 12.6, 0.016
793.0, 5.6073, 34.5591, 12.9, 0.016
794.0, 5.6013, 34.5589, 13, 0.0168
795.0, 5.5964, 34.5587, 13, 0.016
796.0, 5.5835, 34.5588, 13, 0.016
797.0, 5.5781, 34.5589, 13, 0.016
798.0, 5.5779, 34.5589, 12.9, 0.016
799.0, 5.5714, 34.5592, 12.6, 0.0156
800.0, 5.5666, 34.5592, 12.5, 0.0156
801.0, 5.5654, 34.5594, 12.3, 0.016
802.0, 5.5635, 34.5594, 12.2, 0.0156
803.0, 5.5606, 34.5593, 12.2, 0.016
804.0, 5.5566, 34.5592, 12.3, 0.016
805.0, 5.5548, 34.5591, 12.5, 0.016
806.0, 5.5529, 34.5591, 12.8, 0.016
807.0, 5.5466, 34.5588, 13.2, 0.0156
808.0, 5.5311, 34.5589, 13.5, 0.0152
809.0, 5.5224, 34.5589, 13.6, 0.0152
810.0, 5.5162, 34.5588, 13.5, 0.0152
811.0, 5.5128, 34.5589, 13.4, 0.016
812.0, 5.5093, 34.5588, 13.1, 0.016
813.0, 5.5057, 34.5589, 12.9, 0.016
814.0, 5.5022, 34.5588, 12.7, 0.0156
815.0, 5.4996, 34.5588, 12.5, 0.0152
816.0, 5.489, 34.5588, 12.4, 0.016
817.0, 5.4793, 34.5588, 12.2, 0.016
818.0, 5.4739, 34.5587, 12.1, 0.016
819.0, 5.4663, 34.5587, 12.2, 0.016
820.0, 5.4564, 34.5593, 12.4, 0.016
821.0, 5.4539, 34.5595, 12.9, 0.0152
822.0, 5.452, 34.5596, 13.6, 0.0148
823.0, 5.451, 34.5594, 14.4, 0.0152
824.0, 5.4502, 34.5593, 15.1, 0.0148
825.0, 5.4496, 34.5594, 15.8, 0.0144
826.0, 5.4488, 34.5595, 16.2, 0.0148
827.0, 5.4482, 34.5593, 16.2, 0.0148
828.0, 5.4478, 34.5595, 16, 0.0144
829.0, 5.4468, 34.5595, 15.7, 0.0148
830.0, 5.4447, 34.5597, 15.6, 0.0152
831.0, 5.4423, 34.5596, 15.5, 0.0152
832.0, 5.4402, 34.5597, 15.5, 0.0148
833.0, 5.4363, 34.5598, 15.5, 0.0148
834.0, 5.428, 34.56, 15.5, 0.0144
835.0, 5.4248, 34.5601, 15.7, 0.0148
836.0, 5.4248, 34.56, 15.8, 0.0144
837.0, 5.4209, 34.5599, 15.9, 0.0144
838.0, 5.406, 34.5597, 16.1, 0.0144
839.0, 5.3946, 34.5596, 16.2, 0.014
840.0, 5.4007, 34.5594, 16.4, 0.0144
841.0, 5.3905, 34.5596, 16.2, 0.014
842.0, 5.3825, 34.5594, 16.1, 0.014
843.0, 5.3679, 34.5597, 16.1, 0.014
844.0, 5.3621, 34.5601, 16, 0.014
845.0, 5.3569, 34.5599, 16.1, 0.0144
846.0, 5.347, 34.5597, 16.4, 0.0144
847.0, 5.3361, 34.5596, 16.8, 0.014
848.0, 5.3282, 34.5598, 17.3, 0.014
849.0, 5.3222, 34.5596, 17.8, 0.014
850.0, 5.3094, 34.5598, 18, 0.014
851.0, 5.2941, 34.5599, 18, 0.014
852.0, 5.2814, 34.56, 18.3, 0.014
853.0, 5.2766, 34.5602, 18.6, 0.014
854.0, 5.2734, 34.5603, 18.7, 0.014
855.0, 5.2617, 34.5601, 18.8, 0.014
856.0, 5.2544, 34.5603, 18.8, 0.014
857.0, 5.2477, 34.56, 18.8, 0.014
858.0, 5.2369, 34.5603, 18.8, 0.014
859.0, 5.2331, 34.5603, 18.9, 0.014
860.0, 5.2349, 34.5604, 19.2, 0.014
861.0, 5.2318, 34.5604, 19.2, 0.014
862.0, 5.23, 34.5606, 19.1, 0.014
863.0, 5.2265, 34.5605, 19, 0.014
864.0, 5.2219, 34.5604, 19, 0.014
865.0, 5.2182, 34.5605, 19, 0.014
866.0, 5.2153, 34.5605, 18.9, 0.014
867.0, 5.2113, 34.5607, 19, 0.014
868.0, 5.2086, 34.5607, 19, 0.014
869.0, 5.2064, 34.5607, 18.9, 0.014
870.0, 5.205, 34.5608, 18.9, 0.014
871.0, 5.2036, 34.5608, 18.9, 0.014
872.0, 5.2015, 34.5608, 18.9, 0.014
873.0, 5.1984, 34.5607, 18.9, 0.014
874.0, 5.1949, 34.5607, 19, 0.014
875.0, 5.1918, 34.5606, 19.1, 0.014
876.0, 5.1938, 34.5606, 19.3, 0.014
877.0, 5.1865, 34.5609, 19.3, 0.014
878.0, 5.1856, 34.5608, 19.4, 0.014
879.0, 5.1781, 34.5608, 19.5, 0.014
880.0, 5.1736, 34.5609, 19.5, 0.014
881.0, 5.1721, 34.5609, 19.6, 0.014
882.0, 5.1707, 34.5608, 19.7, 0.014
883.0, 5.1698, 34.561, 19.8, 0.014
884.0, 5.1683, 34.5609, 19.8, 0.014
885.0, 5.1662, 34.561, 19.9, 0.014
886.0, 5.1625, 34.561, 19.8, 0.014
887.0, 5.1595, 34.5608, 19.9, 0.0164
888.0, 5.1534, 34.5608, 20, 0.014
889.0, 5.1536, 34.5607, 20.1, 0.0136
890.0, 5.1445, 34.5611, 20.2, 0.014
891.0, 5.1434, 34.561, 20.3, 0.014
892.0, 5.1407, 34.5609, 20.2, 0.014
893.0, 5.133, 34.5609, 20.1, 0.014
894.0, 5.1244, 34.5608, 20.1, 0.0136
895.0, 5.1108, 34.561, 20, 0.0136
896.0, 5.1082, 34.5609, 20, 0.014
897.0, 5.1052, 34.5609, 19.9, 0.0136
898.0, 5.1016, 34.5611, 19.9, 0.014
899.0, 5.0996, 34.5611, 19.9, 0.014
900.0, 5.0983, 34.5609, 19.9, 0.014
901.0, 5.0977, 34.5611, 19.9, 0.014
902.0, 5.0974, 34.561, 20, 0.014
903.0, 5.0971, 34.5611, 20.1, 0.014
904.0, 5.0976, 34.5611, 20.1, 0.014
905.0, 5.0977, 34.5612, 20, 0.014
906.0, 5.0973, 34.5613, 20, 0.0136
907.0, 5.0971, 34.5612, 20, 0.014
908.0, 5.096, 34.5614, 19.9, 0.014
909.0, 5.0938, 34.5614, 19.9, 0.014
910.0, 5.0897, 34.5612, 19.9, 0.014
911.0, 5.0807, 34.5614, 19.8, 0.014
912.0, 5.0787, 34.5615, 19.7, 0.014
913.0, 5.0774, 34.5615, 19.6, 0.014
914.0, 5.0595, 34.5614, 19.5, 0.0144
915.0, 5.053, 34.5612, 19.5, 0.014
916.0, 5.0441, 34.5612, 19.6, 0.014
917.0, 5.0371, 34.5613, 19.7, 0.014
918.0, 5.0324, 34.5614, 19.7, 0.014
919.0, 5.0283, 34.5613, 19.8, 0.014
920.0, 5.025, 34.5613, 19.9, 0.014
921.0, 5.0201, 34.5614, 19.9, 0.0148
922.0, 5.0138, 34.5614, 20, 0.014
923.0, 5.0065, 34.5615, 20.2, 0.014
924.0, 5.0022, 34.5615, 20.2, 0.014
925.0, 5.0006, 34.5615, 20.4, 0.014
926.0, 4.997, 34.5615, 20.4, 0.014
927.0, 4.9887, 34.5615, 20.6, 0.014
928.0, 4.9835, 34.5616, 20.7, 0.0136
929.0, 4.9843, 34.5618, 20.8, 0.014
930.0, 4.9698, 34.5614, 20.8, 0.014
931.0, 4.961, 34.562, 20.8, 0.014
932.0, 4.9566, 34.562, 20.8, 0.014
933.0, 4.9531, 34.5619, 20.9, 0.014
934.0, 4.9495, 34.5619, 21.1, 0.0144
935.0, 4.9476, 34.5619, 21.2, 0.014
936.0, 4.9453, 34.5621, 21.4, 0.0136
937.0, 4.9412, 34.5621, 21.5, 0.0136
938.0, 4.9366, 34.5621, 21.5, 0.0136
939.0, 4.9239, 34.5622, 21.6, 0.014
940.0, 4.9214, 34.5624, 21.6, 0.014
941.0, 4.9223, 34.5621, 21.8, 0.014
942.0, 4.9206, 34.5625, 21.9, 0.0132
943.0, 4.9067, 34.5629, 22, 0.0128
944.0, 4.9024, 34.5629, 22, 0.0132
945.0, 4.8955, 34.5627, 22.1, 0.0136
946.0, 4.886, 34.5628, 22.1, 0.0132
947.0, 4.8758, 34.5625, 22.4, 0.0136
948.0, 4.864, 34.563, 22.6, 0.0136
949.0, 4.8604, 34.563, 22.8, 0.0132
950.0, 4.8603, 34.5631, 23.3, 0.0136
951.0, 4.844, 34.563, 23.4, 0.0132
952.0, 4.8339, 34.5637, 23.4, 0.0136
953.0, 4.8322, 34.5634, 23.5, 0.0132
954.0, 4.8277, 34.5635, 23.6, 0.0132
955.0, 4.8238, 34.5635, 23.8, 0.0132
956.0, 4.8218, 34.5635, 23.9, 0.0132
957.0, 4.8198, 34.5636, 23.8, 0.0128
958.0, 4.8172, 34.5637, 23.6, 0.0128
959.0, 4.8129, 34.5638, 23.5, 0.0128
960.0, 4.8066, 34.5639, 23.5, 0.0128
961.0, 4.7983, 34.5639, 23.6, 0.0128
962.0, 4.7962, 34.5638, 23.7, 0.0132
963.0, 4.7846, 34.5641, 24, 0.0132
964.0, 4.7822, 34.5643, 24.2, 0.0128
965.0, 4.7768, 34.5641, 24.3, 0.0128
966.0, 4.768, 34.5643, 24.6, 0.0132
967.0, 4.7669, 34.5643, 24.9, 0.0128
968.0, 4.7652, 34.5643, 25.2, 0.0128
969.0, 4.7637, 34.5644, 25.4, 0.0128
970.0, 4.7598, 34.5644, 25.4, 0.0128
971.0, 4.754, 34.5645, 25.4, 0.0132
972.0, 4.7504, 34.5646, 25.4, 0.0132
973.0, 4.7469, 34.5647, 25.5, 0.0128
974.0, 4.7445, 34.5648, 25.6, 0.0128
975.0, 4.7353, 34.5649, 25.8, 0.0128
976.0, 4.7262, 34.5651, 26, 0.0132
977.0, 4.7212, 34.565, 26.3, 0.0132
978.0, 4.7175, 34.565, 26.8, 0.0128
979.0, 4.7212, 34.5649, 27.3, 0.0128
980.0, 4.7041, 34.5652, 27.2, 0.0128
981.0, 4.6974, 34.5654, 27.1, 0.0128
982.0, 4.6929, 34.5655, 26.9, 0.0128
983.0, 4.6886, 34.5656, 26.7, 0.0128
984.0, 4.6863, 34.5656, 26.6, 0.0128
985.0, 4.6838, 34.5655, 26.4, 0.0132
986.0, 4.6802, 34.5655, 26.4, 0.0128
