CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 33RR20080204_CTD_81_1
DATE = 2008-03-02
TIMEZONE = UTC
CTD_START_TIME = 13:01:00
CTD_START_LATITUDE = -65.7032
CTD_START_LONGITUDE = 32.7260
CTD_BOTTOM_TIME = NA
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
824.0, 0.7267, 34.694, 207.4, 0.226, 0.0124
826.0, 0.7253, 34.694, 207.4, 0.226, 0.0116
828.0, 0.7238, 34.6937, 207.5, 0.226, 0.0124
830.0, 0.723, 34.6941, 207.6, 0.226, 0.0116
832.0, 0.7208, 34.6939, 207.7, 0.225, 0.0124
834.0, 0.7193, 34.6939, 207.6, 0.226, 0.0124
836.0, 0.7189, 34.6938, 207.6, 0.225, 0.0116
838.0, 0.7093, 34.694, 207.5, 0.226, 0.0124
840.0, 0.7, 34.6933, 207.6, 0.226, 0.0124
842.0, 0.6997, 34.693, 207.7, 0.226, 0.0116
844.0, 0.6939, 34.6934, 207.7, 0.226, 0.0124
846.0, 0.6958, 34.6925, 207.7, 0.225, 0.0124
848.0, 0.6943, 34.693, 207.7, 0.225, 0.0124
850.0, 0.6828, 34.6927, 207.8, 0.226, 0.0124
852.0, 0.6866, 34.6922, 207.9, 0.225, 0.0124
854.0, 0.6634, 34.6913, 208, 0.226, 0.0116
856.0, 0.6454, 34.6896, 208.3, 0.225, 0.0116
858.0, 0.6332, 34.688, 209.1, 0.226, 0.0116
860.0, 0.631, 34.6882, 209.4, 0.226, 0.0116
862.0, 0.624, 34.6875, 209.5, 0.226, 0.0116
864.0, 0.615, 34.6867, 210.1, 0.225, 0.0116
866.0, 0.6167, 34.6866, 210.5, 0.226, 0.0116
868.0, 0.6113, 34.6863, 210.3, 0.225, 0.0116
870.0, 0.6092, 34.6865, 210.3, 0.226, 0.0124
872.0, 0.6105, 34.686, 210.5, 0.225, 0.0124
874.0, 0.6069, 34.6861, 210.6, 0.225, 0.0124
876.0, 0.6033, 34.6861, 210.7, 0.226, 0.0124
878.0, 0.6035, 34.686, 210.7, 0.226, 0.0124
880.0, 0.6027, 34.6861, 210.6, 0.226, 0.0124
882.0, 0.603, 34.6856, 210.5, 0.226, 0.0124
884.0, 0.6025, 34.6856, 210.6, 0.226, 0.0124
886.0, 0.5988, 34.6861, 210.7, 0.225, 0.0116
888.0, 0.5947, 34.6859, 210.8, 0.225, 0.0116
890.0, 0.5923, 34.6854, 210.8, 0.225, 0.0116
892.0, 0.5923, 34.6855, 210.8, 0.226, 0.0124
894.0, 0.5898, 34.6855, 210.8, 0.225, 0.0124
896.0, 0.5895, 34.6853, 210.7, 0.225, 0.0116
898.0, 0.5893, 34.6853, 210.9, 0.226, 0.0124
900.0, 0.5892, 34.6854, 211, 0.226, 0.0116
902.0, 0.5896, 34.685, 211, 0.226, 0.0124
904.0, 0.5892, 34.6854, 211.1, 0.225, 0.0124
906.0, 0.5893, 34.6851, 211, 0.225, 0.014
908.0, 0.59, 34.6854, 211.1, 0.225, 0.0124
910.0, 0.59, 34.6847, 211, 0.225, 0.0124
912.0, 0.5882, 34.6851, 211, 0.225, 0.0124
914.0, 0.5847, 34.6849, 211.1, 0.225, 0.0124
916.0, 0.5832, 34.685, 211.2, 0.226, 0.0116
918.0, 0.5834, 34.6854, 211.2, 0.225, 0.0124
920.0, 0.5806, 34.6854, 211.2, 0.226, 0.0124
922.0, 0.5793, 34.6852, 211.1, 0.225, 0.0116
924.0, 0.5785, 34.6856, 211.1, 0.226, 0.0116
926.0, 0.5797, 34.6856, 211.2, 0.225, 0.0116
928.0, 0.5769, 34.6859, 211.1, 0.226, 0.0116
930.0, 0.5764, 34.6856, 211, 0.226, 0.0116
932.0, 0.5729, 34.6862, 211, 0.226, 0.0116
934.0, 0.5702, 34.6859, 211, 0.225, 0.0116
936.0, 0.5716, 34.6852, 210.9, 0.226, 0.0116
938.0, 0.569, 34.6856, 210.8, 0.225, 0.0116
940.0, 0.5662, 34.6856, 210.8, 0.225, 0.0116
942.0, 0.564, 34.6855, 210.8, 0.225, 0.0116
944.0, 0.5657, 34.685, 211, 0.225, 0.0116
946.0, 0.5645, 34.6852, 210.9, 0.225, 0.0124
948.0, 0.561, 34.6852, 210.9, 0.225, 0.0124
950.0, 0.5529, 34.685, 210.9, 0.225, 0.0124
952.0, 0.5574, 34.6844, 211.1, 0.225, 0.0124
954.0, 0.5551, 34.6845, 211.2, 0.225, 0.0124
956.0, 0.556, 34.6845, 211.2, 0.226, 0.0116
958.0, 0.553, 34.6843, 211.2, 0.226, 0.0116
960.0, 0.5511, 34.6843, 211.2, 0.225, 0.0116
962.0, 0.5461, 34.6839, 211.4, 0.225, 0.0116
964.0, 0.5447, 34.6836, 211.5, 0.225, 0.0116
966.0, 0.5387, 34.6839, 211.6, 0.225, 0.0116
968.0, 0.5405, 34.6835, 211.6, 0.225, 0.0116
970.0, 0.5407, 34.6838, 211.6, 0.225, 0.0116
972.0, 0.5353, 34.6835, 211.7, 0.225, 0.0116
974.0, 0.5363, 34.6835, 211.7, 0.226, 0.0116
976.0, 0.5353, 34.6834, 211.7, 0.225, 0.0116
978.0, 0.5339, 34.6837, 211.7, 0.226, 0.0116
980.0, 0.5347, 34.6831, 211.8, 0.225, 0.0116
982.0, 0.5361, 34.6829, 211.9, 0.225, 0.0124
984.0, 0.5336, 34.6832, 211.9, 0.225, 0.0116
986.0, 0.533, 34.683, 211.8, 0.226, 0.0116
988.0, 0.5299, 34.6829, 211.8, 0.225, 0.0116
990.0, 0.5317, 34.6831, 211.9, 0.225, 0.0116
992.0, 0.5302, 34.6834, 212, 0.225, 0.0116
994.0, 0.5307, 34.6833, 211.8, 0.225, 0.0116
996.0, 0.5312, 34.6833, 211.9, 0.225, 0.0116
998.0, 0.5315, 34.6834, 211.8, 0.226, 0.0116
