CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:34 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_81_1
#DATE: 2008-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 13:01:00
#CTD_START_LATITUDE: -65.7032
#CTD_START_LONGITUDE: 32.7260
#CTD_BOTTOM_TIME: NA
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
752.0, 0.837, 34.6998, 205.2, 0.226, 0.0132, -999
754.0, 0.8355, 34.6996, 205.2, 0.226, 0.0132, -999
756.0, 0.8357, 34.6994, 205.1, 0.226, 0.0124, -999
758.0, 0.8354, 34.6996, 205.4, 0.226, 0.0116, -999
760.0, 0.8354, 34.6994, 205.3, 0.226, 0.0124, -999
762.0, 0.8334, 34.6993, 205.3, 0.226, 0.0124, -999
764.0, 0.8292, 34.6995, 205.2, 0.226, 0.0124, -999
766.0, 0.8273, 34.6995, 205.3, 0.226, 0.0124, -999
768.0, 0.8285, 34.6994, 205.2, 0.226, 0.0124, -999
770.0, 0.8285, 34.6992, 205.2, 0.226, 0.0132, -999
772.0, 0.8241, 34.6993, 205.3, 0.226, 0.0124, -999
774.0, 0.8234, 34.6991, 205.2, 0.226, 0.0124, -999
776.0, 0.822, 34.6992, 205.4, 0.226, 0.0124, -999
778.0, 0.8193, 34.6987, 205.5, 0.226, 0.0124, -999
780.0, 0.8107, 34.6988, 205.5, 0.226, 0.0124, -999
782.0, 0.8008, 34.6988, 205.7, 0.226, 0.0124, -999
784.0, 0.7939, 34.6984, 205.6, 0.226, 0.0124, -999
786.0, 0.7911, 34.6983, 205.7, 0.226, 0.0124, -999
788.0, 0.7932, 34.6977, 205.7, 0.226, 0.0132, -999
790.0, 0.7966, 34.6978, 205.7, 0.226, 0.0132, -999
792.0, 0.7814, 34.6977, 205.9, 0.225, 0.014, -999
794.0, 0.7844, 34.6973, 206, 0.226, 0.0132, -999
796.0, 0.793, 34.6977, 206.1, 0.226, 0.0132, -999
798.0, 0.7824, 34.6966, 206, 0.225, 0.0132, -999
800.0, 0.7829, 34.6968, 206.3, 0.226, 0.0124, -999
802.0, 0.777, 34.6965, 206.2, 0.226, 0.0124, -999
804.0, 0.7561, 34.6954, 206.4, 0.226, 0.0124, -999
806.0, 0.7582, 34.6954, 206.6, 0.226, 0.014, -999
808.0, 0.7617, 34.6952, 206.8, 0.226, 0.0124, -999
810.0, 0.75, 34.6946, 206.9, 0.226, 0.0124, -999
812.0, 0.7405, 34.6945, 207, 0.226, 0.0116, -999
814.0, 0.7415, 34.6942, 207.2, 0.226, 0.0124, -999
816.0, 0.7378, 34.6946, 207.4, 0.226, 0.0116, -999
818.0, 0.7316, 34.6946, 207.4, 0.225, 0.0124, -999
820.0, 0.7323, 34.694, 207.4, 0.225, 0.0124, -999
822.0, 0.728, 34.6942, 207.4, 0.226, 0.0124, -999
824.0, 0.7267, 34.694, 207.4, 0.226, 0.0124, -999
826.0, 0.7253, 34.694, 207.4, 0.226, 0.0116, -999
828.0, 0.7238, 34.6937, 207.5, 0.226, 0.0124, -999
830.0, 0.723, 34.6941, 207.6, 0.226, 0.0116, -999
832.0, 0.7208, 34.6939, 207.7, 0.225, 0.0124, -999
834.0, 0.7193, 34.6939, 207.6, 0.226, 0.0124, -999
836.0, 0.7189, 34.6938, 207.6, 0.225, 0.0116, -999
838.0, 0.7093, 34.694, 207.5, 0.226, 0.0124, -999
840.0, 0.7, 34.6933, 207.6, 0.226, 0.0124, -999
842.0, 0.6997, 34.693, 207.7, 0.226, 0.0116, -999
844.0, 0.6939, 34.6934, 207.7, 0.226, 0.0124, -999
846.0, 0.6958, 34.6925, 207.7, 0.225, 0.0124, -999
848.0, 0.6943, 34.693, 207.7, 0.225, 0.0124, -999
850.0, 0.6828, 34.6927, 207.8, 0.226, 0.0124, -999
852.0, 0.6866, 34.6922, 207.9, 0.225, 0.0124, -999
854.0, 0.6634, 34.6913, 208, 0.226, 0.0116, -999
856.0, 0.6454, 34.6896, 208.3, 0.225, 0.0116, -999
858.0, 0.6332, 34.688, 209.1, 0.226, 0.0116, -999
860.0, 0.631, 34.6882, 209.4, 0.226, 0.0116, -999
862.0, 0.624, 34.6875, 209.5, 0.226, 0.0116, -999
864.0, 0.615, 34.6867, 210.1, 0.225, 0.0116, -999
866.0, 0.6167, 34.6866, 210.5, 0.226, 0.0116, -999
868.0, 0.6113, 34.6863, 210.3, 0.225, 0.0116, -999
870.0, 0.6092, 34.6865, 210.3, 0.226, 0.0124, -999
872.0, 0.6105, 34.686, 210.5, 0.225, 0.0124, -999
874.0, 0.6069, 34.6861, 210.6, 0.225, 0.0124, -999
876.0, 0.6033, 34.6861, 210.7, 0.226, 0.0124, -999
878.0, 0.6035, 34.686, 210.7, 0.226, 0.0124, -999
880.0, 0.6027, 34.6861, 210.6, 0.226, 0.0124, -999
882.0, 0.603, 34.6856, 210.5, 0.226, 0.0124, -999
884.0, 0.6025, 34.6856, 210.6, 0.226, 0.0124, -999
886.0, 0.5988, 34.6861, 210.7, 0.225, 0.0116, -999
888.0, 0.5947, 34.6859, 210.8, 0.225, 0.0116, -999
890.0, 0.5923, 34.6854, 210.8, 0.225, 0.0116, -999
892.0, 0.5923, 34.6855, 210.8, 0.226, 0.0124, -999
894.0, 0.5898, 34.6855, 210.8, 0.225, 0.0124, -999
896.0, 0.5895, 34.6853, 210.7, 0.225, 0.0116, -999
898.0, 0.5893, 34.6853, 210.9, 0.226, 0.0124, -999
900.0, 0.5892, 34.6854, 211, 0.226, 0.0116, -999
902.0, 0.5896, 34.685, 211, 0.226, 0.0124, -999
904.0, 0.5892, 34.6854, 211.1, 0.225, 0.0124, -999
906.0, 0.5893, 34.6851, 211, 0.225, 0.014, -999
908.0, 0.59, 34.6854, 211.1, 0.225, 0.0124, -999
910.0, 0.59, 34.6847, 211, 0.225, 0.0124, -999
912.0, 0.5882, 34.6851, 211, 0.225, 0.0124, -999
914.0, 0.5847, 34.6849, 211.1, 0.225, 0.0124, -999
916.0, 0.5832, 34.685, 211.2, 0.226, 0.0116, -999
918.0, 0.5834, 34.6854, 211.2, 0.225, 0.0124, -999
920.0, 0.5806, 34.6854, 211.2, 0.226, 0.0124, -999
922.0, 0.5793, 34.6852, 211.1, 0.225, 0.0116, -999
924.0, 0.5785, 34.6856, 211.1, 0.226, 0.0116, -999
926.0, 0.5797, 34.6856, 211.2, 0.225, 0.0116, -999
928.0, 0.5769, 34.6859, 211.1, 0.226, 0.0116, -999
930.0, 0.5764, 34.6856, 211, 0.226, 0.0116, -999
932.0, 0.5729, 34.6862, 211, 0.226, 0.0116, -999
934.0, 0.5702, 34.6859, 211, 0.225, 0.0116, -999
936.0, 0.5716, 34.6852, 210.9, 0.226, 0.0116, -999
938.0, 0.569, 34.6856, 210.8, 0.225, 0.0116, -999
940.0, 0.5662, 34.6856, 210.8, 0.225, 0.0116, -999
942.0, 0.564, 34.6855, 210.8, 0.225, 0.0116, -999
944.0, 0.5657, 34.685, 211, 0.225, 0.0116, -999
946.0, 0.5645, 34.6852, 210.9, 0.225, 0.0124, -999
948.0, 0.561, 34.6852, 210.9, 0.225, 0.0124, -999
950.0, 0.5529, 34.685, 210.9, 0.225, 0.0124, -999
952.0, 0.5574, 34.6844, 211.1, 0.225, 0.0124, -999
954.0, 0.5551, 34.6845, 211.2, 0.225, 0.0124, -999
956.0, 0.556, 34.6845, 211.2, 0.226, 0.0116, -999
958.0, 0.553, 34.6843, 211.2, 0.226, 0.0116, -999
960.0, 0.5511, 34.6843, 211.2, 0.225, 0.0116, -999
962.0, 0.5461, 34.6839, 211.4, 0.225, 0.0116, -999
964.0, 0.5447, 34.6836, 211.5, 0.225, 0.0116, -999
966.0, 0.5387, 34.6839, 211.6, 0.225, 0.0116, -999
968.0, 0.5405, 34.6835, 211.6, 0.225, 0.0116, -999
970.0, 0.5407, 34.6838, 211.6, 0.225, 0.0116, -999
972.0, 0.5353, 34.6835, 211.7, 0.225, 0.0116, -999
974.0, 0.5363, 34.6835, 211.7, 0.226, 0.0116, -999
976.0, 0.5353, 34.6834, 211.7, 0.225, 0.0116, -999
978.0, 0.5339, 34.6837, 211.7, 0.226, 0.0116, -999
980.0, 0.5347, 34.6831, 211.8, 0.225, 0.0116, -999
982.0, 0.5361, 34.6829, 211.9, 0.225, 0.0124, -999
984.0, 0.5336, 34.6832, 211.9, 0.225, 0.0116, -999
986.0, 0.533, 34.683, 211.8, 0.226, 0.0116, -999
988.0, 0.5299, 34.6829, 211.8, 0.225, 0.0116, -999
990.0, 0.5317, 34.6831, 211.9, 0.225, 0.0116, -999
992.0, 0.5302, 34.6834, 212, 0.225, 0.0116, -999
994.0, 0.5307, 34.6833, 211.8, 0.225, 0.0116, -999
996.0, 0.5312, 34.6833, 211.9, 0.225, 0.0116, -999
998.0, 0.5315, 34.6834, 211.8, 0.226, 0.0116, -999
